[[0, 0.0372114, -0.353782, 3.3397, 1.0], [1, 0.0510859, -0.0469914, 3.29491, 1.0], [2, 0.0644772, 0.254054, 3.23716, 1.0], [3, 0.0739331, 0.393635, 3.21385, 1.0], [4, -0.0821768, 0.182601, 3.22947, 1.0], [5, -0.204444, 0.0893132, 3.02405, 1.0], [6, -0.215329, 0.0506787, 2.76147, 1.0], [7, -0.309126, 0.0671528, 2.65926, 1.0], [8, 0.207059, 0.172053, 3.22158, 1.0], [9, 0.314205, 0.076637, 3.06301, 1.0], [10, 0.350141, 0.0460211, 2.80177, 1.0], [11, 0.352506, 0.0258824, 2.637, 1.0], [12, -0.0289476, -0.347504, 3.30609, 1.0], [13, -0.0707706, -0.790658, 3.24849, 1.0], [14, 0.00986821, -0.723581, 3.52466, 1.0], [15, -0.0141027, -0.829653, 3.42197, 1.0], [16, 0.102558, -0.352312, 3.30018, 1.0], [17, 0.191169, -0.776409, 3.35832, 1.0], [18, 0.194742, -1.08032, 3.31837, 1.0], [19, 0.188668, -1.13496, 3.18815, 1.0], [20, 0.0612063, 0.179598, 3.25398, 1.0], [21, -0.326656, 0.0514294, 2.63409, 1.0], [22, -0.280131, 0.0744198, 2.63767, 1.0], [23, 0.37401, 0.000881293, 2.58831, 1.0], [24, 0.397903, 0.0410955, 2.61713, 1.0]]
[[0, 0.0414163, -0.387798, 3.26899, 1.0], [1, 0.0549068, -0.0473208, 3.20849, 1.0], [2, 0.0653241, 0.278194, 3.13075, 1.0], [3, 0.0345187, 0.400883, 3.13826, 1.0], [4, -0.0564771, 0.211317, 3.33048, 1.0], [5, -0.272859, 0.177985, 3.44319, 1.0], [6, -0.484202, 0.178486, 3.46193, 1.0], [7, -0.485395, 0.179639, 3.46654, 1.0], [8, 0.13358, 0.129241, 3.04526, 1.0], [9, -0.0373652, 0.124976, 2.89693, 1.0], [10, -0.315001, 0.0817906, 2.81119, 1.0], [11, -0.401096, 0.0824192, 2.78911, 1.0], [12, -0.000347215, -0.387418, 3.27327, 1.0], [13, -0.0521847, -0.806744, 3.38338, 1.0], [14, -0.0788672, -1.1586, 3.3925, 1.0], [15, -0.0539312, -1.21394, 3.31382, 1.0], [16, 0.0815105, -0.379528, 3.19402, 1.0], [17, 0.19821, -0.688732, 3.23275, 1.0], [18, 0.224507, -1.12995, 3.40435, 1.0], [19, 0.179358, -1.18528, 3.40026, 1.0], [20, 0.0628994, 0.197263, 3.15281, 1.0], [21, -0.498576, 0.176085, 3.45126, 1.0], [22, -0.483791, 0.158302, 3.43229, 1.0], [23, -0.467628, 0.0861356, 2.75954, 1.0], [24, -0.427531, 0.106148, 2.77286, 1.0]]
[[0, 0.0411875, -0.388296, 3.26915, 1.0], [1, 0.0546088, -0.04851, 3.20705, 1.0], [2, 0.0657306, 0.278483, 3.12778, 1.0], [3, 0.0321396, 0.401653, 3.13857, 1.0], [4, -0.0559366, 0.211638, 3.32738, 1.0], [5, -0.201123, 0.18275, 3.47249, 1.0], [6, -0.469139, 0.181324, 3.48101, 1.0], [7, -0.476626, 0.181031, 3.48819, 1.0], [8, 0.129118, 0.128524, 3.04391, 1.0], [9, -0.130209, 0.0847824, 2.89978, 1.0], [10, -0.364458, 0.0759289, 2.80475, 1.0], [11, -0.463112, 0.0854942, 2.79647, 1.0], [12, -0.000200774, -0.388646, 3.27138, 1.0], [13, -0.0542448, -0.820965, 3.38127, 1.0], [14, -0.0787156, -1.17354, 3.37678, 1.0], [15, -0.0345897, -1.23412, 3.339, 1.0], [16, 0.0804578, -0.380462, 3.19682, 1.0], [17, 0.198535, -0.689894, 3.23263, 1.0], [18, 0.21761, -1.12185, 3.42557, 1.0], [19, 0.178414, -1.18619, 3.40013, 1.0], [20, 0.0630704, 0.197216, 3.15029, 1.0], [21, -0.491249, 0.176804, 3.46601, 1.0], [22, -0.476278, 0.158205, 3.4534, 1.0], [23, -0.52461, 0.0915234, 2.78164, 1.0], [24, -0.486349, 0.108818, 2.78064, 1.0]]
[[0, 0.0406657, -0.387515, 3.26937, 1.0], [1, 0.0535066, -0.0488768, 3.20641, 1.0], [2, 0.064124, 0.277761, 3.12673, 1.0], [3, 0.0312704, 0.401404, 3.13824, 1.0], [4, -0.0574272, 0.210949, 3.32634, 1.0], [5, -0.202765, 0.181678, 3.4777, 1.0], [6, -0.469448, 0.1866, 3.50004, 1.0], [7, -0.481309, 0.179852, 3.51186, 1.0], [8, 0.124203, 0.128736, 3.04231, 1.0], [9, -0.136649, 0.0853773, 2.90118, 1.0], [10, -0.363013, 0.076218, 2.81542, 1.0], [11, -0.456387, 0.0846638, 2.81381, 1.0], [12, -0.000390618, -0.388141, 3.2712, 1.0], [13, -0.0535727, -0.816098, 3.39312, 1.0], [14, -0.0787383, -1.16852, 3.39259, 1.0], [15, -0.0983887, -1.19531, 3.26953, 1.0], [16, 0.0796184, -0.379064, 3.19748, 1.0], [17, 0.196501, -0.688837, 3.2338, 1.0], [18, 0.217617, -1.12257, 3.42282, 1.0], [19, 0.175011, -1.18322, 3.40783, 1.0], [20, 0.0615741, 0.196662, 3.14927, 1.0], [21, -0.487772, 0.174202, 3.50902, 1.0], [22, -0.479263, 0.163332, 3.482, 1.0], [23, -0.522301, 0.0907871, 2.79705, 1.0], [24, -0.494818, 0.111546, 2.7875, 1.0]]
[[0, 0.0399227, -0.386542, 3.26909, 1.0], [1, 0.0520659, -0.0484233, 3.2057, 1.0], [2, 0.0621629, 0.278722, 3.12627, 1.0], [3, 0.0309858, 0.402749, 3.13747, 1.0], [4, -0.0592972, 0.211899, 3.32586, 1.0], [5, -0.200116, 0.181338, 3.48241, 1.0], [6, -0.422185, 0.17718, 3.53868, 1.0], [7, -0.449, 0.177717, 3.51943, 1.0], [8, 0.121264, 0.128784, 3.04243, 1.0], [9, -0.141191, 0.0860999, 2.90434, 1.0], [10, -0.363683, 0.074025, 2.82912, 1.0], [11, -0.455207, 0.0833021, 2.82982, 1.0], [12, -0.00111858, -0.387041, 3.26978, 1.0], [13, -0.052077, -0.813411, 3.39031, 1.0], [14, -0.0782761, -1.1657, 3.3916, 1.0], [15, -0.0993972, -1.19436, 3.27459, 1.0], [16, 0.0788357, -0.377773, 3.19788, 1.0], [17, 0.195817, -0.68788, 3.23281, 1.0], [18, 0.216797, -1.12128, 3.42255, 1.0], [19, 0.175277, -1.18289, 3.40609, 1.0], [20, 0.0597122, 0.197566, 3.14867, 1.0], [21, -0.480686, 0.174953, 3.52393, 1.0], [22, -0.449288, 0.159283, 3.48745, 1.0], [23, -0.522759, 0.0884712, 2.8125, 1.0], [24, -0.502886, 0.109405, 2.80587, 1.0]]
[[0, 0.0401948, -0.386119, 3.26822, 1.0], [1, 0.0513876, -0.0486077, 3.20443, 1.0], [2, 0.060555, 0.278654, 3.12515, 1.0], [3, 0.0297283, 0.403063, 3.13714, 1.0], [4, -0.0608548, 0.211841, 3.32474, 1.0], [5, -0.243015, 0.170148, 3.51935, 1.0], [6, -0.454197, 0.176424, 3.5393, 1.0], [7, -0.459263, 0.177704, 3.5294, 1.0], [8, 0.113783, 0.131031, 3.04023, 1.0], [9, -0.150321, 0.08507, 2.90698, 1.0], [10, -0.363259, 0.0721956, 2.83595, 1.0], [11, -0.456041, 0.0832016, 2.83983, 1.0], [12, -0.000473568, -0.386727, 3.26837, 1.0], [13, -0.058031, -0.815166, 3.38763, 1.0], [14, -0.0790885, -1.16811, 3.37353, 1.0], [15, -0.101677, -1.1968, 3.27013, 1.0], [16, 0.0790367, -0.377169, 3.19713, 1.0], [17, 0.195304, -0.68734, 3.2329, 1.0], [18, 0.222575, -1.13138, 3.39767, 1.0], [19, 0.179074, -1.18212, 3.40495, 1.0], [20, 0.0583632, 0.197513, 3.14748, 1.0], [21, -0.471137, 0.184828, 3.52803, 1.0], [22, -0.458995, 0.15819, 3.4942, 1.0], [23, -0.524464, 0.0863889, 2.82194, 1.0], [24, -0.488725, 0.106368, 2.80125, 1.0]]
[[0, 0.0404261, -0.386449, 3.26769, 1.0], [1, 0.0510403, -0.0489449, 3.20382, 1.0], [2, 0.0597757, 0.278845, 3.12481, 1.0], [3, 0.0237533, 0.402027, 3.13757, 1.0], [4, -0.0616085, 0.212034, 3.32439, 1.0], [5, -0.240109, 0.17203, 3.52308, 1.0], [6, -0.451476, 0.175375, 3.54237, 1.0], [7, -0.456785, 0.176524, 3.54272, 1.0], [8, 0.110512, 0.131706, 3.03989, 1.0], [9, -0.156796, 0.0853964, 2.91422, 1.0], [10, -0.364528, 0.0714424, 2.84667, 1.0], [11, -0.431608, 0.0813262, 2.85341, 1.0], [12, 0.000405347, -0.38801, 3.26544, 1.0], [13, -0.0546402, -0.81551, 3.38794, 1.0], [14, -0.0828884, -1.16794, 3.3775, 1.0], [15, -0.0601619, -1.22353, 3.29833, 1.0], [16, 0.079109, -0.377197, 3.19721, 1.0], [17, 0.194383, -0.687629, 3.2334, 1.0], [18, 0.22319, -1.12052, 3.42328, 1.0], [19, 0.179641, -1.18153, 3.40618, 1.0], [20, 0.0577258, 0.197591, 3.14707, 1.0], [21, -0.472089, 0.170673, 3.53503, 1.0], [22, -0.455616, 0.161911, 3.5195, 1.0], [23, -0.504538, 0.0847901, 2.83376, 1.0], [24, -0.466071, 0.105132, 2.82873, 1.0]]
[[0, 0.0409276, -0.386519, 3.26701, 1.0], [1, 0.0503746, -0.0493924, 3.20292, 1.0], [2, 0.0572596, 0.278449, 3.12384, 1.0], [3, 0.0181985, 0.401654, 3.13959, 1.0], [4, -0.0640809, 0.211648, 3.3234, 1.0], [5, -0.222182, 0.174001, 3.51593, 1.0], [6, -0.432434, 0.175465, 3.54242, 1.0], [7, -0.445832, 0.179205, 3.54789, 1.0], [8, 0.107715, 0.131435, 3.04012, 1.0], [9, -0.159973, 0.0835972, 2.91605, 1.0], [10, -0.424061, 0.0773118, 2.86186, 1.0], [11, -0.493825, 0.08611, 2.85953, 1.0], [12, 0.00090252, -0.3881, 3.26496, 1.0], [13, -0.0454025, -0.78278, 3.37989, 1.0], [14, -0.077974, -1.13437, 3.38722, 1.0], [15, -0.0693393, -1.19811, 3.31621, 1.0], [16, 0.0796099, -0.377138, 3.19655, 1.0], [17, 0.193734, -0.687716, 3.23381, 1.0], [18, 0.229177, -1.12409, 3.41509, 1.0], [19, 0.178424, -1.18052, 3.39986, 1.0], [20, 0.0557811, 0.197212, 3.14607, 1.0], [21, -0.462816, 0.180525, 3.53803, 1.0], [22, -0.442888, 0.160698, 3.516, 1.0], [23, -0.563476, 0.0924003, 2.85514, 1.0], [24, -0.531703, 0.116809, 2.85467, 1.0]]
[[0, 0.0405171, -0.386194, 3.26713, 1.0], [1, 0.0488798, -0.0492208, 3.20273, 1.0], [2, 0.0547835, 0.278875, 3.12356, 1.0], [3, 0.0120959, 0.400878, 3.13952, 1.0], [4, -0.0665257, 0.212077, 3.3231, 1.0], [5, -0.220609, 0.174844, 3.51546, 1.0], [6, -0.430214, 0.174448, 3.54538, 1.0], [7, -0.442388, 0.173981, 3.547, 1.0], [8, 0.107239, 0.130984, 3.04074, 1.0], [9, -0.161429, 0.0835413, 2.91894, 1.0], [10, -0.448354, 0.0793618, 2.86479, 1.0], [11, -0.519795, 0.0860823, 2.86067, 1.0], [12, 0.000476093, -0.387671, 3.26523, 1.0], [13, -0.0484625, -0.802914, 3.38867, 1.0], [14, -0.0781107, -1.155, 3.38965, 1.0], [15, -0.0751245, -1.21985, 3.32056, 1.0], [16, 0.0792408, -0.376822, 3.19666, 1.0], [17, 0.193688, -0.687416, 3.23342, 1.0], [18, 0.228213, -1.12247, 3.41776, 1.0], [19, 0.180869, -1.18111, 3.39925, 1.0], [20, 0.0534866, 0.197608, 3.14578, 1.0], [21, -0.461519, 0.170356, 3.52803, 1.0], [22, -0.44285, 0.156559, 3.50733, 1.0], [23, -0.583516, 0.0880788, 2.85167, 1.0], [24, -0.531908, 0.110302, 2.83691, 1.0]]
[[0, 0.0397542, -0.385289, 3.26782, 1.0], [1, 0.0475287, -0.0488844, 3.20301, 1.0], [2, 0.0530196, 0.279107, 3.12373, 1.0], [3, 0.00798953, 0.400242, 3.13977, 1.0], [4, -0.0682702, 0.212311, 3.32327, 1.0], [5, -0.219821, 0.175289, 3.51546, 1.0], [6, -0.42938, 0.172567, 3.54901, 1.0], [7, -0.441263, 0.173827, 3.55065, 1.0], [8, 0.105868, 0.13093, 3.04144, 1.0], [9, -0.163666, 0.0842599, 2.92152, 1.0], [10, -0.450184, 0.0794268, 2.86483, 1.0], [11, -0.529405, 0.0861554, 2.86294, 1.0], [12, -4.70929e-05, -0.386991, 3.26528, 1.0], [13, -0.048577, -0.804436, 3.38877, 1.0], [14, -0.0781245, -1.15655, 3.38912, 1.0], [15, -0.0597935, -1.22149, 3.32482, 1.0], [16, 0.078119, -0.375345, 3.19878, 1.0], [17, 0.19358, -0.686412, 3.23226, 1.0], [18, 0.226692, -1.12936, 3.39871, 1.0], [19, 0.180026, -1.18157, 3.39888, 1.0], [20, 0.0517865, 0.197895, 3.14597, 1.0], [21, -0.460237, 0.175952, 3.54304, 1.0], [22, -0.446034, 0.158522, 3.514, 1.0], [23, -0.59013, 0.0881441, 2.84945, 1.0], [24, -0.554479, 0.114079, 2.852, 1.0]]
[[0, 0.0392839, -0.384697, 3.2681, 1.0], [1, 0.0466047, -0.0485858, 3.2027, 1.0], [2, 0.0517016, 0.279423, 3.12282, 1.0], [3, 0.00689063, 0.401001, 3.13995, 1.0], [4, -0.0695821, 0.21263, 3.32235, 1.0], [5, -0.208269, 0.17674, 3.51358, 1.0], [6, -0.429406, 0.171683, 3.54835, 1.0], [7, -0.445192, 0.175219, 3.54774, 1.0], [8, 0.104496, 0.13095, 3.04166, 1.0], [9, -0.164882, 0.0831771, 2.92172, 1.0], [10, -0.451428, 0.0794818, 2.86483, 1.0], [11, -0.527293, 0.0857531, 2.85909, 1.0], [12, -0.000333046, -0.386636, 3.26521, 1.0], [13, -0.0488919, -0.804095, 3.3884, 1.0], [14, -0.0783463, -1.15622, 3.38938, 1.0], [15, -0.05943, -1.21993, 3.32251, 1.0], [16, 0.0774557, -0.374344, 3.19969, 1.0], [17, 0.192877, -0.685618, 3.23245, 1.0], [18, 0.230897, -1.13064, 3.39283, 1.0], [19, 0.182542, -1.17967, 3.39751, 1.0], [20, 0.0505461, 0.198229, 3.14521, 1.0], [21, -0.462299, 0.175478, 3.53403, 1.0], [22, -0.441512, 0.161646, 3.52213, 1.0], [23, -0.587019, 0.0863947, 2.84155, 1.0], [24, -0.539146, 0.112741, 2.84833, 1.0]]
[[0, 0.0382439, -0.385487, 3.26959, 1.0], [1, 0.0460704, -0.048992, 3.20335, 1.0], [2, 0.0516469, 0.279419, 3.12309, 1.0], [3, 0.00630898, 0.400837, 3.1404, 1.0], [4, -0.0696344, 0.212627, 3.32262, 1.0], [5, -0.206185, 0.175724, 3.51356, 1.0], [6, -0.433554, 0.169694, 3.54897, 1.0], [7, -0.451683, 0.170219, 3.54468, 1.0], [8, 0.102807, 0.131865, 3.04188, 1.0], [9, -0.166092, 0.082258, 2.92145, 1.0], [10, -0.452647, 0.0794731, 2.86431, 1.0], [11, -0.526353, 0.0847785, 2.85284, 1.0], [12, -0.000869358, -0.387335, 3.26579, 1.0], [13, -0.0488097, -0.804215, 3.38817, 1.0], [14, -0.0772259, -1.15636, 3.39065, 1.0], [15, -0.0717419, -1.21689, 3.31378, 1.0], [16, 0.0759055, -0.375129, 3.20245, 1.0], [17, 0.193601, -0.68637, 3.23175, 1.0], [18, 0.214052, -1.1176, 3.42621, 1.0], [19, 0.18059, -1.18475, 3.39765, 1.0], [20, 0.0504115, 0.198169, 3.14554, 1.0], [21, -0.472139, 0.165862, 3.53536, 1.0], [22, -0.448295, 0.150365, 3.51233, 1.0], [23, -0.585154, 0.0854577, 2.83473, 1.0], [24, -0.559846, 0.114022, 2.84, 1.0]]
[[0, 0.0377498, -0.38521, 3.27007, 1.0], [1, 0.0444825, -0.0490799, 3.20411, 1.0], [2, 0.0489816, 0.279103, 3.12438, 1.0], [3, 0.00699285, 0.401449, 3.1406, 1.0], [4, -0.0722805, 0.212317, 3.3239, 1.0], [5, -0.20507, 0.175103, 3.51324, 1.0], [6, -0.436944, 0.168473, 3.54716, 1.0], [7, -0.459285, 0.171546, 3.54165, 1.0], [8, 0.103361, 0.13154, 3.04295, 1.0], [9, -0.165187, 0.0824481, 2.92128, 1.0], [10, -0.451128, 0.0796266, 2.86016, 1.0], [11, -0.523884, 0.0843107, 2.84588, 1.0], [12, -0.00196842, -0.387087, 3.26652, 1.0], [13, -0.0500886, -0.808836, 3.3891, 1.0], [14, -0.0775027, -1.1611, 3.39002, 1.0], [15, -0.100952, -1.19629, 3.27344, 1.0], [16, 0.0758475, -0.374886, 3.2027, 1.0], [17, 0.192671, -0.686362, 3.23241, 1.0], [18, 0.227294, -1.12853, 3.40054, 1.0], [19, 0.180454, -1.1822, 3.39756, 1.0], [20, 0.0479995, 0.197923, 3.14668, 1.0], [21, -0.481372, 0.175382, 3.53236, 1.0], [22, -0.454415, 0.150731, 3.50486, 1.0], [23, -0.582924, 0.0842592, 2.82888, 1.0], [24, -0.545105, 0.111713, 2.825, 1.0]]
[[0, 0.0374054, -0.385029, 3.27047, 1.0], [1, 0.0445398, -0.0489809, 3.20426, 1.0], [2, 0.0500787, 0.279612, 3.12471, 1.0], [3, 0.00652056, 0.401462, 3.14122, 1.0], [4, -0.0711844, 0.212826, 3.32422, 1.0], [5, -0.200399, 0.173442, 3.50717, 1.0], [6, -0.435743, 0.168962, 3.54636, 1.0], [7, -0.464884, 0.172234, 3.52733, 1.0], [8, 0.103732, 0.131493, 3.04368, 1.0], [9, -0.164156, 0.0825937, 2.92018, 1.0], [10, -0.448897, 0.078414, 2.85244, 1.0], [11, -0.520773, 0.0820615, 2.83054, 1.0], [12, -0.00247248, -0.386677, 3.26761, 1.0], [13, -0.0600225, -0.816023, 3.38437, 1.0], [14, -0.0717973, -1.16943, 3.37245, 1.0], [15, -0.10174, -1.19643, 3.27096, 1.0], [16, 0.0757159, -0.374844, 3.20271, 1.0], [17, 0.192215, -0.686421, 3.2324, 1.0], [18, 0.220031, -1.12237, 3.41598, 1.0], [19, 0.177123, -1.18509, 3.38519, 1.0], [20, 0.0486854, 0.198286, 3.14696, 1.0], [21, -0.488235, 0.174368, 3.51235, 1.0], [22, -0.459752, 0.15003, 3.49464, 1.0], [23, -0.577701, 0.0791107, 2.79731, 1.0], [24, -0.514914, 0.0862025, 2.7802, 1.0]]
[[0, 0.0366312, -0.384512, 3.27112, 1.0], [1, 0.044329, -0.048737, 3.20464, 1.0], [2, 0.0502969, 0.279888, 3.12508, 1.0], [3, 0.00636728, 0.401545, 3.14145, 1.0], [4, -0.0709662, 0.213102, 3.32459, 1.0], [5, -0.191858, 0.170647, 3.49435, 1.0], [6, -0.421594, 0.164339, 3.53978, 1.0], [7, -0.460422, 0.171991, 3.5188, 1.0], [8, 0.104497, 0.131226, 3.04441, 1.0], [9, -0.162134, 0.0823874, 2.91779, 1.0], [10, -0.445431, 0.0764855, 2.84316, 1.0], [11, -0.51192, 0.0818101, 2.81853, 1.0], [12, -0.00344711, -0.38592, 3.26881, 1.0], [13, -0.0556482, -0.810194, 3.38727, 1.0], [14, -0.0783734, -1.16281, 3.38797, 1.0], [15, -0.0425169, -1.21897, 3.31876, 1.0], [16, 0.075289, -0.374578, 3.20285, 1.0], [17, 0.190057, -0.686026, 3.23581, 1.0], [18, 0.22012, -1.12299, 3.41682, 1.0], [19, 0.177015, -1.18562, 3.38496, 1.0], [20, 0.0487948, 0.198544, 3.14731, 1.0], [21, -0.496812, 0.178799, 3.50526, 1.0], [22, -0.458805, 0.148813, 3.485, 1.0], [23, -0.569034, 0.0784325, 2.77669, 1.0], [24, -0.494377, 0.0591865, 2.77667, 1.0]]
[[0, 0.0362999, -0.38426, 3.27127, 1.0], [1, 0.0441576, -0.0485874, 3.20482, 1.0], [2, 0.0503304, 0.280065, 3.12535, 1.0], [3, 0.00680311, 0.40233, 3.14317, 1.0], [4, -0.0709322, 0.213279, 3.32486, 1.0], [5, -0.160936, 0.164705, 3.49517, 1.0], [6, -0.433465, 0.163905, 3.53064, 1.0], [7, -0.478573, 0.173545, 3.50322, 1.0], [8, 0.105681, 0.130757, 3.04608, 1.0], [9, -0.158566, 0.0820176, 2.91395, 1.0], [10, -0.358208, 0.0681911, 2.82549, 1.0], [11, -0.429354, 0.0756557, 2.81014, 1.0], [12, -0.00425594, -0.385531, 3.27054, 1.0], [13, -0.0554763, -0.809444, 3.38703, 1.0], [14, -0.0786839, -1.16207, 3.38645, 1.0], [15, -0.0411348, -1.21958, 3.32172, 1.0], [16, 0.0749443, -0.374091, 3.20191, 1.0], [17, 0.180136, -0.684392, 3.2625, 1.0], [18, 0.194083, -1.12599, 3.40575, 1.0], [19, 0.117253, -1.16323, 3.32914, 1.0], [20, 0.0487808, 0.198713, 3.14754, 1.0], [21, -0.511353, 0.167682, 3.47401, 1.0], [22, -0.472347, 0.149061, 3.47245, 1.0], [23, -0.494579, 0.0805981, 2.78926, 1.0], [24, -0.485151, 0.0562671, 2.77429, 1.0]]
[[0, 0.0346495, -0.385036, 3.27301, 1.0], [1, 0.0438237, -0.0486466, 3.20594, 1.0], [2, 0.0510928, 0.280688, 3.12659, 1.0], [3, 0.00357541, 0.401735, 3.14561, 1.0], [4, -0.0701708, 0.213902, 3.32609, 1.0], [5, -0.237488, 0.178178, 3.48809, 1.0], [6, -0.482185, 0.162694, 3.48785, 1.0], [7, -0.499573, 0.171625, 3.48313, 1.0], [8, 0.106558, 0.131022, 3.04644, 1.0], [9, -0.152287, 0.0806416, 2.90348, 1.0], [10, -0.366399, 0.070549, 2.82037, 1.0], [11, -0.435896, 0.0775596, 2.79978, 1.0], [12, -0.00612174, -0.386133, 3.27226, 1.0], [13, -0.0536755, -0.80232, 3.38564, 1.0], [14, -0.0758387, -1.15498, 3.38648, 1.0], [15, -0.0857461, -1.1932, 3.28601, 1.0], [16, 0.0739199, -0.375011, 3.20319, 1.0], [17, 0.194277, -0.683458, 3.23974, 1.0], [18, 0.223476, -1.13073, 3.39612, 1.0], [19, 0.175885, -1.18576, 3.38863, 1.0], [20, 0.0492217, 0.199132, 3.14867, 1.0], [21, -0.520755, 0.167653, 3.4735, 1.0], [22, -0.495379, 0.144466, 3.442, 1.0], [23, -0.50147, 0.0849197, 2.77556, 1.0], [24, -0.45114, 0.0560648, 2.7581, 1.0]]
[[0, 0.0344682, -0.385289, 3.27385, 1.0], [1, 0.0438547, -0.0486775, 3.20765, 1.0], [2, 0.0518756, 0.281272, 3.12943, 1.0], [3, 0.00692216, 0.402897, 3.14695, 1.0], [4, -0.0693877, 0.214487, 3.32893, 1.0], [5, -0.238807, 0.177473, 3.48504, 1.0], [6, -0.485289, 0.161664, 3.47964, 1.0], [7, -0.5076, 0.174573, 3.46263, 1.0], [8, 0.107872, 0.131076, 3.04809, 1.0], [9, -0.147661, 0.0806286, 2.8987, 1.0], [10, -0.358594, 0.0720623, 2.81402, 1.0], [11, -0.427325, 0.077727, 2.78494, 1.0], [12, -0.00632514, -0.385889, 3.27321, 1.0], [13, -0.0539477, -0.802571, 3.38562, 1.0], [14, -0.0760848, -1.15517, 3.38804, 1.0], [15, -0.0916974, -1.19159, 3.28153, 1.0], [16, 0.0738482, -0.375938, 3.20396, 1.0], [17, 0.193613, -0.684516, 3.24085, 1.0], [18, 0.224628, -1.13127, 3.39826, 1.0], [19, 0.174591, -1.18038, 3.40425, 1.0], [20, 0.0498112, 0.199561, 3.15123, 1.0], [21, -0.527812, 0.176351, 3.45774, 1.0], [22, -0.49793, 0.147368, 3.42814, 1.0], [23, -0.489105, 0.0830186, 2.75849, 1.0], [24, -0.463958, 0.058619, 2.74858, 1.0]]
[[0, 0.034219, -0.384652, 3.27433, 1.0], [1, 0.0443937, -0.0481695, 3.20873, 1.0], [2, 0.0543432, 0.281738, 3.13169, 1.0], [3, 0.00748752, 0.402054, 3.14759, 1.0], [4, -0.0669247, 0.214955, 3.33119, 1.0], [5, -0.262307, 0.179983, 3.47613, 1.0], [6, -0.488026, 0.161736, 3.47188, 1.0], [7, -0.511139, 0.175781, 3.4454, 1.0], [8, 0.116182, 0.130008, 3.05355, 1.0], [9, -0.135983, 0.0810534, 2.89741, 1.0], [10, -0.368075, 0.073707, 2.79269, 1.0], [11, -0.465947, 0.0830051, 2.75482, 1.0], [12, -0.00678064, -0.384994, 3.27478, 1.0], [13, -0.0544004, -0.802226, 3.38559, 1.0], [14, -0.0758489, -1.15485, 3.38838, 1.0], [15, -0.062195, -1.21533, 3.31311, 1.0], [16, 0.0737662, -0.375443, 3.2038, 1.0], [17, 0.192687, -0.6833, 3.24468, 1.0], [18, 0.225479, -1.11826, 3.42963, 1.0], [19, 0.181404, -1.18028, 3.40124, 1.0], [20, 0.0517161, 0.200088, 3.15319, 1.0], [21, -0.534741, 0.184944, 3.44174, 1.0], [22, -0.505293, 0.149476, 3.40445, 1.0], [23, -0.517057, 0.0775522, 2.70992, 1.0], [24, -0.451538, 0.0582675, 2.71629, 1.0]]
[[0, 0.0338505, -0.385379, 3.27523, 1.0], [1, 0.0444911, -0.048852, 3.20984, 1.0], [2, 0.0548821, 0.281195, 3.13273, 1.0], [3, 0.0100924, 0.40258, 3.14942, 1.0], [4, -0.0663865, 0.214415, 3.33223, 1.0], [5, -0.271935, 0.184859, 3.47047, 1.0], [6, -0.484563, 0.162254, 3.45949, 1.0], [7, -0.514149, 0.177051, 3.43457, 1.0], [8, 0.117527, 0.130751, 3.05372, 1.0], [9, -0.128772, 0.080066, 2.88821, 1.0], [10, -0.365901, 0.0735301, 2.7795, 1.0], [11, -0.457693, 0.0855671, 2.73736, 1.0], [12, -0.00783244, -0.385977, 3.27746, 1.0], [13, -0.0539117, -0.802552, 3.38556, 1.0], [14, -0.0817639, -1.15459, 3.39102, 1.0], [15, -0.0978546, -1.1924, 3.29153, 1.0], [16, 0.0738007, -0.376096, 3.20373, 1.0], [17, 0.191089, -0.682899, 3.25055, 1.0], [18, 0.235173, -1.12531, 3.41606, 1.0], [19, 0.182659, -1.18069, 3.39569, 1.0], [20, 0.0521809, 0.199518, 3.15427, 1.0], [21, -0.54994, 0.174372, 3.41948, 1.0], [22, -0.509868, 0.155999, 3.40106, 1.0], [23, -0.509653, 0.0811013, 2.69864, 1.0], [24, -0.464562, 0.0573533, 2.69167, 1.0]]
