[['2, k, 0', [-0.2066065, -0.08850298, 1.0]], ['2, k, 1', [-0.1984921, 0.2269374, 1.0]], ['2, k, 2', [-0.1889825, 0.5299712, 1.0]], ['2, k, 3', [-0.1823046, 0.6587033, 1.0]], ['2, k, 4', [-0.362056, 0.4002411, 1.0]], ['2, k, 5', [-0.44065, 0.1795727, 1.0]], ['2, k, 6', [-0.4336441, -0.059877, 1.0]], ['2, k, 7', [-0.4321846, -0.09291472, 1.0]], ['2, k, 8', [-0.01781135, 0.3949756, 1.0]], ['2, k, 9', [0.025299, 0.1578918, 1.0]], ['2, k, 10', [-0.001337504, -0.05375388, 1.0]], ['2, k, 11', [-0.01598731, -0.08237659, 1.0]], ['2, k, 12', [-0.2797088, -0.08354623, 1.0]], ['2, k, 13', [-0.2812024, -0.4130679, 1.0]], ['2, k, 14', [-0.2935391, -0.6892376, 1.0]], ['2, k, 15', [-0.3069541, -0.7487041, 1.0]], ['2, k, 16', [-0.1261593, -0.09032274, 1.0]], ['2, k, 17', [-0.1485287, -0.419917, 1.0]], ['2, k, 18', [-0.1168838, -0.6841788, 1.0]], ['2, k, 19', [-0.06996267, -0.7379256, 1.0]], ['2, k, 20', [-0.1916259, 0.4559039, 1.0]], ['2, k, 21', [-0.4318784, -0.1470601, 1.0]], ['2, k, 22', [-0.3875709, -0.1170631, 1.0]], ['2, k, 23', [-0.02528501, -0.1274408, 1.0]], ['2, k, 24', [-0.04820319, -0.05838954, 1.0]]]
[['2, k, 0', [-0.196427, -0.07436989, 1.0]], ['2, k, 1', [-0.188331, 0.2389325, 1.0]], ['2, k, 2', [-0.1796583, 0.5388123, 1.0]], ['2, k, 3', [-0.1755813, 0.6655005, 1.0]], ['2, k, 4', [-0.3443479, 0.429186, 1.0]], ['2, k, 5', [-0.4363784, 0.2047084, 1.0]], ['2, k, 6', [-0.3994808, 0.005329451, 1.0]], ['2, k, 7', [-0.3950947, -0.06405146, 1.0]], ['2, k, 8', [-0.00875051, 0.4008959, 1.0]], ['2, k, 9', [0.04023115, 0.166169, 1.0]], ['2, k, 10', [0.01803239, -0.008691965, 1.0]], ['2, k, 11', [-0.01095521, -0.05218446, 1.0]], ['2, k, 12', [-0.2688218, -0.06933702, 1.0]], ['2, k, 13', [-0.2835493, -0.403535, 1.0]], ['2, k, 14', [-0.2934152, -0.6902547, 1.0]], ['2, k, 15', [-0.3063422, -0.747647, 1.0]], ['2, k, 16', [-0.1169683, -0.07699323, 1.0]], ['2, k, 17', [-0.1351408, -0.4084072, 1.0]], ['2, k, 18', [-0.1110951, -0.6821107, 1.0]], ['2, k, 19', [-0.07185242, -0.7377117, 1.0]], ['2, k, 20', [-0.1819362, 0.4657425, 1.0]], ['2, k, 21', [-0.3902849, -0.1359307, 1.0]], ['2, k, 22', [-0.3663359, -0.06104178, 1.0]], ['2, k, 23', [-0.02424403, -0.1311373, 1.0]], ['2, k, 24', [0.03280012, -0.07431934, 1.0]]]
[['2, k, 0', [-0.1945634, -0.07702202, 1.0]], ['2, k, 1', [-0.188179, 0.2379246, 1.0]], ['2, k, 2', [-0.1801431, 0.5385922, 1.0]], ['2, k, 3', [-0.1768358, 0.6653168, 1.0]], ['2, k, 4', [-0.3489152, 0.4180283, 1.0]], ['2, k, 5', [-0.4365823, 0.1917805, 1.0]], ['2, k, 6', [-0.3923567, -0.01222137, 1.0]], ['2, k, 7', [-0.3848529, -0.08005104, 1.0]], ['2, k, 8', [-0.009704594, 0.4007306, 1.0]], ['2, k, 9', [0.04029485, 0.1661897, 1.0]], ['2, k, 10', [0.01843034, -0.008716659, 1.0]], ['2, k, 11', [-0.008751306, -0.05299891, 1.0]], ['2, k, 12', [-0.2669467, -0.0728968, 1.0]], ['2, k, 13', [-0.2834013, -0.4037509, 1.0]], ['2, k, 14', [-0.2943215, -0.6899523, 1.0]], ['2, k, 15', [-0.3062463, -0.7476798, 1.0]], ['2, k, 16', [-0.1152436, -0.07874375, 1.0]], ['2, k, 17', [-0.135811, -0.4097742, 1.0]], ['2, k, 18', [-0.1111258, -0.6821108, 1.0]], ['2, k, 19', [-0.07189151, -0.7377836, 1.0]], ['2, k, 20', [-0.1822651, 0.4653872, 1.0]], ['2, k, 21', [-0.3773941, -0.1539369, 1.0]], ['2, k, 22', [-0.3355168, -0.07256659, 1.0]], ['2, k, 23', [-0.02332715, -0.1307746, 1.0]], ['2, k, 24', [0.03352098, -0.05863386, 1.0]]]
[['2, k, 0', [-0.1930789, -0.07818794, 1.0]], ['2, k, 1', [-0.1879615, 0.2372453, 1.0]], ['2, k, 2', [-0.180619, 0.5382825, 1.0]], ['2, k, 3', [-0.178082, 0.6649544, 1.0]], ['2, k, 4', [-0.3490045, 0.4180793, 1.0]], ['2, k, 5', [-0.4307371, 0.1897887, 1.0]], ['2, k, 6', [-0.3901122, -0.01557525, 1.0]], ['2, k, 7', [-0.3801817, -0.0727856, 1.0]], ['2, k, 8', [-0.01012786, 0.4008016, 1.0]], ['2, k, 9', [0.04011054, 0.1662153, 1.0]], ['2, k, 10', [0.0184884, -0.008763105, 1.0]], ['2, k, 11', [-0.008794905, -0.05169332, 1.0]], ['2, k, 12', [-0.26549, -0.0745984, 1.0]], ['2, k, 13', [-0.2833616, -0.4037704, 1.0]], ['2, k, 14', [-0.2937526, -0.6898614, 1.0]], ['2, k, 15', [-0.3062825, -0.7475898, 1.0]], ['2, k, 16', [-0.1137469, -0.07937616, 1.0]], ['2, k, 17', [-0.1364965, -0.4100455, 1.0]], ['2, k, 18', [-0.1116842, -0.6822328, 1.0]], ['2, k, 19', [-0.07195812, -0.7378284, 1.0]], ['2, k, 20', [-0.1825593, 0.4650038, 1.0]], ['2, k, 21', [-0.3633911, -0.159397, 1.0]], ['2, k, 22', [-0.3349367, -0.04804736, 1.0]], ['2, k, 23', [-0.02308846, -0.128598, 1.0]], ['2, k, 24', [0.03226334, -0.07212484, 1.0]]]
[['2, k, 0', [-0.1921885, -0.07925133, 1.0]], ['2, k, 1', [-0.18792, 0.2365543, 1.0]], ['2, k, 2', [-0.1813001, 0.5379605, 1.0]], ['2, k, 3', [-0.1796691, 0.6645684, 1.0]], ['2, k, 4', [-0.3529401, 0.4141662, 1.0]], ['2, k, 5', [-0.4263446, 0.1832246, 1.0]], ['2, k, 6', [-0.3851003, -0.02245752, 1.0]], ['2, k, 7', [-0.3721737, -0.08010904, 1.0]], ['2, k, 8', [-0.01078222, 0.400912, 1.0]], ['2, k, 9', [0.03966322, 0.1655285, 1.0]], ['2, k, 10', [0.01874735, -0.009544001, 1.0]], ['2, k, 11', [-0.009427435, -0.0527193, 1.0]], ['2, k, 12', [-0.2646636, -0.07596438, 1.0]], ['2, k, 13', [-0.2824169, -0.4039987, 1.0]], ['2, k, 14', [-0.2936189, -0.6898164, 1.0]], ['2, k, 15', [-0.306286, -0.7475446, 1.0]], ['2, k, 16', [-0.1128426, -0.08007564, 1.0]], ['2, k, 17', [-0.137013, -0.4103675, 1.0]], ['2, k, 18', [-0.1117013, -0.6824529, 1.0]], ['2, k, 19', [-0.07200009, -0.7377788, 1.0]], ['2, k, 20', [-0.1830337, 0.4645822, 1.0]], ['2, k, 21', [-0.3574694, -0.1577633, 1.0]], ['2, k, 22', [-0.3282049, -0.05395354, 1.0]], ['2, k, 23', [-0.02389308, -0.1307253, 1.0]], ['2, k, 24', [0.03115853, -0.07305498, 1.0]]]
[['2, k, 0', [-0.1906574, -0.08042558, 1.0]], ['2, k, 1', [-0.1876312, 0.2358511, 1.0]], ['2, k, 2', [-0.1816998, 0.5376877, 1.0]], ['2, k, 3', [-0.1814213, 0.664288, 1.0]], ['2, k, 4', [-0.354235, 0.4114306, 1.0]], ['2, k, 5', [-0.4216647, 0.1789134, 1.0]], ['2, k, 6', [-0.3795401, -0.03341755, 1.0]], ['2, k, 7', [-0.3673591, -0.07978757, 1.0]], ['2, k, 8', [-0.0112527, 0.4009436, 1.0]], ['2, k, 9', [0.03949937, 0.1655476, 1.0]], ['2, k, 10', [0.01880823, -0.009532249, 1.0]], ['2, k, 11', [-0.009774475, -0.0524453, 1.0]], ['2, k, 12', [-0.2634078, -0.07716701, 1.0]], ['2, k, 13', [-0.2823721, -0.4042791, 1.0]], ['2, k, 14', [-0.2940588, -0.68933, 1.0]], ['2, k, 15', [-0.3060809, -0.7475458, 1.0]], ['2, k, 16', [-0.1110975, -0.08108859, 1.0]], ['2, k, 17', [-0.1385481, -0.410776, 1.0]], ['2, k, 18', [-0.1110703, -0.68264, 1.0]], ['2, k, 19', [-0.07074575, -0.7381409, 1.0]], ['2, k, 20', [-0.1832762, 0.4642332, 1.0]], ['2, k, 21', [-0.3553158, -0.1289217, 1.0]], ['2, k, 22', [-0.3263714, -0.05498604, 1.0]], ['2, k, 23', [-0.02319586, -0.1312752, 1.0]], ['2, k, 24', [0.03510554, -0.0468867, 1.0]]]
[['2, k, 0', [-0.190558, -0.08075739, 1.0]], ['2, k, 1', [-0.1881919, 0.2349129, 1.0]], ['2, k, 2', [-0.1838611, 0.5366505, 1.0]], ['2, k, 3', [-0.1858809, 0.6633299, 1.0]], ['2, k, 4', [-0.3564101, 0.4104285, 1.0]], ['2, k, 5', [-0.4168717, 0.176599, 1.0]], ['2, k, 6', [-0.3812618, -0.0252333, 1.0]], ['2, k, 7', [-0.3615752, -0.06826315, 1.0]], ['2, k, 8', [-0.01240905, 0.4012932, 1.0]], ['2, k, 9', [0.03907077, 0.1668817, 1.0]], ['2, k, 10', [0.01919798, -0.008405793, 1.0]], ['2, k, 11', [-0.009167295, -0.05086808, 1.0]], ['2, k, 12', [-0.263459, -0.07775155, 1.0]], ['2, k, 13', [-0.281625, -0.4054078, 1.0]], ['2, k, 14', [-0.2930074, -0.6897548, 1.0]], ['2, k, 15', [-0.3061165, -0.747366, 1.0]], ['2, k, 16', [-0.1108714, -0.08111581, 1.0]], ['2, k, 17', [-0.136303, -0.4107564, 1.0]], ['2, k, 18', [-0.110454, -0.682659, 1.0]], ['2, k, 19', [-0.07136972, -0.738189, 1.0]], ['2, k, 20', [-0.1850114, 0.4630972, 1.0]], ['2, k, 21', [-0.3434336, -0.131975, 1.0]], ['2, k, 22', [-0.3229627, -0.05523729, 1.0]], ['2, k, 23', [-0.02308162, -0.1302852, 1.0]], ['2, k, 24', [0.03094616, -0.06720857, 1.0]]]
[['2, k, 0', [-0.1906227, -0.08074528, 1.0]], ['2, k, 1', [-0.1883185, 0.2348194, 1.0]], ['2, k, 2', [-0.184193, 0.5365235, 1.0]], ['2, k, 3', [-0.1865033, 0.6633295, 1.0]], ['2, k, 4', [-0.3560397, 0.4115287, 1.0]], ['2, k, 5', [-0.417107, 0.1780909, 1.0]], ['2, k, 6', [-0.3820048, -0.02313413, 1.0]], ['2, k, 7', [-0.3609567, -0.0681408, 1.0]], ['2, k, 8', [-0.01277769, 0.4013553, 1.0]], ['2, k, 9', [0.03932797, 0.1673668, 1.0]], ['2, k, 10', [0.01931295, -0.007926814, 1.0]], ['2, k, 11', [-0.009520121, -0.05182064, 1.0]], ['2, k, 12', [-0.2635258, -0.07774023, 1.0]], ['2, k, 13', [-0.2816319, -0.4053756, 1.0]], ['2, k, 14', [-0.2926119, -0.6902366, 1.0]], ['2, k, 15', [-0.3061725, -0.7474037, 1.0]], ['2, k, 16', [-0.1109333, -0.08108944, 1.0]], ['2, k, 17', [-0.1354213, -0.4106568, 1.0]], ['2, k, 18', [-0.1107455, -0.6825027, 1.0]], ['2, k, 19', [-0.07144203, -0.738071, 1.0]], ['2, k, 20', [-0.1853014, 0.4629554, 1.0]], ['2, k, 21', [-0.3459814, -0.1363318, 1.0]], ['2, k, 22', [-0.3216281, -0.05609134, 1.0]], ['2, k, 23', [-0.02451894, -0.1300044, 1.0]], ['2, k, 24', [0.02982995, -0.07562348, 1.0]]]
[['2, k, 0', [-0.1906518, -0.08075556, 1.0]], ['2, k, 1', [-0.188681, 0.2346014, 1.0]], ['2, k, 2', [-0.1853532, 0.5361565, 1.0]], ['2, k, 3', [-0.1870387, 0.6631407, 1.0]], ['2, k, 4', [-0.3560261, 0.4128274, 1.0]], ['2, k, 5', [-0.4173783, 0.1795499, 1.0]], ['2, k, 6', [-0.3821665, -0.02323506, 1.0]], ['2, k, 7', [-0.3611622, -0.06900206, 1.0]], ['2, k, 8', [-0.01287659, 0.4014947, 1.0]], ['2, k, 9', [0.03929067, 0.1670578, 1.0]], ['2, k, 10', [0.01941917, -0.008252921, 1.0]], ['2, k, 11', [-0.009974021, -0.05193773, 1.0]], ['2, k, 12', [-0.2635622, -0.07771692, 1.0]], ['2, k, 13', [-0.2817153, -0.4053264, 1.0]], ['2, k, 14', [-0.2923369, -0.6903117, 1.0]], ['2, k, 15', [-0.3061439, -0.747275, 1.0]], ['2, k, 16', [-0.1109619, -0.08112296, 1.0]], ['2, k, 17', [-0.1349262, -0.4107474, 1.0]], ['2, k, 18', [-0.1110786, -0.6822766, 1.0]], ['2, k, 19', [-0.07175205, -0.7379196, 1.0]], ['2, k, 20', [-0.1862575, 0.462589, 1.0]], ['2, k, 21', [-0.3419486, -0.140646, 1.0]], ['2, k, 22', [-0.3220764, -0.04983512, 1.0]], ['2, k, 23', [-0.02237721, -0.1301171, 1.0]], ['2, k, 24', [0.03310845, -0.0516552, 1.0]]]
[['2, k, 0', [-0.1907694, -0.08071109, 1.0]], ['2, k, 1', [-0.1889299, 0.2344298, 1.0]], ['2, k, 2', [-0.1857802, 0.5358881, 1.0]], ['2, k, 3', [-0.1876558, 0.6629871, 1.0]], ['2, k, 4', [-0.3558794, 0.4133395, 1.0]], ['2, k, 5', [-0.4175489, 0.1802164, 1.0]], ['2, k, 6', [-0.3838545, -0.02215653, 1.0]], ['2, k, 7', [-0.3642466, -0.07063326, 1.0]], ['2, k, 8', [-0.01302089, 0.4017279, 1.0]], ['2, k, 9', [0.03955121, 0.1670433, 1.0]], ['2, k, 10', [0.01947961, -0.008276252, 1.0]], ['2, k, 11', [-0.009194468, -0.05162787, 1.0]], ['2, k, 12', [-0.2637086, -0.07761644, 1.0]], ['2, k, 13', [-0.2817347, -0.4053602, 1.0]], ['2, k, 14', [-0.2856502, -0.7118603, 1.0]], ['2, k, 15', [-0.3061442, -0.7473238, 1.0]], ['2, k, 16', [-0.111053, -0.08111311, 1.0]], ['2, k, 17', [-0.1343691, -0.4107231, 1.0]], ['2, k, 18', [-0.111061, -0.68222, 1.0]], ['2, k, 19', [-0.07174743, -0.7378902, 1.0]], ['2, k, 20', [-0.1866598, 0.4623215, 1.0]], ['2, k, 21', [-0.3474178, -0.1462169, 1.0]], ['2, k, 22', [-0.3214508, -0.0594284, 1.0]], ['2, k, 23', [-0.02330997, -0.126879, 1.0]], ['2, k, 24', [0.02984897, -0.07191732, 1.0]]]
[['2, k, 0', [-0.1906627, -0.08042672, 1.0]], ['2, k, 1', [-0.1890057, 0.2344018, 1.0]], ['2, k, 2', [-0.1862476, 0.5355988, 1.0]], ['2, k, 3', [-0.1878383, 0.6629772, 1.0]], ['2, k, 4', [-0.3558893, 0.4141049, 1.0]], ['2, k, 5', [-0.4180232, 0.1810964, 1.0]], ['2, k, 6', [-0.384809, -0.02344505, 1.0]], ['2, k, 7', [-0.3665076, -0.07401946, 1.0]], ['2, k, 8', [-0.01403669, 0.4083471, 1.0]], ['2, k, 9', [0.03875547, 0.171342, 1.0]], ['2, k, 10', [0.02010372, -0.004232402, 1.0]], ['2, k, 11', [-0.008938806, -0.04777373, 1.0]], ['2, k, 12', [-0.263598, -0.07746711, 1.0]], ['2, k, 13', [-0.2817818, -0.4055016, 1.0]], ['2, k, 14', [-0.2884036, -0.7053298, 1.0]], ['2, k, 15', [-0.3061264, -0.7474523, 1.0]], ['2, k, 16', [-0.1109667, -0.08062665, 1.0]], ['2, k, 17', [-0.1351344, -0.4101823, 1.0]], ['2, k, 18', [-0.1116102, -0.6826067, 1.0]], ['2, k, 19', [-0.07160985, -0.7380866, 1.0]], ['2, k, 20', [-0.1870135, 0.4621031, 1.0]], ['2, k, 21', [-0.3490728, -0.1477102, 1.0]], ['2, k, 22', [-0.323627, -0.05351663, 1.0]], ['2, k, 23', [-0.0214694, -0.1256722, 1.0]], ['2, k, 24', [0.03429431, -0.04803255, 1.0]]]
[['2, k, 0', [-0.1903837, -0.08103171, 1.0]], ['2, k, 1', [-0.1889928, 0.2339275, 1.0]], ['2, k, 2', [-0.18641, 0.5354075, 1.0]], ['2, k, 3', [-0.1879617, 0.6628616, 1.0]], ['2, k, 4', [-0.3567398, 0.4111076, 1.0]], ['2, k, 5', [-0.4189038, 0.1781967, 1.0]], ['2, k, 6', [-0.3852633, -0.03292207, 1.0]], ['2, k, 7', [-0.3726994, -0.09181183, 1.0]], ['2, k, 8', [-0.01439383, 0.4056772, 1.0]], ['2, k, 9', [0.03923653, 0.1691604, 1.0]], ['2, k, 10', [0.01982422, -0.006250664, 1.0]], ['2, k, 11', [-0.008515345, -0.05080773, 1.0]], ['2, k, 12', [-0.2633618, -0.07814043, 1.0]], ['2, k, 13', [-0.28071, -0.4060636, 1.0]], ['2, k, 14', [-0.2890292, -0.6997274, 1.0]], ['2, k, 15', [-0.3060648, -0.7474987, 1.0]], ['2, k, 16', [-0.1106579, -0.0811395, 1.0]], ['2, k, 17', [-0.1372932, -0.4104917, 1.0]], ['2, k, 18', [-0.1111284, -0.6826587, 1.0]], ['2, k, 19', [-0.07183035, -0.7378498, 1.0]], ['2, k, 20', [-0.1871502, 0.4618405, 1.0]], ['2, k, 21', [-0.3647002, -0.1689322, 1.0]], ['2, k, 22', [-0.3283908, -0.06522347, 1.0]], ['2, k, 23', [-0.02113206, -0.1288842, 1.0]], ['2, k, 24', [0.03415564, -0.05493157, 1.0]]]
[['2, k, 0', [-0.1902928, -0.08091442, 1.0]], ['2, k, 1', [-0.1889937, 0.2339259, 1.0]], ['2, k, 2', [-0.1864771, 0.5353791, 1.0]], ['2, k, 3', [-0.1879871, 0.6628219, 1.0]], ['2, k, 4', [-0.3563515, 0.4127285, 1.0]], ['2, k, 5', [-0.419032, 0.1796806, 1.0]], ['2, k, 6', [-0.387298, -0.03653632, 1.0]], ['2, k, 7', [-0.3783877, -0.1019308, 1.0]], ['2, k, 8', [-0.0148093, 0.40978, 1.0]], ['2, k, 9', [0.03855957, 0.1727933, 1.0]], ['2, k, 10', [0.02020888, -0.002869146, 1.0]], ['2, k, 11', [-0.009064625, -0.04791113, 1.0]], ['2, k, 12', [-0.263245, -0.07806678, 1.0]], ['2, k, 13', [-0.2801062, -0.4064263, 1.0]], ['2, k, 14', [-0.2894704, -0.696314, 1.0]], ['2, k, 15', [-0.3060892, -0.7476468, 1.0]], ['2, k, 16', [-0.1105898, -0.08094921, 1.0]], ['2, k, 17', [-0.1384604, -0.410355, 1.0]], ['2, k, 18', [-0.1108636, -0.6827751, 1.0]], ['2, k, 19', [-0.06915977, -0.7372209, 1.0]], ['2, k, 20', [-0.1871977, 0.4618159, 1.0]], ['2, k, 21', [-0.3748492, -0.1778545, 1.0]], ['2, k, 22', [-0.343785, -0.09163337, 1.0]], ['2, k, 23', [-0.02144871, -0.1254176, 1.0]], ['2, k, 24', [0.02852893, -0.075931, 1.0]]]
[['2, k, 0', [-0.1905178, -0.08144845, 1.0]], ['2, k, 1', [-0.1890396, 0.2335891, 1.0]], ['2, k, 2', [-0.1864389, 0.5353081, 1.0]], ['2, k, 3', [-0.1878493, 0.6626799, 1.0]], ['2, k, 4', [-0.3567957, 0.4100546, 1.0]], ['2, k, 5', [-0.4217762, 0.1772661, 1.0]], ['2, k, 6', [-0.3913016, -0.03278298, 1.0]], ['2, k, 7', [-0.3851559, -0.09866589, 1.0]], ['2, k, 8', [-0.01446994, 0.4080738, 1.0]], ['2, k, 9', [0.03789495, 0.1709784, 1.0]], ['2, k, 10', [0.01995775, -0.004716943, 1.0]], ['2, k, 11', [-0.009889009, -0.05005188, 1.0]], ['2, k, 12', [-0.2635059, -0.07865261, 1.0]], ['2, k, 13', [-0.2802975, -0.4065045, 1.0]], ['2, k, 14', [-0.2896962, -0.6952233, 1.0]], ['2, k, 15', [-0.3060748, -0.7476934, 1.0]], ['2, k, 16', [-0.1107752, -0.08140944, 1.0]], ['2, k, 17', [-0.1356749, -0.4107379, 1.0]], ['2, k, 18', [-0.1107821, -0.6827922, 1.0]], ['2, k, 19', [-0.06920873, -0.7377421, 1.0]], ['2, k, 20', [-0.1871748, 0.461689, 1.0]], ['2, k, 21', [-0.3785527, -0.1742673, 1.0]], ['2, k, 22', [-0.3343093, -0.0655883, 1.0]], ['2, k, 23', [-0.02045705, -0.1257453, 1.0]], ['2, k, 24', [0.0357226, -0.0411794, 1.0]]]
[['2, k, 0', [-0.1910872, -0.08160701, 1.0]], ['2, k, 1', [-0.1891628, 0.2334288, 1.0]], ['2, k, 2', [-0.1863767, 0.5352023, 1.0]], ['2, k, 3', [-0.1877621, 0.6626739, 1.0]], ['2, k, 4', [-0.3557708, 0.4127226, 1.0]], ['2, k, 5', [-0.425819, 0.1804417, 1.0]], ['2, k, 6', [-0.3979865, -0.02240361, 1.0]], ['2, k, 7', [-0.3928618, -0.09154377, 1.0]], ['2, k, 8', [-0.01356556, 0.4069535, 1.0]], ['2, k, 9', [0.03819215, 0.1698453, 1.0]], ['2, k, 10', [0.01983761, -0.005742983, 1.0]], ['2, k, 11', [-0.009676164, -0.04948071, 1.0]], ['2, k, 12', [-0.2640875, -0.07861477, 1.0]], ['2, k, 13', [-0.2800517, -0.4065678, 1.0]], ['2, k, 14', [-0.2907364, -0.6946571, 1.0]], ['2, k, 15', [-0.3061026, -0.7479779, 1.0]], ['2, k, 16', [-0.1114131, -0.08178474, 1.0]], ['2, k, 17', [-0.1355053, -0.4110936, 1.0]], ['2, k, 18', [-0.1105782, -0.6829731, 1.0]], ['2, k, 19', [-0.06897099, -0.7378924, 1.0]], ['2, k, 20', [-0.187158, 0.4615737, 1.0]], ['2, k, 21', [-0.3819303, -0.1643347, 1.0]], ['2, k, 22', [-0.3409708, -0.06440928, 1.0]], ['2, k, 23', [-0.02257744, -0.1246924, 1.0]], ['2, k, 24', [0.03610515, -0.03946348, 1.0]]]
[['2, k, 0', [-0.1921632, -0.08171482, 1.0]], ['2, k, 1', [-0.1892215, 0.2333133, 1.0]], ['2, k, 2', [-0.1856658, 0.5351282, 1.0]], ['2, k, 3', [-0.1876217, 0.6627256, 1.0]], ['2, k, 4', [-0.3551358, 0.4139923, 1.0]], ['2, k, 5', [-0.4373551, 0.1869267, 1.0]], ['2, k, 6', [-0.4060489, -0.0008635803, 1.0]], ['2, k, 7', [-0.4019362, -0.06828599, 1.0]], ['2, k, 8', [-0.01328504, 0.405793, 1.0]], ['2, k, 9', [0.0387382, 0.1688888, 1.0]], ['2, k, 10', [0.01951931, -0.006574363, 1.0]], ['2, k, 11', [-0.01031009, -0.05139799, 1.0]], ['2, k, 12', [-0.2653294, -0.07850399, 1.0]], ['2, k, 13', [-0.2806834, -0.406776, 1.0]], ['2, k, 14', [-0.2910403, -0.6939697, 1.0]], ['2, k, 15', [-0.3063144, -0.7476921, 1.0]], ['2, k, 16', [-0.1123447, -0.08204612, 1.0]], ['2, k, 17', [-0.1374619, -0.411404, 1.0]], ['2, k, 18', [-0.1105555, -0.6828123, 1.0]], ['2, k, 19', [-0.06960559, -0.7381331, 1.0]], ['2, k, 20', [-0.1867445, 0.4614729, 1.0]], ['2, k, 21', [-0.3976697, -0.1391223, 1.0]], ['2, k, 22', [-0.3453096, -0.05732229, 1.0]], ['2, k, 23', [-0.02595432, -0.1276376, 1.0]], ['2, k, 24', [0.02700838, -0.07018726, 1.0]]]
[['2, k, 0', [-0.1927892, -0.08131523, 1.0]], ['2, k, 1', [-0.1893635, 0.2332514, 1.0]], ['2, k, 2', [-0.1855597, 0.5348322, 1.0]], ['2, k, 3', [-0.1873393, 0.6625515, 1.0]], ['2, k, 4', [-0.3543546, 0.4154858, 1.0]], ['2, k, 5', [-0.4418272, 0.2059383, 1.0]], ['2, k, 6', [-0.4173094, 0.03392031, 1.0]], ['2, k, 7', [-0.4133951, -0.02865031, 1.0]], ['2, k, 8', [-0.01312256, 0.4085411, 1.0]], ['2, k, 9', [0.03841745, 0.171134, 1.0]], ['2, k, 10', [0.01973836, -0.004534491, 1.0]], ['2, k, 11', [-0.01050398, -0.05029367, 1.0]], ['2, k, 12', [-0.2659956, -0.07786174, 1.0]], ['2, k, 13', [-0.2808503, -0.4067827, 1.0]], ['2, k, 14', [-0.2910341, -0.6935878, 1.0]], ['2, k, 15', [-0.3062176, -0.747717, 1.0]], ['2, k, 16', [-0.1129288, -0.08181918, 1.0]], ['2, k, 17', [-0.1369201, -0.4115672, 1.0]], ['2, k, 18', [-0.1105532, -0.6827175, 1.0]], ['2, k, 19', [-0.06989309, -0.7379196, 1.0]], ['2, k, 20', [-0.1867126, 0.4612447, 1.0]], ['2, k, 21', [-0.4121364, -0.09397862, 1.0]], ['2, k, 22', [-0.360443, -0.02992508, 1.0]], ['2, k, 23', [-0.02789373, -0.1272443, 1.0]], ['2, k, 24', [0.03257148, -0.04759762, 1.0]]]
[['2, k, 0', [-0.1938563, -0.08078368, 1.0]], ['2, k, 1', [-0.1896285, 0.2333208, 1.0]], ['2, k, 2', [-0.18531, 0.5347538, 1.0]], ['2, k, 3', [-0.1867903, 0.6626629, 1.0]], ['2, k, 4', [-0.3540541, 0.4152114, 1.0]], ['2, k, 5', [-0.4495843, 0.2515235, 1.0]], ['2, k, 6', [-0.4287921, 0.08462025, 1.0]], ['2, k, 7', [-0.4248959, 0.02548768, 1.0]], ['2, k, 8', [-0.01285262, 0.4106584, 1.0]], ['2, k, 9', [0.03862131, 0.1730132, 1.0]], ['2, k, 10', [0.01981294, -0.002711505, 1.0]], ['2, k, 11', [-0.009750924, -0.04653221, 1.0]], ['2, k, 12', [-0.2670403, -0.07701759, 1.0]], ['2, k, 13', [-0.2809997, -0.4067613, 1.0]], ['2, k, 14', [-0.2912764, -0.6933378, 1.0]], ['2, k, 15', [-0.3062978, -0.7478479, 1.0]], ['2, k, 16', [-0.113952, -0.0815769, 1.0]], ['2, k, 17', [-0.1372295, -0.4116682, 1.0]], ['2, k, 18', [-0.1111998, -0.6827682, 1.0]], ['2, k, 19', [-0.06991458, -0.7379631, 1.0]], ['2, k, 20', [-0.1865953, 0.4611872, 1.0]], ['2, k, 21', [-0.4225545, -0.03823609, 1.0]], ['2, k, 22', [-0.3699244, 0.02070899, 1.0]], ['2, k, 23', [-0.0241736, -0.1223669, 1.0]], ['2, k, 24', [0.02960142, -0.05757061, 1.0]]]
