[['2, k, 0', [-0.292145, -0.377578, 1.0]], ['2, k, 1', [-0.305491, -0.0613653, 1.0]], ['2, k, 2', [-0.316661, 0.247071, 1.0]], ['2, k, 3', [-0.314613, 0.391119, 1.0]], ['2, k, 4', [-0.488756, 0.132049, 1.0]], ['2, k, 5', [-0.520172, -0.149611, 1.0]], ['2, k, 6', [-0.503833, -0.388101, 1.0]], ['2, k, 7', [-0.492038, -0.428268, 1.0]], ['2, k, 8', [-0.14922, 0.135609, 1.0]], ['2, k, 9', [-0.097819, -0.135299, 1.0]], ['2, k, 10', [-0.082758, -0.372556, 1.0]], ['2, k, 11', [-0.0912338, -0.389488, 1.0]], ['2, k, 12', [-0.365335, -0.372813, 1.0]], ['2, k, 13', [-0.415907, -0.688123, 1.0]], ['2, k, 14', [-0.472706, -1.04035, 1.0]], ['2, k, 15', [-0.491211, -1.10449, 1.0]], ['2, k, 16', [-0.210399, -0.371312, 1.0]], ['2, k, 17', [-0.142716, -0.688714, 1.0]], ['2, k, 18', [-0.0856265, -1.0426, 1.0]], ['2, k, 19', [-0.0797119, -1.0957, 1.0]], ['2, k, 20', [-0.314237, 0.171066, 1.0]], ['2, k, 21', [-0.492098, -0.461461, 1.0]], ['2, k, 22', [-0.455842, -0.414492, 1.0]], ['2, k, 23', [-0.0963388, -0.42463, 1.0]], ['2, k, 24', [-0.0651025, -0.381801, 1.0]]]
[['2, k, 0', [-0.294203, -0.360361, 1.0]], ['2, k, 1', [-0.305034, -0.0443764, 1.0]], ['2, k, 2', [-0.313117, 0.264342, 1.0]], ['2, k, 3', [-0.325527, 0.405053, 1.0]], ['2, k, 4', [-0.481354, 0.137986, 1.0]], ['2, k, 5', [-0.528808, -0.090706, 1.0]], ['2, k, 6', [-0.310366, 0.121151, 1.0]], ['2, k, 7', [-0.288713, 0.154614, 1.0]], ['2, k, 8', [-0.162132, 0.138653, 1.0]], ['2, k, 9', [-0.0447627, -0.0707513, 1.0]], ['2, k, 10', [-0.220905, 0.0909072, 1.0]], ['2, k, 11', [-0.272465, 0.136777, 1.0]], ['2, k, 12', [-0.371063, -0.358582, 1.0]], ['2, k, 13', [-0.42936, -0.668117, 1.0]], ['2, k, 14', [-0.473725, -1.03077, 1.0]], ['2, k, 15', [-0.493396, -1.10634, 1.0]], ['2, k, 16', [-0.208647, -0.351561, 1.0]], ['2, k, 17', [-0.140475, -0.676201, 1.0]], ['2, k, 18', [-0.100434, -1.02869, 1.0]], ['2, k, 19', [-0.0815784, -1.09023, 1.0]], ['2, k, 20', [-0.311731, 0.187887, 1.0]], ['2, k, 21', [-0.280538, 0.195398, 1.0]], ['2, k, 22', [-0.251536, 0.122483, 1.0]], ['2, k, 23', [-0.324579, 0.189635, 1.0]], ['2, k, 24', [-0.290078, 0.118673, 1.0]]]
[['2, k, 0', [-0.293846, -0.360983, 1.0]], ['2, k, 1', [-0.304719, -0.0445462, 1.0]], ['2, k, 2', [-0.312878, 0.264345, 1.0]], ['2, k, 3', [-0.324906, 0.405169, 1.0]], ['2, k, 4', [-0.481201, 0.135164, 1.0]], ['2, k, 5', [-0.529947, -0.0934435, 1.0]], ['2, k, 6', [-0.358085, 0.0709356, 1.0]], ['2, k, 7', [-0.314788, 0.123051, 1.0]], ['2, k, 8', [-0.162331, 0.136483, 1.0]], ['2, k, 9', [-0.0436081, -0.0720384, 1.0]], ['2, k, 10', [-0.219353, 0.0897529, 1.0]], ['2, k, 11', [-0.27193, 0.13537, 1.0]], ['2, k, 12', [-0.370834, -0.359242, 1.0]], ['2, k, 13', [-0.428863, -0.669757, 1.0]], ['2, k, 14', [-0.473725, -1.02998, 1.0]], ['2, k, 15', [-0.493122, -1.10594, 1.0]], ['2, k, 16', [-0.208163, -0.352118, 1.0]], ['2, k, 17', [-0.139559, -0.66647, 1.0]], ['2, k, 18', [-0.100697, -1.02848, 1.0]], ['2, k, 19', [-0.0819932, -1.09007, 1.0]], ['2, k, 20', [-0.311501, 0.187889, 1.0]], ['2, k, 21', [-0.272752, 0.1585, 1.0]], ['2, k, 22', [-0.258679, 0.100827, 1.0]], ['2, k, 23', [-0.322968, 0.186535, 1.0]], ['2, k, 24', [-0.288001, 0.115047, 1.0]]]
[['2, k, 0', [-0.293284, -0.361714, 1.0]], ['2, k, 1', [-0.304371, -0.0445838, 1.0]], ['2, k, 2', [-0.312276, 0.264809, 1.0]], ['2, k, 3', [-0.324265, 0.405157, 1.0]], ['2, k, 4', [-0.481008, 0.132647, 1.0]], ['2, k, 5', [-0.533344, -0.0961807, 1.0]], ['2, k, 6', [-0.360735, 0.0665716, 1.0]], ['2, k, 7', [-0.36044, 0.0643098, 1.0]], ['2, k, 8', [-0.162101, 0.134518, 1.0]], ['2, k, 9', [-0.0429189, -0.0734976, 1.0]], ['2, k, 10', [-0.216651, 0.0902696, 1.0]], ['2, k, 11', [-0.273544, 0.127227, 1.0]], ['2, k, 12', [-0.370499, -0.360068, 1.0]], ['2, k, 13', [-0.426577, -0.668863, 1.0]], ['2, k, 14', [-0.474097, -1.03009, 1.0]], ['2, k, 15', [-0.492604, -1.10568, 1.0]], ['2, k, 16', [-0.207358, -0.35273, 1.0]], ['2, k, 17', [-0.139776, -0.667147, 1.0]], ['2, k, 18', [-0.101565, -1.02927, 1.0]], ['2, k, 19', [-0.0822004, -1.09005, 1.0]], ['2, k, 20', [-0.310983, 0.188198, 1.0]], ['2, k, 21', [-0.304748, 0.139804, 1.0]], ['2, k, 22', [-0.307623, 0.0111419, 1.0]], ['2, k, 23', [-0.32602, 0.191981, 1.0]], ['2, k, 24', [-0.310076, 0.075234, 1.0]]]
[['2, k, 0', [-0.292638, -0.362536, 1.0]], ['2, k, 1', [-0.30387, -0.0449764, 1.0]], ['2, k, 2', [-0.311948, 0.264594, 1.0]], ['2, k, 3', [-0.323696, 0.404937, 1.0]], ['2, k, 4', [-0.480659, 0.131233, 1.0]], ['2, k, 5', [-0.535215, -0.0979046, 1.0]], ['2, k, 6', [-0.351076, 0.0471274, 1.0]], ['2, k, 7', [-0.335406, 0.0830068, 1.0]], ['2, k, 8', [-0.162114, 0.13332, 1.0]], ['2, k, 9', [-0.0437617, -0.0751987, 1.0]], ['2, k, 10', [-0.238771, 0.100004, 1.0]], ['2, k, 11', [-0.28688, 0.142798, 1.0]], ['2, k, 12', [-0.37033, -0.360784, 1.0]], ['2, k, 13', [-0.42696, -0.702149, 1.0]], ['2, k, 14', [-0.474372, -1.03033, 1.0]], ['2, k, 15', [-0.492705, -1.10567, 1.0]], ['2, k, 16', [-0.20604, -0.353591, 1.0]], ['2, k, 17', [-0.139837, -0.670112, 1.0]], ['2, k, 18', [-0.102068, -1.02992, 1.0]], ['2, k, 19', [-0.0824562, -1.08994, 1.0]], ['2, k, 20', [-0.310659, 0.188028, 1.0]], ['2, k, 21', [-0.267317, 0.13436, 1.0]], ['2, k, 22', [-0.299241, 0.0656806, 1.0]], ['2, k, 23', [-0.327362, 0.187042, 1.0]], ['2, k, 24', [-0.328761, 0.119908, 1.0]]]
[['2, k, 0', [-0.292613, -0.36304, 1.0]], ['2, k, 1', [-0.303665, -0.0452334, 1.0]], ['2, k, 2', [-0.311687, 0.264445, 1.0]], ['2, k, 3', [-0.323304, 0.404925, 1.0]], ['2, k, 4', [-0.480506, 0.130209, 1.0]], ['2, k, 5', [-0.535394, -0.0990452, 1.0]], ['2, k, 6', [-0.358798, 0.0577723, 1.0]], ['2, k, 7', [-0.356602, 0.063848, 1.0]], ['2, k, 8', [-0.162175, 0.132498, 1.0]], ['2, k, 9', [-0.0439814, -0.0761354, 1.0]], ['2, k, 10', [-0.213293, 0.0919333, 1.0]], ['2, k, 11', [-0.260905, 0.120543, 1.0]], ['2, k, 12', [-0.37032, -0.361353, 1.0]], ['2, k, 13', [-0.421259, -0.673626, 1.0]], ['2, k, 14', [-0.474227, -1.02985, 1.0]], ['2, k, 15', [-0.492703, -1.10552, 1.0]], ['2, k, 16', [-0.206036, -0.354003, 1.0]], ['2, k, 17', [-0.13561, -0.714969, 1.0]], ['2, k, 18', [-0.102142, -1.02991, 1.0]], ['2, k, 19', [-0.0826271, -1.08985, 1.0]], ['2, k, 20', [-0.310428, 0.187908, 1.0]], ['2, k, 21', [-0.292781, 0.13866, 1.0]], ['2, k, 22', [-0.300908, 0.0111304, 1.0]], ['2, k, 23', [-0.316771, 0.189218, 1.0]], ['2, k, 24', [-0.299044, 0.0701006, 1.0]]]
[['2, k, 0', [-0.29254, -0.363551, 1.0]], ['2, k, 1', [-0.303683, -0.0454028, 1.0]], ['2, k, 2', [-0.311753, 0.264466, 1.0]], ['2, k, 3', [-0.322988, 0.404758, 1.0]], ['2, k, 4', [-0.480444, 0.129778, 1.0]], ['2, k, 5', [-0.53496, -0.0997544, 1.0]], ['2, k, 6', [-0.359291, 0.057892, 1.0]], ['2, k, 7', [-0.357519, 0.0637748, 1.0]], ['2, k, 8', [-0.162346, 0.13209, 1.0]], ['2, k, 9', [-0.0444957, -0.0766982, 1.0]], ['2, k, 10', [-0.213198, 0.0919512, 1.0]], ['2, k, 11', [-0.256532, 0.119555, 1.0]], ['2, k, 12', [-0.370286, -0.362123, 1.0]], ['2, k, 13', [-0.421401, -0.674143, 1.0]], ['2, k, 14', [-0.47425, -1.03012, 1.0]], ['2, k, 15', [-0.492681, -1.10529, 1.0]], ['2, k, 16', [-0.205969, -0.354285, 1.0]], ['2, k, 17', [-0.139715, -0.672913, 1.0]], ['2, k, 18', [-0.102134, -1.02987, 1.0]], ['2, k, 19', [-0.0825721, -1.08985, 1.0]], ['2, k, 20', [-0.310465, 0.187919, 1.0]], ['2, k, 21', [-0.294802, 0.139227, 1.0]], ['2, k, 22', [-0.301598, 0.0117829, 1.0]], ['2, k, 23', [-0.308921, 0.191573, 1.0]], ['2, k, 24', [-0.298888, 0.0701397, 1.0]]]
[['2, k, 0', [-0.292467, -0.363652, 1.0]], ['2, k, 1', [-0.303678, -0.0454613, 1.0]], ['2, k, 2', [-0.311827, 0.264473, 1.0]], ['2, k, 3', [-0.322748, 0.404708, 1.0]], ['2, k, 4', [-0.480471, 0.129216, 1.0]], ['2, k, 5', [-0.535035, -0.100268, 1.0]], ['2, k, 6', [-0.359477, 0.0576924, 1.0]], ['2, k, 7', [-0.358299, 0.0596403, 1.0]], ['2, k, 8', [-0.162335, 0.132303, 1.0]], ['2, k, 9', [-0.0456521, -0.0772117, 1.0]], ['2, k, 10', [-0.213399, 0.0923265, 1.0]], ['2, k, 11', [-0.257115, 0.119249, 1.0]], ['2, k, 12', [-0.370234, -0.362276, 1.0]], ['2, k, 13', [-0.421876, -0.674902, 1.0]], ['2, k, 14', [-0.474339, -1.02979, 1.0]], ['2, k, 15', [-0.492275, -1.10483, 1.0]], ['2, k, 16', [-0.205898, -0.354332, 1.0]], ['2, k, 17', [-0.139707, -0.672601, 1.0]], ['2, k, 18', [-0.102056, -1.03023, 1.0]], ['2, k, 19', [-0.0825937, -1.08977, 1.0]], ['2, k, 20', [-0.310508, 0.187927, 1.0]], ['2, k, 21', [-0.296124, 0.133927, 1.0]], ['2, k, 22', [-0.301666, 0.00983397, 1.0]], ['2, k, 23', [-0.309593, 0.191492, 1.0]], ['2, k, 24', [-0.299245, 0.0702424, 1.0]]]
[['2, k, 0', [-0.292399, -0.363842, 1.0]], ['2, k, 1', [-0.303641, -0.0456539, 1.0]], ['2, k, 2', [-0.311877, 0.264224, 1.0]], ['2, k, 3', [-0.322502, 0.404519, 1.0]], ['2, k, 4', [-0.480494, 0.128742, 1.0]], ['2, k, 5', [-0.535857, -0.100618, 1.0]], ['2, k, 6', [-0.348182, 0.0396011, 1.0]], ['2, k, 7', [-0.334479, 0.0752621, 1.0]], ['2, k, 8', [-0.162538, 0.131913, 1.0]], ['2, k, 9', [-0.0461459, -0.0776869, 1.0]], ['2, k, 10', [-0.213382, 0.0923869, 1.0]], ['2, k, 11', [-0.254562, 0.121359, 1.0]], ['2, k, 12', [-0.370198, -0.362532, 1.0]], ['2, k, 13', [-0.426128, -0.6949, 1.0]], ['2, k, 14', [-0.474089, -1.02952, 1.0]], ['2, k, 15', [-0.491481, -1.10437, 1.0]], ['2, k, 16', [-0.205816, -0.35445, 1.0]], ['2, k, 17', [-0.139749, -0.672608, 1.0]], ['2, k, 18', [-0.102052, -1.03041, 1.0]], ['2, k, 19', [-0.0825944, -1.08977, 1.0]], ['2, k, 20', [-0.310506, 0.187756, 1.0]], ['2, k, 21', [-0.260684, 0.12607, 1.0]], ['2, k, 22', [-0.316157, 0.037322, 1.0]], ['2, k, 23', [-0.3054, 0.179091, 1.0]], ['2, k, 24', [-0.254852, 0.0779579, 1.0]]]
[['2, k, 0', [-0.292209, -0.363324, 1.0]], ['2, k, 1', [-0.303667, -0.0454649, 1.0]], ['2, k, 2', [-0.312061, 0.264219, 1.0]], ['2, k, 3', [-0.322465, 0.404441, 1.0]], ['2, k, 4', [-0.480145, 0.133898, 1.0]], ['2, k, 5', [-0.533727, -0.0956616, 1.0]], ['2, k, 6', [-0.346462, 0.0407332, 1.0]], ['2, k, 7', [-0.318491, 0.096551, 1.0]], ['2, k, 8', [-0.16234, 0.132945, 1.0]], ['2, k, 9', [-0.0470247, -0.0774045, 1.0]], ['2, k, 10', [-0.242956, 0.105888, 1.0]], ['2, k, 11', [-0.289704, 0.144619, 1.0]], ['2, k, 12', [-0.370074, -0.362079, 1.0]], ['2, k, 13', [-0.424582, -0.68305, 1.0]], ['2, k, 14', [-0.474039, -1.02983, 1.0]], ['2, k, 15', [-0.491756, -1.10446, 1.0]], ['2, k, 16', [-0.205583, -0.353892, 1.0]], ['2, k, 17', [-0.139501, -0.675339, 1.0]], ['2, k, 18', [-0.102265, -1.03053, 1.0]], ['2, k, 19', [-0.0826146, -1.08972, 1.0]], ['2, k, 20', [-0.310634, 0.187791, 1.0]], ['2, k, 21', [-0.251559, 0.126233, 1.0]], ['2, k, 22', [-0.252476, 0.104559, 1.0]], ['2, k, 23', [-0.324614, 0.189554, 1.0]], ['2, k, 24', [-0.32985, 0.124932, 1.0]]]
[['2, k, 0', [-0.292227, -0.363418, 1.0]], ['2, k, 1', [-0.303743, -0.0455357, 1.0]], ['2, k, 2', [-0.312289, 0.264204, 1.0]], ['2, k, 3', [-0.322417, 0.404401, 1.0]], ['2, k, 4', [-0.480352, 0.132395, 1.0]], ['2, k, 5', [-0.533971, -0.0971511, 1.0]], ['2, k, 6', [-0.32928, 0.0395549, 1.0]], ['2, k, 7', [-0.294469, 0.0977261, 1.0]], ['2, k, 8', [-0.162544, 0.132406, 1.0]], ['2, k, 9', [-0.047393, -0.078084, 1.0]], ['2, k, 10', [-0.214273, 0.0925488, 1.0]], ['2, k, 11', [-0.256156, 0.121891, 1.0]], ['2, k, 12', [-0.37009, -0.362206, 1.0]], ['2, k, 13', [-0.424646, -0.68023, 1.0]], ['2, k, 14', [-0.473904, -1.0296, 1.0]], ['2, k, 15', [-0.491813, -1.1043, 1.0]], ['2, k, 16', [-0.205611, -0.353974, 1.0]], ['2, k, 17', [-0.139657, -0.674244, 1.0]], ['2, k, 18', [-0.102321, -1.03059, 1.0]], ['2, k, 19', [-0.0826974, -1.0898, 1.0]], ['2, k, 20', [-0.310782, 0.187771, 1.0]], ['2, k, 21', [-0.24386, 0.118162, 1.0]], ['2, k, 22', [-0.23887, 0.0879985, 1.0]], ['2, k, 23', [-0.310777, 0.178369, 1.0]], ['2, k, 24', [-0.254379, 0.108637, 1.0]]]
[['2, k, 0', [-0.292392, -0.363388, 1.0]], ['2, k, 1', [-0.303962, -0.0455193, 1.0]], ['2, k, 2', [-0.312572, 0.26421, 1.0]], ['2, k, 3', [-0.322429, 0.404402, 1.0]], ['2, k, 4', [-0.480728, 0.134899, 1.0]], ['2, k, 5', [-0.532735, -0.0947188, 1.0]], ['2, k, 6', [-0.332863, 0.0404655, 1.0]], ['2, k, 7', [-0.301962, 0.0976645, 1.0]], ['2, k, 8', [-0.162662, 0.131955, 1.0]], ['2, k, 9', [-0.0479543, -0.0788751, 1.0]], ['2, k, 10', [-0.207165, 0.0976282, 1.0]], ['2, k, 11', [-0.268022, 0.138122, 1.0]], ['2, k, 12', [-0.370207, -0.362162, 1.0]], ['2, k, 13', [-0.424706, -0.680353, 1.0]], ['2, k, 14', [-0.474038, -1.02971, 1.0]], ['2, k, 15', [-0.491682, -1.10413, 1.0]], ['2, k, 16', [-0.205848, -0.353962, 1.0]], ['2, k, 17', [-0.139116, -0.676969, 1.0]], ['2, k, 18', [-0.102361, -1.03059, 1.0]], ['2, k, 19', [-0.0826843, -1.08989, 1.0]], ['2, k, 20', [-0.311022, 0.187791, 1.0]], ['2, k, 21', [-0.248018, 0.119235, 1.0]], ['2, k, 22', [-0.265607, 0.0694449, 1.0]], ['2, k, 23', [-0.308787, 0.188563, 1.0]], ['2, k, 24', [-0.288789, 0.161968, 1.0]]]
[['2, k, 0', [-0.292389, -0.363589, 1.0]], ['2, k, 1', [-0.303924, -0.0456896, 1.0]], ['2, k, 2', [-0.312554, 0.264094, 1.0]], ['2, k, 3', [-0.322449, 0.404356, 1.0]], ['2, k, 4', [-0.480879, 0.131921, 1.0]], ['2, k, 5', [-0.533624, -0.0977436, 1.0]], ['2, k, 6', [-0.335426, 0.0404708, 1.0]], ['2, k, 7', [-0.305924, 0.0986352, 1.0]], ['2, k, 8', [-0.162601, 0.131458, 1.0]], ['2, k, 9', [-0.0483653, -0.079549, 1.0]], ['2, k, 10', [-0.218429, 0.0860574, 1.0]], ['2, k, 11', [-0.272002, 0.13359, 1.0]], ['2, k, 12', [-0.370237, -0.362336, 1.0]], ['2, k, 13', [-0.4243, -0.679785, 1.0]], ['2, k, 14', [-0.474034, -1.02965, 1.0]], ['2, k, 15', [-0.491761, -1.10416, 1.0]], ['2, k, 16', [-0.205811, -0.354187, 1.0]], ['2, k, 17', [-0.139426, -0.675803, 1.0]], ['2, k, 18', [-0.102396, -1.03057, 1.0]], ['2, k, 19', [-0.0826784, -1.08986, 1.0]], ['2, k, 20', [-0.31099, 0.187681, 1.0]], ['2, k, 21', [-0.249, 0.119918, 1.0]], ['2, k, 22', [-0.250083, 0.0846359, 1.0]], ['2, k, 23', [-0.320514, 0.188242, 1.0]], ['2, k, 24', [-0.267278, 0.143926, 1.0]]]
[['2, k, 0', [-0.293291, -0.363979, 1.0]], ['2, k, 1', [-0.304023, -0.0457923, 1.0]], ['2, k, 2', [-0.312404, 0.264061, 1.0]], ['2, k, 3', [-0.322468, 0.404375, 1.0]], ['2, k, 4', [-0.480924, 0.130948, 1.0]], ['2, k, 5', [-0.533822, -0.0986901, 1.0]], ['2, k, 6', [-0.341659, 0.0409172, 1.0]], ['2, k, 7', [-0.313673, 0.0963795, 1.0]], ['2, k, 8', [-0.162705, 0.131215, 1.0]], ['2, k, 9', [-0.0482847, -0.0796662, 1.0]], ['2, k, 10', [-0.213901, 0.0910935, 1.0]], ['2, k, 11', [-0.255909, 0.120855, 1.0]], ['2, k, 12', [-0.371093, -0.362618, 1.0]], ['2, k, 13', [-0.424317, -0.679928, 1.0]], ['2, k, 14', [-0.473938, -1.02946, 1.0]], ['2, k, 15', [-0.492002, -1.10428, 1.0]], ['2, k, 16', [-0.206781, -0.354689, 1.0]], ['2, k, 17', [-0.139414, -0.67346, 1.0]], ['2, k, 18', [-0.102507, -1.03076, 1.0]], ['2, k, 19', [-0.0828422, -1.08978, 1.0]], ['2, k, 20', [-0.310904, 0.187642, 1.0]], ['2, k, 21', [-0.250601, 0.120899, 1.0]], ['2, k, 22', [-0.258773, 0.0903941, 1.0]], ['2, k, 23', [-0.307777, 0.176283, 1.0]], ['2, k, 24', [-0.243132, 0.137497, 1.0]]]
[['2, k, 0', [-0.293402, -0.363787, 1.0]], ['2, k, 1', [-0.304129, -0.0457077, 1.0]], ['2, k, 2', [-0.31255, 0.264101, 1.0]], ['2, k, 3', [-0.322552, 0.404372, 1.0]], ['2, k, 4', [-0.483027, 0.138312, 1.0]], ['2, k, 5', [-0.53086, -0.0915634, 1.0]], ['2, k, 6', [-0.336965, 0.0421983, 1.0]], ['2, k, 7', [-0.306949, 0.102202, 1.0]], ['2, k, 8', [-0.162746, 0.131086, 1.0]], ['2, k, 9', [-0.0487186, -0.0801733, 1.0]], ['2, k, 10', [-0.216723, 0.0879027, 1.0]], ['2, k, 11', [-0.268767, 0.130705, 1.0]], ['2, k, 12', [-0.371157, -0.362348, 1.0]], ['2, k, 13', [-0.424865, -0.689824, 1.0]], ['2, k, 14', [-0.473991, -1.02967, 1.0]], ['2, k, 15', [-0.49205, -1.10433, 1.0]], ['2, k, 16', [-0.206946, -0.354544, 1.0]], ['2, k, 17', [-0.139465, -0.673101, 1.0]], ['2, k, 18', [-0.102493, -1.03065, 1.0]], ['2, k, 19', [-0.0827505, -1.08983, 1.0]], ['2, k, 20', [-0.31102, 0.187696, 1.0]], ['2, k, 21', [-0.250814, 0.121261, 1.0]], ['2, k, 22', [-0.258666, 0.083055, 1.0]], ['2, k, 23', [-0.318033, 0.185439, 1.0]], ['2, k, 24', [-0.262729, 0.147335, 1.0]]]
[['2, k, 0', [-0.293239, -0.363573, 1.0]], ['2, k, 1', [-0.304113, -0.0456428, 1.0]], ['2, k, 2', [-0.312634, 0.264144, 1.0]], ['2, k, 3', [-0.322595, 0.404363, 1.0]], ['2, k, 4', [-0.482847, 0.133793, 1.0]], ['2, k, 5', [-0.532207, -0.0960827, 1.0]], ['2, k, 6', [-0.334295, 0.0422802, 1.0]], ['2, k, 7', [-0.305102, 0.102337, 1.0]], ['2, k, 8', [-0.162806, 0.130937, 1.0]], ['2, k, 9', [-0.0485839, -0.0803583, 1.0]], ['2, k, 10', [-0.216858, 0.0871917, 1.0]], ['2, k, 11', [-0.268973, 0.130825, 1.0]], ['2, k, 12', [-0.370828, -0.362593, 1.0]], ['2, k, 13', [-0.425368, -0.692756, 1.0]], ['2, k, 14', [-0.474018, -1.03017, 1.0]], ['2, k, 15', [-0.492078, -1.10425, 1.0]], ['2, k, 16', [-0.206773, -0.353289, 1.0]], ['2, k, 17', [-0.139311, -0.67348, 1.0]], ['2, k, 18', [-0.102509, -1.03073, 1.0]], ['2, k, 19', [-0.0828725, -1.08976, 1.0]], ['2, k, 20', [-0.31106, 0.187748, 1.0]], ['2, k, 21', [-0.250548, 0.121132, 1.0]], ['2, k, 22', [-0.248542, 0.0875168, 1.0]], ['2, k, 23', [-0.317439, 0.185521, 1.0]], ['2, k, 24', [-0.276406, 0.120977, 1.0]]]
[['2, k, 0', [-0.293479, -0.363302, 1.0]], ['2, k, 1', [-0.304119, -0.0456055, 1.0]], ['2, k, 2', [-0.312597, 0.264144, 1.0]], ['2, k, 3', [-0.322759, 0.404293, 1.0]], ['2, k, 4', [-0.482341, 0.137179, 1.0]], ['2, k, 5', [-0.531124, -0.0929479, 1.0]], ['2, k, 6', [-0.331163, 0.0423651, 1.0]], ['2, k, 7', [-0.296577, 0.103665, 1.0]], ['2, k, 8', [-0.162809, 0.130845, 1.0]], ['2, k, 9', [-0.0488264, -0.0806933, 1.0]], ['2, k, 10', [-0.21673, 0.0869661, 1.0]], ['2, k, 11', [-0.269073, 0.131123, 1.0]], ['2, k, 12', [-0.370913, -0.362054, 1.0]], ['2, k, 13', [-0.42564, -0.695269, 1.0]], ['2, k, 14', [-0.47397, -1.03045, 1.0]], ['2, k, 15', [-0.492257, -1.10444, 1.0]], ['2, k, 16', [-0.207158, -0.353295, 1.0]], ['2, k, 17', [-0.139383, -0.672229, 1.0]], ['2, k, 18', [-0.102462, -1.03082, 1.0]], ['2, k, 19', [-0.0828504, -1.08977, 1.0]], ['2, k, 20', [-0.311037, 0.187754, 1.0]], ['2, k, 21', [-0.24697, 0.118675, 1.0]], ['2, k, 22', [-0.242926, 0.0832627, 1.0]], ['2, k, 23', [-0.318669, 0.184469, 1.0]], ['2, k, 24', [-0.309732, 0.138414, 1.0]]]
[['2, k, 0', [-0.293541, -0.363107, 1.0]], ['2, k, 1', [-0.304135, -0.0455836, 1.0]], ['2, k, 2', [-0.312647, 0.264154, 1.0]], ['2, k, 3', [-0.32288, 0.404317, 1.0]], ['2, k, 4', [-0.482431, 0.138377, 1.0]], ['2, k, 5', [-0.530538, -0.0918596, 1.0]], ['2, k, 6', [-0.328719, 0.0429283, 1.0]], ['2, k, 7', [-0.292829, 0.104135, 1.0]], ['2, k, 8', [-0.162746, 0.130734, 1.0]], ['2, k, 9', [-0.0485826, -0.0807378, 1.0]], ['2, k, 10', [-0.241983, 0.0999584, 1.0]], ['2, k, 11', [-0.288923, 0.140853, 1.0]], ['2, k, 12', [-0.370864, -0.361747, 1.0]], ['2, k, 13', [-0.424831, -0.689436, 1.0]], ['2, k, 14', [-0.47408, -1.03101, 1.0]], ['2, k, 15', [-0.49225, -1.10435, 1.0]], ['2, k, 16', [-0.207329, -0.353272, 1.0]], ['2, k, 17', [-0.139232, -0.672071, 1.0]], ['2, k, 18', [-0.10252, -1.03085, 1.0]], ['2, k, 19', [-0.0828219, -1.08963, 1.0]], ['2, k, 20', [-0.311059, 0.187773, 1.0]], ['2, k, 21', [-0.243084, 0.116691, 1.0]], ['2, k, 22', [-0.246532, 0.0832461, 1.0]], ['2, k, 23', [-0.325143, 0.18646, 1.0]], ['2, k, 24', [-0.328117, 0.119383, 1.0]]]
[['2, k, 0', [-0.293274, -0.36352, 1.0]], ['2, k, 1', [-0.303818, -0.0457923, 1.0]], ['2, k, 2', [-0.312164, 0.263935, 1.0]], ['2, k, 3', [-0.323052, 0.404176, 1.0]], ['2, k, 4', [-0.482471, 0.134691, 1.0]], ['2, k, 5', [-0.533043, -0.0956268, 1.0]], ['2, k, 6', [-0.328576, 0.0464027, 1.0]], ['2, k, 7', [-0.293374, 0.104635, 1.0]], ['2, k, 8', [-0.162693, 0.13073, 1.0]], ['2, k, 9', [-0.0477468, -0.0803334, 1.0]], ['2, k, 10', [-0.275018, 0.123092, 1.0]], ['2, k, 11', [-0.308069, 0.154953, 1.0]], ['2, k, 12', [-0.370632, -0.362356, 1.0]], ['2, k, 13', [-0.424205, -0.685855, 1.0]], ['2, k, 14', [-0.473963, -1.03071, 1.0]], ['2, k, 15', [-0.492299, -1.1043, 1.0]], ['2, k, 16', [-0.2071, -0.353624, 1.0]], ['2, k, 17', [-0.139161, -0.671989, 1.0]], ['2, k, 18', [-0.102424, -1.03103, 1.0]], ['2, k, 19', [-0.082891, -1.0896, 1.0]], ['2, k, 20', [-0.310674, 0.1876, 1.0]], ['2, k, 21', [-0.25011, 0.118463, 1.0]], ['2, k, 22', [-0.239151, 0.0819899, 1.0]], ['2, k, 23', [-0.330585, 0.188343, 1.0]], ['2, k, 24', [-0.33111, 0.116898, 1.0]]]
