[[0, -0.07706671, -0.259218, 2.222072, 1], [1, -0.08548462, -0.04802894, 2.286148, 1], [2, -0.09144416, 0.1605668, 2.338022, 1], [3, -0.1049354, 0.2903443, 2.300967, 1], [4, -0.24023, 0.0797798, 2.29229, 1], [5, -0.2340911, -0.1225556, 2.206563, 1], [6, -0.2293174, -0.1965752, 1.998516, 1], [7, -0.2409246, -0.246354, 1.946594, 1], [8, 0.06497219, 0.1011393, 2.306669, 1], [9, 0.09667122, -0.0901472, 2.200827, 1], [10, 0.1065468, -0.2232863, 2.026028, 1], [11, 0.104067, -0.2619709, 1.974332, 1], [12, -0.1597272, -0.258875, 2.191204, 1], [13, -0.2073569, -0.3022918, 1.877807, 1], [14, -0.2233633, -0.7043709, 1.889049, 1], [15, -0.1969237, -0.7547663, 1.815773, 1], [16, 0.007420961, -0.2529844, 2.197179, 1], [17, 0.06992222, -0.3416684, 1.87568, 1], [18, 0.09839065, -0.7379552, 1.702049, 1], [19, 0.1041517, -0.7987744, 1.59597, 1], [20, -0.09045613, 0.1092296, 2.326448, 1], [21, -0.2164983, -0.2752041, 1.850407, 1], [22, -0.2897765, -0.2561784, 1.934139, 1], [23, 0.0904078, -0.3101232, 1.901708, 1], [24, 0.05347833, -0.2554906, 1.965, 1]]
[[0, -0.0848262, -0.2543558, 2.216345, 1], [1, -0.08598179, -0.04221265, 2.281641, 1], [2, -0.08672941, 0.166446, 2.33802, 1], [3, -0.08631638, 0.2967102, 2.313499, 1], [4, -0.2380506, 0.08370443, 2.301625, 1], [5, -0.2650191, -0.1178936, 2.224144, 1], [6, -0.1972922, -0.08873344, 2.014033, 1], [7, -0.1750571, -0.07916525, 1.947004, 1], [8, 0.06787298, 0.0974117, 2.309026, 1], [9, 0.09811261, -0.09516437, 2.201957, 1], [10, 0.1237958, -0.227168, 2.026066, 1], [11, 0.1006758, -0.2758048, 1.956198, 1], [12, -0.1677647, -0.2520078, 2.188157, 1], [13, -0.2064104, -0.3026789, 1.881179, 1], [14, -0.2235282, -0.705533, 1.889119, 1], [15, -0.1966268, -0.753862, 1.815, 1], [16, 0.0002551331, -0.2501844, 2.189415, 1], [17, 0.07250948, -0.3421204, 1.874039, 1], [18, 0.09993079, -0.7380852, 1.703417, 1], [19, 0.1032895, -0.7983736, 1.598228, 1], [20, -0.08640705, 0.1149753, 2.325573, 1], [21, -0.1414748, -0.06802892, 1.892901, 1], [22, -0.2223686, -0.0703471, 1.943203, 1], [23, 0.08903012, -0.321365, 1.878556, 1], [24, 0.053602, -0.2586812, 1.956901, 1]]
[[0, -0.0861636, -0.2429072, 2.197578, 1], [1, -0.08643331, -0.03992496, 2.277251, 1], [2, -0.0868066, 0.1661158, 2.337989, 1], [3, -0.08656967, 0.2966879, 2.313172, 1], [4, -0.2386321, 0.08398499, 2.301887, 1], [5, -0.2650888, -0.1179209, 2.224037, 1], [6, -0.1982276, -0.09056223, 2.013399, 1], [7, -0.2381643, -0.2188721, 1.98263, 1], [8, 0.06736884, 0.09796365, 2.309134, 1], [9, 0.09800642, -0.09463958, 2.202242, 1], [10, 0.1269465, -0.2029175, 2.062666, 1], [11, 0.1032816, -0.2714003, 1.961554, 1], [12, -0.1675241, -0.240909, 2.169267, 1], [13, -0.2063888, -0.3023789, 1.881086, 1], [14, -0.2234898, -0.7053824, 1.888817, 1], [15, -0.1965858, -0.7537606, 1.81476, 1], [16, -0.002628423, -0.238776, 2.170882, 1], [17, 0.07252703, -0.3418742, 1.874298, 1], [18, 0.09989291, -0.7381799, 1.702474, 1], [19, 0.1031409, -0.798839, 1.597619, 1], [20, -0.08650916, 0.1148693, 2.325279, 1], [21, -0.2433924, -0.2384757, 1.927275, 1], [22, -0.2874627, -0.2079347, 1.958308, 1], [23, 0.09134024, -0.3168256, 1.883323, 1], [24, 0.05790094, -0.2563962, 1.965, 1]]
[[0, -0.08492713, -0.2498852, 2.192802, 1], [1, -0.08646756, -0.04078116, 2.274875, 1], [2, -0.08698598, 0.1662032, 2.337968, 1], [3, -0.0869118, 0.2962615, 2.312659, 1], [4, -0.2400822, 0.07696526, 2.299649, 1], [5, -0.2643788, -0.1196432, 2.222262, 1], [6, -0.2303671, -0.2046011, 2.01973, 1], [7, -0.221389, -0.235585, 1.954326, 1], [8, 0.06729742, 0.09267248, 2.306763, 1], [9, 0.09912504, -0.09977205, 2.199988, 1], [10, 0.1338678, -0.2073492, 2.052774, 1], [11, 0.1036937, -0.2752454, 1.959817, 1], [12, -0.1657764, -0.2476313, 2.166038, 1], [13, -0.2079807, -0.3659564, 1.879787, 1], [14, -0.2238516, -0.7146873, 1.889487, 1], [15, -0.1941832, -0.7570525, 1.810535, 1], [16, -0.001976447, -0.2460267, 2.164267, 1], [17, 0.07617918, -0.4347933, 1.849431, 1], [18, 0.1044768, -0.751219, 1.693429, 1], [19, 0.1034163, -0.7996278, 1.596969, 1], [20, -0.08672208, 0.1149088, 2.324968, 1], [21, -0.2004752, -0.2663285, 1.878527, 1], [22, -0.2474175, -0.2716883, 1.939, 1], [23, 0.08979811, -0.3165067, 1.886817, 1], [24, 0.06307797, -0.2667471, 1.944857, 1]]
[[0, -0.08629983, -0.2480829, 2.192574, 1], [1, -0.08688279, -0.03980173, 2.274002, 1], [2, -0.08697165, 0.1662139, 2.337962, 1], [3, -0.08696403, 0.2962465, 2.312631, 1], [4, -0.2400018, 0.0780054, 2.299983, 1], [5, -0.2643825, -0.1189658, 2.222469, 1], [6, -0.2265, -0.2009216, 2.019354, 1], [7, -0.2418571, -0.2324192, 1.972332, 1], [8, 0.06809831, 0.09391361, 2.307716, 1], [9, 0.09878925, -0.09857284, 2.200642, 1], [10, 0.1356724, -0.2094987, 2.043259, 1], [11, 0.1144242, -0.2562327, 1.981048, 1], [12, -0.1671336, -0.2457709, 2.165944, 1], [13, -0.2081237, -0.301599, 1.881946, 1], [14, -0.2234912, -0.704815, 1.889031, 1], [15, -0.1967604, -0.7534896, 1.815247, 1], [16, -0.003333097, -0.2442788, 2.163968, 1], [17, 0.07222171, -0.3401947, 1.876147, 1], [18, 0.102058, -0.741859, 1.695798, 1], [19, 0.1027648, -0.7998542, 1.591222, 1], [20, -0.08673916, 0.1150431, 2.324802, 1], [21, -0.224338, -0.2634263, 1.890746, 1], [22, -0.2821527, -0.2546379, 1.983731, 1], [23, 0.09702866, -0.3036425, 1.911774, 1], [24, 0.06423306, -0.2535689, 1.970083, 1]]
[[0, -0.08724965, -0.250331, 2.191386, 1], [1, -0.08713343, -0.04027751, 2.273243, 1], [2, -0.08696398, 0.1662156, 2.338017, 1], [3, -0.08698654, 0.2964514, 2.312644, 1], [4, -0.2402148, 0.07740106, 2.299982, 1], [5, -0.2656173, -0.1206008, 2.223644, 1], [6, -0.2301154, -0.2048402, 2.021062, 1], [7, -0.2415954, -0.2340568, 1.973503, 1], [8, 0.06781524, 0.09254148, 2.307433, 1], [9, 0.09843019, -0.09987778, 2.200212, 1], [10, 0.128625, -0.2418798, 2.033427, 1], [11, 0.1033289, -0.2992573, 1.943395, 1], [12, -0.1676553, -0.2476018, 2.165339, 1], [13, -0.2087199, -0.3689292, 1.882708, 1], [14, -0.2238403, -0.7178246, 1.89018, 1], [15, -0.1937994, -0.7572557, 1.808786, 1], [16, -0.004775025, -0.2469, 2.162128, 1], [17, 0.07503942, -0.4396005, 1.850269, 1], [18, 0.1047304, -0.7688745, 1.680939, 1], [19, 0.1027587, -0.8007821, 1.58979, 1], [20, -0.08675499, 0.1150275, 2.324769, 1], [21, -0.2300995, -0.2676601, 1.89174, 1], [22, -0.2893609, -0.2233262, 1.951739, 1], [23, 0.09368397, -0.3434581, 1.856931, 1], [24, 0.06481706, -0.27005, 1.93679, 1]]
[[0, -0.08752755, -0.2476807, 2.191232, 1], [1, -0.08721169, -0.03947533, 2.272815, 1], [2, -0.08695333, 0.1661802, 2.338077, 1], [3, -0.08702097, 0.296502, 2.312616, 1], [4, -0.2400613, 0.07792956, 2.300191, 1], [5, -0.2657676, -0.1204724, 2.223538, 1], [6, -0.261198, -0.2022257, 2.016904, 1], [7, -0.2492483, -0.2329134, 1.97693, 1], [8, 0.06727141, 0.09383634, 2.307523, 1], [9, 0.09845158, -0.09889443, 2.201099, 1], [10, 0.1280537, -0.2032852, 2.064619, 1], [11, 0.1058654, -0.2675366, 1.970717, 1], [12, -0.167944, -0.2455371, 2.165188, 1], [13, -0.2077471, -0.3003501, 1.883906, 1], [14, -0.2233233, -0.7044616, 1.889884, 1], [15, -0.1970683, -0.7527825, 1.815442, 1], [16, -0.00499268, -0.2436069, 2.162053, 1], [17, 0.07265705, -0.3411895, 1.876144, 1], [18, 0.09961373, -0.7514893, 1.695478, 1], [19, 0.10239, -0.8013012, 1.587017, 1], [20, -0.08676091, 0.1150509, 2.32475, 1], [21, -0.2261459, -0.263014, 1.896272, 1], [22, -0.2874415, -0.2720583, 1.981588, 1], [23, 0.09024034, -0.3120066, 1.899149, 1], [24, 0.05894373, -0.256501, 1.97, 1]]
[[0, -0.08863673, -0.2513651, 2.188705, 1], [1, -0.08769868, -0.0404317, 2.27107, 1], [2, -0.0869929, 0.1661972, 2.337958, 1], [3, -0.08697642, 0.2964479, 2.312459, 1], [4, -0.2400894, 0.07505357, 2.29865, 1], [5, -0.2647197, -0.1247722, 2.219697, 1], [6, -0.2648681, -0.2372295, 2.028518, 1], [7, -0.2699031, -0.2643777, 1.963778, 1], [8, 0.06811935, 0.09078816, 2.305523, 1], [9, 0.1042963, -0.0982804, 2.193736, 1], [10, 0.1295228, -0.2034237, 2.058276, 1], [11, 0.1041941, -0.2681861, 1.964164, 1], [12, -0.1687943, -0.2484651, 2.163401, 1], [13, -0.2090978, -0.3669473, 1.88076, 1], [14, -0.2238922, -0.7157853, 1.890231, 1], [15, -0.1945743, -0.7561033, 1.809242, 1], [16, -0.006320421, -0.2479911, 2.158786, 1], [17, 0.0775663, -0.43992, 1.847502, 1], [18, 0.1006244, -0.7575944, 1.693217, 1], [19, 0.1028588, -0.8008317, 1.588084, 1], [20, -0.0869231, 0.1149873, 2.324198, 1], [21, -0.2745573, -0.3113181, 1.886304, 1], [22, -0.288254, -0.2989802, 1.945333, 1], [23, 0.08776294, -0.3119541, 1.891467, 1], [24, 0.05998414, -0.2597003, 1.958698, 1]]
[[0, -0.08804608, -0.2482904, 2.188545, 1], [1, -0.08758748, -0.0398852, 2.270685, 1], [2, -0.08698839, 0.1659501, 2.337938, 1], [3, -0.08699124, 0.2964931, 2.312398, 1], [4, -0.2399219, 0.0762199, 2.299172, 1], [5, -0.264015, -0.1227425, 2.220625, 1], [6, -0.2236088, -0.198736, 2.048927, 1], [7, -0.2138347, -0.2224043, 1.976767, 1], [8, 0.06717103, 0.09347187, 2.30564, 1], [9, 0.1029938, -0.09656055, 2.195525, 1], [10, 0.1337866, -0.2030295, 2.051404, 1], [11, 0.1061885, -0.2680678, 1.967506, 1], [12, -0.1685364, -0.2463082, 2.16272, 1], [13, -0.2065087, -0.2963773, 1.881966, 1], [14, -0.2233756, -0.7038363, 1.889394, 1], [15, -0.1972227, -0.7520917, 1.814819, 1], [16, -0.005258658, -0.2437045, 2.159415, 1], [17, 0.07209681, -0.3391971, 1.87713, 1], [18, 0.1006173, -0.7553487, 1.692128, 1], [19, 0.1028883, -0.8026922, 1.584818, 1], [20, -0.08692399, 0.1149189, 2.324082, 1], [21, -0.1938399, -0.2511835, 1.910832, 1], [22, -0.2503126, -0.2047263, 1.9625, 1], [23, 0.08882599, -0.3105034, 1.891968, 1], [24, 0.0618972, -0.2573882, 1.963765, 1]]
[[0, -0.08786146, -0.2500198, 2.188201, 1], [1, -0.08771992, -0.04015872, 2.27046, 1], [2, -0.08731051, 0.1659969, 2.338078, 1], [3, -0.08697696, 0.2964621, 2.312412, 1], [4, -0.240516, 0.07389314, 2.298922, 1], [5, -0.2648532, -0.1240631, 2.22124, 1], [6, -0.2640308, -0.192819, 2.009747, 1], [7, -0.251652, -0.2305555, 1.969815, 1], [8, 0.06748394, 0.09342444, 2.305952, 1], [9, 0.1022833, -0.09721653, 2.19664, 1], [10, 0.1324851, -0.2457026, 2.035852, 1], [11, 0.1123341, -0.2808975, 1.970043, 1], [12, -0.1679684, -0.2486142, 2.162925, 1], [13, -0.2088469, -0.36769, 1.881737, 1], [14, -0.2238053, -0.7165567, 1.890514, 1], [15, -0.1946825, -0.7561278, 1.808789, 1], [16, -0.005392261, -0.2451989, 2.158557, 1], [17, 0.07583801, -0.4403069, 1.848604, 1], [18, 0.1019615, -0.7602509, 1.68804, 1], [19, 0.1032908, -0.800103, 1.588329, 1], [20, -0.08717509, 0.1149065, 2.324043, 1], [21, -0.2294194, -0.2645797, 1.894055, 1], [22, -0.2768865, -0.275578, 1.981, 1], [23, 0.1067939, -0.33846, 1.909942, 1], [24, 0.06617949, -0.2591327, 1.957904, 1]]
[[0, -0.08540335, -0.2477843, 2.189051, 1], [1, -0.08722036, -0.03966789, 2.270343, 1], [2, -0.08734304, 0.1659451, 2.338063, 1], [3, -0.086963, 0.2964408, 2.312361, 1], [4, -0.2402272, 0.07572029, 2.299509, 1], [5, -0.2658046, -0.1227431, 2.223173, 1], [6, -0.2643024, -0.192106, 2.011886, 1], [7, -0.2384465, -0.2224882, 1.97116, 1], [8, 0.06705844, 0.09395999, 2.306194, 1], [9, 0.1012499, -0.09711559, 2.197506, 1], [10, 0.1417356, -0.2019517, 2.03922, 1], [11, 0.1067208, -0.2663023, 1.969896, 1], [12, -0.1657636, -0.2465762, 2.163182, 1], [13, -0.206524, -0.2955514, 1.883098, 1], [14, -0.223451, -0.7040345, 1.889574, 1], [15, -0.1972259, -0.752689, 1.815503, 1], [16, -0.002723427, -0.2427582, 2.160069, 1], [17, 0.0717863, -0.3409414, 1.876148, 1], [18, 0.1015241, -0.7521641, 1.695113, 1], [19, 0.103207, -0.8013429, 1.587773, 1], [20, -0.08717308, 0.1149096, 2.323989, 1], [21, -0.2079162, -0.2499728, 1.897582, 1], [22, -0.2772644, -0.1916136, 1.940826, 1], [23, 0.08597579, -0.3083018, 1.897371, 1], [24, 0.06313495, -0.2586505, 1.957425, 1]]
[[0, -0.08546089, -0.2509761, 2.187931, 1], [1, -0.08738077, -0.04040382, 2.269761, 1], [2, -0.08758342, 0.1658892, 2.338036, 1], [3, -0.08697748, 0.2964538, 2.312317, 1], [4, -0.2417319, 0.07322992, 2.297385, 1], [5, -0.2653296, -0.1182849, 2.226751, 1], [6, -0.2573825, -0.1788292, 2.01281, 1], [7, -0.226165, -0.2068864, 1.991849, 1], [8, 0.06733186, 0.09079414, 2.3046, 1], [9, 0.1025137, -0.09989838, 2.195545, 1], [10, 0.1319444, -0.2452711, 2.031672, 1], [11, 0.1111432, -0.2803492, 1.964978, 1], [12, -0.1656496, -0.2489803, 2.162548, 1], [13, -0.2092235, -0.3691886, 1.879777, 1], [14, -0.2240748, -0.7179556, 1.890682, 1], [15, -0.1943171, -0.7566007, 1.808477, 1], [16, -0.00305263, -0.2468077, 2.158308, 1], [17, 0.07751321, -0.4419606, 1.848168, 1], [18, 0.1033265, -0.7596287, 1.686975, 1], [19, 0.1038599, -0.8013289, 1.589473, 1], [20, -0.08743286, 0.1147673, 2.323785, 1], [21, -0.1790273, -0.1878849, 1.90452, 1], [22, -0.2829362, -0.2385223, 1.945789, 1], [23, 0.103171, -0.3342153, 1.897945, 1], [24, 0.07419492, -0.2532136, 1.945167, 1]]
[[0, -0.08416577, -0.240418, 2.183417, 1], [1, -0.08725508, -0.03796549, 2.268106, 1], [2, -0.0878158, 0.1656975, 2.338006, 1], [3, -0.08701336, 0.2965712, 2.312167, 1], [4, -0.2413176, 0.07573967, 2.298963, 1], [5, -0.2685458, -0.1162725, 2.235993, 1], [6, -0.2047427, -0.2298147, 2.056585, 1], [7, -0.2187047, -0.2150606, 1.991971, 1], [8, 0.06803181, 0.09259288, 2.305961, 1], [9, 0.1016538, -0.09864435, 2.197404, 1], [10, 0.1222044, -0.2014372, 2.066578, 1], [11, 0.1037927, -0.2677269, 1.968752, 1], [12, -0.164954, -0.238693, 2.15765, 1], [13, -0.2065143, -0.3103188, 1.877041, 1], [14, -0.2233419, -0.7039324, 1.890158, 1], [15, -0.1974155, -0.7521595, 1.815454, 1], [16, -0.001198082, -0.2360745, 2.154131, 1], [17, 0.07203405, -0.3384481, 1.878111, 1], [18, 0.1017544, -0.7434576, 1.697091, 1], [19, 0.1048349, -0.8014306, 1.592108, 1], [20, -0.08761039, 0.1148295, 2.32355, 1], [21, -0.2037085, -0.1619927, 1.91722, 1], [22, -0.2488705, -0.1381392, 1.966455, 1], [23, 0.08719099, -0.3110689, 1.893093, 1], [24, 0.05779427, -0.2547486, 1.970369, 1]]
[[0, -0.08665574, -0.2488758, 2.183199, 1], [1, -0.08816287, -0.03932776, 2.267381, 1], [2, -0.08853617, 0.1656603, 2.337722, 1], [3, -0.08708911, 0.2965386, 2.312048, 1], [4, -0.2419607, 0.0743557, 2.29792, 1], [5, -0.275506, -0.1385336, 2.264701, 1], [6, -0.2643341, -0.2363769, 2.065695, 1], [7, -0.2692409, -0.2632318, 1.968964, 1], [8, 0.06823885, 0.09100623, 2.305249, 1], [9, 0.1010771, -0.1001163, 2.19621, 1], [10, 0.139889, -0.2101181, 2.039408, 1], [11, 0.1084773, -0.2727515, 1.963883, 1], [12, -0.166856, -0.2461788, 2.158108, 1], [13, -0.203276, -0.3868962, 1.865063, 1], [14, -0.2252219, -0.7335781, 1.893446, 1], [15, -0.1914974, -0.7556378, 1.802512, 1], [16, -0.004309065, -0.2454231, 2.153198, 1], [17, 0.074715, -0.4364699, 1.849398, 1], [18, 0.105466, -0.7545458, 1.682365, 1], [19, 0.1037017, -0.8058221, 1.588221, 1], [20, -0.08840986, 0.114624, 2.323002, 1], [21, -0.2340658, -0.2749578, 1.906793, 1], [22, -0.2322704, -0.247753, 1.90925, 1], [23, 0.09505259, -0.3185667, 1.883125, 1], [24, 0.07890211, -0.2433066, 1.93755, 1]]
[[0, -0.08761167, -0.2456759, 2.185779, 1], [1, -0.08819223, -0.03882007, 2.267637, 1], [2, -0.08843807, 0.1655703, 2.337719, 1], [3, -0.0871405, 0.2965361, 2.312042, 1], [4, -0.2405454, 0.07770701, 2.299595, 1], [5, -0.275391, -0.1257701, 2.221747, 1], [6, -0.2012684, -0.1445365, 2.073762, 1], [7, -0.209561, -0.08131624, 1.971575, 1], [8, 0.06726377, 0.09246213, 2.305393, 1], [9, 0.1005696, -0.09949547, 2.198147, 1], [10, 0.133364, -0.2064813, 2.050359, 1], [11, 0.1068113, -0.2694986, 1.966448, 1], [12, -0.1683978, -0.2428212, 2.160208, 1], [13, -0.2061426, -0.3123116, 1.876059, 1], [14, -0.2230782, -0.7041249, 1.890055, 1], [15, -0.1973606, -0.7521377, 1.815012, 1], [16, -0.004667708, -0.2422932, 2.156418, 1], [17, 0.07315788, -0.3449369, 1.871249, 1], [18, 0.1013839, -0.7470901, 1.691979, 1], [19, 0.1051148, -0.8024672, 1.590645, 1], [20, -0.08837451, 0.1146314, 2.322988, 1], [21, -0.1797832, -0.05765546, 1.916664, 1], [22, -0.2656794, -0.06740956, 1.9745, 1], [23, 0.09022216, -0.3142687, 1.889214, 1], [24, 0.0643577, -0.2589089, 1.960222, 1]]
[[0, -0.08669375, -0.249508, 2.185425, 1], [1, -0.08752956, -0.03975384, 2.267539, 1], [2, -0.08779812, 0.1654335, 2.337941, 1], [3, -0.0871683, 0.2965996, 2.311998, 1], [4, -0.24124, 0.07680882, 2.298524, 1], [5, -0.2747295, -0.1358171, 2.262468, 1], [6, -0.2208356, -0.06897936, 2.057115, 1], [7, -0.2069604, -0.04050432, 1.987742, 1], [8, 0.06744161, 0.09147306, 2.304908, 1], [9, 0.09972829, -0.1002835, 2.196921, 1], [10, 0.1363813, -0.2303858, 2.021603, 1], [11, 0.09826, -0.294746, 1.934313, 1], [12, -0.1671859, -0.2463486, 2.160148, 1], [13, -0.2067503, -0.3881233, 1.868963, 1], [14, -0.2248724, -0.735528, 1.892871, 1], [15, -0.1907694, -0.7558058, 1.801307, 1], [16, -0.004053825, -0.2464338, 2.155739, 1], [17, 0.07670823, -0.4389727, 1.845477, 1], [18, 0.1034671, -0.7566581, 1.685655, 1], [19, 0.1049623, -0.8017259, 1.59138, 1], [20, -0.08781394, 0.1144168, 2.323017, 1], [21, -0.1810464, -0.00811668, 1.929968, 1], [22, -0.2654659, -0.02964048, 1.976636, 1], [23, 0.09314767, -0.3429044, 1.846216, 1], [24, 0.07704607, -0.2487211, 1.918, 1]]
[[0, -0.08687538, -0.2481826, 2.187288, 1], [1, -0.08750445, -0.03940169, 2.267992, 1], [2, -0.08775648, 0.1654368, 2.338007, 1], [3, -0.08712766, 0.2966315, 2.312078, 1], [4, -0.2420552, 0.07925478, 2.29871, 1], [5, -0.2593972, -0.1201158, 2.203395, 1], [6, -0.2270836, -0.04286213, 2.04608, 1], [7, -0.2074579, 0.004784851, 1.99938, 1], [8, 0.06821693, 0.09429269, 2.306727, 1], [9, 0.09964195, -0.09795075, 2.199398, 1], [10, 0.1416079, -0.2019452, 2.047035, 1], [11, 0.1228809, -0.2547117, 1.991073, 1], [12, -0.1669938, -0.245061, 2.161581, 1], [13, -0.2058919, -0.3125575, 1.877037, 1], [14, -0.2232424, -0.7039585, 1.889951, 1], [15, -0.1972521, -0.7521558, 1.815243, 1], [16, -0.004680349, -0.2450684, 2.158154, 1], [17, 0.07421378, -0.346671, 1.873198, 1], [18, 0.1019792, -0.7530293, 1.689578, 1], [19, 0.1047876, -0.8019909, 1.590901, 1], [20, -0.08777811, 0.1144663, 2.323076, 1], [21, -0.1820406, 0.04409632, 1.945794, 1], [22, -0.2693896, 0.01279247, 1.999267, 1], [23, 0.1133299, -0.3088979, 1.923568, 1], [24, 0.08981749, -0.2382945, 1.953444, 1]]
[[0, -0.08354981, -0.2509198, 2.186024, 1], [1, -0.08639209, -0.04012419, 2.26717, 1], [2, -0.08762662, 0.1654335, 2.337627, 1], [3, -0.08695152, 0.2967078, 2.311931, 1], [4, -0.2433229, 0.09053122, 2.30283, 1], [5, -0.2730874, -0.1204854, 2.251299, 1], [6, -0.2209995, -0.009811874, 2.06588, 1], [7, -0.2067081, 0.04468785, 2.016295, 1], [8, 0.06897159, 0.09160644, 2.305068, 1], [9, 0.1000087, -0.1007737, 2.197907, 1], [10, 0.1354413, -0.2036452, 2.049957, 1], [11, 0.1231907, -0.2558409, 1.989148, 1], [12, -0.1628065, -0.2459401, 2.158255, 1], [13, -0.2027801, -0.3834161, 1.865079, 1], [14, -0.2253075, -0.7302069, 1.892549, 1], [15, -0.1918391, -0.7561653, 1.80348, 1], [16, -0.001218138, -0.250705, 2.158676, 1], [17, 0.07694184, -0.4403699, 1.844029, 1], [18, 0.1050516, -0.7597452, 1.678518, 1], [19, 0.1040171, -0.8102263, 1.583782, 1], [20, -0.08746476, 0.1143874, 2.322478, 1], [21, -0.1801379, 0.09368917, 1.970685, 1], [22, -0.2707308, 0.05999015, 2.012, 1], [23, 0.1111036, -0.3086829, 1.919897, 1], [24, 0.0877463, -0.2360125, 1.949655, 1]]
[[0, -0.083492, -0.2441077, 2.182259, 1], [1, -0.08589858, -0.03866985, 2.265936, 1], [2, -0.0873013, 0.1652253, 2.337452, 1], [3, -0.08648667, 0.2970192, 2.312252, 1], [4, -0.2433729, 0.09306426, 2.304083, 1], [5, -0.2611552, -0.108293, 2.213609, 1], [6, -0.2202493, 0.01521085, 2.033772, 1], [7, -0.2096828, 0.0834329, 2.036791, 1], [8, 0.0683609, 0.09221082, 2.304938, 1], [9, 0.1011916, -0.1001461, 2.198328, 1], [10, 0.127852, -0.2139966, 2.039958, 1], [11, 0.1191316, -0.2681714, 1.97716, 1], [12, -0.1648041, -0.2346525, 2.149607, 1], [13, -0.2032944, -0.3165619, 1.869213, 1], [14, -0.2234932, -0.7036516, 1.88982, 1], [15, -0.1975037, -0.752191, 1.815505, 1], [16, -0.0003123286, -0.2464413, 2.157793, 1], [17, 0.07365497, -0.3444365, 1.87223, 1], [18, 0.1029888, -0.7470742, 1.691777, 1], [19, 0.1018746, -0.7991238, 1.598139, 1], [20, -0.08712837, 0.1144261, 2.322112, 1], [21, -0.1848511, 0.1324624, 2.002582, 1], [22, -0.2715935, 0.09274255, 2.036889, 1], [23, 0.1127262, -0.3246797, 1.91719, 1], [24, 0.0861822, -0.2435166, 1.942491, 1]]
[[0, -0.08266285, -0.2478092, 2.183236, 1], [1, -0.0855152, -0.03917008, 2.265799, 1], [2, -0.08698814, 0.1653286, 2.337087, 1], [3, -0.08493891, 0.2973428, 2.312532, 1], [4, -0.2435311, 0.09522479, 2.304626, 1], [5, -0.2601625, -0.1049888, 2.211013, 1], [6, -0.2101567, 0.08359779, 2.109973, 1], [7, -0.1993119, 0.1683446, 2.075462, 1], [8, 0.06803061, 0.08847058, 2.304168, 1], [9, 0.0946902, -0.1027419, 2.193439, 1], [10, 0.1267692, -0.2421108, 2.024719, 1], [11, 0.1187821, -0.3048864, 1.953136, 1], [12, -0.1641259, -0.237092, 2.149671, 1], [13, -0.204515, -0.385145, 1.868003, 1], [14, -0.2253182, -0.7324071, 1.892099, 1], [15, -0.1910129, -0.7565441, 1.802475, 1], [16, 0.0008566171, -0.2526588, 2.161156, 1], [17, 0.07596092, -0.4397148, 1.846454, 1], [18, 0.1034747, -0.7545696, 1.684565, 1], [19, 0.1027886, -0.8058705, 1.59043, 1], [20, -0.08679053, 0.1144378, 2.321726, 1], [21, -0.1779751, 0.1971188, 2.06492, 1], [22, -0.2294814, 0.1612528, 2.050211, 1], [23, 0.1194962, -0.3733075, 1.906906, 1], [24, 0.1000245, -0.2926944, 1.908323, 1]]
[[0, -0.07904094, -0.2469867, 2.182596, 1], [1, -0.08464751, -0.03878879, 2.265429, 1], [2, -0.08710142, 0.1654173, 2.337009, 1], [3, -0.08314353, 0.298185, 2.314416, 1], [4, -0.2292056, 0.02338357, 2.24532, 1], [5, -0.2811656, -0.1631897, 2.251302, 1], [6, -0.2303206, 0.02643258, 2.152289, 1], [7, -0.2127571, 0.1528468, 2.10989, 1], [8, 0.06706628, 0.09220365, 2.306465, 1], [9, 0.09719978, -0.1014424, 2.205234, 1], [10, 0.1230804, -0.222025, 2.037261, 1], [11, 0.1242039, -0.2784815, 1.980449, 1], [12, -0.1621472, -0.2408322, 2.150072, 1], [13, -0.204589, -0.3106287, 1.875054, 1], [14, -0.2233981, -0.7035887, 1.889618, 1], [15, -0.1969077, -0.7525442, 1.816037, 1], [16, 0.01169648, -0.2419782, 2.158113, 1], [17, 0.06837323, -0.3564118, 1.861444, 1], [18, 0.1020386, -0.7449983, 1.692479, 1], [19, 0.1080692, -0.7965282, 1.598737, 1], [20, -0.08678208, 0.1145809, 2.321574, 1], [21, -0.1838498, 0.2134074, 2.101436, 1], [22, -0.2618151, 0.1512109, 2.10245, 1], [23, 0.1160977, -0.3373949, 1.921055, 1], [24, 0.09700293, -0.2606474, 1.939034, 1]]
