[['2, k, 0', [-0.172884, -0.285489, 1.0]], ['2, k, 1', [-0.179471, 0.0491414, 1.0]], ['2, k, 2', [-0.184702, 0.37342, 1.0]], ['2, k, 3', [-0.182031, 0.511871, 1.0]], ['2, k, 4', [-0.322597, 0.296298, 1.0]], ['2, k, 5', [-0.34926, 0.228611, 1.0]], ['2, k, 6', [-0.393909, 0.189891, 1.0]], ['2, k, 7', [-0.377369, 0.147211, 1.0]], ['2, k, 8', [-0.0195564, 0.276355, 1.0]], ['2, k, 9', [0.0925069, 0.200546, 1.0]], ['2, k, 10', [0.161792, 0.159717, 1.0]], ['2, k, 11', [0.201904, 0.0886776, 1.0]], ['2, k, 12', [-0.239342, -0.276308, 1.0]], ['2, k, 13', [-0.290756, -0.683165, 1.0]], ['2, k, 14', [-0.274822, -1.06166, 1.0]], ['2, k, 15', [-0.283447, -1.12402, 1.0]], ['2, k, 16', [-0.100745, -0.28524, 1.0]], ['2, k, 17', [-0.059081, -0.693649, 1.0]], ['2, k, 18', [-0.0944519, -1.06063, 1.0]], ['2, k, 19', [-0.0790405, -1.11914, 1.0]], ['2, k, 20', [-0.18362, 0.293796, 1.0]], ['2, k, 21', [-0.339906, 0.129371, 1.0]], ['2, k, 22', [-0.359704, 0.160333, 1.0]], ['2, k, 23', [0.220266, 0.0755128, 1.0]], ['2, k, 24', [0.109239, 0.0889257, 1.0]]]
[['2, k, 0', [-0.225335, -0.311862, 1.0]], ['2, k, 1', [-0.215087, 0.0502607, 1.0]], ['2, k, 2', [-0.207583, 0.399999, 1.0]], ['2, k, 3', [-0.142123, 0.530892, 1.0]], ['2, k, 4', [-0.279744, 0.250845, 1.0]], ['2, k, 5', [-0.019351, 0.148151, 1.0]], ['2, k, 6', [0.189428, 0.113779, 1.0]], ['2, k, 7', [0.283531, 0.112093, 1.0]], ['2, k, 8', [-0.13094, 0.337123, 1.0]], ['2, k, 9', [0.0703137, 0.279195, 1.0]], ['2, k, 10', [0.279806, 0.232597, 1.0]], ['2, k, 11', [0.319832, 0.237702, 1.0]], ['2, k, 12', [-0.253293, -0.310262, 1.0]], ['2, k, 13', [-0.318642, -0.680839, 1.0]], ['2, k, 14', [-0.274362, -1.07244, 1.0]], ['2, k, 15', [-0.281023, -1.1278, 1.0]], ['2, k, 16', [-0.190775, -0.30775, 1.0]], ['2, k, 17', [-0.12515, -0.723692, 1.0]], ['2, k, 18', [-0.0961586, -1.05706, 1.0]], ['2, k, 19', [-0.0718129, -1.11528, 1.0]], ['2, k, 20', [-0.209385, 0.314153, 1.0]], ['2, k, 21', [0.357947, 0.119036, 1.0]], ['2, k, 22', [0.317477, 0.108342, 1.0]], ['2, k, 23', [0.380718, 0.245501, 1.0]], ['2, k, 24', [0.282771, 0.251644, 1.0]]]
[['2, k, 0', [-0.225484, -0.313676, 1.0]], ['2, k, 1', [-0.217808, 0.0485837, 1.0]], ['2, k, 2', [-0.213054, 0.398891, 1.0]], ['2, k, 3', [-0.147076, 0.528136, 1.0]], ['2, k, 4', [-0.290593, 0.252436, 1.0]], ['2, k, 5', [-0.0305757, 0.148496, 1.0]], ['2, k, 6', [0.212502, 0.105324, 1.0]], ['2, k, 7', [0.276413, 0.109656, 1.0]], ['2, k, 8', [-0.127458, 0.332789, 1.0]], ['2, k, 9', [0.124673, 0.260253, 1.0]], ['2, k, 10', [0.319728, 0.213643, 1.0]], ['2, k, 11', [0.331595, 0.232285, 1.0]], ['2, k, 12', [-0.255692, -0.312109, 1.0]], ['2, k, 13', [-0.319214, -0.676085, 1.0]], ['2, k, 14', [-0.274164, -1.07228, 1.0]], ['2, k, 15', [-0.280892, -1.12771, 1.0]], ['2, k, 16', [-0.18848, -0.308789, 1.0]], ['2, k, 17', [-0.123818, -0.719575, 1.0]], ['2, k, 18', [-0.0962272, -1.05648, 1.0]], ['2, k, 19', [-0.0719011, -1.11528, 1.0]], ['2, k, 20', [-0.21421, 0.312847, 1.0]], ['2, k, 21', [0.341149, 0.116718, 1.0]], ['2, k, 22', [0.298536, 0.148349, 1.0]], ['2, k, 23', [0.396219, 0.240676, 1.0]], ['2, k, 24', [0.311747, 0.219034, 1.0]]]
[['2, k, 0', [-0.225703, -0.315076, 1.0]], ['2, k, 1', [-0.221074, 0.0462328, 1.0]], ['2, k, 2', [-0.219436, 0.395876, 1.0]], ['2, k, 3', [-0.152221, 0.522586, 1.0]], ['2, k, 4', [-0.304697, 0.254552, 1.0]], ['2, k, 5', [-0.0447246, 0.146729, 1.0]], ['2, k, 6', [0.157995, 0.10495, 1.0]], ['2, k, 7', [0.252048, 0.103146, 1.0]], ['2, k, 8', [-0.118261, 0.325648, 1.0]], ['2, k, 9', [0.122543, 0.259348, 1.0]], ['2, k, 10', [0.327518, 0.210666, 1.0]], ['2, k, 11', [0.378779, 0.23206, 1.0]], ['2, k, 12', [-0.259821, -0.313619, 1.0]], ['2, k, 13', [-0.31973, -0.674704, 1.0]], ['2, k, 14', [-0.274193, -1.07233, 1.0]], ['2, k, 15', [-0.280489, -1.12744, 1.0]], ['2, k, 16', [-0.185402, -0.310065, 1.0]], ['2, k, 17', [-0.123497, -0.71947, 1.0]], ['2, k, 18', [-0.0960561, -1.05726, 1.0]], ['2, k, 19', [-0.0716942, -1.11545, 1.0]], ['2, k, 20', [-0.219864, 0.309989, 1.0]], ['2, k, 21', [0.323666, 0.109098, 1.0]], ['2, k, 22', [0.290602, 0.0977068, 1.0]], ['2, k, 23', [0.424854, 0.213564, 1.0]], ['2, k, 24', [0.391715, 0.207616, 1.0]]]
[['2, k, 0', [-0.225442, -0.315205, 1.0]], ['2, k, 1', [-0.223032, 0.0443284, 1.0]], ['2, k, 2', [-0.223753, 0.391169, 1.0]], ['2, k, 3', [-0.159459, 0.516863, 1.0]], ['2, k, 4', [-0.312703, 0.257145, 1.0]], ['2, k, 5', [-0.0569655, 0.145058, 1.0]], ['2, k, 6', [0.144975, 0.106636, 1.0]], ['2, k, 7', [0.23521, 0.100032, 1.0]], ['2, k, 8', [-0.101434, 0.322728, 1.0]], ['2, k, 9', [0.121183, 0.25526, 1.0]], ['2, k, 10', [0.32396, 0.197972, 1.0]], ['2, k, 11', [0.392916, 0.223725, 1.0]], ['2, k, 12', [-0.263168, -0.313116, 1.0]], ['2, k, 13', [-0.320203, -0.672606, 1.0]], ['2, k, 14', [-0.274245, -1.07199, 1.0]], ['2, k, 15', [-0.280817, -1.12777, 1.0]], ['2, k, 16', [-0.180724, -0.309859, 1.0]], ['2, k, 17', [-0.120549, -0.710846, 1.0]], ['2, k, 18', [-0.0959695, -1.05655, 1.0]], ['2, k, 19', [-0.0719891, -1.11496, 1.0]], ['2, k, 20', [-0.223599, 0.306104, 1.0]], ['2, k, 21', [0.300681, 0.103904, 1.0]], ['2, k, 22', [0.24475, 0.104313, 1.0]], ['2, k, 23', [0.438211, 0.214084, 1.0]], ['2, k, 24', [0.394599, 0.197024, 1.0]]]
[['2, k, 0', [-0.22499, -0.315786, 1.0]], ['2, k, 1', [-0.224251, 0.0427714, 1.0]], ['2, k, 2', [-0.22637, 0.388806, 1.0]], ['2, k, 3', [-0.164318, 0.514149, 1.0]], ['2, k, 4', [-0.322058, 0.260525, 1.0]], ['2, k, 5', [-0.099881, 0.148368, 1.0]], ['2, k, 6', [0.111862, 0.10121, 1.0]], ['2, k, 7', [0.207245, 0.0956149, 1.0]], ['2, k, 8', [-0.0935508, 0.321549, 1.0]], ['2, k, 9', [0.121496, 0.24592, 1.0]], ['2, k, 10', [0.326202, 0.196789, 1.0]], ['2, k, 11', [0.402982, 0.211939, 1.0]], ['2, k, 12', [-0.26587, -0.313582, 1.0]], ['2, k, 13', [-0.319782, -0.670408, 1.0]], ['2, k, 14', [-0.274452, -1.07178, 1.0]], ['2, k, 15', [-0.280301, -1.13099, 1.0]], ['2, k, 16', [-0.174587, -0.310806, 1.0]], ['2, k, 17', [-0.119357, -0.710103, 1.0]], ['2, k, 18', [-0.0961494, -1.05646, 1.0]], ['2, k, 19', [-0.0723173, -1.11437, 1.0]], ['2, k, 20', [-0.225921, 0.303903, 1.0]], ['2, k, 21', [0.279232, 0.100197, 1.0]], ['2, k, 22', [0.239868, 0.0968799, 1.0]], ['2, k, 23', [0.454581, 0.202438, 1.0]], ['2, k, 24', [0.418601, 0.181892, 1.0]]]
[['2, k, 0', [-0.218193, -0.273985, 1.0]], ['2, k, 1', [-0.22613, 0.0500176, 1.0]], ['2, k, 2', [-0.230477, 0.386235, 1.0]], ['2, k, 3', [-0.169222, 0.512858, 1.0]], ['2, k, 4', [-0.338876, 0.264685, 1.0]], ['2, k, 5', [-0.156785, 0.158776, 1.0]], ['2, k, 6', [0.0524897, 0.0953908, 1.0]], ['2, k, 7', [0.18432, 0.092443, 1.0]], ['2, k, 8', [-0.0862368, 0.318327, 1.0]], ['2, k, 9', [0.149548, 0.230012, 1.0]], ['2, k, 10', [0.356235, 0.192275, 1.0]], ['2, k, 11', [0.424501, 0.200914, 1.0]], ['2, k, 12', [-0.268261, -0.277238, 1.0]], ['2, k, 13', [-0.319481, -0.668564, 1.0]], ['2, k, 14', [-0.274318, -1.06966, 1.0]], ['2, k, 15', [-0.280771, -1.12953, 1.0]], ['2, k, 16', [-0.159232, -0.259822, 1.0]], ['2, k, 17', [-0.117425, -0.707111, 1.0]], ['2, k, 18', [-0.0963072, -1.05635, 1.0]], ['2, k, 19', [-0.0723362, -1.11435, 1.0]], ['2, k, 20', [-0.228865, 0.303531, 1.0]], ['2, k, 21', [0.253297, 0.0921569, 1.0]], ['2, k, 22', [0.196137, 0.0812861, 1.0]], ['2, k, 23', [0.461448, 0.19386, 1.0]], ['2, k, 24', [0.420812, 0.169759, 1.0]]]
[['2, k, 0', [-0.217967, -0.273097, 1.0]], ['2, k, 1', [-0.227382, 0.0523732, 1.0]], ['2, k, 2', [-0.236025, 0.380642, 1.0]], ['2, k, 3', [-0.170942, 0.512929, 1.0]], ['2, k, 4', [-0.340993, 0.265437, 1.0]], ['2, k, 5', [-0.160262, 0.158081, 1.0]], ['2, k, 6', [0.0092111, 0.0993654, 1.0]], ['2, k, 7', [0.145686, 0.0897214, 1.0]], ['2, k, 8', [-0.0783377, 0.314021, 1.0]], ['2, k, 9', [0.148968, 0.227702, 1.0]], ['2, k, 10', [0.348169, 0.197455, 1.0]], ['2, k, 11', [0.426321, 0.185157, 1.0]], ['2, k, 12', [-0.268545, -0.275511, 1.0]], ['2, k, 13', [-0.319184, -0.666614, 1.0]], ['2, k, 14', [-0.274198, -1.06978, 1.0]], ['2, k, 15', [-0.281006, -1.12891, 1.0]], ['2, k, 16', [-0.159027, -0.259694, 1.0]], ['2, k, 17', [-0.113647, -0.697166, 1.0]], ['2, k, 18', [-0.0959349, -1.05618, 1.0]], ['2, k, 19', [-0.0729793, -1.11433, 1.0]], ['2, k, 20', [-0.233248, 0.300752, 1.0]], ['2, k, 21', [0.222108, 0.084993, 1.0]], ['2, k, 22', [0.149368, 0.0628602, 1.0]], ['2, k, 23', [0.463199, 0.175043, 1.0]], ['2, k, 24', [0.386949, 0.172393, 1.0]]]
[['2, k, 0', [-0.217766, -0.272466, 1.0]], ['2, k, 1', [-0.228252, 0.0536475, 1.0]], ['2, k, 2', [-0.23852, 0.378284, 1.0]], ['2, k, 3', [-0.176045, 0.512793, 1.0]], ['2, k, 4', [-0.34807, 0.270547, 1.0]], ['2, k, 5', [-0.178075, 0.154529, 1.0]], ['2, k, 6', [-0.000314668, 0.0953041, 1.0]], ['2, k, 7', [0.106834, 0.0872863, 1.0]], ['2, k, 8', [-0.0727879, 0.31032, 1.0]], ['2, k, 9', [0.146432, 0.221377, 1.0]], ['2, k, 10', [0.34676, 0.190011, 1.0]], ['2, k, 11', [0.420818, 0.17255, 1.0]], ['2, k, 12', [-0.26957, -0.273741, 1.0]], ['2, k, 13', [-0.318624, -0.66413, 1.0]], ['2, k, 14', [-0.2745, -1.06725, 1.0]], ['2, k, 15', [-0.281388, -1.12847, 1.0]], ['2, k, 16', [-0.15797, -0.259512, 1.0]], ['2, k, 17', [-0.11325, -0.696907, 1.0]], ['2, k, 18', [-0.0963377, -1.05626, 1.0]], ['2, k, 19', [-0.0735667, -1.11393, 1.0]], ['2, k, 20', [-0.235618, 0.299235, 1.0]], ['2, k, 21', [0.179124, 0.0809052, 1.0]], ['2, k, 22', [0.180262, 0.102564, 1.0]], ['2, k, 23', [0.454005, 0.156557, 1.0]], ['2, k, 24', [0.361325, 0.15453, 1.0]]]
[['2, k, 0', [-0.217582, -0.272167, 1.0]], ['2, k, 1', [-0.227119, 0.0564389, 1.0]], ['2, k, 2', [-0.23614, 0.381162, 1.0]], ['2, k, 3', [-0.181046, 0.513642, 1.0]], ['2, k, 4', [-0.351685, 0.27428, 1.0]], ['2, k, 5', [-0.19326, 0.151564, 1.0]], ['2, k, 6', [-0.014758, 0.0907954, 1.0]], ['2, k, 7', [0.0602563, 0.0851525, 1.0]], ['2, k, 8', [-0.0711436, 0.310237, 1.0]], ['2, k, 9', [0.144407, 0.220547, 1.0]], ['2, k, 10', [0.32278, 0.171677, 1.0]], ['2, k, 11', [0.407732, 0.157689, 1.0]], ['2, k, 12', [-0.271544, -0.272909, 1.0]], ['2, k, 13', [-0.317652, -0.664892, 1.0]], ['2, k, 14', [-0.276144, -1.06497, 1.0]], ['2, k, 15', [-0.280883, -1.12803, 1.0]], ['2, k, 16', [-0.155768, -0.259412, 1.0]], ['2, k, 17', [-0.111783, -0.69595, 1.0]], ['2, k, 18', [-0.0975711, -1.05649, 1.0]], ['2, k, 19', [-0.0734634, -1.11382, 1.0]], ['2, k, 20', [-0.233857, 0.301743, 1.0]], ['2, k, 21', [0.130636, 0.0747839, 1.0]], ['2, k, 22', [0.135921, 0.0985708, 1.0]], ['2, k, 23', [0.437903, 0.139163, 1.0]], ['2, k, 24', [0.337038, 0.141317, 1.0]]]
[['2, k, 0', [-0.217426, -0.272019, 1.0]], ['2, k, 1', [-0.228467, 0.0562377, 1.0]], ['2, k, 2', [-0.240569, 0.377059, 1.0]], ['2, k, 3', [-0.184642, 0.512713, 1.0]], ['2, k, 4', [-0.357624, 0.277574, 1.0]], ['2, k, 5', [-0.218025, 0.151141, 1.0]], ['2, k, 6', [-0.052142, 0.0921723, 1.0]], ['2, k, 7', [0.012969, 0.0848342, 1.0]], ['2, k, 8', [-0.0703755, 0.309557, 1.0]], ['2, k, 9', [0.133864, 0.20892, 1.0]], ['2, k, 10', [0.303902, 0.165973, 1.0]], ['2, k, 11', [0.39222, 0.142569, 1.0]], ['2, k, 12', [-0.274365, -0.271877, 1.0]], ['2, k, 13', [-0.316026, -0.669199, 1.0]], ['2, k, 14', [-0.276507, -1.06314, 1.0]], ['2, k, 15', [-0.280769, -1.12782, 1.0]], ['2, k, 16', [-0.15254, -0.26037, 1.0]], ['2, k, 17', [-0.10733, -0.694446, 1.0]], ['2, k, 18', [-0.0981457, -1.05699, 1.0]], ['2, k, 19', [-0.0735513, -1.1142, 1.0]], ['2, k, 20', [-0.237581, 0.298683, 1.0]], ['2, k, 21', [0.0729727, 0.0714557, 1.0]], ['2, k, 22', [0.0918999, 0.0979392, 1.0]], ['2, k, 23', [0.422738, 0.127533, 1.0]], ['2, k, 24', [0.314443, 0.129495, 1.0]]]
[['2, k, 0', [-0.216521, -0.274285, 1.0]], ['2, k, 1', [-0.228181, 0.0538031, 1.0]], ['2, k, 2', [-0.240182, 0.374055, 1.0]], ['2, k, 3', [-0.188788, 0.511141, 1.0]], ['2, k, 4', [-0.357052, 0.278327, 1.0]], ['2, k, 5', [-0.263909, 0.147448, 1.0]], ['2, k, 6', [-0.118137, 0.098111, 1.0]], ['2, k, 7', [-0.0365848, 0.0830452, 1.0]], ['2, k, 8', [-0.0700692, 0.30935, 1.0]], ['2, k, 9', [0.138675, 0.206722, 1.0]], ['2, k, 10', [0.289616, 0.147772, 1.0]], ['2, k, 11', [0.365562, 0.129016, 1.0]], ['2, k, 12', [-0.274341, -0.275804, 1.0]], ['2, k, 13', [-0.315815, -0.669009, 1.0]], ['2, k, 14', [-0.276807, -1.06184, 1.0]], ['2, k, 15', [-0.280495, -1.12719, 1.0]], ['2, k, 16', [-0.149734, -0.266405, 1.0]], ['2, k, 17', [-0.103501, -0.688913, 1.0]], ['2, k, 18', [-0.0982756, -1.0566, 1.0]], ['2, k, 19', [-0.0734401, -1.11282, 1.0]], ['2, k, 20', [-0.237315, 0.295611, 1.0]], ['2, k, 21', [0.0178256, 0.0688275, 1.0]], ['2, k, 22', [0.0482368, 0.0946494, 1.0]], ['2, k, 23', [0.388199, 0.105495, 1.0]], ['2, k, 24', [0.283873, 0.117177, 1.0]]]
[['2, k, 0', [-0.216387, -0.275542, 1.0]], ['2, k, 1', [-0.227781, 0.0520291, 1.0]], ['2, k, 2', [-0.23833, 0.371414, 1.0]], ['2, k, 3', [-0.192451, 0.510313, 1.0]], ['2, k, 4', [-0.355957, 0.280404, 1.0]], ['2, k, 5', [-0.318818, 0.155373, 1.0]], ['2, k, 6', [-0.194707, 0.126269, 1.0]], ['2, k, 7', [-0.102631, 0.0822398, 1.0]], ['2, k, 8', [-0.0659616, 0.298145, 1.0]], ['2, k, 9', [0.128133, 0.206231, 1.0]], ['2, k, 10', [0.27403, 0.149522, 1.0]], ['2, k, 11', [0.330925, 0.114861, 1.0]], ['2, k, 12', [-0.277606, -0.277037, 1.0]], ['2, k, 13', [-0.315227, -0.676678, 1.0]], ['2, k, 14', [-0.277181, -1.06134, 1.0]], ['2, k, 15', [-0.280495, -1.12716, 1.0]], ['2, k, 16', [-0.147331, -0.268813, 1.0]], ['2, k, 17', [-0.0994914, -0.685053, 1.0]], ['2, k, 18', [-0.0982434, -1.05607, 1.0]], ['2, k, 19', [-0.0731323, -1.1127, 1.0]], ['2, k, 20', [-0.23597, 0.293094, 1.0]], ['2, k, 21', [-0.0733929, 0.0765676, 1.0]], ['2, k, 22', [-0.0283834, 0.0875906, 1.0]], ['2, k, 23', [0.348703, 0.0868467, 1.0]], ['2, k, 24', [0.238088, 0.106162, 1.0]]]
[['2, k, 0', [-0.216257, -0.275962, 1.0]], ['2, k, 1', [-0.227526, 0.0516977, 1.0]], ['2, k, 2', [-0.237803, 0.371062, 1.0]], ['2, k, 3', [-0.195697, 0.511137, 1.0]], ['2, k, 4', [-0.354085, 0.29088, 1.0]], ['2, k, 5', [-0.349699, 0.166162, 1.0]], ['2, k, 6', [-0.238094, 0.132411, 1.0]], ['2, k, 7', [-0.166689, 0.0826211, 1.0]], ['2, k, 8', [-0.0637167, 0.297565, 1.0]], ['2, k, 9', [0.112406, 0.202012, 1.0]], ['2, k, 10', [0.229483, 0.143588, 1.0]], ['2, k, 11', [0.296693, 0.102806, 1.0]], ['2, k, 12', [-0.280426, -0.276762, 1.0]], ['2, k, 13', [-0.314888, -0.675811, 1.0]], ['2, k, 14', [-0.277242, -1.06113, 1.0]], ['2, k, 15', [-0.280411, -1.1271, 1.0]], ['2, k, 16', [-0.144268, -0.26995, 1.0]], ['2, k, 17', [-0.0978731, -0.685894, 1.0]], ['2, k, 18', [-0.0982413, -1.05607, 1.0]], ['2, k, 19', [-0.0730091, -1.11324, 1.0]], ['2, k, 20', [-0.235511, 0.292719, 1.0]], ['2, k, 21', [-0.142509, 0.0768478, 1.0]], ['2, k, 22', [-0.0850007, 0.0831871, 1.0]], ['2, k, 23', [0.306049, 0.0742887, 1.0]], ['2, k, 24', [0.211132, 0.0969417, 1.0]]]
[['2, k, 0', [-0.216413, -0.276162, 1.0]], ['2, k, 1', [-0.227602, 0.0516641, 1.0]], ['2, k, 2', [-0.237705, 0.371059, 1.0]], ['2, k, 3', [-0.197811, 0.511829, 1.0]], ['2, k, 4', [-0.354181, 0.291987, 1.0]], ['2, k, 5', [-0.334334, 0.196915, 1.0]], ['2, k, 6', [-0.289092, 0.0921682, 1.0]], ['2, k, 7', [-0.230423, 0.0840205, 1.0]], ['2, k, 8', [-0.060529, 0.295726, 1.0]], ['2, k, 9', [0.0997238, 0.197463, 1.0]], ['2, k, 10', [0.196568, 0.140353, 1.0]], ['2, k, 11', [0.259433, 0.0924752, 1.0]], ['2, k, 12', [-0.283887, -0.276303, 1.0]], ['2, k, 13', [-0.314248, -0.676724, 1.0]], ['2, k, 14', [-0.277004, -1.06046, 1.0]], ['2, k, 15', [-0.280577, -1.12656, 1.0]], ['2, k, 16', [-0.14234, -0.270505, 1.0]], ['2, k, 17', [-0.0967162, -0.68669, 1.0]], ['2, k, 18', [-0.0977942, -1.05599, 1.0]], ['2, k, 19', [-0.0730063, -1.11326, 1.0]], ['2, k, 20', [-0.23545, 0.292702, 1.0]], ['2, k, 21', [-0.195753, 0.0718948, 1.0]], ['2, k, 22', [-0.142265, 0.0828747, 1.0]], ['2, k, 23', [0.277969, 0.0793873, 1.0]], ['2, k, 24', [0.172351, 0.0855459, 1.0]]]
[['2, k, 0', [-0.215842, -0.276558, 1.0]], ['2, k, 1', [-0.225046, 0.0506902, 1.0]], ['2, k, 2', [-0.231663, 0.368879, 1.0]], ['2, k, 3', [-0.199781, 0.512595, 1.0]], ['2, k, 4', [-0.355187, 0.296247, 1.0]], ['2, k, 5', [-0.381451, 0.190033, 1.0]], ['2, k, 6', [-0.317398, 0.129567, 1.0]], ['2, k, 7', [-0.294352, 0.0865661, 1.0]], ['2, k, 8', [-0.056846, 0.293248, 1.0]], ['2, k, 9', [0.0829052, 0.189413, 1.0]], ['2, k, 10', [0.187837, 0.138667, 1.0]], ['2, k, 11', [0.224682, 0.0821339, 1.0]], ['2, k, 12', [-0.284692, -0.27623, 1.0]], ['2, k, 13', [-0.309852, -0.68496, 1.0]], ['2, k, 14', [-0.276895, -1.06046, 1.0]], ['2, k, 15', [-0.280919, -1.12547, 1.0]], ['2, k, 16', [-0.137461, -0.271707, 1.0]], ['2, k, 17', [-0.0952511, -0.688265, 1.0]], ['2, k, 18', [-0.0979211, -1.05604, 1.0]], ['2, k, 19', [-0.07282, -1.11363, 1.0]], ['2, k, 20', [-0.230405, 0.290831, 1.0]], ['2, k, 21', [-0.28613, 0.0799352, 1.0]], ['2, k, 22', [-0.211965, 0.0821729, 1.0]], ['2, k, 23', [0.236809, 0.0726013, 1.0]], ['2, k, 24', [0.147976, 0.0774986, 1.0]]]
[['2, k, 0', [-0.215581, -0.277197, 1.0]], ['2, k, 1', [-0.222008, 0.0498381, 1.0]], ['2, k, 2', [-0.223972, 0.36806, 1.0]], ['2, k, 3', [-0.201524, 0.513876, 1.0]], ['2, k, 4', [-0.35593, 0.295386, 1.0]], ['2, k, 5', [-0.384826, 0.197685, 1.0]], ['2, k, 6', [-0.364291, 0.0765523, 1.0]], ['2, k, 7', [-0.360249, 0.0867226, 1.0]], ['2, k, 8', [-0.0542482, 0.292428, 1.0]], ['2, k, 9', [0.0913597, 0.178268, 1.0]], ['2, k, 10', [0.137991, 0.0957998, 1.0]], ['2, k, 11', [0.168567, 0.071099, 1.0]], ['2, k, 12', [-0.287135, -0.277276, 1.0]], ['2, k, 13', [-0.306113, -0.689714, 1.0]], ['2, k, 14', [-0.276761, -1.06054, 1.0]], ['2, k, 15', [-0.281136, -1.12518, 1.0]], ['2, k, 16', [-0.135055, -0.272468, 1.0]], ['2, k, 17', [-0.0934948, -0.687514, 1.0]], ['2, k, 18', [-0.0977735, -1.05557, 1.0]], ['2, k, 19', [-0.0731926, -1.11378, 1.0]], ['2, k, 20', [-0.223976, 0.289936, 1.0]], ['2, k, 21', [-0.368733, 0.081258, 1.0]], ['2, k, 22', [-0.289853, 0.0817599, 1.0]], ['2, k, 23', [0.18513, 0.0617711, 1.0]], ['2, k, 24', [0.0815992, 0.06948, 1.0]]]
[['2, k, 0', [-0.214722, -0.278201, 1.0]], ['2, k, 1', [-0.21914, 0.0489473, 1.0]], ['2, k, 2', [-0.219828, 0.367528, 1.0]], ['2, k, 3', [-0.202794, 0.514093, 1.0]], ['2, k, 4', [-0.354852, 0.293173, 1.0]], ['2, k, 5', [-0.399499, 0.19133, 1.0]], ['2, k, 6', [-0.423622, 0.144223, 1.0]], ['2, k, 7', [-0.426225, 0.0991194, 1.0]], ['2, k, 8', [-0.0535286, 0.290371, 1.0]], ['2, k, 9', [0.074735, 0.178867, 1.0]], ['2, k, 10', [0.0666264, 0.0829115, 1.0]], ['2, k, 11', [0.104264, 0.0615967, 1.0]], ['2, k, 12', [-0.288067, -0.278225, 1.0]], ['2, k, 13', [-0.30411, -0.692163, 1.0]], ['2, k, 14', [-0.27657, -1.06068, 1.0]], ['2, k, 15', [-0.281192, -1.12507, 1.0]], ['2, k, 16', [-0.131437, -0.273899, 1.0]], ['2, k, 17', [-0.0917539, -0.688665, 1.0]], ['2, k, 18', [-0.0978171, -1.05571, 1.0]], ['2, k, 19', [-0.0732855, -1.11416, 1.0]], ['2, k, 20', [-0.22004, 0.289284, 1.0]], ['2, k, 21', [-0.434924, 0.0926027, 1.0]], ['2, k, 22', [-0.347916, 0.0884498, 1.0]], ['2, k, 23', [0.130049, 0.0546462, 1.0]], ['2, k, 24', [0.0206078, 0.0639607, 1.0]]]
[['2, k, 0', [-0.214712, -0.278612, 1.0]], ['2, k, 1', [-0.219154, 0.0489608, 1.0]], ['2, k, 2', [-0.220522, 0.368202, 1.0]], ['2, k, 3', [-0.20449, 0.515256, 1.0]], ['2, k, 4', [-0.355103, 0.293661, 1.0]], ['2, k, 5', [-0.416403, 0.188824, 1.0]], ['2, k, 6', [-0.462943, 0.152306, 1.0]], ['2, k, 7', [-0.487053, 0.106945, 1.0]], ['2, k, 8', [-0.0549169, 0.287966, 1.0]], ['2, k, 9', [0.0411405, 0.190531, 1.0]], ['2, k, 10', [0.0958338, 0.0841225, 1.0]], ['2, k, 11', [0.0634072, 0.0499893, 1.0]], ['2, k, 12', [-0.290298, -0.27823, 1.0]], ['2, k, 13', [-0.303665, -0.693846, 1.0]], ['2, k, 14', [-0.276026, -1.06105, 1.0]], ['2, k, 15', [-0.282092, -1.12647, 1.0]], ['2, k, 16', [-0.130579, -0.274462, 1.0]], ['2, k, 17', [-0.0891856, -0.689391, 1.0]], ['2, k, 18', [-0.0977418, -1.05579, 1.0]], ['2, k, 19', [-0.0735623, -1.11466, 1.0]], ['2, k, 20', [-0.220447, 0.289699, 1.0]], ['2, k, 21', [-0.495663, 0.100424, 1.0]], ['2, k, 22', [-0.403786, 0.0935483, 1.0]], ['2, k, 23', [0.0558162, 0.0506949, 1.0]], ['2, k, 24', [0.00198199, 0.0558002, 1.0]]]
