[[0, 0, 0, 0, 1.0], [1, 455.805, 341.227, 0.736892, 1.0], [2, 427.83, 344.142, 0.666801, 1.0], [3, 424.951, 385.267, 0.312977, 1.0], [4, 438.14, 426.354, 0.14386, 1.0], [5, 488.039, 338.264, 0.729403, 1.0], [6, 545.396, 366.156, 0.881577, 1.0], [7, 523.296, 402.889, 0.874655, 1.0], [8, 474.787, 432.284, 0.646382, 1.0], [9, 451.388, 435.209, 0.635717, 1.0], [10, 449.92, 510.063, 0.639895, 1.0], [11, 451.322, 536.582, 0.0726556, 1.0], [12, 496.859, 430.787, 0.633367, 1.0], [13, 491.027, 507.152, 0.639501, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.778, 363.233, 0.463663, 1.0], [1, 469.007, 347.103, 0.821174, 1.0], [2, 439.557, 347.056, 0.741341, 1.0], [3, 414.646, 342.678, 0.782448, 1.0], [4, 423.472, 382.297, 0.784727, 1.0], [5, 502.761, 347.142, 0.726537, 1.0], [6, 557.132, 357.395, 0.901718, 1.0], [7, 532.159, 394.073, 0.884928, 1.0], [8, 474.879, 439.579, 0.714027, 1.0], [9, 452.785, 439.585, 0.682521, 1.0], [10, 451.301, 508.623, 0.711684, 1.0], [11, 0, 0, 0, 1.0], [12, 498.301, 439.572, 0.69571, 1.0], [13, 498.341, 511.604, 0.647845, 1.0], [14, 0, 0, 0, 1.0], [15, 452.819, 358.814, 0.38467, 1.0], [16, 463.095, 358.807, 0.326598, 1.0], [17, 448.415, 354.407, 0.130707, 1.0], [18, 476.317, 352.987, 0.234285, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.337, 364.692, 0.389475, 1.0], [1, 471.93, 345.667, 0.814499, 1.0], [2, 439.617, 345.581, 0.712736, 1.0], [3, 416.046, 342.681, 0.788929, 1.0], [4, 423.433, 382.292, 0.766936, 1.0], [5, 504.255, 347.103, 0.708313, 1.0], [6, 557.13, 357.408, 0.902654, 1.0], [7, 532.128, 394.083, 0.87311, 1.0], [8, 474.863, 436.687, 0.687297, 1.0], [9, 451.413, 436.677, 0.66057, 1.0], [10, 451.283, 508.651, 0.692193, 1.0], [11, 0, 0, 0, 1.0], [12, 498.307, 436.684, 0.680336, 1.0], [13, 498.316, 511.599, 0.617251, 1.0], [14, 0, 0, 0, 1.0], [15, 452.807, 358.841, 0.305016, 1.0], [16, 463.051, 358.836, 0.26451, 1.0], [17, 448.42, 354.42, 0.114597, 1.0], [18, 474.899, 354.43, 0.2503, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.313, 363.237, 0.352104, 1.0], [1, 468.982, 347.05, 0.763954, 1.0], [2, 433.733, 345.637, 0.59322, 1.0], [3, 416.123, 344.168, 0.515721, 1.0], [4, 426.351, 391.142, 0.463677, 1.0], [5, 501.316, 347.033, 0.70136, 1.0], [6, 557.101, 357.415, 0.900813, 1.0], [7, 530.669, 394.117, 0.844406, 1.0], [8, 474.887, 436.691, 0.667223, 1.0], [9, 452.771, 438.121, 0.645924, 1.0], [10, 451.295, 508.622, 0.68278, 1.0], [11, 0, 0, 0, 1.0], [12, 498.323, 436.657, 0.661615, 1.0], [13, 498.315, 511.568, 0.625305, 1.0], [14, 0, 0, 0, 1.0], [15, 452.812, 358.818, 0.239535, 1.0], [16, 463.056, 358.805, 0.227543, 1.0], [17, 442.587, 354.413, 0.122613, 1.0], [18, 474.828, 352.965, 0.186958, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.328, 364.686, 0.2549, 1.0], [1, 466.052, 348.598, 0.721495, 1.0], [2, 430.788, 352.963, 0.53626, 1.0], [3, 419.084, 392.608, 0.625128, 1.0], [4, 427.898, 414.617, 0.531786, 1.0], [5, 499.829, 347.055, 0.700086, 1.0], [6, 557.059, 357.434, 0.889199, 1.0], [7, 530.684, 394.116, 0.84658, 1.0], [8, 474.916, 438.14, 0.675451, 1.0], [9, 452.808, 439.563, 0.659008, 1.0], [10, 451.31, 508.611, 0.687861, 1.0], [11, 0, 0, 0, 1.0], [12, 498.34, 436.695, 0.660707, 1.0], [13, 498.311, 511.558, 0.644243, 1.0], [14, 0, 0, 0, 1.0], [15, 452.794, 358.871, 0.186141, 1.0], [16, 463.073, 358.797, 0.177632, 1.0], [17, 0, 0, 0, 1.0], [18, 474.874, 347.091, 0.158018, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.87, 360.327, 0.216866, 1.0], [1, 464.638, 348.558, 0.760729, 1.0], [2, 429.345, 350.046, 0.573848, 1.0], [3, 419.093, 392.596, 0.646461, 1.0], [4, 427.878, 414.626, 0.580742, 1.0], [5, 498.397, 345.673, 0.717621, 1.0], [6, 557.038, 358.787, 0.88741, 1.0], [7, 530.638, 394.158, 0.827781, 1.0], [8, 474.88, 439.608, 0.71402, 1.0], [9, 452.776, 439.626, 0.694343, 1.0], [10, 451.281, 510.047, 0.698328, 1.0], [11, 0, 0, 0, 1.0], [12, 498.308, 439.586, 0.686469, 1.0], [13, 498.291, 513.027, 0.641797, 1.0], [14, 0, 0, 0, 1.0], [15, 451.343, 357.402, 0.133219, 1.0], [16, 461.602, 357.331, 0.132191, 1.0], [17, 0, 0, 0, 1.0], [18, 473.403, 338.273, 0.131699, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.886, 358.837, 0.241094, 1.0], [1, 466.064, 345.613, 0.733376, 1.0], [2, 429.344, 345.597, 0.590253, 1.0], [3, 421.975, 389.694, 0.57946, 1.0], [4, 427.92, 416.069, 0.543189, 1.0], [5, 499.822, 345.549, 0.70026, 1.0], [6, 555.643, 358.82, 0.889248, 1.0], [7, 530.647, 394.146, 0.833365, 1.0], [8, 474.883, 439.561, 0.702554, 1.0], [9, 452.778, 439.569, 0.681447, 1.0], [10, 451.292, 508.602, 0.690296, 1.0], [11, 0, 0, 0, 1.0], [12, 498.308, 438.148, 0.66651, 1.0], [13, 498.275, 511.583, 0.642721, 1.0], [14, 0, 0, 0, 1.0], [15, 451.381, 357.297, 0.143964, 1.0], [16, 463.066, 354.435, 0.121861, 1.0], [17, 449.887, 313.324, 0.0892886, 1.0], [18, 477.784, 320.661, 0.182768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.858, 358.9, 0.418536, 1.0], [1, 466.07, 345.671, 0.757312, 1.0], [2, 429.373, 345.663, 0.621547, 1.0], [3, 420.535, 391.155, 0.664209, 1.0], [4, 427.921, 416.146, 0.638219, 1.0], [5, 499.82, 345.593, 0.718981, 1.0], [6, 555.618, 358.859, 0.883839, 1.0], [7, 529.185, 395.561, 0.814792, 1.0], [8, 474.873, 438.113, 0.693917, 1.0], [9, 452.771, 438.119, 0.678496, 1.0], [10, 451.303, 505.706, 0.693393, 1.0], [11, 0, 0, 0, 1.0], [12, 498.296, 436.687, 0.666987, 1.0], [13, 496.896, 510.14, 0.61275, 1.0], [14, 496.895, 536.593, 0.0518839, 1.0], [15, 451.312, 357.313, 0.216282, 1.0], [16, 461.62, 355.861, 0.222898, 1.0], [17, 0, 0, 0, 1.0], [18, 476.324, 335.333, 0.209017, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.864, 360.348, 0.303389, 1.0], [1, 464.62, 347.159, 0.780282, 1.0], [2, 429.339, 348.566, 0.659256, 1.0], [3, 419.077, 392.629, 0.765914, 1.0], [4, 429.34, 417.616, 0.677231, 1.0], [5, 498.402, 347.045, 0.716259, 1.0], [6, 555.607, 358.908, 0.868568, 1.0], [7, 526.293, 397.012, 0.802574, 1.0], [8, 474.887, 439.601, 0.70452, 1.0], [9, 452.804, 439.619, 0.694497, 1.0], [10, 451.303, 507.185, 0.693624, 1.0], [11, 449.879, 536.588, 0.0534343, 1.0], [12, 498.289, 439.575, 0.669287, 1.0], [13, 496.903, 511.556, 0.634895, 1.0], [14, 0, 0, 0, 1.0], [15, 451.341, 358.782, 0.17623, 1.0], [16, 461.598, 357.355, 0.178912, 1.0], [17, 0, 0, 0, 1.0], [18, 474.802, 345.599, 0.160849, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.794, 361.792, 0.231725, 1.0], [1, 464.57, 347.108, 0.799405, 1.0], [2, 429.306, 347.13, 0.680273, 1.0], [3, 419.052, 392.646, 0.771352, 1.0], [4, 429.322, 417.586, 0.674434, 1.0], [5, 498.364, 345.673, 0.712259, 1.0], [6, 554.164, 360.318, 0.842378, 1.0], [7, 526.255, 397.021, 0.807432, 1.0], [8, 474.882, 439.615, 0.708202, 1.0], [9, 452.801, 439.634, 0.695521, 1.0], [10, 451.303, 508.624, 0.710575, 1.0], [11, 0, 0, 0, 1.0], [12, 498.28, 439.588, 0.672966, 1.0], [13, 496.888, 511.599, 0.634844, 1.0], [14, 0, 0, 0, 1.0], [15, 449.89, 358.855, 0.137034, 1.0], [16, 457.227, 358.798, 0.139434, 1.0], [17, 0, 0, 0, 1.0], [18, 466.059, 352.931, 0.127521, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.872, 366.175, 0.217666, 1.0], [1, 464.583, 350.046, 0.762039, 1.0], [2, 429.389, 351.518, 0.606599, 1.0], [3, 419.042, 392.667, 0.806013, 1.0], [4, 429.337, 417.598, 0.693776, 1.0], [5, 498.334, 347.091, 0.717026, 1.0], [6, 552.687, 360.319, 0.83942, 1.0], [7, 524.838, 398.463, 0.806476, 1.0], [8, 474.89, 439.59, 0.711934, 1.0], [9, 452.817, 439.627, 0.698365, 1.0], [10, 451.303, 508.633, 0.706461, 1.0], [11, 449.883, 536.587, 0.0519051, 1.0], [12, 498.28, 438.151, 0.672147, 1.0], [13, 496.872, 511.557, 0.671645, 1.0], [14, 0, 0, 0, 1.0], [15, 444.008, 360.351, 0.127855, 1.0], [16, 451.335, 358.866, 0.18144, 1.0], [17, 439.621, 361.782, 0.0639907, 1.0], [18, 464.557, 350.045, 0.225525, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.869, 366.188, 0.320437, 1.0], [1, 464.565, 350.046, 0.758455, 1.0], [2, 429.366, 350.036, 0.613905, 1.0], [3, 419.062, 392.64, 0.805448, 1.0], [4, 429.294, 417.58, 0.743373, 1.0], [5, 498.303, 347.152, 0.695847, 1.0], [6, 551.207, 361.789, 0.826351, 1.0], [7, 524.824, 398.479, 0.80898, 1.0], [8, 474.877, 438.166, 0.705596, 1.0], [9, 452.807, 439.593, 0.695658, 1.0], [10, 451.299, 508.603, 0.687709, 1.0], [11, 449.862, 536.587, 0.0554464, 1.0], [12, 496.911, 438.117, 0.661936, 1.0], [13, 496.887, 510.13, 0.674968, 1.0], [14, 0, 0, 0, 1.0], [15, 442.585, 360.344, 0.180212, 1.0], [16, 451.336, 358.868, 0.261499, 1.0], [17, 439.602, 360.286, 0.0550556, 1.0], [18, 464.552, 348.575, 0.239734, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.037, 369.077, 0.283002, 1.0], [1, 464.635, 355.865, 0.758745, 1.0], [2, 433.723, 357.359, 0.570121, 1.0], [3, 419.055, 392.657, 0.798527, 1.0], [4, 429.292, 417.573, 0.760834, 1.0], [5, 496.91, 350.018, 0.686893, 1.0], [6, 549.788, 363.257, 0.824272, 1.0], [7, 524.772, 399.946, 0.822427, 1.0], [8, 474.884, 439.584, 0.69347, 1.0], [9, 452.804, 439.622, 0.685083, 1.0], [10, 451.292, 508.643, 0.668916, 1.0], [11, 449.876, 536.586, 0.0669838, 1.0], [12, 498.284, 438.14, 0.658815, 1.0], [13, 496.875, 510.139, 0.643039, 1.0], [14, 0, 0, 0, 1.0], [15, 439.625, 364.688, 0.14487, 1.0], [16, 445.477, 360.315, 0.264767, 1.0], [17, 0, 0, 0, 1.0], [18, 460.186, 352.944, 0.270093, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.939, 367.62, 0.303067, 1.0], [1, 464.583, 352.954, 0.727612, 1.0], [2, 430.827, 351.506, 0.559451, 1.0], [3, 419.067, 392.657, 0.791906, 1.0], [4, 429.278, 417.546, 0.754501, 1.0], [5, 496.866, 350.044, 0.661021, 1.0], [6, 548.322, 366.155, 0.834499, 1.0], [7, 523.394, 399.974, 0.831381, 1.0], [8, 474.855, 441.119, 0.688135, 1.0], [9, 452.783, 442.529, 0.675576, 1.0], [10, 449.903, 511.544, 0.6576, 1.0], [11, 449.91, 536.588, 0.0575511, 1.0], [12, 496.91, 441.085, 0.66586, 1.0], [13, 496.836, 515.983, 0.582478, 1.0], [14, 0, 0, 0, 1.0], [15, 441.102, 361.78, 0.166851, 1.0], [16, 448.426, 358.897, 0.267502, 1.0], [17, 0, 0, 0, 1.0], [18, 460.175, 354.427, 0.231059, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.089, 367.653, 0.107916, 1.0], [1, 464.55, 352.952, 0.736358, 1.0], [2, 432.261, 354.413, 0.568311, 1.0], [3, 419.048, 392.669, 0.799191, 1.0], [4, 429.32, 417.586, 0.747605, 1.0], [5, 493.944, 348.611, 0.66055, 1.0], [6, 546.89, 366.187, 0.853835, 1.0], [7, 523.342, 401.448, 0.850862, 1.0], [8, 474.858, 441.06, 0.675317, 1.0], [9, 452.774, 441.094, 0.667421, 1.0], [10, 449.906, 510.144, 0.650736, 1.0], [11, 449.908, 536.588, 0.06258, 1.0], [12, 498.279, 439.617, 0.654542, 1.0], [13, 496.849, 513.079, 0.586519, 1.0], [14, 0, 0, 0, 1.0], [15, 438.103, 363.23, 0.0636671, 1.0], [16, 442.553, 358.878, 0.103633, 1.0], [17, 0, 0, 0, 1.0], [18, 457.23, 355.889, 0.128053, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 443.997, 367.641, 0.151782, 1.0], [1, 464.582, 354.439, 0.74225, 1.0], [2, 432.276, 354.428, 0.578381, 1.0], [3, 419.039, 392.668, 0.816965, 1.0], [4, 429.345, 417.581, 0.741426, 1.0], [5, 495.423, 352.946, 0.655631, 1.0], [6, 546.811, 367.595, 0.868994, 1.0], [7, 523.285, 402.87, 0.864782, 1.0], [8, 474.838, 441.084, 0.647876, 1.0], [9, 451.411, 441.112, 0.643515, 1.0], [10, 449.879, 511.601, 0.591527, 1.0], [11, 449.907, 536.589, 0.0800983, 1.0], [12, 496.917, 439.637, 0.631966, 1.0], [13, 496.837, 514.533, 0.56307, 1.0], [14, 0, 0, 0, 1.0], [15, 439.629, 361.814, 0.0905521, 1.0], [16, 445.483, 358.912, 0.138523, 1.0], [17, 0, 0, 0, 1.0], [18, 457.256, 357.354, 0.173842, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.31, 536.597, 0.0530313, 1.0]]
[[0, 441.131, 366.169, 0.197047, 1.0], [1, 464.571, 357.367, 0.805495, 1.0], [2, 432.296, 358.832, 0.655341, 1.0], [3, 417.665, 392.67, 0.835925, 1.0], [4, 429.323, 417.586, 0.781034, 1.0], [5, 493.966, 355.874, 0.679664, 1.0], [6, 546.76, 367.621, 0.875253, 1.0], [7, 523.26, 402.884, 0.867913, 1.0], [8, 474.838, 441.088, 0.682191, 1.0], [9, 452.779, 441.115, 0.669073, 1.0], [10, 449.912, 510.135, 0.668694, 1.0], [11, 449.919, 536.588, 0.0548423, 1.0], [12, 496.882, 441.045, 0.655212, 1.0], [13, 495.421, 513.075, 0.601496, 1.0], [14, 0, 0, 0, 1.0], [15, 439.579, 360.313, 0.107566, 1.0], [16, 442.594, 358.801, 0.182078, 1.0], [17, 0, 0, 0, 1.0], [18, 454.325, 350.032, 0.164826, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.077, 363.259, 0.228061, 1.0], [1, 463.153, 358.863, 0.818544, 1.0], [2, 430.844, 363.267, 0.695071, 1.0], [3, 419.026, 394.074, 0.837794, 1.0], [4, 429.285, 417.584, 0.812298, 1.0], [5, 491.024, 357.332, 0.718683, 1.0], [6, 545.373, 367.638, 0.887428, 1.0], [7, 521.84, 404.314, 0.877699, 1.0], [8, 474.829, 442.586, 0.669924, 1.0], [9, 452.773, 444.029, 0.65633, 1.0], [10, 449.899, 511.606, 0.652455, 1.0], [11, 451.304, 536.588, 0.0507841, 1.0], [12, 496.872, 441.127, 0.653117, 1.0], [13, 495.383, 518.905, 0.582982, 1.0], [14, 0, 0, 0, 1.0], [15, 438.155, 358.862, 0.112119, 1.0], [16, 442.534, 357.416, 0.194987, 1.0], [17, 0, 0, 0, 1.0], [18, 454.327, 347.076, 0.174745, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.12, 363.24, 0.336462, 1.0], [1, 464.551, 358.871, 0.825405, 1.0], [2, 432.268, 364.693, 0.688153, 1.0], [3, 417.663, 394.07, 0.831514, 1.0], [4, 429.288, 417.557, 0.792847, 1.0], [5, 492.471, 357.32, 0.715613, 1.0], [6, 545.326, 367.679, 0.887975, 1.0], [7, 521.801, 404.333, 0.8753, 1.0], [8, 474.838, 442.552, 0.669042, 1.0], [9, 452.779, 442.583, 0.653106, 1.0], [10, 449.908, 511.583, 0.645129, 1.0], [11, 449.914, 536.588, 0.055203, 1.0], [12, 496.883, 441.1, 0.649625, 1.0], [13, 495.389, 518.907, 0.57011, 1.0], [14, 0, 0, 0, 1.0], [15, 438.161, 358.811, 0.173209, 1.0], [16, 442.606, 357.384, 0.267648, 1.0], [17, 0, 0, 0, 1.0], [18, 460.161, 344.148, 0.206439, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.043, 363.274, 0.422335, 1.0], [1, 464.562, 358.904, 0.812509, 1.0], [2, 432.257, 366.162, 0.695915, 1.0], [3, 417.664, 394.092, 0.826075, 1.0], [4, 429.317, 417.587, 0.781148, 1.0], [5, 492.501, 357.368, 0.71198, 1.0], [6, 545.282, 369.081, 0.897613, 1.0], [7, 521.813, 404.351, 0.884163, 1.0], [8, 474.863, 442.539, 0.67541, 1.0], [9, 452.793, 442.564, 0.661892, 1.0], [10, 449.904, 511.565, 0.641227, 1.0], [11, 449.913, 536.589, 0.057607, 1.0], [12, 496.909, 441.095, 0.652672, 1.0], [13, 495.396, 520.361, 0.564226, 1.0], [14, 0, 0, 0, 1.0], [15, 435.198, 358.831, 0.19666, 1.0], [16, 442.531, 357.425, 0.345072, 1.0], [17, 0, 0, 0, 1.0], [18, 460.185, 344.159, 0.233853, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.076, 363.27, 0.327629, 1.0], [1, 464.622, 358.88, 0.80898, 1.0], [2, 433.728, 363.266, 0.675542, 1.0], [3, 417.668, 394.076, 0.840187, 1.0], [4, 429.333, 417.604, 0.794801, 1.0], [5, 493.97, 357.347, 0.710292, 1.0], [6, 543.911, 369.091, 0.89433, 1.0], [7, 520.411, 404.388, 0.889731, 1.0], [8, 474.854, 442.535, 0.673766, 1.0], [9, 452.791, 442.553, 0.659838, 1.0], [10, 449.911, 511.536, 0.645559, 1.0], [11, 449.894, 536.588, 0.0634643, 1.0], [12, 496.903, 441.096, 0.651105, 1.0], [13, 495.392, 517.437, 0.562242, 1.0], [14, 0, 0, 0, 1.0], [15, 438.109, 358.853, 0.15739, 1.0], [16, 442.562, 357.403, 0.260174, 1.0], [17, 0, 0, 0, 1.0], [18, 461.612, 342.697, 0.198173, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.55, 366.149, 0.436195, 1.0], [1, 464.525, 360.282, 0.829682, 1.0], [2, 432.258, 366.186, 0.713885, 1.0], [3, 417.66, 394.099, 0.85463, 1.0], [4, 429.315, 417.605, 0.807138, 1.0], [5, 489.595, 357.372, 0.73483, 1.0], [6, 543.835, 369.109, 0.886868, 1.0], [7, 520.384, 404.396, 0.8797, 1.0], [8, 474.897, 441.116, 0.690742, 1.0], [9, 452.857, 442.555, 0.668017, 1.0], [10, 451.294, 510.089, 0.686217, 1.0], [11, 449.885, 536.586, 0.0722448, 1.0], [12, 496.915, 441.06, 0.658307, 1.0], [13, 495.382, 513.021, 0.622799, 1.0], [14, 0, 0, 0, 1.0], [15, 439.596, 358.895, 0.236658, 1.0], [16, 445.496, 358.808, 0.32979, 1.0], [17, 0, 0, 0, 1.0], [18, 461.607, 345.585, 0.235306, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.092, 367.658, 0.20345, 1.0], [1, 464.58, 358.906, 0.82291, 1.0], [2, 433.764, 366.153, 0.692265, 1.0], [3, 419.026, 394.063, 0.852561, 1.0], [4, 429.361, 417.634, 0.783114, 1.0], [5, 492.464, 357.35, 0.709962, 1.0], [6, 542.441, 369.124, 0.88519, 1.0], [7, 520.369, 404.397, 0.878977, 1.0], [8, 474.908, 439.635, 0.682029, 1.0], [9, 452.859, 441.073, 0.660437, 1.0], [10, 451.3, 508.653, 0.659512, 1.0], [11, 449.883, 536.585, 0.0805707, 1.0], [12, 498.287, 439.587, 0.652945, 1.0], [13, 495.38, 511.572, 0.593591, 1.0], [14, 0, 0, 0, 1.0], [15, 439.552, 363.248, 0.0980014, 1.0], [16, 442.562, 360.283, 0.164361, 1.0], [17, 0, 0, 0, 1.0], [18, 454.312, 350.02, 0.13031, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.132, 367.642, 0.250369, 1.0], [1, 464.612, 358.878, 0.816353, 1.0], [2, 436.651, 363.24, 0.678527, 1.0], [3, 419.026, 394.039, 0.849821, 1.0], [4, 429.349, 417.605, 0.810035, 1.0], [5, 493.929, 357.366, 0.707555, 1.0], [6, 542.386, 369.142, 0.878254, 1.0], [7, 520.354, 404.398, 0.8748, 1.0], [8, 474.892, 439.649, 0.68864, 1.0], [9, 452.842, 441.073, 0.667562, 1.0], [10, 451.294, 508.621, 0.6576, 1.0], [11, 449.868, 536.586, 0.0723702, 1.0], [12, 496.916, 439.613, 0.656491, 1.0], [13, 495.386, 511.543, 0.607196, 1.0], [14, 0, 0, 0, 1.0], [15, 439.604, 361.809, 0.12206, 1.0], [16, 444.009, 358.898, 0.181958, 1.0], [17, 0, 0, 0, 1.0], [18, 457.257, 348.552, 0.118496, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.079, 366.199, 0.245284, 1.0], [1, 464.649, 360.303, 0.78606, 1.0], [2, 436.666, 364.702, 0.663872, 1.0], [3, 417.671, 394.034, 0.842093, 1.0], [4, 429.375, 417.617, 0.796654, 1.0], [5, 493.952, 357.422, 0.699811, 1.0], [6, 539.496, 370.532, 0.871678, 1.0], [7, 518.901, 404.397, 0.847243, 1.0], [8, 474.888, 444, 0.626556, 1.0], [9, 452.816, 444.03, 0.615226, 1.0], [10, 449.892, 511.553, 0.591299, 1.0], [11, 448.43, 536.585, 0.0996921, 1.0], [12, 498.293, 442.537, 0.611437, 1.0], [13, 493.963, 517.452, 0.519984, 1.0], [14, 0, 0, 0, 1.0], [15, 439.582, 361.768, 0.113727, 1.0], [16, 442.584, 358.878, 0.176847, 1.0], [17, 0, 0, 0, 1.0], [18, 460.167, 342.683, 0.103942, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 448.446, 536.594, 0.0674599, 1.0]]
