[['2, k, 0', [-0.110718, -0.361453, 1.0]], ['2, k, 1', [-0.112808, -0.0417113, 1.0]], ['2, k, 2', [-0.114129, 0.269851, 1.0]], ['2, k, 3', [-0.106683, 0.417876, 1.0]], ['2, k, 4', [-0.293113, 0.166297, 1.0]], ['2, k, 5', [-0.404945, -0.0551099, 1.0]], ['2, k, 6', [-0.418402, -0.262234, 1.0]], ['2, k, 7', [-0.418482, -0.327308, 1.0]], ['2, k, 8', [0.0636734, 0.161714, 1.0]], ['2, k, 9', [0.155591, -0.0535269, 1.0]], ['2, k, 10', [0.186491, -0.261482, 1.0]], ['2, k, 11', [0.177526, -0.323163, 1.0]], ['2, k, 12', [-0.190476, -0.354948, 1.0]], ['2, k, 13', [-0.219014, -0.70393, 1.0]], ['2, k, 14', [-0.201824, -1.03682, 1.0]], ['2, k, 15', [-0.222778, -1.09375, 1.0]], ['2, k, 16', [-0.0276234, -0.357074, 1.0]], ['2, k, 17', [0.013946, -0.701997, 1.0]], ['2, k, 18', [0.0188301, -1.02109, 1.0]], ['2, k, 19', [0.0411072, -1.08789, 1.0]], ['2, k, 20', [-0.11393, 0.193135, 1.0]], ['2, k, 21', [-0.425237, -0.384134, 1.0]], ['2, k, 22', [-0.352176, -0.344857, 1.0]], ['2, k, 23', [0.177283, -0.375663, 1.0]], ['2, k, 24', [0.221849, -0.316845, 1.0]]]
[['2, k, 0', [-0.107568, -0.284681, 1.0]], ['2, k, 1', [-0.161889, 0.010185, 1.0]], ['2, k, 2', [-0.212788, 0.298484, 1.0]], ['2, k, 3', [-0.213319, 0.437277, 1.0]], ['2, k, 4', [-0.35481, 0.24533, 1.0]], ['2, k, 5', [-0.46879, 0.442662, 1.0]], ['2, k, 6', [-0.55716, 0.629331, 1.0]], ['2, k, 7', [-0.567092, 0.718328, 1.0]], ['2, k, 8', [-0.0373464, 0.286561, 1.0]], ['2, k, 9', [0.0684653, 0.546237, 1.0]], ['2, k, 10', [0.0599208, 0.787503, 1.0]], ['2, k, 11', [0.0468838, 0.84741, 1.0]], ['2, k, 12', [-0.185028, -0.293264, 1.0]], ['2, k, 13', [-0.220232, -0.679962, 1.0]], ['2, k, 14', [-0.226202, -1.03785, 1.0]], ['2, k, 15', [-0.247481, -1.09374, 1.0]], ['2, k, 16', [-0.0270441, -0.266322, 1.0]], ['2, k, 17', [0.0207797, -0.674485, 1.0]], ['2, k, 18', [0.0324319, -1.02287, 1.0]], ['2, k, 19', [0.0626449, -1.08029, 1.0]], ['2, k, 20', [-0.200933, 0.227642, 1.0]], ['2, k, 21', [-0.583571, 0.770178, 1.0]], ['2, k, 22', [-0.496169, 0.748072, 1.0]], ['2, k, 23', [0.0399761, 0.906365, 1.0]], ['2, k, 24', [-0.0226875, 0.851487, 1.0]]]
[['2, k, 0', [-0.107849, -0.283219, 1.0]], ['2, k, 1', [-0.15797, 0.0112202, 1.0]], ['2, k, 2', [-0.197682, 0.297048, 1.0]], ['2, k, 3', [-0.187985, 0.435143, 1.0]], ['2, k, 4', [-0.350703, 0.248673, 1.0]], ['2, k, 5', [-0.449235, 0.455564, 1.0]], ['2, k, 6', [-0.505985, 0.651481, 1.0]], ['2, k, 7', [-0.528127, 0.742504, 1.0]], ['2, k, 8', [-0.0212973, 0.286643, 1.0]], ['2, k, 9', [0.0911426, 0.540234, 1.0]], ['2, k, 10', [0.108636, 0.784684, 1.0]], ['2, k, 11', [0.0850098, 0.845394, 1.0]], ['2, k, 12', [-0.185285, -0.29021, 1.0]], ['2, k, 13', [-0.220296, -0.680401, 1.0]], ['2, k, 14', [-0.226333, -1.03761, 1.0]], ['2, k, 15', [-0.247791, -1.09402, 1.0]], ['2, k, 16', [-0.0271993, -0.266052, 1.0]], ['2, k, 17', [0.0201522, -0.673896, 1.0]], ['2, k, 18', [0.0319908, -1.0236, 1.0]], ['2, k, 19', [0.0621963, -1.08078, 1.0]], ['2, k, 20', [-0.188911, 0.227071, 1.0]], ['2, k, 21', [-0.541157, 0.796201, 1.0]], ['2, k, 22', [-0.456238, 0.768129, 1.0]], ['2, k, 23', [0.0794182, 0.892203, 1.0]], ['2, k, 24', [0.00819287, 0.842368, 1.0]]]
[['2, k, 0', [-0.107905, -0.281301, 1.0]], ['2, k, 1', [-0.142265, 0.0127518, 1.0]], ['2, k, 2', [-0.152984, 0.293517, 1.0]], ['2, k, 3', [-0.172837, 0.437143, 1.0]], ['2, k, 4', [-0.331708, 0.264495, 1.0]], ['2, k, 5', [-0.43291, 0.468215, 1.0]], ['2, k, 6', [-0.487432, 0.682871, 1.0]], ['2, k, 7', [-0.494824, 0.760796, 1.0]], ['2, k, 8', [-0.0143638, 0.287404, 1.0]], ['2, k, 9', [0.114129, 0.530572, 1.0]], ['2, k, 10', [0.13244, 0.787039, 1.0]], ['2, k, 11', [0.126112, 0.839245, 1.0]], ['2, k, 12', [-0.185467, -0.286937, 1.0]], ['2, k, 13', [-0.219738, -0.679925, 1.0]], ['2, k, 14', [-0.226194, -1.03774, 1.0]], ['2, k, 15', [-0.247959, -1.09414, 1.0]], ['2, k, 16', [-0.0271704, -0.2655, 1.0]], ['2, k, 17', [0.0190817, -0.671628, 1.0]], ['2, k, 18', [0.0317821, -1.02396, 1.0]], ['2, k, 19', [0.0624613, -1.08052, 1.0]], ['2, k, 20', [-0.151469, 0.224926, 1.0]], ['2, k, 21', [-0.498245, 0.814887, 1.0]], ['2, k, 22', [-0.428275, 0.779853, 1.0]], ['2, k, 23', [0.131643, 0.889474, 1.0]], ['2, k, 24', [0.0673645, 0.842849, 1.0]]]
[['2, k, 0', [-0.107113, -0.278017, 1.0]], ['2, k, 1', [-0.132751, 0.0162674, 1.0]], ['2, k, 2', [-0.146468, 0.296656, 1.0]], ['2, k, 3', [-0.15548, 0.44023, 1.0]], ['2, k, 4', [-0.324134, 0.269513, 1.0]], ['2, k, 5', [-0.407317, 0.4806, 1.0]], ['2, k, 6', [-0.454402, 0.730298, 1.0]], ['2, k, 7', [-0.452575, 0.78599, 1.0]], ['2, k, 8', [-0.00734112, 0.287653, 1.0]], ['2, k, 9', [0.139084, 0.520395, 1.0]], ['2, k, 10', [0.159769, 0.780439, 1.0]], ['2, k, 11', [0.156743, 0.832765, 1.0]], ['2, k, 12', [-0.184339, -0.282118, 1.0]], ['2, k, 13', [-0.218916, -0.679559, 1.0]], ['2, k, 14', [-0.225906, -1.03808, 1.0]], ['2, k, 15', [-0.248274, -1.09428, 1.0]], ['2, k, 16', [-0.0267137, -0.264049, 1.0]], ['2, k, 17', [0.0187928, -0.671225, 1.0]], ['2, k, 18', [0.0312556, -1.02408, 1.0]], ['2, k, 19', [0.0627221, -1.0803, 1.0]], ['2, k, 20', [-0.143654, 0.228067, 1.0]], ['2, k, 21', [-0.446943, 0.83458, 1.0]], ['2, k, 22', [-0.363255, 0.794674, 1.0]], ['2, k, 23', [0.149407, 0.886719, 1.0]], ['2, k, 24', [0.0838568, 0.83269, 1.0]]]
[['2, k, 0', [-0.105962, -0.276085, 1.0]], ['2, k, 1', [-0.124874, 0.0170993, 1.0]], ['2, k, 2', [-0.135518, 0.297105, 1.0]], ['2, k, 3', [-0.146396, 0.441439, 1.0]], ['2, k, 4', [-0.273252, 0.294733, 1.0]], ['2, k, 5', [-0.39139, 0.495749, 1.0]], ['2, k, 6', [-0.430762, 0.725494, 1.0]], ['2, k, 7', [-0.428956, 0.789586, 1.0]], ['2, k, 8', [0.0460107, 0.280375, 1.0]], ['2, k, 9', [0.157749, 0.515555, 1.0]], ['2, k, 10', [0.204665, 0.7668, 1.0]], ['2, k, 11', [0.191551, 0.819452, 1.0]], ['2, k, 12', [-0.182918, -0.278053, 1.0]], ['2, k, 13', [-0.218577, -0.680427, 1.0]], ['2, k, 14', [-0.2258, -1.038, 1.0]], ['2, k, 15', [-0.248263, -1.09423, 1.0]], ['2, k, 16', [-0.0258688, -0.263616, 1.0]], ['2, k, 17', [0.0185215, -0.670922, 1.0]], ['2, k, 18', [0.0313172, -1.02427, 1.0]], ['2, k, 19', [0.0628459, -1.08029, 1.0]], ['2, k, 20', [-0.133136, 0.22846, 1.0]], ['2, k, 21', [-0.426351, 0.844764, 1.0]], ['2, k, 22', [-0.353713, 0.800886, 1.0]], ['2, k, 23', [0.195466, 0.870202, 1.0]], ['2, k, 24', [0.114972, 0.822815, 1.0]]]
[['2, k, 0', [-0.104397, -0.274833, 1.0]], ['2, k, 1', [-0.123281, 0.0169541, 1.0]], ['2, k, 2', [-0.13527, 0.296872, 1.0]], ['2, k, 3', [-0.126816, 0.441195, 1.0]], ['2, k, 4', [-0.276809, 0.293456, 1.0]], ['2, k, 5', [-0.37604, 0.509905, 1.0]], ['2, k, 6', [-0.398795, 0.757836, 1.0]], ['2, k, 7', [-0.39529, 0.80803, 1.0]], ['2, k, 8', [0.0415856, 0.281144, 1.0]], ['2, k, 9', [0.180139, 0.511257, 1.0]], ['2, k, 10', [0.22965, 0.727553, 1.0]], ['2, k, 11', [0.220534, 0.806158, 1.0]], ['2, k, 12', [-0.181252, -0.276546, 1.0]], ['2, k, 13', [-0.217823, -0.680333, 1.0]], ['2, k, 14', [-0.225606, -1.03807, 1.0]], ['2, k, 15', [-0.248432, -1.09419, 1.0]], ['2, k, 16', [-0.0243902, -0.262982, 1.0]], ['2, k, 17', [0.0184386, -0.670895, 1.0]], ['2, k, 18', [0.0312759, -1.0243, 1.0]], ['2, k, 19', [0.063421, -1.07932, 1.0]], ['2, k, 20', [-0.132654, 0.228194, 1.0]], ['2, k, 21', [-0.385688, 0.857286, 1.0]], ['2, k, 22', [-0.321435, 0.813092, 1.0]], ['2, k, 23', [0.217068, 0.865033, 1.0]], ['2, k, 24', [0.134791, 0.813827, 1.0]]]
[['2, k, 0', [-0.102392, -0.274062, 1.0]], ['2, k, 1', [-0.109133, 0.0179696, 1.0]], ['2, k, 2', [-0.106622, 0.299871, 1.0]], ['2, k, 3', [-0.115738, 0.443419, 1.0]], ['2, k, 4', [-0.257891, 0.30098, 1.0]], ['2, k, 5', [-0.363737, 0.513748, 1.0]], ['2, k, 6', [-0.383459, 0.762354, 1.0]], ['2, k, 7', [-0.372268, 0.815755, 1.0]], ['2, k, 8', [0.0591663, 0.278012, 1.0]], ['2, k, 9', [0.196452, 0.507774, 1.0]], ['2, k, 10', [0.245055, 0.709425, 1.0]], ['2, k, 11', [0.249725, 0.79332, 1.0]], ['2, k, 12', [-0.179082, -0.27492, 1.0]], ['2, k, 13', [-0.215895, -0.680592, 1.0]], ['2, k, 14', [-0.225262, -1.03813, 1.0]], ['2, k, 15', [-0.248391, -1.09414, 1.0]], ['2, k, 16', [-0.0224291, -0.263238, 1.0]], ['2, k, 17', [0.018473, -0.670945, 1.0]], ['2, k, 18', [0.0311572, -1.02413, 1.0]], ['2, k, 19', [0.0632202, -1.07904, 1.0]], ['2, k, 20', [-0.107805, 0.230501, 1.0]], ['2, k, 21', [-0.359043, 0.871399, 1.0]], ['2, k, 22', [-0.30913, 0.819939, 1.0]], ['2, k, 23', [0.26048, 0.851296, 1.0]], ['2, k, 24', [0.178319, 0.80737, 1.0]]]
[['2, k, 0', [-0.100865, -0.273828, 1.0]], ['2, k, 1', [-0.102703, 0.0180559, 1.0]], ['2, k, 2', [-0.09955, 0.300339, 1.0]], ['2, k, 3', [-0.0988304, 0.442904, 1.0]], ['2, k, 4', [-0.258177, 0.300803, 1.0]], ['2, k, 5', [-0.345197, 0.5223, 1.0]], ['2, k, 6', [-0.358964, 0.76944, 1.0]], ['2, k, 7', [-0.347095, 0.821377, 1.0]], ['2, k, 8', [0.0591455, 0.277986, 1.0]], ['2, k, 9', [0.213326, 0.498893, 1.0]], ['2, k, 10', [0.270616, 0.698322, 1.0]], ['2, k, 11', [0.27026, 0.788751, 1.0]], ['2, k, 12', [-0.177585, -0.274676, 1.0]], ['2, k, 13', [-0.213976, -0.680012, 1.0]], ['2, k, 14', [-0.224748, -1.03788, 1.0]], ['2, k, 15', [-0.248197, -1.09376, 1.0]], ['2, k, 16', [-0.0209568, -0.263295, 1.0]], ['2, k, 17', [0.0189671, -0.671409, 1.0]], ['2, k, 18', [0.0316967, -1.02389, 1.0]], ['2, k, 19', [0.0637908, -1.07893, 1.0]], ['2, k, 20', [-0.100561, 0.230889, 1.0]], ['2, k, 21', [-0.331179, 0.873162, 1.0]], ['2, k, 22', [-0.277247, 0.82264, 1.0]], ['2, k, 23', [0.282053, 0.844848, 1.0]], ['2, k, 24', [0.189363, 0.800733, 1.0]]]
[['2, k, 0', [-0.0977345, -0.271373, 1.0]], ['2, k, 1', [-0.0940957, 0.0195354, 1.0]], ['2, k, 2', [-0.0863447, 0.300359, 1.0]], ['2, k, 3', [-0.0849801, 0.44332, 1.0]], ['2, k, 4', [-0.238132, 0.308629, 1.0]], ['2, k, 5', [-0.329214, 0.523823, 1.0]], ['2, k, 6', [-0.343299, 0.772708, 1.0]], ['2, k, 7', [-0.328012, 0.826474, 1.0]], ['2, k, 8', [0.0968662, 0.277854, 1.0]], ['2, k, 9', [0.226701, 0.490023, 1.0]], ['2, k, 10', [0.286986, 0.688294, 1.0]], ['2, k, 11', [0.288496, 0.779802, 1.0]], ['2, k, 12', [-0.173669, -0.270508, 1.0]], ['2, k, 13', [-0.212339, -0.679674, 1.0]], ['2, k, 14', [-0.224706, -1.03796, 1.0]], ['2, k, 15', [-0.248163, -1.0938, 1.0]], ['2, k, 16', [-0.0184254, -0.262331, 1.0]], ['2, k, 17', [0.0195192, -0.671334, 1.0]], ['2, k, 18', [0.0314389, -1.02313, 1.0]], ['2, k, 19', [0.0639817, -1.07672, 1.0]], ['2, k, 20', [-0.0884871, 0.231341, 1.0]], ['2, k, 21', [-0.312157, 0.879352, 1.0]], ['2, k, 22', [-0.265258, 0.827006, 1.0]], ['2, k, 23', [0.289781, 0.836191, 1.0]], ['2, k, 24', [0.208504, 0.793445, 1.0]]]
[['2, k, 0', [-0.0960658, -0.270159, 1.0]], ['2, k, 1', [-0.0890298, 0.0199268, 1.0]], ['2, k, 2', [-0.07838, 0.299872, 1.0]], ['2, k, 3', [-0.0735495, 0.442822, 1.0]], ['2, k, 4', [-0.228954, 0.312699, 1.0]], ['2, k, 5', [-0.318049, 0.528928, 1.0]], ['2, k, 6', [-0.329152, 0.776251, 1.0]], ['2, k, 7', [-0.309373, 0.827257, 1.0]], ['2, k, 8', [0.10065, 0.276521, 1.0]], ['2, k, 9', [0.23867, 0.485286, 1.0]], ['2, k, 10', [0.297652, 0.683957, 1.0]], ['2, k, 11', [0.304243, 0.773246, 1.0]], ['2, k, 12', [-0.171656, -0.268191, 1.0]], ['2, k, 13', [-0.210675, -0.679286, 1.0]], ['2, k, 14', [-0.224479, -1.0383, 1.0]], ['2, k, 15', [-0.247427, -1.09353, 1.0]], ['2, k, 16', [-0.0172118, -0.262149, 1.0]], ['2, k, 17', [0.0198638, -0.670834, 1.0]], ['2, k, 18', [0.0314855, -1.02317, 1.0]], ['2, k, 19', [0.0630941, -1.07628, 1.0]], ['2, k, 20', [-0.0812118, 0.231084, 1.0]], ['2, k, 21', [-0.294596, 0.87814, 1.0]], ['2, k, 22', [-0.233306, 0.825813, 1.0]], ['2, k, 23', [0.304588, 0.824356, 1.0]], ['2, k, 24', [0.22055, 0.787804, 1.0]]]
[['2, k, 0', [-0.0944597, -0.269956, 1.0]], ['2, k, 1', [-0.0841563, 0.0197328, 1.0]], ['2, k, 2', [-0.071196, 0.299783, 1.0]], ['2, k, 3', [-0.0618239, 0.442032, 1.0]], ['2, k, 4', [-0.230236, 0.31156, 1.0]], ['2, k, 5', [-0.308555, 0.532564, 1.0]], ['2, k, 6', [-0.299738, 0.782084, 1.0]], ['2, k, 7', [-0.291144, 0.831073, 1.0]], ['2, k, 8', [0.105093, 0.274869, 1.0]], ['2, k, 9', [0.247467, 0.481532, 1.0]], ['2, k, 10', [0.30777, 0.679517, 1.0]], ['2, k, 11', [0.316312, 0.766622, 1.0]], ['2, k, 12', [-0.170137, -0.2678, 1.0]], ['2, k, 13', [-0.209157, -0.67884, 1.0]], ['2, k, 14', [-0.224407, -1.03828, 1.0]], ['2, k, 15', [-0.24743, -1.09353, 1.0]], ['2, k, 16', [-0.0154173, -0.262454, 1.0]], ['2, k, 17', [0.0207284, -0.67068, 1.0]], ['2, k, 18', [0.0314718, -1.02382, 1.0]], ['2, k, 19', [0.0629558, -1.07832, 1.0]], ['2, k, 20', [-0.0745544, 0.230937, 1.0]], ['2, k, 21', [-0.275854, 0.884561, 1.0]], ['2, k, 22', [-0.208954, 0.82847, 1.0]], ['2, k, 23', [0.318547, 0.820601, 1.0]], ['2, k, 24', [0.226398, 0.783561, 1.0]]]
[['2, k, 0', [-0.0921038, -0.269935, 1.0]], ['2, k, 1', [-0.0794649, 0.0197791, 1.0]], ['2, k, 2', [-0.0651669, 0.300426, 1.0]], ['2, k, 3', [-0.0527344, 0.442297, 1.0]], ['2, k, 4', [-0.216007, 0.312226, 1.0]], ['2, k, 5', [-0.302783, 0.534425, 1.0]], ['2, k, 6', [-0.299626, 0.78084, 1.0]], ['2, k, 7', [-0.285384, 0.829556, 1.0]], ['2, k, 8', [0.11433, 0.272479, 1.0]], ['2, k, 9', [0.255501, 0.477712, 1.0]], ['2, k, 10', [0.314911, 0.675731, 1.0]], ['2, k, 11', [0.325022, 0.763032, 1.0]], ['2, k, 12', [-0.16825, -0.267388, 1.0]], ['2, k, 13', [-0.208054, -0.678261, 1.0]], ['2, k, 14', [-0.22389, -1.03875, 1.0]], ['2, k, 15', [-0.247132, -1.09347, 1.0]], ['2, k, 16', [-0.0125345, -0.263263, 1.0]], ['2, k, 17', [0.0222768, -0.671076, 1.0]], ['2, k, 18', [0.0330439, -1.02797, 1.0]], ['2, k, 19', [0.0629045, -1.08358, 1.0]], ['2, k, 20', [-0.0688235, 0.231407, 1.0]], ['2, k, 21', [-0.274914, 0.881002, 1.0]], ['2, k, 22', [-0.208647, 0.827222, 1.0]], ['2, k, 23', [0.327797, 0.814876, 1.0]], ['2, k, 24', [0.23806, 0.781248, 1.0]]]
[['2, k, 0', [-0.0892507, -0.269536, 1.0]], ['2, k, 1', [-0.072157, 0.0191547, 1.0]], ['2, k, 2', [-0.0527662, 0.298547, 1.0]], ['2, k, 3', [-0.0460674, 0.441142, 1.0]], ['2, k, 4', [-0.216061, 0.312163, 1.0]], ['2, k, 5', [-0.296772, 0.535858, 1.0]], ['2, k, 6', [-0.297914, 0.779172, 1.0]], ['2, k, 7', [-0.279839, 0.828795, 1.0]], ['2, k, 8', [0.115568, 0.272056, 1.0]], ['2, k, 9', [0.262215, 0.473721, 1.0]], ['2, k, 10', [0.32046, 0.671693, 1.0]], ['2, k, 11', [0.332499, 0.758527, 1.0]], ['2, k, 12', [-0.166085, -0.266948, 1.0]], ['2, k, 13', [-0.207113, -0.677552, 1.0]], ['2, k, 14', [-0.223896, -1.03944, 1.0]], ['2, k, 15', [-0.247167, -1.09347, 1.0]], ['2, k, 16', [-0.00935395, -0.263206, 1.0]], ['2, k, 17', [0.0242609, -0.66995, 1.0]], ['2, k, 18', [0.0338382, -1.02388, 1.0]], ['2, k, 19', [0.0633791, -1.08131, 1.0]], ['2, k, 20', [-0.0577594, 0.229875, 1.0]], ['2, k, 21', [-0.262196, 0.882859, 1.0]], ['2, k, 22', [-0.199229, 0.825855, 1.0]], ['2, k, 23', [0.340849, 0.809444, 1.0]], ['2, k, 24', [0.255588, 0.780648, 1.0]]]
[['2, k, 0', [-0.087175, -0.269796, 1.0]], ['2, k, 1', [-0.0688641, 0.0184699, 1.0]], ['2, k, 2', [-0.0493356, 0.297841, 1.0]], ['2, k, 3', [-0.0383462, 0.440145, 1.0]], ['2, k, 4', [-0.207572, 0.311071, 1.0]], ['2, k, 5', [-0.29192, 0.535213, 1.0]], ['2, k, 6', [-0.287584, 0.77823, 1.0]], ['2, k, 7', [-0.27471, 0.827525, 1.0]], ['2, k, 8', [0.12512, 0.269426, 1.0]], ['2, k, 9', [0.266652, 0.472151, 1.0]], ['2, k, 10', [0.324999, 0.669983, 1.0]], ['2, k, 11', [0.336584, 0.756303, 1.0]], ['2, k, 12', [-0.164319, -0.266838, 1.0]], ['2, k, 13', [-0.206054, -0.677321, 1.0]], ['2, k, 14', [-0.223883, -1.03965, 1.0]], ['2, k, 15', [-0.246252, -1.09277, 1.0]], ['2, k, 16', [-0.00706186, -0.264037, 1.0]], ['2, k, 17', [0.0248927, -0.670439, 1.0]], ['2, k, 18', [0.0337942, -1.02397, 1.0]], ['2, k, 19', [0.0635833, -1.08204, 1.0]], ['2, k, 20', [-0.0542865, 0.229152, 1.0]], ['2, k, 21', [-0.261427, 0.879469, 1.0]], ['2, k, 22', [-0.19602, 0.821348, 1.0]], ['2, k, 23', [0.343655, 0.806056, 1.0]], ['2, k, 24', [0.261634, 0.777352, 1.0]]]
[['2, k, 0', [-0.0849914, -0.270374, 1.0]], ['2, k, 1', [-0.0659239, 0.0184586, 1.0]], ['2, k, 2', [-0.0460019, 0.298778, 1.0]], ['2, k, 3', [-0.032756, 0.440326, 1.0]], ['2, k, 4', [-0.202623, 0.310749, 1.0]], ['2, k, 5', [-0.288311, 0.534144, 1.0]], ['2, k, 6', [-0.284134, 0.777948, 1.0]], ['2, k, 7', [-0.27535, 0.827783, 1.0]], ['2, k, 8', [0.129749, 0.267672, 1.0]], ['2, k, 9', [0.269272, 0.470987, 1.0]], ['2, k, 10', [0.328381, 0.668039, 1.0]], ['2, k, 11', [0.336711, 0.755034, 1.0]], ['2, k, 12', [-0.162634, -0.267067, 1.0]], ['2, k, 13', [-0.205057, -0.677371, 1.0]], ['2, k, 14', [-0.223866, -1.04002, 1.0]], ['2, k, 15', [-0.246422, -1.09292, 1.0]], ['2, k, 16', [-0.00446324, -0.265136, 1.0]], ['2, k, 17', [0.0264833, -0.670027, 1.0]], ['2, k, 18', [0.034343, -1.02349, 1.0]], ['2, k, 19', [0.0636865, -1.0811, 1.0]], ['2, k, 20', [-0.0510388, 0.22983, 1.0]], ['2, k, 21', [-0.258895, 0.876628, 1.0]], ['2, k, 22', [-0.194136, 0.821389, 1.0]], ['2, k, 23', [0.329444, 0.813718, 1.0]], ['2, k, 24', [0.253808, 0.774028, 1.0]]]
[['2, k, 0', [-0.0835466, -0.271011, 1.0]], ['2, k, 1', [-0.0631074, 0.017947, 1.0]], ['2, k, 2', [-0.0418371, 0.298743, 1.0]], ['2, k, 3', [-0.0300181, 0.440657, 1.0]], ['2, k, 4', [-0.199493, 0.310386, 1.0]], ['2, k, 5', [-0.285793, 0.532552, 1.0]], ['2, k, 6', [-0.281989, 0.77746, 1.0]], ['2, k, 7', [-0.274638, 0.826283, 1.0]], ['2, k, 8', [0.132589, 0.266099, 1.0]], ['2, k, 9', [0.271619, 0.470302, 1.0]], ['2, k, 10', [0.330188, 0.667153, 1.0]], ['2, k, 11', [0.336409, 0.752758, 1.0]], ['2, k, 12', [-0.161523, -0.267501, 1.0]], ['2, k, 13', [-0.204469, -0.677727, 1.0]], ['2, k, 14', [-0.223753, -1.04058, 1.0]], ['2, k, 15', [-0.246391, -1.09309, 1.0]], ['2, k, 16', [-0.00275147, -0.266045, 1.0]], ['2, k, 17', [0.0273093, -0.671023, 1.0]], ['2, k, 18', [0.0342091, -1.02495, 1.0]], ['2, k, 19', [0.0635154, -1.08109, 1.0]], ['2, k, 20', [-0.0472063, 0.229656, 1.0]], ['2, k, 21', [-0.260427, 0.873534, 1.0]], ['2, k, 22', [-0.194812, 0.820928, 1.0]], ['2, k, 23', [0.336824, 0.805987, 1.0]], ['2, k, 24', [0.253304, 0.773252, 1.0]]]
[['2, k, 0', [-0.0820284, -0.271473, 1.0]], ['2, k, 1', [-0.0611816, 0.0173053, 1.0]], ['2, k, 2', [-0.0398725, 0.298015, 1.0]], ['2, k, 3', [-0.0269016, 0.439641, 1.0]], ['2, k, 4', [-0.203154, 0.308632, 1.0]], ['2, k, 5', [-0.284563, 0.531141, 1.0]], ['2, k, 6', [-0.286892, 0.772284, 1.0]], ['2, k, 7', [-0.279774, 0.821741, 1.0]], ['2, k, 8', [0.131795, 0.266424, 1.0]], ['2, k, 9', [0.272521, 0.469307, 1.0]], ['2, k, 10', [0.331042, 0.665517, 1.0]], ['2, k, 11', [0.336676, 0.752051, 1.0]], ['2, k, 12', [-0.160071, -0.26789, 1.0]], ['2, k, 13', [-0.204035, -0.678027, 1.0]], ['2, k, 14', [-0.223641, -1.04142, 1.0]], ['2, k, 15', [-0.246438, -1.09303, 1.0]], ['2, k, 16', [-0.00127775, -0.266598, 1.0]], ['2, k, 17', [0.0280109, -0.671235, 1.0]], ['2, k, 18', [0.0342853, -1.02629, 1.0]], ['2, k, 19', [0.0634257, -1.08171, 1.0]], ['2, k, 20', [-0.0452263, 0.228948, 1.0]], ['2, k, 21', [-0.261154, 0.868432, 1.0]], ['2, k, 22', [-0.20001, 0.820201, 1.0]], ['2, k, 23', [0.327284, 0.815074, 1.0]], ['2, k, 24', [0.252436, 0.769988, 1.0]]]
[['2, k, 0', [-0.0807564, -0.271852, 1.0]], ['2, k, 1', [-0.059887, 0.0168675, 1.0]], ['2, k, 2', [-0.0387606, 0.297577, 1.0]], ['2, k, 3', [-0.0235399, 0.438367, 1.0]], ['2, k, 4', [-0.204652, 0.307656, 1.0]], ['2, k, 5', [-0.284657, 0.532848, 1.0]], ['2, k, 6', [-0.290604, 0.768095, 1.0]], ['2, k, 7', [-0.283401, 0.819097, 1.0]], ['2, k, 8', [0.131394, 0.266558, 1.0]], ['2, k, 9', [0.273091, 0.468242, 1.0]], ['2, k, 10', [0.330308, 0.664161, 1.0]], ['2, k, 11', [0.33281, 0.750295, 1.0]], ['2, k, 12', [-0.159034, -0.268195, 1.0]], ['2, k, 13', [-0.203498, -0.678263, 1.0]], ['2, k, 14', [-0.223592, -1.04179, 1.0]], ['2, k, 15', [-0.246566, -1.09313, 1.0]], ['2, k, 16', [0.000165694, -0.267071, 1.0]], ['2, k, 17', [0.0293196, -0.671411, 1.0]], ['2, k, 18', [0.0347545, -1.02614, 1.0]], ['2, k, 19', [0.063923, -1.08208, 1.0]], ['2, k, 20', [-0.0440576, 0.22851, 1.0]], ['2, k, 21', [-0.276411, 0.867598, 1.0]], ['2, k, 22', [-0.204701, 0.817601, 1.0]], ['2, k, 23', [0.330096, 0.80699, 1.0]], ['2, k, 24', [0.251387, 0.769596, 1.0]]]
