[['2, k, 0', [-0.330828, -0.380981, 1.0]], ['2, k, 1', [-0.325505, -0.0849198, 1.0]], ['2, k, 2', [-0.317936, 0.204047, 1.0]], ['2, k, 3', [-0.36011, 0.340118, 1.0]], ['2, k, 4', [-0.499447, 0.150609, 1.0]], ['2, k, 5', [-0.595035, -0.0175575, 1.0]], ['2, k, 6', [-0.55033, -0.21598, 1.0]], ['2, k, 7', [-0.525518, -0.259721, 1.0]], ['2, k, 8', [-0.156792, 0.120286, 1.0]], ['2, k, 9', [0.042036, 0.00981099, 1.0]], ['2, k, 10', [-0.0144189, -0.190413, 1.0]], ['2, k, 11', [-0.0934397, -0.232597, 1.0]], ['2, k, 12', [-0.40385, -0.367896, 1.0]], ['2, k, 13', [-0.411589, -0.731105, 1.0]], ['2, k, 14', [-0.373492, -1.09426, 1.0]], ['2, k, 15', [-0.400635, -1.1543, 1.0]], ['2, k, 16', [-0.24742, -0.382191, 1.0]], ['2, k, 17', [-0.205342, -0.737238, 1.0]], ['2, k, 18', [-0.169912, -1.09614, 1.0]], ['2, k, 19', [-0.141724, -1.14063, 1.0]], ['2, k, 20', [-0.320216, 0.132884, 1.0]], ['2, k, 21', [-0.489765, -0.341188, 1.0]], ['2, k, 22', [-0.489079, -0.211211, 1.0]], ['2, k, 23', [-0.137675, -0.32796, 1.0]], ['2, k, 24', [-0.134466, -0.194982, 1.0]]]
[['2, k, 0', [-0.252718, -0.368965, 1.0]], ['2, k, 1', [-0.251571, -0.0716918, 1.0]], ['2, k, 2', [-0.246801, 0.218894, 1.0]], ['2, k, 3', [-0.232591, 0.370286, 1.0]], ['2, k, 4', [-0.430323, 0.136829, 1.0]], ['2, k, 5', [-0.602248, -0.00667776, 1.0]], ['2, k, 6', [-0.514556, -0.206168, 1.0]], ['2, k, 7', [-0.467203, -0.24261, 1.0]], ['2, k, 8', [-0.0661456, 0.15835, 1.0]], ['2, k, 9', [0.0564881, 0.0134351, 1.0]], ['2, k, 10', [-0.0228112, -0.185749, 1.0]], ['2, k, 11', [-0.0530512, -0.232025, 1.0]], ['2, k, 12', [-0.331006, -0.364123, 1.0]], ['2, k, 13', [-0.364527, -0.715558, 1.0]], ['2, k, 14', [-0.366688, -1.09043, 1.0]], ['2, k, 15', [-0.399622, -1.16879, 1.0]], ['2, k, 16', [-0.165496, -0.362316, 1.0]], ['2, k, 17', [-0.160637, -0.707331, 1.0]], ['2, k, 18', [-0.165516, -1.08878, 1.0]], ['2, k, 19', [-0.136878, -1.1592, 1.0]], ['2, k, 20', [-0.248584, 0.147253, 1.0]], ['2, k, 21', [-0.423676, -0.328312, 1.0]], ['2, k, 22', [-0.414153, -0.205822, 1.0]], ['2, k, 23', [-0.0825778, -0.303614, 1.0]], ['2, k, 24', [-0.0851582, -0.186335, 1.0]]]
[['2, k, 0', [-0.249244, -0.368995, 1.0]], ['2, k, 1', [-0.249706, -0.0712911, 1.0]], ['2, k, 2', [-0.24633, 0.219453, 1.0]], ['2, k, 3', [-0.230057, 0.370933, 1.0]], ['2, k, 4', [-0.427568, 0.136049, 1.0]], ['2, k, 5', [-0.602349, -0.0098023, 1.0]], ['2, k, 6', [-0.511813, -0.208165, 1.0]], ['2, k, 7', [-0.464906, -0.243078, 1.0]], ['2, k, 8', [-0.0665051, 0.159604, 1.0]], ['2, k, 9', [0.0524412, 0.0199374, 1.0]], ['2, k, 10', [-0.0247082, -0.18027, 1.0]], ['2, k, 11', [-0.0516739, -0.231936, 1.0]], ['2, k, 12', [-0.327197, -0.364301, 1.0]], ['2, k, 13', [-0.362839, -0.715183, 1.0]], ['2, k, 14', [-0.367145, -1.09017, 1.0]], ['2, k, 15', [-0.400266, -1.16845, 1.0]], ['2, k, 16', [-0.162444, -0.362214, 1.0]], ['2, k, 17', [-0.157372, -0.712158, 1.0]], ['2, k, 18', [-0.164983, -1.0892, 1.0]], ['2, k, 19', [-0.13805, -1.16084, 1.0]], ['2, k, 20', [-0.247776, 0.147789, 1.0]], ['2, k, 21', [-0.423007, -0.327803, 1.0]], ['2, k, 22', [-0.414475, -0.205391, 1.0]], ['2, k, 23', [-0.078573, -0.306054, 1.0]], ['2, k, 24', [-0.0829661, -0.188381, 1.0]]]
[['2, k, 0', [-0.246027, -0.368708, 1.0]], ['2, k, 1', [-0.247803, -0.0707943, 1.0]], ['2, k, 2', [-0.245756, 0.219974, 1.0]], ['2, k, 3', [-0.227122, 0.371622, 1.0]], ['2, k, 4', [-0.426067, 0.134843, 1.0]], ['2, k, 5', [-0.603106, -0.0102292, 1.0]], ['2, k, 6', [-0.509053, -0.207, 1.0]], ['2, k, 7', [-0.460574, -0.243453, 1.0]], ['2, k, 8', [-0.0668801, 0.161376, 1.0]], ['2, k, 9', [0.0478307, 0.018946, 1.0]], ['2, k, 10', [-0.0262326, -0.181688, 1.0]], ['2, k, 11', [-0.0527851, -0.233868, 1.0]], ['2, k, 12', [-0.323498, -0.364324, 1.0]], ['2, k, 13', [-0.361001, -0.715872, 1.0]], ['2, k, 14', [-0.367106, -1.09036, 1.0]], ['2, k, 15', [-0.400764, -1.1684, 1.0]], ['2, k, 16', [-0.16008, -0.361678, 1.0]], ['2, k, 17', [-0.156142, -0.711316, 1.0]], ['2, k, 18', [-0.164927, -1.08839, 1.0]], ['2, k, 19', [-0.138095, -1.16124, 1.0]], ['2, k, 20', [-0.246878, 0.148322, 1.0]], ['2, k, 21', [-0.418499, -0.327552, 1.0]], ['2, k, 22', [-0.406561, -0.203271, 1.0]], ['2, k, 23', [-0.0806564, -0.305305, 1.0]], ['2, k, 24', [-0.0818325, -0.190532, 1.0]]]
[['2, k, 0', [-0.244022, -0.368648, 1.0]], ['2, k, 1', [-0.246219, -0.0703514, 1.0]], ['2, k, 2', [-0.244939, 0.220683, 1.0]], ['2, k, 3', [-0.224892, 0.372417, 1.0]], ['2, k, 4', [-0.424248, 0.13397, 1.0]], ['2, k, 5', [-0.602627, -0.0136672, 1.0]], ['2, k, 6', [-0.505892, -0.209194, 1.0]], ['2, k, 7', [-0.456784, -0.246285, 1.0]], ['2, k, 8', [-0.0676821, 0.162749, 1.0]], ['2, k, 9', [0.0431519, 0.0221546, 1.0]], ['2, k, 10', [-0.0259531, -0.179627, 1.0]], ['2, k, 11', [-0.0538139, -0.234989, 1.0]], ['2, k, 12', [-0.321198, -0.364476, 1.0]], ['2, k, 13', [-0.360005, -0.715627, 1.0]], ['2, k, 14', [-0.367272, -1.09026, 1.0]], ['2, k, 15', [-0.400214, -1.16862, 1.0]], ['2, k, 16', [-0.158342, -0.361406, 1.0]], ['2, k, 17', [-0.154087, -0.715681, 1.0]], ['2, k, 18', [-0.164996, -1.08837, 1.0]], ['2, k, 19', [-0.138011, -1.16182, 1.0]], ['2, k, 20', [-0.245825, 0.148986, 1.0]], ['2, k, 21', [-0.418213, -0.333563, 1.0]], ['2, k, 22', [-0.404988, -0.203211, 1.0]], ['2, k, 23', [-0.0801579, -0.307564, 1.0]], ['2, k, 24', [-0.0831856, -0.194074, 1.0]]]
[['2, k, 0', [-0.243294, -0.368586, 1.0]], ['2, k, 1', [-0.245462, -0.0698514, 1.0]], ['2, k, 2', [-0.244439, 0.221789, 1.0]], ['2, k, 3', [-0.22224, 0.373698, 1.0]], ['2, k, 4', [-0.42226, 0.133335, 1.0]], ['2, k, 5', [-0.601958, -0.0152878, 1.0]], ['2, k, 6', [-0.504241, -0.210254, 1.0]], ['2, k, 7', [-0.453002, -0.248373, 1.0]], ['2, k, 8', [-0.0679394, 0.164371, 1.0]], ['2, k, 9', [0.0374495, 0.0263657, 1.0]], ['2, k, 10', [-0.0242841, -0.17695, 1.0]], ['2, k, 11', [-0.0528637, -0.2329, 1.0]], ['2, k, 12', [-0.320163, -0.364477, 1.0]], ['2, k, 13', [-0.359451, -0.715456, 1.0]], ['2, k, 14', [-0.368112, -1.09098, 1.0]], ['2, k, 15', [-0.401365, -1.16919, 1.0]], ['2, k, 16', [-0.157859, -0.361251, 1.0]], ['2, k, 17', [-0.152724, -0.71714, 1.0]], ['2, k, 18', [-0.164959, -1.08772, 1.0]], ['2, k, 19', [-0.138411, -1.16171, 1.0]], ['2, k, 20', [-0.245204, 0.14993, 1.0]], ['2, k, 21', [-0.412947, -0.333656, 1.0]], ['2, k, 22', [-0.399489, -0.208527, 1.0]], ['2, k, 23', [-0.078423, -0.308633, 1.0]], ['2, k, 24', [-0.0815755, -0.191774, 1.0]]]
[['2, k, 0', [-0.241464, -0.368628, 1.0]], ['2, k, 1', [-0.244164, -0.0692361, 1.0]], ['2, k, 2', [-0.243803, 0.222954, 1.0]], ['2, k, 3', [-0.219483, 0.374759, 1.0]], ['2, k, 4', [-0.42027, 0.131877, 1.0]], ['2, k, 5', [-0.601822, -0.0157303, 1.0]], ['2, k, 6', [-0.503664, -0.210307, 1.0]], ['2, k, 7', [-0.45277, -0.246869, 1.0]], ['2, k, 8', [-0.0685273, 0.165287, 1.0]], ['2, k, 9', [0.0322438, 0.0291599, 1.0]], ['2, k, 10', [-0.0239248, -0.175764, 1.0]], ['2, k, 11', [-0.0545305, -0.242607, 1.0]], ['2, k, 12', [-0.31784, -0.364694, 1.0]], ['2, k, 13', [-0.358659, -0.714994, 1.0]], ['2, k, 14', [-0.368258, -1.09093, 1.0]], ['2, k, 15', [-0.40263, -1.16869, 1.0]], ['2, k, 16', [-0.156747, -0.361106, 1.0]], ['2, k, 17', [-0.15184, -0.71759, 1.0]], ['2, k, 18', [-0.164946, -1.08776, 1.0]], ['2, k, 19', [-0.137883, -1.16158, 1.0]], ['2, k, 20', [-0.244372, 0.150967, 1.0]], ['2, k, 21', [-0.412729, -0.333467, 1.0]], ['2, k, 22', [-0.398743, -0.206949, 1.0]], ['2, k, 23', [-0.0780279, -0.321346, 1.0]], ['2, k, 24', [-0.0815994, -0.203605, 1.0]]]
[['2, k, 0', [-0.240889, -0.368625, 1.0]], ['2, k, 1', [-0.24342, -0.0687572, 1.0]], ['2, k, 2', [-0.243079, 0.224027, 1.0]], ['2, k, 3', [-0.216589, 0.375906, 1.0]], ['2, k, 4', [-0.417393, 0.130659, 1.0]], ['2, k, 5', [-0.601556, -0.0165577, 1.0]], ['2, k, 6', [-0.502104, -0.210175, 1.0]], ['2, k, 7', [-0.45195, -0.246791, 1.0]], ['2, k, 8', [-0.0693459, 0.166405, 1.0]], ['2, k, 9', [0.0276337, 0.0312128, 1.0]], ['2, k, 10', [-0.024248, -0.174028, 1.0]], ['2, k, 11', [-0.0545459, -0.242473, 1.0]], ['2, k, 12', [-0.31696, -0.364722, 1.0]], ['2, k, 13', [-0.358223, -0.714912, 1.0]], ['2, k, 14', [-0.368399, -1.09058, 1.0]], ['2, k, 15', [-0.412478, -1.16213, 1.0]], ['2, k, 16', [-0.156626, -0.361077, 1.0]], ['2, k, 17', [-0.150263, -0.722207, 1.0]], ['2, k, 18', [-0.165012, -1.08761, 1.0]], ['2, k, 19', [-0.138054, -1.16177, 1.0]], ['2, k, 20', [-0.243606, 0.15189, 1.0]], ['2, k, 21', [-0.411067, -0.332537, 1.0]], ['2, k, 22', [-0.398683, -0.202877, 1.0]], ['2, k, 23', [-0.0784259, -0.321192, 1.0]], ['2, k, 24', [-0.082408, -0.206257, 1.0]]]
[['2, k, 0', [-0.240409, -0.368873, 1.0]], ['2, k, 1', [-0.242744, -0.0684743, 1.0]], ['2, k, 2', [-0.242309, 0.224972, 1.0]], ['2, k, 3', [-0.213963, 0.37684, 1.0]], ['2, k, 4', [-0.413537, 0.129533, 1.0]], ['2, k, 5', [-0.600404, -0.0179735, 1.0]], ['2, k, 6', [-0.500714, -0.211009, 1.0]], ['2, k, 7', [-0.450281, -0.247231, 1.0]], ['2, k, 8', [-0.0692912, 0.166313, 1.0]], ['2, k, 9', [0.0218778, 0.0414072, 1.0]], ['2, k, 10', [-0.0316202, -0.16799, 1.0]], ['2, k, 11', [-0.0480032, -0.226929, 1.0]], ['2, k, 12', [-0.316472, -0.364943, 1.0]], ['2, k, 13', [-0.357708, -0.715164, 1.0]], ['2, k, 14', [-0.37039, -1.09514, 1.0]], ['2, k, 15', [-0.415072, -1.16439, 1.0]], ['2, k, 16', [-0.156398, -0.361346, 1.0]], ['2, k, 17', [-0.149863, -0.722506, 1.0]], ['2, k, 18', [-0.165148, -1.08807, 1.0]], ['2, k, 19', [-0.137792, -1.16191, 1.0]], ['2, k, 20', [-0.242832, 0.152661, 1.0]], ['2, k, 21', [-0.411295, -0.333371, 1.0]], ['2, k, 22', [-0.401922, -0.203376, 1.0]], ['2, k, 23', [-0.0721224, -0.306173, 1.0]], ['2, k, 24', [-0.074442, -0.185238, 1.0]]]
[['2, k, 0', [-0.239437, -0.369136, 1.0]], ['2, k, 1', [-0.241594, -0.0680145, 1.0]], ['2, k, 2', [-0.241128, 0.22618, 1.0]], ['2, k, 3', [-0.21208, 0.377375, 1.0]], ['2, k, 4', [-0.409794, 0.128198, 1.0]], ['2, k, 5', [-0.599686, -0.0190409, 1.0]], ['2, k, 6', [-0.499036, -0.21091, 1.0]], ['2, k, 7', [-0.44732, -0.247004, 1.0]], ['2, k, 8', [-0.070408, 0.168281, 1.0]], ['2, k, 9', [0.0175138, 0.0436077, 1.0]], ['2, k, 10', [-0.034969, -0.163756, 1.0]], ['2, k, 11', [-0.0533062, -0.231188, 1.0]], ['2, k, 12', [-0.314607, -0.365389, 1.0]], ['2, k, 13', [-0.356778, -0.717284, 1.0]], ['2, k, 14', [-0.370397, -1.09561, 1.0]], ['2, k, 15', [-0.414115, -1.16413, 1.0]], ['2, k, 16', [-0.156358, -0.361488, 1.0]], ['2, k, 17', [-0.148881, -0.725706, 1.0]], ['2, k, 18', [-0.165406, -1.08874, 1.0]], ['2, k, 19', [-0.137431, -1.16182, 1.0]], ['2, k, 20', [-0.241633, 0.153685, 1.0]], ['2, k, 21', [-0.407543, -0.332933, 1.0]], ['2, k, 22', [-0.393456, -0.201566, 1.0]], ['2, k, 23', [-0.0749941, -0.299292, 1.0]], ['2, k, 24', [-0.0789244, -0.18916, 1.0]]]
[['2, k, 0', [-0.238749, -0.369242, 1.0]], ['2, k, 1', [-0.240533, -0.0674959, 1.0]], ['2, k, 2', [-0.23981, 0.227351, 1.0]], ['2, k, 3', [-0.209758, 0.377878, 1.0]], ['2, k, 4', [-0.406077, 0.12718, 1.0]], ['2, k, 5', [-0.595186, -0.0216035, 1.0]], ['2, k, 6', [-0.496727, -0.213634, 1.0]], ['2, k, 7', [-0.445288, -0.247778, 1.0]], ['2, k, 8', [-0.0708253, 0.170833, 1.0]], ['2, k, 9', [0.0106393, 0.0442676, 1.0]], ['2, k, 10', [-0.0348317, -0.166985, 1.0]], ['2, k, 11', [-0.0485565, -0.226211, 1.0]], ['2, k, 12', [-0.313085, -0.36556, 1.0]], ['2, k, 13', [-0.358075, -0.720758, 1.0]], ['2, k, 14', [-0.370122, -1.09503, 1.0]], ['2, k, 15', [-0.415551, -1.16404, 1.0]], ['2, k, 16', [-0.156766, -0.361547, 1.0]], ['2, k, 17', [-0.148722, -0.725752, 1.0]], ['2, k, 18', [-0.165529, -1.08864, 1.0]], ['2, k, 19', [-0.137306, -1.16178, 1.0]], ['2, k, 20', [-0.24036, 0.154697, 1.0]], ['2, k, 21', [-0.407666, -0.333496, 1.0]], ['2, k, 22', [-0.397077, -0.205032, 1.0]], ['2, k, 23', [-0.0693654, -0.295237, 1.0]], ['2, k, 24', [-0.0731123, -0.177928, 1.0]]]
[['2, k, 0', [-0.238011, -0.369489, 1.0]], ['2, k, 1', [-0.239685, -0.0672332, 1.0]], ['2, k, 2', [-0.238936, 0.228157, 1.0]], ['2, k, 3', [-0.207665, 0.378227, 1.0]], ['2, k, 4', [-0.40229, 0.126104, 1.0]], ['2, k, 5', [-0.591683, -0.0239314, 1.0]], ['2, k, 6', [-0.49475, -0.215732, 1.0]], ['2, k, 7', [-0.444218, -0.250962, 1.0]], ['2, k, 8', [-0.0715562, 0.17083, 1.0]], ['2, k, 9', [-0.00158283, 0.0303686, 1.0]], ['2, k, 10', [-0.0340288, -0.180286, 1.0]], ['2, k, 11', [-0.0507925, -0.233443, 1.0]], ['2, k, 12', [-0.311165, -0.366115, 1.0]], ['2, k, 13', [-0.35626, -0.72203, 1.0]], ['2, k, 14', [-0.369826, -1.09478, 1.0]], ['2, k, 15', [-0.408148, -1.16932, 1.0]], ['2, k, 16', [-0.156754, -0.361669, 1.0]], ['2, k, 17', [-0.148463, -0.725735, 1.0]], ['2, k, 18', [-0.165545, -1.08827, 1.0]], ['2, k, 19', [-0.137104, -1.16153, 1.0]], ['2, k, 20', [-0.239478, 0.155365, 1.0]], ['2, k, 21', [-0.406525, -0.33833, 1.0]], ['2, k, 22', [-0.395104, -0.208348, 1.0]], ['2, k, 23', [-0.07033, -0.290886, 1.0]], ['2, k, 24', [-0.0696879, -0.191855, 1.0]]]
[['2, k, 0', [-0.23643, -0.369637, 1.0]], ['2, k, 1', [-0.238448, -0.0666605, 1.0]], ['2, k, 2', [-0.238089, 0.229282, 1.0]], ['2, k, 3', [-0.205172, 0.379037, 1.0]], ['2, k, 4', [-0.398237, 0.124983, 1.0]], ['2, k, 5', [-0.589822, -0.0243626, 1.0]], ['2, k, 6', [-0.493405, -0.215748, 1.0]], ['2, k, 7', [-0.443423, -0.251156, 1.0]], ['2, k, 8', [-0.0728133, 0.171635, 1.0]], ['2, k, 9', [-0.0062492, 0.0285511, 1.0]], ['2, k, 10', [-0.0471861, -0.177153, 1.0]], ['2, k, 11', [-0.0572789, -0.237423, 1.0]], ['2, k, 12', [-0.308332, -0.366783, 1.0]], ['2, k, 13', [-0.355006, -0.722059, 1.0]], ['2, k, 14', [-0.369942, -1.09451, 1.0]], ['2, k, 15', [-0.410081, -1.16712, 1.0]], ['2, k, 16', [-0.156376, -0.361244, 1.0]], ['2, k, 17', [-0.148175, -0.726213, 1.0]], ['2, k, 18', [-0.16571, -1.0884, 1.0]], ['2, k, 19', [-0.136469, -1.16107, 1.0]], ['2, k, 20', [-0.238529, 0.156364, 1.0]], ['2, k, 21', [-0.409226, -0.339232, 1.0]], ['2, k, 22', [-0.393689, -0.206466, 1.0]], ['2, k, 23', [-0.077719, -0.310148, 1.0]], ['2, k, 24', [-0.0823883, -0.226949, 1.0]]]
[['2, k, 0', [-0.235684, -0.369834, 1.0]], ['2, k, 1', [-0.237562, -0.0661307, 1.0]], ['2, k, 2', [-0.237043, 0.230913, 1.0]], ['2, k, 3', [-0.202235, 0.380131, 1.0]], ['2, k, 4', [-0.393969, 0.123333, 1.0]], ['2, k, 5', [-0.587948, -0.0244967, 1.0]], ['2, k, 6', [-0.492419, -0.215373, 1.0]], ['2, k, 7', [-0.442349, -0.25057, 1.0]], ['2, k, 8', [-0.0735674, 0.172762, 1.0]], ['2, k, 9', [-0.0198455, 0.0100772, 1.0]], ['2, k, 10', [-0.0482997, -0.192501, 1.0]], ['2, k, 11', [-0.0614397, -0.253673, 1.0]], ['2, k, 12', [-0.305965, -0.367433, 1.0]], ['2, k, 13', [-0.354752, -0.718899, 1.0]], ['2, k, 14', [-0.369531, -1.09071, 1.0]], ['2, k, 15', [-0.408917, -1.16392, 1.0]], ['2, k, 16', [-0.156439, -0.361234, 1.0]], ['2, k, 17', [-0.14739, -0.730433, 1.0]], ['2, k, 18', [-0.165929, -1.08803, 1.0]], ['2, k, 19', [-0.136209, -1.16132, 1.0]], ['2, k, 20', [-0.23751, 0.157682, 1.0]], ['2, k, 21', [-0.408778, -0.338855, 1.0]], ['2, k, 22', [-0.395845, -0.207968, 1.0]], ['2, k, 23', [-0.0783743, -0.329412, 1.0]], ['2, k, 24', [-0.0836767, -0.247329, 1.0]]]
[['2, k, 0', [-0.234135, -0.369899, 1.0]], ['2, k, 1', [-0.236308, -0.0654876, 1.0]], ['2, k, 2', [-0.236123, 0.232095, 1.0]], ['2, k, 3', [-0.198554, 0.381251, 1.0]], ['2, k, 4', [-0.3901, 0.122346, 1.0]], ['2, k, 5', [-0.585045, -0.0256185, 1.0]], ['2, k, 6', [-0.490289, -0.216189, 1.0]], ['2, k, 7', [-0.442396, -0.250389, 1.0]], ['2, k, 8', [-0.0751757, 0.175973, 1.0]], ['2, k, 9', [-0.0280592, 0.00709118, 1.0]], ['2, k, 10', [-0.0609726, -0.223086, 1.0]], ['2, k, 11', [-0.0789012, -0.294481, 1.0]], ['2, k, 12', [-0.30243, -0.367971, 1.0]], ['2, k, 13', [-0.354591, -0.717749, 1.0]], ['2, k, 14', [-0.369503, -1.09058, 1.0]], ['2, k, 15', [-0.41042, -1.16327, 1.0]], ['2, k, 16', [-0.156328, -0.360809, 1.0]], ['2, k, 17', [-0.147392, -0.730948, 1.0]], ['2, k, 18', [-0.165755, -1.08838, 1.0]], ['2, k, 19', [-0.135687, -1.1608, 1.0]], ['2, k, 20', [-0.236503, 0.158744, 1.0]], ['2, k, 21', [-0.406447, -0.339159, 1.0]], ['2, k, 22', [-0.395462, -0.207106, 1.0]], ['2, k, 23', [-0.095271, -0.361919, 1.0]], ['2, k, 24', [-0.0905601, -0.247029, 1.0]]]
[['2, k, 0', [-0.233466, -0.370172, 1.0]], ['2, k, 1', [-0.235446, -0.0651193, 1.0]], ['2, k, 2', [-0.235007, 0.233289, 1.0]], ['2, k, 3', [-0.195627, 0.382256, 1.0]], ['2, k, 4', [-0.385733, 0.121242, 1.0]], ['2, k, 5', [-0.584324, -0.026382, 1.0]], ['2, k, 6', [-0.489971, -0.21482, 1.0]], ['2, k, 7', [-0.441559, -0.251134, 1.0]], ['2, k, 8', [-0.0752374, 0.176061, 1.0]], ['2, k, 9', [-0.0331979, 0.00452587, 1.0]], ['2, k, 10', [-0.059264, -0.196036, 1.0]], ['2, k, 11', [-0.0678275, -0.262386, 1.0]], ['2, k, 12', [-0.301048, -0.368506, 1.0]], ['2, k, 13', [-0.354392, -0.71725, 1.0]], ['2, k, 14', [-0.369489, -1.09059, 1.0]], ['2, k, 15', [-0.40745, -1.16515, 1.0]], ['2, k, 16', [-0.156337, -0.360957, 1.0]], ['2, k, 17', [-0.147261, -0.734131, 1.0]], ['2, k, 18', [-0.165768, -1.08833, 1.0]], ['2, k, 19', [-0.135538, -1.16152, 1.0]], ['2, k, 20', [-0.235447, 0.159715, 1.0]], ['2, k, 21', [-0.40883, -0.338207, 1.0]], ['2, k, 22', [-0.394524, -0.208258, 1.0]], ['2, k, 23', [-0.0815809, -0.334256, 1.0]], ['2, k, 24', [-0.0834235, -0.226779, 1.0]]]
[['2, k, 0', [-0.232165, -0.370633, 1.0]], ['2, k, 1', [-0.234344, -0.0647811, 1.0]], ['2, k, 2', [-0.233975, 0.234296, 1.0]], ['2, k, 3', [-0.193015, 0.382943, 1.0]], ['2, k, 4', [-0.380973, 0.120339, 1.0]], ['2, k, 5', [-0.581126, -0.0288197, 1.0]], ['2, k, 6', [-0.487678, -0.215634, 1.0]], ['2, k, 7', [-0.440951, -0.250488, 1.0]], ['2, k, 8', [-0.0779039, 0.177384, 1.0]], ['2, k, 9', [-0.0388683, 0.00356385, 1.0]], ['2, k, 10', [-0.0679338, -0.262458, 1.0]], ['2, k, 11', [-0.0973508, -0.343959, 1.0]], ['2, k, 12', [-0.29798, -0.369456, 1.0]], ['2, k, 13', [-0.354414, -0.717157, 1.0]], ['2, k, 14', [-0.369723, -1.09557, 1.0]], ['2, k, 15', [-0.410945, -1.16783, 1.0]], ['2, k, 16', [-0.156421, -0.361105, 1.0]], ['2, k, 17', [-0.14741, -0.735843, 1.0]], ['2, k, 18', [-0.16576, -1.08832, 1.0]], ['2, k, 19', [-0.137705, -1.1628, 1.0]], ['2, k, 20', [-0.234406, 0.160552, 1.0]], ['2, k, 21', [-0.409395, -0.339069, 1.0]], ['2, k, 22', [-0.393905, -0.208932, 1.0]], ['2, k, 23', [-0.110702, -0.404155, 1.0]], ['2, k, 24', [-0.117387, -0.298949, 1.0]]]
[['2, k, 0', [-0.231768, -0.370865, 1.0]], ['2, k, 1', [-0.233782, -0.06447, 1.0]], ['2, k, 2', [-0.233139, 0.23547, 1.0]], ['2, k, 3', [-0.190481, 0.383782, 1.0]], ['2, k, 4', [-0.375742, 0.119909, 1.0]], ['2, k, 5', [-0.575943, -0.0295612, 1.0]], ['2, k, 6', [-0.486408, -0.215989, 1.0]], ['2, k, 7', [-0.43964, -0.252958, 1.0]], ['2, k, 8', [-0.0804068, 0.179024, 1.0]], ['2, k, 9', [-0.0441745, 0.00159539, 1.0]], ['2, k, 10', [-0.0681341, -0.262221, 1.0]], ['2, k, 11', [-0.0999839, -0.344404, 1.0]], ['2, k, 12', [-0.295927, -0.370027, 1.0]], ['2, k, 13', [-0.354371, -0.716931, 1.0]], ['2, k, 14', [-0.369484, -1.09623, 1.0]], ['2, k, 15', [-0.411385, -1.1645, 1.0]], ['2, k, 16', [-0.157222, -0.36134, 1.0]], ['2, k, 17', [-0.14797, -0.738851, 1.0]], ['2, k, 18', [-0.165629, -1.08844, 1.0]], ['2, k, 19', [-0.138228, -1.16296, 1.0]], ['2, k, 20', [-0.233633, 0.161483, 1.0]], ['2, k, 21', [-0.409743, -0.343691, 1.0]], ['2, k, 22', [-0.391666, -0.212932, 1.0]], ['2, k, 23', [-0.1117, -0.403964, 1.0]], ['2, k, 24', [-0.117369, -0.298897, 1.0]]]
[['2, k, 0', [-0.230443, -0.37122, 1.0]], ['2, k, 1', [-0.232773, -0.0640286, 1.0]], ['2, k, 2', [-0.232292, 0.236644, 1.0]], ['2, k, 3', [-0.187316, 0.384671, 1.0]], ['2, k, 4', [-0.37093, 0.119536, 1.0]], ['2, k, 5', [-0.571042, -0.0305918, 1.0]], ['2, k, 6', [-0.471695, -0.231063, 1.0]], ['2, k, 7', [-0.44319, -0.255721, 1.0]], ['2, k, 8', [-0.0831592, 0.180632, 1.0]], ['2, k, 9', [-0.0484375, 0.000460883, 1.0]], ['2, k, 10', [-0.0687218, -0.262079, 1.0]], ['2, k, 11', [-0.100538, -0.343533, 1.0]], ['2, k, 12', [-0.292118, -0.370943, 1.0]], ['2, k, 13', [-0.354325, -0.71696, 1.0]], ['2, k, 14', [-0.369354, -1.09774, 1.0]], ['2, k, 15', [-0.411968, -1.16542, 1.0]], ['2, k, 16', [-0.157533, -0.36131, 1.0]], ['2, k, 17', [-0.148155, -0.738583, 1.0]], ['2, k, 18', [-0.165528, -1.08848, 1.0]], ['2, k, 19', [-0.137002, -1.16235, 1.0]], ['2, k, 20', [-0.232747, 0.162463, 1.0]], ['2, k, 21', [-0.425795, -0.351966, 1.0]], ['2, k, 22', [-0.399767, -0.24648, 1.0]], ['2, k, 23', [-0.111031, -0.404721, 1.0]], ['2, k, 24', [-0.117587, -0.298805, 1.0]]]
