[[0, -0.1627321, 0.2122935, 2.914134, 1], [1, -0.1629571, 0.5253543, 2.868929, 1], [2, -0.1598765, 0.8300563, 2.81296, 1], [3, -0.1600716, 0.9772134, 2.788178, 1], [4, -0.3454149, 0.6975156, 2.812579, 1], [5, -0.3999974, 0.452117, 2.871359, 1], [6, -0.3991676, 0.2385718, 2.8322, 1], [7, -0.3816313, 0.1695577, 2.829755, 1], [8, 0.03072633, 0.7004333, 2.828614, 1], [9, 0.06486298, 0.4444585, 2.862631, 1], [10, 0.05390485, 0.1855624, 2.831238, 1], [11, 0.0402294, 0.1247144, 2.83041, 1], [12, -0.241477, 0.2091828, 2.874121, 1], [13, -0.2798513, -0.113383, 2.92714, 1], [14, -0.2947729, -0.5536304, 3.041445, 1], [15, -0.3021605, -0.6338584, 2.946887, 1], [16, -0.07993356, 0.2101052, 2.882023, 1], [17, -0.03457254, -0.1099558, 2.933089, 1], [18, -0.06333619, -0.5764523, 3.062465, 1], [19, -0.02749631, -0.6327382, 2.997139, 1], [20, -0.1609114, 0.7553681, 2.829681, 1], [21, -0.3638538, 0.08991412, 2.817594, 1], [22, -0.3342452, 0.1724695, 2.805345, 1], [23, 0.03518562, 0.04493253, 2.827932, 1], [24, 0.003417639, 0.1204873, 2.799222, 1]]
[[0, -0.1651694, 0.2227277, 2.909737, 1], [1, -0.16998, 0.5422529, 2.881768, 1], [2, -0.1765153, 0.8488461, 2.843419, 1], [3, -0.1738978, 0.9954872, 2.846118, 1], [4, -0.3497284, 0.6964434, 2.812833, 1], [5, -0.4045889, 0.447349, 2.858514, 1], [6, -0.3874753, 0.2321933, 2.809713, 1], [7, -0.3597495, 0.1564245, 2.80597, 1], [8, 0.01187618, 0.7144756, 2.826016, 1], [9, 0.04843729, 0.491562, 2.762449, 1], [10, 0.04084775, 0.2637118, 2.673537, 1], [11, 0.04364231, 0.1710414, 2.637556, 1], [12, -0.2434977, 0.2177075, 2.8686, 1], [13, -0.2770378, -0.1181378, 2.928478, 1], [14, -0.3044129, -0.5519627, 3.038551, 1], [15, -0.3037931, -0.6361792, 2.949135, 1], [16, -0.08289261, 0.2215806, 2.87865, 1], [17, -0.05327922, -0.09608507, 2.9434, 1], [18, -0.06893897, -0.5352719, 3.052015, 1], [19, -0.03733222, -0.6223561, 2.995287, 1], [20, -0.1749346, 0.7732561, 2.855126, 1], [21, -0.3366657, 0.07586753, 2.799695, 1], [22, -0.3155055, 0.1557241, 2.784406, 1], [23, 0.03444709, 0.1054075, 2.628477, 1], [24, 0.07850592, 0.1529673, 2.622757, 1]]
[[0, -0.1664102, 0.2217042, 2.909593, 1], [1, -0.1702781, 0.5418468, 2.881674, 1], [2, -0.1762212, 0.8489261, 2.843245, 1], [3, -0.1739927, 0.9955201, 2.846124, 1], [4, -0.3497304, 0.6964557, 2.812832, 1], [5, -0.4039486, 0.4474265, 2.859335, 1], [6, -0.3875561, 0.2331708, 2.8108, 1], [7, -0.3596196, 0.1555885, 2.808038, 1], [8, 0.01316674, 0.7132044, 2.824983, 1], [9, 0.0447129, 0.4788535, 2.784833, 1], [10, 0.03052818, 0.2433584, 2.723878, 1], [11, 0.03200587, 0.1539833, 2.699311, 1], [12, -0.2447772, 0.2169049, 2.868783, 1], [13, -0.2768413, -0.1202646, 2.929582, 1], [14, -0.3047036, -0.5536627, 3.038903, 1], [15, -0.3039065, -0.6370699, 2.948196, 1], [16, -0.08403116, 0.2204699, 2.878174, 1], [17, -0.05813646, -0.09745193, 2.943049, 1], [18, -0.06915638, -0.5321795, 3.053659, 1], [19, -0.03721706, -0.6225715, 2.995512, 1], [20, -0.1748419, 0.7732584, 2.855034, 1], [21, -0.3410764, 0.07864261, 2.800884, 1], [22, -0.3163567, 0.1618713, 2.788434, 1], [23, 0.01886163, 0.08599199, 2.69545, 1], [24, 0.06136756, 0.1298076, 2.687954, 1]]
[[0, -0.1676775, 0.2210859, 2.908889, 1], [1, -0.1705547, 0.5413169, 2.880706, 1], [2, -0.1747546, 0.8489106, 2.840998, 1], [3, -0.1740952, 0.9956508, 2.846187, 1], [4, -0.3495898, 0.6961771, 2.812079, 1], [5, -0.4035463, 0.4473087, 2.859421, 1], [6, -0.3874814, 0.2334301, 2.811097, 1], [7, -0.3594072, 0.1564108, 2.806428, 1], [8, 0.01450408, 0.7116971, 2.823126, 1], [9, 0.06891862, 0.4610732, 2.800528, 1], [10, 0.03813336, 0.2058144, 2.750495, 1], [11, 0.01085924, 0.1133534, 2.750848, 1], [12, -0.2459044, 0.2166286, 2.868361, 1], [13, -0.2767188, -0.119959, 2.929421, 1], [14, -0.3039733, -0.5522817, 3.0381, 1], [15, -0.3036562, -0.6361543, 2.948144, 1], [16, -0.08537946, 0.21956, 2.877148, 1], [17, -0.05755343, -0.0987946, 2.940272, 1], [18, -0.06882123, -0.5313649, 3.052413, 1], [19, -0.03692967, -0.6230158, 2.995132, 1], [20, -0.1739924, 0.7731322, 2.853254, 1], [21, -0.3421099, 0.07778998, 2.807381, 1], [22, -0.3136772, 0.1487506, 2.780539, 1], [23, -0.0009690979, 0.03436589, 2.758325, 1], [24, 0.0508517, 0.1096738, 2.746176, 1]]
[[0, -0.1720537, 0.2203689, 2.905447, 1], [1, -0.1716484, 0.5406393, 2.877862, 1], [2, -0.1723852, 0.8493267, 2.837723, 1], [3, -0.1739221, 0.9958822, 2.844865, 1], [4, -0.3496552, 0.6962169, 2.811911, 1], [5, -0.4033773, 0.4473676, 2.859528, 1], [6, -0.3872194, 0.2338131, 2.811602, 1], [7, -0.3595046, 0.155621, 2.802519, 1], [8, 0.01547918, 0.7113769, 2.821667, 1], [9, 0.06362058, 0.4559277, 2.812934, 1], [10, 0.03311246, 0.226757, 2.776116, 1], [11, 0.0115221, 0.1666315, 2.77537, 1], [12, -0.2505617, 0.216328, 2.865887, 1], [13, -0.2763729, -0.1206772, 2.929194, 1], [14, -0.2669472, -0.5522988, 3.040136, 1], [15, -0.3004369, -0.6296548, 2.951907, 1], [16, -0.08935678, 0.21865, 2.872701, 1], [17, -0.0516815, -0.09915378, 2.934557, 1], [18, -0.06443993, -0.5661166, 3.064914, 1], [19, -0.03421388, -0.6244647, 2.997675, 1], [20, -0.1725616, 0.7733454, 2.850118, 1], [21, -0.3379321, 0.07460098, 2.793005, 1], [22, -0.3164121, 0.1698805, 2.788084, 1], [23, -0.006057162, 0.0927269, 2.782423, 1], [24, 0.03345635, 0.1316961, 2.76526, 1]]
[[0, -0.1728012, 0.2203115, 2.904659, 1], [1, -0.1721246, 0.5407842, 2.877158, 1], [2, -0.1724278, 0.8498759, 2.837206, 1], [3, -0.173876, 0.9963243, 2.844607, 1], [4, -0.3497052, 0.6962799, 2.811947, 1], [5, -0.4033624, 0.4473877, 2.85946, 1], [6, -0.3872057, 0.2336786, 2.811525, 1], [7, -0.3593272, 0.1560983, 2.803576, 1], [8, 0.01565823, 0.7113661, 2.821622, 1], [9, 0.06312504, 0.4557704, 2.811955, 1], [10, 0.02417744, 0.2038916, 2.749648, 1], [11, 0.001354224, 0.1229311, 2.752527, 1], [12, -0.2514925, 0.2162662, 2.864693, 1], [13, -0.2761626, -0.1205337, 2.929226, 1], [14, -0.296358, -0.5590769, 3.041878, 1], [15, -0.304216, -0.6383436, 2.946081, 1], [16, -0.08990113, 0.2186333, 2.872262, 1], [17, -0.05165933, -0.099375, 2.933314, 1], [18, -0.06484013, -0.5658541, 3.065167, 1], [19, -0.03425615, -0.6240105, 2.997862, 1], [20, -0.172677, 0.7738191, 2.849533, 1], [21, -0.3347112, 0.07435815, 2.794877, 1], [22, -0.3146752, 0.1587518, 2.782304, 1], [23, -0.01200578, 0.04319758, 2.768478, 1], [24, 0.04059644, 0.1309184, 2.735629, 1]]
[[0, -0.1730567, 0.219852, 2.904186, 1], [1, -0.1726336, 0.5403454, 2.876578, 1], [2, -0.1728328, 0.8497673, 2.836812, 1], [3, -0.173932, 0.9964114, 2.844375, 1], [4, -0.349871, 0.696201, 2.81171, 1], [5, -0.4029607, 0.4470865, 2.858871, 1], [6, -0.3871572, 0.2336741, 2.811307, 1], [7, -0.3588752, 0.1566111, 2.80073, 1], [8, 0.01584667, 0.7113556, 2.821578, 1], [9, 0.06057006, 0.4591223, 2.800511, 1], [10, 0.03202415, 0.2137871, 2.708721, 1], [11, 0.01473337, 0.1336009, 2.698528, 1], [12, -0.2518052, 0.2158383, 2.86394, 1], [13, -0.2763631, -0.1208976, 2.929263, 1], [14, -0.3066786, -0.5541518, 3.047006, 1], [15, -0.3008901, -0.6334657, 2.950202, 1], [16, -0.09009314, 0.2181947, 2.87203, 1], [17, -0.06288316, -0.09817473, 2.940984, 1], [18, -0.0697354, -0.5280551, 3.052547, 1], [19, -0.03464523, -0.6186146, 3.003095, 1], [20, -0.1730814, 0.7736616, 2.849076, 1], [21, -0.3352171, 0.07559535, 2.789918, 1], [22, -0.3163924, 0.1740492, 2.789364, 1], [23, 0.003337535, 0.05704371, 2.706246, 1], [24, 0.05535678, 0.1284949, 2.687867, 1]]
[[0, -0.1732955, 0.2193447, 2.904091, 1], [1, -0.1728825, 0.5402296, 2.876539, 1], [2, -0.1731046, 0.8500315, 2.836863, 1], [3, -0.1742387, 0.9965065, 2.8442, 1], [4, -0.3498364, 0.6960674, 2.811515, 1], [5, -0.4029375, 0.4469081, 2.858496, 1], [6, -0.3871813, 0.2336537, 2.811275, 1], [7, -0.3586846, 0.1569765, 2.804439, 1], [8, 0.01576109, 0.7109508, 2.821323, 1], [9, 0.04255376, 0.4839533, 2.754621, 1], [10, 0.03455574, 0.2666724, 2.662197, 1], [11, 0.03159845, 0.1774392, 2.626789, 1], [12, -0.2520006, 0.2155498, 2.863608, 1], [13, -0.2762694, -0.120576, 2.928918, 1], [14, -0.3065377, -0.5545562, 3.046466, 1], [15, -0.3013055, -0.6342601, 2.950193, 1], [16, -0.0904273, 0.2173095, 2.872281, 1], [17, -0.06334649, -0.0987259, 2.94215, 1], [18, -0.06973207, -0.5283955, 3.052922, 1], [19, -0.03443041, -0.6185527, 3.004011, 1], [20, -0.1732991, 0.7738082, 2.849083, 1], [21, -0.3390955, 0.07640085, 2.797839, 1], [22, -0.3156416, 0.1653835, 2.784976, 1], [23, 0.02593434, 0.1121457, 2.618753, 1], [24, 0.06904759, 0.1547395, 2.61625, 1]]
[[0, -0.1732107, 0.219403, 2.904068, 1], [1, -0.1728996, 0.540223, 2.876594, 1], [2, -0.1732447, 0.8500106, 2.837283, 1], [3, -0.174447, 0.996696, 2.844277, 1], [4, -0.3500164, 0.6959012, 2.811607, 1], [5, -0.4031936, 0.4466608, 2.858209, 1], [6, -0.3871889, 0.2336759, 2.811246, 1], [7, -0.3588844, 0.1568435, 2.804243, 1], [8, 0.0122973, 0.7210996, 2.82502, 1], [9, 0.04557268, 0.5133966, 2.730409, 1], [10, 0.05062449, 0.3203444, 2.596484, 1], [11, 0.05070532, 0.2300994, 2.54469, 1], [12, -0.2517991, 0.2156058, 2.863533, 1], [13, -0.276239, -0.1205435, 2.928875, 1], [14, -0.3055023, -0.5550617, 3.044895, 1], [15, -0.3020413, -0.6353664, 2.949457, 1], [16, -0.09039199, 0.2174008, 2.872293, 1], [17, -0.06112022, -0.09818461, 2.942884, 1], [18, -0.06970979, -0.5287221, 3.052878, 1], [19, -0.03446119, -0.6183597, 3.004137, 1], [20, -0.1733836, 0.7738045, 2.849349, 1], [21, -0.3397715, 0.07574157, 2.794861, 1], [22, -0.3159353, 0.1726735, 2.791, 1], [23, 0.04040676, 0.1621561, 2.517939, 1], [24, 0.08632948, 0.2228045, 2.533257, 1]]
[[0, -0.1722722, 0.2195189, 2.90427, 1], [1, -0.1728063, 0.5405068, 2.877246, 1], [2, -0.1741489, 0.8512462, 2.839616, 1], [3, -0.1745802, 0.9968866, 2.844275, 1], [4, -0.3501711, 0.6954505, 2.811533, 1], [5, -0.4036269, 0.4462059, 2.857878, 1], [6, -0.3870089, 0.2331463, 2.811344, 1], [7, -0.3587357, 0.1546211, 2.80451, 1], [8, 0.01131864, 0.7235128, 2.825514, 1], [9, 0.05082642, 0.5495126, 2.696947, 1], [10, 0.06004412, 0.3692266, 2.523215, 1], [11, 0.06422269, 0.288908, 2.455623, 1], [12, -0.2506924, 0.2153509, 2.863301, 1], [13, -0.2761113, -0.1183938, 2.927762, 1], [14, -0.3037151, -0.553169, 3.042038, 1], [15, -0.3021689, -0.6353098, 2.949305, 1], [16, -0.08931982, 0.2180345, 2.873085, 1], [17, -0.05702792, -0.09715382, 2.943997, 1], [18, -0.06936619, -0.5304126, 3.052783, 1], [19, -0.03361915, -0.617066, 3.006353, 1], [20, -0.1739119, 0.7747547, 2.851106, 1], [21, -0.3398699, 0.07426055, 2.796547, 1], [22, -0.3163078, 0.1673483, 2.788149, 1], [23, 0.05790631, 0.2226123, 2.412855, 1], [24, 0.09678769, 0.2716775, 2.43753, 1]]
[[0, -0.170794, 0.2192429, 2.904288, 1], [1, -0.1728088, 0.5403318, 2.8774, 1], [2, -0.1753218, 0.8507562, 2.840227, 1], [3, -0.1741686, 0.9965215, 2.843649, 1], [4, -0.3504213, 0.6951451, 2.811007, 1], [5, -0.4048198, 0.4451939, 2.853707, 1], [6, -0.3865479, 0.2303262, 2.805169, 1], [7, -0.3584531, 0.1554808, 2.790775, 1], [8, 0.001378433, 0.7252098, 2.82056, 1], [9, 0.07583227, 0.6380356, 2.649826, 1], [10, 0.1044217, 0.5320902, 2.405589, 1], [11, 0.08864228, 0.5030239, 2.330321, 1], [12, -0.2488674, 0.2142599, 2.862436, 1], [13, -0.2759688, -0.118646, 2.92737, 1], [14, -0.3037962, -0.5532866, 3.041758, 1], [15, -0.3027515, -0.6342811, 2.947339, 1], [16, -0.08776106, 0.2184347, 2.873885, 1], [17, -0.05559322, -0.09705897, 2.944001, 1], [18, -0.06889269, -0.5320522, 3.051943, 1], [19, -0.03528459, -0.6237552, 2.993316, 1], [20, -0.1746313, 0.7743977, 2.851557, 1], [21, -0.3369046, 0.07437506, 2.784577, 1], [22, -0.3162611, 0.1738307, 2.783822, 1], [23, 0.08145089, 0.4509874, 2.274757, 1], [24, 0.1195256, 0.5065321, 2.313818, 1]]
[[0, -0.1695001, 0.2193731, 2.905158, 1], [1, -0.1726835, 0.5402797, 2.87826, 1], [2, -0.1759863, 0.8506782, 2.84135, 1], [3, -0.1739537, 0.996521, 2.84369, 1], [4, -0.3510808, 0.6947556, 2.81151, 1], [5, -0.4053269, 0.4445519, 2.853298, 1], [6, -0.3860242, 0.2294107, 2.804412, 1], [7, -0.3578585, 0.1544207, 2.796337, 1], [8, -0.001182771, 0.7254192, 2.822051, 1], [9, 0.0695051, 0.6537773, 2.642356, 1], [10, 0.1034995, 0.5671202, 2.404229, 1], [11, 0.1015155, 0.6045892, 2.284559, 1], [12, -0.2478262, 0.2139917, 2.862825, 1], [13, -0.2760162, -0.1186591, 2.927304, 1], [14, -0.3030621, -0.5523273, 3.040858, 1], [15, -0.3030549, -0.6345324, 2.948281, 1], [16, -0.08627646, 0.2192081, 2.875474, 1], [17, -0.05531592, -0.09697018, 2.944035, 1], [18, -0.06880412, -0.532096, 3.051867, 1], [19, -0.03607938, -0.6240004, 2.992874, 1], [20, -0.1750955, 0.7743497, 2.852604, 1], [21, -0.3344927, 0.07453676, 2.793535, 1], [22, -0.3161694, 0.1759447, 2.789219, 1], [23, 0.1085804, 0.5955777, 2.225212, 1], [24, 0.1356477, 0.5934296, 2.279625, 1]]
[[0, -0.1684575, 0.2203499, 2.905277, 1], [1, -0.172557, 0.5404332, 2.878985, 1], [2, -0.1766591, 0.8501709, 2.8434, 1], [3, -0.1730274, 0.9959714, 2.843017, 1], [4, -0.3500842, 0.6977361, 2.808415, 1], [5, -0.4049805, 0.4479928, 2.851583, 1], [6, -0.385523, 0.2286919, 2.802969, 1], [7, -0.3562734, 0.1500579, 2.792536, 1], [8, -0.000530638, 0.7292357, 2.824469, 1], [9, 0.1060972, 0.7076229, 2.650998, 1], [10, 0.1225029, 0.7097599, 2.450922, 1], [11, 0.1016728, 0.7247345, 2.289073, 1], [12, -0.2469808, 0.2145318, 2.862669, 1], [13, -0.2765759, -0.1187186, 2.926557, 1], [14, -0.3027963, -0.5536318, 3.03915, 1], [15, -0.3032938, -0.6361922, 2.947182, 1], [16, -0.08516302, 0.2207476, 2.875943, 1], [17, -0.0574092, -0.09578882, 2.944365, 1], [18, -0.06845412, -0.5341071, 3.05116, 1], [19, -0.03688478, -0.6251013, 2.987547, 1], [20, -0.1755339, 0.774092, 2.854252, 1], [21, -0.3359232, 0.06938463, 2.788087, 1], [22, -0.3158334, 0.1749795, 2.78405, 1], [23, 0.1168732, 0.7167349, 2.205584, 1], [24, 0.1471074, 0.7131377, 2.270455, 1]]
[[0, -0.167376, 0.2213265, 2.906017, 1], [1, -0.1719463, 0.5406367, 2.879867, 1], [2, -0.1762457, 0.8499154, 2.844177, 1], [3, -0.1720273, 0.9960612, 2.842477, 1], [4, -0.3502429, 0.6972687, 2.808669, 1], [5, -0.4056212, 0.4471926, 2.849993, 1], [6, -0.385646, 0.2296319, 2.801879, 1], [7, -0.3568853, 0.1516767, 2.792175, 1], [8, -0.001166061, 0.7304073, 2.825189, 1], [9, 0.1038249, 0.7702463, 2.610032, 1], [10, 0.113103, 0.813159, 2.403008, 1], [11, 0.09876768, 0.8404931, 2.27899, 1], [12, -0.2461099, 0.2150784, 2.863154, 1], [13, -0.2780342, -0.1176118, 2.924551, 1], [14, -0.3036051, -0.5539615, 3.039062, 1], [15, -0.3035141, -0.6363635, 2.94682, 1], [16, -0.08404551, 0.2221793, 2.876915, 1], [17, -0.05338067, -0.0960025, 2.939919, 1], [18, -0.0651846, -0.5656736, 3.061466, 1], [19, -0.0358115, -0.6294043, 2.986684, 1], [20, -0.1751156, 0.7739499, 2.855061, 1], [21, -0.3340657, 0.07449337, 2.786083, 1], [22, -0.315787, 0.1691858, 2.779102, 1], [23, 0.1265317, 0.8498335, 2.191223, 1], [24, 0.137129, 0.8268411, 2.27225, 1]]
[[0, -0.1663826, 0.2235512, 2.905771, 1], [1, -0.1717934, 0.5407832, 2.879861, 1], [2, -0.1761655, 0.8493921, 2.844088, 1], [3, -0.1707817, 0.9950287, 2.841041, 1], [4, -0.3491524, 0.6990383, 2.806592, 1], [5, -0.405929, 0.4491966, 2.847583, 1], [6, -0.3858741, 0.2302938, 2.801112, 1], [7, -0.3580097, 0.1534483, 2.790974, 1], [8, -0.0003489192, 0.7349329, 2.825035, 1], [9, 0.1035071, 0.8245938, 2.611791, 1], [10, 0.1044771, 0.9230457, 2.367491, 1], [11, 0.0944307, 0.9578149, 2.283933, 1], [12, -0.2454782, 0.2170451, 2.862939, 1], [13, -0.2788287, -0.1165783, 2.924102, 1], [14, -0.3037058, -0.5537965, 3.038879, 1], [15, -0.2996337, -0.6369498, 2.94771, 1], [16, -0.08279178, 0.2245609, 2.876597, 1], [17, -0.05443063, -0.09404955, 2.939049, 1], [18, -0.064924, -0.5634663, 3.061609, 1], [19, -0.03805522, -0.6284246, 2.987039, 1], [20, -0.1750502, 0.7737336, 2.855026, 1], [21, -0.3340732, 0.07398345, 2.786016, 1], [22, -0.314904, 0.1708342, 2.781738, 1], [23, 0.1120046, 0.9807143, 2.216945, 1], [24, 0.1337203, 0.9319196, 2.257467, 1]]
[[0, -0.163676, 0.2280746, 2.904711, 1], [1, -0.1704421, 0.5419135, 2.878821, 1], [2, -0.1751328, 0.8486523, 2.842284, 1], [3, -0.1697472, 0.9945461, 2.839873, 1], [4, -0.3486622, 0.6998746, 2.805221, 1], [5, -0.4069244, 0.4503479, 2.846055, 1], [6, -0.3868169, 0.2327238, 2.799501, 1], [7, -0.3683795, 0.1760986, 2.790035, 1], [8, 0.00297049, 0.751125, 2.824785, 1], [9, 0.09569837, 0.8838402, 2.609715, 1], [10, 0.09374103, 1.014029, 2.386762, 1], [11, 0.08362896, 1.057772, 2.306157, 1], [12, -0.2432534, 0.2210192, 2.861803, 1], [13, -0.2793695, -0.1156973, 2.922526, 1], [14, -0.3036776, -0.5536636, 3.038731, 1], [15, -0.3005209, -0.6371835, 2.948142, 1], [16, -0.07978725, 0.2294815, 2.875592, 1], [17, -0.05383613, -0.09053772, 2.934598, 1], [18, -0.06477898, -0.5590359, 3.060281, 1], [19, -0.03746922, -0.6252297, 2.994729, 1], [20, -0.1740814, 0.7734816, 2.853608, 1], [21, -0.3472396, 0.09670261, 2.769012, 1], [22, -0.3278391, 0.1961571, 2.791095, 1], [23, 0.1010716, 1.087345, 2.208431, 1], [24, 0.1258312, 1.033869, 2.2842, 1]]
[[0, -0.1580564, 0.2408342, 2.901586, 1], [1, -0.1680537, 0.5463829, 2.874523, 1], [2, -0.1746144, 0.8480066, 2.835362, 1], [3, -0.1687039, 0.9938552, 2.83251, 1], [4, -0.3481992, 0.6986609, 2.804092, 1], [5, -0.406649, 0.4489588, 2.843971, 1], [6, -0.3875004, 0.2334792, 2.797714, 1], [7, -0.3688507, 0.1766464, 2.78836, 1], [8, 0.00522142, 0.8040986, 2.816583, 1], [9, 0.07834887, 0.9867281, 2.636941, 1], [10, 0.06531955, 1.158391, 2.464536, 1], [11, 0.05368691, 1.215433, 2.404765, 1], [12, -0.2380889, 0.2312846, 2.858264, 1], [13, -0.2797889, -0.1096525, 2.916645, 1], [14, -0.3033428, -0.5516627, 3.038292, 1], [15, -0.3011048, -0.6357437, 2.948587, 1], [16, -0.07397467, 0.244691, 2.872922, 1], [17, -0.06119284, -0.07729785, 2.928844, 1], [18, -0.06691122, -0.5455549, 3.055902, 1], [19, -0.03704936, -0.6230075, 2.997805, 1], [20, -0.173166, 0.7740482, 2.847771, 1], [21, -0.3482704, 0.09578355, 2.76972, 1], [22, -0.3280322, 0.1977896, 2.788954, 1], [23, 0.05598448, 1.253711, 2.31765, 1], [24, 0.09655318, 1.203739, 2.372545, 1]]
[[0, -0.1577585, 0.250164, 2.899243, 1], [1, -0.1671342, 0.5494918, 2.870405, 1], [2, -0.1735757, 0.8448614, 2.827229, 1], [3, -0.1678095, 0.9928971, 2.820516, 1], [4, -0.3458807, 0.7000706, 2.800577, 1], [5, -0.4060811, 0.4513722, 2.842899, 1], [6, -0.3877757, 0.2334538, 2.797143, 1], [7, -0.3704019, 0.1746326, 2.790912, 1], [8, 0.007308203, 0.8183898, 2.816516, 1], [9, 0.07049588, 1.042305, 2.695736, 1], [10, 0.04415356, 1.243561, 2.579676, 1], [11, 0.02417674, 1.310519, 2.537976, 1], [12, -0.2370513, 0.2404706, 2.855771, 1], [13, -0.2790562, -0.1071821, 2.915574, 1], [14, -0.3033854, -0.5492339, 3.036418, 1], [15, -0.2975953, -0.6358175, 2.952099, 1], [16, -0.074468, 0.2537604, 2.870688, 1], [17, -0.06369084, -0.06875703, 2.925588, 1], [18, -0.0674822, -0.5368841, 3.053309, 1], [19, -0.04483888, -0.6262809, 2.984933, 1], [20, -0.1721856, 0.772804, 2.840922, 1], [21, -0.3531675, 0.09570755, 2.767572, 1], [22, -0.3279925, 0.1934067, 2.79097, 1], [23, 0.03721987, 1.357149, 2.465355, 1], [24, 0.06871966, 1.2907, 2.519889, 1]]
[[0, -0.1570855, 0.257532, 2.896757, 1], [1, -0.1666823, 0.5506173, 2.867415, 1], [2, -0.173652, 0.8386801, 2.821409, 1], [3, -0.1685676, 0.9932976, 2.813753, 1], [4, -0.3452852, 0.7012696, 2.799116, 1], [5, -0.4059204, 0.452476, 2.840638, 1], [6, -0.3880521, 0.233755, 2.796625, 1], [7, -0.3700777, 0.1753872, 2.790218, 1], [8, 0.009705957, 0.8382215, 2.816416, 1], [9, 0.07238451, 1.069735, 2.714292, 1], [10, 0.03344052, 1.282738, 2.624542, 1], [11, 0.01375183, 1.35224, 2.590623, 1], [12, -0.2348633, 0.2471277, 2.853713, 1], [13, -0.2785417, -0.1062975, 2.914675, 1], [14, -0.3034495, -0.5493267, 3.036423, 1], [15, -0.2991137, -0.6358407, 2.95087, 1], [16, -0.07548016, 0.261938, 2.867621, 1], [17, -0.06572545, -0.06074673, 2.922509, 1], [18, -0.06817598, -0.5293372, 3.048907, 1], [19, -0.04055658, -0.6221484, 2.98743, 1], [20, -0.1720536, 0.769013, 2.835808, 1], [21, -0.3539624, 0.09591464, 2.773696, 1], [22, -0.3261406, 0.1881075, 2.787054, 1], [23, 0.007293467, 1.404846, 2.535922, 1], [24, 0.04592417, 1.350238, 2.535444, 1]]
[[0, -0.1559546, 0.2604255, 2.895373, 1], [1, -0.1663543, 0.5513123, 2.865463, 1], [2, -0.1743404, 0.8366599, 2.819393, 1], [3, -0.1689429, 0.9943942, 2.808217, 1], [4, -0.3433171, 0.7021102, 2.796238, 1], [5, -0.4050669, 0.4537314, 2.838342, 1], [6, -0.3882557, 0.2337083, 2.795891, 1], [7, -0.3706526, 0.1767828, 2.789894, 1], [8, 0.01114543, 0.8464334, 2.818386, 1], [9, 0.06487612, 1.08695, 2.738879, 1], [10, 0.02274217, 1.329987, 2.668007, 1], [11, 0.005291567, 1.375219, 2.649018, 1], [12, -0.2324842, 0.2503391, 2.853284, 1], [13, -0.2779168, -0.105998, 2.914057, 1], [14, -0.3042794, -0.551147, 3.037255, 1], [15, -0.3020261, -0.6357412, 2.948395, 1], [16, -0.07539926, 0.2647711, 2.865123, 1], [17, -0.0676142, -0.05779895, 2.920701, 1], [18, -0.06823448, -0.5261724, 3.047897, 1], [19, -0.04022755, -0.6203094, 2.99227, 1], [20, -0.1724587, 0.7675248, 2.833636, 1], [21, -0.3549756, 0.09522503, 2.767195, 1], [22, -0.3326215, 0.1950752, 2.793609, 1], [23, 0.001332331, 1.445726, 2.631361, 1], [24, 0.03886088, 1.377774, 2.5754, 1]]
[[0, -0.1526319, 0.2665056, 2.894385, 1], [1, -0.1656629, 0.5553966, 2.859767, 1], [2, -0.1775276, 0.8375958, 2.808386, 1], [3, -0.1683322, 0.9943918, 2.801847, 1], [4, -0.3425918, 0.702617, 2.794479, 1], [5, -0.4042042, 0.4539383, 2.835528, 1], [6, -0.3883581, 0.2338029, 2.794856, 1], [7, -0.3694173, 0.1774844, 2.789237, 1], [8, 0.0133766, 0.8637303, 2.827076, 1], [9, 0.05015149, 1.114288, 2.794322, 1], [10, 0.01735169, 1.324541, 2.773073, 1], [11, -0.003797485, 1.403385, 2.759196, 1], [12, -0.2257881, 0.2574515, 2.849789, 1], [13, -0.2773269, -0.1052558, 2.91378, 1], [14, -0.3043763, -0.5516536, 3.037182, 1], [15, -0.3022972, -0.6358391, 2.947658, 1], [16, -0.07447071, 0.270028, 2.865986, 1], [17, -0.06797037, -0.05454283, 2.919416, 1], [18, -0.06839675, -0.5228437, 3.046916, 1], [19, -0.04004701, -0.6174831, 2.994186, 1], [20, -0.1745111, 0.7690118, 2.823957, 1], [21, -0.3543236, 0.09532526, 2.774734, 1], [22, -0.3276134, 0.1900669, 2.787649, 1], [23, -0.010687, 1.466784, 2.738345, 1], [24, 0.03239511, 1.422224, 2.751, 1]]
