[[0, 0.129493, -0.00394603, 2.38689, 1], [1, 0.1191649, 0.3066927, 2.352268, 1], [2, 0.1073052, 0.606699, 2.305192, 1], [3, 0.100625, 0.7460513, 2.283642, 1], [4, -0.06523509, 0.4908724, 2.322605, 1], [5, -0.09075253, 0.2438077, 2.362143, 1], [6, -0.08120383, 0.01824494, 2.332397, 1], [7, -0.06283424, -0.06590365, 2.319373, 1], [8, 0.2883615, 0.5003868, 2.309095, 1], [9, 0.3344199, 0.2371111, 2.34969, 1], [10, 0.3348803, 0.006353749, 2.307035, 1], [11, 0.3117407, -0.06035059, 2.299689, 1], [12, 0.04656477, -0.005535391, 2.354946, 1], [13, 0.05629021, -0.322084, 2.408859, 1], [14, 0.09984779, -0.6508385, 2.455076, 1], [15, 0.05539837, -0.7255458, 2.384555, 1], [16, 0.2083215, -0.002257869, 2.344645, 1], [17, 0.2329192, -0.3619969, 2.398306, 1], [18, 0.2263595, -0.6570749, 2.446773, 1], [19, 0.2025781, -0.7321895, 2.360867, 1], [20, 0.1104579, 0.5332134, 2.319139, 1], [21, -0.05483609, -0.1456205, 2.329184, 1], [22, -0.08195036, -0.1266221, 2.317, 1], [23, 0.3203993, -0.1306148, 2.314723, 1], [24, 0.3404227, -0.09026521, 2.288667, 1]]
[[0, 0.1277862, -0.01065575, 2.413752, 1], [1, 0.1057807, 0.3040876, 2.381671, 1], [2, 0.08145566, 0.6085759, 2.333964, 1], [3, 0.08767587, 0.7481399, 2.323555, 1], [4, -0.08597264, 0.4806865, 2.32744, 1], [5, -0.1133851, 0.2308166, 2.349705, 1], [6, -0.09818412, -0.01038996, 2.317667, 1], [7, -0.07559177, -0.07513167, 2.313391, 1], [8, 0.2665923, 0.4982182, 2.358242, 1], [9, 0.3174773, 0.2260263, 2.398484, 1], [10, 0.3369845, -0.01087529, 2.346286, 1], [11, 0.3209197, -0.07242687, 2.336467, 1], [12, 0.04718762, -0.01458466, 2.373614, 1], [13, 0.03857433, -0.3292149, 2.408507, 1], [14, 0.09663897, -0.6460284, 2.461725, 1], [15, 0.06109449, -0.7254854, 2.392751, 1], [16, 0.2044201, -0.006337634, 2.379616, 1], [17, 0.2321535, -0.3574404, 2.419522, 1], [18, 0.2254561, -0.652489, 2.493893, 1], [19, 0.2402984, -0.7215158, 2.397796, 1], [20, 0.08736654, 0.5339974, 2.347791, 1], [21, -0.07161581, -0.1509501, 2.321062, 1], [22, -0.1120187, -0.08630394, 2.302883, 1], [23, 0.3197988, -0.1529273, 2.337843, 1], [24, 0.3506907, -0.09728574, 2.317562, 1]]
[[0, 0.1276004, -0.01073434, 2.412359, 1], [1, 0.1059272, 0.3041206, 2.381335, 1], [2, 0.08248234, 0.6087008, 2.334492, 1], [3, 0.08908611, 0.7480851, 2.323858, 1], [4, -0.0845569, 0.4808129, 2.327619, 1], [5, -0.1118893, 0.2316661, 2.3491, 1], [6, -0.09626766, -0.008482683, 2.316546, 1], [7, -0.07197808, -0.07160465, 2.310344, 1], [8, 0.2674791, 0.4978159, 2.358697, 1], [9, 0.3174248, 0.22607, 2.398245, 1], [10, 0.3355159, -0.0108833, 2.345898, 1], [11, 0.3183857, -0.06875977, 2.334202, 1], [12, 0.04702917, -0.01452975, 2.371965, 1], [13, 0.04205182, -0.3326755, 2.407453, 1], [14, 0.09735223, -0.6459501, 2.461355, 1], [15, 0.04105502, -0.7190034, 2.446446, 1], [16, 0.2042201, -0.00653445, 2.378477, 1], [17, 0.2300383, -0.3585526, 2.420642, 1], [18, 0.223184, -0.6529562, 2.494307, 1], [19, 0.2165699, -0.7296091, 2.406433, 1], [20, 0.08804783, 0.534079, 2.348026, 1], [21, -0.06422698, -0.1497565, 2.320249, 1], [22, -0.1052344, -0.08725548, 2.2798, 1], [23, 0.3271169, -0.1372132, 2.340714, 1], [24, 0.3490568, -0.07559277, 2.315, 1]]
[[0, 0.1273026, -0.01051328, 2.411072, 1], [1, 0.1060417, 0.3042045, 2.38098, 1], [2, 0.0833063, 0.6087278, 2.334891, 1], [3, 0.09083118, 0.748481, 2.32495, 1], [4, -0.08305676, 0.481274, 2.327774, 1], [5, -0.1106047, 0.2316085, 2.348317, 1], [6, -0.09452467, -0.007446897, 2.315362, 1], [7, -0.0702567, -0.07158734, 2.30924, 1], [8, 0.268815, 0.4975441, 2.359144, 1], [9, 0.3175175, 0.2257639, 2.397653, 1], [10, 0.3343192, -0.009709864, 2.345557, 1], [11, 0.3193969, -0.0732919, 2.335513, 1], [12, 0.04675658, -0.01416476, 2.370796, 1], [13, 0.04311761, -0.3317619, 2.40575, 1], [14, 0.09821852, -0.6456686, 2.460999, 1], [15, 0.03780482, -0.7153283, 2.447982, 1], [16, 0.2039047, -0.006486964, 2.377086, 1], [17, 0.2293263, -0.3581741, 2.420881, 1], [18, 0.2226482, -0.6529192, 2.493387, 1], [19, 0.2217075, -0.7292457, 2.404923, 1], [20, 0.08861487, 0.5341198, 2.3482, 1], [21, -0.06551066, -0.1497947, 2.316472, 1], [22, -0.1091257, -0.0731941, 2.305133, 1], [23, 0.3299873, -0.1450382, 2.345568, 1], [24, 0.3570916, -0.08560777, 2.320433, 1]]
[[0, 0.1272616, -0.00993588, 2.409233, 1], [1, 0.106607, 0.3044442, 2.380289, 1], [2, 0.08530754, 0.6087628, 2.335408, 1], [3, 0.09280095, 0.7478932, 2.325041, 1], [4, -0.08212488, 0.4820327, 2.327583, 1], [5, -0.109751, 0.2326237, 2.347272, 1], [6, -0.09253379, -0.00677294, 2.31273, 1], [7, -0.06845237, -0.07229637, 2.305931, 1], [8, 0.2699403, 0.4973764, 2.359482, 1], [9, 0.317837, 0.2265387, 2.39659, 1], [10, 0.3337763, -0.009580107, 2.345396, 1], [11, 0.3185346, -0.07323105, 2.333666, 1], [12, 0.04664134, -0.01325565, 2.368603, 1], [13, 0.0438481, -0.3319746, 2.405124, 1], [14, 0.0985195, -0.645505, 2.460191, 1], [15, 0.03775369, -0.714568, 2.448339, 1], [16, 0.2039238, -0.006212874, 2.375588, 1], [17, 0.229231, -0.3584394, 2.421005, 1], [18, 0.2219609, -0.6528336, 2.493443, 1], [19, 0.2224978, -0.7284629, 2.403958, 1], [20, 0.09018036, 0.5342181, 2.348391, 1], [21, -0.06264224, -0.1505324, 2.317955, 1], [22, -0.104723, -0.09371141, 2.295308, 1], [23, 0.3181527, -0.1499877, 2.341417, 1], [24, 0.3477696, -0.07278972, 2.30631, 1]]
[[0, 0.1271416, -0.009947045, 2.407804, 1], [1, 0.1071097, 0.3044551, 2.379681, 1], [2, 0.08702793, 0.6086958, 2.335789, 1], [3, 0.09447706, 0.7480586, 2.325645, 1], [4, -0.081397, 0.4822037, 2.327694, 1], [5, -0.1089268, 0.2331555, 2.346547, 1], [6, -0.09151615, -0.006294239, 2.311775, 1], [7, -0.06814119, -0.07056165, 2.304621, 1], [8, 0.2710586, 0.4970018, 2.359772, 1], [9, 0.3178733, 0.226492, 2.396528, 1], [10, 0.3318641, -0.0128451, 2.345562, 1], [11, 0.3173722, -0.07338665, 2.3351, 1], [12, 0.04647548, -0.01315938, 2.367072, 1], [13, 0.04576392, -0.3339556, 2.405129, 1], [14, 0.09864043, -0.6456609, 2.460099, 1], [15, 0.04811372, -0.7246115, 2.425438, 1], [16, 0.2038518, -0.006338378, 2.374284, 1], [17, 0.2291299, -0.3586702, 2.421114, 1], [18, 0.2214858, -0.6528185, 2.493059, 1], [19, 0.2245811, -0.7283129, 2.403596, 1], [20, 0.09157695, 0.5341729, 2.348521, 1], [21, -0.05733423, -0.1529657, 2.317171, 1], [22, -0.1049903, -0.07732906, 2.299723, 1], [23, 0.3283372, -0.14548, 2.340611, 1], [24, 0.3506065, -0.06866875, 2.313934, 1]]
[[0, 0.1272204, -0.009814089, 2.407444, 1], [1, 0.1075376, 0.3045467, 2.37927, 1], [2, 0.08796489, 0.6086576, 2.335751, 1], [3, 0.0957159, 0.7480963, 2.325753, 1], [4, -0.08090787, 0.4823796, 2.327776, 1], [5, -0.108192, 0.2334334, 2.346005, 1], [6, -0.09059864, -0.005708285, 2.311027, 1], [7, -0.06706575, -0.07129172, 2.304036, 1], [8, 0.2724048, 0.4968196, 2.360377, 1], [9, 0.3181342, 0.2261744, 2.396394, 1], [10, 0.3316008, -0.01272575, 2.345443, 1], [11, 0.3180619, -0.07361887, 2.336087, 1], [12, 0.0465356, -0.01304273, 2.36654, 1], [13, 0.0462758, -0.3342283, 2.405132, 1], [14, 0.09895343, -0.6456404, 2.46015, 1], [15, 0.0415547, -0.7193016, 2.438693, 1], [16, 0.2039385, -0.006210468, 2.374068, 1], [17, 0.2290668, -0.3586296, 2.421345, 1], [18, 0.221168, -0.6528473, 2.493123, 1], [19, 0.2261522, -0.7278777, 2.403192, 1], [20, 0.09245211, 0.5341691, 2.348432, 1], [21, -0.05901874, -0.1546329, 2.316533, 1], [22, -0.105923, -0.07077763, 2.294556, 1], [23, 0.3155567, -0.1522778, 2.339918, 1], [24, 0.3515748, -0.07889369, 2.31669, 1]]
[[0, 0.1275707, -0.009636583, 2.40691, 1], [1, 0.1080154, 0.3046627, 2.378965, 1], [2, 0.08863691, 0.6086861, 2.335952, 1], [3, 0.09686763, 0.7482024, 2.326308, 1], [4, -0.07956587, 0.4826793, 2.327574, 1], [5, -0.1077128, 0.2335726, 2.345627, 1], [6, -0.08945846, -0.004557895, 2.309869, 1], [7, -0.06625939, -0.06907674, 2.301124, 1], [8, 0.2734796, 0.4965699, 2.360826, 1], [9, 0.3183883, 0.2262962, 2.396293, 1], [10, 0.3313054, -0.01396572, 2.34522, 1], [11, 0.3179585, -0.0731321, 2.336046, 1], [12, 0.04686522, -0.01271034, 2.365762, 1], [13, 0.04649581, -0.3339526, 2.404735, 1], [14, 0.0989748, -0.6450101, 2.459749, 1], [15, 0.06208776, -0.7256896, 2.395654, 1], [16, 0.2042926, -0.006159959, 2.373729, 1], [17, 0.2284351, -0.3597613, 2.422232, 1], [18, 0.2210966, -0.6528969, 2.493286, 1], [19, 0.2280975, -0.7272325, 2.402634, 1], [20, 0.09313429, 0.5342186, 2.348547, 1], [21, -0.0612159, -0.1494697, 2.313402, 1], [22, -0.1048702, -0.0653196, 2.28781, 1], [23, 0.3272726, -0.1455696, 2.342012, 1], [24, 0.3538908, -0.06940717, 2.316865, 1]]
[[0, 0.1277637, -0.009577657, 2.406756, 1], [1, 0.1085208, 0.3047582, 2.378901, 1], [2, 0.08973179, 0.6087951, 2.336488, 1], [3, 0.09788486, 0.7481452, 2.326314, 1], [4, -0.07864194, 0.4828928, 2.327984, 1], [5, -0.1074177, 0.2336302, 2.345543, 1], [6, -0.08901958, -0.004446521, 2.30931, 1], [7, -0.06664625, -0.07145625, 2.30212, 1], [8, 0.274021, 0.4965279, 2.361098, 1], [9, 0.3185794, 0.2263257, 2.396339, 1], [10, 0.3313264, -0.01449359, 2.345808, 1], [11, 0.3193404, -0.07202648, 2.33791, 1], [12, 0.04704694, -0.01259559, 2.36552, 1], [13, 0.04658979, -0.3339192, 2.404659, 1], [14, 0.09907395, -0.6449365, 2.459551, 1], [15, 0.06241956, -0.7257122, 2.395466, 1], [16, 0.204501, -0.006152532, 2.37365, 1], [17, 0.2286011, -0.3606161, 2.423218, 1], [18, 0.2196309, -0.6526054, 2.493387, 1], [19, 0.2283019, -0.7270435, 2.403204, 1], [20, 0.09415885, 0.5343272, 2.348963, 1], [21, -0.06148434, -0.1461005, 2.307488, 1], [22, -0.1066036, -0.07567129, 2.29291, 1], [23, 0.3343832, -0.1384846, 2.344276, 1], [24, 0.3526972, -0.07446708, 2.314808, 1]]
[[0, 0.1280168, -0.00920442, 2.406005, 1], [1, 0.1093132, 0.3052166, 2.378432, 1], [2, 0.09101493, 0.6092016, 2.337185, 1], [3, 0.1003971, 0.748488, 2.32701, 1], [4, -0.07737926, 0.4836442, 2.327978, 1], [5, -0.1059883, 0.234054, 2.343133, 1], [6, -0.08840052, -0.00513966, 2.304403, 1], [7, -0.06926116, -0.07045525, 2.301317, 1], [8, 0.2753638, 0.4960873, 2.362375, 1], [9, 0.318595, 0.2261773, 2.396495, 1], [10, 0.3317494, -0.008246355, 2.349195, 1], [11, 0.3177663, -0.07471954, 2.339842, 1], [12, 0.04730421, -0.0121425, 2.36432, 1], [13, 0.0470111, -0.3355896, 2.404924, 1], [14, 0.1004111, -0.649446, 2.458863, 1], [15, 0.05969954, -0.7241587, 2.384024, 1], [16, 0.2047732, -0.005867756, 2.373271, 1], [17, 0.2273013, -0.3618122, 2.423717, 1], [18, 0.215918, -0.6532363, 2.49255, 1], [19, 0.2327713, -0.7265964, 2.403089, 1], [20, 0.09553212, 0.534752, 2.349514, 1], [21, -0.06477221, -0.1485383, 2.30832, 1], [22, -0.1083582, -0.07400503, 2.288414, 1], [23, 0.3365047, -0.1385673, 2.349044, 1], [24, 0.3519212, -0.09082551, 2.325077, 1]]
[[0, 0.1279025, -0.009297454, 2.40611, 1], [1, 0.1092175, 0.305153, 2.378408, 1], [2, 0.09084683, 0.6091174, 2.337076, 1], [3, 0.1001695, 0.748512, 2.326895, 1], [4, -0.07760503, 0.4834926, 2.327674, 1], [5, -0.1062353, 0.2341473, 2.34324, 1], [6, -0.08868897, -0.005273896, 2.30431, 1], [7, -0.06991017, -0.07205085, 2.301714, 1], [8, 0.2752112, 0.4959679, 2.362435, 1], [9, 0.3183741, 0.2258914, 2.396542, 1], [10, 0.331715, -0.008125598, 2.349369, 1], [11, 0.3177804, -0.07421587, 2.339176, 1], [12, 0.04713375, -0.01228744, 2.364431, 1], [13, 0.04657984, -0.3350634, 2.404953, 1], [14, 0.09970561, -0.6503008, 2.458226, 1], [15, 0.05801867, -0.7249534, 2.384283, 1], [16, 0.2046966, -0.005931158, 2.373394, 1], [17, 0.2274495, -0.3619577, 2.423763, 1], [18, 0.2163079, -0.6530856, 2.492295, 1], [19, 0.2327678, -0.7266408, 2.402986, 1], [20, 0.09539792, 0.5346753, 2.349447, 1], [21, -0.06336439, -0.1506606, 2.305181, 1], [22, -0.1125721, -0.08872554, 2.293786, 1], [23, 0.3309307, -0.1381924, 2.344873, 1], [24, 0.3522239, -0.09173127, 2.33025, 1]]
[[0, 0.1278788, -0.009423444, 2.406199, 1], [1, 0.1087475, 0.3049346, 2.378358, 1], [2, 0.08911587, 0.6087044, 2.336785, 1], [3, 0.09951247, 0.7483422, 2.326721, 1], [4, -0.07792494, 0.4832664, 2.327575, 1], [5, -0.1066868, 0.2342848, 2.343369, 1], [6, -0.08929699, -0.005253011, 2.304643, 1], [7, -0.07074828, -0.07211617, 2.304449, 1], [8, 0.27471, 0.4956053, 2.362319, 1], [9, 0.3180667, 0.2258135, 2.396582, 1], [10, 0.331686, -0.008195426, 2.349391, 1], [11, 0.3189396, -0.07700492, 2.338799, 1], [12, 0.04703899, -0.01257664, 2.364643, 1], [13, 0.04437852, -0.3347816, 2.405848, 1], [14, 0.09992641, -0.6495702, 2.458054, 1], [15, 0.05631609, -0.7254295, 2.389045, 1], [16, 0.2047052, -0.005968653, 2.373424, 1], [17, 0.2281981, -0.3611766, 2.423268, 1], [18, 0.2190108, -0.6535685, 2.4922, 1], [19, 0.233765, -0.7263885, 2.401245, 1], [20, 0.0940844, 0.5343097, 2.34927, 1], [21, -0.06777899, -0.1502298, 2.308978, 1], [22, -0.1115384, -0.09698025, 2.299928, 1], [23, 0.3151665, -0.1576538, 2.344917, 1], [24, 0.3523787, -0.08815386, 2.322258, 1]]
[[0, 0.1276179, -0.009711424, 2.406855, 1], [1, 0.1084296, 0.3046484, 2.378495, 1], [2, 0.08863305, 0.6082728, 2.336643, 1], [3, 0.09894364, 0.748054, 2.326575, 1], [4, -0.07926984, 0.4823879, 2.328102, 1], [5, -0.1072554, 0.233893, 2.343509, 1], [6, -0.08994161, -0.005459373, 2.304948, 1], [7, -0.07127458, -0.07182325, 2.305377, 1], [8, 0.2740442, 0.4955009, 2.362211, 1], [9, 0.3176121, 0.2256003, 2.396837, 1], [10, 0.331885, -0.007023581, 2.349779, 1], [11, 0.3222602, -0.07504303, 2.339122, 1], [12, 0.04662971, -0.01312368, 2.365558, 1], [13, 0.04287454, -0.3346891, 2.406423, 1], [14, 0.09984931, -0.6495412, 2.458085, 1], [15, 0.03140259, -0.7045898, 2.470703, 1], [16, 0.2045636, -0.006068964, 2.373905, 1], [17, 0.2324041, -0.3564114, 2.42084, 1], [18, 0.2225634, -0.6529027, 2.493751, 1], [19, 0.237025, -0.7231801, 2.399157, 1], [20, 0.09365057, 0.5339199, 2.349224, 1], [21, -0.0661106, -0.1493574, 2.309721, 1], [22, -0.1138023, -0.08509015, 2.298087, 1], [23, 0.3235949, -0.1512776, 2.351484, 1], [24, 0.3584193, -0.05892441, 2.3458, 1]]
[[0, 0.1275989, -0.009935357, 2.407766, 1], [1, 0.1082222, 0.3044336, 2.378687, 1], [2, 0.0881724, 0.6079094, 2.336524, 1], [3, 0.09767048, 0.7476434, 2.326228, 1], [4, -0.08000087, 0.4821465, 2.327909, 1], [5, -0.108524, 0.2336414, 2.343677, 1], [6, -0.09086788, -0.005965017, 2.3056, 1], [7, -0.07185731, -0.07221046, 2.30683, 1], [8, 0.273198, 0.4950086, 2.362098, 1], [9, 0.3166125, 0.2253175, 2.397156, 1], [10, 0.332383, -0.006887727, 2.349588, 1], [11, 0.3247883, -0.07539482, 2.338882, 1], [12, 0.04653339, -0.01361466, 2.366704, 1], [13, 0.04047468, -0.338079, 2.408388, 1], [14, 0.09996887, -0.6502239, 2.457934, 1], [15, 0.02619647, -0.7086931, 2.484928, 1], [16, 0.2046175, -0.00607432, 2.374659, 1], [17, 0.238911, -0.3480278, 2.418911, 1], [18, 0.2304324, -0.6520023, 2.496159, 1], [19, 0.2480775, -0.7188295, 2.398206, 1], [20, 0.09327321, 0.5336059, 2.349211, 1], [21, -0.06606971, -0.1508899, 2.309034, 1], [22, -0.1111232, -0.08378174, 2.290319, 1], [23, 0.3257544, -0.1522065, 2.346211, 1], [24, 0.3651832, -0.09052329, 2.332222, 1]]
[[0, 0.1272408, -0.01032285, 2.409041, 1], [1, 0.1077562, 0.3041595, 2.378914, 1], [2, 0.08735119, 0.6075654, 2.336115, 1], [3, 0.0957458, 0.7473321, 2.32588, 1], [4, -0.08163927, 0.4818384, 2.328017, 1], [5, -0.1105374, 0.2339029, 2.344254, 1], [6, -0.09183746, -0.006166605, 2.306488, 1], [7, -0.07349077, -0.07134294, 2.309077, 1], [8, 0.2721051, 0.4946237, 2.361994, 1], [9, 0.3157584, 0.22332, 2.397544, 1], [10, 0.3341239, -0.00640254, 2.349645, 1], [11, 0.3257359, -0.07530981, 2.33866, 1], [12, 0.04612728, -0.01400554, 2.36803, 1], [13, 0.03837841, -0.3362284, 2.409018, 1], [14, 0.09924849, -0.6500604, 2.457799, 1], [15, 0.05216867, -0.7253851, 2.392127, 1], [16, 0.2043353, -0.006424998, 2.37588, 1], [17, 0.2453575, -0.3424644, 2.41798, 1], [18, 0.2554519, -0.6498621, 2.509018, 1], [19, 0.2675501, -0.7124799, 2.404856, 1], [20, 0.09257811, 0.5332878, 2.349015, 1], [21, -0.06582318, -0.1515871, 2.317241, 1], [22, -0.111198, -0.08747567, 2.29483, 1], [23, 0.3260129, -0.1523328, 2.348078, 1], [24, 0.3621897, -0.07639241, 2.313, 1]]
[[0, 0.1272244, -0.01066335, 2.410195, 1], [1, 0.1073536, 0.3039525, 2.379051, 1], [2, 0.08608362, 0.6072854, 2.335341, 1], [3, 0.09407797, 0.7471464, 2.325438, 1], [4, -0.08273996, 0.4817799, 2.328088, 1], [5, -0.1110568, 0.233881, 2.344284, 1], [6, -0.09262664, -0.006430376, 2.307153, 1], [7, -0.0758354, -0.07212819, 2.311335, 1], [8, 0.2706774, 0.4941581, 2.361548, 1], [9, 0.3155953, 0.2229142, 2.397498, 1], [10, 0.3352203, -0.005353935, 2.350033, 1], [11, 0.3295986, -0.07428651, 2.339067, 1], [12, 0.04607981, -0.01426579, 2.368901, 1], [13, 0.03683014, -0.3342175, 2.409475, 1], [14, 0.09632402, -0.6427734, 2.457443, 1], [15, 0.05631873, -0.722366, 2.393937, 1], [16, 0.2043762, -0.006826851, 2.377355, 1], [17, 0.2520747, -0.3384427, 2.41745, 1], [18, 0.2611563, -0.6476448, 2.511285, 1], [19, 0.300822, -0.7102545, 2.420027, 1], [20, 0.09159394, 0.5330189, 2.348577, 1], [21, -0.07131031, -0.1495448, 2.314667, 1], [22, -0.1182743, -0.07952399, 2.29785, 1], [23, 0.3280466, -0.1555985, 2.346075, 1], [24, 0.3645939, -0.07390923, 2.309238, 1]]
[[0, 0.1271304, -0.01080937, 2.410825, 1], [1, 0.1067722, 0.3038518, 2.379258, 1], [2, 0.08471534, 0.6073093, 2.335048, 1], [3, 0.09182839, 0.7466996, 2.324811, 1], [4, -0.08472563, 0.4811957, 2.327365, 1], [5, -0.1115203, 0.2335745, 2.344527, 1], [6, -0.09403677, -0.006478961, 2.308259, 1], [7, -0.0768693, -0.07171481, 2.312682, 1], [8, 0.2693532, 0.4942552, 2.360851, 1], [9, 0.3150125, 0.2228338, 2.397665, 1], [10, 0.3362892, -0.003914606, 2.350378, 1], [11, 0.3332204, -0.07261383, 2.339202, 1], [12, 0.04593285, -0.01439458, 2.369373, 1], [13, 0.03380225, -0.329419, 2.407325, 1], [14, 0.09477922, -0.6396527, 2.458338, 1], [15, 0.05687858, -0.7201082, 2.394634, 1], [16, 0.2043632, -0.006974649, 2.37817, 1], [17, 0.264023, -0.3412695, 2.419922, 1], [18, 0.286856, -0.6363855, 2.518791, 1], [19, 0.3413849, -0.6981587, 2.441765, 1], [20, 0.0904289, 0.5329921, 2.348437, 1], [21, -0.06882583, -0.1460887, 2.314653, 1], [22, -0.1181553, -0.0804438, 2.300943, 1], [23, 0.3333255, -0.1506393, 2.347133, 1], [24, 0.365727, -0.07659784, 2.314636, 1]]
[[0, 0.1274828, -0.01110341, 2.4118, 1], [1, 0.1063788, 0.3036353, 2.379411, 1], [2, 0.08306149, 0.6069578, 2.334405, 1], [3, 0.09015991, 0.7469249, 2.323993, 1], [4, -0.0855984, 0.4812288, 2.327257, 1], [5, -0.1121812, 0.2329812, 2.345096, 1], [6, -0.09608796, -0.005846207, 2.309794, 1], [7, -0.07768149, -0.07129319, 2.314347, 1], [8, 0.2676968, 0.494203, 2.360225, 1], [9, 0.3143817, 0.2230157, 2.39782, 1], [10, 0.3394219, 0.001222008, 2.351569, 1], [11, 0.3362246, -0.06986005, 2.340347, 1], [12, 0.0462325, -0.0145235, 2.370103, 1], [13, 0.03320337, -0.3284304, 2.406663, 1], [14, 0.0940797, -0.6386113, 2.458418, 1], [15, 0.05749756, -0.7202675, 2.396882, 1], [16, 0.2047642, -0.007450074, 2.379417, 1], [17, 0.281279, -0.34757, 2.427582, 1], [18, 0.3171357, -0.6432666, 2.523699, 1], [19, 0.3709837, -0.6994377, 2.438287, 1], [20, 0.08915254, 0.5326646, 2.348068, 1], [21, -0.07630633, -0.1500372, 2.317675, 1], [22, -0.1185076, -0.0805286, 2.301855, 1], [23, 0.3421982, -0.1515616, 2.3539, 1], [24, 0.3711773, -0.06467447, 2.320884, 1]]
[[0, 0.1286988, -0.01144548, 2.413024, 1], [1, 0.1063053, 0.3035789, 2.379508, 1], [2, 0.08202549, 0.6070294, 2.333992, 1], [3, 0.08866619, 0.7468248, 2.323381, 1], [4, -0.08716433, 0.4811329, 2.32639, 1], [5, -0.1133536, 0.2327446, 2.345315, 1], [6, -0.09692896, -0.005738901, 2.310577, 1], [7, -0.0783533, -0.07108638, 2.314205, 1], [8, 0.2668005, 0.494137, 2.359848, 1], [9, 0.3133295, 0.2237547, 2.39801, 1], [10, 0.341186, 0.01023979, 2.352075, 1], [11, 0.3368504, -0.06168476, 2.337784, 1], [12, 0.04741111, -0.0147783, 2.371167, 1], [13, 0.03207382, -0.3271249, 2.406013, 1], [14, 0.09339001, -0.6378911, 2.458201, 1], [15, 0.05783033, -0.7209297, 2.400321, 1], [16, 0.2059807, -0.007853189, 2.380793, 1], [17, 0.2997281, -0.353032, 2.432857, 1], [18, 0.3688435, -0.6292619, 2.526949, 1], [19, 0.4112886, -0.6905368, 2.437115, 1], [20, 0.08844876, 0.5326722, 2.347853, 1], [21, -0.07526327, -0.1463798, 2.319357, 1], [22, -0.1180434, -0.09555097, 2.299533, 1], [23, 0.3445379, -0.1383684, 2.342651, 1], [24, 0.3717663, -0.05824165, 2.308727, 1]]
[[0, 0.1311874, -0.01185533, 2.41474, 1], [1, 0.1062706, 0.3034144, 2.379612, 1], [2, 0.08014791, 0.6065018, 2.333109, 1], [3, 0.08700505, 0.7467914, 2.322233, 1], [4, -0.0882809, 0.4809559, 2.326119, 1], [5, -0.1151792, 0.2330252, 2.34593, 1], [6, -0.09794069, -0.009623575, 2.312457, 1], [7, -0.07948925, -0.07116048, 2.31564, 1], [8, 0.2643134, 0.4946443, 2.358338, 1], [9, 0.3127716, 0.2237587, 2.398117, 1], [10, 0.3421773, 0.01043446, 2.352341, 1], [11, 0.3407169, -0.05796355, 2.33955, 1], [12, 0.05006711, -0.01514552, 2.372759, 1], [13, 0.03179272, -0.3249222, 2.404979, 1], [14, 0.09200883, -0.633921, 2.457832, 1], [15, 0.05903546, -0.7181817, 2.401008, 1], [16, 0.2082444, -0.008271269, 2.382619, 1], [17, 0.3178549, -0.360201, 2.442569, 1], [18, 0.3949572, -0.6296045, 2.526898, 1], [19, 0.4556124, -0.6886442, 2.457072, 1], [20, 0.08723717, 0.5322465, 2.347352, 1], [21, -0.07138147, -0.151418, 2.319752, 1], [22, -0.1203908, -0.0779651, 2.30592, 1], [23, 0.3520713, -0.1322729, 2.340851, 1], [24, 0.3840746, -0.07174083, 2.324, 1]]
[[0, 0.1328212, -0.011786, 2.41592, 1], [1, 0.1063194, 0.3033732, 2.379785, 1], [2, 0.07960705, 0.6064956, 2.332953, 1], [3, 0.08546228, 0.7464929, 2.321938, 1], [4, -0.08923048, 0.4808178, 2.325907, 1], [5, -0.1168974, 0.2321395, 2.346853, 1], [6, -0.09885922, -0.009272357, 2.313555, 1], [7, -0.08191732, -0.07106014, 2.31632, 1], [8, 0.2630624, 0.4950298, 2.357876, 1], [9, 0.3125006, 0.2241671, 2.398205, 1], [10, 0.3461232, 0.01113471, 2.354722, 1], [11, 0.3431558, -0.06299477, 2.341384, 1], [12, 0.05147657, -0.01525399, 2.373798, 1], [13, 0.03153339, -0.3223164, 2.403624, 1], [14, 0.09188539, -0.6298357, 2.457013, 1], [15, 0.0289917, -0.7070313, 2.453125, 1], [16, 0.2100802, -0.007987011, 2.383947, 1], [17, 0.3364565, -0.3513364, 2.444571, 1], [18, 0.428209, -0.6284855, 2.53001, 1], [19, 0.49021, -0.6863158, 2.461275, 1], [20, 0.08688132, 0.5322276, 2.347287, 1], [21, -0.07978766, -0.1505444, 2.32059, 1], [22, -0.1232104, -0.09036265, 2.306167, 1], [23, 0.3802956, -0.1439422, 2.347869, 1], [24, 0.3755052, -0.03442487, 2.322867, 1]]
