[[0, 479.289, 195.818, 0.307504, 1.0], [1, 479.294, 228.197, 0.864961, 1.0], [2, 451.391, 229.618, 0.868286, 1.0], [3, 439.565, 276.584, 0.947584, 1.0], [4, 429.408, 322.047, 0.90305, 1.0], [5, 510.094, 228.163, 0.88897, 1.0], [6, 524.808, 275.101, 0.910807, 1.0], [7, 536.536, 314.804, 0.861203, 1.0], [8, 485.119, 313.319, 0.779156, 1.0], [9, 464.562, 313.353, 0.768779, 1.0], [10, 463.042, 382.332, 0.911192, 1.0], [11, 445.504, 444, 0.805865, 1.0], [12, 499.91, 313.309, 0.771461, 1.0], [13, 504.215, 382.345, 0.850919, 1.0], [14, 511.505, 439.611, 0.890811, 1.0], [15, 474.837, 191.432, 0.324774, 1.0], [16, 486.584, 191.434, 0.305335, 1.0], [17, 464.617, 192.897, 0.424768, 1.0], [18, 495.388, 192.903, 0.339935, 1.0], [19, 515.969, 463.087, 0.85208, 1.0], [20, 523.354, 458.692, 0.839594, 1.0], [21, 507.175, 444.004, 0.754758, 1.0], [22, 443.998, 464.646, 0.807501, 1.0], [23, 435.218, 463.139, 0.812984, 1.0], [24, 448.416, 451.323, 0.744342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.533, 241.327, 0.83006, 1.0], [2, 458.679, 241.326, 0.722609, 1.0], [3, 448.404, 241.398, 0.178151, 1.0], [4, 463.089, 251.596, 0.141854, 1.0], [5, 510.148, 241.33, 0.820851, 1.0], [6, 542.416, 244.288, 0.476284, 1.0], [7, 539.503, 244.278, 0.563162, 1.0], [8, 485.111, 332.373, 0.798423, 1.0], [9, 464.551, 330.956, 0.78193, 1.0], [10, 449.896, 394.084, 0.874241, 1.0], [11, 445.463, 441.091, 0.833061, 1.0], [12, 501.284, 332.38, 0.781506, 1.0], [13, 517.42, 394.067, 0.857501, 1.0], [14, 511.505, 441.143, 0.905328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.947, 214.882, 0.0690299, 1.0], [19, 515.997, 463.124, 0.822767, 1.0], [20, 523.403, 460.188, 0.829671, 1.0], [21, 504.228, 448.402, 0.727656, 1.0], [22, 442.591, 467.504, 0.787431, 1.0], [23, 435.196, 464.552, 0.841185, 1.0], [24, 449.854, 442.556, 0.753327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.628, 245.764, 0.786482, 1.0], [2, 460.192, 245.752, 0.654396, 1.0], [3, 451.312, 244.299, 0.324362, 1.0], [4, 464.546, 253.069, 0.300132, 1.0], [5, 511.581, 245.746, 0.74447, 1.0], [6, 539.485, 248.705, 0.428879, 1.0], [7, 540.938, 250.141, 0.436478, 1.0], [8, 485.136, 333.854, 0.830819, 1.0], [9, 464.587, 333.825, 0.806217, 1.0], [10, 449.91, 394.151, 0.857598, 1.0], [11, 445.466, 441.122, 0.828679, 1.0], [12, 501.296, 333.881, 0.797301, 1.0], [13, 518.88, 394.159, 0.842437, 1.0], [14, 511.505, 442.523, 0.893248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.99, 463.125, 0.823232, 1.0], [20, 523.401, 460.199, 0.832789, 1.0], [21, 504.217, 448.421, 0.723156, 1.0], [22, 442.599, 467.519, 0.787266, 1.0], [23, 435.214, 464.565, 0.849501, 1.0], [24, 448.445, 442.585, 0.742106, 1.0]]
[[0, 461.663, 264.794, 0.110858, 1.0], [1, 486.527, 253.088, 0.834858, 1.0], [2, 457.224, 253.132, 0.679832, 1.0], [3, 451.329, 250.155, 0.0840016, 1.0], [4, 0, 0, 0, 1.0], [5, 510.101, 253.042, 0.803411, 1.0], [6, 538.037, 251.628, 0.610114, 1.0], [7, 536.589, 253.065, 0.722564, 1.0], [8, 485.092, 335.327, 0.804568, 1.0], [9, 464.562, 333.922, 0.801223, 1.0], [10, 449.882, 394.155, 0.849804, 1.0], [11, 444.039, 441.103, 0.838929, 1.0], [12, 499.903, 335.35, 0.795676, 1.0], [13, 518.918, 395.557, 0.839854, 1.0], [14, 510.176, 441.153, 0.893622, 1.0], [15, 461.584, 263.338, 0.0620144, 1.0], [16, 464.506, 260.473, 0.109927, 1.0], [17, 0, 0, 0, 1.0], [18, 470.475, 253.137, 0.14682, 1.0], [19, 515.997, 463.13, 0.822764, 1.0], [20, 523.406, 461.591, 0.836904, 1.0], [21, 502.799, 448.402, 0.715524, 1.0], [22, 442.586, 467.527, 0.788883, 1.0], [23, 435.201, 464.567, 0.845999, 1.0], [24, 448.427, 442.553, 0.749159, 1.0]]
[[0, 460.167, 272.206, 0.213648, 1.0], [1, 483.658, 254.614, 0.771008, 1.0], [2, 452.886, 256.015, 0.688428, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 510.103, 254.545, 0.789936, 1.0], [6, 539.458, 253.098, 0.65082, 1.0], [7, 537.987, 254.628, 0.734175, 1.0], [8, 485.135, 336.829, 0.793974, 1.0], [9, 464.583, 336.792, 0.779159, 1.0], [10, 449.881, 395.54, 0.850454, 1.0], [11, 444.049, 441.09, 0.840026, 1.0], [12, 501.298, 336.849, 0.771007, 1.0], [13, 520.337, 395.598, 0.835853, 1.0], [14, 511.508, 442.541, 0.887529, 1.0], [15, 457.223, 267.772, 0.106802, 1.0], [16, 463.096, 266.296, 0.238583, 1.0], [17, 0, 0, 0, 1.0], [18, 473.401, 261.864, 0.344358, 1.0], [19, 517.427, 463.137, 0.810947, 1.0], [20, 524.773, 461.601, 0.828099, 1.0], [21, 504.206, 448.428, 0.718872, 1.0], [22, 442.6, 467.513, 0.782191, 1.0], [23, 435.218, 464.561, 0.842118, 1.0], [24, 448.438, 442.538, 0.757386, 1.0]]
[[0, 460.194, 275.179, 0.163234, 1.0], [1, 486.529, 261.928, 0.792322, 1.0], [2, 455.793, 263.321, 0.652472, 1.0], [3, 448.448, 258.969, 0.117469, 1.0], [4, 0, 0, 0, 1.0], [5, 510.098, 261.901, 0.73231, 1.0], [6, 539.468, 258.977, 0.474689, 1.0], [7, 539.459, 260.467, 0.539743, 1.0], [8, 485.129, 342.672, 0.794626, 1.0], [9, 464.572, 341.223, 0.770991, 1.0], [10, 449.867, 397.035, 0.832147, 1.0], [11, 445.485, 441.081, 0.839696, 1.0], [12, 501.292, 342.68, 0.777468, 1.0], [13, 520.359, 397.056, 0.832002, 1.0], [14, 511.512, 441.157, 0.889982, 1.0], [15, 460.143, 273.661, 0.0852161, 1.0], [16, 463.143, 272.191, 0.170634, 1.0], [17, 0, 0, 0, 1.0], [18, 473.379, 264.841, 0.220039, 1.0], [19, 515.999, 463.129, 0.814563, 1.0], [20, 523.407, 461.599, 0.831764, 1.0], [21, 504.219, 446.977, 0.700835, 1.0], [22, 443.998, 466.089, 0.799608, 1.0], [23, 436.65, 464.533, 0.856618, 1.0], [24, 449.857, 441.136, 0.758946, 1.0]]
[[0, 461.616, 276.643, 0.08091, 1.0], [1, 486.607, 263.414, 0.815538, 1.0], [2, 457.259, 263.391, 0.649655, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 511.6, 263.439, 0.776229, 1.0], [6, 543.893, 264.798, 0.553195, 1.0], [7, 571.793, 264.905, 0.332795, 1.0], [8, 485.112, 344.12, 0.807622, 1.0], [9, 464.565, 342.699, 0.798403, 1.0], [10, 449.829, 397.036, 0.824628, 1.0], [11, 445.498, 441.068, 0.852395, 1.0], [12, 501.273, 344.118, 0.788946, 1.0], [13, 520.381, 398.496, 0.834116, 1.0], [14, 511.516, 441.16, 0.890096, 1.0], [15, 0, 0, 0, 1.0], [16, 464.543, 275.077, 0.0860165, 1.0], [17, 0, 0, 0, 1.0], [18, 473.354, 266.34, 0.111712, 1.0], [19, 517.429, 463.144, 0.819207, 1.0], [20, 524.777, 461.608, 0.831974, 1.0], [21, 504.218, 446.973, 0.704019, 1.0], [22, 442.602, 466.106, 0.797817, 1.0], [23, 436.644, 464.541, 0.85119, 1.0], [24, 449.89, 441.119, 0.775019, 1.0]]
[[0, 461.628, 286.85, 0.356791, 1.0], [1, 483.685, 267.801, 0.750511, 1.0], [2, 454.277, 269.239, 0.647084, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 510.15, 266.301, 0.784681, 1.0], [6, 538.012, 264.909, 0.50521, 1.0], [7, 542.395, 264.886, 0.490745, 1.0], [8, 485.094, 345.659, 0.840464, 1.0], [9, 464.545, 345.643, 0.839537, 1.0], [10, 448.403, 399.94, 0.814474, 1.0], [11, 445.499, 441.063, 0.860451, 1.0], [12, 501.272, 345.65, 0.81272, 1.0], [13, 520.361, 398.502, 0.829681, 1.0], [14, 511.509, 442.523, 0.889412, 1.0], [15, 457.264, 282.455, 0.166428, 1.0], [16, 463.158, 281.017, 0.378013, 1.0], [17, 0, 0, 0, 1.0], [18, 474.846, 273.683, 0.50921, 1.0], [19, 517.452, 463.166, 0.827866, 1.0], [20, 524.793, 461.613, 0.832856, 1.0], [21, 502.797, 446.971, 0.705388, 1.0], [22, 442.592, 467.521, 0.795193, 1.0], [23, 436.64, 464.56, 0.84427, 1.0], [24, 449.898, 441.105, 0.779265, 1.0]]
[[0, 461.643, 288.288, 0.177619, 1.0], [1, 486.536, 272.211, 0.765073, 1.0], [2, 454.353, 272.192, 0.604339, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 511.55, 272.166, 0.724275, 1.0], [6, 545.345, 273.602, 0.505331, 1.0], [7, 570.344, 267.798, 0.274372, 1.0], [8, 486.526, 347.114, 0.849709, 1.0], [9, 464.622, 347.084, 0.823202, 1.0], [10, 446.939, 401.399, 0.810712, 1.0], [11, 445.503, 441.06, 0.857619, 1.0], [12, 501.332, 347.114, 0.795085, 1.0], [13, 518.924, 401.401, 0.820155, 1.0], [14, 510.176, 442.53, 0.889306, 1.0], [15, 460.133, 285.397, 0.0963346, 1.0], [16, 463.172, 285.345, 0.187579, 1.0], [17, 0, 0, 0, 1.0], [18, 473.39, 276.556, 0.308723, 1.0], [19, 517.438, 463.16, 0.831538, 1.0], [20, 524.784, 461.615, 0.83785, 1.0], [21, 502.792, 446.97, 0.707772, 1.0], [22, 443.999, 467.539, 0.79344, 1.0], [23, 436.66, 464.576, 0.846972, 1.0], [24, 449.921, 441.089, 0.772547, 1.0]]
[[0, 463.072, 295.672, 0.217291, 1.0], [1, 485.106, 275.157, 0.792646, 1.0], [2, 452.896, 275.121, 0.693782, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 510.152, 275.161, 0.769082, 1.0], [6, 540.957, 276.552, 0.555353, 1.0], [7, 537.994, 275.124, 0.749495, 1.0], [8, 486.534, 348.575, 0.839969, 1.0], [9, 464.626, 348.545, 0.804888, 1.0], [10, 445.504, 401.41, 0.807332, 1.0], [11, 446.934, 441.069, 0.852833, 1.0], [12, 501.347, 348.571, 0.786443, 1.0], [13, 518.891, 402.896, 0.844458, 1.0], [14, 510.177, 442.534, 0.890022, 1.0], [15, 461.602, 289.786, 0.139395, 1.0], [16, 464.56, 288.405, 0.240058, 1.0], [17, 0, 0, 0, 1.0], [18, 474.823, 285.36, 0.315454, 1.0], [19, 517.46, 463.16, 0.831456, 1.0], [20, 524.794, 461.615, 0.835891, 1.0], [21, 502.784, 448.389, 0.70443, 1.0], [22, 444.019, 467.55, 0.790871, 1.0], [23, 436.675, 464.584, 0.852348, 1.0], [24, 451.302, 441.096, 0.772879, 1.0]]
[[0, 463.071, 298.623, 0.368046, 1.0], [1, 483.678, 276.616, 0.753416, 1.0], [2, 454.275, 276.595, 0.64617, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 510.128, 276.618, 0.750916, 1.0], [6, 532.118, 278.086, 0.570522, 1.0], [7, 536.531, 279.558, 0.671083, 1.0], [8, 486.542, 350.041, 0.822078, 1.0], [9, 464.63, 348.606, 0.78495, 1.0], [10, 444.036, 401.44, 0.817974, 1.0], [11, 446.946, 441.071, 0.857339, 1.0], [12, 502.756, 350.021, 0.759289, 1.0], [13, 517.469, 404.293, 0.85536, 1.0], [14, 510.164, 441.156, 0.89598, 1.0], [15, 460.156, 294.204, 0.204983, 1.0], [16, 464.544, 294.193, 0.370532, 1.0], [17, 0, 0, 0, 1.0], [18, 474.858, 286.825, 0.422845, 1.0], [19, 517.454, 463.149, 0.834027, 1.0], [20, 524.777, 461.598, 0.83594, 1.0], [21, 502.771, 446.929, 0.702806, 1.0], [22, 444.017, 467.55, 0.791515, 1.0], [23, 436.672, 464.587, 0.851467, 1.0], [24, 451.312, 441.095, 0.777786, 1.0]]
[[0, 463.144, 298.671, 0.0927719, 1.0], [1, 485.124, 278.076, 0.787121, 1.0], [2, 454.314, 276.648, 0.743851, 1.0], [3, 461.669, 286.92, 0.206177, 1.0], [4, 477.797, 289.833, 0.0953142, 1.0], [5, 511.631, 279.552, 0.751615, 1.0], [6, 551.209, 279.563, 0.595231, 1.0], [7, 579.108, 275.184, 0.413114, 1.0], [8, 485.109, 354.44, 0.808427, 1.0], [9, 464.53, 352.959, 0.793294, 1.0], [10, 444.045, 401.445, 0.829562, 1.0], [11, 446.943, 441.09, 0.854598, 1.0], [12, 501.311, 354.444, 0.775591, 1.0], [13, 517.446, 404.298, 0.856759, 1.0], [14, 510.155, 441.137, 0.904785, 1.0], [15, 0, 0, 0, 1.0], [16, 466.057, 297.101, 0.0793409, 1.0], [17, 0, 0, 0, 1.0], [18, 474.903, 288.345, 0.145203, 1.0], [19, 517.448, 463.147, 0.836582, 1.0], [20, 523.402, 461.596, 0.848448, 1.0], [21, 502.771, 444.045, 0.721684, 1.0], [22, 444.023, 467.534, 0.806099, 1.0], [23, 436.677, 464.582, 0.864747, 1.0], [24, 451.312, 441.122, 0.77028, 1.0]]
[[0, 463.036, 301.594, 0.146572, 1.0], [1, 485.111, 281.023, 0.743466, 1.0], [2, 452.909, 279.513, 0.687951, 1.0], [3, 460.155, 288.4, 0.191096, 1.0], [4, 485.122, 288.396, 0.0960252, 1.0], [5, 511.554, 283.966, 0.70727, 1.0], [6, 545.36, 286.861, 0.543422, 1.0], [7, 537.989, 286.894, 0.677542, 1.0], [8, 485.129, 355.925, 0.830638, 1.0], [9, 464.55, 355.872, 0.808627, 1.0], [10, 444.035, 401.441, 0.831762, 1.0], [11, 446.94, 441.075, 0.856949, 1.0], [12, 501.338, 355.927, 0.786488, 1.0], [13, 515.998, 404.323, 0.861657, 1.0], [14, 510.159, 441.121, 0.906116, 1.0], [15, 460.186, 300.058, 0.0761916, 1.0], [16, 464.554, 298.688, 0.172091, 1.0], [17, 0, 0, 0, 1.0], [18, 473.38, 291.326, 0.177106, 1.0], [19, 517.419, 463.147, 0.82808, 1.0], [20, 523.395, 461.596, 0.84579, 1.0], [21, 502.776, 444.006, 0.714452, 1.0], [22, 442.606, 467.54, 0.822095, 1.0], [23, 436.644, 464.578, 0.863911, 1.0], [24, 451.322, 441.101, 0.78313, 1.0]]
[[0, 463.042, 310.308, 0.297025, 1.0], [1, 483.654, 286.882, 0.781239, 1.0], [2, 452.9, 286.847, 0.6771, 1.0], [3, 452.851, 289.804, 0.0796636, 1.0], [4, 0, 0, 0, 1.0], [5, 510.06, 286.936, 0.732445, 1.0], [6, 529.195, 286.911, 0.543995, 1.0], [7, 538.001, 288.392, 0.757394, 1.0], [8, 485.124, 358.791, 0.856653, 1.0], [9, 464.558, 357.39, 0.847211, 1.0], [10, 444.033, 402.867, 0.846634, 1.0], [11, 446.945, 441.081, 0.858709, 1.0], [12, 501.308, 358.792, 0.814715, 1.0], [13, 515.998, 404.334, 0.863153, 1.0], [14, 510.151, 441.131, 0.908828, 1.0], [15, 460.163, 304.474, 0.14631, 1.0], [16, 464.519, 303.035, 0.312866, 1.0], [17, 0, 0, 0, 1.0], [18, 474.813, 297.169, 0.368194, 1.0], [19, 517.428, 463.159, 0.826819, 1.0], [20, 523.398, 461.603, 0.849642, 1.0], [21, 502.767, 444.032, 0.727865, 1.0], [22, 444.008, 467.528, 0.817651, 1.0], [23, 436.653, 464.573, 0.86418, 1.0], [24, 451.327, 441.112, 0.779394, 1.0]]
[[0, 461.626, 310.316, 0.140814, 1.0], [1, 485.118, 288.352, 0.82497, 1.0], [2, 454.33, 288.317, 0.724348, 1.0], [3, 448.427, 291.284, 0.114004, 1.0], [4, 0, 0, 0, 1.0], [5, 511.527, 288.369, 0.799159, 1.0], [6, 536.538, 289.866, 0.544782, 1.0], [7, 539.47, 295.678, 0.724667, 1.0], [8, 486.526, 358.874, 0.860626, 1.0], [9, 464.614, 358.837, 0.836554, 1.0], [10, 444.03, 402.926, 0.856755, 1.0], [11, 446.954, 441.073, 0.860089, 1.0], [12, 501.34, 358.862, 0.809167, 1.0], [13, 515.976, 404.342, 0.867971, 1.0], [14, 510.145, 441.133, 0.907545, 1.0], [15, 460.181, 305.971, 0.0753331, 1.0], [16, 464.527, 304.493, 0.14466, 1.0], [17, 0, 0, 0, 1.0], [18, 474.891, 298.628, 0.223717, 1.0], [19, 517.419, 463.137, 0.824642, 1.0], [20, 523.385, 461.585, 0.847361, 1.0], [21, 502.77, 444.038, 0.729507, 1.0], [22, 444.002, 467.526, 0.809269, 1.0], [23, 436.646, 464.572, 0.860295, 1.0], [24, 451.34, 441.097, 0.768772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.132, 289.819, 0.807174, 1.0], [2, 454.342, 288.414, 0.734961, 1.0], [3, 455.788, 298.681, 0.31516, 1.0], [4, 464.642, 305.976, 0.249769, 1.0], [5, 511.522, 289.871, 0.766709, 1.0], [6, 535.099, 297.158, 0.616819, 1.0], [7, 535.069, 298.663, 0.80332, 1.0], [8, 486.527, 360.311, 0.850391, 1.0], [9, 464.629, 358.907, 0.828872, 1.0], [10, 444.02, 404.306, 0.871129, 1.0], [11, 446.952, 441.071, 0.866479, 1.0], [12, 501.331, 360.303, 0.805903, 1.0], [13, 514.542, 404.325, 0.8753, 1.0], [14, 510.144, 442.528, 0.890474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.98, 463.136, 0.819028, 1.0], [20, 523.377, 461.594, 0.846144, 1.0], [21, 502.773, 446.95, 0.712737, 1.0], [22, 442.596, 467.502, 0.826049, 1.0], [23, 435.23, 464.562, 0.863461, 1.0], [24, 451.319, 441.101, 0.757597, 1.0]]
[[0, 476.355, 269.271, 0.0552797, 1.0], [1, 488.03, 289.79, 0.871688, 1.0], [2, 463.155, 288.366, 0.801502, 1.0], [3, 451.39, 298.576, 0.757117, 1.0], [4, 463.109, 304.498, 0.74492, 1.0], [5, 511.553, 289.841, 0.801548, 1.0], [6, 535.112, 300.062, 0.668376, 1.0], [7, 535.047, 301.556, 0.786531, 1.0], [8, 486.585, 360.354, 0.845625, 1.0], [9, 466.067, 360.308, 0.797709, 1.0], [10, 444.054, 404.356, 0.874589, 1.0], [11, 446.961, 441.09, 0.862988, 1.0], [12, 502.742, 360.338, 0.793595, 1.0], [13, 515.963, 404.309, 0.868935, 1.0], [14, 510.144, 442.535, 0.886404, 1.0], [15, 476.336, 266.324, 0.051517, 1.0], [16, 483.644, 264.814, 0.0535815, 1.0], [17, 473.409, 270.742, 0.0580329, 1.0], [18, 489.584, 264.858, 0.0970665, 1.0], [19, 515.997, 463.121, 0.822403, 1.0], [20, 523.375, 461.585, 0.850035, 1.0], [21, 502.765, 446.952, 0.705012, 1.0], [22, 442.59, 467.511, 0.824206, 1.0], [23, 435.227, 464.57, 0.867079, 1.0], [24, 451.321, 441.118, 0.754281, 1.0]]
[[0, 480.735, 273.619, 0.0617164, 1.0], [1, 486.668, 292.778, 0.822912, 1.0], [2, 461.66, 291.299, 0.7422, 1.0], [3, 452.808, 303.039, 0.547221, 1.0], [4, 463.112, 310.348, 0.570758, 1.0], [5, 511.609, 295.673, 0.77584, 1.0], [6, 538.004, 301.59, 0.658759, 1.0], [7, 536.54, 308.858, 0.777793, 1.0], [8, 486.584, 364.691, 0.842967, 1.0], [9, 466.081, 361.798, 0.778583, 1.0], [10, 445.507, 404.359, 0.87675, 1.0], [11, 446.961, 441.102, 0.861471, 1.0], [12, 501.351, 363.249, 0.783426, 1.0], [13, 515.973, 404.311, 0.874587, 1.0], [14, 510.153, 442.555, 0.883697, 1.0], [15, 477.807, 269.248, 0.0652597, 1.0], [16, 486.621, 266.299, 0.0646016, 1.0], [17, 474.854, 272.194, 0.0919924, 1.0], [18, 493.962, 267.787, 0.107047, 1.0], [19, 517.418, 463.127, 0.81995, 1.0], [20, 523.382, 461.588, 0.85093, 1.0], [21, 502.772, 448.392, 0.709907, 1.0], [22, 442.592, 467.5, 0.821653, 1.0], [23, 435.228, 464.56, 0.858609, 1.0], [24, 451.31, 442.537, 0.750332, 1.0]]
[[0, 480.724, 275.07, 0.0829303, 1.0], [1, 486.671, 295.695, 0.83353, 1.0], [2, 461.669, 295.676, 0.735602, 1.0], [3, 452.804, 310.327, 0.536935, 1.0], [4, 461.655, 311.869, 0.519661, 1.0], [5, 511.597, 295.679, 0.777928, 1.0], [6, 537.997, 308.917, 0.685512, 1.0], [7, 535.143, 310.419, 0.829135, 1.0], [8, 486.582, 366.151, 0.844285, 1.0], [9, 466.087, 363.263, 0.776556, 1.0], [10, 446.937, 404.354, 0.878714, 1.0], [11, 446.953, 441.15, 0.846155, 1.0], [12, 501.343, 364.721, 0.782474, 1.0], [13, 515.974, 404.316, 0.872628, 1.0], [14, 510.151, 442.546, 0.881538, 1.0], [15, 477.782, 272.187, 0.0775981, 1.0], [16, 486.617, 266.366, 0.0816281, 1.0], [17, 474.805, 273.644, 0.0748215, 1.0], [18, 495.405, 269.251, 0.137392, 1.0], [19, 515.993, 463.122, 0.820079, 1.0], [20, 523.379, 461.593, 0.853263, 1.0], [21, 502.778, 446.974, 0.709459, 1.0], [22, 442.609, 467.497, 0.817349, 1.0], [23, 436.64, 464.563, 0.867901, 1.0], [24, 451.289, 444.005, 0.731217, 1.0]]
[[0, 479.257, 276.641, 0.0556405, 1.0], [1, 489.519, 298.56, 0.85966, 1.0], [2, 466.065, 297.12, 0.759676, 1.0], [3, 451.315, 301.594, 0.843908, 1.0], [4, 463.116, 311.872, 0.864403, 1.0], [5, 511.614, 298.645, 0.812286, 1.0], [6, 535.07, 308.927, 0.721453, 1.0], [7, 535.113, 311.86, 0.856377, 1.0], [8, 486.562, 367.648, 0.868394, 1.0], [9, 466.063, 366.174, 0.800484, 1.0], [10, 446.926, 404.349, 0.875045, 1.0], [11, 446.944, 442.524, 0.84251, 1.0], [12, 501.314, 367.664, 0.824539, 1.0], [13, 515.977, 404.317, 0.876966, 1.0], [14, 510.145, 442.55, 0.881004, 1.0], [15, 477.821, 275.159, 0.0514706, 1.0], [16, 0, 0, 0, 1.0], [17, 477.769, 276.628, 0.0670205, 1.0], [18, 495.409, 273.613, 0.0926714, 1.0], [19, 516, 463.123, 0.820091, 1.0], [20, 523.372, 461.597, 0.852933, 1.0], [21, 502.759, 448.39, 0.714444, 1.0], [22, 442.601, 467.498, 0.81969, 1.0], [23, 436.637, 464.568, 0.874342, 1.0], [24, 449.92, 444.011, 0.735974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.119, 298.63, 0.895579, 1.0], [2, 464.653, 298.559, 0.7875, 1.0], [3, 451.301, 304.493, 0.800246, 1.0], [4, 463.087, 311.906, 0.846255, 1.0], [5, 511.569, 298.688, 0.832327, 1.0], [6, 533.62, 310.323, 0.71568, 1.0], [7, 535.067, 311.879, 0.825141, 1.0], [8, 486.565, 369.055, 0.886518, 1.0], [9, 466.074, 367.622, 0.813839, 1.0], [10, 446.935, 404.322, 0.874701, 1.0], [11, 446.946, 442.531, 0.842878, 1.0], [12, 501.311, 369.065, 0.837637, 1.0], [13, 515.98, 404.319, 0.879406, 1.0], [14, 510.143, 442.544, 0.883641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.421, 463.123, 0.818803, 1.0], [20, 523.372, 461.592, 0.852468, 1.0], [21, 502.751, 446.968, 0.717511, 1.0], [22, 442.603, 466.11, 0.82552, 1.0], [23, 435.233, 464.566, 0.881317, 1.0], [24, 451.284, 444.019, 0.740861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.572, 298.634, 0.876842, 1.0], [2, 467.502, 298.546, 0.780858, 1.0], [3, 451.282, 304.487, 0.820885, 1.0], [4, 463.123, 313.304, 0.86817, 1.0], [5, 513.018, 300.049, 0.813655, 1.0], [6, 535.114, 311.804, 0.749172, 1.0], [7, 535.085, 314.771, 0.793094, 1.0], [8, 486.571, 367.652, 0.869259, 1.0], [9, 466.079, 366.193, 0.800244, 1.0], [10, 446.93, 404.318, 0.870502, 1.0], [11, 446.94, 442.526, 0.841514, 1.0], [12, 501.308, 367.66, 0.827119, 1.0], [13, 515.984, 404.314, 0.881809, 1.0], [14, 510.143, 442.555, 0.881436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.999, 463.115, 0.817898, 1.0], [20, 523.372, 461.591, 0.85071, 1.0], [21, 502.755, 448.402, 0.713289, 1.0], [22, 442.603, 466.106, 0.825108, 1.0], [23, 436.637, 464.561, 0.881096, 1.0], [24, 449.92, 444.02, 0.73662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.153, 298.661, 0.905873, 1.0], [2, 466.043, 298.575, 0.813643, 1.0], [3, 451.319, 304.502, 0.828448, 1.0], [4, 463.118, 311.912, 0.886394, 1.0], [5, 511.613, 300.071, 0.84291, 1.0], [6, 535.068, 310.432, 0.764675, 1.0], [7, 535.073, 314.811, 0.799247, 1.0], [8, 486.553, 367.658, 0.86707, 1.0], [9, 466.062, 366.192, 0.806315, 1.0], [10, 445.473, 404.352, 0.877138, 1.0], [11, 446.953, 441.115, 0.849315, 1.0], [12, 501.291, 367.672, 0.831816, 1.0], [13, 515.962, 402.923, 0.864927, 1.0], [14, 510.15, 442.576, 0.878314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.436, 463.117, 0.821948, 1.0], [20, 523.379, 461.588, 0.850679, 1.0], [21, 502.761, 448.44, 0.727654, 1.0], [22, 442.604, 466.112, 0.817574, 1.0], [23, 436.637, 464.56, 0.868063, 1.0], [24, 451.296, 442.555, 0.730116, 1.0]]
