[['2, k, 0', [4.17128, 87.68142, 1.0]], ['2, k, 1', [3.9424537079436086, 122.78096712720628, 1.0]], ['2, k, 2', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 3', [3.4475053350022753, 156.5872431862224, 1.0]], ['2, k, 4', [21.115500661232797, 139.82100071763668, 1.0]], ['2, k, 5', [49.99318890634831, 149.22884038580017, 1.0]], ['2, k, 6', [57.447460971998794, 171.8277425056428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.071847214284585, 152.03485531655556, 1.0]], ['2, k, 9', [-42.9884650035179, 139.30684398444163, 1.0]], ['2, k, 10', [-54.98533698168346, 158.44668450286238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.997659779715585, 87.64827516275375, 1.0]], ['2, k, 13', [24.47779694499127, 55.3036221746874, 1.0]], ['2, k, 14', [44.90484106876591, 16.280191310162117, 1.0]], ['2, k, 15', [43.89306795611211, 6.392226098176122, 1.0]], ['2, k, 16', [0.12405562043268414, 87.57149458506598, 1.0]], ['2, k, 17', [-18.281789872651267, 51.621893074446156, 1.0]], ['2, k, 18', [-27.129290376064226, 13.81374920449695, 1.0]], ['2, k, 19', [-34.00444660637589, 5.87941471719561, 1.0]], ['2, k, 20', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.329610000000001, 75.635306, 1.0]], ['2, k, 1', [-7.10647697484714, 111.0904598199181, 1.0]], ['2, k, 2', [-8.76118688616493, 137.63255226916004, 1.0]], ['2, k, 3', [-9.283382251404939, 145.11856687223283, 1.0]], ['2, k, 4', [11.247485354159563, 126.99229620583293, 1.0]], ['2, k, 5', [26.97779206917456, 144.87914975845288, 1.0]], ['2, k, 6', [19.052032678411027, 166.96993470845106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.080382919460824, 135.8090817995114, 1.0]], ['2, k, 9', [-56.00182315610016, 139.5667504112595, 1.0]], ['2, k, 10', [-73.08361803138845, 151.59748995608965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3933806135697235, 75.97359525771913, 1.0]], ['2, k, 13', [13.783502581067165, 37.90973456033077, 1.0]], ['2, k, 14', [52.61780065686415, 20.436424491876362, 1.0]], ['2, k, 15', [54.85017631266302, 12.709584033950277, 1.0]], ['2, k, 16', [-11.840240033320821, 75.29732046252832, 1.0]], ['2, k, 17', [-30.26184062864929, 44.30136127431824, 1.0]], ['2, k, 18', [-30.413334933267013, 12.210704058948963, 1.0]], ['2, k, 19', [-35.801559286887816, 5.787614975972691, 1.0]], ['2, k, 20', [-8.76118688616493, 137.63255226916004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.637068000000001, 74.793516, 1.0]], ['2, k, 1', [-7.506659977108912, 110.31100458464135, 1.0]], ['2, k, 2', [-9.24887806047568, 136.87093007489278, 1.0]], ['2, k, 3', [-9.805668531506365, 144.3590263323156, 1.0]], ['2, k, 4', [11.47105873518644, 126.10835084017354, 1.0]], ['2, k, 5', [26.782206958581906, 143.97561496293955, 1.0]], ['2, k, 6', [18.552840456981844, 165.67526294611966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.44202721660393, 135.20839183242646, 1.0]], ['2, k, 9', [-55.71117655031206, 138.64671258292225, 1.0]], ['2, k, 10', [-73.03044145955715, 149.87883050350115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.413399519653276, 75.15179879768418, 1.0]], ['2, k, 13', [13.972130497580878, 37.24561535150919, 1.0]], ['2, k, 14', [53.66388647481406, 21.66916788449398, 1.0]], ['2, k, 15', [55.8813926395426, 14.877851332898913, 1.0]], ['2, k, 16', [-11.983073908870974, 74.42597356711802, 1.0]], ['2, k, 17', [-30.826384037098297, 43.62086687712497, 1.0]], ['2, k, 18', [-30.100456873619375, 11.955752748969935, 1.0]], ['2, k, 19', [-35.39942453054759, 5.549261508490919, 1.0]], ['2, k, 20', [-9.24887806047568, 136.87093007489278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.74835, 73.79010600000001, 1.0]], ['2, k, 1', [-7.6663664328769014, 108.82058463590033, 1.0]], ['2, k, 2', [-9.46579688405151, 135.20952259861372, 1.0]], ['2, k, 3', [-10.037132807477747, 142.65331983365684, 1.0]], ['2, k, 4', [11.492510778527228, 124.64032462438632, 1.0]], ['2, k, 5', [26.333211739013556, 142.50125849135495, 1.0]], ['2, k, 6', [18.130991897906288, 163.420841854944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.523583170326674, 133.6925409970042, 1.0]], ['2, k, 9', [-55.17408775607886, 136.78338152578834, 1.0]], ['2, k, 10', [-72.63581958396202, 147.10270764262248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5698101160513591, 74.20663512678314, 1.0]], ['2, k, 13', [14.177148349187185, 37.018627091075196, 1.0]], ['2, k, 14', [54.6379133090609, 23.300348999752636, 1.0]], ['2, k, 15', [57.179313851452335, 16.413605678449358, 1.0]], ['2, k, 16', [-11.949117005240897, 73.45868307051275, 1.0]], ['2, k, 17', [-31.17434652974857, 42.84895517414198, 1.0]], ['2, k, 18', [-29.592009841457767, 11.551610100316317, 1.0]], ['2, k, 19', [-34.77926816345388, 5.182713703254989, 1.0]], ['2, k, 20', [-9.46579688405151, 135.20952259861372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.625506, 72.064766, 1.0]], ['2, k, 1', [-7.573686806609628, 106.59898858559188, 1.0]], ['2, k, 2', [-9.393383515122448, 132.6399379523594, 1.0]], ['2, k, 3', [-9.96619227831057, 139.9963021961225, 1.0]], ['2, k, 4', [11.74308648192169, 122.25655733584348, 1.0]], ['2, k, 5', [26.17173901857106, 140.0569236108212, 1.0]], ['2, k, 6', [17.49754942699762, 161.62620392537474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.36596532550987, 131.25077991676042, 1.0]], ['2, k, 9', [-54.632071587444024, 134.40885245881034, 1.0]], ['2, k, 10', [-72.16334986424809, 144.57550475808605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6602164973319251, 72.5319545842491, 1.0]], ['2, k, 13', [14.187028118247403, 36.14232970687498, 1.0]], ['2, k, 14', [54.6241333083664, 24.352028060769264, 1.0]], ['2, k, 15', [57.45004216616083, 17.403266419780422, 1.0]], ['2, k, 16', [-11.986166156834972, 71.76826998973661, 1.0]], ['2, k, 17', [-31.57577158682746, 41.467185558486136, 1.0]], ['2, k, 18', [-29.207592430841597, 10.80313799694883, 1.0]], ['2, k, 19', [-34.29923792626879, 4.465670535047735, 1.0]], ['2, k, 20', [-9.393383515122448, 132.6399379523594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.267062, 70.266236, 1.0]], ['2, k, 1', [-7.2403044703421315, 104.26464304636518, 1.0]], ['2, k, 2', [-9.077424646835054, 129.91633265331583, 1.0]], ['2, k, 3', [-9.654320026768755, 137.1770628967106, 1.0]], ['2, k, 4', [11.002306709014187, 120.39266871383036, 1.0]], ['2, k, 5', [25.027474903381282, 138.05053264415787, 1.0]], ['2, k, 6', [16.195364132149557, 159.40043052355867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.99163124933469, 128.65036042014881, 1.0]], ['2, k, 9', [-53.916110902008484, 131.93467564881442, 1.0]], ['2, k, 10', [-71.43826713828047, 142.11014249037598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.828145378814951, 70.77331988403229, 1.0]], ['2, k, 13', [14.266119250248671, 35.19318859425031, 1.0]], ['2, k, 14', [54.58615010303427, 25.15774906392344, 1.0]], ['2, k, 15', [57.64365624396204, 18.186474733601454, 1.0]], ['2, k, 16', [-11.61754392937095, 69.99386330036998, 1.0]], ['2, k, 17', [-31.504897369475533, 39.99793792087041, 1.0]], ['2, k, 18', [-28.39445937217014, 9.962214779289482, 1.0]], ['2, k, 19', [-33.46277383739663, 3.5751915230411404, 1.0]], ['2, k, 20', [-9.077424646835054, 129.91633265331583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.870216, 68.53677599999999, 1.0]], ['2, k, 1', [-6.861199952910596, 102.01579611258563, 1.0]], ['2, k, 2', [-8.710367030562228, 127.28824899537356, 1.0]], ['2, k, 3', [-9.28980586229133, 134.45653685985963, 1.0]], ['2, k, 4', [10.177921111392347, 118.62398136357581, 1.0]], ['2, k, 5', [23.75924536868311, 136.17380387602913, 1.0]], ['2, k, 6', [15.02916421372906, 156.51454664691013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.54418650319836, 126.11922045326546, 1.0]], ['2, k, 9', [-53.14393004410121, 129.45743865471457, 1.0]], ['2, k, 10', [-70.46834518171806, 139.3990029470682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.958265599466583, 69.11212424709512, 1.0]], ['2, k, 13', [14.366963785597015, 34.25478469782672, 1.0]], ['2, k, 14', [54.423536986546004, 25.86384146241525, 1.0]], ['2, k, 15', [57.70961675609383, 18.854674692576953, 1.0]], ['2, k, 16', [-11.190267718416377, 68.26417906231664, 1.0]], ['2, k, 17', [-31.319711405509196, 38.558782093393106, 1.0]], ['2, k, 18', [-27.494191323646785, 9.123640939160865, 1.0]], ['2, k, 19', [-32.5371962720876, 2.6928524120514847, 1.0]], ['2, k, 20', [-8.710367030562228, 127.28824899537356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.663874000000001, 67.11169199999999, 1.0]], ['2, k, 1', [-6.662662994763677, 100.1435649993504, 1.0]], ['2, k, 2', [-8.529146176165927, 125.3033022600654, 1.0]], ['2, k, 3', [-9.1146213209749, 132.47077517217858, 1.0]], ['2, k, 4', [10.029958277698164, 116.99713873665605, 1.0]], ['2, k, 5', [23.182510413110858, 134.4764318567382, 1.0]], ['2, k, 6', [14.066128324793583, 155.23657356327092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.392345804026405, 124.27307699186562, 1.0]], ['2, k, 9', [-52.72042066372583, 127.64056108590515, 1.0]], ['2, k, 10', [-70.13983355863415, 137.47087519531493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.944797230729229, 67.6123764494915, 1.0]], ['2, k, 13', [14.344425829504951, 33.30986534586188, 1.0]], ['2, k, 14', [54.01265681388016, 26.416254843770048, 1.0]], ['2, k, 15', [57.48251699429912, 19.3792064230165, 1.0]], ['2, k, 16', [-11.263139180599225, 66.98398389292151, 1.0]], ['2, k, 17', [-31.646185946233963, 37.594347685914045, 1.0]], ['2, k, 18', [-27.134207278742494, 8.65356215500529, 1.0]], ['2, k, 19', [-32.128160175797646, 2.2075085480394456, 1.0]], ['2, k, 20', [-8.529146176165927, 125.3033022600654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.589152, 65.983052, 1.0]], ['2, k, 1', [-6.64451654064896, 99.22467605283285, 1.0]], ['2, k, 2', [-8.546482327659659, 124.48689104582489, 1.0]], ['2, k, 3', [-9.142795654916892, 131.70987418324466, 1.0]], ['2, k, 4', [10.19896957732939, 116.25326616831467, 1.0]], ['2, k, 5', [23.006270526182128, 133.59759929659495, 1.0]], ['2, k, 6', [13.367910426272022, 155.05013987958853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.44892096316554, 123.58787405105792, 1.0]], ['2, k, 9', [-52.52741298876677, 126.95916729325837, 1.0]], ['2, k, 10', [-70.0466868423337, 136.6642851979772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8022214916647252, 66.40613775665638, 1.0]], ['2, k, 13', [14.236582580962928, 32.35437699266408, 1.0]], ['2, k, 14', [53.48091811902535, 26.72295897508696, 1.0]], ['2, k, 15', [56.965930138788146, 19.776178840578737, 1.0]], ['2, k, 16', [-11.453544821823748, 65.91045284384248, 1.0]], ['2, k, 17', [-32.091504090347875, 36.82645000838022, 1.0]], ['2, k, 18', [-26.97869911920342, 8.394087039987483, 1.0]], ['2, k, 19', [-31.9385828677999, 1.9351681767689781, 1.0]], ['2, k, 20', [-8.546482327659659, 124.48689104582489, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.722254, 65.64690999999999, 1.0]], ['2, k, 1', [-6.823832465448319, 99.04765715052949, 1.0]], ['2, k, 2', [-8.753052200300337, 124.30701722128568, 1.0]], ['2, k, 3', [-9.352781261527658, 131.47134121818073, 1.0]], ['2, k, 4', [9.949450815598379, 116.39432632337036, 1.0]], ['2, k, 5', [22.423989759252372, 133.62925655487163, 1.0]], ['2, k, 6', [12.825802018714846, 154.60345534418695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.585008607643815, 123.43192013135679, 1.0]], ['2, k, 9', [-52.382047019208585, 126.89797884183376, 1.0]], ['2, k, 10', [-69.96257360052806, 136.6431815745064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6300753124503222, 66.0265161641455, 1.0]], ['2, k, 13', [14.09044760277299, 32.039770597479766, 1.0]], ['2, k, 14', [53.30009612398096, 27.476652443390773, 1.0]], ['2, k, 15', [56.768205450317225, 20.596412302170418, 1.0]], ['2, k, 16', [-11.58688078132747, 65.6227291042883, 1.0]], ['2, k, 17', [-32.48493149150591, 36.75073546265537, 1.0]], ['2, k, 18', [-26.78119009208268, 8.537137170944103, 1.0]], ['2, k, 19', [-31.713284664760582, 2.0779894195684356, 1.0]], ['2, k, 20', [-8.753052200300337, 124.30701722128568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.917554, 65.452954, 1.0]], ['2, k, 1', [-7.071037866892693, 98.94107741452606, 1.0]], ['2, k, 2', [-9.030040048135124, 124.19187270960974, 1.0]], ['2, k, 3', [-9.634447140842537, 131.30175760328856, 1.0]], ['2, k, 4', [10.050619038971465, 116.37345006270402, 1.0]], ['2, k, 5', [22.21926345859476, 133.4650168247751, 1.0]], ['2, k, 6', [12.52971450486615, 154.24669385631785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.78351049579159, 123.33393674634566, 1.0]], ['2, k, 9', [-52.33416064099471, 126.8583415320936, 1.0]], ['2, k, 10', [-69.99386071442508, 136.62233915953027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4326729369797482, 65.79004570846607, 1.0]], ['2, k, 13', [13.863814389071003, 31.818130534988555, 1.0]], ['2, k, 14', [53.04845848323836, 28.196647878447468, 1.0]], ['2, k, 15', [56.45265011720889, 21.33963142684021, 1.0]], ['2, k, 16', [-11.729137853996175, 65.46939392122282, 1.0]], ['2, k, 17', [-32.8725265937059, 36.786317689288566, 1.0]], ['2, k, 18', [-26.622885917701133, 8.704219200238438, 1.0]], ['2, k, 19', [-31.516796118983457, 2.2433012333965188, 1.0]], ['2, k, 20', [-9.030040048135124, 124.19187270960974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0926599999999995, 65.27505000000001, 1.0]], ['2, k, 1', [-7.354160484861807, 98.87553624744959, 1.0]], ['2, k, 2', [-9.40302887456179, 124.27126647061667, 1.0]], ['2, k, 3', [-10.040176175208035, 131.4496069634802, 1.0]], ['2, k, 4', [10.314181645628462, 116.35674550757993, 1.0]], ['2, k, 5', [22.26867737478572, 133.31218095341978, 1.0]], ['2, k, 6', [12.285743933203243, 154.50636796950295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.20442708039446, 123.51830858380778, 1.0]], ['2, k, 9', [-52.53210454379981, 127.20720334884213, 1.0]], ['2, k, 10', [-70.18187260388358, 137.0788395617568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.275691353913353, 65.56364431350116, 1.0]], ['2, k, 13', [13.744498742702522, 31.62428030198889, 1.0]], ['2, k, 14', [52.89046870783538, 28.695657574080414, 1.0]], ['2, k, 15', [56.63591004845602, 22.022635107451414, 1.0]], ['2, k, 16', [-11.861791349303235, 65.3223478335585, 1.0]], ['2, k, 17', [-33.26957063947226, 36.84018608805157, 1.0]], ['2, k, 18', [-26.574710119416757, 8.835990984018057, 1.0]], ['2, k, 19', [-31.43294783739673, 2.370663888073503, 1.0]], ['2, k, 20', [-9.40302887456179, 124.27126647061667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.250278, 65.07679600000002, 1.0]], ['2, k, 1', [-7.58612683858647, 98.65945271219655, 1.0]], ['2, k, 2', [-9.669149872940995, 123.89856355036558, 1.0]], ['2, k, 3', [-10.314031739242319, 131.03784167959236, 1.0]], ['2, k, 4', [9.901585371154077, 116.16472934329303, 1.0]], ['2, k, 5', [21.58646770948336, 133.10773529994432, 1.0]], ['2, k, 6', [11.59019857886463, 154.0059086322784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.351171985448204, 123.15404251529625, 1.0]], ['2, k, 9', [-52.53912071747177, 126.82855157845776, 1.0]], ['2, k, 10', [-70.3331034999528, 136.3956499099508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.134593520432829, 65.38366381874025, 1.0]], ['2, k, 13', [13.656627389667346, 31.495288021289177, 1.0]], ['2, k, 14', [52.79239651507254, 29.16052901885592, 1.0]], ['2, k, 15', [56.44924696106572, 22.484025204971886, 1.0]], ['2, k, 16', [-11.955375342414149, 65.11549167708591, 1.0]], ['2, k, 17', [-33.59441579883961, 36.815991711856284, 1.0]], ['2, k, 18', [-26.522526399731184, 8.878696789657582, 1.0]], ['2, k, 19', [-31.332908566538613, 2.415483531699617, 1.0]], ['2, k, 20', [-9.669149872940995, 123.89856355036558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.381354, 64.86928600000002, 1.0]], ['2, k, 1', [-7.776306147741957, 98.42719772336261, 1.0]], ['2, k, 2', [-9.894744663629622, 123.5776857913537, 1.0]], ['2, k, 3', [-10.546697660449722, 130.68671385267297, 1.0]], ['2, k, 4', [9.486119790680384, 116.09680015234024, 1.0]], ['2, k, 5', [21.037962932746495, 132.94173314545446, 1.0]], ['2, k, 6', [11.233773334158668, 153.3369096605739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.50701050146269, 122.82630681229847, 1.0]], ['2, k, 9', [-52.60618496124446, 126.59483985833282, 1.0]], ['2, k, 10', [-70.33208415904859, 136.20596558377946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9827603809062051, 65.19815071115354, 1.0]], ['2, k, 13', [13.55399520226901, 31.353770583352706, 1.0]], ['2, k, 14', [52.62830038340938, 29.39470017259049, 1.0]], ['2, k, 15', [56.316550330254366, 22.789484997307362, 1.0]], ['2, k, 16', [-12.044496559996976, 64.88604941695539, 1.0]], ['2, k, 17', [-33.93863786238343, 36.79996456447331, 1.0]], ['2, k, 18', [-26.705049486611884, 8.877465842877367, 1.0]], ['2, k, 19', [-31.50922828657159, 2.3968585414618557, 1.0]], ['2, k, 20', [-9.894744663629622, 123.5776857913537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.49867, 64.72682999999999, 1.0]], ['2, k, 1', [-7.970861021252482, 98.37172116234996, 1.0]], ['2, k, 2', [-10.157059359231074, 123.74711247424001, 1.0]], ['2, k, 3', [-10.83378553415258, 130.98515452915154, 1.0]], ['2, k, 4', [9.370264964767827, 116.29601491927419, 1.0]], ['2, k, 5', [20.926132414731985, 133.21695886753477, 1.0]], ['2, k, 6', [10.818412364301853, 153.91858981511777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.85786974460824, 123.04789842930722, 1.0]], ['2, k, 9', [-52.951293406155756, 126.85322383266929, 1.0]], ['2, k, 10', [-70.66878718118997, 136.52946478245389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8617903025208076, 65.06532859074906, 1.0]], ['2, k, 13', [13.422634937564693, 31.243795753370804, 1.0]], ['2, k, 14', [52.48768980332613, 29.618130220562474, 1.0]], ['2, k, 15', [56.18862005234454, 23.078577255189508, 1.0]], ['2, k, 16', [-12.16115392525871, 64.71983342117531, 1.0]], ['2, k, 17', [-34.35951043308488, 36.890192286381776, 1.0]], ['2, k, 18', [-27.081416244413568, 8.96407459981042, 1.0]], ['2, k, 19', [-31.888017699701145, 2.46204012645401, 1.0]], ['2, k, 20', [-10.157059359231074, 123.74711247424001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.617912, 64.62037000000001, 1.0]], ['2, k, 1', [-8.164289220401646, 98.42130949935552, 1.0]], ['2, k, 2', [-10.425858969206377, 124.06934515649266, 1.0]], ['2, k, 3', [-11.129967876331506, 131.44120459651597, 1.0]], ['2, k, 4', [9.258156417648378, 116.49966620525086, 1.0]], ['2, k, 5', [20.901959125559564, 133.47527506038796, 1.0]], ['2, k, 6', [10.595737166872178, 154.62706830861063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.21865166879478, 123.43099861742357, 1.0]], ['2, k, 9', [-53.410628043241346, 127.08588421695056, 1.0]], ['2, k, 10', [-71.41743030115643, 136.6626207269421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7320335117169705, 64.96040373791688, 1.0]], ['2, k, 13', [13.263051799157225, 31.150556193517673, 1.0]], ['2, k, 14', [52.220516827847966, 29.754161139769156, 1.0]], ['2, k, 15', [55.94747607698064, 23.312451557808235, 1.0]], ['2, k, 16', [-12.288412784474428, 64.60122946909755, 1.0]], ['2, k, 17', [-34.76283614217259, 37.00881468685617, 1.0]], ['2, k, 18', [-27.51989351747595, 9.098673366862208, 1.0]], ['2, k, 19', [-32.316909487423274, 2.607011316725149, 1.0]], ['2, k, 20', [-10.425858969206377, 124.06934515649266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.746464, 64.528752, 1.0]], ['2, k, 1', [-8.351515007511635, 98.46214423822167, 1.0]], ['2, k, 2', [-10.692802785049881, 124.21576117543512, 1.0]], ['2, k, 3', [-11.419236812923108, 131.5868096114989, 1.0]], ['2, k, 4', [8.883123840112512, 116.64657014700107, 1.0]], ['2, k, 5', [20.682354674208383, 133.64197145811212, 1.0]], ['2, k, 6', [10.648105065568824, 154.49206851995453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.42905797708269, 123.55081980804566, 1.0]], ['2, k, 9', [-53.59404670357782, 127.2819486098157, 1.0]], ['2, k, 10', [-71.49595295299419, 137.21720680101063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6034770499768678, 64.88948640919422, 1.0]], ['2, k, 13', [13.133626067452287, 31.092241675912277, 1.0]], ['2, k, 14', [51.99387292994588, 29.74722962494273, 1.0]], ['2, k, 15', [55.72280532302214, 23.379282675787927, 1.0]], ['2, k, 16', [-12.411684110284352, 64.48985635704429, 1.0]], ['2, k, 17', [-34.98128860550142, 36.990796564161414, 1.0]], ['2, k, 18', [-27.73260679346208, 9.095680839671356, 1.0]], ['2, k, 19', [-32.482588201582736, 2.6248412219416206, 1.0]], ['2, k, 20', [-10.692802785049881, 124.21576117543512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
