[[0, 401.447, 310.355, 0.192652, 1.0], [1, 407.285, 354.398, 0.81206, 1.0], [2, 367.638, 352.957, 0.760534, 1.0], [3, 316.226, 402.863, 0.847366, 1.0], [4, 347.035, 451.34, 0.917827, 1.0], [5, 449.877, 352.989, 0.763516, 1.0], [6, 485.119, 382.423, 0.871401, 1.0], [7, 464.526, 433.751, 0.876472, 1.0], [8, 405.856, 483.667, 0.71818, 1.0], [9, 379.425, 483.671, 0.657517, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.754, 483.644, 0.664964, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.054, 300.105, 0.185654, 1.0], [16, 408.799, 300.118, 0.192378, 1.0], [17, 382.355, 308.893, 0.176809, 1.0], [18, 427.832, 308.879, 0.277741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.171, 323.626, 0.109407, 1.0], [1, 420.506, 360.295, 0.839812, 1.0], [2, 380.873, 367.663, 0.807162, 1.0], [3, 332.423, 417.619, 0.901811, 1.0], [4, 372.06, 460.172, 0.843371, 1.0], [5, 463.066, 357.323, 0.819224, 1.0], [6, 508.663, 374.986, 0.863235, 1.0], [7, 488.016, 427.869, 0.943107, 1.0], [8, 433.747, 480.749, 0.699462, 1.0], [9, 407.284, 483.657, 0.701539, 1.0], [10, 391.133, 536.579, 0.0840571, 1.0], [11, 0, 0, 0, 1.0], [12, 461.66, 479.283, 0.712341, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.395, 322.096, 0.105552, 1.0], [16, 419.082, 317.714, 0.108838, 1.0], [17, 394.131, 325.086, 0.149713, 1.0], [18, 432.259, 320.644, 0.172242, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.571, 323.605, 0.150049, 1.0], [1, 420.541, 360.312, 0.828398, 1.0], [2, 380.893, 367.653, 0.806644, 1.0], [3, 330.959, 417.525, 0.880066, 1.0], [4, 370.629, 457.228, 0.834927, 1.0], [5, 463.086, 357.364, 0.842511, 1.0], [6, 508.587, 377.92, 0.857684, 1.0], [7, 486.572, 427.909, 0.91993, 1.0], [8, 430.82, 482.184, 0.702458, 1.0], [9, 405.784, 483.645, 0.696375, 1.0], [10, 389.662, 536.579, 0.0761195, 1.0], [11, 0, 0, 0, 1.0], [12, 460.151, 479.295, 0.656733, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 407.331, 319.184, 0.145599, 1.0], [16, 426.384, 316.256, 0.154137, 1.0], [17, 395.598, 325.044, 0.180757, 1.0], [18, 438.129, 319.195, 0.202978, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.123, 325.067, 0.0941574, 1.0], [1, 420.5, 360.293, 0.836201, 1.0], [2, 380.855, 367.595, 0.784819, 1.0], [3, 329.443, 416.07, 0.850853, 1.0], [4, 370.535, 454.313, 0.871679, 1.0], [5, 463.046, 357.404, 0.831809, 1.0], [6, 507.163, 379.347, 0.849454, 1.0], [7, 483.698, 429.281, 0.874375, 1.0], [8, 427.889, 485.095, 0.754921, 1.0], [9, 402.896, 483.683, 0.6939, 1.0], [10, 383.783, 536.582, 0.0844744, 1.0], [11, 0, 0, 0, 1.0], [12, 452.873, 483.678, 0.725072, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 408.757, 322.14, 0.0867646, 1.0], [16, 424.935, 320.625, 0.0943458, 1.0], [17, 398.494, 326.519, 0.116137, 1.0], [18, 436.671, 322.097, 0.159701, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.632, 323.647, 0.0890948, 1.0], [1, 419.068, 360.318, 0.847514, 1.0], [2, 380.836, 366.168, 0.777897, 1.0], [3, 326.514, 414.638, 0.849009, 1.0], [4, 367.603, 452.914, 0.85418, 1.0], [5, 461.643, 358.806, 0.828357, 1.0], [6, 505.699, 379.421, 0.856637, 1.0], [7, 480.738, 429.331, 0.866047, 1.0], [8, 424.89, 483.676, 0.718571, 1.0], [9, 397.025, 483.686, 0.696282, 1.0], [10, 382.308, 536.584, 0.0709592, 1.0], [11, 0, 0, 0, 1.0], [12, 451.319, 483.66, 0.732989, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.878, 322.121, 0.0843967, 1.0], [16, 421.992, 319.177, 0.0918407, 1.0], [17, 398.474, 326.51, 0.103136, 1.0], [18, 435.216, 322.114, 0.173333, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.035, 360.34, 0.85096, 1.0], [2, 379.421, 364.711, 0.753662, 1.0], [3, 323.643, 411.729, 0.850324, 1.0], [4, 363.257, 452.8, 0.862391, 1.0], [5, 461.601, 358.866, 0.808359, 1.0], [6, 504.257, 380.92, 0.870075, 1.0], [7, 476.39, 430.781, 0.884208, 1.0], [8, 419.085, 485.138, 0.737398, 1.0], [9, 394.062, 485.148, 0.729139, 1.0], [10, 380.821, 536.585, 0.0574639, 1.0], [11, 0, 0, 0, 1.0], [12, 448.401, 485.103, 0.698934, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.905, 328.014, 0.0586528, 1.0], [18, 430.807, 323.589, 0.105196, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.641, 360.325, 0.863883, 1.0], [2, 379.383, 361.815, 0.747821, 1.0], [3, 322.178, 408.782, 0.874141, 1.0], [4, 358.915, 451.398, 0.906042, 1.0], [5, 460.147, 358.891, 0.794205, 1.0], [6, 502.785, 382.324, 0.865526, 1.0], [7, 474.83, 432.274, 0.849861, 1.0], [8, 417.557, 485.131, 0.775887, 1.0], [9, 392.553, 483.69, 0.706849, 1.0], [10, 379.351, 536.583, 0.079898, 1.0], [11, 0, 0, 0, 1.0], [12, 442.601, 485.153, 0.718877, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 424.906, 322.094, 0.0519125, 1.0], [17, 402.88, 327.987, 0.0704942, 1.0], [18, 432.288, 323.568, 0.123471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.564, 326.541, 0.0612178, 1.0], [1, 417.563, 360.324, 0.874485, 1.0], [2, 377.899, 361.756, 0.747562, 1.0], [3, 322.113, 405.826, 0.918591, 1.0], [4, 357.394, 451.342, 0.920303, 1.0], [5, 458.683, 358.916, 0.774827, 1.0], [6, 502.745, 382.352, 0.866518, 1.0], [7, 471.915, 432.292, 0.807708, 1.0], [8, 416.045, 483.658, 0.743799, 1.0], [9, 389.65, 482.212, 0.681248, 1.0], [10, 372.064, 536.584, 0.084957, 1.0], [11, 0, 0, 0, 1.0], [12, 441.037, 483.677, 0.741948, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 426.401, 323.582, 0.0644838, 1.0], [17, 402.904, 326.521, 0.0891027, 1.0], [18, 436.652, 325.047, 0.110648, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.528, 360.309, 0.87165, 1.0], [2, 375.015, 360.303, 0.762091, 1.0], [3, 320.669, 404.31, 0.890526, 1.0], [4, 355.841, 449.901, 0.863122, 1.0], [5, 457.226, 360.298, 0.768904, 1.0], [6, 501.301, 383.845, 0.850059, 1.0], [7, 467.525, 436.697, 0.829031, 1.0], [8, 411.695, 483.644, 0.721019, 1.0], [9, 383.823, 483.648, 0.705856, 1.0], [10, 370.553, 536.586, 0.0767345, 1.0], [11, 0, 0, 0, 1.0], [12, 439.546, 483.655, 0.730464, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.449, 326.558, 0.0735236, 1.0], [18, 432.266, 323.587, 0.108155, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.651, 326.528, 0.0702497, 1.0], [1, 416.13, 358.905, 0.877816, 1.0], [2, 372.092, 358.866, 0.783154, 1.0], [3, 319.179, 401.396, 0.827004, 1.0], [4, 350.017, 445.491, 0.831834, 1.0], [5, 455.764, 360.305, 0.772376, 1.0], [6, 499.811, 389.69, 0.86819, 1.0], [7, 464.627, 438.109, 0.878449, 1.0], [8, 408.766, 480.746, 0.723711, 1.0], [9, 382.355, 480.73, 0.707358, 1.0], [10, 369.062, 536.586, 0.0931893, 1.0], [11, 0, 0, 0, 1.0], [12, 436.691, 480.755, 0.694772, 1.0], [13, 441.056, 536.58, 0.0687521, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 424.923, 322.111, 0.0759518, 1.0], [17, 399.956, 325.063, 0.0913399, 1.0], [18, 435.195, 323.59, 0.132423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.713, 326.53, 0.0532888, 1.0], [1, 414.666, 358.878, 0.855295, 1.0], [2, 370.652, 358.825, 0.807004, 1.0], [3, 317.692, 395.587, 0.828833, 1.0], [4, 347.106, 442.607, 0.868136, 1.0], [5, 452.886, 360.3, 0.791287, 1.0], [6, 498.386, 392.534, 0.893335, 1.0], [7, 463.175, 438.149, 0.883911, 1.0], [8, 405.875, 479.293, 0.756394, 1.0], [9, 380.866, 479.248, 0.703798, 1.0], [10, 369.029, 536.584, 0.108442, 1.0], [11, 0, 0, 0, 1.0], [12, 432.272, 480.721, 0.706535, 1.0], [13, 439.628, 536.581, 0.0942531, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 420.526, 322.126, 0.0587232, 1.0], [17, 398.493, 325.105, 0.0824525, 1.0], [18, 429.369, 323.587, 0.11855, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.318, 323.564, 0.244641, 1.0], [1, 413.193, 358.868, 0.828583, 1.0], [2, 370.609, 357.416, 0.804559, 1.0], [3, 313.363, 392.659, 0.881911, 1.0], [4, 345.584, 441.157, 0.878823, 1.0], [5, 452.804, 360.355, 0.797186, 1.0], [6, 496.896, 392.681, 0.886064, 1.0], [7, 463.112, 439.553, 0.901621, 1.0], [8, 404.326, 480.723, 0.765904, 1.0], [9, 376.455, 479.254, 0.686491, 1.0], [10, 367.627, 536.584, 0.0632039, 1.0], [11, 0, 0, 0, 1.0], [12, 429.331, 482.214, 0.762015, 1.0], [13, 438.1, 536.583, 0.06856, 1.0], [14, 0, 0, 0, 1.0], [15, 402.889, 313.334, 0.261527, 1.0], [16, 417.584, 314.775, 0.263914, 1.0], [17, 392.601, 320.657, 0.197796, 1.0], [18, 430.829, 320.636, 0.284072, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.902, 323.601, 0.210579, 1.0], [1, 410.243, 358.816, 0.832624, 1.0], [2, 370.542, 357.302, 0.79787, 1.0], [3, 311.9, 392.58, 0.909825, 1.0], [4, 342.651, 441.06, 0.886628, 1.0], [5, 451.355, 360.338, 0.798382, 1.0], [6, 495.425, 394.063, 0.870008, 1.0], [7, 460.182, 439.636, 0.86983, 1.0], [8, 398.516, 480.716, 0.70434, 1.0], [9, 370.657, 477.808, 0.711546, 1.0], [10, 366.175, 536.586, 0.050926, 1.0], [11, 0, 0, 0, 1.0], [12, 427.794, 482.219, 0.727393, 1.0], [13, 433.725, 536.582, 0.077856, 1.0], [14, 0, 0, 0, 1.0], [15, 395.587, 314.801, 0.222737, 1.0], [16, 413.18, 316.253, 0.217361, 1.0], [17, 391.111, 322.086, 0.165374, 1.0], [18, 427.875, 320.676, 0.270524, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.82, 320.647, 0.257523, 1.0], [1, 407.341, 358.78, 0.84412, 1.0], [2, 369.114, 354.457, 0.774637, 1.0], [3, 311.865, 391.126, 0.890585, 1.0], [4, 338.311, 439.581, 0.882454, 1.0], [5, 449.897, 360.305, 0.792257, 1.0], [6, 495.385, 394.138, 0.842181, 1.0], [7, 455.802, 441.056, 0.848218, 1.0], [8, 395.552, 480.734, 0.724337, 1.0], [9, 369.164, 477.807, 0.700927, 1.0], [10, 358.894, 536.586, 0.0637526, 1.0], [11, 0, 0, 0, 1.0], [12, 423.484, 483.645, 0.681445, 1.0], [13, 430.798, 536.58, 0.0689384, 1.0], [14, 0, 0, 0, 1.0], [15, 401.424, 311.827, 0.264281, 1.0], [16, 416.076, 311.886, 0.259716, 1.0], [17, 391.146, 314.778, 0.216797, 1.0], [18, 429.314, 319.166, 0.295952, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.856, 322.112, 0.142672, 1.0], [1, 407.284, 357.417, 0.859265, 1.0], [2, 367.674, 352.989, 0.748096, 1.0], [3, 311.822, 385.283, 0.882261, 1.0], [4, 335.392, 438.162, 0.904597, 1.0], [5, 449.858, 360.283, 0.77904, 1.0], [6, 492.473, 395.57, 0.83162, 1.0], [7, 454.312, 441.125, 0.879731, 1.0], [8, 394.051, 482.196, 0.763916, 1.0], [9, 367.652, 477.803, 0.684966, 1.0], [10, 357.435, 536.585, 0.0793976, 1.0], [11, 0, 0, 0, 1.0], [12, 419.084, 485.157, 0.719255, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.875, 313.334, 0.147336, 1.0], [16, 416.122, 314.779, 0.146779, 1.0], [17, 392.617, 319.191, 0.157386, 1.0], [18, 429.299, 320.637, 0.181817, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.861, 357.383, 0.876745, 1.0], [2, 366.206, 352.957, 0.737443, 1.0], [3, 310.401, 383.857, 0.890578, 1.0], [4, 333.919, 438.135, 0.90296, 1.0], [5, 446.967, 358.899, 0.767084, 1.0], [6, 489.602, 399.947, 0.826306, 1.0], [7, 452.766, 442.604, 0.895152, 1.0], [8, 392.603, 482.204, 0.755373, 1.0], [9, 364.711, 477.809, 0.675362, 1.0], [10, 357.363, 536.584, 0.0563366, 1.0], [11, 0, 0, 0, 1.0], [12, 417.603, 485.153, 0.762143, 1.0], [13, 427.848, 536.583, 0.0509654, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.617, 323.627, 0.0807354, 1.0], [18, 423.463, 322.148, 0.0704534, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.884, 323.653, 0.0606577, 1.0], [1, 405.782, 357.353, 0.871858, 1.0], [2, 366.16, 351.487, 0.740735, 1.0], [3, 310.345, 383.781, 0.909707, 1.0], [4, 332.422, 435.224, 0.857946, 1.0], [5, 445.486, 358.894, 0.765353, 1.0], [6, 489.542, 401.449, 0.84627, 1.0], [7, 451.396, 444.047, 0.882136, 1.0], [8, 391.11, 483.649, 0.710132, 1.0], [9, 360.357, 479.249, 0.676936, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 416.16, 486.555, 0.742579, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 413.183, 322.079, 0.0570138, 1.0], [17, 391.141, 323.564, 0.103333, 1.0], [18, 426.362, 322.162, 0.0986462, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.913, 323.58, 0.0804847, 1.0], [1, 405.782, 357.379, 0.869939, 1.0], [2, 364.718, 352.948, 0.737509, 1.0], [3, 310.309, 382.406, 0.900738, 1.0], [4, 330.947, 436.649, 0.837612, 1.0], [5, 445.492, 360.291, 0.757448, 1.0], [6, 489.555, 402.915, 0.862098, 1.0], [7, 451.333, 446.97, 0.872742, 1.0], [8, 385.276, 485.094, 0.693547, 1.0], [9, 358.811, 479.268, 0.694341, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 414.655, 486.592, 0.698779, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 413.18, 319.161, 0.0779816, 1.0], [17, 391.125, 322.145, 0.104494, 1.0], [18, 426.369, 322.119, 0.124627, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.913, 322.142, 0.140873, 1.0], [1, 404.39, 357.372, 0.872598, 1.0], [2, 363.265, 351.494, 0.74671, 1.0], [3, 310.3, 382.371, 0.905608, 1.0], [4, 327.991, 435.201, 0.829447, 1.0], [5, 442.602, 360.309, 0.767367, 1.0], [6, 488.12, 404.334, 0.897004, 1.0], [7, 451.367, 448.42, 0.87713, 1.0], [8, 382.401, 485.114, 0.712978, 1.0], [9, 357.402, 477.835, 0.680259, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 411.719, 486.637, 0.669194, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.568, 313.351, 0.137692, 1.0], [16, 413.155, 316.241, 0.140313, 1.0], [17, 388.195, 320.651, 0.136056, 1.0], [18, 426.372, 320.674, 0.188388, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.912, 322.136, 0.1593, 1.0], [1, 404.424, 357.399, 0.876409, 1.0], [2, 364.703, 351.487, 0.749091, 1.0], [3, 310.307, 382.395, 0.908494, 1.0], [4, 326.511, 435.226, 0.846658, 1.0], [5, 444.044, 361.782, 0.747465, 1.0], [6, 488.06, 405.782, 0.928209, 1.0], [7, 449.863, 451.276, 0.8836, 1.0], [8, 382.283, 485.096, 0.728909, 1.0], [9, 357.298, 477.811, 0.672369, 1.0], [10, 347.107, 536.583, 0.0513467, 1.0], [11, 0, 0, 0, 1.0], [12, 407.353, 488.035, 0.681585, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.576, 313.34, 0.158064, 1.0], [16, 413.169, 316.236, 0.157541, 1.0], [17, 388.205, 319.198, 0.149626, 1.0], [18, 426.402, 320.67, 0.216387, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.951, 322.148, 0.0617554, 1.0], [1, 404.427, 357.432, 0.879027, 1.0], [2, 363.273, 352.968, 0.749663, 1.0], [3, 308.93, 382.386, 0.906554, 1.0], [4, 325.081, 436.658, 0.872469, 1.0], [5, 444.047, 363.242, 0.740481, 1.0], [6, 488.014, 405.877, 0.92193, 1.0], [7, 446.956, 451.396, 0.869981, 1.0], [8, 380.9, 485.144, 0.755018, 1.0], [9, 355.874, 479.258, 0.675853, 1.0], [10, 347.021, 536.583, 0.0915606, 1.0], [11, 0, 0, 0, 1.0], [12, 407.308, 488.103, 0.69345, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 408.759, 316.267, 0.0592425, 1.0], [17, 388.227, 322.114, 0.0811118, 1.0], [18, 423.445, 320.657, 0.122257, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.906, 322.081, 0.170625, 1.0], [1, 404.418, 358.818, 0.886409, 1.0], [2, 363.24, 354.454, 0.752791, 1.0], [3, 308.934, 383.82, 0.888859, 1.0], [4, 323.673, 436.656, 0.887041, 1.0], [5, 444.031, 364.692, 0.75385, 1.0], [6, 486.65, 405.918, 0.909195, 1.0], [7, 449.849, 452.78, 0.881657, 1.0], [8, 380.876, 485.131, 0.744608, 1.0], [9, 354.449, 479.278, 0.666003, 1.0], [10, 345.657, 536.582, 0.0693315, 1.0], [11, 0, 0, 0, 1.0], [12, 407.285, 488.056, 0.705487, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.547, 311.881, 0.169175, 1.0], [16, 413.16, 313.327, 0.17167, 1.0], [17, 386.726, 319.182, 0.145513, 1.0], [18, 426.406, 320.648, 0.234638, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.338, 320.625, 0.26493, 1.0], [1, 404.401, 358.835, 0.883876, 1.0], [2, 361.812, 355.86, 0.762895, 1.0], [3, 308.929, 383.864, 0.880176, 1.0], [4, 323.635, 438.109, 0.903012, 1.0], [5, 443.998, 364.729, 0.761148, 1.0], [6, 486.626, 407.33, 0.893697, 1.0], [7, 448.436, 452.827, 0.875071, 1.0], [8, 380.857, 486.569, 0.749381, 1.0], [9, 354.436, 480.715, 0.665237, 1.0], [10, 345.646, 536.583, 0.0857112, 1.0], [11, 0, 0, 0, 1.0], [12, 405.91, 488.131, 0.691868, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.029, 310.388, 0.265492, 1.0], [16, 413.191, 311.858, 0.272481, 1.0], [17, 385.264, 313.335, 0.217034, 1.0], [18, 427.835, 320.623, 0.32891, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.872, 319.163, 0.204731, 1.0], [1, 404.366, 358.807, 0.879344, 1.0], [2, 361.792, 354.445, 0.757245, 1.0], [3, 308.935, 385.289, 0.872807, 1.0], [4, 323.626, 439.54, 0.920032, 1.0], [5, 442.561, 364.688, 0.763732, 1.0], [6, 486.631, 407.331, 0.896112, 1.0], [7, 449.834, 452.846, 0.873557, 1.0], [8, 380.852, 486.559, 0.74977, 1.0], [9, 354.436, 479.292, 0.665207, 1.0], [10, 345.637, 536.582, 0.0880489, 1.0], [11, 0, 0, 0, 1.0], [12, 405.914, 488.126, 0.691044, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.127, 310.363, 0.212505, 1.0], [16, 411.697, 311.828, 0.214902, 1.0], [17, 383.81, 313.316, 0.176193, 1.0], [18, 426.377, 319.17, 0.269215, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.358, 319.192, 0.15236, 1.0], [1, 404.374, 358.808, 0.88521, 1.0], [2, 361.777, 354.447, 0.764063, 1.0], [3, 308.926, 389.673, 0.872612, 1.0], [4, 323.653, 439.6, 0.933984, 1.0], [5, 442.601, 364.714, 0.759303, 1.0], [6, 486.625, 407.292, 0.905087, 1.0], [7, 451.283, 452.811, 0.909164, 1.0], [8, 380.915, 486.598, 0.759817, 1.0], [9, 355.859, 482.184, 0.664933, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 408.758, 489.525, 0.670054, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.576, 310.406, 0.151589, 1.0], [16, 414.616, 311.869, 0.161997, 1.0], [17, 385.279, 314.805, 0.152721, 1.0], [18, 426.412, 319.175, 0.199742, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.365, 319.193, 0.223497, 1.0], [1, 404.341, 358.824, 0.874185, 1.0], [2, 360.359, 355.888, 0.780363, 1.0], [3, 310.325, 391.161, 0.914848, 1.0], [4, 325.092, 439.669, 0.923488, 1.0], [5, 442.58, 364.7, 0.762215, 1.0], [6, 486.665, 405.866, 0.929712, 1.0], [7, 451.366, 452.764, 0.930176, 1.0], [8, 382.345, 486.641, 0.745042, 1.0], [9, 357.3, 483.646, 0.668633, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 411.732, 489.549, 0.653651, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.022, 310.379, 0.235997, 1.0], [16, 414.614, 311.853, 0.230946, 1.0], [17, 383.832, 313.347, 0.236948, 1.0], [18, 426.386, 319.171, 0.227397, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
