[[0, 0.1223696, -0.4727592, 2.180507, 1], [1, 0.1408229, -0.2478118, 2.250442, 1], [2, 0.1591121, -0.0281524, 2.309766, 1], [3, 0.1825903, 0.1071038, 2.307682, 1], [4, -0.003212819, -0.08887599, 2.236576, 1], [5, -0.03653131, -0.2521838, 2.049805, 1], [6, -0.0477291, -0.3957052, 1.848103, 1], [7, -0.04697466, -0.4443822, 1.772868, 1], [8, 0.3152766, -0.1295228, 2.244182, 1], [9, 0.3624306, -0.3091207, 2.139236, 1], [10, 0.3257973, -0.4009608, 1.969663, 1], [11, 0.3167458, -0.4096531, 1.929422, 1], [12, 0.02667738, -0.4543855, 2.147976, 1], [13, -0.04064517, -0.5089375, 1.759588, 1], [14, -0.02731373, -0.9132736, 1.696666, 1], [15, -0.01858361, -0.9482566, 1.564446, 1], [16, 0.2153306, -0.4798332, 2.156423, 1], [17, 0.2382899, -0.5062053, 1.772755, 1], [18, 0.1960483, -0.8996675, 1.702777, 1], [19, 0.1475849, -0.9741174, 1.695413, 1], [20, 0.1546131, -0.08245127, 2.296905, 1], [21, -0.05443835, -0.4839309, 1.715398, 1], [22, -0.005702278, -0.4489936, 1.770787, 1], [23, 0.3085162, -0.4440476, 1.819174, 1], [24, 0.2818514, -0.4116989, 1.885364, 1]]
[[0, 0.1402781, -0.4855058, 2.173578, 1], [1, 0.149296, -0.2541795, 2.252417, 1], [2, 0.1605236, -0.0307345, 2.31916, 1], [3, 0.1811126, 0.1061797, 2.317665, 1], [4, -0.005628746, -0.09154394, 2.237699, 1], [5, -0.05081103, -0.1992832, 2.039868, 1], [6, -0.08398239, -0.3169857, 1.814368, 1], [7, -0.08889743, -0.3429252, 1.735951, 1], [8, 0.3220764, -0.1281756, 2.258818, 1], [9, 0.3707832, -0.3150225, 2.150301, 1], [10, 0.3252151, -0.41648, 1.956814, 1], [11, 0.3128362, -0.4368785, 1.880391, 1], [12, 0.05435572, -0.4713143, 2.139404, 1], [13, -0.04286135, -0.5182356, 1.76023, 1], [14, -0.03045348, -0.9143604, 1.696043, 1], [15, -0.0177358, -0.9503921, 1.564709, 1], [16, 0.2236764, -0.4876379, 2.151406, 1], [17, 0.2390327, -0.5057605, 1.7729, 1], [18, 0.1940222, -0.8936177, 1.699204, 1], [19, 0.2034481, -0.9299715, 1.567857, 1], [20, 0.1571796, -0.0855381, 2.304727, 1], [21, -0.1077826, -0.36771, 1.646762, 1], [22, -0.03024926, -0.358291, 1.728067, 1], [23, 0.3032068, -0.4636697, 1.791088, 1], [24, 0.2894078, -0.4236548, 1.802, 1]]
[[0, 0.139989, -0.4854551, 2.173748, 1], [1, 0.1493792, -0.2542406, 2.252467, 1], [2, 0.1608414, -0.03073137, 2.319256, 1], [3, 0.1811935, 0.1063248, 2.317592, 1], [4, -0.005351509, -0.09070209, 2.237438, 1], [5, -0.04967782, -0.1977637, 2.035761, 1], [6, -0.08188549, -0.2871984, 1.818931, 1], [7, -0.09146197, -0.3118032, 1.728502, 1], [8, 0.3228634, -0.128767, 2.258528, 1], [9, 0.3702743, -0.314851, 2.151196, 1], [10, 0.328891, -0.4075, 1.968514, 1], [11, 0.3138694, -0.427103, 1.898542, 1], [12, 0.05345365, -0.4709712, 2.140079, 1], [13, -0.04277329, -0.5223492, 1.758639, 1], [14, -0.03027772, -0.9142787, 1.695789, 1], [15, -0.01739153, -0.9502912, 1.564467, 1], [16, 0.2235729, -0.4876585, 2.151383, 1], [17, 0.2390523, -0.5057298, 1.772883, 1], [18, 0.1939004, -0.893385, 1.699097, 1], [19, 0.2034988, -0.9297222, 1.56776, 1], [20, 0.1575192, -0.08560562, 2.304796, 1], [21, -0.1102847, -0.3334913, 1.643419, 1], [22, -0.03593944, -0.3284286, 1.713909, 1], [23, 0.3014344, -0.4561086, 1.797821, 1], [24, 0.2926925, -0.4207034, 1.817417, 1]]
[[0, 0.1401091, -0.4856389, 2.175105, 1], [1, 0.1495878, -0.2545436, 2.252772, 1], [2, 0.1608694, -0.03082073, 2.319218, 1], [3, 0.1812326, 0.1059571, 2.317973, 1], [4, -0.003966219, -0.08894254, 2.237498, 1], [5, -0.0422495, -0.1988979, 1.996387, 1], [6, -0.094867, -0.2669599, 1.7646, 1], [7, -0.09470902, -0.2835539, 1.714458, 1], [8, 0.3214675, -0.126737, 2.259126, 1], [9, 0.3702517, -0.3149118, 2.151254, 1], [10, 0.3177954, -0.4155388, 1.952577, 1], [11, 0.3079737, -0.4350581, 1.875681, 1], [12, 0.05336165, -0.4712833, 2.142645, 1], [13, -0.0426513, -0.523463, 1.758951, 1], [14, -0.03033424, -0.914312, 1.695608, 1], [15, -0.0172384, -0.9501787, 1.564244, 1], [16, 0.2236789, -0.4877057, 2.151807, 1], [17, 0.2390737, -0.5057752, 1.772895, 1], [18, 0.1946755, -0.8923054, 1.699708, 1], [19, 0.2044715, -0.9285148, 1.568321, 1], [20, 0.1576199, -0.08577733, 2.304787, 1], [21, -0.1183523, -0.2998857, 1.630317, 1], [22, -0.03709287, -0.2990966, 1.704125, 1], [23, 0.3012158, -0.464356, 1.782966, 1], [24, 0.2618503, -0.4224435, 1.839435, 1]]
[[0, 0.1393638, -0.4867778, 2.177161, 1], [1, 0.1493666, -0.2550823, 2.253443, 1], [2, 0.1607198, -0.03083396, 2.319283, 1], [3, 0.1814041, 0.105918, 2.318136, 1], [4, -0.002467555, -0.08681934, 2.23755, 1], [5, -0.04577557, -0.1811697, 1.992717, 1], [6, -0.08961329, -0.2236447, 1.805248, 1], [7, -0.09652563, -0.2517903, 1.693917, 1], [8, 0.3223096, -0.1277753, 2.259381, 1], [9, 0.3702371, -0.3150537, 2.151222, 1], [10, 0.3171926, -0.4167888, 1.9496, 1], [11, 0.307842, -0.4377396, 1.869869, 1], [12, 0.05287316, -0.4719551, 2.145218, 1], [13, -0.04243983, -0.5255765, 1.7585, 1], [14, -0.03011834, -0.9142696, 1.695277, 1], [15, -0.0165509, -0.949881, 1.563854, 1], [16, 0.2225998, -0.4892048, 2.153245, 1], [17, 0.2390671, -0.5060027, 1.772852, 1], [18, 0.1946592, -0.8927375, 1.699616, 1], [19, 0.2049303, -0.9286877, 1.568173, 1], [20, 0.1575095, -0.0858758, 2.304901, 1], [21, -0.122278, -0.2628638, 1.616818, 1], [22, -0.03839134, -0.2634467, 1.689546, 1], [23, 0.3001421, -0.4682573, 1.77983, 1], [24, 0.2658766, -0.4183578, 1.8246, 1]]
[[0, 0.1394006, -0.487046, 2.176491, 1], [1, 0.1493995, -0.2551583, 2.253249, 1], [2, 0.1606276, -0.03067143, 2.319229, 1], [3, 0.181802, 0.1061386, 2.318469, 1], [4, -0.0007874004, -0.08608775, 2.237209, 1], [5, -0.05220497, -0.1381223, 1.979106, 1], [6, -0.08054292, -0.2101612, 1.727012, 1], [7, -0.09733594, -0.2100293, 1.699351, 1], [8, 0.3224617, -0.1289126, 2.258208, 1], [9, 0.3699786, -0.3142918, 2.152466, 1], [10, 0.3247439, -0.4118787, 1.954267, 1], [11, 0.3114279, -0.4343057, 1.881882, 1], [12, 0.05303609, -0.4720247, 2.145045, 1], [13, -0.04242612, -0.5258381, 1.758518, 1], [14, -0.02966434, -0.9145907, 1.695121, 1], [15, -0.01604188, -0.9502358, 1.563727, 1], [16, 0.2221708, -0.4898411, 2.151338, 1], [17, 0.2390793, -0.5059965, 1.772842, 1], [18, 0.194505, -0.8930086, 1.700021, 1], [19, 0.2048406, -0.9289963, 1.568604, 1], [20, 0.1574905, -0.08582745, 2.304839, 1], [21, -0.126161, -0.2186181, 1.630405, 1], [22, -0.04490836, -0.2242226, 1.687444, 1], [23, 0.3025579, -0.4628951, 1.784579, 1], [24, 0.2490663, -0.4204986, 1.887, 1]]
[[0, 0.1385101, -0.4869919, 2.178087, 1], [1, 0.1493976, -0.2551577, 2.253715, 1], [2, 0.1608056, -0.03049069, 2.319311, 1], [3, 0.1819383, 0.1062582, 2.318523, 1], [4, 0.001178149, -0.08488435, 2.237741, 1], [5, -0.04719788, -0.1226216, 2.02335, 1], [6, -0.06761086, -0.1813474, 1.766982, 1], [7, -0.09843075, -0.1718734, 1.69346, 1], [8, 0.3233725, -0.1297105, 2.258288, 1], [9, 0.3698501, -0.3143161, 2.152814, 1], [10, 0.3387533, -0.429547, 1.918329, 1], [11, 0.3108464, -0.461305, 1.839013, 1], [12, 0.05156791, -0.4713845, 2.147907, 1], [13, -0.04253074, -0.5261191, 1.7587, 1], [14, -0.02947381, -0.9144872, 1.694853, 1], [15, -0.01572559, -0.9499746, 1.563402, 1], [16, 0.2216977, -0.4900494, 2.152083, 1], [17, 0.2390933, -0.5060552, 1.772822, 1], [18, 0.1945833, -0.8929655, 1.700009, 1], [19, 0.2050463, -0.9287965, 1.568535, 1], [20, 0.1576432, -0.08573226, 2.304963, 1], [21, -0.1282525, -0.1726568, 1.622518, 1], [22, -0.04423766, -0.1858746, 1.681334, 1], [23, 0.2931642, -0.4884347, 1.76122, 1], [24, 0.2696866, -0.4163647, 1.81619, 1]]
[[0, 0.139119, -0.4867062, 2.178795, 1], [1, 0.1496972, -0.2550697, 2.254049, 1], [2, 0.1608332, -0.03037081, 2.319365, 1], [3, 0.1819577, 0.1062188, 2.318685, 1], [4, 0.003001935, -0.08392758, 2.238339, 1], [5, -0.04430681, -0.09458635, 2.023404, 1], [6, -0.06984043, -0.1556771, 1.768052, 1], [7, -0.08599768, -0.1389096, 1.706626, 1], [8, 0.3237119, -0.1299538, 2.258521, 1], [9, 0.3692355, -0.3138711, 2.153666, 1], [10, 0.3183548, -0.4175822, 1.948068, 1], [11, 0.3074018, -0.4372822, 1.869365, 1], [12, 0.05204588, -0.4711373, 2.149224, 1], [13, -0.04259994, -0.5260563, 1.758748, 1], [14, -0.02917441, -0.915127, 1.694607, 1], [15, -0.01533761, -0.9505563, 1.56315, 1], [16, 0.2224997, -0.4896899, 2.15235, 1], [17, 0.2390971, -0.5060498, 1.772814, 1], [18, 0.1945709, -0.892957, 1.700004, 1], [19, 0.205127, -0.9287388, 1.568519, 1], [20, 0.1577331, -0.08564513, 2.305048, 1], [21, -0.1090842, -0.1278143, 1.653666, 1], [22, -0.04417098, -0.1415142, 1.6735, 1], [23, 0.3024878, -0.4696289, 1.778836, 1], [24, 0.2446796, -0.4217342, 1.884, 1]]
[[0, 0.1340471, -0.4858249, 2.175943, 1], [1, 0.1484046, -0.2549998, 2.253133, 1], [2, 0.1607549, -0.03034096, 2.31918, 1], [3, 0.1820876, 0.1062229, 2.31897, 1], [4, 0.003949015, -0.08423708, 2.238993, 1], [5, -0.04158078, -0.09269632, 2.024431, 1], [6, -0.09766533, -0.1013056, 1.766745, 1], [7, -0.105798, -0.0914162, 1.69024, 1], [8, 0.3237237, -0.1301457, 2.258405, 1], [9, 0.3692025, -0.3139692, 2.153462, 1], [10, 0.2508181, -0.4140525, 1.940991, 1], [11, 0.211123, -0.4495421, 1.8424, 1], [12, 0.0482635, -0.4699799, 2.148198, 1], [13, -0.04264445, -0.525862, 1.758885, 1], [14, -0.02882392, -0.9151419, 1.694542, 1], [15, -0.0151543, -0.9507958, 1.563169, 1], [16, 0.215717, -0.4892046, 2.146537, 1], [17, 0.2390957, -0.5060511, 1.772808, 1], [18, 0.1943581, -0.8928773, 1.699735, 1], [19, 0.2047548, -0.9288835, 1.568333, 1], [20, 0.1575421, -0.08563744, 2.304749, 1], [21, -0.1280803, -0.07241026, 1.610899, 1], [22, -0.04967511, -0.09589764, 1.679167, 1], [23, 0.1894196, -0.4818332, 1.760036, 1], [24, 0.1721879, -0.4608649, 1.846, 1]]
[[0, 0.1337241, -0.4854767, 2.175155, 1], [1, 0.14839, -0.2548513, 2.252972, 1], [2, 0.161025, -0.03003045, 2.319287, 1], [3, 0.1821799, 0.1063289, 2.319118, 1], [4, 0.004378203, -0.08592303, 2.24092, 1], [5, -0.04359268, -0.0944239, 2.027071, 1], [6, -0.08990417, -0.09432981, 1.767267, 1], [7, -0.1087497, -0.04409257, 1.686381, 1], [8, 0.3237424, -0.1306019, 2.258015, 1], [9, 0.3695363, -0.3136227, 2.151155, 1], [10, 0.3183951, -0.4172158, 1.9429, 1], [11, 0.3061018, -0.4379596, 1.862771, 1], [12, 0.04789992, -0.4698204, 2.147977, 1], [13, -0.04265517, -0.5259001, 1.758882, 1], [14, -0.02905346, -0.9154153, 1.694393, 1], [15, -0.01627959, -0.9511826, 1.562968, 1], [16, 0.2156698, -0.4885225, 2.144876, 1], [17, 0.2391037, -0.5061463, 1.772661, 1], [18, 0.1946043, -0.8930011, 1.699888, 1], [19, 0.2040986, -0.9291244, 1.568433, 1], [20, 0.1577198, -0.08543507, 2.304758, 1], [21, -0.1292173, -0.01891223, 1.603432, 1], [22, -0.04839009, -0.04866214, 1.672, 1], [23, 0.2987877, -0.4693514, 1.773773, 1], [24, 0.2651569, -0.4191386, 1.823611, 1]]
[[0, 0.1333014, -0.4852142, 2.175053, 1], [1, 0.1482997, -0.254719, 2.252956, 1], [2, 0.1611855, -0.02978043, 2.31937, 1], [3, 0.1823295, 0.1064252, 2.319364, 1], [4, 0.003626562, -0.08867586, 2.245209, 1], [5, -0.04945069, -0.07728957, 2.02486, 1], [6, -0.09173267, -0.02497813, 1.769717, 1], [7, -0.1158864, 0.00831164, 1.68138, 1], [8, 0.3241224, -0.1307602, 2.258277, 1], [9, 0.3686966, -0.3135416, 2.151975, 1], [10, 0.3243071, -0.4122394, 1.988368, 1], [11, 0.3231473, -0.4075399, 1.968228, 1], [12, 0.04735866, -0.469655, 2.148343, 1], [13, -0.04277596, -0.5262812, 1.758576, 1], [14, -0.02906664, -0.9149848, 1.694023, 1], [15, -0.01803205, -0.9508423, 1.56245, 1], [16, 0.2152252, -0.4880107, 2.144283, 1], [17, 0.2391549, -0.5062382, 1.772643, 1], [18, 0.1945088, -0.8930483, 1.699833, 1], [19, 0.2022649, -0.9292583, 1.568231, 1], [20, 0.1578098, -0.08526511, 2.304796, 1], [21, -0.1355709, 0.03415595, 1.604784, 1], [22, -0.07014731, -0.0129309, 1.694667, 1], [23, 0.3077426, -0.4284375, 1.868711, 1], [24, 0.264492, -0.4215622, 1.98753, 1]]
[[0, 0.1332306, -0.4839359, 2.173893, 1], [1, 0.1483128, -0.2542565, 2.252648, 1], [2, 0.1613069, -0.0295877, 2.319437, 1], [3, 0.1824534, 0.1064785, 2.319567, 1], [4, 0.003294026, -0.08984198, 2.247501, 1], [5, -0.05741769, -0.03681673, 2.002777, 1], [6, -0.09656984, 0.02439877, 1.749152, 1], [7, -0.1076183, 0.0518016, 1.694487, 1], [8, 0.3240123, -0.1309416, 2.258456, 1], [9, 0.3673271, -0.3102295, 2.156032, 1], [10, 0.3315429, -0.4062834, 1.988669, 1], [11, 0.2912482, -0.4256451, 1.88785, 1], [12, 0.04737972, -0.4694278, 2.148328, 1], [13, -0.04281455, -0.5263155, 1.758618, 1], [14, -0.02896206, -0.9148402, 1.693879, 1], [15, -0.01873372, -0.9508943, 1.562319, 1], [16, 0.2150625, -0.4849073, 2.140776, 1], [17, 0.2391284, -0.5062076, 1.772633, 1], [18, 0.1934817, -0.8930376, 1.699958, 1], [19, 0.2004481, -0.9294434, 1.568368, 1], [20, 0.1579228, -0.08506194, 2.30479, 1], [21, -0.1292307, 0.08609579, 1.620594, 1], [22, -0.04036323, 0.04487996, 1.671263, 1], [23, 0.2417035, -0.438547, 1.802445, 1], [24, 0.2382644, -0.4237059, 1.898, 1]]
[[0, 0.1330898, -0.4832601, 2.17274, 1], [1, 0.1481874, -0.2539766, 2.252156, 1], [2, 0.1612951, -0.02953702, 2.319401, 1], [3, 0.1824502, 0.1065186, 2.319721, 1], [4, 0.002751176, -0.0908845, 2.249025, 1], [5, -0.05730548, -0.01813601, 2.005228, 1], [6, -0.09585412, 0.05782705, 1.783355, 1], [7, -0.1061883, 0.09781765, 1.705056, 1], [8, 0.3213582, -0.1281809, 2.258946, 1], [9, 0.366935, -0.3093824, 2.156377, 1], [10, 0.3332975, -0.4036143, 1.987479, 1], [11, 0.2758938, -0.4340511, 1.856422, 1], [12, 0.04738123, -0.4691479, 2.147644, 1], [13, -0.04287571, -0.5262076, 1.758677, 1], [14, -0.02840951, -0.9098415, 1.694206, 1], [15, -0.01899341, -0.9461255, 1.562622, 1], [16, 0.2148703, -0.4840992, 2.139731, 1], [17, 0.2391333, -0.5062069, 1.772642, 1], [18, 0.1934224, -0.8925332, 1.700036, 1], [19, 0.1995849, -0.9291163, 1.568452, 1], [20, 0.15791, -0.08498136, 2.304686, 1], [21, -0.1288288, 0.1375524, 1.63191, 1], [22, -0.03783793, 0.09294651, 1.68275, 1], [23, 0.2508575, -0.4442635, 1.773403, 1], [24, 0.2169278, -0.4230736, 1.896417, 1]]
[[0, 0.1338556, -0.4828796, 2.172789, 1], [1, 0.1482962, -0.2537261, 2.252007, 1], [2, 0.1610866, -0.02916962, 2.319103, 1], [3, 0.1825844, 0.1070637, 2.320134, 1], [4, 0.0002775099, -0.09352697, 2.262776, 1], [5, -0.06115838, -0.0002315815, 2.01912, 1], [6, -0.08978471, 0.1020042, 1.777823, 1], [7, -0.1039592, 0.1426636, 1.716201, 1], [8, 0.3200672, -0.1258833, 2.259467, 1], [9, 0.3662626, -0.3072148, 2.156832, 1], [10, 0.331559, -0.4051181, 1.99036, 1], [11, 0.3159872, -0.4157852, 1.93198, 1], [12, 0.04822923, -0.4692723, 2.147965, 1], [13, -0.04290577, -0.5260746, 1.758736, 1], [14, -0.02819917, -0.9069378, 1.695101, 1], [15, -0.02398354, -0.9434329, 1.563265, 1], [16, 0.2158468, -0.4830888, 2.139705, 1], [17, 0.2391801, -0.5057062, 1.772706, 1], [18, 0.1934346, -0.8918423, 1.69963, 1], [19, 0.1943984, -0.9286034, 1.567811, 1], [20, 0.1578253, -0.08467584, 2.304431, 1], [21, -0.1256133, 0.1885345, 1.648906, 1], [22, -0.03777065, 0.1350199, 1.695947, 1], [23, 0.3072446, -0.4390577, 1.818802, 1], [24, 0.2517934, -0.4219563, 1.9305, 1]]
[[0, 0.1323527, -0.480871, 2.174463, 1], [1, 0.1476532, -0.2530243, 2.252507, 1], [2, 0.1609795, -0.02909315, 2.319171, 1], [3, 0.1834584, 0.107949, 2.321008, 1], [4, -0.0007435354, -0.09469648, 2.26936, 1], [5, -0.05563245, 0.02051241, 2.033875, 1], [6, -0.08623469, 0.1455971, 1.804111, 1], [7, -0.1009002, 0.1892304, 1.731307, 1], [8, 0.3189747, -0.1233643, 2.261136, 1], [9, 0.3664597, -0.30629, 2.157726, 1], [10, 0.3336749, -0.4027688, 1.984539, 1], [11, 0.2771634, -0.4343517, 1.857207, 1], [12, 0.04586269, -0.4673842, 2.150248, 1], [13, -0.04295131, -0.5258446, 1.759465, 1], [14, -0.02782424, -0.906164, 1.695625, 1], [15, -0.0258326, -0.9426634, 1.563724, 1], [16, 0.2150705, -0.4811445, 2.141212, 1], [17, 0.2391475, -0.5057435, 1.772766, 1], [18, 0.1931047, -0.8916628, 1.699927, 1], [19, 0.191855, -0.9284198, 1.568047, 1], [20, 0.1576568, -0.08452165, 2.304547, 1], [21, -0.1219066, 0.238577, 1.67139, 1], [22, -0.03216362, 0.1777918, 1.709294, 1], [23, 0.255614, -0.4458889, 1.775454, 1], [24, 0.2132181, -0.4260006, 1.893769, 1]]
[[0, 0.1319185, -0.4799652, 2.174215, 1], [1, 0.1464362, -0.2510863, 2.252513, 1], [2, 0.1590046, -0.02610558, 2.319785, 1], [3, 0.1851759, 0.1101785, 2.32153, 1], [4, -0.001076501, -0.09486739, 2.271153, 1], [5, -0.05229726, 0.03853225, 2.044903, 1], [6, -0.08027542, 0.168512, 1.817617, 1], [7, -0.09902298, 0.2410551, 1.736893, 1], [8, 0.3182076, -0.1225663, 2.261442, 1], [9, 0.3660223, -0.3021298, 2.15974, 1], [10, 0.3448742, -0.3971955, 1.989302, 1], [11, 0.2897563, -0.4252405, 1.882123, 1], [12, 0.04557595, -0.4666888, 2.150105, 1], [13, -0.04297028, -0.5258057, 1.759509, 1], [14, -0.02793238, -0.905529, 1.696014, 1], [15, -0.09302275, -0.960156, 1.705005, 1], [16, 0.2145858, -0.4802482, 2.140991, 1], [17, 0.2391497, -0.5057427, 1.772771, 1], [18, 0.1924939, -0.8917161, 1.699038, 1], [19, 0.1906071, -0.9284822, 1.567161, 1], [20, 0.1559419, -0.08184666, 2.304953, 1], [21, -0.1181104, 0.2891888, 1.689433, 1], [22, -0.03077856, 0.2165449, 1.72885, 1], [23, 0.2779272, -0.438834, 1.796078, 1], [24, 0.2312106, -0.4239667, 1.876, 1]]
[[0, 0.1325089, -0.4791988, 2.174831, 1], [1, 0.146668, -0.2507064, 2.252635, 1], [2, 0.1591299, -0.02596762, 2.319698, 1], [3, 0.1857996, 0.1110386, 2.322467, 1], [4, -0.0001614224, -0.09146941, 2.267732, 1], [5, -0.05028158, 0.05605834, 2.050489, 1], [6, -0.07627241, 0.2090898, 1.838203, 1], [7, -0.09173216, 0.2698878, 1.771242, 1], [8, 0.3177467, -0.1222319, 2.261522, 1], [9, 0.3658435, -0.3018788, 2.159641, 1], [10, 0.3361893, -0.4019498, 1.993532, 1], [11, 0.2792901, -0.4265079, 1.890943, 1], [12, 0.04588626, -0.4661351, 2.15055, 1], [13, -0.04302488, -0.5256549, 1.759582, 1], [14, -0.0291465, -0.9087201, 1.696464, 1], [15, -0.02614315, -0.9451174, 1.564561, 1], [16, 0.2155901, -0.4793139, 2.141955, 1], [17, 0.2390196, -0.5056481, 1.772861, 1], [18, 0.1923513, -0.8914011, 1.698426, 1], [19, 0.1921031, -0.9280735, 1.566532, 1], [20, 0.1560905, -0.08166344, 2.304901, 1], [21, -0.1064798, 0.3278279, 1.71616, 1], [22, -0.02559687, 0.2549706, 1.74615, 1], [23, 0.2462578, -0.440745, 1.80966, 1], [24, 0.2170752, -0.418909, 1.917154, 1]]
[[0, 0.1328908, -0.4783047, 2.174388, 1], [1, 0.1467529, -0.2500451, 2.252386, 1], [2, 0.1590959, -0.02561738, 2.319588, 1], [3, 0.1858708, 0.1108699, 2.322784, 1], [4, 0.000252465, -0.08992066, 2.266397, 1], [5, -0.04422283, 0.07945648, 2.06503, 1], [6, -0.07371478, 0.2300808, 1.851506, 1], [7, -0.08477542, 0.3022432, 1.797673, 1], [8, 0.3174644, -0.1215712, 2.261849, 1], [9, 0.3663148, -0.2994084, 2.15792, 1], [10, 0.3349971, -0.4011101, 1.988039, 1], [11, 0.2962742, -0.4233679, 1.901704, 1], [12, 0.04621782, -0.4655804, 2.150424, 1], [13, -0.04303164, -0.5256369, 1.759585, 1], [14, -0.02923764, -0.9090452, 1.695784, 1], [15, -0.02551834, -0.9454713, 1.563921, 1], [16, 0.2159944, -0.4781434, 2.141185, 1], [17, 0.2388153, -0.5058399, 1.772966, 1], [18, 0.1923936, -0.8910788, 1.697524, 1], [19, 0.1928579, -0.9277862, 1.565668, 1], [20, 0.1560862, -0.08123629, 2.304758, 1], [21, -0.09724751, 0.3633786, 1.738915, 1], [22, -0.01953069, 0.2898586, 1.768809, 1], [23, 0.2463965, -0.4355637, 1.812227, 1], [24, 0.238427, -0.4232217, 1.899308, 1]]
[[0, 0.136376, -0.4766898, 2.176128, 1], [1, 0.1471135, -0.2487934, 2.253069, 1], [2, 0.1575429, -0.02381206, 2.319999, 1], [3, 0.1862512, 0.1109658, 2.323911, 1], [4, 0.0009358645, -0.08551837, 2.272792, 1], [5, -0.04135815, 0.0962454, 2.082561, 1], [6, -0.06536885, 0.2715615, 1.88872, 1], [7, -0.07878569, 0.3350302, 1.829632, 1], [8, 0.3171522, -0.1207489, 2.262308, 1], [9, 0.3658681, -0.2990415, 2.158491, 1], [10, 0.3350296, -0.4010879, 1.988063, 1], [11, 0.2958803, -0.4241205, 1.901901, 1], [12, 0.04964768, -0.4645481, 2.151719, 1], [13, -0.0430276, -0.5256709, 1.759621, 1], [14, -0.02917316, -0.9101657, 1.695331, 1], [15, -0.02696053, -0.9464856, 1.563399, 1], [16, 0.2195681, -0.4760141, 2.143627, 1], [17, 0.2387926, -0.5058184, 1.773007, 1], [18, 0.1927436, -0.8906042, 1.697902, 1], [19, 0.1916973, -0.9272291, 1.565965, 1], [20, 0.1551799, -0.0796909, 2.305212, 1], [21, -0.08737506, 0.39605, 1.77563, 1], [22, -0.01563033, 0.3279783, 1.795286, 1], [23, 0.2480436, -0.4374195, 1.816057, 1], [24, 0.2377543, -0.4234774, 1.898417, 1]]
[[0, 0.135486, -0.4760244, 2.177303, 1], [1, 0.1460364, -0.2476988, 2.253997, 1], [2, 0.15621, -0.02263254, 2.320465, 1], [3, 0.1863601, 0.1101095, 2.324519, 1], [4, 0.001373798, -0.08315506, 2.27118, 1], [5, -0.03598006, 0.1169209, 2.100206, 1], [6, -0.06019194, 0.3043538, 1.918616, 1], [7, -0.07251132, 0.3801377, 1.856998, 1], [8, 0.3167265, -0.1198035, 2.263068, 1], [9, 0.363973, -0.2978041, 2.16104, 1], [10, 0.3306047, -0.4034207, 1.999301, 1], [11, 0.2929322, -0.421031, 1.908156, 1], [12, 0.0487106, -0.4637244, 2.152935, 1], [13, -0.04302073, -0.5259292, 1.7597, 1], [14, -0.02963768, -0.9109193, 1.69513, 1], [15, -0.02641651, -0.9471113, 1.56317, 1], [16, 0.2187306, -0.4755799, 2.144817, 1], [17, 0.2387529, -0.5059322, 1.773019, 1], [18, 0.1961107, -0.8934352, 1.701882, 1], [19, 0.1960243, -0.9299353, 1.569919, 1], [20, 0.1538787, -0.07848628, 2.305799, 1], [21, -0.08297415, 0.4445403, 1.810683, 1], [22, -0.00423649, 0.3695827, 1.824417, 1], [23, 0.2456156, -0.4335218, 1.832854, 1], [24, 0.2390786, -0.4209266, 1.918176, 1]]
[[0, 0.1340308, -0.4738685, 2.178716, 1], [1, 0.1456686, -0.2468696, 2.254608, 1], [2, 0.1562327, -0.02258847, 2.320545, 1], [3, 0.1863369, 0.110006, 2.324798, 1], [4, 0.002218713, -0.07405589, 2.279833, 1], [5, -0.03495391, 0.1310195, 2.115291, 1], [6, -0.05635625, 0.3214692, 1.936689, 1], [7, -0.06904096, 0.4254245, 1.886754, 1], [8, 0.3163854, -0.1192168, 2.263314, 1], [9, 0.363733, -0.2976657, 2.16134, 1], [10, 0.3393223, -0.3985736, 1.994902, 1], [11, 0.3022737, -0.4195651, 1.905954, 1], [12, 0.0469801, -0.4608227, 2.154683, 1], [13, -0.04280551, -0.5258389, 1.760432, 1], [14, -0.02948728, -0.9112481, 1.695104, 1], [15, -0.02787878, -0.9474324, 1.563114, 1], [16, 0.2175757, -0.4741963, 2.145945, 1], [17, 0.2387202, -0.5059382, 1.773025, 1], [18, 0.1960068, -0.8922646, 1.701019, 1], [19, 0.1943095, -0.9287692, 1.569021, 1], [20, 0.1538589, -0.07833363, 2.305959, 1], [21, -0.08200946, 0.4930466, 1.847511, 1], [22, -0.001275023, 0.4022512, 1.84775, 1], [23, 0.2494162, -0.4360504, 1.829387, 1], [24, 0.2448876, -0.4227464, 1.913, 1]]
