[['2, k, 0', [-0.09726115, -0.002564639, 1.0]], ['2, k, 1', [-0.09390986, 0.2982551, 1.0]], ['2, k, 2', [-0.09002202, 0.5904999, 1.0]], ['2, k, 3', [-0.08882254, 0.7273256, 1.0]], ['2, k, 4', [-0.2525889, 0.460981, 1.0]], ['2, k, 5', [-0.3080854, 0.2212633, 1.0]], ['2, k, 6', [-0.3006777, 0.02038517, 1.0]], ['2, k, 7', [-0.2989185, -0.01666895, 1.0]], ['2, k, 8', [0.06412315, 0.4774849, 1.0]], ['2, k, 9', [0.1050322, 0.2321862, 1.0]], ['2, k, 10', [0.110261, 0.03263669, 1.0]], ['2, k, 11', [0.08406147, -0.02139037, 1.0]], ['2, k, 12', [-0.1653355, -0.003841941, 1.0]], ['2, k, 13', [-0.1739577, -0.2624454, 1.0]], ['2, k, 14', [-0.2115226, -0.5793682, 1.0]], ['2, k, 15', [-0.2192178, -0.6516291, 1.0]], ['2, k, 16', [-0.02666525, -0.00130398, 1.0]], ['2, k, 17', [-0.02565978, -0.2700615, 1.0]], ['2, k, 18', [-0.01256682, -0.5736915, 1.0]], ['2, k, 19', [-0.006357978, -0.6500042, 1.0]], ['2, k, 20', [-0.0910864, 0.5186504, 1.0]], ['2, k, 21', [-0.2966165, -0.0847437, 1.0]], ['2, k, 22', [-0.2603572, -0.03669293, 1.0]], ['2, k, 23', [0.08162472, -0.08518531, 1.0]], ['2, k, 24', [0.05756203, -0.02745188, 1.0]]]
[['2, k, 0', [-0.0865166, 0.002264305, 1.0]], ['2, k, 1', [-0.08681265, 0.3027956, 1.0]], ['2, k, 2', [-0.08675087, 0.5952004, 1.0]], ['2, k, 3', [-0.08431978, 0.7328727, 1.0]], ['2, k, 4', [-0.2387619, 0.484448, 1.0]], ['2, k, 5', [-0.4639826, 0.4200752, 1.0]], ['2, k, 6', [-0.6594984, 0.387239, 1.0]], ['2, k, 7', [-0.7395568, 0.3799661, 1.0]], ['2, k, 8', [0.06424472, 0.4775239, 1.0]], ['2, k, 9', [0.1115902, 0.230217, 1.0]], ['2, k, 10', [0.1279794, 0.03009049, 1.0]], ['2, k, 11', [0.1112894, -0.001571185, 1.0]], ['2, k, 12', [-0.1543114, 0.001332175, 1.0]], ['2, k, 13', [-0.1698758, -0.2653286, 1.0]], ['2, k, 14', [-0.2098328, -0.5788952, 1.0]], ['2, k, 15', [-0.2205883, -0.6528354, 1.0]], ['2, k, 16', [-0.01628935, 0.003333328, 1.0]], ['2, k, 17', [-0.02099606, -0.2682822, 1.0]], ['2, k, 18', [-0.01100383, -0.5686702, 1.0]], ['2, k, 19', [-0.0033648, -0.6451749, 1.0]], ['2, k, 20', [-0.08678384, 0.5232556, 1.0]], ['2, k, 21', [-0.7947418, 0.3560563, 1.0]], ['2, k, 22', [-0.7422725, 0.4079999, 1.0]], ['2, k, 23', [0.1011021, -0.07192465, 1.0]], ['2, k, 24', [0.08665239, 0.005435804, 1.0]]]
[['2, k, 0', [-0.08601642, 0.003430308, 1.0]], ['2, k, 1', [-0.08624034, 0.3038843, 1.0]], ['2, k, 2', [-0.08610879, 0.5961887, 1.0]], ['2, k, 3', [-0.08404542, 0.7329243, 1.0]], ['2, k, 4', [-0.2378277, 0.4890462, 1.0]], ['2, k, 5', [-0.5071283, 0.5059062, 1.0]], ['2, k, 6', [-0.7045905, 0.5140659, 1.0]], ['2, k, 7', [-0.7503839, 0.5189988, 1.0]], ['2, k, 8', [0.06416927, 0.477462, 1.0]], ['2, k, 9', [0.1114957, 0.2303236, 1.0]], ['2, k, 10', [0.1284689, 0.03023271, 1.0]], ['2, k, 11', [0.1050906, -0.0254073, 1.0]], ['2, k, 12', [-0.1538038, 0.002581942, 1.0]], ['2, k, 13', [-0.1698922, -0.2642448, 1.0]], ['2, k, 14', [-0.2099593, -0.5788727, 1.0]], ['2, k, 15', [-0.2206049, -0.6522002, 1.0]], ['2, k, 16', [-0.01583769, 0.004392646, 1.0]], ['2, k, 17', [-0.02120471, -0.2680046, 1.0]], ['2, k, 18', [-0.01100395, -0.5686671, 1.0]], ['2, k, 19', [-0.00325829, -0.6453524, 1.0]], ['2, k, 20', [-0.08616783, 0.5242713, 1.0]], ['2, k, 21', [-0.8072315, 0.5079134, 1.0]], ['2, k, 22', [-0.7560708, 0.5477312, 1.0]], ['2, k, 23', [0.1016182, -0.09025622, 1.0]], ['2, k, 24', [0.08135647, -0.03160952, 1.0]]]
[['2, k, 0', [-0.08545305, 0.00467345, 1.0]], ['2, k, 1', [-0.08575818, 0.3048273, 1.0]], ['2, k, 2', [-0.08571234, 0.5968353, 1.0]], ['2, k, 3', [-0.08381452, 0.7330138, 1.0]], ['2, k, 4', [-0.2382418, 0.4887311, 1.0]], ['2, k, 5', [-0.5007482, 0.5401812, 1.0]], ['2, k, 6', [-0.6959514, 0.5702608, 1.0]], ['2, k, 7', [-0.767466, 0.5872312, 1.0]], ['2, k, 8', [0.06386217, 0.4775237, 1.0]], ['2, k, 9', [0.1113692, 0.2303642, 1.0]], ['2, k, 10', [0.1281983, 0.03026357, 1.0]], ['2, k, 11', [0.1041778, -0.02751805, 1.0]], ['2, k, 12', [-0.1532815, 0.003627743, 1.0]], ['2, k, 13', [-0.1698622, -0.2641769, 1.0]], ['2, k, 14', [-0.2098643, -0.579306, 1.0]], ['2, k, 15', [-0.2208924, -0.6524443, 1.0]], ['2, k, 16', [-0.0153007, 0.005726908, 1.0]], ['2, k, 17', [-0.02127998, -0.2680035, 1.0]], ['2, k, 18', [-0.0112003, -0.5707729, 1.0]], ['2, k, 19', [-0.002979906, -0.6463699, 1.0]], ['2, k, 20', [-0.08575518, 0.524992, 1.0]], ['2, k, 21', [-0.8297378, 0.586777, 1.0]], ['2, k, 22', [-0.7569022, 0.6141126, 1.0]], ['2, k, 23', [0.09773307, -0.09386228, 1.0]], ['2, k, 24', [0.08606769, -0.05319295, 1.0]]]
[['2, k, 0', [-0.08491631, 0.007361547, 1.0]], ['2, k, 1', [-0.08592055, 0.3070955, 1.0]], ['2, k, 2', [-0.08645944, 0.5988472, 1.0]], ['2, k, 3', [-0.08367533, 0.7330145, 1.0]], ['2, k, 4', [-0.2371977, 0.4958577, 1.0]], ['2, k, 5', [-0.4867659, 0.5699053, 1.0]], ['2, k, 6', [-0.6905855, 0.6273351, 1.0]], ['2, k, 7', [-0.7615433, 0.6548098, 1.0]], ['2, k, 8', [0.06202387, 0.4776672, 1.0]], ['2, k, 9', [0.1107357, 0.2305045, 1.0]], ['2, k, 10', [0.1282503, 0.03045696, 1.0]], ['2, k, 11', [0.1031068, -0.0233848, 1.0]], ['2, k, 12', [-0.1528428, 0.005781374, 1.0]], ['2, k, 13', [-0.1701086, -0.262975, 1.0]], ['2, k, 14', [-0.2097404, -0.5787364, 1.0]], ['2, k, 15', [-0.2207081, -0.6515645, 1.0]], ['2, k, 16', [-0.01472783, 0.008825771, 1.0]], ['2, k, 17', [-0.0210792, -0.2674519, 1.0]], ['2, k, 18', [-0.01138173, -0.5705589, 1.0]], ['2, k, 19', [-0.003127407, -0.6464999, 1.0]], ['2, k, 20', [-0.08636615, 0.5270588, 1.0]], ['2, k, 21', [-0.8255115, 0.6632679, 1.0]], ['2, k, 22', [-0.7518666, 0.6846082, 1.0]], ['2, k, 23', [0.1048853, -0.07865947, 1.0]], ['2, k, 24', [0.08203607, -0.01330528, 1.0]]]
[['2, k, 0', [-0.08586822, 0.01026597, 1.0]], ['2, k, 1', [-0.08637979, 0.3094529, 1.0]], ['2, k, 2', [-0.0865467, 0.6006036, 1.0]], ['2, k, 3', [-0.08364617, 0.733026, 1.0]], ['2, k, 4', [-0.2355625, 0.5029061, 1.0]], ['2, k, 5', [-0.4816359, 0.61065, 1.0]], ['2, k, 6', [-0.6658463, 0.6803843, 1.0]], ['2, k, 7', [-0.7419974, 0.7127035, 1.0]], ['2, k, 8', [0.06168217, 0.4782553, 1.0]], ['2, k, 9', [0.1101303, 0.2305313, 1.0]], ['2, k, 10', [0.1282347, 0.03051203, 1.0]], ['2, k, 11', [0.1024035, -0.02448604, 1.0]], ['2, k, 12', [-0.1541977, 0.008985907, 1.0]], ['2, k, 13', [-0.1701407, -0.2623843, 1.0]], ['2, k, 14', [-0.2096981, -0.5785052, 1.0]], ['2, k, 15', [-0.2204958, -0.6513465, 1.0]], ['2, k, 16', [-0.01531824, 0.01134397, 1.0]], ['2, k, 17', [-0.02388615, -0.2676962, 1.0]], ['2, k, 18', [-0.01131661, -0.5707239, 1.0]], ['2, k, 19', [-0.002892247, -0.6468567, 1.0]], ['2, k, 20', [-0.08654186, 0.5289708, 1.0]], ['2, k, 21', [-0.7979029, 0.7329668, 1.0]], ['2, k, 22', [-0.7210074, 0.7432562, 1.0]], ['2, k, 23', [0.09381717, -0.09370169, 1.0]], ['2, k, 24', [0.08195813, -0.01878837, 1.0]]]
[['2, k, 0', [-0.08669335, 0.01170492, 1.0]], ['2, k, 1', [-0.08703585, 0.3106074, 1.0]], ['2, k, 2', [-0.0871262, 0.6015977, 1.0]], ['2, k, 3', [-0.08378541, 0.7329106, 1.0]], ['2, k, 4', [-0.2354054, 0.508983, 1.0]], ['2, k, 5', [-0.4768179, 0.6252418, 1.0]], ['2, k, 6', [-0.6435736, 0.7282863, 1.0]], ['2, k, 7', [-0.7116804, 0.7628439, 1.0]], ['2, k, 8', [0.06087811, 0.4782898, 1.0]], ['2, k, 9', [0.1094129, 0.2305262, 1.0]], ['2, k, 10', [0.1281132, 0.03057295, 1.0]], ['2, k, 11', [0.1048218, -0.02347751, 1.0]], ['2, k, 12', [-0.1553027, 0.01073324, 1.0]], ['2, k, 13', [-0.1702157, -0.2623503, 1.0]], ['2, k, 14', [-0.2096428, -0.5778849, 1.0]], ['2, k, 15', [-0.2204369, -0.6504288, 1.0]], ['2, k, 16', [-0.01589111, 0.01247657, 1.0]], ['2, k, 17', [-0.02514246, -0.2675426, 1.0]], ['2, k, 18', [-0.01183949, -0.5714089, 1.0]], ['2, k, 19', [-0.00263523, -0.6454735, 1.0]], ['2, k, 20', [-0.0871347, 0.5299911, 1.0]], ['2, k, 21', [-0.7679777, 0.7892638, 1.0]], ['2, k, 22', [-0.6996899, 0.7904044, 1.0]], ['2, k, 23', [0.09897117, -0.08761788, 1.0]], ['2, k, 24', [0.08406753, -0.01148609, 1.0]]]
[['2, k, 0', [-0.08843928, 0.01462457, 1.0]], ['2, k, 1', [-0.08862372, 0.3129851, 1.0]], ['2, k, 2', [-0.08851692, 0.603397, 1.0]], ['2, k, 3', [-0.08415338, 0.7331299, 1.0]], ['2, k, 4', [-0.2355978, 0.5136839, 1.0]], ['2, k, 5', [-0.4676132, 0.6487635, 1.0]], ['2, k, 6', [-0.6267094, 0.7632082, 1.0]], ['2, k, 7', [-0.6893857, 0.8168581, 1.0]], ['2, k, 8', [0.05914046, 0.4786967, 1.0]], ['2, k, 9', [0.1088451, 0.2304828, 1.0]], ['2, k, 10', [0.125565, 0.03037032, 1.0]], ['2, k, 11', [0.1006811, -0.02519906, 1.0]], ['2, k, 12', [-0.1572085, 0.01376434, 1.0]], ['2, k, 13', [-0.1701789, -0.2618931, 1.0]], ['2, k, 14', [-0.2096535, -0.5779116, 1.0]], ['2, k, 15', [-0.2203449, -0.6501176, 1.0]], ['2, k, 16', [-0.01742319, 0.01516234, 1.0]], ['2, k, 17', [-0.02608645, -0.2671463, 1.0]], ['2, k, 18', [-0.0118453, -0.5714108, 1.0]], ['2, k, 19', [-0.002432484, -0.6453764, 1.0]], ['2, k, 20', [-0.0885832, 0.5319376, 1.0]], ['2, k, 21', [-0.7413711, 0.8457205, 1.0]], ['2, k, 22', [-0.6352772, 0.8218706, 1.0]], ['2, k, 23', [0.0938514, -0.09373177, 1.0]], ['2, k, 24', [0.07926743, -0.0273716, 1.0]]]
[['2, k, 0', [-0.09013774, 0.01605945, 1.0]], ['2, k, 1', [-0.08989783, 0.3143802, 1.0]], ['2, k, 2', [-0.08945077, 0.6047406, 1.0]], ['2, k, 3', [-0.08488299, 0.7332728, 1.0]], ['2, k, 4', [-0.2344358, 0.5152356, 1.0]], ['2, k, 5', [-0.4135252, 0.6639143, 1.0]], ['2, k, 6', [-0.5894153, 0.7937294, 1.0]], ['2, k, 7', [-0.6499097, 0.8509951, 1.0]], ['2, k, 8', [0.05307564, 0.4801992, 1.0]], ['2, k, 9', [0.1081147, 0.2307545, 1.0]], ['2, k, 10', [0.1250225, 0.03066823, 1.0]], ['2, k, 11', [0.1001895, -0.02367284, 1.0]], ['2, k, 12', [-0.1590953, 0.01535333, 1.0]], ['2, k, 13', [-0.1706963, -0.2608127, 1.0]], ['2, k, 14', [-0.2097237, -0.5778882, 1.0]], ['2, k, 15', [-0.220496, -0.6501337, 1.0]], ['2, k, 16', [-0.01891649, 0.01641775, 1.0]], ['2, k, 17', [-0.0273581, -0.2665799, 1.0]], ['2, k, 18', [-0.01182906, -0.5714136, 1.0]], ['2, k, 19', [-0.002503917, -0.6452332, 1.0]], ['2, k, 20', [-0.08960041, 0.5332955, 1.0]], ['2, k, 21', [-0.7046308, 0.8942317, 1.0]], ['2, k, 22', [-0.6355102, 0.8787887, 1.0]], ['2, k, 23', [0.09005761, -0.06378664, 1.0]], ['2, k, 24', [0.0741434, -0.04826968, 1.0]]]
[['2, k, 0', [-0.09101029, 0.01738359, 1.0]], ['2, k, 1', [-0.09119976, 0.315833, 1.0]], ['2, k, 2', [-0.09129822, 0.6063097, 1.0]], ['2, k, 3', [-0.08584883, 0.7340021, 1.0]], ['2, k, 4', [-0.2352677, 0.5192955, 1.0]], ['2, k, 5', [-0.4305602, 0.7032707, 1.0]], ['2, k, 6', [-0.5704965, 0.8446695, 1.0]], ['2, k, 7', [-0.628506, 0.9081637, 1.0]], ['2, k, 8', [0.05231542, 0.4805331, 1.0]], ['2, k, 9', [0.1073268, 0.2307709, 1.0]], ['2, k, 10', [0.1247797, 0.03077244, 1.0]], ['2, k, 11', [0.1000414, -0.02540219, 1.0]], ['2, k, 12', [-0.16002, 0.01663867, 1.0]], ['2, k, 13', [-0.1711066, -0.2603755, 1.0]], ['2, k, 14', [-0.2095759, -0.5797191, 1.0]], ['2, k, 15', [-0.2186032, -0.6503748, 1.0]], ['2, k, 16', [-0.01987627, 0.01800222, 1.0]], ['2, k, 17', [-0.02685928, -0.2656639, 1.0]], ['2, k, 18', [-0.01182318, -0.5714687, 1.0]], ['2, k, 19', [-0.003865108, -0.6456114, 1.0]], ['2, k, 20', [-0.09130558, 0.534844, 1.0]], ['2, k, 21', [-0.6728487, 0.9524111, 1.0]], ['2, k, 22', [-0.600566, 0.935138, 1.0]], ['2, k, 23', [0.09368025, -0.09355125, 1.0]], ['2, k, 24', [0.07823379, -0.02034418, 1.0]]]
[['2, k, 0', [-0.09463883, 0.02045472, 1.0]], ['2, k, 1', [-0.09384777, 0.3175333, 1.0]], ['2, k, 2', [-0.09308077, 0.6069546, 1.0]], ['2, k, 3', [-0.08756865, 0.7342818, 1.0]], ['2, k, 4', [-0.2361096, 0.527657, 1.0]], ['2, k, 5', [-0.4208662, 0.719811, 1.0]], ['2, k, 6', [-0.5480719, 0.8668239, 1.0]], ['2, k, 7', [-0.589184, 0.9373777, 1.0]], ['2, k, 8', [0.05039138, 0.4809255, 1.0]], ['2, k, 9', [0.1067048, 0.2308396, 1.0]], ['2, k, 10', [0.1218423, 0.03074325, 1.0]], ['2, k, 11', [0.09851705, -0.02560567, 1.0]], ['2, k, 12', [-0.1631986, 0.01966044, 1.0]], ['2, k, 13', [-0.1711842, -0.2596357, 1.0]], ['2, k, 14', [-0.2095687, -0.5798532, 1.0]], ['2, k, 15', [-0.2161915, -0.6530397, 1.0]], ['2, k, 16', [-0.0237691, 0.02090069, 1.0]], ['2, k, 17', [-0.02838596, -0.2645024, 1.0]], ['2, k, 18', [-0.01193321, -0.5715271, 1.0]], ['2, k, 19', [-0.005853766, -0.6470436, 1.0]], ['2, k, 20', [-0.09329148, 0.5357219, 1.0]], ['2, k, 21', [-0.6419905, 0.9883328, 1.0]], ['2, k, 22', [-0.5543777, 0.9537787, 1.0]], ['2, k, 23', [0.09621593, -0.08490013, 1.0]], ['2, k, 24', [0.07979624, -0.007213029, 1.0]]]
[['2, k, 0', [-0.09593301, 0.0220551, 1.0]], ['2, k, 1', [-0.09531489, 0.3190301, 1.0]], ['2, k, 2', [-0.09453893, 0.6081316, 1.0]], ['2, k, 3', [-0.09023252, 0.7354825, 1.0]], ['2, k, 4', [-0.2369967, 0.5329379, 1.0]], ['2, k, 5', [-0.4007613, 0.7323085, 1.0]], ['2, k, 6', [-0.5148726, 0.9121022, 1.0]], ['2, k, 7', [-0.5500556, 0.9671494, 1.0]], ['2, k, 8', [0.04533547, 0.4825698, 1.0]], ['2, k, 9', [0.1049959, 0.2319594, 1.0]], ['2, k, 10', [0.1214039, 0.03189008, 1.0]], ['2, k, 11', [0.09880709, -0.02263908, 1.0]], ['2, k, 12', [-0.1645371, 0.02139997, 1.0]], ['2, k, 13', [-0.1721025, -0.2589763, 1.0]], ['2, k, 14', [-0.2098634, -0.5805454, 1.0]], ['2, k, 15', [-0.2161526, -0.6529639, 1.0]], ['2, k, 16', [-0.02507956, 0.02242583, 1.0]], ['2, k, 17', [-0.02829514, -0.2635438, 1.0]], ['2, k, 18', [-0.01209102, -0.5711889, 1.0]], ['2, k, 19', [-0.008462441, -0.6479386, 1.0]], ['2, k, 20', [-0.09477471, 0.5369989, 1.0]], ['2, k, 21', [-0.5893806, 1.018675, 1.0]], ['2, k, 22', [-0.5232877, 0.9863825, 1.0]], ['2, k, 23', [0.09630719, -0.08498677, 1.0]], ['2, k, 24', [0.07841184, -0.0253136, 1.0]]]
[['2, k, 0', [-0.09613214, 0.02274099, 1.0]], ['2, k, 1', [-0.09549179, 0.3192639, 1.0]], ['2, k, 2', [-0.09468457, 0.6081307, 1.0]], ['2, k, 3', [-0.09283757, 0.7357188, 1.0]], ['2, k, 4', [-0.2368726, 0.535718, 1.0]], ['2, k, 5', [-0.3874922, 0.7417636, 1.0]], ['2, k, 6', [-0.4785409, 0.9385555, 1.0]], ['2, k, 7', [-0.5106739, 0.9894679, 1.0]], ['2, k, 8', [0.04380189, 0.4830402, 1.0]], ['2, k, 9', [0.1034586, 0.2325999, 1.0]], ['2, k, 10', [0.1205608, 0.03260271, 1.0]], ['2, k, 11', [0.09911715, -0.01799842, 1.0]], ['2, k, 12', [-0.1646579, 0.02203774, 1.0]], ['2, k, 13', [-0.1722261, -0.258849, 1.0]], ['2, k, 14', [-0.2097283, -0.5804559, 1.0]], ['2, k, 15', [-0.2164258, -0.6529165, 1.0]], ['2, k, 16', [-0.02541132, 0.02333098, 1.0]], ['2, k, 17', [-0.02919423, -0.2622174, 1.0]], ['2, k, 18', [-0.01208467, -0.5714288, 1.0]], ['2, k, 19', [-0.007162884, -0.6483517, 1.0]], ['2, k, 20', [-0.0949191, 0.5370423, 1.0]], ['2, k, 21', [-0.5436977, 1.044447, 1.0]], ['2, k, 22', [-0.4885938, 1.012141, 1.0]], ['2, k, 23', [0.1011406, -0.074915, 1.0]], ['2, k, 24', [0.07864368, -0.01679347, 1.0]]]
[['2, k, 0', [-0.0976349, 0.02468851, 1.0]], ['2, k, 1', [-0.09717084, 0.3206149, 1.0]], ['2, k, 2', [-0.09654964, 0.6088664, 1.0]], ['2, k, 3', [-0.09579669, 0.7357852, 1.0]], ['2, k, 4', [-0.237586, 0.5397503, 1.0]], ['2, k, 5', [-0.3727117, 0.7506385, 1.0]], ['2, k, 6', [-0.4323866, 0.9328604, 1.0]], ['2, k, 7', [-0.4748997, 1.009429, 1.0]], ['2, k, 8', [0.04272522, 0.4834825, 1.0]], ['2, k, 9', [0.1015178, 0.2326359, 1.0]], ['2, k, 10', [0.1194823, 0.03278327, 1.0]], ['2, k, 11', [0.09501547, -0.01778295, 1.0]], ['2, k, 12', [-0.1661741, 0.02439238, 1.0]], ['2, k, 13', [-0.1741183, -0.2572125, 1.0]], ['2, k, 14', [-0.2099769, -0.5808574, 1.0]], ['2, k, 15', [-0.2183444, -0.6541669, 1.0]], ['2, k, 16', [-0.02679349, 0.02475674, 1.0]], ['2, k, 17', [-0.03038288, -0.2579759, 1.0]], ['2, k, 18', [-0.01215204, -0.5714727, 1.0]], ['2, k, 19', [-0.006583167, -0.6478448, 1.0]], ['2, k, 20', [-0.09673763, 0.5379365, 1.0]], ['2, k, 21', [-0.5026396, 1.073771, 1.0]], ['2, k, 22', [-0.439493, 1.014564, 1.0]], ['2, k, 23', [0.1010653, -0.08231223, 1.0]], ['2, k, 24', [0.07550581, -0.01187243, 1.0]]]
[['2, k, 0', [-0.1000483, 0.02813105, 1.0]], ['2, k, 1', [-0.09999818, 0.3227479, 1.0]], ['2, k, 2', [-0.09985355, 0.6098182, 1.0]], ['2, k, 3', [-0.09790401, 0.7370517, 1.0]], ['2, k, 4', [-0.2383945, 0.553115, 1.0]], ['2, k, 5', [-0.3563548, 0.7811535, 1.0]], ['2, k, 6', [-0.4105558, 0.9656634, 1.0]], ['2, k, 7', [-0.4410308, 1.037858, 1.0]], ['2, k, 8', [0.04105016, 0.483801, 1.0]], ['2, k, 9', [0.1007147, 0.2333406, 1.0]], ['2, k, 10', [0.1188418, 0.03348759, 1.0]], ['2, k, 11', [0.09442019, -0.0174124, 1.0]], ['2, k, 12', [-0.1678796, 0.02811943, 1.0]], ['2, k, 13', [-0.1751621, -0.2559193, 1.0]], ['2, k, 14', [-0.2100391, -0.5815975, 1.0]], ['2, k, 15', [-0.2197945, -0.6550024, 1.0]], ['2, k, 16', [-0.02983011, 0.02773204, 1.0]], ['2, k, 17', [-0.0314976, -0.2568798, 1.0]], ['2, k, 18', [-0.0122595, -0.5705375, 1.0]], ['2, k, 19', [-0.00623735, -0.6479951, 1.0]], ['2, k, 20', [-0.09991222, 0.5391822, 1.0]], ['2, k, 21', [-0.4619336, 1.105079, 1.0]], ['2, k, 22', [-0.4098369, 1.049181, 1.0]], ['2, k, 23', [0.08549787, -0.09647177, 1.0]], ['2, k, 24', [0.07330805, -0.01161666, 1.0]]]
[['2, k, 0', [-0.1004475, 0.02936046, 1.0]], ['2, k, 1', [-0.1009164, 0.3236323, 1.0]], ['2, k, 2', [-0.1014137, 0.6103061, 1.0]], ['2, k, 3', [-0.09809793, 0.7369701, 1.0]], ['2, k, 4', [-0.2380911, 0.5605018, 1.0]], ['2, k, 5', [-0.3473794, 0.7902656, 1.0]], ['2, k, 6', [-0.3934255, 0.9768721, 1.0]], ['2, k, 7', [-0.4026712, 1.048195, 1.0]], ['2, k, 8', [0.03323343, 0.4876922, 1.0]], ['2, k, 9', [0.09881444, 0.2385996, 1.0]], ['2, k, 10', [0.1177936, 0.03868179, 1.0]], ['2, k, 11', [0.0947201, -0.01560256, 1.0]], ['2, k, 12', [-0.1680601, 0.02937354, 1.0]], ['2, k, 13', [-0.1759123, -0.2550825, 1.0]], ['2, k, 14', [-0.210068, -0.5815935, 1.0]], ['2, k, 15', [-0.2194294, -0.6543813, 1.0]], ['2, k, 16', [-0.03041873, 0.02886232, 1.0]], ['2, k, 17', [-0.03159069, -0.255129, 1.0]], ['2, k, 18', [-0.01255484, -0.5704534, 1.0]], ['2, k, 19', [-0.006822966, -0.6481515, 1.0]], ['2, k, 20', [-0.1012985, 0.5397841, 1.0]], ['2, k, 21', [-0.416783, 1.116556, 1.0]], ['2, k, 22', [-0.3717833, 1.05589, 1.0]], ['2, k, 23', [0.09093472, -0.05653229, 1.0]], ['2, k, 24', [0.07451861, -0.0007604043, 1.0]]]
[['2, k, 0', [-0.1022984, 0.03108944, 1.0]], ['2, k, 1', [-0.1027972, 0.3247586, 1.0]], ['2, k, 2', [-0.1033401, 0.6107881, 1.0]], ['2, k, 3', [-0.1005743, 0.7372578, 1.0]], ['2, k, 4', [-0.2359887, 0.581639, 1.0]], ['2, k, 5', [-0.3184455, 0.8059199, 1.0]], ['2, k, 6', [-0.3227112, 0.998082, 1.0]], ['2, k, 7', [-0.3340067, 1.063933, 1.0]], ['2, k, 8', [0.02840671, 0.4860898, 1.0]], ['2, k, 9', [0.09773823, 0.2394549, 1.0]], ['2, k, 10', [0.1158319, 0.03949663, 1.0]], ['2, k, 11', [0.09552377, 0.0001562974, 1.0]], ['2, k, 12', [-0.1690375, 0.03118183, 1.0]], ['2, k, 13', [-0.1769801, -0.253535, 1.0]], ['2, k, 14', [-0.2101325, -0.5814004, 1.0]], ['2, k, 15', [-0.2201523, -0.6539068, 1.0]], ['2, k, 16', [-0.03355974, 0.03058569, 1.0]], ['2, k, 17', [-0.03138614, -0.254402, 1.0]], ['2, k, 18', [-0.01266862, -0.5704862, 1.0]], ['2, k, 19', [-0.006800965, -0.6481722, 1.0]], ['2, k, 20', [-0.1032165, 0.5404313, 1.0]], ['2, k, 21', [-0.3394143, 1.128351, 1.0]], ['2, k, 22', [-0.3014491, 1.066038, 1.0]], ['2, k, 23', [0.09932799, -0.06189356, 1.0]], ['2, k, 24', [0.07221473, 0.002124007, 1.0]]]
[['2, k, 0', [-0.1055181, 0.03934149, 1.0]], ['2, k, 1', [-0.1066432, 0.3289633, 1.0]], ['2, k, 2', [-0.107938, 0.6123304, 1.0]], ['2, k, 3', [-0.1073631, 0.7387797, 1.0]], ['2, k, 4', [-0.236691, 0.5849634, 1.0]], ['2, k, 5', [-0.2825684, 0.8403572, 1.0]], ['2, k, 6', [-0.2852109, 1.032541, 1.0]], ['2, k, 7', [-0.2821008, 1.063757, 1.0]], ['2, k, 8', [0.02775812, 0.4861603, 1.0]], ['2, k, 9', [0.09674726, 0.239779, 1.0]], ['2, k, 10', [0.1150582, 0.0398487, 1.0]], ['2, k, 11', [0.09546778, 0.002446844, 1.0]], ['2, k, 12', [-0.1704061, 0.03964438, 1.0]], ['2, k, 13', [-0.1775573, -0.2529268, 1.0]], ['2, k, 14', [-0.2102472, -0.5815865, 1.0]], ['2, k, 15', [-0.2193935, -0.6521363, 1.0]], ['2, k, 16', [-0.03852237, 0.03849103, 1.0]], ['2, k, 17', [-0.03102595, -0.2536675, 1.0]], ['2, k, 18', [-0.0128558, -0.5709282, 1.0]], ['2, k, 19', [-0.005177806, -0.6493143, 1.0]], ['2, k, 20', [-0.1075616, 0.542562, 1.0]], ['2, k, 21', [-0.2772958, 1.129175, 1.0]], ['2, k, 22', [-0.2510242, 1.066367, 1.0]], ['2, k, 23', [0.09371042, -0.0723075, 1.0]], ['2, k, 24', [0.07328041, -0.01054069, 1.0]]]
