[['2, k, 0', [-0.381809, -0.445037, 1.0]], ['2, k, 1', [-0.379894, -0.132273, 1.0]], ['2, k, 2', [-0.375662, 0.173306, 1.0]], ['2, k, 3', [-0.395088, 0.329325, 1.0]], ['2, k, 4', [-0.565862, 0.0525033, 1.0]], ['2, k, 5', [-0.636654, -0.199543, 1.0]], ['2, k, 6', [-0.654852, -0.423946, 1.0]], ['2, k, 7', [-0.655896, -0.44564, 1.0]], ['2, k, 8', [-0.20423, 0.0482452, 1.0]], ['2, k, 9', [-0.13042, -0.204927, 1.0]], ['2, k, 10', [-0.0757845, -0.424233, 1.0]], ['2, k, 11', [-0.074339, -0.447376, 1.0]], ['2, k, 12', [-0.45864, -0.437397, 1.0]], ['2, k, 13', [-0.512195, -0.749893, 1.0]], ['2, k, 14', [-0.564243, -1.06321, 1.0]], ['2, k, 15', [-0.603468, -1.12511, 1.0]], ['2, k, 16', [-0.293711, -0.439596, 1.0]], ['2, k, 17', [-0.224851, -0.773051, 1.0]], ['2, k, 18', [-0.169306, -1.08237, 1.0]], ['2, k, 19', [-0.145537, -1.12292, 1.0]], ['2, k, 20', [-0.377123, 0.0979346, 1.0]], ['2, k, 21', [-0.666001, -0.499125, 1.0]], ['2, k, 22', [-0.605589, -0.463361, 1.0]], ['2, k, 23', [-0.0577682, -0.502412, 1.0]], ['2, k, 24', [-0.0318157, -0.450687, 1.0]]]
[['2, k, 0', [-0.371982, -0.378182, 1.0]], ['2, k, 1', [-0.37908, -0.0935274, 1.0]], ['2, k, 2', [-0.3825, 0.184003, 1.0]], ['2, k, 3', [-0.410167, 0.321037, 1.0]], ['2, k, 4', [-0.551102, 0.110498, 1.0]], ['2, k, 5', [-0.692174, 0.281471, 1.0]], ['2, k, 6', [-0.719027, 0.458705, 1.0]], ['2, k, 7', [-0.722843, 0.520018, 1.0]], ['2, k, 8', [-0.220198, 0.113191, 1.0]], ['2, k, 9', [-0.125849, 0.311618, 1.0]], ['2, k, 10', [-0.116155, 0.492458, 1.0]], ['2, k, 11', [-0.119676, 0.538031, 1.0]], ['2, k, 12', [-0.449461, -0.376589, 1.0]], ['2, k, 13', [-0.513079, -0.730337, 1.0]], ['2, k, 14', [-0.558725, -1.06254, 1.0]], ['2, k, 15', [-0.604955, -1.12166, 1.0]], ['2, k, 16', [-0.283432, -0.368117, 1.0]], ['2, k, 17', [-0.211915, -0.726208, 1.0]], ['2, k, 18', [-0.169305, -1.07117, 1.0]], ['2, k, 19', [-0.142206, -1.11662, 1.0]], ['2, k, 20', [-0.38205, 0.115577, 1.0]], ['2, k, 21', [-0.709612, 0.564553, 1.0]], ['2, k, 22', [-0.641271, 0.532271, 1.0]], ['2, k, 23', [-0.131336, 0.582818, 1.0]], ['2, k, 24', [-0.186418, 0.5483, 1.0]]]
[['2, k, 0', [-0.371676, -0.378, 1.0]], ['2, k, 1', [-0.379035, -0.0933602, 1.0]], ['2, k, 2', [-0.38272, 0.184244, 1.0]], ['2, k, 3', [-0.410164, 0.321041, 1.0]], ['2, k, 4', [-0.550878, 0.110928, 1.0]], ['2, k, 5', [-0.692142, 0.281727, 1.0]], ['2, k, 6', [-0.718922, 0.459192, 1.0]], ['2, k, 7', [-0.722734, 0.520239, 1.0]], ['2, k, 8', [-0.219977, 0.113243, 1.0]], ['2, k, 9', [-0.126089, 0.312662, 1.0]], ['2, k, 10', [-0.115927, 0.492998, 1.0]], ['2, k, 11', [-0.119823, 0.538729, 1.0]], ['2, k, 12', [-0.449198, -0.376505, 1.0]], ['2, k, 13', [-0.513197, -0.730287, 1.0]], ['2, k, 14', [-0.558283, -1.06185, 1.0]], ['2, k, 15', [-0.604531, -1.12112, 1.0]], ['2, k, 16', [-0.283068, -0.36786, 1.0]], ['2, k, 17', [-0.211882, -0.726204, 1.0]], ['2, k, 18', [-0.169253, -1.07113, 1.0]], ['2, k, 19', [-0.142245, -1.11673, 1.0]], ['2, k, 20', [-0.382186, 0.115781, 1.0]], ['2, k, 21', [-0.712102, 0.565046, 1.0]], ['2, k, 22', [-0.647017, 0.532187, 1.0]], ['2, k, 23', [-0.132367, 0.585079, 1.0]], ['2, k, 24', [-0.187155, 0.549469, 1.0]]]
[['2, k, 0', [-0.371431, -0.377778, 1.0]], ['2, k, 1', [-0.379028, -0.0933087, 1.0]], ['2, k, 2', [-0.382968, 0.184224, 1.0]], ['2, k, 3', [-0.409888, 0.321021, 1.0]], ['2, k, 4', [-0.550716, 0.111165, 1.0]], ['2, k, 5', [-0.691951, 0.282244, 1.0]], ['2, k, 6', [-0.718809, 0.459573, 1.0]], ['2, k, 7', [-0.722517, 0.521084, 1.0]], ['2, k, 8', [-0.219751, 0.11332, 1.0]], ['2, k, 9', [-0.126367, 0.313814, 1.0]], ['2, k, 10', [-0.115664, 0.493391, 1.0]], ['2, k, 11', [-0.119702, 0.538675, 1.0]], ['2, k, 12', [-0.448949, -0.376357, 1.0]], ['2, k, 13', [-0.51326, -0.730367, 1.0]], ['2, k, 14', [-0.558256, -1.06186, 1.0]], ['2, k, 15', [-0.604576, -1.12118, 1.0]], ['2, k, 16', [-0.282804, -0.367585, 1.0]], ['2, k, 17', [-0.211891, -0.726138, 1.0]], ['2, k, 18', [-0.169495, -1.07219, 1.0]], ['2, k, 19', [-0.142957, -1.11722, 1.0]], ['2, k, 20', [-0.382332, 0.115788, 1.0]], ['2, k, 21', [-0.709976, 0.56426, 1.0]], ['2, k, 22', [-0.647848, 0.53286, 1.0]], ['2, k, 23', [-0.131354, 0.585462, 1.0]], ['2, k, 24', [-0.186914, 0.548296, 1.0]]]
[['2, k, 0', [-0.371224, -0.377563, 1.0]], ['2, k, 1', [-0.379064, -0.0932238, 1.0]], ['2, k, 2', [-0.383373, 0.184269, 1.0]], ['2, k, 3', [-0.409836, 0.321049, 1.0]], ['2, k, 4', [-0.550658, 0.111345, 1.0]], ['2, k, 5', [-0.691809, 0.282497, 1.0]], ['2, k, 6', [-0.718553, 0.459904, 1.0]], ['2, k, 7', [-0.721979, 0.520653, 1.0]], ['2, k, 8', [-0.219487, 0.113502, 1.0]], ['2, k, 9', [-0.126581, 0.314172, 1.0]], ['2, k, 10', [-0.115439, 0.493645, 1.0]], ['2, k, 11', [-0.119441, 0.538978, 1.0]], ['2, k, 12', [-0.448707, -0.376213, 1.0]], ['2, k, 13', [-0.513308, -0.730448, 1.0]], ['2, k, 14', [-0.558197, -1.0617, 1.0]], ['2, k, 15', [-0.604261, -1.12096, 1.0]], ['2, k, 16', [-0.282613, -0.367333, 1.0]], ['2, k, 17', [-0.211876, -0.726149, 1.0]], ['2, k, 18', [-0.16949, -1.07219, 1.0]], ['2, k, 19', [-0.142865, -1.11725, 1.0]], ['2, k, 20', [-0.382605, 0.115847, 1.0]], ['2, k, 21', [-0.70673, 0.565958, 1.0]], ['2, k, 22', [-0.645284, 0.532427, 1.0]], ['2, k, 23', [-0.133055, 0.585718, 1.0]], ['2, k, 24', [-0.187867, 0.547726, 1.0]]]
[['2, k, 0', [-0.371178, -0.377491, 1.0]], ['2, k, 1', [-0.37916, -0.093206, 1.0]], ['2, k, 2', [-0.384118, 0.18417, 1.0]], ['2, k, 3', [-0.4098, 0.321059, 1.0]], ['2, k, 4', [-0.55057, 0.111522, 1.0]], ['2, k, 5', [-0.691142, 0.283022, 1.0]], ['2, k, 6', [-0.718521, 0.459996, 1.0]], ['2, k, 7', [-0.722179, 0.520997, 1.0]], ['2, k, 8', [-0.219119, 0.113782, 1.0]], ['2, k, 9', [-0.123051, 0.310933, 1.0]], ['2, k, 10', [-0.115301, 0.493998, 1.0]], ['2, k, 11', [-0.119963, 0.539042, 1.0]], ['2, k, 12', [-0.448683, -0.376172, 1.0]], ['2, k, 13', [-0.51335, -0.730734, 1.0]], ['2, k, 14', [-0.558363, -1.06197, 1.0]], ['2, k, 15', [-0.604453, -1.12123, 1.0]], ['2, k, 16', [-0.282532, -0.367239, 1.0]], ['2, k, 17', [-0.21188, -0.726123, 1.0]], ['2, k, 18', [-0.169418, -1.07211, 1.0]], ['2, k, 19', [-0.142798, -1.11722, 1.0]], ['2, k, 20', [-0.383145, 0.115798, 1.0]], ['2, k, 21', [-0.706861, 0.566049, 1.0]], ['2, k, 22', [-0.645273, 0.533194, 1.0]], ['2, k, 23', [-0.132505, 0.583648, 1.0]], ['2, k, 24', [-0.187387, 0.548465, 1.0]]]
[['2, k, 0', [-0.371023, -0.377342, 1.0]], ['2, k, 1', [-0.379153, -0.0931271, 1.0]], ['2, k, 2', [-0.384233, 0.184255, 1.0]], ['2, k, 3', [-0.409643, 0.321003, 1.0]], ['2, k, 4', [-0.550451, 0.111644, 1.0]], ['2, k, 5', [-0.691071, 0.28315, 1.0]], ['2, k, 6', [-0.718386, 0.460023, 1.0]], ['2, k, 7', [-0.722054, 0.520219, 1.0]], ['2, k, 8', [-0.218911, 0.113885, 1.0]], ['2, k, 9', [-0.124159, 0.312311, 1.0]], ['2, k, 10', [-0.115113, 0.494272, 1.0]], ['2, k, 11', [-0.120189, 0.539238, 1.0]], ['2, k, 12', [-0.448527, -0.376068, 1.0]], ['2, k, 13', [-0.513157, -0.730833, 1.0]], ['2, k, 14', [-0.558087, -1.06335, 1.0]], ['2, k, 15', [-0.604804, -1.12178, 1.0]], ['2, k, 16', [-0.28237, -0.367066, 1.0]], ['2, k, 17', [-0.211887, -0.726098, 1.0]], ['2, k, 18', [-0.169341, -1.07212, 1.0]], ['2, k, 19', [-0.142776, -1.11726, 1.0]], ['2, k, 20', [-0.383225, 0.115875, 1.0]], ['2, k, 21', [-0.711179, 0.565067, 1.0]], ['2, k, 22', [-0.642851, 0.532983, 1.0]], ['2, k, 23', [-0.131381, 0.586005, 1.0]], ['2, k, 24', [-0.186559, 0.548625, 1.0]]]
[['2, k, 0', [-0.37094, -0.377194, 1.0]], ['2, k, 1', [-0.379142, -0.0929677, 1.0]], ['2, k, 2', [-0.384324, 0.184414, 1.0]], ['2, k, 3', [-0.409557, 0.321023, 1.0]], ['2, k, 4', [-0.550338, 0.111893, 1.0]], ['2, k, 5', [-0.691058, 0.283215, 1.0]], ['2, k, 6', [-0.718352, 0.460068, 1.0]], ['2, k, 7', [-0.723139, 0.51975, 1.0]], ['2, k, 8', [-0.218666, 0.11396, 1.0]], ['2, k, 9', [-0.121407, 0.304991, 1.0]], ['2, k, 10', [-0.115014, 0.494539, 1.0]], ['2, k, 11', [-0.119079, 0.538798, 1.0]], ['2, k, 12', [-0.448455, -0.375979, 1.0]], ['2, k, 13', [-0.512966, -0.730761, 1.0]], ['2, k, 14', [-0.558187, -1.06298, 1.0]], ['2, k, 15', [-0.604709, -1.12159, 1.0]], ['2, k, 16', [-0.282272, -0.366867, 1.0]], ['2, k, 17', [-0.211895, -0.726043, 1.0]], ['2, k, 18', [-0.16941, -1.0721, 1.0]], ['2, k, 19', [-0.142187, -1.11728, 1.0]], ['2, k, 20', [-0.383299, 0.116033, 1.0]], ['2, k, 21', [-0.712728, 0.565177, 1.0]], ['2, k, 22', [-0.645394, 0.53227, 1.0]], ['2, k, 23', [-0.131062, 0.585393, 1.0]], ['2, k, 24', [-0.185238, 0.54742, 1.0]]]
[['2, k, 0', [-0.370764, -0.37705, 1.0]], ['2, k, 1', [-0.3791, -0.092914, 1.0]], ['2, k, 2', [-0.384341, 0.184429, 1.0]], ['2, k, 3', [-0.409572, 0.320978, 1.0]], ['2, k, 4', [-0.550172, 0.111937, 1.0]], ['2, k, 5', [-0.690956, 0.283286, 1.0]], ['2, k, 6', [-0.718294, 0.460187, 1.0]], ['2, k, 7', [-0.723311, 0.519167, 1.0]], ['2, k, 8', [-0.218524, 0.113978, 1.0]], ['2, k, 9', [-0.123299, 0.309446, 1.0]], ['2, k, 10', [-0.114922, 0.49463, 1.0]], ['2, k, 11', [-0.118783, 0.538227, 1.0]], ['2, k, 12', [-0.448275, -0.375832, 1.0]], ['2, k, 13', [-0.512923, -0.7308, 1.0]], ['2, k, 14', [-0.558472, -1.06315, 1.0]], ['2, k, 15', [-0.604851, -1.12184, 1.0]], ['2, k, 16', [-0.282095, -0.366739, 1.0]], ['2, k, 17', [-0.211936, -0.726183, 1.0]], ['2, k, 18', [-0.169273, -1.07204, 1.0]], ['2, k, 19', [-0.142188, -1.11736, 1.0]], ['2, k, 20', [-0.383307, 0.116049, 1.0]], ['2, k, 21', [-0.710734, 0.561791, 1.0]], ['2, k, 22', [-0.645351, 0.53218, 1.0]], ['2, k, 23', [-0.128471, 0.582826, 1.0]], ['2, k, 24', [-0.185566, 0.547243, 1.0]]]
[['2, k, 0', [-0.370682, -0.37702, 1.0]], ['2, k, 1', [-0.376955, -0.0930323, 1.0]], ['2, k, 2', [-0.377262, 0.183659, 1.0]], ['2, k, 3', [-0.409374, 0.321018, 1.0]], ['2, k, 4', [-0.550032, 0.112096, 1.0]], ['2, k, 5', [-0.690707, 0.283495, 1.0]], ['2, k, 6', [-0.718425, 0.459873, 1.0]], ['2, k, 7', [-0.722986, 0.520177, 1.0]], ['2, k, 8', [-0.218373, 0.113966, 1.0]], ['2, k, 9', [-0.124648, 0.31153, 1.0]], ['2, k, 10', [-0.114875, 0.49476, 1.0]], ['2, k, 11', [-0.119728, 0.539215, 1.0]], ['2, k, 12', [-0.44824, -0.375828, 1.0]], ['2, k, 13', [-0.512857, -0.73082, 1.0]], ['2, k, 14', [-0.558454, -1.06313, 1.0]], ['2, k, 15', [-0.604842, -1.12179, 1.0]], ['2, k, 16', [-0.281947, -0.366674, 1.0]], ['2, k, 17', [-0.211863, -0.726238, 1.0]], ['2, k, 18', [-0.169221, -1.07202, 1.0]], ['2, k, 19', [-0.142163, -1.11738, 1.0]], ['2, k, 20', [-0.377816, 0.115503, 1.0]], ['2, k, 21', [-0.709037, 0.565574, 1.0]], ['2, k, 22', [-0.646461, 0.532042, 1.0]], ['2, k, 23', [-0.132944, 0.583239, 1.0]], ['2, k, 24', [-0.188141, 0.54901, 1.0]]]
[['2, k, 0', [-0.370633, -0.376982, 1.0]], ['2, k, 1', [-0.37702, -0.0929516, 1.0]], ['2, k, 2', [-0.37815, 0.183911, 1.0]], ['2, k, 3', [-0.40924, 0.321026, 1.0]], ['2, k, 4', [-0.549914, 0.112234, 1.0]], ['2, k, 5', [-0.690682, 0.283724, 1.0]], ['2, k, 6', [-0.7184, 0.459675, 1.0]], ['2, k, 7', [-0.722887, 0.51978, 1.0]], ['2, k, 8', [-0.218211, 0.113945, 1.0]], ['2, k, 9', [-0.125299, 0.312803, 1.0]], ['2, k, 10', [-0.114841, 0.494842, 1.0]], ['2, k, 11', [-0.119337, 0.538275, 1.0]], ['2, k, 12', [-0.448202, -0.375803, 1.0]], ['2, k, 13', [-0.512761, -0.731011, 1.0]], ['2, k, 14', [-0.558126, -1.06415, 1.0]], ['2, k, 15', [-0.605069, -1.12213, 1.0]], ['2, k, 16', [-0.28189, -0.366637, 1.0]], ['2, k, 17', [-0.211834, -0.726274, 1.0]], ['2, k, 18', [-0.169229, -1.07207, 1.0]], ['2, k, 19', [-0.142227, -1.11731, 1.0]], ['2, k, 20', [-0.378359, 0.115686, 1.0]], ['2, k, 21', [-0.711596, 0.565404, 1.0]], ['2, k, 22', [-0.644731, 0.531903, 1.0]], ['2, k, 23', [-0.133033, 0.584559, 1.0]], ['2, k, 24', [-0.186288, 0.54761, 1.0]]]
[['2, k, 0', [-0.370627, -0.377, 1.0]], ['2, k, 1', [-0.377177, -0.0930006, 1.0]], ['2, k, 2', [-0.379592, 0.18373, 1.0]], ['2, k, 3', [-0.409214, 0.321027, 1.0]], ['2, k, 4', [-0.549829, 0.112399, 1.0]], ['2, k, 5', [-0.690222, 0.283671, 1.0]], ['2, k, 6', [-0.71837, 0.459487, 1.0]], ['2, k, 7', [-0.723421, 0.519607, 1.0]], ['2, k, 8', [-0.218131, 0.113972, 1.0]], ['2, k, 9', [-0.121524, 0.305208, 1.0]], ['2, k, 10', [-0.114778, 0.494938, 1.0]], ['2, k, 11', [-0.119268, 0.53877, 1.0]], ['2, k, 12', [-0.448204, -0.375825, 1.0]], ['2, k, 13', [-0.512749, -0.730987, 1.0]], ['2, k, 14', [-0.558147, -1.06339, 1.0]], ['2, k, 15', [-0.605464, -1.12179, 1.0]], ['2, k, 16', [-0.281871, -0.366649, 1.0]], ['2, k, 17', [-0.211828, -0.726733, 1.0]], ['2, k, 18', [-0.169191, -1.07206, 1.0]], ['2, k, 19', [-0.142274, -1.11729, 1.0]], ['2, k, 20', [-0.379337, 0.115544, 1.0]], ['2, k, 21', [-0.714969, 0.563524, 1.0]], ['2, k, 22', [-0.646386, 0.532027, 1.0]], ['2, k, 23', [-0.134152, 0.585133, 1.0]], ['2, k, 24', [-0.18666, 0.548019, 1.0]]]
[['2, k, 0', [-0.370589, -0.376961, 1.0]], ['2, k, 1', [-0.375879, -0.0930274, 1.0]], ['2, k, 2', [-0.375974, 0.183401, 1.0]], ['2, k, 3', [-0.409217, 0.321033, 1.0]], ['2, k, 4', [-0.549733, 0.112566, 1.0]], ['2, k, 5', [-0.690151, 0.283787, 1.0]], ['2, k, 6', [-0.718371, 0.459517, 1.0]], ['2, k, 7', [-0.722239, 0.519448, 1.0]], ['2, k, 8', [-0.218027, 0.113955, 1.0]], ['2, k, 9', [-0.124231, 0.30961, 1.0]], ['2, k, 10', [-0.114709, 0.495037, 1.0]], ['2, k, 11', [-0.119449, 0.538476, 1.0]], ['2, k, 12', [-0.448165, -0.375799, 1.0]], ['2, k, 13', [-0.512653, -0.731078, 1.0]], ['2, k, 14', [-0.55822, -1.06333, 1.0]], ['2, k, 15', [-0.605492, -1.12191, 1.0]], ['2, k, 16', [-0.281835, -0.366605, 1.0]], ['2, k, 17', [-0.211834, -0.726683, 1.0]], ['2, k, 18', [-0.169205, -1.0721, 1.0]], ['2, k, 19', [-0.14224, -1.11744, 1.0]], ['2, k, 20', [-0.376427, 0.115309, 1.0]], ['2, k, 21', [-0.708601, 0.565634, 1.0]], ['2, k, 22', [-0.644803, 0.531928, 1.0]], ['2, k, 23', [-0.131588, 0.584268, 1.0]], ['2, k, 24', [-0.186198, 0.547341, 1.0]]]
[['2, k, 0', [-0.370593, -0.376949, 1.0]], ['2, k, 1', [-0.375033, -0.0930784, 1.0]], ['2, k, 2', [-0.373844, 0.183201, 1.0]], ['2, k, 3', [-0.4091, 0.321008, 1.0]], ['2, k, 4', [-0.549667, 0.11271, 1.0]], ['2, k, 5', [-0.690247, 0.283866, 1.0]], ['2, k, 6', [-0.718382, 0.459539, 1.0]], ['2, k, 7', [-0.723624, 0.518924, 1.0]], ['2, k, 8', [-0.217909, 0.113957, 1.0]], ['2, k, 9', [-0.122363, 0.307419, 1.0]], ['2, k, 10', [-0.114664, 0.495072, 1.0]], ['2, k, 11', [-0.119342, 0.537993, 1.0]], ['2, k, 12', [-0.448174, -0.375789, 1.0]], ['2, k, 13', [-0.512547, -0.730885, 1.0]], ['2, k, 14', [-0.558067, -1.06289, 1.0]], ['2, k, 15', [-0.605315, -1.12163, 1.0]], ['2, k, 16', [-0.281827, -0.366594, 1.0]], ['2, k, 17', [-0.211904, -0.726583, 1.0]], ['2, k, 18', [-0.169214, -1.07213, 1.0]], ['2, k, 19', [-0.142199, -1.11746, 1.0]], ['2, k, 20', [-0.374634, 0.115147, 1.0]], ['2, k, 21', [-0.712577, 0.564633, 1.0]], ['2, k, 22', [-0.640305, 0.531305, 1.0]], ['2, k, 23', [-0.133721, 0.584161, 1.0]], ['2, k, 24', [-0.185619, 0.547308, 1.0]]]
[['2, k, 0', [-0.370597, -0.37694, 1.0]], ['2, k, 1', [-0.375444, -0.0929207, 1.0]], ['2, k, 2', [-0.376718, 0.184022, 1.0]], ['2, k, 3', [-0.409096, 0.321025, 1.0]], ['2, k, 4', [-0.549649, 0.112739, 1.0]], ['2, k, 5', [-0.690232, 0.283931, 1.0]], ['2, k, 6', [-0.718355, 0.459583, 1.0]], ['2, k, 7', [-0.722217, 0.518167, 1.0]], ['2, k, 8', [-0.217816, 0.113983, 1.0]], ['2, k, 9', [-0.123834, 0.310923, 1.0]], ['2, k, 10', [-0.114626, 0.495084, 1.0]], ['2, k, 11', [-0.119656, 0.538065, 1.0]], ['2, k, 12', [-0.448197, -0.375783, 1.0]], ['2, k, 13', [-0.512556, -0.73091, 1.0]], ['2, k, 14', [-0.557854, -1.06233, 1.0]], ['2, k, 15', [-0.60493, -1.12117, 1.0]], ['2, k, 16', [-0.281822, -0.366587, 1.0]], ['2, k, 17', [-0.211859, -0.726409, 1.0]], ['2, k, 18', [-0.16917, -1.07224, 1.0]], ['2, k, 19', [-0.14276, -1.11766, 1.0]], ['2, k, 20', [-0.376648, 0.115743, 1.0]], ['2, k, 21', [-0.708363, 0.560158, 1.0]], ['2, k, 22', [-0.64544, 0.531797, 1.0]], ['2, k, 23', [-0.129518, 0.584453, 1.0]], ['2, k, 24', [-0.186065, 0.547487, 1.0]]]
[['2, k, 0', [-0.370599, -0.37686, 1.0]], ['2, k, 1', [-0.375735, -0.092674, 1.0]], ['2, k, 2', [-0.378019, 0.184665, 1.0]], ['2, k, 3', [-0.409076, 0.32102, 1.0]], ['2, k, 4', [-0.549616, 0.112888, 1.0]], ['2, k, 5', [-0.690183, 0.284027, 1.0]], ['2, k, 6', [-0.718385, 0.45948, 1.0]], ['2, k, 7', [-0.722014, 0.51735, 1.0]], ['2, k, 8', [-0.217782, 0.113971, 1.0]], ['2, k, 9', [-0.124747, 0.312453, 1.0]], ['2, k, 10', [-0.114599, 0.494751, 1.0]], ['2, k, 11', [-0.119416, 0.5372, 1.0]], ['2, k, 12', [-0.448211, -0.375709, 1.0]], ['2, k, 13', [-0.512552, -0.730894, 1.0]], ['2, k, 14', [-0.557985, -1.06226, 1.0]], ['2, k, 15', [-0.604926, -1.12114, 1.0]], ['2, k, 16', [-0.28181, -0.366513, 1.0]], ['2, k, 17', [-0.211889, -0.726131, 1.0]], ['2, k, 18', [-0.16914, -1.07215, 1.0]], ['2, k, 19', [-0.142733, -1.11762, 1.0]], ['2, k, 20', [-0.377666, 0.116283, 1.0]], ['2, k, 21', [-0.711991, 0.560206, 1.0]], ['2, k, 22', [-0.642946, 0.531249, 1.0]], ['2, k, 23', [-0.131602, 0.581487, 1.0]], ['2, k, 24', [-0.185929, 0.547279, 1.0]]]
[['2, k, 0', [-0.371592, -0.376857, 1.0]], ['2, k, 1', [-0.37678, -0.0926461, 1.0]], ['2, k, 2', [-0.379331, 0.184673, 1.0]], ['2, k, 3', [-0.409053, 0.321052, 1.0]], ['2, k, 4', [-0.549525, 0.113104, 1.0]], ['2, k, 5', [-0.690136, 0.284132, 1.0]], ['2, k, 6', [-0.71834, 0.459455, 1.0]], ['2, k, 7', [-0.723246, 0.517286, 1.0]], ['2, k, 8', [-0.217623, 0.11396, 1.0]], ['2, k, 9', [-0.125519, 0.312926, 1.0]], ['2, k, 10', [-0.114593, 0.494616, 1.0]], ['2, k, 11', [-0.118975, 0.536815, 1.0]], ['2, k, 12', [-0.448856, -0.375544, 1.0]], ['2, k, 13', [-0.512547, -0.73086, 1.0]], ['2, k, 14', [-0.557951, -1.06216, 1.0]], ['2, k, 15', [-0.60488, -1.12104, 1.0]], ['2, k, 16', [-0.283224, -0.366747, 1.0]], ['2, k, 17', [-0.211853, -0.726131, 1.0]], ['2, k, 18', [-0.169114, -1.07219, 1.0]], ['2, k, 19', [-0.142243, -1.11778, 1.0]], ['2, k, 20', [-0.378958, 0.116302, 1.0]], ['2, k, 21', [-0.714383, 0.558784, 1.0]], ['2, k, 22', [-0.642089, 0.530841, 1.0]], ['2, k, 23', [-0.135567, 0.582891, 1.0]], ['2, k, 24', [-0.186284, 0.546438, 1.0]]]
[['2, k, 0', [-0.371527, -0.376831, 1.0]], ['2, k, 1', [-0.376894, -0.0926065, 1.0]], ['2, k, 2', [-0.380065, 0.184741, 1.0]], ['2, k, 3', [-0.409069, 0.321061, 1.0]], ['2, k, 4', [-0.549426, 0.113239, 1.0]], ['2, k, 5', [-0.690278, 0.284224, 1.0]], ['2, k, 6', [-0.718568, 0.458767, 1.0]], ['2, k, 7', [-0.722382, 0.516269, 1.0]], ['2, k, 8', [-0.217577, 0.113896, 1.0]], ['2, k, 9', [-0.126237, 0.313572, 1.0]], ['2, k, 10', [-0.114703, 0.494361, 1.0]], ['2, k, 11', [-0.120208, 0.535519, 1.0]], ['2, k, 12', [-0.448834, -0.37553, 1.0]], ['2, k, 13', [-0.512474, -0.730812, 1.0]], ['2, k, 14', [-0.557802, -1.0618, 1.0]], ['2, k, 15', [-0.604866, -1.12079, 1.0]], ['2, k, 16', [-0.28307, -0.366706, 1.0]], ['2, k, 17', [-0.211827, -0.725859, 1.0]], ['2, k, 18', [-0.169116, -1.07217, 1.0]], ['2, k, 19', [-0.142233, -1.11778, 1.0]], ['2, k, 20', [-0.379513, 0.116369, 1.0]], ['2, k, 21', [-0.705257, 0.558656, 1.0]], ['2, k, 22', [-0.646668, 0.528521, 1.0]], ['2, k, 23', [-0.128838, 0.580008, 1.0]], ['2, k, 24', [-0.184167, 0.544008, 1.0]]]
[['2, k, 0', [-0.371271, -0.376526, 1.0]], ['2, k, 1', [-0.376942, -0.0923848, 1.0]], ['2, k, 2', [-0.380399, 0.185015, 1.0]], ['2, k, 3', [-0.409022, 0.321165, 1.0]], ['2, k, 4', [-0.549352, 0.113316, 1.0]], ['2, k, 5', [-0.690232, 0.283664, 1.0]], ['2, k, 6', [-0.718755, 0.45733, 1.0]], ['2, k, 7', [-0.723268, 0.514343, 1.0]], ['2, k, 8', [-0.217519, 0.113931, 1.0]], ['2, k, 9', [-0.126842, 0.314314, 1.0]], ['2, k, 10', [-0.114994, 0.493739, 1.0]], ['2, k, 11', [-0.12137, 0.534042, 1.0]], ['2, k, 12', [-0.448629, -0.375309, 1.0]], ['2, k, 13', [-0.512301, -0.730676, 1.0]], ['2, k, 14', [-0.557832, -1.06169, 1.0]], ['2, k, 15', [-0.604777, -1.12066, 1.0]], ['2, k, 16', [-0.28274, -0.366308, 1.0]], ['2, k, 17', [-0.211864, -0.725849, 1.0]], ['2, k, 18', [-0.169104, -1.07217, 1.0]], ['2, k, 19', [-0.142212, -1.11778, 1.0]], ['2, k, 20', [-0.379775, 0.116629, 1.0]], ['2, k, 21', [-0.713979, 0.556834, 1.0]], ['2, k, 22', [-0.64277, 0.527557, 1.0]], ['2, k, 23', [-0.131268, 0.577578, 1.0]], ['2, k, 24', [-0.184669, 0.542919, 1.0]]]
