[['2, k, 0', [0.253215, 0.07095534, 1.0]], ['2, k, 1', [0.2598664, 0.3832957, 1.0]], ['2, k, 2', [0.2656564, 0.6880869, 1.0]], ['2, k, 3', [0.2756119, 0.8329804, 1.0]], ['2, k, 4', [0.09742232, 0.5789812, 1.0]], ['2, k, 5', [0.1145225, 0.4153332, 1.0]], ['2, k, 6', [0.1943353, 0.3158663, 1.0]], ['2, k, 7', [0.2167561, 0.2908702, 1.0]], ['2, k, 8', [0.4205229, 0.5682688, 1.0]], ['2, k, 9', [0.3681141, 0.3958215, 1.0]], ['2, k, 10', [0.2596404, 0.3099411, 1.0]], ['2, k, 11', [0.2193669, 0.2895689, 1.0]], ['2, k, 12', [0.17073, 0.07207587, 1.0]], ['2, k, 13', [0.1460669, -0.2481441, 1.0]], ['2, k, 14', [0.1269375, -0.5700947, 1.0]], ['2, k, 15', [0.1073507, -0.6314407, 1.0]], ['2, k, 16', [0.3290773, 0.0682243, 1.0]], ['2, k, 17', [0.3732846, -0.2561225, 1.0]], ['2, k, 18', [0.4000633, -0.5815772, 1.0]], ['2, k, 19', [0.4017797, -0.6438345, 1.0]], ['2, k, 20', [0.2643698, 0.6130878, 1.0]], ['2, k, 21', [0.2105264, 0.2305579, 1.0]], ['2, k, 22', [0.2541096, 0.2969882, 1.0]], ['2, k, 23', [0.2004804, 0.2348386, 1.0]], ['2, k, 24', [0.1875541, 0.3115707, 1.0]]]
[['2, k, 0', [0.2634902, 0.05436413, 1.0]], ['2, k, 1', [0.2662459, 0.3602273, 1.0]], ['2, k, 2', [0.2723128, 0.6651742, 1.0]], ['2, k, 3', [0.2905918, 0.8453119, 1.0]], ['2, k, 4', [0.1324641, 0.5569125, 1.0]], ['2, k, 5', [0.07998415, 0.6227455, 1.0]], ['2, k, 6', [0.190501, 0.6289789, 1.0]], ['2, k, 7', [0.2209743, 0.66732, 1.0]], ['2, k, 8', [0.3972249, 0.5368867, 1.0]], ['2, k, 9', [0.4162928, 0.6086979, 1.0]], ['2, k, 10', [0.2728622, 0.6577044, 1.0]], ['2, k, 11', [0.2235897, 0.6657884, 1.0]], ['2, k, 12', [0.1738813, 0.05580718, 1.0]], ['2, k, 13', [0.1516631, -0.2280232, 1.0]], ['2, k, 14', [0.1261477, -0.5606449, 1.0]], ['2, k, 15', [0.1067541, -0.6264105, 1.0]], ['2, k, 16', [0.3461842, 0.05141802, 1.0]], ['2, k, 17', [0.3777178, -0.2457152, 1.0]], ['2, k, 18', [0.4012055, -0.5822255, 1.0]], ['2, k, 19', [0.4023427, -0.642145, 1.0]], ['2, k, 20', [0.2705621, 0.5896521, 1.0]], ['2, k, 21', [0.2306772, 0.6751894, 1.0]], ['2, k, 22', [0.1966674, 0.6665251, 1.0]], ['2, k, 23', [0.222789, 0.6754432, 1.0]], ['2, k, 24', [0.2326289, 0.6594318, 1.0]]]
[['2, k, 0', [0.2609504, 0.0929398, 1.0]], ['2, k, 1', [0.2658778, 0.4055324, 1.0]], ['2, k, 2', [0.2701172, 0.7034226, 1.0]], ['2, k, 3', [0.2881715, 0.8842079, 1.0]], ['2, k, 4', [0.1306268, 0.5931868, 1.0]], ['2, k, 5', [0.09059044, 0.6619504, 1.0]], ['2, k, 6', [0.1918969, 0.698029, 1.0]], ['2, k, 7', [0.2240227, 0.7443377, 1.0]], ['2, k, 8', [0.3996467, 0.5660735, 1.0]], ['2, k, 9', [0.4152856, 0.6418436, 1.0]], ['2, k, 10', [0.3005113, 0.7159021, 1.0]], ['2, k, 11', [0.2297603, 0.7441797, 1.0]], ['2, k, 12', [0.1710886, 0.09467366, 1.0]], ['2, k, 13', [0.1522532, -0.2183716, 1.0]], ['2, k, 14', [0.1259196, -0.5609832, 1.0]], ['2, k, 15', [0.1098111, -0.6248361, 1.0]], ['2, k, 16', [0.344028, 0.08892475, 1.0]], ['2, k, 17', [0.3762524, -0.2366886, 1.0]], ['2, k, 18', [0.4017481, -0.5807143, 1.0]], ['2, k, 19', [0.4011483, -0.6410479, 1.0]], ['2, k, 20', [0.2691958, 0.6306198, 1.0]], ['2, k, 21', [0.2343471, 0.7645925, 1.0]], ['2, k, 22', [0.1946645, 0.7691731, 1.0]], ['2, k, 23', [0.2278089, 0.7643636, 1.0]], ['2, k, 24', [0.2500421, 0.7482692, 1.0]]]
[['2, k, 0', [0.2579798, 0.1347292, 1.0]], ['2, k, 1', [0.2650669, 0.4519327, 1.0]], ['2, k, 2', [0.2710296, 0.7594813, 1.0]], ['2, k, 3', [0.2888461, 0.9412385, 1.0]], ['2, k, 4', [0.1247746, 0.6258295, 1.0]], ['2, k, 5', [0.09193264, 0.712315, 1.0]], ['2, k, 6', [0.1944531, 0.7650972, 1.0]], ['2, k, 7', [0.2281737, 0.8175018, 1.0]], ['2, k, 8', [0.395602, 0.5926567, 1.0]], ['2, k, 9', [0.4120224, 0.6850172, 1.0]], ['2, k, 10', [0.2982621, 0.7744954, 1.0]], ['2, k, 11', [0.2317391, 0.818828, 1.0]], ['2, k, 12', [0.1719867, 0.1369995, 1.0]], ['2, k, 13', [0.152083, -0.2182777, 1.0]], ['2, k, 14', [0.1259222, -0.5610652, 1.0]], ['2, k, 15', [0.1072426, -0.6266546, 1.0]], ['2, k, 16', [0.3372962, 0.1292886, 1.0]], ['2, k, 17', [0.3755946, -0.2296272, 1.0]], ['2, k, 18', [0.4017826, -0.5807132, 1.0]], ['2, k, 19', [0.4013979, -0.6410562, 1.0]], ['2, k, 20', [0.2697692, 0.6845304, 1.0]], ['2, k, 21', [0.2388155, 0.8526015, 1.0]], ['2, k, 22', [0.200181, 0.8206352, 1.0]], ['2, k, 23', [0.2295982, 0.8524352, 1.0]], ['2, k, 24', [0.2424329, 0.8130967, 1.0]]]
[['2, k, 0', [0.2560548, 0.1677653, 1.0]], ['2, k, 1', [0.264444, 0.4540066, 1.0]], ['2, k, 2', [0.2694276, 0.7510025, 1.0]], ['2, k, 3', [0.2872182, 0.932616, 1.0]], ['2, k, 4', [0.1317869, 0.6739924, 1.0]], ['2, k, 5', [0.09785392, 0.7419624, 1.0]], ['2, k, 6', [0.1968564, 0.8245152, 1.0]], ['2, k, 7', [0.2301485, 0.8832411, 1.0]], ['2, k, 8', [0.3947013, 0.6555127, 1.0]], ['2, k, 9', [0.4010822, 0.7369314, 1.0]], ['2, k, 10', [0.2701213, 0.8479005, 1.0]], ['2, k, 11', [0.2330876, 0.8819203, 1.0]], ['2, k, 12', [0.1694816, 0.1692268, 1.0]], ['2, k, 13', [0.1519402, -0.2185638, 1.0]], ['2, k, 14', [0.1260799, -0.5616907, 1.0]], ['2, k, 15', [0.1065685, -0.6285279, 1.0]], ['2, k, 16', [0.3360019, 0.1617931, 1.0]], ['2, k, 17', [0.3759697, -0.2306762, 1.0]], ['2, k, 18', [0.4015124, -0.5809332, 1.0]], ['2, k, 19', [0.4017538, -0.6409506, 1.0]], ['2, k, 20', [0.268751, 0.6807848, 1.0]], ['2, k, 21', [0.2365145, 0.9262794, 1.0]], ['2, k, 22', [0.1917024, 0.8801934, 1.0]], ['2, k, 23', [0.2301841, 0.9281997, 1.0]], ['2, k, 24', [0.2698661, 0.8813761, 1.0]]]
[['2, k, 0', [0.2564728, 0.181716, 1.0]], ['2, k, 1', [0.2623146, 0.4618943, 1.0]], ['2, k, 2', [0.26712, 0.7493318, 1.0]], ['2, k, 3', [0.2848677, 0.930912, 1.0]], ['2, k, 4', [0.1314676, 0.6742289, 1.0]], ['2, k, 5', [0.1214925, 0.7746952, 1.0]], ['2, k, 6', [0.2003728, 0.8775209, 1.0]], ['2, k, 7', [0.2325498, 0.9479581, 1.0]], ['2, k, 8', [0.3947739, 0.6555785, 1.0]], ['2, k, 9', [0.3973061, 0.7616876, 1.0]], ['2, k, 10', [0.2790734, 0.9146144, 1.0]], ['2, k, 11', [0.2347371, 0.9493425, 1.0]], ['2, k, 12', [0.1690855, 0.1817587, 1.0]], ['2, k, 13', [0.1521389, -0.2140196, 1.0]], ['2, k, 14', [0.126277, -0.5633916, 1.0]], ['2, k, 15', [0.1056614, -0.6307008, 1.0]], ['2, k, 16', [0.3373132, 0.1771584, 1.0]], ['2, k, 17', [0.3746513, -0.2167291, 1.0]], ['2, k, 18', [0.4012328, -0.5803997, 1.0]], ['2, k, 19', [0.4024972, -0.6408591, 1.0]], ['2, k, 20', [0.2670197, 0.680217, 1.0]], ['2, k, 21', [0.2365274, 0.9990392, 1.0]], ['2, k, 22', [0.1950261, 0.9414067, 1.0]], ['2, k, 23', [0.2321648, 1.001943, 1.0]], ['2, k, 24', [0.2599414, 0.9522084, 1.0]]]
[['2, k, 0', [0.2575406, 0.1966779, 1.0]], ['2, k, 1', [0.2613235, 0.4695183, 1.0]], ['2, k, 2', [0.2659245, 0.7486558, 1.0]], ['2, k, 3', [0.2836504, 0.930224, 1.0]], ['2, k, 4', [0.1314007, 0.6742973, 1.0]], ['2, k, 5', [0.1322847, 0.8385042, 1.0]], ['2, k, 6', [0.2120876, 0.9460394, 1.0]], ['2, k, 7', [0.2321858, 0.999557, 1.0]], ['2, k, 8', [0.3947859, 0.6556028, 1.0]], ['2, k, 9', [0.3879606, 0.8036185, 1.0]], ['2, k, 10', [0.276031, 0.96558, 1.0]], ['2, k, 11', [0.2341765, 1.006253, 1.0]], ['2, k, 12', [0.1695864, 0.1985353, 1.0]], ['2, k, 13', [0.1526827, -0.1968395, 1.0]], ['2, k, 14', [0.1263655, -0.5643944, 1.0]], ['2, k, 15', [0.1059565, -0.6319549, 1.0]], ['2, k, 16', [0.3387975, 0.1905876, 1.0]], ['2, k, 17', [0.3733825, -0.204984, 1.0]], ['2, k, 18', [0.4011681, -0.5804948, 1.0]], ['2, k, 19', [0.4025768, -0.6410177, 1.0]], ['2, k, 20', [0.266073, 0.6802686, 1.0]], ['2, k, 21', [0.238119, 1.0602, 1.0]], ['2, k, 22', [0.1940663, 0.9864231, 1.0]], ['2, k, 23', [0.2330613, 1.063793, 1.0]], ['2, k, 24', [0.2763729, 0.979463, 1.0]]]
[['2, k, 0', [0.2584598, 0.2074292, 1.0]], ['2, k, 1', [0.259544, 0.4749954, 1.0]], ['2, k, 2', [0.2614656, 0.7469297, 1.0]], ['2, k, 3', [0.2791111, 0.9284702, 1.0]], ['2, k, 4', [0.1309452, 0.6742479, 1.0]], ['2, k, 5', [0.1326836, 0.8555467, 1.0]], ['2, k, 6', [0.2346889, 1.008731, 1.0]], ['2, k, 7', [0.2352659, 1.041745, 1.0]], ['2, k, 8', [0.3953114, 0.6561051, 1.0]], ['2, k, 9', [0.384659, 0.8322668, 1.0]], ['2, k, 10', [0.2646083, 1.010459, 1.0]], ['2, k, 11', [0.2341955, 1.055027, 1.0]], ['2, k, 12', [0.1717879, 0.207062, 1.0]], ['2, k, 13', [0.1529239, -0.189339, 1.0]], ['2, k, 14', [0.1260784, -0.5646597, 1.0]], ['2, k, 15', [0.1061759, -0.6342306, 1.0]], ['2, k, 16', [0.3381453, 0.2028838, 1.0]], ['2, k, 17', [0.3722385, -0.1939379, 1.0]], ['2, k, 18', [0.4015071, -0.5802978, 1.0]], ['2, k, 19', [0.4033861, -0.6409485, 1.0]], ['2, k, 20', [0.2625928, 0.6801981, 1.0]], ['2, k, 21', [0.2386671, 1.10444, 1.0]], ['2, k, 22', [0.1938639, 1.02029, 1.0]], ['2, k, 23', [0.2330787, 1.118794, 1.0]], ['2, k, 24', [0.2707693, 1.040979, 1.0]]]
[['2, k, 0', [0.2589934, 0.2133999, 1.0]], ['2, k, 1', [0.2594164, 0.4789398, 1.0]], ['2, k, 2', [0.2606838, 0.7463263, 1.0]], ['2, k, 3', [0.2783177, 0.9278659, 1.0]], ['2, k, 4', [0.1310426, 0.6742393, 1.0]], ['2, k, 5', [0.1365556, 0.8857477, 1.0]], ['2, k, 6', [0.2299633, 1.047443, 1.0]], ['2, k, 7', [0.2358755, 1.080416, 1.0]], ['2, k, 8', [0.3881352, 0.6725944, 1.0]], ['2, k, 9', [0.3871033, 0.8383933, 1.0]], ['2, k, 10', [0.2726848, 1.027279, 1.0]], ['2, k, 11', [0.2364604, 1.07545, 1.0]], ['2, k, 12', [0.172152, 0.2099511, 1.0]], ['2, k, 13', [0.1528759, -0.1869848, 1.0]], ['2, k, 14', [0.1261259, -0.5647145, 1.0]], ['2, k, 15', [0.1068152, -0.6330093, 1.0]], ['2, k, 16', [0.3389388, 0.2123991, 1.0]], ['2, k, 17', [0.3715614, -0.1851916, 1.0]], ['2, k, 18', [0.4015464, -0.5792866, 1.0]], ['2, k, 19', [0.403762, -0.6408646, 1.0]], ['2, k, 20', [0.2617915, 0.6803334, 1.0]], ['2, k, 21', [0.2352048, 1.144886, 1.0]], ['2, k, 22', [0.1959835, 1.065031, 1.0]], ['2, k, 23', [0.2286205, 1.142416, 1.0]], ['2, k, 24', [0.2783154, 1.051695, 1.0]]]
[['2, k, 0', [0.2605665, 0.2137028, 1.0]], ['2, k, 1', [0.2604144, 0.4773119, 1.0]], ['2, k, 2', [0.2610468, 0.731276, 1.0]], ['2, k, 3', [0.2786962, 0.9125723, 1.0]], ['2, k, 4', [0.1318088, 0.6710045, 1.0]], ['2, k, 5', [0.1338824, 0.8834761, 1.0]], ['2, k, 6', [0.2180999, 1.046871, 1.0]], ['2, k, 7', [0.2365343, 1.119843, 1.0]], ['2, k, 8', [0.3843933, 0.6841855, 1.0]], ['2, k, 9', [0.3817343, 0.8916206, 1.0]], ['2, k, 10', [0.2664046, 1.061388, 1.0]], ['2, k, 11', [0.2396732, 1.096471, 1.0]], ['2, k, 12', [0.1735992, 0.2097839, 1.0]], ['2, k, 13', [0.1528071, -0.1874598, 1.0]], ['2, k, 14', [0.1258964, -0.5654896, 1.0]], ['2, k, 15', [0.1066897, -0.6328201, 1.0]], ['2, k, 16', [0.3406239, 0.2129858, 1.0]], ['2, k, 17', [0.3716942, -0.1848541, 1.0]], ['2, k, 18', [0.4016462, -0.5792567, 1.0]], ['2, k, 19', [0.4015497, -0.6402654, 1.0]], ['2, k, 20', [0.2620236, 0.6704901, 1.0]], ['2, k, 21', [0.2370547, 1.183029, 1.0]], ['2, k, 22', [0.2018428, 1.115728, 1.0]], ['2, k, 23', [0.2292683, 1.167819, 1.0]], ['2, k, 24', [0.269971, 1.109249, 1.0]]]
[['2, k, 0', [0.2616796, 0.2134873, 1.0]], ['2, k, 1', [0.2619521, 0.4735489, 1.0]], ['2, k, 2', [0.2624524, 0.7204821, 1.0]], ['2, k, 3', [0.2801352, 0.9016082, 1.0]], ['2, k, 4', [0.1328754, 0.6666237, 1.0]], ['2, k, 5', [0.1328775, 0.8931832, 1.0]], ['2, k, 6', [0.2112395, 1.085619, 1.0]], ['2, k, 7', [0.2361829, 1.147314, 1.0]], ['2, k, 8', [0.3827808, 0.6889063, 1.0]], ['2, k, 9', [0.3837606, 0.8947574, 1.0]], ['2, k, 10', [0.2735897, 1.07489, 1.0]], ['2, k, 11', [0.2404483, 1.121122, 1.0]], ['2, k, 12', [0.1747475, 0.2085977, 1.0]], ['2, k, 13', [0.1526599, -0.1886223, 1.0]], ['2, k, 14', [0.1255277, -0.573185, 1.0]], ['2, k, 15', [0.1073961, -0.6363168, 1.0]], ['2, k, 16', [0.3418505, 0.2134965, 1.0]], ['2, k, 17', [0.3720924, -0.1846889, 1.0]], ['2, k, 18', [0.4013686, -0.5791365, 1.0]], ['2, k, 19', [0.4020646, -0.6404952, 1.0]], ['2, k, 20', [0.2632064, 0.6606897, 1.0]], ['2, k, 21', [0.2384484, 1.214858, 1.0]], ['2, k, 22', [0.2064343, 1.14762, 1.0]], ['2, k, 23', [0.2274615, 1.185254, 1.0]], ['2, k, 24', [0.2742392, 1.114993, 1.0]]]
[['2, k, 0', [0.2630819, 0.2180347, 1.0]], ['2, k, 1', [0.2624564, 0.4731921, 1.0]], ['2, k, 2', [0.2628937, 0.7168305, 1.0]], ['2, k, 3', [0.2805876, 0.8979005, 1.0]], ['2, k, 4', [0.1331773, 0.6652817, 1.0]], ['2, k, 5', [0.1388826, 0.9197834, 1.0]], ['2, k, 6', [0.2081255, 1.105251, 1.0]], ['2, k, 7', [0.2383547, 1.163838, 1.0]], ['2, k, 8', [0.3836223, 0.6903223, 1.0]], ['2, k, 9', [0.3869493, 0.9013957, 1.0]], ['2, k, 10', [0.2701539, 1.13972, 1.0]], ['2, k, 11', [0.2393618, 1.146148, 1.0]], ['2, k, 12', [0.1770038, 0.2140975, 1.0]], ['2, k, 13', [0.1543083, -0.1832961, 1.0]], ['2, k, 14', [0.1262356, -0.5716548, 1.0]], ['2, k, 15', [0.1067043, -0.63678, 1.0]], ['2, k, 16', [0.342447, 0.2167427, 1.0]], ['2, k, 17', [0.3717913, -0.1812081, 1.0]], ['2, k, 18', [0.4015011, -0.5793139, 1.0]], ['2, k, 19', [0.4036606, -0.6408802, 1.0]], ['2, k, 20', [0.2635472, 0.658, 1.0]], ['2, k, 21', [0.2411447, 1.240471, 1.0]], ['2, k, 22', [0.2038293, 1.15628, 1.0]], ['2, k, 23', [0.2253979, 1.185061, 1.0]], ['2, k, 24', [0.2609371, 1.161158, 1.0]]]
[['2, k, 0', [0.2635714, 0.2196599, 1.0]], ['2, k, 1', [0.2628168, 0.4730558, 1.0]], ['2, k, 2', [0.2629673, 0.716106, 1.0]], ['2, k, 3', [0.2806637, 0.8971668, 1.0]], ['2, k, 4', [0.133234, 0.6650813, 1.0]], ['2, k, 5', [0.1416495, 0.9246147, 1.0]], ['2, k, 6', [0.2103369, 1.119396, 1.0]], ['2, k, 7', [0.2389032, 1.177733, 1.0]], ['2, k, 8', [0.3843099, 0.6909259, 1.0]], ['2, k, 9', [0.3868677, 0.9170128, 1.0]], ['2, k, 10', [0.2758487, 1.115461, 1.0]], ['2, k, 11', [0.2425625, 1.155684, 1.0]], ['2, k, 12', [0.1775895, 0.2148706, 1.0]], ['2, k, 13', [0.1549005, -0.1823957, 1.0]], ['2, k, 14', [0.1261734, -0.5713866, 1.0]], ['2, k, 15', [0.1066786, -0.6364611, 1.0]], ['2, k, 16', [0.3427101, 0.2192866, 1.0]], ['2, k, 17', [0.3714384, -0.1785205, 1.0]], ['2, k, 18', [0.4014197, -0.5808444, 1.0]], ['2, k, 19', [0.4055103, -0.6433186, 1.0]], ['2, k, 20', [0.2636125, 0.6573043, 1.0]], ['2, k, 21', [0.2440252, 1.254283, 1.0]], ['2, k, 22', [0.2089503, 1.187156, 1.0]], ['2, k, 23', [0.2328304, 1.23596, 1.0]], ['2, k, 24', [0.28172, 1.138414, 1.0]]]
[['2, k, 0', [0.2638503, 0.2212268, 1.0]], ['2, k, 1', [0.2631676, 0.4732511, 1.0]], ['2, k, 2', [0.2630777, 0.7156811, 1.0]], ['2, k, 3', [0.280778, 0.8967413, 1.0]], ['2, k, 4', [0.1273865, 0.6641955, 1.0]], ['2, k, 5', [0.1412569, 0.9266385, 1.0]], ['2, k, 6', [0.2084254, 1.121514, 1.0]], ['2, k, 7', [0.2371878, 1.177765, 1.0]], ['2, k, 8', [0.3843773, 0.6939162, 1.0]], ['2, k, 9', [0.3887264, 0.9229921, 1.0]], ['2, k, 10', [0.2587585, 1.151227, 1.0]], ['2, k, 11', [0.2396156, 1.184281, 1.0]], ['2, k, 12', [0.1782532, 0.2155738, 1.0]], ['2, k, 13', [0.1552067, -0.1816368, 1.0]], ['2, k, 14', [0.1261143, -0.5734439, 1.0]], ['2, k, 15', [0.1063166, -0.639733, 1.0]], ['2, k, 16', [0.3424261, 0.2218797, 1.0]], ['2, k, 17', [0.3715274, -0.175905, 1.0]], ['2, k, 18', [0.401668, -0.5807225, 1.0]], ['2, k, 19', [0.4054433, -0.6434252, 1.0]], ['2, k, 20', [0.263703, 0.6569145, 1.0]], ['2, k, 21', [0.2477568, 1.250581, 1.0]], ['2, k, 22', [0.203316, 1.182767, 1.0]], ['2, k, 23', [0.2408065, 1.236514, 1.0]], ['2, k, 24', [0.2705673, 1.171163, 1.0]]]
[['2, k, 0', [0.264764, 0.2193968, 1.0]], ['2, k, 1', [0.2645396, 0.4694439, 1.0]], ['2, k, 2', [0.2644019, 0.709896, 1.0]], ['2, k, 3', [0.28213, 0.8908617, 1.0]], ['2, k, 4', [0.1274462, 0.6623064, 1.0]], ['2, k, 5', [0.1370792, 0.9291512, 1.0]], ['2, k, 6', [0.2131089, 1.117447, 1.0]], ['2, k, 7', [0.2395019, 1.169982, 1.0]], ['2, k, 8', [0.3856832, 0.6956729, 1.0]], ['2, k, 9', [0.3782567, 0.9575937, 1.0]], ['2, k, 10', [0.2668532, 1.141923, 1.0]], ['2, k, 11', [0.2404146, 1.182255, 1.0]], ['2, k, 12', [0.1791646, 0.2128626, 1.0]], ['2, k, 13', [0.1551571, -0.1835859, 1.0]], ['2, k, 14', [0.1260799, -0.5734926, 1.0]], ['2, k, 15', [0.1058709, -0.6394181, 1.0]], ['2, k, 16', [0.3433608, 0.2205996, 1.0]], ['2, k, 17', [0.3719745, -0.1768629, 1.0]], ['2, k, 18', [0.4012503, -0.581317, 1.0]], ['2, k, 19', [0.4039602, -0.6432745, 1.0]], ['2, k, 20', [0.2649429, 0.6513416, 1.0]], ['2, k, 21', [0.2462057, 1.247937, 1.0]], ['2, k, 22', [0.1978468, 1.166546, 1.0]], ['2, k, 23', [0.2274894, 1.243959, 1.0]], ['2, k, 24', [0.2640652, 1.19306, 1.0]]]
[['2, k, 0', [0.2643644, 0.2167214, 1.0]], ['2, k, 1', [0.2646778, 0.4675626, 1.0]], ['2, k, 2', [0.2646239, 0.709048, 1.0]], ['2, k, 3', [0.2823566, 0.8900007, 1.0]], ['2, k, 4', [0.126563, 0.6619667, 1.0]], ['2, k, 5', [0.1359639, 0.9315451, 1.0]], ['2, k, 6', [0.2367718, 1.138976, 1.0]], ['2, k, 7', [0.2421388, 1.177922, 1.0]], ['2, k, 8', [0.3888252, 0.6863627, 1.0]], ['2, k, 9', [0.3792614, 0.9490414, 1.0]], ['2, k, 10', [0.271896, 1.146937, 1.0]], ['2, k, 11', [0.2415071, 1.183577, 1.0]], ['2, k, 12', [0.178317, 0.2097972, 1.0]], ['2, k, 13', [0.1550737, -0.1860016, 1.0]], ['2, k, 14', [0.1265503, -0.57034, 1.0]], ['2, k, 15', [0.1054445, -0.637333, 1.0]], ['2, k, 16', [0.3433872, 0.2181856, 1.0]], ['2, k, 17', [0.3721202, -0.1786602, 1.0]], ['2, k, 18', [0.4008865, -0.5826015, 1.0]], ['2, k, 19', [0.4044443, -0.6440776, 1.0]], ['2, k, 20', [0.2651182, 0.6501936, 1.0]], ['2, k, 21', [0.2485859, 1.261833, 1.0]], ['2, k, 22', [0.2057979, 1.191812, 1.0]], ['2, k, 23', [0.2353943, 1.258108, 1.0]], ['2, k, 24', [0.2701505, 1.1896, 1.0]]]
[['2, k, 0', [0.2653109, 0.200813, 1.0]], ['2, k, 1', [0.2669021, 0.4583477, 1.0]], ['2, k, 2', [0.2669151, 0.70516, 1.0]], ['2, k, 3', [0.2846925, 0.8860499, 1.0]], ['2, k, 4', [0.1258236, 0.6587119, 1.0]], ['2, k, 5', [0.1322677, 0.9297065, 1.0]], ['2, k, 6', [0.1987506, 1.122285, 1.0]], ['2, k, 7', [0.2404682, 1.186732, 1.0]], ['2, k, 8', [0.3896877, 0.6828749, 1.0]], ['2, k, 9', [0.4208702, 0.8768542, 1.0]], ['2, k, 10', [0.2778454, 1.116126, 1.0]], ['2, k, 11', [0.2522068, 1.172475, 1.0]], ['2, k, 12', [0.1775243, 0.1986453, 1.0]], ['2, k, 13', [0.1551337, -0.194637, 1.0]], ['2, k, 14', [0.1273642, -0.5678487, 1.0]], ['2, k, 15', [0.1048005, -0.636788, 1.0]], ['2, k, 16', [0.3467014, 0.1961042, 1.0]], ['2, k, 17', [0.3738976, -0.1987775, 1.0]], ['2, k, 18', [0.4006332, -0.5779496, 1.0]], ['2, k, 19', [0.404084, -0.6403314, 1.0]], ['2, k, 20', [0.2673722, 0.6450815, 1.0]], ['2, k, 21', [0.2479123, 1.271432, 1.0]], ['2, k, 22', [0.2035503, 1.168697, 1.0]], ['2, k, 23', [0.2400705, 1.24977, 1.0]], ['2, k, 24', [0.2695276, 1.195613, 1.0]]]
[['2, k, 0', [0.2653529, 0.1999495, 1.0]], ['2, k, 1', [0.266583, 0.457606, 1.0]], ['2, k, 2', [0.2663514, 0.7048514, 1.0]], ['2, k, 3', [0.2841185, 0.8857356, 1.0]], ['2, k, 4', [0.1247849, 0.6585916, 1.0]], ['2, k, 5', [0.1094699, 0.9318229, 1.0]], ['2, k, 6', [0.2116466, 1.108618, 1.0]], ['2, k, 7', [0.242116, 1.173295, 1.0]], ['2, k, 8', [0.3909151, 0.6808059, 1.0]], ['2, k, 9', [0.4212204, 0.8769151, 1.0]], ['2, k, 10', [0.3131328, 1.07824, 1.0]], ['2, k, 11', [0.2554407, 1.15749, 1.0]], ['2, k, 12', [0.1775844, 0.1981271, 1.0]], ['2, k, 13', [0.1553866, -0.1955101, 1.0]], ['2, k, 14', [0.1276852, -0.5681044, 1.0]], ['2, k, 15', [0.1051285, -0.6359549, 1.0]], ['2, k, 16', [0.3466215, 0.1951065, 1.0]], ['2, k, 17', [0.3739114, -0.1995693, 1.0]], ['2, k, 18', [0.3995911, -0.5653007, 1.0]], ['2, k, 19', [0.4040588, -0.6404406, 1.0]], ['2, k, 20', [0.2668247, 0.6446128, 1.0]], ['2, k, 21', [0.2469697, 1.257609, 1.0]], ['2, k, 22', [0.2091728, 1.185706, 1.0]], ['2, k, 23', [0.2335454, 1.22785, 1.0]], ['2, k, 24', [0.2701399, 1.187015, 1.0]]]
[['2, k, 0', [0.2655295, 0.1977599, 1.0]], ['2, k, 1', [0.2670819, 0.454602, 1.0]], ['2, k, 2', [0.2671944, 0.7019771, 1.0]], ['2, k, 3', [0.2849785, 0.8828139, 1.0]], ['2, k, 4', [0.1242129, 0.6584438, 1.0]], ['2, k, 5', [0.1208185, 0.9320685, 1.0]], ['2, k, 6', [0.23971, 1.126425, 1.0]], ['2, k, 7', [0.2424049, 1.175358, 1.0]], ['2, k, 8', [0.3916799, 0.6798874, 1.0]], ['2, k, 9', [0.4213446, 0.8769726, 1.0]], ['2, k, 10', [0.312596, 1.078617, 1.0]], ['2, k, 11', [0.2556552, 1.15954, 1.0]], ['2, k, 12', [0.177977, 0.1959842, 1.0]], ['2, k, 13', [0.156066, -0.1977899, 1.0]], ['2, k, 14', [0.1279595, -0.5698584, 1.0]], ['2, k, 15', [0.1045487, -0.6368884, 1.0]], ['2, k, 16', [0.3465107, 0.193399, 1.0]], ['2, k, 17', [0.3752676, -0.2015661, 1.0]], ['2, k, 18', [0.4012722, -0.5817176, 1.0]], ['2, k, 19', [0.4046181, -0.6423776, 1.0]], ['2, k, 20', [0.2675512, 0.6415495, 1.0]], ['2, k, 21', [0.2459258, 1.257356, 1.0]], ['2, k, 22', [0.2043286, 1.17702, 1.0]], ['2, k, 23', [0.2350446, 1.224806, 1.0]], ['2, k, 24', [0.2551602, 1.233425, 1.0]]]
