[['2, k, 0', [-0.201439, -0.254663, 1.0]], ['2, k, 1', [-0.191402, 0.0862771, 1.0]], ['2, k, 2', [-0.180386, 0.416971, 1.0]], ['2, k, 3', [-0.174713, 0.578388, 1.0]], ['2, k, 4', [-0.385227, 0.310433, 1.0]], ['2, k, 5', [-0.471596, 0.0455223, 1.0]], ['2, k, 6', [-0.514169, -0.238334, 1.0]], ['2, k, 7', [-0.509827, -0.308115, 1.0]], ['2, k, 8', [0.0104795, 0.299557, 1.0]], ['2, k, 9', [0.0861883, 0.0226019, 1.0]], ['2, k, 10', [0.13367, -0.244752, 1.0]], ['2, k, 11', [0.133583, -0.312026, 1.0]], ['2, k, 12', [-0.288604, -0.248034, 1.0]], ['2, k, 13', [-0.326181, -0.650369, 1.0]], ['2, k, 14', [-0.363774, -1.02451, 1.0]], ['2, k, 15', [-0.39093, -1.09555, 1.0]], ['2, k, 16', [-0.107803, -0.253152, 1.0]], ['2, k, 17', [-0.0247356, -0.665013, 1.0]], ['2, k, 18', [0.0390805, -1.03076, 1.0]], ['2, k, 19', [0.0559168, -1.07826, 1.0]], ['2, k, 20', [-0.183316, 0.335775, 1.0]], ['2, k, 21', [-0.500053, -0.373383, 1.0]], ['2, k, 22', [-0.443816, -0.336309, 1.0]], ['2, k, 23', [0.12811, -0.37812, 1.0]], ['2, k, 24', [0.173343, -0.317983, 1.0]]]
[['2, k, 0', [-0.176933, -0.489356, 1.0]], ['2, k, 1', [-0.175486, -0.212889, 1.0]], ['2, k, 2', [-0.173047, 0.0580757, 1.0]], ['2, k, 3', [-0.171484, 0.209635, 1.0]], ['2, k, 4', [-0.333866, -0.0118834, 1.0]], ['2, k, 5', [-0.47541, -0.103899, 1.0]], ['2, k, 6', [-0.542898, -0.165211, 1.0]], ['2, k, 7', [-0.541089, -0.211236, 1.0]], ['2, k, 8', [-0.0235993, 0.00318156, 1.0]], ['2, k, 9', [0.0746805, -0.0662935, 1.0]], ['2, k, 10', [0.128741, -0.197024, 1.0]], ['2, k, 11', [0.0977972, -0.181715, 1.0]], ['2, k, 12', [-0.263549, -0.485264, 1.0]], ['2, k, 13', [-0.429003, -0.72793, 1.0]], ['2, k, 14', [-0.417805, -1.10983, 1.0]], ['2, k, 15', [-0.413667, -1.15913, 1.0]], ['2, k, 16', [-0.0849031, -0.479241, 1.0]], ['2, k, 17', [0.00268834, -0.739026, 1.0]], ['2, k, 18', [0.0744493, -1.13355, 1.0]], ['2, k, 19', [0.0717953, -1.18217, 1.0]], ['2, k, 20', [-0.173829, -0.00887076, 1.0]], ['2, k, 21', [-0.546762, -0.229387, 1.0]], ['2, k, 22', [-0.46728, -0.206587, 1.0]], ['2, k, 23', [0.0967438, -0.197645, 1.0]], ['2, k, 24', [0.0225029, -0.187025, 1.0]]]
[['2, k, 0', [-0.173917, -0.507104, 1.0]], ['2, k, 1', [-0.175261, -0.232229, 1.0]], ['2, k, 2', [-0.175626, 0.037408, 1.0]], ['2, k, 3', [-0.171464, 0.19007, 1.0]], ['2, k, 4', [-0.332309, -0.0314239, 1.0]], ['2, k, 5', [-0.473179, -0.120928, 1.0]], ['2, k, 6', [-0.546173, -0.185509, 1.0]], ['2, k, 7', [-0.539671, -0.230651, 1.0]], ['2, k, 8', [-0.0234039, -0.00556374, 1.0]], ['2, k, 9', [0.0746456, -0.0763575, 1.0]], ['2, k, 10', [0.124821, -0.225712, 1.0]], ['2, k, 11', [0.0995901, -0.200896, 1.0]], ['2, k, 12', [-0.260516, -0.502703, 1.0]], ['2, k, 13', [-0.433986, -0.727792, 1.0]], ['2, k, 14', [-0.423039, -1.1086, 1.0]], ['2, k, 15', [-0.417978, -1.15801, 1.0]], ['2, k, 16', [-0.0821255, -0.496489, 1.0]], ['2, k, 17', [0.000225997, -0.742648, 1.0]], ['2, k, 18', [0.0740792, -1.13561, 1.0]], ['2, k, 19', [0.0722699, -1.18427, 1.0]], ['2, k, 20', [-0.175722, -0.0292181, 1.0]], ['2, k, 21', [-0.541187, -0.242916, 1.0]], ['2, k, 22', [-0.462724, -0.22531, 1.0]], ['2, k, 23', [0.0987236, -0.215487, 1.0]], ['2, k, 24', [0.0221032, -0.206434, 1.0]]]
[['2, k, 0', [-0.175031, -0.523019, 1.0]], ['2, k, 1', [-0.175119, -0.249165, 1.0]], ['2, k, 2', [-0.174032, 0.0196651, 1.0]], ['2, k, 3', [-0.171656, 0.17096, 1.0]], ['2, k, 4', [-0.332064, -0.0457024, 1.0]], ['2, k, 5', [-0.470172, -0.138695, 1.0]], ['2, k, 6', [-0.543648, -0.203774, 1.0]], ['2, k, 7', [-0.539496, -0.248013, 1.0]], ['2, k, 8', [-0.0229396, -0.0521395, 1.0]], ['2, k, 9', [0.0709788, -0.136342, 1.0]], ['2, k, 10', [0.139029, -0.188729, 1.0]], ['2, k, 11', [0.102462, -0.217494, 1.0]], ['2, k, 12', [-0.261711, -0.515288, 1.0]], ['2, k, 13', [-0.43475, -0.728725, 1.0]], ['2, k, 14', [-0.423127, -1.10771, 1.0]], ['2, k, 15', [-0.419212, -1.15738, 1.0]], ['2, k, 16', [-0.0831486, -0.515944, 1.0]], ['2, k, 17', [0.00141556, -0.743632, 1.0]], ['2, k, 18', [0.0750936, -1.13561, 1.0]], ['2, k, 19', [0.0721135, -1.18448, 1.0]], ['2, k, 20', [-0.174516, -0.0467933, 1.0]], ['2, k, 21', [-0.540336, -0.262213, 1.0]], ['2, k, 22', [-0.463535, -0.243329, 1.0]], ['2, k, 23', [0.0938409, -0.241248, 1.0]], ['2, k, 24', [0.0310728, -0.22246, 1.0]]]
[['2, k, 0', [-0.171977, -0.534376, 1.0]], ['2, k, 1', [-0.17332, -0.261677, 1.0]], ['2, k, 2', [-0.173455, 0.00596437, 1.0]], ['2, k, 3', [-0.172246, 0.15738, 1.0]], ['2, k, 4', [-0.331154, -0.0598125, 1.0]], ['2, k, 5', [-0.469994, -0.153067, 1.0]], ['2, k, 6', [-0.543606, -0.216752, 1.0]], ['2, k, 7', [-0.537077, -0.262507, 1.0]], ['2, k, 8', [-0.0229576, -0.0533792, 1.0]], ['2, k, 9', [0.071354, -0.143469, 1.0]], ['2, k, 10', [0.137494, -0.210711, 1.0]], ['2, k, 11', [0.103395, -0.233741, 1.0]], ['2, k, 12', [-0.258296, -0.528132, 1.0]], ['2, k, 13', [-0.436584, -0.727146, 1.0]], ['2, k, 14', [-0.425293, -1.10514, 1.0]], ['2, k, 15', [-0.420511, -1.15509, 1.0]], ['2, k, 16', [-0.0805849, -0.525205, 1.0]], ['2, k, 17', [-0.00103476, -0.741708, 1.0]], ['2, k, 18', [0.0732395, -1.13462, 1.0]], ['2, k, 19', [0.0711157, -1.18373, 1.0]], ['2, k, 20', [-0.173634, -0.0602063, 1.0]], ['2, k, 21', [-0.540227, -0.278088, 1.0]], ['2, k, 22', [-0.460961, -0.258703, 1.0]], ['2, k, 23', [0.0968797, -0.251939, 1.0]], ['2, k, 24', [0.0318688, -0.237835, 1.0]]]
[['2, k, 0', [-0.172685, -0.55094, 1.0]], ['2, k, 1', [-0.173898, -0.276794, 1.0]], ['2, k, 2', [-0.173882, -0.00727061, 1.0]], ['2, k, 3', [-0.172869, 0.143374, 1.0]], ['2, k, 4', [-0.33111, -0.0723486, 1.0]], ['2, k, 5', [-0.468225, -0.163264, 1.0]], ['2, k, 6', [-0.542645, -0.236184, 1.0]], ['2, k, 7', [-0.534874, -0.275915, 1.0]], ['2, k, 8', [-0.0234291, -0.0706075, 1.0]], ['2, k, 9', [0.0725904, -0.154078, 1.0]], ['2, k, 10', [0.137671, -0.242276, 1.0]], ['2, k, 11', [0.104968, -0.247655, 1.0]], ['2, k, 12', [-0.259224, -0.542249, 1.0]], ['2, k, 13', [-0.435944, -0.730553, 1.0]], ['2, k, 14', [-0.424631, -1.1059, 1.0]], ['2, k, 15', [-0.420648, -1.15597, 1.0]], ['2, k, 16', [-0.0810341, -0.543687, 1.0]], ['2, k, 17', [-0.00192371, -0.740723, 1.0]], ['2, k, 18', [0.0742337, -1.13238, 1.0]], ['2, k, 19', [0.0713038, -1.1816, 1.0]], ['2, k, 20', [-0.174104, -0.0739532, 1.0]], ['2, k, 21', [-0.533822, -0.293621, 1.0]], ['2, k, 22', [-0.455801, -0.27172, 1.0]], ['2, k, 23', [0.100458, -0.266826, 1.0]], ['2, k, 24', [0.0318148, -0.251793, 1.0]]]
[['2, k, 0', [-0.172881, -0.559325, 1.0]], ['2, k, 1', [-0.17453, -0.285905, 1.0]], ['2, k, 2', [-0.174949, -0.0169432, 1.0]], ['2, k, 3', [-0.172525, 0.132609, 1.0]], ['2, k, 4', [-0.331089, -0.0812685, 1.0]], ['2, k, 5', [-0.467377, -0.173658, 1.0]], ['2, k, 6', [-0.543526, -0.244545, 1.0]], ['2, k, 7', [-0.534798, -0.286318, 1.0]], ['2, k, 8', [-0.0231782, -0.0772407, 1.0]], ['2, k, 9', [0.0728344, -0.161743, 1.0]], ['2, k, 10', [0.138124, -0.256971, 1.0]], ['2, k, 11', [0.106507, -0.260566, 1.0]], ['2, k, 12', [-0.259376, -0.550764, 1.0]], ['2, k, 13', [-0.435373, -0.729186, 1.0]], ['2, k, 14', [-0.425048, -1.1036, 1.0]], ['2, k, 15', [-0.421239, -1.15376, 1.0]], ['2, k, 16', [-0.0812892, -0.551597, 1.0]], ['2, k, 17', [-0.00523814, -0.742793, 1.0]], ['2, k, 18', [0.0464743, -1.06081, 1.0]], ['2, k, 19', [0.0754817, -1.11605, 1.0]], ['2, k, 20', [-0.175065, -0.083512, 1.0]], ['2, k, 21', [-0.533997, -0.300552, 1.0]], ['2, k, 22', [-0.455392, -0.283346, 1.0]], ['2, k, 23', [0.10874, -0.278648, 1.0]], ['2, k, 24', [0.0315494, -0.263465, 1.0]]]
[['2, k, 0', [-0.170931, -0.568393, 1.0]], ['2, k, 1', [-0.17345, -0.294365, 1.0]], ['2, k, 2', [-0.174639, -0.0247639, 1.0]], ['2, k, 3', [-0.172618, 0.123685, 1.0]], ['2, k, 4', [-0.330521, -0.0881773, 1.0]], ['2, k, 5', [-0.466889, -0.179268, 1.0]], ['2, k, 6', [-0.503878, -0.286293, 1.0]], ['2, k, 7', [-0.528049, -0.293733, 1.0]], ['2, k, 8', [-0.0231739, -0.090564, 1.0]], ['2, k, 9', [0.0729453, -0.169865, 1.0]], ['2, k, 10', [0.132243, -0.266716, 1.0]], ['2, k, 11', [0.107045, -0.271994, 1.0]], ['2, k, 12', [-0.257515, -0.559766, 1.0]], ['2, k, 13', [-0.43668, -0.727057, 1.0]], ['2, k, 14', [-0.427112, -1.1004, 1.0]], ['2, k, 15', [-0.423341, -1.15064, 1.0]], ['2, k, 16', [-0.0793291, -0.560434, 1.0]], ['2, k, 17', [-0.00856393, -0.745187, 1.0]], ['2, k, 18', [0.0464695, -1.06113, 1.0]], ['2, k, 19', [0.0752272, -1.11616, 1.0]], ['2, k, 20', [-0.174572, -0.0914995, 1.0]], ['2, k, 21', [-0.539994, -0.30709, 1.0]], ['2, k, 22', [-0.434253, -0.291418, 1.0]], ['2, k, 23', [0.106378, -0.290784, 1.0]], ['2, k, 24', [0.0315628, -0.275177, 1.0]]]
[['2, k, 0', [-0.168352, -0.573101, 1.0]], ['2, k, 1', [-0.171973, -0.300143, 1.0]], ['2, k, 2', [-0.174213, -0.0319239, 1.0]], ['2, k, 3', [-0.172565, 0.117056, 1.0]], ['2, k, 4', [-0.329142, -0.0989621, 1.0]], ['2, k, 5', [-0.466447, -0.184222, 1.0]], ['2, k, 6', [-0.503767, -0.290064, 1.0]], ['2, k, 7', [-0.529958, -0.300603, 1.0]], ['2, k, 8', [-0.0229902, -0.0884513, 1.0]], ['2, k, 9', [0.0736487, -0.174274, 1.0]], ['2, k, 10', [0.133914, -0.277006, 1.0]], ['2, k, 11', [0.1091, -0.28225, 1.0]], ['2, k, 12', [-0.254101, -0.567606, 1.0]], ['2, k, 13', [-0.436464, -0.72559, 1.0]], ['2, k, 14', [-0.427811, -1.09828, 1.0]], ['2, k, 15', [-0.423157, -1.14874, 1.0]], ['2, k, 16', [-0.0773177, -0.562844, 1.0]], ['2, k, 17', [-0.0115046, -0.742717, 1.0]], ['2, k, 18', [0.0464708, -1.06143, 1.0]], ['2, k, 19', [0.0749034, -1.11584, 1.0]], ['2, k, 20', [-0.173877, -0.0982817, 1.0]], ['2, k, 21', [-0.540882, -0.317565, 1.0]], ['2, k, 22', [-0.43662, -0.299514, 1.0]], ['2, k, 23', [0.106932, -0.29965, 1.0]], ['2, k, 24', [0.0370013, -0.283967, 1.0]]]
[['2, k, 0', [-0.167485, -0.575203, 1.0]], ['2, k, 1', [-0.171571, -0.303538, 1.0]], ['2, k, 2', [-0.174549, -0.0367276, 1.0]], ['2, k, 3', [-0.17212, 0.11101, 1.0]], ['2, k, 4', [-0.329067, -0.0976002, 1.0]], ['2, k, 5', [-0.445783, -0.196111, 1.0]], ['2, k, 6', [-0.522804, -0.257445, 1.0]], ['2, k, 7', [-0.533524, -0.306202, 1.0]], ['2, k, 8', [-0.0227728, -0.0894721, 1.0]], ['2, k, 9', [0.0741, -0.17631, 1.0]], ['2, k, 10', [0.134969, -0.288282, 1.0]], ['2, k, 11', [0.10856, -0.288846, 1.0]], ['2, k, 12', [-0.253249, -0.568734, 1.0]], ['2, k, 13', [-0.436101, -0.72606, 1.0]], ['2, k, 14', [-0.427847, -1.09853, 1.0]], ['2, k, 15', [-0.423244, -1.149, 1.0]], ['2, k, 16', [-0.0766659, -0.565745, 1.0]], ['2, k, 17', [-0.0118731, -0.74256, 1.0]], ['2, k, 18', [0.0462867, -1.06059, 1.0]], ['2, k, 19', [0.0745969, -1.11588, 1.0]], ['2, k, 20', [-0.174008, -0.10274, 1.0]], ['2, k, 21', [-0.536418, -0.322688, 1.0]], ['2, k, 22', [-0.452314, -0.303198, 1.0]], ['2, k, 23', [0.110027, -0.309794, 1.0]], ['2, k, 24', [0.0358804, -0.292012, 1.0]]]
[['2, k, 0', [-0.168204, -0.579142, 1.0]], ['2, k, 1', [-0.172227, -0.307356, 1.0]], ['2, k, 2', [-0.175088, -0.0401476, 1.0]], ['2, k, 3', [-0.171993, 0.107207, 1.0]], ['2, k, 4', [-0.328229, -0.103662, 1.0]], ['2, k, 5', [-0.465981, -0.209536, 1.0]], ['2, k, 6', [-0.505519, -0.304765, 1.0]], ['2, k, 7', [-0.527063, -0.309709, 1.0]], ['2, k, 8', [-0.0225689, -0.0902785, 1.0]], ['2, k, 9', [0.0723927, -0.213145, 1.0]], ['2, k, 10', [0.109559, -0.241501, 1.0]], ['2, k, 11', [0.107452, -0.293473, 1.0]], ['2, k, 12', [-0.254003, -0.572878, 1.0]], ['2, k, 13', [-0.434269, -0.724637, 1.0]], ['2, k, 14', [-0.426353, -1.09733, 1.0]], ['2, k, 15', [-0.421762, -1.14801, 1.0]], ['2, k, 16', [-0.0773759, -0.569007, 1.0]], ['2, k, 17', [-0.0121695, -0.739064, 1.0]], ['2, k, 18', [0.0459247, -1.06221, 1.0]], ['2, k, 19', [0.074844, -1.11622, 1.0]], ['2, k, 20', [-0.174582, -0.106274, 1.0]], ['2, k, 21', [-0.542074, -0.319021, 1.0]], ['2, k, 22', [-0.436455, -0.307056, 1.0]], ['2, k, 23', [0.113945, -0.312078, 1.0]], ['2, k, 24', [0.0265477, -0.297244, 1.0]]]
[['2, k, 0', [-0.16644, -0.58256, 1.0]], ['2, k, 1', [-0.171185, -0.310167, 1.0]], ['2, k, 2', [-0.174596, -0.0422059, 1.0]], ['2, k, 3', [-0.171708, 0.105302, 1.0]], ['2, k, 4', [-0.327809, -0.106135, 1.0]], ['2, k, 5', [-0.451359, -0.1953, 1.0]], ['2, k, 6', [-0.512695, -0.255782, 1.0]], ['2, k, 7', [-0.534233, -0.310417, 1.0]], ['2, k, 8', [-0.0198312, -0.100394, 1.0]], ['2, k, 9', [0.073969, -0.20381, 1.0]], ['2, k, 10', [0.104998, -0.277646, 1.0]], ['2, k, 11', [0.107008, -0.296419, 1.0]], ['2, k, 12', [-0.252292, -0.575683, 1.0]], ['2, k, 13', [-0.433485, -0.722397, 1.0]], ['2, k, 14', [-0.426151, -1.09521, 1.0]], ['2, k, 15', [-0.421369, -1.146, 1.0]], ['2, k, 16', [-0.0756756, -0.572806, 1.0]], ['2, k, 17', [-0.012783, -0.737468, 1.0]], ['2, k, 18', [0.0457871, -1.06217, 1.0]], ['2, k, 19', [0.0748802, -1.11631, 1.0]], ['2, k, 20', [-0.173972, -0.10853, 1.0]], ['2, k, 21', [-0.533856, -0.324939, 1.0]], ['2, k, 22', [-0.44935, -0.309112, 1.0]], ['2, k, 23', [0.111701, -0.314056, 1.0]], ['2, k, 24', [0.0270677, -0.298273, 1.0]]]
[['2, k, 0', [-0.167188, -0.582946, 1.0]], ['2, k, 1', [-0.170916, -0.310883, 1.0]], ['2, k, 2', [-0.173496, -0.0432404, 1.0]], ['2, k, 3', [-0.171234, 0.10423, 1.0]], ['2, k, 4', [-0.32749, -0.106985, 1.0]], ['2, k, 5', [-0.464593, -0.20758, 1.0]], ['2, k, 6', [-0.501547, -0.30093, 1.0]], ['2, k, 7', [-0.527482, -0.308743, 1.0]], ['2, k, 8', [-0.0194691, -0.101786, 1.0]], ['2, k, 9', [0.0779983, -0.213181, 1.0]], ['2, k, 10', [0.114097, -0.25273, 1.0]], ['2, k, 11', [0.107337, -0.295577, 1.0]], ['2, k, 12', [-0.253249, -0.575596, 1.0]], ['2, k, 13', [-0.431005, -0.722241, 1.0]], ['2, k, 14', [-0.424446, -1.09518, 1.0]], ['2, k, 15', [-0.419878, -1.14609, 1.0]], ['2, k, 16', [-0.0762537, -0.573554, 1.0]], ['2, k, 17', [-0.0120974, -0.737211, 1.0]], ['2, k, 18', [0.0458896, -1.06237, 1.0]], ['2, k, 19', [0.0745403, -1.1164, 1.0]], ['2, k, 20', [-0.173102, -0.109469, 1.0]], ['2, k, 21', [-0.540129, -0.323411, 1.0]], ['2, k, 22', [-0.434036, -0.307484, 1.0]], ['2, k, 23', [0.115339, -0.312318, 1.0]], ['2, k, 24', [0.0284124, -0.298673, 1.0]]]
[['2, k, 0', [-0.166862, -0.58353, 1.0]], ['2, k, 1', [-0.170394, -0.311307, 1.0]], ['2, k, 2', [-0.172716, -0.0433457, 1.0]], ['2, k, 3', [-0.170989, 0.104096, 1.0]], ['2, k, 4', [-0.327372, -0.10696, 1.0]], ['2, k, 5', [-0.453198, -0.190406, 1.0]], ['2, k, 6', [-0.519324, -0.255705, 1.0]], ['2, k, 7', [-0.532512, -0.304065, 1.0]], ['2, k, 8', [-0.0188229, -0.102975, 1.0]], ['2, k, 9', [0.0778819, -0.202247, 1.0]], ['2, k, 10', [0.10424, -0.277238, 1.0]], ['2, k, 11', [0.105028, -0.292474, 1.0]], ['2, k, 12', [-0.25297, -0.57589, 1.0]], ['2, k, 13', [-0.430582, -0.722182, 1.0]], ['2, k, 14', [-0.424622, -1.0954, 1.0]], ['2, k, 15', [-0.419812, -1.14624, 1.0]], ['2, k, 16', [-0.075894, -0.57447, 1.0]], ['2, k, 17', [-0.0110309, -0.73788, 1.0]], ['2, k, 18', [0.0455298, -1.0618, 1.0]], ['2, k, 19', [0.0741741, -1.11594, 1.0]], ['2, k, 20', [-0.172383, -0.109676, 1.0]], ['2, k, 21', [-0.534341, -0.321863, 1.0]], ['2, k, 22', [-0.451392, -0.303235, 1.0]], ['2, k, 23', [0.114186, -0.311202, 1.0]], ['2, k, 24', [0.0205548, -0.29466, 1.0]]]
[['2, k, 0', [-0.167441, -0.582493, 1.0]], ['2, k, 1', [-0.170288, -0.310434, 1.0]], ['2, k, 2', [-0.171882, -0.0426133, 1.0]], ['2, k, 3', [-0.170406, 0.104476, 1.0]], ['2, k, 4', [-0.32632, -0.106057, 1.0]], ['2, k, 5', [-0.464308, -0.1952, 1.0]], ['2, k, 6', [-0.501802, -0.298753, 1.0]], ['2, k, 7', [-0.525876, -0.298864, 1.0]], ['2, k, 8', [-0.0183361, -0.102375, 1.0]], ['2, k, 9', [0.0808037, -0.201083, 1.0]], ['2, k, 10', [0.115772, -0.24988, 1.0]], ['2, k, 11', [0.108113, -0.286258, 1.0]], ['2, k, 12', [-0.253515, -0.574548, 1.0]], ['2, k, 13', [-0.429114, -0.722359, 1.0]], ['2, k, 14', [-0.423644, -1.09604, 1.0]], ['2, k, 15', [-0.419255, -1.14685, 1.0]], ['2, k, 16', [-0.0765031, -0.573698, 1.0]], ['2, k, 17', [-0.010001, -0.737273, 1.0]], ['2, k, 18', [0.0450148, -1.06066, 1.0]], ['2, k, 19', [0.0738618, -1.11542, 1.0]], ['2, k, 20', [-0.171729, -0.108918, 1.0]], ['2, k, 21', [-0.542991, -0.315782, 1.0]], ['2, k, 22', [-0.434192, -0.298482, 1.0]], ['2, k, 23', [0.107932, -0.309231, 1.0]], ['2, k, 24', [0.0271995, -0.290298, 1.0]]]
[['2, k, 0', [-0.167521, -0.580689, 1.0]], ['2, k, 1', [-0.169705, -0.308467, 1.0]], ['2, k, 2', [-0.170502, -0.0404302, 1.0]], ['2, k, 3', [-0.169124, 0.107249, 1.0]], ['2, k, 4', [-0.325689, -0.102572, 1.0]], ['2, k, 5', [-0.456003, -0.183644, 1.0]], ['2, k, 6', [-0.523881, -0.24156, 1.0]], ['2, k, 7', [-0.530693, -0.290529, 1.0]], ['2, k, 8', [-0.0171651, -0.0997899, 1.0]], ['2, k, 9', [0.0796259, -0.189871, 1.0]], ['2, k, 10', [0.102266, -0.273288, 1.0]], ['2, k, 11', [0.107193, -0.278172, 1.0]], ['2, k, 12', [-0.253576, -0.57248, 1.0]], ['2, k, 13', [-0.428676, -0.722281, 1.0]], ['2, k, 14', [-0.424004, -1.0965, 1.0]], ['2, k, 15', [-0.419821, -1.14725, 1.0]], ['2, k, 16', [-0.0766043, -0.57211, 1.0]], ['2, k, 17', [-0.00880237, -0.737585, 1.0]], ['2, k, 18', [0.0447907, -1.05934, 1.0]], ['2, k, 19', [0.0731712, -1.11392, 1.0]], ['2, k, 20', [-0.170556, -0.106798, 1.0]], ['2, k, 21', [-0.534896, -0.308219, 1.0]], ['2, k, 22', [-0.452205, -0.289509, 1.0]], ['2, k, 23', [0.110781, -0.30185, 1.0]], ['2, k, 24', [0.0237758, -0.280739, 1.0]]]
[['2, k, 0', [-0.164607, -0.573083, 1.0]], ['2, k, 1', [-0.166994, -0.301121, 1.0]], ['2, k, 2', [-0.168101, -0.0334625, 1.0]], ['2, k, 3', [-0.167485, 0.114398, 1.0]], ['2, k, 4', [-0.324649, -0.0959297, 1.0]], ['2, k, 5', [-0.456001, -0.181878, 1.0]], ['2, k, 6', [-0.524358, -0.239016, 1.0]], ['2, k, 7', [-0.53045, -0.280953, 1.0]], ['2, k, 8', [-0.0167082, -0.0940439, 1.0]], ['2, k, 9', [0.0792343, -0.175789, 1.0]], ['2, k, 10', [0.113564, -0.228344, 1.0]], ['2, k, 11', [0.107348, -0.267713, 1.0]], ['2, k, 12', [-0.250973, -0.565108, 1.0]], ['2, k, 13', [-0.425238, -0.721541, 1.0]], ['2, k, 14', [-0.42147, -1.09635, 1.0]], ['2, k, 15', [-0.417507, -1.14712, 1.0]], ['2, k, 16', [-0.0734563, -0.564467, 1.0]], ['2, k, 17', [-0.00994924, -0.738303, 1.0]], ['2, k, 18', [0.0444135, -1.05831, 1.0]], ['2, k, 19', [0.0728008, -1.11283, 1.0]], ['2, k, 20', [-0.16806, -0.0997294, 1.0]], ['2, k, 21', [-0.532888, -0.297587, 1.0]], ['2, k, 22', [-0.452973, -0.280488, 1.0]], ['2, k, 23', [0.0951831, -0.301485, 1.0]], ['2, k, 24', [0.02249, -0.271636, 1.0]]]
[['2, k, 0', [-0.163403, -0.567286, 1.0]], ['2, k, 1', [-0.165544, -0.294028, 1.0]], ['2, k, 2', [-0.166316, -0.0244617, 1.0]], ['2, k, 3', [-0.165958, 0.125357, 1.0]], ['2, k, 4', [-0.323402, -0.0829357, 1.0]], ['2, k, 5', [-0.466015, -0.164882, 1.0]], ['2, k, 6', [-0.534847, -0.244694, 1.0]], ['2, k, 7', [-0.531602, -0.268246, 1.0]], ['2, k, 8', [-0.0160785, -0.0849266, 1.0]], ['2, k, 9', [0.0780499, -0.16907, 1.0]], ['2, k, 10', [0.10695, -0.24928, 1.0]], ['2, k, 11', [0.109807, -0.253861, 1.0]], ['2, k, 12', [-0.249703, -0.559036, 1.0]], ['2, k, 13', [-0.425592, -0.722649, 1.0]], ['2, k, 14', [-0.422766, -1.09916, 1.0]], ['2, k, 15', [-0.419566, -1.1496, 1.0]], ['2, k, 16', [-0.0723327, -0.558994, 1.0]], ['2, k, 17', [-0.00869465, -0.740011, 1.0]], ['2, k, 18', [0.0439081, -1.05385, 1.0]], ['2, k, 19', [0.0714959, -1.10973, 1.0]], ['2, k, 20', [-0.166358, -0.0912525, 1.0]], ['2, k, 21', [-0.532416, -0.286123, 1.0]], ['2, k, 22', [-0.453037, -0.268887, 1.0]], ['2, k, 23', [0.121227, -0.279403, 1.0]], ['2, k, 24', [0.0286499, -0.258534, 1.0]]]
[['2, k, 0', [-0.164361, -0.550678, 1.0]], ['2, k, 1', [-0.164743, -0.277141, 1.0]], ['2, k, 2', [-0.16383, -0.00729576, 1.0]], ['2, k, 3', [-0.164644, 0.139904, 1.0]], ['2, k, 4', [-0.322452, -0.0703806, 1.0]], ['2, k, 5', [-0.455773, -0.140161, 1.0]], ['2, k, 6', [-0.525552, -0.217021, 1.0]], ['2, k, 7', [-0.529943, -0.253752, 1.0]], ['2, k, 8', [-0.0148009, -0.0711048, 1.0]], ['2, k, 9', [0.082271, -0.150319, 1.0]], ['2, k, 10', [0.113092, -0.195711, 1.0]], ['2, k, 11', [0.108774, -0.240109, 1.0]], ['2, k, 12', [-0.249806, -0.541539, 1.0]], ['2, k, 13', [-0.424072, -0.727514, 1.0]], ['2, k, 14', [-0.42263, -1.10697, 1.0]], ['2, k, 15', [-0.418854, -1.15691, 1.0]], ['2, k, 16', [-0.0740607, -0.543651, 1.0]], ['2, k, 17', [-0.00738969, -0.743031, 1.0]], ['2, k, 18', [0.0437655, -1.05358, 1.0]], ['2, k, 19', [0.071367, -1.10938, 1.0]], ['2, k, 20', [-0.164286, -0.0741357, 1.0]], ['2, k, 21', [-0.529487, -0.274128, 1.0]], ['2, k, 22', [-0.449349, -0.253997, 1.0]], ['2, k, 23', [0.115444, -0.270366, 1.0]], ['2, k, 24', [0.0257236, -0.244731, 1.0]]]
