[[0, 0, 0, 0, 1.0], [1, 542.418, 388.182, 0.781752, 1.0], [2, 511.533, 388.194, 0.798547, 1.0], [3, 479.248, 413.179, 0.852029, 1.0], [4, 498.344, 449.86, 0.922433, 1.0], [5, 571.77, 385.255, 0.7742, 1.0], [6, 605.599, 411.723, 0.883316, 1.0], [7, 590.855, 442.535, 0.89474, 1.0], [8, 545.329, 482.19, 0.761656, 1.0], [9, 521.916, 482.179, 0.736616, 1.0], [10, 521.829, 536.581, 0.12813, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 480.716, 0.731922, 1.0], [13, 571.773, 536.579, 0.136944, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.049, 383.78, 0.855702, 1.0], [2, 523.382, 383.836, 0.787502, 1.0], [3, 496.845, 401.41, 0.836644, 1.0], [4, 511.645, 439.671, 0.959442, 1.0], [5, 586.497, 382.347, 0.787633, 1.0], [6, 623.168, 405.77, 0.891947, 1.0], [7, 604.048, 441.056, 0.933252, 1.0], [8, 557.072, 476.347, 0.793351, 1.0], [9, 535.019, 476.329, 0.79129, 1.0], [10, 532.126, 536.572, 0.374914, 1.0], [11, 0, 0, 0, 1.0], [12, 579.119, 476.314, 0.75283, 1.0], [13, 582.142, 536.572, 0.368253, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 557.041, 382.412, 0.870018, 1.0], [2, 523.349, 383.83, 0.794672, 1.0], [3, 496.854, 398.504, 0.832227, 1.0], [4, 511.538, 438.149, 0.931777, 1.0], [5, 586.467, 382.337, 0.80839, 1.0], [6, 621.75, 405.813, 0.886789, 1.0], [7, 602.621, 441.123, 0.894909, 1.0], [8, 555.662, 476.376, 0.756685, 1.0], [9, 533.649, 476.36, 0.769118, 1.0], [10, 530.638, 536.575, 0.283798, 1.0], [11, 0, 0, 0, 1.0], [12, 577.653, 476.348, 0.723499, 1.0], [13, 582.034, 536.575, 0.33933, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 560.028, 357.334, 0.0948593, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 555.643, 382.377, 0.863711, 1.0], [2, 523.353, 382.362, 0.818073, 1.0], [3, 496.831, 397.028, 0.835762, 1.0], [4, 510.14, 436.637, 0.890783, 1.0], [5, 584.992, 382.335, 0.807622, 1.0], [6, 621.708, 405.867, 0.88079, 1.0], [7, 602.587, 441.161, 0.878002, 1.0], [8, 555.584, 476.362, 0.730828, 1.0], [9, 533.577, 476.35, 0.744866, 1.0], [10, 526.294, 536.575, 0.286614, 1.0], [11, 0, 0, 0, 1.0], [12, 576.185, 476.337, 0.709304, 1.0], [13, 582.059, 536.574, 0.321569, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 555.621, 383.784, 0.844375, 1.0], [2, 523.316, 382.372, 0.823418, 1.0], [3, 495.417, 395.556, 0.856028, 1.0], [4, 510.143, 436.678, 0.908089, 1.0], [5, 585.011, 382.421, 0.782649, 1.0], [6, 621.739, 407.286, 0.85588, 1.0], [7, 601.167, 441.117, 0.871458, 1.0], [8, 551.232, 474.88, 0.719655, 1.0], [9, 532.138, 474.859, 0.721973, 1.0], [10, 524.839, 536.569, 0.454068, 1.0], [11, 0, 0, 0, 1.0], [12, 571.807, 474.877, 0.734134, 1.0], [13, 582.089, 536.567, 0.48331, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.184, 383.817, 0.824447, 1.0], [2, 521.903, 383.797, 0.806898, 1.0], [3, 493.965, 395.58, 0.836271, 1.0], [4, 510.078, 433.737, 0.886958, 1.0], [5, 583.554, 383.794, 0.796, 1.0], [6, 621.706, 407.331, 0.850997, 1.0], [7, 596.79, 442.576, 0.845685, 1.0], [8, 548.348, 476.375, 0.737553, 1.0], [9, 530.643, 476.346, 0.709311, 1.0], [10, 524.809, 536.575, 0.348493, 1.0], [11, 0, 0, 0, 1.0], [12, 570.378, 476.366, 0.746595, 1.0], [13, 580.535, 536.572, 0.394623, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 557.131, 357.406, 0.0672533, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 555.594, 383.795, 0.837839, 1.0], [2, 523.333, 382.319, 0.82778, 1.0], [3, 493.963, 394.088, 0.874456, 1.0], [4, 510.04, 433.738, 0.865474, 1.0], [5, 583.565, 383.844, 0.779197, 1.0], [6, 621.704, 408.803, 0.834444, 1.0], [7, 595.314, 442.587, 0.860412, 1.0], [8, 548.335, 476.284, 0.751479, 1.0], [9, 530.641, 474.885, 0.712544, 1.0], [10, 523.391, 536.57, 0.432591, 1.0], [11, 0, 0, 0, 1.0], [12, 570.342, 474.909, 0.774785, 1.0], [13, 580.588, 536.562, 0.502171, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.171, 383.783, 0.830128, 1.0], [2, 523.28, 382.35, 0.822435, 1.0], [3, 492.497, 394.106, 0.862063, 1.0], [4, 510.064, 436.673, 0.878782, 1.0], [5, 583.545, 383.796, 0.795936, 1.0], [6, 620.254, 410.227, 0.836151, 1.0], [7, 595.33, 442.554, 0.8613, 1.0], [8, 548.26, 474.877, 0.77634, 1.0], [9, 527.716, 474.838, 0.720035, 1.0], [10, 523.322, 536.568, 0.47994, 1.0], [11, 0, 0, 0, 1.0], [12, 570.288, 474.888, 0.791293, 1.0], [13, 574.71, 536.569, 0.468877, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 552.691, 382.388, 0.833022, 1.0], [2, 521.877, 380.923, 0.823644, 1.0], [3, 493.928, 394.118, 0.85596, 1.0], [4, 505.683, 430.79, 0.848077, 1.0], [5, 582.098, 383.827, 0.804904, 1.0], [6, 618.832, 413.173, 0.846482, 1.0], [7, 593.832, 443.998, 0.889733, 1.0], [8, 546.848, 476.343, 0.783608, 1.0], [9, 524.808, 476.282, 0.740616, 1.0], [10, 521.888, 536.571, 0.380851, 1.0], [11, 0, 0, 0, 1.0], [12, 568.917, 476.358, 0.775516, 1.0], [13, 570.264, 536.576, 0.329849, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 551.238, 382.346, 0.839189, 1.0], [2, 521.885, 380.842, 0.8116, 1.0], [3, 493.942, 394.069, 0.863029, 1.0], [4, 504.238, 429.415, 0.852801, 1.0], [5, 582.06, 383.83, 0.794869, 1.0], [6, 618.787, 414.591, 0.862738, 1.0], [7, 593.77, 444.051, 0.879162, 1.0], [8, 546.858, 474.834, 0.7671, 1.0], [9, 524.84, 474.804, 0.705528, 1.0], [10, 523.304, 536.565, 0.452955, 1.0], [11, 0, 0, 0, 1.0], [12, 568.913, 474.827, 0.785099, 1.0], [13, 576.212, 536.567, 0.504056, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 551.205, 382.32, 0.847683, 1.0], [2, 521.874, 380.825, 0.809402, 1.0], [3, 492.468, 394.095, 0.866792, 1.0], [4, 507.136, 433.727, 0.820724, 1.0], [5, 582.023, 382.411, 0.814103, 1.0], [6, 618.754, 414.672, 0.897452, 1.0], [7, 593.766, 444.051, 0.884785, 1.0], [8, 545.403, 474.889, 0.80715, 1.0], [9, 523.332, 474.834, 0.763245, 1.0], [10, 521.861, 536.57, 0.414093, 1.0], [11, 0, 0, 0, 1.0], [12, 568.806, 474.906, 0.793917, 1.0], [13, 571.832, 536.577, 0.376346, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.322, 382.364, 0.855009, 1.0], [2, 520.389, 380.91, 0.800769, 1.0], [3, 490.997, 394.09, 0.861339, 1.0], [4, 501.278, 429.385, 0.898503, 1.0], [5, 580.616, 383.822, 0.797024, 1.0], [6, 617.366, 414.644, 0.893805, 1.0], [7, 592.325, 444.04, 0.878277, 1.0], [8, 545.272, 474.871, 0.762173, 1.0], [9, 521.882, 474.809, 0.760083, 1.0], [10, 520.411, 536.567, 0.430107, 1.0], [11, 0, 0, 0, 1.0], [12, 565.926, 474.901, 0.729469, 1.0], [13, 570.332, 536.574, 0.388431, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.309, 382.361, 0.87011, 1.0], [2, 520.378, 380.858, 0.802471, 1.0], [3, 489.602, 394.08, 0.879763, 1.0], [4, 499.907, 429.414, 0.889371, 1.0], [5, 580.615, 385.255, 0.778096, 1.0], [6, 617.349, 416.044, 0.912527, 1.0], [7, 589.42, 448.403, 0.832714, 1.0], [8, 545.266, 474.845, 0.771514, 1.0], [9, 521.892, 474.8, 0.763568, 1.0], [10, 521.783, 536.569, 0.43973, 1.0], [11, 0, 0, 0, 1.0], [12, 564.467, 474.87, 0.727315, 1.0], [13, 568.883, 536.574, 0.437174, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.283, 382.357, 0.875729, 1.0], [2, 518.931, 380.88, 0.791397, 1.0], [3, 489.582, 394.088, 0.877602, 1.0], [4, 501.276, 433.742, 0.859978, 1.0], [5, 580.601, 383.845, 0.792467, 1.0], [6, 617.306, 416.106, 0.940937, 1.0], [7, 589.395, 449.833, 0.844165, 1.0], [8, 542.423, 474.85, 0.741311, 1.0], [9, 521.815, 473.398, 0.749905, 1.0], [10, 520.333, 536.57, 0.396947, 1.0], [11, 0, 0, 0, 1.0], [12, 561.542, 474.88, 0.728349, 1.0], [13, 568.884, 536.575, 0.403065, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.841, 382.356, 0.878837, 1.0], [2, 517.441, 380.902, 0.778941, 1.0], [3, 489.563, 394.113, 0.861355, 1.0], [4, 499.815, 429.386, 0.918007, 1.0], [5, 579.156, 383.842, 0.766313, 1.0], [6, 617.262, 416.11, 0.933441, 1.0], [7, 586.504, 448.441, 0.82804, 1.0], [8, 539.505, 474.868, 0.734572, 1.0], [9, 520.39, 473.401, 0.730977, 1.0], [10, 517.454, 536.572, 0.367745, 1.0], [11, 0, 0, 0, 1.0], [12, 560.069, 474.898, 0.747212, 1.0], [13, 568.792, 536.574, 0.394464, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.87, 382.31, 0.881344, 1.0], [2, 518.918, 379.427, 0.770638, 1.0], [3, 489.55, 394.107, 0.886866, 1.0], [4, 499.79, 429.389, 0.924856, 1.0], [5, 580.542, 383.845, 0.771472, 1.0], [6, 615.842, 416.113, 0.945814, 1.0], [7, 586.499, 448.449, 0.829981, 1.0], [8, 539.472, 476.283, 0.730871, 1.0], [9, 520.354, 474.845, 0.722125, 1.0], [10, 515.99, 536.573, 0.362092, 1.0], [11, 0, 0, 0, 1.0], [12, 560.041, 476.295, 0.744423, 1.0], [13, 567.367, 536.574, 0.385171, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.324, 380.927, 0.867877, 1.0], [2, 521.831, 377.924, 0.78117, 1.0], [3, 488.132, 394.091, 0.912675, 1.0], [4, 499.841, 433.719, 0.884221, 1.0], [5, 580.564, 383.84, 0.78211, 1.0], [6, 615.834, 416.134, 0.9619, 1.0], [7, 585.042, 449.879, 0.858336, 1.0], [8, 537.999, 476.315, 0.74624, 1.0], [9, 518.917, 474.862, 0.711636, 1.0], [10, 514.534, 536.576, 0.296141, 1.0], [11, 0, 0, 0, 1.0], [12, 558.636, 476.332, 0.755738, 1.0], [13, 565.908, 536.574, 0.369093, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.789, 382.343, 0.892706, 1.0], [2, 515.972, 380.89, 0.798936, 1.0], [3, 488.081, 394.118, 0.92023, 1.0], [4, 498.408, 430.788, 0.919216, 1.0], [5, 577.689, 383.849, 0.756084, 1.0], [6, 615.794, 416.121, 0.938231, 1.0], [7, 585.034, 449.841, 0.839688, 1.0], [8, 537.99, 474.865, 0.748327, 1.0], [9, 518.909, 473.403, 0.703063, 1.0], [10, 514.527, 536.572, 0.375441, 1.0], [11, 0, 0, 0, 1.0], [12, 558.617, 474.889, 0.77697, 1.0], [13, 565.926, 536.571, 0.463729, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.757, 382.288, 0.889426, 1.0], [2, 515.972, 380.795, 0.772788, 1.0], [3, 488.053, 394.103, 0.925461, 1.0], [4, 498.377, 430.808, 0.903786, 1.0], [5, 577.685, 383.811, 0.759087, 1.0], [6, 615.773, 416.095, 0.932078, 1.0], [7, 585.007, 449.854, 0.850359, 1.0], [8, 537.987, 474.883, 0.74252, 1.0], [9, 517.471, 474.82, 0.698865, 1.0], [10, 514.529, 536.573, 0.346522, 1.0], [11, 0, 0, 0, 1.0], [12, 558.632, 474.905, 0.7663, 1.0], [13, 567.334, 536.572, 0.412708, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.398, 382.343, 0.885954, 1.0], [2, 514.522, 380.88, 0.795132, 1.0], [3, 488.017, 394.104, 0.924524, 1.0], [4, 498.357, 435.181, 0.876889, 1.0], [5, 577.674, 383.861, 0.748625, 1.0], [6, 614.35, 416.107, 0.929348, 1.0], [7, 586.451, 449.843, 0.845398, 1.0], [8, 536.564, 474.859, 0.764811, 1.0], [9, 517.428, 474.804, 0.701983, 1.0], [10, 515.966, 536.572, 0.389217, 1.0], [11, 0, 0, 0, 1.0], [12, 558.596, 474.873, 0.794638, 1.0], [13, 565.905, 536.574, 0.437421, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.384, 382.336, 0.891863, 1.0], [2, 514.522, 380.903, 0.806427, 1.0], [3, 488.024, 395.551, 0.896939, 1.0], [4, 498.334, 432.307, 0.878668, 1.0], [5, 576.198, 383.791, 0.766618, 1.0], [6, 614.342, 416.078, 0.909576, 1.0], [7, 585.02, 449.843, 0.846132, 1.0], [8, 536.535, 474.891, 0.772734, 1.0], [9, 515.983, 474.824, 0.705281, 1.0], [10, 513.079, 536.57, 0.393498, 1.0], [11, 0, 0, 0, 1.0], [12, 558.572, 476.282, 0.784855, 1.0], [13, 564.443, 536.57, 0.464536, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.383, 380.911, 0.885432, 1.0], [2, 515.969, 379.407, 0.765545, 1.0], [3, 486.665, 394.154, 0.917068, 1.0], [4, 498.325, 433.724, 0.879789, 1.0], [5, 576.195, 382.391, 0.756267, 1.0], [6, 612.906, 416.041, 0.893896, 1.0], [7, 585.03, 448.448, 0.841165, 1.0], [8, 536.58, 474.846, 0.743751, 1.0], [9, 517.431, 473.394, 0.694522, 1.0], [10, 514.515, 536.569, 0.434158, 1.0], [11, 0, 0, 0, 1.0], [12, 558.615, 474.866, 0.772123, 1.0], [13, 567.346, 536.571, 0.430146, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.327, 382.312, 0.881751, 1.0], [2, 513.074, 380.861, 0.803655, 1.0], [3, 486.577, 397.035, 0.864963, 1.0], [4, 498.344, 436.638, 0.884487, 1.0], [5, 576.2, 382.401, 0.765288, 1.0], [6, 611.46, 416.044, 0.891809, 1.0], [7, 586.457, 448.388, 0.829064, 1.0], [8, 536.593, 474.9, 0.747027, 1.0], [9, 517.428, 474.849, 0.705172, 1.0], [10, 515.972, 536.573, 0.32231, 1.0], [11, 0, 0, 0, 1.0], [12, 558.652, 474.905, 0.765438, 1.0], [13, 567.397, 536.576, 0.356877, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.296, 382.336, 0.873599, 1.0], [2, 513.036, 380.919, 0.819584, 1.0], [3, 486.551, 397.06, 0.852816, 1.0], [4, 498.299, 436.665, 0.881678, 1.0], [5, 574.732, 382.362, 0.780641, 1.0], [6, 611.462, 414.615, 0.860089, 1.0], [7, 585.035, 446.944, 0.820264, 1.0], [8, 536.598, 474.825, 0.741043, 1.0], [9, 517.464, 473.382, 0.697951, 1.0], [10, 516.005, 536.566, 0.4451, 1.0], [11, 0, 0, 0, 1.0], [12, 558.641, 474.843, 0.764582, 1.0], [13, 567.333, 536.572, 0.446012, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.281, 380.913, 0.867075, 1.0], [2, 513.028, 380.81, 0.801811, 1.0], [3, 485.149, 398.522, 0.843622, 1.0], [4, 498.339, 436.682, 0.892829, 1.0], [5, 573.273, 382.297, 0.790712, 1.0], [6, 611.445, 413.166, 0.845722, 1.0], [7, 587.927, 444.047, 0.822915, 1.0], [8, 539.462, 474.884, 0.731967, 1.0], [9, 518.903, 474.854, 0.715158, 1.0], [10, 515.978, 536.576, 0.270539, 1.0], [11, 0, 0, 0, 1.0], [12, 560.083, 474.873, 0.738267, 1.0], [13, 568.903, 536.575, 0.319856, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.274, 382.306, 0.865917, 1.0], [2, 513.043, 380.856, 0.814641, 1.0], [3, 485.125, 401.402, 0.846618, 1.0], [4, 498.352, 439.537, 0.931671, 1.0], [5, 574.718, 382.361, 0.779485, 1.0], [6, 609.992, 413.153, 0.844678, 1.0], [7, 587.957, 444.029, 0.835409, 1.0], [8, 539.466, 474.9, 0.729059, 1.0], [9, 518.898, 474.862, 0.711204, 1.0], [10, 517.439, 536.573, 0.310651, 1.0], [11, 0, 0, 0, 1.0], [12, 561.484, 474.893, 0.731244, 1.0], [13, 570.289, 536.576, 0.34181, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.909, 382.313, 0.849183, 1.0], [2, 511.639, 380.896, 0.827319, 1.0], [3, 485.122, 399.982, 0.83814, 1.0], [4, 498.3, 438.128, 0.896418, 1.0], [5, 573.286, 382.329, 0.788259, 1.0], [6, 609.998, 411.69, 0.834796, 1.0], [7, 587.941, 442.576, 0.844132, 1.0], [8, 539.487, 474.841, 0.725726, 1.0], [9, 518.925, 474.799, 0.712858, 1.0], [10, 517.43, 536.573, 0.325144, 1.0], [11, 0, 0, 0, 1.0], [12, 561.514, 474.842, 0.719648, 1.0], [13, 570.261, 536.576, 0.332652, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
