[[0, -0.398347, -0.259495, 2.59259, 1.0], [1, -0.38234, 0.0660601, 2.51297, 1.0], [2, -0.364297, 0.382837, 2.41929, 1.0], [3, -0.356104, 0.539543, 2.39729, 1.0], [4, -0.53579, 0.283889, 2.40306, 1.0], [5, -0.690305, 0.288098, 2.23214, 1.0], [6, -0.656662, 0.348342, 2.00902, 1.0], [7, -0.646079, 0.388021, 1.93484, 1.0], [8, -0.184101, 0.30196, 2.42568, 1.0], [9, 0.00572371, 0.327711, 2.18008, 1.0], [10, 0.00627638, 0.384085, 1.9574, 1.0], [11, -0.0103872, 0.400509, 1.94709, 1.0], [12, -0.472617, -0.259724, 2.54881, 1.0], [13, -0.507368, -0.579081, 2.57989, 1.0], [14, -0.542117, -1.02587, 2.73037, 1.0], [15, -0.553223, -1.08984, 2.64844, 1.0], [16, -0.312245, -0.251569, 2.55948, 1.0], [17, -0.284147, -0.638759, 2.60958, 1.0], [18, -0.280045, -1.02815, 2.69754, 1.0], [19, -0.251709, -1.09766, 2.59766, 1.0], [20, -0.36917, 0.304944, 2.44519, 1.0], [21, -0.622006, 0.410443, 1.89408, 1.0], [22, -0.679504, 0.432235, 1.93, 1.0], [23, -0.0310271, 0.408197, 1.91125, 1.0], [24, -0.0312998, 0.445459, 1.9495, 1.0]]
[[0, -0.348208, -0.216369, 2.51145, 1.0], [1, -0.340849, 0.0919107, 2.46413, 1.0], [2, -0.332681, 0.389537, 2.40058, 1.0], [3, -0.347071, 0.533323, 2.38898, 1.0], [4, -0.492079, 0.315649, 2.39121, 1.0], [5, -0.677709, 0.379011, 2.23722, 1.0], [6, -0.717745, 0.541503, 2.02143, 1.0], [7, -0.73165, 0.583488, 1.96974, 1.0], [8, -0.182854, 0.333504, 2.37949, 1.0], [9, -0.0471373, 0.449099, 2.15919, 1.0], [10, -0.0967228, 0.615447, 1.92854, 1.0], [11, -0.115012, 0.65697, 1.87792, 1.0], [12, -0.42214, -0.211308, 2.47282, 1.0], [13, -0.505129, -0.659103, 2.60258, 1.0], [14, -0.544558, -1.02464, 2.72366, 1.0], [15, -0.556606, -1.0866, 2.65091, 1.0], [16, -0.261039, -0.215157, 2.47152, 1.0], [17, -0.2608, -0.681961, 2.60103, 1.0], [18, -0.275291, -1.03874, 2.70047, 1.0], [19, -0.256155, -1.09531, 2.59933, 1.0], [20, -0.33478, 0.316213, 2.41884, 1.0], [21, -0.719473, 0.619576, 1.92075, 1.0], [22, -0.631211, 0.593799, 1.93108, 1.0], [23, -0.128479, 0.689578, 1.84168, 1.0], [24, -0.174608, 0.693988, 1.88333, 1.0]]
[[0, -0.346272, -0.214574, 2.50941, 1.0], [1, -0.34265, 0.0923992, 2.46194, 1.0], [2, -0.342098, 0.389093, 2.39715, 1.0], [3, -0.351252, 0.533692, 2.38769, 1.0], [4, -0.494683, 0.315461, 2.39297, 1.0], [5, -0.680928, 0.37545, 2.24415, 1.0], [6, -0.744961, 0.53251, 2.03477, 1.0], [7, -0.753269, 0.572232, 1.98322, 1.0], [8, -0.181537, 0.333458, 2.3805, 1.0], [9, -0.0940844, 0.461293, 2.12836, 1.0], [10, -0.120439, 0.615471, 1.91978, 1.0], [11, -0.146505, 0.659174, 1.86774, 1.0], [12, -0.421607, -0.210552, 2.47285, 1.0], [13, -0.503818, -0.660071, 2.60287, 1.0], [14, -0.54455, -1.02476, 2.72301, 1.0], [15, -0.556541, -1.08707, 2.64999, 1.0], [16, -0.258077, -0.212138, 2.46669, 1.0], [17, -0.260307, -0.682309, 2.60078, 1.0], [18, -0.273973, -1.03815, 2.69894, 1.0], [19, -0.256188, -1.09526, 2.59906, 1.0], [20, -0.341827, 0.316189, 2.41571, 1.0], [21, -0.741203, 0.607071, 1.93659, 1.0], [22, -0.655818, 0.587096, 1.95144, 1.0], [23, -0.16, 0.691052, 1.8361, 1.0], [24, -0.224743, 0.657895, 1.85125, 1.0]]
[[0, -0.342714, -0.212249, 2.50622, 1.0], [1, -0.341911, 0.0929378, 2.46143, 1.0], [2, -0.341389, 0.389378, 2.39819, 1.0], [3, -0.353712, 0.533322, 2.38677, 1.0], [4, -0.497117, 0.314498, 2.39451, 1.0], [5, -0.703238, 0.360994, 2.2568, 1.0], [6, -0.770894, 0.512401, 2.05488, 1.0], [7, -0.783422, 0.554986, 2.00145, 1.0], [8, -0.182052, 0.332965, 2.3788, 1.0], [9, -0.0979376, 0.461227, 2.12602, 1.0], [10, -0.131616, 0.615325, 1.9105, 1.0], [11, -0.165055, 0.657023, 1.86068, 1.0], [12, -0.420043, -0.209413, 2.47274, 1.0], [13, -0.503172, -0.660373, 2.60255, 1.0], [14, -0.544429, -1.0251, 2.72243, 1.0], [15, -0.557039, -1.08736, 2.64878, 1.0], [16, -0.253287, -0.208609, 2.46003, 1.0], [17, -0.258954, -0.681151, 2.59904, 1.0], [18, -0.273086, -1.03731, 2.69863, 1.0], [19, -0.256209, -1.09525, 2.59901, 1.0], [20, -0.341371, 0.316457, 2.41619, 1.0], [21, -0.761952, 0.596664, 1.94642, 1.0], [22, -0.700355, 0.574284, 1.963, 1.0], [23, -0.180853, 0.688607, 1.82726, 1.0], [24, -0.232298, 0.654425, 1.84658, 1.0]]
[[0, -0.340136, -0.210489, 2.50377, 1.0], [1, -0.342006, 0.0930061, 2.45922, 1.0], [2, -0.343162, 0.38807, 2.39648, 1.0], [3, -0.355222, 0.533041, 2.38581, 1.0], [4, -0.4987, 0.313737, 2.39567, 1.0], [5, -0.701892, 0.361504, 2.26039, 1.0], [6, -0.788572, 0.50819, 2.05919, 1.0], [7, -0.799276, 0.549571, 2.00951, 1.0], [8, -0.182478, 0.331973, 2.37721, 1.0], [9, -0.107753, 0.463145, 2.1184, 1.0], [10, -0.15368, 0.613737, 1.90297, 1.0], [11, -0.187799, 0.657073, 1.85507, 1.0], [12, -0.417703, -0.207749, 2.47204, 1.0], [13, -0.502112, -0.668071, 2.60556, 1.0], [14, -0.544436, -1.02632, 2.72299, 1.0], [15, -0.556548, -1.08831, 2.64901, 1.0], [16, -0.25139, -0.207089, 2.45698, 1.0], [17, -0.258094, -0.681481, 2.59874, 1.0], [18, -0.273167, -1.03737, 2.69798, 1.0], [19, -0.255712, -1.09591, 2.59822, 1.0], [20, -0.342729, 0.315589, 2.4145, 1.0], [21, -0.78411, 0.589928, 1.96165, 1.0], [22, -0.711753, 0.569534, 1.965, 1.0], [23, -0.208468, 0.685879, 1.82307, 1.0], [24, -0.255078, 0.652811, 1.84775, 1.0]]
[[0, -0.337811, -0.205974, 2.50033, 1.0], [1, -0.342393, 0.0941497, 2.45654, 1.0], [2, -0.345098, 0.387191, 2.39473, 1.0], [3, -0.355796, 0.533158, 2.38409, 1.0], [4, -0.50041, 0.313432, 2.39636, 1.0], [5, -0.701697, 0.361187, 2.26629, 1.0], [6, -0.800047, 0.493758, 2.07764, 1.0], [7, -0.81701, 0.541213, 2.02343, 1.0], [8, -0.182063, 0.331179, 2.37524, 1.0], [9, -0.104944, 0.462681, 2.12031, 1.0], [10, -0.166634, 0.614895, 1.89828, 1.0], [11, -0.207986, 0.658319, 1.85174, 1.0], [12, -0.41555, -0.203074, 2.4708, 1.0], [13, -0.50077, -0.666263, 2.60437, 1.0], [14, -0.544333, -1.02581, 2.72266, 1.0], [15, -0.557371, -1.08856, 2.64795, 1.0], [16, -0.249272, -0.202897, 2.45206, 1.0], [17, -0.256951, -0.680962, 2.59771, 1.0], [18, -0.2732, -1.03738, 2.69801, 1.0], [19, -0.255722, -1.09582, 2.59845, 1.0], [20, -0.344304, 0.315217, 2.41267, 1.0], [21, -0.806879, 0.582599, 1.97343, 1.0], [22, -0.729342, 0.565897, 1.974, 1.0], [23, -0.231798, 0.687601, 1.82044, 1.0], [24, -0.268255, 0.645394, 1.8417, 1.0]]
[[0, -0.336255, -0.203354, 2.49867, 1.0], [1, -0.337288, 0.097806, 2.45397, 1.0], [2, -0.334739, 0.391104, 2.39319, 1.0], [3, -0.355672, 0.533536, 2.38195, 1.0], [4, -0.502539, 0.313346, 2.39695, 1.0], [5, -0.706605, 0.356705, 2.27283, 1.0], [6, -0.812094, 0.490078, 2.08553, 1.0], [7, -0.832781, 0.53684, 2.03433, 1.0], [8, -0.183757, 0.329214, 2.36263, 1.0], [9, -0.108231, 0.463204, 2.11531, 1.0], [10, -0.202296, 0.61552, 1.89777, 1.0], [11, -0.230778, 0.659981, 1.85061, 1.0], [12, -0.413367, -0.199891, 2.4703, 1.0], [13, -0.500569, -0.666486, 2.60419, 1.0], [14, -0.54463, -1.02648, 2.72201, 1.0], [15, -0.557354, -1.08865, 2.6477, 1.0], [16, -0.248396, -0.200689, 2.4497, 1.0], [17, -0.256367, -0.680974, 2.59739, 1.0], [18, -0.273187, -1.03743, 2.69804, 1.0], [19, -0.255747, -1.09595, 2.59827, 1.0], [20, -0.335879, 0.31897, 2.41083, 1.0], [21, -0.822889, 0.576201, 1.98518, 1.0], [22, -0.745849, 0.562603, 1.97943, 1.0], [23, -0.253234, 0.692697, 1.82074, 1.0], [24, -0.296608, 0.651605, 1.84587, 1.0]]
[[0, -0.33438, -0.199624, 2.49617, 1.0], [1, -0.334458, 0.100021, 2.45282, 1.0], [2, -0.331215, 0.392011, 2.39378, 1.0], [3, -0.355891, 0.533781, 2.37989, 1.0], [4, -0.503706, 0.313174, 2.39747, 1.0], [5, -0.721063, 0.345639, 2.28471, 1.0], [6, -0.814233, 0.490284, 2.08799, 1.0], [7, -0.847042, 0.530794, 2.0481, 1.0], [8, -0.183696, 0.32902, 2.36288, 1.0], [9, -0.11476, 0.463837, 2.11082, 1.0], [10, -0.214028, 0.615122, 1.89684, 1.0], [11, -0.24869, 0.661004, 1.8482, 1.0], [12, -0.411097, -0.195767, 2.46848, 1.0], [13, -0.499115, -0.666911, 2.60419, 1.0], [14, -0.544613, -1.02612, 2.72123, 1.0], [15, -0.557481, -1.0886, 2.64747, 1.0], [16, -0.247132, -0.197541, 2.44706, 1.0], [17, -0.255906, -0.681034, 2.59714, 1.0], [18, -0.272884, -1.03759, 2.69745, 1.0], [19, -0.25549, -1.0964, 2.59771, 1.0], [20, -0.332567, 0.320187, 2.41097, 1.0], [21, -0.838505, 0.570233, 1.99876, 1.0], [22, -0.752622, 0.559925, 1.9896, 1.0], [23, -0.274355, 0.691013, 1.81744, 1.0], [24, -0.312167, 0.649567, 1.844, 1.0]]
[[0, -0.333125, -0.194443, 2.49428, 1.0], [1, -0.334097, 0.100814, 2.45241, 1.0], [2, -0.331197, 0.391487, 2.39399, 1.0], [3, -0.359228, 0.533332, 2.37738, 1.0], [4, -0.50628, 0.313107, 2.39832, 1.0], [5, -0.716671, 0.348554, 2.29558, 1.0], [6, -0.829233, 0.48401, 2.10934, 1.0], [7, -0.85989, 0.530086, 2.06021, 1.0], [8, -0.183978, 0.329112, 2.36304, 1.0], [9, -0.136781, 0.465212, 2.09476, 1.0], [10, -0.236027, 0.615411, 1.89608, 1.0], [11, -0.266974, 0.663756, 1.84902, 1.0], [12, -0.409332, -0.190062, 2.46858, 1.0], [13, -0.49871, -0.666826, 2.60419, 1.0], [14, -0.544878, -1.02663, 2.72153, 1.0], [15, -0.557773, -1.08874, 2.64691, 1.0], [16, -0.246407, -0.192447, 2.44317, 1.0], [17, -0.255288, -0.680847, 2.5966, 1.0], [18, -0.272683, -1.03726, 2.6974, 1.0], [19, -0.255556, -1.09665, 2.59756, 1.0], [20, -0.332518, 0.320076, 2.41101, 1.0], [21, -0.85495, 0.569952, 2.01339, 1.0], [22, -0.768644, 0.562158, 2.00525, 1.0], [23, -0.289187, 0.695128, 1.81727, 1.0], [24, -0.330294, 0.649965, 1.84742, 1.0]]
[[0, -0.332236, -0.192577, 2.49255, 1.0], [1, -0.335726, 0.102341, 2.44769, 1.0], [2, -0.338722, 0.390217, 2.38494, 1.0], [3, -0.369078, 0.535209, 2.36625, 1.0], [4, -0.519835, 0.305347, 2.40382, 1.0], [5, -0.726481, 0.341336, 2.30102, 1.0], [6, -0.83487, 0.481227, 2.11541, 1.0], [7, -0.869306, 0.525376, 2.06852, 1.0], [8, -0.19289, 0.324912, 2.35336, 1.0], [9, -0.142761, 0.465574, 2.09285, 1.0], [10, -0.248612, 0.615315, 1.89458, 1.0], [11, -0.283085, 0.66474, 1.84848, 1.0], [12, -0.40826, -0.188637, 2.46791, 1.0], [13, -0.497733, -0.667644, 2.6045, 1.0], [14, -0.544777, -1.02652, 2.72155, 1.0], [15, -0.557619, -1.08884, 2.6465, 1.0], [16, -0.245924, -0.190241, 2.44027, 1.0], [17, -0.254817, -0.680969, 2.59643, 1.0], [18, -0.27288, -1.03794, 2.6971, 1.0], [19, -0.255515, -1.09661, 2.59747, 1.0], [20, -0.338008, 0.319729, 2.40337, 1.0], [21, -0.870772, 0.563468, 2.02297, 1.0], [22, -0.778691, 0.560989, 2.01164, 1.0], [23, -0.309645, 0.69727, 1.81714, 1.0], [24, -0.324822, 0.644559, 1.82738, 1.0]]
[[0, -0.331485, -0.19138, 2.49194, 1.0], [1, -0.3346, 0.103406, 2.44752, 1.0], [2, -0.336257, 0.39112, 2.38639, 1.0], [3, -0.36947, 0.535816, 2.36592, 1.0], [4, -0.519226, 0.305503, 2.40385, 1.0], [5, -0.733493, 0.337247, 2.30935, 1.0], [6, -0.843892, 0.477127, 2.12331, 1.0], [7, -0.882662, 0.521112, 2.07958, 1.0], [8, -0.193763, 0.326347, 2.35634, 1.0], [9, -0.153223, 0.467096, 2.09124, 1.0], [10, -0.269657, 0.616389, 1.89825, 1.0], [11, -0.302757, 0.668424, 1.85166, 1.0], [12, -0.40736, -0.187497, 2.46797, 1.0], [13, -0.496039, -0.67318, 2.60793, 1.0], [14, -0.544045, -1.02629, 2.72186, 1.0], [15, -0.558269, -1.0887, 2.64563, 1.0], [16, -0.245327, -0.189004, 2.43904, 1.0], [17, -0.254648, -0.681006, 2.59633, 1.0], [18, -0.272962, -1.03828, 2.6969, 1.0], [19, -0.255522, -1.09661, 2.59719, 1.0], [20, -0.336169, 0.320571, 2.40418, 1.0], [21, -0.884303, 0.556554, 2.03249, 1.0], [22, -0.783152, 0.558011, 2.01644, 1.0], [23, -0.324353, 0.702621, 1.81991, 1.0], [24, -0.355383, 0.648863, 1.8505, 1.0]]
[[0, -0.331851, -0.191067, 2.49214, 1.0], [1, -0.334501, 0.103569, 2.44763, 1.0], [2, -0.335055, 0.391172, 2.38715, 1.0], [3, -0.370065, 0.535639, 2.36566, 1.0], [4, -0.518309, 0.305642, 2.40416, 1.0], [5, -0.736525, 0.334821, 2.31211, 1.0], [6, -0.855143, 0.473264, 2.13346, 1.0], [7, -0.89457, 0.516843, 2.09023, 1.0], [8, -0.19778, 0.327387, 2.35584, 1.0], [9, -0.152568, 0.474987, 2.09484, 1.0], [10, -0.284308, 0.629762, 1.88997, 1.0], [11, -0.329822, 0.674303, 1.85433, 1.0], [12, -0.407589, -0.186991, 2.46881, 1.0], [13, -0.496513, -0.671078, 2.60796, 1.0], [14, -0.544009, -1.02611, 2.72199, 1.0], [15, -0.558476, -1.08816, 2.64595, 1.0], [16, -0.246015, -0.188746, 2.4389, 1.0], [17, -0.254562, -0.68108, 2.59636, 1.0], [18, -0.272775, -1.03817, 2.69704, 1.0], [19, -0.255025, -1.09694, 2.59725, 1.0], [20, -0.335393, 0.320668, 2.40468, 1.0], [21, -0.901954, 0.552742, 2.04961, 1.0], [22, -0.797113, 0.555726, 2.02857, 1.0], [23, -0.367421, 0.69844, 1.83378, 1.0], [24, -0.408123, 0.654155, 1.86543, 1.0]]
[[0, -0.331744, -0.191068, 2.49051, 1.0], [1, -0.333767, 0.103886, 2.44663, 1.0], [2, -0.333588, 0.391568, 2.38697, 1.0], [3, -0.37156, 0.534332, 2.36452, 1.0], [4, -0.516514, 0.306439, 2.40474, 1.0], [5, -0.7369, 0.332196, 2.31481, 1.0], [6, -0.861491, 0.470678, 2.14146, 1.0], [7, -0.904895, 0.512331, 2.09991, 1.0], [8, -0.200346, 0.327784, 2.35511, 1.0], [9, -0.157446, 0.47911, 2.09214, 1.0], [10, -0.295574, 0.633015, 1.88927, 1.0], [11, -0.342948, 0.67397, 1.85675, 1.0], [12, -0.407634, -0.187154, 2.46837, 1.0], [13, -0.495872, -0.671229, 2.60797, 1.0], [14, -0.543661, -1.02608, 2.72216, 1.0], [15, -0.560806, -1.08833, 2.64746, 1.0], [16, -0.245554, -0.188453, 2.43555, 1.0], [17, -0.254247, -0.681127, 2.59604, 1.0], [18, -0.272544, -1.03814, 2.69666, 1.0], [19, -0.255134, -1.09708, 2.59696, 1.0], [20, -0.334159, 0.321002, 2.4043, 1.0], [21, -0.917918, 0.547777, 2.06464, 1.0], [22, -0.808464, 0.553386, 2.0384, 1.0], [23, -0.386994, 0.701639, 1.83653, 1.0], [24, -0.418966, 0.657696, 1.8735, 1.0]]
[[0, -0.332031, -0.192052, 2.49009, 1.0], [1, -0.333659, 0.103527, 2.44474, 1.0], [2, -0.332747, 0.39204, 2.38288, 1.0], [3, -0.3719, 0.535066, 2.36137, 1.0], [4, -0.520441, 0.30366, 2.41441, 1.0], [5, -0.72782, 0.327393, 2.33013, 1.0], [6, -0.876826, 0.444733, 2.17253, 1.0], [7, -0.917262, 0.506441, 2.11176, 1.0], [8, -0.197146, 0.326856, 2.35165, 1.0], [9, -0.168348, 0.482595, 2.08907, 1.0], [10, -0.309987, 0.635331, 1.88977, 1.0], [11, -0.357553, 0.675219, 1.86157, 1.0], [12, -0.407853, -0.188512, 2.46828, 1.0], [13, -0.495069, -0.671741, 2.60826, 1.0], [14, -0.543877, -1.0262, 2.72199, 1.0], [15, -0.560054, -1.08904, 2.64667, 1.0], [16, -0.245937, -0.189278, 2.43497, 1.0], [17, -0.254097, -0.680849, 2.59576, 1.0], [18, -0.272044, -1.03723, 2.69641, 1.0], [19, -0.255248, -1.0964, 2.59799, 1.0], [20, -0.3335, 0.32118, 2.40086, 1.0], [21, -0.92875, 0.543851, 2.07265, 1.0], [22, -0.824061, 0.550069, 2.05443, 1.0], [23, -0.400397, 0.702086, 1.84119, 1.0], [24, -0.438277, 0.656556, 1.88, 1.0]]
[[0, -0.332179, -0.193201, 2.4897, 1.0], [1, -0.333866, 0.103044, 2.44358, 1.0], [2, -0.33313, 0.391998, 2.3812, 1.0], [3, -0.37348, 0.532495, 2.35845, 1.0], [4, -0.521118, 0.303669, 2.41793, 1.0], [5, -0.726684, 0.325166, 2.33688, 1.0], [6, -0.878896, 0.448533, 2.15985, 1.0], [7, -0.923655, 0.504432, 2.11853, 1.0], [8, -0.198885, 0.326666, 2.34964, 1.0], [9, -0.179058, 0.482585, 2.08414, 1.0], [10, -0.323411, 0.63312, 1.89451, 1.0], [11, -0.369819, 0.67352, 1.86409, 1.0], [12, -0.407905, -0.190011, 2.46851, 1.0], [13, -0.494576, -0.67247, 2.60879, 1.0], [14, -0.543831, -1.02627, 2.72189, 1.0], [15, -0.555156, -1.08863, 2.6508, 1.0], [16, -0.246222, -0.190387, 2.43403, 1.0], [17, -0.253697, -0.680047, 2.59462, 1.0], [18, -0.271865, -1.03615, 2.69649, 1.0], [19, -0.255065, -1.09658, 2.59781, 1.0], [20, -0.333806, 0.321014, 2.3993, 1.0], [21, -0.941051, 0.538949, 2.08502, 1.0], [22, -0.82787, 0.549344, 2.05742, 1.0], [23, -0.408103, 0.704058, 1.84425, 1.0], [24, -0.441814, 0.657232, 1.87643, 1.0]]
[[0, -0.332718, -0.19415, 2.48965, 1.0], [1, -0.334269, 0.102873, 2.44302, 1.0], [2, -0.333645, 0.392327, 2.38024, 1.0], [3, -0.375811, 0.529105, 2.35692, 1.0], [4, -0.518359, 0.304676, 2.4164, 1.0], [5, -0.72656, 0.323708, 2.34158, 1.0], [6, -0.945944, 0.451887, 2.18501, 1.0], [7, -0.937128, 0.498971, 2.12892, 1.0], [8, -0.198202, 0.326336, 2.34685, 1.0], [9, -0.185848, 0.48241, 2.08327, 1.0], [10, -0.327895, 0.632618, 1.89519, 1.0], [11, -0.379314, 0.671888, 1.86561, 1.0], [12, -0.408592, -0.19139, 2.46914, 1.0], [13, -0.493783, -0.673545, 2.60932, 1.0], [14, -0.543735, -1.02632, 2.7212, 1.0], [15, -0.55549, -1.08867, 2.64941, 1.0], [16, -0.246722, -0.191147, 2.43359, 1.0], [17, -0.253408, -0.680441, 2.59422, 1.0], [18, -0.271807, -1.03642, 2.69652, 1.0], [19, -0.254932, -1.09682, 2.59764, 1.0], [20, -0.334265, 0.321193, 2.39846, 1.0], [21, -0.945907, 0.536345, 2.09293, 1.0], [22, -0.852237, 0.540972, 2.07467, 1.0], [23, -0.421657, 0.70308, 1.84515, 1.0], [24, -0.445215, 0.653791, 1.877, 1.0]]
[[0, -0.332927, -0.195027, 2.49015, 1.0], [1, -0.334479, 0.102673, 2.44292, 1.0], [2, -0.334069, 0.392312, 2.37987, 1.0], [3, -0.378837, 0.524977, 2.35637, 1.0], [4, -0.521959, 0.303309, 2.42436, 1.0], [5, -0.728358, 0.321733, 2.34568, 1.0], [6, -0.885611, 0.415496, 2.2206, 1.0], [7, -0.940011, 0.495822, 2.13643, 1.0], [8, -0.190954, 0.33476, 2.32854, 1.0], [9, -0.195276, 0.478934, 2.08032, 1.0], [10, -0.33474, 0.62981, 1.89721, 1.0], [11, -0.386747, 0.668706, 1.86763, 1.0], [12, -0.407525, -0.193089, 2.47055, 1.0], [13, -0.492827, -0.676165, 2.61044, 1.0], [14, -0.543297, -1.02636, 2.72175, 1.0], [15, -0.556398, -1.08852, 2.64767, 1.0], [16, -0.248056, -0.191896, 2.4338, 1.0], [17, -0.253105, -0.679711, 2.59302, 1.0], [18, -0.27161, -1.03631, 2.69655, 1.0], [19, -0.25524, -1.09639, 2.59785, 1.0], [20, -0.334605, 0.321125, 2.39817, 1.0], [21, -0.94971, 0.530378, 2.09319, 1.0], [22, -0.849832, 0.541514, 2.07967, 1.0], [23, -0.423111, 0.700662, 1.8443, 1.0], [24, -0.457791, 0.653791, 1.88683, 1.0]]
[[0, -0.334505, -0.197726, 2.49202, 1.0], [1, -0.335995, 0.100798, 2.44159, 1.0], [2, -0.336696, 0.389807, 2.37373, 1.0], [3, -0.383475, 0.521913, 2.35724, 1.0], [4, -0.523018, 0.303336, 2.42697, 1.0], [5, -0.73392, 0.31826, 2.34749, 1.0], [6, -0.886119, 0.416982, 2.2197, 1.0], [7, -0.944707, 0.493202, 2.1427, 1.0], [8, -0.197565, 0.328221, 2.32431, 1.0], [9, -0.20071, 0.477788, 2.0783, 1.0], [10, -0.342248, 0.627639, 1.89822, 1.0], [11, -0.395864, 0.665158, 1.86773, 1.0], [12, -0.407704, -0.196178, 2.47342, 1.0], [13, -0.492079, -0.678957, 2.61179, 1.0], [14, -0.543309, -1.0265, 2.72189, 1.0], [15, -0.558414, -1.08835, 2.64475, 1.0], [16, -0.251216, -0.19428, 2.43499, 1.0], [17, -0.252958, -0.680141, 2.59282, 1.0], [18, -0.271542, -1.03629, 2.69648, 1.0], [19, -0.255257, -1.09668, 2.59707, 1.0], [20, -0.336887, 0.318786, 2.39355, 1.0], [21, -0.963053, 0.528964, 2.10782, 1.0], [22, -0.856253, 0.541484, 2.08692, 1.0], [23, -0.433112, 0.694391, 1.84379, 1.0], [24, -0.464846, 0.648894, 1.88422, 1.0]]
[[0, -0.335879, -0.201267, 2.49301, 1.0], [1, -0.337309, 0.0986358, 2.44062, 1.0], [2, -0.337802, 0.388689, 2.37195, 1.0], [3, -0.387129, 0.517372, 2.35922, 1.0], [4, -0.523349, 0.303178, 2.42842, 1.0], [5, -0.743013, 0.315037, 2.35176, 1.0], [6, -0.887091, 0.41885, 2.21811, 1.0], [7, -0.946746, 0.493325, 2.14537, 1.0], [8, -0.202641, 0.319708, 2.32375, 1.0], [9, -0.205054, 0.475879, 2.07814, 1.0], [10, -0.351302, 0.623052, 1.9018, 1.0], [11, -0.402172, 0.662045, 1.86802, 1.0], [12, -0.40809, -0.199343, 2.47492, 1.0], [13, -0.49196, -0.678952, 2.6118, 1.0], [14, -0.543297, -1.02651, 2.72181, 1.0], [15, -0.558446, -1.08842, 2.64483, 1.0], [16, -0.253591, -0.197837, 2.43536, 1.0], [17, -0.252725, -0.679823, 2.59242, 1.0], [18, -0.27106, -1.03634, 2.69652, 1.0], [19, -0.255261, -1.0966, 2.59709, 1.0], [20, -0.338048, 0.31742, 2.39187, 1.0], [21, -0.964941, 0.525645, 2.1084, 1.0], [22, -0.852331, 0.542221, 2.08808, 1.0], [23, -0.437155, 0.698067, 1.84516, 1.0], [24, -0.472924, 0.645814, 1.88143, 1.0]]
[[0, -0.337352, -0.202967, 2.49505, 1.0], [1, -0.33884, 0.0978938, 2.44037, 1.0], [2, -0.340175, 0.388681, 2.36985, 1.0], [3, -0.389477, 0.514987, 2.35993, 1.0], [4, -0.523692, 0.30252, 2.42956, 1.0], [5, -0.746166, 0.313245, 2.35396, 1.0], [6, -0.886513, 0.42088, 2.21924, 1.0], [7, -0.949605, 0.490602, 2.14773, 1.0], [8, -0.203892, 0.318642, 2.32326, 1.0], [9, -0.210367, 0.475665, 2.07426, 1.0], [10, -0.365775, 0.617498, 1.89807, 1.0], [11, -0.410004, 0.658882, 1.86817, 1.0], [12, -0.408766, -0.201071, 2.47764, 1.0], [13, -0.491634, -0.6814, 2.61322, 1.0], [14, -0.543456, -1.02692, 2.72105, 1.0], [15, -0.5584, -1.0885, 2.64471, 1.0], [16, -0.255806, -0.199356, 2.43683, 1.0], [17, -0.252666, -0.680123, 2.59231, 1.0], [18, -0.2708, -1.03638, 2.6964, 1.0], [19, -0.255302, -1.0966, 2.59687, 1.0], [20, -0.340157, 0.317186, 2.39027, 1.0], [21, -0.967162, 0.523684, 2.11069, 1.0], [22, -0.852325, 0.54026, 2.08655, 1.0], [23, -0.443973, 0.691104, 1.84478, 1.0], [24, -0.485443, 0.641854, 1.88469, 1.0]]
[[0, -0.337989, -0.203729, 2.49579, 1.0], [1, -0.340166, 0.0968112, 2.4402, 1.0], [2, -0.34197, 0.387495, 2.36892, 1.0], [3, -0.391517, 0.513382, 2.36018, 1.0], [4, -0.524045, 0.302411, 2.43031, 1.0], [5, -0.747418, 0.312804, 2.3549, 1.0], [6, -0.903365, 0.409003, 2.23017, 1.0], [7, -0.955249, 0.487717, 2.15218, 1.0], [8, -0.204121, 0.318975, 2.32323, 1.0], [9, -0.214261, 0.475186, 2.072, 1.0], [10, -0.373273, 0.615287, 1.89994, 1.0], [11, -0.414445, 0.656839, 1.86893, 1.0], [12, -0.40914, -0.201873, 2.47867, 1.0], [13, -0.491944, -0.682572, 2.61443, 1.0], [14, -0.542995, -1.02743, 2.72269, 1.0], [15, -0.55849, -1.08852, 2.64459, 1.0], [16, -0.256635, -0.199963, 2.43727, 1.0], [17, -0.252623, -0.680104, 2.59226, 1.0], [18, -0.270732, -1.03662, 2.69644, 1.0], [19, -0.255558, -1.09672, 2.59629, 1.0], [20, -0.341854, 0.316026, 2.38947, 1.0], [21, -0.970279, 0.520291, 2.11225, 1.0], [22, -0.859969, 0.537368, 2.0954, 1.0], [23, -0.448683, 0.688682, 1.84565, 1.0], [24, -0.490278, 0.639341, 1.885, 1.0]]
