[['2, k, 0', [-0.1928923, 0.05252922, 1.0]], ['2, k, 1', [-0.188889, 0.391192, 1.0]], ['2, k, 2', [-0.1821521, 0.7150244, 1.0]], ['2, k, 3', [-0.1774527, 0.8698934, 1.0]], ['2, k, 4', [-0.3382007, 0.579783, 1.0]], ['2, k, 5', [-0.3517599, 0.354942, 1.0]], ['2, k, 6', [-0.1901918, 0.2540765, 1.0]], ['2, k, 7', [-0.1239232, 0.2344055, 1.0]], ['2, k, 8', [-0.01137319, 0.6034633, 1.0]], ['2, k, 9', [-0.03222419, 0.3919778, 1.0]], ['2, k, 10', [-0.1069431, 0.319546, 1.0]], ['2, k, 11', [-0.1260619, 0.2449923, 1.0]], ['2, k, 12', [-0.2738346, 0.04982119, 1.0]], ['2, k, 13', [-0.3298643, -0.3577629, 1.0]], ['2, k, 14', [-0.3599212, -0.6883014, 1.0]], ['2, k, 15', [-0.3870495, -0.7467971, 1.0]], ['2, k, 16', [-0.1046166, 0.05292927, 1.0]], ['2, k, 17', [-0.1124973, -0.3730724, 1.0]], ['2, k, 18', [-0.133008, -0.6798085, 1.0]], ['2, k, 19', [-0.09897547, -0.752815, 1.0]], ['2, k, 20', [-0.1842079, 0.636081, 1.0]], ['2, k, 21', [-0.07468995, 0.1896567, 1.0]], ['2, k, 22', [-0.1310236, 0.2690594, 1.0]], ['2, k, 23', [-0.09831297, 0.2090345, 1.0]], ['2, k, 24', [-0.1499379, 0.2776534, 1.0]]]
[['2, k, 0', [-0.2152902, 0.08436431, 1.0]], ['2, k, 1', [-0.1975593, 0.3983094, 1.0]], ['2, k, 2', [-0.1790277, 0.6966422, 1.0]], ['2, k, 3', [-0.172377, 0.8436525, 1.0]], ['2, k, 4', [-0.3437209, 0.592614, 1.0]], ['2, k, 5', [-0.3620453, 0.334253, 1.0]], ['2, k, 6', [-0.2545752, 0.1591651, 1.0]], ['2, k, 7', [-0.197452, 0.09717621, 1.0]], ['2, k, 8', [-0.00823298, 0.5810198, 1.0]], ['2, k, 9', [-0.02590519, 0.3523633, 1.0]], ['2, k, 10', [-0.09736304, 0.1093284, 1.0]], ['2, k, 11', [-0.1243395, 0.03908094, 1.0]], ['2, k, 12', [-0.2866126, 0.08786463, 1.0]], ['2, k, 13', [-0.3326617, -0.3654741, 1.0]], ['2, k, 14', [-0.3620345, -0.7070358, 1.0]], ['2, k, 15', [-0.3900148, -0.7502632, 1.0]], ['2, k, 16', [-0.1364783, 0.07795165, 1.0]], ['2, k, 17', [-0.1152525, -0.3666254, 1.0]], ['2, k, 18', [-0.1307226, -0.6987297, 1.0]], ['2, k, 19', [-0.05785557, -0.7441896, 1.0]], ['2, k, 20', [-0.1837492, 0.6239958, 1.0]], ['2, k, 21', [-0.1461726, 0.03062358, 1.0]], ['2, k, 22', [-0.1467633, 0.0578762, 1.0]], ['2, k, 23', [-0.127849, -0.01065268, 1.0]], ['2, k, 24', [-0.1418249, 0.05261265, 1.0]]]
[['2, k, 0', [-0.2151978, 0.08434203, 1.0]], ['2, k, 1', [-0.1977288, 0.3982527, 1.0]], ['2, k, 2', [-0.1800135, 0.6967337, 1.0]], ['2, k, 3', [-0.1744678, 0.8439798, 1.0]], ['2, k, 4', [-0.3436558, 0.5935555, 1.0]], ['2, k, 5', [-0.360575, 0.3388459, 1.0]], ['2, k, 6', [-0.2548867, 0.1631037, 1.0]], ['2, k, 7', [-0.1969144, 0.1029953, 1.0]], ['2, k, 8', [-0.008792438, 0.5810591, 1.0]], ['2, k, 9', [-0.02581093, 0.3538025, 1.0]], ['2, k, 10', [-0.08299182, 0.1484167, 1.0]], ['2, k, 11', [-0.1140524, 0.05929876, 1.0]], ['2, k, 12', [-0.2865714, 0.08786934, 1.0]], ['2, k, 13', [-0.332161, -0.3652026, 1.0]], ['2, k, 14', [-0.3618658, -0.7068495, 1.0]], ['2, k, 15', [-0.3899836, -0.7502497, 1.0]], ['2, k, 16', [-0.1362777, 0.07788707, 1.0]], ['2, k, 17', [-0.1153058, -0.3662511, 1.0]], ['2, k, 18', [-0.1313899, -0.6983895, 1.0]], ['2, k, 19', [-0.09207252, -0.7515538, 1.0]], ['2, k, 20', [-0.1844914, 0.6240311, 1.0]], ['2, k, 21', [-0.1448326, 0.0317871, 1.0]], ['2, k, 22', [-0.2220942, 0.1092756, 1.0]], ['2, k, 23', [-0.1234465, 0.002733162, 1.0]], ['2, k, 24', [-0.1425579, 0.04874993, 1.0]]]
[['2, k, 0', [-0.2149987, 0.0840595, 1.0]], ['2, k, 1', [-0.1977506, 0.3981747, 1.0]], ['2, k, 2', [-0.1802276, 0.696853, 1.0]], ['2, k, 3', [-0.1770561, 0.8441452, 1.0]], ['2, k, 4', [-0.3446592, 0.592424, 1.0]], ['2, k, 5', [-0.3588682, 0.3383413, 1.0]], ['2, k, 6', [-0.244622, 0.160419, 1.0]], ['2, k, 7', [-0.1859939, 0.09809337, 1.0]], ['2, k, 8', [-0.009179926, 0.581027, 1.0]], ['2, k, 9', [-0.02753688, 0.3508762, 1.0]], ['2, k, 10', [-0.0958965, 0.1170701, 1.0]], ['2, k, 11', [-0.1186207, 0.04946005, 1.0]], ['2, k, 12', [-0.2865061, 0.08768757, 1.0]], ['2, k, 13', [-0.3318318, -0.3648693, 1.0]], ['2, k, 14', [-0.3620963, -0.7066054, 1.0]], ['2, k, 15', [-0.389992, -0.7501032, 1.0]], ['2, k, 16', [-0.1357956, 0.07740644, 1.0]], ['2, k, 17', [-0.1153564, -0.3663704, 1.0]], ['2, k, 18', [-0.1313813, -0.6979476, 1.0]], ['2, k, 19', [-0.09197776, -0.7516479, 1.0]], ['2, k, 20', [-0.184628, 0.6240737, 1.0]], ['2, k, 21', [-0.1371229, 0.0251902, 1.0]], ['2, k, 22', [-0.1372352, 0.06052545, 1.0]], ['2, k, 23', [-0.1200368, -0.002514045, 1.0]], ['2, k, 24', [-0.1492818, 0.07360273, 1.0]]]
[['2, k, 0', [-0.2141631, 0.0836398, 1.0]], ['2, k, 1', [-0.1981068, 0.3981186, 1.0]], ['2, k, 2', [-0.1835064, 0.6980724, 1.0]], ['2, k, 3', [-0.1821972, 0.8459594, 1.0]], ['2, k, 4', [-0.3457377, 0.5912769, 1.0]], ['2, k, 5', [-0.3559474, 0.3448467, 1.0]], ['2, k, 6', [-0.2141787, 0.1507156, 1.0]], ['2, k, 7', [-0.1522328, 0.08441341, 1.0]], ['2, k, 8', [-0.01062218, 0.58177, 1.0]], ['2, k, 9', [-0.02667138, 0.3555186, 1.0]], ['2, k, 10', [-0.08719107, 0.1227729, 1.0]], ['2, k, 11', [-0.1100205, 0.06790468, 1.0]], ['2, k, 12', [-0.2856891, 0.08718288, 1.0]], ['2, k, 13', [-0.3315464, -0.3649328, 1.0]], ['2, k, 14', [-0.3625631, -0.7063945, 1.0]], ['2, k, 15', [-0.3904494, -0.7506803, 1.0]], ['2, k, 16', [-0.1347041, 0.07700554, 1.0]], ['2, k, 17', [-0.1148392, -0.3662814, 1.0]], ['2, k, 18', [-0.13256, -0.6976011, 1.0]], ['2, k, 19', [-0.09258153, -0.7501606, 1.0]], ['2, k, 20', [-0.1869996, 0.6248565, 1.0]], ['2, k, 21', [-0.1033019, 0.02108404, 1.0]], ['2, k, 22', [-0.1237474, 0.1064213, 1.0]], ['2, k, 23', [-0.1038953, 0.01727219, 1.0]], ['2, k, 24', [-0.1431893, 0.09126855, 1.0]]]
[['2, k, 0', [-0.2135327, 0.0834533, 1.0]], ['2, k, 1', [-0.1981042, 0.3983182, 1.0]], ['2, k, 2', [-0.184186, 0.6996918, 1.0]], ['2, k, 3', [-0.1850668, 0.8487074, 1.0]], ['2, k, 4', [-0.3492328, 0.5859874, 1.0]], ['2, k, 5', [-0.3530134, 0.3463731, 1.0]], ['2, k, 6', [-0.2100833, 0.1524392, 1.0]], ['2, k, 7', [-0.148218, 0.09486759, 1.0]], ['2, k, 8', [-0.01086563, 0.5824299, 1.0]], ['2, k, 9', [-0.02606384, 0.3563687, 1.0]], ['2, k, 10', [-0.06853462, 0.1693195, 1.0]], ['2, k, 11', [-0.09585983, 0.07870504, 1.0]], ['2, k, 12', [-0.2850197, 0.08696154, 1.0]], ['2, k, 13', [-0.3312589, -0.3647758, 1.0]], ['2, k, 14', [-0.3625522, -0.7062382, 1.0]], ['2, k, 15', [-0.3904468, -0.7506177, 1.0]], ['2, k, 16', [-0.1341314, 0.07685685, 1.0]], ['2, k, 17', [-0.1148078, -0.366274, 1.0]], ['2, k, 18', [-0.1307081, -0.7062947, 1.0]], ['2, k, 19', [-0.08691747, -0.7569332, 1.0]], ['2, k, 20', [-0.1875055, 0.626054, 1.0]], ['2, k, 21', [-0.09893412, 0.03064175, 1.0]], ['2, k, 22', [-0.1229558, 0.1165909, 1.0]], ['2, k, 23', [-0.09699184, 0.03181373, 1.0]], ['2, k, 24', [-0.1190889, 0.1163116, 1.0]]]
[['2, k, 0', [-0.2130625, 0.08352838, 1.0]], ['2, k, 1', [-0.1981862, 0.3985803, 1.0]], ['2, k, 2', [-0.1849702, 0.700943, 1.0]], ['2, k, 3', [-0.1871734, 0.8507075, 1.0]], ['2, k, 4', [-0.3492825, 0.5860984, 1.0]], ['2, k, 5', [-0.3464957, 0.3539225, 1.0]], ['2, k, 6', [-0.1845068, 0.1506498, 1.0]], ['2, k, 7', [-0.1197937, 0.0907639, 1.0]], ['2, k, 8', [-0.01136104, 0.5834641, 1.0]], ['2, k, 9', [-0.02390568, 0.3630121, 1.0]], ['2, k, 10', [-0.06640301, 0.1744066, 1.0]], ['2, k, 11', [-0.09116369, 0.09040112, 1.0]], ['2, k, 12', [-0.284097, 0.08704606, 1.0]], ['2, k, 13', [-0.3311436, -0.3647489, 1.0]], ['2, k, 14', [-0.3626234, -0.7063377, 1.0]], ['2, k, 15', [-0.3903838, -0.7506526, 1.0]], ['2, k, 16', [-0.1339426, 0.07694585, 1.0]], ['2, k, 17', [-0.1147268, -0.3659272, 1.0]], ['2, k, 18', [-0.1300852, -0.7013884, 1.0]], ['2, k, 19', [-0.07198024, -0.7437221, 1.0]], ['2, k, 20', [-0.1881336, 0.627076, 1.0]], ['2, k, 21', [-0.06961738, 0.04432565, 1.0]], ['2, k, 22', [-0.1119351, 0.1287218, 1.0]], ['2, k, 23', [-0.09128181, 0.04737821, 1.0]], ['2, k, 24', [-0.1155661, 0.1300745, 1.0]]]
[['2, k, 0', [-0.2125715, 0.0842896, 1.0]], ['2, k, 1', [-0.1986871, 0.3993263, 1.0]], ['2, k, 2', [-0.1869346, 0.702149, 1.0]], ['2, k, 3', [-0.1887588, 0.8517824, 1.0]], ['2, k, 4', [-0.3492945, 0.5862481, 1.0]], ['2, k, 5', [-0.3399165, 0.3591064, 1.0]], ['2, k, 6', [-0.1764204, 0.1594737, 1.0]], ['2, k, 7', [-0.1110465, 0.1048456, 1.0]], ['2, k, 8', [-0.01266368, 0.5868041, 1.0]], ['2, k, 9', [-0.02110095, 0.3696027, 1.0]], ['2, k, 10', [-0.06134458, 0.1913355, 1.0]], ['2, k, 11', [-0.08740541, 0.1069478, 1.0]], ['2, k, 12', [-0.2834156, 0.08751117, 1.0]], ['2, k, 13', [-0.3308572, -0.3643531, 1.0]], ['2, k, 14', [-0.3623093, -0.7066339, 1.0]], ['2, k, 15', [-0.3903995, -0.7507377, 1.0]], ['2, k, 16', [-0.1337103, 0.07816615, 1.0]], ['2, k, 17', [-0.1147143, -0.3658566, 1.0]], ['2, k, 18', [-0.1297504, -0.6988605, 1.0]], ['2, k, 19', [-0.07183688, -0.7418629, 1.0]], ['2, k, 20', [-0.1897613, 0.6282682, 1.0]], ['2, k, 21', [-0.06311297, 0.06234713, 1.0]], ['2, k, 22', [-0.1060723, 0.1411479, 1.0]], ['2, k, 23', [-0.08966568, 0.06343998, 1.0]], ['2, k, 24', [-0.1153101, 0.1512506, 1.0]]]
[['2, k, 0', [-0.2119497, 0.08539966, 1.0]], ['2, k, 1', [-0.1990921, 0.4006488, 1.0]], ['2, k, 2', [-0.1884397, 0.70438, 1.0]], ['2, k, 3', [-0.1905043, 0.8543465, 1.0]], ['2, k, 4', [-0.3493615, 0.5864404, 1.0]], ['2, k, 5', [-0.3365831, 0.3586648, 1.0]], ['2, k, 6', [-0.1696756, 0.1767871, 1.0]], ['2, k, 7', [-0.1028157, 0.122081, 1.0]], ['2, k, 8', [-0.01349243, 0.5901307, 1.0]], ['2, k, 9', [-0.01904082, 0.3809174, 1.0]], ['2, k, 10', [-0.05150665, 0.2134906, 1.0]], ['2, k, 11', [-0.07655206, 0.1293612, 1.0]], ['2, k, 12', [-0.2824319, 0.08821331, 1.0]], ['2, k, 13', [-0.3308655, -0.3643561, 1.0]], ['2, k, 14', [-0.3621564, -0.7066819, 1.0]], ['2, k, 15', [-0.3903767, -0.7507598, 1.0]], ['2, k, 16', [-0.133474, 0.07975276, 1.0]], ['2, k, 17', [-0.1146892, -0.3655052, 1.0]], ['2, k, 18', [-0.1305391, -0.6966865, 1.0]], ['2, k, 19', [-0.09298804, -0.7498154, 1.0]], ['2, k, 20', [-0.191035, 0.6303535, 1.0]], ['2, k, 21', [-0.05633149, 0.08284017, 1.0]], ['2, k, 22', [-0.09699162, 0.1645391, 1.0]], ['2, k, 23', [-0.07844823, 0.09403171, 1.0]], ['2, k, 24', [-0.1031408, 0.1744363, 1.0]]]
[['2, k, 0', [-0.2116897, 0.08576553, 1.0]], ['2, k, 1', [-0.1996021, 0.4013953, 1.0]], ['2, k, 2', [-0.1899191, 0.7058607, 1.0]], ['2, k, 3', [-0.1917216, 0.8558514, 1.0]], ['2, k, 4', [-0.3494397, 0.5867149, 1.0]], ['2, k, 5', [-0.325475, 0.3634598, 1.0]], ['2, k, 6', [-0.1639441, 0.1906135, 1.0]], ['2, k, 7', [-0.0742126, 0.1385055, 1.0]], ['2, k, 8', [-0.01346284, 0.5900681, 1.0]], ['2, k, 9', [-0.01626026, 0.3835985, 1.0]], ['2, k, 10', [-0.04953439, 0.2280449, 1.0]], ['2, k, 11', [-0.07287279, 0.1459401, 1.0]], ['2, k, 12', [-0.2818856, 0.08826992, 1.0]], ['2, k, 13', [-0.3306856, -0.364093, 1.0]], ['2, k, 14', [-0.3623421, -0.7070262, 1.0]], ['2, k, 15', [-0.3898397, -0.7507314, 1.0]], ['2, k, 16', [-0.1334786, 0.08038621, 1.0]], ['2, k, 17', [-0.1143297, -0.3657018, 1.0]], ['2, k, 18', [-0.1299443, -0.698682, 1.0]], ['2, k, 19', [-0.05532837, -0.7416992, 1.0]], ['2, k, 20', [-0.1923312, 0.6317003, 1.0]], ['2, k, 21', [-0.04114584, 0.1077316, 1.0]], ['2, k, 22', [-0.06967201, 0.1730398, 1.0]], ['2, k, 23', [-0.07330941, 0.1090651, 1.0]], ['2, k, 24', [-0.0991924, 0.1941177, 1.0]]]
[['2, k, 0', [-0.2111045, 0.0868136, 1.0]], ['2, k, 1', [-0.1998008, 0.4027322, 1.0]], ['2, k, 2', [-0.1904023, 0.7080846, 1.0]], ['2, k, 3', [-0.1931682, 0.858335, 1.0]], ['2, k, 4', [-0.3507272, 0.5850732, 1.0]], ['2, k, 5', [-0.3211109, 0.3682505, 1.0]], ['2, k, 6', [-0.1655642, 0.2167443, 1.0]], ['2, k, 7', [-0.07600884, 0.1665302, 1.0]], ['2, k, 8', [-0.01475312, 0.5946087, 1.0]], ['2, k, 9', [-0.01638211, 0.3891968, 1.0]], ['2, k, 10', [-0.0370723, 0.2439579, 1.0]], ['2, k, 11', [-0.06245556, 0.1687565, 1.0]], ['2, k, 12', [-0.2809953, 0.08874077, 1.0]], ['2, k, 13', [-0.3308078, -0.3636874, 1.0]], ['2, k, 14', [-0.3619303, -0.7067116, 1.0]], ['2, k, 15', [-0.3900291, -0.7509355, 1.0]], ['2, k, 16', [-0.1331832, 0.08196045, 1.0]], ['2, k, 17', [-0.1144961, -0.3655613, 1.0]], ['2, k, 18', [-0.1294581, -0.6999962, 1.0]], ['2, k, 19', [-0.08521643, -0.7529516, 1.0]], ['2, k, 20', [-0.1927983, 0.6337448, 1.0]], ['2, k, 21', [-0.03451139, 0.1349982, 1.0]], ['2, k, 22', [-0.06334995, 0.1881842, 1.0]], ['2, k, 23', [-0.05858944, 0.1353857, 1.0]], ['2, k, 24', [-0.09459753, 0.2122784, 1.0]]]
[['2, k, 0', [-0.2101087, 0.08851849, 1.0]], ['2, k, 1', [-0.2001623, 0.4047367, 1.0]], ['2, k, 2', [-0.1919029, 0.7104494, 1.0]], ['2, k, 3', [-0.1950694, 0.860183, 1.0]], ['2, k, 4', [-0.3516647, 0.5846642, 1.0]], ['2, k, 5', [-0.322973, 0.3860624, 1.0]], ['2, k, 6', [-0.1625813, 0.2408935, 1.0]], ['2, k, 7', [-0.06650849, 0.1963407, 1.0]], ['2, k, 8', [-0.01680793, 0.599007, 1.0]], ['2, k, 9', [-0.01391932, 0.3959358, 1.0]], ['2, k, 10', [-0.028205, 0.2788083, 1.0]], ['2, k, 11', [-0.06402551, 0.1985296, 1.0]], ['2, k, 12', [-0.279729, 0.09000181, 1.0]], ['2, k, 13', [-0.3305654, -0.3635833, 1.0]], ['2, k, 14', [-0.3618645, -0.7066706, 1.0]], ['2, k, 15', [-0.3900434, -0.7509364, 1.0]], ['2, k, 16', [-0.1324569, 0.08403872, 1.0]], ['2, k, 17', [-0.1174518, -0.3648591, 1.0]], ['2, k, 18', [-0.1296802, -0.7001481, 1.0]], ['2, k, 19', [-0.05876033, -0.7433224, 1.0]], ['2, k, 20', [-0.1940212, 0.6360752, 1.0]], ['2, k, 21', [-0.02671442, 0.1688701, 1.0]], ['2, k, 22', [-0.05815191, 0.2363302, 1.0]], ['2, k, 23', [-0.05784468, 0.1607973, 1.0]], ['2, k, 24', [-0.1002244, 0.2210298, 1.0]]]
[['2, k, 0', [-0.2095211, 0.08941535, 1.0]], ['2, k, 1', [-0.2002946, 0.4065096, 1.0]], ['2, k, 2', [-0.1924899, 0.7130471, 1.0]], ['2, k, 3', [-0.1960726, 0.8623451, 1.0]], ['2, k, 4', [-0.3515823, 0.5842304, 1.0]], ['2, k, 5', [-0.3222812, 0.3893721, 1.0]], ['2, k, 6', [-0.1744302, 0.2783695, 1.0]], ['2, k, 7', [-0.05691759, 0.2167827, 1.0]], ['2, k, 8', [-0.01672026, 0.5986354, 1.0]], ['2, k, 9', [-0.008005172, 0.4020652, 1.0]], ['2, k, 10', [-0.0315649, 0.2947753, 1.0]], ['2, k, 11', [-0.05435097, 0.2277783, 1.0]], ['2, k, 12', [-0.2793675, 0.09057988, 1.0]], ['2, k, 13', [-0.3304354, -0.3641027, 1.0]], ['2, k, 14', [-0.3611124, -0.7067771, 1.0]], ['2, k, 15', [-0.3893198, -0.7504939, 1.0]], ['2, k, 16', [-0.1316932, 0.08519, 1.0]], ['2, k, 17', [-0.1160848, -0.362916, 1.0]], ['2, k, 18', [-0.1320611, -0.6938406, 1.0]], ['2, k, 19', [-0.05939244, -0.743463, 1.0]], ['2, k, 20', [-0.1945249, 0.638489, 1.0]], ['2, k, 21', [-0.01756368, 0.1952721, 1.0]], ['2, k, 22', [-0.05455369, 0.2466317, 1.0]], ['2, k, 23', [-0.05231179, 0.1905051, 1.0]], ['2, k, 24', [-0.09512429, 0.2460434, 1.0]]]
[['2, k, 0', [-0.2087661, 0.09104302, 1.0]], ['2, k, 1', [-0.2004882, 0.4088031, 1.0]], ['2, k, 2', [-0.1933163, 0.7155961, 1.0]], ['2, k, 3', [-0.1977099, 0.8647729, 1.0]], ['2, k, 4', [-0.3506069, 0.5852751, 1.0]], ['2, k, 5', [-0.3213019, 0.3935541, 1.0]], ['2, k, 6', [-0.1727351, 0.2903659, 1.0]], ['2, k, 7', [-0.05380431, 0.2493852, 1.0]], ['2, k, 8', [-0.01661714, 0.5983236, 1.0]], ['2, k, 9', [-0.002374016, 0.4143261, 1.0]], ['2, k, 10', [-0.05059621, 0.2966941, 1.0]], ['2, k, 11', [-0.05216993, 0.2587602, 1.0]], ['2, k, 12', [-0.2790156, 0.09170366, 1.0]], ['2, k, 13', [-0.3303111, -0.3644666, 1.0]], ['2, k, 14', [-0.3612689, -0.7067412, 1.0]], ['2, k, 15', [-0.3892546, -0.7505133, 1.0]], ['2, k, 16', [-0.1305318, 0.08722897, 1.0]], ['2, k, 17', [-0.1167434, -0.3628846, 1.0]], ['2, k, 18', [-0.1345209, -0.6966133, 1.0]], ['2, k, 19', [-0.08406918, -0.747893, 1.0]], ['2, k, 20', [-0.1952121, 0.640989, 1.0]], ['2, k, 21', [0.0007310709, 0.2313892, 1.0]], ['2, k, 22', [-0.05348469, 0.2940615, 1.0]], ['2, k, 23', [-0.04985768, 0.212413, 1.0]], ['2, k, 24', [-0.09289791, 0.2464218, 1.0]]]
[['2, k, 0', [-0.2073901, 0.09373491, 1.0]], ['2, k, 1', [-0.2003907, 0.4109944, 1.0]], ['2, k, 2', [-0.1939818, 0.7171569, 1.0]], ['2, k, 3', [-0.1984476, 0.8662635, 1.0]], ['2, k, 4', [-0.3501667, 0.5857513, 1.0]], ['2, k, 5', [-0.3246528, 0.3968581, 1.0]], ['2, k, 6', [-0.1558326, 0.3138587, 1.0]], ['2, k, 7', [-0.05118018, 0.2744709, 1.0]], ['2, k, 8', [-0.01935589, 0.6046039, 1.0]], ['2, k, 9', [-0.001902621, 0.4310953, 1.0]], ['2, k, 10', [-0.04418879, 0.3117716, 1.0]], ['2, k, 11', [-0.04606858, 0.2859987, 1.0]], ['2, k, 12', [-0.2778178, 0.09371745, 1.0]], ['2, k, 13', [-0.3302786, -0.364941, 1.0]], ['2, k, 14', [-0.3612774, -0.7068788, 1.0]], ['2, k, 15', [-0.3891537, -0.7506211, 1.0]], ['2, k, 16', [-0.1291286, 0.09044994, 1.0]], ['2, k, 17', [-0.1171305, -0.363636, 1.0]], ['2, k, 18', [-0.1335978, -0.6949512, 1.0]], ['2, k, 19', [-0.06692975, -0.7423567, 1.0]], ['2, k, 20', [-0.1956865, 0.6427133, 1.0]], ['2, k, 21', [-0.002951088, 0.2548933, 1.0]], ['2, k, 22', [-0.04808076, 0.3098417, 1.0]], ['2, k, 23', [-0.04469241, 0.2443433, 1.0]], ['2, k, 24', [-0.08976731, 0.2959696, 1.0]]]
[['2, k, 0', [-0.2057698, 0.09535024, 1.0]], ['2, k, 1', [-0.1999059, 0.4127678, 1.0]], ['2, k, 2', [-0.1943507, 0.7187361, 1.0]], ['2, k, 3', [-0.1991183, 0.8679683, 1.0]], ['2, k, 4', [-0.3493333, 0.5870621, 1.0]], ['2, k, 5', [-0.3331869, 0.4014969, 1.0]], ['2, k, 6', [-0.1436114, 0.3324402, 1.0]], ['2, k, 7', [-0.04724699, 0.3040095, 1.0]], ['2, k, 8', [-0.02473487, 0.6148424, 1.0]], ['2, k, 9', [-0.00110826, 0.4374511, 1.0]], ['2, k, 10', [-0.04432857, 0.3447019, 1.0]], ['2, k, 11', [-0.0414744, 0.3111253, 1.0]], ['2, k, 12', [-0.2766033, 0.09429392, 1.0]], ['2, k, 13', [-0.3301346, -0.3652094, 1.0]], ['2, k, 14', [-0.3617278, -0.7070573, 1.0]], ['2, k, 15', [-0.3885919, -0.7505256, 1.0]], ['2, k, 16', [-0.1270947, 0.09348137, 1.0]], ['2, k, 17', [-0.1161919, -0.3639036, 1.0]], ['2, k, 18', [-0.1335924, -0.6926015, 1.0]], ['2, k, 19', [-0.05940251, -0.7414865, 1.0]], ['2, k, 20', [-0.1958384, 0.6443372, 1.0]], ['2, k, 21', [-0.0008893001, 0.2869796, 1.0]], ['2, k, 22', [-0.05010916, 0.3444599, 1.0]], ['2, k, 23', [-0.03654879, 0.2750187, 1.0]], ['2, k, 24', [-0.05005501, 0.3513948, 1.0]]]
[['2, k, 0', [-0.2050017, 0.09632752, 1.0]], ['2, k, 1', [-0.2002856, 0.4141052, 1.0]], ['2, k, 2', [-0.1964735, 0.7203149, 1.0]], ['2, k, 3', [-0.1995878, 0.869405, 1.0]], ['2, k, 4', [-0.3488434, 0.5926096, 1.0]], ['2, k, 5', [-0.3289366, 0.4116201, 1.0]], ['2, k, 6', [-0.1499787, 0.3589573, 1.0]], ['2, k, 7', [-0.04528456, 0.3340669, 1.0]], ['2, k, 8', [-0.02869841, 0.6245306, 1.0]], ['2, k, 9', [0.007898226, 0.4639085, 1.0]], ['2, k, 10', [-0.0299649, 0.3297117, 1.0]], ['2, k, 11', [-0.03567338, 0.330378, 1.0]], ['2, k, 12', [-0.2759763, 0.09476809, 1.0]], ['2, k, 13', [-0.3301913, -0.3656494, 1.0]], ['2, k, 14', [-0.3615914, -0.7071019, 1.0]], ['2, k, 15', [-0.3883026, -0.7504831, 1.0]], ['2, k, 16', [-0.1262767, 0.09490129, 1.0]], ['2, k, 17', [-0.116104, -0.3642325, 1.0]], ['2, k, 18', [-0.1364395, -0.6940333, 1.0]], ['2, k, 19', [-0.0601353, -0.7420545, 1.0]], ['2, k, 20', [-0.1974699, 0.6458663, 1.0]], ['2, k, 21', [-0.001659559, 0.3203423, 1.0]], ['2, k, 22', [-0.0480441, 0.3732812, 1.0]], ['2, k, 23', [-0.03481087, 0.3090634, 1.0]], ['2, k, 24', [0.001139095, 0.3422809, 1.0]]]
[['2, k, 0', [-0.2040523, 0.09786306, 1.0]], ['2, k, 1', [-0.2005052, 0.4158733, 1.0]], ['2, k, 2', [-0.1977037, 0.7221393, 1.0]], ['2, k, 3', [-0.1997781, 0.8709204, 1.0]], ['2, k, 4', [-0.3481778, 0.5981531, 1.0]], ['2, k, 5', [-0.3291023, 0.42094, 1.0]], ['2, k, 6', [-0.1488496, 0.3769195, 1.0]], ['2, k, 7', [-0.04286554, 0.3651937, 1.0]], ['2, k, 8', [-0.03238151, 0.6356798, 1.0]], ['2, k, 9', [0.05403649, 0.4838451, 1.0]], ['2, k, 10', [-0.01373088, 0.3734382, 1.0]], ['2, k, 11', [-0.03580249, 0.3634328, 1.0]], ['2, k, 12', [-0.2751706, 0.09520787, 1.0]], ['2, k, 13', [-0.3298476, -0.3662035, 1.0]], ['2, k, 14', [-0.3620956, -0.7073136, 1.0]], ['2, k, 15', [-0.3883319, -0.75046, 1.0]], ['2, k, 16', [-0.1253184, 0.09796995, 1.0]], ['2, k, 17', [-0.1153522, -0.3640512, 1.0]], ['2, k, 18', [-0.1369968, -0.6907779, 1.0]], ['2, k, 19', [-0.09818467, -0.7452321, 1.0]], ['2, k, 20', [-0.1984621, 0.6476706, 1.0]], ['2, k, 21', [-0.003960154, 0.3536182, 1.0]], ['2, k, 22', [-0.04976616, 0.4026542, 1.0]], ['2, k, 23', [-0.03549346, 0.3441907, 1.0]], ['2, k, 24', [0.001662675, 0.375335, 1.0]]]
