[[0, -0.381809, -0.445037, 2.43967, 1.0], [1, -0.379894, -0.132273, 2.39579, 1.0], [2, -0.375662, 0.173306, 2.33812, 1.0], [3, -0.395088, 0.329325, 2.31771, 1.0], [4, -0.565862, 0.0525033, 2.34535, 1.0], [5, -0.636654, -0.199543, 2.39203, 1.0], [6, -0.654852, -0.423946, 2.35946, 1.0], [7, -0.655896, -0.44564, 2.35885, 1.0], [8, -0.20423, 0.0482452, 2.29977, 1.0], [9, -0.13042, -0.204927, 2.32871, 1.0], [10, -0.0757845, -0.424233, 2.30005, 1.0], [11, -0.074339, -0.447376, 2.29651, 1.0], [12, -0.45864, -0.437397, 2.40925, 1.0], [13, -0.512195, -0.749893, 2.48638, 1.0], [14, -0.564243, -1.06321, 2.58335, 1.0], [15, -0.603468, -1.12511, 2.50637, 1.0], [16, -0.293711, -0.439596, 2.39837, 1.0], [17, -0.224851, -0.773051, 2.4674, 1.0], [18, -0.169306, -1.08237, 2.5506, 1.0], [19, -0.145537, -1.12292, 2.47393, 1.0], [20, -0.377123, 0.0979346, 2.35496, 1.0], [21, -0.666001, -0.499125, 2.36971, 1.0], [22, -0.605589, -0.463361, 2.34114, 1.0], [23, -0.0577682, -0.502412, 2.30986, 1.0], [24, -0.0318157, -0.450687, 2.279, 1.0]]
[[0, -0.3829, -0.427694, 2.38999, 1.0], [1, -0.378827, -0.124505, 2.34746, 1.0], [2, -0.373046, 0.170548, 2.29017, 1.0], [3, -0.39362, 0.3248, 2.27897, 1.0], [4, -0.559016, 0.0503044, 2.29422, 1.0], [5, -0.639066, -0.204922, 2.34167, 1.0], [6, -0.665477, -0.408799, 2.31347, 1.0], [7, -0.667666, -0.444334, 2.28882, 1.0], [8, -0.203511, 0.0409286, 2.24255, 1.0], [9, -0.127268, -0.207154, 2.27504, 1.0], [10, -0.0690757, -0.404823, 2.24361, 1.0], [11, -0.0743874, -0.447855, 2.21542, 1.0], [12, -0.456371, -0.42172, 2.36265, 1.0], [13, -0.516608, -0.746412, 2.46632, 1.0], [14, -0.575674, -1.05734, 2.58195, 1.0], [15, -0.600306, -1.10864, 2.51215, 1.0], [16, -0.298213, -0.421054, 2.34645, 1.0], [17, -0.222195, -0.760976, 2.43894, 1.0], [18, -0.171566, -1.07351, 2.54952, 1.0], [19, -0.146412, -1.1138, 2.47774, 1.0], [20, -0.374869, 0.0977279, 2.30699, 1.0], [21, -0.671528, -0.501793, 2.29674, 1.0], [22, -0.617429, -0.46377, 2.2598, 1.0], [23, -0.0758162, -0.507248, 2.21543, 1.0], [24, -0.118763, -0.463109, 2.21671, 1.0]]
[[0, -0.383095, -0.42771, 2.38981, 1.0], [1, -0.379154, -0.12453, 2.34748, 1.0], [2, -0.373684, 0.170633, 2.29072, 1.0], [3, -0.393694, 0.324785, 2.27909, 1.0], [4, -0.559796, 0.0500064, 2.29362, 1.0], [5, -0.639929, -0.205043, 2.34053, 1.0], [6, -0.670579, -0.407879, 2.30809, 1.0], [7, -0.668973, -0.444079, 2.28559, 1.0], [8, -0.203741, 0.0408159, 2.24269, 1.0], [9, -0.128265, -0.206583, 2.27306, 1.0], [10, -0.0703201, -0.404179, 2.24015, 1.0], [11, -0.0759293, -0.447469, 2.2109, 1.0], [12, -0.456703, -0.421699, 2.36226, 1.0], [13, -0.516611, -0.746327, 2.46599, 1.0], [14, -0.575725, -1.0575, 2.58189, 1.0], [15, -0.60073, -1.11027, 2.51281, 1.0], [16, -0.298292, -0.42108, 2.34639, 1.0], [17, -0.222615, -0.762651, 2.43981, 1.0], [18, -0.172242, -1.07399, 2.54961, 1.0], [19, -0.146205, -1.11392, 2.47786, 1.0], [20, -0.375403, 0.0977814, 2.30734, 1.0], [21, -0.672899, -0.501599, 2.29513, 1.0], [22, -0.618259, -0.464323, 2.25908, 1.0], [23, -0.073585, -0.503137, 2.20417, 1.0], [24, -0.121698, -0.471283, 2.204, 1.0]]
[[0, -0.383067, -0.427767, 2.38967, 1.0], [1, -0.379261, -0.124565, 2.34754, 1.0], [2, -0.374243, 0.170711, 2.2915, 1.0], [3, -0.393686, 0.324782, 2.27942, 1.0], [4, -0.560226, 0.0497358, 2.29345, 1.0], [5, -0.640379, -0.204697, 2.33975, 1.0], [6, -0.6723, -0.407097, 2.30522, 1.0], [7, -0.670059, -0.443312, 2.28336, 1.0], [8, -0.203847, 0.0407594, 2.24279, 1.0], [9, -0.12896, -0.206201, 2.27181, 1.0], [10, -0.0712814, -0.403718, 2.23743, 1.0], [11, -0.0776154, -0.447903, 2.20878, 1.0], [12, -0.456691, -0.421805, 2.36202, 1.0], [13, -0.51692, -0.744632, 2.46487, 1.0], [14, -0.575678, -1.05745, 2.58185, 1.0], [15, -0.600704, -1.10886, 2.51367, 1.0], [16, -0.298251, -0.421102, 2.34634, 1.0], [17, -0.222695, -0.762454, 2.43979, 1.0], [18, -0.172464, -1.07605, 2.55106, 1.0], [19, -0.146053, -1.11429, 2.47732, 1.0], [20, -0.375818, 0.0978176, 2.30785, 1.0], [21, -0.675618, -0.499392, 2.28338, 1.0], [22, -0.616712, -0.463821, 2.25758, 1.0], [23, -0.0756157, -0.502572, 2.20068, 1.0], [24, -0.123832, -0.471044, 2.19907, 1.0]]
[[0, -0.383478, -0.427872, 2.3892, 1.0], [1, -0.379542, -0.124608, 2.34748, 1.0], [2, -0.374462, 0.170761, 2.29174, 1.0], [3, -0.393742, 0.324759, 2.27958, 1.0], [4, -0.560629, 0.0495734, 2.2933, 1.0], [5, -0.640895, -0.204382, 2.33869, 1.0], [6, -0.674755, -0.406026, 2.30074, 1.0], [7, -0.671694, -0.443603, 2.28167, 1.0], [8, -0.203997, 0.0406495, 2.2429, 1.0], [9, -0.129672, -0.205469, 2.27028, 1.0], [10, -0.0719771, -0.4028, 2.2343, 1.0], [11, -0.0784881, -0.447822, 2.20696, 1.0], [12, -0.457224, -0.421878, 2.36136, 1.0], [13, -0.517071, -0.745418, 2.46505, 1.0], [14, -0.575672, -1.05751, 2.5819, 1.0], [15, -0.600596, -1.10843, 2.51387, 1.0], [16, -0.298512, -0.42121, 2.34605, 1.0], [17, -0.222721, -0.762343, 2.43978, 1.0], [18, -0.172419, -1.07621, 2.55129, 1.0], [19, -0.145444, -1.1142, 2.47758, 1.0], [20, -0.376041, 0.0978468, 2.308, 1.0], [21, -0.674439, -0.499407, 2.28426, 1.0], [22, -0.61839, -0.463485, 2.25445, 1.0], [23, -0.0738763, -0.503115, 2.2015, 1.0], [24, -0.124328, -0.471647, 2.19258, 1.0]]
[[0, -0.383551, -0.427889, 2.38913, 1.0], [1, -0.379805, -0.124643, 2.3475, 1.0], [2, -0.374929, 0.170781, 2.29201, 1.0], [3, -0.393644, 0.324768, 2.27985, 1.0], [4, -0.560924, 0.0495929, 2.29335, 1.0], [5, -0.642143, -0.203851, 2.33803, 1.0], [6, -0.675244, -0.405635, 2.30008, 1.0], [7, -0.671912, -0.443553, 2.28139, 1.0], [8, -0.204049, 0.0406401, 2.24296, 1.0], [9, -0.130029, -0.205241, 2.26936, 1.0], [10, -0.0722794, -0.402537, 2.2332, 1.0], [11, -0.0780444, -0.447792, 2.20634, 1.0], [12, -0.457366, -0.421937, 2.36115, 1.0], [13, -0.517159, -0.745082, 2.46499, 1.0], [14, -0.575239, -1.05768, 2.58222, 1.0], [15, -0.600596, -1.10833, 2.51396, 1.0], [16, -0.298534, -0.421207, 2.34605, 1.0], [17, -0.222839, -0.762211, 2.43976, 1.0], [18, -0.172159, -1.07703, 2.55168, 1.0], [19, -0.144899, -1.11437, 2.47734, 1.0], [20, -0.376464, 0.0978562, 2.30821, 1.0], [21, -0.67449, -0.499447, 2.28444, 1.0], [22, -0.620999, -0.464153, 2.25708, 1.0], [23, -0.0752342, -0.50319, 2.20222, 1.0], [24, -0.123743, -0.471192, 2.19648, 1.0]]
[[0, -0.383655, -0.427885, 2.38906, 1.0], [1, -0.380016, -0.12463, 2.34759, 1.0], [2, -0.375257, 0.170893, 2.29248, 1.0], [3, -0.393608, 0.324767, 2.28007, 1.0], [4, -0.561399, 0.0497057, 2.29361, 1.0], [5, -0.642752, -0.203842, 2.33734, 1.0], [6, -0.675866, -0.405578, 2.29905, 1.0], [7, -0.672007, -0.442229, 2.28018, 1.0], [8, -0.204134, 0.040594, 2.24303, 1.0], [9, -0.130153, -0.205459, 2.26871, 1.0], [10, -0.0723582, -0.402721, 2.23238, 1.0], [11, -0.0782637, -0.448112, 2.20737, 1.0], [12, -0.457456, -0.421906, 2.36104, 1.0], [13, -0.517112, -0.745456, 2.4651, 1.0], [14, -0.575316, -1.05764, 2.58238, 1.0], [15, -0.600459, -1.10813, 2.51394, 1.0], [16, -0.298636, -0.421225, 2.34602, 1.0], [17, -0.222911, -0.762282, 2.43985, 1.0], [18, -0.172326, -1.07698, 2.55159, 1.0], [19, -0.145617, -1.11433, 2.47694, 1.0], [20, -0.376772, 0.0979448, 2.30856, 1.0], [21, -0.674509, -0.505172, 2.2915, 1.0], [22, -0.620659, -0.462141, 2.25033, 1.0], [23, -0.0751355, -0.503477, 2.20217, 1.0], [24, -0.123553, -0.471059, 2.19736, 1.0]]
[[0, -0.383673, -0.427915, 2.38905, 1.0], [1, -0.380194, -0.124651, 2.34769, 1.0], [2, -0.37566, 0.171008, 2.2929, 1.0], [3, -0.393683, 0.324783, 2.28027, 1.0], [4, -0.561655, 0.0497525, 2.29363, 1.0], [5, -0.643503, -0.203696, 2.33672, 1.0], [6, -0.67495, -0.405724, 2.29843, 1.0], [7, -0.671974, -0.442187, 2.28155, 1.0], [8, -0.204315, 0.0405191, 2.24312, 1.0], [9, -0.130496, -0.205148, 2.2684, 1.0], [10, -0.0726066, -0.402352, 2.2318, 1.0], [11, -0.077973, -0.448933, 2.20871, 1.0], [12, -0.457461, -0.42194, 2.36102, 1.0], [13, -0.517286, -0.744272, 2.46431, 1.0], [14, -0.575199, -1.05748, 2.58229, 1.0], [15, -0.600442, -1.10805, 2.51402, 1.0], [16, -0.29866, -0.421249, 2.34602, 1.0], [17, -0.223007, -0.762218, 2.43994, 1.0], [18, -0.172124, -1.07808, 2.55197, 1.0], [19, -0.14518, -1.11485, 2.47678, 1.0], [20, -0.377124, 0.0980224, 2.3089, 1.0], [21, -0.67487, -0.499105, 2.2849, 1.0], [22, -0.618489, -0.463648, 2.2587, 1.0], [23, -0.0756696, -0.502829, 2.2018, 1.0], [24, -0.114703, -0.453882, 2.2235, 1.0]]
[[0, -0.383653, -0.427901, 2.38893, 1.0], [1, -0.380213, -0.124645, 2.34768, 1.0], [2, -0.375703, 0.171041, 2.29296, 1.0], [3, -0.393678, 0.324796, 2.28043, 1.0], [4, -0.561954, 0.0498389, 2.29365, 1.0], [5, -0.64406, -0.203611, 2.33652, 1.0], [6, -0.674628, -0.405797, 2.29831, 1.0], [7, -0.670951, -0.44283, 2.28252, 1.0], [8, -0.204369, 0.0403951, 2.24319, 1.0], [9, -0.130566, -0.205117, 2.26824, 1.0], [10, -0.0726624, -0.402341, 2.23184, 1.0], [11, -0.0774878, -0.450114, 2.2109, 1.0], [12, -0.457455, -0.421934, 2.36089, 1.0], [13, -0.51726, -0.742596, 2.46314, 1.0], [14, -0.575178, -1.05743, 2.58231, 1.0], [15, -0.600461, -1.10732, 2.51449, 1.0], [16, -0.298619, -0.421226, 2.34593, 1.0], [17, -0.223061, -0.762021, 2.43991, 1.0], [18, -0.172035, -1.07751, 2.55153, 1.0], [19, -0.145145, -1.11486, 2.477, 1.0], [20, -0.377163, 0.0980493, 2.30894, 1.0], [21, -0.675571, -0.499631, 2.2873, 1.0], [22, -0.618636, -0.463642, 2.25826, 1.0], [23, -0.0744651, -0.503649, 2.20497, 1.0], [24, -0.123645, -0.473546, 2.19677, 1.0]]
[[0, -0.383661, -0.427947, 2.3887, 1.0], [1, -0.380235, -0.124661, 2.34766, 1.0], [2, -0.375711, 0.171039, 2.29301, 1.0], [3, -0.393585, 0.324775, 2.28052, 1.0], [4, -0.562125, 0.049807, 2.29334, 1.0], [5, -0.644105, -0.203638, 2.33645, 1.0], [6, -0.673435, -0.405965, 2.29777, 1.0], [7, -0.669922, -0.443036, 2.28396, 1.0], [8, -0.204385, 0.0403765, 2.24317, 1.0], [9, -0.130696, -0.205033, 2.26783, 1.0], [10, -0.0726709, -0.402275, 2.23185, 1.0], [11, -0.0775439, -0.449827, 2.21189, 1.0], [12, -0.457488, -0.421999, 2.36044, 1.0], [13, -0.517269, -0.742614, 2.46312, 1.0], [14, -0.575107, -1.05746, 2.58226, 1.0], [15, -0.600464, -1.1073, 2.51447, 1.0], [16, -0.298606, -0.42125, 2.34586, 1.0], [17, -0.223076, -0.762001, 2.4398, 1.0], [18, -0.17199, -1.07728, 2.55144, 1.0], [19, -0.145036, -1.11476, 2.4771, 1.0], [20, -0.377173, 0.0980462, 2.30896, 1.0], [21, -0.674515, -0.500404, 2.29, 1.0], [22, -0.618379, -0.463747, 2.25887, 1.0], [23, -0.0744197, -0.504897, 2.21296, 1.0], [24, -0.124131, -0.470721, 2.202, 1.0]]
[[0, -0.383608, -0.427943, 2.38864, 1.0], [1, -0.380291, -0.124665, 2.34769, 1.0], [2, -0.376013, 0.171054, 2.29332, 1.0], [3, -0.393522, 0.324734, 2.2806, 1.0], [4, -0.562222, 0.0499029, 2.29337, 1.0], [5, -0.644142, -0.203687, 2.33647, 1.0], [6, -0.673561, -0.406218, 2.29949, 1.0], [7, -0.669379, -0.443476, 2.28727, 1.0], [8, -0.204397, 0.0403626, 2.24316, 1.0], [9, -0.130624, -0.204985, 2.26782, 1.0], [10, -0.0726289, -0.402259, 2.23204, 1.0], [11, -0.0756201, -0.450249, 2.21668, 1.0], [12, -0.457398, -0.421996, 2.36042, 1.0], [13, -0.517124, -0.743403, 2.46327, 1.0], [14, -0.57393, -1.05741, 2.58268, 1.0], [15, -0.600434, -1.107, 2.51456, 1.0], [16, -0.298571, -0.42124, 2.34576, 1.0], [17, -0.223088, -0.761961, 2.43979, 1.0], [18, -0.171741, -1.07653, 2.55129, 1.0], [19, -0.144942, -1.11456, 2.47753, 1.0], [20, -0.377408, 0.0980596, 2.30919, 1.0], [21, -0.671507, -0.500396, 2.29025, 1.0], [22, -0.617619, -0.463997, 2.25962, 1.0], [23, -0.0739492, -0.506192, 2.2165, 1.0], [24, -0.123799, -0.470358, 2.2026, 1.0]]
[[0, -0.38366, -0.427956, 2.38855, 1.0], [1, -0.380369, -0.124677, 2.34768, 1.0], [2, -0.376066, 0.171059, 2.29336, 1.0], [3, -0.393506, 0.324671, 2.28074, 1.0], [4, -0.562215, 0.0498783, 2.29332, 1.0], [5, -0.644135, -0.203678, 2.33647, 1.0], [6, -0.672897, -0.406407, 2.30026, 1.0], [7, -0.667635, -0.444485, 2.29042, 1.0], [8, -0.204387, 0.0402868, 2.24322, 1.0], [9, -0.130589, -0.204998, 2.26782, 1.0], [10, -0.0724165, -0.402248, 2.23226, 1.0], [11, -0.0753882, -0.449696, 2.21855, 1.0], [12, -0.457477, -0.422009, 2.36031, 1.0], [13, -0.517021, -0.745423, 2.46388, 1.0], [14, -0.573846, -1.05735, 2.58269, 1.0], [15, -0.60041, -1.10675, 2.51464, 1.0], [16, -0.298589, -0.421249, 2.34571, 1.0], [17, -0.223081, -0.761924, 2.43978, 1.0], [18, -0.171588, -1.07707, 2.55094, 1.0], [19, -0.145496, -1.11478, 2.47639, 1.0], [20, -0.37747, 0.0980636, 2.30922, 1.0], [21, -0.674567, -0.50183, 2.29556, 1.0], [22, -0.615449, -0.466208, 2.26443, 1.0], [23, -0.0760052, -0.505595, 2.22005, 1.0], [24, -0.120221, -0.460937, 2.22119, 1.0]]
[[0, -0.383646, -0.427989, 2.38844, 1.0], [1, -0.380428, -0.124685, 2.34769, 1.0], [2, -0.376253, 0.171109, 2.29359, 1.0], [3, -0.393627, 0.324638, 2.28099, 1.0], [4, -0.56237, 0.0499035, 2.29336, 1.0], [5, -0.643878, -0.203658, 2.33636, 1.0], [6, -0.672068, -0.406675, 2.30187, 1.0], [7, -0.665537, -0.444042, 2.29377, 1.0], [8, -0.204359, 0.0401823, 2.24318, 1.0], [9, -0.130385, -0.205075, 2.26795, 1.0], [10, -0.0723151, -0.402438, 2.23311, 1.0], [11, -0.0740627, -0.450415, 2.22135, 1.0], [12, -0.457453, -0.422086, 2.36012, 1.0], [13, -0.516901, -0.744594, 2.4634, 1.0], [14, -0.573966, -1.05734, 2.5826, 1.0], [15, -0.600433, -1.1067, 2.5146, 1.0], [16, -0.298578, -0.421253, 2.34567, 1.0], [17, -0.223088, -0.761926, 2.43978, 1.0], [18, -0.171445, -1.07675, 2.55105, 1.0], [19, -0.145315, -1.11477, 2.4769, 1.0], [20, -0.377626, 0.0980968, 2.30939, 1.0], [21, -0.670932, -0.502772, 2.30123, 1.0], [22, -0.614636, -0.465975, 2.26675, 1.0], [23, -0.074953, -0.504892, 2.22039, 1.0], [24, -0.123195, -0.468693, 2.21099, 1.0]]
[[0, -0.383594, -0.428013, 2.38835, 1.0], [1, -0.380489, -0.124695, 2.34768, 1.0], [2, -0.376464, 0.171132, 2.29365, 1.0], [3, -0.393584, 0.32462, 2.28109, 1.0], [4, -0.562453, 0.0498368, 2.29311, 1.0], [5, -0.643415, -0.203535, 2.33621, 1.0], [6, -0.67082, -0.406879, 2.30367, 1.0], [7, -0.664838, -0.443661, 2.29614, 1.0], [8, -0.204353, 0.040163, 2.24322, 1.0], [9, -0.130198, -0.205135, 2.26807, 1.0], [10, -0.072117, -0.402612, 2.23429, 1.0], [11, -0.073355, -0.450728, 2.2222, 1.0], [12, -0.457382, -0.42212, 2.36002, 1.0], [13, -0.516967, -0.744314, 2.46314, 1.0], [14, -0.574109, -1.05727, 2.58262, 1.0], [15, -0.600376, -1.10648, 2.51467, 1.0], [16, -0.298539, -0.421264, 2.34561, 1.0], [17, -0.222962, -0.760987, 2.43916, 1.0], [18, -0.171528, -1.07609, 2.55071, 1.0], [19, -0.144484, -1.11456, 2.47766, 1.0], [20, -0.377798, 0.0981118, 2.30942, 1.0], [21, -0.66768, -0.501509, 2.30342, 1.0], [22, -0.615514, -0.465324, 2.26829, 1.0], [23, -0.0705196, -0.504185, 2.22015, 1.0], [24, -0.123142, -0.46766, 2.21057, 1.0]]
[[0, -0.383498, -0.427989, 2.38828, 1.0], [1, -0.380512, -0.124684, 2.34764, 1.0], [2, -0.376561, 0.171165, 2.29359, 1.0], [3, -0.393455, 0.324628, 2.28105, 1.0], [4, -0.5625, 0.0499247, 2.29315, 1.0], [5, -0.642843, -0.203317, 2.33628, 1.0], [6, -0.670265, -0.406809, 2.30528, 1.0], [7, -0.66331, -0.445226, 2.29836, 1.0], [8, -0.204314, 0.040053, 2.24318, 1.0], [9, -0.12991, -0.205274, 2.26841, 1.0], [10, -0.0716023, -0.402748, 2.23522, 1.0], [11, -0.0709668, -0.450345, 2.22341, 1.0], [12, -0.45727, -0.422097, 2.35995, 1.0], [13, -0.516727, -0.745032, 2.46355, 1.0], [14, -0.574187, -1.05759, 2.58248, 1.0], [15, -0.600613, -1.10744, 2.51453, 1.0], [16, -0.298454, -0.421238, 2.34554, 1.0], [17, -0.22299, -0.760978, 2.43917, 1.0], [18, -0.17142, -1.07513, 2.55037, 1.0], [19, -0.144514, -1.11429, 2.47813, 1.0], [20, -0.377875, 0.0981416, 2.30938, 1.0], [21, -0.674384, -0.503299, 2.30456, 1.0], [22, -0.614701, -0.465828, 2.27546, 1.0], [23, -0.0704162, -0.502755, 2.21982, 1.0], [24, -0.122181, -0.468077, 2.21034, 1.0]]
[[0, -0.383509, -0.427998, 2.3882, 1.0], [1, -0.380568, -0.124697, 2.34762, 1.0], [2, -0.376622, 0.171157, 2.29362, 1.0], [3, -0.393307, 0.32447, 2.281, 1.0], [4, -0.562562, 0.0499624, 2.2931, 1.0], [5, -0.64249, -0.203336, 2.33617, 1.0], [6, -0.668128, -0.407304, 2.30764, 1.0], [7, -0.661122, -0.444447, 2.3012, 1.0], [8, -0.204303, 0.0400259, 2.24316, 1.0], [9, -0.129663, -0.205378, 2.2687, 1.0], [10, -0.0704509, -0.402771, 2.23732, 1.0], [11, -0.0696496, -0.450637, 2.22402, 1.0], [12, -0.457289, -0.422099, 2.35987, 1.0], [13, -0.51637, -0.744887, 2.46362, 1.0], [14, -0.574242, -1.05761, 2.58242, 1.0], [15, -0.600698, -1.10906, 2.51401, 1.0], [16, -0.298451, -0.421249, 2.34547, 1.0], [17, -0.223005, -0.760991, 2.43918, 1.0], [18, -0.171073, -1.07515, 2.55053, 1.0], [19, -0.144483, -1.11437, 2.47817, 1.0], [20, -0.377938, 0.0981347, 2.3094, 1.0], [21, -0.66603, -0.502624, 2.30809, 1.0], [22, -0.611344, -0.467917, 2.27564, 1.0], [23, -0.0670043, -0.499861, 2.21981, 1.0], [24, -0.118893, -0.46965, 2.21562, 1.0]]
[[0, -0.38349, -0.427979, 2.38815, 1.0], [1, -0.38061, -0.12469, 2.34761, 1.0], [2, -0.376716, 0.171171, 2.29365, 1.0], [3, -0.393202, 0.324378, 2.28096, 1.0], [4, -0.562649, 0.0500073, 2.29313, 1.0], [5, -0.642031, -0.203247, 2.33623, 1.0], [6, -0.667156, -0.40739, 2.30902, 1.0], [7, -0.661063, -0.443965, 2.30237, 1.0], [8, -0.204264, 0.0399661, 2.24314, 1.0], [9, -0.129376, -0.205452, 2.26896, 1.0], [10, -0.0690416, -0.402699, 2.23965, 1.0], [11, -0.0694402, -0.450872, 2.22684, 1.0], [12, -0.457254, -0.422071, 2.35981, 1.0], [13, -0.516394, -0.744902, 2.46358, 1.0], [14, -0.574448, -1.05779, 2.58246, 1.0], [15, -0.600628, -1.10853, 2.51443, 1.0], [16, -0.298441, -0.421237, 2.34544, 1.0], [17, -0.223016, -0.761467, 2.43967, 1.0], [18, -0.171431, -1.07525, 2.55032, 1.0], [19, -0.144413, -1.1144, 2.47813, 1.0], [20, -0.378023, 0.0981493, 2.30942, 1.0], [21, -0.668027, -0.497558, 2.30444, 1.0], [22, -0.612945, -0.466206, 2.27598, 1.0], [23, -0.0711148, -0.5053, 2.22686, 1.0], [24, -0.121659, -0.470478, 2.21218, 1.0]]
[[0, -0.383469, -0.427994, 2.38808, 1.0], [1, -0.380685, -0.124726, 2.34755, 1.0], [2, -0.376859, 0.171123, 2.29359, 1.0], [3, -0.393097, 0.324299, 2.28086, 1.0], [4, -0.562673, 0.0500076, 2.2931, 1.0], [5, -0.64179, -0.203358, 2.33628, 1.0], [6, -0.666634, -0.407626, 2.31027, 1.0], [7, -0.661234, -0.446018, 2.30289, 1.0], [8, -0.20423, 0.0398922, 2.24311, 1.0], [9, -0.129004, -0.205706, 2.26923, 1.0], [10, -0.0681497, -0.402838, 2.24044, 1.0], [11, -0.0692869, -0.450597, 2.22587, 1.0], [12, -0.457216, -0.422076, 2.35973, 1.0], [13, -0.516225, -0.744287, 2.46288, 1.0], [14, -0.574598, -1.05781, 2.58238, 1.0], [15, -0.600561, -1.10833, 2.51438, 1.0], [16, -0.298431, -0.421257, 2.34539, 1.0], [17, -0.222986, -0.761484, 2.43967, 1.0], [18, -0.171256, -1.07531, 2.55032, 1.0], [19, -0.143473, -1.11445, 2.4786, 1.0], [20, -0.378151, 0.0981082, 2.30936, 1.0], [21, -0.667784, -0.504557, 2.31154, 1.0], [22, -0.613217, -0.466184, 2.27544, 1.0], [23, -0.0622963, -0.502355, 2.22398, 1.0], [24, -0.119938, -0.468924, 2.21232, 1.0]]
[[0, -0.383378, -0.427997, 2.38797, 1.0], [1, -0.380706, -0.124751, 2.3475, 1.0], [2, -0.376931, 0.171077, 2.29354, 1.0], [3, -0.392993, 0.324227, 2.28077, 1.0], [4, -0.56275, 0.0500067, 2.29305, 1.0], [5, -0.641268, -0.203326, 2.33614, 1.0], [6, -0.665727, -0.407701, 2.31096, 1.0], [7, -0.660882, -0.445102, 2.30155, 1.0], [8, -0.204191, 0.039788, 2.24308, 1.0], [9, -0.128562, -0.205928, 2.26975, 1.0], [10, -0.0676301, -0.403038, 2.24099, 1.0], [11, -0.069057, -0.450163, 2.22507, 1.0], [12, -0.457129, -0.422079, 2.35963, 1.0], [13, -0.516121, -0.744217, 2.46285, 1.0], [14, -0.574632, -1.05779, 2.58233, 1.0], [15, -0.600514, -1.10882, 2.51431, 1.0], [16, -0.298333, -0.421258, 2.34529, 1.0], [17, -0.223005, -0.761469, 2.43974, 1.0], [18, -0.170788, -1.07541, 2.55031, 1.0], [19, -0.143381, -1.11463, 2.47847, 1.0], [20, -0.378208, 0.098072, 2.30932, 1.0], [21, -0.667493, -0.497378, 2.30345, 1.0], [22, -0.611992, -0.466399, 2.27277, 1.0], [23, -0.0641656, -0.502206, 2.22261, 1.0], [24, -0.12044, -0.467802, 2.21188, 1.0]]
[[0, -0.383371, -0.428008, 2.38783, 1.0], [1, -0.38077, -0.124797, 2.34741, 1.0], [2, -0.377002, 0.171014, 2.29349, 1.0], [3, -0.392835, 0.324115, 2.28049, 1.0], [4, -0.562785, 0.0501017, 2.293, 1.0], [5, -0.641103, -0.203451, 2.33618, 1.0], [6, -0.66516, -0.407889, 2.31114, 1.0], [7, -0.661009, -0.445679, 2.30048, 1.0], [8, -0.204139, 0.0397238, 2.24306, 1.0], [9, -0.128437, -0.205966, 2.26986, 1.0], [10, -0.0670462, -0.402966, 2.24147, 1.0], [11, -0.0681521, -0.449883, 2.22473, 1.0], [12, -0.457131, -0.422094, 2.35941, 1.0], [13, -0.515796, -0.744887, 2.4633, 1.0], [14, -0.574629, -1.05784, 2.58228, 1.0], [15, -0.600482, -1.10877, 2.51429, 1.0], [16, -0.298318, -0.421263, 2.34523, 1.0], [17, -0.222986, -0.761473, 2.4398, 1.0], [18, -0.170906, -1.07534, 2.55018, 1.0], [19, -0.143652, -1.11466, 2.47838, 1.0], [20, -0.378279, 0.0980171, 2.30926, 1.0], [21, -0.661768, -0.503172, 2.30603, 1.0], [22, -0.613043, -0.466083, 2.27092, 1.0], [23, -0.0607066, -0.501619, 2.22167, 1.0], [24, -0.116888, -0.471464, 2.21432, 1.0]]
[[0, -0.383369, -0.428017, 2.38783, 1.0], [1, -0.380808, -0.124826, 2.34742, 1.0], [2, -0.377059, 0.170978, 2.29352, 1.0], [3, -0.392674, 0.32404, 2.28034, 1.0], [4, -0.562823, 0.050102, 2.29296, 1.0], [5, -0.641029, -0.203445, 2.33621, 1.0], [6, -0.665161, -0.407884, 2.31135, 1.0], [7, -0.661633, -0.446136, 2.29961, 1.0], [8, -0.204039, 0.0396098, 2.24314, 1.0], [9, -0.128233, -0.206208, 2.27022, 1.0], [10, -0.0668674, -0.403203, 2.2417, 1.0], [11, -0.0686451, -0.44992, 2.22614, 1.0], [12, -0.457138, -0.42211, 2.35938, 1.0], [13, -0.515711, -0.744627, 2.46323, 1.0], [14, -0.574681, -1.05768, 2.58232, 1.0], [15, -0.600234, -1.10848, 2.51423, 1.0], [16, -0.298305, -0.421274, 2.34524, 1.0], [17, -0.223028, -0.761249, 2.43978, 1.0], [18, -0.17121, -1.07475, 2.55042, 1.0], [19, -0.143474, -1.11407, 2.47891, 1.0], [20, -0.378336, 0.0979832, 2.3093, 1.0], [21, -0.668542, -0.502912, 2.30475, 1.0], [22, -0.613569, -0.466101, 2.272, 1.0], [23, -0.0603412, -0.500823, 2.21858, 1.0], [24, -0.11827, -0.47061, 2.21455, 1.0]]
