[[0, 441.06, 259, 0.81104, 1.0], [1, 438.133, 292.758, 0.848677, 1.0], [2, 407.331, 295.695, 0.806203, 1.0], [3, 377.95, 308.925, 0.766411, 1.0], [4, 357.378, 303.017, 0.863706, 1.0], [5, 464.6, 289.796, 0.878895, 1.0], [6, 493.972, 300.167, 0.781038, 1.0], [7, 514.495, 300.048, 0.84995, 1.0], [8, 439.58, 394.124, 0.81245, 1.0], [9, 417.647, 395.53, 0.768147, 1.0], [10, 427.819, 466.082, 0.823638, 1.0], [11, 430.787, 536.57, 0.834389, 1.0], [12, 457.246, 394.107, 0.735706, 1.0], [13, 454.296, 464.577, 0.821958, 1.0], [14, 452.767, 536.558, 0.820798, 1.0], [15, 433.75, 253.054, 0.835141, 1.0], [16, 446.948, 251.698, 0.824987, 1.0], [17, 423.454, 257.486, 0.778364, 1.0], [18, 454.302, 256.04, 0.658148, 1.0], [19, 451.418, 536.58, 0.279215, 1.0], [20, 460.174, 536.582, 0.289322, 1.0], [21, 451.386, 536.578, 0.520612, 1.0], [22, 430.831, 536.587, 0.250782, 1.0], [23, 427.884, 536.596, 0.278669, 1.0], [24, 432.291, 536.586, 0.562418, 1.0]]
[[0, 439.539, 258.97, 0.754786, 1.0], [1, 439.647, 288.401, 0.908163, 1.0], [2, 410.227, 297.111, 0.725202, 1.0], [3, 370.616, 301.546, 0.804212, 1.0], [4, 330.91, 298.577, 0.809771, 1.0], [5, 467.508, 286.888, 0.826735, 1.0], [6, 438.143, 297.119, 0.701811, 1.0], [7, 405.844, 288.406, 0.820094, 1.0], [8, 439.609, 395.561, 0.78476, 1.0], [9, 419.057, 395.561, 0.730017, 1.0], [10, 426.386, 464.578, 0.828189, 1.0], [11, 427.795, 536.56, 0.801747, 1.0], [12, 458.674, 395.562, 0.710403, 1.0], [13, 451.417, 464.56, 0.868091, 1.0], [14, 446.938, 527.736, 0.707292, 1.0], [15, 429.414, 253.035, 0.843369, 1.0], [16, 442.546, 251.644, 0.830548, 1.0], [17, 423.434, 256.017, 0.632179, 1.0], [18, 454.285, 253.143, 0.814221, 1.0], [19, 444.063, 536.58, 0.272355, 1.0], [20, 452.878, 536.575, 0.304504, 1.0], [21, 442.583, 536.56, 0.468172, 1.0], [22, 426.421, 536.578, 0.292295, 1.0], [23, 420.53, 536.58, 0.298523, 1.0], [24, 427.815, 536.578, 0.608802, 1.0]]
[[0, 438.143, 258.983, 0.773253, 1.0], [1, 439.635, 288.402, 0.908241, 1.0], [2, 410.261, 297.122, 0.738431, 1.0], [3, 370.63, 301.542, 0.8132, 1.0], [4, 332.363, 298.621, 0.826595, 1.0], [5, 467.52, 286.881, 0.822904, 1.0], [6, 438.162, 297.157, 0.746504, 1.0], [7, 410.236, 288.435, 0.797874, 1.0], [8, 439.596, 395.595, 0.776165, 1.0], [9, 419.042, 395.592, 0.728645, 1.0], [10, 426.356, 464.599, 0.82368, 1.0], [11, 427.814, 536.559, 0.803574, 1.0], [12, 457.242, 397.002, 0.70773, 1.0], [13, 451.389, 464.545, 0.871529, 1.0], [14, 446.948, 526.292, 0.705989, 1.0], [15, 429.382, 253.036, 0.883222, 1.0], [16, 442.529, 251.656, 0.848621, 1.0], [17, 422.005, 256.038, 0.631373, 1.0], [18, 452.912, 253.18, 0.825491, 1.0], [19, 444.029, 536.577, 0.284932, 1.0], [20, 452.855, 536.573, 0.322857, 1.0], [21, 444.011, 536.559, 0.456376, 1.0], [22, 426.418, 536.578, 0.293254, 1.0], [23, 420.53, 536.58, 0.297961, 1.0], [24, 427.844, 536.577, 0.603306, 1.0]]
[[0, 436.68, 258.989, 0.761806, 1.0], [1, 439.616, 288.307, 0.920507, 1.0], [2, 410.216, 291.263, 0.71378, 1.0], [3, 370.593, 300.174, 0.799561, 1.0], [4, 333.808, 298.651, 0.844498, 1.0], [5, 467.526, 286.854, 0.81258, 1.0], [6, 446.956, 295.711, 0.698694, 1.0], [7, 416.085, 289.839, 0.812565, 1.0], [8, 439.585, 395.541, 0.78622, 1.0], [9, 417.67, 395.538, 0.742251, 1.0], [10, 426.344, 464.592, 0.824438, 1.0], [11, 427.819, 536.561, 0.817322, 1.0], [12, 457.24, 395.554, 0.716782, 1.0], [13, 451.376, 464.552, 0.872171, 1.0], [14, 445.489, 536.546, 0.700287, 1.0], [15, 429.335, 251.695, 0.891978, 1.0], [16, 441.13, 251.666, 0.856789, 1.0], [17, 421.991, 254.582, 0.548275, 1.0], [18, 452.906, 253.162, 0.842938, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 426.416, 536.579, 0.293443, 1.0], [23, 420.531, 536.581, 0.299165, 1.0], [24, 427.844, 536.579, 0.609168, 1.0]]
[[0, 438.113, 260.408, 0.777908, 1.0], [1, 439.607, 288.296, 0.920106, 1.0], [2, 410.229, 291.295, 0.72862, 1.0], [3, 370.605, 301.561, 0.784518, 1.0], [4, 329.441, 298.612, 0.79259, 1.0], [5, 466.087, 286.799, 0.799643, 1.0], [6, 451.399, 295.686, 0.693262, 1.0], [7, 420.531, 291.263, 0.765676, 1.0], [8, 439.582, 395.553, 0.782941, 1.0], [9, 417.664, 395.545, 0.740851, 1.0], [10, 424.943, 464.575, 0.822376, 1.0], [11, 427.81, 536.559, 0.815672, 1.0], [12, 457.242, 395.571, 0.714886, 1.0], [13, 451.39, 464.548, 0.870998, 1.0], [14, 446.938, 527.741, 0.70447, 1.0], [15, 429.359, 253.048, 0.893235, 1.0], [16, 442.524, 251.678, 0.859164, 1.0], [17, 421.978, 254.623, 0.612747, 1.0], [18, 454.276, 253.175, 0.824367, 1.0], [19, 444.01, 536.578, 0.281741, 1.0], [20, 452.852, 536.575, 0.316971, 1.0], [21, 444.017, 536.562, 0.463647, 1.0], [22, 426.405, 536.578, 0.300425, 1.0], [23, 420.512, 536.579, 0.306544, 1.0], [24, 427.844, 536.578, 0.620834, 1.0]]
[[0, 436.658, 258.993, 0.759232, 1.0], [1, 439.595, 286.943, 0.909413, 1.0], [2, 410.233, 291.285, 0.743974, 1.0], [3, 370.639, 301.616, 0.762838, 1.0], [4, 325.091, 298.552, 0.800267, 1.0], [5, 466.034, 285.425, 0.787231, 1.0], [6, 460.152, 294.234, 0.636231, 1.0], [7, 427.905, 294.204, 0.796209, 1.0], [8, 439.571, 394.133, 0.790236, 1.0], [9, 417.646, 394.138, 0.753345, 1.0], [10, 424.948, 464.574, 0.821815, 1.0], [11, 427.815, 536.561, 0.819278, 1.0], [12, 457.231, 394.143, 0.719833, 1.0], [13, 451.38, 464.529, 0.869575, 1.0], [14, 445.484, 536.547, 0.70604, 1.0], [15, 429.344, 253.048, 0.882665, 1.0], [16, 441.13, 251.685, 0.854011, 1.0], [17, 422.018, 254.624, 0.525204, 1.0], [18, 454.27, 254.565, 0.826705, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 426.393, 536.579, 0.289186, 1.0], [23, 420.519, 536.581, 0.295682, 1.0], [24, 427.845, 536.579, 0.614465, 1.0]]
[[0, 436.651, 260.464, 0.76262, 1.0], [1, 439.541, 288.303, 0.8994, 1.0], [2, 407.346, 294.228, 0.748056, 1.0], [3, 370.633, 301.584, 0.769743, 1.0], [4, 329.438, 298.611, 0.812692, 1.0], [5, 464.638, 285.407, 0.787883, 1.0], [6, 454.34, 297.143, 0.674866, 1.0], [7, 429.3, 292.741, 0.844698, 1.0], [8, 439.562, 394.116, 0.792558, 1.0], [9, 417.636, 394.127, 0.759076, 1.0], [10, 426.334, 464.569, 0.820315, 1.0], [11, 427.813, 536.561, 0.812174, 1.0], [12, 457.222, 394.118, 0.725723, 1.0], [13, 451.38, 463.148, 0.866475, 1.0], [14, 446.942, 526.289, 0.703532, 1.0], [15, 429.331, 253.101, 0.873376, 1.0], [16, 441.128, 253.066, 0.847567, 1.0], [17, 421.98, 256.052, 0.514158, 1.0], [18, 454.292, 254.568, 0.819175, 1.0], [19, 444.057, 536.577, 0.279282, 1.0], [20, 452.873, 536.572, 0.317347, 1.0], [21, 443.995, 536.56, 0.456424, 1.0], [22, 427.796, 536.579, 0.288566, 1.0], [23, 421.965, 536.582, 0.295208, 1.0], [24, 427.834, 536.579, 0.609035, 1.0]]
[[0, 438.088, 260.432, 0.778066, 1.0], [1, 438.167, 288.37, 0.890305, 1.0], [2, 407.335, 297.158, 0.768591, 1.0], [3, 370.589, 301.553, 0.768634, 1.0], [4, 329.453, 298.667, 0.832293, 1.0], [5, 464.606, 285.43, 0.787372, 1.0], [6, 463.088, 295.702, 0.630098, 1.0], [7, 433.722, 295.699, 0.782205, 1.0], [8, 439.546, 394.139, 0.784029, 1.0], [9, 417.632, 394.149, 0.756641, 1.0], [10, 424.94, 464.598, 0.815967, 1.0], [11, 427.812, 536.562, 0.823501, 1.0], [12, 455.787, 394.146, 0.724478, 1.0], [13, 451.377, 463.168, 0.864264, 1.0], [14, 446.936, 527.748, 0.701858, 1.0], [15, 429.347, 253.082, 0.886639, 1.0], [16, 441.142, 251.694, 0.856413, 1.0], [17, 421.982, 256.058, 0.564058, 1.0], [18, 454.276, 254.545, 0.803953, 1.0], [19, 444.038, 536.579, 0.278281, 1.0], [20, 452.867, 536.574, 0.311096, 1.0], [21, 443.998, 536.562, 0.46603, 1.0], [22, 426.411, 536.582, 0.284841, 1.0], [23, 420.54, 536.583, 0.288507, 1.0], [24, 427.839, 536.579, 0.612941, 1.0]]
[[0, 439.571, 258.992, 0.792289, 1.0], [1, 438.149, 288.411, 0.871291, 1.0], [2, 405.91, 297.129, 0.779814, 1.0], [3, 370.572, 300.168, 0.770758, 1.0], [4, 326.562, 298.665, 0.820014, 1.0], [5, 464.617, 286.859, 0.804691, 1.0], [6, 463.139, 297.117, 0.648443, 1.0], [7, 439.644, 297.147, 0.827988, 1.0], [8, 439.555, 394.064, 0.802437, 1.0], [9, 417.634, 394.08, 0.770985, 1.0], [10, 424.934, 464.572, 0.817087, 1.0], [11, 427.802, 536.562, 0.812627, 1.0], [12, 455.797, 394.062, 0.735762, 1.0], [13, 451.369, 463.121, 0.860263, 1.0], [14, 446.935, 527.737, 0.701026, 1.0], [15, 430.798, 253.055, 0.865963, 1.0], [16, 443.993, 251.669, 0.843025, 1.0], [17, 423.446, 256.06, 0.681157, 1.0], [18, 454.332, 254.572, 0.752056, 1.0], [19, 444.058, 536.579, 0.27469, 1.0], [20, 452.875, 536.573, 0.309277, 1.0], [21, 442.595, 536.561, 0.462505, 1.0], [22, 426.422, 536.582, 0.281657, 1.0], [23, 420.542, 536.583, 0.284223, 1.0], [24, 427.826, 536.58, 0.600121, 1.0]]
[[0, 439.563, 260.411, 0.811795, 1.0], [1, 438.139, 289.794, 0.858301, 1.0], [2, 405.913, 295.666, 0.789975, 1.0], [3, 369.146, 300.17, 0.760204, 1.0], [4, 330.901, 298.68, 0.821474, 1.0], [5, 466.034, 286.919, 0.827554, 1.0], [6, 457.257, 300.06, 0.805907, 1.0], [7, 441.054, 292.771, 0.787134, 1.0], [8, 439.556, 394.056, 0.802028, 1.0], [9, 417.634, 394.072, 0.771715, 1.0], [10, 424.941, 464.565, 0.82123, 1.0], [11, 427.794, 536.562, 0.80487, 1.0], [12, 455.793, 394.054, 0.73719, 1.0], [13, 451.369, 463.113, 0.862246, 1.0], [14, 445.495, 527.751, 0.709821, 1.0], [15, 430.802, 253.068, 0.886766, 1.0], [16, 443.996, 251.688, 0.858371, 1.0], [17, 423.445, 256.034, 0.719435, 1.0], [18, 454.342, 254.586, 0.778445, 1.0], [19, 444.049, 536.58, 0.279485, 1.0], [20, 452.868, 536.574, 0.310088, 1.0], [21, 442.551, 536.562, 0.48147, 1.0], [22, 427.806, 536.58, 0.287766, 1.0], [23, 421.978, 536.584, 0.292549, 1.0], [24, 427.809, 536.58, 0.602059, 1.0]]
[[0, 439.542, 260.406, 0.806336, 1.0], [1, 438.141, 288.382, 0.879151, 1.0], [2, 407.28, 291.284, 0.78949, 1.0], [3, 369.153, 300.133, 0.759126, 1.0], [4, 330.935, 300.044, 0.829027, 1.0], [5, 464.641, 286.885, 0.834131, 1.0], [6, 463.067, 301.546, 0.667403, 1.0], [7, 449.879, 297.113, 0.580594, 1.0], [8, 439.527, 394.09, 0.781102, 1.0], [9, 417.612, 394.084, 0.764634, 1.0], [10, 424.914, 464.581, 0.818225, 1.0], [11, 427.784, 536.562, 0.807802, 1.0], [12, 455.755, 394.101, 0.731427, 1.0], [13, 451.341, 463.169, 0.867508, 1.0], [14, 445.47, 536.545, 0.702021, 1.0], [15, 430.784, 253.053, 0.88833, 1.0], [16, 442.606, 251.689, 0.860156, 1.0], [17, 423.429, 254.598, 0.697818, 1.0], [18, 454.348, 254.596, 0.776399, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 426.42, 536.582, 0.280395, 1.0], [23, 420.54, 536.584, 0.282976, 1.0], [24, 427.81, 536.58, 0.59975, 1.0]]
[[0, 439.594, 260.449, 0.836145, 1.0], [1, 439.552, 288.402, 0.89395, 1.0], [2, 407.347, 292.732, 0.777376, 1.0], [3, 373.551, 300.109, 0.735379, 1.0], [4, 333.903, 300.05, 0.833876, 1.0], [5, 466.041, 286.901, 0.835209, 1.0], [6, 467.527, 301.553, 0.548985, 1.0], [7, 455.79, 298.633, 0.712363, 1.0], [8, 439.534, 392.663, 0.789655, 1.0], [9, 417.608, 394.039, 0.771477, 1.0], [10, 424.901, 464.58, 0.819324, 1.0], [11, 427.797, 536.563, 0.809255, 1.0], [12, 455.757, 394.045, 0.740067, 1.0], [13, 451.353, 463.147, 0.866879, 1.0], [14, 445.478, 536.547, 0.709229, 1.0], [15, 430.838, 253.093, 0.879599, 1.0], [16, 444.036, 253.055, 0.860208, 1.0], [17, 423.472, 256.018, 0.728119, 1.0], [18, 454.342, 254.567, 0.785985, 1.0], [19, 444.041, 536.583, 0.270497, 1.0], [20, 452.863, 536.577, 0.299592, 1.0], [21, 442.577, 536.565, 0.473106, 1.0], [22, 426.418, 536.582, 0.279143, 1.0], [23, 420.539, 536.584, 0.282253, 1.0], [24, 427.821, 536.58, 0.596696, 1.0]]
[[0, 439.581, 261.863, 0.825032, 1.0], [1, 439.551, 288.395, 0.906314, 1.0], [2, 407.301, 291.307, 0.78988, 1.0], [3, 369.137, 300.105, 0.758574, 1.0], [4, 333.817, 300.048, 0.852517, 1.0], [5, 466.068, 286.862, 0.84007, 1.0], [6, 473.344, 301.574, 0.573648, 1.0], [7, 463.077, 298.638, 0.747212, 1.0], [8, 439.532, 394.055, 0.794082, 1.0], [9, 417.596, 394.06, 0.780001, 1.0], [10, 424.906, 464.594, 0.822769, 1.0], [11, 427.788, 536.563, 0.806387, 1.0], [12, 455.776, 394.069, 0.739242, 1.0], [13, 451.339, 463.169, 0.867385, 1.0], [14, 445.469, 536.546, 0.706329, 1.0], [15, 430.815, 253.109, 0.877213, 1.0], [16, 444.035, 253.077, 0.853213, 1.0], [17, 423.44, 256.068, 0.700257, 1.0], [18, 454.353, 254.606, 0.783561, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 426.415, 536.582, 0.280904, 1.0], [23, 420.537, 536.584, 0.2826, 1.0], [24, 427.813, 536.581, 0.592416, 1.0]]
[[0, 439.659, 261.889, 0.842398, 1.0], [1, 439.561, 288.413, 0.912235, 1.0], [2, 407.302, 292.743, 0.789866, 1.0], [3, 369.127, 300.142, 0.777341, 1.0], [4, 332.389, 300.062, 0.835153, 1.0], [5, 466.072, 286.9, 0.858711, 1.0], [6, 485.153, 300.113, 0.62901, 1.0], [7, 466.059, 298.633, 0.810346, 1.0], [8, 439.528, 392.647, 0.797892, 1.0], [9, 417.587, 394.042, 0.784245, 1.0], [10, 423.481, 464.584, 0.820777, 1.0], [11, 427.784, 536.564, 0.810888, 1.0], [12, 455.779, 392.651, 0.742032, 1.0], [13, 451.334, 463.133, 0.865956, 1.0], [14, 445.469, 536.548, 0.707011, 1.0], [15, 432.288, 253.129, 0.853187, 1.0], [16, 445.511, 253.095, 0.842767, 1.0], [17, 423.481, 257.523, 0.746149, 1.0], [18, 454.356, 254.605, 0.7598, 1.0], [19, 444.008, 536.583, 0.267885, 1.0], [20, 452.853, 536.577, 0.29522, 1.0], [21, 442.575, 536.565, 0.469751, 1.0], [22, 426.391, 536.584, 0.274203, 1.0], [23, 420.523, 536.586, 0.275928, 1.0], [24, 427.815, 536.581, 0.592977, 1.0]]
[[0, 439.672, 261.91, 0.843632, 1.0], [1, 438.158, 288.395, 0.904694, 1.0], [2, 407.307, 291.309, 0.801773, 1.0], [3, 370.562, 301.59, 0.773405, 1.0], [4, 332.388, 300.082, 0.843035, 1.0], [5, 464.602, 286.884, 0.874989, 1.0], [6, 485.138, 300.096, 0.730988, 1.0], [7, 473.395, 298.646, 0.80059, 1.0], [8, 438.153, 394.041, 0.792983, 1.0], [9, 417.566, 394.066, 0.78686, 1.0], [10, 423.439, 464.596, 0.817285, 1.0], [11, 427.792, 536.562, 0.81898, 1.0], [12, 454.357, 394.04, 0.74933, 1.0], [13, 451.341, 463.161, 0.870326, 1.0], [14, 445.482, 536.546, 0.699714, 1.0], [15, 432.306, 253.132, 0.843279, 1.0], [16, 446.927, 253.113, 0.831238, 1.0], [17, 423.484, 257.499, 0.757469, 1.0], [18, 454.344, 254.603, 0.733362, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 426.406, 536.582, 0.28626, 1.0], [23, 420.525, 536.584, 0.288627, 1.0], [24, 427.827, 536.579, 0.607913, 1.0]]
[[0, 441.11, 261.922, 0.836576, 1.0], [1, 438.136, 288.42, 0.887222, 1.0], [2, 407.29, 291.28, 0.805096, 1.0], [3, 369.166, 303.012, 0.75476, 1.0], [4, 332.428, 300.067, 0.850917, 1.0], [5, 464.556, 286.94, 0.871349, 1.0], [6, 489.546, 300.124, 0.741309, 1.0], [7, 479.249, 298.558, 0.806217, 1.0], [8, 438.132, 394.041, 0.784455, 1.0], [9, 417.557, 394.066, 0.782539, 1.0], [10, 422.01, 464.587, 0.817438, 1.0], [11, 427.793, 536.561, 0.813317, 1.0], [12, 454.333, 392.66, 0.751195, 1.0], [13, 451.337, 463.135, 0.860492, 1.0], [14, 445.472, 536.548, 0.719306, 1.0], [15, 436.652, 253.135, 0.835371, 1.0], [16, 449.834, 253.115, 0.827644, 1.0], [17, 424.922, 257.49, 0.777048, 1.0], [18, 455.767, 256.044, 0.617005, 1.0], [19, 444.047, 536.582, 0.276719, 1.0], [20, 452.866, 536.575, 0.307333, 1.0], [21, 442.573, 536.565, 0.47769, 1.0], [22, 427.801, 536.579, 0.29187, 1.0], [23, 421.968, 536.584, 0.301141, 1.0], [24, 427.818, 536.579, 0.617236, 1.0]]
[[0, 441.084, 263.304, 0.856205, 1.0], [1, 439.527, 289.827, 0.883527, 1.0], [2, 407.338, 292.735, 0.792361, 1.0], [3, 373.557, 304.527, 0.73579, 1.0], [4, 335.334, 300.127, 0.860715, 1.0], [5, 464.6, 288.347, 0.877475, 1.0], [6, 488.151, 301.599, 0.707623, 1.0], [7, 486.564, 297.142, 0.832274, 1.0], [8, 438.089, 394.052, 0.770481, 1.0], [9, 417.529, 394.07, 0.780934, 1.0], [10, 421.989, 464.617, 0.813768, 1.0], [11, 427.78, 536.564, 0.812312, 1.0], [12, 454.281, 394.046, 0.760756, 1.0], [13, 451.31, 464.524, 0.853222, 1.0], [14, 445.486, 536.55, 0.718679, 1.0], [15, 435.207, 253.159, 0.835387, 1.0], [16, 448.427, 253.133, 0.832825, 1.0], [17, 424.913, 257.508, 0.766337, 1.0], [18, 455.768, 254.623, 0.661062, 1.0], [19, 444.044, 536.584, 0.264767, 1.0], [20, 452.867, 536.577, 0.293186, 1.0], [21, 442.584, 536.567, 0.473537, 1.0], [22, 426.405, 536.585, 0.269024, 1.0], [23, 420.539, 536.587, 0.272251, 1.0], [24, 427.815, 536.581, 0.596042, 1.0]]
[[0, 441.142, 261.922, 0.838225, 1.0], [1, 438.153, 289.79, 0.886843, 1.0], [2, 407.28, 291.293, 0.803952, 1.0], [3, 372.034, 304.512, 0.757283, 1.0], [4, 335.323, 300.106, 0.880475, 1.0], [5, 464.636, 288.301, 0.882472, 1.0], [6, 489.561, 303.055, 0.694502, 1.0], [7, 489.526, 297.157, 0.826345, 1.0], [8, 436.691, 394.07, 0.769491, 1.0], [9, 417.519, 394.1, 0.7793, 1.0], [10, 420.516, 464.632, 0.827115, 1.0], [11, 426.413, 536.565, 0.828754, 1.0], [12, 452.906, 394.055, 0.767531, 1.0], [13, 451.308, 464.529, 0.858, 1.0], [14, 445.476, 536.552, 0.725016, 1.0], [15, 436.677, 253.13, 0.852702, 1.0], [16, 449.865, 253.105, 0.846812, 1.0], [17, 424.906, 257.491, 0.774923, 1.0], [18, 455.788, 254.625, 0.574964, 1.0], [19, 442.609, 536.585, 0.26208, 1.0], [20, 452.846, 536.579, 0.285682, 1.0], [21, 442.584, 536.568, 0.474489, 1.0], [22, 426.357, 536.586, 0.263479, 1.0], [23, 420.515, 536.589, 0.265463, 1.0], [24, 427.814, 536.581, 0.607653, 1.0]]
[[0, 442.529, 261.928, 0.832368, 1.0], [1, 438.085, 288.399, 0.873798, 1.0], [2, 405.881, 291.284, 0.812297, 1.0], [3, 373.531, 304.488, 0.739664, 1.0], [4, 338.277, 300.167, 0.847045, 1.0], [5, 464.567, 286.907, 0.881237, 1.0], [6, 486.618, 303.037, 0.683998, 1.0], [7, 495.425, 297.13, 0.784694, 1.0], [8, 436.648, 394.064, 0.759075, 1.0], [9, 416.167, 394.089, 0.775136, 1.0], [10, 420.52, 464.612, 0.831433, 1.0], [11, 426.398, 536.564, 0.825996, 1.0], [12, 452.872, 394.057, 0.770832, 1.0], [13, 449.916, 463.161, 0.83987, 1.0], [14, 445.468, 536.55, 0.71852, 1.0], [15, 438.091, 253.138, 0.85131, 1.0], [16, 449.881, 253.116, 0.843912, 1.0], [17, 424.918, 257.496, 0.775418, 1.0], [18, 455.761, 256.031, 0.506273, 1.0], [19, 444.032, 536.584, 0.258386, 1.0], [20, 452.865, 536.577, 0.282407, 1.0], [21, 442.563, 536.567, 0.476009, 1.0], [22, 426.384, 536.586, 0.265413, 1.0], [23, 420.532, 536.589, 0.271677, 1.0], [24, 427.795, 536.581, 0.607312, 1.0]]
[[0, 441.158, 261.929, 0.836588, 1.0], [1, 438.091, 288.415, 0.869135, 1.0], [2, 405.868, 291.285, 0.811729, 1.0], [3, 372.072, 303.044, 0.759769, 1.0], [4, 339.743, 300.166, 0.852907, 1.0], [5, 464.595, 288.286, 0.892104, 1.0], [6, 488.105, 301.572, 0.725561, 1.0], [7, 498.366, 295.688, 0.808136, 1.0], [8, 435.233, 394.054, 0.753384, 1.0], [9, 416.157, 394.096, 0.767841, 1.0], [10, 419.098, 464.629, 0.836895, 1.0], [11, 426.399, 536.563, 0.831049, 1.0], [12, 452.864, 392.664, 0.772246, 1.0], [13, 449.921, 463.163, 0.846648, 1.0], [14, 444.058, 536.551, 0.720543, 1.0], [15, 436.696, 253.134, 0.850521, 1.0], [16, 449.881, 253.116, 0.845563, 1.0], [17, 424.902, 256.056, 0.772052, 1.0], [18, 455.761, 254.627, 0.508838, 1.0], [19, 442.612, 536.584, 0.264177, 1.0], [20, 452.848, 536.577, 0.28673, 1.0], [21, 442.566, 536.567, 0.471778, 1.0], [22, 426.367, 536.586, 0.264193, 1.0], [23, 420.513, 536.589, 0.269219, 1.0], [24, 427.804, 536.58, 0.61407, 1.0]]
[[0, 441.131, 261.906, 0.832313, 1.0], [1, 435.223, 289.799, 0.848683, 1.0], [2, 405.809, 291.311, 0.810713, 1.0], [3, 369.151, 307.42, 0.750149, 1.0], [4, 339.748, 301.54, 0.832508, 1.0], [5, 464.552, 288.321, 0.892112, 1.0], [6, 488.147, 300.159, 0.744222, 1.0], [7, 499.873, 297.119, 0.807537, 1.0], [8, 433.769, 392.664, 0.750625, 1.0], [9, 416.123, 394.091, 0.765975, 1.0], [10, 419.084, 464.633, 0.839487, 1.0], [11, 426.397, 536.564, 0.831643, 1.0], [12, 452.829, 392.633, 0.786807, 1.0], [13, 449.877, 464.522, 0.832779, 1.0], [14, 445.481, 536.552, 0.724852, 1.0], [15, 436.665, 253.112, 0.843313, 1.0], [16, 449.853, 253.104, 0.83591, 1.0], [17, 423.482, 254.627, 0.760103, 1.0], [18, 455.774, 256.017, 0.537568, 1.0], [19, 444, 536.585, 0.257576, 1.0], [20, 452.846, 536.579, 0.280217, 1.0], [21, 442.591, 536.568, 0.464321, 1.0], [22, 426.362, 536.586, 0.256512, 1.0], [23, 420.52, 536.59, 0.262334, 1.0], [24, 427.804, 536.581, 0.60793, 1.0]]
[[0, 441.161, 261.913, 0.826218, 1.0], [1, 435.203, 289.804, 0.848803, 1.0], [2, 405.786, 292.74, 0.805642, 1.0], [3, 370.552, 307.455, 0.749334, 1.0], [4, 344.144, 301.562, 0.851996, 1.0], [5, 464.548, 288.317, 0.886249, 1.0], [6, 492.473, 301.556, 0.739542, 1.0], [7, 507.139, 297.143, 0.795953, 1.0], [8, 433.716, 394.051, 0.757268, 1.0], [9, 416.083, 394.123, 0.758233, 1.0], [10, 419.031, 464.62, 0.847874, 1.0], [11, 426.402, 536.562, 0.828807, 1.0], [12, 452.796, 392.635, 0.797012, 1.0], [13, 449.864, 464.533, 0.827449, 1.0], [14, 445.476, 536.552, 0.729199, 1.0], [15, 436.701, 253.11, 0.849431, 1.0], [16, 449.88, 253.11, 0.840488, 1.0], [17, 424.889, 254.615, 0.777431, 1.0], [18, 455.751, 256.013, 0.482224, 1.0], [19, 442.598, 536.586, 0.257042, 1.0], [20, 452.835, 536.58, 0.279115, 1.0], [21, 442.596, 536.569, 0.46538, 1.0], [22, 426.365, 536.586, 0.254898, 1.0], [23, 420.516, 536.59, 0.260597, 1.0], [24, 427.815, 536.58, 0.607867, 1.0]]
[[0, 441.157, 261.918, 0.806404, 1.0], [1, 435.2, 289.805, 0.849229, 1.0], [2, 405.821, 291.303, 0.819113, 1.0], [3, 374.98, 308.87, 0.745355, 1.0], [4, 347.097, 303.02, 0.86154, 1.0], [5, 464.532, 288.331, 0.874393, 1.0], [6, 498.362, 301.538, 0.774998, 1.0], [7, 511.618, 294.24, 0.803646, 1.0], [8, 432.286, 394.055, 0.760113, 1.0], [9, 416.067, 394.12, 0.755482, 1.0], [10, 417.659, 464.609, 0.851358, 1.0], [11, 426.408, 536.562, 0.837361, 1.0], [12, 452.77, 392.649, 0.797839, 1.0], [13, 449.871, 464.528, 0.825801, 1.0], [14, 445.472, 536.551, 0.73006, 1.0], [15, 438.087, 253.112, 0.822018, 1.0], [16, 449.877, 253.127, 0.809361, 1.0], [17, 424.9, 254.612, 0.767296, 1.0], [18, 455.748, 256.049, 0.455203, 1.0], [19, 442.619, 536.587, 0.250408, 1.0], [20, 452.85, 536.58, 0.273923, 1.0], [21, 442.579, 536.569, 0.472424, 1.0], [22, 426.38, 536.586, 0.260905, 1.0], [23, 420.522, 536.589, 0.267401, 1.0], [24, 427.815, 536.581, 0.618686, 1.0]]
