[['2, k, 0', [-0.0772342, -0.07421072, 1.0]], ['2, k, 1', [-0.06245489, 0.2178334, 1.0]], ['2, k, 2', [-0.04688164, 0.5021241, 1.0]], ['2, k, 3', [-0.03188423, 0.6369044, 1.0]], ['2, k, 4', [-0.2029127, 0.3776274, 1.0]], ['2, k, 5', [-0.2494819, 0.1441223, 1.0]], ['2, k, 6', [-0.2628359, -0.0343969, 1.0]], ['2, k, 7', [-0.2539757, -0.08905197, 1.0]], ['2, k, 8', [0.106244, 0.3769368, 1.0]], ['2, k, 9', [0.1297793, 0.1388203, 1.0]], ['2, k, 10', [0.1204394, -0.07989638, 1.0]], ['2, k, 11', [0.1250391, -0.1116786, 1.0]], ['2, k, 12', [-0.1425503, -0.0714151, 1.0]], ['2, k, 13', [-0.145598, -0.3747473, 1.0]], ['2, k, 14', [-0.1351671, -0.6680732, 1.0]], ['2, k, 15', [-0.1169551, -0.7280431, 1.0]], ['2, k, 16', [-0.009503652, -0.07546245, 1.0]], ['2, k, 17', [-0.04286943, -0.3730597, 1.0]], ['2, k, 18', [-0.05766046, -0.6649657, 1.0]], ['2, k, 19', [-0.0374989, -0.7161551, 1.0]], ['2, k, 20', [-0.05081325, 0.4322095, 1.0]], ['2, k, 21', [-0.2475328, -0.1557169, 1.0]], ['2, k, 22', [-0.2298967, -0.07578833, 1.0]], ['2, k, 23', [0.1171527, -0.1549696, 1.0]], ['2, k, 24', [0.09627389, -0.1234612, 1.0]]]
[['2, k, 0', [-0.07178563, -0.06807455, 1.0]], ['2, k, 1', [-0.04844808, 0.219316, 1.0]], ['2, k, 2', [-0.0249648, 0.4993714, 1.0]], ['2, k, 3', [-0.01774344, 0.6356279, 1.0]], ['2, k, 4', [-0.1663414, 0.3653424, 1.0]], ['2, k, 5', [-0.233776, 0.1365052, 1.0]], ['2, k, 6', [-0.2847012, -0.08291742, 1.0]], ['2, k, 7', [-0.2942193, -0.1096871, 1.0]], ['2, k, 8', [0.1311609, 0.3760304, 1.0]], ['2, k, 9', [0.1747074, 0.1435988, 1.0]], ['2, k, 10', [0.2071614, -0.07932918, 1.0]], ['2, k, 11', [0.2121298, -0.1109272, 1.0]], ['2, k, 12', [-0.1406333, -0.0640233, 1.0]], ['2, k, 13', [-0.2612653, -0.3665726, 1.0]], ['2, k, 14', [-0.3762312, -0.6378589, 1.0]], ['2, k, 15', [-0.4201308, -0.6940124, 1.0]], ['2, k, 16', [-0.001128555, -0.07028965, 1.0]], ['2, k, 17', [-0.009501711, -0.3385474, 1.0]], ['2, k, 18', [-0.03439823, -0.6283165, 1.0]], ['2, k, 19', [-0.03299014, -0.6962938, 1.0]], ['2, k, 20', [-0.03091051, 0.4305219, 1.0]], ['2, k, 21', [-0.307058, -0.1531409, 1.0]], ['2, k, 22', [-0.2657674, -0.1137756, 1.0]], ['2, k, 23', [0.2123407, -0.1563025, 1.0]], ['2, k, 24', [0.1855679, -0.1157214, 1.0]]]
[['2, k, 0', [-0.07369912, -0.06722681, 1.0]], ['2, k, 1', [-0.0495413, 0.2203331, 1.0]], ['2, k, 2', [-0.0256196, 0.5005674, 1.0]], ['2, k, 3', [-0.01805487, 0.6363783, 1.0]], ['2, k, 4', [-0.1665185, 0.3667584, 1.0]], ['2, k, 5', [-0.2367898, 0.1389395, 1.0]], ['2, k, 6', [-0.2854309, -0.08351836, 1.0]], ['2, k, 7', [-0.2962317, -0.1128289, 1.0]], ['2, k, 8', [0.1311227, 0.3770294, 1.0]], ['2, k, 9', [0.173733, 0.1442255, 1.0]], ['2, k, 10', [0.2064758, -0.08024601, 1.0]], ['2, k, 11', [0.2094064, -0.1111852, 1.0]], ['2, k, 12', [-0.1422625, -0.06320949, 1.0]], ['2, k, 13', [-0.2477173, -0.3722306, 1.0]], ['2, k, 14', [-0.3208848, -0.6575293, 1.0]], ['2, k, 15', [-0.3640137, -0.6967773, 1.0]], ['2, k, 16', [-0.00336558, -0.06938841, 1.0]], ['2, k, 17', [-0.01123949, -0.3435446, 1.0]], ['2, k, 18', [-0.03557521, -0.6326513, 1.0]], ['2, k, 19', [-0.03689671, -0.7070192, 1.0]], ['2, k, 20', [-0.03164674, 0.4316603, 1.0]], ['2, k, 21', [-0.3038556, -0.1556785, 1.0]], ['2, k, 22', [-0.2701705, -0.1162382, 1.0]], ['2, k, 23', [0.2023294, -0.1553946, 1.0]], ['2, k, 24', [0.1821894, -0.1171045, 1.0]]]
[['2, k, 0', [-0.07392988, -0.06734696, 1.0]], ['2, k, 1', [-0.04990522, 0.2205619, 1.0]], ['2, k, 2', [-0.02634048, 0.5014999, 1.0]], ['2, k, 3', [-0.01909104, 0.6375169, 1.0]], ['2, k, 4', [-0.1671062, 0.3677025, 1.0]], ['2, k, 5', [-0.2367796, 0.1397553, 1.0]], ['2, k, 6', [-0.2910548, -0.04047547, 1.0]], ['2, k, 7', [-0.2979604, -0.09104524, 1.0]], ['2, k, 8', [0.1306829, 0.3779887, 1.0]], ['2, k, 9', [0.1723031, 0.144875, 1.0]], ['2, k, 10', [0.2053203, -0.07981411, 1.0]], ['2, k, 11', [0.2035234, -0.1110193, 1.0]], ['2, k, 12', [-0.1423738, -0.06320547, 1.0]], ['2, k, 13', [-0.2310348, -0.3782674, 1.0]], ['2, k, 14', [-0.2663782, -0.6704885, 1.0]], ['2, k, 15', [-0.3336389, -0.6990698, 1.0]], ['2, k, 16', [-0.003759364, -0.06973454, 1.0]], ['2, k, 17', [-0.01358753, -0.3495884, 1.0]], ['2, k, 18', [-0.03563654, -0.6387492, 1.0]], ['2, k, 19', [-0.03516656, -0.7074952, 1.0]], ['2, k, 20', [-0.03226043, 0.4323818, 1.0]], ['2, k, 21', [-0.3035587, -0.1521093, 1.0]], ['2, k, 22', [-0.2703608, -0.0921427, 1.0]], ['2, k, 23', [0.198456, -0.1563688, 1.0]], ['2, k, 24', [0.1769896, -0.1133603, 1.0]]]
[['2, k, 0', [-0.07449631, -0.06803122, 1.0]], ['2, k, 1', [-0.05027474, 0.2206281, 1.0]], ['2, k, 2', [-0.02697418, 0.5024342, 1.0]], ['2, k, 3', [-0.02029193, 0.6392413, 1.0]], ['2, k, 4', [-0.1679245, 0.3689976, 1.0]], ['2, k, 5', [-0.2382833, 0.1411133, 1.0]], ['2, k, 6', [-0.2907225, -0.03944726, 1.0]], ['2, k, 7', [-0.2980265, -0.0916061, 1.0]], ['2, k, 8', [0.1302457, 0.3789313, 1.0]], ['2, k, 9', [0.1719973, 0.1460649, 1.0]], ['2, k, 10', [0.2051041, -0.07983569, 1.0]], ['2, k, 11', [0.1983825, -0.1109287, 1.0]], ['2, k, 12', [-0.1426057, -0.06360813, 1.0]], ['2, k, 13', [-0.2096413, -0.3839822, 1.0]], ['2, k, 14', [-0.2384537, -0.6760351, 1.0]], ['2, k, 15', [-0.2956643, -0.7043622, 1.0]], ['2, k, 16', [-0.004719958, -0.07072731, 1.0]], ['2, k, 17', [-0.0203822, -0.3634469, 1.0]], ['2, k, 18', [-0.03647829, -0.6537609, 1.0]], ['2, k, 19', [-0.03456371, -0.7119889, 1.0]], ['2, k, 20', [-0.03281962, 0.4330334, 1.0]], ['2, k, 21', [-0.3106294, -0.1505771, 1.0]], ['2, k, 22', [-0.2688735, -0.0872808, 1.0]], ['2, k, 23', [0.1942303, -0.1557747, 1.0]], ['2, k, 24', [0.1677945, -0.1165367, 1.0]]]
[['2, k, 0', [-0.07482192, -0.06878599, 1.0]], ['2, k, 1', [-0.05054869, 0.2205678, 1.0]], ['2, k, 2', [-0.02749952, 0.5027345, 1.0]], ['2, k, 3', [-0.02136587, 0.6399595, 1.0]], ['2, k, 4', [-0.1689523, 0.3697382, 1.0]], ['2, k, 5', [-0.2396528, 0.1418755, 1.0]], ['2, k, 6', [-0.2904569, -0.03817004, 1.0]], ['2, k, 7', [-0.2972723, -0.09150045, 1.0]], ['2, k, 8', [0.1297102, 0.3795665, 1.0]], ['2, k, 9', [0.1711892, 0.1466887, 1.0]], ['2, k, 10', [0.2038641, -0.07932859, 1.0]], ['2, k, 11', [0.1956271, -0.1099541, 1.0]], ['2, k, 12', [-0.1425776, -0.0644634, 1.0]], ['2, k, 13', [-0.1942256, -0.3875639, 1.0]], ['2, k, 14', [-0.2152871, -0.6808981, 1.0]], ['2, k, 15', [-0.2690568, -0.7087434, 1.0]], ['2, k, 16', [-0.005363576, -0.07142332, 1.0]], ['2, k, 17', [-0.02271106, -0.3707778, 1.0]], ['2, k, 18', [-0.0373816, -0.660774, 1.0]], ['2, k, 19', [-0.03385016, -0.7100056, 1.0]], ['2, k, 20', [-0.03326088, 0.4332261, 1.0]], ['2, k, 21', [-0.307689, -0.151203, 1.0]], ['2, k, 22', [-0.2678506, -0.09797874, 1.0]], ['2, k, 23', [0.1885843, -0.1562583, 1.0]], ['2, k, 24', [0.1695962, -0.1018529, 1.0]]]
[['2, k, 0', [-0.07479075, -0.06919332, 1.0]], ['2, k, 1', [-0.05106606, 0.2205987, 1.0]], ['2, k, 2', [-0.02953294, 0.5035461, 1.0]], ['2, k, 3', [-0.02290153, 0.6406934, 1.0]], ['2, k, 4', [-0.1711419, 0.3703052, 1.0]], ['2, k, 5', [-0.24089, 0.1422499, 1.0]], ['2, k, 6', [-0.289665, -0.03402104, 1.0]], ['2, k, 7', [-0.2994562, -0.09054779, 1.0]], ['2, k, 8', [0.1282419, 0.3807029, 1.0]], ['2, k, 9', [0.1689225, 0.1477215, 1.0]], ['2, k, 10', [0.2026111, -0.07902137, 1.0]], ['2, k, 11', [0.1884933, -0.1100384, 1.0]], ['2, k, 12', [-0.1421753, -0.06494609, 1.0]], ['2, k, 13', [-0.1797934, -0.3902612, 1.0]], ['2, k, 14', [-0.1964028, -0.6835192, 1.0]], ['2, k, 15', [-0.1973258, -0.7109615, 1.0]], ['2, k, 16', [-0.005576833, -0.07183608, 1.0]], ['2, k, 17', [-0.0196686, -0.3778419, 1.0]], ['2, k, 18', [-0.03954079, -0.6684279, 1.0]], ['2, k, 19', [-0.03058751, -0.7098076, 1.0]], ['2, k, 20', [-0.03482999, 0.4338035, 1.0]], ['2, k, 21', [-0.3085217, -0.15091, 1.0]], ['2, k, 22', [-0.2746655, -0.0974585, 1.0]], ['2, k, 23', [0.1823857, -0.1564602, 1.0]], ['2, k, 24', [0.1594682, -0.102514, 1.0]]]
[['2, k, 0', [-0.07471059, -0.06939219, 1.0]], ['2, k, 1', [-0.05146779, 0.2206843, 1.0]], ['2, k, 2', [-0.03093253, 0.5041358, 1.0]], ['2, k, 3', [-0.02582844, 0.6412015, 1.0]], ['2, k, 4', [-0.1738027, 0.3719414, 1.0]], ['2, k, 5', [-0.2414248, 0.1433427, 1.0]], ['2, k, 6', [-0.2905856, -0.03023011, 1.0]], ['2, k, 7', [-0.300627, -0.09167849, 1.0]], ['2, k, 8', [0.1263524, 0.3813242, 1.0]], ['2, k, 9', [0.1668518, 0.1483673, 1.0]], ['2, k, 10', [0.1912313, -0.07934029, 1.0]], ['2, k, 11', [0.182962, -0.1094804, 1.0]], ['2, k, 12', [-0.1419063, -0.06508556, 1.0]], ['2, k, 13', [-0.170156, -0.3903897, 1.0]], ['2, k, 14', [-0.1693882, -0.6844689, 1.0]], ['2, k, 15', [-0.1835119, -0.7157803, 1.0]], ['2, k, 16', [-0.005637752, -0.07212695, 1.0]], ['2, k, 17', [-0.02138552, -0.379491, 1.0]], ['2, k, 18', [-0.03831254, -0.669884, 1.0]], ['2, k, 19', [-0.03056709, -0.7104994, 1.0]], ['2, k, 20', [-0.03595834, 0.4342694, 1.0]], ['2, k, 21', [-0.3084315, -0.1502637, 1.0]], ['2, k, 22', [-0.2757415, -0.1006794, 1.0]], ['2, k, 23', [0.176076, -0.1576487, 1.0]], ['2, k, 24', [0.1543192, -0.09669665, 1.0]]]
[['2, k, 0', [-0.07466227, -0.06948074, 1.0]], ['2, k, 1', [-0.05242275, 0.2208374, 1.0]], ['2, k, 2', [-0.03396382, 0.5047632, 1.0]], ['2, k, 3', [-0.02779641, 0.6412545, 1.0]], ['2, k, 4', [-0.17692, 0.3729429, 1.0]], ['2, k, 5', [-0.2422288, 0.1437755, 1.0]], ['2, k, 6', [-0.2901452, -0.02633005, 1.0]], ['2, k, 7', [-0.3007069, -0.09261931, 1.0]], ['2, k, 8', [0.1238701, 0.3817053, 1.0]], ['2, k, 9', [0.1655153, 0.1490914, 1.0]], ['2, k, 10', [0.187058, -0.02526137, 1.0]], ['2, k, 11', [0.1822988, -0.08859685, 1.0]], ['2, k, 12', [-0.1417616, -0.06513777, 1.0]], ['2, k, 13', [-0.1456944, -0.370685, 1.0]], ['2, k, 14', [-0.156652, -0.6637328, 1.0]], ['2, k, 15', [-0.134727, -0.7187894, 1.0]], ['2, k, 16', [-0.005662483, -0.07227153, 1.0]], ['2, k, 17', [-0.02278919, -0.3793212, 1.0]], ['2, k, 18', [-0.03828738, -0.6702911, 1.0]], ['2, k, 19', [-0.0381005, -0.7105474, 1.0]], ['2, k, 20', [-0.03841709, 0.4347995, 1.0]], ['2, k, 21', [-0.3073279, -0.153302, 1.0]], ['2, k, 22', [-0.2716629, -0.098988, 1.0]], ['2, k, 23', [0.1797642, -0.1528057, 1.0]], ['2, k, 24', [0.1525015, -0.08940855, 1.0]]]
[['2, k, 0', [-0.07450614, -0.06983948, 1.0]], ['2, k, 1', [-0.05319622, 0.2207518, 1.0]], ['2, k, 2', [-0.03614967, 0.504953, 1.0]], ['2, k, 3', [-0.02993044, 0.6411896, 1.0]], ['2, k, 4', [-0.1770945, 0.3726669, 1.0]], ['2, k, 5', [-0.2429968, 0.1435622, 1.0]], ['2, k, 6', [-0.2902952, -0.02521616, 1.0]], ['2, k, 7', [-0.2995175, -0.09420124, 1.0]], ['2, k, 8', [0.1209385, 0.3816604, 1.0]], ['2, k, 9', [0.1637695, 0.1493975, 1.0]], ['2, k, 10', [0.1726913, -0.07471332, 1.0]], ['2, k, 11', [0.1741225, -0.1050572, 1.0]], ['2, k, 12', [-0.1415229, -0.06540751, 1.0]], ['2, k, 13', [-0.1380731, -0.3712966, 1.0]], ['2, k, 14', [-0.1452912, -0.6648284, 1.0]], ['2, k, 15', [-0.1043638, -0.7205423, 1.0]], ['2, k, 16', [-0.005575241, -0.07273945, 1.0]], ['2, k, 17', [-0.02365637, -0.3808514, 1.0]], ['2, k, 18', [-0.03977288, -0.6723763, 1.0]], ['2, k, 19', [-0.04450021, -0.7125036, 1.0]], ['2, k, 20', [-0.04024093, 0.4349308, 1.0]], ['2, k, 21', [-0.306331, -0.1570868, 1.0]], ['2, k, 22', [-0.2751935, -0.1022611, 1.0]], ['2, k, 23', [0.1685399, -0.149542, 1.0]], ['2, k, 24', [0.1442603, -0.08584572, 1.0]]]
[['2, k, 0', [-0.07434127, -0.07019184, 1.0]], ['2, k, 1', [-0.05402118, 0.2204891, 1.0]], ['2, k, 2', [-0.03820076, 0.5045949, 1.0]], ['2, k, 3', [-0.0324905, 0.6407351, 1.0]], ['2, k, 4', [-0.1817536, 0.3725852, 1.0]], ['2, k, 5', [-0.2445719, 0.14281, 1.0]], ['2, k, 6', [-0.2905495, -0.02638878, 1.0]], ['2, k, 7', [-0.2984595, -0.09833977, 1.0]], ['2, k, 8', [0.1176052, 0.3811761, 1.0]], ['2, k, 9', [0.1599196, 0.1488952, 1.0]], ['2, k, 10', [0.1720298, -0.07540425, 1.0]], ['2, k, 11', [0.1723097, -0.1078518, 1.0]], ['2, k, 12', [-0.1412528, -0.06567798, 1.0]], ['2, k, 13', [-0.1319088, -0.3721111, 1.0]], ['2, k, 14', [-0.1300148, -0.6658539, 1.0]], ['2, k, 15', [-0.0930881, -0.7220835, 1.0]], ['2, k, 16', [-0.005506042, -0.07315286, 1.0]], ['2, k, 17', [-0.03140106, -0.3809449, 1.0]], ['2, k, 18', [-0.04094451, -0.6733119, 1.0]], ['2, k, 19', [-0.05686538, -0.712464, 1.0]], ['2, k, 20', [-0.04198674, 0.4346204, 1.0]], ['2, k, 21', [-0.3038971, -0.1558182, 1.0]], ['2, k, 22', [-0.2723776, -0.1003526, 1.0]], ['2, k, 23', [0.1713611, -0.1499524, 1.0]], ['2, k, 24', [0.1453814, -0.1070327, 1.0]]]
[['2, k, 0', [-0.07381403, -0.07135183, 1.0]], ['2, k, 1', [-0.05514814, 0.2199296, 1.0]], ['2, k, 2', [-0.04149478, 0.5042348, 1.0]], ['2, k, 3', [-0.03571554, 0.6400746, 1.0]], ['2, k, 4', [-0.184205, 0.3724881, 1.0]], ['2, k, 5', [-0.2469771, 0.1426874, 1.0]], ['2, k, 6', [-0.290659, -0.02719214, 1.0]], ['2, k, 7', [-0.2974236, -0.1017519, 1.0]], ['2, k, 8', [0.1145757, 0.3802044, 1.0]], ['2, k, 9', [0.1583313, 0.1483165, 1.0]], ['2, k, 10', [0.1718893, -0.07571417, 1.0]], ['2, k, 11', [0.1690356, -0.109396, 1.0]], ['2, k, 12', [-0.1405206, -0.066578, 1.0]], ['2, k, 13', [-0.1313858, -0.3724231, 1.0]], ['2, k, 14', [-0.1252652, -0.6661342, 1.0]], ['2, k, 15', [-0.09086187, -0.7228393, 1.0]], ['2, k, 16', [-0.005167376, -0.07456762, 1.0]], ['2, k, 17', [-0.03282527, -0.3818833, 1.0]], ['2, k, 18', [-0.04338395, -0.6745715, 1.0]], ['2, k, 19', [-0.05532697, -0.7144276, 1.0]], ['2, k, 20', [-0.04467978, 0.4342058, 1.0]], ['2, k, 21', [-0.3017657, -0.1623158, 1.0]], ['2, k, 22', [-0.2726089, -0.1003653, 1.0]], ['2, k, 23', [0.1673528, -0.1512615, 1.0]], ['2, k, 24', [0.1422717, -0.1127008, 1.0]]]
[['2, k, 0', [-0.0709357, -0.07598339, 1.0]], ['2, k, 1', [-0.06400165, 0.2167177, 1.0]], ['2, k, 2', [-0.05577541, 0.5010468, 1.0]], ['2, k, 3', [-0.05120485, 0.6367045, 1.0]], ['2, k, 4', [-0.1885355, 0.3687129, 1.0]], ['2, k, 5', [-0.248936, 0.1391134, 1.0]], ['2, k, 6', [-0.2749245, -0.04578894, 1.0]], ['2, k, 7', [-0.2805388, -0.1074086, 1.0]], ['2, k, 8', [0.105209, 0.3782402, 1.0]], ['2, k, 9', [0.1499879, 0.1474597, 1.0]], ['2, k, 10', [0.1628932, -0.0755848, 1.0]], ['2, k, 11', [0.1706994, -0.1068903, 1.0]], ['2, k, 12', [-0.1366812, -0.07392106, 1.0]], ['2, k, 13', [-0.1298915, -0.3756252, 1.0]], ['2, k, 14', [-0.1277608, -0.6696609, 1.0]], ['2, k, 15', [-0.1003219, -0.7254633, 1.0]], ['2, k, 16', [-0.00308223, -0.07604194, 1.0]], ['2, k, 17', [-0.02973895, -0.3849902, 1.0]], ['2, k, 18', [-0.04588358, -0.6781899, 1.0]], ['2, k, 19', [-0.04958408, -0.7208699, 1.0]], ['2, k, 20', [-0.05805249, 0.4311968, 1.0]], ['2, k, 21', [-0.2755446, -0.1711304, 1.0]], ['2, k, 22', [-0.2516966, -0.1091744, 1.0]], ['2, k, 23', [0.158593, -0.1535479, 1.0]], ['2, k, 24', [0.1417497, -0.1070619, 1.0]]]
[['2, k, 0', [-0.07083431, -0.07558149, 1.0]], ['2, k, 1', [-0.06279399, 0.2169758, 1.0]], ['2, k, 2', [-0.05268412, 0.5011997, 1.0]], ['2, k, 3', [-0.04972918, 0.6367787, 1.0]], ['2, k, 4', [-0.1884629, 0.3689032, 1.0]], ['2, k, 5', [-0.2485913, 0.139305, 1.0]], ['2, k, 6', [-0.2732661, -0.05260036, 1.0]], ['2, k, 7', [-0.2776766, -0.1075687, 1.0]], ['2, k, 8', [0.1067923, 0.3787318, 1.0]], ['2, k, 9', [0.1527207, 0.1486106, 1.0]], ['2, k, 10', [0.1655537, -0.07556473, 1.0]], ['2, k, 11', [0.1757946, -0.1065903, 1.0]], ['2, k, 12', [-0.1365917, -0.07368983, 1.0]], ['2, k, 13', [-0.1351845, -0.3813999, 1.0]], ['2, k, 14', [-0.1309439, -0.6752852, 1.0]], ['2, k, 15', [-0.1173642, -0.7243906, 1.0]], ['2, k, 16', [-0.003002905, -0.07553443, 1.0]], ['2, k, 17', [-0.02766512, -0.384223, 1.0]], ['2, k, 18', [-0.04495286, -0.6771331, 1.0]], ['2, k, 19', [-0.03562222, -0.7228548, 1.0]], ['2, k, 20', [-0.05546679, 0.4313791, 1.0]], ['2, k, 21', [-0.2742982, -0.1709805, 1.0]], ['2, k, 22', [-0.2477919, -0.09652211, 1.0]], ['2, k, 23', [0.1630252, -0.1533192, 1.0]], ['2, k, 24', [0.1450665, -0.120892, 1.0]]]
[['2, k, 0', [-0.0702153, -0.07519469, 1.0]], ['2, k, 1', [-0.06141738, 0.2170949, 1.0]], ['2, k, 2', [-0.05068971, 0.5010947, 1.0]], ['2, k, 3', [-0.0476771, 0.6368101, 1.0]], ['2, k, 4', [-0.1882353, 0.3690276, 1.0]], ['2, k, 5', [-0.2472355, 0.1393283, 1.0]], ['2, k, 6', [-0.2686163, -0.0781535, 1.0]], ['2, k, 7', [-0.273042, -0.1142119, 1.0]], ['2, k, 8', [0.1090006, 0.3807194, 1.0]], ['2, k, 9', [0.1546915, 0.1506719, 1.0]], ['2, k, 10', [0.1722397, -0.07665499, 1.0]], ['2, k, 11', [0.1798214, -0.1056868, 1.0]], ['2, k, 12', [-0.1358061, -0.0737006, 1.0]], ['2, k, 13', [-0.1430046, -0.3914544, 1.0]], ['2, k, 14', [-0.1473979, -0.6855448, 1.0]], ['2, k, 15', [-0.1651893, -0.7156015, 1.0]], ['2, k, 16', [-0.002557222, -0.07487485, 1.0]], ['2, k, 17', [-0.02619629, -0.3838445, 1.0]], ['2, k, 18', [-0.03909232, -0.6760566, 1.0]], ['2, k, 19', [-0.02947775, -0.7197645, 1.0]], ['2, k, 20', [-0.05359101, 0.4313246, 1.0]], ['2, k, 21', [-0.2674425, -0.1753813, 1.0]], ['2, k, 22', [-0.2271355, -0.07930609, 1.0]], ['2, k, 23', [0.1706814, -0.1526773, 1.0]], ['2, k, 24', [0.1508994, -0.1067073, 1.0]]]
[['2, k, 0', [-0.07009675, -0.07559863, 1.0]], ['2, k, 1', [-0.06058437, 0.2169347, 1.0]], ['2, k, 2', [-0.04927681, 0.5011069, 1.0]], ['2, k, 3', [-0.04611412, 0.6369587, 1.0]], ['2, k, 4', [-0.1852369, 0.3690496, 1.0]], ['2, k, 5', [-0.2453117, 0.1395431, 1.0]], ['2, k, 6', [-0.2682647, -0.07454128, 1.0]], ['2, k, 7', [-0.2687985, -0.1112397, 1.0]], ['2, k, 8', [0.1110188, 0.3814906, 1.0]], ['2, k, 9', [0.157544, 0.1518503, 1.0]], ['2, k, 10', [0.1846638, -0.07668936, 1.0]], ['2, k, 11', [0.1891002, -0.1049913, 1.0]], ['2, k, 12', [-0.1356405, -0.07371331, 1.0]], ['2, k, 13', [-0.1596389, -0.3993741, 1.0]], ['2, k, 14', [-0.1592234, -0.6934263, 1.0]], ['2, k, 15', [-0.2456571, -0.6994148, 1.0]], ['2, k, 16', [-0.002521999, -0.07558124, 1.0]], ['2, k, 17', [-0.02248427, -0.3855759, 1.0]], ['2, k, 18', [-0.03876327, -0.6774644, 1.0]], ['2, k, 19', [-0.0220955, -0.7206981, 1.0]], ['2, k, 20', [-0.05232724, 0.4312845, 1.0]], ['2, k, 21', [-0.2750992, -0.1682151, 1.0]], ['2, k, 22', [-0.2331439, -0.09057533, 1.0]], ['2, k, 23', [0.1865328, -0.1467259, 1.0]], ['2, k, 24', [0.1607579, -0.1198089, 1.0]]]
[['2, k, 0', [-0.06985385, -0.07596188, 1.0]], ['2, k, 1', [-0.05917157, 0.2168288, 1.0]], ['2, k, 2', [-0.04625007, 0.5013653, 1.0]], ['2, k, 3', [-0.04420804, 0.6366078, 1.0]], ['2, k, 4', [-0.1847199, 0.3691618, 1.0]], ['2, k, 5', [-0.2418197, 0.1390328, 1.0]], ['2, k, 6', [-0.2673225, -0.06964979, 1.0]], ['2, k, 7', [-0.2632232, -0.1082482, 1.0]], ['2, k, 8', [0.1125558, 0.3814031, 1.0]], ['2, k, 9', [0.1608599, 0.1523226, 1.0]], ['2, k, 10', [0.1969467, -0.02621952, 1.0]], ['2, k, 11', [0.1989793, -0.08387511, 1.0]], ['2, k, 12', [-0.1354709, -0.0737676, 1.0]], ['2, k, 13', [-0.1735205, -0.3981866, 1.0]], ['2, k, 14', [-0.2017843, -0.6915642, 1.0]], ['2, k, 15', [-0.2673786, -0.708719, 1.0]], ['2, k, 16', [-0.002255952, -0.07615425, 1.0]], ['2, k, 17', [-0.02081888, -0.3853593, 1.0]], ['2, k, 18', [-0.03884378, -0.6764064, 1.0]], ['2, k, 19', [-0.0255215, -0.714384, 1.0]], ['2, k, 20', [-0.04972563, 0.4314243, 1.0]], ['2, k, 21', [-0.2712161, -0.1680546, 1.0]], ['2, k, 22', [-0.2307059, -0.08282606, 1.0]], ['2, k, 23', [0.1935916, -0.1452809, 1.0]], ['2, k, 24', [0.1668194, -0.08485653, 1.0]]]
[['2, k, 0', [-0.06983474, -0.07559904, 1.0]], ['2, k, 1', [-0.0579239, 0.2169979, 1.0]], ['2, k, 2', [-0.04314146, 0.5012553, 1.0]], ['2, k, 3', [-0.04178899, 0.636008, 1.0]], ['2, k, 4', [-0.1835194, 0.3693141, 1.0]], ['2, k, 5', [-0.2404161, 0.1392086, 1.0]], ['2, k, 6', [-0.2652891, -0.07657198, 1.0]], ['2, k, 7', [-0.2583519, -0.112385, 1.0]], ['2, k, 8', [0.1154423, 0.3817428, 1.0]], ['2, k, 9', [0.1640366, 0.1529739, 1.0]], ['2, k, 10', [0.1989041, -0.07712921, 1.0]], ['2, k, 11', [0.2021364, -0.1034974, 1.0]], ['2, k, 12', [-0.1356916, -0.07311159, 1.0]], ['2, k, 13', [-0.197149, -0.3943895, 1.0]], ['2, k, 14', [-0.2267113, -0.6875191, 1.0]], ['2, k, 15', [-0.2867365, -0.7039551, 1.0]], ['2, k, 16', [-0.002044125, -0.07603732, 1.0]], ['2, k, 17', [-0.01892099, -0.3798113, 1.0]], ['2, k, 18', [-0.03785749, -0.6711621, 1.0]], ['2, k, 19', [-0.02622087, -0.7140208, 1.0]], ['2, k, 20', [-0.04709268, 0.4314043, 1.0]], ['2, k, 21', [-0.2745395, -0.1614471, 1.0]], ['2, k, 22', [-0.2282749, -0.1059383, 1.0]], ['2, k, 23', [0.198189, -0.1472332, 1.0]], ['2, k, 24', [0.1735885, -0.1073718, 1.0]]]
