[['2, k, 0', [-0.166065, -0.306181, 1.0]], ['2, k, 1', [-0.165595, -0.00261884, 1.0]], ['2, k, 2', [-0.164165, 0.293821, 1.0]], ['2, k, 3', [-0.193434, 0.435545, 1.0]], ['2, k, 4', [-0.357303, 0.205705, 1.0]], ['2, k, 5', [-0.508757, 0.0704062, 1.0]], ['2, k, 6', [-0.610283, 0.0555978, 1.0]], ['2, k, 7', [-0.624277, 0.103481, 1.0]], ['2, k, 8', [-0.0630969, 0.252512, 1.0]], ['2, k, 9', [0.00309294, 0.190259, 1.0]], ['2, k, 10', [-0.0069518, 0.119521, 1.0]], ['2, k, 11', [-0.0602354, 0.115846, 1.0]], ['2, k, 12', [-0.230786, -0.312481, 1.0]], ['2, k, 13', [-0.297098, -0.631259, 1.0]], ['2, k, 14', [-0.285594, -0.750211, 1.0]], ['2, k, 15', [-0.287854, -0.873923, 1.0]], ['2, k, 16', [-0.0967576, -0.291507, 1.0]], ['2, k, 17', [0.00799607, -0.591622, 1.0]], ['2, k, 18', [-0.01156, -0.770999, 1.0]], ['2, k, 19', [-0.0470412, -0.832289, 1.0]], ['2, k, 20', [-0.164691, 0.220762, 1.0]], ['2, k, 21', [-0.608087, 0.100674, 1.0]], ['2, k, 22', [-0.674729, 0.11138, 1.0]], ['2, k, 23', [-0.0640116, 0.12252, 1.0]], ['2, k, 24', [-0.125589, 0.117167, 1.0]]]
[['2, k, 0', [-0.101974, -0.293841, 1.0]], ['2, k, 1', [-0.10238, -0.00288364, 1.0]], ['2, k, 2', [-0.100696, 0.289191, 1.0]], ['2, k, 3', [-0.0697592, 0.428446, 1.0]], ['2, k, 4', [-0.201596, 0.178873, 1.0]], ['2, k, 5', [-0.0713227, 0.0535939, 1.0]], ['2, k, 6', [0.118178, 0.0545885, 1.0]], ['2, k, 7', [0.205443, 0.0806703, 1.0]], ['2, k, 8', [0.0811622, 0.208256, 1.0]], ['2, k, 9', [0.243164, 0.178739, 1.0]], ['2, k, 10', [0.431853, 0.186491, 1.0]], ['2, k, 11', [0.489847, 0.207081, 1.0]], ['2, k, 12', [-0.157763, -0.287031, 1.0]], ['2, k, 13', [-0.229329, -0.591714, 1.0]], ['2, k, 14', [-0.29817, -0.869387, 1.0]], ['2, k, 15', [-0.293336, -0.984068, 1.0]], ['2, k, 16', [-0.039719, -0.278061, 1.0]], ['2, k, 17', [-0.0105941, -0.594297, 1.0]], ['2, k, 18', [0.0160587, -0.890299, 1.0]], ['2, k, 19', [0.0158234, -0.972656, 1.0]], ['2, k, 20', [-0.101664, 0.216235, 1.0]], ['2, k, 21', [0.267894, 0.0966118, 1.0]], ['2, k, 22', [0.224385, 0.0943008, 1.0]], ['2, k, 23', [0.529355, 0.214113, 1.0]], ['2, k, 24', [0.472339, 0.194394, 1.0]]]
[['2, k, 0', [-0.10143, -0.293055, 1.0]], ['2, k, 1', [-0.10146, -0.00164815, 1.0]], ['2, k, 2', [-0.100185, 0.289238, 1.0]], ['2, k, 3', [-0.069393, 0.428143, 1.0]], ['2, k, 4', [-0.201019, 0.178676, 1.0]], ['2, k, 5', [-0.0692653, 0.0528744, 1.0]], ['2, k, 6', [0.120603, 0.0538816, 1.0]], ['2, k, 7', [0.207394, 0.0809219, 1.0]], ['2, k, 8', [0.0811304, 0.207998, 1.0]], ['2, k, 9', [0.242607, 0.17768, 1.0]], ['2, k, 10', [0.430619, 0.18133, 1.0]], ['2, k, 11', [0.497075, 0.207271, 1.0]], ['2, k, 12', [-0.157642, -0.287149, 1.0]], ['2, k, 13', [-0.229183, -0.592061, 1.0]], ['2, k, 14', [-0.298704, -0.869586, 1.0]], ['2, k, 15', [-0.293368, -0.983527, 1.0]], ['2, k, 16', [-0.0395966, -0.278132, 1.0]], ['2, k, 17', [-0.0110764, -0.591769, 1.0]], ['2, k, 18', [0.0169818, -0.887554, 1.0]], ['2, k, 19', [0.0161089, -0.967616, 1.0]], ['2, k, 20', [-0.100965, 0.21662, 1.0]], ['2, k, 21', [0.26842, 0.0917307, 1.0]], ['2, k, 22', [0.220318, 0.0904472, 1.0]], ['2, k, 23', [0.531656, 0.208669, 1.0]], ['2, k, 24', [0.511542, 0.19688, 1.0]]]
[['2, k, 0', [-0.101136, -0.292252, 1.0]], ['2, k, 1', [-0.101148, -0.000860938, 1.0]], ['2, k, 2', [-0.100081, 0.28922, 1.0]], ['2, k, 3', [-0.0692769, 0.428104, 1.0]], ['2, k, 4', [-0.201004, 0.178646, 1.0]], ['2, k, 5', [-0.0683913, 0.0526975, 1.0]], ['2, k, 6', [0.121563, 0.0532117, 1.0]], ['2, k, 7', [0.205758, 0.0794871, 1.0]], ['2, k, 8', [0.0811732, 0.20783, 1.0]], ['2, k, 9', [0.24312, 0.177025, 1.0]], ['2, k, 10', [0.432176, 0.180221, 1.0]], ['2, k, 11', [0.497005, 0.204087, 1.0]], ['2, k, 12', [-0.157619, -0.287142, 1.0]], ['2, k, 13', [-0.228952, -0.592504, 1.0]], ['2, k, 14', [-0.299323, -0.870109, 1.0]], ['2, k, 15', [-0.294134, -0.984185, 1.0]], ['2, k, 16', [-0.0395669, -0.278153, 1.0]], ['2, k, 17', [-0.0111382, -0.590315, 1.0]], ['2, k, 18', [0.0179558, -0.886176, 1.0]], ['2, k, 19', [0.0200156, -0.989301, 1.0]], ['2, k, 20', [-0.100799, 0.216775, 1.0]], ['2, k, 21', [0.268308, 0.0907119, 1.0]], ['2, k, 22', [0.217313, 0.0937371, 1.0]], ['2, k, 23', [0.536952, 0.197868, 1.0]], ['2, k, 24', [0.483719, 0.18171, 1.0]]]
[['2, k, 0', [-0.101133, -0.29187, 1.0]], ['2, k, 1', [-0.102936, 0.000425945, 1.0]], ['2, k, 2', [-0.106302, 0.290057, 1.0]], ['2, k, 3', [-0.0692415, 0.428142, 1.0]], ['2, k, 4', [-0.200867, 0.178492, 1.0]], ['2, k, 5', [-0.0699417, 0.0524335, 1.0]], ['2, k, 6', [0.120235, 0.0530021, 1.0]], ['2, k, 7', [0.201364, 0.0792069, 1.0]], ['2, k, 8', [0.0811868, 0.20765, 1.0]], ['2, k, 9', [0.243319, 0.176418, 1.0]], ['2, k, 10', [0.483667, 0.188667, 1.0]], ['2, k, 11', [0.497848, 0.203894, 1.0]], ['2, k, 12', [-0.157694, -0.28715, 1.0]], ['2, k, 13', [-0.22884, -0.592363, 1.0]], ['2, k, 14', [-0.298703, -0.870015, 1.0]], ['2, k, 15', [-0.297916, -0.982125, 1.0]], ['2, k, 16', [-0.0395896, -0.278281, 1.0]], ['2, k, 17', [-0.0110961, -0.590235, 1.0]], ['2, k, 18', [0.012839, -0.885992, 1.0]], ['2, k, 19', [0.0124718, -1.00234, 1.0]], ['2, k, 20', [-0.10545, 0.218093, 1.0]], ['2, k, 21', [0.260895, 0.0960876, 1.0]], ['2, k, 22', [0.215881, 0.0872113, 1.0]], ['2, k, 23', [0.528494, 0.204598, 1.0]], ['2, k, 24', [0.464767, 0.192854, 1.0]]]
[['2, k, 0', [-0.101065, -0.291809, 1.0]], ['2, k, 1', [-0.102732, 0.000695972, 1.0]], ['2, k, 2', [-0.105648, 0.290129, 1.0]], ['2, k, 3', [-0.0692098, 0.428064, 1.0]], ['2, k, 4', [-0.200598, 0.178362, 1.0]], ['2, k, 5', [-0.0704685, 0.0518535, 1.0]], ['2, k, 6', [0.119621, 0.0524978, 1.0]], ['2, k, 7', [0.200231, 0.0781641, 1.0]], ['2, k, 8', [0.0811527, 0.207436, 1.0]], ['2, k, 9', [0.243733, 0.175792, 1.0]], ['2, k, 10', [0.436339, 0.175329, 1.0]], ['2, k, 11', [0.501407, 0.20207, 1.0]], ['2, k, 12', [-0.157763, -0.287347, 1.0]], ['2, k, 13', [-0.228688, -0.592006, 1.0]], ['2, k, 14', [-0.298522, -0.869526, 1.0]], ['2, k, 15', [-0.296808, -0.981821, 1.0]], ['2, k, 16', [-0.0394434, -0.278865, 1.0]], ['2, k, 17', [-0.0110901, -0.590243, 1.0]], ['2, k, 18', [0.0130296, -0.886184, 1.0]], ['2, k, 19', [0.0164642, -0.969238, 1.0]], ['2, k, 20', [-0.104955, 0.218289, 1.0]], ['2, k, 21', [0.264445, 0.0859739, 1.0]], ['2, k, 22', [0.208032, 0.0927075, 1.0]], ['2, k, 23', [0.533511, 0.203999, 1.0]], ['2, k, 24', [0.507237, 0.181685, 1.0]]]
[['2, k, 0', [-0.101093, -0.291152, 1.0]], ['2, k, 1', [-0.103971, 0.00164021, 1.0]], ['2, k, 2', [-0.108482, 0.290388, 1.0]], ['2, k, 3', [-0.0694857, 0.428194, 1.0]], ['2, k, 4', [-0.200709, 0.178505, 1.0]], ['2, k, 5', [-0.0713617, 0.0514188, 1.0]], ['2, k, 6', [0.118668, 0.0522357, 1.0]], ['2, k, 7', [0.197344, 0.0766415, 1.0]], ['2, k, 8', [0.0810742, 0.207296, 1.0]], ['2, k, 9', [0.243889, 0.175598, 1.0]], ['2, k, 10', [0.436599, 0.18042, 1.0]], ['2, k, 11', [0.490688, 0.198783, 1.0]], ['2, k, 12', [-0.157873, -0.287281, 1.0]], ['2, k, 13', [-0.229165, -0.591755, 1.0]], ['2, k, 14', [-0.299447, -0.869678, 1.0]], ['2, k, 15', [-0.293851, -0.98281, 1.0]], ['2, k, 16', [-0.0394566, -0.278849, 1.0]], ['2, k, 17', [-0.0113605, -0.590672, 1.0]], ['2, k, 18', [0.0135029, -0.886665, 1.0]], ['2, k, 19', [0.00308425, -0.964313, 1.0]], ['2, k, 20', [-0.107337, 0.218875, 1.0]], ['2, k, 21', [0.25897, 0.0815099, 1.0]], ['2, k, 22', [0.202168, 0.0863308, 1.0]], ['2, k, 23', [0.537438, 0.208957, 1.0]], ['2, k, 24', [0.47509, 0.186383, 1.0]]]
[['2, k, 0', [-0.101197, -0.290932, 1.0]], ['2, k, 1', [-0.105054, 0.00214465, 1.0]], ['2, k, 2', [-0.110553, 0.29048, 1.0]], ['2, k, 3', [-0.0694336, 0.428293, 1.0]], ['2, k, 4', [-0.201588, 0.179408, 1.0]], ['2, k, 5', [-0.0740897, 0.0501405, 1.0]], ['2, k, 6', [0.115756, 0.0516933, 1.0]], ['2, k, 7', [0.193943, 0.0763392, 1.0]], ['2, k, 8', [0.0811058, 0.207159, 1.0]], ['2, k, 9', [0.242954, 0.175796, 1.0]], ['2, k, 10', [0.436063, 0.180474, 1.0]], ['2, k, 11', [0.495388, 0.19773, 1.0]], ['2, k, 12', [-0.15844, -0.287126, 1.0]], ['2, k, 13', [-0.229215, -0.591842, 1.0]], ['2, k, 14', [-0.299484, -0.869734, 1.0]], ['2, k, 15', [-0.285156, -0.96875, 1.0]], ['2, k, 16', [-0.0395304, -0.279126, 1.0]], ['2, k, 17', [-0.011349, -0.591601, 1.0]], ['2, k, 18', [0.015492, -0.887345, 1.0]], ['2, k, 19', [0.0213401, -0.994684, 1.0]], ['2, k, 20', [-0.109175, 0.219164, 1.0]], ['2, k, 21', [0.255411, 0.0804324, 1.0]], ['2, k, 22', [0.194458, 0.0846788, 1.0]], ['2, k, 23', [0.538391, 0.20322, 1.0]], ['2, k, 24', [0.483674, 0.178325, 1.0]]]
[['2, k, 0', [-0.101357, -0.290647, 1.0]], ['2, k, 1', [-0.10481, 0.00228402, 1.0]], ['2, k, 2', [-0.108389, 0.289905, 1.0]], ['2, k, 3', [-0.069412, 0.42891, 1.0]], ['2, k, 4', [-0.201846, 0.179523, 1.0]], ['2, k, 5', [-0.0769189, 0.0495448, 1.0]], ['2, k, 6', [0.112129, 0.0509419, 1.0]], ['2, k, 7', [0.169688, 0.0703484, 1.0]], ['2, k, 8', [0.081142, 0.207005, 1.0]], ['2, k, 9', [0.244764, 0.176226, 1.0]], ['2, k, 10', [0.439022, 0.180735, 1.0]], ['2, k, 11', [0.49933, 0.19815, 1.0]], ['2, k, 12', [-0.159112, -0.286916, 1.0]], ['2, k, 13', [-0.229798, -0.592479, 1.0]], ['2, k, 14', [-0.299042, -0.870282, 1.0]], ['2, k, 15', [-0.285612, -0.98126, 1.0]], ['2, k, 16', [-0.0396591, -0.279337, 1.0]], ['2, k, 17', [-0.0113576, -0.591508, 1.0]], ['2, k, 18', [0.0165226, -0.887576, 1.0]], ['2, k, 19', [0.0118484, -0.984863, 1.0]], ['2, k, 20', [-0.107741, 0.218925, 1.0]], ['2, k, 21', [0.242529, 0.0811971, 1.0]], ['2, k, 22', [0.189067, 0.0816665, 1.0]], ['2, k, 23', [0.538339, 0.204031, 1.0]], ['2, k, 24', [0.485049, 0.1842, 1.0]]]
[['2, k, 0', [-0.101756, -0.29031, 1.0]], ['2, k, 1', [-0.106243, 0.00275266, 1.0]], ['2, k, 2', [-0.11111, 0.290005, 1.0]], ['2, k, 3', [-0.0695826, 0.429307, 1.0]], ['2, k, 4', [-0.202064, 0.179652, 1.0]], ['2, k, 5', [-0.0819089, 0.0476444, 1.0]], ['2, k, 6', [0.105697, 0.0498825, 1.0]], ['2, k, 7', [0.166169, 0.0702887, 1.0]], ['2, k, 8', [0.0811127, 0.206966, 1.0]], ['2, k, 9', [0.247512, 0.176434, 1.0]], ['2, k, 10', [0.47661, 0.184637, 1.0]], ['2, k, 11', [0.507889, 0.198337, 1.0]], ['2, k, 12', [-0.160017, -0.286538, 1.0]], ['2, k, 13', [-0.230779, -0.593521, 1.0]], ['2, k, 14', [-0.299037, -0.871372, 1.0]], ['2, k, 15', [-0.287222, -0.98397, 1.0]], ['2, k, 16', [-0.0401329, -0.279709, 1.0]], ['2, k, 17', [-0.00933224, -0.594393, 1.0]], ['2, k, 18', [0.0154683, -0.890954, 1.0]], ['2, k, 19', [0.0162157, -0.986435, 1.0]], ['2, k, 20', [-0.110043, 0.219157, 1.0]], ['2, k, 21', [0.238813, 0.0788348, 1.0]], ['2, k, 22', [0.177515, 0.0835447, 1.0]], ['2, k, 23', [0.540104, 0.206828, 1.0]], ['2, k, 24', [0.489971, 0.185585, 1.0]]]
[['2, k, 0', [-0.101945, -0.289955, 1.0]], ['2, k, 1', [-0.107274, 0.00332063, 1.0]], ['2, k, 2', [-0.113243, 0.290487, 1.0]], ['2, k, 3', [-0.0696511, 0.429106, 1.0]], ['2, k, 4', [-0.202709, 0.180043, 1.0]], ['2, k, 5', [-0.107001, 0.0480383, 1.0]], ['2, k, 6', [0.0874988, 0.0488503, 1.0]], ['2, k, 7', [0.160662, 0.0699678, 1.0]], ['2, k, 8', [0.0810128, 0.206898, 1.0]], ['2, k, 9', [0.247274, 0.178559, 1.0]], ['2, k, 10', [0.477102, 0.184448, 1.0]], ['2, k, 11', [0.514608, 0.198473, 1.0]], ['2, k, 12', [-0.16043, -0.286372, 1.0]], ['2, k, 13', [-0.231246, -0.593538, 1.0]], ['2, k, 14', [-0.300336, -0.871314, 1.0]], ['2, k, 15', [-0.290602, -0.982224, 1.0]], ['2, k, 16', [-0.040229, -0.279717, 1.0]], ['2, k, 17', [-0.0155331, -0.623357, 1.0]], ['2, k, 18', [0.0363149, -0.916448, 1.0]], ['2, k, 19', [0.015887, -0.985387, 1.0]], ['2, k, 20', [-0.111849, 0.21968, 1.0]], ['2, k, 21', [0.232661, 0.0737424, 1.0]], ['2, k, 22', [0.164805, 0.0807643, 1.0]], ['2, k, 23', [0.546379, 0.205417, 1.0]], ['2, k, 24', [0.493914, 0.184723, 1.0]]]
[['2, k, 0', [-0.101265, -0.293795, 1.0]], ['2, k, 1', [-0.107847, 0.00228174, 1.0]], ['2, k, 2', [-0.114468, 0.290482, 1.0]], ['2, k, 3', [-0.0707766, 0.428797, 1.0]], ['2, k, 4', [-0.203345, 0.180306, 1.0]], ['2, k, 5', [-0.114055, 0.0475297, 1.0]], ['2, k, 6', [0.0678584, 0.045458, 1.0]], ['2, k, 7', [0.151047, 0.0699755, 1.0]], ['2, k, 8', [0.0808453, 0.20694, 1.0]], ['2, k, 9', [0.243397, 0.179329, 1.0]], ['2, k, 10', [0.472516, 0.176424, 1.0]], ['2, k, 11', [0.515913, 0.199239, 1.0]], ['2, k, 12', [-0.161634, -0.294718, 1.0]], ['2, k, 13', [-0.23209, -0.59407, 1.0]], ['2, k, 14', [-0.300181, -0.872147, 1.0]], ['2, k, 15', [-0.29027, -0.983997, 1.0]], ['2, k, 16', [-0.0381834, -0.283934, 1.0]], ['2, k, 17', [-0.0144228, -0.627088, 1.0]], ['2, k, 18', [0.0364012, -0.920542, 1.0]], ['2, k, 19', [0.0233356, -1.02912, 1.0]], ['2, k, 20', [-0.112839, 0.219452, 1.0]], ['2, k, 21', [0.220557, 0.0739092, 1.0]], ['2, k, 22', [0.155086, 0.0791354, 1.0]], ['2, k, 23', [0.551667, 0.199227, 1.0]], ['2, k, 24', [0.50193, 0.171735, 1.0]]]
[['2, k, 0', [-0.101286, -0.295938, 1.0]], ['2, k, 1', [-0.108625, 0.00152399, 1.0]], ['2, k, 2', [-0.11586, 0.290692, 1.0]], ['2, k, 3', [-0.074415, 0.42796, 1.0]], ['2, k, 4', [-0.204391, 0.181068, 1.0]], ['2, k, 5', [-0.122831, 0.0473307, 1.0]], ['2, k, 6', [0.0627358, 0.044739, 1.0]], ['2, k, 7', [0.138459, 0.0699389, 1.0]], ['2, k, 8', [0.0807312, 0.206879, 1.0]], ['2, k, 9', [0.244282, 0.177726, 1.0]], ['2, k, 10', [0.472686, 0.175928, 1.0]], ['2, k, 11', [0.514956, 0.197809, 1.0]], ['2, k, 12', [-0.162692, -0.297719, 1.0]], ['2, k, 13', [-0.232878, -0.59362, 1.0]], ['2, k, 14', [-0.299423, -0.872172, 1.0]], ['2, k, 15', [-0.283447, -0.966309, 1.0]], ['2, k, 16', [-0.0375572, -0.285903, 1.0]], ['2, k, 17', [-0.0141194, -0.628851, 1.0]], ['2, k, 18', [0.0273895, -0.927013, 1.0]], ['2, k, 19', [0.0201927, -0.98198, 1.0]], ['2, k, 20', [-0.114037, 0.219422, 1.0]], ['2, k, 21', [0.201628, 0.0723744, 1.0]], ['2, k, 22', [0.132544, 0.0769575, 1.0]], ['2, k, 23', [0.547192, 0.20355, 1.0]], ['2, k, 24', [0.517104, 0.181734, 1.0]]]
[['2, k, 0', [-0.101365, -0.29788, 1.0]], ['2, k, 1', [-0.109362, 0.000826797, 1.0]], ['2, k, 2', [-0.117136, 0.290895, 1.0]], ['2, k, 3', [-0.07561, 0.427034, 1.0]], ['2, k, 4', [-0.205074, 0.18138, 1.0]], ['2, k, 5', [-0.132152, 0.0466494, 1.0]], ['2, k, 6', [0.0558278, 0.04495, 1.0]], ['2, k, 7', [0.124343, 0.0691941, 1.0]], ['2, k, 8', [0.0803186, 0.206704, 1.0]], ['2, k, 9', [0.272399, 0.16962, 1.0]], ['2, k, 10', [0.471452, 0.177481, 1.0]], ['2, k, 11', [0.514254, 0.196713, 1.0]], ['2, k, 12', [-0.163505, -0.299864, 1.0]], ['2, k, 13', [-0.233159, -0.593755, 1.0]], ['2, k, 14', [-0.301501, -0.879292, 1.0]], ['2, k, 15', [-0.291807, -0.993615, 1.0]], ['2, k, 16', [-0.0370559, -0.287752, 1.0]], ['2, k, 17', [-0.0138465, -0.630563, 1.0]], ['2, k, 18', [0.0257875, -0.928956, 1.0]], ['2, k, 19', [0.0246504, -0.989552, 1.0]], ['2, k, 20', [-0.115136, 0.219403, 1.0]], ['2, k, 21', [0.185291, 0.073309, 1.0]], ['2, k, 22', [0.115764, 0.075627, 1.0]], ['2, k, 23', [0.544719, 0.204333, 1.0]], ['2, k, 24', [0.453939, 0.175314, 1.0]]]
[['2, k, 0', [-0.101285, -0.300786, 1.0]], ['2, k, 1', [-0.110001, -0.000241216, 1.0]], ['2, k, 2', [-0.118166, 0.290995, 1.0]], ['2, k, 3', [-0.0770574, 0.426822, 1.0]], ['2, k, 4', [-0.206207, 0.182012, 1.0]], ['2, k, 5', [-0.139473, 0.0452793, 1.0]], ['2, k, 6', [0.047092, 0.0454145, 1.0]], ['2, k, 7', [0.107072, 0.0686104, 1.0]], ['2, k, 8', [0.0798903, 0.206932, 1.0]], ['2, k, 9', [0.256463, 0.162393, 1.0]], ['2, k, 10', [0.466695, 0.173735, 1.0]], ['2, k, 11', [0.51159, 0.19431, 1.0]], ['2, k, 12', [-0.164689, -0.30284, 1.0]], ['2, k, 13', [-0.234641, -0.594714, 1.0]], ['2, k, 14', [-0.309046, -0.871335, 1.0]], ['2, k, 15', [-0.291757, -0.981086, 1.0]], ['2, k, 16', [-0.0356713, -0.291203, 1.0]], ['2, k, 17', [-0.00867643, -0.59304, 1.0]], ['2, k, 18', [0.00887661, -0.889156, 1.0]], ['2, k, 19', [0.0134071, -0.966955, 1.0]], ['2, k, 20', [-0.116044, 0.219258, 1.0]], ['2, k, 21', [0.165262, 0.0716685, 1.0]], ['2, k, 22', [0.0966468, 0.0738189, 1.0]], ['2, k, 23', [0.547295, 0.204307, 1.0]], ['2, k, 24', [0.507791, 0.171163, 1.0]]]
[['2, k, 0', [-0.101531, -0.302495, 1.0]], ['2, k, 1', [-0.110749, -0.00111831, 1.0]], ['2, k, 2', [-0.119268, 0.291046, 1.0]], ['2, k, 3', [-0.078554, 0.426325, 1.0]], ['2, k, 4', [-0.207508, 0.182669, 1.0]], ['2, k, 5', [-0.150784, 0.0446236, 1.0]], ['2, k, 6', [0.0302968, 0.0431487, 1.0]], ['2, k, 7', [0.0890756, 0.0672809, 1.0]], ['2, k, 8', [0.0796938, 0.207422, 1.0]], ['2, k, 9', [0.276098, 0.158614, 1.0]], ['2, k, 10', [0.463078, 0.167542, 1.0]], ['2, k, 11', [0.508983, 0.192564, 1.0]], ['2, k, 12', [-0.16596, -0.304386, 1.0]], ['2, k, 13', [-0.235364, -0.595764, 1.0]], ['2, k, 14', [-0.294546, -0.891545, 1.0]], ['2, k, 15', [-0.290177, -1.00356, 1.0]], ['2, k, 16', [-0.0350268, -0.293136, 1.0]], ['2, k, 17', [-0.00842243, -0.595989, 1.0]], ['2, k, 18', [0.00856058, -0.891988, 1.0]], ['2, k, 19', [0.0151832, -0.975265, 1.0]], ['2, k, 20', [-0.117072, 0.219093, 1.0]], ['2, k, 21', [0.146134, 0.0691467, 1.0]], ['2, k, 22', [0.0776902, 0.0729287, 1.0]], ['2, k, 23', [0.546264, 0.202083, 1.0]], ['2, k, 24', [0.436575, 0.17144, 1.0]]]
[['2, k, 0', [-0.10178, -0.303708, 1.0]], ['2, k, 1', [-0.111581, -0.00184209, 1.0]], ['2, k, 2', [-0.12062, 0.291072, 1.0]], ['2, k, 3', [-0.0799336, 0.426884, 1.0]], ['2, k, 4', [-0.208678, 0.183051, 1.0]], ['2, k, 5', [-0.160281, 0.043387, 1.0]], ['2, k, 6', [0.0176059, 0.0427291, 1.0]], ['2, k, 7', [0.0746465, 0.0681826, 1.0]], ['2, k, 8', [0.0795809, 0.208059, 1.0]], ['2, k, 9', [0.279846, 0.154856, 1.0]], ['2, k, 10', [0.463627, 0.165378, 1.0]], ['2, k, 11', [0.498951, 0.186899, 1.0]], ['2, k, 12', [-0.16701, -0.305833, 1.0]], ['2, k, 13', [-0.236243, -0.59898, 1.0]], ['2, k, 14', [-0.293505, -0.891556, 1.0]], ['2, k, 15', [-0.288994, -1.00937, 1.0]], ['2, k, 16', [-0.0340403, -0.294175, 1.0]], ['2, k, 17', [-0.00835471, -0.596247, 1.0]], ['2, k, 18', [0.0130349, -0.892347, 1.0]], ['2, k, 19', [0.0138474, -0.972201, 1.0]], ['2, k, 20', [-0.118316, 0.218928, 1.0]], ['2, k, 21', [0.130806, 0.0625589, 1.0]], ['2, k, 22', [0.0542142, 0.0730094, 1.0]], ['2, k, 23', [0.536422, 0.198544, 1.0]], ['2, k, 24', [0.415858, 0.16612, 1.0]]]
[['2, k, 0', [-0.101993, -0.303565, 1.0]], ['2, k, 1', [-0.112212, -0.00182832, 1.0]], ['2, k, 2', [-0.12181, 0.291111, 1.0]], ['2, k, 3', [-0.0814671, 0.427303, 1.0]], ['2, k, 4', [-0.210211, 0.18342, 1.0]], ['2, k, 5', [-0.172721, 0.0335705, 1.0]], ['2, k, 6', [-0.00517706, 0.0457612, 1.0]], ['2, k, 7', [0.0531936, 0.0669538, 1.0]], ['2, k, 8', [0.0795559, 0.208813, 1.0]], ['2, k, 9', [0.277667, 0.148958, 1.0]], ['2, k, 10', [0.4577, 0.160458, 1.0]], ['2, k, 11', [0.493912, 0.18398, 1.0]], ['2, k, 12', [-0.167738, -0.305433, 1.0]], ['2, k, 13', [-0.237721, -0.599927, 1.0]], ['2, k, 14', [-0.303431, -0.943899, 1.0]], ['2, k, 15', [-0.291122, -1.02449, 1.0]], ['2, k, 16', [-0.0343687, -0.293682, 1.0]], ['2, k, 17', [-0.00939408, -0.638406, 1.0]], ['2, k, 18', [0.0234641, -0.931734, 1.0]], ['2, k, 19', [0.014313, -1.01616, 1.0]], ['2, k, 20', [-0.119409, 0.218951, 1.0]], ['2, k, 21', [0.108524, 0.061593, 1.0]], ['2, k, 22', [0.0322212, 0.0691718, 1.0]], ['2, k, 23', [0.536861, 0.198415, 1.0]], ['2, k, 24', [0.41213, 0.165002, 1.0]]]
[['2, k, 0', [-0.103024, -0.302656, 1.0]], ['2, k, 1', [-0.112632, -0.00176765, 1.0]], ['2, k, 2', [-0.121496, 0.290353, 1.0]], ['2, k, 3', [-0.0835294, 0.427591, 1.0]], ['2, k, 4', [-0.211227, 0.183557, 1.0]], ['2, k, 5', [-0.193422, 0.0288478, 1.0]], ['2, k, 6', [-0.0307479, 0.0431013, 1.0]], ['2, k, 7', [0.0283797, 0.0636957, 1.0]], ['2, k, 8', [0.079126, 0.209285, 1.0]], ['2, k, 9', [0.275732, 0.144656, 1.0]], ['2, k, 10', [0.454783, 0.157743, 1.0]], ['2, k, 11', [0.493346, 0.183976, 1.0]], ['2, k, 12', [-0.169576, -0.30456, 1.0]], ['2, k, 13', [-0.238552, -0.599375, 1.0]], ['2, k, 14', [-0.297933, -0.883229, 1.0]], ['2, k, 15', [-0.291503, -0.996836, 1.0]], ['2, k, 16', [-0.0354934, -0.291677, 1.0]], ['2, k, 17', [-0.0101939, -0.637243, 1.0]], ['2, k, 18', [0.0251243, -0.931358, 1.0]], ['2, k, 19', [0.0165754, -0.989901, 1.0]], ['2, k, 20', [-0.119377, 0.218445, 1.0]], ['2, k, 21', [0.0751427, 0.0653688, 1.0]], ['2, k, 22', [0.00807175, 0.0688205, 1.0]], ['2, k, 23', [0.530372, 0.197878, 1.0]], ['2, k, 24', [0.409125, 0.165861, 1.0]]]
