[['2, k, 0', [-0.0803647, -0.300605, 1.0]], ['2, k, 1', [-0.0818643, 0.00536012, 1.0]], ['2, k, 2', [-0.082899, 0.304129, 1.0]], ['2, k, 3', [-0.0705293, 0.432193, 1.0]], ['2, k, 4', [-0.260371, 0.256634, 1.0]], ['2, k, 5', [-0.420678, 0.431566, 1.0]], ['2, k, 6', [-0.429396, 0.617858, 1.0]], ['2, k, 7', [-0.414817, 0.670973, 1.0]], ['2, k, 8', [0.101116, 0.254689, 1.0]], ['2, k, 9', [0.231215, 0.41787, 1.0]], ['2, k, 10', [0.229794, 0.612127, 1.0]], ['2, k, 11', [0.207391, 0.673902, 1.0]], ['2, k, 12', [-0.161637, -0.296135, 1.0]], ['2, k, 13', [-0.261213, -0.549541, 1.0]], ['2, k, 14', [-0.244782, -0.946525, 1.0]], ['2, k, 15', [-0.255859, -1.01563, 1.0]], ['2, k, 16', [0.00305529, -0.297117, 1.0]], ['2, k, 17', [0.109743, -0.499143, 1.0]], ['2, k, 18', [0.0866414, -0.951018, 1.0]], ['2, k, 19', [0.115234, -1.03125, 1.0]], ['2, k, 20', [-0.0827213, 0.230461, 1.0]], ['2, k, 21', [-0.38949, 0.713724, 1.0]], ['2, k, 22', [-0.449335, 0.687499, 1.0]], ['2, k, 23', [0.174479, 0.710864, 1.0]], ['2, k, 24', [0.247526, 0.672337, 1.0]]]
[['2, k, 0', [-0.0622196, -0.261754, 1.0]], ['2, k, 1', [-0.0630591, 0.0204176, 1.0]], ['2, k, 2', [-0.063443, 0.296566, 1.0]], ['2, k, 3', [-0.0632515, 0.427838, 1.0]], ['2, k, 4', [-0.24437, 0.254173, 1.0]], ['2, k, 5', [-0.387403, 0.418891, 1.0]], ['2, k, 6', [-0.402874, 0.618117, 1.0]], ['2, k, 7', [-0.400893, 0.681632, 1.0]], ['2, k, 8', [0.108419, 0.249076, 1.0]], ['2, k, 9', [0.237395, 0.429298, 1.0]], ['2, k, 10', [0.244151, 0.633581, 1.0]], ['2, k, 11', [0.232489, 0.693385, 1.0]], ['2, k, 12', [-0.144945, -0.263074, 1.0]], ['2, k, 13', [-0.23734, -0.580731, 1.0]], ['2, k, 14', [-0.247078, -0.987348, 1.0]], ['2, k, 15', [-0.270928, -1.04778, 1.0]], ['2, k, 16', [0.0219759, -0.253625, 1.0]], ['2, k, 17', [0.0868417, -0.568024, 1.0]], ['2, k, 18', [0.0813142, -0.951929, 1.0]], ['2, k, 19', [0.111951, -1.03088, 1.0]], ['2, k, 20', [-0.063411, 0.228339, 1.0]], ['2, k, 21', [-0.383342, 0.725047, 1.0]], ['2, k, 22', [-0.327815, 0.691624, 1.0]], ['2, k, 23', [0.215124, 0.742408, 1.0]], ['2, k, 24', [0.174653, 0.697506, 1.0]]]
[['2, k, 0', [-0.0621322, -0.261681, 1.0]], ['2, k, 1', [-0.0630147, 0.0200604, 1.0]], ['2, k, 2', [-0.0635594, 0.294262, 1.0]], ['2, k, 3', [-0.0632326, 0.428097, 1.0]], ['2, k, 4', [-0.244343, 0.252421, 1.0]], ['2, k, 5', [-0.388543, 0.422214, 1.0]], ['2, k, 6', [-0.404505, 0.622801, 1.0]], ['2, k, 7', [-0.401816, 0.686267, 1.0]], ['2, k, 8', [0.108387, 0.249098, 1.0]], ['2, k, 9', [0.233029, 0.440512, 1.0]], ['2, k, 10', [0.244277, 0.638784, 1.0]], ['2, k, 11', [0.231058, 0.700685, 1.0]], ['2, k, 12', [-0.144631, -0.262951, 1.0]], ['2, k, 13', [-0.239264, -0.579072, 1.0]], ['2, k, 14', [-0.247316, -0.987757, 1.0]], ['2, k, 15', [-0.270939, -1.04915, 1.0]], ['2, k, 16', [0.0219641, -0.253599, 1.0]], ['2, k, 17', [0.0872228, -0.568069, 1.0]], ['2, k, 18', [0.0812983, -0.952039, 1.0]], ['2, k, 19', [0.111513, -1.03112, 1.0]], ['2, k, 20', [-0.0634575, 0.226716, 1.0]], ['2, k, 21', [-0.383152, 0.731007, 1.0]], ['2, k, 22', [-0.330992, 0.698181, 1.0]], ['2, k, 23', [0.216367, 0.748412, 1.0]], ['2, k, 24', [0.167914, 0.704403, 1.0]]]
[['2, k, 0', [-0.0616962, -0.260131, 1.0]], ['2, k, 1', [-0.0624032, 0.0216103, 1.0]], ['2, k, 2', [-0.0626815, 0.296294, 1.0]], ['2, k, 3', [-0.0634748, 0.428278, 1.0]], ['2, k, 4', [-0.24545, 0.255412, 1.0]], ['2, k, 5', [-0.389973, 0.424824, 1.0]], ['2, k, 6', [-0.406274, 0.627236, 1.0]], ['2, k, 7', [-0.401753, 0.690932, 1.0]], ['2, k, 8', [0.109173, 0.251876, 1.0]], ['2, k, 9', [0.230617, 0.437591, 1.0]], ['2, k, 10', [0.245125, 0.640897, 1.0]], ['2, k, 11', [0.231489, 0.701938, 1.0]], ['2, k, 12', [-0.144258, -0.261118, 1.0]], ['2, k, 13', [-0.239471, -0.578619, 1.0]], ['2, k, 14', [-0.245491, -0.988841, 1.0]], ['2, k, 15', [-0.272057, -1.04831, 1.0]], ['2, k, 16', [0.0224172, -0.252426, 1.0]], ['2, k, 17', [0.0858456, -0.56806, 1.0]], ['2, k, 18', [0.0808679, -0.952353, 1.0]], ['2, k, 19', [0.111665, -1.03125, 1.0]], ['2, k, 20', [-0.0626675, 0.22857, 1.0]], ['2, k, 21', [-0.383349, 0.733159, 1.0]], ['2, k, 22', [-0.331482, 0.699356, 1.0]], ['2, k, 23', [0.215257, 0.748218, 1.0]], ['2, k, 24', [0.181529, 0.69993, 1.0]]]
[['2, k, 0', [-0.0616907, -0.259716, 1.0]], ['2, k, 1', [-0.0623384, 0.022169, 1.0]], ['2, k, 2', [-0.0625513, 0.297181, 1.0]], ['2, k, 3', [-0.0638705, 0.428248, 1.0]], ['2, k, 4', [-0.246484, 0.25702, 1.0]], ['2, k, 5', [-0.390871, 0.42663, 1.0]], ['2, k, 6', [-0.406369, 0.628795, 1.0]], ['2, k, 7', [-0.400351, 0.692412, 1.0]], ['2, k, 8', [0.109056, 0.252386, 1.0]], ['2, k, 9', [0.229877, 0.436472, 1.0]], ['2, k, 10', [0.245695, 0.642137, 1.0]], ['2, k, 11', [0.231004, 0.701907, 1.0]], ['2, k, 12', [-0.14436, -0.260618, 1.0]], ['2, k, 13', [-0.239866, -0.578296, 1.0]], ['2, k, 14', [-0.238256, -0.986987, 1.0]], ['2, k, 15', [-0.274955, -1.04574, 1.0]], ['2, k, 16', [0.0225111, -0.252121, 1.0]], ['2, k, 17', [0.0841589, -0.567854, 1.0]], ['2, k, 18', [0.0808451, -0.952391, 1.0]], ['2, k, 19', [0.111695, -1.03126, 1.0]], ['2, k, 20', [-0.0625567, 0.229353, 1.0]], ['2, k, 21', [-0.382168, 0.735865, 1.0]], ['2, k, 22', [-0.333192, 0.705249, 1.0]], ['2, k, 23', [0.216462, 0.748666, 1.0]], ['2, k, 24', [0.171956, 0.707349, 1.0]]]
[['2, k, 0', [-0.0616672, -0.259731, 1.0]], ['2, k, 1', [-0.0624071, 0.0215516, 1.0]], ['2, k, 2', [-0.0629826, 0.294642, 1.0]], ['2, k, 3', [-0.0641642, 0.428117, 1.0]], ['2, k, 4', [-0.246339, 0.254062, 1.0]], ['2, k, 5', [-0.392294, 0.429272, 1.0]], ['2, k, 6', [-0.406341, 0.631593, 1.0]], ['2, k, 7', [-0.400297, 0.693976, 1.0]], ['2, k, 8', [0.10925, 0.253251, 1.0]], ['2, k, 9', [0.229583, 0.436162, 1.0]], ['2, k, 10', [0.245944, 0.64335, 1.0]], ['2, k, 11', [0.231239, 0.700162, 1.0]], ['2, k, 12', [-0.144227, -0.260676, 1.0]], ['2, k, 13', [-0.240314, -0.578306, 1.0]], ['2, k, 14', [-0.240412, -0.988451, 1.0]], ['2, k, 15', [-0.274869, -1.04702, 1.0]], ['2, k, 16', [0.0224998, -0.252121, 1.0]], ['2, k, 17', [0.0876244, -0.567342, 1.0]], ['2, k, 18', [0.0810864, -0.952541, 1.0]], ['2, k, 19', [0.109097, -1.03215, 1.0]], ['2, k, 20', [-0.0628696, 0.227401, 1.0]], ['2, k, 21', [-0.382833, 0.735713, 1.0]], ['2, k, 22', [-0.331909, 0.705896, 1.0]], ['2, k, 23', [0.221756, 0.749966, 1.0]], ['2, k, 24', [0.171006, 0.707866, 1.0]]]
[['2, k, 0', [-0.0616625, -0.260122, 1.0]], ['2, k, 1', [-0.0625763, 0.0206179, 1.0]], ['2, k, 2', [-0.0634309, 0.293204, 1.0]], ['2, k, 3', [-0.0643937, 0.427987, 1.0]], ['2, k, 4', [-0.246298, 0.251727, 1.0]], ['2, k, 5', [-0.392617, 0.429273, 1.0]], ['2, k, 6', [-0.407541, 0.630164, 1.0]], ['2, k, 7', [-0.401099, 0.693292, 1.0]], ['2, k, 8', [0.108869, 0.252603, 1.0]], ['2, k, 9', [0.229517, 0.435365, 1.0]], ['2, k, 10', [0.246017, 0.643337, 1.0]], ['2, k, 11', [0.231719, 0.697243, 1.0]], ['2, k, 12', [-0.144112, -0.260995, 1.0]], ['2, k, 13', [-0.239453, -0.577255, 1.0]], ['2, k, 14', [-0.240848, -0.988014, 1.0]], ['2, k, 15', [-0.273554, -1.044, 1.0]], ['2, k, 16', [0.0223833, -0.252623, 1.0]], ['2, k, 17', [0.0887197, -0.567807, 1.0]], ['2, k, 18', [0.081166, -0.952219, 1.0]], ['2, k, 19', [0.107522, -1.03217, 1.0]], ['2, k, 20', [-0.0632486, 0.226048, 1.0]], ['2, k, 21', [-0.384187, 0.736572, 1.0]], ['2, k, 22', [-0.325908, 0.701293, 1.0]], ['2, k, 23', [0.217206, 0.743769, 1.0]], ['2, k, 24', [0.170011, 0.704813, 1.0]]]
[['2, k, 0', [-0.0614501, -0.260238, 1.0]], ['2, k, 1', [-0.0625443, 0.0208704, 1.0]], ['2, k, 2', [-0.0637269, 0.29481, 1.0]], ['2, k, 3', [-0.0649643, 0.427642, 1.0]], ['2, k, 4', [-0.246332, 0.250693, 1.0]], ['2, k, 5', [-0.392766, 0.429186, 1.0]], ['2, k, 6', [-0.407473, 0.629872, 1.0]], ['2, k, 7', [-0.400552, 0.690426, 1.0]], ['2, k, 8', [0.108503, 0.253027, 1.0]], ['2, k, 9', [0.229164, 0.434403, 1.0]], ['2, k, 10', [0.245943, 0.643298, 1.0]], ['2, k, 11', [0.23175, 0.695148, 1.0]], ['2, k, 12', [-0.143912, -0.2612, 1.0]], ['2, k, 13', [-0.238871, -0.576175, 1.0]], ['2, k, 14', [-0.239851, -0.987401, 1.0]], ['2, k, 15', [-0.272168, -1.04139, 1.0]], ['2, k, 16', [0.0225982, -0.252641, 1.0]], ['2, k, 17', [0.0894383, -0.569126, 1.0]], ['2, k, 18', [0.0813608, -0.952542, 1.0]], ['2, k, 19', [0.108449, -1.03227, 1.0]], ['2, k, 20', [-0.0634302, 0.227168, 1.0]], ['2, k, 21', [-0.382456, 0.734416, 1.0]], ['2, k, 22', [-0.326816, 0.699703, 1.0]], ['2, k, 23', [0.216023, 0.743426, 1.0]], ['2, k, 24', [0.171799, 0.703141, 1.0]]]
[['2, k, 0', [-0.0611325, -0.260244, 1.0]], ['2, k, 1', [-0.0625405, 0.0209921, 1.0]], ['2, k, 2', [-0.064169, 0.295303, 1.0]], ['2, k, 3', [-0.0652685, 0.427596, 1.0]], ['2, k, 4', [-0.246186, 0.249762, 1.0]], ['2, k, 5', [-0.392808, 0.428862, 1.0]], ['2, k, 6', [-0.407427, 0.627872, 1.0]], ['2, k, 7', [-0.401521, 0.687151, 1.0]], ['2, k, 8', [0.108022, 0.253361, 1.0]], ['2, k, 9', [0.228364, 0.433012, 1.0]], ['2, k, 10', [0.245568, 0.642095, 1.0]], ['2, k, 11', [0.233751, 0.690756, 1.0]], ['2, k, 12', [-0.143508, -0.261447, 1.0]], ['2, k, 13', [-0.238826, -0.576087, 1.0]], ['2, k, 14', [-0.241292, -0.987937, 1.0]], ['2, k, 15', [-0.27216, -1.04326, 1.0]], ['2, k, 16', [0.0228557, -0.252391, 1.0]], ['2, k, 17', [0.0902838, -0.569112, 1.0]], ['2, k, 18', [0.0817279, -0.951913, 1.0]], ['2, k, 19', [0.106854, -1.03214, 1.0]], ['2, k, 20', [-0.0637408, 0.227557, 1.0]], ['2, k, 21', [-0.382685, 0.730632, 1.0]], ['2, k, 22', [-0.32256, 0.694077, 1.0]], ['2, k, 23', [0.21944, 0.738206, 1.0]], ['2, k, 24', [0.177895, 0.693062, 1.0]]]
[['2, k, 0', [-0.0613265, -0.260607, 1.0]], ['2, k, 1', [-0.0626215, 0.0209697, 1.0]], ['2, k, 2', [-0.0642987, 0.295562, 1.0]], ['2, k, 3', [-0.0654107, 0.427599, 1.0]], ['2, k, 4', [-0.246135, 0.248827, 1.0]], ['2, k, 5', [-0.392846, 0.427446, 1.0]], ['2, k, 6', [-0.407607, 0.62118, 1.0]], ['2, k, 7', [-0.401418, 0.678674, 1.0]], ['2, k, 8', [0.107463, 0.252656, 1.0]], ['2, k, 9', [0.227065, 0.429366, 1.0]], ['2, k, 10', [0.244119, 0.636205, 1.0]], ['2, k, 11', [0.231683, 0.685157, 1.0]], ['2, k, 12', [-0.143515, -0.261533, 1.0]], ['2, k, 13', [-0.23861, -0.57631, 1.0]], ['2, k, 14', [-0.242474, -0.988418, 1.0]], ['2, k, 15', [-0.274087, -1.04496, 1.0]], ['2, k, 16', [0.0222306, -0.25327, 1.0]], ['2, k, 17', [0.0937841, -0.566722, 1.0]], ['2, k, 18', [0.0816762, -0.951937, 1.0]], ['2, k, 19', [0.107681, -1.03202, 1.0]], ['2, k, 20', [-0.0638576, 0.227706, 1.0]], ['2, k, 21', [-0.384194, 0.72151, 1.0]], ['2, k, 22', [-0.325945, 0.68782, 1.0]], ['2, k, 23', [0.215262, 0.732433, 1.0]], ['2, k, 24', [0.172627, 0.691255, 1.0]]]
[['2, k, 0', [-0.0613949, -0.260658, 1.0]], ['2, k, 1', [-0.0629582, 0.020176, 1.0]], ['2, k, 2', [-0.0648344, 0.293314, 1.0]], ['2, k, 3', [-0.0656736, 0.427781, 1.0]], ['2, k, 4', [-0.246093, 0.248003, 1.0]], ['2, k, 5', [-0.392995, 0.424626, 1.0]], ['2, k, 6', [-0.408668, 0.612191, 1.0]], ['2, k, 7', [-0.403151, 0.670471, 1.0]], ['2, k, 8', [0.106835, 0.251775, 1.0]], ['2, k, 9', [0.224779, 0.426177, 1.0]], ['2, k, 10', [0.243843, 0.62285, 1.0]], ['2, k, 11', [0.230841, 0.674451, 1.0]], ['2, k, 12', [-0.143555, -0.261658, 1.0]], ['2, k, 13', [-0.237829, -0.577528, 1.0]], ['2, k, 14', [-0.238731, -0.980089, 1.0]], ['2, k, 15', [-0.274853, -1.04583, 1.0]], ['2, k, 16', [0.0221216, -0.253261, 1.0]], ['2, k, 17', [0.0942833, -0.567545, 1.0]], ['2, k, 18', [0.0814124, -0.951608, 1.0]], ['2, k, 19', [0.106678, -1.03158, 1.0]], ['2, k, 20', [-0.0643606, 0.225931, 1.0]], ['2, k, 21', [-0.382945, 0.710287, 1.0]], ['2, k, 22', [-0.327436, 0.677838, 1.0]], ['2, k, 23', [0.211745, 0.7207, 1.0]], ['2, k, 24', [0.175411, 0.677035, 1.0]]]
[['2, k, 0', [-0.0611594, -0.261083, 1.0]], ['2, k, 1', [-0.0630109, 0.0201737, 1.0]], ['2, k, 2', [-0.0655039, 0.294338, 1.0]], ['2, k, 3', [-0.0657824, 0.427785, 1.0]], ['2, k, 4', [-0.245978, 0.247054, 1.0]], ['2, k, 5', [-0.392881, 0.41912, 1.0]], ['2, k, 6', [-0.407981, 0.606269, 1.0]], ['2, k, 7', [-0.404729, 0.659076, 1.0]], ['2, k, 8', [0.106009, 0.250258, 1.0]], ['2, k, 9', [0.243368, 0.407596, 1.0]], ['2, k, 10', [0.242418, 0.614034, 1.0]], ['2, k, 11', [0.230688, 0.660578, 1.0]], ['2, k, 12', [-0.14345, -0.261949, 1.0]], ['2, k, 13', [-0.233314, -0.577929, 1.0]], ['2, k, 14', [-0.242947, -0.974376, 1.0]], ['2, k, 15', [-0.270653, -1.04521, 1.0]], ['2, k, 16', [0.0225783, -0.253857, 1.0]], ['2, k, 17', [0.0946805, -0.568621, 1.0]], ['2, k, 18', [0.0813998, -0.951747, 1.0]], ['2, k, 19', [0.108081, -1.03143, 1.0]], ['2, k, 20', [-0.0648138, 0.226554, 1.0]], ['2, k, 21', [-0.385509, 0.697244, 1.0]], ['2, k, 22', [-0.327628, 0.66546, 1.0]], ['2, k, 23', [0.21409, 0.70844, 1.0]], ['2, k, 24', [0.169428, 0.665079, 1.0]]]
[['2, k, 0', [-0.0611605, -0.262348, 1.0]], ['2, k, 1', [-0.0631389, 0.0200233, 1.0]], ['2, k, 2', [-0.0659128, 0.294667, 1.0]], ['2, k, 3', [-0.0659626, 0.428055, 1.0]], ['2, k, 4', [-0.245695, 0.246061, 1.0]], ['2, k, 5', [-0.391267, 0.408538, 1.0]], ['2, k, 6', [-0.409991, 0.594838, 1.0]], ['2, k, 7', [-0.406049, 0.642762, 1.0]], ['2, k, 8', [0.10567, 0.249476, 1.0]], ['2, k, 9', [0.233774, 0.404712, 1.0]], ['2, k, 10', [0.242491, 0.597208, 1.0]], ['2, k, 11', [0.230762, 0.642186, 1.0]], ['2, k, 12', [-0.143248, -0.263096, 1.0]], ['2, k, 13', [-0.231785, -0.582753, 1.0]], ['2, k, 14', [-0.244673, -0.969069, 1.0]], ['2, k, 15', [-0.26979, -1.04257, 1.0]], ['2, k, 16', [0.0224125, -0.25517, 1.0]], ['2, k, 17', [0.0962739, -0.569908, 1.0]], ['2, k, 18', [0.0808609, -0.952124, 1.0]], ['2, k, 19', [0.10926, -1.03139, 1.0]], ['2, k, 20', [-0.0651122, 0.226697, 1.0]], ['2, k, 21', [-0.389369, 0.680513, 1.0]], ['2, k, 22', [-0.329067, 0.649573, 1.0]], ['2, k, 23', [0.212732, 0.683257, 1.0]], ['2, k, 24', [0.162838, 0.648984, 1.0]]]
[['2, k, 0', [-0.0612978, -0.263263, 1.0]], ['2, k, 1', [-0.0635272, 0.0196819, 1.0]], ['2, k, 2', [-0.066926, 0.294553, 1.0]], ['2, k, 3', [-0.0659581, 0.428092, 1.0]], ['2, k, 4', [-0.24551, 0.244924, 1.0]], ['2, k, 5', [-0.391429, 0.398031, 1.0]], ['2, k, 6', [-0.413964, 0.582589, 1.0]], ['2, k, 7', [-0.406683, 0.627988, 1.0]], ['2, k, 8', [0.1053, 0.248936, 1.0]], ['2, k, 9', [0.228503, 0.400052, 1.0]], ['2, k, 10', [0.239925, 0.587699, 1.0]], ['2, k, 11', [0.228866, 0.626461, 1.0]], ['2, k, 12', [-0.143122, -0.263793, 1.0]], ['2, k, 13', [-0.229933, -0.587607, 1.0]], ['2, k, 14', [-0.246384, -0.968735, 1.0]], ['2, k, 15', [-0.269206, -1.04274, 1.0]], ['2, k, 16', [0.0219922, -0.256272, 1.0]], ['2, k, 17', [0.0969963, -0.568924, 1.0]], ['2, k, 18', [0.0807728, -0.951716, 1.0]], ['2, k, 19', [0.107598, -1.03136, 1.0]], ['2, k, 20', [-0.0659174, 0.226533, 1.0]], ['2, k, 21', [-0.388565, 0.661614, 1.0]], ['2, k, 22', [-0.32922, 0.631425, 1.0]], ['2, k, 23', [0.209011, 0.667233, 1.0]], ['2, k, 24', [0.161685, 0.632065, 1.0]]]
[['2, k, 0', [-0.0616899, -0.264893, 1.0]], ['2, k, 1', [-0.0647035, 0.0184032, 1.0]], ['2, k, 2', [-0.0694054, 0.293106, 1.0]], ['2, k, 3', [-0.0660105, 0.428123, 1.0]], ['2, k, 4', [-0.245381, 0.243561, 1.0]], ['2, k, 5', [-0.392011, 0.389235, 1.0]], ['2, k, 6', [-0.41459, 0.560019, 1.0]], ['2, k, 7', [-0.409959, 0.607565, 1.0]], ['2, k, 8', [0.104456, 0.247275, 1.0]], ['2, k, 9', [0.223908, 0.389631, 1.0]], ['2, k, 10', [0.238184, 0.551807, 1.0]], ['2, k, 11', [0.227529, 0.605736, 1.0]], ['2, k, 12', [-0.143211, -0.265279, 1.0]], ['2, k, 13', [-0.229991, -0.590243, 1.0]], ['2, k, 14', [-0.246987, -0.966128, 1.0]], ['2, k, 15', [-0.268698, -1.0411, 1.0]], ['2, k, 16', [0.0212956, -0.257955, 1.0]], ['2, k, 17', [0.0991778, -0.569402, 1.0]], ['2, k, 18', [0.0806246, -0.950804, 1.0]], ['2, k, 19', [0.106041, -1.03074, 1.0]], ['2, k, 20', [-0.0680043, 0.22521, 1.0]], ['2, k, 21', [-0.39118, 0.641764, 1.0]], ['2, k, 22', [-0.335352, 0.613292, 1.0]], ['2, k, 23', [0.210126, 0.64342, 1.0]], ['2, k, 24', [0.161521, 0.611756, 1.0]]]
[['2, k, 0', [-0.0634955, -0.266216, 1.0]], ['2, k, 1', [-0.0654726, 0.0176613, 1.0]], ['2, k, 2', [-0.0694349, 0.292994, 1.0]], ['2, k, 3', [-0.0660361, 0.427886, 1.0]], ['2, k, 4', [-0.245438, 0.243497, 1.0]], ['2, k, 5', [-0.39309, 0.375723, 1.0]], ['2, k, 6', [-0.405955, 0.538392, 1.0]], ['2, k, 7', [-0.409765, 0.58569, 1.0]], ['2, k, 8', [0.103654, 0.245197, 1.0]], ['2, k, 9', [0.223212, 0.377831, 1.0]], ['2, k, 10', [0.233396, 0.540568, 1.0]], ['2, k, 11', [0.222336, 0.584225, 1.0]], ['2, k, 12', [-0.145498, -0.266139, 1.0]], ['2, k, 13', [-0.229954, -0.591664, 1.0]], ['2, k, 14', [-0.244648, -0.961155, 1.0]], ['2, k, 15', [-0.270879, -1.03502, 1.0]], ['2, k, 16', [0.0199617, -0.259683, 1.0]], ['2, k, 17', [0.100449, -0.568668, 1.0]], ['2, k, 18', [0.0803548, -0.950619, 1.0]], ['2, k, 19', [0.10565, -1.03056, 1.0]], ['2, k, 20', [-0.0681327, 0.225036, 1.0]], ['2, k, 21', [-0.396091, 0.616746, 1.0]], ['2, k, 22', [-0.328313, 0.587799, 1.0]], ['2, k, 23', [0.202505, 0.614941, 1.0]], ['2, k, 24', [0.150849, 0.588521, 1.0]]]
[['2, k, 0', [-0.0665549, -0.269287, 1.0]], ['2, k, 1', [-0.066278, 0.0160991, 1.0]], ['2, k, 2', [-0.0690473, 0.292525, 1.0]], ['2, k, 3', [-0.0661878, 0.427515, 1.0]], ['2, k, 4', [-0.24538, 0.241297, 1.0]], ['2, k, 5', [-0.40834, 0.336996, 1.0]], ['2, k, 6', [-0.409909, 0.514125, 1.0]], ['2, k, 7', [-0.412806, 0.559618, 1.0]], ['2, k, 8', [0.102344, 0.241354, 1.0]], ['2, k, 9', [0.236474, 0.342746, 1.0]], ['2, k, 10', [0.235347, 0.510756, 1.0]], ['2, k, 11', [0.224312, 0.55659, 1.0]], ['2, k, 12', [-0.149193, -0.268923, 1.0]], ['2, k, 13', [-0.229853, -0.594494, 1.0]], ['2, k, 14', [-0.245015, -0.960292, 1.0]], ['2, k, 15', [-0.27056, -1.03457, 1.0]], ['2, k, 16', [0.0176023, -0.262894, 1.0]], ['2, k, 17', [0.101075, -0.568306, 1.0]], ['2, k, 18', [0.0799179, -0.95, 1.0]], ['2, k, 19', [0.105407, -1.02987, 1.0]], ['2, k, 20', [-0.0680067, 0.224519, 1.0]], ['2, k, 21', [-0.396995, 0.591279, 1.0]], ['2, k, 22', [-0.336972, 0.563882, 1.0]], ['2, k, 23', [0.203204, 0.589363, 1.0]], ['2, k, 24', [0.171155, 0.558049, 1.0]]]
[['2, k, 0', [-0.0664189, -0.271381, 1.0]], ['2, k, 1', [-0.0662668, 0.0151042, 1.0]], ['2, k, 2', [-0.0688301, 0.292418, 1.0]], ['2, k, 3', [-0.0662047, 0.427026, 1.0]], ['2, k, 4', [-0.245304, 0.23958, 1.0]], ['2, k, 5', [-0.407031, 0.338282, 1.0]], ['2, k, 6', [-0.413824, 0.493693, 1.0]], ['2, k, 7', [-0.411698, 0.533288, 1.0]], ['2, k, 8', [0.102066, 0.239505, 1.0]], ['2, k, 9', [0.237202, 0.337521, 1.0]], ['2, k, 10', [0.23472, 0.486779, 1.0]], ['2, k, 11', [0.22224, 0.528591, 1.0]], ['2, k, 12', [-0.149063, -0.270303, 1.0]], ['2, k, 13', [-0.229815, -0.596329, 1.0]], ['2, k, 14', [-0.245148, -0.958177, 1.0]], ['2, k, 15', [-0.266428, -1.03146, 1.0]], ['2, k, 16', [0.0177768, -0.265758, 1.0]], ['2, k, 17', [0.101807, -0.56828, 1.0]], ['2, k, 18', [0.079687, -0.949573, 1.0]], ['2, k, 19', [0.10496, -1.02947, 1.0]], ['2, k, 20', [-0.0678842, 0.224342, 1.0]], ['2, k, 21', [-0.395065, 0.55793, 1.0]], ['2, k, 22', [-0.332874, 0.540508, 1.0]], ['2, k, 23', [0.205243, 0.55755, 1.0]], ['2, k, 24', [0.159811, 0.531184, 1.0]]]
[['2, k, 0', [-0.0676569, -0.273927, 1.0]], ['2, k, 1', [-0.067499, 0.0137192, 1.0]], ['2, k, 2', [-0.0691137, 0.292385, 1.0]], ['2, k, 3', [-0.0663231, 0.426626, 1.0]], ['2, k, 4', [-0.245234, 0.23873, 1.0]], ['2, k, 5', [-0.406037, 0.33509, 1.0]], ['2, k, 6', [-0.410423, 0.466674, 1.0]], ['2, k, 7', [-0.413625, 0.50387, 1.0]], ['2, k, 8', [0.100754, 0.23158, 1.0]], ['2, k, 9', [0.238294, 0.326914, 1.0]], ['2, k, 10', [0.233515, 0.452069, 1.0]], ['2, k, 11', [0.219632, 0.496944, 1.0]], ['2, k, 12', [-0.150162, -0.272656, 1.0]], ['2, k, 13', [-0.228057, -0.599502, 1.0]], ['2, k, 14', [-0.245079, -0.958603, 1.0]], ['2, k, 15', [-0.267092, -1.03043, 1.0]], ['2, k, 16', [0.016509, -0.268305, 1.0]], ['2, k, 17', [0.103457, -0.570241, 1.0]], ['2, k, 18', [0.0796736, -0.949609, 1.0]], ['2, k, 19', [0.10611, -1.02872, 1.0]], ['2, k, 20', [-0.0684058, 0.224077, 1.0]], ['2, k, 21', [-0.397903, 0.527075, 1.0]], ['2, k, 22', [-0.34609, 0.5066, 1.0]], ['2, k, 23', [0.200606, 0.523405, 1.0]], ['2, k, 24', [0.150339, 0.498451, 1.0]]]
[['2, k, 0', [-0.0696682, -0.27795, 1.0]], ['2, k, 1', [-0.0684763, 0.0123763, 1.0]], ['2, k, 2', [-0.0692, 0.292442, 1.0]], ['2, k, 3', [-0.0665864, 0.426222, 1.0]], ['2, k, 4', [-0.246539, 0.234691, 1.0]], ['2, k, 5', [-0.416529, 0.287036, 1.0]], ['2, k, 6', [-0.419719, 0.42443, 1.0]], ['2, k, 7', [-0.415966, 0.467751, 1.0]], ['2, k, 8', [0.0997976, 0.227731, 1.0]], ['2, k, 9', [0.235382, 0.297072, 1.0]], ['2, k, 10', [0.23241, 0.427027, 1.0]], ['2, k, 11', [0.220355, 0.461373, 1.0]], ['2, k, 12', [-0.151387, -0.275571, 1.0]], ['2, k, 13', [-0.227508, -0.601044, 1.0]], ['2, k, 14', [-0.243629, -0.956256, 1.0]], ['2, k, 15', [-0.264258, -1.02424, 1.0]], ['2, k, 16', [0.0136353, -0.273485, 1.0]], ['2, k, 17', [0.105577, -0.572904, 1.0]], ['2, k, 18', [0.079679, -0.949477, 1.0]], ['2, k, 19', [0.105963, -1.02864, 1.0]], ['2, k, 20', [-0.0685877, 0.223995, 1.0]], ['2, k, 21', [-0.3977, 0.492466, 1.0]], ['2, k, 22', [-0.369262, 0.460809, 1.0]], ['2, k, 23', [0.203293, 0.484428, 1.0]], ['2, k, 24', [0.155163, 0.463209, 1.0]]]
