[['2, k, 0', [-0.112087, -0.266203, 1.0]], ['2, k, 1', [-0.09532161, -0.02300937, 1.0]], ['2, k, 2', [-0.08106492, 0.2144978, 1.0]], ['2, k, 3', [-0.09000428, 0.3620419, 1.0]], ['2, k, 4', [-0.2206744, 0.1099686, 1.0]], ['2, k, 5', [-0.1811449, -0.09699106, 1.0]], ['2, k, 6', [-0.119047, -0.2435268, 1.0]], ['2, k, 7', [-0.09780584, -0.3103135, 1.0]], ['2, k, 8', [0.0788812, 0.1035568, 1.0]], ['2, k, 9', [0.08195727, -0.09765607, 1.0]], ['2, k, 10', [0.03981389, -0.2324963, 1.0]], ['2, k, 11', [0.031787, -0.2745391, 1.0]], ['2, k, 12', [-0.1782825, -0.2550671, 1.0]], ['2, k, 13', [-0.1233133, -0.4234981, 1.0]], ['2, k, 14', [-0.1345931, -0.7902468, 1.0]], ['2, k, 15', [-0.1248432, -0.8288504, 1.0]], ['2, k, 16', [-0.04344191, -0.270728, 1.0]], ['2, k, 17', [0.1088832, -0.4200361, 1.0]], ['2, k, 18', [0.1392823, -0.794057, 1.0]], ['2, k, 19', [0.1587661, -0.8295599, 1.0]], ['2, k, 20', [-0.08432008, 0.1559349, 1.0]], ['2, k, 21', [-0.04181029, -0.3514616, 1.0]], ['2, k, 22', [-0.158501, -0.329769, 1.0]], ['2, k, 23', [0.01697272, -0.3282203, 1.0]], ['2, k, 24', [0.05835799, -0.2893241, 1.0]]]
[['2, k, 0', [-0.08292729, -0.2605811, 1.0]], ['2, k, 1', [-0.09457053, -0.01319883, 1.0]], ['2, k, 2', [-0.1072126, 0.2298665, 1.0]], ['2, k, 3', [-0.1069086, 0.3648823, 1.0]], ['2, k, 4', [-0.2319222, 0.1492391, 1.0]], ['2, k, 5', [-0.2499021, 0.005268723, 1.0]], ['2, k, 6', [-0.07051393, 0.06704491, 1.0]], ['2, k, 7', [0.005247934, 0.1336799, 1.0]], ['2, k, 8', [0.06199418, 0.07821216, 1.0]], ['2, k, 9', [0.1972715, -0.02029333, 1.0]], ['2, k, 10', [0.1122382, 0.07352335, 1.0]], ['2, k, 11', [0.01855303, 0.1460426, 1.0]], ['2, k, 12', [-0.1531489, -0.2555533, 1.0]], ['2, k, 13', [-0.1218921, -0.4335428, 1.0]], ['2, k, 14', [-0.1345778, -0.7936839, 1.0]], ['2, k, 15', [-0.1243192, -0.8290225, 1.0]], ['2, k, 16', [-0.01195343, -0.2602491, 1.0]], ['2, k, 17', [0.105834, -0.4275591, 1.0]], ['2, k, 18', [0.1399107, -0.7941574, 1.0]], ['2, k, 19', [0.156931, -0.8282729, 1.0]], ['2, k, 20', [-0.1040641, 0.169809, 1.0]], ['2, k, 21', [0.04059752, 0.1654029, 1.0]], ['2, k, 22', [0.0008743562, 0.1746417, 1.0]], ['2, k, 23', [-0.01738396, 0.1892772, 1.0]], ['2, k, 24', [-0.01417391, 0.124527, 1.0]]]
[['2, k, 0', [-0.08397543, -0.2616394, 1.0]], ['2, k, 1', [-0.09699225, -0.01355939, 1.0]], ['2, k, 2', [-0.1108856, 0.2303296, 1.0]], ['2, k, 3', [-0.1117531, 0.3647315, 1.0]], ['2, k, 4', [-0.2315557, 0.1492233, 1.0]], ['2, k, 5', [-0.2543322, -0.001264342, 1.0]], ['2, k, 6', [-0.07056116, 0.0848701, 1.0]], ['2, k, 7', [-0.01669212, 0.1368104, 1.0]], ['2, k, 8', [0.06232162, 0.08262812, 1.0]], ['2, k, 9', [0.2072711, -0.006868219, 1.0]], ['2, k, 10', [0.03474179, 0.1150252, 1.0]], ['2, k, 11', [-0.008671685, 0.1504717, 1.0]], ['2, k, 12', [-0.15465, -0.256972, 1.0]], ['2, k, 13', [-0.1218608, -0.4340138, 1.0]], ['2, k, 14', [-0.1344406, -0.7932009, 1.0]], ['2, k, 15', [-0.124229, -0.828796, 1.0]], ['2, k, 16', [-0.01258712, -0.2611257, 1.0]], ['2, k, 17', [0.1058877, -0.4284099, 1.0]], ['2, k, 18', [0.1407869, -0.7927439, 1.0]], ['2, k, 19', [0.1576628, -0.8289495, 1.0]], ['2, k, 20', [-0.1074729, 0.1700471, 1.0]], ['2, k, 21', [0.02145519, 0.1688404, 1.0]], ['2, k, 22', [-0.02556626, 0.1845137, 1.0]], ['2, k, 23', [-0.04496723, 0.1951042, 1.0]], ['2, k, 24', [-0.04033176, 0.1186511, 1.0]]]
[['2, k, 0', [-0.08389767, -0.2618754, 1.0]], ['2, k, 1', [-0.09798116, -0.01341601, 1.0]], ['2, k, 2', [-0.1139205, 0.2313038, 1.0]], ['2, k, 3', [-0.1137638, 0.3650481, 1.0]], ['2, k, 4', [-0.2314633, 0.1491468, 1.0]], ['2, k, 5', [-0.2579971, -0.004241092, 1.0]], ['2, k, 6', [-0.1054829, 0.07235181, 1.0]], ['2, k, 7', [-0.03372393, 0.1251812, 1.0]], ['2, k, 8', [0.06227282, 0.08389013, 1.0]], ['2, k, 9', [0.2093562, -0.001050668, 1.0]], ['2, k, 10', [0.02513023, 0.1178514, 1.0]], ['2, k, 11', [-0.02376591, 0.1579974, 1.0]], ['2, k, 12', [-0.1546146, -0.2573282, 1.0]], ['2, k, 13', [-0.1222358, -0.4328745, 1.0]], ['2, k, 14', [-0.1342911, -0.7931982, 1.0]], ['2, k, 15', [-0.123234, -0.8297043, 1.0]], ['2, k, 16', [-0.01222498, -0.2612242, 1.0]], ['2, k, 17', [0.1058778, -0.4284364, 1.0]], ['2, k, 18', [0.1403741, -0.7939211, 1.0]], ['2, k, 19', [0.1576347, -0.8291161, 1.0]], ['2, k, 20', [-0.1099313, 0.1707828, 1.0]], ['2, k, 21', [0.01603663, 0.1637278, 1.0]], ['2, k, 22', [-0.01759674, 0.153769, 1.0]], ['2, k, 23', [-0.06265117, 0.1973263, 1.0]], ['2, k, 24', [-0.05062622, 0.1226863, 1.0]]]
[['2, k, 0', [-0.08444572, -0.2621736, 1.0]], ['2, k, 1', [-0.09886573, -0.01347336, 1.0]], ['2, k, 2', [-0.1145188, 0.2313153, 1.0]], ['2, k, 3', [-0.1150191, 0.3650303, 1.0]], ['2, k, 4', [-0.2316522, 0.1490612, 1.0]], ['2, k, 5', [-0.2614622, -0.009886241, 1.0]], ['2, k, 6', [-0.1105311, 0.07108624, 1.0]], ['2, k, 7', [-0.05884051, 0.1098942, 1.0]], ['2, k, 8', [0.06186778, 0.08585179, 1.0]], ['2, k, 9', [0.2116092, 0.00528127, 1.0]], ['2, k, 10', [0.02544822, 0.1255383, 1.0]], ['2, k, 11', [-0.03853405, 0.1709128, 1.0]], ['2, k, 12', [-0.1554296, -0.2577541, 1.0]], ['2, k, 13', [-0.1218074, -0.4325555, 1.0]], ['2, k, 14', [-0.1342687, -0.7930103, 1.0]], ['2, k, 15', [-0.1232651, -0.8297504, 1.0]], ['2, k, 16', [-0.01270294, -0.2614096, 1.0]], ['2, k, 17', [0.1058926, -0.4284295, 1.0]], ['2, k, 18', [0.1408223, -0.7923208, 1.0]], ['2, k, 19', [0.1575889, -0.8287026, 1.0]], ['2, k, 20', [-0.1106306, 0.1707913, 1.0]], ['2, k, 21', [0.001577984, 0.1569204, 1.0]], ['2, k, 22', [-0.02544647, 0.1645084, 1.0]], ['2, k, 23', [-0.07925343, 0.1995911, 1.0]], ['2, k, 24', [-0.05204299, 0.1364288, 1.0]]]
[['2, k, 0', [-0.08488394, -0.262305, 1.0]], ['2, k, 1', [-0.1000569, -0.01328909, 1.0]], ['2, k, 2', [-0.1159596, 0.2316829, 1.0]], ['2, k, 3', [-0.1164525, 0.3652154, 1.0]], ['2, k, 4', [-0.2317302, 0.1489348, 1.0]], ['2, k, 5', [-0.2643005, -0.01320462, 1.0]], ['2, k, 6', [-0.1141874, 0.06950388, 1.0]], ['2, k, 7', [-0.06689355, 0.1051089, 1.0]], ['2, k, 8', [0.06124485, 0.0885204, 1.0]], ['2, k, 9', [0.2135538, 0.01308336, 1.0]], ['2, k, 10', [0.05743859, 0.1173397, 1.0]], ['2, k, 11', [-0.01040588, 0.1465458, 1.0]], ['2, k, 12', [-0.1560189, -0.2580352, 1.0]], ['2, k, 13', [-0.1219705, -0.4325709, 1.0]], ['2, k, 14', [-0.1342197, -0.7929283, 1.0]], ['2, k, 15', [-0.1233316, -0.8296677, 1.0]], ['2, k, 16', [-0.01313441, -0.2612737, 1.0]], ['2, k, 17', [0.1059102, -0.4284798, 1.0]], ['2, k, 18', [0.1403688, -0.7927995, 1.0]], ['2, k, 19', [0.1578672, -0.8284579, 1.0]], ['2, k, 20', [-0.1120484, 0.1711297, 1.0]], ['2, k, 21', [0.0009703952, 0.155365, 1.0]], ['2, k, 22', [-0.01403454, 0.1723295, 1.0]], ['2, k, 23', [-0.07496026, 0.1912124, 1.0]], ['2, k, 24', [-0.03025748, 0.1159758, 1.0]]]
[['2, k, 0', [-0.08534193, -0.2623249, 1.0]], ['2, k, 1', [-0.1005788, -0.01314831, 1.0]], ['2, k, 2', [-0.1162864, 0.2318179, 1.0]], ['2, k, 3', [-0.1179449, 0.3653615, 1.0]], ['2, k, 4', [-0.2320544, 0.1486141, 1.0]], ['2, k, 5', [-0.2674825, -0.01757191, 1.0]], ['2, k, 6', [-0.1173729, 0.06503766, 1.0]], ['2, k, 7', [-0.06433678, 0.1080826, 1.0]], ['2, k, 8', [0.05156352, 0.1010912, 1.0]], ['2, k, 9', [0.2152859, 0.02297421, 1.0]], ['2, k, 10', [0.09906647, 0.1177345, 1.0]], ['2, k, 11', [0.06471763, 0.1195511, 1.0]], ['2, k, 12', [-0.1567759, -0.2584093, 1.0]], ['2, k, 13', [-0.122648, -0.4328271, 1.0]], ['2, k, 14', [-0.1340669, -0.792685, 1.0]], ['2, k, 15', [-0.1233559, -0.8296539, 1.0]], ['2, k, 16', [-0.01345518, -0.2609237, 1.0]], ['2, k, 17', [0.10591, -0.4284734, 1.0]], ['2, k, 18', [0.140443, -0.792836, 1.0]], ['2, k, 19', [0.1579318, -0.8294266, 1.0]], ['2, k, 20', [-0.1124321, 0.1712737, 1.0]], ['2, k, 21', [-0.007145426, 0.1579648, 1.0]], ['2, k, 22', [-0.05954459, 0.1398611, 1.0]], ['2, k, 23', [-0.004151548, 0.1609696, 1.0]], ['2, k, 24', [0.03351502, 0.1152457, 1.0]]]
[['2, k, 0', [-0.08546539, -0.2622764, 1.0]], ['2, k, 1', [-0.1011445, -0.01293491, 1.0]], ['2, k, 2', [-0.1170975, 0.2319652, 1.0]], ['2, k, 3', [-0.1204973, 0.3650682, 1.0]], ['2, k, 4', [-0.2438598, 0.1402792, 1.0]], ['2, k, 5', [-0.2736591, -0.02626125, 1.0]], ['2, k, 6', [-0.1167535, 0.06646218, 1.0]], ['2, k, 7', [-0.05798514, 0.1096259, 1.0]], ['2, k, 8', [0.0431174, 0.1093962, 1.0]], ['2, k, 9', [0.2154265, 0.04543221, 1.0]], ['2, k, 10', [0.08740389, 0.1340443, 1.0]], ['2, k, 11', [0.06435055, 0.1236823, 1.0]], ['2, k, 12', [-0.1570273, -0.2591582, 1.0]], ['2, k, 13', [-0.1229582, -0.4327908, 1.0]], ['2, k, 14', [-0.1338344, -0.792385, 1.0]], ['2, k, 15', [-0.1236329, -0.8298941, 1.0]], ['2, k, 16', [-0.01333991, -0.2594479, 1.0]], ['2, k, 17', [0.1058254, -0.4281574, 1.0]], ['2, k, 18', [0.1388114, -0.7952518, 1.0]], ['2, k, 19', [0.1573835, -0.8291538, 1.0]], ['2, k, 20', [-0.1131922, 0.1714504, 1.0]], ['2, k, 21', [0.003511694, 0.1489915, 1.0]], ['2, k, 22', [-0.09364779, 0.1806493, 1.0]], ['2, k, 23', [-0.005235014, 0.1549044, 1.0]], ['2, k, 24', [0.05501314, 0.108624, 1.0]]]
[['2, k, 0', [-0.08535206, -0.2620449, 1.0]], ['2, k, 1', [-0.101143, -0.01287902, 1.0]], ['2, k, 2', [-0.1171117, 0.2319256, 1.0]], ['2, k, 3', [-0.1210339, 0.365259, 1.0]], ['2, k, 4', [-0.2475734, 0.1374971, 1.0]], ['2, k, 5', [-0.2731126, -0.02796315, 1.0]], ['2, k, 6', [-0.1232901, 0.05440985, 1.0]], ['2, k, 7', [-0.07062195, 0.09333131, 1.0]], ['2, k, 8', [0.04156691, 0.1105971, 1.0]], ['2, k, 9', [0.2164492, 0.05289348, 1.0]], ['2, k, 10', [0.08105326, 0.1343889, 1.0]], ['2, k, 11', [0.06763094, 0.1229313, 1.0]], ['2, k, 12', [-0.1568543, -0.259367, 1.0]], ['2, k, 13', [-0.1229707, -0.4327378, 1.0]], ['2, k, 14', [-0.1338245, -0.7921778, 1.0]], ['2, k, 15', [-0.1237299, -0.8296421, 1.0]], ['2, k, 16', [-0.01275721, -0.2579933, 1.0]], ['2, k, 17', [0.1058013, -0.4280945, 1.0]], ['2, k, 18', [0.139329, -0.7956287, 1.0]], ['2, k, 19', [0.1572196, -0.829235, 1.0]], ['2, k, 20', [-0.1132018, 0.1714414, 1.0]], ['2, k, 21', [-0.003062754, 0.1507903, 1.0]], ['2, k, 22', [-0.1245419, 0.06030717, 1.0]], ['2, k, 23', [-0.004322387, 0.1521946, 1.0]], ['2, k, 24', [0.07575007, 0.09841819, 1.0]]]
[['2, k, 0', [-0.08522589, -0.2617102, 1.0]], ['2, k, 1', [-0.1011285, -0.01259818, 1.0]], ['2, k, 2', [-0.1171179, 0.232032, 1.0]], ['2, k, 3', [-0.1220145, 0.3651979, 1.0]], ['2, k, 4', [-0.2445131, 0.1385984, 1.0]], ['2, k, 5', [-0.2761294, -0.03199571, 1.0]], ['2, k, 6', [-0.121472, 0.04198533, 1.0]], ['2, k, 7', [-0.1016282, 0.05642298, 1.0]], ['2, k, 8', [0.04073977, 0.1112818, 1.0]], ['2, k, 9', [0.2188367, 0.0605291, 1.0]], ['2, k, 10', [0.0753437, 0.132349, 1.0]], ['2, k, 11', [0.06474623, 0.1243697, 1.0]], ['2, k, 12', [-0.1567508, -0.25934, 1.0]], ['2, k, 13', [-0.12292, -0.4327479, 1.0]], ['2, k, 14', [-0.1339115, -0.791833, 1.0]], ['2, k, 15', [-0.1237618, -0.829616, 1.0]], ['2, k, 16', [-0.01245729, -0.2569275, 1.0]], ['2, k, 17', [0.1056338, -0.4277311, 1.0]], ['2, k, 18', [0.1389694, -0.7959058, 1.0]], ['2, k, 19', [0.1571338, -0.8296815, 1.0]], ['2, k, 20', [-0.1132073, 0.1715859, 1.0]], ['2, k, 21', [-0.02639939, 0.1171681, 1.0]], ['2, k, 22', [-0.07310937, 0.1215506, 1.0]], ['2, k, 23', [-0.01018341, 0.1524203, 1.0]], ['2, k, 24', [0.04608052, 0.112123, 1.0]]]
[['2, k, 0', [-0.08515542, -0.261398, 1.0]], ['2, k, 1', [-0.101091, -0.01245054, 1.0]], ['2, k, 2', [-0.1170729, 0.2320548, 1.0]], ['2, k, 3', [-0.1226817, 0.3652902, 1.0]], ['2, k, 4', [-0.2446326, 0.1383001, 1.0]], ['2, k, 5', [-0.2775309, -0.03570228, 1.0]], ['2, k, 6', [-0.09782203, 0.07424378, 1.0]], ['2, k, 7', [-0.04844553, 0.1158788, 1.0]], ['2, k, 8', [0.04050817, 0.1115909, 1.0]], ['2, k, 9', [0.2192129, 0.06494157, 1.0]], ['2, k, 10', [0.07208812, 0.1334752, 1.0]], ['2, k, 11', [0.06453504, 0.1247929, 1.0]], ['2, k, 12', [-0.1567639, -0.2592869, 1.0]], ['2, k, 13', [-0.1232258, -0.4316919, 1.0]], ['2, k, 14', [-0.1338831, -0.7918663, 1.0]], ['2, k, 15', [-0.1237636, -0.8295633, 1.0]], ['2, k, 16', [-0.01214812, -0.2562185, 1.0]], ['2, k, 17', [0.1055248, -0.4273462, 1.0]], ['2, k, 18', [0.1388994, -0.7957456, 1.0]], ['2, k, 19', [0.1575899, -0.8297825, 1.0]], ['2, k, 20', [-0.1131663, 0.1716283, 1.0]], ['2, k, 21', [0.02888774, 0.1362425, 1.0]], ['2, k, 22', [-0.09931305, 0.174018, 1.0]], ['2, k, 23', [-0.01110036, 0.1493652, 1.0]], ['2, k, 24', [0.04891789, 0.1117989, 1.0]]]
[['2, k, 0', [-0.08490198, -0.2611989, 1.0]], ['2, k, 1', [-0.1009687, -0.0122327, 1.0]], ['2, k, 2', [-0.1170055, 0.2322092, 1.0]], ['2, k, 3', [-0.1233928, 0.3652504, 1.0]], ['2, k, 4', [-0.2451401, 0.1374485, 1.0]], ['2, k, 5', [-0.276661, -0.03680741, 1.0]], ['2, k, 6', [-0.09774304, 0.07417326, 1.0]], ['2, k, 7', [-0.04948433, 0.116395, 1.0]], ['2, k, 8', [0.03973678, 0.1123716, 1.0]], ['2, k, 9', [0.2191647, 0.06666262, 1.0]], ['2, k, 10', [0.07131354, 0.1327274, 1.0]], ['2, k, 11', [0.06613409, 0.1231806, 1.0]], ['2, k, 12', [-0.1564622, -0.2594555, 1.0]], ['2, k, 13', [-0.1232784, -0.4318359, 1.0]], ['2, k, 14', [-0.1338039, -0.7918157, 1.0]], ['2, k, 15', [-0.1237693, -0.8294927, 1.0]], ['2, k, 16', [-0.01156488, -0.2553729, 1.0]], ['2, k, 17', [0.1054243, -0.4271876, 1.0]], ['2, k, 18', [0.1392569, -0.7955666, 1.0]], ['2, k, 19', [0.1576656, -0.8298266, 1.0]], ['2, k, 20', [-0.1130883, 0.1718024, 1.0]], ['2, k, 21', [0.02931689, 0.1377493, 1.0]], ['2, k, 22', [-0.08980547, 0.1675271, 1.0]], ['2, k, 23', [-0.01001552, 0.1475318, 1.0]], ['2, k, 24', [0.05476323, 0.10835, 1.0]]]
[['2, k, 0', [-0.08496355, -0.2608892, 1.0]], ['2, k, 1', [-0.1010983, -0.01208264, 1.0]], ['2, k, 2', [-0.1170739, 0.2321816, 1.0]], ['2, k, 3', [-0.125383, 0.3650174, 1.0]], ['2, k, 4', [-0.2454523, 0.1362006, 1.0]], ['2, k, 5', [-0.2763956, -0.03983499, 1.0]], ['2, k, 6', [-0.08624723, 0.07199581, 1.0]], ['2, k, 7', [-0.03783542, 0.1152016, 1.0]], ['2, k, 8', [0.03864235, 0.1134428, 1.0]], ['2, k, 9', [0.2188737, 0.06833499, 1.0]], ['2, k, 10', [0.06621864, 0.1288236, 1.0]], ['2, k, 11', [0.0539531, 0.1251883, 1.0]], ['2, k, 12', [-0.1564123, -0.2594978, 1.0]], ['2, k, 13', [-0.1233698, -0.4310543, 1.0]], ['2, k, 14', [-0.1338117, -0.7912368, 1.0]], ['2, k, 15', [-0.1238309, -0.8289891, 1.0]], ['2, k, 16', [-0.01172458, -0.2543638, 1.0]], ['2, k, 17', [0.1052262, -0.4267602, 1.0]], ['2, k, 18', [0.1389891, -0.7962462, 1.0]], ['2, k, 19', [0.157555, -0.8297632, 1.0]], ['2, k, 20', [-0.1131676, 0.1718055, 1.0]], ['2, k, 21', [0.04058751, 0.133619, 1.0]], ['2, k, 22', [-0.0479138, 0.1408772, 1.0]], ['2, k, 23', [-0.02595426, 0.1561008, 1.0]], ['2, k, 24', [0.02390585, 0.1155082, 1.0]]]
[['2, k, 0', [-0.08444408, -0.2602473, 1.0]], ['2, k, 1', [-0.1010641, -0.01173734, 1.0]], ['2, k, 2', [-0.1172092, 0.2322564, 1.0]], ['2, k, 3', [-0.1264385, 0.3652216, 1.0]], ['2, k, 4', [-0.2456762, 0.1354998, 1.0]], ['2, k, 5', [-0.2712167, -0.04139442, 1.0]], ['2, k, 6', [-0.08663528, 0.07144807, 1.0]], ['2, k, 7', [-0.03975796, 0.1159958, 1.0]], ['2, k, 8', [0.03798163, 0.1143613, 1.0]], ['2, k, 9', [0.2185157, 0.06954602, 1.0]], ['2, k, 10', [0.0674588, 0.1309582, 1.0]], ['2, k, 11', [0.06127902, 0.1236883, 1.0]], ['2, k, 12', [-0.1559517, -0.2594667, 1.0]], ['2, k, 13', [-0.1229763, -0.4299605, 1.0]], ['2, k, 14', [-0.1337152, -0.7912123, 1.0]], ['2, k, 15', [-0.1239939, -0.8288869, 1.0]], ['2, k, 16', [-0.01095077, -0.2532199, 1.0]], ['2, k, 17', [0.1052255, -0.4266112, 1.0]], ['2, k, 18', [0.1390961, -0.7950451, 1.0]], ['2, k, 19', [0.1576433, -0.8298646, 1.0]], ['2, k, 20', [-0.1132749, 0.1719398, 1.0]], ['2, k, 21', [0.03968363, 0.132355, 1.0]], ['2, k, 22', [-0.04955956, 0.1356286, 1.0]], ['2, k, 23', [-0.02083217, 0.1546184, 1.0]], ['2, k, 24', [0.03847021, 0.1140688, 1.0]]]
[['2, k, 0', [-0.08439393, -0.2599785, 1.0]], ['2, k, 1', [-0.1011687, -0.01149043, 1.0]], ['2, k, 2', [-0.1174481, 0.2323773, 1.0]], ['2, k, 3', [-0.1274566, 0.3654208, 1.0]], ['2, k, 4', [-0.2455446, 0.1348893, 1.0]], ['2, k, 5', [-0.2665654, -0.04136685, 1.0]], ['2, k, 6', [-0.08624124, 0.07108811, 1.0]], ['2, k, 7', [-0.03841778, 0.1180143, 1.0]], ['2, k, 8', [0.03754057, 0.1147433, 1.0]], ['2, k, 9', [0.2170291, 0.06988006, 1.0]], ['2, k, 10', [0.06653718, 0.1323276, 1.0]], ['2, k, 11', [0.06297836, 0.1231941, 1.0]], ['2, k, 12', [-0.1559439, -0.259423, 1.0]], ['2, k, 13', [-0.1228327, -0.4299994, 1.0]], ['2, k, 14', [-0.1336719, -0.7905101, 1.0]], ['2, k, 15', [-0.1240504, -0.8288555, 1.0]], ['2, k, 16', [-0.01084004, -0.2527993, 1.0]], ['2, k, 17', [0.1052135, -0.4265732, 1.0]], ['2, k, 18', [0.1393789, -0.7944982, 1.0]], ['2, k, 19', [0.1578844, -0.829352, 1.0]], ['2, k, 20', [-0.1134817, 0.1720982, 1.0]], ['2, k, 21', [0.03725544, 0.1374712, 1.0]], ['2, k, 22', [-0.05554001, 0.1497289, 1.0]], ['2, k, 23', [-0.02074333, 0.1555454, 1.0]], ['2, k, 24', [0.04317874, 0.1114054, 1.0]]]
[['2, k, 0', [-0.08445098, -0.2597806, 1.0]], ['2, k, 1', [-0.1014202, -0.01115257, 1.0]], ['2, k, 2', [-0.1179294, 0.2326886, 1.0]], ['2, k, 3', [-0.1275821, 0.3653238, 1.0]], ['2, k, 4', [-0.2455576, 0.1342496, 1.0]], ['2, k, 5', [-0.2623928, -0.04150879, 1.0]], ['2, k, 6', [-0.08532212, 0.07080632, 1.0]], ['2, k, 7', [-0.03823609, 0.1190144, 1.0]], ['2, k, 8', [0.03719912, 0.1150549, 1.0]], ['2, k, 9', [0.216569, 0.06825934, 1.0]], ['2, k, 10', [0.05430381, 0.1187583, 1.0]], ['2, k, 11', [-0.01813636, 0.1454428, 1.0]], ['2, k, 12', [-0.1559441, -0.2593204, 1.0]], ['2, k, 13', [-0.1226484, -0.4296308, 1.0]], ['2, k, 14', [-0.1337654, -0.7904624, 1.0]], ['2, k, 15', [-0.1240477, -0.8284984, 1.0]], ['2, k, 16', [-0.01093465, -0.2526322, 1.0]], ['2, k, 17', [0.1052149, -0.42658, 1.0]], ['2, k, 18', [0.1395676, -0.7941028, 1.0]], ['2, k, 19', [0.1580797, -0.8294519, 1.0]], ['2, k, 20', [-0.1139057, 0.1724331, 1.0]], ['2, k, 21', [0.03840604, 0.1335088, 1.0]], ['2, k, 22', [-0.05495927, 0.1494279, 1.0]], ['2, k, 23', [-0.08144072, 0.1647929, 1.0]], ['2, k, 24', [-0.01682453, 0.1211728, 1.0]]]
[['2, k, 0', [-0.08447108, -0.2593187, 1.0]], ['2, k, 1', [-0.1015572, -0.01071648, 1.0]], ['2, k, 2', [-0.118173, 0.2329895, 1.0]], ['2, k, 3', [-0.1277717, 0.3651552, 1.0]], ['2, k, 4', [-0.2454579, 0.1340117, 1.0]], ['2, k, 5', [-0.2598622, -0.04206002, 1.0]], ['2, k, 6', [-0.08361625, 0.07087994, 1.0]], ['2, k, 7', [-0.03681748, 0.1202514, 1.0]], ['2, k, 8', [0.03677308, 0.1156831, 1.0]], ['2, k, 9', [0.2144324, 0.06659879, 1.0]], ['2, k, 10', [0.06644072, 0.1394151, 1.0]], ['2, k, 11', [0.004139069, 0.143698, 1.0]], ['2, k, 12', [-0.1559389, -0.2590837, 1.0]], ['2, k, 13', [-0.1224805, -0.4297674, 1.0]], ['2, k, 14', [-0.1338973, -0.7906585, 1.0]], ['2, k, 15', [-0.1240838, -0.8284695, 1.0]], ['2, k, 16', [-0.01097787, -0.2521609, 1.0]], ['2, k, 17', [0.105188, -0.4260172, 1.0]], ['2, k, 18', [0.1395941, -0.7944015, 1.0]], ['2, k, 19', [0.1582572, -0.8295578, 1.0]], ['2, k, 20', [-0.1141237, 0.1727781, 1.0]], ['2, k, 21', [0.03833992, 0.1350884, 1.0]], ['2, k, 22', [-0.05413174, 0.1470009, 1.0]], ['2, k, 23', [-0.03257217, 0.167349, 1.0]], ['2, k, 24', [0.002553586, 0.1298307, 1.0]]]
[['2, k, 0', [-0.08422507, -0.2590408, 1.0]], ['2, k, 1', [-0.1016741, -0.01025111, 1.0]], ['2, k, 2', [-0.1188322, 0.233598, 1.0]], ['2, k, 3', [-0.1279507, 0.3650467, 1.0]], ['2, k, 4', [-0.2482231, 0.1278605, 1.0]], ['2, k, 5', [-0.2541015, -0.04314367, 1.0]], ['2, k, 6', [-0.07764107, 0.07179672, 1.0]], ['2, k, 7', [-0.03008317, 0.1223944, 1.0]], ['2, k, 8', [0.03607268, 0.1162316, 1.0]], ['2, k, 9', [0.2124453, 0.06005363, 1.0]], ['2, k, 10', [0.06845819, 0.1379011, 1.0]], ['2, k, 11', [0.0098605, 0.1431178, 1.0]], ['2, k, 12', [-0.1556191, -0.2590552, 1.0]], ['2, k, 13', [-0.1225208, -0.4293715, 1.0]], ['2, k, 14', [-0.1338503, -0.7905766, 1.0]], ['2, k, 15', [-0.1239799, -0.828656, 1.0]], ['2, k, 16', [-0.0107998, -0.2518033, 1.0]], ['2, k, 17', [0.1051923, -0.4262979, 1.0]], ['2, k, 18', [0.1393408, -0.794593, 1.0]], ['2, k, 19', [0.158347, -0.8295628, 1.0]], ['2, k, 20', [-0.1146349, 0.173365, 1.0]], ['2, k, 21', [0.04025228, 0.1412563, 1.0]], ['2, k, 22', [-0.04227564, 0.1555389, 1.0]], ['2, k, 23', [-0.03041619, 0.1630633, 1.0]], ['2, k, 24', [-0.02404876, 0.1441447, 1.0]]]
