[[0, -0.112087, -0.266203, 2.281653, 1], [1, -0.09532161, -0.02300937, 2.292641, 1], [2, -0.08106492, 0.2144978, 2.293155, 1], [3, -0.09000428, 0.3620419, 2.288512, 1], [4, -0.2206744, 0.1099686, 2.230256, 1], [5, -0.1811449, -0.09699106, 2.139133, 1], [6, -0.119047, -0.2435268, 2.040533, 1], [7, -0.09780584, -0.3103135, 1.999283, 1], [8, 0.0788812, 0.1035568, 2.271546, 1], [9, 0.08195727, -0.09765607, 2.198732, 1], [10, 0.03981389, -0.2324963, 2.09416, 1], [11, 0.031787, -0.2745391, 2.056782, 1], [12, -0.1782825, -0.2550671, 2.244937, 1], [13, -0.1233133, -0.4234981, 1.916217, 1], [14, -0.1345931, -0.7902468, 1.851867, 1], [15, -0.1248432, -0.8288504, 1.740895, 1], [16, -0.04344191, -0.270728, 2.261358, 1], [17, 0.1088832, -0.4200361, 1.962272, 1], [18, 0.1392823, -0.794057, 1.93391, 1], [19, 0.1587661, -0.8295599, 1.83851, 1], [20, -0.08432008, 0.1559349, 2.294783, 1], [21, -0.04181029, -0.3514616, 1.937117, 1], [22, -0.158501, -0.329769, 1.969923, 1], [23, 0.01697272, -0.3282203, 2.006645, 1], [24, 0.05835799, -0.2893241, 2.082721, 1]]
[[0, -0.07368877, -0.241844, 2.324057, 1], [1, -0.08866307, -0.002321107, 2.337438, 1], [2, -0.1028738, 0.2330306, 2.341012, 1], [3, -0.1012878, 0.3651964, 2.355599, 1], [4, -0.227904, 0.09600291, 2.278126, 1], [5, -0.2253312, 0.212485, 2.066776, 1], [6, -0.195178, 0.2343283, 2.0374, 1], [7, -0.1538298, 0.2917615, 2.007553, 1], [8, 0.06956414, 0.1580547, 2.325841, 1], [9, 0.1794914, 0.2803588, 2.187022, 1], [10, 0.06475733, 0.3796815, 2.01615, 1], [11, -0.01274236, 0.4148174, 1.967407, 1], [12, -0.1452053, -0.2446987, 2.282402, 1], [13, -0.1307884, -0.431904, 1.922345, 1], [14, -0.135702, -0.7906708, 1.849358, 1], [15, -0.1258509, -0.8296633, 1.739002, 1], [16, -0.0003565674, -0.2327552, 2.30891, 1], [17, 0.1058327, -0.4258282, 1.961788, 1], [18, 0.1395008, -0.7931215, 1.93468, 1], [19, 0.1586509, -0.8300186, 1.838218, 1], [20, -0.09942328, 0.1748375, 2.341921, 1], [21, -0.07900906, 0.3435406, 1.978064, 1], [22, -0.1935176, 0.2782763, 1.987783, 1], [23, -0.05934066, 0.4640848, 1.911175, 1], [24, -0.06642102, 0.3581172, 1.963882, 1]]
[[0, -0.07456949, -0.2398965, 2.324806, 1], [1, -0.08896755, -0.001688925, 2.337702, 1], [2, -0.1029212, 0.2330238, 2.341012, 1], [3, -0.09671997, 0.3593819, 2.355143, 1], [4, -0.2278309, 0.09839576, 2.279408, 1], [5, -0.2219657, 0.2214383, 2.072046, 1], [6, -0.08395792, 0.342628, 1.992746, 1], [7, -0.04267765, 0.3974666, 1.979947, 1], [8, 0.0696723, 0.1570635, 2.325537, 1], [9, 0.1764052, 0.3032879, 2.195396, 1], [10, 0.05128499, 0.4059403, 2.023279, 1], [11, -0.006980168, 0.4359375, 1.972401, 1], [12, -0.1460932, -0.2423082, 2.283685, 1], [13, -0.1314291, -0.4320692, 1.923395, 1], [14, -0.1357987, -0.7906724, 1.849546, 1], [15, -0.126273, -0.8298051, 1.739084, 1], [16, -0.001189862, -0.2313286, 2.309219, 1], [17, 0.1058074, -0.4259136, 1.961693, 1], [18, 0.1394069, -0.7939146, 1.9353, 1], [19, 0.158662, -0.8299824, 1.838413, 1], [20, -0.09949417, 0.174881, 2.341948, 1], [21, 0.01143085, 0.4407002, 1.941685, 1], [22, -0.01162514, 0.438709, 1.9106, 1], [23, -0.05650535, 0.4751943, 1.91608, 1], [24, -0.0382014, 0.3980806, 1.9572, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07403064, -0.2387411, 2.325189, 1], [1, -0.0889601, -0.001446841, 2.337807, 1], [2, -0.1031228, 0.2328632, 2.341012, 1], [3, -0.09594243, 0.3582259, 2.355061, 1], [4, -0.2268802, 0.09981896, 2.280271, 1], [5, -0.2219512, 0.2253109, 2.074435, 1], [6, -0.06630602, 0.3807456, 1.996148, 1], [7, -0.02141282, 0.4297743, 1.982175, 1], [8, 0.0697111, 0.156788, 2.325587, 1], [9, 0.1736203, 0.308041, 2.199847, 1], [10, 0.04962224, 0.4099646, 2.026459, 1], [11, -0.007506398, 0.4429515, 1.975581, 1], [12, -0.1454967, -0.2411596, 2.283828, 1], [13, -0.1322921, -0.4321029, 1.925664, 1], [14, -0.1358334, -0.7905885, 1.849116, 1], [15, -0.1262791, -0.8299986, 1.73876, 1], [16, -0.0007350844, -0.23025, 2.309788, 1], [17, 0.1057628, -0.4259222, 1.961744, 1], [18, 0.1398163, -0.7927377, 1.931198, 1], [19, 0.1588066, -0.8299333, 1.838384, 1], [20, -0.09959172, 0.1748506, 2.341969, 1], [21, 0.0144237, 0.474005, 1.95772, 1], [22, -0.04252031, 0.4645788, 1.931, 1], [23, -0.05127925, 0.4808526, 1.920826, 1], [24, -0.04038847, 0.4071008, 1.95985, 1]]
[[0, -0.07315262, -0.2372212, 2.325439, 1], [1, -0.08866506, -0.0006621139, 2.338004, 1], [2, -0.1031303, 0.2329211, 2.341048, 1], [3, -0.09487426, 0.3578875, 2.355686, 1], [4, -0.2265592, 0.1013321, 2.28092, 1], [5, -0.2228662, 0.2283299, 2.076038, 1], [6, -0.06688353, 0.3832814, 1.997447, 1], [7, -0.02346076, 0.4347043, 1.98612, 1], [8, 0.06972181, 0.1567373, 2.325653, 1], [9, 0.1718457, 0.3113334, 2.206586, 1], [10, 0.049391, 0.4125924, 2.031676, 1], [11, -0.008462677, 0.4491216, 1.98003, 1], [12, -0.1445444, -0.2397126, 2.283864, 1], [13, -0.1326573, -0.4299321, 1.927318, 1], [14, -0.1358667, -0.7905986, 1.849387, 1], [15, -0.1262866, -0.8299423, 1.73882, 1], [16, 3.198252e-05, -0.2287499, 2.310199, 1], [17, 0.1057017, -0.4257123, 1.96202, 1], [18, 0.1395842, -0.7932916, 1.932797, 1], [19, 0.1585889, -0.8299549, 1.839477, 1], [20, -0.09957297, 0.1750245, 2.342042, 1], [21, 0.01380324, 0.4727822, 1.95903, 1], [22, -0.02990959, 0.4684911, 1.942444, 1], [23, -0.0510283, 0.4881806, 1.922539, 1], [24, -0.0378629, 0.4088691, 1.968577, 1]]
[[0, -0.07191264, -0.2280739, 2.326966, 1], [1, -0.08718488, 0.01193334, 2.340909, 1], [2, -0.1018152, 0.2468856, 2.344987, 1], [3, -0.09016759, 0.3670143, 2.358043, 1], [4, -0.2285282, 0.1292806, 2.293427, 1], [5, -0.2260862, 0.2405952, 2.079265, 1], [6, -0.07918409, 0.3916683, 2.00323, 1], [7, -0.03323244, 0.4476965, 1.991675, 1], [8, 0.06826714, 0.167317, 2.332098, 1], [9, 0.1662669, 0.3197569, 2.2125, 1], [10, 0.04413186, 0.4297081, 2.042984, 1], [11, -0.01639905, 0.4687684, 1.985559, 1], [12, -0.1428093, -0.2301388, 2.285961, 1], [13, -0.132706, -0.4291106, 1.927607, 1], [14, -0.1360771, -0.7905867, 1.849339, 1], [15, -0.1262692, -0.8298086, 1.738842, 1], [16, 0.0007846646, -0.2202688, 2.310966, 1], [17, 0.1056258, -0.4257259, 1.962108, 1], [18, 0.1394581, -0.7924389, 1.933631, 1], [19, 0.1586734, -0.8299953, 1.839482, 1], [20, -0.09823232, 0.1888623, 2.345783, 1], [21, 0.008638606, 0.4877403, 1.963695, 1], [22, -0.01539319, 0.4725745, 1.9289, 1], [23, -0.06773387, 0.5130843, 1.928818, 1], [24, -0.04636854, 0.4298324, 1.969176, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07226154, -0.2258447, 2.326992, 1], [1, -0.08766236, 0.01172253, 2.34125, 1], [2, -0.1041211, 0.2419311, 2.346971, 1], [3, -0.09087355, 0.3643185, 2.359428, 1], [4, -0.2284772, 0.1308916, 2.294188, 1], [5, -0.2247619, 0.2497841, 2.084352, 1], [6, -0.07817322, 0.4033464, 2.005725, 1], [7, -0.03420318, 0.4586451, 1.994471, 1], [8, 0.0659079, 0.1690445, 2.33379, 1], [9, 0.1643693, 0.3245523, 2.213968, 1], [10, 0.04377061, 0.43724, 2.045219, 1], [11, -0.01722327, 0.4755004, 1.988159, 1], [12, -0.1429744, -0.2277405, 2.286044, 1], [13, -0.1328423, -0.4302137, 1.927347, 1], [14, -0.1361452, -0.7905924, 1.849358, 1], [15, -0.126384, -0.8298792, 1.738755, 1], [16, 0.0002657796, -0.2182925, 2.310929, 1], [17, 0.1056008, -0.4256292, 1.962003, 1], [18, 0.1396545, -0.7925517, 1.93391, 1], [19, 0.1586812, -0.8300121, 1.839522, 1], [20, -0.09995442, 0.1856948, 2.347216, 1], [21, 0.006634613, 0.5006418, 1.96954, 1], [22, -0.01889598, 0.4878223, 1.930167, 1], [23, -0.06101408, 0.5158173, 1.925961, 1], [24, -0.04748963, 0.4374649, 1.975684, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07264566, -0.2232706, 2.327174, 1], [1, -0.08839679, 0.01134942, 2.34172, 1], [2, -0.1055425, 0.2371229, 2.347538, 1], [3, -0.09125015, 0.3646574, 2.359966, 1], [4, -0.2292943, 0.132734, 2.29413, 1], [5, -0.2261349, 0.2603424, 2.089735, 1], [6, -0.08300347, 0.4214437, 2.013897, 1], [7, -0.0402011, 0.4799582, 2.002919, 1], [8, 0.06344271, 0.1696273, 2.335049, 1], [9, 0.1570577, 0.3363186, 2.21524, 1], [10, 0.04066076, 0.4502465, 2.049449, 1], [11, -0.01879506, 0.4935723, 1.999059, 1], [12, -0.1433416, -0.2250079, 2.286595, 1], [13, -0.1329711, -0.4304562, 1.927641, 1], [14, -0.1361912, -0.7903701, 1.849768, 1], [15, -0.1265938, -0.8297717, 1.738921, 1], [16, -0.00023289, -0.2158204, 2.310641, 1], [17, 0.105428, -0.4249936, 1.962122, 1], [18, 0.1392749, -0.7919903, 1.934643, 1], [19, 0.1587552, -0.830128, 1.839942, 1], [20, -0.1013213, 0.1820131, 2.347857, 1], [21, -0.001107205, 0.5254942, 1.975817, 1], [22, -0.02687201, 0.5145268, 1.939333, 1], [23, -0.06299289, 0.5351056, 1.938894, 1], [24, -0.05089318, 0.4566867, 1.988667, 1]]
[[0, -0.07267363, -0.2233062, 2.327333, 1], [1, -0.08868564, 0.01044693, 2.341889, 1], [2, -0.1058281, 0.2355109, 2.347243, 1], [3, -0.0915107, 0.3650404, 2.360399, 1], [4, -0.2315108, 0.1275571, 2.291169, 1], [5, -0.2264159, 0.2657655, 2.094172, 1], [6, -0.08322851, 0.43333, 2.018979, 1], [7, -0.04234143, 0.4913875, 2.00808, 1], [8, 0.06150318, 0.1643794, 2.333031, 1], [9, 0.1535782, 0.3410518, 2.216517, 1], [10, 0.04149394, 0.4598299, 2.055947, 1], [11, -0.0259334, 0.5080048, 2.002496, 1], [12, -0.1434557, -0.2250258, 2.286854, 1], [13, -0.1328128, -0.430459, 1.92771, 1], [14, -0.1362308, -0.7903821, 1.849802, 1], [15, -0.1266892, -0.8300898, 1.738571, 1], [16, -0.0002025792, -0.2158828, 2.31075, 1], [17, 0.1053982, -0.4248745, 1.962234, 1], [18, 0.1393014, -0.792205, 1.934664, 1], [19, 0.1587083, -0.8301251, 1.840108, 1], [20, -0.1016394, 0.1804005, 2.347706, 1], [21, -0.006265669, 0.540193, 1.97706, 1], [22, -0.04241693, 0.5190783, 1.963417, 1], [23, -0.07701685, 0.5541577, 1.948403, 1], [24, -0.05980413, 0.4720941, 1.979937, 1]]
[[0, -0.07284357, -0.2232093, 2.32746, 1], [1, -0.08900835, 0.009679624, 2.342174, 1], [2, -0.1059324, 0.2336698, 2.347549, 1], [3, -0.09238502, 0.3654692, 2.360984, 1], [4, -0.2326218, 0.125555, 2.289689, 1], [5, -0.2269207, 0.2697783, 2.097299, 1], [6, -0.08597197, 0.4396732, 2.02246, 1], [7, -0.04612813, 0.5016329, 2.012174, 1], [8, 0.06108665, 0.1624721, 2.332449, 1], [9, 0.1505186, 0.3447315, 2.216661, 1], [10, 0.03005228, 0.4765567, 2.063217, 1], [11, -0.03094659, 0.5199384, 2.005832, 1], [12, -0.1437445, -0.2248268, 2.28702, 1], [13, -0.1331715, -0.4306098, 1.928748, 1], [14, -0.1361128, -0.7906619, 1.850196, 1], [15, -0.1266897, -0.8300895, 1.738539, 1], [16, -0.0002811134, -0.215867, 2.310843, 1], [17, 0.1053036, -0.4245174, 1.962225, 1], [18, 0.1395815, -0.7934159, 1.934235, 1], [19, 0.158654, -0.8302293, 1.840201, 1], [20, -0.1018312, 0.1787251, 2.348032, 1], [21, -0.0101281, 0.5487456, 1.980022, 1], [22, -0.05636024, 0.5209785, 1.972188, 1], [23, -0.07921837, 0.5681217, 1.950717, 1], [24, -0.06585606, 0.4843265, 1.982067, 1]]
[[0, -0.07117736, -0.2253316, 2.328655, 1], [1, -0.08853059, 0.007090515, 2.342889, 1], [2, -0.1060915, 0.231987, 2.347625, 1], [3, -0.09343869, 0.3679579, 2.361532, 1], [4, -0.2326277, 0.1252131, 2.288805, 1], [5, -0.2281702, 0.279816, 2.105105, 1], [6, -0.09285772, 0.4567502, 2.037695, 1], [7, -0.05420927, 0.5169371, 2.023759, 1], [8, 0.05816277, 0.1675157, 2.334606, 1], [9, 0.1392614, 0.3584632, 2.220973, 1], [10, 0.02477222, 0.4921407, 2.064552, 1], [11, -0.04440587, 0.5508673, 2.008378, 1], [12, -0.1431421, -0.2287947, 2.281294, 1], [13, -0.1327701, -0.429041, 1.928757, 1], [14, -0.1359698, -0.7905425, 1.850618, 1], [15, -0.1267542, -0.8301169, 1.738186, 1], [16, 0.004916402, -0.2187763, 2.322489, 1], [17, 0.1051983, -0.4237905, 1.962304, 1], [18, 0.1395832, -0.793453, 1.934396, 1], [19, 0.1586926, -0.8300952, 1.840047, 1], [20, -0.1018458, 0.1767, 2.348263, 1], [21, -0.01299716, 0.5645636, 1.993706, 1], [22, -0.04269647, 0.5527824, 1.967222, 1], [23, -0.0901043, 0.587439, 1.949821, 1], [24, -0.08273238, 0.566318, 2.016462, 1]]
[[0, -0.07058904, -0.2255804, 2.32902, 1], [1, -0.08839385, 0.006498715, 2.343049, 1], [2, -0.1062698, 0.2311899, 2.347531, 1], [3, -0.09398451, 0.3688854, 2.361577, 1], [4, -0.23272, 0.1248184, 2.288009, 1], [5, -0.2284269, 0.2829249, 2.107493, 1], [6, -0.09540785, 0.4618757, 2.041089, 1], [7, -0.05802824, 0.5240859, 2.028909, 1], [8, 0.05602247, 0.169496, 2.335384, 1], [9, 0.1339705, 0.3615053, 2.221299, 1], [10, 0.02323155, 0.5000697, 2.066587, 1], [11, -0.04489549, 0.5572878, 2.013572, 1], [12, -0.142632, -0.2293358, 2.280297, 1], [13, -0.1326278, -0.4291178, 1.928639, 1], [14, -0.1362743, -0.7902144, 1.85006, 1], [15, -0.1267983, -0.8300225, 1.738144, 1], [16, 0.005717338, -0.2184299, 2.32426, 1], [17, 0.1051634, -0.4237945, 1.962267, 1], [18, 0.1394727, -0.7946775, 1.935151, 1], [19, 0.1582794, -0.8300294, 1.840783, 1], [20, -0.101936, 0.1759219, 2.348242, 1], [21, -0.01546003, 0.5701979, 1.996227, 1], [22, -0.06169573, 0.5450106, 1.982842, 1], [23, -0.09041432, 0.5946902, 1.954551, 1], [24, -0.07172208, 0.5123276, 1.996867, 1]]
[[0, -0.07009801, -0.2251511, 2.32932, 1], [1, -0.08854843, 0.00756788, 2.344347, 1], [2, -0.1078118, 0.23436, 2.35102, 1], [3, -0.09745473, 0.3794701, 2.367527, 1], [4, -0.2338566, 0.1282437, 2.288449, 1], [5, -0.2291905, 0.2885427, 2.110021, 1], [6, -0.09852803, 0.469426, 2.044424, 1], [7, -0.06171387, 0.5336965, 2.03194, 1], [8, 0.04521475, 0.1817636, 2.343164, 1], [9, 0.1339238, 0.3655591, 2.222966, 1], [10, 0.02266147, 0.5080742, 2.072524, 1], [11, -0.04594065, 0.5645837, 2.02025, 1], [12, -0.1420248, -0.2288677, 2.279562, 1], [13, -0.1322665, -0.4285732, 1.928173, 1], [14, -0.1362897, -0.7903333, 1.849932, 1], [15, -0.1267616, -0.8299329, 1.737966, 1], [16, 0.00598062, -0.2173379, 2.325442, 1], [17, 0.1051232, -0.4237776, 1.96217, 1], [18, 0.1388863, -0.7942092, 1.936229, 1], [19, 0.1584116, -0.8301433, 1.841006, 1], [20, -0.1030182, 0.1783797, 2.351052, 1], [21, -0.02061039, 0.5854543, 2.000327, 1], [22, -0.06106243, 0.5626042, 1.980636, 1], [23, -0.09106641, 0.6037343, 1.960233, 1], [24, -0.07661717, 0.5279443, 2.004435, 1]]
[[0, -0.06755344, -0.2236228, 2.330457, 1], [1, -0.08777855, 0.007276724, 2.344484, 1], [2, -0.1070367, 0.2321636, 2.350104, 1], [3, -0.09682966, 0.3783244, 2.366502, 1], [4, -0.2337324, 0.1279819, 2.287953, 1], [5, -0.2307845, 0.2920344, 2.113161, 1], [6, -0.1004054, 0.4730378, 2.047348, 1], [7, -0.06368544, 0.5376873, 2.035822, 1], [8, 0.04613023, 0.1809293, 2.342422, 1], [9, 0.1302713, 0.3680171, 2.224252, 1], [10, 0.02092476, 0.5135046, 2.075383, 1], [11, -0.04720427, 0.5717781, 2.022904, 1], [12, -0.1400344, -0.2280509, 2.278531, 1], [13, -0.1322085, -0.4286126, 1.928119, 1], [14, -0.1362972, -0.7903007, 1.8499, 1], [15, -0.1267863, -0.829775, 1.737984, 1], [16, 0.008819463, -0.2141015, 2.328911, 1], [17, 0.1049778, -0.4235569, 1.961916, 1], [18, 0.1392727, -0.7943932, 1.934854, 1], [19, 0.1583989, -0.8298484, 1.83998, 1], [20, -0.1022796, 0.1769057, 2.350559, 1], [21, -0.01671033, 0.5884416, 2.007143, 1], [22, -0.04981389, 0.5775725, 1.976, 1], [23, -0.09965964, 0.6142501, 1.96999, 1], [24, -0.0755393, 0.5279111, 2.007062, 1]]
[[0, -0.06728512, -0.223244, 2.330429, 1], [1, -0.08758037, 0.007230512, 2.344456, 1], [2, -0.1066451, 0.2316157, 2.349836, 1], [3, -0.09646609, 0.378107, 2.366109, 1], [4, -0.2336994, 0.1271075, 2.287354, 1], [5, -0.2307875, 0.2940097, 2.115455, 1], [6, -0.1029961, 0.4776903, 2.05256, 1], [7, -0.06736211, 0.5436669, 2.041018, 1], [8, 0.04722995, 0.1808311, 2.34185, 1], [9, 0.1269057, 0.370783, 2.225352, 1], [10, 0.01855057, 0.5209387, 2.081067, 1], [11, -0.04956521, 0.5784194, 2.030132, 1], [12, -0.1395465, -0.2275948, 2.27777, 1], [13, -0.1320734, -0.428906, 1.92782, 1], [14, -0.1362457, -0.7902077, 1.849898, 1], [15, -0.1268002, -0.8298131, 1.738093, 1], [16, 0.008807157, -0.2135871, 2.329031, 1], [17, 0.1049138, -0.4229218, 1.962052, 1], [18, 0.1390236, -0.7946683, 1.935149, 1], [19, 0.1583721, -0.8298383, 1.840051, 1], [20, -0.1019468, 0.1764974, 2.35037, 1], [21, -0.02056933, 0.590197, 2.006734, 1], [22, -0.06524494, 0.5661239, 1.98775, 1], [23, -0.09652731, 0.615965, 1.979992, 1], [24, -0.07907608, 0.5362304, 2.010312, 1]]
[[0, -0.071494, -0.2040181, 2.329523, 1], [1, -0.08771245, 0.009483413, 2.344262, 1], [2, -0.1058955, 0.229307, 2.349259, 1], [3, -0.09575775, 0.3766572, 2.365281, 1], [4, -0.2328068, 0.125871, 2.286489, 1], [5, -0.2328744, 0.2985236, 2.120754, 1], [6, -0.109281, 0.4851344, 2.058346, 1], [7, -0.07455116, 0.5521382, 2.04488, 1], [8, 0.04934436, 0.1812738, 2.340892, 1], [9, 0.1206039, 0.3771974, 2.229695, 1], [10, 0.02749367, 0.5217841, 2.093591, 1], [11, -0.05558322, 0.5908508, 2.034186, 1], [12, -0.1408369, -0.2044458, 2.286939, 1], [13, -0.13189, -0.4289874, 1.927805, 1], [14, -0.1362132, -0.7894153, 1.850994, 1], [15, -0.127069, -0.8296601, 1.738409, 1], [16, -0.00190848, -0.1919953, 2.314485, 1], [17, 0.1048627, -0.4226689, 1.962293, 1], [18, 0.1390037, -0.7949694, 1.935825, 1], [19, 0.1585568, -0.8296602, 1.839858, 1], [20, -0.1016248, 0.175436, 2.350075, 1], [21, -0.02390961, 0.5978433, 2.00796, 1], [22, -0.05725253, 0.5980102, 1.9848, 1], [23, -0.105552, 0.6315346, 1.987741, 1], [24, -0.08050773, 0.5497635, 2.020044, 1]]
[[0, -0.0759687, -0.1828582, 2.332421, 1], [1, -0.0892164, 0.01680333, 2.345062, 1], [2, -0.1057135, 0.2287318, 2.349214, 1], [3, -0.09559005, 0.3762982, 2.365149, 1], [4, -0.232658, 0.1256382, 2.286357, 1], [5, -0.2325998, 0.2997561, 2.122269, 1], [6, -0.1111853, 0.4879183, 2.060412, 1], [7, -0.07813402, 0.5548208, 2.049762, 1], [8, 0.05016514, 0.1814867, 2.340742, 1], [9, 0.1175309, 0.3785535, 2.230448, 1], [10, 0.02805767, 0.5235435, 2.099099, 1], [11, -0.05748892, 0.5966433, 2.039578, 1], [12, -0.1423259, -0.1847619, 2.302132, 1], [13, -0.1318283, -0.4290261, 1.927807, 1], [14, -0.1362153, -0.7894387, 1.850962, 1], [15, -0.1270586, -0.8297005, 1.738405, 1], [16, -0.008518285, -0.172299, 2.306361, 1], [17, 0.1048577, -0.4225752, 1.962466, 1], [18, 0.139286, -0.795374, 1.935233, 1], [19, 0.1584982, -0.8296576, 1.839821, 1], [20, -0.10162, 0.1754402, 2.350075, 1], [21, -0.0253514, 0.6014855, 2.014954, 1], [22, -0.05974785, 0.602382, 1.99175, 1], [23, -0.1060147, 0.6351171, 1.992594, 1], [24, -0.08595482, 0.5553887, 2.017734, 1]]
[[0, -0.07516796, -0.1743575, 2.332718, 1], [1, -0.08940231, 0.02547285, 2.348336, 1], [2, -0.1052809, 0.2287284, 2.353942, 1], [3, -0.09511289, 0.3766866, 2.36929, 1], [4, -0.2358658, 0.1263488, 2.28744, 1], [5, -0.2322542, 0.3018594, 2.124975, 1], [6, -0.115552, 0.4933518, 2.064697, 1], [7, -0.08348972, 0.5608449, 2.053826, 1], [8, 0.04770657, 0.1910216, 2.344961, 1], [9, 0.1116231, 0.3813616, 2.231396, 1], [10, 0.01439094, 0.5381818, 2.102526, 1], [11, -0.06158293, 0.6054667, 2.043485, 1], [12, -0.1401307, -0.1784704, 2.304355, 1], [13, -0.1313307, -0.4252149, 1.930897, 1], [14, -0.1366541, -0.7894521, 1.851812, 1], [15, -0.1269822, -0.8297104, 1.737909, 1], [16, -0.008878061, -0.1644298, 2.304005, 1], [17, 0.1044646, -0.4212384, 1.963363, 1], [18, 0.1390687, -0.7960081, 1.935152, 1], [19, 0.1586649, -0.8295528, 1.839717, 1], [20, -0.1014336, 0.177346, 2.354171, 1], [21, -0.02943454, 0.6083262, 2.014482, 1], [22, -0.06431563, 0.6104307, 1.999, 1], [23, -0.1073954, 0.645352, 1.999394, 1], [24, -0.1009528, 0.607069, 2.0422, 1]]
[[0, -0.07509735, -0.1744622, 2.332663, 1], [1, -0.08925925, 0.02592939, 2.348907, 1], [2, -0.104541, 0.2290301, 2.356309, 1], [3, -0.09434105, 0.3771418, 2.371525, 1], [4, -0.236614, 0.1278218, 2.287845, 1], [5, -0.2324099, 0.3044071, 2.126654, 1], [6, -0.1175103, 0.4970216, 2.066618, 1], [7, -0.08550115, 0.56625, 2.05585, 1], [8, 0.05198844, 0.1949293, 2.345455, 1], [9, 0.10866, 0.3829, 2.2317, 1], [10, 0.01610868, 0.5389816, 2.105457, 1], [11, -0.06398553, 0.6105059, 2.045744, 1], [12, -0.1399252, -0.1786501, 2.302735, 1], [13, -0.131088, -0.4256539, 1.929459, 1], [14, -0.1366044, -0.7895171, 1.851713, 1], [15, -0.1269115, -0.829697, 1.737303, 1], [16, -0.008531407, -0.1651908, 2.30513, 1], [17, 0.1043397, -0.4209126, 1.963609, 1], [18, 0.1394774, -0.7956208, 1.934282, 1], [19, 0.1587106, -0.8294434, 1.839049, 1], [20, -0.1008636, 0.1779921, 2.356075, 1], [21, -0.03249578, 0.6149907, 2.020729, 1], [22, -0.07480462, 0.6002886, 1.999667, 1], [23, -0.1175844, 0.6514549, 1.998763, 1], [24, -0.08828297, 0.5662156, 2.03, 1]]
