[['2, k, 0', [-0.09470468, -0.00161588, 1.0]], ['2, k, 1', [-0.09160457, 0.3039886, 1.0]], ['2, k, 2', [-0.08919235, 0.6000049, 1.0]], ['2, k, 3', [-0.09149799, 0.7352898, 1.0]], ['2, k, 4', [-0.2497521, 0.4680262, 1.0]], ['2, k, 5', [-0.3131328, 0.2340376, 1.0]], ['2, k, 6', [-0.3005018, 0.03349628, 1.0]], ['2, k, 7', [-0.2893399, -0.007377896, 1.0]], ['2, k, 8', [0.06096447, 0.4729759, 1.0]], ['2, k, 9', [0.1069079, 0.2078323, 1.0]], ['2, k, 10', [0.1207128, 0.007426933, 1.0]], ['2, k, 11', [0.1114597, -0.0488225, 1.0]], ['2, k, 12', [-0.1620188, -0.002606978, 1.0]], ['2, k, 13', [-0.1707692, -0.2667749, 1.0]], ['2, k, 14', [-0.210815, -0.5785328, 1.0]], ['2, k, 15', [-0.2176846, -0.6538257, 1.0]], ['2, k, 16', [-0.02520683, -0.0007460387, 1.0]], ['2, k, 17', [-0.02421373, -0.2716011, 1.0]], ['2, k, 18', [-0.01325538, -0.5706252, 1.0]], ['2, k, 19', [-0.005107115, -0.6503125, 1.0]], ['2, k, 20', [-0.08991756, 0.5272845, 1.0]], ['2, k, 21', [-0.2805109, -0.07677652, 1.0]], ['2, k, 22', [-0.3244464, -0.001805925, 1.0]], ['2, k, 23', [0.114503, -0.1160452, 1.0]], ['2, k, 24', [0.0744427, -0.05211739, 1.0]]]
[['2, k, 0', [-0.1013254, 0.0006731202, 1.0]], ['2, k, 1', [-0.09753025, 0.3013253, 1.0]], ['2, k, 2', [-0.09292435, 0.5933611, 1.0]], ['2, k, 3', [-0.09822144, 0.7280365, 1.0]], ['2, k, 4', [-0.2541187, 0.4679303, 1.0]], ['2, k, 5', [-0.3157558, 0.2291723, 1.0]], ['2, k, 6', [-0.3042773, 0.02878162, 1.0]], ['2, k, 7', [-0.2963497, -0.01467343, 1.0]], ['2, k, 8', [0.06180219, 0.4787471, 1.0]], ['2, k, 9', [0.09976581, 0.2179516, 1.0]], ['2, k, 10', [0.1191116, 0.01845906, 1.0]], ['2, k, 11', [0.117384, -0.04240955, 1.0]], ['2, k, 12', [-0.16903, -0.0002481223, 1.0]], ['2, k, 13', [-0.1745616, -0.2642807, 1.0]], ['2, k, 14', [-0.2109109, -0.5797449, 1.0]], ['2, k, 15', [-0.2186069, -0.6564837, 1.0]], ['2, k, 16', [-0.0310346, 0.001501035, 1.0]], ['2, k, 17', [-0.02501431, -0.2701178, 1.0]], ['2, k, 18', [-0.01397224, -0.5696292, 1.0]], ['2, k, 19', [-0.005226083, -0.6482345, 1.0]], ['2, k, 20', [-0.09418728, 0.5215181, 1.0]], ['2, k, 21', [-0.2870371, -0.07784294, 1.0]], ['2, k, 22', [-0.3194907, -0.0476337, 1.0]], ['2, k, 23', [0.1285709, -0.1120796, 1.0]], ['2, k, 24', [0.08024845, -0.05022521, 1.0]]]
[['2, k, 0', [-0.1012159, 0.0006640098, 1.0]], ['2, k, 1', [-0.09751006, 0.3013282, 1.0]], ['2, k, 2', [-0.09300584, 0.5934348, 1.0]], ['2, k, 3', [-0.09815737, 0.7285092, 1.0]], ['2, k, 4', [-0.2540992, 0.4679172, 1.0]], ['2, k, 5', [-0.3157368, 0.2291634, 1.0]], ['2, k, 6', [-0.3041012, 0.02877152, 1.0]], ['2, k, 7', [-0.2977512, -0.01238681, 1.0]], ['2, k, 8', [0.06126545, 0.4787282, 1.0]], ['2, k, 9', [0.1016643, 0.2294412, 1.0]], ['2, k, 10', [0.1280084, 0.03666814, 1.0]], ['2, k, 11', [0.1280365, -0.02432544, 1.0]], ['2, k, 12', [-0.1689656, -0.0002221749, 1.0]], ['2, k, 13', [-0.1741651, -0.263623, 1.0]], ['2, k, 14', [-0.2105159, -0.5760452, 1.0]], ['2, k, 15', [-0.2191823, -0.653919, 1.0]], ['2, k, 16', [-0.03087259, 0.001445771, 1.0]], ['2, k, 17', [-0.02487743, -0.2704768, 1.0]], ['2, k, 18', [-0.01441722, -0.5710701, 1.0]], ['2, k, 19', [-0.004311995, -0.6492991, 1.0]], ['2, k, 20', [-0.09421582, 0.5215648, 1.0]], ['2, k, 21', [-0.2819984, -0.07556013, 1.0]], ['2, k, 22', [-0.3164176, -0.05375685, 1.0]], ['2, k, 23', [0.1306913, -0.09634293, 1.0]], ['2, k, 24', [0.09591017, -0.02448695, 1.0]]]
[['2, k, 0', [-0.1012373, 0.0006372402, 1.0]], ['2, k, 1', [-0.0974902, 0.3013238, 1.0]], ['2, k, 2', [-0.09287113, 0.593585, 1.0]], ['2, k, 3', [-0.09813262, 0.7288794, 1.0]], ['2, k, 4', [-0.2541356, 0.4678321, 1.0]], ['2, k, 5', [-0.3155962, 0.2293547, 1.0]], ['2, k, 6', [-0.3040457, 0.02895779, 1.0]], ['2, k, 7', [-0.2970496, -0.008942849, 1.0]], ['2, k, 8', [0.05958648, 0.4791721, 1.0]], ['2, k, 9', [0.112844, 0.2822026, 1.0]], ['2, k, 10', [0.1448589, 0.1142488, 1.0]], ['2, k, 11', [0.1518018, 0.04812543, 1.0]], ['2, k, 12', [-0.1690116, -0.0002946419, 1.0]], ['2, k, 13', [-0.1738598, -0.2638944, 1.0]], ['2, k, 14', [-0.2103725, -0.5762054, 1.0]], ['2, k, 15', [-0.2196915, -0.6549421, 1.0]], ['2, k, 16', [-0.03090322, 0.001430155, 1.0]], ['2, k, 17', [-0.02482769, -0.2703561, 1.0]], ['2, k, 18', [-0.01435409, -0.5716547, 1.0]], ['2, k, 19', [-0.004658861, -0.6495637, 1.0]], ['2, k, 20', [-0.09411645, 0.5216624, 1.0]], ['2, k, 21', [-0.2832526, -0.07773281, 1.0]], ['2, k, 22', [-0.3235403, -0.03837316, 1.0]], ['2, k, 23', [0.1604211, -0.01551514, 1.0]], ['2, k, 24', [0.1081911, 0.04678697, 1.0]]]
[['2, k, 0', [-0.1012487, 0.0006274326, 1.0]], ['2, k, 1', [-0.09737081, 0.3012652, 1.0]], ['2, k, 2', [-0.09238981, 0.5934538, 1.0]], ['2, k, 3', [-0.09826846, 0.7290449, 1.0]], ['2, k, 4', [-0.2540333, 0.4678662, 1.0]], ['2, k, 5', [-0.3155817, 0.2293714, 1.0]], ['2, k, 6', [-0.3033309, 0.02898477, 1.0]], ['2, k, 7', [-0.296884, -0.002900489, 1.0]], ['2, k, 8', [0.05885461, 0.4799603, 1.0]], ['2, k, 9', [0.1148908, 0.3001517, 1.0]], ['2, k, 10', [0.1504101, 0.1615756, 1.0]], ['2, k, 11', [0.1586706, 0.09842869, 1.0]], ['2, k, 12', [-0.1690393, -0.0002908566, 1.0]], ['2, k, 13', [-0.1738105, -0.2635229, 1.0]], ['2, k, 14', [-0.2103811, -0.5769742, 1.0]], ['2, k, 15', [-0.2196701, -0.6552637, 1.0]], ['2, k, 16', [-0.03088759, 0.001390448, 1.0]], ['2, k, 17', [-0.02488162, -0.2700132, 1.0]], ['2, k, 18', [-0.01438374, -0.5714295, 1.0]], ['2, k, 19', [-0.004598469, -0.6481979, 1.0]], ['2, k, 20', [-0.09373926, 0.5215555, 1.0]], ['2, k, 21', [-0.2904006, -0.07040481, 1.0]], ['2, k, 22', [-0.3309275, -0.0238426, 1.0]], ['2, k, 23', [0.1725753, 0.03779094, 1.0]], ['2, k, 24', [0.1166139, 0.09922186, 1.0]]]
[['2, k, 0', [-0.1016474, 0.0007613025, 1.0]], ['2, k, 1', [-0.09771692, 0.3014155, 1.0]], ['2, k, 2', [-0.09297419, 0.5937368, 1.0]], ['2, k, 3', [-0.09866823, 0.7290204, 1.0]], ['2, k, 4', [-0.2540605, 0.4679543, 1.0]], ['2, k, 5', [-0.315422, 0.2294142, 1.0]], ['2, k, 6', [-0.3035756, 0.02900318, 1.0]], ['2, k, 7', [-0.2971258, -0.007913996, 1.0]], ['2, k, 8', [0.05734633, 0.4816512, 1.0]], ['2, k, 9', [0.1154663, 0.3216699, 1.0]], ['2, k, 10', [0.1552888, 0.2087053, 1.0]], ['2, k, 11', [0.1658519, 0.1528012, 1.0]], ['2, k, 12', [-0.1695679, -0.0001445581, 1.0]], ['2, k, 13', [-0.1741592, -0.2636086, 1.0]], ['2, k, 14', [-0.2102153, -0.5772328, 1.0]], ['2, k, 15', [-0.2188763, -0.6553348, 1.0]], ['2, k, 16', [-0.03119666, 0.001537934, 1.0]], ['2, k, 17', [-0.02476956, -0.2696239, 1.0]], ['2, k, 18', [-0.01456324, -0.5713713, 1.0]], ['2, k, 19', [-0.004662798, -0.6483852, 1.0]], ['2, k, 20', [-0.09426041, 0.521808, 1.0]], ['2, k, 21', [-0.2848354, -0.07689261, 1.0]], ['2, k, 22', [-0.3279339, -0.0137332, 1.0]], ['2, k, 23', [0.1704719, 0.106356, 1.0]], ['2, k, 24', [0.1231678, 0.1546579, 1.0]]]
[['2, k, 0', [-0.1017689, 0.0009302335, 1.0]], ['2, k, 1', [-0.09789722, 0.3015886, 1.0]], ['2, k, 2', [-0.0935914, 0.5941146, 1.0]], ['2, k, 3', [-0.09902839, 0.729493, 1.0]], ['2, k, 4', [-0.2537544, 0.4680998, 1.0]], ['2, k, 5', [-0.3153291, 0.2296425, 1.0]], ['2, k, 6', [-0.30417, 0.02920887, 1.0]], ['2, k, 7', [-0.2985739, -0.007694591, 1.0]], ['2, k, 8', [0.05209025, 0.4849095, 1.0]], ['2, k, 9', [0.1221728, 0.3739589, 1.0]], ['2, k, 10', [0.1564198, 0.3086487, 1.0]], ['2, k, 11', [0.1744652, 0.2874173, 1.0]], ['2, k, 12', [-0.1697681, -7.633034e-06, 1.0]], ['2, k, 13', [-0.1741606, -0.2633893, 1.0]], ['2, k, 14', [-0.2100772, -0.5766624, 1.0]], ['2, k, 15', [-0.2185509, -0.6532663, 1.0]], ['2, k, 16', [-0.03116523, 0.001797004, 1.0]], ['2, k, 17', [-0.02505179, -0.2696106, 1.0]], ['2, k, 18', [-0.0146378, -0.5722659, 1.0]], ['2, k, 19', [-0.004896901, -0.6484312, 1.0]], ['2, k, 20', [-0.0947471, 0.5221449, 1.0]], ['2, k, 21', [-0.2979015, -0.06889407, 1.0]], ['2, k, 22', [-0.328463, -0.02139119, 1.0]], ['2, k, 23', [0.2059029, 0.230554, 1.0]], ['2, k, 24', [0.1643815, 0.286018, 1.0]]]
[['2, k, 0', [-0.1020896, 0.001226973, 1.0]], ['2, k, 1', [-0.09841123, 0.3020975, 1.0]], ['2, k, 2', [-0.09435256, 0.5948578, 1.0]], ['2, k, 3', [-0.09905163, 0.7303693, 1.0]], ['2, k, 4', [-0.2536683, 0.4686381, 1.0]], ['2, k, 5', [-0.3150643, 0.2308917, 1.0]], ['2, k, 6', [-0.3044732, 0.03043667, 1.0]], ['2, k, 7', [-0.2957077, -0.01279055, 1.0]], ['2, k, 8', [0.0517581, 0.4849772, 1.0]], ['2, k, 9', [0.1324293, 0.4303009, 1.0]], ['2, k, 10', [0.1555564, 0.3796293, 1.0]], ['2, k, 11', [0.1693674, 0.3672931, 1.0]], ['2, k, 12', [-0.1703359, 0.0003113812, 1.0]], ['2, k, 13', [-0.1739562, -0.26326, 1.0]], ['2, k, 14', [-0.2102097, -0.5778556, 1.0]], ['2, k, 15', [-0.2192683, -0.6549387, 1.0]], ['2, k, 16', [-0.03139094, 0.002202564, 1.0]], ['2, k, 17', [-0.0282853, -0.2686627, 1.0]], ['2, k, 18', [-0.01448199, -0.5722871, 1.0]], ['2, k, 19', [-0.00731039, -0.6477978, 1.0]], ['2, k, 20', [-0.09545691, 0.522846, 1.0]], ['2, k, 21', [-0.2820028, -0.07718691, 1.0]], ['2, k, 22', [-0.326017, -0.02638164, 1.0]], ['2, k, 23', [0.1969017, 0.3362254, 1.0]], ['2, k, 24', [0.148317, 0.371182, 1.0]]]
[['2, k, 0', [-0.10265, 0.001682508, 1.0]], ['2, k, 1', [-0.09883645, 0.302395, 1.0]], ['2, k, 2', [-0.09481707, 0.5950836, 1.0]], ['2, k, 3', [-0.09909129, 0.730374, 1.0]], ['2, k, 4', [-0.2534813, 0.4692256, 1.0]], ['2, k, 5', [-0.3146034, 0.2308888, 1.0]], ['2, k, 6', [-0.3046836, 0.03043183, 1.0]], ['2, k, 7', [-0.297794, -0.007516013, 1.0]], ['2, k, 8', [0.05090734, 0.4851052, 1.0]], ['2, k, 9', [0.1303045, 0.4543033, 1.0]], ['2, k, 10', [0.1589384, 0.4264221, 1.0]], ['2, k, 11', [0.1685821, 0.4392627, 1.0]], ['2, k, 12', [-0.1712802, 0.0009069139, 1.0]], ['2, k, 13', [-0.1738716, -0.2633012, 1.0]], ['2, k, 14', [-0.2104623, -0.5787549, 1.0]], ['2, k, 15', [-0.2191447, -0.6550156, 1.0]], ['2, k, 16', [-0.03167533, 0.002582251, 1.0]], ['2, k, 17', [-0.02679776, -0.2670648, 1.0]], ['2, k, 18', [-0.01466497, -0.5727481, 1.0]], ['2, k, 19', [-0.007384346, -0.6478038, 1.0]], ['2, k, 20', [-0.09591562, 0.5230975, 1.0]], ['2, k, 21', [-0.2837215, -0.07569035, 1.0]], ['2, k, 22', [-0.3263752, -0.01370465, 1.0]], ['2, k, 23', [0.1800338, 0.427419, 1.0]], ['2, k, 24', [0.1365383, 0.4546412, 1.0]]]
[['2, k, 0', [-0.1032998, 0.002827764, 1.0]], ['2, k, 1', [-0.09891069, 0.3027773, 1.0]], ['2, k, 2', [-0.09456333, 0.5952436, 1.0]], ['2, k, 3', [-0.09893818, 0.7305977, 1.0]], ['2, k, 4', [-0.2532085, 0.4698851, 1.0]], ['2, k, 5', [-0.3142727, 0.2323606, 1.0]], ['2, k, 6', [-0.3051195, 0.03187936, 1.0]], ['2, k, 7', [-0.2978423, -0.002197522, 1.0]], ['2, k, 8', [0.05004533, 0.4864559, 1.0]], ['2, k, 9', [0.1147535, 0.5042883, 1.0]], ['2, k, 10', [0.154546, 0.5114474, 1.0]], ['2, k, 11', [0.161394, 0.5161001, 1.0]], ['2, k, 12', [-0.1721067, 0.001878906, 1.0]], ['2, k, 13', [-0.173989, -0.2630347, 1.0]], ['2, k, 14', [-0.2105222, -0.5788305, 1.0]], ['2, k, 15', [-0.2178239, -0.6537453, 1.0]], ['2, k, 16', [-0.03207297, 0.003907145, 1.0]], ['2, k, 17', [-0.02628054, -0.2663602, 1.0]], ['2, k, 18', [-0.01458743, -0.5735905, 1.0]], ['2, k, 19', [-0.006577736, -0.6470184, 1.0]], ['2, k, 20', [-0.09576042, 0.5233116, 1.0]], ['2, k, 21', [-0.2833817, -0.07559644, 1.0]], ['2, k, 22', [-0.3269449, -0.02271126, 1.0]], ['2, k, 23', [0.1580645, 0.5259939, 1.0]], ['2, k, 24', [0.1234912, 0.5223713, 1.0]]]
[['2, k, 0', [-0.1027768, 0.007479507, 1.0]], ['2, k, 1', [-0.09916909, 0.3049995, 1.0]], ['2, k, 2', [-0.09514827, 0.596005, 1.0]], ['2, k, 3', [-0.09899605, 0.7306532, 1.0]], ['2, k, 4', [-0.2525243, 0.4707225, 1.0]], ['2, k, 5', [-0.3141139, 0.2331857, 1.0]], ['2, k, 6', [-0.3065877, 0.03260199, 1.0]], ['2, k, 7', [-0.299718, -0.007456369, 1.0]], ['2, k, 8', [0.03135488, 0.5145009, 1.0]], ['2, k, 9', [0.1156736, 0.6205549, 1.0]], ['2, k, 10', [0.140507, 0.7031052, 1.0]], ['2, k, 11', [0.1412704, 0.720405, 1.0]], ['2, k, 12', [-0.1720418, 0.004785615, 1.0]], ['2, k, 13', [-0.1739117, -0.2626005, 1.0]], ['2, k, 14', [-0.2106175, -0.5787775, 1.0]], ['2, k, 15', [-0.2174201, -0.6533131, 1.0]], ['2, k, 16', [-0.03086334, 0.01042816, 1.0]], ['2, k, 17', [-0.02536382, -0.2625146, 1.0]], ['2, k, 18', [-0.0143601, -0.5735525, 1.0]], ['2, k, 19', [-0.007588094, -0.6481898, 1.0]], ['2, k, 20', [-0.09625477, 0.5243196, 1.0]], ['2, k, 21', [-0.2914829, -0.07661446, 1.0]], ['2, k, 22', [-0.330446, -0.02323679, 1.0]], ['2, k, 23', [0.1578665, 0.7372001, 1.0]], ['2, k, 24', [0.09524933, 0.7164118, 1.0]]]
[['2, k, 0', [-0.1028442, 0.01178869, 1.0]], ['2, k, 1', [-0.1011201, 0.3097367, 1.0]], ['2, k, 2', [-0.1001683, 0.6009716, 1.0]], ['2, k, 3', [-0.09932849, 0.730552, 1.0]], ['2, k, 4', [-0.2487109, 0.4748191, 1.0]], ['2, k, 5', [-0.3139004, 0.2339913, 1.0]], ['2, k, 6', [-0.3070743, 0.03341606, 1.0]], ['2, k, 7', [-0.3005519, -0.005957481, 1.0]], ['2, k, 8', [0.03087611, 0.5172151, 1.0]], ['2, k, 9', [0.1113655, 0.6385412, 1.0]], ['2, k, 10', [0.132015, 0.7506258, 1.0]], ['2, k, 11', [0.1371142, 0.7859741, 1.0]], ['2, k, 12', [-0.1724505, 0.00821886, 1.0]], ['2, k, 13', [-0.1731962, -0.2614353, 1.0]], ['2, k, 14', [-0.2106467, -0.5798337, 1.0]], ['2, k, 15', [-0.2205283, -0.6570076, 1.0]], ['2, k, 16', [-0.03054879, 0.01534868, 1.0]], ['2, k, 17', [-0.02502515, -0.2591528, 1.0]], ['2, k, 18', [-0.01454358, -0.5730981, 1.0]], ['2, k, 19', [-0.007393233, -0.6477774, 1.0]], ['2, k, 20', [-0.1003294, 0.529265, 1.0]], ['2, k, 21', [-0.2963469, -0.07007636, 1.0]], ['2, k, 22', [-0.328743, -0.03349841, 1.0]], ['2, k, 23', [0.1403411, 0.8222001, 1.0]], ['2, k, 24', [0.09071761, 0.7751763, 1.0]]]
[['2, k, 0', [-0.1024913, 0.01483948, 1.0]], ['2, k, 1', [-0.1017243, 0.3120331, 1.0]], ['2, k, 2', [-0.1014871, 0.602243, 1.0]], ['2, k, 3', [-0.09987359, 0.7297902, 1.0]], ['2, k, 4', [-0.2473148, 0.47571, 1.0]], ['2, k, 5', [-0.3136418, 0.2357901, 1.0]], ['2, k, 6', [-0.3075894, 0.03524957, 1.0]], ['2, k, 7', [-0.3021765, 0.001530761, 1.0]], ['2, k, 8', [0.03621127, 0.5288073, 1.0]], ['2, k, 9', [0.1078606, 0.6587306, 1.0]], ['2, k, 10', [0.1294349, 0.7866828, 1.0]], ['2, k, 11', [0.1343668, 0.8354133, 1.0]], ['2, k, 12', [-0.1722423, 0.01103612, 1.0]], ['2, k, 13', [-0.1727485, -0.2583908, 1.0]], ['2, k, 14', [-0.2106158, -0.5798173, 1.0]], ['2, k, 15', [-0.2201754, -0.6566721, 1.0]], ['2, k, 16', [-0.03008427, 0.01850175, 1.0]], ['2, k, 17', [-0.02075554, -0.2480079, 1.0]], ['2, k, 18', [-0.01427866, -0.5724906, 1.0]], ['2, k, 19', [-0.007526048, -0.6474245, 1.0]], ['2, k, 20', [-0.1015046, 0.530825, 1.0]], ['2, k, 21', [-0.3046643, -0.0637436, 1.0]], ['2, k, 22', [-0.3281549, -0.03079535, 1.0]], ['2, k, 23', [0.1450729, 0.8684809, 1.0]], ['2, k, 24', [0.0873986, 0.8162695, 1.0]]]
[['2, k, 0', [-0.101899, 0.01953143, 1.0]], ['2, k, 1', [-0.1018951, 0.3145983, 1.0]], ['2, k, 2', [-0.1019044, 0.6031035, 1.0]], ['2, k, 3', [-0.1000019, 0.7299077, 1.0]], ['2, k, 4', [-0.2452719, 0.4768043, 1.0]], ['2, k, 5', [-0.3139519, 0.237229, 1.0]], ['2, k, 6', [-0.3084764, 0.03674025, 1.0]], ['2, k, 7', [-0.3015459, 0.00166738, 1.0]], ['2, k, 8', [0.03608854, 0.5294852, 1.0]], ['2, k, 9', [0.1089383, 0.7020977, 1.0]], ['2, k, 10', [0.1262463, 0.8388236, 1.0]], ['2, k, 11', [0.1268154, 0.8819164, 1.0]], ['2, k, 12', [-0.1717306, 0.01528052, 1.0]], ['2, k, 13', [-0.1726383, -0.2577118, 1.0]], ['2, k, 14', [-0.2103377, -0.5803219, 1.0]], ['2, k, 15', [-0.220246, -0.6563688, 1.0]], ['2, k, 16', [-0.0294427, 0.02349152, 1.0]], ['2, k, 17', [-0.02039732, -0.2378372, 1.0]], ['2, k, 18', [-0.01429285, -0.5721083, 1.0]], ['2, k, 19', [-0.008295953, -0.6470142, 1.0]], ['2, k, 20', [-0.1019005, 0.5320413, 1.0]], ['2, k, 21', [-0.2923575, -0.06982275, 1.0]], ['2, k, 22', [-0.3342422, -0.002342141, 1.0]], ['2, k, 23', [0.1299294, 0.9222212, 1.0]], ['2, k, 24', [0.08236738, 0.8679088, 1.0]]]
[['2, k, 0', [-0.1020131, 0.02198171, 1.0]], ['2, k, 1', [-0.1021027, 0.3163013, 1.0]], ['2, k, 2', [-0.1021063, 0.6039459, 1.0]], ['2, k, 3', [-0.1010296, 0.730587, 1.0]], ['2, k, 4', [-0.2430959, 0.4778956, 1.0]], ['2, k, 5', [-0.313987, 0.2377315, 1.0]], ['2, k, 6', [-0.309681, 0.03718788, 1.0]], ['2, k, 7', [-0.3056138, 0.007727298, 1.0]], ['2, k, 8', [0.04053516, 0.5402231, 1.0]], ['2, k, 9', [0.1095318, 0.7207483, 1.0]], ['2, k, 10', [0.1207447, 0.8761064, 1.0]], ['2, k, 11', [0.1204771, 0.9187712, 1.0]], ['2, k, 12', [-0.1716261, 0.01745468, 1.0]], ['2, k, 13', [-0.1724966, -0.2556729, 1.0]], ['2, k, 14', [-0.2098236, -0.5779859, 1.0]], ['2, k, 15', [-0.2177929, -0.6537929, 1.0]], ['2, k, 16', [-0.029812, 0.02619087, 1.0]], ['2, k, 17', [-0.02129536, -0.2380213, 1.0]], ['2, k, 18', [-0.01442749, -0.5723089, 1.0]], ['2, k, 19', [-0.007356182, -0.6478251, 1.0]], ['2, k, 20', [-0.1021171, 0.5330939, 1.0]], ['2, k, 21', [-0.305793, -0.06297791, 1.0]], ['2, k, 22', [-0.3354363, 0.007042099, 1.0]], ['2, k, 23', [0.1276345, 0.9629491, 1.0]], ['2, k, 24', [0.07093817, 0.9075391, 1.0]]]
[['2, k, 0', [-0.09989554, 0.02676984, 1.0]], ['2, k, 1', [-0.1012947, 0.3189933, 1.0]], ['2, k, 2', [-0.1020583, 0.6049045, 1.0]], ['2, k, 3', [-0.1024883, 0.7315618, 1.0]], ['2, k, 4', [-0.2424297, 0.4783365, 1.0]], ['2, k, 5', [-0.3139776, 0.2382305, 1.0]], ['2, k, 6', [-0.3103777, 0.03763533, 1.0]], ['2, k, 7', [-0.3042746, 0.005787132, 1.0]], ['2, k, 8', [0.04040016, 0.540302, 1.0]], ['2, k, 9', [0.1010776, 0.767077, 1.0]], ['2, k, 10', [0.1078587, 0.9485651, 1.0]], ['2, k, 11', [0.1063769, 0.9953521, 1.0]], ['2, k, 12', [-0.1697737, 0.02143923, 1.0]], ['2, k, 13', [-0.1718529, -0.2542429, 1.0]], ['2, k, 14', [-0.2097569, -0.5778181, 1.0]], ['2, k, 15', [-0.2178534, -0.6536286, 1.0]], ['2, k, 16', [-0.02745453, 0.03167537, 1.0]], ['2, k, 17', [-0.02128076, -0.2375521, 1.0]], ['2, k, 18', [-0.01426699, -0.5727673, 1.0]], ['2, k, 19', [-0.007723018, -0.6479012, 1.0]], ['2, k, 20', [-0.1019297, 0.5344302, 1.0]], ['2, k, 21', [-0.3019488, -0.0702358, 1.0]], ['2, k, 22', [-0.3301456, 0.001148889, 1.0]], ['2, k, 23', [0.1036197, 1.0477, 1.0]], ['2, k, 24', [0.06038833, 0.9678039, 1.0]]]
[['2, k, 0', [-0.09905514, 0.02838597, 1.0]], ['2, k, 1', [-0.1007107, 0.3202567, 1.0]], ['2, k, 2', [-0.1017577, 0.6054746, 1.0]], ['2, k, 3', [-0.1025205, 0.7320769, 1.0]], ['2, k, 4', [-0.2416422, 0.4791545, 1.0]], ['2, k, 5', [-0.313807, 0.2384623, 1.0]], ['2, k, 6', [-0.310594, 0.03789224, 1.0]], ['2, k, 7', [-0.3040592, 0.001434196, 1.0]], ['2, k, 8', [0.03979962, 0.541248, 1.0]], ['2, k, 9', [0.09704886, 0.7819684, 1.0]], ['2, k, 10', [0.09949359, 0.972571, 1.0]], ['2, k, 11', [0.09730989, 1.020695, 1.0]], ['2, k, 12', [-0.1688535, 0.02302146, 1.0]], ['2, k, 13', [-0.1716987, -0.2538185, 1.0]], ['2, k, 14', [-0.2099867, -0.5775769, 1.0]], ['2, k, 15', [-0.2181478, -0.6540375, 1.0]], ['2, k, 16', [-0.02668675, 0.03328326, 1.0]], ['2, k, 17', [-0.02168986, -0.2371678, 1.0]], ['2, k, 18', [-0.01424512, -0.5728242, 1.0]], ['2, k, 19', [-0.005853498, -0.6479125, 1.0]], ['2, k, 20', [-0.1015667, 0.5351861, 1.0]], ['2, k, 21', [-0.2993581, -0.06918886, 1.0]], ['2, k, 22', [-0.3304203, -0.03545212, 1.0]], ['2, k, 23', [0.09852422, 1.073899, 1.0]], ['2, k, 24', [0.05103488, 0.9960909, 1.0]]]
[['2, k, 0', [-0.09405483, 0.03363968, 1.0]], ['2, k, 1', [-0.09941174, 0.322616, 1.0]], ['2, k, 2', [-0.1022474, 0.6060734, 1.0]], ['2, k, 3', [-0.1034852, 0.73317, 1.0]], ['2, k, 4', [-0.2413921, 0.4794514, 1.0]], ['2, k, 5', [-0.3138314, 0.2386945, 1.0]], ['2, k, 6', [-0.3111966, 0.03808213, 1.0]], ['2, k, 7', [-0.3044551, 0.005185698, 1.0]], ['2, k, 8', [0.04140991, 0.5627024, 1.0]], ['2, k, 9', [0.09874351, 0.7978815, 1.0]], ['2, k, 10', [0.09072169, 1.027112, 1.0]], ['2, k, 11', [0.08948495, 1.061451, 1.0]], ['2, k, 12', [-0.1639296, 0.02679264, 1.0]], ['2, k, 13', [-0.1711438, -0.2528058, 1.0]], ['2, k, 14', [-0.2100823, -0.5778852, 1.0]], ['2, k, 15', [-0.2177608, -0.6538799, 1.0]], ['2, k, 16', [-0.02157246, 0.04007234, 1.0]], ['2, k, 17', [-0.02141169, -0.2332983, 1.0]], ['2, k, 18', [-0.01374446, -0.5732405, 1.0]], ['2, k, 19', [-0.005737745, -0.6478356, 1.0]], ['2, k, 20', [-0.1017199, 0.5361152, 1.0]], ['2, k, 21', [-0.2987163, -0.06831682, 1.0]], ['2, k, 22', [-0.3305635, -0.01142539, 1.0]], ['2, k, 23', [0.08466902, 1.098608, 1.0]], ['2, k, 24', [0.04338171, 1.030379, 1.0]]]
