[['2, k, 0', [-0.1803765, 0.04059498, 1.0]], ['2, k, 1', [-0.1830921, 0.3867452, 1.0]], ['2, k, 2', [-0.1847389, 0.7170297, 1.0]], ['2, k, 3', [-0.175758, 0.8703834, 1.0]], ['2, k, 4', [-0.3498658, 0.5804769, 1.0]], ['2, k, 5', [-0.412387, 0.3287095, 1.0]], ['2, k, 6', [-0.3697965, 0.09606025, 1.0]], ['2, k, 7', [-0.3630639, 0.01376588, 1.0]], ['2, k, 8', [0.0006835217, 0.6003464, 1.0]], ['2, k, 9', [0.02722262, 0.3216754, 1.0]], ['2, k, 10', [0.03439617, 0.07040815, 1.0]], ['2, k, 11', [0.03374228, 0.01907533, 1.0]], ['2, k, 12', [-0.26306, 0.03627079, 1.0]], ['2, k, 13', [-0.3258947, -0.3572574, 1.0]], ['2, k, 14', [-0.3578206, -0.6856514, 1.0]], ['2, k, 15', [-0.3886442, -0.749655, 1.0]], ['2, k, 16', [-0.09093998, 0.04328182, 1.0]], ['2, k, 17', [-0.1102765, -0.3613358, 1.0]], ['2, k, 18', [-0.1384995, -0.6734057, 1.0]], ['2, k, 19', [-0.06284083, -0.738941, 1.0]], ['2, k, 20', [-0.1845206, 0.6366556, 1.0]], ['2, k, 21', [-0.3699018, -0.06123764, 1.0]], ['2, k, 22', [-0.3256136, 0.02114372, 1.0]], ['2, k, 23', [0.05141104, -0.07284188, 1.0]], ['2, k, 24', [0.06810943, 0.06741754, 1.0]]]
[['2, k, 0', [-0.1827015, 0.06269262, 1.0]], ['2, k, 1', [-0.1945493, 0.3930346, 1.0]], ['2, k, 2', [-0.2047418, 0.7093966, 1.0]], ['2, k, 3', [-0.2039595, 0.8694022, 1.0]], ['2, k, 4', [-0.3601427, 0.5758675, 1.0]], ['2, k, 5', [-0.403188, 0.3234913, 1.0]], ['2, k, 6', [-0.35994, 0.1202814, 1.0]], ['2, k, 7', [-0.332657, 0.02450963, 1.0]], ['2, k, 8', [-0.02485735, 0.6632133, 1.0]], ['2, k, 9', [0.0710391, 0.8302606, 1.0]], ['2, k, 10', [0.10455, 1.01335, 1.0]], ['2, k, 11', [0.1134201, 1.074694, 1.0]], ['2, k, 12', [-0.2671809, 0.05324173, 1.0]], ['2, k, 13', [-0.3240454, -0.3470964, 1.0]], ['2, k, 14', [-0.358112, -0.6889926, 1.0]], ['2, k, 15', [-0.3865544, -0.7471083, 1.0]], ['2, k, 16', [-0.09093327, 0.07016917, 1.0]], ['2, k, 17', [-0.1108798, -0.342232, 1.0]], ['2, k, 18', [-0.134057, -0.6890731, 1.0]], ['2, k, 19', [-0.06381428, -0.7413452, 1.0]], ['2, k, 20', [-0.2023617, 0.6325544, 1.0]], ['2, k, 21', [-0.3121942, -0.05114095, 1.0]], ['2, k, 22', [-0.2969332, 0.03931967, 1.0]], ['2, k, 23', [0.126448, 1.059817, 1.0]], ['2, k, 24', [0.1272331, 1.046963, 1.0]]]
[['2, k, 0', [-0.1826792, 0.06292085, 1.0]], ['2, k, 1', [-0.1945822, 0.3931708, 1.0]], ['2, k, 2', [-0.2048123, 0.7094376, 1.0]], ['2, k, 3', [-0.204036, 0.8692802, 1.0]], ['2, k, 4', [-0.3600301, 0.5759426, 1.0]], ['2, k, 5', [-0.4031156, 0.3234738, 1.0]], ['2, k, 6', [-0.3600759, 0.1201958, 1.0]], ['2, k, 7', [-0.3331116, 0.02356498, 1.0]], ['2, k, 8', [-0.02448603, 0.6623808, 1.0]], ['2, k, 9', [0.07049013, 0.8318152, 1.0]], ['2, k, 10', [0.1038182, 1.014073, 1.0]], ['2, k, 11', [0.1127785, 1.075274, 1.0]], ['2, k, 12', [-0.2672069, 0.05337379, 1.0]], ['2, k, 13', [-0.3239946, -0.3469983, 1.0]], ['2, k, 14', [-0.3585692, -0.688567, 1.0]], ['2, k, 15', [-0.386191, -0.7469464, 1.0]], ['2, k, 16', [-0.09085041, 0.0705047, 1.0]], ['2, k, 17', [-0.1109886, -0.3420182, 1.0]], ['2, k, 18', [-0.1342946, -0.6877245, 1.0]], ['2, k, 19', [-0.05997811, -0.7403873, 1.0]], ['2, k, 20', [-0.2024267, 0.6326105, 1.0]], ['2, k, 21', [-0.3129178, -0.05105892, 1.0]], ['2, k, 22', [-0.3009103, 0.0439645, 1.0]], ['2, k, 23', [0.1258103, 1.060397, 1.0]], ['2, k, 24', [0.1269691, 1.046921, 1.0]]]
[['2, k, 0', [-0.1823353, 0.06321323, 1.0]], ['2, k, 1', [-0.1943918, 0.3931295, 1.0]], ['2, k, 2', [-0.2047442, 0.70876, 1.0]], ['2, k, 3', [-0.2041151, 0.869143, 1.0]], ['2, k, 4', [-0.3599765, 0.5758731, 1.0]], ['2, k, 5', [-0.4031484, 0.3226522, 1.0]], ['2, k, 6', [-0.3599183, 0.1193574, 1.0]], ['2, k, 7', [-0.3330265, 0.02224186, 1.0]], ['2, k, 8', [-0.02440188, 0.6618043, 1.0]], ['2, k, 9', [0.07051168, 0.8337876, 1.0]], ['2, k, 10', [0.1038224, 1.015188, 1.0]], ['2, k, 11', [0.1130404, 1.076498, 1.0]], ['2, k, 12', [-0.2670839, 0.05346765, 1.0]], ['2, k, 13', [-0.3239932, -0.3470193, 1.0]], ['2, k, 14', [-0.3576651, -0.6879032, 1.0]], ['2, k, 15', [-0.3860646, -0.7469558, 1.0]], ['2, k, 16', [-0.09020235, 0.07102364, 1.0]], ['2, k, 17', [-0.1110166, -0.3416842, 1.0]], ['2, k, 18', [-0.1336994, -0.6888303, 1.0]], ['2, k, 19', [-0.0630239, -0.7398607, 1.0]], ['2, k, 20', [-0.2023407, 0.6321245, 1.0]], ['2, k, 21', [-0.3134299, -0.05074484, 1.0]], ['2, k, 22', [-0.308676, 0.05292459, 1.0]], ['2, k, 23', [0.1266383, 1.061767, 1.0]], ['2, k, 24', [0.1269753, 1.048516, 1.0]]]
[['2, k, 0', [-0.1812101, 0.06421358, 1.0]], ['2, k, 1', [-0.1942823, 0.393708, 1.0]], ['2, k, 2', [-0.2054566, 0.7094002, 1.0]], ['2, k, 3', [-0.204223, 0.8692063, 1.0]], ['2, k, 4', [-0.3602011, 0.5756078, 1.0]], ['2, k, 5', [-0.4030873, 0.322504, 1.0]], ['2, k, 6', [-0.3440938, 0.06021642, 1.0]], ['2, k, 7', [-0.3248711, -0.009879693, 1.0]], ['2, k, 8', [-0.0259069, 0.6651687, 1.0]], ['2, k, 9', [0.07046989, 0.8339836, 1.0]], ['2, k, 10', [0.1017698, 1.017495, 1.0]], ['2, k, 11', [0.1100318, 1.079293, 1.0]], ['2, k, 12', [-0.2661696, 0.05405738, 1.0]], ['2, k, 13', [-0.3239564, -0.346971, 1.0]], ['2, k, 14', [-0.3574092, -0.6870733, 1.0]], ['2, k, 15', [-0.3860343, -0.7469732, 1.0]], ['2, k, 16', [-0.0889386, 0.07237296, 1.0]], ['2, k, 17', [-0.1111633, -0.3410234, 1.0]], ['2, k, 18', [-0.1344411, -0.688314, 1.0]], ['2, k, 19', [-0.05573108, -0.7405041, 1.0]], ['2, k, 20', [-0.2027871, 0.632706, 1.0]], ['2, k, 21', [-0.3220018, -0.09090212, 1.0]], ['2, k, 22', [-0.2825845, -0.008852597, 1.0]], ['2, k, 23', [0.1233889, 1.064395, 1.0]], ['2, k, 24', [0.1238943, 1.051546, 1.0]]]
[['2, k, 0', [-0.1809251, 0.06433609, 1.0]], ['2, k, 1', [-0.1942145, 0.393903, 1.0]], ['2, k, 2', [-0.2055488, 0.7096264, 1.0]], ['2, k, 3', [-0.2043296, 0.8692044, 1.0]], ['2, k, 4', [-0.3600426, 0.5755739, 1.0]], ['2, k, 5', [-0.4030367, 0.3223937, 1.0]], ['2, k, 6', [-0.3442081, 0.06010552, 1.0]], ['2, k, 7', [-0.3252889, -0.0105108, 1.0]], ['2, k, 8', [-0.02532949, 0.6637112, 1.0]], ['2, k, 9', [0.07042272, 0.8339624, 1.0]], ['2, k, 10', [0.1020994, 1.017186, 1.0]], ['2, k, 11', [0.1105635, 1.078925, 1.0]], ['2, k, 12', [-0.2660017, 0.05413111, 1.0]], ['2, k, 13', [-0.3238492, -0.3467755, 1.0]], ['2, k, 14', [-0.3575347, -0.6871285, 1.0]], ['2, k, 15', [-0.3863852, -0.7469815, 1.0]], ['2, k, 16', [-0.08854383, 0.07250235, 1.0]], ['2, k, 17', [-0.1111198, -0.3409425, 1.0]], ['2, k, 18', [-0.1340832, -0.688675, 1.0]], ['2, k, 19', [-0.08829908, -0.758555, 1.0]], ['2, k, 20', [-0.2028465, 0.6329036, 1.0]], ['2, k, 21', [-0.3243933, -0.09138834, 1.0]], ['2, k, 22', [-0.2829354, -0.009434989, 1.0]], ['2, k, 23', [0.1238541, 1.064146, 1.0]], ['2, k, 24', [0.1248123, 1.050534, 1.0]]]
[['2, k, 0', [-0.1805261, 0.06430988, 1.0]], ['2, k, 1', [-0.1938894, 0.393685, 1.0]], ['2, k, 2', [-0.2053126, 0.7088923, 1.0]], ['2, k, 3', [-0.2044694, 0.869222, 1.0]], ['2, k, 4', [-0.3598729, 0.5754375, 1.0]], ['2, k, 5', [-0.4029926, 0.3220932, 1.0]], ['2, k, 6', [-0.3441969, 0.05977156, 1.0]], ['2, k, 7', [-0.3263962, -0.009211433, 1.0]], ['2, k, 8', [-0.02485794, 0.6626641, 1.0]], ['2, k, 9', [0.07065307, 0.8338389, 1.0]], ['2, k, 10', [0.1027282, 1.016618, 1.0]], ['2, k, 11', [0.1113947, 1.078267, 1.0]], ['2, k, 12', [-0.26551, 0.05399151, 1.0]], ['2, k, 13', [-0.3238432, -0.34672, 1.0]], ['2, k, 14', [-0.3564347, -0.6858532, 1.0]], ['2, k, 15', [-0.3866475, -0.746862, 1.0]], ['2, k, 16', [-0.08825886, 0.07252651, 1.0]], ['2, k, 17', [-0.1107437, -0.339055, 1.0]], ['2, k, 18', [-0.1341787, -0.6885967, 1.0]], ['2, k, 19', [-0.08866036, -0.758324, 1.0]], ['2, k, 20', [-0.2026092, 0.6323254, 1.0]], ['2, k, 21', [-0.3223944, -0.09035369, 1.0]], ['2, k, 22', [-0.2848632, -0.01012076, 1.0]], ['2, k, 23', [0.1244356, 1.063388, 1.0]], ['2, k, 24', [0.125997, 1.049057, 1.0]]]
[['2, k, 0', [-0.1806608, 0.06425018, 1.0]], ['2, k, 1', [-0.1940092, 0.3938346, 1.0]], ['2, k, 2', [-0.205423, 0.7094523, 1.0]], ['2, k, 3', [-0.2046156, 0.8691911, 1.0]], ['2, k, 4', [-0.3598835, 0.5752824, 1.0]], ['2, k, 5', [-0.4026353, 0.3175381, 1.0]], ['2, k, 6', [-0.3445501, 0.05760529, 1.0]], ['2, k, 7', [-0.3267811, -0.009720782, 1.0]], ['2, k, 8', [-0.02448462, 0.661231, 1.0]], ['2, k, 9', [0.07129832, 0.8320071, 1.0]], ['2, k, 10', [0.1037581, 1.014839, 1.0]], ['2, k, 11', [0.1124369, 1.076298, 1.0]], ['2, k, 12', [-0.2655982, 0.05398396, 1.0]], ['2, k, 13', [-0.3237274, -0.3466595, 1.0]], ['2, k, 14', [-0.3568964, -0.6863099, 1.0]], ['2, k, 15', [-0.3868877, -0.7469227, 1.0]], ['2, k, 16', [-0.08849235, 0.07233481, 1.0]], ['2, k, 17', [-0.11009, -0.3373102, 1.0]], ['2, k, 18', [-0.1347138, -0.6893563, 1.0]], ['2, k, 19', [-0.05172729, -0.7421875, 1.0]], ['2, k, 20', [-0.2027487, 0.6327465, 1.0]], ['2, k, 21', [-0.323474, -0.09061576, 1.0]], ['2, k, 22', [-0.2821411, -0.011876, 1.0]], ['2, k, 23', [0.1254716, 1.061426, 1.0]], ['2, k, 24', [0.1269471, 1.047228, 1.0]]]
[['2, k, 0', [-0.180827, 0.06416154, 1.0]], ['2, k, 1', [-0.194199, 0.3940351, 1.0]], ['2, k, 2', [-0.2056975, 0.7100282, 1.0]], ['2, k, 3', [-0.2046519, 0.86919, 1.0]], ['2, k, 4', [-0.3597673, 0.5752845, 1.0]], ['2, k, 5', [-0.4027943, 0.3179059, 1.0]], ['2, k, 6', [-0.3447281, 0.05699865, 1.0]], ['2, k, 7', [-0.3275522, -0.008790932, 1.0]], ['2, k, 8', [-0.0242443, 0.6605617, 1.0]], ['2, k, 9', [0.0725933, 0.8281066, 1.0]], ['2, k, 10', [0.1062814, 1.012914, 1.0]], ['2, k, 11', [0.1149614, 1.074443, 1.0]], ['2, k, 12', [-0.2656921, 0.05395347, 1.0]], ['2, k, 13', [-0.3237355, -0.3467254, 1.0]], ['2, k, 14', [-0.3557009, -0.6903057, 1.0]], ['2, k, 15', [-0.3869002, -0.7469858, 1.0]], ['2, k, 16', [-0.08876906, 0.0721313, 1.0]], ['2, k, 17', [-0.1103771, -0.3394732, 1.0]], ['2, k, 18', [-0.1354021, -0.6874843, 1.0]], ['2, k, 19', [-0.04768723, -0.7416319, 1.0]], ['2, k, 20', [-0.2030182, 0.6332082, 1.0]], ['2, k, 21', [-0.3226311, -0.08948232, 1.0]], ['2, k, 22', [-0.2847201, -0.01372523, 1.0]], ['2, k, 23', [0.1279815, 1.059578, 1.0]], ['2, k, 24', [0.1279331, 1.046393, 1.0]]]
[['2, k, 0', [-0.1810336, 0.06416209, 1.0]], ['2, k, 1', [-0.1944066, 0.3941657, 1.0]], ['2, k, 2', [-0.2059122, 0.7102453, 1.0]], ['2, k, 3', [-0.2046967, 0.8692164, 1.0]], ['2, k, 4', [-0.3597245, 0.5753662, 1.0]], ['2, k, 5', [-0.4023565, 0.3161503, 1.0]], ['2, k, 6', [-0.3447055, 0.05636153, 1.0]], ['2, k, 7', [-0.3275069, -0.008585725, 1.0]], ['2, k, 8', [-0.02407053, 0.6594941, 1.0]], ['2, k, 9', [0.075427, 0.8206025, 1.0]], ['2, k, 10', [0.1168671, 0.9846969, 1.0]], ['2, k, 11', [0.1210457, 0.9758367, 1.0]], ['2, k, 12', [-0.2659336, 0.05385949, 1.0]], ['2, k, 13', [-0.3237015, -0.3465173, 1.0]], ['2, k, 14', [-0.3563111, -0.6892184, 1.0]], ['2, k, 15', [-0.3869359, -0.7468961, 1.0]], ['2, k, 16', [-0.08898094, 0.07219989, 1.0]], ['2, k, 17', [-0.1106536, -0.3406798, 1.0]], ['2, k, 18', [-0.1358069, -0.6877948, 1.0]], ['2, k, 19', [-0.05590085, -0.7384785, 1.0]], ['2, k, 20', [-0.2032439, 0.6334009, 1.0]], ['2, k, 21', [-0.3220265, -0.08958089, 1.0]], ['2, k, 22', [-0.2855346, -0.009587496, 1.0]], ['2, k, 23', [0.1370987, 0.971655, 1.0]], ['2, k, 24', [0.1327865, 0.9459131, 1.0]]]
[['2, k, 0', [-0.1812023, 0.06401014, 1.0]], ['2, k, 1', [-0.1944758, 0.3941792, 1.0]], ['2, k, 2', [-0.2059683, 0.7103522, 1.0]], ['2, k, 3', [-0.2048182, 0.8690795, 1.0]], ['2, k, 4', [-0.359741, 0.575249, 1.0]], ['2, k, 5', [-0.4018267, 0.3141825, 1.0]], ['2, k, 6', [-0.3446184, 0.05432394, 1.0]], ['2, k, 7', [-0.3278552, -0.008106996, 1.0]], ['2, k, 8', [-0.02460987, 0.6602074, 1.0]], ['2, k, 9', [0.07708351, 0.8112849, 1.0]], ['2, k, 10', [0.124453, 0.9697655, 1.0]], ['2, k, 11', [0.1278389, 0.9670209, 1.0]], ['2, k, 12', [-0.2659872, 0.05370854, 1.0]], ['2, k, 13', [-0.3236693, -0.3463043, 1.0]], ['2, k, 14', [-0.3554051, -0.6875183, 1.0]], ['2, k, 15', [-0.3869159, -0.7465519, 1.0]], ['2, k, 16', [-0.08936385, 0.07200815, 1.0]], ['2, k, 17', [-0.1106723, -0.3407311, 1.0]], ['2, k, 18', [-0.1357836, -0.687794, 1.0]], ['2, k, 19', [-0.09225887, -0.7573263, 1.0]], ['2, k, 20', [-0.2033098, 0.6334758, 1.0]], ['2, k, 21', [-0.3223442, -0.08964802, 1.0]], ['2, k, 22', [-0.2864881, -0.007818329, 1.0]], ['2, k, 23', [0.1390807, 0.9567314, 1.0]], ['2, k, 24', [0.1439159, 0.9407263, 1.0]]]
[['2, k, 0', [-0.1814649, 0.06372143, 1.0]], ['2, k, 1', [-0.1945667, 0.3942783, 1.0]], ['2, k, 2', [-0.205864, 0.7110568, 1.0]], ['2, k, 3', [-0.2049267, 0.8691106, 1.0]], ['2, k, 4', [-0.3597772, 0.5751903, 1.0]], ['2, k, 5', [-0.4014683, 0.3132731, 1.0]], ['2, k, 6', [-0.3480904, 0.06286269, 1.0]], ['2, k, 7', [-0.3275863, -0.008711438, 1.0]], ['2, k, 8', [-0.02485582, 0.6601505, 1.0]], ['2, k, 9', [0.08051736, 0.8056236, 1.0]], ['2, k, 10', [0.1324856, 0.9581851, 1.0]], ['2, k, 11', [0.1345066, 0.9533873, 1.0]], ['2, k, 12', [-0.2660774, 0.05350587, 1.0]], ['2, k, 13', [-0.3236981, -0.3468217, 1.0]], ['2, k, 14', [-0.3553115, -0.6875205, 1.0]], ['2, k, 15', [-0.3868784, -0.7466071, 1.0]], ['2, k, 16', [-0.08988856, 0.07157337, 1.0]], ['2, k, 17', [-0.1106498, -0.341662, 1.0]], ['2, k, 18', [-0.1344915, -0.6864904, 1.0]], ['2, k, 19', [-0.05508423, -0.7407227, 1.0]], ['2, k, 20', [-0.2032923, 0.6339755, 1.0]], ['2, k, 21', [-0.3242946, -0.09032699, 1.0]], ['2, k, 22', [-0.2841091, -0.0112266, 1.0]], ['2, k, 23', [0.1425495, 0.9532108, 1.0]], ['2, k, 24', [0.1529762, 0.9023268, 1.0]]]
[['2, k, 0', [-0.1817261, 0.06323881, 1.0]], ['2, k, 1', [-0.1947124, 0.3943155, 1.0]], ['2, k, 2', [-0.2060107, 0.7115213, 1.0]], ['2, k, 3', [-0.2050338, 0.8691136, 1.0]], ['2, k, 4', [-0.3597793, 0.5751787, 1.0]], ['2, k, 5', [-0.4015153, 0.3123629, 1.0]], ['2, k, 6', [-0.3506626, 0.07214592, 1.0]], ['2, k, 7', [-0.3285191, -0.0064319, 1.0]], ['2, k, 8', [-0.02494933, 0.6590545, 1.0]], ['2, k, 9', [0.08374727, 0.7941175, 1.0]], ['2, k, 10', [0.1411334, 0.9404259, 1.0]], ['2, k, 11', [0.1434622, 0.9424096, 1.0]], ['2, k, 12', [-0.2662054, 0.05317458, 1.0]], ['2, k, 13', [-0.323878, -0.3465941, 1.0]], ['2, k, 14', [-0.3556471, -0.6871262, 1.0]], ['2, k, 15', [-0.3868568, -0.7465575, 1.0]], ['2, k, 16', [-0.09030019, 0.07090297, 1.0]], ['2, k, 17', [-0.1105494, -0.3416389, 1.0]], ['2, k, 18', [-0.1354365, -0.6873131, 1.0]], ['2, k, 19', [-0.05997273, -0.7392712, 1.0]], ['2, k, 20', [-0.2034477, 0.6343081, 1.0]], ['2, k, 21', [-0.3223256, -0.09024028, 1.0]], ['2, k, 22', [-0.2859874, -0.008293061, 1.0]], ['2, k, 23', [0.1626075, 0.9418715, 1.0]], ['2, k, 24', [0.1626342, 0.9046619, 1.0]]]
[['2, k, 0', [-0.1820983, 0.06298581, 1.0]], ['2, k, 1', [-0.1947626, 0.3940377, 1.0]], ['2, k, 2', [-0.2054677, 0.7107233, 1.0]], ['2, k, 3', [-0.205069, 0.869129, 1.0]], ['2, k, 4', [-0.360431, 0.5749015, 1.0]], ['2, k, 5', [-0.4008408, 0.3114316, 1.0]], ['2, k, 6', [-0.351187, 0.07423214, 1.0]], ['2, k, 7', [-0.3284225, -0.003914746, 1.0]], ['2, k, 8', [-0.02482639, 0.6574557, 1.0]], ['2, k, 9', [0.0894862, 0.7822344, 1.0]], ['2, k, 10', [0.1505508, 0.9201539, 1.0]], ['2, k, 11', [0.1532426, 0.9281341, 1.0]], ['2, k, 12', [-0.2664769, 0.05279636, 1.0]], ['2, k, 13', [-0.3239042, -0.346774, 1.0]], ['2, k, 14', [-0.3563914, -0.6873413, 1.0]], ['2, k, 15', [-0.3869976, -0.7466784, 1.0]], ['2, k, 16', [-0.0908155, 0.07074171, 1.0]], ['2, k, 17', [-0.110388, -0.342897, 1.0]], ['2, k, 18', [-0.1355738, -0.6857224, 1.0]], ['2, k, 19', [-0.05656719, -0.7388641, 1.0]], ['2, k, 20', [-0.2031282, 0.6336914, 1.0]], ['2, k, 21', [-0.3212612, -0.08550373, 1.0]], ['2, k, 22', [-0.2857018, -0.007042181, 1.0]], ['2, k, 23', [0.1636356, 0.9340061, 1.0]], ['2, k, 24', [0.1639475, 0.8808538, 1.0]]]
[['2, k, 0', [-0.1827921, 0.06161773, 1.0]], ['2, k, 1', [-0.1950331, 0.393896, 1.0]], ['2, k, 2', [-0.2057466, 0.7112218, 1.0]], ['2, k, 3', [-0.2052224, 0.8690701, 1.0]], ['2, k, 4', [-0.3607458, 0.574483, 1.0]], ['2, k, 5', [-0.4010072, 0.3109941, 1.0]], ['2, k, 6', [-0.3520408, 0.07694407, 1.0]], ['2, k, 7', [-0.3282591, -0.004206116, 1.0]], ['2, k, 8', [-0.02460897, 0.6541557, 1.0]], ['2, k, 9', [0.09465162, 0.7696445, 1.0]], ['2, k, 10', [0.1586814, 0.8987423, 1.0]], ['2, k, 11', [0.1606069, 0.9122609, 1.0]], ['2, k, 12', [-0.2669267, 0.05190726, 1.0]], ['2, k, 13', [-0.3241304, -0.3474332, 1.0]], ['2, k, 14', [-0.3560607, -0.6870931, 1.0]], ['2, k, 15', [-0.3867485, -0.746759, 1.0]], ['2, k, 16', [-0.09173237, 0.06885266, 1.0]], ['2, k, 17', [-0.1108484, -0.3443467, 1.0]], ['2, k, 18', [-0.1356499, -0.6859354, 1.0]], ['2, k, 19', [-0.06678592, -0.737367, 1.0]], ['2, k, 20', [-0.2033854, 0.6339653, 1.0]], ['2, k, 21', [-0.3175838, -0.08409362, 1.0]], ['2, k, 22', [-0.288701, -0.004896484, 1.0]], ['2, k, 23', [0.1771865, 0.9221587, 1.0]], ['2, k, 24', [0.1726386, 0.8711436, 1.0]]]
[['2, k, 0', [-0.1833407, 0.06028116, 1.0]], ['2, k, 1', [-0.1952786, 0.3937586, 1.0]], ['2, k, 2', [-0.2059247, 0.7119825, 1.0]], ['2, k, 3', [-0.2052951, 0.869042, 1.0]], ['2, k, 4', [-0.3606791, 0.5745727, 1.0]], ['2, k, 5', [-0.4007795, 0.3097762, 1.0]], ['2, k, 6', [-0.3521791, 0.07802403, 1.0]], ['2, k, 7', [-0.3286194, -0.004257733, 1.0]], ['2, k, 8', [-0.02409707, 0.6496015, 1.0]], ['2, k, 9', [0.102399, 0.7536517, 1.0]], ['2, k, 10', [0.1679976, 0.8726141, 1.0]], ['2, k, 11', [0.1706645, 0.8924112, 1.0]], ['2, k, 12', [-0.2672406, 0.05116664, 1.0]], ['2, k, 13', [-0.3241338, -0.3474207, 1.0]], ['2, k, 14', [-0.3561071, -0.6868467, 1.0]], ['2, k, 15', [-0.3868021, -0.7464531, 1.0]], ['2, k, 16', [-0.09252223, 0.06680509, 1.0]], ['2, k, 17', [-0.1105686, -0.3475839, 1.0]], ['2, k, 18', [-0.1356675, -0.6867355, 1.0]], ['2, k, 19', [-0.08872667, -0.7558192, 1.0]], ['2, k, 20', [-0.2035803, 0.6344276, 1.0]], ['2, k, 21', [-0.3229758, -0.08653019, 1.0]], ['2, k, 22', [-0.2863903, -0.00691038, 1.0]], ['2, k, 23', [0.1956497, 0.9020758, 1.0]], ['2, k, 24', [0.1710639, 0.8365717, 1.0]]]
[['2, k, 0', [-0.18359, 0.05949855, 1.0]], ['2, k, 1', [-0.1954204, 0.3936053, 1.0]], ['2, k, 2', [-0.2060071, 0.7122842, 1.0]], ['2, k, 3', [-0.2053988, 0.8691099, 1.0]], ['2, k, 4', [-0.360722, 0.5743537, 1.0]], ['2, k, 5', [-0.4007248, 0.3097048, 1.0]], ['2, k, 6', [-0.3523836, 0.07900928, 1.0]], ['2, k, 7', [-0.328423, -0.003829232, 1.0]], ['2, k, 8', [-0.02297935, 0.6465027, 1.0]], ['2, k, 9', [0.1106023, 0.7388805, 1.0]], ['2, k, 10', [0.1736168, 0.844999, 1.0]], ['2, k, 11', [0.1765712, 0.8569185, 1.0]], ['2, k, 12', [-0.2674869, 0.05029349, 1.0]], ['2, k, 13', [-0.324214, -0.347393, 1.0]], ['2, k, 14', [-0.3556764, -0.686124, 1.0]], ['2, k, 15', [-0.3876396, -0.7462673, 1.0]], ['2, k, 16', [-0.09273978, 0.0661471, 1.0]], ['2, k, 17', [-0.1105317, -0.3479376, 1.0]], ['2, k, 18', [-0.1352044, -0.6843491, 1.0]], ['2, k, 19', [-0.06675816, -0.742651, 1.0]], ['2, k, 20', [-0.2036779, 0.6346016, 1.0]], ['2, k, 21', [-0.3227035, -0.08604002, 1.0]], ['2, k, 22', [-0.2879284, -0.004811191, 1.0]], ['2, k, 23', [0.1891197, 0.8723226, 1.0]], ['2, k, 24', [0.1734405, 0.7964016, 1.0]]]
[['2, k, 0', [-0.1836216, 0.05818378, 1.0]], ['2, k, 1', [-0.1954426, 0.3933422, 1.0]], ['2, k, 2', [-0.2059697, 0.7125196, 1.0]], ['2, k, 3', [-0.2054783, 0.8690538, 1.0]], ['2, k, 4', [-0.3607063, 0.5744988, 1.0]], ['2, k, 5', [-0.4008642, 0.3095542, 1.0]], ['2, k, 6', [-0.3525669, 0.07968577, 1.0]], ['2, k, 7', [-0.329228, -0.002980295, 1.0]], ['2, k, 8', [-0.02033206, 0.6403582, 1.0]], ['2, k, 9', [0.1174269, 0.7179135, 1.0]], ['2, k, 10', [0.1800175, 0.8167068, 1.0]], ['2, k, 11', [0.1943934, 0.8371289, 1.0]], ['2, k, 12', [-0.2674618, 0.04948874, 1.0]], ['2, k, 13', [-0.3245564, -0.3484841, 1.0]], ['2, k, 14', [-0.3559922, -0.6882765, 1.0]], ['2, k, 15', [-0.3872145, -0.7463506, 1.0]], ['2, k, 16', [-0.09281228, 0.06431146, 1.0]], ['2, k, 17', [-0.1099207, -0.3510391, 1.0]], ['2, k, 18', [-0.1356493, -0.6856505, 1.0]], ['2, k, 19', [-0.06200641, -0.7378343, 1.0]], ['2, k, 20', [-0.2036582, 0.6347046, 1.0]], ['2, k, 21', [-0.3205043, -0.08406263, 1.0]], ['2, k, 22', [-0.2884016, -0.005246348, 1.0]], ['2, k, 23', [0.2047116, 0.8466932, 1.0]], ['2, k, 24', [0.1499764, 0.8274047, 1.0]]]
