[['2, k, 0', [-0.396221, -0.750475, 1.0]], ['2, k, 1', [-0.406275, -0.450439, 1.0]], ['2, k, 2', [-0.414113, -0.154576, 1.0]], ['2, k, 3', [-0.418441, -0.0372678, 1.0]], ['2, k, 4', [-0.558783, -0.206994, 1.0]], ['2, k, 5', [-0.595443, -0.516499, 1.0]], ['2, k, 6', [-0.67691, -0.210898, 1.0]], ['2, k, 7', [-0.666525, -0.138341, 1.0]], ['2, k, 8', [-0.25206, -0.194084, 1.0]], ['2, k, 9', [-0.15752, 0.0204287, 1.0]], ['2, k, 10', [-0.121792, 0.250308, 1.0]], ['2, k, 11', [-0.124577, 0.264858, 1.0]], ['2, k, 12', [-0.461163, -0.744208, 1.0]], ['2, k, 13', [-0.50234, -0.983148, 1.0]], ['2, k, 14', [-0.554913, -1.4485, 1.0]], ['2, k, 15', [-0.53125, -1.50488, 1.0]], ['2, k, 16', [-0.321603, -0.738434, 1.0]], ['2, k, 17', [-0.26987, -1.01876, 1.0]], ['2, k, 18', [-0.231419, -1.44356, 1.0]], ['2, k, 19', [-0.238892, -1.53125, 1.0]], ['2, k, 20', [-0.412541, -0.228015, 1.0]], ['2, k, 21', [-0.669218, -0.128216, 1.0]], ['2, k, 22', [-0.659408, -0.146178, 1.0]], ['2, k, 23', [-0.113698, 0.276813, 1.0]], ['2, k, 24', [-0.133845, 0.259549, 1.0]]]
[['2, k, 0', [-0.359393, -0.72387, 1.0]], ['2, k, 1', [-0.415585, -0.459519, 1.0]], ['2, k, 2', [-0.474123, -0.201725, 1.0]], ['2, k, 3', [-0.565537, -0.0861971, 1.0]], ['2, k, 4', [-0.63132, -0.281808, 1.0]], ['2, k, 5', [-0.836234, -0.221629, 1.0]], ['2, k, 6', [-1.00216, -0.0896821, 1.0]], ['2, k, 7', [-1.03678, -0.0594606, 1.0]], ['2, k, 8', [-0.329791, -0.213858, 1.0]], ['2, k, 9', [-0.375893, 0.0736551, 1.0]], ['2, k, 10', [-0.453302, 0.274063, 1.0]], ['2, k, 11', [-0.493303, 0.298763, 1.0]], ['2, k, 12', [-0.422719, -0.726317, 1.0]], ['2, k, 13', [-0.491174, -1.0864, 1.0]], ['2, k, 14', [-0.554864, -1.45075, 1.0]], ['2, k, 15', [-0.524837, -1.51745, 1.0]], ['2, k, 16', [-0.287405, -0.703642, 1.0]], ['2, k, 17', [-0.257181, -1.10037, 1.0]], ['2, k, 18', [-0.219892, -1.46948, 1.0]], ['2, k, 19', [-0.185366, -1.51643, 1.0]], ['2, k, 20', [-0.460305, -0.2667, 1.0]], ['2, k, 21', [-1.08467, -0.0443136, 1.0]], ['2, k, 22', [-0.980608, 0.0028328, 1.0]], ['2, k, 23', [-0.503253, 0.34369, 1.0]], ['2, k, 24', [-0.542275, 0.275906, 1.0]]]
[['2, k, 0', [-0.359706, -0.72207, 1.0]], ['2, k, 1', [-0.415621, -0.456281, 1.0]], ['2, k, 2', [-0.47143, -0.194078, 1.0]], ['2, k, 3', [-0.567618, -0.0858136, 1.0]], ['2, k, 4', [-0.632182, -0.282606, 1.0]], ['2, k, 5', [-0.838598, -0.227822, 1.0]], ['2, k, 6', [-1.00669, -0.0968118, 1.0]], ['2, k, 7', [-1.04123, -0.0667386, 1.0]], ['2, k, 8', [-0.332185, -0.219205, 1.0]], ['2, k, 9', [-0.387094, 0.0677488, 1.0]], ['2, k, 10', [-0.457582, 0.270495, 1.0]], ['2, k, 11', [-0.48721, 0.289821, 1.0]], ['2, k, 12', [-0.422571, -0.724668, 1.0]], ['2, k, 13', [-0.491173, -1.0866, 1.0]], ['2, k, 14', [-0.554488, -1.45044, 1.0]], ['2, k, 15', [-0.524643, -1.51697, 1.0]], ['2, k, 16', [-0.288358, -0.701311, 1.0]], ['2, k, 17', [-0.257116, -1.1004, 1.0]], ['2, k, 18', [-0.220035, -1.46912, 1.0]], ['2, k, 19', [-0.259277, -1.53125, 1.0]], ['2, k, 20', [-0.458287, -0.259691, 1.0]], ['2, k, 21', [-1.09317, -0.0507013, 1.0]], ['2, k, 22', [-0.980646, -0.00719956, 1.0]], ['2, k, 23', [-0.51089, 0.338793, 1.0]], ['2, k, 24', [-0.526499, 0.264336, 1.0]]]
[['2, k, 0', [-0.359699, -0.722308, 1.0]], ['2, k, 1', [-0.415646, -0.456579, 1.0]], ['2, k, 2', [-0.471217, -0.194464, 1.0]], ['2, k, 3', [-0.569537, -0.0857396, 1.0]], ['2, k, 4', [-0.632677, -0.28318, 1.0]], ['2, k, 5', [-0.898234, -0.200719, 1.0]], ['2, k, 6', [-1.06057, -0.0638224, 1.0]], ['2, k, 7', [-1.04711, -0.0749135, 1.0]], ['2, k, 8', [-0.333797, -0.22307, 1.0]], ['2, k, 9', [-0.390988, 0.0637644, 1.0]], ['2, k, 10', [-0.475024, 0.260093, 1.0]], ['2, k, 11', [-0.505478, 0.293664, 1.0]], ['2, k, 12', [-0.422723, -0.724808, 1.0]], ['2, k, 13', [-0.491172, -1.08705, 1.0]], ['2, k, 14', [-0.554753, -1.45179, 1.0]], ['2, k, 15', [-0.524367, -1.51754, 1.0]], ['2, k, 16', [-0.287907, -0.702422, 1.0]], ['2, k, 17', [-0.256953, -1.10108, 1.0]], ['2, k, 18', [-0.220572, -1.47078, 1.0]], ['2, k, 19', [-0.243211, -1.53487, 1.0]], ['2, k, 20', [-0.458129, -0.25998, 1.0]], ['2, k, 21', [-1.08713, -0.0532235, 1.0]], ['2, k, 22', [-0.988315, -0.0119951, 1.0]], ['2, k, 23', [-0.517514, 0.337558, 1.0]], ['2, k, 24', [-0.553689, 0.271681, 1.0]]]
[['2, k, 0', [-0.361389, -0.718323, 1.0]], ['2, k, 1', [-0.416067, -0.456009, 1.0]], ['2, k, 2', [-0.4711, -0.194789, 1.0]], ['2, k, 3', [-0.576707, -0.092094, 1.0]], ['2, k, 4', [-0.639668, -0.284958, 1.0]], ['2, k, 5', [-0.897984, -0.200981, 1.0]], ['2, k, 6', [-1.0571, -0.0559692, 1.0]], ['2, k, 7', [-1.08199, -0.0641118, 1.0]], ['2, k, 8', [-0.335457, -0.225943, 1.0]], ['2, k, 9', [-0.393907, 0.0610046, 1.0]], ['2, k, 10', [-0.478032, 0.257284, 1.0]], ['2, k, 11', [-0.510509, 0.291952, 1.0]], ['2, k, 12', [-0.426492, -0.719352, 1.0]], ['2, k, 13', [-0.491029, -1.08661, 1.0]], ['2, k, 14', [-0.554775, -1.45181, 1.0]], ['2, k, 15', [-0.516663, -1.51985, 1.0]], ['2, k, 16', [-0.288369, -0.699291, 1.0]], ['2, k, 17', [-0.256969, -1.10127, 1.0]], ['2, k, 18', [-0.220606, -1.47104, 1.0]], ['2, k, 19', [-0.244432, -1.53493, 1.0]], ['2, k, 20', [-0.458113, -0.260024, 1.0]], ['2, k, 21', [-1.13123, -0.0494629, 1.0]], ['2, k, 22', [-1.08011, -0.04861, 1.0]], ['2, k, 23', [-0.523719, 0.337234, 1.0]], ['2, k, 24', [-0.563117, 0.271444, 1.0]]]
[['2, k, 0', [-0.35713, -0.719631, 1.0]], ['2, k, 1', [-0.427853, -0.46899, 1.0]], ['2, k, 2', [-0.521525, -0.236728, 1.0]], ['2, k, 3', [-0.577208, -0.100787, 1.0]], ['2, k, 4', [-0.682277, -0.297667, 1.0]], ['2, k, 5', [-0.89812, -0.201405, 1.0]], ['2, k, 6', [-1.08575, -0.103408, 1.0]], ['2, k, 7', [-1.05768, -0.0939936, 1.0]], ['2, k, 8', [-0.336107, -0.248574, 1.0]], ['2, k, 9', [-0.393394, 0.0404969, 1.0]], ['2, k, 10', [-0.47211, 0.239658, 1.0]], ['2, k, 11', [-0.504968, 0.287032, 1.0]], ['2, k, 12', [-0.423042, -0.721546, 1.0]], ['2, k, 13', [-0.490989, -1.08651, 1.0]], ['2, k, 14', [-0.554496, -1.45102, 1.0]], ['2, k, 15', [-0.519301, -1.52083, 1.0]], ['2, k, 16', [-0.282489, -0.700055, 1.0]], ['2, k, 17', [-0.256489, -1.10412, 1.0]], ['2, k, 18', [-0.22093, -1.47539, 1.0]], ['2, k, 19', [-0.252454, -1.54007, 1.0]], ['2, k, 20', [-0.500819, -0.296767, 1.0]], ['2, k, 21', [-1.09981, -0.0614518, 1.0]], ['2, k, 22', [-1.00065, -0.0359688, 1.0]], ['2, k, 23', [-0.517186, 0.337962, 1.0]], ['2, k, 24', [-0.550153, 0.262618, 1.0]]]
[['2, k, 0', [-0.359979, -0.724347, 1.0]], ['2, k, 1', [-0.428285, -0.469249, 1.0]], ['2, k, 2', [-0.502273, -0.219165, 1.0]], ['2, k, 3', [-0.579739, -0.094111, 1.0]], ['2, k, 4', [-0.677698, -0.295587, 1.0]], ['2, k, 5', [-0.897465, -0.203231, 1.0]], ['2, k, 6', [-1.08391, -0.102434, 1.0]], ['2, k, 7', [-1.05783, -0.0948115, 1.0]], ['2, k, 8', [-0.339073, -0.241682, 1.0]], ['2, k, 9', [-0.396172, 0.0469746, 1.0]], ['2, k, 10', [-0.476068, 0.245448, 1.0]], ['2, k, 11', [-0.508509, 0.288138, 1.0]], ['2, k, 12', [-0.425863, -0.726168, 1.0]], ['2, k, 13', [-0.490909, -1.08672, 1.0]], ['2, k, 14', [-0.554278, -1.45075, 1.0]], ['2, k, 15', [-0.505195, -1.52416, 1.0]], ['2, k, 16', [-0.28602, -0.706042, 1.0]], ['2, k, 17', [-0.256602, -1.1045, 1.0]], ['2, k, 18', [-0.221662, -1.47483, 1.0]], ['2, k, 19', [-0.251065, -1.53881, 1.0]], ['2, k, 20', [-0.488575, -0.285189, 1.0]], ['2, k, 21', [-1.09955, -0.0635019, 1.0]], ['2, k, 22', [-1.00089, -0.0368927, 1.0]], ['2, k, 23', [-0.525023, 0.338216, 1.0]], ['2, k, 24', [-0.560914, 0.266104, 1.0]]]
[['2, k, 0', [-0.362577, -0.727421, 1.0]], ['2, k, 1', [-0.426478, -0.467125, 1.0]], ['2, k, 2', [-0.472405, -0.191882, 1.0]], ['2, k, 3', [-0.581559, -0.0912578, 1.0]], ['2, k, 4', [-0.670341, -0.29453, 1.0]], ['2, k, 5', [-0.876154, -0.246743, 1.0]], ['2, k, 6', [-1.03582, -0.106722, 1.0]], ['2, k, 7', [-1.04903, -0.0871717, 1.0]], ['2, k, 8', [-0.339508, -0.240727, 1.0]], ['2, k, 9', [-0.397061, 0.0478355, 1.0]], ['2, k, 10', [-0.486268, 0.249645, 1.0]], ['2, k, 11', [-0.512192, 0.290607, 1.0]], ['2, k, 12', [-0.427229, -0.728633, 1.0]], ['2, k, 13', [-0.490752, -1.08633, 1.0]], ['2, k, 14', [-0.554313, -1.45127, 1.0]], ['2, k, 15', [-0.500418, -1.52298, 1.0]], ['2, k, 16', [-0.289926, -0.709492, 1.0]], ['2, k, 17', [-0.256708, -1.10409, 1.0]], ['2, k, 18', [-0.221317, -1.47521, 1.0]], ['2, k, 19', [-0.260538, -1.53937, 1.0]], ['2, k, 20', [-0.462278, -0.260734, 1.0]], ['2, k, 21', [-1.09148, -0.0642291, 1.0]], ['2, k, 22', [-0.982678, -0.0211841, 1.0]], ['2, k, 23', [-0.525113, 0.340433, 1.0]], ['2, k, 24', [-0.558595, 0.269779, 1.0]]]
[['2, k, 0', [-0.362843, -0.727925, 1.0]], ['2, k, 1', [-0.426143, -0.464877, 1.0]], ['2, k, 2', [-0.474558, -0.190192, 1.0]], ['2, k, 3', [-0.583369, -0.0909251, 1.0]], ['2, k, 4', [-0.670268, -0.294484, 1.0]], ['2, k, 5', [-0.877565, -0.253229, 1.0]], ['2, k, 6', [-1.03099, -0.106172, 1.0]], ['2, k, 7', [-1.04704, -0.0866458, 1.0]], ['2, k, 8', [-0.339794, -0.23993, 1.0]], ['2, k, 9', [-0.397539, 0.0484808, 1.0]], ['2, k, 10', [-0.485664, 0.247381, 1.0]], ['2, k, 11', [-0.510522, 0.289253, 1.0]], ['2, k, 12', [-0.427487, -0.729159, 1.0]], ['2, k, 13', [-0.490656, -1.08599, 1.0]], ['2, k, 14', [-0.554287, -1.45054, 1.0]], ['2, k, 15', [-0.51115, -1.52159, 1.0]], ['2, k, 16', [-0.290126, -0.709911, 1.0]], ['2, k, 17', [-0.257068, -1.1047, 1.0]], ['2, k, 18', [-0.221535, -1.47529, 1.0]], ['2, k, 19', [-0.261729, -1.54023, 1.0]], ['2, k, 20', [-0.463433, -0.258991, 1.0]], ['2, k, 21', [-1.09034, -0.0656396, 1.0]], ['2, k, 22', [-0.986181, -0.0250475, 1.0]], ['2, k, 23', [-0.52854, 0.335785, 1.0]], ['2, k, 24', [-0.55946, 0.267798, 1.0]]]
[['2, k, 0', [-0.364266, -0.729216, 1.0]], ['2, k, 1', [-0.426028, -0.464487, 1.0]], ['2, k, 2', [-0.474644, -0.190189, 1.0]], ['2, k, 3', [-0.582621, -0.0913361, 1.0]], ['2, k, 4', [-0.670021, -0.294596, 1.0]], ['2, k, 5', [-0.875116, -0.243881, 1.0]], ['2, k, 6', [-1.0379, -0.107519, 1.0]], ['2, k, 7', [-1.05201, -0.0902111, 1.0]], ['2, k, 8', [-0.340261, -0.238907, 1.0]], ['2, k, 9', [-0.398774, 0.0492812, 1.0]], ['2, k, 10', [-0.482371, 0.246023, 1.0]], ['2, k, 11', [-0.509864, 0.287888, 1.0]], ['2, k, 12', [-0.428291, -0.730453, 1.0]], ['2, k, 13', [-0.490464, -1.08608, 1.0]], ['2, k, 14', [-0.554204, -1.45105, 1.0]], ['2, k, 15', [-0.513808, -1.52307, 1.0]], ['2, k, 16', [-0.292176, -0.711098, 1.0]], ['2, k, 17', [-0.257014, -1.10464, 1.0]], ['2, k, 18', [-0.220608, -1.47423, 1.0]], ['2, k, 19', [-0.262438, -1.53782, 1.0]], ['2, k, 20', [-0.463458, -0.258922, 1.0]], ['2, k, 21', [-1.09764, -0.0611447, 1.0]], ['2, k, 22', [-0.990758, -0.0277501, 1.0]], ['2, k, 23', [-0.522307, 0.333867, 1.0]], ['2, k, 24', [-0.560482, 0.268256, 1.0]]]
[['2, k, 0', [-0.365227, -0.729702, 1.0]], ['2, k, 1', [-0.426019, -0.464482, 1.0]], ['2, k, 2', [-0.475071, -0.191857, 1.0]], ['2, k, 3', [-0.583565, -0.0920397, 1.0]], ['2, k, 4', [-0.669838, -0.294501, 1.0]], ['2, k, 5', [-0.873696, -0.23817, 1.0]], ['2, k, 6', [-1.03798, -0.103247, 1.0]], ['2, k, 7', [-1.04878, -0.0892114, 1.0]], ['2, k, 8', [-0.340293, -0.238396, 1.0]], ['2, k, 9', [-0.399135, 0.0496903, 1.0]], ['2, k, 10', [-0.482943, 0.246352, 1.0]], ['2, k, 11', [-0.510164, 0.288424, 1.0]], ['2, k, 12', [-0.428783, -0.730781, 1.0]], ['2, k, 13', [-0.490507, -1.08622, 1.0]], ['2, k, 14', [-0.555706, -1.45306, 1.0]], ['2, k, 15', [-0.512519, -1.52281, 1.0]], ['2, k, 16', [-0.293651, -0.711706, 1.0]], ['2, k, 17', [-0.257106, -1.10472, 1.0]], ['2, k, 18', [-0.221466, -1.47088, 1.0]], ['2, k, 19', [-0.261703, -1.53717, 1.0]], ['2, k, 20', [-0.463599, -0.259676, 1.0]], ['2, k, 21', [-1.09383, -0.0589675, 1.0]], ['2, k, 22', [-0.984924, -0.0241118, 1.0]], ['2, k, 23', [-0.522382, 0.336302, 1.0]], ['2, k, 24', [-0.559336, 0.268211, 1.0]]]
[['2, k, 0', [-0.365127, -0.729848, 1.0]], ['2, k, 1', [-0.425348, -0.463442, 1.0]], ['2, k, 2', [-0.475239, -0.191352, 1.0]], ['2, k, 3', [-0.58338, -0.0919397, 1.0]], ['2, k, 4', [-0.663755, -0.295396, 1.0]], ['2, k, 5', [-0.868204, -0.237599, 1.0]], ['2, k, 6', [-1.03569, -0.106983, 1.0]], ['2, k, 7', [-1.04746, -0.0900943, 1.0]], ['2, k, 8', [-0.340248, -0.237962, 1.0]], ['2, k, 9', [-0.39954, 0.0500415, 1.0]], ['2, k, 10', [-0.483304, 0.246662, 1.0]], ['2, k, 11', [-0.509455, 0.289779, 1.0]], ['2, k, 12', [-0.42877, -0.730898, 1.0]], ['2, k, 13', [-0.49064, -1.08591, 1.0]], ['2, k, 14', [-0.556388, -1.45262, 1.0]], ['2, k, 15', [-0.512199, -1.52398, 1.0]], ['2, k, 16', [-0.293342, -0.711883, 1.0]], ['2, k, 17', [-0.257024, -1.10497, 1.0]], ['2, k, 18', [-0.221595, -1.47103, 1.0]], ['2, k, 19', [-0.264966, -1.53744, 1.0]], ['2, k, 20', [-0.463583, -0.259088, 1.0]], ['2, k, 21', [-1.09931, -0.0624396, 1.0]], ['2, k, 22', [-0.985238, -0.024454, 1.0]], ['2, k, 23', [-0.51715, 0.339634, 1.0]], ['2, k, 24', [-0.559004, 0.268859, 1.0]]]
[['2, k, 0', [-0.365904, -0.733687, 1.0]], ['2, k, 1', [-0.425104, -0.464411, 1.0]], ['2, k, 2', [-0.47543, -0.193134, 1.0]], ['2, k, 3', [-0.583341, -0.0924178, 1.0]], ['2, k, 4', [-0.660413, -0.298683, 1.0]], ['2, k, 5', [-0.86493, -0.238844, 1.0]], ['2, k, 6', [-1.03286, -0.108788, 1.0]], ['2, k, 7', [-1.04737, -0.089252, 1.0]], ['2, k, 8', [-0.339762, -0.241379, 1.0]], ['2, k, 9', [-0.398886, 0.0468957, 1.0]], ['2, k, 10', [-0.481906, 0.244033, 1.0]], ['2, k, 11', [-0.508283, 0.288998, 1.0]], ['2, k, 12', [-0.429596, -0.734926, 1.0]], ['2, k, 13', [-0.490335, -1.08502, 1.0]], ['2, k, 14', [-0.555902, -1.45174, 1.0]], ['2, k, 15', [-0.511863, -1.5231, 1.0]], ['2, k, 16', [-0.293936, -0.715442, 1.0]], ['2, k, 17', [-0.256779, -1.10558, 1.0]], ['2, k, 18', [-0.221373, -1.47106, 1.0]], ['2, k, 19', [-0.264922, -1.53659, 1.0]], ['2, k, 20', [-0.46358, -0.260592, 1.0]], ['2, k, 21', [-1.09551, -0.0615522, 1.0]], ['2, k, 22', [-0.987857, -0.0257327, 1.0]], ['2, k, 23', [-0.520523, 0.340858, 1.0]], ['2, k, 24', [-0.559455, 0.267634, 1.0]]]
[['2, k, 0', [-0.365801, -0.733747, 1.0]], ['2, k, 1', [-0.426709, -0.46544, 1.0]], ['2, k, 2', [-0.488302, -0.201237, 1.0]], ['2, k, 3', [-0.583587, -0.0921031, 1.0]], ['2, k, 4', [-0.661413, -0.297766, 1.0]], ['2, k, 5', [-0.866011, -0.238835, 1.0]], ['2, k, 6', [-1.03094, -0.104357, 1.0]], ['2, k, 7', [-1.04579, -0.084615, 1.0]], ['2, k, 8', [-0.339799, -0.239489, 1.0]], ['2, k, 9', [-0.399137, 0.0486422, 1.0]], ['2, k, 10', [-0.482418, 0.24567, 1.0]], ['2, k, 11', [-0.507844, 0.290536, 1.0]], ['2, k, 12', [-0.429581, -0.735159, 1.0]], ['2, k, 13', [-0.490347, -1.085, 1.0]], ['2, k, 14', [-0.554842, -1.45088, 1.0]], ['2, k, 15', [-0.512176, -1.52249, 1.0]], ['2, k, 16', [-0.293577, -0.715282, 1.0]], ['2, k, 17', [-0.256904, -1.10408, 1.0]], ['2, k, 18', [-0.220023, -1.47129, 1.0]], ['2, k, 19', [-0.247935, -1.53285, 1.0]], ['2, k, 20', [-0.472429, -0.266205, 1.0]], ['2, k, 21', [-1.09415, -0.0607061, 1.0]], ['2, k, 22', [-0.987539, -0.0242351, 1.0]], ['2, k, 23', [-0.522151, 0.340125, 1.0]], ['2, k, 24', [-0.559198, 0.268463, 1.0]]]
[['2, k, 0', [-0.365884, -0.733726, 1.0]], ['2, k, 1', [-0.426733, -0.465361, 1.0]], ['2, k, 2', [-0.487753, -0.20079, 1.0]], ['2, k, 3', [-0.583659, -0.0918336, 1.0]], ['2, k, 4', [-0.660637, -0.297421, 1.0]], ['2, k, 5', [-0.865445, -0.239319, 1.0]], ['2, k, 6', [-1.02714, -0.100477, 1.0]], ['2, k, 7', [-1.04435, -0.0815492, 1.0]], ['2, k, 8', [-0.339664, -0.238724, 1.0]], ['2, k, 9', [-0.398869, 0.0495398, 1.0]], ['2, k, 10', [-0.484446, 0.245649, 1.0]], ['2, k, 11', [-0.505417, 0.288929, 1.0]], ['2, k, 12', [-0.429592, -0.73532, 1.0]], ['2, k, 13', [-0.490366, -1.08485, 1.0]], ['2, k, 14', [-0.555341, -1.45165, 1.0]], ['2, k, 15', [-0.515124, -1.52297, 1.0]], ['2, k, 16', [-0.293923, -0.714856, 1.0]], ['2, k, 17', [-0.256935, -1.1036, 1.0]], ['2, k, 18', [-0.22031, -1.47113, 1.0]], ['2, k, 19', [-0.248421, -1.53218, 1.0]], ['2, k, 20', [-0.472268, -0.266022, 1.0]], ['2, k, 21', [-1.09809, -0.0554742, 1.0]], ['2, k, 22', [-0.986211, -0.0219078, 1.0]], ['2, k, 23', [-0.51452, 0.339938, 1.0]], ['2, k, 24', [-0.563915, 0.269032, 1.0]]]
[['2, k, 0', [-0.366711, -0.72751, 1.0]], ['2, k, 1', [-0.427262, -0.465088, 1.0]], ['2, k, 2', [-0.488766, -0.203881, 1.0]], ['2, k, 3', [-0.582939, -0.0907562, 1.0]], ['2, k, 4', [-0.660564, -0.297232, 1.0]], ['2, k, 5', [-0.865153, -0.229728, 1.0]], ['2, k, 6', [-1.03166, -0.0920082, 1.0]], ['2, k, 7', [-1.04217, -0.0762506, 1.0]], ['2, k, 8', [-0.339575, -0.237704, 1.0]], ['2, k, 9', [-0.395919, 0.0510221, 1.0]], ['2, k, 10', [-0.46609, 0.253375, 1.0]], ['2, k, 11', [-0.491795, 0.286948, 1.0]], ['2, k, 12', [-0.428977, -0.729736, 1.0]], ['2, k, 13', [-0.490471, -1.08493, 1.0]], ['2, k, 14', [-0.555443, -1.45176, 1.0]], ['2, k, 15', [-0.514865, -1.52415, 1.0]], ['2, k, 16', [-0.296455, -0.706982, 1.0]], ['2, k, 17', [-0.256868, -1.10368, 1.0]], ['2, k, 18', [-0.220488, -1.47099, 1.0]], ['2, k, 19', [-0.248969, -1.53266, 1.0]], ['2, k, 20', [-0.473283, -0.267863, 1.0]], ['2, k, 21', [-1.10019, -0.0557208, 1.0]], ['2, k, 22', [-0.986398, -0.0158398, 1.0]], ['2, k, 23', [-0.508321, 0.340218, 1.0]], ['2, k, 24', [-0.54567, 0.268516, 1.0]]]
[['2, k, 0', [-0.366177, -0.730168, 1.0]], ['2, k, 1', [-0.430148, -0.468345, 1.0]], ['2, k, 2', [-0.496366, -0.209416, 1.0]], ['2, k, 3', [-0.580993, -0.0891474, 1.0]], ['2, k, 4', [-0.657465, -0.297269, 1.0]], ['2, k, 5', [-0.857677, -0.228968, 1.0]], ['2, k, 6', [-1.01665, -0.0887829, 1.0]], ['2, k, 7', [-1.03755, -0.0704439, 1.0]], ['2, k, 8', [-0.339963, -0.235058, 1.0]], ['2, k, 9', [-0.39014, 0.0546675, 1.0]], ['2, k, 10', [-0.461318, 0.25686, 1.0]], ['2, k, 11', [-0.484305, 0.290195, 1.0]], ['2, k, 12', [-0.428707, -0.73204, 1.0]], ['2, k, 13', [-0.490505, -1.08467, 1.0]], ['2, k, 14', [-0.555064, -1.45095, 1.0]], ['2, k, 15', [-0.512633, -1.52368, 1.0]], ['2, k, 16', [-0.295348, -0.710614, 1.0]], ['2, k, 17', [-0.256913, -1.10362, 1.0]], ['2, k, 18', [-0.221262, -1.4705, 1.0]], ['2, k, 19', [-0.238602, -1.53064, 1.0]], ['2, k, 20', [-0.48009, -0.273413, 1.0]], ['2, k, 21', [-1.09901, -0.051133, 1.0]], ['2, k, 22', [-0.9851, -0.0119496, 1.0]], ['2, k, 23', [-0.50808, 0.341292, 1.0]], ['2, k, 24', [-0.543335, 0.267641, 1.0]]]
[['2, k, 0', [-0.365643, -0.73098, 1.0]], ['2, k, 1', [-0.429407, -0.467951, 1.0]], ['2, k, 2', [-0.49184, -0.205471, 1.0]], ['2, k, 3', [-0.579831, -0.0874575, 1.0]], ['2, k, 4', [-0.656964, -0.297357, 1.0]], ['2, k, 5', [-0.856661, -0.227575, 1.0]], ['2, k, 6', [-1.01566, -0.0872738, 1.0]], ['2, k, 7', [-1.0344, -0.0626514, 1.0]], ['2, k, 8', [-0.33957, -0.233381, 1.0]], ['2, k, 9', [-0.384085, 0.0576296, 1.0]], ['2, k, 10', [-0.45595, 0.259542, 1.0]], ['2, k, 11', [-0.474114, 0.291255, 1.0]], ['2, k, 12', [-0.428382, -0.733075, 1.0]], ['2, k, 13', [-0.490673, -1.08478, 1.0]], ['2, k, 14', [-0.554953, -1.45315, 1.0]], ['2, k, 15', [-0.516543, -1.52485, 1.0]], ['2, k, 16', [-0.294437, -0.711411, 1.0]], ['2, k, 17', [-0.256772, -1.10474, 1.0]], ['2, k, 18', [-0.221331, -1.47186, 1.0]], ['2, k, 19', [-0.268743, -1.54432, 1.0]], ['2, k, 20', [-0.476978, -0.270865, 1.0]], ['2, k, 21', [-1.08902, -0.0435408, 1.0]], ['2, k, 22', [-0.984278, -0.00647889, 1.0]], ['2, k, 23', [-0.489492, 0.342486, 1.0]], ['2, k, 24', [-0.53424, 0.267471, 1.0]]]
[['2, k, 0', [-0.364978, -0.731559, 1.0]], ['2, k, 1', [-0.428582, -0.467595, 1.0]], ['2, k, 2', [-0.489634, -0.20395, 1.0]], ['2, k, 3', [-0.548511, -0.0761644, 1.0]], ['2, k, 4', [-0.655024, -0.297638, 1.0]], ['2, k, 5', [-0.853611, -0.224293, 1.0]], ['2, k, 6', [-1.00892, -0.0800905, 1.0]], ['2, k, 7', [-1.02727, -0.0525989, 1.0]], ['2, k, 8', [-0.336376, -0.233637, 1.0]], ['2, k, 9', [-0.373492, 0.0582447, 1.0]], ['2, k, 10', [-0.445536, 0.260425, 1.0]], ['2, k, 11', [-0.458996, 0.291847, 1.0]], ['2, k, 12', [-0.4281, -0.733423, 1.0]], ['2, k, 13', [-0.490944, -1.08468, 1.0]], ['2, k, 14', [-0.554975, -1.45205, 1.0]], ['2, k, 15', [-0.51713, -1.52362, 1.0]], ['2, k, 16', [-0.293169, -0.712336, 1.0]], ['2, k, 17', [-0.256941, -1.10465, 1.0]], ['2, k, 18', [-0.221419, -1.47244, 1.0]], ['2, k, 19', [-0.257026, -1.54102, 1.0]], ['2, k, 20', [-0.475097, -0.269644, 1.0]], ['2, k, 21', [-1.08457, -0.0324242, 1.0]], ['2, k, 22', [-0.977739, 0.00126412, 1.0]], ['2, k, 23', [-0.470472, 0.344234, 1.0]], ['2, k, 24', [-0.521881, 0.271731, 1.0]]]
