[[0, -0.0709786, -0.392478, 3.43998, 1.0], [1, -0.041389, -0.0543901, 3.42592, 1.0], [2, -0.0122444, 0.276814, 3.39745, 1.0], [3, -0.00415679, 0.426162, 3.39409, 1.0], [4, -0.185639, 0.190484, 3.35591, 1.0], [5, -0.301314, 0.109687, 3.19358, 1.0], [6, -0.286676, 0.0108928, 2.97177, 1.0], [7, -0.262313, -0.056847, 2.8492, 1.0], [8, 0.149353, 0.172837, 3.36182, 1.0], [9, 0.250519, 0.0727334, 3.19755, 1.0], [10, 0.260338, -0.000401198, 2.97332, 1.0], [11, 0.230252, -0.0597996, 2.86561, 1.0], [12, -0.146371, -0.383871, 3.39973, 1.0], [13, -0.209164, -0.720353, 3.31768, 1.0], [14, -0.166177, -0.71903, 3.42922, 1.0], [15, -0.123055, -0.788013, 3.44707, 1.0], [16, 0.00607465, -0.391907, 3.39979, 1.0], [17, 0.218427, -0.661841, 3.31706, 1.0], [18, 0.0732138, -0.709667, 3.42537, 1.0], [19, 0.0488406, -0.793376, 3.42988, 1.0], [20, -0.0194765, 0.194957, 3.40719, 1.0], [21, -0.253904, -0.0974933, 2.81874, 1.0], [22, -0.292189, -0.0477861, 2.81937, 1.0], [23, 0.225712, -0.108188, 2.81389, 1.0], [24, 0.266271, -0.0570109, 2.835, 1.0]]
[[0, -0.0603185, -0.42086, 3.51163, 1.0], [1, -0.0441771, -0.0936763, 3.40763, 1.0], [2, -0.0251071, 0.225342, 3.29325, 1.0], [3, -0.00574172, 0.35429, 3.28145, 1.0], [4, -0.155478, 0.089633, 3.2708, 1.0], [5, -0.230719, 0.157131, 3.06783, 1.0], [6, -0.203993, 0.198057, 2.77485, 1.0], [7, -0.174772, 0.244824, 2.66915, 1.0], [8, 0.106802, 0.105465, 3.27071, 1.0], [9, 0.20063, 0.123812, 3.03232, 1.0], [10, 0.214107, 0.204736, 2.79876, 1.0], [11, 0.207451, 0.256503, 2.71605, 1.0], [12, -0.12931, -0.415217, 3.47243, 1.0], [13, -0.21359, -0.73682, 3.33448, 1.0], [14, -0.183473, -1.06171, 3.3849, 1.0], [15, -0.22766, -1.17045, 3.32828, 1.0], [16, 0.00997069, -0.417542, 3.47865, 1.0], [17, 0.209078, -0.675087, 3.31662, 1.0], [18, 0.187963, -1.00427, 3.3466, 1.0], [19, 0.15514, -0.87882, 3.36404, 1.0], [20, -0.0298859, 0.146451, 3.32421, 1.0], [21, -0.134029, 0.248224, 2.60744, 1.0], [22, -0.187196, 0.266328, 2.62427, 1.0], [23, 0.2063, 0.276053, 2.65575, 1.0], [24, 0.170097, 0.244683, 2.69531, 1.0]]
[[0, -0.0588657, -0.417624, 3.51063, 1.0], [1, -0.0440892, -0.0897016, 3.408, 1.0], [2, -0.0283021, 0.233245, 3.29486, 1.0], [3, -0.00516368, 0.380114, 3.2847, 1.0], [4, -0.157279, 0.106636, 3.27144, 1.0], [5, -0.235291, 0.169764, 3.02044, 1.0], [6, -0.20686, 0.224568, 2.78873, 1.0], [7, -0.174152, 0.269445, 2.67211, 1.0], [8, 0.106663, 0.118101, 3.2733, 1.0], [9, 0.199703, 0.134366, 3.03773, 1.0], [10, 0.209866, 0.225931, 2.79809, 1.0], [11, 0.20444, 0.274259, 2.71611, 1.0], [12, -0.128892, -0.412648, 3.47252, 1.0], [13, -0.21956, -0.732621, 3.33493, 1.0], [14, -0.140218, -1.02554, 3.45768, 1.0], [15, -0.159419, -0.892154, 3.38823, 1.0], [16, 0.0129494, -0.413412, 3.47595, 1.0], [17, 0.247576, -0.632409, 3.30123, 1.0], [18, 0.201924, -0.959251, 3.33219, 1.0], [19, 0.200959, -1.01745, 3.20791, 1.0], [20, -0.0320172, 0.153106, 3.32542, 1.0], [21, -0.151773, 0.285321, 2.61999, 1.0], [22, -0.196189, 0.282443, 2.64728, 1.0], [23, 0.201223, 0.297309, 2.65527, 1.0], [24, 0.164713, 0.26976, 2.688, 1.0]]
[[0, -0.0562749, -0.415904, 3.50487, 1.0], [1, -0.0429161, -0.0851518, 3.40748, 1.0], [2, -0.0285556, 0.24606, 3.30012, 1.0], [3, -0.00598937, 0.383912, 3.28965, 1.0], [4, -0.157421, 0.111919, 3.27288, 1.0], [5, -0.2158, 0.19552, 3.07044, 1.0], [6, -0.210623, 0.256708, 2.78001, 1.0], [7, -0.178816, 0.289321, 2.67865, 1.0], [8, 0.105979, 0.115867, 3.27364, 1.0], [9, 0.181911, 0.185862, 3.06272, 1.0], [10, 0.209193, 0.243151, 2.79925, 1.0], [11, 0.205565, 0.291694, 2.72396, 1.0], [12, -0.128709, -0.410106, 3.46891, 1.0], [13, -0.270681, -0.724239, 3.39469, 1.0], [14, -0.00939826, -0.932608, 3.37508, 1.0], [15, -0.0994428, -0.829782, 3.3471, 1.0], [16, 0.01896, -0.413265, 3.46706, 1.0], [17, 0.182014, -0.718392, 3.40007, 1.0], [18, -0.139829, -0.810095, 3.4044, 1.0], [19, -0.00981799, -0.801343, 3.38848, 1.0], [20, -0.0318459, 0.163428, 3.32875, 1.0], [21, -0.16754, 0.313319, 2.61152, 1.0], [22, -0.201891, 0.307956, 2.65412, 1.0], [23, 0.203234, 0.312691, 2.66406, 1.0], [24, 0.174834, 0.291528, 2.68607, 1.0]]
[[0, -0.0451891, -0.39996, 3.45133, 1.0], [1, -0.0386992, -0.0731071, 3.39509, 1.0], [2, -0.0276949, 0.253496, 3.30364, 1.0], [3, -0.00522848, 0.397658, 3.298, 1.0], [4, -0.15688, 0.117031, 3.2735, 1.0], [5, -0.21112, 0.202267, 3.06446, 1.0], [6, -0.208549, 0.262348, 2.77496, 1.0], [7, -0.181652, 0.306722, 2.69066, 1.0], [8, 0.105874, 0.115969, 3.27378, 1.0], [9, 0.195026, 0.176374, 3.06176, 1.0], [10, 0.209405, 0.255586, 2.8124, 1.0], [11, 0.206493, 0.305638, 2.73384, 1.0], [12, -0.12305, -0.388657, 3.41801, 1.0], [13, -0.0763891, -0.72704, 3.43642, 1.0], [14, -0.228852, -1.02257, 3.41636, 1.0], [15, -0.201656, -0.885279, 3.37251, 1.0], [16, 0.0336225, -0.402882, 3.41232, 1.0], [17, 0.171711, -0.717741, 3.41526, 1.0], [18, -0.131555, -0.852112, 3.44694, 1.0], [19, -0.00373162, -0.814028, 3.41432, 1.0], [20, -0.0306481, 0.171042, 3.32948, 1.0], [21, -0.164269, 0.317217, 2.62984, 1.0], [22, -0.188983, 0.328415, 2.62783, 1.0], [23, 0.204773, 0.328279, 2.66635, 1.0], [24, 0.164403, 0.310476, 2.68278, 1.0]]
[[0, -0.0384717, -0.346638, 3.42694, 1.0], [1, -0.0340225, -0.0407741, 3.38011, 1.0], [2, -0.0277094, 0.261314, 3.30833, 1.0], [3, -0.0055607, 0.40567, 3.30339, 1.0], [4, -0.159694, 0.180788, 3.27577, 1.0], [5, -0.216751, 0.209788, 3.05728, 1.0], [6, -0.203687, 0.274417, 2.80081, 1.0], [7, -0.191046, 0.316602, 2.71184, 1.0], [8, 0.115887, 0.170853, 3.28753, 1.0], [9, 0.200172, 0.17562, 3.07537, 1.0], [10, 0.211256, 0.265691, 2.81713, 1.0], [11, 0.206654, 0.315855, 2.74447, 1.0], [12, -0.114553, -0.341208, 3.39073, 1.0], [13, -0.172495, -0.680086, 3.39623, 1.0], [14, -0.17205, -0.917888, 3.46788, 1.0], [15, -0.146067, -0.81602, 3.42881, 1.0], [16, 0.0384244, -0.344738, 3.39069, 1.0], [17, 0.088355, -0.680352, 3.42189, 1.0], [18, 0.103836, -0.998123, 3.50524, 1.0], [19, 0.0706928, -0.864822, 3.44707, 1.0], [20, -0.0298737, 0.183472, 3.33107, 1.0], [21, -0.16573, 0.331358, 2.63858, 1.0], [22, -0.196224, 0.337358, 2.6477, 1.0], [23, 0.208726, 0.339962, 2.67269, 1.0], [24, 0.168483, 0.323413, 2.69633, 1.0]]
[[0, -0.0379534, -0.347009, 3.42675, 1.0], [1, -0.0337592, -0.0402433, 3.38025, 1.0], [2, -0.028287, 0.265645, 3.31464, 1.0], [3, -0.00545527, 0.411359, 3.31051, 1.0], [4, -0.159786, 0.180413, 3.27619, 1.0], [5, -0.223404, 0.216159, 3.06076, 1.0], [6, -0.203964, 0.276531, 2.80142, 1.0], [7, -0.189072, 0.324645, 2.71357, 1.0], [8, 0.115866, 0.170834, 3.28756, 1.0], [9, 0.190918, 0.210346, 3.05303, 1.0], [10, 0.214139, 0.272883, 2.82083, 1.0], [11, 0.210721, 0.324966, 2.75239, 1.0], [12, -0.113482, -0.341737, 3.39032, 1.0], [13, -0.172905, -0.680183, 3.39697, 1.0], [14, -0.166897, -0.919307, 3.47318, 1.0], [15, -0.147983, -0.816348, 3.42834, 1.0], [16, 0.0385928, -0.344973, 3.39063, 1.0], [17, 0.051569, -0.684535, 3.43703, 1.0], [18, 0.0448073, -0.982303, 3.5713, 1.0], [19, 0.058301, -0.864799, 3.46631, 1.0], [20, -0.0298523, 0.187499, 3.33424, 1.0], [21, -0.169757, 0.34406, 2.64437, 1.0], [22, -0.193233, 0.347591, 2.63729, 1.0], [23, 0.207009, 0.349496, 2.67552, 1.0], [24, 0.180529, 0.342764, 2.68078, 1.0]]
[[0, -0.0370545, -0.347795, 3.42534, 1.0], [1, -0.0332936, -0.0398429, 3.38036, 1.0], [2, -0.0274247, 0.267871, 3.32001, 1.0], [3, -0.00617645, 0.413332, 3.31759, 1.0], [4, -0.160128, 0.180267, 3.27687, 1.0], [5, -0.223264, 0.216133, 3.0613, 1.0], [6, -0.206498, 0.279173, 2.80507, 1.0], [7, -0.192828, 0.323698, 2.72328, 1.0], [8, 0.115768, 0.171041, 3.28792, 1.0], [9, 0.189298, 0.207305, 3.07041, 1.0], [10, 0.216714, 0.279042, 2.83118, 1.0], [11, 0.210416, 0.327534, 2.75723, 1.0], [12, -0.111994, -0.342761, 3.38818, 1.0], [13, -0.173478, -0.680386, 3.39776, 1.0], [14, -0.166704, -0.919213, 3.47362, 1.0], [15, -0.150056, -0.815524, 3.43251, 1.0], [16, 0.0389953, -0.345517, 3.38981, 1.0], [17, 0.0918808, -0.679754, 3.42504, 1.0], [18, 0.116291, -0.977978, 3.55649, 1.0], [19, 0.0718106, -0.861165, 3.46338, 1.0], [20, -0.0289666, 0.189836, 3.3374, 1.0], [21, -0.168058, 0.33581, 2.65089, 1.0], [22, -0.202392, 0.343613, 2.6625, 1.0], [23, 0.205705, 0.351245, 2.69165, 1.0], [24, 0.175883, 0.342635, 2.69529, 1.0]]
[[0, -0.0360839, -0.348179, 3.42236, 1.0], [1, -0.0325865, -0.0387804, 3.38065, 1.0], [2, -0.0262307, 0.271652, 3.32743, 1.0], [3, -0.00618066, 0.41611, 3.32402, 1.0], [4, -0.160591, 0.180507, 3.27845, 1.0], [5, -0.226295, 0.215894, 3.06363, 1.0], [6, -0.209106, 0.280457, 2.80719, 1.0], [7, -0.191684, 0.316114, 2.72575, 1.0], [8, 0.116073, 0.171423, 3.28941, 1.0], [9, 0.223096, 0.182652, 3.09003, 1.0], [10, 0.217702, 0.279343, 2.83841, 1.0], [11, 0.211496, 0.323109, 2.76027, 1.0], [12, -0.111493, -0.342967, 3.3852, 1.0], [13, -0.17381, -0.679785, 3.39881, 1.0], [14, -0.163748, -0.9212, 3.47837, 1.0], [15, -0.152616, -0.816756, 3.43784, 1.0], [16, 0.0403414, -0.346055, 3.38691, 1.0], [17, 0.0914279, -0.679855, 3.4251, 1.0], [18, 0.089971, -0.984271, 3.54539, 1.0], [19, 0.0649917, -0.857551, 3.46058, 1.0], [20, -0.027772, 0.193573, 3.34242, 1.0], [21, -0.18083, 0.33876, 2.65562, 1.0], [22, -0.207269, 0.339578, 2.67157, 1.0], [23, 0.213968, 0.352861, 2.68666, 1.0], [24, 0.17436, 0.334772, 2.70825, 1.0]]
[[0, -0.0331962, -0.349284, 3.41882, 1.0], [1, -0.031185, -0.0386355, 3.38119, 1.0], [2, -0.0248456, 0.271133, 3.3331, 1.0], [3, -0.00552161, 0.417632, 3.32916, 1.0], [4, -0.160341, 0.180881, 3.28051, 1.0], [5, -0.225223, 0.21388, 3.065, 1.0], [6, -0.216197, 0.27554, 2.81715, 1.0], [7, -0.190221, 0.301193, 2.72424, 1.0], [8, 0.116587, 0.171092, 3.29108, 1.0], [9, 0.212843, 0.196215, 3.08726, 1.0], [10, 0.220288, 0.275834, 2.84322, 1.0], [11, 0.212475, 0.31767, 2.75084, 1.0], [12, -0.108612, -0.344018, 3.38118, 1.0], [13, -0.174853, -0.679085, 3.4004, 1.0], [14, -0.163573, -0.982701, 3.52211, 1.0], [15, -0.156611, -0.848387, 3.45211, 1.0], [16, 0.0430549, -0.34715, 3.38391, 1.0], [17, 0.0907518, -0.680383, 3.42629, 1.0], [18, 0.0826368, -0.977573, 3.5617, 1.0], [19, 0.0627542, -0.855782, 3.46512, 1.0], [20, -0.026292, 0.193676, 3.34651, 1.0], [21, -0.169205, 0.315357, 2.67112, 1.0], [22, -0.202385, 0.322422, 2.67767, 1.0], [23, 0.216237, 0.336377, 2.69905, 1.0], [24, 0.171753, 0.319411, 2.71257, 1.0]]
[[0, -0.0309919, -0.350721, 3.41435, 1.0], [1, -0.0302559, -0.0384355, 3.38171, 1.0], [2, -0.0242306, 0.271973, 3.34017, 1.0], [3, -0.00486024, 0.418322, 3.33342, 1.0], [4, -0.160007, 0.181038, 3.28182, 1.0], [5, -0.234782, 0.202234, 3.06815, 1.0], [6, -0.214638, 0.255628, 2.82465, 1.0], [7, -0.191145, 0.277746, 2.732, 1.0], [8, 0.117104, 0.17121, 3.29283, 1.0], [9, 0.22887, 0.169036, 3.04269, 1.0], [10, 0.228206, 0.266899, 2.8439, 1.0], [11, 0.213998, 0.295765, 2.76052, 1.0], [12, -0.10644, -0.345766, 3.37583, 1.0], [13, -0.175916, -0.678715, 3.40236, 1.0], [14, -0.164425, -0.982277, 3.52418, 1.0], [15, -0.156763, -0.848318, 3.45323, 1.0], [16, 0.0451705, -0.348264, 3.38029, 1.0], [17, 0.0900592, -0.680757, 3.42691, 1.0], [18, 0.0511974, -0.979525, 3.55424, 1.0], [19, 0.0590535, -0.853745, 3.46338, 1.0], [20, -0.0254208, 0.194604, 3.35171, 1.0], [21, -0.166756, 0.293266, 2.68111, 1.0], [22, -0.204174, 0.294749, 2.69258, 1.0], [23, 0.220638, 0.323548, 2.70751, 1.0], [24, 0.18106, 0.2874, 2.74673, 1.0]]
[[0, -0.0300364, -0.352245, 3.4126, 1.0], [1, -0.0298229, -0.0385151, 3.38213, 1.0], [2, -0.0246085, 0.272299, 3.34293, 1.0], [3, -0.00375366, 0.420456, 3.33842, 1.0], [4, -0.159407, 0.180139, 3.2824, 1.0], [5, -0.266222, 0.217734, 3.08663, 1.0], [6, -0.226852, 0.224156, 2.83876, 1.0], [7, -0.184495, 0.248744, 2.72307, 1.0], [8, 0.118596, 0.17187, 3.29618, 1.0], [9, 0.223332, 0.179566, 3.09531, 1.0], [10, 0.230033, 0.232655, 2.86891, 1.0], [11, 0.21872, 0.267182, 2.7748, 1.0], [12, -0.104968, -0.347425, 3.374, 1.0], [13, -0.175629, -0.679575, 3.40303, 1.0], [14, -0.164486, -0.983236, 3.52465, 1.0], [15, -0.158917, -0.849543, 3.45251, 1.0], [16, 0.0456466, -0.349637, 3.37862, 1.0], [17, 0.0903408, -0.681653, 3.42702, 1.0], [18, 0.0520865, -0.980305, 3.55475, 1.0], [19, 0.0586256, -0.853789, 3.46469, 1.0], [20, -0.0255406, 0.19492, 3.3541, 1.0], [21, -0.16522, 0.253991, 2.68895, 1.0], [22, -0.219302, 0.234035, 2.726, 1.0], [23, 0.213431, 0.290282, 2.72263, 1.0], [24, 0.186413, 0.257057, 2.75486, 1.0]]
[[0, -0.0263597, -0.357484, 3.40958, 1.0], [1, -0.0283777, -0.039424, 3.38369, 1.0], [2, -0.02508, 0.273254, 3.34996, 1.0], [3, -0.0028589, 0.420025, 3.34298, 1.0], [4, -0.154366, 0.148538, 3.30003, 1.0], [5, -0.307728, 0.212, 3.08259, 1.0], [6, -0.232947, 0.175343, 2.87633, 1.0], [7, -0.196327, 0.201604, 2.74452, 1.0], [8, 0.129296, 0.180591, 3.32024, 1.0], [9, 0.226195, 0.160879, 3.11598, 1.0], [10, 0.230389, 0.21169, 2.86421, 1.0], [11, 0.217986, 0.236548, 2.77621, 1.0], [12, -0.100103, -0.353872, 3.36892, 1.0], [13, -0.175642, -0.683032, 3.40596, 1.0], [14, -0.149173, -0.985249, 3.52875, 1.0], [15, -0.155591, -0.852523, 3.45411, 1.0], [16, 0.048241, -0.353717, 3.37725, 1.0], [17, 0.0897852, -0.685486, 3.4278, 1.0], [18, 0.0478917, -0.984943, 3.55276, 1.0], [19, 0.0584343, -0.857524, 3.46522, 1.0], [20, -0.0254195, 0.195371, 3.35977, 1.0], [21, -0.175015, 0.205322, 2.70784, 1.0], [22, -0.215173, 0.209552, 2.71812, 1.0], [23, 0.21793, 0.249553, 2.74113, 1.0], [24, 0.181714, 0.234567, 2.74929, 1.0]]
[[0, -0.0264009, -0.358066, 3.40858, 1.0], [1, -0.0277759, -0.0395157, 3.38479, 1.0], [2, -0.0242475, 0.27391, 3.35488, 1.0], [3, -0.00214835, 0.419063, 3.34837, 1.0], [4, -0.156205, 0.162191, 3.29808, 1.0], [5, -0.312016, 0.232346, 3.07783, 1.0], [6, -0.230336, 0.16665, 2.84902, 1.0], [7, -0.195417, 0.15827, 2.75843, 1.0], [8, 0.128749, 0.178763, 3.32461, 1.0], [9, 0.228217, 0.153426, 3.12232, 1.0], [10, 0.23515, 0.158568, 2.8921, 1.0], [11, 0.22172, 0.194924, 2.78901, 1.0], [12, -0.100065, -0.354097, 3.36809, 1.0], [13, -0.175472, -0.683335, 3.40492, 1.0], [14, -0.167671, -0.983407, 3.53446, 1.0], [15, -0.160558, -0.852288, 3.45496, 1.0], [16, 0.0480496, -0.354675, 3.37618, 1.0], [17, 0.0913784, -0.686164, 3.42687, 1.0], [18, 0.0390467, -0.908768, 3.52462, 1.0], [19, 0.0752126, -0.82284, 3.44615, 1.0], [20, -0.0247081, 0.195942, 3.36399, 1.0], [21, -0.167345, 0.153764, 2.71822, 1.0], [22, -0.219124, 0.147021, 2.732, 1.0], [23, 0.213947, 0.210778, 2.751, 1.0], [24, 0.189081, 0.181682, 2.78533, 1.0]]
[[0, -0.0249697, -0.357448, 3.4069, 1.0], [1, -0.0266338, -0.0393082, 3.38577, 1.0], [2, -0.0238194, 0.273573, 3.35808, 1.0], [3, -0.000720511, 0.418665, 3.35191, 1.0], [4, -0.158022, 0.194953, 3.31775, 1.0], [5, -0.327046, 0.254698, 3.127, 1.0], [6, -0.250113, 0.218196, 2.92151, 1.0], [7, -0.199581, 0.100971, 2.77706, 1.0], [8, 0.132483, 0.177405, 3.33049, 1.0], [9, 0.23251, 0.0747252, 3.15662, 1.0], [10, 0.23588, 0.113882, 2.90377, 1.0], [11, 0.221663, 0.149827, 2.79486, 1.0], [12, -0.098022, -0.352683, 3.36564, 1.0], [13, -0.175454, -0.681327, 3.40307, 1.0], [14, -0.16723, -0.979982, 3.53553, 1.0], [15, -0.143187, -0.851942, 3.45325, 1.0], [16, 0.0488989, -0.354572, 3.37522, 1.0], [17, 0.0915746, -0.685993, 3.42644, 1.0], [18, 0.0722205, -0.988595, 3.54943, 1.0], [19, 0.0609491, -0.859944, 3.46453, 1.0], [20, -0.0241236, 0.195878, 3.36672, 1.0], [21, -0.169315, 0.0879148, 2.73547, 1.0], [22, -0.199681, 0.0781089, 2.73514, 1.0], [23, 0.224367, 0.14251, 2.76559, 1.0], [24, 0.18874, 0.151325, 2.7692, 1.0]]
[[0, -0.024524, -0.356972, 3.40539, 1.0], [1, -0.0262418, -0.0391749, 3.38649, 1.0], [2, -0.0240109, 0.273242, 3.36162, 1.0], [3, -0.000129677, 0.419127, 3.35545, 1.0], [4, -0.160247, 0.193118, 3.31897, 1.0], [5, -0.310922, 0.129244, 3.16657, 1.0], [6, -0.267934, 0.0778602, 2.95436, 1.0], [7, -0.197995, 0.0366548, 2.78932, 1.0], [8, 0.13501, 0.17529, 3.3346, 1.0], [9, 0.236919, 0.0733971, 3.16144, 1.0], [10, 0.236705, 0.114579, 2.91351, 1.0], [11, 0.225996, 0.0910115, 2.82071, 1.0], [12, -0.0972603, -0.351802, 3.36303, 1.0], [13, -0.173926, -0.680358, 3.40161, 1.0], [14, -0.200056, -0.977756, 3.53437, 1.0], [15, -0.15175, -0.856328, 3.45346, 1.0], [16, 0.049055, -0.354405, 3.37462, 1.0], [17, 0.0910071, -0.686032, 3.42546, 1.0], [18, 0.0740764, -0.987766, 3.55065, 1.0], [19, 0.0609898, -0.859629, 3.46498, 1.0], [20, -0.0241699, 0.195786, 3.3696, 1.0], [21, -0.182495, 0.0136972, 2.74806, 1.0], [22, -0.220238, 0.0161896, 2.757, 1.0], [23, 0.219262, 0.0844815, 2.79671, 1.0], [24, 0.212604, 0.117262, 2.80057, 1.0]]
[[0, -0.0242962, -0.357044, 3.40421, 1.0], [1, -0.0261607, -0.0391065, 3.38691, 1.0], [2, -0.0247443, 0.273518, 3.36364, 1.0], [3, 0.00077401, 0.41866, 3.35829, 1.0], [4, -0.169065, 0.186646, 3.32068, 1.0], [5, -0.279786, 0.0861466, 3.13672, 1.0], [6, -0.206791, -0.0194661, 2.86934, 1.0], [7, -0.192183, -0.0357994, 2.8082, 1.0], [8, 0.137463, 0.1723, 3.33796, 1.0], [9, 0.245764, 0.0526171, 3.18238, 1.0], [10, 0.238931, 0.103125, 2.93621, 1.0], [11, 0.230884, 0.0238154, 2.84937, 1.0], [12, -0.0969572, -0.35198, 3.36104, 1.0], [13, -0.173916, -0.679842, 3.40208, 1.0], [14, -0.195918, -0.976724, 3.53658, 1.0], [15, -0.152008, -0.854464, 3.45361, 1.0], [16, 0.0491564, -0.35442, 3.37419, 1.0], [17, 0.0909301, -0.686253, 3.42437, 1.0], [18, 0.0758927, -0.987119, 3.55164, 1.0], [19, 0.0600541, -0.859636, 3.46521, 1.0], [20, -0.0247124, 0.196044, 3.37131, 1.0], [21, -0.180934, -0.0676246, 2.77728, 1.0], [22, -0.221949, -0.0367612, 2.78389, 1.0], [23, 0.225145, 0.00662359, 2.81894, 1.0], [24, 0.186587, 0.026976, 2.84367, 1.0]]
[[0, -0.0242623, -0.35744, 3.40355, 1.0], [1, -0.0254888, -0.0394567, 3.38851, 1.0], [2, -0.023577, 0.273135, 3.3686, 1.0], [3, 0.00116957, 0.418424, 3.35957, 1.0], [4, -0.174081, 0.183324, 3.32276, 1.0], [5, -0.298136, 0.0492827, 3.19627, 1.0], [6, -0.255419, -0.0427543, 2.99219, 1.0], [7, -0.209262, -0.0945509, 2.86997, 1.0], [8, 0.144639, 0.164837, 3.34741, 1.0], [9, 0.280323, 0.0338288, 3.23146, 1.0], [10, 0.235956, -0.00993194, 2.97556, 1.0], [11, 0.22748, -0.040601, 2.89107, 1.0], [12, -0.0969723, -0.352424, 3.36026, 1.0], [13, -0.170877, -0.680912, 3.40191, 1.0], [14, -0.201134, -0.976376, 3.53788, 1.0], [15, -0.155081, -0.85523, 3.45422, 1.0], [16, 0.0491948, -0.354737, 3.37377, 1.0], [17, 0.0915952, -0.686483, 3.42426, 1.0], [18, 0.0915873, -0.984051, 3.55919, 1.0], [19, 0.0619458, -0.862098, 3.46674, 1.0], [20, -0.0237625, 0.195683, 3.3755, 1.0], [21, -0.184577, -0.12739, 2.82818, 1.0], [22, -0.228274, -0.117074, 2.82692, 1.0], [23, 0.208184, -0.067124, 2.83703, 1.0], [24, 0.182041, -0.0413655, 2.89533, 1.0]]
[[0, -0.0229449, -0.357935, 3.40271, 1.0], [1, -0.0247137, -0.0397345, 3.38907, 1.0], [2, -0.0235026, 0.272953, 3.36907, 1.0], [3, 0.00201517, 0.417758, 3.36125, 1.0], [4, -0.17763, 0.180735, 3.32389, 1.0], [5, -0.303243, 0.0234568, 3.17837, 1.0], [6, -0.245594, -0.103111, 3.00673, 1.0], [7, -0.215367, -0.161559, 2.91749, 1.0], [8, 0.150164, 0.164014, 3.35547, 1.0], [9, 0.263048, 0.0191908, 3.23047, 1.0], [10, 0.244446, -0.0786725, 3.00323, 1.0], [11, 0.234814, -0.107867, 2.93247, 1.0], [12, -0.0955894, -0.353253, 3.3597, 1.0], [13, -0.168355, -0.681675, 3.40256, 1.0], [14, -0.202516, -0.975841, 3.54022, 1.0], [15, -0.15681, -0.855536, 3.45442, 1.0], [16, 0.0503887, -0.354921, 3.37276, 1.0], [17, 0.0923916, -0.68653, 3.42389, 1.0], [18, 0.0902124, -0.983795, 3.55942, 1.0], [19, 0.0615896, -0.861767, 3.46663, 1.0], [20, -0.023585, 0.195494, 3.37604, 1.0], [21, -0.193885, -0.197675, 2.88611, 1.0], [22, -0.23193, -0.206061, 2.8824, 1.0], [23, 0.210334, -0.140545, 2.86677, 1.0], [24, 0.204442, -0.0994018, 2.9058, 1.0]]
[[0, -0.0209529, -0.359007, 3.40113, 1.0], [1, -0.0239867, -0.040078, 3.38907, 1.0], [2, -0.0234964, 0.272915, 3.36908, 1.0], [3, 0.00268111, 0.417998, 3.36192, 1.0], [4, -0.181322, 0.175558, 3.32414, 1.0], [5, -0.307304, -0.010894, 3.1922, 1.0], [6, -0.251509, -0.161412, 3.04213, 1.0], [7, -0.221759, -0.22462, 2.96466, 1.0], [8, 0.153407, 0.161318, 3.35963, 1.0], [9, 0.261031, -0.00611471, 3.24816, 1.0], [10, 0.258353, -0.139051, 3.07205, 1.0], [11, 0.241957, -0.170046, 2.98464, 1.0], [12, -0.0934141, -0.354826, 3.35815, 1.0], [13, -0.168258, -0.682234, 3.4033, 1.0], [14, -0.204802, -0.976323, 3.54066, 1.0], [15, -0.157342, -0.856666, 3.45497, 1.0], [16, 0.0520887, -0.355524, 3.37131, 1.0], [17, 0.0919965, -0.686827, 3.42464, 1.0], [18, 0.09393, -0.986521, 3.55536, 1.0], [19, 0.0626341, -0.863254, 3.46633, 1.0], [20, -0.0235255, 0.195425, 3.37607, 1.0], [21, -0.216118, -0.274883, 2.92602, 1.0], [22, -0.243924, -0.25111, 2.92589, 1.0], [23, 0.230778, -0.206299, 2.93313, 1.0], [24, 0.195931, -0.16408, 2.99187, 1.0]]
[[0, -0.0201483, -0.359355, 3.40014, 1.0], [1, -0.0234311, -0.0403789, 3.38879, 1.0], [2, -0.0233809, 0.272619, 3.36873, 1.0], [3, 0.00288172, 0.418747, 3.36338, 1.0], [4, -0.183323, 0.17332, 3.32425, 1.0], [5, -0.310688, -0.0254954, 3.21365, 1.0], [6, -0.261148, -0.201884, 3.09513, 1.0], [7, -0.240894, -0.268476, 3.02816, 1.0], [8, 0.154695, 0.160412, 3.36372, 1.0], [9, 0.266721, -0.047778, 3.28007, 1.0], [10, 0.261663, -0.184309, 3.10707, 1.0], [11, 0.245285, -0.236994, 3.02039, 1.0], [12, -0.0925816, -0.355423, 3.35721, 1.0], [13, -0.168147, -0.682061, 3.40455, 1.0], [14, -0.199139, -0.976304, 3.54286, 1.0], [15, -0.155951, -0.856378, 3.45428, 1.0], [16, 0.0528184, -0.355627, 3.37034, 1.0], [17, 0.0919593, -0.686826, 3.42433, 1.0], [18, 0.0959185, -0.987321, 3.55333, 1.0], [19, 0.0630848, -0.863599, 3.46612, 1.0], [20, -0.0233472, 0.195165, 3.37581, 1.0], [21, -0.215408, -0.320547, 2.99861, 1.0], [22, -0.267414, -0.289861, 2.99392, 1.0], [23, 0.232659, -0.282001, 2.97465, 1.0], [24, 0.203016, -0.232899, 3.012, 1.0]]
