[[0, -0.118302, -0.257216, 2.58183, 1.0], [1, -0.111585, 0.077875, 2.50883, 1.0], [2, -0.104312, 0.403458, 2.42125, 1.0], [3, -0.0615913, 0.548578, 2.38145, 1.0], [4, -0.283593, 0.299598, 2.4248, 1.0], [5, -0.355841, 0.00795838, 2.4956, 1.0], [6, -0.387225, -0.230278, 2.46249, 1.0], [7, -0.381855, -0.287889, 2.44382, 1.0], [8, 0.0716312, 0.307277, 2.46421, 1.0], [9, 0.125281, 0.0519419, 2.44905, 1.0], [10, 0.0779096, 0.161601, 2.22825, 1.0], [11, 0.0647477, 0.173457, 2.22016, 1.0], [12, -0.197576, -0.255039, 2.5351, 1.0], [13, -0.262799, -0.653015, 2.64391, 1.0], [14, -0.328317, -1.03122, 2.73936, 1.0], [15, -0.355225, -1.09082, 2.6543, 1.0], [16, -0.0353928, -0.251476, 2.54907, 1.0], [17, 0.0448966, -0.637202, 2.63443, 1.0], [18, 0.0822789, -1.01011, 2.72597, 1.0], [19, 0.0933838, -1.0791, 2.61719, 1.0], [20, -0.106231, 0.323462, 2.4457, 1.0], [21, -0.385128, -0.342586, 2.44296, 1.0], [22, -0.358445, -0.28492, 2.4065, 1.0], [23, 0.0522126, 0.189037, 2.19672, 1.0], [24, 0.0313298, 0.201259, 2.223, 1.0]]
[[0, -0.14551, -0.242871, 2.56131, 1.0], [1, -0.14763, 0.0854855, 2.51048, 1.0], [2, -0.143054, 0.402645, 2.44342, 1.0], [3, -0.138864, 0.548639, 2.40197, 1.0], [4, -0.330567, 0.294819, 2.45482, 1.0], [5, -0.439374, 0.0550784, 2.5021, 1.0], [6, -0.532954, -0.127194, 2.41462, 1.0], [7, -0.576337, -0.212451, 2.35988, 1.0], [8, 0.0432416, 0.285646, 2.46563, 1.0], [9, 0.182856, 0.0552848, 2.48468, 1.0], [10, 0.252269, 0.0351516, 2.25927, 1.0], [11, 0.273732, 0.0483476, 2.17862, 1.0], [12, -0.222868, -0.238852, 2.51631, 1.0], [13, -0.285557, -0.630223, 2.61232, 1.0], [14, -0.331305, -1.02247, 2.74968, 1.0], [15, -0.361115, -1.08259, 2.6643, 1.0], [16, -0.0633596, -0.239535, 2.52778, 1.0], [17, 0.0203397, -0.638929, 2.59588, 1.0], [18, 0.0715723, -1.01463, 2.71653, 1.0], [19, 0.0909777, -1.07375, 2.62903, 1.0], [20, -0.145207, 0.324508, 2.46256, 1.0], [21, -0.616995, -0.274368, 2.33265, 1.0], [22, -0.553122, -0.211656, 2.30687, 1.0], [23, 0.305841, 0.0376432, 2.11895, 1.0], [24, 0.245843, 0.0770183, 2.15442, 1.0]]
[[0, -0.136511, -0.242672, 2.56314, 1.0], [1, -0.142208, 0.0874391, 2.51095, 1.0], [2, -0.141602, 0.406128, 2.44351, 1.0], [3, -0.134818, 0.554103, 2.40459, 1.0], [4, -0.327249, 0.295181, 2.45336, 1.0], [5, -0.430201, 0.0524337, 2.50499, 1.0], [6, -0.518161, -0.133987, 2.42061, 1.0], [7, -0.561496, -0.220953, 2.36711, 1.0], [8, 0.0448492, 0.287598, 2.46649, 1.0], [9, 0.182651, 0.0556347, 2.48481, 1.0], [10, 0.250223, 0.0457465, 2.23319, 1.0], [11, 0.268516, 0.0485732, 2.18145, 1.0], [12, -0.2135, -0.239717, 2.5182, 1.0], [13, -0.278762, -0.630553, 2.61151, 1.0], [14, -0.330033, -1.02241, 2.7492, 1.0], [15, -0.361368, -1.08318, 2.66288, 1.0], [16, -0.0551343, -0.23831, 2.52957, 1.0], [17, 0.0285405, -0.637017, 2.59619, 1.0], [18, 0.07341, -1.01369, 2.71636, 1.0], [19, 0.0891884, -1.07321, 2.63538, 1.0], [20, -0.142707, 0.327682, 2.46277, 1.0], [21, -0.597934, -0.282078, 2.3345, 1.0], [22, -0.536137, -0.217909, 2.31461, 1.0], [23, 0.297674, 0.0375766, 2.12137, 1.0], [24, 0.246878, 0.0842884, 2.1473, 1.0]]
[[0, -0.127967, -0.242203, 2.56414, 1.0], [1, -0.135968, 0.0894345, 2.51057, 1.0], [2, -0.138996, 0.409649, 2.44242, 1.0], [3, -0.13089, 0.558415, 2.40606, 1.0], [4, -0.322605, 0.29583, 2.45079, 1.0], [5, -0.417492, 0.0528661, 2.50486, 1.0], [6, -0.505647, -0.135714, 2.42631, 1.0], [7, -0.541799, -0.226974, 2.37297, 1.0], [8, 0.047472, 0.290633, 2.46673, 1.0], [9, 0.183048, 0.0548273, 2.48505, 1.0], [10, 0.249716, 0.0405683, 2.25961, 1.0], [11, 0.265257, 0.044515, 2.17976, 1.0], [12, -0.205034, -0.240143, 2.51848, 1.0], [13, -0.273511, -0.632733, 2.61168, 1.0], [14, -0.328737, -1.02123, 2.74732, 1.0], [15, -0.361498, -1.08343, 2.66196, 1.0], [16, -0.0467778, -0.236905, 2.53133, 1.0], [17, 0.0348739, -0.637792, 2.59774, 1.0], [18, 0.0743037, -1.01425, 2.71685, 1.0], [19, 0.089007, -1.07357, 2.63551, 1.0], [20, -0.13905, 0.330939, 2.46187, 1.0], [21, -0.570076, -0.291634, 2.34118, 1.0], [22, -0.524919, -0.228223, 2.32025, 1.0], [23, 0.291119, 0.0328835, 2.12244, 1.0], [24, 0.243846, 0.0821701, 2.13944, 1.0]]
[[0, -0.123424, -0.242526, 2.56508, 1.0], [1, -0.132181, 0.0908778, 2.51034, 1.0], [2, -0.136524, 0.413741, 2.44101, 1.0], [3, -0.126787, 0.561386, 2.40728, 1.0], [4, -0.315961, 0.296877, 2.44633, 1.0], [5, -0.406436, 0.0508099, 2.50667, 1.0], [6, -0.492685, -0.140132, 2.4322, 1.0], [7, -0.516848, -0.229948, 2.37869, 1.0], [8, 0.0493551, 0.291558, 2.46647, 1.0], [9, 0.18311, 0.0543413, 2.48495, 1.0], [10, 0.246669, 0.0379054, 2.25654, 1.0], [11, 0.260062, 0.0411186, 2.17935, 1.0], [12, -0.200444, -0.240837, 2.51917, 1.0], [13, -0.268899, -0.634563, 2.6124, 1.0], [14, -0.32808, -1.02065, 2.74572, 1.0], [15, -0.36145, -1.08338, 2.6613, 1.0], [16, -0.0424969, -0.236841, 2.53251, 1.0], [17, 0.0398739, -0.638075, 2.59926, 1.0], [18, 0.0753662, -1.01463, 2.71806, 1.0], [19, 0.0893857, -1.07425, 2.63388, 1.0], [20, -0.136066, 0.334287, 2.46082, 1.0], [21, -0.538174, -0.300687, 2.34651, 1.0], [22, -0.500143, -0.233469, 2.32511, 1.0], [23, 0.284642, 0.026536, 2.12269, 1.0], [24, 0.238942, 0.0798839, 2.13925, 1.0]]
[[0, -0.119759, -0.242484, 2.56629, 1.0], [1, -0.128968, 0.0921163, 2.51023, 1.0], [2, -0.134308, 0.416563, 2.43963, 1.0], [3, -0.121921, 0.565916, 2.40969, 1.0], [4, -0.312534, 0.297598, 2.44446, 1.0], [5, -0.399417, 0.0470724, 2.5067, 1.0], [6, -0.477318, -0.153255, 2.43366, 1.0], [7, -0.496478, -0.241972, 2.38259, 1.0], [8, 0.0520048, 0.293124, 2.46623, 1.0], [9, 0.182787, 0.053606, 2.48393, 1.0], [10, 0.243673, 0.040604, 2.2617, 1.0], [11, 0.254891, 0.0338082, 2.18193, 1.0], [12, -0.19701, -0.240951, 2.52016, 1.0], [13, -0.264021, -0.635837, 2.61354, 1.0], [14, -0.32944, -1.02428, 2.74371, 1.0], [15, -0.361313, -1.0836, 2.66104, 1.0], [16, -0.0387681, -0.236627, 2.53392, 1.0], [17, 0.0438692, -0.637524, 2.60077, 1.0], [18, 0.0767434, -1.01293, 2.71839, 1.0], [19, 0.0908168, -1.07424, 2.63193, 1.0], [20, -0.13348, 0.336721, 2.45979, 1.0], [21, -0.506221, -0.313077, 2.35457, 1.0], [22, -0.477476, -0.239225, 2.33453, 1.0], [23, 0.277629, 0.0178804, 2.12824, 1.0], [24, 0.23684, 0.0708037, 2.14664, 1.0]]
[[0, -0.116842, -0.24193, 2.5673, 1.0], [1, -0.125897, 0.0935982, 2.51001, 1.0], [2, -0.131701, 0.419325, 2.43802, 1.0], [3, -0.118251, 0.569363, 2.4113, 1.0], [4, -0.307188, 0.299895, 2.44131, 1.0], [5, -0.390079, 0.0425826, 2.50761, 1.0], [6, -0.467943, -0.1641, 2.43549, 1.0], [7, -0.47398, -0.253447, 2.38523, 1.0], [8, 0.054328, 0.294281, 2.4656, 1.0], [9, 0.181136, 0.0533128, 2.4846, 1.0], [10, 0.238467, 0.033723, 2.26189, 1.0], [11, 0.250314, 0.0226336, 2.18361, 1.0], [12, -0.194241, -0.240554, 2.52109, 1.0], [13, -0.262186, -0.635497, 2.61402, 1.0], [14, -0.329333, -1.02392, 2.74316, 1.0], [15, -0.361541, -1.08378, 2.66097, 1.0], [16, -0.0358244, -0.235924, 2.53501, 1.0], [17, 0.047876, -0.639887, 2.60395, 1.0], [18, 0.0790416, -1.01304, 2.72008, 1.0], [19, 0.0917922, -1.07424, 2.63013, 1.0], [20, -0.130643, 0.339187, 2.45855, 1.0], [21, -0.47442, -0.323555, 2.36163, 1.0], [22, -0.443407, -0.237151, 2.35318, 1.0], [23, 0.270452, 0.00671522, 2.13583, 1.0], [24, 0.231512, 0.0597214, 2.15156, 1.0]]
[[0, -0.114495, -0.241037, 2.56836, 1.0], [1, -0.123045, 0.0948737, 2.50931, 1.0], [2, -0.12848, 0.421338, 2.43496, 1.0], [3, -0.114458, 0.572815, 2.41207, 1.0], [4, -0.303406, 0.301435, 2.43902, 1.0], [5, -0.381781, 0.0385919, 2.50809, 1.0], [6, -0.456506, -0.171141, 2.43942, 1.0], [7, -0.453021, -0.258387, 2.39122, 1.0], [8, 0.056922, 0.29519, 2.46411, 1.0], [9, 0.17702, 0.0512018, 2.48738, 1.0], [10, 0.233373, 0.0234336, 2.2653, 1.0], [11, 0.24728, 0.00677271, 2.18724, 1.0], [12, -0.191958, -0.239642, 2.52185, 1.0], [13, -0.260177, -0.635835, 2.61529, 1.0], [14, -0.329243, -1.02414, 2.74313, 1.0], [15, -0.361519, -1.08388, 2.66093, 1.0], [16, -0.0334815, -0.235073, 2.53639, 1.0], [17, 0.0494613, -0.639558, 2.60478, 1.0], [18, 0.0798906, -1.01289, 2.72056, 1.0], [19, 0.0922502, -1.07411, 2.62948, 1.0], [20, -0.127445, 0.341027, 2.45616, 1.0], [21, -0.449758, -0.32961, 2.36862, 1.0], [22, -0.425809, -0.254906, 2.35948, 1.0], [23, 0.262132, -0.0105545, 2.14023, 1.0], [24, 0.227585, 0.0420764, 2.15414, 1.0]]
[[0, -0.112672, -0.240474, 2.56899, 1.0], [1, -0.120793, 0.0957987, 2.50859, 1.0], [2, -0.126119, 0.422736, 2.43261, 1.0], [3, -0.111624, 0.574819, 2.41225, 1.0], [4, -0.299955, 0.302559, 2.43551, 1.0], [5, -0.373672, 0.0329321, 2.50752, 1.0], [6, -0.440794, -0.174723, 2.44034, 1.0], [7, -0.435281, -0.262808, 2.39357, 1.0], [8, 0.0589821, 0.295994, 2.46263, 1.0], [9, 0.169848, 0.0499261, 2.49313, 1.0], [10, 0.2317, -0.0157684, 2.28257, 1.0], [11, 0.2416, -0.0101806, 2.19041, 1.0], [12, -0.190374, -0.238998, 2.52225, 1.0], [13, -0.258501, -0.635571, 2.61665, 1.0], [14, -0.32848, -1.02358, 2.74282, 1.0], [15, -0.361521, -1.0838, 2.66098, 1.0], [16, -0.0314575, -0.234619, 2.53728, 1.0], [17, 0.0511856, -0.639465, 2.6064, 1.0], [18, 0.0796767, -1.01518, 2.72349, 1.0], [19, 0.0927229, -1.07511, 2.6278, 1.0], [20, -0.125055, 0.342327, 2.45424, 1.0], [21, -0.430643, -0.334263, 2.37332, 1.0], [22, -0.432386, -0.262264, 2.34939, 1.0], [23, 0.250643, -0.0311177, 2.14013, 1.0], [24, 0.230723, 0.021575, 2.16793, 1.0]]
[[0, -0.111929, -0.240231, 2.56917, 1.0], [1, -0.119182, 0.0965453, 2.5078, 1.0], [2, -0.123858, 0.42413, 2.43043, 1.0], [3, -0.108121, 0.577021, 2.41211, 1.0], [4, -0.297969, 0.303042, 2.43313, 1.0], [5, -0.36836, 0.0306538, 2.50593, 1.0], [6, -0.426876, -0.181234, 2.43857, 1.0], [7, -0.421077, -0.261779, 2.39701, 1.0], [8, 0.0611098, 0.297001, 2.46036, 1.0], [9, 0.165023, 0.0499985, 2.49652, 1.0], [10, 0.25685, -0.0624456, 2.32115, 1.0], [11, 0.237091, -0.0321152, 2.19842, 1.0], [12, -0.189687, -0.238713, 2.52245, 1.0], [13, -0.256557, -0.637213, 2.62164, 1.0], [14, -0.32856, -1.02394, 2.74323, 1.0], [15, -0.36126, -1.08382, 2.66075, 1.0], [16, -0.0306939, -0.234427, 2.53743, 1.0], [17, 0.0516021, -0.637571, 2.60819, 1.0], [18, 0.079458, -1.01451, 2.72487, 1.0], [19, 0.0924389, -1.07483, 2.62884, 1.0], [20, -0.122913, 0.343574, 2.45241, 1.0], [21, -0.418117, -0.338092, 2.37652, 1.0], [22, -0.389735, -0.272302, 2.36533, 1.0], [23, 0.243427, -0.0576436, 2.15106, 1.0], [24, 0.23822, -0.00406076, 2.16959, 1.0]]
[[0, -0.111058, -0.239954, 2.56933, 1.0], [1, -0.117288, 0.09713, 2.50669, 1.0], [2, -0.121095, 0.424975, 2.42756, 1.0], [3, -0.106, 0.578305, 2.41246, 1.0], [4, -0.29548, 0.303557, 2.43073, 1.0], [5, -0.363225, 0.0268606, 2.50384, 1.0], [6, -0.416645, -0.187805, 2.43884, 1.0], [7, -0.408403, -0.268836, 2.40089, 1.0], [8, 0.0629984, 0.297832, 2.45887, 1.0], [9, 0.163832, 0.0493363, 2.49748, 1.0], [10, 0.250995, -0.0768914, 2.32965, 1.0], [11, 0.231654, -0.0579267, 2.20428, 1.0], [12, -0.188891, -0.238498, 2.52254, 1.0], [13, -0.255209, -0.638984, 2.62502, 1.0], [14, -0.328633, -1.02449, 2.74339, 1.0], [15, -0.361043, -1.08393, 2.66029, 1.0], [16, -0.0297848, -0.23409, 2.53766, 1.0], [17, 0.0523816, -0.637947, 2.61113, 1.0], [18, 0.0792187, -1.01463, 2.72574, 1.0], [19, 0.0924001, -1.0749, 2.62894, 1.0], [20, -0.12034, 0.344377, 2.45, 1.0], [21, -0.398825, -0.344731, 2.37726, 1.0], [22, -0.378078, -0.266851, 2.37052, 1.0], [23, 0.239874, -0.0816896, 2.16722, 1.0], [24, 0.230766, -0.0283211, 2.18433, 1.0]]
[[0, -0.110231, -0.239512, 2.56944, 1.0], [1, -0.115336, 0.0978919, 2.5053, 1.0], [2, -0.118129, 0.425925, 2.4242, 1.0], [3, -0.103773, 0.579483, 2.41274, 1.0], [4, -0.293323, 0.304101, 2.42859, 1.0], [5, -0.359576, 0.0267924, 2.50107, 1.0], [6, -0.410057, -0.192042, 2.44051, 1.0], [7, -0.398485, -0.272543, 2.40376, 1.0], [8, 0.0650729, 0.298207, 2.45724, 1.0], [9, 0.159188, 0.0502806, 2.50059, 1.0], [10, 0.235684, -0.0874923, 2.33686, 1.0], [11, 0.226745, -0.0852155, 2.22081, 1.0], [12, -0.187977, -0.237801, 2.52282, 1.0], [13, -0.254275, -0.639768, 2.62831, 1.0], [14, -0.328181, -1.02398, 2.74356, 1.0], [15, -0.361247, -1.0841, 2.659, 1.0], [16, -0.0290413, -0.233857, 2.53762, 1.0], [17, 0.0524694, -0.634961, 2.61362, 1.0], [18, 0.0804298, -1.01432, 2.72462, 1.0], [19, 0.0924006, -1.07515, 2.62879, 1.0], [20, -0.117609, 0.345305, 2.44715, 1.0], [21, -0.387144, -0.34999, 2.38872, 1.0], [22, -0.370411, -0.267481, 2.37087, 1.0], [23, 0.231131, -0.113355, 2.18074, 1.0], [24, 0.225513, -0.0540759, 2.20379, 1.0]]
[[0, -0.10963, -0.239265, 2.56965, 1.0], [1, -0.113736, 0.0982091, 2.50405, 1.0], [2, -0.115434, 0.426138, 2.42075, 1.0], [3, -0.10261, 0.580158, 2.41258, 1.0], [4, -0.291618, 0.304251, 2.42668, 1.0], [5, -0.355456, 0.0259189, 2.49792, 1.0], [6, -0.404507, -0.199457, 2.44159, 1.0], [7, -0.389013, -0.279858, 2.40642, 1.0], [8, 0.066381, 0.298659, 2.45515, 1.0], [9, 0.145285, 0.0610674, 2.51241, 1.0], [10, 0.212483, -0.0786103, 2.34599, 1.0], [11, 0.221654, -0.113405, 2.24423, 1.0], [12, -0.187351, -0.23746, 2.52332, 1.0], [13, -0.25411, -0.640616, 2.63182, 1.0], [14, -0.327919, -1.02383, 2.7435, 1.0], [15, -0.361312, -1.08415, 2.65883, 1.0], [16, -0.0284371, -0.233681, 2.53759, 1.0], [17, 0.0528241, -0.632249, 2.61472, 1.0], [18, 0.0814626, -1.0141, 2.72416, 1.0], [19, 0.0923666, -1.07515, 2.62911, 1.0], [20, -0.115179, 0.345569, 2.44428, 1.0], [21, -0.380763, -0.352189, 2.39142, 1.0], [22, -0.359393, -0.275692, 2.377, 1.0], [23, 0.22267, -0.152272, 2.20327, 1.0], [24, 0.232484, -0.0883674, 2.21724, 1.0]]
[[0, -0.109358, -0.239211, 2.56958, 1.0], [1, -0.112301, 0.0982731, 2.50232, 1.0], [2, -0.113021, 0.426073, 2.4172, 1.0], [3, -0.101515, 0.580535, 2.41181, 1.0], [4, -0.289821, 0.303878, 2.42403, 1.0], [5, -0.350231, 0.0243694, 2.49418, 1.0], [6, -0.397478, -0.207768, 2.43952, 1.0], [7, -0.384972, -0.28297, 2.4118, 1.0], [8, 0.0678974, 0.29887, 2.45231, 1.0], [9, 0.142335, 0.0623697, 2.51549, 1.0], [10, 0.213626, -0.0817702, 2.35503, 1.0], [11, 0.217124, -0.140561, 2.27224, 1.0], [12, -0.187199, -0.237305, 2.52349, 1.0], [13, -0.254155, -0.642588, 2.63493, 1.0], [14, -0.327889, -1.02356, 2.74346, 1.0], [15, -0.361516, -1.0844, 2.65794, 1.0], [16, -0.0277728, -0.233779, 2.53703, 1.0], [17, 0.0527741, -0.631289, 2.61523, 1.0], [18, 0.0816807, -1.01385, 2.72447, 1.0], [19, 0.0917739, -1.07496, 2.63103, 1.0], [20, -0.112993, 0.345546, 2.44115, 1.0], [21, -0.372546, -0.35812, 2.39698, 1.0], [22, -0.357528, -0.276619, 2.37756, 1.0], [23, 0.216954, -0.190319, 2.22598, 1.0], [24, 0.197929, -0.122034, 2.24382, 1.0]]
[[0, -0.109171, -0.239168, 2.56945, 1.0], [1, -0.111409, 0.0982465, 2.50111, 1.0], [2, -0.111755, 0.425882, 2.4154, 1.0], [3, -0.100916, 0.580846, 2.41158, 1.0], [4, -0.28899, 0.3039, 2.42311, 1.0], [5, -0.348116, 0.0235952, 2.49172, 1.0], [6, -0.393882, -0.211163, 2.43878, 1.0], [7, -0.377747, -0.28777, 2.41328, 1.0], [8, 0.0685499, 0.298844, 2.45009, 1.0], [9, 0.140774, 0.0611409, 2.51662, 1.0], [10, 0.20724, -0.104847, 2.37802, 1.0], [11, 0.215054, -0.169553, 2.30184, 1.0], [12, -0.187151, -0.237271, 2.52351, 1.0], [13, -0.25495, -0.643723, 2.63737, 1.0], [14, -0.327536, -1.02322, 2.7434, 1.0], [15, -0.36153, -1.08434, 2.65786, 1.0], [16, -0.0273552, -0.233752, 2.53655, 1.0], [17, 0.0527348, -0.631086, 2.61529, 1.0], [18, 0.0824931, -1.01293, 2.72364, 1.0], [19, 0.0922173, -1.07513, 2.6302, 1.0], [20, -0.111804, 0.345398, 2.43945, 1.0], [21, -0.367139, -0.364722, 2.40385, 1.0], [22, -0.347576, -0.283837, 2.38182, 1.0], [23, 0.218006, -0.229518, 2.26323, 1.0], [24, 0.189049, -0.156757, 2.27031, 1.0]]
[[0, -0.109209, -0.23924, 2.56938, 1.0], [1, -0.111028, 0.0979554, 2.50014, 1.0], [2, -0.11077, 0.425431, 2.41361, 1.0], [3, -0.100085, 0.580582, 2.4107, 1.0], [4, -0.288554, 0.303664, 2.42249, 1.0], [5, -0.346559, 0.0227875, 2.49009, 1.0], [6, -0.392006, -0.212826, 2.4393, 1.0], [7, -0.376233, -0.291091, 2.41673, 1.0], [8, 0.069282, 0.298772, 2.44796, 1.0], [9, 0.13881, 0.0584875, 2.51828, 1.0], [10, 0.205648, -0.116226, 2.39208, 1.0], [11, 0.216013, -0.196555, 2.3331, 1.0], [12, -0.18722, -0.23727, 2.52356, 1.0], [13, -0.25517, -0.644518, 2.63793, 1.0], [14, -0.327094, -1.02299, 2.74377, 1.0], [15, -0.361514, -1.08436, 2.65781, 1.0], [16, -0.0274085, -0.234071, 2.53615, 1.0], [17, 0.0527416, -0.63106, 2.61526, 1.0], [18, 0.0826605, -1.01365, 2.72415, 1.0], [19, 0.093831, -1.07676, 2.62526, 1.0], [20, -0.110982, 0.344984, 2.43786, 1.0], [21, -0.366163, -0.368226, 2.41455, 1.0], [22, -0.342181, -0.294829, 2.38624, 1.0], [23, 0.221076, -0.2653, 2.3007, 1.0], [24, 0.185364, -0.202566, 2.30056, 1.0]]
[[0, -0.109543, -0.239464, 2.56901, 1.0], [1, -0.11093, 0.0976991, 2.49892, 1.0], [2, -0.110183, 0.425241, 2.41192, 1.0], [3, -0.0993269, 0.580637, 2.40983, 1.0], [4, -0.288307, 0.303405, 2.42202, 1.0], [5, -0.34598, 0.0223863, 2.4894, 1.0], [6, -0.390777, -0.212855, 2.43991, 1.0], [7, -0.375465, -0.289253, 2.41831, 1.0], [8, 0.0697626, 0.298462, 2.44594, 1.0], [9, 0.13872, 0.0502209, 2.51772, 1.0], [10, 0.21257, -0.183207, 2.39835, 1.0], [11, 0.214702, -0.249676, 2.35984, 1.0], [12, -0.187513, -0.23736, 2.52351, 1.0], [13, -0.255639, -0.645219, 2.63812, 1.0], [14, -0.327092, -1.02299, 2.74379, 1.0], [15, -0.361617, -1.08449, 2.65752, 1.0], [16, -0.0278514, -0.234496, 2.5353, 1.0], [17, 0.0525595, -0.629437, 2.61384, 1.0], [18, 0.0826521, -1.01362, 2.72419, 1.0], [19, 0.0924675, -1.07603, 2.62913, 1.0], [20, -0.110524, 0.344773, 2.43626, 1.0], [21, -0.36098, -0.366218, 2.40699, 1.0], [22, -0.349322, -0.286016, 2.38177, 1.0], [23, 0.210242, -0.324792, 2.34841, 1.0], [24, 0.200967, -0.313692, 2.3634, 1.0]]
[[0, -0.109895, -0.239745, 2.56891, 1.0], [1, -0.110876, 0.0972786, 2.49841, 1.0], [2, -0.109706, 0.424596, 2.41113, 1.0], [3, -0.0986971, 0.580126, 2.40913, 1.0], [4, -0.288271, 0.303357, 2.42202, 1.0], [5, -0.345704, 0.022195, 2.48912, 1.0], [6, -0.390126, -0.213463, 2.44069, 1.0], [7, -0.377078, -0.289835, 2.42162, 1.0], [8, 0.069987, 0.298071, 2.44397, 1.0], [9, 0.142246, 0.033933, 2.51384, 1.0], [10, 0.212456, -0.206925, 2.41637, 1.0], [11, 0.215887, -0.27858, 2.39596, 1.0], [12, -0.187972, -0.237504, 2.52375, 1.0], [13, -0.255816, -0.645308, 2.63792, 1.0], [14, -0.327043, -1.02345, 2.74482, 1.0], [15, -0.361559, -1.08446, 2.65767, 1.0], [16, -0.0282708, -0.235041, 2.53481, 1.0], [17, 0.051255, -0.629498, 2.61178, 1.0], [18, 0.0837665, -1.01219, 2.72327, 1.0], [19, 0.0927758, -1.07631, 2.6283, 1.0], [20, -0.110165, 0.344187, 2.43554, 1.0], [21, -0.365375, -0.368252, 2.42025, 1.0], [22, -0.34807, -0.289167, 2.38672, 1.0], [23, 0.215284, -0.35568, 2.38971, 1.0], [24, 0.186186, -0.282509, 2.37058, 1.0]]
[[0, -0.110504, -0.240106, 2.56802, 1.0], [1, -0.110728, 0.096558, 2.49715, 1.0], [2, -0.10888, 0.423454, 2.4099, 1.0], [3, -0.0982787, 0.579443, 2.40766, 1.0], [4, -0.288112, 0.30332, 2.4219, 1.0], [5, -0.345577, 0.0221587, 2.48898, 1.0], [6, -0.389603, -0.214174, 2.44101, 1.0], [7, -0.379985, -0.291236, 2.42103, 1.0], [8, 0.0700384, 0.297069, 2.44106, 1.0], [9, 0.143064, 0.0261072, 2.50935, 1.0], [10, 0.211916, -0.222691, 2.44402, 1.0], [11, 0.214305, -0.302505, 2.43167, 1.0], [12, -0.188458, -0.237617, 2.52346, 1.0], [13, -0.256264, -0.645565, 2.63739, 1.0], [14, -0.326848, -1.02327, 2.74467, 1.0], [15, -0.361607, -1.08448, 2.65762, 1.0], [16, -0.0289703, -0.235678, 2.53316, 1.0], [17, 0.049942, -0.630191, 2.61077, 1.0], [18, 0.0840335, -1.01149, 2.72243, 1.0], [19, 0.0928013, -1.07624, 2.62807, 1.0], [20, -0.109516, 0.343163, 2.43429, 1.0], [21, -0.369594, -0.367579, 2.42377, 1.0], [22, -0.349608, -0.289009, 2.39258, 1.0], [23, 0.212341, -0.377108, 2.42656, 1.0], [24, 0.187185, -0.295743, 2.40441, 1.0]]
[[0, -0.111345, -0.24056, 2.56661, 1.0], [1, -0.110843, 0.0960941, 2.49621, 1.0], [2, -0.108716, 0.423062, 2.40956, 1.0], [3, -0.0978686, 0.578931, 2.40608, 1.0], [4, -0.288045, 0.303318, 2.42191, 1.0], [5, -0.345724, 0.0222164, 2.48903, 1.0], [6, -0.390663, -0.214484, 2.44318, 1.0], [7, -0.385616, -0.2935, 2.42393, 1.0], [8, 0.0699724, 0.295943, 2.43852, 1.0], [9, 0.142536, 0.0186899, 2.50753, 1.0], [10, 0.209965, -0.236091, 2.46809, 1.0], [11, 0.208984, -0.31332, 2.46979, 1.0], [12, -0.189261, -0.237931, 2.52276, 1.0], [13, -0.257233, -0.644967, 2.63588, 1.0], [14, -0.326625, -1.023, 2.74451, 1.0], [15, -0.361938, -1.08456, 2.65907, 1.0], [16, -0.0297782, -0.236172, 2.5311, 1.0], [17, 0.049103, -0.6307, 2.6097, 1.0], [18, 0.0839905, -1.01124, 2.72237, 1.0], [19, 0.0926786, -1.07551, 2.62793, 1.0], [20, -0.109399, 0.342755, 2.43383, 1.0], [21, -0.372936, -0.368908, 2.42323, 1.0], [22, -0.356365, -0.283693, 2.38811, 1.0], [23, 0.207358, -0.389157, 2.48134, 1.0], [24, 0.178858, -0.303782, 2.45607, 1.0]]
[[0, -0.115802, -0.243381, 2.56018, 1.0], [1, -0.112483, 0.0934821, 2.49212, 1.0], [2, -0.108758, 0.42087, 2.40804, 1.0], [3, -0.0972144, 0.575484, 2.40096, 1.0], [4, -0.288299, 0.302799, 2.42384, 1.0], [5, -0.346447, 0.0214776, 2.48991, 1.0], [6, -0.396628, -0.216805, 2.4484, 1.0], [7, -0.40236, -0.29739, 2.43273, 1.0], [8, 0.0689854, 0.290884, 2.43083, 1.0], [9, 0.132314, 0.016951, 2.51539, 1.0], [10, 0.194246, -0.237258, 2.51411, 1.0], [11, 0.185586, -0.312954, 2.52856, 1.0], [12, -0.19392, -0.239718, 2.51995, 1.0], [13, -0.259694, -0.644181, 2.6334, 1.0], [14, -0.326549, -1.02283, 2.74403, 1.0], [15, -0.361708, -1.08474, 2.65885, 1.0], [16, -0.0338227, -0.240003, 2.5205, 1.0], [17, 0.0469255, -0.632046, 2.60819, 1.0], [18, 0.0818548, -1.00989, 2.72404, 1.0], [19, 0.090667, -1.07399, 2.63094, 1.0], [20, -0.109749, 0.340458, 2.43175, 1.0], [21, -0.394559, -0.370517, 2.43349, 1.0], [22, -0.373668, -0.293432, 2.4, 1.0], [23, 0.188653, -0.38551, 2.54762, 1.0], [24, 0.154877, -0.331746, 2.508, 1.0]]
