[['2, k, 0', [-10.74709, 79.5897, 1.0]], ['2, k, 1', [-8.975136026766284, 109.37429770408369, 1.0]], ['2, k, 2', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 3', [-7.192608455813064, 138.10571540966745, 1.0]], ['2, k, 4', [9.059810449279112, 125.2309815875642, 1.0]], ['2, k, 5', [13.68153688035358, 99.98272074445363, 1.0]], ['2, k, 6', [13.002129834496479, 77.94141081259502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83532479222646, 124.53507996751637, 1.0]], ['2, k, 9', [-27.06780361136292, 99.07187762573076, 1.0]], ['2, k, 10', [-25.718466535269815, 75.22235808044746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.990330338450012, 79.06186605395821, 1.0]], ['2, k, 13', [-1.1178545710728989, 42.716289293014405, 1.0]], ['2, k, 14', [-2.642787519662232, 8.169554667279371, 1.0]], ['2, k, 15', [-3.984952593782419, -1.342937743212051, 1.0]], ['2, k, 16', [-18.142085985737733, 79.88262365752729, 1.0]], ['2, k, 17', [-19.758167612623996, 44.0883559434083, 1.0]], ['2, k, 18', [-20.554128333022977, 8.53428706655847, 1.0]], ['2, k, 19', [-21.671153950584227, -0.5633871470194372, 1.0]], ['2, k, 20', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.135208, 79.20697, 1.0]], ['2, k, 1', [-8.707730617340472, 109.03246993948002, 1.0]], ['2, k, 2', [-7.623868395030718, 131.536430551747, 1.0]], ['2, k, 3', [-7.305308295053456, 137.91467696323858, 1.0]], ['2, k, 4', [8.597039669957539, 124.67675239376987, 1.0]], ['2, k, 5', [12.661319310356841, 99.3553139819014, 1.0]], ['2, k, 6', [12.195960974203988, 77.13772001522267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.944427055492554, 125.22589976130453, 1.0]], ['2, k, 9', [-29.41070886036551, 99.39263045253416, 1.0]], ['2, k, 10', [-30.996014911037932, 77.33457236496142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.497212939677828, 78.74360699733879, 1.0]], ['2, k, 13', [-1.3564851325295577, 42.36766705221252, 1.0]], ['2, k, 14', [-3.101195015990225, 8.005695029629038, 1.0]], ['2, k, 15', [-3.445805218215095, -1.4734685224846942, 1.0]], ['2, k, 16', [-17.459346626427028, 79.47054130546857, 1.0]], ['2, k, 17', [-20.210218795461277, 42.8640351314909, 1.0]], ['2, k, 18', [-21.944279403352827, 7.964610526412471, 1.0]], ['2, k, 19', [-22.730378164508437, -1.1221076902904592, 1.0]], ['2, k, 20', [-7.623868395030718, 131.536430551747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.145216000000001, 79.21202000000001, 1.0]], ['2, k, 1', [-8.718140546679283, 109.05020036455545, 1.0]], ['2, k, 2', [-7.631961112825146, 131.56322496327198, 1.0]], ['2, k, 3', [-7.312691478179214, 137.9443389225583, 1.0]], ['2, k, 4', [8.575506267921536, 124.68571800959059, 1.0]], ['2, k, 5', [12.663108906164764, 99.37953341659596, 1.0]], ['2, k, 6', [12.203696015071907, 77.15221352904587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.99017239030693, 125.218304548122, 1.0]], ['2, k, 9', [-29.443270903037284, 99.40461496447543, 1.0]], ['2, k, 10', [-31.01679946404706, 77.38019837629787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.507304883216986, 78.74451360264857, 1.0]], ['2, k, 13', [-1.3526346926865143, 42.307347160777105, 1.0]], ['2, k, 14', [-3.1082961759421455, 7.728667469067929, 1.0]], ['2, k, 15', [-3.4824807109753477, -1.7379124010021698, 1.0]], ['2, k, 16', [-17.473363522150333, 79.47558758920536, 1.0]], ['2, k, 17', [-20.203332847131612, 42.85610556279052, 1.0]], ['2, k, 18', [-21.92655508488181, 8.015246496367347, 1.0]], ['2, k, 19', [-22.70216573003672, -0.9794567211630198, 1.0]], ['2, k, 20', [-7.631961112825146, 131.56322496327198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.153082000000001, 79.22303600000001, 1.0]], ['2, k, 1', [-8.726235848322494, 109.07299882919266, 1.0]], ['2, k, 2', [-7.638390765933513, 131.59361542683442, 1.0]], ['2, k, 3', [-7.3187075256902165, 137.9769624309889, 1.0]], ['2, k, 4', [8.5592735851153, 124.69632011125667, 1.0]], ['2, k, 5', [12.671380328223055, 99.39303647490377, 1.0]], ['2, k, 6', [12.21996424706365, 77.15908296419724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.0406956736796, 125.21658069448567, 1.0]], ['2, k, 9', [-29.474812807533773, 99.3901388316555, 1.0]], ['2, k, 10', [-31.03174636979518, 77.37325724963475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.515954135308796, 78.7539874767007, 1.0]], ['2, k, 13', [-1.3478793100085882, 42.264525092051464, 1.0]], ['2, k, 14', [-3.10155761747491, 7.6708671579639045, 1.0]], ['2, k, 15', [-3.503257355247884, -1.820875294181194, 1.0]], ['2, k, 16', [-17.482622562590414, 79.48600733418067, 1.0]], ['2, k, 17', [-20.191662959467653, 42.83636322882549, 1.0]], ['2, k, 18', [-21.91242285321568, 7.95194403257149, 1.0]], ['2, k, 19', [-22.691789915539378, -0.9870804540571871, 1.0]], ['2, k, 20', [-7.638390765933513, 131.59361542683442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.160422, 79.234066, 1.0]], ['2, k, 1', [-8.733425651482213, 109.09502230577536, 1.0]], ['2, k, 2', [-7.643816419052542, 131.6222495024681, 1.0]], ['2, k, 3', [-7.323655567055498, 138.0065919665485, 1.0]], ['2, k, 4', [8.547400121170213, 124.70750849241298, 1.0]], ['2, k, 5', [12.68328035886625, 99.40409645525833, 1.0]], ['2, k, 6', [12.234948004040136, 77.17195197294663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.078333132409263, 125.21581315991796, 1.0]], ['2, k, 9', [-29.49801946182715, 99.38605912044655, 1.0]], ['2, k, 10', [-31.034943850898454, 77.39905250849657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.525772780537851, 78.76762297531641, 1.0]], ['2, k, 13', [-1.3448126770951534, 42.17327152059118, 1.0]], ['2, k, 14', [-3.08358141865713, 7.790460696349726, 1.0]], ['2, k, 15', [-3.4868995680638077, -1.7800662479652605, 1.0]], ['2, k, 16', [-17.492722449341564, 79.49558227324272, 1.0]], ['2, k, 17', [-20.18444837319849, 42.76725797382549, 1.0]], ['2, k, 18', [-21.89853325355983, 7.848687203348838, 1.0]], ['2, k, 19', [-22.69873547281164, -1.1100957741412145, 1.0]], ['2, k, 20', [-7.643816419052542, 131.6222495024681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.17, 79.243782, 1.0]], ['2, k, 1', [-8.743214885222377, 109.11398130021516, 1.0]], ['2, k, 2', [-7.65248154963361, 131.64465616492583, 1.0]], ['2, k, 3', [-7.332105295201359, 138.02887271808888, 1.0]], ['2, k, 4', [8.532818609925084, 124.71477365006028, 1.0]], ['2, k, 5', [12.690381153826959, 99.42546326955998, 1.0]], ['2, k, 6', [12.242703991407454, 77.18620821969401, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.09975200981514, 125.221990145546, 1.0]], ['2, k, 9', [-29.50226256102833, 99.39873647546264, 1.0]], ['2, k, 10', [-31.013260152255114, 77.44690428741188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5383189276309013, 78.78117067768723, 1.0]], ['2, k, 13', [-1.3446834965383836, 42.096775211341644, 1.0]], ['2, k, 14', [-3.0705992646648674, 7.957464223361079, 1.0]], ['2, k, 15', [-3.476420834686114, -1.6758934232629112, 1.0]], ['2, k, 16', [-17.50834465407883, 79.50340316702999, 1.0]], ['2, k, 17', [-20.18205547738669, 42.690706412544756, 1.0]], ['2, k, 18', [-21.88033569892619, 7.858195480155672, 1.0]], ['2, k, 19', [-22.703465076428188, -1.15882782244325, 1.0]], ['2, k, 20', [-7.65248154963361, 131.64465616492583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.178614, 79.254468, 1.0]], ['2, k, 1', [-8.752352288305923, 109.13462697523313, 1.0]], ['2, k, 2', [-7.660968869951032, 131.66939675642118, 1.0]], ['2, k, 3', [-7.340579536649617, 138.05348101539252, 1.0]], ['2, k, 4', [8.51859544485126, 124.72410501742716, 1.0]], ['2, k, 5', [12.698459668685047, 99.44485678620912, 1.0]], ['2, k, 6', [12.252512613228399, 77.19459791320138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.13011133354464, 125.2302966242518, 1.0]], ['2, k, 9', [-29.507308874805403, 99.3919348961453, 1.0]], ['2, k, 10', [-30.98849833482911, 77.46006423970596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.550175500367086, 78.79729252216141, 1.0]], ['2, k, 13', [-1.346497869939469, 42.072982981448575, 1.0]], ['2, k, 14', [-3.068580045930485, 8.149304581548535, 1.0]], ['2, k, 15', [-3.4738421451259507, -1.4533643230594464, 1.0]], ['2, k, 16', [-17.52273077449062, 79.51178273291792, 1.0]], ['2, k, 17', [-20.176977268022274, 42.64337051178314, 1.0]], ['2, k, 18', [-21.86117872842422, 7.827895771890617, 1.0]], ['2, k, 19', [-22.703068390221542, -1.2239530439540296, 1.0]], ['2, k, 20', [-7.660968869951032, 131.66939675642118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.186440000000001, 79.262092, 1.0]], ['2, k, 1', [-8.760982619335097, 109.1501848451866, 1.0]], ['2, k, 2', [-7.669321991523956, 131.68775705179513, 1.0]], ['2, k, 3', [-7.348963737615379, 138.07169052209048, 1.0]], ['2, k, 4', [8.504400179241083, 124.72798899114017, 1.0]], ['2, k, 5', [12.70765645175425, 99.45963628323614, 1.0]], ['2, k, 6', [12.260477739149524, 77.19309558742566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.140455515499024, 125.22380541488174, 1.0]], ['2, k, 9', [-29.487053197625645, 99.4014664621736, 1.0]], ['2, k, 10', [-30.93317088066431, 77.50332373311728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5605453632161934, 78.81243956122178, 1.0]], ['2, k, 13', [-1.3458742280993612, 42.03667396457721, 1.0]], ['2, k, 14', [-3.062889190057729, 8.318305891441703, 1.0]], ['2, k, 15', [-3.467387444544503, -1.3709026333307968, 1.0]], ['2, k, 16', [-17.538924026394977, 79.51618533900857, 1.0]], ['2, k, 17', [-20.171826594133417, 42.62364177310842, 1.0]], ['2, k, 18', [-21.83903996112474, 7.827227590907704, 1.0]], ['2, k, 19', [-22.700143570667276, -1.271223344168618, 1.0]], ['2, k, 20', [-7.669321991523956, 131.68775705179513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.194914, 79.266718, 1.0]], ['2, k, 1', [-8.770913416187687, 109.16106771255305, 1.0]], ['2, k, 2', [-7.679912350022401, 131.70181530766646, 1.0]], ['2, k, 3', [-7.359928442472986, 138.08558083468196, 1.0]], ['2, k, 4', [8.488963485675669, 124.73035294344771, 1.0]], ['2, k, 5', [12.712335045214989, 99.48246817997389, 1.0]], ['2, k, 6', [12.261128830355844, 77.20204390397043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.13355164983286, 125.21675793416733, 1.0]], ['2, k, 9', [-29.453914921368185, 99.43359914910586, 1.0]], ['2, k, 10', [-30.85905997908653, 77.5585926112606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5699657052631206, 78.82217407508175, 1.0]], ['2, k, 13', [-1.3420161350528612, 41.988850681824815, 1.0]], ['2, k, 14', [-3.055825527565445, 8.310284173698115, 1.0]], ['2, k, 15', [-3.4836858210615835, -1.4547125817497069, 1.0]], ['2, k, 16', [-17.56039119888427, 79.51912248256343, 1.0]], ['2, k, 17', [-20.169825920635887, 42.67975186677653, 1.0]], ['2, k, 18', [-21.81264346385209, 8.003405251261483, 1.0]], ['2, k, 19', [-22.68861792120198, -1.1533525913215357, 1.0]], ['2, k, 20', [-7.679912350022401, 131.70181530766646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.201208, 79.26882800000001, 1.0]], ['2, k, 1', [-8.778765021442535, 109.17070215085555, 1.0]], ['2, k, 2', [-7.688269344917088, 131.71740021540074, 1.0]], ['2, k, 3', [-7.368579955417917, 138.10101592249217, 1.0]], ['2, k, 4', [8.472558075669129, 124.73663848373909, 1.0]], ['2, k, 5', [12.712440808166544, 99.5021759054406, 1.0]], ['2, k, 6', [12.259098230399204, 77.2101514000411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.139210337454998, 125.2108505402234, 1.0]], ['2, k, 9', [-29.432590892031662, 99.44801202843071, 1.0]], ['2, k, 10', [-30.79596266151325, 77.57078456640835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5756307871641386, 78.82563772992698, 1.0]], ['2, k, 13', [-1.3366753990406184, 41.96667639154358, 1.0]], ['2, k, 14', [-3.0608282303725307, 8.016473145717057, 1.0]], ['2, k, 15', [-3.4962105912254358, -1.567332414602106, 1.0]], ['2, k, 16', [-17.57603279777244, 79.51930924140231, 1.0]], ['2, k, 17', [-20.1597426815382, 42.788205233322344, 1.0]], ['2, k, 18', [-21.77974198407646, 8.158400394775427, 1.0]], ['2, k, 19', [-22.660601778630387, -1.0230659673177573, 1.0]], ['2, k, 20', [-7.688269344917088, 131.71740021540074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.208964, 79.26985, 1.0]], ['2, k, 1', [-8.787630940809295, 109.17836491767721, 1.0]], ['2, k, 2', [-7.69721715375595, 131.72899001359104, 1.0]], ['2, k, 3', [-7.377599210358041, 138.11243445370607, 1.0]], ['2, k, 4', [8.453739734132846, 124.7404871581286, 1.0]], ['2, k, 5', [12.711835197530188, 99.5072484602428, 1.0]], ['2, k, 6', [12.256203586715296, 77.2014375890463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.144243912387434, 125.2023621166226, 1.0]], ['2, k, 9', [-29.412672095066203, 99.45129797457072, 1.0]], ['2, k, 10', [-30.736386710891086, 77.56792163363853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.579997431134645, 78.82693338042256, 1.0]], ['2, k, 13', [-1.3312978187992204, 41.90883165111631, 1.0]], ['2, k, 14', [-3.0599359598145464, 7.756529472267395, 1.0]], ['2, k, 15', [-3.473928947003404, -1.6795686049338432, 1.0]], ['2, k, 16', [-17.586923088852416, 79.5190976465559, 1.0]], ['2, k, 17', [-20.144988649896746, 42.864621011351424, 1.0]], ['2, k, 18', [-21.75420023347272, 8.135436523458523, 1.0]], ['2, k, 19', [-22.63771842160442, -1.0542041127546131, 1.0]], ['2, k, 20', [-7.69721715375595, 131.72899001359104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.221242, 79.271828, 1.0]], ['2, k, 1', [-8.799902886264928, 109.18571358251326, 1.0]], ['2, k, 2', [-7.708606205775727, 131.7390722795527, 1.0]], ['2, k, 3', [-7.388705053429881, 138.12232572088485, 1.0]], ['2, k, 4', [8.436386471376448, 124.74509676766645, 1.0]], ['2, k, 5', [12.71379882652643, 99.5177886224435, 1.0]], ['2, k, 6', [12.256862150395635, 77.19181747222574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.145301790455207, 125.19419369972995, 1.0]], ['2, k, 9', [-29.38964860470422, 99.46053865732765, 1.0]], ['2, k, 10', [-30.680293825982467, 77.56121553029304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5867006687979552, 78.82858710571472, 1.0]], ['2, k, 13', [-1.3298581562636573, 41.88709245717193, 1.0]], ['2, k, 14', [-3.063247082393536, 7.759992538998006, 1.0]], ['2, k, 15', [-3.4843745836544415, -1.6971346400179321, 1.0]], ['2, k, 16', [-17.600389417219663, 79.51939275773695, 1.0]], ['2, k, 17', [-20.131331062372315, 42.95168113694758, 1.0]], ['2, k, 18', [-21.73617012803303, 8.130081414427302, 1.0]], ['2, k, 19', [-22.616812718388015, -0.9997483881351599, 1.0]], ['2, k, 20', [-7.708606205775727, 131.7390722795527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.237870000000001, 79.271704, 1.0]], ['2, k, 1', [-8.815812001844284, 109.19193742027801, 1.0]], ['2, k, 2', [-7.723370799198116, 131.7497551513992, 1.0]], ['2, k, 3', [-7.403201143765733, 138.13282045960452, 1.0]], ['2, k, 4', [8.419984144246328, 124.7514504436583, 1.0]], ['2, k, 5', [12.715296269154035, 99.52731120211489, 1.0]], ['2, k, 6', [12.258145409326085, 77.18548172974334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.180883110044462, 125.18067677799583, 1.0]], ['2, k, 9', [-29.397146159099556, 99.46460521088338, 1.0]], ['2, k, 10', [-30.66000035675879, 77.52445186443452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5978776247093007, 78.83084643907628, 1.0]], ['2, k, 13', [-1.3385601062407126, 41.96302914828258, 1.0]], ['2, k, 14', [-3.091195056900371, 7.790838850831896, 1.0]], ['2, k, 15', [-3.507919237170056, -1.6308165306167854, 1.0]], ['2, k, 16', [-17.611820391344537, 79.51646186995266, 1.0]], ['2, k, 17', [-20.117148053956804, 43.05077322845288, 1.0]], ['2, k, 18', [-21.725628679958703, 8.057354916715674, 1.0]], ['2, k, 19', [-22.60003835156612, -0.9333205602238905, 1.0]], ['2, k, 20', [-7.723370799198116, 131.7497551513992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.254044, 79.27103199999999, 1.0]], ['2, k, 1', [-8.830572773567818, 109.1957616672505, 1.0]], ['2, k, 2', [-7.73648748690955, 131.75550355907774, 1.0]], ['2, k, 3', [-7.415856449610174, 138.13834263370927, 1.0]], ['2, k, 4', [8.39978064299034, 124.75660401009506, 1.0]], ['2, k, 5', [12.714801245223015, 99.52477493595208, 1.0]], ['2, k, 6', [12.258937865700734, 77.16984980834984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.2171636599979, 125.16248989513272, 1.0]], ['2, k, 9', [-29.406039551195462, 99.47052007640215, 1.0]], ['2, k, 10', [-30.64918961198077, 77.49331857500418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6083589046217046, 78.83089673631694, 1.0]], ['2, k, 13', [-1.3475216466299083, 42.02608077867413, 1.0]], ['2, k, 14', [-3.119929713322459, 7.8354298526975725, 1.0]], ['2, k, 15', [-3.5247165814872914, -1.5741188331487113, 1.0]], ['2, k, 16', [-17.61874535897617, 79.51234183841285, 1.0]], ['2, k, 17', [-20.10407023184943, 43.09012335736726, 1.0]], ['2, k, 18', [-21.71758742017578, 7.978678556267909, 1.0]], ['2, k, 19', [-22.593251457323714, -0.9122484816800736, 1.0]], ['2, k, 20', [-7.73648748690955, 131.75550355907774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.270112000000001, 79.286378, 1.0]], ['2, k, 1', [-8.84525072732497, 109.20595087931663, 1.0]], ['2, k, 2', [-7.74942485498114, 131.75879264760283, 1.0]], ['2, k, 3', [-7.428137307150658, 138.14137423446493, 1.0]], ['2, k, 4', [8.38026274847366, 124.76177386464502, 1.0]], ['2, k, 5', [12.71370232960705, 99.51768083583005, 1.0]], ['2, k, 6', [12.259331002759911, 77.14567515978723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.241785922970415, 125.14754582652496, 1.0]], ['2, k, 9', [-29.414256041375733, 99.45249422275035, 1.0]], ['2, k, 10', [-30.64491618154699, 77.44113978348973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.618832653915419, 78.84404673551684, 1.0]], ['2, k, 13', [-1.3559331729460533, 42.06843411875708, 1.0]], ['2, k, 14', [-3.1382892330270096, 8.059828762759437, 1.0]], ['2, k, 15', [-3.5520599588408435, -1.4714250825042825, 1.0]], ['2, k, 16', [-17.627357071260505, 79.5265566184673, 1.0]], ['2, k, 17', [-20.095323035144244, 43.11225047401117, 1.0]], ['2, k, 18', [-21.709409690656003, 8.018459791732624, 1.0]], ['2, k, 19', [-22.592004094807024, -0.7631416821998158, 1.0]], ['2, k, 20', [-7.74942485498114, 131.75879264760283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.284254, 79.31094399999999, 1.0]], ['2, k, 1', [-8.857098911478916, 109.22295331722293, 1.0]], ['2, k, 2', [-7.758340230022555, 131.76818044342352, 1.0]], ['2, k, 3', [-7.435938283931015, 138.1502998176735, 1.0]], ['2, k, 4', [8.36905429120592, 124.76966337442202, 1.0]], ['2, k, 5', [12.716493934816363, 99.51508992468078, 1.0]], ['2, k, 6', [12.266917688702021, 77.13346009756464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.269965961357286, 125.13833857845128, 1.0]], ['2, k, 9', [-29.426633592486684, 99.42308270040601, 1.0]], ['2, k, 10', [-30.647396924702257, 77.36924039682108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.629251702891101, 78.8666531978624, 1.0]], ['2, k, 13', [-1.3588733173742722, 42.099684012328886, 1.0]], ['2, k, 14', [-3.1485424019349217, 8.278728558355397, 1.0]], ['2, k, 15', [-3.599243581957305, -1.3009986553593862, 1.0]], ['2, k, 16', [-17.63626426153763, 79.55086552519283, 1.0]], ['2, k, 17', [-20.087048600625696, 43.184638948085755, 1.0]], ['2, k, 18', [-21.700232390932523, 8.106762229604271, 1.0]], ['2, k, 19', [-22.592039743545055, -0.5636244063104243, 1.0]], ['2, k, 20', [-7.758340230022555, 131.76818044342352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.294514000000001, 79.328992, 1.0]], ['2, k, 1', [-8.863835533337914, 109.23449171896047, 1.0]], ['2, k, 2', [-7.760569577246209, 131.77202775385618, 1.0]], ['2, k, 3', [-7.4364379193387755, 138.15302287016604, 1.0]], ['2, k, 4', [8.368956261509524, 124.77054902355854, 1.0]], ['2, k, 5', [12.729099861977062, 99.51639474580949, 1.0]], ['2, k, 6', [12.283240320845726, 77.1340555641574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.277176026335752, 125.11940952404413, 1.0]], ['2, k, 9', [-29.421972382584176, 99.4080802945437, 1.0]], ['2, k, 10', [-30.6402221646011, 77.319415261429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.637212332947935, 78.8849330418249, 1.0]], ['2, k, 13', [-1.3555793567279135, 42.11012097319528, 1.0]], ['2, k, 14', [-3.1616506341579944, 8.291157144337816, 1.0]], ['2, k, 15', [-3.628166608843446, -1.17959977577698, 1.0]], ['2, k, 16', [-17.64295992464944, 79.56906852631387, 1.0]], ['2, k, 17', [-20.075848526599657, 43.24841202251514, 1.0]], ['2, k, 18', [-21.69405538643772, 8.210376276055655, 1.0]], ['2, k, 19', [-22.60450912627774, -0.44852719212117265, 1.0]], ['2, k, 20', [-7.760569577246209, 131.77202775385618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
