[[0, 0, 0, 0, 1.0], [1, 423.456, 308.935, 0.779151, 1.0], [2, 394.044, 310.406, 0.828824, 1.0], [3, 366.154, 338.3, 0.8408, 1.0], [4, 382.355, 369.137, 0.963322, 1.0], [5, 452.805, 304.512, 0.748175, 1.0], [6, 470.471, 332.387, 0.656886, 1.0], [7, 455.793, 369.098, 0.689096, 1.0], [8, 427.923, 397.049, 0.759889, 1.0], [9, 407.321, 398.475, 0.715639, 1.0], [10, 402.841, 463.161, 0.812505, 1.0], [11, 394.112, 523.279, 0.832789, 1.0], [12, 449.849, 397.014, 0.715329, 1.0], [13, 451.362, 464.545, 0.853604, 1.0], [14, 451.298, 521.867, 0.831104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.716, 275.131, 0.0637003, 1.0], [19, 452.798, 536.545, 0.406309, 1.0], [20, 461.653, 524.875, 0.467589, 1.0], [21, 444.053, 523.377, 0.627212, 1.0], [22, 394.049, 536.55, 0.433414, 1.0], [23, 383.854, 526.287, 0.462552, 1.0], [24, 395.541, 526.277, 0.567277, 1.0]]
[[0, 414.657, 279.551, 0.0802298, 1.0], [1, 413.151, 310.434, 0.809354, 1.0], [2, 382.316, 310.381, 0.831142, 1.0], [3, 347.117, 333.819, 0.931885, 1.0], [4, 360.344, 363.261, 0.865478, 1.0], [5, 441.072, 311.801, 0.782426, 1.0], [6, 463.162, 333.843, 0.898093, 1.0], [7, 448.435, 358.913, 0.739526, 1.0], [8, 407.323, 398.505, 0.739517, 1.0], [9, 388.236, 398.474, 0.691647, 1.0], [10, 391.156, 464.612, 0.831793, 1.0], [11, 392.661, 523.312, 0.833623, 1.0], [12, 429.297, 398.511, 0.76493, 1.0], [13, 439.651, 463.041, 0.869245, 1.0], [14, 449.847, 521.834, 0.812298, 1.0], [15, 407.313, 278.059, 0.077211, 1.0], [16, 419.038, 276.625, 0.0759788, 1.0], [17, 401.41, 281.009, 0.131142, 1.0], [18, 427.817, 280.987, 0.107535, 1.0], [19, 451.348, 536.546, 0.399768, 1.0], [20, 460.166, 524.871, 0.460366, 1.0], [21, 443.998, 523.348, 0.620215, 1.0], [22, 391.17, 536.553, 0.394211, 1.0], [23, 382.362, 536.544, 0.437795, 1.0], [24, 394.134, 527.736, 0.569137, 1.0]]
[[0, 405.874, 280.985, 0.159718, 1.0], [1, 410.224, 310.436, 0.816919, 1.0], [2, 380.906, 310.417, 0.842241, 1.0], [3, 347.099, 333.884, 0.948939, 1.0], [4, 361.816, 366.199, 0.857852, 1.0], [5, 439.652, 310.408, 0.793004, 1.0], [6, 463.065, 332.398, 0.837875, 1.0], [7, 449.836, 358.896, 0.762575, 1.0], [8, 408.802, 398.479, 0.722851, 1.0], [9, 391.155, 397.046, 0.716912, 1.0], [10, 392.542, 464.622, 0.836577, 1.0], [11, 392.668, 523.299, 0.835625, 1.0], [12, 429.347, 398.484, 0.764747, 1.0], [13, 441.053, 463.08, 0.856294, 1.0], [14, 449.891, 521.828, 0.828437, 1.0], [15, 401.432, 276.623, 0.163508, 1.0], [16, 414.624, 276.563, 0.147474, 1.0], [17, 394.062, 281.013, 0.170458, 1.0], [18, 421.984, 278.088, 0.162283, 1.0], [19, 452.807, 536.545, 0.409317, 1.0], [20, 461.652, 524.834, 0.489671, 1.0], [21, 444.025, 523.359, 0.63009, 1.0], [22, 392.567, 536.551, 0.407935, 1.0], [23, 382.339, 526.299, 0.478066, 1.0], [24, 394.137, 526.288, 0.583002, 1.0]]
[[0, 407.291, 282.49, 0.171384, 1.0], [1, 410.239, 311.816, 0.795525, 1.0], [2, 380.856, 311.809, 0.827499, 1.0], [3, 347.107, 335.292, 0.946792, 1.0], [4, 366.16, 367.625, 0.868277, 1.0], [5, 441.07, 310.41, 0.763179, 1.0], [6, 461.622, 332.41, 0.720954, 1.0], [7, 444.015, 364.706, 0.68559, 1.0], [8, 411.722, 401.429, 0.730986, 1.0], [9, 392.575, 401.432, 0.754605, 1.0], [10, 392.576, 464.644, 0.853546, 1.0], [11, 394.015, 523.314, 0.839996, 1.0], [12, 430.786, 401.42, 0.751741, 1.0], [13, 441.134, 463.161, 0.832683, 1.0], [14, 449.919, 521.812, 0.829864, 1.0], [15, 402.862, 278.05, 0.173765, 1.0], [16, 414.653, 276.633, 0.163242, 1.0], [17, 392.659, 282.474, 0.177357, 1.0], [18, 423.447, 278.105, 0.16634, 1.0], [19, 452.831, 536.545, 0.4067, 1.0], [20, 463.066, 524.822, 0.489612, 1.0], [21, 444.021, 523.352, 0.637814, 1.0], [22, 392.583, 536.55, 0.405826, 1.0], [23, 382.363, 526.302, 0.466181, 1.0], [24, 395.531, 526.301, 0.582354, 1.0]]
[[0, 405.853, 278.047, 0.152962, 1.0], [1, 408.807, 310.367, 0.797784, 1.0], [2, 380.9, 311.784, 0.839524, 1.0], [3, 347.152, 335.429, 0.913058, 1.0], [4, 369.101, 369.083, 0.94949, 1.0], [5, 439.643, 308.853, 0.750184, 1.0], [6, 461.61, 330.94, 0.795288, 1.0], [7, 448.449, 358.841, 0.794815, 1.0], [8, 414.667, 401.397, 0.754999, 1.0], [9, 394.025, 401.421, 0.759683, 1.0], [10, 392.669, 464.569, 0.88273, 1.0], [11, 394.051, 523.279, 0.856276, 1.0], [12, 432.308, 398.518, 0.713941, 1.0], [13, 442.537, 463.124, 0.827448, 1.0], [14, 449.892, 521.84, 0.830028, 1.0], [15, 399.947, 275.162, 0.146725, 1.0], [16, 413.173, 275.084, 0.134488, 1.0], [17, 392.624, 278.073, 0.170506, 1.0], [18, 420.518, 276.569, 0.162482, 1.0], [19, 452.833, 536.546, 0.403041, 1.0], [20, 463.07, 524.832, 0.483482, 1.0], [21, 442.603, 523.381, 0.623512, 1.0], [22, 392.59, 536.549, 0.434421, 1.0], [23, 382.39, 526.274, 0.501636, 1.0], [24, 395.555, 524.855, 0.601434, 1.0]]
[[0, 408.756, 276.658, 0.158319, 1.0], [1, 411.681, 310.381, 0.787041, 1.0], [2, 382.278, 311.785, 0.840922, 1.0], [3, 348.576, 338.273, 0.862748, 1.0], [4, 370.535, 369.141, 0.975678, 1.0], [5, 441.054, 308.883, 0.747024, 1.0], [6, 460.154, 333.916, 0.650314, 1.0], [7, 446.966, 358.903, 0.520564, 1.0], [8, 416.1, 399.95, 0.770842, 1.0], [9, 394.113, 399.974, 0.751062, 1.0], [10, 394.053, 464.581, 0.874041, 1.0], [11, 394.075, 523.275, 0.850184, 1.0], [12, 435.231, 398.478, 0.708274, 1.0], [13, 442.58, 463.087, 0.821308, 1.0], [14, 449.889, 521.837, 0.831025, 1.0], [15, 402.891, 275.151, 0.154729, 1.0], [16, 416.073, 275.082, 0.142417, 1.0], [17, 394.074, 278.064, 0.188928, 1.0], [18, 423.437, 276.572, 0.15577, 1.0], [19, 452.83, 536.547, 0.387787, 1.0], [20, 463.075, 524.838, 0.467046, 1.0], [21, 442.599, 523.379, 0.62959, 1.0], [22, 392.608, 536.548, 0.436916, 1.0], [23, 0, 0, 0, 1.0], [24, 395.584, 524.849, 0.598666, 1.0]]
[[0, 411.714, 279.522, 0.225976, 1.0], [1, 414.641, 310.391, 0.808064, 1.0], [2, 382.359, 311.818, 0.834447, 1.0], [3, 350.014, 341.23, 0.832383, 1.0], [4, 370.623, 369.165, 0.959899, 1.0], [5, 442.566, 308.893, 0.721877, 1.0], [6, 461.611, 335.359, 0.420298, 1.0], [7, 449.907, 357.354, 0.347518, 1.0], [8, 417.553, 398.495, 0.763719, 1.0], [9, 395.591, 399.937, 0.711389, 1.0], [10, 394.119, 464.576, 0.863327, 1.0], [11, 394.072, 523.329, 0.858434, 1.0], [12, 439.542, 397.034, 0.735506, 1.0], [13, 444.028, 463.079, 0.808191, 1.0], [14, 449.843, 521.825, 0.817143, 1.0], [15, 404.387, 275.158, 0.241887, 1.0], [16, 417.549, 275.116, 0.222478, 1.0], [17, 395.54, 278.092, 0.248414, 1.0], [18, 426.409, 276.579, 0.207202, 1.0], [19, 452.846, 536.545, 0.392983, 1.0], [20, 463.082, 524.812, 0.488395, 1.0], [21, 442.551, 523.366, 0.661516, 1.0], [22, 392.614, 536.553, 0.404447, 1.0], [23, 383.801, 536.543, 0.426863, 1.0], [24, 395.558, 527.751, 0.586178, 1.0]]
[[0, 411.722, 276.607, 0.186913, 1.0], [1, 416.047, 308.898, 0.785474, 1.0], [2, 382.418, 310.395, 0.809376, 1.0], [3, 350.051, 342.683, 0.828694, 1.0], [4, 373.515, 370.556, 0.906568, 1.0], [5, 442.591, 304.493, 0.681639, 1.0], [6, 461.621, 333.898, 0.40171, 1.0], [7, 449.876, 360.301, 0.351727, 1.0], [8, 419.034, 397.006, 0.745483, 1.0], [9, 399.981, 397.014, 0.695629, 1.0], [10, 395.536, 464.552, 0.834796, 1.0], [11, 394.096, 523.324, 0.855314, 1.0], [12, 439.651, 395.587, 0.750577, 1.0], [13, 445.473, 463.048, 0.797514, 1.0], [14, 449.83, 521.831, 0.812597, 1.0], [15, 404.382, 273.681, 0.192295, 1.0], [16, 417.55, 272.204, 0.17132, 1.0], [17, 395.544, 276.617, 0.222193, 1.0], [18, 426.399, 275.096, 0.166688, 1.0], [19, 452.842, 529.224, 0.38772, 1.0], [20, 0, 0, 0, 1.0], [21, 442.525, 523.365, 0.666476, 1.0], [22, 392.617, 536.552, 0.411964, 1.0], [23, 383.795, 526.306, 0.446667, 1.0], [24, 395.593, 527.743, 0.575805, 1.0]]
[[0, 405.862, 278.107, 0.281432, 1.0], [1, 411.682, 310.339, 0.805802, 1.0], [2, 382.334, 311.83, 0.855213, 1.0], [3, 351.504, 345.533, 0.864337, 1.0], [4, 377.895, 370.623, 0.889035, 1.0], [5, 439.642, 304.527, 0.748442, 1.0], [6, 458.73, 330.957, 0.660575, 1.0], [7, 451.32, 358.811, 0.615086, 1.0], [8, 420.523, 397.036, 0.727001, 1.0], [9, 402.92, 398.497, 0.720957, 1.0], [10, 395.576, 464.621, 0.81847, 1.0], [11, 394.106, 523.385, 0.835296, 1.0], [12, 441.048, 395.595, 0.762913, 1.0], [13, 445.5, 463.083, 0.800638, 1.0], [14, 449.851, 521.841, 0.811941, 1.0], [15, 399.952, 275.156, 0.286833, 1.0], [16, 413.152, 275.11, 0.261472, 1.0], [17, 392.608, 278.111, 0.272257, 1.0], [18, 420.514, 276.56, 0.241901, 1.0], [19, 452.822, 536.548, 0.374569, 1.0], [20, 463.072, 524.848, 0.449051, 1.0], [21, 442.549, 523.363, 0.64508, 1.0], [22, 392.602, 536.558, 0.385325, 1.0], [23, 383.81, 536.547, 0.400181, 1.0], [24, 395.581, 536.551, 0.574886, 1.0]]
[[0, 408.776, 280.987, 0.212819, 1.0], [1, 414.621, 310.344, 0.813998, 1.0], [2, 382.405, 311.852, 0.827091, 1.0], [3, 354.42, 345.596, 0.891574, 1.0], [4, 380.857, 370.654, 0.929111, 1.0], [5, 441.137, 305.95, 0.713757, 1.0], [6, 457.239, 333.838, 0.529675, 1.0], [7, 451.386, 358.877, 0.523167, 1.0], [8, 423.485, 398.469, 0.713148, 1.0], [9, 404.39, 399.967, 0.744233, 1.0], [10, 397.044, 464.593, 0.805253, 1.0], [11, 394.124, 523.37, 0.834665, 1.0], [12, 441.139, 397.002, 0.741638, 1.0], [13, 449.839, 463.087, 0.803888, 1.0], [14, 449.895, 521.86, 0.816961, 1.0], [15, 402.896, 276.593, 0.227926, 1.0], [16, 416.073, 275.168, 0.205026, 1.0], [17, 394.081, 280.989, 0.226253, 1.0], [18, 423.473, 276.615, 0.191798, 1.0], [19, 452.826, 536.549, 0.364441, 1.0], [20, 463.081, 524.864, 0.429404, 1.0], [21, 442.58, 523.382, 0.626979, 1.0], [22, 392.599, 536.558, 0.387278, 1.0], [23, 383.81, 536.546, 0.400036, 1.0], [24, 395.589, 536.549, 0.565904, 1.0]]
[[0, 414.638, 281.023, 0.166672, 1.0], [1, 416.165, 311.818, 0.837703, 1.0], [2, 385.256, 313.315, 0.774771, 1.0], [3, 357.297, 347.022, 0.929545, 1.0], [4, 382.3, 372.042, 0.926903, 1.0], [5, 448.393, 310.343, 0.705484, 1.0], [6, 457.264, 345.611, 0.273437, 1.0], [7, 451.4, 360.296, 0.292941, 1.0], [8, 427.784, 401.43, 0.744428, 1.0], [9, 405.848, 402.898, 0.755785, 1.0], [10, 401.441, 464.544, 0.807657, 1.0], [11, 394.108, 523.31, 0.857483, 1.0], [12, 442.608, 399.944, 0.699665, 1.0], [13, 449.919, 463.126, 0.830165, 1.0], [14, 451.269, 521.786, 0.815989, 1.0], [15, 405.837, 276.641, 0.177864, 1.0], [16, 417.616, 276.581, 0.163195, 1.0], [17, 395.602, 282.46, 0.199983, 1.0], [18, 427.849, 278.053, 0.163508, 1.0], [19, 452.841, 527.743, 0.415766, 1.0], [20, 0, 0, 0, 1.0], [21, 443.998, 523.318, 0.68716, 1.0], [22, 392.636, 536.552, 0.409187, 1.0], [23, 383.83, 536.541, 0.416602, 1.0], [24, 395.554, 526.306, 0.584626, 1.0]]
[[0, 414.655, 278.098, 0.160871, 1.0], [1, 417.569, 311.789, 0.842628, 1.0], [2, 386.744, 313.289, 0.767795, 1.0], [3, 357.409, 347.143, 0.948226, 1.0], [4, 382.412, 373.508, 0.886015, 1.0], [5, 449.863, 310.304, 0.709939, 1.0], [6, 461.627, 348.547, 0.317404, 1.0], [7, 452.81, 360.329, 0.185724, 1.0], [8, 427.919, 399.979, 0.75613, 1.0], [9, 408.753, 402.858, 0.704646, 1.0], [10, 404.285, 464.547, 0.840109, 1.0], [11, 394.138, 523.299, 0.846663, 1.0], [12, 446.978, 398.477, 0.689248, 1.0], [13, 451.347, 463.137, 0.853212, 1.0], [14, 451.271, 520.39, 0.805098, 1.0], [15, 405.851, 276.553, 0.167717, 1.0], [16, 419.035, 275.122, 0.15465, 1.0], [17, 397.026, 279.556, 0.184486, 1.0], [18, 427.89, 276.586, 0.163896, 1.0], [19, 452.851, 526.319, 0.423656, 1.0], [20, 0, 0, 0, 1.0], [21, 443.998, 523.294, 0.679024, 1.0], [22, 392.658, 536.552, 0.413777, 1.0], [23, 385.265, 526.301, 0.442787, 1.0], [24, 395.58, 526.275, 0.594911, 1.0]]
[[0, 414.651, 278.055, 0.133672, 1.0], [1, 417.542, 310.409, 0.835512, 1.0], [2, 388.19, 313.295, 0.765119, 1.0], [3, 358.817, 348.613, 0.916578, 1.0], [4, 386.766, 374.974, 0.820698, 1.0], [5, 448.393, 307.421, 0.66853, 1.0], [6, 463.072, 345.589, 0.240877, 1.0], [7, 452.811, 354.437, 0.125142, 1.0], [8, 429.339, 402.864, 0.743135, 1.0], [9, 410.269, 404.304, 0.701626, 1.0], [10, 404.383, 464.619, 0.860845, 1.0], [11, 394.139, 523.313, 0.842621, 1.0], [12, 449.901, 399.966, 0.707042, 1.0], [13, 451.374, 463.165, 0.849261, 1.0], [14, 449.915, 518.941, 0.794032, 1.0], [15, 405.86, 275.166, 0.127637, 1.0], [16, 417.618, 275.093, 0.126615, 1.0], [17, 398.475, 278.104, 0.145291, 1.0], [18, 427.856, 276.571, 0.146973, 1.0], [19, 452.843, 526.271, 0.454937, 1.0], [20, 463.085, 523.402, 0.546385, 1.0], [21, 443.997, 521.892, 0.685034, 1.0], [22, 394.059, 536.553, 0.402975, 1.0], [23, 385.287, 536.544, 0.407538, 1.0], [24, 395.547, 526.283, 0.603082, 1.0]]
[[0, 414.614, 279.534, 0.151534, 1.0], [1, 417.581, 311.842, 0.843078, 1.0], [2, 388.208, 314.763, 0.755078, 1.0], [3, 358.894, 352.952, 0.882602, 1.0], [4, 389.66, 376.453, 0.824561, 1.0], [5, 449.841, 310.337, 0.715654, 1.0], [6, 464.539, 348.557, 0.258786, 1.0], [7, 455.794, 364.715, 0.171041, 1.0], [8, 430.791, 402.874, 0.73416, 1.0], [9, 414.599, 404.309, 0.705189, 1.0], [10, 404.419, 466.035, 0.849866, 1.0], [11, 394.139, 523.324, 0.83482, 1.0], [12, 451.35, 401.409, 0.742539, 1.0], [13, 451.398, 464.528, 0.850701, 1.0], [14, 449.904, 518.923, 0.776562, 1.0], [15, 405.829, 276.6, 0.153724, 1.0], [16, 417.596, 275.154, 0.149006, 1.0], [17, 397.043, 281.002, 0.157894, 1.0], [18, 427.846, 276.61, 0.15928, 1.0], [19, 452.795, 526.271, 0.434561, 1.0], [20, 463.053, 523.421, 0.507404, 1.0], [21, 442.587, 521.872, 0.652652, 1.0], [22, 394.075, 536.554, 0.398632, 1.0], [23, 385.306, 536.545, 0.40523, 1.0], [24, 395.538, 526.286, 0.593959, 1.0]]
[[0, 413.179, 278.064, 0.191283, 1.0], [1, 417.621, 310.375, 0.842614, 1.0], [2, 389.684, 313.326, 0.761132, 1.0], [3, 360.326, 355.87, 0.874161, 1.0], [4, 392.625, 379.34, 0.898692, 1.0], [5, 449.899, 303.059, 0.689958, 1.0], [6, 466.075, 339.753, 0.178714, 1.0], [7, 461.632, 360.31, 0.116776, 1.0], [8, 433.723, 397.04, 0.699535, 1.0], [9, 416.078, 399.963, 0.72067, 1.0], [10, 405.77, 464.579, 0.855202, 1.0], [11, 394.161, 523.343, 0.820966, 1.0], [12, 452.818, 395.585, 0.729479, 1.0], [13, 452.779, 463.138, 0.842817, 1.0], [14, 449.909, 521.839, 0.770693, 1.0], [15, 405.803, 275.137, 0.196457, 1.0], [16, 417.582, 273.683, 0.183956, 1.0], [17, 395.599, 278.088, 0.187758, 1.0], [18, 427.843, 275.142, 0.177529, 1.0], [19, 449.878, 536.545, 0.325391, 1.0], [20, 457.238, 536.546, 0.370672, 1.0], [21, 445.468, 523.327, 0.534564, 1.0], [22, 394.047, 536.558, 0.371126, 1.0], [23, 385.285, 530.689, 0.375909, 1.0], [24, 395.554, 527.752, 0.576434, 1.0]]
[[0, 416.074, 281, 0.2167, 1.0], [1, 419.052, 311.854, 0.819413, 1.0], [2, 391.125, 317.711, 0.757437, 1.0], [3, 361.789, 355.925, 0.865453, 1.0], [4, 392.672, 379.366, 0.912261, 1.0], [5, 451.346, 308.874, 0.715203, 1.0], [6, 466.093, 347.069, 0.200375, 1.0], [7, 461.624, 377.912, 0.0662377, 1.0], [8, 433.762, 399.954, 0.704079, 1.0], [9, 416.106, 402.86, 0.749008, 1.0], [10, 405.791, 464.617, 0.856808, 1.0], [11, 394.157, 523.36, 0.81813, 1.0], [12, 452.844, 398.475, 0.73297, 1.0], [13, 452.831, 464.535, 0.842486, 1.0], [14, 451.28, 521.855, 0.790946, 1.0], [15, 405.86, 276.595, 0.221744, 1.0], [16, 419.046, 275.16, 0.216609, 1.0], [17, 397.047, 281.015, 0.18856, 1.0], [18, 429.294, 276.604, 0.196746, 1.0], [19, 448.442, 536.543, 0.32346, 1.0], [20, 457.225, 536.547, 0.370123, 1.0], [21, 445.488, 523.35, 0.538401, 1.0], [22, 394.05, 536.561, 0.35272, 1.0], [23, 385.288, 536.552, 0.365573, 1.0], [24, 395.529, 529.215, 0.570069, 1.0]]
[[0, 419.053, 280.994, 0.273907, 1.0], [1, 423.451, 311.837, 0.784738, 1.0], [2, 392.663, 316.238, 0.769165, 1.0], [3, 361.811, 357.315, 0.871755, 1.0], [4, 394.084, 379.422, 0.921834, 1.0], [5, 452.818, 308.883, 0.71646, 1.0], [6, 464.606, 348.552, 0.235656, 1.0], [7, 457.228, 360.33, 0.140083, 1.0], [8, 436.679, 402.857, 0.717961, 1.0], [9, 417.525, 404.318, 0.753072, 1.0], [10, 405.817, 464.629, 0.847231, 1.0], [11, 394.163, 523.365, 0.816578, 1.0], [12, 452.893, 399.975, 0.726177, 1.0], [13, 452.897, 464.555, 0.837206, 1.0], [14, 449.91, 521.853, 0.795765, 1.0], [15, 413.166, 276.566, 0.272027, 1.0], [16, 426.361, 275.155, 0.265822, 1.0], [17, 404.329, 279.538, 0.237298, 1.0], [18, 432.287, 276.603, 0.192994, 1.0], [19, 448.427, 536.542, 0.331057, 1.0], [20, 455.788, 536.548, 0.376911, 1.0], [21, 444.034, 523.355, 0.549933, 1.0], [22, 394.08, 536.561, 0.359431, 1.0], [23, 386.731, 536.553, 0.369, 1.0], [24, 394.157, 529.223, 0.570569, 1.0]]
[[0, 417.612, 279.523, 0.279506, 1.0], [1, 423.453, 311.8, 0.798555, 1.0], [2, 394.061, 314.77, 0.797495, 1.0], [3, 364.723, 357.338, 0.880659, 1.0], [4, 394.102, 380.793, 0.916944, 1.0], [5, 452.804, 307.457, 0.723421, 1.0], [6, 467.501, 347.128, 0.315929, 1.0], [7, 461.625, 377.919, 0.127505, 1.0], [8, 438.156, 399.97, 0.723328, 1.0], [9, 417.6, 402.854, 0.729991, 1.0], [10, 405.86, 464.586, 0.840029, 1.0], [11, 394.17, 523.36, 0.813422, 1.0], [12, 454.312, 398.477, 0.712834, 1.0], [13, 454.288, 463.167, 0.821386, 1.0], [14, 449.904, 521.863, 0.790286, 1.0], [15, 411.695, 275.161, 0.275103, 1.0], [16, 423.476, 275.122, 0.266772, 1.0], [17, 402.919, 278.109, 0.226203, 1.0], [18, 432.264, 276.573, 0.220407, 1.0], [19, 446.956, 536.541, 0.324341, 1.0], [20, 455.764, 536.549, 0.370055, 1.0], [21, 444.03, 523.366, 0.528474, 1.0], [22, 394.083, 536.561, 0.365937, 1.0], [23, 386.726, 536.551, 0.374301, 1.0], [24, 395.533, 529.214, 0.57103, 1.0]]
[[0, 419.068, 279.565, 0.211144, 1.0], [1, 426.389, 311.811, 0.820105, 1.0], [2, 394.118, 316.232, 0.772654, 1.0], [3, 367.596, 357.329, 0.895405, 1.0], [4, 394.133, 380.794, 0.91524, 1.0], [5, 454.293, 308.88, 0.737652, 1.0], [6, 467.518, 348.585, 0.404365, 1.0], [7, 464.616, 391.118, 0.226379, 1.0], [8, 439.539, 401.448, 0.73954, 1.0], [9, 417.615, 402.911, 0.744383, 1.0], [10, 405.877, 464.602, 0.831145, 1.0], [11, 394.169, 523.354, 0.816048, 1.0], [12, 454.356, 399.978, 0.700144, 1.0], [13, 454.312, 463.159, 0.813639, 1.0], [14, 449.915, 521.828, 0.788796, 1.0], [15, 413.191, 276.584, 0.204058, 1.0], [16, 426.382, 275.149, 0.204282, 1.0], [17, 404.405, 279.538, 0.17699, 1.0], [18, 433.742, 276.574, 0.19452, 1.0], [19, 448.426, 526.306, 0.344594, 1.0], [20, 457.257, 527.761, 0.37125, 1.0], [21, 444.036, 523.339, 0.529233, 1.0], [22, 394.084, 536.56, 0.369613, 1.0], [23, 385.303, 536.55, 0.378514, 1.0], [24, 395.531, 527.761, 0.572397, 1.0]]
[[0, 424.912, 278.108, 0.205577, 1.0], [1, 427.84, 311.79, 0.842664, 1.0], [2, 395.534, 314.783, 0.75752, 1.0], [3, 367.658, 357.327, 0.902023, 1.0], [4, 394.129, 379.429, 0.901794, 1.0], [5, 455.798, 308.893, 0.73478, 1.0], [6, 467.517, 352.953, 0.520046, 1.0], [7, 467.545, 394.046, 0.435722, 1.0], [8, 439.575, 401.426, 0.756472, 1.0], [9, 417.65, 402.888, 0.736638, 1.0], [10, 405.905, 464.608, 0.815051, 1.0], [11, 395.527, 523.349, 0.809737, 1.0], [12, 455.78, 399.955, 0.705207, 1.0], [13, 454.344, 463.159, 0.805951, 1.0], [14, 449.914, 521.835, 0.790132, 1.0], [15, 416.155, 275.162, 0.204428, 1.0], [16, 429.315, 275.108, 0.198021, 1.0], [17, 407.294, 278.093, 0.210212, 1.0], [18, 438.141, 275.164, 0.181593, 1.0], [19, 449.872, 526.326, 0.337258, 1.0], [20, 460.146, 527.746, 0.366864, 1.0], [21, 444.003, 523.355, 0.525491, 1.0], [22, 394.084, 536.561, 0.372963, 1.0], [23, 385.297, 536.549, 0.380068, 1.0], [24, 395.548, 527.756, 0.569392, 1.0]]
[[0, 424.913, 278.11, 0.269968, 1.0], [1, 427.855, 310.394, 0.833529, 1.0], [2, 395.538, 314.783, 0.761051, 1.0], [3, 369.046, 357.304, 0.904012, 1.0], [4, 394.164, 379.426, 0.884739, 1.0], [5, 457.228, 304.518, 0.675147, 1.0], [6, 467.496, 347.058, 0.339266, 1.0], [7, 464.608, 377.934, 0.190149, 1.0], [8, 439.598, 399.947, 0.750082, 1.0], [9, 417.66, 401.426, 0.722221, 1.0], [10, 405.912, 464.548, 0.807173, 1.0], [11, 395.539, 523.333, 0.805156, 1.0], [12, 457.248, 397.044, 0.694754, 1.0], [13, 454.352, 463.126, 0.797331, 1.0], [14, 451.285, 521.845, 0.787582, 1.0], [15, 416.149, 275.144, 0.273804, 1.0], [16, 429.304, 275.094, 0.270999, 1.0], [17, 407.282, 278.084, 0.249206, 1.0], [18, 438.127, 275.141, 0.209111, 1.0], [19, 449.9, 536.545, 0.31744, 1.0], [20, 458.707, 536.546, 0.354993, 1.0], [21, 444.028, 523.366, 0.50196, 1.0], [22, 394.066, 536.56, 0.377884, 1.0], [23, 385.278, 536.546, 0.381362, 1.0], [24, 395.568, 527.739, 0.566723, 1.0]]
[[0, 423.473, 278.071, 0.244965, 1.0], [1, 427.861, 310.357, 0.825449, 1.0], [2, 395.563, 313.336, 0.7611, 1.0], [3, 369.092, 355.911, 0.898196, 1.0], [4, 395.56, 380.781, 0.871054, 1.0], [5, 458.684, 304.497, 0.683906, 1.0], [6, 467.53, 345.633, 0.411045, 1.0], [7, 464.556, 380.888, 0.208412, 1.0], [8, 439.582, 399.935, 0.736437, 1.0], [9, 417.627, 401.398, 0.727185, 1.0], [10, 405.892, 463.154, 0.819745, 1.0], [11, 395.559, 523.303, 0.810172, 1.0], [12, 457.25, 397.052, 0.684404, 1.0], [13, 454.315, 463.112, 0.795278, 1.0], [14, 449.923, 521.835, 0.77979, 1.0], [15, 416.135, 275.106, 0.248158, 1.0], [16, 429.303, 273.666, 0.240442, 1.0], [17, 405.888, 278.055, 0.224658, 1.0], [18, 438.128, 275.098, 0.189591, 1.0], [19, 448.41, 526.308, 0.350179, 1.0], [20, 457.252, 527.763, 0.378234, 1.0], [21, 445.498, 523.349, 0.501047, 1.0], [22, 394.049, 536.557, 0.385333, 1.0], [23, 385.256, 536.542, 0.383366, 1.0], [24, 395.601, 526.286, 0.577814, 1.0]]
[[0, 417.625, 281, 0.20664, 1.0], [1, 426.403, 310.364, 0.803863, 1.0], [2, 394.136, 316.253, 0.77141, 1.0], [3, 369.091, 355.841, 0.886171, 1.0], [4, 395.526, 379.389, 0.880014, 1.0], [5, 454.299, 301.587, 0.695568, 1.0], [6, 473.414, 323.61, 0.333731, 1.0], [7, 463.108, 357.385, 0.309485, 1.0], [8, 439.584, 397.001, 0.760544, 1.0], [9, 417.639, 397.053, 0.740234, 1.0], [10, 405.911, 463.068, 0.806273, 1.0], [11, 395.544, 523.27, 0.815699, 1.0], [12, 457.253, 395.551, 0.703921, 1.0], [13, 454.329, 463.068, 0.792146, 1.0], [14, 451.286, 521.835, 0.789086, 1.0], [15, 411.709, 276.618, 0.204877, 1.0], [16, 424.902, 275.16, 0.202243, 1.0], [17, 404.395, 282.462, 0.181259, 1.0], [18, 430.826, 276.575, 0.203034, 1.0], [19, 449.867, 526.324, 0.338161, 1.0], [20, 460.15, 527.757, 0.366686, 1.0], [21, 444.052, 523.353, 0.511689, 1.0], [22, 394.059, 536.554, 0.407928, 1.0], [23, 385.279, 526.298, 0.426405, 1.0], [24, 395.579, 524.856, 0.597097, 1.0]]
