[['2, k, 0', [-0.333843, -0.95059, 1.0]], ['2, k, 1', [-0.322965, -0.637582, 1.0]], ['2, k, 2', [-0.310546, -0.328798, 1.0]], ['2, k, 3', [-0.315555, -0.180253, 1.0]], ['2, k, 4', [-0.466453, -0.430284, 1.0]], ['2, k, 5', [-0.434617, -0.592593, 1.0]], ['2, k, 6', [-0.517179, -0.504447, 1.0]], ['2, k, 7', [-0.578457, -0.489681, 1.0]], ['2, k, 8', [-0.165107, -0.422563, 1.0]], ['2, k, 9', [-0.0824674, -0.352722, 1.0]], ['2, k, 10', [-0.238331, -0.344544, 1.0]], ['2, k, 11', [-0.290452, -0.342422, 1.0]], ['2, k, 12', [-0.397857, -0.938955, 1.0]], ['2, k, 13', [-0.48227, -1.2031, 1.0]], ['2, k, 14', [-0.453545, -1.30942, 1.0]], ['2, k, 15', [-0.458889, -1.37436, 1.0]], ['2, k, 16', [-0.260435, -0.935521, 1.0]], ['2, k, 17', [-0.176145, -1.21354, 1.0]], ['2, k, 18', [-0.203072, -1.28501, 1.0]], ['2, k, 19', [-0.171122, -1.35648, 1.0]], ['2, k, 20', [-0.31393, -0.405514, 1.0]], ['2, k, 21', [-0.575894, -0.48751, 1.0]], ['2, k, 22', [-0.57255, -0.48468, 1.0]], ['2, k, 23', [-0.289108, -0.340836, 1.0]], ['2, k, 24', [-0.287354, -0.338768, 1.0]]]
[['2, k, 0', [-0.316141, -0.944615, 1.0]], ['2, k, 1', [-0.317903, -0.609866, 1.0]], ['2, k, 2', [-0.314214, -0.278096, 1.0]], ['2, k, 3', [-0.315172, -0.169869, 1.0]], ['2, k, 4', [-0.368078, -0.373184, 1.0]], ['2, k, 5', [-0.126743, -0.35871, 1.0]], ['2, k, 6', [0.124364, -0.334519, 1.0]], ['2, k, 7', [0.208308, -0.326101, 1.0]], ['2, k, 8', [-0.202558, -0.52881, 1.0]], ['2, k, 9', [0.0180231, -0.471548, 1.0]], ['2, k, 10', [0.215699, -0.392204, 1.0]], ['2, k, 11', [0.301981, -0.383848, 1.0]], ['2, k, 12', [-0.35606, -0.914309, 1.0]], ['2, k, 13', [-0.424162, -1.18553, 1.0]], ['2, k, 14', [-0.524943, -1.57711, 1.0]], ['2, k, 15', [-0.439118, -1.6266, 1.0]], ['2, k, 16', [-0.265416, -0.944074, 1.0]], ['2, k, 17', [-0.214132, -1.25004, 1.0]], ['2, k, 18', [-0.159376, -1.61502, 1.0]], ['2, k, 19', [-0.0556633, -1.63536, 1.0]], ['2, k, 20', [-0.315632, -0.360441, 1.0]], ['2, k, 21', [0.26271, -0.32193, 1.0]], ['2, k, 22', [0.232311, -0.293201, 1.0]], ['2, k, 23', [0.314311, -0.364455, 1.0]], ['2, k, 24', [0.312741, -0.40669, 1.0]]]
[['2, k, 0', [-0.315913, -0.945305, 1.0]], ['2, k, 1', [-0.316782, -0.609373, 1.0]], ['2, k, 2', [-0.31125, -0.276066, 1.0]], ['2, k, 3', [-0.314593, -0.169955, 1.0]], ['2, k, 4', [-0.346596, -0.37044, 1.0]], ['2, k, 5', [-0.110235, -0.360695, 1.0]], ['2, k, 6', [0.153573, -0.338618, 1.0]], ['2, k, 7', [0.233498, -0.332336, 1.0]], ['2, k, 8', [-0.202329, -0.528665, 1.0]], ['2, k, 9', [0.0122675, -0.473706, 1.0]], ['2, k, 10', [0.210034, -0.394324, 1.0]], ['2, k, 11', [0.296304, -0.386003, 1.0]], ['2, k, 12', [-0.351601, -0.915642, 1.0]], ['2, k, 13', [-0.422387, -1.1862, 1.0]], ['2, k, 14', [-0.526802, -1.57698, 1.0]], ['2, k, 15', [-0.438704, -1.62701, 1.0]], ['2, k, 16', [-0.271932, -0.945964, 1.0]], ['2, k, 17', [-0.214823, -1.25005, 1.0]], ['2, k, 18', [-0.15376, -1.6115, 1.0]], ['2, k, 19', [-0.0474042, -1.63114, 1.0]], ['2, k, 20', [-0.31313, -0.35886, 1.0]], ['2, k, 21', [0.286878, -0.324166, 1.0]], ['2, k, 22', [0.257474, -0.299617, 1.0]], ['2, k, 23', [0.308662, -0.36661, 1.0]], ['2, k, 24', [0.307129, -0.408843, 1.0]]]
[['2, k, 0', [-0.315256, -0.945734, 1.0]], ['2, k, 1', [-0.315292, -0.608658, 1.0]], ['2, k, 2', [-0.30902, -0.274531, 1.0]], ['2, k, 3', [-0.31395, -0.170066, 1.0]], ['2, k, 4', [-0.337773, -0.369621, 1.0]], ['2, k, 5', [-0.0775457, -0.359898, 1.0]], ['2, k, 6', [0.163157, -0.343227, 1.0]], ['2, k, 7', [0.243084, -0.339089, 1.0]], ['2, k, 8', [-0.201854, -0.528348, 1.0]], ['2, k, 9', [-0.080091, -0.417093, 1.0]], ['2, k, 10', [0.146523, -0.368084, 1.0]], ['2, k, 11', [0.241288, -0.337544, 1.0]], ['2, k, 12', [-0.348583, -0.916232, 1.0]], ['2, k, 13', [-0.418169, -1.18993, 1.0]], ['2, k, 14', [-0.519262, -1.57889, 1.0]], ['2, k, 15', [-0.429535, -1.62735, 1.0]], ['2, k, 16', [-0.274241, -0.946441, 1.0]], ['2, k, 17', [-0.219158, -1.27306, 1.0]], ['2, k, 18', [-0.167695, -1.61115, 1.0]], ['2, k, 19', [-0.0607968, -1.63213, 1.0]], ['2, k, 20', [-0.311055, -0.357523, 1.0]], ['2, k, 21', [0.307561, -0.332087, 1.0]], ['2, k, 22', [0.263272, -0.327596, 1.0]], ['2, k, 23', [0.269823, -0.327621, 1.0]], ['2, k, 24', [0.247983, -0.359477, 1.0]]]
[['2, k, 0', [-0.31481, -0.945726, 1.0]], ['2, k, 1', [-0.314092, -0.607955, 1.0]], ['2, k, 2', [-0.307217, -0.273191, 1.0]], ['2, k, 3', [-0.313022, -0.170611, 1.0]], ['2, k, 4', [-0.331773, -0.36905, 1.0]], ['2, k, 5', [-0.0692939, -0.360448, 1.0]], ['2, k, 6', [0.200104, -0.34984, 1.0]], ['2, k, 7', [0.261468, -0.34532, 1.0]], ['2, k, 8', [-0.201156, -0.527809, 1.0]], ['2, k, 9', [-0.0740383, -0.420375, 1.0]], ['2, k, 10', [0.17138, -0.375582, 1.0]], ['2, k, 11', [0.222852, -0.342563, 1.0]], ['2, k, 12', [-0.346039, -0.916482, 1.0]], ['2, k, 13', [-0.416908, -1.19003, 1.0]], ['2, k, 14', [-0.519582, -1.57838, 1.0]], ['2, k, 15', [-0.429535, -1.62672, 1.0]], ['2, k, 16', [-0.275283, -0.946119, 1.0]], ['2, k, 17', [-0.219906, -1.27635, 1.0]], ['2, k, 18', [-0.169416, -1.60957, 1.0]], ['2, k, 19', [-0.0620711, -1.63072, 1.0]], ['2, k, 20', [-0.309352, -0.356315, 1.0]], ['2, k, 21', [0.322161, -0.333844, 1.0]], ['2, k, 22', [0.284608, -0.326903, 1.0]], ['2, k, 23', [0.281217, -0.334566, 1.0]], ['2, k, 24', [0.201155, -0.352454, 1.0]]]
[['2, k, 0', [-0.31406, -0.945509, 1.0]], ['2, k, 1', [-0.312578, -0.607082, 1.0]], ['2, k, 2', [-0.305419, -0.272024, 1.0]], ['2, k, 3', [-0.312364, -0.171119, 1.0]], ['2, k, 4', [-0.319595, -0.367179, 1.0]], ['2, k, 5', [-0.0521704, -0.361758, 1.0]], ['2, k, 6', [0.217332, -0.352004, 1.0]], ['2, k, 7', [0.276095, -0.352139, 1.0]], ['2, k, 8', [-0.200165, -0.527184, 1.0]], ['2, k, 9', [-0.0724148, -0.420324, 1.0]], ['2, k, 10', [0.182224, -0.376005, 1.0]], ['2, k, 11', [0.27986, -0.3429, 1.0]], ['2, k, 12', [-0.343489, -0.916497, 1.0]], ['2, k, 13', [-0.414505, -1.19138, 1.0]], ['2, k, 14', [-0.516527, -1.57853, 1.0]], ['2, k, 15', [-0.42511, -1.62677, 1.0]], ['2, k, 16', [-0.276274, -0.945615, 1.0]], ['2, k, 17', [-0.220555, -1.27547, 1.0]], ['2, k, 18', [-0.16984, -1.60777, 1.0]], ['2, k, 19', [-0.0616698, -1.62886, 1.0]], ['2, k, 20', [-0.307617, -0.355209, 1.0]], ['2, k, 21', [0.339792, -0.344092, 1.0]], ['2, k, 22', [0.31852, -0.330447, 1.0]], ['2, k, 23', [0.299563, -0.328248, 1.0]], ['2, k, 24', [0.246135, -0.357003, 1.0]]]
[['2, k, 0', [-0.313046, -0.944845, 1.0]], ['2, k, 1', [-0.311022, -0.606132, 1.0]], ['2, k, 2', [-0.303429, -0.270882, 1.0]], ['2, k, 3', [-0.311399, -0.171459, 1.0]], ['2, k, 4', [-0.309322, -0.367097, 1.0]], ['2, k, 5', [-0.0396899, -0.363132, 1.0]], ['2, k, 6', [0.229976, -0.357094, 1.0]], ['2, k, 7', [0.286398, -0.356981, 1.0]], ['2, k, 8', [-0.198722, -0.526397, 1.0]], ['2, k, 9', [-0.0529395, -0.416367, 1.0]], ['2, k, 10', [0.2017, -0.374798, 1.0]], ['2, k, 11', [0.275985, -0.355596, 1.0]], ['2, k, 12', [-0.340503, -0.9159, 1.0]], ['2, k, 13', [-0.415049, -1.19709, 1.0]], ['2, k, 14', [-0.517489, -1.57693, 1.0]], ['2, k, 15', [-0.425535, -1.62594, 1.0]], ['2, k, 16', [-0.277216, -0.944816, 1.0]], ['2, k, 17', [-0.221171, -1.27382, 1.0]], ['2, k, 18', [-0.170172, -1.60524, 1.0]], ['2, k, 19', [-0.0613396, -1.62628, 1.0]], ['2, k, 20', [-0.305758, -0.354114, 1.0]], ['2, k, 21', [0.346013, -0.345587, 1.0]], ['2, k, 22', [0.298332, -0.33529, 1.0]], ['2, k, 23', [0.335669, -0.343212, 1.0]], ['2, k, 24', [0.265701, -0.381465, 1.0]]]
[['2, k, 0', [-0.311742, -0.944675, 1.0]], ['2, k, 1', [-0.309203, -0.60547, 1.0]], ['2, k, 2', [-0.301982, -0.270254, 1.0]], ['2, k, 3', [-0.310752, -0.171986, 1.0]], ['2, k, 4', [-0.304049, -0.367627, 1.0]], ['2, k, 5', [-0.0323743, -0.365063, 1.0]], ['2, k, 6', [0.235, -0.359859, 1.0]], ['2, k, 7', [0.300358, -0.360908, 1.0]], ['2, k, 8', [-0.19758, -0.52595, 1.0]], ['2, k, 9', [-0.0571916, -0.417359, 1.0]], ['2, k, 10', [0.199393, -0.373404, 1.0]], ['2, k, 11', [0.299194, -0.361202, 1.0]], ['2, k, 12', [-0.336956, -0.915824, 1.0]], ['2, k, 13', [-0.413419, -1.19496, 1.0]], ['2, k, 14', [-0.519172, -1.57537, 1.0]], ['2, k, 15', [-0.427418, -1.62492, 1.0]], ['2, k, 16', [-0.276947, -0.944544, 1.0]], ['2, k, 17', [-0.221199, -1.27326, 1.0]], ['2, k, 18', [-0.170501, -1.60435, 1.0]], ['2, k, 19', [-0.061429, -1.62544, 1.0]], ['2, k, 20', [-0.304189, -0.353453, 1.0]], ['2, k, 21', [0.353297, -0.351455, 1.0]], ['2, k, 22', [0.31442, -0.334368, 1.0]], ['2, k, 23', [0.352612, -0.359714, 1.0]], ['2, k, 24', [0.301421, -0.373248, 1.0]]]
[['2, k, 0', [-0.310893, -0.943611, 1.0]], ['2, k, 1', [-0.307868, -0.604457, 1.0]], ['2, k, 2', [-0.300665, -0.269539, 1.0]], ['2, k, 3', [-0.309964, -0.172566, 1.0]], ['2, k, 4', [-0.300122, -0.367174, 1.0]], ['2, k, 5', [-0.0272775, -0.367058, 1.0]], ['2, k, 6', [0.23479, -0.362179, 1.0]], ['2, k, 7', [0.302593, -0.36431, 1.0]], ['2, k, 8', [-0.196469, -0.525375, 1.0]], ['2, k, 9', [-0.0538416, -0.416797, 1.0]], ['2, k, 10', [0.203828, -0.37543, 1.0]], ['2, k, 11', [0.285067, -0.363621, 1.0]], ['2, k, 12', [-0.335463, -0.915116, 1.0]], ['2, k, 13', [-0.413152, -1.20671, 1.0]], ['2, k, 14', [-0.513017, -1.57586, 1.0]], ['2, k, 15', [-0.420395, -1.62456, 1.0]], ['2, k, 16', [-0.277079, -0.943114, 1.0]], ['2, k, 17', [-0.221611, -1.27138, 1.0]], ['2, k, 18', [-0.171194, -1.60203, 1.0]], ['2, k, 19', [-0.0619327, -1.62319, 1.0]], ['2, k, 20', [-0.302868, -0.352663, 1.0]], ['2, k, 21', [0.35611, -0.358493, 1.0]], ['2, k, 22', [0.309027, -0.371664, 1.0]], ['2, k, 23', [0.354119, -0.359484, 1.0]], ['2, k, 24', [0.288246, -0.382739, 1.0]]]
[['2, k, 0', [-0.310201, -0.942983, 1.0]], ['2, k, 1', [-0.307061, -0.60377, 1.0]], ['2, k, 2', [-0.299711, -0.268691, 1.0]], ['2, k, 3', [-0.309796, -0.17287, 1.0]], ['2, k, 4', [-0.29382, -0.367642, 1.0]], ['2, k, 5', [-0.0204472, -0.367984, 1.0]], ['2, k, 6', [0.234991, -0.363927, 1.0]], ['2, k, 7', [0.304225, -0.365792, 1.0]], ['2, k, 8', [-0.195622, -0.524622, 1.0]], ['2, k, 9', [-0.0133023, -0.428556, 1.0]], ['2, k, 10', [0.248388, -0.379816, 1.0]], ['2, k, 11', [0.302117, -0.364887, 1.0]], ['2, k, 12', [-0.333558, -0.914629, 1.0]], ['2, k, 13', [-0.409427, -1.19972, 1.0]], ['2, k, 14', [-0.510937, -1.5753, 1.0]], ['2, k, 15', [-0.417726, -1.62381, 1.0]], ['2, k, 16', [-0.277633, -0.942297, 1.0]], ['2, k, 17', [-0.22188, -1.27012, 1.0]], ['2, k, 18', [-0.171192, -1.60037, 1.0]], ['2, k, 19', [-0.0616082, -1.62145, 1.0]], ['2, k, 20', [-0.301962, -0.351867, 1.0]], ['2, k, 21', [0.362977, -0.359593, 1.0]], ['2, k, 22', [0.316703, -0.348905, 1.0]], ['2, k, 23', [0.359863, -0.357387, 1.0]], ['2, k, 24', [0.355765, -0.365122, 1.0]]]
[['2, k, 0', [-0.309811, -0.942464, 1.0]], ['2, k, 1', [-0.306506, -0.603249, 1.0]], ['2, k, 2', [-0.299021, -0.268126, 1.0]], ['2, k, 3', [-0.309626, -0.173173, 1.0]], ['2, k, 4', [-0.29324, -0.367475, 1.0]], ['2, k, 5', [-0.0196363, -0.36819, 1.0]], ['2, k, 6', [0.234297, -0.36442, 1.0]], ['2, k, 7', [0.302767, -0.365304, 1.0]], ['2, k, 8', [-0.194997, -0.524111, 1.0]], ['2, k, 9', [-0.0199163, -0.421345, 1.0]], ['2, k, 10', [0.201605, -0.366936, 1.0]], ['2, k, 11', [0.271158, -0.364732, 1.0]], ['2, k, 12', [-0.332823, -0.914307, 1.0]], ['2, k, 13', [-0.40874, -1.19754, 1.0]], ['2, k, 14', [-0.511367, -1.57468, 1.0]], ['2, k, 15', [-0.418283, -1.6234, 1.0]], ['2, k, 16', [-0.277726, -0.941584, 1.0]], ['2, k, 17', [-0.22188, -1.26917, 1.0]], ['2, k, 18', [-0.171108, -1.5992, 1.0]], ['2, k, 19', [-0.0614817, -1.62026, 1.0]], ['2, k, 20', [-0.301292, -0.351296, 1.0]], ['2, k, 21', [0.359069, -0.35565, 1.0]], ['2, k, 22', [0.317395, -0.341577, 1.0]], ['2, k, 23', [0.344712, -0.358493, 1.0]], ['2, k, 24', [0.284533, -0.387408, 1.0]]]
[['2, k, 0', [-0.309871, -0.941874, 1.0]], ['2, k, 1', [-0.306189, -0.602704, 1.0]], ['2, k, 2', [-0.298467, -0.267509, 1.0]], ['2, k, 3', [-0.309636, -0.173596, 1.0]], ['2, k, 4', [-0.291484, -0.366082, 1.0]], ['2, k, 5', [-0.0178351, -0.367861, 1.0]], ['2, k, 6', [0.234789, -0.362988, 1.0]], ['2, k, 7', [0.303306, -0.362254, 1.0]], ['2, k, 8', [-0.194492, -0.523539, 1.0]], ['2, k, 9', [-0.0118199, -0.421179, 1.0]], ['2, k, 10', [0.251963, -0.373169, 1.0]], ['2, k, 11', [0.302436, -0.361942, 1.0]], ['2, k, 12', [-0.33249, -0.913834, 1.0]], ['2, k, 13', [-0.406551, -1.20485, 1.0]], ['2, k, 14', [-0.502816, -1.57658, 1.0]], ['2, k, 15', [-0.408728, -1.62436, 1.0]], ['2, k, 16', [-0.278455, -0.940934, 1.0]], ['2, k, 17', [-0.221989, -1.26809, 1.0]], ['2, k, 18', [-0.172499, -1.58522, 1.0]], ['2, k, 19', [-0.060899, -1.61867, 1.0]], ['2, k, 20', [-0.300794, -0.350685, 1.0]], ['2, k, 21', [0.360834, -0.358378, 1.0]], ['2, k, 22', [0.316997, -0.342909, 1.0]], ['2, k, 23', [0.35633, -0.357212, 1.0]], ['2, k, 24', [0.345691, -0.368008, 1.0]]]
[['2, k, 0', [-0.310242, -0.941239, 1.0]], ['2, k, 1', [-0.305973, -0.602249, 1.0]], ['2, k, 2', [-0.29765, -0.266827, 1.0]], ['2, k, 3', [-0.309965, -0.173441, 1.0]], ['2, k, 4', [-0.290889, -0.365611, 1.0]], ['2, k, 5', [-0.0172023, -0.365832, 1.0]], ['2, k, 6', [0.235988, -0.361897, 1.0]], ['2, k, 7', [0.302773, -0.359604, 1.0]], ['2, k, 8', [-0.193724, -0.522895, 1.0]], ['2, k, 9', [-0.00979242, -0.420806, 1.0]], ['2, k, 10', [0.232518, -0.361677, 1.0]], ['2, k, 11', [0.293073, -0.360446, 1.0]], ['2, k, 12', [-0.332466, -0.91352, 1.0]], ['2, k, 13', [-0.405455, -1.19869, 1.0]], ['2, k, 14', [-0.503725, -1.57593, 1.0]], ['2, k, 15', [-0.409707, -1.62367, 1.0]], ['2, k, 16', [-0.279257, -0.940188, 1.0]], ['2, k, 17', [-0.22158, -1.26687, 1.0]], ['2, k, 18', [-0.170971, -1.58356, 1.0]], ['2, k, 19', [-0.059248, -1.61682, 1.0]], ['2, k, 20', [-0.300149, -0.350027, 1.0]], ['2, k, 21', [0.360025, -0.353392, 1.0]], ['2, k, 22', [0.301304, -0.338139, 1.0]], ['2, k, 23', [0.357093, -0.360181, 1.0]], ['2, k, 24', [0.297581, -0.37763, 1.0]]]
[['2, k, 0', [-0.310372, -0.940666, 1.0]], ['2, k, 1', [-0.30576, -0.601655, 1.0]], ['2, k, 2', [-0.297225, -0.266262, 1.0]], ['2, k, 3', [-0.310429, -0.173018, 1.0]], ['2, k, 4', [-0.290489, -0.36498, 1.0]], ['2, k, 5', [-0.0167564, -0.364962, 1.0]], ['2, k, 6', [0.235919, -0.360985, 1.0]], ['2, k, 7', [0.30346, -0.35751, 1.0]], ['2, k, 8', [-0.193333, -0.522357, 1.0]], ['2, k, 9', [-0.00903731, -0.420531, 1.0]], ['2, k, 10', [0.234476, -0.361448, 1.0]], ['2, k, 11', [0.298751, -0.35767, 1.0]], ['2, k, 12', [-0.332351, -0.913005, 1.0]], ['2, k, 13', [-0.404781, -1.19638, 1.0]], ['2, k, 14', [-0.503398, -1.57539, 1.0]], ['2, k, 15', [-0.409328, -1.62298, 1.0]], ['2, k, 16', [-0.279578, -0.939643, 1.0]], ['2, k, 17', [-0.220853, -1.26617, 1.0]], ['2, k, 18', [-0.169268, -1.58271, 1.0]], ['2, k, 19', [-0.0574482, -1.61577, 1.0]], ['2, k, 20', [-0.299751, -0.349405, 1.0]], ['2, k, 21', [0.355404, -0.355127, 1.0]], ['2, k, 22', [0.31735, -0.336731, 1.0]], ['2, k, 23', [0.357216, -0.354905, 1.0]], ['2, k, 24', [0.300841, -0.359557, 1.0]]]
[['2, k, 0', [-0.310511, -0.939697, 1.0]], ['2, k, 1', [-0.30565, -0.60094, 1.0]], ['2, k, 2', [-0.297172, -0.266054, 1.0]], ['2, k, 3', [-0.311129, -0.172813, 1.0]], ['2, k, 4', [-0.290575, -0.364631, 1.0]], ['2, k, 5', [-0.0167665, -0.364504, 1.0]], ['2, k, 6', [0.235373, -0.359977, 1.0]], ['2, k, 7', [0.303737, -0.353061, 1.0]], ['2, k, 8', [-0.193308, -0.522169, 1.0]], ['2, k, 9', [-0.0113811, -0.421144, 1.0]], ['2, k, 10', [0.230924, -0.359833, 1.0]], ['2, k, 11', [0.297411, -0.352949, 1.0]], ['2, k, 12', [-0.332231, -0.911975, 1.0]], ['2, k, 13', [-0.404646, -1.19605, 1.0]], ['2, k, 14', [-0.502856, -1.57444, 1.0]], ['2, k, 15', [-0.408716, -1.62191, 1.0]], ['2, k, 16', [-0.279948, -0.938338, 1.0]], ['2, k, 17', [-0.219421, -1.26467, 1.0]], ['2, k, 18', [-0.166157, -1.58102, 1.0]], ['2, k, 19', [-0.0541776, -1.61372, 1.0]], ['2, k, 20', [-0.299658, -0.349029, 1.0]], ['2, k, 21', [0.35461, -0.349785, 1.0]], ['2, k, 22', [0.313331, -0.358809, 1.0]], ['2, k, 23', [0.354863, -0.349518, 1.0]], ['2, k, 24', [0.298627, -0.341031, 1.0]]]
[['2, k, 0', [-0.310235, -0.939022, 1.0]], ['2, k, 1', [-0.305409, -0.600291, 1.0]], ['2, k, 2', [-0.297235, -0.265764, 1.0]], ['2, k, 3', [-0.31156, -0.172528, 1.0]], ['2, k, 4', [-0.291033, -0.36412, 1.0]], ['2, k, 5', [-0.0172459, -0.363572, 1.0]], ['2, k, 6', [0.235726, -0.356971, 1.0]], ['2, k, 7', [0.293837, -0.347686, 1.0]], ['2, k, 8', [-0.193386, -0.52189, 1.0]], ['2, k, 9', [-0.0123675, -0.421565, 1.0]], ['2, k, 10', [0.250342, -0.36847, 1.0]], ['2, k, 11', [0.29689, -0.348513, 1.0]], ['2, k, 12', [-0.331678, -0.911138, 1.0]], ['2, k, 13', [-0.406327, -1.21189, 1.0]], ['2, k, 14', [-0.498091, -1.57498, 1.0]], ['2, k, 15', [-0.403574, -1.62225, 1.0]], ['2, k, 16', [-0.279812, -0.937832, 1.0]], ['2, k, 17', [-0.218764, -1.2642, 1.0]], ['2, k, 18', [-0.165011, -1.58057, 1.0]], ['2, k, 19', [-0.0529974, -1.61314, 1.0]], ['2, k, 20', [-0.299638, -0.348653, 1.0]], ['2, k, 21', [0.348374, -0.336168, 1.0]], ['2, k, 22', [0.297276, -0.364249, 1.0]], ['2, k, 23', [0.349098, -0.33691, 1.0]], ['2, k, 24', [0.244433, -0.340684, 1.0]]]
[['2, k, 0', [-0.310026, -0.938705, 1.0]], ['2, k, 1', [-0.305365, -0.599914, 1.0]], ['2, k, 2', [-0.297631, -0.265503, 1.0]], ['2, k, 3', [-0.311879, -0.172264, 1.0]], ['2, k, 4', [-0.291676, -0.363613, 1.0]], ['2, k, 5', [-0.0178811, -0.361702, 1.0]], ['2, k, 6', [0.235757, -0.352099, 1.0]], ['2, k, 7', [0.293081, -0.344015, 1.0]], ['2, k, 8', [-0.193797, -0.521638, 1.0]], ['2, k, 9', [-0.0256959, -0.418853, 1.0]], ['2, k, 10', [0.225305, -0.35301, 1.0]], ['2, k, 11', [0.292982, -0.343474, 1.0]], ['2, k, 12', [-0.331241, -0.910874, 1.0]], ['2, k, 13', [-0.404257, -1.20782, 1.0]], ['2, k, 14', [-0.49625, -1.57495, 1.0]], ['2, k, 15', [-0.401611, -1.62185, 1.0]], ['2, k, 16', [-0.279662, -0.937373, 1.0]], ['2, k, 17', [-0.217665, -1.26374, 1.0]], ['2, k, 18', [-0.163026, -1.58006, 1.0]], ['2, k, 19', [-0.0509541, -1.61239, 1.0]], ['2, k, 20', [-0.299897, -0.348361, 1.0]], ['2, k, 21', [0.344388, -0.335094, 1.0]], ['2, k, 22', [0.309083, -0.359962, 1.0]], ['2, k, 23', [0.345444, -0.334837, 1.0]], ['2, k, 24', [0.270758, -0.335358, 1.0]]]
[['2, k, 0', [-0.309779, -0.938619, 1.0]], ['2, k, 1', [-0.305293, -0.599687, 1.0]], ['2, k, 2', [-0.298062, -0.265311, 1.0]], ['2, k, 3', [-0.31264, -0.172307, 1.0]], ['2, k, 4', [-0.292272, -0.363505, 1.0]], ['2, k, 5', [-0.01861, -0.358437, 1.0]], ['2, k, 6', [0.232863, -0.34417, 1.0]], ['2, k, 7', [0.286699, -0.339292, 1.0]], ['2, k, 8', [-0.194243, -0.521456, 1.0]], ['2, k, 9', [-0.0278809, -0.416825, 1.0]], ['2, k, 10', [0.221059, -0.349687, 1.0]], ['2, k, 11', [0.291644, -0.337879, 1.0]], ['2, k, 12', [-0.330893, -0.91085, 1.0]], ['2, k, 13', [-0.403711, -1.20348, 1.0]], ['2, k, 14', [-0.497761, -1.57451, 1.0]], ['2, k, 15', [-0.403347, -1.62185, 1.0]], ['2, k, 16', [-0.279399, -0.937216, 1.0]], ['2, k, 17', [-0.216973, -1.26373, 1.0]], ['2, k, 18', [-0.161932, -1.58016, 1.0]], ['2, k, 19', [-0.0498299, -1.61234, 1.0]], ['2, k, 20', [-0.30018, -0.34816, 1.0]], ['2, k, 21', [0.340289, -0.332, 1.0]], ['2, k, 22', [0.309154, -0.353429, 1.0]], ['2, k, 23', [0.341782, -0.333024, 1.0]], ['2, k, 24', [0.256746, -0.346755, 1.0]]]
[['2, k, 0', [-0.309278, -0.938349, 1.0]], ['2, k, 1', [-0.305308, -0.59924, 1.0]], ['2, k, 2', [-0.298944, -0.264872, 1.0]], ['2, k, 3', [-0.313035, -0.171748, 1.0]], ['2, k, 4', [-0.294719, -0.363436, 1.0]], ['2, k, 5', [-0.0216822, -0.354235, 1.0]], ['2, k, 6', [0.233118, -0.338404, 1.0]], ['2, k, 7', [0.2852, -0.332028, 1.0]], ['2, k, 8', [-0.19514, -0.521029, 1.0]], ['2, k, 9', [-0.0442928, -0.415761, 1.0]], ['2, k, 10', [0.204497, -0.350813, 1.0]], ['2, k, 11', [0.289202, -0.331756, 1.0]], ['2, k, 12', [-0.330534, -0.910646, 1.0]], ['2, k, 13', [-0.405283, -1.21477, 1.0]], ['2, k, 14', [-0.495476, -1.57513, 1.0]], ['2, k, 15', [-0.401043, -1.62294, 1.0]], ['2, k, 16', [-0.278622, -0.936939, 1.0]], ['2, k, 17', [-0.215517, -1.26388, 1.0]], ['2, k, 18', [-0.159824, -1.58072, 1.0]], ['2, k, 19', [-0.0477145, -1.61265, 1.0]], ['2, k, 20', [-0.300817, -0.347723, 1.0]], ['2, k, 21', [0.336763, -0.326515, 1.0]], ['2, k, 22', [0.297079, -0.30737, 1.0]], ['2, k, 23', [0.337627, -0.325807, 1.0]], ['2, k, 24', [0.242462, -0.327275, 1.0]]]
[['2, k, 0', [-0.308058, -0.938151, 1.0]], ['2, k, 1', [-0.305047, -0.598876, 1.0]], ['2, k, 2', [-0.2995, -0.264503, 1.0]], ['2, k, 3', [-0.313382, -0.171371, 1.0]], ['2, k, 4', [-0.298205, -0.362699, 1.0]], ['2, k, 5', [-0.0268887, -0.35021, 1.0]], ['2, k, 6', [0.230715, -0.333572, 1.0]], ['2, k, 7', [0.278827, -0.327825, 1.0]], ['2, k, 8', [-0.195705, -0.520667, 1.0]], ['2, k, 9', [-0.0469283, -0.416242, 1.0]], ['2, k, 10', [0.186788, -0.342871, 1.0]], ['2, k, 11', [0.276132, -0.32753, 1.0]], ['2, k, 12', [-0.329593, -0.910509, 1.0]], ['2, k, 13', [-0.405784, -1.20805, 1.0]], ['2, k, 14', [-0.500849, -1.5733, 1.0]], ['2, k, 15', [-0.40742, -1.62193, 1.0]], ['2, k, 16', [-0.277029, -0.93677, 1.0]], ['2, k, 17', [-0.213939, -1.26438, 1.0]], ['2, k, 18', [-0.158241, -1.58178, 1.0]], ['2, k, 19', [-0.0462778, -1.61355, 1.0]], ['2, k, 20', [-0.301164, -0.347369, 1.0]], ['2, k, 21', [0.327537, -0.327109, 1.0]], ['2, k, 22', [0.286598, -0.303631, 1.0]], ['2, k, 23', [0.328102, -0.320924, 1.0]], ['2, k, 24', [0.23133, -0.323651, 1.0]]]
