[['2, k, 0', [-0.1676111, -0.1303623, 1.0]], ['2, k, 1', [-0.1740873, 0.1230234, 1.0]], ['2, k, 2', [-0.1790731, 0.3718554, 1.0]], ['2, k, 3', [-0.1797232, 0.519903, 1.0]], ['2, k, 4', [-0.3359553, 0.2592083, 1.0]], ['2, k, 5', [-0.3254033, 0.09837642, 1.0]], ['2, k, 6', [-0.2010027, -0.02332128, 1.0]], ['2, k, 7', [-0.1128728, -0.06913108, 1.0]], ['2, k, 8', [0.002868184, 0.2687245, 1.0]], ['2, k, 9', [0.002248232, 0.1280175, 1.0]], ['2, k, 10', [-0.04320442, 0.02121217, 1.0]], ['2, k, 11', [-0.1011154, -0.05814875, 1.0]], ['2, k, 12', [-0.2459583, -0.1288186, 1.0]], ['2, k, 13', [-0.291904, -0.2131377, 1.0]], ['2, k, 14', [-0.235544, -0.6245434, 1.0]], ['2, k, 15', [-0.2406494, -0.6940824, 1.0]], ['2, k, 16', [-0.08477399, -0.1287039, 1.0]], ['2, k, 17', [0.07508779, -0.2156674, 1.0]], ['2, k, 18', [0.005011778, -0.6197252, 1.0]], ['2, k, 19', [0.009890487, -0.6900291, 1.0]], ['2, k, 20', [-0.177324, 0.3103137, 1.0]], ['2, k, 21', [-0.08982029, -0.09936251, 1.0]], ['2, k, 22', [-0.1409298, -0.09240212, 1.0]], ['2, k, 23', [-0.1043645, -0.08520813, 1.0]], ['2, k, 24', [-0.08123785, -0.02679486, 1.0]]]
[['2, k, 0', [-0.1755802, -0.1029856, 1.0]], ['2, k, 1', [-0.1733222, 0.1341757, 1.0]], ['2, k, 2', [-0.1715207, 0.3620408, 1.0]], ['2, k, 3', [-0.1948546, 0.5047372, 1.0]], ['2, k, 4', [-0.3338125, 0.3078637, 1.0]], ['2, k, 5', [-0.3277253, 0.5571442, 1.0]], ['2, k, 6', [-0.2689271, 0.7745911, 1.0]], ['2, k, 7', [-0.2761157, 0.8681399, 1.0]], ['2, k, 8', [-0.03386353, 0.3479958, 1.0]], ['2, k, 9', [-0.0421402, 0.596929, 1.0]], ['2, k, 10', [-0.1268075, 0.8292905, 1.0]], ['2, k, 11', [-0.1652246, 0.9115378, 1.0]], ['2, k, 12', [-0.2478188, -0.1009369, 1.0]], ['2, k, 13', [-0.296314, -0.2099014, 1.0]], ['2, k, 14', [-0.2398673, -0.6212348, 1.0]], ['2, k, 15', [-0.2435447, -0.6950755, 1.0]], ['2, k, 16', [-0.09944218, -0.1037233, 1.0]], ['2, k, 17', [0.08372679, -0.2125627, 1.0]], ['2, k, 18', [0.009076516, -0.6167855, 1.0]], ['2, k, 19', [0.01023628, -0.6847659, 1.0]], ['2, k, 20', [-0.1721632, 0.3061888, 1.0]], ['2, k, 21', [-0.2269816, 0.9357135, 1.0]], ['2, k, 22', [-0.283447, 0.8654715, 1.0]], ['2, k, 23', [-0.2149518, 0.97256, 1.0]], ['2, k, 24', [-0.1810222, 0.8829107, 1.0]]]
[['2, k, 0', [-0.1756044, -0.1027526, 1.0]], ['2, k, 1', [-0.1733703, 0.1339441, 1.0]], ['2, k, 2', [-0.1715142, 0.361327, 1.0]], ['2, k, 3', [-0.1949458, 0.5042145, 1.0]], ['2, k, 4', [-0.3334917, 0.3080388, 1.0]], ['2, k, 5', [-0.3512849, 0.5566359, 1.0]], ['2, k, 6', [-0.2948498, 0.7937568, 1.0]], ['2, k, 7', [-0.2749407, 0.8780908, 1.0]], ['2, k, 8', [-0.01475884, 0.3326996, 1.0]], ['2, k, 9', [-0.04502326, 0.5810217, 1.0]], ['2, k, 10', [-0.1362493, 0.7926934, 1.0]], ['2, k, 11', [-0.1481896, 0.8827461, 1.0]], ['2, k, 12', [-0.2477127, -0.1006374, 1.0]], ['2, k, 13', [-0.2963279, -0.209784, 1.0]], ['2, k, 14', [-0.2400451, -0.6212243, 1.0]], ['2, k, 15', [-0.2434977, -0.6952347, 1.0]], ['2, k, 16', [-0.09969401, -0.1032157, 1.0]], ['2, k, 17', [0.08365025, -0.2128245, 1.0]], ['2, k, 18', [0.009249261, -0.6173874, 1.0]], ['2, k, 19', [0.01223972, -0.6863263, 1.0]], ['2, k, 20', [-0.1721718, 0.3055423, 1.0]], ['2, k, 21', [-0.2181099, 0.9414231, 1.0]], ['2, k, 22', [-0.2635146, 0.9072758, 1.0]], ['2, k, 23', [-0.2069591, 0.9398258, 1.0]], ['2, k, 24', [-0.1734045, 0.8715957, 1.0]]]
[['2, k, 0', [-0.1756724, -0.1027653, 1.0]], ['2, k, 1', [-0.1740734, 0.1331942, 1.0]], ['2, k, 2', [-0.1729716, 0.3600242, 1.0]], ['2, k, 3', [-0.1966591, 0.5030799, 1.0]], ['2, k, 4', [-0.3350478, 0.3102392, 1.0]], ['2, k, 5', [-0.3515088, 0.5587071, 1.0]], ['2, k, 6', [-0.2948128, 0.7958953, 1.0]], ['2, k, 7', [-0.2750098, 0.8796976, 1.0]], ['2, k, 8', [-0.02146535, 0.3415825, 1.0]], ['2, k, 9', [-0.0574319, 0.5890844, 1.0]], ['2, k, 10', [-0.1383097, 0.7955726, 1.0]], ['2, k, 11', [-0.1540949, 0.8908985, 1.0]], ['2, k, 12', [-0.247738, -0.1007992, 1.0]], ['2, k, 13', [-0.2963253, -0.2099264, 1.0]], ['2, k, 14', [-0.2400919, -0.621276, 1.0]], ['2, k, 15', [-0.2437635, -0.6953189, 1.0]], ['2, k, 16', [-0.0998354, -0.1030446, 1.0]], ['2, k, 17', [0.0837438, -0.2129555, 1.0]], ['2, k, 18', [0.008650173, -0.6184865, 1.0]], ['2, k, 19', [0.01274853, -0.6859416, 1.0]], ['2, k, 20', [-0.1734369, 0.3043005, 1.0]], ['2, k, 21', [-0.2187787, 0.9428478, 1.0]], ['2, k, 22', [-0.2675034, 0.9135532, 1.0]], ['2, k, 23', [-0.2088048, 0.9450994, 1.0]], ['2, k, 24', [-0.173227, 0.8714802, 1.0]]]
[['2, k, 0', [-0.1762567, -0.1028085, 1.0]], ['2, k, 1', [-0.1745318, 0.1328284, 1.0]], ['2, k, 2', [-0.1731508, 0.3597643, 1.0]], ['2, k, 3', [-0.1968931, 0.5028772, 1.0]], ['2, k, 4', [-0.3397849, 0.3154795, 1.0]], ['2, k, 5', [-0.3533543, 0.5643314, 1.0]], ['2, k, 6', [-0.2947428, 0.8015983, 1.0]], ['2, k, 7', [-0.2699995, 0.8856341, 1.0]], ['2, k, 8', [-0.03208357, 0.3403395, 1.0]], ['2, k, 9', [-0.06257148, 0.5878261, 1.0]], ['2, k, 10', [-0.1402842, 0.7950015, 1.0]], ['2, k, 11', [-0.153555, 0.8890503, 1.0]], ['2, k, 12', [-0.2483389, -0.1009069, 1.0]], ['2, k, 13', [-0.296346, -0.2099303, 1.0]], ['2, k, 14', [-0.2401327, -0.6211628, 1.0]], ['2, k, 15', [-0.2441667, -0.6949833, 1.0]], ['2, k, 16', [-0.1002677, -0.102952, 1.0]], ['2, k, 17', [0.08376777, -0.2129188, 1.0]], ['2, k, 18', [0.008269818, -0.6185261, 1.0]], ['2, k, 19', [0.008631973, -0.6865716, 1.0]], ['2, k, 20', [-0.173679, 0.3039904, 1.0]], ['2, k, 21', [-0.2138746, 0.9466351, 1.0]], ['2, k, 22', [-0.2821127, 0.9015951, 1.0]], ['2, k, 23', [-0.2018753, 0.9446113, 1.0]], ['2, k, 24', [-0.1823008, 0.8746683, 1.0]]]
[['2, k, 0', [-0.1766186, -0.1060505, 1.0]], ['2, k, 1', [-0.1760852, 0.1292633, 1.0]], ['2, k, 2', [-0.175342, 0.3573124, 1.0]], ['2, k, 3', [-0.1992543, 0.5005552, 1.0]], ['2, k, 4', [-0.3375541, 0.3136526, 1.0]], ['2, k, 5', [-0.3523338, 0.5622509, 1.0]], ['2, k, 6', [-0.2960606, 0.8000131, 1.0]], ['2, k, 7', [-0.2701094, 0.8862221, 1.0]], ['2, k, 8', [-0.01626012, 0.3048275, 1.0]], ['2, k, 9', [-0.05181047, 0.5523682, 1.0]], ['2, k, 10', [-0.1335518, 0.7765089, 1.0]], ['2, k, 11', [-0.1388296, 0.866266, 1.0]], ['2, k, 12', [-0.2486165, -0.103203, 1.0]], ['2, k, 13', [-0.296309, -0.2101015, 1.0]], ['2, k, 14', [-0.2400503, -0.6209577, 1.0]], ['2, k, 15', [-0.2428347, -0.6949524, 1.0]], ['2, k, 16', [-0.1005876, -0.1068514, 1.0]], ['2, k, 17', [0.08381132, -0.2127029, 1.0]], ['2, k, 18', [0.007782713, -0.6197491, 1.0]], ['2, k, 19', [0.01212928, -0.6871505, 1.0]], ['2, k, 20', [-0.1757206, 0.301223, 1.0]], ['2, k, 21', [-0.2157905, 0.9468324, 1.0]], ['2, k, 22', [-0.3069644, 0.849663, 1.0]], ['2, k, 23', [-0.1864171, 0.9300522, 1.0]], ['2, k, 24', [-0.155154, 0.8513272, 1.0]]]
[['2, k, 0', [-0.1768614, -0.1067976, 1.0]], ['2, k, 1', [-0.1768474, 0.1289265, 1.0]], ['2, k, 2', [-0.1769225, 0.3578041, 1.0]], ['2, k, 3', [-0.2010227, 0.5011738, 1.0]], ['2, k, 4', [-0.3367494, 0.3085316, 1.0]], ['2, k, 5', [-0.3518828, 0.5570821, 1.0]], ['2, k, 6', [-0.2968916, 0.7952098, 1.0]], ['2, k, 7', [-0.2743512, 0.8791756, 1.0]], ['2, k, 8', [-0.03235813, 0.3178939, 1.0]], ['2, k, 9', [-0.06083391, 0.5655574, 1.0]], ['2, k, 10', [-0.1382167, 0.7830156, 1.0]], ['2, k, 11', [-0.1442287, 0.8712086, 1.0]], ['2, k, 12', [-0.2491634, -0.1046405, 1.0]], ['2, k, 13', [-0.2964345, -0.2100307, 1.0]], ['2, k, 14', [-0.2400837, -0.621218, 1.0]], ['2, k, 15', [-0.243173, -0.6950006, 1.0]], ['2, k, 16', [-0.1006227, -0.1071195, 1.0]], ['2, k, 17', [0.08378625, -0.2127331, 1.0]], ['2, k, 18', [0.007848992, -0.61823, 1.0]], ['2, k, 19', [0.01294987, -0.6871092, 1.0]], ['2, k, 20', [-0.1770239, 0.3014367, 1.0]], ['2, k, 21', [-0.2121032, 0.9428955, 1.0]], ['2, k, 22', [-0.2461417, 0.9238601, 1.0]], ['2, k, 23', [-0.2138602, 0.9366369, 1.0]], ['2, k, 24', [-0.1698301, 0.8589857, 1.0]]]
[['2, k, 0', [-0.1788301, -0.09623153, 1.0]], ['2, k, 1', [-0.1774172, 0.1303614, 1.0]], ['2, k, 2', [-0.1770934, 0.3572038, 1.0]], ['2, k, 3', [-0.2012169, 0.5006223, 1.0]], ['2, k, 4', [-0.3368572, 0.3090603, 1.0]], ['2, k, 5', [-0.3512835, 0.5578116, 1.0]], ['2, k, 6', [-0.2972798, 0.7968355, 1.0]], ['2, k, 7', [-0.2733884, 0.8792179, 1.0]], ['2, k, 8', [-0.03694989, 0.3349133, 1.0]], ['2, k, 9', [-0.0643537, 0.5829175, 1.0]], ['2, k, 10', [-0.1392038, 0.7906524, 1.0]], ['2, k, 11', [-0.1466566, 0.8778866, 1.0]], ['2, k, 12', [-0.2489261, -0.09595026, 1.0]], ['2, k, 13', [-0.2964374, -0.2100744, 1.0]], ['2, k, 14', [-0.2401397, -0.6211498, 1.0]], ['2, k, 15', [-0.2433257, -0.6949868, 1.0]], ['2, k, 16', [-0.1053276, -0.09273577, 1.0]], ['2, k, 17', [0.0838144, -0.2125421, 1.0]], ['2, k, 18', [0.008158135, -0.6178622, 1.0]], ['2, k, 19', [0.01504815, -0.6854386, 1.0]], ['2, k, 20', [-0.1771552, 0.3013112, 1.0]], ['2, k, 21', [-0.2165118, 0.9378386, 1.0]], ['2, k, 22', [-0.2385118, 0.9314508, 1.0]], ['2, k, 23', [-0.2082229, 0.9392784, 1.0]], ['2, k, 24', [-0.1724843, 0.8667866, 1.0]]]
[['2, k, 0', [-0.178685, -0.09756054, 1.0]], ['2, k, 1', [-0.1774573, 0.1301854, 1.0]], ['2, k, 2', [-0.1771062, 0.3569441, 1.0]], ['2, k, 3', [-0.2012539, 0.5003936, 1.0]], ['2, k, 4', [-0.3355469, 0.3113791, 1.0]], ['2, k, 5', [-0.3466946, 0.5611748, 1.0]], ['2, k, 6', [-0.2969384, 0.8019705, 1.0]], ['2, k, 7', [-0.2695386, 0.8817409, 1.0]], ['2, k, 8', [-0.03925288, 0.3394916, 1.0]], ['2, k, 9', [-0.06526461, 0.5880835, 1.0]], ['2, k, 10', [-0.139388, 0.7919126, 1.0]], ['2, k, 11', [-0.1518336, 0.8844618, 1.0]], ['2, k, 12', [-0.2489589, -0.0974975, 1.0]], ['2, k, 13', [-0.2964698, -0.210053, 1.0]], ['2, k, 14', [-0.2401647, -0.6211303, 1.0]], ['2, k, 15', [-0.2440744, -0.6950287, 1.0]], ['2, k, 16', [-0.1047524, -0.09456067, 1.0]], ['2, k, 17', [0.08380142, -0.2123627, 1.0]], ['2, k, 18', [0.008404805, -0.6168797, 1.0]], ['2, k, 19', [0.01178087, -0.6844197, 1.0]], ['2, k, 20', [-0.1771959, 0.3010614, 1.0]], ['2, k, 21', [-0.2121628, 0.9393147, 1.0]], ['2, k, 22', [-0.2452617, 0.9208083, 1.0]], ['2, k, 23', [-0.2045216, 0.936915, 1.0]], ['2, k, 24', [-0.1784161, 0.8724948, 1.0]]]
[['2, k, 0', [-0.1789872, -0.09797812, 1.0]], ['2, k, 1', [-0.1781478, 0.1302698, 1.0]], ['2, k, 2', [-0.1781235, 0.3570428, 1.0]], ['2, k, 3', [-0.2023437, 0.5005312, 1.0]], ['2, k, 4', [-0.3376669, 0.3118156, 1.0]], ['2, k, 5', [-0.3484592, 0.5622717, 1.0]], ['2, k, 6', [-0.2973984, 0.8038503, 1.0]], ['2, k, 7', [-0.2661978, 0.884959, 1.0]], ['2, k, 8', [-0.04122489, 0.3395804, 1.0]], ['2, k, 9', [-0.06572343, 0.5885172, 1.0]], ['2, k, 10', [-0.1403558, 0.7963152, 1.0]], ['2, k, 11', [-0.1509291, 0.8830976, 1.0]], ['2, k, 12', [-0.2494551, -0.09795099, 1.0]], ['2, k, 13', [-0.2965195, -0.2100436, 1.0]], ['2, k, 14', [-0.2395594, -0.6215, 1.0]], ['2, k, 15', [-0.2419844, -0.6949517, 1.0]], ['2, k, 16', [-0.1048523, -0.09521719, 1.0]], ['2, k, 17', [0.08378826, -0.2122729, 1.0]], ['2, k, 18', [0.008926735, -0.6164329, 1.0]], ['2, k, 19', [0.01180292, -0.6844122, 1.0]], ['2, k, 20', [-0.1781585, 0.3011577, 1.0]], ['2, k, 21', [-0.2224304, 0.943631, 1.0]], ['2, k, 22', [-0.2496358, 0.9239823, 1.0]], ['2, k, 23', [-0.2030155, 0.9360868, 1.0]], ['2, k, 24', [-0.1954913, 0.8848727, 1.0]]]
[['2, k, 0', [-0.1790854, -0.09803566, 1.0]], ['2, k, 1', [-0.1787286, 0.1304103, 1.0]], ['2, k, 2', [-0.1791232, 0.3569847, 1.0]], ['2, k, 3', [-0.2033937, 0.5004995, 1.0]], ['2, k, 4', [-0.3377634, 0.3121188, 1.0]], ['2, k, 5', [-0.3492033, 0.5640558, 1.0]], ['2, k, 6', [-0.2811487, 0.8047258, 1.0]], ['2, k, 7', [-0.2219407, 0.9300268, 1.0]], ['2, k, 8', [-0.02428136, 0.3208273, 1.0]], ['2, k, 9', [-0.05170223, 0.5715343, 1.0]], ['2, k, 10', [-0.1303617, 0.787482, 1.0]], ['2, k, 11', [-0.1403107, 0.8774301, 1.0]], ['2, k, 12', [-0.2495505, -0.09787828, 1.0]], ['2, k, 13', [-0.2965524, -0.2099887, 1.0]], ['2, k, 14', [-0.2396704, -0.6215035, 1.0]], ['2, k, 15', [-0.2424271, -0.6953347, 1.0]], ['2, k, 16', [-0.1050171, -0.09558786, 1.0]], ['2, k, 17', [0.08376517, -0.2122473, 1.0]], ['2, k, 18', [0.008703658, -0.6155758, 1.0]], ['2, k, 19', [0.01135412, -0.684857, 1.0]], ['2, k, 20', [-0.1790608, 0.3011594, 1.0]], ['2, k, 21', [-0.1939973, 0.9824446, 1.0]], ['2, k, 22', [-0.2429133, 0.9539639, 1.0]], ['2, k, 23', [-0.1919276, 0.9330145, 1.0]], ['2, k, 24', [-0.1708665, 0.8781089, 1.0]]]
[['2, k, 0', [-0.1787674, -0.100298, 1.0]], ['2, k, 1', [-0.1787152, 0.13046, 1.0]], ['2, k, 2', [-0.1789713, 0.358971, 1.0]], ['2, k, 3', [-0.2032563, 0.5025728, 1.0]], ['2, k, 4', [-0.3378218, 0.3123355, 1.0]], ['2, k, 5', [-0.3492362, 0.5641453, 1.0]], ['2, k, 6', [-0.2760686, 0.8033413, 1.0]], ['2, k, 7', [-0.2157574, 0.9239619, 1.0]], ['2, k, 8', [-0.01216207, 0.3090019, 1.0]], ['2, k, 9', [-0.04425675, 0.5592072, 1.0]], ['2, k, 10', [-0.1252305, 0.780756, 1.0]], ['2, k, 11', [-0.1376461, 0.8716144, 1.0]], ['2, k, 12', [-0.2497547, -0.09913436, 1.0]], ['2, k, 13', [-0.2965697, -0.2099266, 1.0]], ['2, k, 14', [-0.2398287, -0.6218354, 1.0]], ['2, k, 15', [-0.2430513, -0.6955237, 1.0]], ['2, k, 16', [-0.1035627, -0.1002644, 1.0]], ['2, k, 17', [0.08363215, -0.212035, 1.0]], ['2, k, 18', [0.008734522, -0.6155709, 1.0]], ['2, k, 19', [0.01089351, -0.6851175, 1.0]], ['2, k, 20', [-0.1789754, 0.3023823, 1.0]], ['2, k, 21', [-0.175578, 0.9806854, 1.0]], ['2, k, 22', [-0.2298009, 0.9406458, 1.0]], ['2, k, 23', [-0.1886247, 0.9252099, 1.0]], ['2, k, 24', [-0.1794658, 0.8842298, 1.0]]]
[['2, k, 0', [-0.1788074, -0.100179, 1.0]], ['2, k, 1', [-0.1787522, 0.1312391, 1.0]], ['2, k, 2', [-0.1787782, 0.359913, 1.0]], ['2, k, 3', [-0.1870679, 0.4830259, 1.0]], ['2, k, 4', [-0.3401276, 0.3067074, 1.0]], ['2, k, 5', [-0.3425213, 0.5554293, 1.0]], ['2, k, 6', [-0.2652129, 0.794508, 1.0]], ['2, k, 7', [-0.2175556, 0.9060321, 1.0]], ['2, k, 8', [-0.01610946, 0.3093584, 1.0]], ['2, k, 9', [-0.04301537, 0.5573803, 1.0]], ['2, k, 10', [-0.1115662, 0.7649973, 1.0]], ['2, k, 11', [-0.1222564, 0.8558323, 1.0]], ['2, k, 12', [-0.2498243, -0.09897564, 1.0]], ['2, k, 13', [-0.2963596, -0.2102319, 1.0]], ['2, k, 14', [-0.2397399, -0.6219649, 1.0]], ['2, k, 15', [-0.2432839, -0.6955568, 1.0]], ['2, k, 16', [-0.1036082, -0.09990726, 1.0]], ['2, k, 17', [0.08352052, -0.2118988, 1.0]], ['2, k, 18', [0.009341979, -0.6168417, 1.0]], ['2, k, 19', [0.01308174, -0.6864532, 1.0]], ['2, k, 20', [-0.1788539, 0.3033477, 1.0]], ['2, k, 21', [-0.1921383, 0.9626241, 1.0]], ['2, k, 22', [-0.235889, 0.928299, 1.0]], ['2, k, 23', [-0.1719927, 0.910036, 1.0]], ['2, k, 24', [-0.1546951, 0.8537208, 1.0]]]
[['2, k, 0', [-0.1801661, -0.08696356, 1.0]], ['2, k, 1', [-0.1802325, 0.1369413, 1.0]], ['2, k, 2', [-0.1796261, 0.3606202, 1.0]], ['2, k, 3', [-0.1878536, 0.4830858, 1.0]], ['2, k, 4', [-0.3441592, 0.330621, 1.0]], ['2, k, 5', [-0.3518523, 0.5736265, 1.0]], ['2, k, 6', [-0.2521785, 0.803198, 1.0]], ['2, k, 7', [-0.2292195, 0.8658878, 1.0]], ['2, k, 8', [-0.01795543, 0.3118625, 1.0]], ['2, k, 9', [0.001355398, 0.5574271, 1.0]], ['2, k, 10', [-0.08911323, 0.7874665, 1.0]], ['2, k, 11', [-0.1548717, 0.9011847, 1.0]], ['2, k, 12', [-0.2496099, -0.08360464, 1.0]], ['2, k, 13', [-0.2962103, -0.2102815, 1.0]], ['2, k, 14', [-0.2397954, -0.6219403, 1.0]], ['2, k, 15', [-0.2431778, -0.6958232, 1.0]], ['2, k, 16', [-0.1063028, -0.08793802, 1.0]], ['2, k, 17', [0.08348048, -0.211988, 1.0]], ['2, k, 18', [0.009189472, -0.6174783, 1.0]], ['2, k, 19', [0.0142353, -0.6874582, 1.0]], ['2, k, 20', [-0.1798613, 0.304879, 1.0]], ['2, k, 21', [-0.1895535, 0.9225988, 1.0]], ['2, k, 22', [-0.2514241, 0.8637815, 1.0]], ['2, k, 23', [-0.195068, 0.9535375, 1.0]], ['2, k, 24', [-0.1720153, 0.8711116, 1.0]]]
[['2, k, 0', [-0.1796177, -0.08035899, 1.0]], ['2, k, 1', [-0.1792592, 0.1420289, 1.0]], ['2, k, 2', [-0.1785654, 0.3624414, 1.0]], ['2, k, 3', [-0.18778, 0.4837563, 1.0]], ['2, k, 4', [-0.3454471, 0.3409031, 1.0]], ['2, k, 5', [-0.3312024, 0.5785169, 1.0]], ['2, k, 6', [-0.2369875, 0.8097922, 1.0]], ['2, k, 7', [-0.2049087, 0.8694174, 1.0]], ['2, k, 8', [-0.01564616, 0.3258376, 1.0]], ['2, k, 9', [0.001678202, 0.5683426, 1.0]], ['2, k, 10', [-0.09023564, 0.7927021, 1.0]], ['2, k, 11', [-0.1467416, 0.887681, 1.0]], ['2, k, 12', [-0.2485216, -0.07748223, 1.0]], ['2, k, 13', [-0.2962709, -0.2102806, 1.0]], ['2, k, 14', [-0.2398639, -0.6219525, 1.0]], ['2, k, 15', [-0.2433175, -0.695774, 1.0]], ['2, k, 16', [-0.1063409, -0.0810579, 1.0]], ['2, k, 17', [0.08340363, -0.2120122, 1.0]], ['2, k, 18', [0.008981707, -0.6175787, 1.0]], ['2, k, 19', [0.0144938, -0.6868109, 1.0]], ['2, k, 20', [-0.1788039, 0.3075547, 1.0]], ['2, k, 21', [-0.1473866, 0.9231285, 1.0]], ['2, k, 22', [-0.2166618, 0.8733675, 1.0]], ['2, k, 23', [-0.1889148, 0.9374154, 1.0]], ['2, k, 24', [-0.1563869, 0.8521901, 1.0]]]
[['2, k, 0', [-0.1739735, -0.08969764, 1.0]], ['2, k, 1', [-0.181313, 0.1429982, 1.0]], ['2, k, 2', [-0.2029014, 0.3822943, 1.0]], ['2, k, 3', [-0.2117336, 0.5018345, 1.0]], ['2, k, 4', [-0.3569709, 0.2821462, 1.0]], ['2, k, 5', [-0.3321286, 0.5059513, 1.0]], ['2, k, 6', [-0.2317076, 0.7239524, 1.0]], ['2, k, 7', [-0.1640747, 0.8397613, 1.0]], ['2, k, 8', [-0.01888828, 0.3051286, 1.0]], ['2, k, 9', [-0.01066728, 0.5275881, 1.0]], ['2, k, 10', [-0.08083798, 0.7492028, 1.0]], ['2, k, 11', [-0.1216889, 0.8225496, 1.0]], ['2, k, 12', [-0.2457957, -0.08971453, 1.0]], ['2, k, 13', [-0.2962831, -0.2102763, 1.0]], ['2, k, 14', [-0.2400236, -0.6222134, 1.0]], ['2, k, 15', [-0.2438679, -0.696017, 1.0]], ['2, k, 16', [-0.0973994, -0.08873384, 1.0]], ['2, k, 17', [0.08345166, -0.2123519, 1.0]], ['2, k, 18', [0.009208313, -0.617206, 1.0]], ['2, k, 19', [0.01462477, -0.6868446, 1.0]], ['2, k, 20', [-0.1955274, 0.3209911, 1.0]], ['2, k, 21', [-0.1221246, 0.8883573, 1.0]], ['2, k, 22', [-0.1853611, 0.8634019, 1.0]], ['2, k, 23', [-0.161551, 0.8761871, 1.0]], ['2, k, 24', [-0.1631054, 0.8032343, 1.0]]]
[['2, k, 0', [-0.171484, -0.1000997, 1.0]], ['2, k, 1', [-0.1802612, 0.1396504, 1.0]], ['2, k, 2', [-0.194754, 0.3756761, 1.0]], ['2, k, 3', [-0.204757, 0.49498, 1.0]], ['2, k, 4', [-0.3568944, 0.2821025, 1.0]], ['2, k, 5', [-0.3189071, 0.470544, 1.0]], ['2, k, 6', [-0.2144957, 0.6762011, 1.0]], ['2, k, 7', [-0.1591428, 0.796179, 1.0]], ['2, k, 8', [-0.01803408, 0.3074571, 1.0]], ['2, k, 9', [0.02190646, 0.488925, 1.0]], ['2, k, 10', [-0.06017929, 0.6912405, 1.0]], ['2, k, 11', [-0.1294324, 0.8003556, 1.0]], ['2, k, 12', [-0.2442857, -0.1014652, 1.0]], ['2, k, 13', [-0.296468, -0.2102135, 1.0]], ['2, k, 14', [-0.2400654, -0.622091, 1.0]], ['2, k, 15', [-0.243622, -0.6959371, 1.0]], ['2, k, 16', [-0.09447028, -0.09671389, 1.0]], ['2, k, 17', [0.08342224, -0.2124814, 1.0]], ['2, k, 18', [0.008990887, -0.6167172, 1.0]], ['2, k, 19', [0.01298846, -0.6865907, 1.0]], ['2, k, 20', [-0.1912505, 0.316903, 1.0]], ['2, k, 21', [-0.1246963, 0.8483311, 1.0]], ['2, k, 22', [-0.1901018, 0.8146384, 1.0]], ['2, k, 23', [-0.1527087, 0.8489448, 1.0]], ['2, k, 24', [-0.1706326, 0.778088, 1.0]]]
[['2, k, 0', [-0.1712998, -0.09790643, 1.0]], ['2, k, 1', [-0.1791171, 0.1410009, 1.0]], ['2, k, 2', [-0.1880988, 0.3765407, 1.0]], ['2, k, 3', [-0.1983379, 0.4957913, 1.0]], ['2, k, 4', [-0.3560568, 0.2819151, 1.0]], ['2, k, 5', [-0.3076346, 0.4623415, 1.0]], ['2, k, 6', [-0.2079618, 0.6370164, 1.0]], ['2, k, 7', [-0.1486935, 0.7441796, 1.0]], ['2, k, 8', [-0.01908116, 0.3089052, 1.0]], ['2, k, 9', [0.01858775, 0.4791022, 1.0]], ['2, k, 10', [-0.0620204, 0.6589679, 1.0]], ['2, k, 11', [-0.1122466, 0.7419553, 1.0]], ['2, k, 12', [-0.2440108, -0.09889473, 1.0]], ['2, k, 13', [-0.2964955, -0.2105739, 1.0]], ['2, k, 14', [-0.2401392, -0.6219552, 1.0]], ['2, k, 15', [-0.2437963, -0.6959264, 1.0]], ['2, k, 16', [-0.09436881, -0.09461358, 1.0]], ['2, k, 17', [0.08338638, -0.2124366, 1.0]], ['2, k, 18', [0.007106539, -0.6203201, 1.0]], ['2, k, 19', [0.01322393, -0.6881124, 1.0]], ['2, k, 20', [-0.1864284, 0.318242, 1.0]], ['2, k, 21', [-0.1115251, 0.799417, 1.0]], ['2, k, 22', [-0.1764075, 0.7667803, 1.0]], ['2, k, 23', [-0.1523212, 0.7934281, 1.0]], ['2, k, 24', [-0.152303, 0.7138231, 1.0]]]
