[['2, k, 0', [-0.337445, -0.805059, 1.0]], ['2, k, 1', [-0.352466, -0.501342, 1.0]], ['2, k, 2', [-0.365423, -0.201282, 1.0]], ['2, k, 3', [-0.375349, -0.0636695, 1.0]], ['2, k, 4', [-0.485919, -0.266223, 1.0]], ['2, k, 5', [-0.538373, -0.286906, 1.0]], ['2, k, 6', [-0.462369, -0.291283, 1.0]], ['2, k, 7', [-0.539723, -0.28372, 1.0]], ['2, k, 8', [-0.194685, -0.270693, 1.0]], ['2, k, 9', [-0.0137465, -0.311222, 1.0]], ['2, k, 10', [0.0327661, -0.329358, 1.0]], ['2, k, 11', [0.104411, -0.327225, 1.0]], ['2, k, 12', [-0.399655, -0.794494, 1.0]], ['2, k, 13', [-0.404092, -1.05456, 1.0]], ['2, k, 14', [-0.427076, -1.48514, 1.0]], ['2, k, 15', [-0.39726, -1.54835, 1.0]], ['2, k, 16', [-0.267239, -0.796551, 1.0]], ['2, k, 17', [-0.228449, -1.06044, 1.0]], ['2, k, 18', [-0.251667, -1.50284, 1.0]], ['2, k, 19', [-0.209155, -1.56124, 1.0]], ['2, k, 20', [-0.362543, -0.275833, 1.0]], ['2, k, 21', [-0.567116, -0.285876, 1.0]], ['2, k, 22', [-0.604532, -0.272981, 1.0]], ['2, k, 23', [0.149387, -0.329921, 1.0]], ['2, k, 24', [0.163606, -0.312414, 1.0]]]
[['2, k, 0', [-0.333542, -0.848457, 1.0]], ['2, k, 1', [-0.357342, -0.573534, 1.0]], ['2, k, 2', [-0.378846, -0.301729, 1.0]], ['2, k, 3', [-0.390572, -0.159979, 1.0]], ['2, k, 4', [-0.528203, -0.401833, 1.0]], ['2, k, 5', [-0.594201, -0.582919, 1.0]], ['2, k, 6', [-0.624463, -0.741065, 1.0]], ['2, k, 7', [-0.605064, -0.77243, 1.0]], ['2, k, 8', [-0.198984, -0.390544, 1.0]], ['2, k, 9', [-0.0460447, -0.56004, 1.0]], ['2, k, 10', [0.0477579, -0.722533, 1.0]], ['2, k, 11', [0.0628843, -0.784212, 1.0]], ['2, k, 12', [-0.398235, -0.842669, 1.0]], ['2, k, 13', [-0.397909, -1.13093, 1.0]], ['2, k, 14', [-0.411212, -1.49282, 1.0]], ['2, k, 15', [-0.466055, -1.54559, 1.0]], ['2, k, 16', [-0.261225, -0.834868, 1.0]], ['2, k, 17', [-0.201454, -1.13173, 1.0]], ['2, k, 18', [-0.237661, -1.49412, 1.0]], ['2, k, 19', [-0.200834, -1.56314, 1.0]], ['2, k, 20', [-0.373857, -0.369344, 1.0]], ['2, k, 21', [-0.595994, -0.788117, 1.0]], ['2, k, 22', [-0.53187, -0.77107, 1.0]], ['2, k, 23', [0.079701, -0.812256, 1.0]], ['2, k, 24', [0.00974497, -0.793019, 1.0]]]
[['2, k, 0', [-0.332894, -0.851581, 1.0]], ['2, k, 1', [-0.356652, -0.576236, 1.0]], ['2, k, 2', [-0.378151, -0.303996, 1.0]], ['2, k, 3', [-0.390374, -0.163661, 1.0]], ['2, k, 4', [-0.527385, -0.406103, 1.0]], ['2, k, 5', [-0.59416, -0.586524, 1.0]], ['2, k, 6', [-0.624421, -0.745491, 1.0]], ['2, k, 7', [-0.605004, -0.778517, 1.0]], ['2, k, 8', [-0.198449, -0.394635, 1.0]], ['2, k, 9', [-0.0463337, -0.563032, 1.0]], ['2, k, 10', [0.0472829, -0.725703, 1.0]], ['2, k, 11', [0.0603489, -0.791117, 1.0]], ['2, k, 12', [-0.397704, -0.846226, 1.0]], ['2, k, 13', [-0.397323, -1.13117, 1.0]], ['2, k, 14', [-0.412203, -1.49125, 1.0]], ['2, k, 15', [-0.386957, -1.55525, 1.0]], ['2, k, 16', [-0.260483, -0.837431, 1.0]], ['2, k, 17', [-0.200281, -1.12975, 1.0]], ['2, k, 18', [-0.237706, -1.494, 1.0]], ['2, k, 19', [-0.180589, -1.54135, 1.0]], ['2, k, 20', [-0.373159, -0.37172, 1.0]], ['2, k, 21', [-0.59778, -0.796261, 1.0]], ['2, k, 22', [-0.532158, -0.777502, 1.0]], ['2, k, 23', [0.0816143, -0.818388, 1.0]], ['2, k, 24', [0.00262737, -0.802469, 1.0]]]
[['2, k, 0', [-0.332276, -0.853223, 1.0]], ['2, k, 1', [-0.356208, -0.578126, 1.0]], ['2, k, 2', [-0.377923, -0.306072, 1.0]], ['2, k, 3', [-0.389666, -0.16605, 1.0]], ['2, k, 4', [-0.527404, -0.40977, 1.0]], ['2, k, 5', [-0.593744, -0.590599, 1.0]], ['2, k, 6', [-0.62458, -0.750418, 1.0]], ['2, k, 7', [-0.606403, -0.784677, 1.0]], ['2, k, 8', [-0.198032, -0.39667, 1.0]], ['2, k, 9', [-0.046869, -0.568228, 1.0]], ['2, k, 10', [0.0471121, -0.728738, 1.0]], ['2, k, 11', [0.0593563, -0.796589, 1.0]], ['2, k, 12', [-0.396944, -0.848273, 1.0]], ['2, k, 13', [-0.395739, -1.12848, 1.0]], ['2, k, 14', [-0.410631, -1.4892, 1.0]], ['2, k, 15', [-0.463807, -1.54357, 1.0]], ['2, k, 16', [-0.259992, -0.838641, 1.0]], ['2, k, 17', [-0.200507, -1.13144, 1.0]], ['2, k, 18', [-0.237843, -1.49356, 1.0]], ['2, k, 19', [-0.196792, -1.55874, 1.0]], ['2, k, 20', [-0.372872, -0.373756, 1.0]], ['2, k, 21', [-0.595657, -0.80158, 1.0]], ['2, k, 22', [-0.531474, -0.783075, 1.0]], ['2, k, 23', [0.0762683, -0.825304, 1.0]], ['2, k, 24', [0.00404481, -0.81068, 1.0]]]
[['2, k, 0', [-0.331615, -0.85539, 1.0]], ['2, k, 1', [-0.355723, -0.580312, 1.0]], ['2, k, 2', [-0.377622, -0.308312, 1.0]], ['2, k, 3', [-0.389208, -0.16786, 1.0]], ['2, k, 4', [-0.526459, -0.412379, 1.0]], ['2, k, 5', [-0.59369, -0.593452, 1.0]], ['2, k, 6', [-0.620292, -0.75286, 1.0]], ['2, k, 7', [-0.606303, -0.790581, 1.0]], ['2, k, 8', [-0.197748, -0.399756, 1.0]], ['2, k, 9', [-0.0470724, -0.569678, 1.0]], ['2, k, 10', [0.0461676, -0.737998, 1.0]], ['2, k, 11', [0.0597614, -0.801423, 1.0]], ['2, k, 12', [-0.396345, -0.850611, 1.0]], ['2, k, 13', [-0.394659, -1.12887, 1.0]], ['2, k, 14', [-0.414027, -1.48894, 1.0]], ['2, k, 15', [-0.460635, -1.54645, 1.0]], ['2, k, 16', [-0.259286, -0.840534, 1.0]], ['2, k, 17', [-0.200109, -1.13173, 1.0]], ['2, k, 18', [-0.238437, -1.49585, 1.0]], ['2, k, 19', [-0.180807, -1.55273, 1.0]], ['2, k, 20', [-0.372522, -0.37598, 1.0]], ['2, k, 21', [-0.598948, -0.807197, 1.0]], ['2, k, 22', [-0.534144, -0.790209, 1.0]], ['2, k, 23', [0.081408, -0.827098, 1.0]], ['2, k, 24', [0.00215361, -0.80847, 1.0]]]
[['2, k, 0', [-0.330555, -0.857413, 1.0]], ['2, k, 1', [-0.355125, -0.582136, 1.0]], ['2, k, 2', [-0.377384, -0.31, 1.0]], ['2, k, 3', [-0.388798, -0.170168, 1.0]], ['2, k, 4', [-0.526088, -0.414092, 1.0]], ['2, k, 5', [-0.593576, -0.595006, 1.0]], ['2, k, 6', [-0.621435, -0.753317, 1.0]], ['2, k, 7', [-0.605305, -0.79386, 1.0]], ['2, k, 8', [-0.197642, -0.401239, 1.0]], ['2, k, 9', [-0.047427, -0.57123, 1.0]], ['2, k, 10', [0.0457927, -0.741098, 1.0]], ['2, k, 11', [0.0592322, -0.804802, 1.0]], ['2, k, 12', [-0.39512, -0.853069, 1.0]], ['2, k, 13', [-0.394257, -1.12884, 1.0]], ['2, k, 14', [-0.414222, -1.48943, 1.0]], ['2, k, 15', [-0.392195, -1.55193, 1.0]], ['2, k, 16', [-0.258396, -0.842072, 1.0]], ['2, k, 17', [-0.199627, -1.13153, 1.0]], ['2, k, 18', [-0.238734, -1.49508, 1.0]], ['2, k, 19', [-0.193715, -1.56236, 1.0]], ['2, k, 20', [-0.372201, -0.377692, 1.0]], ['2, k, 21', [-0.597319, -0.809378, 1.0]], ['2, k, 22', [-0.534238, -0.792049, 1.0]], ['2, k, 23', [0.0803338, -0.834584, 1.0]], ['2, k, 24', [0.00428608, -0.814487, 1.0]]]
[['2, k, 0', [-0.330227, -0.858985, 1.0]], ['2, k, 1', [-0.354855, -0.583719, 1.0]], ['2, k, 2', [-0.377199, -0.311526, 1.0]], ['2, k, 3', [-0.388889, -0.171519, 1.0]], ['2, k, 4', [-0.526157, -0.415859, 1.0]], ['2, k, 5', [-0.593391, -0.597189, 1.0]], ['2, k, 6', [-0.622243, -0.756242, 1.0]], ['2, k, 7', [-0.605906, -0.796596, 1.0]], ['2, k, 8', [-0.197536, -0.402173, 1.0]], ['2, k, 9', [-0.0474873, -0.573378, 1.0]], ['2, k, 10', [0.0448643, -0.74603, 1.0]], ['2, k, 11', [0.0589285, -0.807178, 1.0]], ['2, k, 12', [-0.394824, -0.854373, 1.0]], ['2, k, 13', [-0.393404, -1.12898, 1.0]], ['2, k, 14', [-0.414713, -1.48864, 1.0]], ['2, k, 15', [-0.393882, -1.55117, 1.0]], ['2, k, 16', [-0.258025, -0.843911, 1.0]], ['2, k, 17', [-0.199606, -1.13148, 1.0]], ['2, k, 18', [-0.238101, -1.4956, 1.0]], ['2, k, 19', [-0.193661, -1.56332, 1.0]], ['2, k, 20', [-0.371993, -0.379237, 1.0]], ['2, k, 21', [-0.599377, -0.813714, 1.0]], ['2, k, 22', [-0.536272, -0.793614, 1.0]], ['2, k, 23', [0.0785765, -0.835541, 1.0]], ['2, k, 24', [0.00419066, -0.81531, 1.0]]]
[['2, k, 0', [-0.329768, -0.859642, 1.0]], ['2, k, 1', [-0.35465, -0.584619, 1.0]], ['2, k, 2', [-0.3773, -0.312832, 1.0]], ['2, k, 3', [-0.388855, -0.172228, 1.0]], ['2, k, 4', [-0.526199, -0.416883, 1.0]], ['2, k, 5', [-0.592982, -0.598443, 1.0]], ['2, k, 6', [-0.622863, -0.757527, 1.0]], ['2, k, 7', [-0.606677, -0.798514, 1.0]], ['2, k, 8', [-0.197497, -0.403106, 1.0]], ['2, k, 9', [-0.0473799, -0.574857, 1.0]], ['2, k, 10', [0.0443685, -0.749804, 1.0]], ['2, k, 11', [0.0592321, -0.809093, 1.0]], ['2, k, 12', [-0.394591, -0.854962, 1.0]], ['2, k, 13', [-0.392896, -1.12905, 1.0]], ['2, k, 14', [-0.406583, -1.48726, 1.0]], ['2, k, 15', [-0.387526, -1.55074, 1.0]], ['2, k, 16', [-0.257255, -0.84469, 1.0]], ['2, k, 17', [-0.199408, -1.13174, 1.0]], ['2, k, 18', [-0.237943, -1.49778, 1.0]], ['2, k, 19', [-0.191718, -1.56417, 1.0]], ['2, k, 20', [-0.372004, -0.38043, 1.0]], ['2, k, 21', [-0.598873, -0.815141, 1.0]], ['2, k, 22', [-0.534895, -0.799358, 1.0]], ['2, k, 23', [0.0775748, -0.835677, 1.0]], ['2, k, 24', [0.00377045, -0.818046, 1.0]]]
[['2, k, 0', [-0.329559, -0.860549, 1.0]], ['2, k, 1', [-0.3547, -0.585514, 1.0]], ['2, k, 2', [-0.377604, -0.313665, 1.0]], ['2, k, 3', [-0.388933, -0.172779, 1.0]], ['2, k, 4', [-0.52617, -0.417473, 1.0]], ['2, k, 5', [-0.592254, -0.600121, 1.0]], ['2, k, 6', [-0.622483, -0.758957, 1.0]], ['2, k, 7', [-0.606386, -0.800272, 1.0]], ['2, k, 8', [-0.197468, -0.403766, 1.0]], ['2, k, 9', [-0.0475931, -0.575627, 1.0]], ['2, k, 10', [0.0442677, -0.751919, 1.0]], ['2, k, 11', [0.0559758, -0.81004, 1.0]], ['2, k, 12', [-0.394367, -0.855634, 1.0]], ['2, k, 13', [-0.392777, -1.12908, 1.0]], ['2, k, 14', [-0.408191, -1.48751, 1.0]], ['2, k, 15', [-0.433342, -1.54998, 1.0]], ['2, k, 16', [-0.257086, -0.845873, 1.0]], ['2, k, 17', [-0.199219, -1.13172, 1.0]], ['2, k, 18', [-0.237644, -1.49854, 1.0]], ['2, k, 19', [-0.191536, -1.56477, 1.0]], ['2, k, 20', [-0.372246, -0.381282, 1.0]], ['2, k, 21', [-0.601095, -0.816562, 1.0]], ['2, k, 22', [-0.538385, -0.800476, 1.0]], ['2, k, 23', [0.0781367, -0.833957, 1.0]], ['2, k, 24', [-0.0042421, -0.8122, 1.0]]]
[['2, k, 0', [-0.32921, -0.86129, 1.0]], ['2, k, 1', [-0.354648, -0.58626, 1.0]], ['2, k, 2', [-0.37785, -0.314438, 1.0]], ['2, k, 3', [-0.389268, -0.173342, 1.0]], ['2, k, 4', [-0.526235, -0.417809, 1.0]], ['2, k, 5', [-0.592126, -0.600473, 1.0]], ['2, k, 6', [-0.623044, -0.759259, 1.0]], ['2, k, 7', [-0.605966, -0.796287, 1.0]], ['2, k, 8', [-0.197523, -0.403942, 1.0]], ['2, k, 9', [-0.0477174, -0.576668, 1.0]], ['2, k, 10', [0.0443028, -0.753401, 1.0]], ['2, k, 11', [0.0569715, -0.807891, 1.0]], ['2, k, 12', [-0.393973, -0.856333, 1.0]], ['2, k, 13', [-0.392378, -1.12922, 1.0]], ['2, k, 14', [-0.409344, -1.48902, 1.0]], ['2, k, 15', [-0.434108, -1.55071, 1.0]], ['2, k, 16', [-0.256809, -0.846565, 1.0]], ['2, k, 17', [-0.199092, -1.13165, 1.0]], ['2, k, 18', [-0.237689, -1.49706, 1.0]], ['2, k, 19', [-0.174763, -1.55305, 1.0]], ['2, k, 20', [-0.372415, -0.382047, 1.0]], ['2, k, 21', [-0.599325, -0.814897, 1.0]], ['2, k, 22', [-0.535309, -0.794134, 1.0]], ['2, k, 23', [0.0776229, -0.835855, 1.0]], ['2, k, 24', [-0.00233163, -0.81141, 1.0]]]
[['2, k, 0', [-0.329133, -0.861437, 1.0]], ['2, k, 1', [-0.35463, -0.58636, 1.0]], ['2, k, 2', [-0.37786, -0.314467, 1.0]], ['2, k, 3', [-0.389308, -0.173385, 1.0]], ['2, k, 4', [-0.526166, -0.418138, 1.0]], ['2, k, 5', [-0.592452, -0.600198, 1.0]], ['2, k, 6', [-0.622904, -0.758621, 1.0]], ['2, k, 7', [-0.607305, -0.795486, 1.0]], ['2, k, 8', [-0.197582, -0.404023, 1.0]], ['2, k, 9', [-0.0480321, -0.577579, 1.0]], ['2, k, 10', [0.0443522, -0.753312, 1.0]], ['2, k, 11', [0.0571374, -0.806229, 1.0]], ['2, k, 12', [-0.394215, -0.856232, 1.0]], ['2, k, 13', [-0.392258, -1.12873, 1.0]], ['2, k, 14', [-0.406681, -1.48601, 1.0]], ['2, k, 15', [-0.413922, -1.54963, 1.0]], ['2, k, 16', [-0.256426, -0.846933, 1.0]], ['2, k, 17', [-0.199426, -1.13122, 1.0]], ['2, k, 18', [-0.239663, -1.49688, 1.0]], ['2, k, 19', [-0.181529, -1.55202, 1.0]], ['2, k, 20', [-0.372422, -0.382092, 1.0]], ['2, k, 21', [-0.605343, -0.812665, 1.0]], ['2, k, 22', [-0.535698, -0.793928, 1.0]], ['2, k, 23', [0.0836477, -0.832446, 1.0]], ['2, k, 24', [-0.00397207, -0.809649, 1.0]]]
[['2, k, 0', [-0.32917, -0.861453, 1.0]], ['2, k, 1', [-0.354667, -0.586319, 1.0]], ['2, k, 2', [-0.377901, -0.314292, 1.0]], ['2, k, 3', [-0.389579, -0.172737, 1.0]], ['2, k, 4', [-0.526454, -0.418161, 1.0]], ['2, k, 5', [-0.592545, -0.600118, 1.0]], ['2, k, 6', [-0.622344, -0.759012, 1.0]], ['2, k, 7', [-0.60733, -0.790344, 1.0]], ['2, k, 8', [-0.197686, -0.403838, 1.0]], ['2, k, 9', [-0.0480405, -0.577963, 1.0]], ['2, k, 10', [0.0442535, -0.753427, 1.0]], ['2, k, 11', [0.0565691, -0.801027, 1.0]], ['2, k, 12', [-0.394276, -0.856151, 1.0]], ['2, k, 13', [-0.392135, -1.12949, 1.0]], ['2, k, 14', [-0.406924, -1.48566, 1.0]], ['2, k, 15', [-0.438557, -1.54756, 1.0]], ['2, k, 16', [-0.256456, -0.847024, 1.0]], ['2, k, 17', [-0.199921, -1.13188, 1.0]], ['2, k, 18', [-0.239898, -1.4931, 1.0]], ['2, k, 19', [-0.181741, -1.55016, 1.0]], ['2, k, 20', [-0.372462, -0.38196, 1.0]], ['2, k, 21', [-0.600153, -0.808088, 1.0]], ['2, k, 22', [-0.535829, -0.789638, 1.0]], ['2, k, 23', [0.0772718, -0.825694, 1.0]], ['2, k, 24', [-0.00202895, -0.807202, 1.0]]]
[['2, k, 0', [-0.329901, -0.860661, 1.0]], ['2, k, 1', [-0.355077, -0.585517, 1.0]], ['2, k, 2', [-0.378096, -0.313356, 1.0]], ['2, k, 3', [-0.389985, -0.172079, 1.0]], ['2, k, 4', [-0.526453, -0.416708, 1.0]], ['2, k, 5', [-0.59277, -0.598417, 1.0]], ['2, k, 6', [-0.622513, -0.757504, 1.0]], ['2, k, 7', [-0.606896, -0.78487, 1.0]], ['2, k, 8', [-0.197794, -0.403341, 1.0]], ['2, k, 9', [-0.0477357, -0.576297, 1.0]], ['2, k, 10', [0.0442614, -0.74817, 1.0]], ['2, k, 11', [0.0571682, -0.79745, 1.0]], ['2, k, 12', [-0.394934, -0.855592, 1.0]], ['2, k, 13', [-0.392222, -1.13166, 1.0]], ['2, k, 14', [-0.406874, -1.4857, 1.0]], ['2, k, 15', [-0.449004, -1.54285, 1.0]], ['2, k, 16', [-0.257256, -0.845932, 1.0]], ['2, k, 17', [-0.200149, -1.13072, 1.0]], ['2, k, 18', [-0.240529, -1.49323, 1.0]], ['2, k, 19', [-0.190281, -1.55829, 1.0]], ['2, k, 20', [-0.372706, -0.381074, 1.0]], ['2, k, 21', [-0.603529, -0.801083, 1.0]], ['2, k, 22', [-0.535672, -0.781514, 1.0]], ['2, k, 23', [0.0865497, -0.821734, 1.0]], ['2, k, 24', [-0.00561125, -0.798473, 1.0]]]
[['2, k, 0', [-0.329682, -0.85905, 1.0]], ['2, k, 1', [-0.354849, -0.583502, 1.0]], ['2, k, 2', [-0.37786, -0.310847, 1.0]], ['2, k, 3', [-0.390115, -0.169895, 1.0]], ['2, k, 4', [-0.526238, -0.414436, 1.0]], ['2, k, 5', [-0.593187, -0.596844, 1.0]], ['2, k, 6', [-0.623782, -0.754934, 1.0]], ['2, k, 7', [-0.607561, -0.776927, 1.0]], ['2, k, 8', [-0.19805, -0.402235, 1.0]], ['2, k, 9', [-0.0471632, -0.574161, 1.0]], ['2, k, 10', [0.0440741, -0.743756, 1.0]], ['2, k, 11', [0.0562839, -0.790299, 1.0]], ['2, k, 12', [-0.394762, -0.853477, 1.0]], ['2, k, 13', [-0.392274, -1.13015, 1.0]], ['2, k, 14', [-0.405569, -1.48648, 1.0]], ['2, k, 15', [-0.441466, -1.54575, 1.0]], ['2, k, 16', [-0.257004, -0.844747, 1.0]], ['2, k, 17', [-0.20182, -1.13044, 1.0]], ['2, k, 18', [-0.240331, -1.49366, 1.0]], ['2, k, 19', [-0.19128, -1.55758, 1.0]], ['2, k, 20', [-0.372473, -0.378696, 1.0]], ['2, k, 21', [-0.602336, -0.794193, 1.0]], ['2, k, 22', [-0.536357, -0.774787, 1.0]], ['2, k, 23', [0.0714816, -0.814246, 1.0]], ['2, k, 24', [-0.00560031, -0.790563, 1.0]]]
[['2, k, 0', [-0.330245, -0.856157, 1.0]], ['2, k, 1', [-0.3551, -0.580393, 1.0]], ['2, k, 2', [-0.377782, -0.307467, 1.0]], ['2, k, 3', [-0.39094, -0.167265, 1.0]], ['2, k, 4', [-0.526295, -0.410686, 1.0]], ['2, k, 5', [-0.595136, -0.59275, 1.0]], ['2, k, 6', [-0.628452, -0.752184, 1.0]], ['2, k, 7', [-0.60589, -0.768421, 1.0]], ['2, k, 8', [-0.198272, -0.398579, 1.0]], ['2, k, 9', [-0.0465486, -0.569026, 1.0]], ['2, k, 10', [0.044353, -0.737931, 1.0]], ['2, k, 11', [0.0560098, -0.78242, 1.0]], ['2, k, 12', [-0.395245, -0.850135, 1.0]], ['2, k, 13', [-0.393033, -1.1308, 1.0]], ['2, k, 14', [-0.405574, -1.48688, 1.0]], ['2, k, 15', [-0.406233, -1.54694, 1.0]], ['2, k, 16', [-0.257614, -0.84233, 1.0]], ['2, k, 17', [-0.203075, -1.13204, 1.0]], ['2, k, 18', [-0.240008, -1.49753, 1.0]], ['2, k, 19', [-0.192814, -1.5601, 1.0]], ['2, k, 20', [-0.372481, -0.375385, 1.0]], ['2, k, 21', [-0.600734, -0.782724, 1.0]], ['2, k, 22', [-0.535553, -0.767008, 1.0]], ['2, k, 23', [0.0731906, -0.809714, 1.0]], ['2, k, 24', [-0.00632313, -0.783403, 1.0]]]
[['2, k, 0', [-0.331822, -0.848705, 1.0]], ['2, k, 1', [-0.355359, -0.575055, 1.0]], ['2, k, 2', [-0.377219, -0.303732, 1.0]], ['2, k, 3', [-0.39221, -0.162801, 1.0]], ['2, k, 4', [-0.527909, -0.405515, 1.0]], ['2, k, 5', [-0.596726, -0.583701, 1.0]], ['2, k, 6', [-0.627071, -0.743176, 1.0]], ['2, k, 7', [-0.605501, -0.757188, 1.0]], ['2, k, 8', [-0.198853, -0.393142, 1.0]], ['2, k, 9', [-0.0467927, -0.560642, 1.0]], ['2, k, 10', [0.0443132, -0.724212, 1.0]], ['2, k, 11', [0.0574521, -0.772142, 1.0]], ['2, k, 12', [-0.397455, -0.843059, 1.0]], ['2, k, 13', [-0.394689, -1.131, 1.0]], ['2, k, 14', [-0.404059, -1.48571, 1.0]], ['2, k, 15', [-0.407981, -1.54791, 1.0]], ['2, k, 16', [-0.258531, -0.834714, 1.0]], ['2, k, 17', [-0.204188, -1.13213, 1.0]], ['2, k, 18', [-0.231776, -1.49564, 1.0]], ['2, k, 19', [-0.197425, -1.5662, 1.0]], ['2, k, 20', [-0.372086, -0.371303, 1.0]], ['2, k, 21', [-0.597929, -0.774877, 1.0]], ['2, k, 22', [-0.53372, -0.754817, 1.0]], ['2, k, 23', [0.0757975, -0.796475, 1.0]], ['2, k, 24', [-0.00444836, -0.77921, 1.0]]]
[['2, k, 0', [-0.33225, -0.846628, 1.0]], ['2, k, 1', [-0.356745, -0.570118, 1.0]], ['2, k, 2', [-0.379762, -0.29531, 1.0]], ['2, k, 3', [-0.392297, -0.157861, 1.0]], ['2, k, 4', [-0.528428, -0.400033, 1.0]], ['2, k, 5', [-0.598079, -0.578931, 1.0]], ['2, k, 6', [-0.627872, -0.735725, 1.0]], ['2, k, 7', [-0.605316, -0.743211, 1.0]], ['2, k, 8', [-0.19939, -0.391025, 1.0]], ['2, k, 9', [-0.0460738, -0.553602, 1.0]], ['2, k, 10', [0.0437172, -0.717569, 1.0]], ['2, k, 11', [0.0567373, -0.762233, 1.0]], ['2, k, 12', [-0.397655, -0.840219, 1.0]], ['2, k, 13', [-0.395907, -1.13084, 1.0]], ['2, k, 14', [-0.404444, -1.48579, 1.0]], ['2, k, 15', [-0.39867, -1.54625, 1.0]], ['2, k, 16', [-0.259103, -0.833301, 1.0]], ['2, k, 17', [-0.205641, -1.13068, 1.0]], ['2, k, 18', [-0.233902, -1.49553, 1.0]], ['2, k, 19', [-0.198408, -1.56487, 1.0]], ['2, k, 20', [-0.374333, -0.363779, 1.0]], ['2, k, 21', [-0.593026, -0.761075, 1.0]], ['2, k, 22', [-0.531879, -0.741662, 1.0]], ['2, k, 23', [0.0798136, -0.78563, 1.0]], ['2, k, 24', [-0.00560083, -0.763135, 1.0]]]
[['2, k, 0', [-0.334957, -0.841446, 1.0]], ['2, k, 1', [-0.358031, -0.565146, 1.0]], ['2, k, 2', [-0.379697, -0.291058, 1.0]], ['2, k, 3', [-0.392269, -0.151408, 1.0]], ['2, k, 4', [-0.528426, -0.393743, 1.0]], ['2, k, 5', [-0.599519, -0.573956, 1.0]], ['2, k, 6', [-0.629617, -0.728256, 1.0]], ['2, k, 7', [-0.6042, -0.729912, 1.0]], ['2, k, 8', [-0.199907, -0.384956, 1.0]], ['2, k, 9', [-0.0453027, -0.546121, 1.0]], ['2, k, 10', [0.0448966, -0.707241, 1.0]], ['2, k, 11', [0.0597269, -0.748726, 1.0]], ['2, k, 12', [-0.401167, -0.833533, 1.0]], ['2, k, 13', [-0.397735, -1.13193, 1.0]], ['2, k, 14', [-0.404428, -1.48749, 1.0]], ['2, k, 15', [-0.487793, -1.53711, 1.0]], ['2, k, 16', [-0.261089, -0.829616, 1.0]], ['2, k, 17', [-0.208433, -1.13124, 1.0]], ['2, k, 18', [-0.235743, -1.49546, 1.0]], ['2, k, 19', [-0.198596, -1.56491, 1.0]], ['2, k, 20', [-0.374584, -0.359332, 1.0]], ['2, k, 21', [-0.593236, -0.746353, 1.0]], ['2, k, 22', [-0.531744, -0.730099, 1.0]], ['2, k, 23', [0.0788122, -0.772594, 1.0]], ['2, k, 24', [0.00344661, -0.755071, 1.0]]]
[['2, k, 0', [-0.335304, -0.838946, 1.0]], ['2, k, 1', [-0.358964, -0.560988, 1.0]], ['2, k, 2', [-0.381104, -0.285398, 1.0]], ['2, k, 3', [-0.392505, -0.14583, 1.0]], ['2, k, 4', [-0.528424, -0.387901, 1.0]], ['2, k, 5', [-0.601768, -0.565699, 1.0]], ['2, k, 6', [-0.626817, -0.707912, 1.0]], ['2, k, 7', [-0.60566, -0.714175, 1.0]], ['2, k, 8', [-0.200592, -0.378754, 1.0]], ['2, k, 9', [-0.0429437, -0.538255, 1.0]], ['2, k, 10', [0.0440341, -0.69673, 1.0]], ['2, k, 11', [0.0594484, -0.734343, 1.0]], ['2, k, 12', [-0.401066, -0.831432, 1.0]], ['2, k, 13', [-0.399505, -1.12967, 1.0]], ['2, k, 14', [-0.404488, -1.48665, 1.0]], ['2, k, 15', [-0.395144, -1.54041, 1.0]], ['2, k, 16', [-0.261932, -0.826834, 1.0]], ['2, k, 17', [-0.210149, -1.13391, 1.0]], ['2, k, 18', [-0.238185, -1.49735, 1.0]], ['2, k, 19', [-0.194788, -1.56433, 1.0]], ['2, k, 20', [-0.375895, -0.354002, 1.0]], ['2, k, 21', [-0.590971, -0.730781, 1.0]], ['2, k, 22', [-0.530722, -0.713122, 1.0]], ['2, k, 23', [0.0784642, -0.753747, 1.0]], ['2, k, 24', [0.000194388, -0.736214, 1.0]]]
