[['2, k, 0', [-0.0674675, -0.08369053, 1.0]], ['2, k, 1', [-0.06828289, 0.2108145, 1.0]], ['2, k, 2', [-0.06938893, 0.4971618, 1.0]], ['2, k, 3', [-0.06844603, 0.6321334, 1.0]], ['2, k, 4', [-0.209161, 0.3696999, 1.0]], ['2, k, 5', [-0.2032265, 0.1920732, 1.0]], ['2, k, 6', [-0.09706476, 0.05707128, 1.0]], ['2, k, 7', [-0.05110154, 0.01246007, 1.0]], ['2, k, 8', [0.08046516, 0.376785, 1.0]], ['2, k, 9', [0.06746518, 0.1829034, 1.0]], ['2, k, 10', [0.01067353, 0.04843886, 1.0]], ['2, k, 11', [-0.02839239, -0.003679093, 1.0]], ['2, k, 12', [-0.1334234, -0.08113446, 1.0]], ['2, k, 13', [-0.1327095, -0.3726618, 1.0]], ['2, k, 14', [-0.1216881, -0.6663706, 1.0]], ['2, k, 15', [-0.1105878, -0.7367949, 1.0]], ['2, k, 16', [0.0003522507, -0.08370277, 1.0]], ['2, k, 17', [-0.02362889, -0.3811255, 1.0]], ['2, k, 18', [-0.03231336, -0.6733902, 1.0]], ['2, k, 19', [-0.02374057, -0.7256334, 1.0]], ['2, k, 20', [-0.06912349, 0.4269139, 1.0]], ['2, k, 21', [-0.03146674, -0.04733533, 1.0]], ['2, k, 22', [-0.03833329, -0.05547969, 1.0]], ['2, k, 23', [-0.03533893, -0.04867237, 1.0]], ['2, k, 24', [-0.06232484, 0.01083315, 1.0]]]
[['2, k, 0', [-0.07554626, -0.07298065, 1.0]], ['2, k, 1', [-0.07540897, 0.2251091, 1.0]], ['2, k, 2', [-0.0744705, 0.5149996, 1.0]], ['2, k, 3', [-0.07165217, 0.6479981, 1.0]], ['2, k, 4', [-0.213219, 0.3870255, 1.0]], ['2, k, 5', [-0.236322, 0.1803912, 1.0]], ['2, k, 6', [-0.1559716, 0.0336457, 1.0]], ['2, k, 7', [-0.09871536, -0.008010566, 1.0]], ['2, k, 8', [0.07423937, 0.3846864, 1.0]], ['2, k, 9', [0.08149135, 0.1772722, 1.0]], ['2, k, 10', [0.005805691, 0.0366303, 1.0]], ['2, k, 11', [-0.04758229, -0.00813363, 1.0]], ['2, k, 12', [-0.1410289, -0.07148753, 1.0]], ['2, k, 13', [-0.1396028, -0.3710658, 1.0]], ['2, k, 14', [-0.1230136, -0.6729103, 1.0]], ['2, k, 15', [-0.1018229, -0.7321286, 1.0]], ['2, k, 16', [-0.008223828, -0.07283984, 1.0]], ['2, k, 17', [-0.02752692, -0.3803355, 1.0]], ['2, k, 18', [-0.0296249, -0.6740726, 1.0]], ['2, k, 19', [-0.02877672, -0.7297333, 1.0]], ['2, k, 20', [-0.07482105, 0.4437243, 1.0]], ['2, k, 21', [-0.05678108, -0.0423091, 1.0]], ['2, k, 22', [-0.0658746, 0.01533247, 1.0]], ['2, k, 23', [-0.07410977, -0.0431915, 1.0]], ['2, k, 24', [-0.07356862, 0.01142189, 1.0]]]
[['2, k, 0', [-0.07578222, -0.07290296, 1.0]], ['2, k, 1', [-0.07554629, 0.2251301, 1.0]], ['2, k, 2', [-0.0742357, 0.5147252, 1.0]], ['2, k, 3', [-0.07176927, 0.6476691, 1.0]], ['2, k, 4', [-0.2128508, 0.3873569, 1.0]], ['2, k, 5', [-0.2358037, 0.1921946, 1.0]], ['2, k, 6', [-0.137441, 0.04881314, 1.0]], ['2, k, 7', [-0.08533108, 0.01533282, 1.0]], ['2, k, 8', [0.07422823, 0.384701, 1.0]], ['2, k, 9', [0.08449716, 0.1846212, 1.0]], ['2, k, 10', [-0.01422253, 0.05020259, 1.0]], ['2, k, 11', [-0.05947987, 0.0130887, 1.0]], ['2, k, 12', [-0.1411638, -0.07131933, 1.0]], ['2, k, 13', [-0.1396944, -0.371139, 1.0]], ['2, k, 14', [-0.1232546, -0.6734013, 1.0]], ['2, k, 15', [-0.1019498, -0.7321974, 1.0]], ['2, k, 16', [-0.00867339, -0.07284067, 1.0]], ['2, k, 17', [-0.02745301, -0.3803442, 1.0]], ['2, k, 18', [-0.02938753, -0.6740775, 1.0]], ['2, k, 19', [-0.0280476, -0.7291303, 1.0]], ['2, k, 20', [-0.07472111, 0.443553, 1.0]], ['2, k, 21', [-0.05179039, -0.01492689, 1.0]], ['2, k, 22', [-0.04857982, 0.03533991, 1.0]], ['2, k, 23', [-0.07220189, -0.01782598, 1.0]], ['2, k, 24', [-0.08942119, 0.03005417, 1.0]]]
[['2, k, 0', [-0.07613142, -0.0727208, 1.0]], ['2, k, 1', [-0.0757626, 0.2250349, 1.0]], ['2, k, 2', [-0.07434634, 0.5137999, 1.0]], ['2, k, 3', [-0.07179858, 0.6471293, 1.0]], ['2, k, 4', [-0.2114635, 0.3885856, 1.0]], ['2, k, 5', [-0.2377328, 0.2192126, 1.0]], ['2, k, 6', [-0.1525007, 0.09490855, 1.0]], ['2, k, 7', [-0.07799904, 0.04635163, 1.0]], ['2, k, 8', [0.07404447, 0.3848018, 1.0]], ['2, k, 9', [0.08685052, 0.1985997, 1.0]], ['2, k, 10', [-0.009796673, 0.08168351, 1.0]], ['2, k, 11', [-0.05737161, 0.04755582, 1.0]], ['2, k, 12', [-0.1414389, -0.07101931, 1.0]], ['2, k, 13', [-0.1397085, -0.3715193, 1.0]], ['2, k, 14', [-0.1238724, -0.6735802, 1.0]], ['2, k, 15', [-0.1030532, -0.7316294, 1.0]], ['2, k, 16', [-0.009154772, -0.07275929, 1.0]], ['2, k, 17', [-0.02739078, -0.3802886, 1.0]], ['2, k, 18', [-0.02935834, -0.6740212, 1.0]], ['2, k, 19', [-0.02989436, -0.7297127, 1.0]], ['2, k, 20', [-0.07487331, 0.4428807, 1.0]], ['2, k, 21', [-0.04647281, 0.01521174, 1.0]], ['2, k, 22', [-0.03986724, 0.06466249, 1.0]], ['2, k, 23', [-0.06895572, 0.01973378, 1.0]], ['2, k, 24', [-0.09142863, 0.06299476, 1.0]]]
[['2, k, 0', [-0.07604148, -0.07252782, 1.0]], ['2, k, 1', [-0.07542935, 0.2249115, 1.0]], ['2, k, 2', [-0.07358588, 0.5128513, 1.0]], ['2, k, 3', [-0.07244755, 0.6463346, 1.0]], ['2, k, 4', [-0.2090092, 0.390603, 1.0]], ['2, k, 5', [-0.2425429, 0.2423195, 1.0]], ['2, k, 6', [-0.1346568, 0.1185646, 1.0]], ['2, k, 7', [-0.07340244, 0.08828729, 1.0]], ['2, k, 8', [0.07263625, 0.3851261, 1.0]], ['2, k, 9', [0.08823586, 0.2131708, 1.0]], ['2, k, 10', [0.007020217, 0.1196649, 1.0]], ['2, k, 11', [-0.05700384, 0.09044154, 1.0]], ['2, k, 12', [-0.1414126, -0.07083418, 1.0]], ['2, k, 13', [-0.1396194, -0.3725972, 1.0]], ['2, k, 14', [-0.1238936, -0.6728573, 1.0]], ['2, k, 15', [-0.1016625, -0.7309239, 1.0]], ['2, k, 16', [-0.008900898, -0.07253581, 1.0]], ['2, k, 17', [-0.02683488, -0.3795109, 1.0]], ['2, k, 18', [-0.02978295, -0.6732041, 1.0]], ['2, k, 19', [-0.03428364, -0.7301226, 1.0]], ['2, k, 20', [-0.0741792, 0.4421548, 1.0]], ['2, k, 21', [-0.04652901, 0.06316181, 1.0]], ['2, k, 22', [-0.05471049, 0.1117036, 1.0]], ['2, k, 23', [-0.07131743, 0.07069602, 1.0]], ['2, k, 24', [-0.1027349, 0.08715197, 1.0]]]
[['2, k, 0', [-0.0758834, -0.06989373, 1.0]], ['2, k, 1', [-0.07565723, 0.2254865, 1.0]], ['2, k, 2', [-0.07535399, 0.5105714, 1.0]], ['2, k, 3', [-0.07325407, 0.6443148, 1.0]], ['2, k, 4', [-0.1969178, 0.4389237, 1.0]], ['2, k, 5', [-0.2409465, 0.3121774, 1.0]], ['2, k, 6', [-0.1348537, 0.2772771, 1.0]], ['2, k, 7', [-0.07032695, 0.2654867, 1.0]], ['2, k, 8', [0.06161765, 0.4192958, 1.0]], ['2, k, 9', [0.08813713, 0.2960615, 1.0]], ['2, k, 10', [-0.0879617, 0.2831929, 1.0]], ['2, k, 11', [-0.07165743, 0.2691035, 1.0]], ['2, k, 12', [-0.1415047, -0.06966988, 1.0]], ['2, k, 13', [-0.1397005, -0.3727368, 1.0]], ['2, k, 14', [-0.1244111, -0.6728062, 1.0]], ['2, k, 15', [-0.1045388, -0.7312879, 1.0]], ['2, k, 16', [-0.008239583, -0.06784347, 1.0]], ['2, k, 17', [-0.02517937, -0.3797846, 1.0]], ['2, k, 18', [-0.02955859, -0.6735059, 1.0]], ['2, k, 19', [-0.03447811, -0.7305189, 1.0]], ['2, k, 20', [-0.0754151, 0.4408756, 1.0]], ['2, k, 21', [-0.03815876, 0.2594317, 1.0]], ['2, k, 22', [-0.05629013, 0.2996204, 1.0]], ['2, k, 23', [-0.05870964, 0.2653268, 1.0]], ['2, k, 24', [-0.1176312, 0.2726834, 1.0]]]
[['2, k, 0', [-0.07449701, -0.07271774, 1.0]], ['2, k, 1', [-0.07549162, 0.2252698, 1.0]], ['2, k, 2', [-0.07602394, 0.5129374, 1.0]], ['2, k, 3', [-0.07394207, 0.6428332, 1.0]], ['2, k, 4', [-0.1862374, 0.409324, 1.0]], ['2, k, 5', [-0.2300791, 0.3543491, 1.0]], ['2, k, 6', [-0.07866744, 0.3356477, 1.0]], ['2, k, 7', [-0.06348418, 0.3350851, 1.0]], ['2, k, 8', [0.06103991, 0.4418172, 1.0]], ['2, k, 9', [0.08616667, 0.325899, 1.0]], ['2, k, 10', [-0.01602391, 0.3334947, 1.0]], ['2, k, 11', [-0.05029248, 0.3349967, 1.0]], ['2, k, 12', [-0.1401706, -0.07588667, 1.0]], ['2, k, 13', [-0.1395145, -0.3760903, 1.0]], ['2, k, 14', [-0.1220874, -0.6737792, 1.0]], ['2, k, 15', [-0.1067425, -0.7328911, 1.0]], ['2, k, 16', [-0.006938407, -0.06876518, 1.0]], ['2, k, 17', [-0.01675339, -0.3881128, 1.0]], ['2, k, 18', [-0.03104858, -0.682319, 1.0]], ['2, k, 19', [-0.03419089, -0.7395763, 1.0]], ['2, k, 20', [-0.07579592, 0.4422116, 1.0]], ['2, k, 21', [-0.03393253, 0.3353716, 1.0]], ['2, k, 22', [-0.06488886, 0.3232411, 1.0]], ['2, k, 23', [-0.06293567, 0.3413538, 1.0]], ['2, k, 24', [-0.09367532, 0.32765, 1.0]]]
[['2, k, 0', [-0.07299683, -0.07041325, 1.0]], ['2, k, 1', [-0.07600449, 0.2261998, 1.0]], ['2, k, 2', [-0.07937285, 0.5147544, 1.0]], ['2, k, 3', [-0.08065215, 0.6807782, 1.0]], ['2, k, 4', [-0.1898341, 0.3996514, 1.0]], ['2, k, 5', [-0.2343676, 0.4248841, 1.0]], ['2, k, 6', [-0.1400433, 0.4681993, 1.0]], ['2, k, 7', [-0.0736221, 0.4848446, 1.0]], ['2, k, 8', [0.0577901, 0.4450939, 1.0]], ['2, k, 9', [0.09488223, 0.4045501, 1.0]], ['2, k, 10', [-0.01286006, 0.4616051, 1.0]], ['2, k, 11', [-0.04750513, 0.4805574, 1.0]], ['2, k, 12', [-0.1396749, -0.075962, 1.0]], ['2, k, 13', [-0.1388246, -0.3689843, 1.0]], ['2, k, 14', [-0.1208735, -0.6746774, 1.0]], ['2, k, 15', [-0.1080339, -0.7337753, 1.0]], ['2, k, 16', [-0.003422686, -0.06143975, 1.0]], ['2, k, 17', [-0.01287814, -0.361923, 1.0]], ['2, k, 18', [-0.02957547, -0.6546781, 1.0]], ['2, k, 19', [-0.03417654, -0.724283, 1.0]], ['2, k, 20', [-0.0782198, 0.4437664, 1.0]], ['2, k, 21', [-0.03459021, 0.4942766, 1.0]], ['2, k, 22', [-0.06748759, 0.4494699, 1.0]], ['2, k, 23', [-0.06069126, 0.4943794, 1.0]], ['2, k, 24', [-0.09517823, 0.4687551, 1.0]]]
[['2, k, 0', [-0.06251053, -0.06166753, 1.0]], ['2, k, 1', [-0.07298131, 0.2285149, 1.0]], ['2, k, 2', [-0.07891663, 0.5146393, 1.0]], ['2, k, 3', [-0.08133159, 0.6153147, 1.0]], ['2, k, 4', [-0.1908927, 0.3966549, 1.0]], ['2, k, 5', [-0.229392, 0.4523453, 1.0]], ['2, k, 6', [-0.1430694, 0.5276046, 1.0]], ['2, k, 7', [-0.05670727, 0.5545908, 1.0]], ['2, k, 8', [0.04995021, 0.4148569, 1.0]], ['2, k, 9', [0.08987024, 0.4394338, 1.0]], ['2, k, 10', [0.02115626, 0.5181556, 1.0]], ['2, k, 11', [-0.03353849, 0.5545596, 1.0]], ['2, k, 12', [-0.1310937, -0.06566921, 1.0]], ['2, k, 13', [-0.1411552, -0.3569831, 1.0]], ['2, k, 14', [-0.119958, -0.6748523, 1.0]], ['2, k, 15', [-0.1131821, -0.7338745, 1.0]], ['2, k, 16', [0.007779995, -0.05557441, 1.0]], ['2, k, 17', [-0.01306262, -0.3613565, 1.0]], ['2, k, 18', [-0.02931433, -0.6540518, 1.0]], ['2, k, 19', [-0.03460101, -0.7226093, 1.0]], ['2, k, 20', [-0.07748108, 0.4440714, 1.0]], ['2, k, 21', [-0.02123123, 0.5870902, 1.0]], ['2, k, 22', [-0.0454038, 0.5176724, 1.0]], ['2, k, 23', [-0.05771879, 0.5816374, 1.0]], ['2, k, 24', [-0.0477712, 0.5205275, 1.0]]]
[['2, k, 0', [-0.07493169, -0.04500649, 1.0]], ['2, k, 1', [-0.07753766, 0.2431704, 1.0]], ['2, k, 2', [-0.07987769, 0.5257958, 1.0]], ['2, k, 3', [-0.07720257, 0.6276122, 1.0]], ['2, k, 4', [-0.1935749, 0.3980377, 1.0]], ['2, k, 5', [-0.2167433, 0.5028444, 1.0]], ['2, k, 6', [-0.1141968, 0.5936755, 1.0]], ['2, k, 7', [-0.0626663, 0.6187634, 1.0]], ['2, k, 8', [0.04923393, 0.4137069, 1.0]], ['2, k, 9', [0.1062726, 0.4888247, 1.0]], ['2, k, 10', [0.002785126, 0.5869526, 1.0]], ['2, k, 11', [-0.03611824, 0.6190903, 1.0]], ['2, k, 12', [-0.1481116, -0.04186329, 1.0]], ['2, k, 13', [-0.1406398, -0.3558881, 1.0]], ['2, k, 14', [-0.1192721, -0.6735615, 1.0]], ['2, k, 15', [-0.1118458, -0.7346052, 1.0]], ['2, k, 16', [-0.0003871282, -0.0455299, 1.0]], ['2, k, 17', [-0.01478183, -0.3494797, 1.0]], ['2, k, 18', [-0.02927196, -0.6492019, 1.0]], ['2, k, 19', [-0.02588316, -0.7207386, 1.0]], ['2, k, 20', [-0.0792538, 0.4561607, 1.0]], ['2, k, 21', [-0.02822417, 0.6496825, 1.0]], ['2, k, 22', [-0.02678721, 0.5915074, 1.0]], ['2, k, 23', [-0.06502474, 0.6489609, 1.0]], ['2, k, 24', [-0.08018542, 0.5992969, 1.0]]]
[['2, k, 0', [-0.07465124, -0.01649316, 1.0]], ['2, k, 1', [-0.07819013, 0.2874041, 1.0]], ['2, k, 2', [-0.08141278, 0.5779372, 1.0]], ['2, k, 3', [-0.06724133, 0.6706164, 1.0]], ['2, k, 4', [-0.2011344, 0.4077409, 1.0]], ['2, k, 5', [-0.2289784, 0.5393797, 1.0]], ['2, k, 6', [-0.1035463, 0.6202475, 1.0]], ['2, k, 7', [-0.05828405, 0.6740143, 1.0]], ['2, k, 8', [0.04952326, 0.4146802, 1.0]], ['2, k, 9', [0.09671354, 0.5203099, 1.0]], ['2, k, 10', [-0.004382589, 0.6446027, 1.0]], ['2, k, 11', [-0.04108704, 0.6776984, 1.0]], ['2, k, 12', [-0.1519388, -0.01724481, 1.0]], ['2, k, 13', [-0.1435062, -0.3309789, 1.0]], ['2, k, 14', [-0.120689, -0.6737132, 1.0]], ['2, k, 15', [-0.1108222, -0.7345571, 1.0]], ['2, k, 16', [0.004855569, -0.01513302, 1.0]], ['2, k, 17', [-0.01498913, -0.3266008, 1.0]], ['2, k, 18', [-0.02935108, -0.6492444, 1.0]], ['2, k, 19', [-0.02973878, -0.7204069, 1.0]], ['2, k, 20', [-0.08069264, 0.5070488, 1.0]], ['2, k, 21', [-0.03012172, 0.7060949, 1.0]], ['2, k, 22', [-0.01821272, 0.6476761, 1.0]], ['2, k, 23', [-0.06316516, 0.7098241, 1.0]], ['2, k, 24', [-0.07982036, 0.6566582, 1.0]]]
[['2, k, 0', [-0.07077046, 0.01400022, 1.0]], ['2, k, 1', [-0.07770128, 0.2974649, 1.0]], ['2, k, 2', [-0.08208275, 0.5804926, 1.0]], ['2, k, 3', [-0.06937611, 0.6777276, 1.0]], ['2, k, 4', [-0.2032476, 0.4123665, 1.0]], ['2, k, 5', [-0.2226411, 0.5655493, 1.0]], ['2, k, 6', [-0.09989634, 0.7008529, 1.0]], ['2, k, 7', [-0.05917321, 0.7301276, 1.0]], ['2, k, 8', [0.04920509, 0.4203917, 1.0]], ['2, k, 9', [0.08663682, 0.5570545, 1.0]], ['2, k, 10', [-0.003089479, 0.6814144, 1.0]], ['2, k, 11', [-0.04590332, 0.7312919, 1.0]], ['2, k, 12', [-0.1476766, 0.0133117, 1.0]], ['2, k, 13', [-0.1436366, -0.3057552, 1.0]], ['2, k, 14', [-0.1203162, -0.6722931, 1.0]], ['2, k, 15', [-0.1117636, -0.7345968, 1.0]], ['2, k, 16', [0.008091214, 0.01424512, 1.0]], ['2, k, 17', [-0.0154089, -0.3056782, 1.0]], ['2, k, 18', [-0.02946813, -0.6491309, 1.0]], ['2, k, 19', [-0.03301884, -0.7191488, 1.0]], ['2, k, 20', [-0.0811778, 0.5106436, 1.0]], ['2, k, 21', [-0.03170027, 0.7702594, 1.0]], ['2, k, 22', [-0.02657066, 0.6990623, 1.0]], ['2, k, 23', [-0.06380035, 0.7705206, 1.0]], ['2, k, 24', [-0.0850141, 0.7108238, 1.0]]]
[['2, k, 0', [-0.07034545, 0.01099646, 1.0]], ['2, k, 1', [-0.08253489, 0.2765153, 1.0]], ['2, k, 2', [-0.10019, 0.5175443, 1.0]], ['2, k, 3', [-0.08644902, 0.6173058, 1.0]], ['2, k, 4', [-0.2238838, 0.3519864, 1.0]], ['2, k, 5', [-0.2061181, 0.5586825, 1.0]], ['2, k, 6', [-0.08429956, 0.6651689, 1.0]], ['2, k, 7', [-0.07090357, 0.7439562, 1.0]], ['2, k, 8', [0.0325086, 0.3602102, 1.0]], ['2, k, 9', [0.09343393, 0.5579075, 1.0]], ['2, k, 10', [-0.007579975, 0.6866876, 1.0]], ['2, k, 11', [-0.04445233, 0.7976899, 1.0]], ['2, k, 12', [-0.1498879, 0.0090548, 1.0]], ['2, k, 13', [-0.1444738, -0.3075974, 1.0]], ['2, k, 14', [-0.1205813, -0.6712039, 1.0]], ['2, k, 15', [-0.1128024, -0.7339391, 1.0]], ['2, k, 16', [0.01048668, 0.01191049, 1.0]], ['2, k, 17', [-0.01628113, -0.3069161, 1.0]], ['2, k, 18', [-0.02946975, -0.6484571, 1.0]], ['2, k, 19', [-0.03250396, -0.7192377, 1.0]], ['2, k, 20', [-0.09656722, 0.4554903, 1.0]], ['2, k, 21', [-0.04339488, 0.7841219, 1.0]], ['2, k, 22', [-0.03820727, 0.7129858, 1.0]], ['2, k, 23', [-0.06507657, 0.8137504, 1.0]], ['2, k, 24', [-0.0664278, 0.8064588, 1.0]]]
[['2, k, 0', [-0.07227648, 0.0102241, 1.0]], ['2, k, 1', [-0.08395189, 0.2741956, 1.0]], ['2, k, 2', [-0.100119, 0.5175136, 1.0]], ['2, k, 3', [-0.08637673, 0.6172756, 1.0]], ['2, k, 4', [-0.2161312, 0.3609055, 1.0]], ['2, k, 5', [-0.2075245, 0.5714683, 1.0]], ['2, k, 6', [-0.1397125, 0.7692814, 1.0]], ['2, k, 7', [-0.08948459, 0.8275504, 1.0]], ['2, k, 8', [0.03252636, 0.3602025, 1.0]], ['2, k, 9', [0.0614386, 0.5720676, 1.0]], ['2, k, 10', [-0.01324646, 0.7782632, 1.0]], ['2, k, 11', [-0.04827788, 0.8209813, 1.0]], ['2, k, 12', [-0.1536028, 0.009374807, 1.0]], ['2, k, 13', [-0.1441473, -0.306181, 1.0]], ['2, k, 14', [-0.123404, -0.6729527, 1.0]], ['2, k, 15', [-0.1106326, -0.7332931, 1.0]], ['2, k, 16', [0.009944917, 0.01069705, 1.0]], ['2, k, 17', [-0.01583535, -0.3078198, 1.0]], ['2, k, 18', [-0.02963139, -0.6485406, 1.0]], ['2, k, 19', [-0.02746558, -0.7206343, 1.0]], ['2, k, 20', [-0.09656812, 0.4554908, 1.0]], ['2, k, 21', [-0.04840375, 0.8718928, 1.0]], ['2, k, 22', [-0.06070159, 0.8148094, 1.0]], ['2, k, 23', [-0.07877991, 0.8657621, 1.0]], ['2, k, 24', [-0.09150473, 0.7987302, 1.0]]]
[['2, k, 0', [-0.07144862, 0.002455001, 1.0]], ['2, k, 1', [-0.08345255, 0.2716692, 1.0]], ['2, k, 2', [-0.09814586, 0.5200197, 1.0]], ['2, k, 3', [-0.0843635, 0.6198378, 1.0]], ['2, k, 4', [-0.205218, 0.3747726, 1.0]], ['2, k, 5', [-0.2024984, 0.5945259, 1.0]], ['2, k, 6', [-0.1262078, 0.8090178, 1.0]], ['2, k, 7', [-0.07920247, 0.8525408, 1.0]], ['2, k, 8', [0.03296191, 0.3608109, 1.0]], ['2, k, 9', [0.04914237, 0.5816391, 1.0]], ['2, k, 10', [-0.01534578, 0.7962356, 1.0]], ['2, k, 11', [-0.0466471, 0.8448609, 1.0]], ['2, k, 12', [-0.1545577, 0.001572506, 1.0]], ['2, k, 13', [-0.1439997, -0.3120281, 1.0]], ['2, k, 14', [-0.124581, -0.673655, 1.0]], ['2, k, 15', [-0.1101443, -0.732685, 1.0]], ['2, k, 16', [0.01296815, 0.002848712, 1.0]], ['2, k, 17', [-0.0156313, -0.3143479, 1.0]], ['2, k, 18', [-0.02877052, -0.648499, 1.0]], ['2, k, 19', [-0.02894943, -0.7196481, 1.0]], ['2, k, 20', [-0.0951869, 0.4569005, 1.0]], ['2, k, 21', [-0.05222869, 0.8920802, 1.0]], ['2, k, 22', [-0.07070784, 0.8337904, 1.0]], ['2, k, 23', [-0.07800156, 0.8908609, 1.0]], ['2, k, 24', [-0.08921798, 0.8291172, 1.0]]]
[['2, k, 0', [-0.07274056, 0.002387211, 1.0]], ['2, k, 1', [-0.08438102, 0.2695825, 1.0]], ['2, k, 2', [-0.09793253, 0.5191413, 1.0]], ['2, k, 3', [-0.08414641, 0.6189477, 1.0]], ['2, k, 4', [-0.2038234, 0.3757164, 1.0]], ['2, k, 5', [-0.2128619, 0.5981787, 1.0]], ['2, k, 6', [-0.1280913, 0.8142643, 1.0]], ['2, k, 7', [-0.08922599, 0.8613307, 1.0]], ['2, k, 8', [0.03288976, 0.3603886, 1.0]], ['2, k, 9', [0.0694586, 0.581618, 1.0]], ['2, k, 10', [-0.006986131, 0.7984571, 1.0]], ['2, k, 11', [-0.05243473, 0.8589559, 1.0]], ['2, k, 12', [-0.1561531, 0.002289577, 1.0]], ['2, k, 13', [-0.1446559, -0.3110163, 1.0]], ['2, k, 14', [-0.1222194, -0.6730689, 1.0]], ['2, k, 15', [-0.1115698, -0.7334837, 1.0]], ['2, k, 16', [0.01207557, 0.00219017, 1.0]], ['2, k, 17', [-0.01543197, -0.3147521, 1.0]], ['2, k, 18', [-0.02870411, -0.6484058, 1.0]], ['2, k, 19', [-0.0292248, -0.7195159, 1.0]], ['2, k, 20', [-0.09510583, 0.45627, 1.0]], ['2, k, 21', [-0.05453916, 0.9006089, 1.0]], ['2, k, 22', [-0.0451095, 0.8435834, 1.0]], ['2, k, 23', [-0.08050922, 0.9014192, 1.0]], ['2, k, 24', [-0.0736325, 0.8476622, 1.0]]]
[['2, k, 0', [-0.07280385, 0.008780241, 1.0]], ['2, k, 1', [-0.08442139, 0.2696117, 1.0]], ['2, k, 2', [-0.09782112, 0.5181829, 1.0]], ['2, k, 3', [-0.08403315, 0.6179742, 1.0]], ['2, k, 4', [-0.2022036, 0.3772726, 1.0]], ['2, k, 5', [-0.2227097, 0.6022632, 1.0]], ['2, k, 6', [-0.1185161, 0.8122663, 1.0]], ['2, k, 7', [-0.07053577, 0.8865478, 1.0]], ['2, k, 8', [0.04862389, 0.4075411, 1.0]], ['2, k, 9', [0.07884963, 0.6272011, 1.0]], ['2, k, 10', [-0.01791734, 0.8187972, 1.0]], ['2, k, 11', [-0.05402509, 0.8628343, 1.0]], ['2, k, 12', [-0.1547804, 0.008299401, 1.0]], ['2, k, 13', [-0.1447601, -0.3056962, 1.0]], ['2, k, 14', [-0.122244, -0.6730871, 1.0]], ['2, k, 15', [-0.1128315, -0.7333004, 1.0]], ['2, k, 16', [0.01062056, 0.009362203, 1.0]], ['2, k, 17', [-0.01527331, -0.3078148, 1.0]], ['2, k, 18', [-0.02862995, -0.6486322, 1.0]], ['2, k, 19', [-0.02883992, -0.7196469, 1.0]], ['2, k, 20', [-0.09503372, 0.45597, 1.0]], ['2, k, 21', [-0.05504384, 0.9010274, 1.0]], ['2, k, 22', [-0.03480431, 0.8600457, 1.0]], ['2, k, 23', [-0.08954348, 0.9012732, 1.0]], ['2, k, 24', [-0.08015763, 0.8612272, 1.0]]]
[['2, k, 0', [-0.07305263, 0.009705904, 1.0]], ['2, k, 1', [-0.08454309, 0.2692714, 1.0]], ['2, k, 2', [-0.0975463, 0.5161815, 1.0]], ['2, k, 3', [-0.08375328, 0.6159374, 1.0]], ['2, k, 4', [-0.2178404, 0.4045144, 1.0]], ['2, k, 5', [-0.2322544, 0.6303775, 1.0]], ['2, k, 6', [-0.1602165, 0.8034223, 1.0]], ['2, k, 7', [-0.108974, 0.854431, 1.0]], ['2, k, 8', [0.05864953, 0.4287708, 1.0]], ['2, k, 9', [0.06874393, 0.6582502, 1.0]], ['2, k, 10', [-0.04522179, 0.8412669, 1.0]], ['2, k, 11', [-0.07215326, 0.8721317, 1.0]], ['2, k, 12', [-0.1544759, 0.008699704, 1.0]], ['2, k, 13', [-0.1444946, -0.3054643, 1.0]], ['2, k, 14', [-0.1223073, -0.673381, 1.0]], ['2, k, 15', [-0.1125894, -0.7339013, 1.0]], ['2, k, 16', [0.009324357, 0.01123695, 1.0]], ['2, k, 17', [-0.01360085, -0.3065428, 1.0]], ['2, k, 18', [-0.02869597, -0.6492016, 1.0]], ['2, k, 19', [-0.02836569, -0.7203465, 1.0]], ['2, k, 20', [-0.0948636, 0.4548542, 1.0]], ['2, k, 21', [-0.05559012, 0.8904899, 1.0]], ['2, k, 22', [-0.08580674, 0.8412512, 1.0]], ['2, k, 23', [-0.09295263, 0.9014484, 1.0]], ['2, k, 24', [-0.07571697, 0.8531039, 1.0]]]
