[['2, k, 0', [-0.2539814, -0.124033, 1.0]], ['2, k, 1', [-0.2485749, 0.1397113, 1.0]], ['2, k, 2', [-0.2411728, 0.3971108, 1.0]], ['2, k, 3', [-0.2473184, 0.5323385, 1.0]], ['2, k, 4', [-0.40859, 0.271184, 1.0]], ['2, k, 5', [-0.4707152, 0.0159237, 1.0]], ['2, k, 6', [-0.475068, -0.1753703, 1.0]], ['2, k, 7', [-0.4974838, -0.1975746, 1.0]], ['2, k, 8', [-0.07412926, 0.2850649, 1.0]], ['2, k, 9', [-0.01920849, 0.01848698, 1.0]], ['2, k, 10', [0.03228404, -0.1734387, 1.0]], ['2, k, 11', [0.0283076, -0.1823205, 1.0]], ['2, k, 12', [-0.3273087, -0.1224873, 1.0]], ['2, k, 13', [-0.3921224, -0.2329273, 1.0]], ['2, k, 14', [-0.3957035, -0.6111999, 1.0]], ['2, k, 15', [-0.4149263, -0.6729627, 1.0]], ['2, k, 16', [-0.1757071, -0.1233211, 1.0]], ['2, k, 17', [-0.03550449, -0.2233023, 1.0]], ['2, k, 18', [-0.03864029, -0.6060655, 1.0]], ['2, k, 19', [-0.01146257, -0.6660019, 1.0]], ['2, k, 20', [-0.2435562, 0.3334216, 1.0]], ['2, k, 21', [-0.5011435, -0.2076575, 1.0]], ['2, k, 22', [-0.4935457, -0.1954326, 1.0]], ['2, k, 23', [0.03383139, -0.2009026, 1.0]], ['2, k, 24', [0.03532576, -0.1795691, 1.0]]]
[['2, k, 0', [-0.2436327, -0.09660113, 1.0]], ['2, k, 1', [-0.2604907, 0.1548981, 1.0]], ['2, k, 2', [-0.2755095, 0.4028676, 1.0]], ['2, k, 3', [-0.2823282, 0.5299088, 1.0]], ['2, k, 4', [-0.4221903, 0.2666599, 1.0]], ['2, k, 5', [-0.4744012, 0.0153551, 1.0]], ['2, k, 6', [-0.4788785, -0.1787314, 1.0]], ['2, k, 7', [-0.504025, -0.2025966, 1.0]], ['2, k, 8', [-0.09813272, 0.3882035, 1.0]], ['2, k, 9', [0.04851638, 0.5926195, 1.0]], ['2, k, 10', [0.1216384, 0.7925477, 1.0]], ['2, k, 11', [0.1554656, 0.860386, 1.0]], ['2, k, 12', [-0.3126615, -0.1034177, 1.0]], ['2, k, 13', [-0.3937784, -0.2331909, 1.0]], ['2, k, 14', [-0.3954995, -0.6107484, 1.0]], ['2, k, 15', [-0.4181557, -0.6731282, 1.0]], ['2, k, 16', [-0.1698302, -0.0875277, 1.0]], ['2, k, 17', [-0.03454762, -0.2223228, 1.0]], ['2, k, 18', [-0.03616375, -0.6033101, 1.0]], ['2, k, 19', [-0.01116059, -0.6648108, 1.0]], ['2, k, 20', [-0.271837, 0.3415132, 1.0]], ['2, k, 21', [-0.5034445, -0.208611, 1.0]], ['2, k, 22', [-0.4980472, -0.2005318, 1.0]], ['2, k, 23', [0.1899518, 0.9224729, 1.0]], ['2, k, 24', [0.156535, 0.8634147, 1.0]]]
[['2, k, 0', [-0.2435526, -0.0966589, 1.0]], ['2, k, 1', [-0.2602956, 0.1548556, 1.0]], ['2, k, 2', [-0.275251, 0.402742, 1.0]], ['2, k, 3', [-0.2825292, 0.5295239, 1.0]], ['2, k, 4', [-0.4222384, 0.2664904, 1.0]], ['2, k, 5', [-0.4741801, 0.01556856, 1.0]], ['2, k, 6', [-0.4789029, -0.1786118, 1.0]], ['2, k, 7', [-0.5031722, -0.1974145, 1.0]], ['2, k, 8', [-0.09779961, 0.3863317, 1.0]], ['2, k, 9', [0.04945806, 0.5889902, 1.0]], ['2, k, 10', [0.1284928, 0.7893379, 1.0]], ['2, k, 11', [0.1694348, 0.8573183, 1.0]], ['2, k, 12', [-0.31264, -0.1034559, 1.0]], ['2, k, 13', [-0.3936623, -0.2329234, 1.0]], ['2, k, 14', [-0.3954653, -0.6106648, 1.0]], ['2, k, 15', [-0.4175856, -0.672798, 1.0]], ['2, k, 16', [-0.1696283, -0.08764183, 1.0]], ['2, k, 17', [-0.03470779, -0.2223381, 1.0]], ['2, k, 18', [-0.03617387, -0.603278, 1.0]], ['2, k, 19', [-0.01064957, -0.6652278, 1.0]], ['2, k, 20', [-0.2716072, 0.3414186, 1.0]], ['2, k, 21', [-0.4990635, -0.201211, 1.0]], ['2, k, 22', [-0.4970525, -0.1978859, 1.0]], ['2, k, 23', [0.2108447, 0.9219858, 1.0]], ['2, k, 24', [0.1678641, 0.8675663, 1.0]]]
[['2, k, 0', [-0.2445634, -0.09674241, 1.0]], ['2, k, 1', [-0.2605172, 0.1547616, 1.0]], ['2, k, 2', [-0.275248, 0.4025015, 1.0]], ['2, k, 3', [-0.2826475, 0.5293589, 1.0]], ['2, k, 4', [-0.4225169, 0.2656634, 1.0]], ['2, k, 5', [-0.4741206, 0.01557538, 1.0]], ['2, k, 6', [-0.4686523, -0.1778913, 1.0]], ['2, k, 7', [-0.4975668, -0.1940508, 1.0]], ['2, k, 8', [-0.09760643, 0.3854956, 1.0]], ['2, k, 9', [0.05124933, 0.5856274, 1.0]], ['2, k, 10', [0.136098, 0.7736189, 1.0]], ['2, k, 11', [0.1768209, 0.838787, 1.0]], ['2, k, 12', [-0.3138418, -0.1033206, 1.0]], ['2, k, 13', [-0.3936881, -0.2327434, 1.0]], ['2, k, 14', [-0.3954657, -0.6107009, 1.0]], ['2, k, 15', [-0.4164597, -0.672179, 1.0]], ['2, k, 16', [-0.1705111, -0.08796041, 1.0]], ['2, k, 17', [-0.03473704, -0.2220123, 1.0]], ['2, k, 18', [-0.0348572, -0.6020901, 1.0]], ['2, k, 19', [-0.00964047, -0.6656284, 1.0]], ['2, k, 20', [-0.2716592, 0.3412458, 1.0]], ['2, k, 21', [-0.4907939, -0.1985334, 1.0]], ['2, k, 22', [-0.503827, -0.1905386, 1.0]], ['2, k, 23', [0.2122881, 0.8998886, 1.0]], ['2, k, 24', [0.1764231, 0.8541521, 1.0]]]
[['2, k, 0', [-0.2437684, -0.09671246, 1.0]], ['2, k, 1', [-0.2604692, 0.1546528, 1.0]], ['2, k, 2', [-0.2754962, 0.4020232, 1.0]], ['2, k, 3', [-0.2828257, 0.5294089, 1.0]], ['2, k, 4', [-0.4226041, 0.2657148, 1.0]], ['2, k, 5', [-0.4742039, 0.01544643, 1.0]], ['2, k, 6', [-0.4634481, -0.1773308, 1.0]], ['2, k, 7', [-0.4935006, -0.1913257, 1.0]], ['2, k, 8', [-0.09761034, 0.3848976, 1.0]], ['2, k, 9', [0.055041, 0.5797734, 1.0]], ['2, k, 10', [0.1520282, 0.7665855, 1.0]], ['2, k, 11', [0.1959193, 0.82889, 1.0]], ['2, k, 12', [-0.3131422, -0.103234, 1.0]], ['2, k, 13', [-0.3936279, -0.2324854, 1.0]], ['2, k, 14', [-0.395466, -0.6107039, 1.0]], ['2, k, 15', [-0.4152825, -0.6716298, 1.0]], ['2, k, 16', [-0.1696079, -0.08806133, 1.0]], ['2, k, 17', [-0.03472959, -0.2218893, 1.0]], ['2, k, 18', [-0.03479515, -0.6020215, 1.0]], ['2, k, 19', [-0.009360166, -0.6656144, 1.0]], ['2, k, 20', [-0.2717905, 0.3409606, 1.0]], ['2, k, 21', [-0.486739, -0.195816, 1.0]], ['2, k, 22', [-0.4996002, -0.1890952, 1.0]], ['2, k, 23', [0.2335558, 0.8935364, 1.0]], ['2, k, 24', [0.2028217, 0.8345243, 1.0]]]
[['2, k, 0', [-0.2451455, -0.09767599, 1.0]], ['2, k, 1', [-0.2608177, 0.1544439, 1.0]], ['2, k, 2', [-0.2755223, 0.4020079, 1.0]], ['2, k, 3', [-0.2831577, 0.529318, 1.0]], ['2, k, 4', [-0.422818, 0.2656468, 1.0]], ['2, k, 5', [-0.4741833, 0.01374913, 1.0]], ['2, k, 6', [-0.4700123, -0.1800736, 1.0]], ['2, k, 7', [-0.5012993, -0.1970507, 1.0]], ['2, k, 8', [-0.09735515, 0.3843389, 1.0]], ['2, k, 9', [0.06381148, 0.5706205, 1.0]], ['2, k, 10', [0.1689859, 0.7580962, 1.0]], ['2, k, 11', [0.2164149, 0.8128195, 1.0]], ['2, k, 12', [-0.3140889, -0.1037685, 1.0]], ['2, k, 13', [-0.3936468, -0.2325159, 1.0]], ['2, k, 14', [-0.3953159, -0.6106192, 1.0]], ['2, k, 15', [-0.4153259, -0.6721926, 1.0]], ['2, k, 16', [-0.1715637, -0.08968555, 1.0]], ['2, k, 17', [-0.03472292, -0.2218365, 1.0]], ['2, k, 18', [-0.0346831, -0.6019419, 1.0]], ['2, k, 19', [-0.009232651, -0.6656375, 1.0]], ['2, k, 20', [-0.271882, 0.3409083, 1.0]], ['2, k, 21', [-0.4986784, -0.2066361, 1.0]], ['2, k, 22', [-0.4996608, -0.1954764, 1.0]], ['2, k, 23', [0.2632045, 0.8814858, 1.0]], ['2, k, 24', [0.2272368, 0.834319, 1.0]]]
[['2, k, 0', [-0.2454879, -0.09795345, 1.0]], ['2, k, 1', [-0.2614978, 0.154228, 1.0]], ['2, k, 2', [-0.2766862, 0.4018189, 1.0]], ['2, k, 3', [-0.2835768, 0.528723, 1.0]], ['2, k, 4', [-0.4229308, 0.2657112, 1.0]], ['2, k, 5', [-0.4741525, 0.01369802, 1.0]], ['2, k, 6', [-0.4681942, -0.1789946, 1.0]], ['2, k, 7', [-0.5034382, -0.2023623, 1.0]], ['2, k, 8', [-0.09663448, 0.38277, 1.0]], ['2, k, 9', [0.07398191, 0.5630345, 1.0]], ['2, k, 10', [0.1965606, 0.7483792, 1.0]], ['2, k, 11', [0.2463355, 0.8068069, 1.0]], ['2, k, 12', [-0.3144949, -0.103908, 1.0]], ['2, k, 13', [-0.3935483, -0.2323811, 1.0]], ['2, k, 14', [-0.3952262, -0.6106048, 1.0]], ['2, k, 15', [-0.4152061, -0.6720039, 1.0]], ['2, k, 16', [-0.171838, -0.09013894, 1.0]], ['2, k, 17', [-0.0347073, -0.222032, 1.0]], ['2, k, 18', [-0.03516445, -0.6020755, 1.0]], ['2, k, 19', [-0.00967499, -0.6654856, 1.0]], ['2, k, 20', [-0.2729591, 0.3406945, 1.0]], ['2, k, 21', [-0.5012164, -0.2071902, 1.0]], ['2, k, 22', [-0.4997588, -0.1990632, 1.0]], ['2, k, 23', [0.3001793, 0.8694881, 1.0]], ['2, k, 24', [0.2486396, 0.8157061, 1.0]]]
[['2, k, 0', [-0.2454454, -0.09795002, 1.0]], ['2, k, 1', [-0.2614285, 0.1542232, 1.0]], ['2, k, 2', [-0.2765063, 0.4017606, 1.0]], ['2, k, 3', [-0.2841348, 0.5280399, 1.0]], ['2, k, 4', [-0.4231195, 0.2655871, 1.0]], ['2, k, 5', [-0.4741473, 0.01368046, 1.0]], ['2, k, 6', [-0.4670901, -0.1785253, 1.0]], ['2, k, 7', [-0.5000191, -0.1995775, 1.0]], ['2, k, 8', [-0.09586325, 0.3817535, 1.0]], ['2, k, 9', [0.08805872, 0.555222, 1.0]], ['2, k, 10', [0.2200953, 0.7386157, 1.0]], ['2, k, 11', [0.2734938, 0.7852941, 1.0]], ['2, k, 12', [-0.3145489, -0.1038818, 1.0]], ['2, k, 13', [-0.3935256, -0.2324689, 1.0]], ['2, k, 14', [-0.3952155, -0.6105062, 1.0]], ['2, k, 15', [-0.4152075, -0.6720014, 1.0]], ['2, k, 16', [-0.1714518, -0.09016812, 1.0]], ['2, k, 17', [-0.0347562, -0.2220304, 1.0]], ['2, k, 18', [-0.03494318, -0.6019848, 1.0]], ['2, k, 19', [-0.009663665, -0.6655794, 1.0]], ['2, k, 20', [-0.2728209, 0.3406506, 1.0]], ['2, k, 21', [-0.5008951, -0.2074767, 1.0]], ['2, k, 22', [-0.5017235, -0.1973383, 1.0]], ['2, k, 23', [0.3261966, 0.8380367, 1.0]], ['2, k, 24', [0.2743976, 0.782615, 1.0]]]
[['2, k, 0', [-0.2453398, -0.09853937, 1.0]], ['2, k, 1', [-0.2614225, 0.15397, 1.0]], ['2, k, 2', [-0.2765261, 0.401659, 1.0]], ['2, k, 3', [-0.2842121, 0.5280011, 1.0]], ['2, k, 4', [-0.4236978, 0.2657264, 1.0]], ['2, k, 5', [-0.474259, 0.01343455, 1.0]], ['2, k, 6', [-0.4712662, -0.1801924, 1.0]], ['2, k, 7', [-0.5021562, -0.1997631, 1.0]], ['2, k, 8', [-0.0949256, 0.3804551, 1.0]], ['2, k, 9', [0.09862769, 0.5369785, 1.0]], ['2, k, 10', [0.2291055, 0.6810539, 1.0]], ['2, k, 11', [0.2772349, 0.7380534, 1.0]], ['2, k, 12', [-0.3144946, -0.1042654, 1.0]], ['2, k, 13', [-0.393557, -0.2323831, 1.0]], ['2, k, 14', [-0.3949961, -0.6103343, 1.0]], ['2, k, 15', [-0.4149417, -0.6722523, 1.0]], ['2, k, 16', [-0.171286, -0.09099121, 1.0]], ['2, k, 17', [-0.03473331, -0.2221287, 1.0]], ['2, k, 18', [-0.03497629, -0.6020423, 1.0]], ['2, k, 19', [-0.009599558, -0.6656926, 1.0]], ['2, k, 20', [-0.2728431, 0.3405177, 1.0]], ['2, k, 21', [-0.4912788, -0.1987296, 1.0]], ['2, k, 22', [-0.4990019, -0.197303, 1.0]], ['2, k, 23', [0.3340905, 0.7952378, 1.0]], ['2, k, 24', [0.2690238, 0.7380925, 1.0]]]
[['2, k, 0', [-0.2418106, -0.09912588, 1.0]], ['2, k, 1', [-0.2612255, 0.1539202, 1.0]], ['2, k, 2', [-0.2775984, 0.4017464, 1.0]], ['2, k, 3', [-0.2847326, 0.528414, 1.0]], ['2, k, 4', [-0.4242311, 0.2657757, 1.0]], ['2, k, 5', [-0.4750456, 0.01142018, 1.0]], ['2, k, 6', [-0.473038, -0.1816757, 1.0]], ['2, k, 7', [-0.5025412, -0.2038133, 1.0]], ['2, k, 8', [-0.09421025, 0.3786613, 1.0]], ['2, k, 9', [0.1072403, 0.5084469, 1.0]], ['2, k, 10', [0.2761855, 0.6732635, 1.0]], ['2, k, 11', [0.3161993, 0.7178384, 1.0]], ['2, k, 12', [-0.3114138, -0.1050563, 1.0]], ['2, k, 13', [-0.393439, -0.2324239, 1.0]], ['2, k, 14', [-0.3949632, -0.6103358, 1.0]], ['2, k, 15', [-0.4139514, -0.6719605, 1.0]], ['2, k, 16', [-0.1673345, -0.09131268, 1.0]], ['2, k, 17', [-0.03470075, -0.2221582, 1.0]], ['2, k, 18', [-0.0348995, -0.6019961, 1.0]], ['2, k, 19', [-0.009615039, -0.665648, 1.0]], ['2, k, 20', [-0.273342, 0.3405409, 1.0]], ['2, k, 21', [-0.5030982, -0.2083807, 1.0]], ['2, k, 22', [-0.4992776, -0.2024896, 1.0]], ['2, k, 23', [0.3736982, 0.7667409, 1.0]], ['2, k, 24', [0.317766, 0.7138788, 1.0]]]
[['2, k, 0', [-0.2453271, -0.1012364, 1.0]], ['2, k, 1', [-0.2618542, 0.1533993, 1.0]], ['2, k, 2', [-0.2775805, 0.4017418, 1.0]], ['2, k, 3', [-0.2851041, 0.5284461, 1.0]], ['2, k, 4', [-0.4249296, 0.2656043, 1.0]], ['2, k, 5', [-0.4754942, 0.0110085, 1.0]], ['2, k, 6', [-0.473198, -0.1818821, 1.0]], ['2, k, 7', [-0.4970948, -0.1990754, 1.0]], ['2, k, 8', [-0.09428032, 0.3775282, 1.0]], ['2, k, 9', [0.1207279, 0.4952354, 1.0]], ['2, k, 10', [0.2731682, 0.6145294, 1.0]], ['2, k, 11', [0.32596, 0.667428, 1.0]], ['2, k, 12', [-0.3143895, -0.1065194, 1.0]], ['2, k, 13', [-0.3935198, -0.2324649, 1.0]], ['2, k, 14', [-0.394951, -0.6103279, 1.0]], ['2, k, 15', [-0.4137527, -0.6718916, 1.0]], ['2, k, 16', [-0.1714265, -0.09411606, 1.0]], ['2, k, 17', [-0.03471072, -0.2220868, 1.0]], ['2, k, 18', [-0.03473218, -0.6022111, 1.0]], ['2, k, 19', [-0.009550183, -0.6657057, 1.0]], ['2, k, 20', [-0.2733659, 0.3405073, 1.0]], ['2, k, 21', [-0.5006506, -0.2074533, 1.0]], ['2, k, 22', [-0.5063595, -0.1981623, 1.0]], ['2, k, 23', [0.3820371, 0.7090781, 1.0]], ['2, k, 24', [0.3299218, 0.6753585, 1.0]]]
[['2, k, 0', [-0.2491758, -0.103444, 1.0]], ['2, k, 1', [-0.2630602, 0.1525547, 1.0]], ['2, k, 2', [-0.2776267, 0.401675, 1.0]], ['2, k, 3', [-0.2858943, 0.5284262, 1.0]], ['2, k, 4', [-0.4248263, 0.2655011, 1.0]], ['2, k, 5', [-0.476225, 0.0102125, 1.0]], ['2, k, 6', [-0.4780847, -0.1830353, 1.0]], ['2, k, 7', [-0.4959989, -0.1989631, 1.0]], ['2, k, 8', [-0.09341911, 0.3758019, 1.0]], ['2, k, 9', [0.1230455, 0.4601862, 1.0]], ['2, k, 10', [0.2774887, 0.5757995, 1.0]], ['2, k, 11', [0.3352236, 0.6140059, 1.0]], ['2, k, 12', [-0.3175227, -0.1078034, 1.0]], ['2, k, 13', [-0.3935212, -0.23245, 1.0]], ['2, k, 14', [-0.3949544, -0.6103342, 1.0]], ['2, k, 15', [-0.4134744, -0.671795, 1.0]], ['2, k, 16', [-0.1759979, -0.09736501, 1.0]], ['2, k, 17', [-0.03470455, -0.2220629, 1.0]], ['2, k, 18', [-0.0350985, -0.6023027, 1.0]], ['2, k, 19', [-0.009703432, -0.665396, 1.0]], ['2, k, 20', [-0.2735693, 0.3403462, 1.0]], ['2, k, 21', [-0.489824, -0.1981411, 1.0]], ['2, k, 22', [-0.4927437, -0.1976573, 1.0]], ['2, k, 23', [0.3889963, 0.6452335, 1.0]], ['2, k, 24', [0.3363697, 0.6250144, 1.0]]]
[['2, k, 0', [-0.2487899, -0.1036472, 1.0]], ['2, k, 1', [-0.2632022, 0.1524004, 1.0]], ['2, k, 2', [-0.2784417, 0.4015459, 1.0]], ['2, k, 3', [-0.2869611, 0.5282228, 1.0]], ['2, k, 4', [-0.42512, 0.2655831, 1.0]], ['2, k, 5', [-0.4763561, 0.00972, 1.0]], ['2, k, 6', [-0.4809236, -0.184049, 1.0]], ['2, k, 7', [-0.5084705, -0.2006176, 1.0]], ['2, k, 8', [-0.09341455, 0.3726568, 1.0]], ['2, k, 9', [0.1331479, 0.4404461, 1.0]], ['2, k, 10', [0.3027579, 0.5289284, 1.0]], ['2, k, 11', [0.3602124, 0.5701095, 1.0]], ['2, k, 12', [-0.3173564, -0.1081223, 1.0]], ['2, k, 13', [-0.3934992, -0.2324665, 1.0]], ['2, k, 14', [-0.3949976, -0.6104178, 1.0]], ['2, k, 15', [-0.4146865, -0.6733969, 1.0]], ['2, k, 16', [-0.1753063, -0.0974534, 1.0]], ['2, k, 17', [-0.03471273, -0.2221553, 1.0]], ['2, k, 18', [-0.03581616, -0.6044707, 1.0]], ['2, k, 19', [-0.01588758, -0.6679403, 1.0]], ['2, k, 20', [-0.2742417, 0.3401646, 1.0]], ['2, k, 21', [-0.4997772, -0.2008021, 1.0]], ['2, k, 22', [-0.5051626, -0.1993125, 1.0]], ['2, k, 23', [0.4117125, 0.5968, 1.0]], ['2, k, 24', [0.4096685, 0.6052092, 1.0]]]
[['2, k, 0', [-0.2483835, -0.1042715, 1.0]], ['2, k, 1', [-0.2631784, 0.1522314, 1.0]], ['2, k, 2', [-0.2784546, 0.4015781, 1.0]], ['2, k, 3', [-0.287767, 0.5283262, 1.0]], ['2, k, 4', [-0.4263655, 0.2651927, 1.0]], ['2, k, 5', [-0.4760943, 0.009511832, 1.0]], ['2, k, 6', [-0.4554011, -0.1711533, 1.0]], ['2, k, 7', [-0.4915484, -0.1988386, 1.0]], ['2, k, 8', [-0.09338237, 0.369964, 1.0]], ['2, k, 9', [0.1352105, 0.3626155, 1.0]], ['2, k, 10', [0.3490379, 0.4951144, 1.0]], ['2, k, 11', [0.3782547, 0.4522742, 1.0]], ['2, k, 12', [-0.316971, -0.1091267, 1.0]], ['2, k, 13', [-0.3935178, -0.2325107, 1.0]], ['2, k, 14', [-0.3949796, -0.6104336, 1.0]], ['2, k, 15', [-0.4146637, -0.6737165, 1.0]], ['2, k, 16', [-0.1748946, -0.09777731, 1.0]], ['2, k, 17', [-0.03466121, -0.2221595, 1.0]], ['2, k, 18', [-0.03562213, -0.6041628, 1.0]], ['2, k, 19', [-0.01484111, -0.6678624, 1.0]], ['2, k, 20', [-0.2742591, 0.3401651, 1.0]], ['2, k, 21', [-0.4849258, -0.1978532, 1.0]], ['2, k, 22', [-0.4883197, -0.1975325, 1.0]], ['2, k, 23', [0.4334223, 0.4611526, 1.0]], ['2, k, 24', [0.3978042, 0.4606831, 1.0]]]
[['2, k, 0', [-0.248298, -0.1057272, 1.0]], ['2, k, 1', [-0.2628369, 0.1514014, 1.0]], ['2, k, 2', [-0.2776042, 0.4011631, 1.0]], ['2, k, 3', [-0.2880592, 0.5283806, 1.0]], ['2, k, 4', [-0.4266792, 0.2651769, 1.0]], ['2, k, 5', [-0.4759154, 0.008863366, 1.0]], ['2, k, 6', [-0.4546227, -0.1709074, 1.0]], ['2, k, 7', [-0.4693766, -0.2468244, 1.0]], ['2, k, 8', [-0.09425319, 0.3648759, 1.0]], ['2, k, 9', [0.135856, 0.351234, 1.0]], ['2, k, 10', [0.3265787, 0.3713021, 1.0]], ['2, k, 11', [0.3899814, 0.3905489, 1.0]], ['2, k, 12', [-0.3174371, -0.1107692, 1.0]], ['2, k, 13', [-0.3934959, -0.2326479, 1.0]], ['2, k, 14', [-0.3949775, -0.610433, 1.0]], ['2, k, 15', [-0.4147503, -0.6737677, 1.0]], ['2, k, 16', [-0.1743118, -0.09900502, 1.0]], ['2, k, 17', [-0.0346714, -0.2221315, 1.0]], ['2, k, 18', [-0.03519458, -0.60359, 1.0]], ['2, k, 19', [-0.01447007, -0.667307, 1.0]], ['2, k, 20', [-0.2736854, 0.3396788, 1.0]], ['2, k, 21', [-0.4627975, -0.2456924, 1.0]], ['2, k, 22', [-0.466249, -0.2451797, 1.0]], ['2, k, 23', [0.439793, 0.3959851, 1.0]], ['2, k, 24', [0.4054744, 0.4019811, 1.0]]]
[['2, k, 0', [-0.248555, -0.1065484, 1.0]], ['2, k, 1', [-0.2630236, 0.1508797, 1.0]], ['2, k, 2', [-0.2776168, 0.4010915, 1.0]], ['2, k, 3', [-0.288472, 0.5282035, 1.0]], ['2, k, 4', [-0.4266937, 0.265056, 1.0]], ['2, k, 5', [-0.4758444, 0.007367116, 1.0]], ['2, k, 6', [-0.462847, -0.1792856, 1.0]], ['2, k, 7', [-0.5040041, -0.2031673, 1.0]], ['2, k, 8', [-0.09416565, 0.3627513, 1.0]], ['2, k, 9', [0.1410044, 0.3004972, 1.0]], ['2, k, 10', [0.3369028, 0.3184727, 1.0]], ['2, k, 11', [0.435344, 0.3163431, 1.0]], ['2, k, 12', [-0.3180133, -0.1116583, 1.0]], ['2, k, 13', [-0.3935608, -0.232875, 1.0]], ['2, k, 14', [-0.3949141, -0.6100844, 1.0]], ['2, k, 15', [-0.4146746, -0.6737401, 1.0]], ['2, k, 16', [-0.1742837, -0.09971408, 1.0]], ['2, k, 17', [-0.03462438, -0.222216, 1.0]], ['2, k, 18', [-0.03526331, -0.6037568, 1.0]], ['2, k, 19', [-0.01310112, -0.6675545, 1.0]], ['2, k, 20', [-0.273754, 0.3395032, 1.0]], ['2, k, 21', [-0.5089021, -0.2074403, 1.0]], ['2, k, 22', [-0.5002788, -0.2031564, 1.0]], ['2, k, 23', [0.502952, 0.3126378, 1.0]], ['2, k, 24', [0.4390594, 0.3250864, 1.0]]]
[['2, k, 0', [-0.2490372, -0.1073081, 1.0]], ['2, k, 1', [-0.2632076, 0.1502781, 1.0]], ['2, k, 2', [-0.2775305, 0.4008301, 1.0]], ['2, k, 3', [-0.2885786, 0.5282434, 1.0]], ['2, k, 4', [-0.4265394, 0.2650032, 1.0]], ['2, k, 5', [-0.475793, 0.007374608, 1.0]], ['2, k, 6', [-0.4826426, -0.1867885, 1.0]], ['2, k, 7', [-0.5053399, -0.2031217, 1.0]], ['2, k, 8', [-0.09396806, 0.360308, 1.0]], ['2, k, 9', [0.1646815, 0.2751827, 1.0]], ['2, k, 10', [0.3869536, 0.2432037, 1.0]], ['2, k, 11', [0.4359986, 0.2399019, 1.0]], ['2, k, 12', [-0.318842, -0.1123548, 1.0]], ['2, k, 13', [-0.393562, -0.2329038, 1.0]], ['2, k, 14', [-0.3948948, -0.6100497, 1.0]], ['2, k, 15', [-0.4140412, -0.67297, 1.0]], ['2, k, 16', [-0.1744108, -0.1005351, 1.0]], ['2, k, 17', [-0.03460844, -0.2222209, 1.0]], ['2, k, 18', [-0.03548665, -0.6037318, 1.0]], ['2, k, 19', [-0.01246658, -0.6673542, 1.0]], ['2, k, 20', [-0.2737496, 0.3391524, 1.0]], ['2, k, 21', [-0.5039375, -0.2088153, 1.0]], ['2, k, 22', [-0.501625, -0.2031188, 1.0]], ['2, k, 23', [0.4999647, 0.215843, 1.0]], ['2, k, 24', [0.4425406, 0.2510832, 1.0]]]
[['2, k, 0', [-0.2486505, -0.1078555, 1.0]], ['2, k, 1', [-0.2628053, 0.1496922, 1.0]], ['2, k, 2', [-0.2769791, 0.4004535, 1.0]], ['2, k, 3', [-0.2885965, 0.5282818, 1.0]], ['2, k, 4', [-0.4265996, 0.2649601, 1.0]], ['2, k, 5', [-0.4755868, 0.007801109, 1.0]], ['2, k, 6', [-0.4725509, -0.1860443, 1.0]], ['2, k, 7', [-0.5019323, -0.2017459, 1.0]], ['2, k, 8', [-0.0934642, 0.3569257, 1.0]], ['2, k, 9', [0.1350907, 0.2297527, 1.0]], ['2, k, 10', [0.3197485, 0.1942498, 1.0]], ['2, k, 11', [0.3808666, 0.1767324, 1.0]], ['2, k, 12', [-0.3188272, -0.1127831, 1.0]], ['2, k, 13', [-0.3935639, -0.2330492, 1.0]], ['2, k, 14', [-0.3949015, -0.6100658, 1.0]], ['2, k, 15', [-0.413941, -0.6724027, 1.0]], ['2, k, 16', [-0.1733804, -0.1012578, 1.0]], ['2, k, 17', [-0.03444776, -0.2224918, 1.0]], ['2, k, 18', [-0.03514875, -0.6031718, 1.0]], ['2, k, 19', [-0.01138148, -0.666838, 1.0]], ['2, k, 20', [-0.2732991, 0.3387146, 1.0]], ['2, k, 21', [-0.4993358, -0.2069085, 1.0]], ['2, k, 22', [-0.5039178, -0.1988221, 1.0]], ['2, k, 23', [0.4300397, 0.1591117, 1.0]], ['2, k, 24', [0.3914925, 0.178815, 1.0]]]
