[['2, k, 0', [0.43077, 85.23986, 1.0]], ['2, k, 1', [0.970019494919147, 115.23164501029768, 1.0]], ['2, k, 2', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 3', [1.358452925854807, 144.18742369644806, 1.0]], ['2, k, 4', [18.586460302077583, 134.69405410042802, 1.0]], ['2, k, 5', [41.82287032355919, 140.99665519345376, 1.0]], ['2, k, 6', [52.29847562398329, 161.64157774004588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.743652152437175, 136.0942208417464, 1.0]], ['2, k, 9', [-39.27893737080332, 139.55759563638662, 1.0]], ['2, k, 10', [-49.723672567389194, 161.62766656077497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.832078241186025, 85.05392835082795, 1.0]], ['2, k, 13', [22.93166576016607, 50.848420367055404, 1.0]], ['2, k, 14', [41.33077323662211, 12.994783030694066, 1.0]], ['2, k, 15', [39.39901064297575, 9.775655147177506, 1.0]], ['2, k, 16', [-6.984528149743626, 85.26449897392577, 1.0]], ['2, k, 17', [-26.41827875694139, 50.473243477769515, 1.0]], ['2, k, 18', [-48.307220407507444, 14.693391253887555, 1.0]], ['2, k, 19', [-54.43011726682827, 8.166820909027717, 1.0]], ['2, k, 20', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.775254, 57.064598000000004, 1.0]], ['2, k, 1', [-23.22512513676052, 79.76539254585757, 1.0]], ['2, k, 2', [-20.51032940962287, 97.1265659503387, 1.0]], ['2, k, 3', [-19.68999913047298, 102.18906108482159, 1.0]], ['2, k, 4', [-4.809891085429216, 99.86861250138301, 1.0]], ['2, k, 5', [18.907856123339393, 111.18964457128041, 1.0]], ['2, k, 6', [22.703887946573314, 136.5105944107881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.305243600031396, 99.41909198260292, 1.0]], ['2, k, 9', [-61.79391119140976, 100.85954821436249, 1.0]], ['2, k, 10', [-72.3115764927516, 124.28853807301623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.288335224351037, 56.65543453395969, 1.0]], ['2, k, 13', [16.614921844355074, 44.33697277314265, 1.0]], ['2, k, 14', [36.861097934428386, 29.114606824593487, 1.0]], ['2, k, 15', [43.16889256684471, 26.08043744607832, 1.0]], ['2, k, 16', [-33.51136550321, 58.59638381834459, 1.0]], ['2, k, 17', [-36.74158488981108, 94.96928303782556, 1.0]], ['2, k, 18', [-40.14117853545748, 56.05735688736083, 1.0]], ['2, k, 19', [-40.47020655539576, 52.475341653133896, 1.0]], ['2, k, 20', [-20.51032940962287, 97.1265659503387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.57142, 56.172138, 1.0]], ['2, k, 1', [-23.89522009786703, 78.67509525893828, 1.0]], ['2, k, 2', [-21.07130947011784, 95.93887268743462, 1.0]], ['2, k, 3', [-20.21507048392533, 100.9874882511357, 1.0]], ['2, k, 4', [-5.423721827219568, 98.79170435450955, 1.0]], ['2, k, 5', [18.47523685756599, 110.3160127744427, 1.0]], ['2, k, 6', [22.08946450537136, 135.21851698881193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.77510502880578, 98.35235409693747, 1.0]], ['2, k, 9', [-62.22863822074275, 99.68659013154372, 1.0]], ['2, k, 10', [-72.49534098155034, 122.94751803052314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.094574101958262, 55.73363283629721, 1.0]], ['2, k, 13', [16.062974526471127, 44.35736732578161, 1.0]], ['2, k, 14', [36.375101638139654, 29.045859937961495, 1.0]], ['2, k, 15', [42.70522125341229, 26.145055879333796, 1.0]], ['2, k, 16', [-34.254808840915274, 57.724007227375054, 1.0]], ['2, k, 17', [-33.283707954331604, 94.94379188402152, 1.0]], ['2, k, 18', [-36.392058266927656, 56.06785157682665, 1.0]], ['2, k, 19', [-36.3351108381511, 51.86720693068678, 1.0]], ['2, k, 20', [-21.07130947011784, 95.93887268743462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.277927999999996, 55.40671400000001, 1.0]], ['2, k, 1', [-24.479624198624954, 77.93837296056525, 1.0]], ['2, k, 2', [-21.514610209432348, 95.37741502753971, 1.0]], ['2, k, 3', [-20.606711073595857, 100.52718135755332, 1.0]], ['2, k, 4', [-6.079886046721803, 98.25267314759635, 1.0]], ['2, k, 5', [17.842046145965792, 109.91294354836671, 1.0]], ['2, k, 6', [21.26535624140311, 134.5454457602799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.00942321148025, 97.81420855457237, 1.0]], ['2, k, 9', [-62.47133497423475, 98.97763349405994, 1.0]], ['2, k, 10', [-72.45942113470538, 121.95644189643747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.806320407341, 54.95045368539807, 1.0]], ['2, k, 13', [15.544779362336822, 44.43733392164533, 1.0]], ['2, k, 14', [36.037331073963486, 28.892327832001506, 1.0]], ['2, k, 15', [42.39047756800771, 26.09721243122907, 1.0]], ['2, k, 16', [-34.92502104104124, 56.950646477999186, 1.0]], ['2, k, 17', [-30.415695598747995, 94.55854032331445, 1.0]], ['2, k, 18', [-33.597835393784045, 55.92094057687914, 1.0]], ['2, k, 19', [-33.32730350361962, 51.11802252084619, 1.0]], ['2, k, 20', [-21.514610209432348, 95.37741502753971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.690804000000004, 54.94683199999999, 1.0]], ['2, k, 1', [-24.825697462096773, 77.4646889974394, 1.0]], ['2, k, 2', [-21.798212973593532, 94.84997411835667, 1.0]], ['2, k, 3', [-20.87225507270516, 99.95224537499837, 1.0]], ['2, k, 4', [-6.420450035705885, 97.93898527774837, 1.0]], ['2, k, 5', [17.4705963489314, 109.6244978926069, 1.0]], ['2, k, 6', [20.78263461061188, 134.34125636611236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.20217815342137, 97.45762741168176, 1.0]], ['2, k, 9', [-62.64053528185097, 98.47368039871847, 1.0]], ['2, k, 10', [-72.3721112549226, 121.22475399736733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.212585313304533, 54.48436475668143, 1.0]], ['2, k, 13', [15.267731187927392, 44.632079167770755, 1.0]], ['2, k, 14', [35.806706479856516, 28.947558156850924, 1.0]], ['2, k, 15', [42.256356194823475, 26.151182332709855, 1.0]], ['2, k, 16', [-35.326843332833384, 56.474102443005286, 1.0]], ['2, k, 17', [-28.22591574275407, 94.21083869330784, 1.0]], ['2, k, 18', [-31.701021554823868, 55.88902798063334, 1.0]], ['2, k, 19', [-31.31863158936271, 50.64845461880034, 1.0]], ['2, k, 20', [-21.798212973593532, 94.84997411835667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.949158, 54.658764, 1.0]], ['2, k, 1', [-25.058274749591252, 77.11293080380649, 1.0]], ['2, k, 2', [-22.04990872469248, 94.19921742620194, 1.0]], ['2, k, 3', [-21.137996769688797, 99.15422153257857, 1.0]], ['2, k, 4', [-6.616096442229962, 97.61586446939806, 1.0]], ['2, k, 5', [17.315190719189204, 109.1456381512241, 1.0]], ['2, k, 6', [20.59652659876, 133.9545214089662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.53106637734301, 97.06461616046752, 1.0]], ['2, k, 9', [-62.94202297649694, 97.94430388987294, 1.0]], ['2, k, 10', [-72.39861292381278, 120.4555625834436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.466435185611328, 54.20487682896363, 1.0]], ['2, k, 13', [15.051603935867629, 44.55454592500793, 1.0]], ['2, k, 14', [35.595537796782466, 28.79781166411458, 1.0]], ['2, k, 15', [42.08608994965518, 26.07297491788828, 1.0]], ['2, k, 16', [-35.57840698252415, 56.16586730941922, 1.0]], ['2, k, 17', [-26.985981679458575, 93.9320681453695, 1.0]], ['2, k, 18', [-30.44561048772865, 55.83535772774333, 1.0]], ['2, k, 19', [-30.002815027939164, 50.353738345014484, 1.0]], ['2, k, 20', [-22.04990872469248, 94.19921742620194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.15953, 54.443552, 1.0]], ['2, k, 1', [-25.226872095088268, 76.99102629296961, 1.0]], ['2, k, 2', [-22.17683058146366, 94.27156741996825, 1.0]], ['2, k, 3', [-21.243371805688348, 99.33437317019221, 1.0]], ['2, k, 4', [-6.78246442891202, 97.68829918814282, 1.0]], ['2, k, 5', [17.172999711703994, 109.18264157836978, 1.0]], ['2, k, 6', [20.366833719595064, 133.9566821580504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.57399108433978, 97.08030722036675, 1.0]], ['2, k, 9', [-62.988157166016144, 98.01908583446045, 1.0]], ['2, k, 10', [-72.16615936622568, 120.37489505256424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.67439960095883, 53.994889082313044, 1.0]], ['2, k, 13', [14.83800790101754, 44.33206172187143, 1.0]], ['2, k, 14', [35.40432715062521, 28.515192775648654, 1.0]], ['2, k, 15', [41.86861701248266, 25.955742112448245, 1.0]], ['2, k, 16', [-35.77836769961466, 55.93625758393575, 1.0]], ['2, k, 17', [-26.524839098966904, 93.68290166375729, 1.0]], ['2, k, 18', [-29.757138055595167, 55.73139109081084, 1.0]], ['2, k, 19', [-29.312766213654054, 50.1183735759867, 1.0]], ['2, k, 20', [-22.17683058146366, 94.27156741996825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.26445, 54.352841999999995, 1.0]], ['2, k, 1', [-25.35486188458427, 77.030534000546, 1.0]], ['2, k, 2', [-22.32650982299363, 94.44577312981632, 1.0]], ['2, k, 3', [-21.412325214808092, 99.47688253845882, 1.0]], ['2, k, 4', [-6.954792860912267, 97.79339351865697, 1.0]], ['2, k, 5', [17.05123460848349, 109.29650459432574, 1.0]], ['2, k, 6', [20.223821169655825, 134.21312051085994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.69588568144524, 97.17386826558128, 1.0]], ['2, k, 9', [-63.14393672149269, 98.05828227532854, 1.0]], ['2, k, 10', [-72.11010260948888, 120.70609182646416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.78182051222219, 53.91367473499074, 1.0]], ['2, k, 13', [14.699647123178579, 44.13373454613814, 1.0]], ['2, k, 14', [35.29195340690822, 28.26895213881125, 1.0]], ['2, k, 15', [41.747064961827824, 25.829255831882946, 1.0]], ['2, k, 16', [-35.89254404951069, 55.83723723157536, 1.0]], ['2, k, 17', [-26.80666417592053, 93.53281350672987, 1.0]], ['2, k, 18', [-29.809177441753427, 55.59203738338177, 1.0]], ['2, k, 19', [-29.43193147316866, 49.958007915760774, 1.0]], ['2, k, 20', [-22.32650982299363, 94.44577312981632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.287349999999996, 54.341381999999996, 1.0]], ['2, k, 1', [-25.443319909163712, 77.14818996867807, 1.0]], ['2, k, 2', [-22.476701439301603, 94.60860278396653, 1.0]], ['2, k, 3', [-21.591315987221115, 99.59192412186107, 1.0]], ['2, k, 4', [-7.07609879036775, 97.91094914518263, 1.0]], ['2, k, 5', [17.054226798628427, 109.50997898429235, 1.0]], ['2, k, 6', [20.23705722497671, 134.64344284682082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.88510446116169, 97.3080276373605, 1.0]], ['2, k, 9', [-63.39777329097617, 98.12983327251733, 1.0]], ['2, k, 10', [-72.36354527395751, 121.16219846255025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.812479695102216, 53.916065708168595, 1.0]], ['2, k, 13', [14.630809066452851, 44.012757741985276, 1.0]], ['2, k, 14', [35.13601085523081, 28.165223507902574, 1.0]], ['2, k, 15', [41.59524313706902, 25.773554957533836, 1.0]], ['2, k, 16', [-35.93265647316439, 55.81915864894215, 1.0]], ['2, k, 17', [-27.545071473667356, 93.47305080951242, 1.0]], ['2, k, 18', [-30.74514553698642, 55.296865675800284, 1.0]], ['2, k, 19', [-30.438901641794647, 49.812866205117054, 1.0]], ['2, k, 20', [-22.476701439301603, 94.60860278396653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.263119999999997, 54.39113, 1.0]], ['2, k, 1', [-25.459325917437138, 77.44646797823042, 1.0]], ['2, k, 2', [-22.50899990332937, 95.22745993803706, 1.0]], ['2, k, 3', [-21.617982173670537, 100.36054323893595, 1.0]], ['2, k, 4', [-7.076082413754714, 98.2893161776715, 1.0]], ['2, k, 5', [17.194180171026154, 110.02014330432864, 1.0]], ['2, k, 6', [20.377358566136692, 135.3931184894993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.85553509034235, 97.69710134193961, 1.0]], ['2, k, 9', [-63.44218460371647, 98.46032287263382, 1.0]], ['2, k, 10', [-72.3936425701478, 121.87773862691985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.795399078876088, 53.9799143506426, 1.0]], ['2, k, 13', [14.600304629108628, 43.90234467330845, 1.0]], ['2, k, 14', [34.92941490837272, 27.96023624676187, 1.0]], ['2, k, 15', [41.50107019572526, 25.472426647379173, 1.0]], ['2, k, 16', [-35.919016055393904, 55.86599786587289, 1.0]], ['2, k, 17', [-28.85800932658566, 93.44384433278867, 1.0]], ['2, k, 18', [-32.43635316286605, 54.87368301588865, 1.0]], ['2, k, 19', [-32.174649478428236, 49.74232439474437, 1.0]], ['2, k, 20', [-22.50899990332937, 95.22745993803706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.200560000000003, 54.512098, 1.0]], ['2, k, 1', [-25.482946226197495, 77.77290738616989, 1.0]], ['2, k, 2', [-22.568516729800912, 95.8470267661099, 1.0]], ['2, k, 3', [-21.68063849221074, 101.09765792166884, 1.0]], ['2, k, 4', [-7.081424995671943, 98.6948933575679, 1.0]], ['2, k, 5', [17.322363768188026, 110.56892925081634, 1.0]], ['2, k, 6', [20.54342798795367, 136.23934894323867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.893979030079244, 98.0748971995219, 1.0]], ['2, k, 9', [-63.53116388684775, 98.78550617595994, 1.0]], ['2, k, 10', [-72.47357591461864, 122.56154956481421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.738894735417638, 54.11948529679093, 1.0]], ['2, k, 13', [14.605786785919314, 43.81390826299155, 1.0]], ['2, k, 14', [34.88113031320226, 27.698113406744728, 1.0]], ['2, k, 15', [41.577912338786895, 25.10349863125022, 1.0]], ['2, k, 16', [-35.864194128894766, 55.980533257633255, 1.0]], ['2, k, 17', [-30.720640194224202, 93.36784991950128, 1.0]], ['2, k, 18', [-35.01154330554312, 54.42004254585667, 1.0]], ['2, k, 19', [-34.79780626558609, 49.79972607220102, 1.0]], ['2, k, 20', [-22.568516729800912, 95.8470267661099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.035332, 54.931906000000005, 1.0]], ['2, k, 1', [-25.37207529821675, 78.72818757788599, 1.0]], ['2, k, 2', [-22.519163136451816, 97.00878880652142, 1.0]], ['2, k, 3', [-21.656969747438314, 102.28002676156822, 1.0]], ['2, k, 4', [-6.981723705731209, 99.6498918483197, 1.0]], ['2, k, 5', [17.372148037893023, 111.60871598380287, 1.0]], ['2, k, 6', [20.581302255673148, 137.3439874593265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.80527871550973, 98.96770257329817, 1.0]], ['2, k, 9', [-63.53029218109428, 99.57750997139145, 1.0]], ['2, k, 10', [-72.49044691403937, 123.5524721667157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.61089002687593, 54.52785012047386, 1.0]], ['2, k, 13', [14.67067360681223, 43.94565714594089, 1.0]], ['2, k, 14', [34.97898472333945, 27.641710852169595, 1.0]], ['2, k, 15', [41.7733305645622, 24.941543325624973, 1.0]], ['2, k, 16', [-35.69802735372098, 56.36191995510442, 1.0]], ['2, k, 17', [-32.998721990740684, 93.38539144030864, 1.0]], ['2, k, 18', [-38.027956614170854, 54.23623046311112, 1.0]], ['2, k, 19', [-37.9533641282371, 50.13245957823224, 1.0]], ['2, k, 20', [-22.519163136451816, 97.00878880652142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.614337999999996, 55.837095999999995, 1.0]], ['2, k, 1', [-25.047637316066613, 80.09230484848973, 1.0]], ['2, k, 2', [-22.258209773164282, 98.58310393774438, 1.0]], ['2, k, 3', [-21.414673519850062, 103.90364669923545, 1.0]], ['2, k, 4', [-6.728012451372473, 101.02449461690631, 1.0]], ['2, k, 5', [17.586005906685173, 113.13551389818487, 1.0]], ['2, k, 6', [20.806267085921604, 138.88383305838144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.514278120499384, 100.27416768573691, 1.0]], ['2, k, 9', [-63.29666948609204, 100.85474724579814, 1.0]], ['2, k, 10', [-72.2848882949516, 124.76294116743664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.224783700054537, 55.40887449400468, 1.0]], ['2, k, 13', [14.957521134336439, 44.45264892345396, 1.0]], ['2, k, 14', [35.27591401957544, 27.881232324932895, 1.0]], ['2, k, 15', [42.15055672487831, 25.05983366149295, 1.0]], ['2, k, 16', [-35.285723833778526, 57.21987761308323, 1.0]], ['2, k, 17', [-35.42989577874177, 93.65797908197744, 1.0]], ['2, k, 18', [-41.40276221062816, 54.560823523718504, 1.0]], ['2, k, 19', [-41.52346767418804, 51.011214337633184, 1.0]], ['2, k, 20', [-22.258209773164282, 98.58310393774438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.930836, 57.325177999999994, 1.0]], ['2, k, 1', [-24.549666834151704, 81.60051087411154, 1.0]], ['2, k, 2', [-21.904507108100997, 100.08411520883737, 1.0]], ['2, k, 3', [-21.107020334143975, 105.36810590354796, 1.0]], ['2, k, 4', [-6.1633099847897075, 102.38551449878494, 1.0]], ['2, k, 5', [18.032620274579976, 114.493096106738, 1.0]], ['2, k, 6', [21.23898930242323, 140.04254353162477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.24275398393378, 101.56625108568988, 1.0]], ['2, k, 9', [-63.00435568474148, 102.1327188763506, 1.0]], ['2, k, 10', [-71.97129856686499, 126.0369816788197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.563220458684693, 56.904703509362584, 1.0]], ['2, k, 13', [15.44048806308749, 45.41404922740073, 1.0]], ['2, k, 14', [37.61146925731056, 27.154779472049984, 1.0]], ['2, k, 15', [44.57649293062428, 24.190523225879986, 1.0]], ['2, k, 16', [-34.62748648509328, 58.63986008126964, 1.0]], ['2, k, 17', [-38.22525001464596, 94.0991542199888, 1.0]], ['2, k, 18', [-45.269759977078216, 55.357265413012506, 1.0]], ['2, k, 19', [-45.6786916060716, 52.349309775900615, 1.0]], ['2, k, 20', [-21.904507108100997, 100.08411520883737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.033982, 59.117834, 1.0]], ['2, k, 1', [-23.875888256964892, 83.39207436264472, 1.0]], ['2, k, 2', [-21.410384287272418, 101.81667535793557, 1.0]], ['2, k, 3', [-20.67163544741625, 107.04519480398268, 1.0]], ['2, k, 4', [-5.44791864535469, 104.04910887567911, 1.0]], ['2, k, 5', [18.543882076517615, 115.99802036563113, 1.0]], ['2, k, 6', [21.74524050242557, 141.17800505289625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.84323235823142, 103.17544596097386, 1.0]], ['2, k, 9', [-62.56579698156419, 103.65172956475432, 1.0]], ['2, k, 10', [-71.55019506528089, 127.57315846317854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.68709177959255, 58.70686715515928, 1.0]], ['2, k, 13', [16.10045655013301, 46.633105441132784, 1.0]], ['2, k, 14', [41.00847254806942, 25.945132104253478, 1.0]], ['2, k, 15', [48.25884026260212, 22.804225110311062, 1.0]], ['2, k, 16', [-33.762929163019535, 60.336900396845735, 1.0]], ['2, k, 17', [-41.168505423514425, 94.39027227059962, 1.0]], ['2, k, 18', [-49.51529884081327, 56.21595837757743, 1.0]], ['2, k, 19', [-50.29460517883861, 53.71425121223628, 1.0]], ['2, k, 20', [-21.410384287272418, 101.81667535793557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.897416, 61.094866, 1.0]], ['2, k, 1', [-22.896872611845954, 85.90578151002003, 1.0]], ['2, k, 2', [-20.56382267284892, 104.60820418466861, 1.0]], ['2, k, 3', [-19.86768196337351, 109.90628509617659, 1.0]], ['2, k, 4', [-4.591403004523032, 106.56515726845453, 1.0]], ['2, k, 5', [19.1390800675509, 118.36779172391753, 1.0]], ['2, k, 6', [22.398037062957638, 143.43148345516244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.06649442363383, 105.67158108687337, 1.0]], ['2, k, 9', [-61.75589996970534, 106.09703175197113, 1.0]], ['2, k, 10', [-70.7729441367231, 130.0960765955062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.576614008260517, 60.669801615280605, 1.0]], ['2, k, 13', [16.975868598121725, 47.97896815114878, 1.0]], ['2, k, 14', [44.2694997532746, 24.975322787068905, 1.0]], ['2, k, 15', [51.694035140662926, 21.651104763030922, 1.0]], ['2, k, 16', [-32.6671334332776, 62.18776090915376, 1.0]], ['2, k, 17', [-43.99707831647722, 94.43242351077942, 1.0]], ['2, k, 18', [-53.88548225331019, 56.959534178459236, 1.0]], ['2, k, 19', [-55.084055415531445, 54.952190907755785, 1.0]], ['2, k, 20', [-20.56382267284892, 104.60820418466861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.522524000000004, 63.202274, 1.0]], ['2, k, 1', [-21.728004960322316, 88.3099386147793, 1.0]], ['2, k, 2', [-19.53147671496505, 107.29869034325516, 1.0]], ['2, k, 3', [-18.87540191491769, 112.67118166808251, 1.0]], ['2, k, 4', [-3.5175529675672284, 108.95980402062202, 1.0]], ['2, k, 5', [20.062928601641985, 120.79072953791564, 1.0]], ['2, k, 6', [23.418360220871786, 146.06490880387284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.18113263879421, 108.06072487527146, 1.0]], ['2, k, 9', [-60.785777579954754, 108.48607985348032, 1.0]], ['2, k, 10', [-69.87230637657785, 132.75731034513265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.177702917189713, 62.78277689606596, 1.0]], ['2, k, 13', [18.110570610433307, 49.40788802968819, 1.0]], ['2, k, 14', [47.704742628953355, 24.029167841984062, 1.0]], ['2, k, 15', [55.192054806307155, 20.475157931806653, 1.0]], ['2, k, 16', [-31.33341505276678, 64.19619154901837, 1.0]], ['2, k, 17', [-46.69434755629988, 94.1288303643876, 1.0]], ['2, k, 18', [-58.2795861148482, 57.39750817702219, 1.0]], ['2, k, 19', [-59.96414779345185, 55.8236396287995, 1.0]], ['2, k, 20', [-19.53147671496505, 107.29869034325516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
