[['2, k, 0', [-0.234681, -0.295525, 1.0]], ['2, k, 1', [-0.190297, 0.00885693, 1.0]], ['2, k, 2', [-0.145877, 0.305038, 1.0]], ['2, k, 3', [-0.165451, 0.437653, 1.0]], ['2, k, 4', [-0.327527, 0.257379, 1.0]], ['2, k, 5', [-0.548191, 0.227008, 1.0]], ['2, k, 6', [-0.769145, 0.239868, 1.0]], ['2, k, 7', [-0.824887, 0.254398, 1.0]], ['2, k, 8', [-0.0708958, 0.163317, 1.0]], ['2, k, 9', [-0.285466, 0.114882, 1.0]], ['2, k, 10', [-0.447742, 0.0834919, 1.0]], ['2, k, 11', [-0.510471, 0.0836005, 1.0]], ['2, k, 12', [-0.289449, -0.269089, 1.0]], ['2, k, 13', [-0.305731, -0.645791, 1.0]], ['2, k, 14', [-0.342795, -1.05955, 1.0]], ['2, k, 15', [-0.354248, -1.12793, 1.0]], ['2, k, 16', [-0.172628, -0.31303, 1.0]], ['2, k, 17', [-0.0974793, -0.617991, 1.0]], ['2, k, 18', [-0.0128168, -1.06369, 1.0]], ['2, k, 19', [-0.0296631, -1.12109, 1.0]], ['2, k, 20', [-0.157021, 0.23218, 1.0]], ['2, k, 21', [-0.881527, 0.25262, 1.0]], ['2, k, 22', [-0.840641, 0.301312, 1.0]], ['2, k, 23', [-0.553178, 0.0731325, 1.0]], ['2, k, 24', [-0.492637, 0.112879, 1.0]]]
[['2, k, 0', [-0.190497, -0.29429, 1.0]], ['2, k, 1', [-0.22174, 0.00758724, 1.0]], ['2, k, 2', [-0.24776, 0.300817, 1.0]], ['2, k, 3', [-0.232077, 0.431219, 1.0]], ['2, k, 4', [-0.335121, 0.205499, 1.0]], ['2, k, 5', [-0.313327, 0.125301, 1.0]], ['2, k, 6', [-0.243331, 0.129175, 1.0]], ['2, k, 7', [-0.303574, 0.126202, 1.0]], ['2, k, 8', [-0.0923128, 0.211298, 1.0]], ['2, k, 9', [0.0372735, 0.181619, 1.0]], ['2, k, 10', [0.16541, 0.155273, 1.0]], ['2, k, 11', [0.232286, 0.166966, 1.0]], ['2, k, 12', [-0.258149, -0.290623, 1.0]], ['2, k, 13', [-0.306229, -0.621121, 1.0]], ['2, k, 14', [-0.344161, -1.04365, 1.0]], ['2, k, 15', [-0.359399, -1.1228, 1.0]], ['2, k, 16', [-0.12128, -0.287915, 1.0]], ['2, k, 17', [-0.0723163, -0.667274, 1.0]], ['2, k, 18', [-0.0133323, -1.0618, 1.0]], ['2, k, 19', [-0.0137713, -1.12784, 1.0]], ['2, k, 20', [-0.242002, 0.228984, 1.0]], ['2, k, 21', [-0.345834, 0.118388, 1.0]], ['2, k, 22', [-0.354644, 0.14392, 1.0]], ['2, k, 23', [0.274732, 0.161386, 1.0]], ['2, k, 24', [0.165079, 0.157996, 1.0]]]
[['2, k, 0', [-0.191913, -0.293689, 1.0]], ['2, k, 1', [-0.221315, 0.00814883, 1.0]], ['2, k, 2', [-0.244928, 0.301775, 1.0]], ['2, k, 3', [-0.228631, 0.43155, 1.0]], ['2, k, 4', [-0.335026, 0.204545, 1.0]], ['2, k, 5', [-0.363326, 0.114786, 1.0]], ['2, k, 6', [-0.281591, 0.128939, 1.0]], ['2, k, 7', [-0.341456, 0.127348, 1.0]], ['2, k, 8', [-0.0872155, 0.20267, 1.0]], ['2, k, 9', [0.0603654, 0.142313, 1.0]], ['2, k, 10', [0.148313, 0.156724, 1.0]], ['2, k, 11', [0.203219, 0.163244, 1.0]], ['2, k, 12', [-0.26154, -0.289501, 1.0]], ['2, k, 13', [-0.308544, -0.622144, 1.0]], ['2, k, 14', [-0.344685, -1.04366, 1.0]], ['2, k, 15', [-0.35974, -1.12294, 1.0]], ['2, k, 16', [-0.121204, -0.287419, 1.0]], ['2, k, 17', [-0.0726117, -0.665156, 1.0]], ['2, k, 18', [-0.0137726, -1.06258, 1.0]], ['2, k, 19', [-0.0138867, -1.12773, 1.0]], ['2, k, 20', [-0.239785, 0.229776, 1.0]], ['2, k, 21', [-0.377602, 0.12221, 1.0]], ['2, k, 22', [-0.388791, 0.122338, 1.0]], ['2, k, 23', [0.248208, 0.162927, 1.0]], ['2, k, 24', [0.132291, 0.154464, 1.0]]]
[['2, k, 0', [-0.193468, -0.293315, 1.0]], ['2, k, 1', [-0.221098, 0.00837248, 1.0]], ['2, k, 2', [-0.243149, 0.302008, 1.0]], ['2, k, 3', [-0.225223, 0.431263, 1.0]], ['2, k, 4', [-0.335322, 0.205212, 1.0]], ['2, k, 5', [-0.36469, 0.115701, 1.0]], ['2, k, 6', [-0.333821, 0.130681, 1.0]], ['2, k, 7', [-0.400327, 0.130935, 1.0]], ['2, k, 8', [-0.0855511, 0.201058, 1.0]], ['2, k, 9', [0.0260951, 0.140333, 1.0]], ['2, k, 10', [0.11735, 0.142149, 1.0]], ['2, k, 11', [0.187134, 0.162161, 1.0]], ['2, k, 12', [-0.264571, -0.288967, 1.0]], ['2, k, 13', [-0.311524, -0.62442, 1.0]], ['2, k, 14', [-0.34506, -1.04307, 1.0]], ['2, k, 15', [-0.360562, -1.1226, 1.0]], ['2, k, 16', [-0.121256, -0.287312, 1.0]], ['2, k, 17', [-0.0727653, -0.663895, 1.0]], ['2, k, 18', [-0.0142909, -1.06174, 1.0]], ['2, k, 19', [-0.0139239, -1.12771, 1.0]], ['2, k, 20', [-0.238384, 0.229976, 1.0]], ['2, k, 21', [-0.418433, 0.123336, 1.0]], ['2, k, 22', [-0.45349, 0.148575, 1.0]], ['2, k, 23', [0.224289, 0.162149, 1.0]], ['2, k, 24', [0.125567, 0.153893, 1.0]]]
[['2, k, 0', [-0.194707, -0.293246, 1.0]], ['2, k, 1', [-0.220659, 0.00855655, 1.0]], ['2, k, 2', [-0.24059, 0.302364, 1.0]], ['2, k, 3', [-0.223771, 0.430779, 1.0]], ['2, k, 4', [-0.335116, 0.20344, 1.0]], ['2, k, 5', [-0.400824, 0.153571, 1.0]], ['2, k, 6', [-0.428949, 0.129677, 1.0]], ['2, k, 7', [-0.445077, 0.135954, 1.0]], ['2, k, 8', [-0.084751, 0.196225, 1.0]], ['2, k, 9', [0.0234925, 0.140248, 1.0]], ['2, k, 10', [0.0987171, 0.139953, 1.0]], ['2, k, 11', [0.165906, 0.160642, 1.0]], ['2, k, 12', [-0.266777, -0.288605, 1.0]], ['2, k, 13', [-0.312594, -0.623228, 1.0]], ['2, k, 14', [-0.345117, -1.03999, 1.0]], ['2, k, 15', [-0.361564, -1.1219, 1.0]], ['2, k, 16', [-0.121527, -0.287677, 1.0]], ['2, k, 17', [-0.0731515, -0.664294, 1.0]], ['2, k, 18', [-0.0144126, -1.06198, 1.0]], ['2, k, 19', [-0.0140507, -1.12772, 1.0]], ['2, k, 20', [-0.236342, 0.23024, 1.0]], ['2, k, 21', [-0.442613, 0.127158, 1.0]], ['2, k, 22', [-0.498488, 0.167486, 1.0]], ['2, k, 23', [0.197559, 0.156942, 1.0]], ['2, k, 24', [0.105234, 0.152002, 1.0]]]
[['2, k, 0', [-0.196658, -0.292818, 1.0]], ['2, k, 1', [-0.219736, 0.00898087, 1.0]], ['2, k, 2', [-0.235769, 0.302709, 1.0]], ['2, k, 3', [-0.221859, 0.429957, 1.0]], ['2, k, 4', [-0.33547, 0.203203, 1.0]], ['2, k, 5', [-0.422522, 0.117178, 1.0]], ['2, k, 6', [-0.446161, 0.13267, 1.0]], ['2, k, 7', [-0.473466, 0.139592, 1.0]], ['2, k, 8', [-0.0832175, 0.190341, 1.0]], ['2, k, 9', [0.0212578, 0.138867, 1.0]], ['2, k, 10', [0.0691568, 0.15062, 1.0]], ['2, k, 11', [0.140838, 0.157853, 1.0]], ['2, k, 12', [-0.270205, -0.287445, 1.0]], ['2, k, 13', [-0.313983, -0.622983, 1.0]], ['2, k, 14', [-0.3463, -1.03715, 1.0]], ['2, k, 15', [-0.363204, -1.12295, 1.0]], ['2, k, 16', [-0.121902, -0.287769, 1.0]], ['2, k, 17', [-0.0739708, -0.660894, 1.0]], ['2, k, 18', [-0.0150692, -1.06359, 1.0]], ['2, k, 19', [-0.0138679, -1.1282, 1.0]], ['2, k, 20', [-0.232542, 0.230574, 1.0]], ['2, k, 21', [-0.472263, 0.129457, 1.0]], ['2, k, 22', [-0.527491, 0.167767, 1.0]], ['2, k, 23', [0.175545, 0.153941, 1.0]], ['2, k, 24', [0.0680263, 0.148783, 1.0]]]
[['2, k, 0', [-0.198656, -0.292361, 1.0]], ['2, k, 1', [-0.219326, 0.00921694, 1.0]], ['2, k, 2', [-0.233507, 0.302791, 1.0]], ['2, k, 3', [-0.219828, 0.429783, 1.0]], ['2, k, 4', [-0.335852, 0.20415, 1.0]], ['2, k, 5', [-0.425793, 0.154394, 1.0]], ['2, k, 6', [-0.482142, 0.12975, 1.0]], ['2, k, 7', [-0.508705, 0.144502, 1.0]], ['2, k, 8', [-0.0825715, 0.187912, 1.0]], ['2, k, 9', [0.0221066, 0.0966574, 1.0]], ['2, k, 10', [0.0467358, 0.145533, 1.0]], ['2, k, 11', [0.107917, 0.153636, 1.0]], ['2, k, 12', [-0.272813, -0.28691, 1.0]], ['2, k, 13', [-0.316572, -0.624156, 1.0]], ['2, k, 14', [-0.346533, -1.03765, 1.0]], ['2, k, 15', [-0.363181, -1.12279, 1.0]], ['2, k, 16', [-0.122999, -0.287536, 1.0]], ['2, k, 17', [-0.0750572, -0.649643, 1.0]], ['2, k, 18', [-0.0152468, -1.06309, 1.0]], ['2, k, 19', [-0.0139004, -1.12814, 1.0]], ['2, k, 20', [-0.230721, 0.230684, 1.0]], ['2, k, 21', [-0.507086, 0.133997, 1.0]], ['2, k, 22', [-0.555066, 0.177848, 1.0]], ['2, k, 23', [0.158015, 0.14624, 1.0]], ['2, k, 24', [0.079051, 0.138047, 1.0]]]
[['2, k, 0', [-0.200765, -0.292152, 1.0]], ['2, k, 1', [-0.218943, 0.00927706, 1.0]], ['2, k, 2', [-0.23054, 0.302671, 1.0]], ['2, k, 3', [-0.2177, 0.429665, 1.0]], ['2, k, 4', [-0.33615, 0.20405, 1.0]], ['2, k, 5', [-0.431465, 0.153181, 1.0]], ['2, k, 6', [-0.493831, 0.120383, 1.0]], ['2, k, 7', [-0.529772, 0.14588, 1.0]], ['2, k, 8', [-0.0832272, 0.184944, 1.0]], ['2, k, 9', [0.0186371, 0.0813613, 1.0]], ['2, k, 10', [0.0291286, 0.141388, 1.0]], ['2, k, 11', [0.0876045, 0.150054, 1.0]], ['2, k, 12', [-0.275154, -0.286757, 1.0]], ['2, k, 13', [-0.317853, -0.625911, 1.0]], ['2, k, 14', [-0.346644, -1.03678, 1.0]], ['2, k, 15', [-0.363185, -1.1228, 1.0]], ['2, k, 16', [-0.124551, -0.287508, 1.0]], ['2, k, 17', [-0.0750559, -0.649571, 1.0]], ['2, k, 18', [-0.0155226, -1.06361, 1.0]], ['2, k, 19', [-0.0138494, -1.12858, 1.0]], ['2, k, 20', [-0.228466, 0.230607, 1.0]], ['2, k, 21', [-0.528922, 0.139274, 1.0]], ['2, k, 22', [-0.573747, 0.181438, 1.0]], ['2, k, 23', [0.135853, 0.147839, 1.0]], ['2, k, 24', [0.015421, 0.142124, 1.0]]]
[['2, k, 0', [-0.202696, -0.291919, 1.0]], ['2, k, 1', [-0.218426, 0.00943037, 1.0]], ['2, k, 2', [-0.227493, 0.302706, 1.0]], ['2, k, 3', [-0.213885, 0.428906, 1.0]], ['2, k, 4', [-0.337139, 0.206961, 1.0]], ['2, k, 5', [-0.433855, 0.152435, 1.0]], ['2, k, 6', [-0.518862, 0.120648, 1.0]], ['2, k, 7', [-0.555256, 0.150023, 1.0]], ['2, k, 8', [-0.0836895, 0.183664, 1.0]], ['2, k, 9', [-0.0133176, 0.125355, 1.0]], ['2, k, 10', [-0.0222937, 0.141927, 1.0]], ['2, k, 11', [0.037369, 0.142605, 1.0]], ['2, k, 12', [-0.277409, -0.286591, 1.0]], ['2, k, 13', [-0.319065, -0.626478, 1.0]], ['2, k, 14', [-0.347766, -1.03807, 1.0]], ['2, k, 15', [-0.363252, -1.12291, 1.0]], ['2, k, 16', [-0.125889, -0.28737, 1.0]], ['2, k, 17', [-0.0759225, -0.650114, 1.0]], ['2, k, 18', [-0.0155352, -1.06361, 1.0]], ['2, k, 19', [-0.0139455, -1.1286, 1.0]], ['2, k, 20', [-0.226032, 0.230658, 1.0]], ['2, k, 21', [-0.560671, 0.143784, 1.0]], ['2, k, 22', [-0.605381, 0.191639, 1.0]], ['2, k, 23', [0.0855174, 0.134973, 1.0]], ['2, k, 24', [0.056709, 0.118215, 1.0]]]
[['2, k, 0', [-0.205567, -0.292239, 1.0]], ['2, k, 1', [-0.218137, 0.00912338, 1.0]], ['2, k, 2', [-0.22484, 0.302062, 1.0]], ['2, k, 3', [-0.211161, 0.428046, 1.0]], ['2, k, 4', [-0.337158, 0.206308, 1.0]], ['2, k, 5', [-0.444039, 0.1499, 1.0]], ['2, k, 6', [-0.53792, 0.132753, 1.0]], ['2, k, 7', [-0.576194, 0.154179, 1.0]], ['2, k, 8', [-0.0840166, 0.182753, 1.0]], ['2, k, 9', [-0.0133102, 0.125374, 1.0]], ['2, k, 10', [-0.0292878, 0.14063, 1.0]], ['2, k, 11', [0.0256683, 0.141095, 1.0]], ['2, k, 12', [-0.280888, -0.287208, 1.0]], ['2, k, 13', [-0.320816, -0.626787, 1.0]], ['2, k, 14', [-0.347061, -1.03435, 1.0]], ['2, k, 15', [-0.363253, -1.1229, 1.0]], ['2, k, 16', [-0.128109, -0.287786, 1.0]], ['2, k, 17', [-0.0767873, -0.649655, 1.0]], ['2, k, 18', [-0.0155538, -1.06288, 1.0]], ['2, k, 19', [-0.0139674, -1.12816, 1.0]], ['2, k, 20', [-0.223966, 0.230084, 1.0]], ['2, k, 21', [-0.579142, 0.145074, 1.0]], ['2, k, 22', [-0.625439, 0.175262, 1.0]], ['2, k, 23', [0.0749571, 0.134367, 1.0]], ['2, k, 24', [0.0262206, 0.114844, 1.0]]]
[['2, k, 0', [-0.207096, -0.291082, 1.0]], ['2, k, 1', [-0.217604, 0.00938755, 1.0]], ['2, k, 2', [-0.222347, 0.301609, 1.0]], ['2, k, 3', [-0.209404, 0.427998, 1.0]], ['2, k, 4', [-0.337152, 0.206018, 1.0]], ['2, k, 5', [-0.455983, 0.156812, 1.0]], ['2, k, 6', [-0.56574, 0.137574, 1.0]], ['2, k, 7', [-0.596243, 0.159027, 1.0]], ['2, k, 8', [-0.0821905, 0.205254, 1.0]], ['2, k, 9', [-0.0103128, 0.153428, 1.0]], ['2, k, 10', [-0.075126, 0.136889, 1.0]], ['2, k, 11', [-0.0215832, 0.137444, 1.0]], ['2, k, 12', [-0.28204, -0.286331, 1.0]], ['2, k, 13', [-0.32077, -0.634099, 1.0]], ['2, k, 14', [-0.349488, -1.03556, 1.0]], ['2, k, 15', [-0.363717, -1.12324, 1.0]], ['2, k, 16', [-0.129218, -0.286431, 1.0]], ['2, k, 17', [-0.0785983, -0.647726, 1.0]], ['2, k, 18', [-0.0156601, -1.06241, 1.0]], ['2, k, 19', [-0.0143673, -1.1278, 1.0]], ['2, k, 20', [-0.221964, 0.229855, 1.0]], ['2, k, 21', [-0.602358, 0.151136, 1.0]], ['2, k, 22', [-0.636169, 0.194964, 1.0]], ['2, k, 23', [0.0192321, 0.132954, 1.0]], ['2, k, 24', [-0.00975605, 0.111117, 1.0]]]
[['2, k, 0', [-0.208636, -0.289513, 1.0]], ['2, k, 1', [-0.216637, 0.0100654, 1.0]], ['2, k, 2', [-0.218917, 0.301593, 1.0]], ['2, k, 3', [-0.207958, 0.428335, 1.0]], ['2, k, 4', [-0.336889, 0.205793, 1.0]], ['2, k, 5', [-0.509645, 0.165287, 1.0]], ['2, k, 6', [-0.591798, 0.132787, 1.0]], ['2, k, 7', [-0.616508, 0.164765, 1.0]], ['2, k, 8', [-0.080345, 0.221049, 1.0]], ['2, k, 9', [-0.00860185, 0.166713, 1.0]], ['2, k, 10', [-0.0328733, 0.155818, 1.0]], ['2, k, 11', [-0.0235802, 0.135283, 1.0]], ['2, k, 12', [-0.283043, -0.285333, 1.0]], ['2, k, 13', [-0.32199, -0.635547, 1.0]], ['2, k, 14', [-0.350446, -1.03743, 1.0]], ['2, k, 15', [-0.364246, -1.1241, 1.0]], ['2, k, 16', [-0.130661, -0.284244, 1.0]], ['2, k, 17', [-0.0790548, -0.647653, 1.0]], ['2, k, 18', [-0.0156735, -1.06227, 1.0]], ['2, k, 19', [-0.0135283, -1.12921, 1.0]], ['2, k, 20', [-0.219128, 0.23003, 1.0]], ['2, k, 21', [-0.628486, 0.159069, 1.0]], ['2, k, 22', [-0.668917, 0.188021, 1.0]], ['2, k, 23', [0.000266152, 0.12536, 1.0]], ['2, k, 24', [-0.0980291, 0.132704, 1.0]]]
[['2, k, 0', [-0.210635, -0.287715, 1.0]], ['2, k, 1', [-0.215881, 0.0107599, 1.0]], ['2, k, 2', [-0.215557, 0.301579, 1.0]], ['2, k, 3', [-0.206577, 0.428507, 1.0]], ['2, k, 4', [-0.337224, 0.208093, 1.0]], ['2, k, 5', [-0.478534, 0.158796, 1.0]], ['2, k, 6', [-0.611405, 0.166707, 1.0]], ['2, k, 7', [-0.636281, 0.170689, 1.0]], ['2, k, 8', [-0.0812911, 0.230355, 1.0]], ['2, k, 9', [-0.0094798, 0.176136, 1.0]], ['2, k, 10', [-0.0399814, 0.156029, 1.0]], ['2, k, 11', [-0.0510094, 0.133564, 1.0]], ['2, k, 12', [-0.284803, -0.283285, 1.0]], ['2, k, 13', [-0.323183, -0.637125, 1.0]], ['2, k, 14', [-0.351113, -1.03747, 1.0]], ['2, k, 15', [-0.363796, -1.12345, 1.0]], ['2, k, 16', [-0.132904, -0.282089, 1.0]], ['2, k, 17', [-0.0802418, -0.646653, 1.0]], ['2, k, 18', [-0.0160024, -1.0616, 1.0]], ['2, k, 19', [-0.0135531, -1.12799, 1.0]], ['2, k, 20', [-0.216438, 0.23022, 1.0]], ['2, k, 21', [-0.651562, 0.164642, 1.0]], ['2, k, 22', [-0.687019, 0.206205, 1.0]], ['2, k, 23', [-0.0386316, 0.123256, 1.0]], ['2, k, 24', [-0.118688, 0.131804, 1.0]]]
[['2, k, 0', [-0.213209, -0.285412, 1.0]], ['2, k, 1', [-0.215512, 0.0117421, 1.0]], ['2, k, 2', [-0.213658, 0.301832, 1.0]], ['2, k, 3', [-0.204376, 0.428662, 1.0]], ['2, k, 4', [-0.337542, 0.208621, 1.0]], ['2, k, 5', [-0.479888, 0.159282, 1.0]], ['2, k, 6', [-0.608768, 0.157751, 1.0]], ['2, k, 7', [-0.651612, 0.174274, 1.0]], ['2, k, 8', [-0.0823685, 0.241308, 1.0]], ['2, k, 9', [-0.0318082, 0.128103, 1.0]], ['2, k, 10', [-0.0837206, 0.132114, 1.0]], ['2, k, 11', [-0.0856968, 0.131241, 1.0]], ['2, k, 12', [-0.287135, -0.280807, 1.0]], ['2, k, 13', [-0.324586, -0.637739, 1.0]], ['2, k, 14', [-0.35202, -1.04014, 1.0]], ['2, k, 15', [-0.363225, -1.12357, 1.0]], ['2, k, 16', [-0.135716, -0.27948, 1.0]], ['2, k, 17', [-0.0810208, -0.6475, 1.0]], ['2, k, 18', [-0.0162767, -1.06371, 1.0]], ['2, k, 19', [-0.0137989, -1.12814, 1.0]], ['2, k, 20', [-0.214874, 0.230619, 1.0]], ['2, k, 21', [-0.676074, 0.17063, 1.0]], ['2, k, 22', [-0.712599, 0.204577, 1.0]], ['2, k, 23', [-0.0642383, 0.124354, 1.0]], ['2, k, 24', [-0.159269, 0.132345, 1.0]]]
[['2, k, 0', [-0.216049, -0.283815, 1.0]], ['2, k, 1', [-0.214671, 0.0129135, 1.0]], ['2, k, 2', [-0.208521, 0.303365, 1.0]], ['2, k, 3', [-0.202242, 0.430663, 1.0]], ['2, k, 4', [-0.339365, 0.212621, 1.0]], ['2, k, 5', [-0.486441, 0.174386, 1.0]], ['2, k, 6', [-0.620068, 0.165161, 1.0]], ['2, k, 7', [-0.668778, 0.179376, 1.0]], ['2, k, 8', [-0.0825928, 0.245241, 1.0]], ['2, k, 9', [-0.0467177, 0.131965, 1.0]], ['2, k, 10', [-0.102671, 0.128968, 1.0]], ['2, k, 11', [-0.116057, 0.130145, 1.0]], ['2, k, 12', [-0.289841, -0.27949, 1.0]], ['2, k, 13', [-0.325287, -0.638119, 1.0]], ['2, k, 14', [-0.352179, -1.03999, 1.0]], ['2, k, 15', [-0.361008, -1.1219, 1.0]], ['2, k, 16', [-0.13793, -0.278123, 1.0]], ['2, k, 17', [-0.0815968, -0.64752, 1.0]], ['2, k, 18', [-0.0161439, -1.06421, 1.0]], ['2, k, 19', [-0.0139184, -1.12813, 1.0]], ['2, k, 20', [-0.210998, 0.232018, 1.0]], ['2, k, 21', [-0.698244, 0.17882, 1.0]], ['2, k, 22', [-0.729577, 0.212153, 1.0]], ['2, k, 23', [-0.0997194, 0.122725, 1.0]], ['2, k, 24', [-0.187746, 0.132288, 1.0]]]
[['2, k, 0', [-0.222465, -0.281191, 1.0]], ['2, k, 1', [-0.214474, 0.0141305, 1.0]], ['2, k, 2', [-0.203275, 0.305343, 1.0]], ['2, k, 3', [-0.200227, 0.433354, 1.0]], ['2, k, 4', [-0.336986, 0.236654, 1.0]], ['2, k, 5', [-0.488373, 0.182551, 1.0]], ['2, k, 6', [-0.629469, 0.169611, 1.0]], ['2, k, 7', [-0.686068, 0.186223, 1.0]], ['2, k, 8', [-0.0779775, 0.243505, 1.0]], ['2, k, 9', [-0.0492681, 0.132502, 1.0]], ['2, k, 10', [-0.185976, 0.135633, 1.0]], ['2, k, 11', [-0.155706, 0.129586, 1.0]], ['2, k, 12', [-0.294468, -0.276685, 1.0]], ['2, k, 13', [-0.326048, -0.640446, 1.0]], ['2, k, 14', [-0.352143, -1.03868, 1.0]], ['2, k, 15', [-0.361297, -1.12182, 1.0]], ['2, k, 16', [-0.145659, -0.276111, 1.0]], ['2, k, 17', [-0.0823918, -0.647634, 1.0]], ['2, k, 18', [-0.0161204, -1.06417, 1.0]], ['2, k, 19', [-0.0139267, -1.1281, 1.0]], ['2, k, 20', [-0.207379, 0.233766, 1.0]], ['2, k, 21', [-0.71881, 0.186111, 1.0]], ['2, k, 22', [-0.578903, 0.1696, 1.0]], ['2, k, 23', [-0.13093, 0.120439, 1.0]], ['2, k, 24', [-0.240161, 0.133339, 1.0]]]
[['2, k, 0', [-0.230621, -0.26539, 1.0]], ['2, k, 1', [-0.213193, 0.0213168, 1.0]], ['2, k, 2', [-0.196064, 0.308218, 1.0]], ['2, k, 3', [-0.198737, 0.436973, 1.0]], ['2, k, 4', [-0.336959, 0.240301, 1.0]], ['2, k, 5', [-0.495653, 0.187179, 1.0]], ['2, k, 6', [-0.65805, 0.179946, 1.0]], ['2, k, 7', [-0.709408, 0.192199, 1.0]], ['2, k, 8', [-0.0731587, 0.239174, 1.0]], ['2, k, 9', [-0.0617335, 0.140153, 1.0]], ['2, k, 10', [-0.156248, 0.13421, 1.0]], ['2, k, 11', [-0.182977, 0.128321, 1.0]], ['2, k, 12', [-0.299985, -0.253754, 1.0]], ['2, k, 13', [-0.326748, -0.646581, 1.0]], ['2, k, 14', [-0.351957, -1.04066, 1.0]], ['2, k, 15', [-0.358572, -1.12559, 1.0]], ['2, k, 16', [-0.159446, -0.258483, 1.0]], ['2, k, 17', [-0.0833806, -0.646472, 1.0]], ['2, k, 18', [-0.0160582, -1.06261, 1.0]], ['2, k, 19', [-0.014362, -1.12693, 1.0]], ['2, k, 20', [-0.201562, 0.237531, 1.0]], ['2, k, 21', [-0.743101, 0.191881, 1.0]], ['2, k, 22', [-0.613728, 0.176618, 1.0]], ['2, k, 23', [-0.17623, 0.118941, 1.0]], ['2, k, 24', [-0.263853, 0.133014, 1.0]]]
[['2, k, 0', [-0.232335, -0.259112, 1.0]], ['2, k, 1', [-0.211443, 0.0262329, 1.0]], ['2, k, 2', [-0.190294, 0.310205, 1.0]], ['2, k, 3', [-0.197079, 0.438956, 1.0]], ['2, k, 4', [-0.336871, 0.26598, 1.0]], ['2, k, 5', [-0.503145, 0.194662, 1.0]], ['2, k, 6', [-0.672779, 0.18601, 1.0]], ['2, k, 7', [-0.727503, 0.199059, 1.0]], ['2, k, 8', [-0.0636551, 0.231998, 1.0]], ['2, k, 9', [-0.0875843, 0.15319, 1.0]], ['2, k, 10', [-0.178559, 0.132692, 1.0]], ['2, k, 11', [-0.214017, 0.127357, 1.0]], ['2, k, 12', [-0.297853, -0.248437, 1.0]], ['2, k, 13', [-0.326878, -0.650724, 1.0]], ['2, k, 14', [-0.352264, -1.04046, 1.0]], ['2, k, 15', [-0.362514, -1.12781, 1.0]], ['2, k, 16', [-0.161784, -0.256262, 1.0]], ['2, k, 17', [-0.0843819, -0.646702, 1.0]], ['2, k, 18', [-0.0162155, -1.06249, 1.0]], ['2, k, 19', [-0.0142468, -1.12701, 1.0]], ['2, k, 20', [-0.196644, 0.240256, 1.0]], ['2, k, 21', [-0.766482, 0.197759, 1.0]], ['2, k, 22', [-0.631038, 0.183306, 1.0]], ['2, k, 23', [-0.210952, 0.117916, 1.0]], ['2, k, 24', [-0.287057, 0.132999, 1.0]]]
[['2, k, 0', [-0.23457, -0.256439, 1.0]], ['2, k, 1', [-0.211285, 0.0277117, 1.0]], ['2, k, 2', [-0.187785, 0.310298, 1.0]], ['2, k, 3', [-0.195294, 0.43968, 1.0]], ['2, k, 4', [-0.335171, 0.26957, 1.0]], ['2, k, 5', [-0.509899, 0.202303, 1.0]], ['2, k, 6', [-0.683438, 0.190942, 1.0]], ['2, k, 7', [-0.739383, 0.203003, 1.0]], ['2, k, 8', [-0.0624453, 0.222558, 1.0]], ['2, k, 9', [-0.0965744, 0.152473, 1.0]], ['2, k, 10', [-0.209607, 0.127727, 1.0]], ['2, k, 11', [-0.247188, 0.126119, 1.0]], ['2, k, 12', [-0.298657, -0.245884, 1.0]], ['2, k, 13', [-0.326595, -0.6508, 1.0]], ['2, k, 14', [-0.352696, -1.0405, 1.0]], ['2, k, 15', [-0.362639, -1.12626, 1.0]], ['2, k, 16', [-0.165366, -0.254778, 1.0]], ['2, k, 17', [-0.0875372, -0.642231, 1.0]], ['2, k, 18', [-0.0162599, -1.06255, 1.0]], ['2, k, 19', [-0.0140852, -1.12701, 1.0]], ['2, k, 20', [-0.194737, 0.240785, 1.0]], ['2, k, 21', [-0.785643, 0.20604, 1.0]], ['2, k, 22', [-0.649182, 0.18794, 1.0]], ['2, k, 23', [-0.247245, 0.115187, 1.0]], ['2, k, 24', [-0.320524, 0.134254, 1.0]]]
