[['2, k, 0', [-0.202618, -0.314588, 1.0]], ['2, k, 1', [-0.205194, -0.009488, 1.0]], ['2, k, 2', [-0.206696, 0.288651, 1.0]], ['2, k, 3', [-0.218271, 0.421396, 1.0]], ['2, k, 4', [-0.389506, 0.160282, 1.0]], ['2, k, 5', [-0.403019, -0.114354, 1.0]], ['2, k, 6', [-0.417053, -0.340295, 1.0]], ['2, k, 7', [-0.419323, -0.350879, 1.0]], ['2, k, 8', [-0.044454, 0.157768, 1.0]], ['2, k, 9', [-0.00568911, -0.0965294, 1.0]], ['2, k, 10', [0.0117861, -0.323533, 1.0]], ['2, k, 11', [0.0197889, -0.366136, 1.0]], ['2, k, 12', [-0.278594, -0.309888, 1.0]], ['2, k, 13', [-0.306362, -0.620166, 1.0]], ['2, k, 14', [-0.307382, -0.962389, 1.0]], ['2, k, 15', [-0.349104, -1.04523, 1.0]], ['2, k, 16', [-0.1214, -0.311195, 1.0]], ['2, k, 17', [-0.0665519, -0.647532, 1.0]], ['2, k, 18', [-0.0635199, -0.961503, 1.0]], ['2, k, 19', [-0.0446996, -1.0495, 1.0]], ['2, k, 20', [-0.206509, 0.215092, 1.0]], ['2, k, 21', [-0.434415, -0.407689, 1.0]], ['2, k, 22', [-0.469285, -0.34565, 1.0]], ['2, k, 23', [0.0524927, -0.398706, 1.0]], ['2, k, 24', [-0.0132621, -0.380699, 1.0]]]
[['2, k, 0', [-0.199546, -0.286464, 1.0]], ['2, k, 1', [-0.201381, 0.0113478, 1.0]], ['2, k, 2', [-0.201087, 0.305583, 1.0]], ['2, k, 3', [-0.203885, 0.436917, 1.0]], ['2, k, 4', [-0.342443, 0.18764, 1.0]], ['2, k, 5', [-0.450466, 0.0974909, 1.0]], ['2, k, 6', [-0.50698, 0.03625, 1.0]], ['2, k, 7', [-0.493976, 0.0195019, 1.0]], ['2, k, 8', [-0.0712612, 0.197645, 1.0]], ['2, k, 9', [0.00479699, 0.122234, 1.0]], ['2, k, 10', [0.00295277, 0.0407893, 1.0]], ['2, k, 11', [-0.00786738, 0.00252944, 1.0]], ['2, k, 12', [-0.268175, -0.28522, 1.0]], ['2, k, 13', [-0.319019, -0.612, 1.0]], ['2, k, 14', [-0.307992, -0.962077, 1.0]], ['2, k, 15', [-0.329108, -1.02097, 1.0]], ['2, k, 16', [-0.125979, -0.280359, 1.0]], ['2, k, 17', [-0.0659362, -0.625487, 1.0]], ['2, k, 18', [-0.054844, -0.965907, 1.0]], ['2, k, 19', [-0.0535262, -1.02824, 1.0]], ['2, k, 20', [-0.20112, 0.233075, 1.0]], ['2, k, 21', [-0.458259, 0.01239, 1.0]], ['2, k, 22', [-0.561449, 0.0157127, 1.0]], ['2, k, 23', [-0.0313047, -0.0215713, 1.0]], ['2, k, 24', [0.029777, 0.000741045, 1.0]]]
[['2, k, 0', [-0.19974, -0.286052, 1.0]], ['2, k, 1', [-0.201361, 0.0116927, 1.0]], ['2, k, 2', [-0.201001, 0.305871, 1.0]], ['2, k, 3', [-0.203913, 0.43744, 1.0]], ['2, k, 4', [-0.343452, 0.188236, 1.0]], ['2, k, 5', [-0.450157, 0.0949144, 1.0]], ['2, k, 6', [-0.495551, 0.0144843, 1.0]], ['2, k, 7', [-0.494239, -0.0193152, 1.0]], ['2, k, 8', [-0.0702296, 0.197572, 1.0]], ['2, k, 9', [0.000497382, 0.107587, 1.0]], ['2, k, 10', [0.0036436, -0.00824076, 1.0]], ['2, k, 11', [-0.00126793, -0.0379342, 1.0]], ['2, k, 12', [-0.268361, -0.284692, 1.0]], ['2, k, 13', [-0.319038, -0.612017, 1.0]], ['2, k, 14', [-0.308015, -0.961906, 1.0]], ['2, k, 15', [-0.327001, -1.02108, 1.0]], ['2, k, 16', [-0.126155, -0.2801, 1.0]], ['2, k, 17', [-0.0658448, -0.62156, 1.0]], ['2, k, 18', [-0.0546506, -0.965002, 1.0]], ['2, k, 19', [-0.0535263, -1.02804, 1.0]], ['2, k, 20', [-0.201086, 0.233339, 1.0]], ['2, k, 21', [-0.461422, -0.0293185, 1.0]], ['2, k, 22', [-0.554662, -0.0243499, 1.0]], ['2, k, 23', [-0.00737007, -0.0532736, 1.0]], ['2, k, 24', [0.0499813, -0.0487733, 1.0]]]
[['2, k, 0', [-0.199852, -0.285933, 1.0]], ['2, k, 1', [-0.201355, 0.0119314, 1.0]], ['2, k, 2', [-0.200965, 0.306045, 1.0]], ['2, k, 3', [-0.204314, 0.438202, 1.0]], ['2, k, 4', [-0.350024, 0.189462, 1.0]], ['2, k, 5', [-0.45212, 0.0750339, 1.0]], ['2, k, 6', [-0.495789, -0.0422665, 1.0]], ['2, k, 7', [-0.493516, -0.0556638, 1.0]], ['2, k, 8', [-0.0676347, 0.1968, 1.0]], ['2, k, 9', [-0.00900244, 0.0673821, 1.0]], ['2, k, 10', [0.00312732, -0.0322791, 1.0]], ['2, k, 11', [-0.00565889, -0.0765029, 1.0]], ['2, k, 12', [-0.268326, -0.284476, 1.0]], ['2, k, 13', [-0.31938, -0.612072, 1.0]], ['2, k, 14', [-0.307882, -0.961693, 1.0]], ['2, k, 15', [-0.327511, -1.02102, 1.0]], ['2, k, 16', [-0.126446, -0.280092, 1.0]], ['2, k, 17', [-0.066004, -0.620473, 1.0]], ['2, k, 18', [-0.0552313, -0.963509, 1.0]], ['2, k, 19', [-0.0519869, -1.02786, 1.0]], ['2, k, 20', [-0.201074, 0.233505, 1.0]], ['2, k, 21', [-0.459172, -0.0629007, 1.0]], ['2, k, 22', [-0.554869, -0.0570131, 1.0]], ['2, k, 23', [-0.0126581, -0.0949571, 1.0]], ['2, k, 24', [0.0361317, -0.0825005, 1.0]]]
[['2, k, 0', [-0.200013, -0.285978, 1.0]], ['2, k, 1', [-0.201336, 0.012027, 1.0]], ['2, k, 2', [-0.200828, 0.30616, 1.0]], ['2, k, 3', [-0.20432, 0.438197, 1.0]], ['2, k, 4', [-0.352444, 0.187818, 1.0]], ['2, k, 5', [-0.453253, 0.0631734, 1.0]], ['2, k, 6', [-0.495695, -0.0603377, 1.0]], ['2, k, 7', [-0.493095, -0.09067, 1.0]], ['2, k, 8', [-0.0661137, 0.19635, 1.0]], ['2, k, 9', [-0.00266334, 0.0592107, 1.0]], ['2, k, 10', [0.00368781, -0.0669927, 1.0]], ['2, k, 11', [-0.00845186, -0.114887, 1.0]], ['2, k, 12', [-0.268261, -0.284471, 1.0]], ['2, k, 13', [-0.319416, -0.612091, 1.0]], ['2, k, 14', [-0.306373, -0.959903, 1.0]], ['2, k, 15', [-0.327634, -1.01935, 1.0]], ['2, k, 16', [-0.126966, -0.280228, 1.0]], ['2, k, 17', [-0.0660161, -0.62045, 1.0]], ['2, k, 18', [-0.0582852, -0.959631, 1.0]], ['2, k, 19', [-0.0507692, -1.02585, 1.0]], ['2, k, 20', [-0.200997, 0.233602, 1.0]], ['2, k, 21', [-0.456344, -0.104676, 1.0]], ['2, k, 22', [-0.551654, -0.0900078, 1.0]], ['2, k, 23', [-0.0274781, -0.14194, 1.0]], ['2, k, 24', [0.0371161, -0.121193, 1.0]]]
[['2, k, 0', [-0.200596, -0.286238, 1.0]], ['2, k, 1', [-0.201487, 0.0122371, 1.0]], ['2, k, 2', [-0.200832, 0.306262, 1.0]], ['2, k, 3', [-0.204243, 0.438105, 1.0]], ['2, k, 4', [-0.356433, 0.187612, 1.0]], ['2, k, 5', [-0.449422, 0.047767, 1.0]], ['2, k, 6', [-0.497345, -0.0927264, 1.0]], ['2, k, 7', [-0.49774, -0.121077, 1.0]], ['2, k, 8', [-0.0561271, 0.192094, 1.0]], ['2, k, 9', [-0.00488524, 0.0463507, 1.0]], ['2, k, 10', [0.00560425, -0.115034, 1.0]], ['2, k, 11', [-0.00379062, -0.147779, 1.0]], ['2, k, 12', [-0.268169, -0.284577, 1.0]], ['2, k, 13', [-0.319811, -0.60905, 1.0]], ['2, k, 14', [-0.30653, -0.958652, 1.0]], ['2, k, 15', [-0.326098, -1.01886, 1.0]], ['2, k, 16', [-0.128375, -0.280702, 1.0]], ['2, k, 17', [-0.0664524, -0.620091, 1.0]], ['2, k, 18', [-0.0583038, -0.959671, 1.0]], ['2, k, 19', [-0.0506226, -1.02673, 1.0]], ['2, k, 20', [-0.201027, 0.233717, 1.0]], ['2, k, 21', [-0.487883, -0.135431, 1.0]], ['2, k, 22', [-0.5636, -0.122928, 1.0]], ['2, k, 23', [-0.0154867, -0.167295, 1.0]], ['2, k, 24', [0.0411718, -0.159133, 1.0]]]
[['2, k, 0', [-0.201079, -0.286543, 1.0]], ['2, k, 1', [-0.201512, 0.0123209, 1.0]], ['2, k, 2', [-0.200718, 0.306363, 1.0]], ['2, k, 3', [-0.204352, 0.438588, 1.0]], ['2, k, 4', [-0.36, 0.186645, 1.0]], ['2, k, 5', [-0.454253, 0.0342375, 1.0]], ['2, k, 6', [-0.482142, -0.121603, 1.0]], ['2, k, 7', [-0.481182, -0.157623, 1.0]], ['2, k, 8', [-0.0534151, 0.190261, 1.0]], ['2, k, 9', [-0.00148342, 0.0303561, 1.0]], ['2, k, 10', [0.00472191, -0.117881, 1.0]], ['2, k, 11', [-0.0034474, -0.177947, 1.0]], ['2, k, 12', [-0.268178, -0.284773, 1.0]], ['2, k, 13', [-0.31965, -0.608117, 1.0]], ['2, k, 14', [-0.306539, -0.958349, 1.0]], ['2, k, 15', [-0.32753, -1.01914, 1.0]], ['2, k, 16', [-0.129384, -0.281137, 1.0]], ['2, k, 17', [-0.0671265, -0.617733, 1.0]], ['2, k, 18', [-0.0592845, -0.958646, 1.0]], ['2, k, 19', [-0.0505324, -1.02671, 1.0]], ['2, k, 20', [-0.200974, 0.233784, 1.0]], ['2, k, 21', [-0.45064, -0.174351, 1.0]], ['2, k, 22', [-0.527665, -0.154747, 1.0]], ['2, k, 23', [-0.017413, -0.202928, 1.0]], ['2, k, 24', [0.0371446, -0.18514, 1.0]]]
[['2, k, 0', [-0.202545, -0.287081, 1.0]], ['2, k, 1', [-0.202059, 0.0123842, 1.0]], ['2, k, 2', [-0.200773, 0.306413, 1.0]], ['2, k, 3', [-0.204478, 0.439287, 1.0]], ['2, k, 4', [-0.363442, 0.187507, 1.0]], ['2, k, 5', [-0.456227, 0.0238993, 1.0]], ['2, k, 6', [-0.484771, -0.132134, 1.0]], ['2, k, 7', [-0.479798, -0.186654, 1.0]], ['2, k, 8', [-0.0518539, 0.189153, 1.0]], ['2, k, 9', [-0.0136097, 0.00248187, 1.0]], ['2, k, 10', [0.00555461, -0.132681, 1.0]], ['2, k, 11', [-0.00417098, -0.208607, 1.0]], ['2, k, 12', [-0.26928, -0.284849, 1.0]], ['2, k, 13', [-0.316603, -0.60366, 1.0]], ['2, k, 14', [-0.306399, -0.957858, 1.0]], ['2, k, 15', [-0.328034, -1.01906, 1.0]], ['2, k, 16', [-0.131045, -0.282161, 1.0]], ['2, k, 17', [-0.0671455, -0.617722, 1.0]], ['2, k, 18', [-0.059302, -0.958609, 1.0]], ['2, k, 19', [-0.0502892, -1.02648, 1.0]], ['2, k, 20', [-0.201104, 0.23385, 1.0]], ['2, k, 21', [-0.443513, -0.205042, 1.0]], ['2, k, 22', [-0.521878, -0.185906, 1.0]], ['2, k, 23', [-0.0131077, -0.232132, 1.0]], ['2, k, 24', [0.037639, -0.214965, 1.0]]]
[['2, k, 0', [-0.203847, -0.287413, 1.0]], ['2, k, 1', [-0.202784, 0.0124699, 1.0]], ['2, k, 2', [-0.200962, 0.306509, 1.0]], ['2, k, 3', [-0.204771, 0.439523, 1.0]], ['2, k, 4', [-0.366668, 0.187884, 1.0]], ['2, k, 5', [-0.456464, 0.0127164, 1.0]], ['2, k, 6', [-0.483124, -0.153707, 1.0]], ['2, k, 7', [-0.47896, -0.214779, 1.0]], ['2, k, 8', [-0.0505446, 0.187262, 1.0]], ['2, k, 9', [-0.00614638, 0.0047417, 1.0]], ['2, k, 10', [0.00384627, -0.156262, 1.0]], ['2, k, 11', [0.00112264, -0.230375, 1.0]], ['2, k, 12', [-0.270889, -0.284635, 1.0]], ['2, k, 13', [-0.315437, -0.603438, 1.0]], ['2, k, 14', [-0.306611, -0.957628, 1.0]], ['2, k, 15', [-0.328548, -1.019, 1.0]], ['2, k, 16', [-0.131951, -0.282965, 1.0]], ['2, k, 17', [-0.0674965, -0.621447, 1.0]], ['2, k, 18', [-0.0605404, -0.95811, 1.0]], ['2, k, 19', [-0.0510256, -1.02714, 1.0]], ['2, k, 20', [-0.201417, 0.233955, 1.0]], ['2, k, 21', [-0.454891, -0.232943, 1.0]], ['2, k, 22', [-0.519282, -0.211802, 1.0]], ['2, k, 23', [-0.0107999, -0.265096, 1.0]], ['2, k, 24', [0.0378983, -0.246844, 1.0]]]
[['2, k, 0', [-0.205556, -0.288973, 1.0]], ['2, k, 1', [-0.203239, 0.012042, 1.0]], ['2, k, 2', [-0.20082, 0.306515, 1.0]], ['2, k, 3', [-0.204815, 0.43964, 1.0]], ['2, k, 4', [-0.364553, 0.186338, 1.0]], ['2, k, 5', [-0.43479, 0.000378529, 1.0]], ['2, k, 6', [-0.479932, -0.154198, 1.0]], ['2, k, 7', [-0.481258, -0.226439, 1.0]], ['2, k, 8', [-0.0488031, 0.184577, 1.0]], ['2, k, 9', [-0.0112291, -0.0126724, 1.0]], ['2, k, 10', [0.00398029, -0.173905, 1.0]], ['2, k, 11', [0.00293217, -0.251975, 1.0]], ['2, k, 12', [-0.273781, -0.285721, 1.0]], ['2, k, 13', [-0.315689, -0.606369, 1.0]], ['2, k, 14', [-0.30722, -0.958427, 1.0]], ['2, k, 15', [-0.330341, -1.02121, 1.0]], ['2, k, 16', [-0.132542, -0.284989, 1.0]], ['2, k, 17', [-0.0677713, -0.621186, 1.0]], ['2, k, 18', [-0.0606919, -0.957969, 1.0]], ['2, k, 19', [-0.050423, -1.02605, 1.0]], ['2, k, 20', [-0.201377, 0.233899, 1.0]], ['2, k, 21', [-0.459171, -0.259783, 1.0]], ['2, k, 22', [-0.519297, -0.247019, 1.0]], ['2, k, 23', [-0.00525251, -0.288361, 1.0]], ['2, k, 24', [0.0415137, -0.276583, 1.0]]]
[['2, k, 0', [-0.206441, -0.289988, 1.0]], ['2, k, 1', [-0.204129, 0.0119523, 1.0]], ['2, k, 2', [-0.201368, 0.306854, 1.0]], ['2, k, 3', [-0.205206, 0.440205, 1.0]], ['2, k, 4', [-0.366557, 0.185435, 1.0]], ['2, k, 5', [-0.437603, -0.0121245, 1.0]], ['2, k, 6', [-0.480571, -0.181295, 1.0]], ['2, k, 7', [-0.479559, -0.249876, 1.0]], ['2, k, 8', [-0.0477562, 0.183188, 1.0]], ['2, k, 9', [-0.0104787, -0.0153788, 1.0]], ['2, k, 10', [0.00569117, -0.200477, 1.0]], ['2, k, 11', [0.00941024, -0.275089, 1.0]], ['2, k, 12', [-0.275282, -0.286581, 1.0]], ['2, k, 13', [-0.316409, -0.607126, 1.0]], ['2, k, 14', [-0.307728, -0.958267, 1.0]], ['2, k, 15', [-0.330492, -1.02136, 1.0]], ['2, k, 16', [-0.132633, -0.286096, 1.0]], ['2, k, 17', [-0.0685164, -0.6226, 1.0]], ['2, k, 18', [-0.0605219, -0.959792, 1.0]], ['2, k, 19', [-0.0504964, -1.02645, 1.0]], ['2, k, 20', [-0.20205, 0.234172, 1.0]], ['2, k, 21', [-0.459327, -0.283578, 1.0]], ['2, k, 22', [-0.515029, -0.274505, 1.0]], ['2, k, 23', [0.0143943, -0.309592, 1.0]], ['2, k, 24', [0.0705411, -0.300995, 1.0]]]
[['2, k, 0', [-0.205964, -0.292015, 1.0]], ['2, k, 1', [-0.204438, 0.0111039, 1.0]], ['2, k, 2', [-0.201897, 0.306804, 1.0]], ['2, k, 3', [-0.205321, 0.440611, 1.0]], ['2, k, 4', [-0.368902, 0.185984, 1.0]], ['2, k, 5', [-0.437907, -0.0260052, 1.0]], ['2, k, 6', [-0.480039, -0.203492, 1.0]], ['2, k, 7', [-0.478461, -0.272986, 1.0]], ['2, k, 8', [-0.0466293, 0.182506, 1.0]], ['2, k, 9', [-0.0120126, -0.0260067, 1.0]], ['2, k, 10', [0.00870642, -0.218856, 1.0]], ['2, k, 11', [0.0100535, -0.296273, 1.0]], ['2, k, 12', [-0.276422, -0.288313, 1.0]], ['2, k, 13', [-0.315089, -0.607376, 1.0]], ['2, k, 14', [-0.307982, -0.957944, 1.0]], ['2, k, 15', [-0.330516, -1.02115, 1.0]], ['2, k, 16', [-0.130598, -0.288364, 1.0]], ['2, k, 17', [-0.068813, -0.623483, 1.0]], ['2, k, 18', [-0.0607375, -0.960071, 1.0]], ['2, k, 19', [-0.0505212, -1.02632, 1.0]], ['2, k, 20', [-0.202607, 0.23396, 1.0]], ['2, k, 21', [-0.456346, -0.309197, 1.0]], ['2, k, 22', [-0.513991, -0.290454, 1.0]], ['2, k, 23', [0.0149164, -0.330456, 1.0]], ['2, k, 24', [0.068342, -0.318051, 1.0]]]
[['2, k, 0', [-0.205979, -0.293418, 1.0]], ['2, k, 1', [-0.204557, 0.0103794, 1.0]], ['2, k, 2', [-0.202089, 0.306736, 1.0]], ['2, k, 3', [-0.20559, 0.440942, 1.0]], ['2, k, 4', [-0.369553, 0.186033, 1.0]], ['2, k, 5', [-0.435313, -0.0331758, 1.0]], ['2, k, 6', [-0.475634, -0.219417, 1.0]], ['2, k, 7', [-0.478606, -0.291305, 1.0]], ['2, k, 8', [-0.045847, 0.180512, 1.0]], ['2, k, 9', [-0.0123851, -0.0320335, 1.0]], ['2, k, 10', [0.0109575, -0.232783, 1.0]], ['2, k, 11', [0.0131597, -0.310738, 1.0]], ['2, k, 12', [-0.276517, -0.289499, 1.0]], ['2, k, 13', [-0.314308, -0.607413, 1.0]], ['2, k, 14', [-0.307989, -0.958114, 1.0]], ['2, k, 15', [-0.331127, -1.02172, 1.0]], ['2, k, 16', [-0.130459, -0.289893, 1.0]], ['2, k, 17', [-0.0688946, -0.623203, 1.0]], ['2, k, 18', [-0.0613717, -0.9609, 1.0]], ['2, k, 19', [-0.0513859, -1.02659, 1.0]], ['2, k, 20', [-0.202802, 0.233728, 1.0]], ['2, k, 21', [-0.462413, -0.326684, 1.0]], ['2, k, 22', [-0.517587, -0.307536, 1.0]], ['2, k, 23', [0.015309, -0.349858, 1.0]], ['2, k, 24', [0.0682736, -0.332082, 1.0]]]
[['2, k, 0', [-0.205608, -0.294901, 1.0]], ['2, k, 1', [-0.204348, 0.00940038, 1.0]], ['2, k, 2', [-0.20206, 0.306401, 1.0]], ['2, k, 3', [-0.205475, 0.440864, 1.0]], ['2, k, 4', [-0.371105, 0.185684, 1.0]], ['2, k, 5', [-0.43293, -0.0340016, 1.0]], ['2, k, 6', [-0.472146, -0.230704, 1.0]], ['2, k, 7', [-0.475426, -0.303026, 1.0]], ['2, k, 8', [-0.045284, 0.179381, 1.0]], ['2, k, 9', [-0.0102274, -0.0494087, 1.0]], ['2, k, 10', [0.0151721, -0.244773, 1.0]], ['2, k, 11', [0.0157912, -0.32196, 1.0]], ['2, k, 12', [-0.27639, -0.291017, 1.0]], ['2, k, 13', [-0.314501, -0.606934, 1.0]], ['2, k, 14', [-0.308232, -0.957038, 1.0]], ['2, k, 15', [-0.330988, -1.02153, 1.0]], ['2, k, 16', [-0.129832, -0.291292, 1.0]], ['2, k, 17', [-0.0683876, -0.626268, 1.0]], ['2, k, 18', [-0.0612275, -0.960716, 1.0]], ['2, k, 19', [-0.0513319, -1.02649, 1.0]], ['2, k, 20', [-0.202746, 0.233213, 1.0]], ['2, k, 21', [-0.456425, -0.343464, 1.0]], ['2, k, 22', [-0.506489, -0.317489, 1.0]], ['2, k, 23', [0.0237769, -0.35906, 1.0]], ['2, k, 24', [0.0746887, -0.344635, 1.0]]]
[['2, k, 0', [-0.204737, -0.295971, 1.0]], ['2, k, 1', [-0.204201, 0.00908522, 1.0]], ['2, k, 2', [-0.202563, 0.30674, 1.0]], ['2, k, 3', [-0.205646, 0.441054, 1.0]], ['2, k, 4', [-0.371918, 0.185418, 1.0]], ['2, k, 5', [-0.431643, -0.0378037, 1.0]], ['2, k, 6', [-0.46934, -0.23651, 1.0]], ['2, k, 7', [-0.473782, -0.314041, 1.0]], ['2, k, 8', [-0.0449852, 0.178263, 1.0]], ['2, k, 9', [-0.00889072, -0.0568441, 1.0]], ['2, k, 10', [0.0169142, -0.254138, 1.0]], ['2, k, 11', [0.0195115, -0.332667, 1.0]], ['2, k, 12', [-0.275637, -0.291937, 1.0]], ['2, k, 13', [-0.313837, -0.607989, 1.0]], ['2, k, 14', [-0.308237, -0.957014, 1.0]], ['2, k, 15', [-0.332297, -1.02151, 1.0]], ['2, k, 16', [-0.128788, -0.292515, 1.0]], ['2, k, 17', [-0.0682532, -0.626508, 1.0]], ['2, k, 18', [-0.0613164, -0.960685, 1.0]], ['2, k, 19', [-0.0519749, -1.02622, 1.0]], ['2, k, 20', [-0.203064, 0.233347, 1.0]], ['2, k, 21', [-0.457955, -0.354262, 1.0]], ['2, k, 22', [-0.522444, -0.332685, 1.0]], ['2, k, 23', [0.0258196, -0.371318, 1.0]], ['2, k, 24', [0.0753812, -0.353553, 1.0]]]
[['2, k, 0', [-0.204426, -0.296756, 1.0]], ['2, k, 1', [-0.204219, 0.00846413, 1.0]], ['2, k, 2', [-0.203139, 0.306439, 1.0]], ['2, k, 3', [-0.205589, 0.441284, 1.0]], ['2, k, 4', [-0.373302, 0.184515, 1.0]], ['2, k, 5', [-0.430828, -0.0490118, 1.0]], ['2, k, 6', [-0.470279, -0.247082, 1.0]], ['2, k, 7', [-0.4724, -0.314629, 1.0]], ['2, k, 8', [-0.0447078, 0.17758, 1.0]], ['2, k, 9', [-0.00768041, -0.0640035, 1.0]], ['2, k, 10', [0.0193676, -0.262715, 1.0]], ['2, k, 11', [0.0225041, -0.340068, 1.0]], ['2, k, 12', [-0.275386, -0.292531, 1.0]], ['2, k, 13', [-0.313664, -0.607966, 1.0]], ['2, k, 14', [-0.30826, -0.956828, 1.0]], ['2, k, 15', [-0.332337, -1.02118, 1.0]], ['2, k, 16', [-0.12839, -0.293483, 1.0]], ['2, k, 17', [-0.0681545, -0.627028, 1.0]], ['2, k, 18', [-0.0612706, -0.960601, 1.0]], ['2, k, 19', [-0.0517404, -1.02638, 1.0]], ['2, k, 20', [-0.203493, 0.232931, 1.0]], ['2, k, 21', [-0.463148, -0.367016, 1.0]], ['2, k, 22', [-0.49504, -0.338917, 1.0]], ['2, k, 23', [0.0207719, -0.382664, 1.0]], ['2, k, 24', [0.0869297, -0.353807, 1.0]]]
[['2, k, 0', [-0.203921, -0.29707, 1.0]], ['2, k, 1', [-0.204, 0.00824486, 1.0]], ['2, k, 2', [-0.203294, 0.306385, 1.0]], ['2, k, 3', [-0.205851, 0.441128, 1.0]], ['2, k, 4', [-0.375857, 0.183327, 1.0]], ['2, k, 5', [-0.429895, -0.0531968, 1.0]], ['2, k, 6', [-0.468842, -0.251696, 1.0]], ['2, k, 7', [-0.466753, -0.321732, 1.0]], ['2, k, 8', [-0.0445971, 0.177285, 1.0]], ['2, k, 9', [-0.00962136, -0.0751697, 1.0]], ['2, k, 10', [0.0215572, -0.275245, 1.0]], ['2, k, 11', [0.025859, -0.341092, 1.0]], ['2, k, 12', [-0.274761, -0.292653, 1.0]], ['2, k, 13', [-0.313432, -0.61001, 1.0]], ['2, k, 14', [-0.307997, -0.956455, 1.0]], ['2, k, 15', [-0.332379, -1.02119, 1.0]], ['2, k, 16', [-0.12792, -0.294015, 1.0]], ['2, k, 17', [-0.0682157, -0.62736, 1.0]], ['2, k, 18', [-0.0616616, -0.960258, 1.0]], ['2, k, 19', [-0.0518547, -1.02667, 1.0]], ['2, k, 20', [-0.203552, 0.232825, 1.0]], ['2, k, 21', [-0.448948, -0.370789, 1.0]], ['2, k, 22', [-0.496826, -0.336236, 1.0]], ['2, k, 23', [0.0325277, -0.376374, 1.0]], ['2, k, 24', [0.0784388, -0.357217, 1.0]]]
[['2, k, 0', [-0.203124, -0.297428, 1.0]], ['2, k, 1', [-0.20371, 0.00793545, 1.0]], ['2, k, 2', [-0.203571, 0.306156, 1.0]], ['2, k, 3', [-0.206107, 0.440928, 1.0]], ['2, k, 4', [-0.377292, 0.182144, 1.0]], ['2, k, 5', [-0.428525, -0.0649528, 1.0]], ['2, k, 6', [-0.468848, -0.263397, 1.0]], ['2, k, 7', [-0.466231, -0.331581, 1.0]], ['2, k, 8', [-0.049171, 0.178712, 1.0]], ['2, k, 9', [-0.00858121, -0.0736603, 1.0]], ['2, k, 10', [0.0216746, -0.275453, 1.0]], ['2, k, 11', [0.0282271, -0.3421, 1.0]], ['2, k, 12', [-0.273804, -0.292969, 1.0]], ['2, k, 13', [-0.313296, -0.610056, 1.0]], ['2, k, 14', [-0.308026, -0.956438, 1.0]], ['2, k, 15', [-0.332384, -1.02119, 1.0]], ['2, k, 16', [-0.127271, -0.294376, 1.0]], ['2, k, 17', [-0.0672998, -0.633555, 1.0]], ['2, k, 18', [-0.0618238, -0.960443, 1.0]], ['2, k, 19', [-0.0518705, -1.02674, 1.0]], ['2, k, 20', [-0.20369, 0.232574, 1.0]], ['2, k, 21', [-0.452291, -0.376545, 1.0]], ['2, k, 22', [-0.494424, -0.325649, 1.0]], ['2, k, 23', [0.0376375, -0.379822, 1.0]], ['2, k, 24', [0.0799697, -0.358072, 1.0]]]
[['2, k, 0', [-0.202793, -0.297742, 1.0]], ['2, k, 1', [-0.203624, 0.00766598, 1.0]], ['2, k, 2', [-0.2039, 0.306009, 1.0]], ['2, k, 3', [-0.206397, 0.440847, 1.0]], ['2, k, 4', [-0.378549, 0.180667, 1.0]], ['2, k, 5', [-0.428688, -0.0667823, 1.0]], ['2, k, 6', [-0.466193, -0.268114, 1.0]], ['2, k, 7', [-0.461928, -0.335125, 1.0]], ['2, k, 8', [-0.0485186, 0.177911, 1.0]], ['2, k, 9', [-0.00726212, -0.074693, 1.0]], ['2, k, 10', [0.0237063, -0.277291, 1.0]], ['2, k, 11', [0.0308904, -0.342586, 1.0]], ['2, k, 12', [-0.273168, -0.293174, 1.0]], ['2, k, 13', [-0.313126, -0.6104, 1.0]], ['2, k, 14', [-0.308585, -0.95684, 1.0]], ['2, k, 15', [-0.332248, -1.02238, 1.0]], ['2, k, 16', [-0.127136, -0.294827, 1.0]], ['2, k, 17', [-0.0668998, -0.635544, 1.0]], ['2, k, 18', [-0.0620475, -0.960819, 1.0]], ['2, k, 19', [-0.0525253, -1.02697, 1.0]], ['2, k, 20', [-0.203907, 0.232383, 1.0]], ['2, k, 21', [-0.449166, -0.379839, 1.0]], ['2, k, 22', [-0.49224, -0.328226, 1.0]], ['2, k, 23', [0.0467677, -0.3721, 1.0]], ['2, k, 24', [0.0906604, -0.358858, 1.0]]]
