[['2, k, 0', [-8.83632, 80.3436, 1.0]], ['2, k, 1', [-7.044330494855453, 109.7679661235407, 1.0]], ['2, k, 2', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 3', [-5.2160320548558055, 138.17387409459278, 1.0]], ['2, k, 4', [10.47808425171715, 125.15496199590835, 1.0]], ['2, k, 5', [15.919066011884288, 99.52776596741671, 1.0]], ['2, k, 6', [17.522924378977518, 77.42152437965994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267590113373316, 128.5273693359731, 1.0]], ['2, k, 9', [-43.44274055221546, 123.97492875943611, 1.0]], ['2, k, 10', [-54.93984955878811, 140.67368591672403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1763958496357745, 79.72758078692081, 1.0]], ['2, k, 13', [-1.354123292936127, 45.873631254520184, 1.0]], ['2, k, 14', [-3.111053914666172, 13.760578336285931, 1.0]], ['2, k, 15', [-3.9752549240099393, 10.383352904856816, 1.0]], ['2, k, 16', [-16.238532442067292, 80.72308685032176, 1.0]], ['2, k, 17', [-19.349897859483335, 48.21307572230645, 1.0]], ['2, k, 18', [-19.91804018075081, 14.030621797710012, 1.0]], ['2, k, 19', [-20.476163151888816, 10.623771337035361, 1.0]], ['2, k, 20', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.542618000000001, 79.504426, 1.0]], ['2, k, 1', [-6.1372388957645825, 109.38813501560932, 1.0]], ['2, k, 2', [-4.311406109103782, 131.9051793417048, 1.0]], ['2, k, 3', [-3.799448139736119, 138.28657448541887, 1.0]], ['2, k, 4', [11.16038267147768, 125.44620982775152, 1.0]], ['2, k, 5', [18.260685981559973, 99.92932438300355, 1.0]], ['2, k, 6', [20.658484563325022, 77.88413583027936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.567688380912386, 129.31612290866562, 1.0]], ['2, k, 9', [-42.41096017885699, 124.66387577927392, 1.0]], ['2, k, 10', [-48.305750481251, 145.65399197640275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7803006055348236, 78.8396492711114, 1.0]], ['2, k, 13', [-1.0424289133050055, 46.0095106030546, 1.0]], ['2, k, 14', [-2.855770659078276, 14.380689023581162, 1.0]], ['2, k, 15', [-4.019021893783114, 11.0258228977627, 1.0]], ['2, k, 16', [-16.015241966290183, 79.94184853001086, 1.0]], ['2, k, 17', [-19.242784286471327, 47.74876606974457, 1.0]], ['2, k, 18', [-19.690660902684865, 13.636919159632043, 1.0]], ['2, k, 19', [-20.537556169199107, 10.270821999549764, 1.0]], ['2, k, 20', [-4.311406109103782, 131.9051793417048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.52375, 79.49125599999999, 1.0]], ['2, k, 1', [-6.1046720703189745, 109.37903880216031, 1.0]], ['2, k, 2', [-4.265397584820278, 131.89898990531213, 1.0]], ['2, k, 3', [-3.7489966756229327, 138.2805414426376, 1.0]], ['2, k, 4', [11.195677259821448, 125.45477030744236, 1.0]], ['2, k, 5', [18.321884987850748, 99.95753161536425, 1.0]], ['2, k, 6', [20.73986048923944, 77.90363066819215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.53581955457629, 129.2999534710976, 1.0]], ['2, k, 9', [-42.34127622495963, 124.52874197975582, 1.0]], ['2, k, 10', [-48.50800018791404, 145.67694644384923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7636528196653165, 78.82481917312444, 1.0]], ['2, k, 13', [-1.020842258645679, 46.011420119675414, 1.0]], ['2, k, 14', [-2.8276589312487346, 14.292983309324807, 1.0]], ['2, k, 15', [-4.016504407900927, 10.93770749664887, 1.0]], ['2, k, 16', [-15.998641134151818, 79.92848363894615, 1.0]], ['2, k, 17', [-19.221709346004236, 47.733402298434946, 1.0]], ['2, k, 18', [-19.673609984466626, 13.72809042438606, 1.0]], ['2, k, 19', [-20.54595639891174, 10.363105470637203, 1.0]], ['2, k, 20', [-4.265397584820278, 131.89898990531213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.503374, 79.47761799999999, 1.0]], ['2, k, 1', [-6.069151233953182, 109.37093042076458, 1.0]], ['2, k, 2', [-4.2153402321440065, 131.89389727717887, 1.0]], ['2, k, 3', [-3.694092810831459, 138.27572341384223, 1.0]], ['2, k, 4', [11.248803162797508, 125.45342233010624, 1.0]], ['2, k, 5', [18.410026754127912, 99.98461370597363, 1.0]], ['2, k, 6', [20.840159135836405, 77.94474500581768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.488321937323562, 129.2945444645884, 1.0]], ['2, k, 9', [-42.25354299327532, 124.41365285408922, 1.0]], ['2, k, 10', [-48.80025219363496, 145.81676256718293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7442218537002772, 78.80820762968067, 1.0]], ['2, k, 13', [-0.9950913747424037, 46.024790286922894, 1.0]], ['2, k, 14', [-2.7951431152075754, 14.252479560739562, 1.0]], ['2, k, 15', [-4.005785951168551, 10.896860362323515, 1.0]], ['2, k, 16', [-15.980452934893083, 79.91670752920048, 1.0]], ['2, k, 17', [-19.197056282276783, 47.71936525788717, 1.0]], ['2, k, 18', [-19.65769788323515, 13.733331815582886, 1.0]], ['2, k, 19', [-20.55174128425587, 10.369712172440686, 1.0]], ['2, k, 20', [-4.2153402321440065, 131.89389727717887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.476656, 79.465822, 1.0]], ['2, k, 1', [-6.028195714109096, 109.36407507888148, 1.0]], ['2, k, 2', [-4.161949925350722, 131.88824411629454, 1.0]], ['2, k, 3', [-3.636688025427885, 138.27051069492475, 1.0]], ['2, k, 4', [11.32197397115726, 125.44052887009575, 1.0]], ['2, k, 5', [18.506707273784826, 100.00979198854091, 1.0]], ['2, k, 6', [20.9482171076943, 77.98420088682997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.433765998813644, 129.2954873838303, 1.0]], ['2, k, 9', [-42.16731749962344, 124.34689537860814, 1.0]], ['2, k, 10', [-49.22070034397234, 146.092453898155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7195479796439406, 78.79374993445944, 1.0]], ['2, k, 13', [-0.9622512576340296, 46.0325357445845, 1.0]], ['2, k, 14', [-2.7585909503006216, 14.169146036120992, 1.0]], ['2, k, 15', [-3.992327272920581, 10.81362013164182, 1.0]], ['2, k, 16', [-15.955028822353452, 79.90792520257025, 1.0]], ['2, k, 17', [-19.164890722677935, 47.70822630998071, 1.0]], ['2, k, 18', [-19.635930603071955, 13.668465463679595, 1.0]], ['2, k, 19', [-20.552852027458783, 10.306287693230928, 1.0]], ['2, k, 20', [-4.161949925350722, 131.88824411629454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.452936, 79.45751399999999, 1.0]], ['2, k, 1', [-5.989556709464072, 109.35837805720097, 1.0]], ['2, k, 2', [-4.110503571881395, 131.88331014133215, 1.0]], ['2, k, 3', [-3.5811724488196073, 138.2660627030766, 1.0]], ['2, k, 4', [11.391759078094925, 125.4268302200829, 1.0]], ['2, k, 5', [18.599144547360133, 100.02885137592828, 1.0]], ['2, k, 6', [21.050196412940796, 78.03049848419937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.39239050179361, 129.30152717259656, 1.0]], ['2, k, 9', [-42.10200317444916, 124.32163822172615, 1.0]], ['2, k, 10', [-49.72718529083203, 146.4344102328216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7018425007137026, 78.78594986474471, 1.0]], ['2, k, 13', [-0.9333688242747898, 46.036004916922195, 1.0]], ['2, k, 14', [-2.7265744684972444, 14.083874629586703, 1.0]], ['2, k, 15', [-3.986030925252995, 10.728442384391213, 1.0]], ['2, k, 16', [-15.934750130910952, 79.90194763213175, 1.0]], ['2, k, 17', [-19.136534181854945, 47.69907843261738, 1.0]], ['2, k, 18', [-19.61842041822985, 13.551170497859111, 1.0]], ['2, k, 19', [-20.56089268289603, 10.190385237382658, 1.0]], ['2, k, 20', [-4.110503571881395, 131.88331014133215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.434335999999998, 79.45134800000001, 1.0]], ['2, k, 1', [-5.955309181700327, 109.35465766896178, 1.0]], ['2, k, 2', [-4.063690421926934, 131.88029911881992, 1.0]], ['2, k, 3', [-3.530528308902223, 138.26360826290664, 1.0]], ['2, k, 4', [11.463709629536528, 125.40839520823761, 1.0]], ['2, k, 5', [18.70314921819512, 100.0307802613518, 1.0]], ['2, k, 6', [21.16255734024924, 78.06676515955982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.366502296189196, 129.3168663539113, 1.0]], ['2, k, 9', [-42.0567334205537, 124.30288055341228, 1.0]], ['2, k, 10', [-50.311121116553615, 146.81768307192786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6886393645727518, 78.77762745616079, 1.0]], ['2, k, 13', [-0.9062484970069148, 46.03132233617287, 1.0]], ['2, k, 14', [-2.6981051889946426, 14.026320486351104, 1.0]], ['2, k, 15', [-3.9896217774811213, 10.671128309372865, 1.0]], ['2, k, 16', [-15.91852406278599, 79.90006869649272, 1.0]], ['2, k, 17', [-19.111662657591133, 47.69231496189109, 1.0]], ['2, k, 18', [-19.605407836951333, 13.390942147212115, 1.0]], ['2, k, 19', [-20.579862441767403, 10.031457061437287, 1.0]], ['2, k, 20', [-4.063690421926934, 131.88029911881992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.420217999999998, 79.44880400000001, 1.0]], ['2, k, 1', [-5.924068147745862, 109.35558018367729, 1.0]], ['2, k, 2', [-4.019642981946858, 131.88328881155905, 1.0]], ['2, k, 3', [-3.4827543000454404, 138.26718286561209, 1.0]], ['2, k, 4', [11.533503807045712, 125.39503866034657, 1.0]], ['2, k, 5', [18.797730593773657, 100.02638811802784, 1.0]], ['2, k, 6', [21.27157642370068, 78.08660727986523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.337750437580883, 129.34281671700776, 1.0]], ['2, k, 9', [-41.99906373022077, 124.26190105732691, 1.0]], ['2, k, 10', [-50.93834539087312, 147.22393966957205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6805521409267694, 78.77296968219679, 1.0]], ['2, k, 13', [-0.8820837339589359, 46.025958500718936, 1.0]], ['2, k, 14', [-2.6674048979791, 14.044010112143457, 1.0]], ['2, k, 15', [-3.994095580038829, 10.689146649911676, 1.0]], ['2, k, 16', [-15.904908501182845, 79.90132224082232, 1.0]], ['2, k, 17', [-19.087921314217574, 47.68779312742289, 1.0]], ['2, k, 18', [-19.594969814012025, 13.228801214299175, 1.0]], ['2, k, 19', [-20.60462718574346, 9.870675941710239, 1.0]], ['2, k, 20', [-4.019642981946858, 131.88328881155905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.408824, 79.44737599999999, 1.0]], ['2, k, 1', [-5.893934038604156, 109.35735605212226, 1.0]], ['2, k, 2', [-3.9759034577375254, 131.88839830877743, 1.0]], ['2, k, 3', [-3.4351500219180973, 138.27286635345652, 1.0]], ['2, k, 4', [11.601112542124502, 125.38231396107616, 1.0]], ['2, k, 5', [18.88468246796329, 100.03536748923153, 1.0]], ['2, k, 6', [21.376408864598652, 78.08439797725133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.31437935676677, 129.37169531929766, 1.0]], ['2, k, 9', [-41.94956643337896, 124.24780083420058, 1.0]], ['2, k, 10', [-51.59213658489145, 147.58775556093138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6767298546816631, 78.76891865523994, 1.0]], ['2, k, 13', [-0.8580550833736788, 46.01626078320516, 1.0]], ['2, k, 14', [-2.6237485320849934, 14.257608429344828, 1.0]], ['2, k, 15', [-3.984718182845108, 10.902935035881864, 1.0]], ['2, k, 16', [-15.893886223601783, 79.90389760870283, 1.0]], ['2, k, 17', [-19.062781439898558, 47.68440589994666, 1.0]], ['2, k, 18', [-19.58390424519663, 13.122370907295227, 1.0]], ['2, k, 19', [-20.627950972269904, 9.765634067423688, 1.0]], ['2, k, 20', [-3.9759034577375254, 131.88839830877743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.40482, 79.44669400000001, 1.0]], ['2, k, 1', [-5.871065866268118, 109.35912492711904, 1.0]], ['2, k, 2', [-3.9401498510542408, 131.89320931399425, 1.0]], ['2, k, 3', [-3.3958415745382515, 138.27826451842193, 1.0]], ['2, k, 4', [11.65037013716967, 125.37395449552376, 1.0]], ['2, k, 5', [18.94942766625885, 100.05081387285969, 1.0]], ['2, k, 6', [21.460543906494337, 78.07269933611175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.291355039333247, 129.40463873505797, 1.0]], ['2, k, 9', [-41.897575879829546, 124.23721990750872, 1.0]], ['2, k, 10', [-52.22993730582774, 147.82987985102562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6829279167119582, 78.76598993568238, 1.0]], ['2, k, 13', [-0.8421792452874957, 46.012648934432505, 1.0]], ['2, k, 14', [-2.5895008483181936, 14.473468627231195, 1.0]], ['2, k, 15', [-3.9866968081272542, 11.119123809271764, 1.0]], ['2, k, 16', [-15.891233516593502, 79.9052758626386, 1.0]], ['2, k, 17', [-19.044919289907845, 47.679904541707245, 1.0]], ['2, k, 18', [-19.579596210111433, 13.057231578154415, 1.0]], ['2, k, 19', [-20.659986685022176, 9.70201421477376, 1.0]], ['2, k, 20', [-3.9401498510542408, 131.89320931399425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.39958, 79.449424, 1.0]], ['2, k, 1', [-5.846428356944871, 109.36439702295199, 1.0]], ['2, k, 2', [-3.9032685423871976, 131.90129586098965, 1.0]], ['2, k, 3', [-3.35562891668461, 138.28693752495332, 1.0]], ['2, k, 4', [11.702541755220084, 125.36723725040858, 1.0]], ['2, k, 5', [19.01202223666006, 100.06489666147804, 1.0]], ['2, k, 6', [21.538145525454937, 78.06530721002778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.275906918920462, 129.43845732050977, 1.0]], ['2, k, 9', [-41.8548361355854, 124.24162770372311, 1.0]], ['2, k, 10', [-52.881669250476065, 148.00505149154822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6889110276492287, 78.76740662572733, 1.0]], ['2, k, 13', [-0.822036236621129, 46.007964488960674, 1.0]], ['2, k, 14', [-2.554311835254448, 14.639217149010907, 1.0]], ['2, k, 15', [-3.9857004719883165, 11.28520458524872, 1.0]], ['2, k, 16', [-15.886410619359808, 79.90964755587873, 1.0]], ['2, k, 17', [-19.023527367989743, 47.67808875760522, 1.0]], ['2, k, 18', [-19.57021745721824, 13.033721548891599, 1.0]], ['2, k, 19', [-20.685023302832683, 9.68002642609476, 1.0]], ['2, k, 20', [-3.9032685423871976, 131.90129586098965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.396338, 79.456154, 1.0]], ['2, k, 1', [-5.822637509190979, 109.37187273979205, 1.0]], ['2, k, 2', [-3.8656795362513288, 131.91058522834916, 1.0]], ['2, k, 3', [-3.3140408449111383, 138.29630402475215, 1.0]], ['2, k, 4', [11.728625359737151, 125.36884591093674, 1.0]], ['2, k, 5', [19.04705728319839, 100.08321757064948, 1.0]], ['2, k, 6', [21.588198596206976, 78.05485224818855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.292927963448307, 129.4688336801252, 1.0]], ['2, k, 9', [-41.85104819033869, 124.26749046551151, 1.0]], ['2, k, 10', [-53.52432008878773, 148.0459505236558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6942926442753397, 78.77355607206871, 1.0]], ['2, k, 13', [-0.798908369317698, 46.00794797510497, 1.0]], ['2, k, 14', [-2.521683707188985, 14.81363454751067, 1.0]], ['2, k, 15', [-3.982357824953073, 11.460416165694058, 1.0]], ['2, k, 16', [-15.878955909920592, 79.9181587468462, 1.0]], ['2, k, 17', [-19.000295749583568, 47.679690611801504, 1.0]], ['2, k, 18', [-19.555718344693744, 13.021024759544993, 1.0]], ['2, k, 19', [-20.6999209442755, 9.669228264075468, 1.0]], ['2, k, 20', [-3.8656795362513288, 131.91058522834916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.40002, 79.46976, 1.0]], ['2, k, 1', [-5.805847840931845, 109.38055250307625, 1.0]], ['2, k, 2', [-3.8360143816243784, 131.91552248272868, 1.0]], ['2, k, 3', [-3.280733191291459, 138.29947686745876, 1.0]], ['2, k, 4', [11.667759771910156, 125.39300890386045, 1.0]], ['2, k, 5', [19.000725623018713, 100.10845341949266, 1.0]], ['2, k, 6', [21.557733855672204, 78.04506047130356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.3296211638836, 129.50075309091744, 1.0]], ['2, k, 9', [-41.88679411488335, 124.32705282921633, 1.0]], ['2, k, 10', [-54.02979828164952, 147.68822282511664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7058530317712108, 78.78782500684744, 1.0]], ['2, k, 13', [-0.7785905243115504, 46.01059143765607, 1.0]], ['2, k, 14', [-2.4925752932276763, 14.982391503795618, 1.0]], ['2, k, 15', [-3.9835380615065024, 11.630005671177189, 1.0]], ['2, k, 16', [-15.878068389315674, 79.93388477079891, 1.0]], ['2, k, 17', [-18.98213952420019, 47.68763420120802, 1.0]], ['2, k, 18', [-19.548680163512632, 12.996448939271225, 1.0]], ['2, k, 19', [-20.723181230700344, 9.646770502374235, 1.0]], ['2, k, 20', [-3.8360143816243784, 131.91552248272868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.409958, 79.48756599999999, 1.0]], ['2, k, 1', [-5.796292970524325, 109.39382313051567, 1.0]], ['2, k, 2', [-3.814595969995363, 131.92569736851593, 1.0]], ['2, k, 3', [-3.2559945749615338, 138.30845127651983, 1.0]], ['2, k, 4', [11.618936740513302, 125.41616699655947, 1.0]], ['2, k, 5', [18.960817284065072, 100.13297402699699, 1.0]], ['2, k, 6', [21.529196705429076, 78.04784849758332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.370914575769653, 129.54424485509898, 1.0]], ['2, k, 9', [-41.93157653677346, 124.41982847166565, 1.0]], ['2, k, 10', [-54.10027869912045, 146.48228288059227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7230665834748464, 78.80736780280985, 1.0]], ['2, k, 13', [-0.762664768072109, 46.00824827855095, 1.0]], ['2, k, 14', [-2.480358090691382, 14.852978964894248, 1.0]], ['2, k, 15', [-4.0009693641164485, 11.501445685320547, 1.0]], ['2, k, 16', [-15.87932508610892, 79.95348518085055, 1.0]], ['2, k, 17', [-18.966201314997026, 47.6989103113174, 1.0]], ['2, k, 18', [-19.541049049433564, 13.000490584536223, 1.0]], ['2, k, 19', [-20.745221272500896, 9.652955079095216, 1.0]], ['2, k, 20', [-3.814595969995363, 131.92569736851593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.424144, 79.50983199999999, 1.0]], ['2, k, 1', [-5.791193790644179, 109.40929679620777, 1.0]], ['2, k, 2', [-3.797842093548692, 131.93678846480148, 1.0]], ['2, k, 3', [-3.2360375776463757, 138.31756411058095, 1.0]], ['2, k, 4', [11.578905774554, 125.4357739936856, 1.0]], ['2, k, 5', [18.929276417288367, 100.1398486377733, 1.0]], ['2, k, 6', [21.50435323636371, 78.05715583816932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.42260422221675, 129.59183626695952, 1.0]], ['2, k, 9', [-41.994028810403805, 124.54348589280187, 1.0]], ['2, k, 10', [-54.21512487337334, 145.3759812910618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7437065223713919, 78.83298438602499, 1.0]], ['2, k, 13', [-0.7507318215382107, 45.999416691605376, 1.0]], ['2, k, 14', [-2.4716790095215955, 14.706685985255596, 1.0]], ['2, k, 15', [-4.016809884934224, 11.356028753372419, 1.0]], ['2, k, 16', [-15.881509207287847, 79.97963299456559, 1.0]], ['2, k, 17', [-18.952262443680308, 47.71608725019772, 1.0]], ['2, k, 18', [-19.531674854130678, 13.040556497799493, 1.0]], ['2, k, 19', [-20.760497646462255, 9.695263453088305, 1.0]], ['2, k, 20', [-3.797842093548692, 131.93678846480148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.449893999999999, 79.533908, 1.0]], ['2, k, 1', [-5.799774471660744, 109.42304277257321, 1.0]], ['2, k, 2', [-3.7967445184842328, 131.94311579174888, 1.0]], ['2, k, 3', [-3.2323406823626453, 138.32099116572908, 1.0]], ['2, k, 4', [11.521975764904518, 125.45042280292631, 1.0]], ['2, k, 5', [18.874100395357104, 100.13080176284224, 1.0]], ['2, k, 6', [21.455776483775274, 78.06511485436471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.491403171971392, 129.63933853534493, 1.0]], ['2, k, 9', [-42.17169908367148, 124.68814700881558, 1.0]], ['2, k, 10', [-54.342291666292745, 144.12273670847725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7760552087530472, 78.85948902765469, 1.0]], ['2, k, 13', [-0.7526053135747196, 45.99113913833048, 1.0]], ['2, k, 14', [-2.473164900681996, 14.639533072830652, 1.0]], ['2, k, 15', [-4.041610613701788, 11.290068122814237, 1.0]], ['2, k, 16', [-15.891583378927109, 80.00737118670132, 1.0]], ['2, k, 17', [-18.94683691710074, 47.732973257872366, 1.0]], ['2, k, 18', [-19.52989206137105, 13.050784165667054, 1.0]], ['2, k, 19', [-20.782199478356368, 9.708170072231978, 1.0]], ['2, k, 20', [-3.7967445184842328, 131.94311579174888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.483446, 79.56424200000001, 1.0]], ['2, k, 1', [-5.81480854947039, 109.44028065242085, 1.0]], ['2, k, 2', [-3.8010161016151596, 131.9507880357176, 1.0]], ['2, k, 3', [-3.2336167264475133, 138.32541374773555, 1.0]], ['2, k, 4', [11.493988571656862, 125.45520177307593, 1.0]], ['2, k, 5', [18.838274039821602, 100.12432809602268, 1.0]], ['2, k, 6', [21.425120321613672, 78.070102520382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.537609344555616, 129.6903089075377, 1.0]], ['2, k, 9', [-42.61820199373318, 124.78699659804303, 1.0]], ['2, k, 10', [-54.73333316043421, 142.84252549012984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8136219779160241, 78.88983299421436, 1.0]], ['2, k, 13', [-0.7569145498842714, 45.97953280043988, 1.0]], ['2, k, 14', [-2.4766304508768364, 14.556510469176658, 1.0]], ['2, k, 15', [-4.068278643855015, 11.20823420479797, 1.0]], ['2, k, 16', [-15.908712355345742, 80.04139664175226, 1.0]], ['2, k, 17', [-18.946669685954053, 47.75499390274305, 1.0]], ['2, k, 18', [-19.53158320060791, 13.03032816145695, 1.0]], ['2, k, 19', [-20.807341083636324, 9.690648342130212, 1.0]], ['2, k, 20', [-3.8010161016151596, 131.9507880357176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
