[[0, -0.152988, 0.2190561, 2.927099, 1], [1, -0.1472702, 0.4989168, 2.892142, 1], [2, -0.1442142, 0.7715973, 2.846592, 1], [3, -0.1385644, 0.9143327, 2.830444, 1], [4, -0.2975523, 0.6544583, 2.843609, 1], [5, -0.3681784, 0.4150611, 2.89148, 1], [6, -0.3589596, 0.1865668, 2.856372, 1], [7, -0.3428462, 0.1266145, 2.8396, 1], [8, 0.02794511, 0.6352495, 2.840719, 1], [9, 0.06796502, 0.3892254, 2.857975, 1], [10, 0.04925401, 0.1185781, 2.807599, 1], [11, 0.0314151, 0.04220482, 2.805539, 1], [12, -0.2164389, 0.2178424, 2.890313, 1], [13, -0.2624405, -0.2153808, 2.979713, 1], [14, -0.2487515, -0.5581027, 3.047921, 1], [15, -0.2360401, -0.6322948, 2.969006, 1], [16, -0.08577914, 0.2145284, 2.891488, 1], [17, -0.06929022, -0.2210905, 2.9812, 1], [18, -0.08471482, -0.5507338, 3.056565, 1], [19, -0.08595476, -0.6207148, 2.98699, 1], [20, -0.144828, 0.704546, 2.860031, 1], [21, -0.3368221, 0.04441084, 2.834535, 1], [22, -0.3680214, 0.08615493, 2.828, 1], [23, 0.02354058, -0.04006042, 2.820227, 1], [24, 0.06872932, 0.0574622, 2.782875, 1]]
[[0, -0.1597181, 0.2203172, 2.924764, 1], [1, -0.1603567, 0.4993458, 2.897098, 1], [2, -0.1608117, 0.7705836, 2.859147, 1], [3, -0.1532063, 0.9171255, 2.844598, 1], [4, -0.3134116, 0.6567736, 2.849537, 1], [5, -0.3797804, 0.4194154, 2.888618, 1], [6, -0.3697176, 0.1803224, 2.834134, 1], [7, -0.3506909, 0.1014062, 2.8093, 1], [8, 0.008467142, 0.6548852, 2.838036, 1], [9, 0.1520522, 0.7583385, 2.639732, 1], [10, 0.1121906, 0.9391373, 2.427692, 1], [11, 0.09571332, 0.9872448, 2.373292, 1], [12, -0.2244879, 0.2185877, 2.886572, 1], [13, -0.2593007, -0.2162136, 2.974592, 1], [14, -0.2473488, -0.5603544, 3.047474, 1], [15, -0.2382693, -0.6364104, 2.964738, 1], [16, -0.09085811, 0.2167789, 2.891011, 1], [17, -0.0714452, -0.2192583, 2.979135, 1], [18, -0.08487857, -0.5526968, 3.055738, 1], [19, -0.08204433, -0.6255703, 2.980907, 1], [20, -0.1607568, 0.7039731, 2.870723, 1], [21, -0.3426415, 0.02252447, 2.80056, 1], [22, -0.3117453, 0.1235064, 2.823842, 1], [23, 0.08505972, 1.022247, 2.298747, 1], [24, 0.04193163, 0.9900789, 2.361, 1]]
[[0, -0.1582129, 0.2253855, 2.923988, 1], [1, -0.1596125, 0.5013334, 2.897579, 1], [2, -0.1603678, 0.7710199, 2.860023, 1], [3, -0.1532481, 0.9172335, 2.845179, 1], [4, -0.3139292, 0.6570473, 2.849596, 1], [5, -0.3786095, 0.4210133, 2.888521, 1], [6, -0.3701348, 0.1806182, 2.833605, 1], [7, -0.3516972, 0.1001632, 2.811335, 1], [8, 0.01132882, 0.6691524, 2.835156, 1], [9, 0.1513259, 0.7995644, 2.637273, 1], [10, 0.1017825, 0.9968069, 2.45016, 1], [11, 0.08330999, 1.049583, 2.399128, 1], [12, -0.2230561, 0.2227082, 2.885894, 1], [13, -0.2599228, -0.2120042, 2.973817, 1], [14, -0.2462466, -0.560385, 3.047591, 1], [15, -0.2379371, -0.6344149, 2.968949, 1], [16, -0.08939467, 0.222651, 2.89011, 1], [17, -0.07172727, -0.2140121, 2.976713, 1], [18, -0.08496457, -0.5528501, 3.055643, 1], [19, -0.08184544, -0.6250848, 2.982096, 1], [20, -0.160287, 0.7046781, 2.871498, 1], [21, -0.3431417, 0.02156141, 2.806864, 1], [22, -0.3091939, 0.1145994, 2.818348, 1], [23, 0.07803475, 1.092962, 2.325968, 1], [24, 0.03090913, 1.066988, 2.3984, 1]]
[[0, -0.1565752, 0.2312236, 2.921288, 1], [1, -0.159054, 0.5041469, 2.896075, 1], [2, -0.1603719, 0.7715208, 2.859449, 1], [3, -0.1528007, 0.9170589, 2.844355, 1], [4, -0.3135562, 0.6550508, 2.844658, 1], [5, -0.3766432, 0.4237263, 2.886815, 1], [6, -0.3677445, 0.1819265, 2.839098, 1], [7, -0.3485308, 0.1000155, 2.828976, 1], [8, 0.009625145, 0.6915066, 2.832156, 1], [9, 0.09690632, 0.9107216, 2.689645, 1], [10, 0.05166645, 1.127492, 2.589785, 1], [11, 0.02889759, 1.201624, 2.558238, 1], [12, -0.2212799, 0.2278325, 2.883407, 1], [13, -0.2596625, -0.206589, 2.9721, 1], [14, -0.2459056, -0.5607278, 3.047237, 1], [15, -0.2379708, -0.6345747, 2.968938, 1], [16, -0.08798752, 0.2290186, 2.887178, 1], [17, -0.07178435, -0.2083787, 2.971874, 1], [18, -0.084839, -0.5516838, 3.055428, 1], [19, -0.08387798, -0.6242861, 2.983506, 1], [20, -0.1602094, 0.705598, 2.87074, 1], [21, -0.3416882, 0.02153043, 2.82581, 1], [22, -0.302956, 0.103446, 2.804294, 1], [23, 0.01550536, 1.255329, 2.512549, 1], [24, -0.01704343, 1.177243, 2.540479, 1]]
[[0, -0.1554573, 0.2334549, 2.920077, 1], [1, -0.1582606, 0.5054935, 2.894985, 1], [2, -0.1599656, 0.7717418, 2.858618, 1], [3, -0.1512513, 0.9176542, 2.843114, 1], [4, -0.313551, 0.6536061, 2.84225, 1], [5, -0.3766681, 0.4243003, 2.886235, 1], [6, -0.367861, 0.1817088, 2.842065, 1], [7, -0.3468186, 0.09630583, 2.831785, 1], [8, 0.00969119, 0.6913368, 2.832762, 1], [9, 0.09733099, 0.9149202, 2.696802, 1], [10, 0.04614298, 1.135921, 2.613712, 1], [11, 0.02005243, 1.219254, 2.597415, 1], [12, -0.2198397, 0.2302929, 2.881398, 1], [13, -0.259309, -0.2039733, 2.9704, 1], [14, -0.2465295, -0.5589969, 3.047062, 1], [15, -0.2363179, -0.6311409, 2.971209, 1], [16, -0.08715141, 0.2310005, 2.886593, 1], [17, -0.07071923, -0.206879, 2.969741, 1], [18, -0.08483145, -0.5516271, 3.055383, 1], [19, -0.08379957, -0.6242384, 2.983685, 1], [20, -0.1597214, 0.7060809, 2.869859, 1], [21, -0.33895, 0.02128482, 2.83061, 1], [22, -0.3050412, 0.1185633, 2.807959, 1], [23, 0.001968849, 1.285327, 2.573563, 1], [24, -0.02300714, 1.192742, 2.573591, 1]]
[[0, -0.1545911, 0.2363323, 2.91918, 1], [1, -0.1573084, 0.5071765, 2.894093, 1], [2, -0.1591223, 0.7721128, 2.857806, 1], [3, -0.1500586, 0.9181774, 2.842039, 1], [4, -0.3113706, 0.6550913, 2.841922, 1], [5, -0.3758666, 0.4277051, 2.883968, 1], [6, -0.3681913, 0.1815041, 2.846613, 1], [7, -0.3521992, 0.09050353, 2.838788, 1], [8, 0.01003371, 0.6960648, 2.83408, 1], [9, 0.09866949, 0.9228213, 2.712088, 1], [10, 0.03973977, 1.151004, 2.649795, 1], [11, 0.01306766, 1.24166, 2.632821, 1], [12, -0.2188403, 0.2330082, 2.880323, 1], [13, -0.2591126, -0.2010523, 2.969879, 1], [14, -0.246742, -0.5581163, 3.04636, 1], [15, -0.236139, -0.6301314, 2.972089, 1], [16, -0.08646604, 0.2339118, 2.885916, 1], [17, -0.06706519, -0.204896, 2.965627, 1], [18, -0.08478817, -0.5518172, 3.055433, 1], [19, -0.08398585, -0.6242951, 2.983882, 1], [20, -0.1588489, 0.7067686, 2.869032, 1], [21, -0.3407986, 0.01367639, 2.838596, 1], [22, -0.307808, 0.1131942, 2.810431, 1], [23, -0.005071197, 1.300974, 2.603304, 1], [24, -0.02531174, 1.205157, 2.611333, 1]]
[[0, -0.151563, 0.2409189, 2.91748, 1], [1, -0.1557737, 0.509347, 2.892458, 1], [2, -0.1585472, 0.7723888, 2.85631, 1], [3, -0.1491237, 0.9185501, 2.840849, 1], [4, -0.3098288, 0.653968, 2.835726, 1], [5, -0.3750505, 0.4282666, 2.883421, 1], [6, -0.3679363, 0.1815602, 2.848835, 1], [7, -0.3527153, 0.09524385, 2.840388, 1], [8, 0.009927682, 0.7105603, 2.836396, 1], [9, 0.09709521, 0.9306262, 2.721186, 1], [10, 0.03721184, 1.162346, 2.67026, 1], [11, 0.009564352, 1.25229, 2.662288, 1], [12, -0.2158218, 0.2368408, 2.878364, 1], [13, -0.2585022, -0.1968717, 2.968459, 1], [14, -0.2468353, -0.558603, 3.046354, 1], [15, -0.2366076, -0.6315829, 2.968376, 1], [16, -0.08352079, 0.2391703, 2.884532, 1], [17, -0.06711555, -0.1999208, 2.963946, 1], [18, -0.08494312, -0.5514457, 3.055325, 1], [19, -0.08380857, -0.6239747, 2.98354, 1], [20, -0.1580901, 0.7074651, 2.867534, 1], [21, -0.3431822, 0.01862266, 2.839558, 1], [22, -0.3082376, 0.110264, 2.809776, 1], [23, -0.009725688, 1.314087, 2.639115, 1], [24, -0.03546178, 1.220739, 2.63921, 1]]
[[0, -0.1507191, 0.2436182, 2.91639, 1], [1, -0.1551333, 0.5113142, 2.89126, 1], [2, -0.1582619, 0.7730798, 2.855196, 1], [3, -0.1488917, 0.9183276, 2.840349, 1], [4, -0.3092875, 0.6550431, 2.833066, 1], [5, -0.3745511, 0.4286703, 2.882726, 1], [6, -0.3677327, 0.182183, 2.851021, 1], [7, -0.3541634, 0.09682412, 2.84494, 1], [8, 0.01060945, 0.7135993, 2.8374, 1], [9, 0.09399496, 0.9409976, 2.731698, 1], [10, 0.03119559, 1.176935, 2.695592, 1], [11, 0.003299431, 1.264193, 2.692232, 1], [12, -0.2144725, 0.2395075, 2.876593, 1], [13, -0.2584616, -0.1939132, 2.967324, 1], [14, -0.2467962, -0.5586246, 3.046264, 1], [15, -0.2369515, -0.6333703, 2.966727, 1], [16, -0.08312761, 0.241907, 2.884027, 1], [17, -0.06246937, -0.1981647, 2.959482, 1], [18, -0.08500847, -0.5513964, 3.055125, 1], [19, -0.08397296, -0.6233196, 2.983883, 1], [20, -0.1577057, 0.708504, 2.866367, 1], [21, -0.3429441, 0.01853718, 2.842884, 1], [22, -0.3081019, 0.1155776, 2.809707, 1], [23, -0.01045923, 1.333369, 2.675113, 1], [24, -0.04232173, 1.23912, 2.672647, 1]]
[[0, -0.1507079, 0.2438893, 2.916151, 1], [1, -0.1550212, 0.5119473, 2.890377, 1], [2, -0.1580926, 0.7736998, 2.853253, 1], [3, -0.1477993, 0.9191335, 2.837669, 1], [4, -0.3091541, 0.6558442, 2.834191, 1], [5, -0.3745545, 0.4287112, 2.882604, 1], [6, -0.3689357, 0.1819518, 2.852125, 1], [7, -0.3565853, 0.09873, 2.839914, 1], [8, 0.01094817, 0.712505, 2.837789, 1], [9, 0.09530602, 0.9483092, 2.748997, 1], [10, 0.0286043, 1.19486, 2.74995, 1], [11, 0.001102875, 1.27809, 2.748239, 1], [12, -0.2144551, 0.2398176, 2.876179, 1], [13, -0.258608, -0.1936904, 2.966594, 1], [14, -0.2471968, -0.5595496, 3.04775, 1], [15, -0.237096, -0.6334789, 2.966035, 1], [16, -0.08312916, 0.2421156, 2.88393, 1], [17, -0.0625415, -0.1979492, 2.959435, 1], [18, -0.08502483, -0.5511885, 3.055067, 1], [19, -0.08375423, -0.6232297, 2.983778, 1], [20, -0.1575323, 0.709212, 2.864712, 1], [21, -0.3434292, 0.01894274, 2.846128, 1], [22, -0.3158427, 0.08138681, 2.80775, 1], [23, -0.006978827, 1.349092, 2.738117, 1], [24, -0.04206571, 1.251235, 2.73719, 1]]
[[0, -0.1509293, 0.2440692, 2.915825, 1], [1, -0.1551617, 0.5124562, 2.889958, 1], [2, -0.1581626, 0.7743033, 2.852788, 1], [3, -0.1480545, 0.9191719, 2.836271, 1], [4, -0.3096668, 0.6558591, 2.832962, 1], [5, -0.3743044, 0.4280998, 2.882049, 1], [6, -0.3707122, 0.1825221, 2.853151, 1], [7, -0.3619835, 0.09739427, 2.839942, 1], [8, 0.0110072, 0.7123591, 2.837925, 1], [9, 0.09547874, 0.9481905, 2.754623, 1], [10, 0.02854879, 1.200967, 2.757771, 1], [11, 0.00057037, 1.277652, 2.770144, 1], [12, -0.2146733, 0.2400401, 2.875638, 1], [13, -0.2636483, -0.1944097, 2.961198, 1], [14, -0.2472906, -0.559406, 3.04778, 1], [15, -0.2370074, -0.6314111, 2.970608, 1], [16, -0.08335041, 0.2422435, 2.883775, 1], [17, -0.06362303, -0.1976716, 2.959968, 1], [18, -0.08508151, -0.551122, 3.055272, 1], [19, -0.0837794, -0.6232711, 2.983798, 1], [20, -0.1576143, 0.7098451, 2.86424, 1], [21, -0.3622259, 0.01903143, 2.846723, 1], [22, -0.3136002, 0.105295, 2.808476, 1], [23, -0.02457267, 1.345867, 2.768898, 1], [24, -0.04361286, 1.247862, 2.743782, 1]]
[[0, -0.1504212, 0.2454149, 2.914856, 1], [1, -0.1550648, 0.5132833, 2.888965, 1], [2, -0.1584656, 0.7745082, 2.851694, 1], [3, -0.1479241, 0.9191632, 2.835558, 1], [4, -0.3106239, 0.6547038, 2.831725, 1], [5, -0.3745879, 0.4261008, 2.880831, 1], [6, -0.3720655, 0.1822939, 2.851564, 1], [7, -0.3639564, 0.09824779, 2.826392, 1], [8, 0.01302171, 0.7230438, 2.83721, 1], [9, 0.09614529, 0.9480401, 2.755043, 1], [10, 0.03100605, 1.200891, 2.761154, 1], [11, 0.0131718, 1.276875, 2.776627, 1], [12, -0.2137215, 0.2412934, 2.874259, 1], [13, -0.2611342, -0.1927281, 2.961924, 1], [14, -0.2478433, -0.5594299, 3.047055, 1], [15, -0.2369151, -0.6323298, 2.968557, 1], [16, -0.08323353, 0.2436519, 2.883163, 1], [17, -0.06461632, -0.1961691, 2.959948, 1], [18, -0.08466891, -0.5511786, 3.05497, 1], [19, -0.08361907, -0.623287, 2.983715, 1], [20, -0.1578065, 0.7102221, 2.863194, 1], [21, -0.3630547, 0.02019318, 2.831122, 1], [22, -0.3146659, 0.1012743, 2.810658, 1], [23, 0.009242484, 1.355704, 2.775999, 1], [24, -0.03127022, 1.261939, 2.768867, 1]]
[[0, -0.1491219, 0.2465307, 2.914515, 1], [1, -0.1546696, 0.5139553, 2.888569, 1], [2, -0.1586126, 0.7747756, 2.851269, 1], [3, -0.1476766, 0.9192418, 2.834968, 1], [4, -0.3107215, 0.6547195, 2.831511, 1], [5, -0.3745686, 0.4259798, 2.880423, 1], [6, -0.3734855, 0.1822367, 2.849853, 1], [7, -0.3662604, 0.09906074, 2.820635, 1], [8, 0.01343644, 0.7243536, 2.837399, 1], [9, 0.09737073, 0.947466, 2.75488, 1], [10, 0.03243423, 1.201212, 2.76055, 1], [11, 0.01523623, 1.27401, 2.759703, 1], [12, -0.2126477, 0.2417814, 2.87387, 1], [13, -0.2596149, -0.1919536, 2.962668, 1], [14, -0.2484795, -0.5603648, 3.047911, 1], [15, -0.2366416, -0.6327807, 2.968577, 1], [16, -0.08172669, 0.2455443, 2.882957, 1], [17, -0.06549262, -0.1943889, 2.959759, 1], [18, -0.08472757, -0.5515797, 3.054903, 1], [19, -0.08378398, -0.6233999, 2.983629, 1], [20, -0.1578352, 0.7105787, 2.862788, 1], [21, -0.3655978, 0.02140826, 2.821202, 1], [22, -0.3119971, 0.1076598, 2.809, 1], [23, -0.003321165, 1.349182, 2.760135, 1], [24, -0.03077007, 1.255228, 2.746, 1]]
[[0, -0.1490775, 0.2465003, 2.914482, 1], [1, -0.1546226, 0.5139993, 2.888514, 1], [2, -0.1586038, 0.7748362, 2.851189, 1], [3, -0.1475605, 0.9192474, 2.834798, 1], [4, -0.3107965, 0.6547278, 2.831552, 1], [5, -0.3746661, 0.4258653, 2.879696, 1], [6, -0.3770586, 0.1848273, 2.842258, 1], [7, -0.3680966, 0.101664, 2.813602, 1], [8, 0.01281483, 0.717327, 2.837978, 1], [9, 0.10002, 0.9468868, 2.751033, 1], [10, 0.04041914, 1.196176, 2.744579, 1], [11, 0.02131907, 1.270012, 2.731651, 1], [12, -0.2125934, 0.241681, 2.873813, 1], [13, -0.2592703, -0.1920127, 2.962849, 1], [14, -0.248008, -0.5608674, 3.04819, 1], [15, -0.2366338, -0.6328221, 2.968504, 1], [16, -0.0816943, 0.2455425, 2.882942, 1], [17, -0.06570005, -0.1943544, 2.959905, 1], [18, -0.08473328, -0.5516075, 3.054886, 1], [19, -0.08386304, -0.6235113, 2.983669, 1], [20, -0.1578117, 0.7106481, 2.862708, 1], [21, -0.3685064, 0.02262897, 2.814184, 1], [22, -0.3125244, 0.1106904, 2.811333, 1], [23, 0.01997026, 1.345916, 2.721715, 1], [24, -0.02365419, 1.25799, 2.71, 1]]
[[0, -0.1491512, 0.246419, 2.914272, 1], [1, -0.1545515, 0.5140648, 2.888446, 1], [2, -0.1583592, 0.7750118, 2.851207, 1], [3, -0.1475171, 0.9192926, 2.834734, 1], [4, -0.3110481, 0.6553072, 2.831658, 1], [5, -0.3753273, 0.4260637, 2.87895, 1], [6, -0.3774298, 0.1846584, 2.838062, 1], [7, -0.3715369, 0.1000781, 2.804359, 1], [8, 0.01271049, 0.7146963, 2.837977, 1], [9, 0.1025746, 0.9406952, 2.741021, 1], [10, 0.0454857, 1.180498, 2.709926, 1], [11, 0.02386576, 1.258759, 2.698193, 1], [12, -0.2127029, 0.241636, 2.873554, 1], [13, -0.2598149, -0.192018, 2.962554, 1], [14, -0.248561, -0.5597246, 3.046645, 1], [15, -0.2369013, -0.6318895, 2.97004, 1], [16, -0.08175058, 0.2454062, 2.882778, 1], [17, -0.06692882, -0.1942269, 2.960817, 1], [18, -0.08531061, -0.5521819, 3.054802, 1], [19, -0.08385898, -0.6235605, 2.983692, 1], [20, -0.1576112, 0.7108076, 2.862693, 1], [21, -0.3653362, 0.02197096, 2.79969, 1], [22, -0.3125411, 0.1025966, 2.80945, 1], [23, 0.0150275, 1.34123, 2.69084, 1], [24, -0.02202861, 1.231657, 2.687117, 1]]
[[0, -0.1485994, 0.2461457, 2.914434, 1], [1, -0.1542929, 0.5140105, 2.888677, 1], [2, -0.1583218, 0.7749784, 2.851553, 1], [3, -0.1474171, 0.9193591, 2.834812, 1], [4, -0.3097623, 0.6561887, 2.834892, 1], [5, -0.3762334, 0.4274277, 2.878085, 1], [6, -0.3800575, 0.1863022, 2.833288, 1], [7, -0.3777547, 0.105502, 2.794001, 1], [8, 0.01255673, 0.7127532, 2.837977, 1], [9, 0.1055375, 0.9288857, 2.727793, 1], [10, 0.045206, 1.172625, 2.679871, 1], [11, 0.02550671, 1.249428, 2.660675, 1], [12, -0.2123605, 0.2412538, 2.874004, 1], [13, -0.2596762, -0.1925043, 2.962568, 1], [14, -0.2486432, -0.5595942, 3.047272, 1], [15, -0.236017, -0.6305794, 2.971918, 1], [16, -0.08083075, 0.2451509, 2.882674, 1], [17, -0.06787862, -0.1943284, 2.961438, 1], [18, -0.08546759, -0.5523127, 3.054894, 1], [19, -0.08384962, -0.6238666, 2.983746, 1], [20, -0.157518, 0.7107854, 2.862991, 1], [21, -0.3669541, 0.02995921, 2.783115, 1], [22, -0.3537993, 0.04004298, 2.778667, 1], [23, 0.01617071, 1.317101, 2.633732, 1], [24, -0.01772696, 1.214896, 2.641167, 1]]
[[0, -0.1486192, 0.2459304, 2.914433, 1], [1, -0.1542773, 0.5139838, 2.888753, 1], [2, -0.1583093, 0.7750266, 2.851845, 1], [3, -0.1473395, 0.9191977, 2.834901, 1], [4, -0.3099326, 0.6566557, 2.83528, 1], [5, -0.3779741, 0.4307278, 2.877072, 1], [6, -0.3803243, 0.1848352, 2.827195, 1], [7, -0.3744068, 0.1022796, 2.791831, 1], [8, 0.01238084, 0.7103744, 2.837768, 1], [9, 0.1025555, 0.9179143, 2.710962, 1], [10, 0.05036664, 1.150956, 2.634695, 1], [11, 0.02922202, 1.22862, 2.614016, 1], [12, -0.212437, 0.2410047, 2.8741, 1], [13, -0.2594185, -0.1929962, 2.961991, 1], [14, -0.2487463, -0.559795, 3.047339, 1], [15, -0.2361116, -0.6319209, 2.969945, 1], [16, -0.08082396, 0.2449099, 2.88259, 1], [17, -0.06806195, -0.1945729, 2.961347, 1], [18, -0.08552916, -0.552305, 3.054746, 1], [19, -0.08370599, -0.6238835, 2.983181, 1], [20, -0.1574987, 0.7108172, 2.863213, 1], [21, -0.3676143, 0.02815658, 2.792699, 1], [22, -0.3286161, 0.1054327, 2.790667, 1], [23, 0.0231312, 1.298105, 2.590027, 1], [24, -0.01645784, 1.206524, 2.605211, 1]]
[[0, -0.1486075, 0.2455454, 2.91469, 1], [1, -0.1539449, 0.5137745, 2.88907, 1], [2, -0.1575583, 0.7748386, 2.852314, 1], [3, -0.1472502, 0.9192305, 2.83503, 1], [4, -0.3102458, 0.6577899, 2.836133, 1], [5, -0.3772978, 0.4183888, 2.876759, 1], [6, -0.3794725, 0.1838102, 2.824454, 1], [7, -0.3769792, 0.1004508, 2.786439, 1], [8, 0.01221312, 0.7073613, 2.837347, 1], [9, 0.1005122, 0.9088805, 2.694132, 1], [10, 0.05337545, 1.130626, 2.599412, 1], [11, 0.03120306, 1.20295, 2.567929, 1], [12, -0.2124776, 0.2407803, 2.874254, 1], [13, -0.2594562, -0.193203, 2.96219, 1], [14, -0.2486928, -0.5594469, 3.047056, 1], [15, -0.2361481, -0.6321075, 2.969696, 1], [16, -0.08076493, 0.2442926, 2.883012, 1], [17, -0.06826637, -0.1951567, 2.961873, 1], [18, -0.08560536, -0.5521843, 3.054829, 1], [19, -0.08356338, -0.6234927, 2.983112, 1], [20, -0.1568604, 0.7106408, 2.863641, 1], [21, -0.3635521, 0.02240572, 2.785951, 1], [22, -0.3516857, 0.1071484, 2.750941, 1], [23, 0.01822511, 1.266039, 2.528829, 1], [24, -0.01240748, 1.174021, 2.553786, 1]]
[[0, -0.1485876, 0.2447035, 2.915185, 1], [1, -0.15367, 0.5134076, 2.88976, 1], [2, -0.1570801, 0.7747252, 2.853374, 1], [3, -0.1472711, 0.9189753, 2.835301, 1], [4, -0.3106385, 0.6581444, 2.837532, 1], [5, -0.3777115, 0.4236693, 2.877273, 1], [6, -0.3791354, 0.183877, 2.822295, 1], [7, -0.3758797, 0.1002728, 2.783817, 1], [8, 0.01139804, 0.7034146, 2.837538, 1], [9, 0.1182438, 0.8696364, 2.668616, 1], [10, 0.05261704, 1.102501, 2.546939, 1], [11, 0.03572017, 1.16628, 2.517405, 1], [12, -0.2126116, 0.2399391, 2.875139, 1], [13, -0.2593299, -0.1940172, 2.963208, 1], [14, -0.2486925, -0.5594489, 3.047045, 1], [15, -0.2361515, -0.6319516, 2.969641, 1], [16, -0.08065042, 0.2433803, 2.883227, 1], [17, -0.06797833, -0.1957526, 2.963135, 1], [18, -0.08554862, -0.5522256, 3.054886, 1], [19, -0.08327162, -0.6238852, 2.983043, 1], [20, -0.15643, 0.7104778, 2.864594, 1], [21, -0.3624941, 0.02309829, 2.785754, 1], [22, -0.3619968, 0.1067978, 2.742529, 1], [23, 0.01989073, 1.218991, 2.469446, 1], [24, -0.01069269, 1.139361, 2.510137, 1]]
[[0, -0.149021, 0.2439322, 2.916071, 1], [1, -0.1536902, 0.5129766, 2.891079, 1], [2, -0.1567728, 0.7744965, 2.855328, 1], [3, -0.1470019, 0.9186433, 2.836571, 1], [4, -0.3118391, 0.6597485, 2.840292, 1], [5, -0.3775276, 0.4169922, 2.879134, 1], [6, -0.378046, 0.1837097, 2.821947, 1], [7, -0.3760848, 0.0974068, 2.786903, 1], [8, 0.01058308, 0.6974927, 2.83856, 1], [9, 0.1164975, 0.8579941, 2.656978, 1], [10, 0.05884291, 1.06533, 2.502701, 1], [11, 0.04115285, 1.124482, 2.468837, 1], [12, -0.2133234, 0.2389505, 2.876472, 1], [13, -0.2599959, -0.1951366, 2.964064, 1], [14, -0.2487922, -0.5590057, 3.046769, 1], [15, -0.2363203, -0.6306697, 2.971545, 1], [16, -0.08089674, 0.242818, 2.883763, 1], [17, -0.06840698, -0.1961974, 2.964061, 1], [18, -0.08540373, -0.5517097, 3.05482, 1], [19, -0.08297157, -0.6240646, 2.983157, 1], [20, -0.1562011, 0.7102162, 2.866375, 1], [21, -0.3593729, 0.02167745, 2.78882, 1], [22, -0.3535978, 0.1058505, 2.750496, 1], [23, 0.02791108, 1.168744, 2.403806, 1], [24, -0.00553939, 1.100698, 2.464179, 1]]
[[0, -0.1496036, 0.2417741, 2.918126, 1], [1, -0.1535604, 0.5121995, 2.892375, 1], [2, -0.1563785, 0.7743762, 2.856109, 1], [3, -0.1470315, 0.918537, 2.837696, 1], [4, -0.3112213, 0.6600296, 2.8425, 1], [5, -0.3782819, 0.4203933, 2.880517, 1], [6, -0.3779486, 0.183569, 2.821947, 1], [7, -0.3748377, 0.09742577, 2.788949, 1], [8, 0.009610869, 0.693204, 2.838703, 1], [9, 0.1221506, 0.8227261, 2.63925, 1], [10, 0.06295687, 1.016382, 2.46523, 1], [11, 0.04667218, 1.069456, 2.421782, 1], [12, -0.2141272, 0.2375602, 2.87818, 1], [13, -0.2598423, -0.1967485, 2.965313, 1], [14, -0.2483502, -0.5598997, 3.047281, 1], [15, -0.2362552, -0.6311651, 2.971243, 1], [16, -0.08121255, 0.2397858, 2.886201, 1], [17, -0.06847493, -0.1993207, 2.965962, 1], [18, -0.08554306, -0.5517443, 3.055073, 1], [19, -0.08333355, -0.6237486, 2.98381, 1], [20, -0.1558536, 0.709982, 2.867257, 1], [21, -0.3627698, 0.02333341, 2.797254, 1], [22, -0.3476232, 0.0969886, 2.75, 1], [23, 0.03685438, 1.105803, 2.345965, 1], [24, -0.002316547, 1.054004, 2.409542, 1]]
[[0, -0.1496984, 0.2399647, 2.919707, 1], [1, -0.1537324, 0.5119621, 2.893119, 1], [2, -0.1567145, 0.7749331, 2.856564, 1], [3, -0.1476282, 0.9178979, 2.839952, 1], [4, -0.3099589, 0.6604244, 2.843884, 1], [5, -0.3784311, 0.4219032, 2.881606, 1], [6, -0.3774312, 0.1837665, 2.823269, 1], [7, -0.3747325, 0.09758954, 2.794237, 1], [8, 0.008819411, 0.6895096, 2.839068, 1], [9, 0.104616, 0.7789193, 2.637537, 1], [10, 0.07270156, 0.9480565, 2.43733, 1], [11, 0.05355366, 0.9966824, 2.386295, 1], [12, -0.2146064, 0.2358128, 2.880049, 1], [13, -0.2602348, -0.1987218, 2.96636, 1], [14, -0.2483321, -0.5593423, 3.047179, 1], [15, -0.235735, -0.6302854, 2.97317, 1], [16, -0.08099072, 0.2380113, 2.887484, 1], [17, -0.06705944, -0.2011455, 2.96684, 1], [18, -0.08562488, -0.5516321, 3.055295, 1], [19, -0.08332307, -0.6234815, 2.983851, 1], [20, -0.1561133, 0.7103138, 2.867736, 1], [21, -0.360742, 0.0221882, 2.799382, 1], [22, -0.3551912, 0.1021348, 2.754259, 1], [23, 0.04694845, 1.034831, 2.317649, 1], [24, 0.005529567, 0.9814724, 2.3704, 1]]
