[[0, -0.387588, -0.328942, 2.52822, 1.0], [1, -0.363304, 0.0210977, 2.42552, 1.0], [2, -0.336912, 0.361301, 2.3071, 1.0], [3, -0.314501, 0.503589, 2.28869, 1.0], [4, -0.489744, 0.258037, 2.26892, 1.0], [5, -0.568915, 0.152643, 2.07165, 1.0], [6, -0.550394, 0.0882155, 1.84837, 1.0], [7, -0.487567, 0.0468462, 1.73661, 1.0], [8, -0.149418, 0.27527, 2.33654, 1.0], [9, 0.0103622, 0.124339, 2.26501, 1.0], [10, -0.186442, 0.0869757, 2.0292, 1.0], [11, -0.252142, 0.0747561, 1.95515, 1.0], [12, -0.458843, -0.327465, 2.48245, 1.0], [13, -0.479686, -0.66448, 2.50913, 1.0], [14, -0.50206, -1.06802, 2.61953, 1.0], [15, -0.497314, -1.12695, 2.52344, 1.0], [16, -0.303627, -0.319652, 2.49123, 1.0], [17, -0.264263, -0.709821, 2.53493, 1.0], [18, -0.26927, -1.06816, 2.62582, 1.0], [19, -0.217163, -1.12012, 2.51172, 1.0], [20, -0.34388, 0.27775, 2.33942, 1.0], [21, -0.462972, 0.0345745, 1.71372, 1.0], [22, -0.4527, 0.0731299, 1.73662, 1.0], [23, -0.250631, 0.0743081, 1.94343, 1.0], [24, -0.24866, 0.0737236, 1.92814, 1.0]]
[[0, -0.374835, -0.310284, 2.43619, 1.0], [1, -0.338269, 0.028054, 2.33689, 1.0], [2, -0.296588, 0.356789, 2.22321, 1.0], [3, -0.260754, 0.476115, 2.22787, 1.0], [4, -0.416757, 0.264644, 2.16743, 1.0], [5, -0.275291, 0.174565, 1.9233, 1.0], [6, -0.0502018, 0.177298, 1.75357, 1.0], [7, 0.0264349, 0.192931, 1.72286, 1.0], [8, -0.137812, 0.341105, 2.35482, 1.0], [9, 0.0894101, 0.197798, 2.40082, 1.0], [10, 0.306059, 0.20673, 2.28899, 1.0], [11, 0.377235, 0.211056, 2.25205, 1.0], [12, -0.4386, -0.301303, 2.37077, 1.0], [13, -0.492798, -0.727499, 2.51664, 1.0], [14, -0.529545, -1.0549, 2.61686, 1.0], [15, -0.511244, -1.10665, 2.52518, 1.0], [16, -0.298413, -0.310329, 2.42421, 1.0], [17, -0.294504, -0.734166, 2.55759, 1.0], [18, -0.258893, -1.06446, 2.6184, 1.0], [19, -0.237264, -1.10094, 2.52149, 1.0], [20, -0.307628, 0.275701, 2.25403, 1.0], [21, 0.0812394, 0.205616, 1.71697, 1.0], [22, 0.0616572, 0.171331, 1.74056, 1.0], [23, 0.415673, 0.215292, 2.23702, 1.0], [24, 0.343097, 0.211634, 2.17125, 1.0]]
[[0, -0.374391, -0.309914, 2.43475, 1.0], [1, -0.336862, 0.028493, 2.33655, 1.0], [2, -0.29432, 0.357565, 2.22413, 1.0], [3, -0.258238, 0.475769, 2.22807, 1.0], [4, -0.414941, 0.262203, 2.16619, 1.0], [5, -0.268161, 0.17262, 1.9251, 1.0], [6, -0.0451456, 0.176249, 1.76089, 1.0], [7, 0.0341445, 0.192144, 1.73274, 1.0], [8, -0.136747, 0.340433, 2.35632, 1.0], [9, 0.083783, 0.193676, 2.4089, 1.0], [10, 0.278917, 0.205266, 2.32823, 1.0], [11, 0.365507, 0.210869, 2.27926, 1.0], [12, -0.436611, -0.301143, 2.36709, 1.0], [13, -0.492592, -0.726672, 2.51506, 1.0], [14, -0.529676, -1.05451, 2.61663, 1.0], [15, -0.51122, -1.10668, 2.52528, 1.0], [16, -0.29873, -0.309859, 2.42399, 1.0], [17, -0.294579, -0.732527, 2.55593, 1.0], [18, -0.259232, -1.06397, 2.61843, 1.0], [19, -0.236883, -1.10046, 2.52234, 1.0], [20, -0.305489, 0.276456, 2.2546, 1.0], [21, 0.0871971, 0.205136, 1.72325, 1.0], [22, 0.0668315, 0.169063, 1.75142, 1.0], [23, 0.413613, 0.212316, 2.25286, 1.0], [24, 0.386644, 0.18163, 2.22867, 1.0]]
[[0, -0.374642, -0.311449, 2.43459, 1.0], [1, -0.337671, 0.0274879, 2.33532, 1.0], [2, -0.297774, 0.357032, 2.22007, 1.0], [3, -0.256109, 0.476205, 2.22883, 1.0], [4, -0.413897, 0.260321, 2.16624, 1.0], [5, -0.262801, 0.172112, 1.92738, 1.0], [6, -0.0353177, 0.176271, 1.76657, 1.0], [7, 0.0425595, 0.191049, 1.74033, 1.0], [8, -0.136002, 0.339934, 2.35756, 1.0], [9, 0.0793886, 0.192349, 2.42019, 1.0], [10, 0.287989, 0.203416, 2.33103, 1.0], [11, 0.372026, 0.208856, 2.28789, 1.0], [12, -0.436434, -0.302169, 2.3677, 1.0], [13, -0.492661, -0.726008, 2.51343, 1.0], [14, -0.529559, -1.05349, 2.61598, 1.0], [15, -0.511112, -1.10672, 2.52518, 1.0], [16, -0.300089, -0.312199, 2.42324, 1.0], [17, -0.294519, -0.732807, 2.55576, 1.0], [18, -0.258463, -1.06489, 2.61878, 1.0], [19, -0.236772, -1.10081, 2.52226, 1.0], [20, -0.307951, 0.275802, 2.25156, 1.0], [21, 0.0924787, 0.203836, 1.72605, 1.0], [22, 0.022635, 0.160994, 1.72437, 1.0], [23, 0.420674, 0.211792, 2.2699, 1.0], [24, 0.358019, 0.215555, 2.22725, 1.0]]
[[0, -0.374759, -0.312087, 2.43441, 1.0], [1, -0.336611, 0.0271665, 2.33549, 1.0], [2, -0.293764, 0.357461, 2.22161, 1.0], [3, -0.254094, 0.476201, 2.2294, 1.0], [4, -0.413094, 0.258946, 2.16628, 1.0], [5, -0.256799, 0.172114, 1.93036, 1.0], [6, -0.0298738, 0.175639, 1.77069, 1.0], [7, 0.0488001, 0.189685, 1.74672, 1.0], [8, -0.13503, 0.339505, 2.35905, 1.0], [9, 0.0743208, 0.190711, 2.42646, 1.0], [10, 0.289063, 0.202728, 2.33404, 1.0], [11, 0.372262, 0.206926, 2.29902, 1.0], [12, -0.436264, -0.302751, 2.36821, 1.0], [13, -0.492428, -0.727809, 2.51356, 1.0], [14, -0.529468, -1.05321, 2.61585, 1.0], [15, -0.511086, -1.10668, 2.52518, 1.0], [16, -0.300828, -0.313057, 2.42248, 1.0], [17, -0.294334, -0.733607, 2.5555, 1.0], [18, -0.257375, -1.06543, 2.61772, 1.0], [19, -0.236019, -1.10155, 2.52053, 1.0], [20, -0.304924, 0.276003, 2.25258, 1.0], [21, 0.100711, 0.203247, 1.73551, 1.0], [22, 0.0877227, 0.168207, 1.76344, 1.0], [23, 0.41439, 0.205005, 2.27631, 1.0], [24, 0.38607, 0.244975, 2.26775, 1.0]]
[[0, -0.374802, -0.31287, 2.43448, 1.0], [1, -0.337091, 0.0266032, 2.33504, 1.0], [2, -0.296275, 0.356862, 2.21987, 1.0], [3, -0.252247, 0.476295, 2.23025, 1.0], [4, -0.411207, 0.255473, 2.16689, 1.0], [5, -0.252525, 0.171448, 1.93156, 1.0], [6, -0.0249642, 0.174861, 1.77457, 1.0], [7, 0.0541855, 0.188267, 1.75408, 1.0], [8, -0.134253, 0.339107, 2.36094, 1.0], [9, 0.0732175, 0.188116, 2.4343, 1.0], [10, 0.292034, 0.201953, 2.33923, 1.0], [11, 0.376649, 0.206034, 2.30777, 1.0], [12, -0.43577, -0.303512, 2.36915, 1.0], [13, -0.492389, -0.726774, 2.51224, 1.0], [14, -0.529879, -1.05359, 2.61591, 1.0], [15, -0.511387, -1.10711, 2.52475, 1.0], [16, -0.301559, -0.314102, 2.42209, 1.0], [17, -0.294364, -0.733583, 2.55543, 1.0], [18, -0.257461, -1.06502, 2.61763, 1.0], [19, -0.235615, -1.101, 2.5222, 1.0], [20, -0.306682, 0.275453, 2.25129, 1.0], [21, 0.122207, 0.199202, 1.75666, 1.0], [22, 0.066483, 0.159162, 1.76647, 1.0], [23, 0.419156, 0.206942, 2.28956, 1.0], [24, 0.385738, 0.239342, 2.27708, 1.0]]
[[0, -0.374733, -0.313332, 2.43439, 1.0], [1, -0.336885, 0.026454, 2.33504, 1.0], [2, -0.295997, 0.356914, 2.22004, 1.0], [3, -0.250453, 0.476724, 2.23111, 1.0], [4, -0.411078, 0.255398, 2.16686, 1.0], [5, -0.250281, 0.170459, 1.93336, 1.0], [6, -0.0194161, 0.173707, 1.77911, 1.0], [7, 0.0587566, 0.186966, 1.75851, 1.0], [8, -0.13266, 0.336062, 2.36887, 1.0], [9, 0.0716292, 0.189538, 2.43939, 1.0], [10, 0.282432, 0.199477, 2.35682, 1.0], [11, 0.370458, 0.204112, 2.32112, 1.0], [12, -0.435396, -0.303939, 2.36958, 1.0], [13, -0.492352, -0.726632, 2.5119, 1.0], [14, -0.529907, -1.05344, 2.61593, 1.0], [15, -0.511406, -1.10696, 2.52468, 1.0], [16, -0.301843, -0.314617, 2.42168, 1.0], [17, -0.294219, -0.73386, 2.5553, 1.0], [18, -0.258518, -1.06695, 2.61657, 1.0], [19, -0.235589, -1.10164, 2.52062, 1.0], [20, -0.306454, 0.275467, 2.25139, 1.0], [21, 0.12037, 0.199589, 1.75628, 1.0], [22, 0.0667528, 0.156846, 1.7645, 1.0], [23, 0.418351, 0.205231, 2.29799, 1.0], [24, 0.385837, 0.236816, 2.28023, 1.0]]
[[0, -0.374686, -0.314163, 2.4343, 1.0], [1, -0.334898, 0.0259004, 2.33581, 1.0], [2, -0.289499, 0.357421, 2.22356, 1.0], [3, -0.249087, 0.477043, 2.23172, 1.0], [4, -0.410673, 0.255441, 2.16664, 1.0], [5, -0.247032, 0.167396, 1.93637, 1.0], [6, -0.0165584, 0.172185, 1.7822, 1.0], [7, 0.0632303, 0.18507, 1.76303, 1.0], [8, -0.13176, 0.334735, 2.37215, 1.0], [9, 0.0779305, 0.180941, 2.44773, 1.0], [10, 0.273159, 0.197946, 2.36852, 1.0], [11, 0.381352, 0.204872, 2.31707, 1.0], [12, -0.435018, -0.304626, 2.37036, 1.0], [13, -0.491811, -0.727278, 2.51169, 1.0], [14, -0.53002, -1.05347, 2.61566, 1.0], [15, -0.511562, -1.10717, 2.5244, 1.0], [16, -0.302247, -0.31573, 2.42087, 1.0], [17, -0.294019, -0.734404, 2.55534, 1.0], [18, -0.258475, -1.06723, 2.61622, 1.0], [19, -0.235222, -1.10217, 2.51994, 1.0], [20, -0.301379, 0.275654, 2.25398, 1.0], [21, 0.137952, 0.188996, 1.77425, 1.0], [22, 0.0808012, 0.156991, 1.776, 1.0], [23, 0.420355, 0.206938, 2.30323, 1.0], [24, 0.363148, 0.207832, 2.259, 1.0]]
[[0, -0.374862, -0.314646, 2.43413, 1.0], [1, -0.333452, 0.0254256, 2.33681, 1.0], [2, -0.285247, 0.357098, 2.22748, 1.0], [3, -0.248357, 0.477278, 2.23241, 1.0], [4, -0.409458, 0.255241, 2.16662, 1.0], [5, -0.245879, 0.16665, 1.93651, 1.0], [6, -0.0157923, 0.171077, 1.7854, 1.0], [7, 0.0634601, 0.182374, 1.76662, 1.0], [8, -0.131224, 0.33396, 2.37465, 1.0], [9, 0.0809972, 0.178597, 2.45076, 1.0], [10, 0.276079, 0.197403, 2.37167, 1.0], [11, 0.364865, 0.203157, 2.33031, 1.0], [12, -0.43495, -0.304937, 2.37057, 1.0], [13, -0.491637, -0.727181, 2.51141, 1.0], [14, -0.529589, -1.05342, 2.61555, 1.0], [15, -0.511334, -1.10711, 2.52464, 1.0], [16, -0.30292, -0.316301, 2.42026, 1.0], [17, -0.293433, -0.735383, 2.5554, 1.0], [18, -0.257791, -1.06826, 2.6163, 1.0], [19, -0.23433, -1.10367, 2.51863, 1.0], [20, -0.297816, 0.27533, 2.25709, 1.0], [21, 0.138556, 0.185666, 1.7772, 1.0], [22, 0.051297, 0.147211, 1.77305, 1.0], [23, 0.413043, 0.202914, 2.30258, 1.0], [24, 0.381126, 0.178231, 2.28616, 1.0]]
[[0, -0.374815, -0.314875, 2.43412, 1.0], [1, -0.332719, 0.0252557, 2.33737, 1.0], [2, -0.284583, 0.357117, 2.22831, 1.0], [3, -0.247568, 0.477865, 2.23367, 1.0], [4, -0.409431, 0.255226, 2.16664, 1.0], [5, -0.2457, 0.165699, 1.93702, 1.0], [6, -0.0162425, 0.169807, 1.78807, 1.0], [7, 0.0625126, 0.180638, 1.76948, 1.0], [8, -0.130736, 0.333006, 2.3763, 1.0], [9, 0.0740049, 0.186978, 2.45298, 1.0], [10, 0.286692, 0.195031, 2.37167, 1.0], [11, 0.371251, 0.201597, 2.33034, 1.0], [12, -0.434793, -0.305129, 2.37082, 1.0], [13, -0.491159, -0.726913, 2.51075, 1.0], [14, -0.529668, -1.05327, 2.61548, 1.0], [15, -0.511348, -1.10716, 2.52459, 1.0], [16, -0.302965, -0.316471, 2.42017, 1.0], [17, -0.29335, -0.73531, 2.55531, 1.0], [18, -0.257733, -1.06773, 2.61683, 1.0], [19, -0.234461, -1.1022, 2.52124, 1.0], [20, -0.29706, 0.275335, 2.25791, 1.0], [21, 0.129801, 0.191253, 1.77821, 1.0], [22, 0.082353, 0.154056, 1.7845, 1.0], [23, 0.417641, 0.205149, 2.30825, 1.0], [24, 0.404662, 0.17248, 2.29617, 1.0]]
[[0, -0.37445, -0.315384, 2.43425, 1.0], [1, -0.331548, 0.0250527, 2.33896, 1.0], [2, -0.283599, 0.357536, 2.23169, 1.0], [3, -0.246739, 0.478717, 2.23518, 1.0], [4, -0.408829, 0.254884, 2.16747, 1.0], [5, -0.245869, 0.163896, 1.93788, 1.0], [6, -0.0155572, 0.167575, 1.79118, 1.0], [7, 0.0611388, 0.176619, 1.77338, 1.0], [8, -0.130378, 0.332135, 2.37771, 1.0], [9, 0.0788828, 0.179252, 2.45974, 1.0], [10, 0.275994, 0.190033, 2.38482, 1.0], [11, 0.371519, 0.19781, 2.33436, 1.0], [12, -0.434357, -0.305754, 2.37122, 1.0], [13, -0.477854, -0.723396, 2.51157, 1.0], [14, -0.529737, -1.05329, 2.61551, 1.0], [15, -0.511341, -1.10701, 2.52464, 1.0], [16, -0.302742, -0.31667, 2.42023, 1.0], [17, -0.292881, -0.736192, 2.55565, 1.0], [18, -0.256832, -1.06717, 2.61654, 1.0], [19, -0.234316, -1.10229, 2.52139, 1.0], [20, -0.295938, 0.275622, 2.26084, 1.0], [21, 0.135073, 0.177126, 1.78465, 1.0], [22, 0.0614794, 0.144847, 1.781, 1.0], [23, 0.414201, 0.197118, 2.31303, 1.0], [24, 0.384073, 0.170099, 2.29178, 1.0]]
[[0, -0.374379, -0.315958, 2.43442, 1.0], [1, -0.33128, 0.0247863, 2.33969, 1.0], [2, -0.283644, 0.357523, 2.23278, 1.0], [3, -0.246304, 0.479419, 2.23597, 1.0], [4, -0.408882, 0.255122, 2.16754, 1.0], [5, -0.24729, 0.158701, 1.93924, 1.0], [6, -0.0226841, 0.162238, 1.79663, 1.0], [7, 0.0571366, 0.171302, 1.77303, 1.0], [8, -0.129918, 0.330632, 2.37922, 1.0], [9, 0.0836063, 0.176667, 2.46505, 1.0], [10, 0.289815, 0.188345, 2.37801, 1.0], [11, 0.371791, 0.195247, 2.327, 1.0], [12, -0.434469, -0.306186, 2.37247, 1.0], [13, -0.483292, -0.721702, 2.50829, 1.0], [14, -0.529693, -1.05331, 2.61554, 1.0], [15, -0.511297, -1.10694, 2.52467, 1.0], [16, -0.302482, -0.317597, 2.41975, 1.0], [17, -0.290398, -0.729837, 2.55272, 1.0], [18, -0.257137, -1.06723, 2.61639, 1.0], [19, -0.234476, -1.10171, 2.52189, 1.0], [20, -0.295877, 0.275566, 2.26187, 1.0], [21, 0.123591, 0.178523, 1.78559, 1.0], [22, 0.0675022, 0.141918, 1.78285, 1.0], [23, 0.410589, 0.195554, 2.31046, 1.0], [24, 0.38218, 0.168249, 2.28676, 1.0]]
[[0, -0.3735, -0.316297, 2.43444, 1.0], [1, -0.330543, 0.0246096, 2.34048, 1.0], [2, -0.283602, 0.357342, 2.23415, 1.0], [3, -0.246147, 0.480095, 2.23697, 1.0], [4, -0.408941, 0.255339, 2.16767, 1.0], [5, -0.249817, 0.15491, 1.93936, 1.0], [6, -0.0270855, 0.15673, 1.79915, 1.0], [7, 0.049153, 0.162414, 1.77406, 1.0], [8, -0.129949, 0.329528, 2.38043, 1.0], [9, 0.0870404, 0.175816, 2.46172, 1.0], [10, 0.293187, 0.187558, 2.37413, 1.0], [11, 0.370446, 0.189235, 2.32402, 1.0], [12, -0.433265, -0.306339, 2.37354, 1.0], [13, -0.486269, -0.72031, 2.50612, 1.0], [14, -0.529332, -1.05293, 2.6152, 1.0], [15, -0.511187, -1.10648, 2.52495, 1.0], [16, -0.301536, -0.317981, 2.41899, 1.0], [17, -0.287891, -0.727582, 2.55251, 1.0], [18, -0.256675, -1.06796, 2.61644, 1.0], [19, -0.234479, -1.10209, 2.52103, 1.0], [20, -0.295634, 0.275417, 2.26307, 1.0], [21, 0.121285, 0.163291, 1.78753, 1.0], [22, 0.0441566, 0.128555, 1.78519, 1.0], [23, 0.40949, 0.190558, 2.31296, 1.0], [24, 0.372678, 0.198076, 2.27847, 1.0]]
[[0, -0.370797, -0.317499, 2.43445, 1.0], [1, -0.329234, 0.0241682, 2.34171, 1.0], [2, -0.283662, 0.357197, 2.23648, 1.0], [3, -0.245582, 0.481011, 2.23835, 1.0], [4, -0.409119, 0.255569, 2.16802, 1.0], [5, -0.255337, 0.143197, 1.94168, 1.0], [6, -0.028586, 0.152048, 1.80051, 1.0], [7, 0.0391136, 0.153015, 1.77612, 1.0], [8, -0.129516, 0.32761, 2.38185, 1.0], [9, 0.113856, 0.200704, 2.43659, 1.0], [10, 0.312318, 0.184015, 2.36758, 1.0], [11, 0.368736, 0.183347, 2.32199, 1.0], [12, -0.431299, -0.30729, 2.37285, 1.0], [13, -0.486894, -0.719736, 2.50561, 1.0], [14, -0.528742, -1.05304, 2.61533, 1.0], [15, -0.511103, -1.10642, 2.52509, 1.0], [16, -0.298226, -0.319014, 2.42003, 1.0], [17, -0.286464, -0.726299, 2.55201, 1.0], [18, -0.257527, -1.06444, 2.61547, 1.0], [19, -0.234421, -1.102, 2.52118, 1.0], [20, -0.295319, 0.275228, 2.26505, 1.0], [21, 0.11019, 0.152755, 1.79004, 1.0], [22, 0.0553171, 0.124618, 1.79019, 1.0], [23, 0.402835, 0.182324, 2.30769, 1.0], [24, 0.3596, 0.164198, 2.27805, 1.0]]
[[0, -0.367865, -0.318299, 2.43386, 1.0], [1, -0.329109, 0.0240072, 2.34146, 1.0], [2, -0.286506, 0.35686, 2.23504, 1.0], [3, -0.244652, 0.481135, 2.23984, 1.0], [4, -0.409318, 0.255921, 2.16835, 1.0], [5, -0.268008, 0.144329, 1.94768, 1.0], [6, -0.0367063, 0.140092, 1.80207, 1.0], [7, 0.0260232, 0.141734, 1.77888, 1.0], [8, -0.129238, 0.325075, 2.38281, 1.0], [9, 0.120377, 0.209322, 2.43465, 1.0], [10, 0.31742, 0.180847, 2.36527, 1.0], [11, 0.362776, 0.176265, 2.31657, 1.0], [12, -0.428963, -0.308, 2.3718, 1.0], [13, -0.487051, -0.719732, 2.50538, 1.0], [14, -0.528005, -1.0534, 2.61521, 1.0], [15, -0.511072, -1.10642, 2.52503, 1.0], [16, -0.294952, -0.31956, 2.42002, 1.0], [17, -0.284012, -0.723089, 2.55087, 1.0], [18, -0.261361, -1.0607, 2.61655, 1.0], [19, -0.234104, -1.10176, 2.52255, 1.0], [20, -0.296838, 0.274965, 2.26414, 1.0], [21, 0.0951505, 0.139295, 1.79195, 1.0], [22, 0.0169021, 0.107894, 1.78529, 1.0], [23, 0.398387, 0.175219, 2.3056, 1.0], [24, 0.322766, 0.175144, 2.23475, 1.0]]
[[0, -0.366937, -0.318683, 2.43373, 1.0], [1, -0.328338, 0.0238889, 2.3428, 1.0], [2, -0.286621, 0.357347, 2.24002, 1.0], [3, -0.244848, 0.482625, 2.24198, 1.0], [4, -0.409589, 0.257535, 2.16953, 1.0], [5, -0.281746, 0.140866, 1.95455, 1.0], [6, -0.0607799, 0.121377, 1.80664, 1.0], [7, 0.00774913, 0.125192, 1.78352, 1.0], [8, -0.128038, 0.315581, 2.39006, 1.0], [9, 0.112556, 0.232922, 2.45541, 1.0], [10, 0.295606, 0.180887, 2.36095, 1.0], [11, 0.362249, 0.166557, 2.31035, 1.0], [12, -0.42774, -0.308374, 2.3702, 1.0], [13, -0.487222, -0.719902, 2.50531, 1.0], [14, -0.527943, -1.0528, 2.61512, 1.0], [15, -0.510736, -1.10583, 2.52531, 1.0], [16, -0.293706, -0.320064, 2.42118, 1.0], [17, -0.28328, -0.722611, 2.55047, 1.0], [18, -0.26173, -1.05884, 2.6166, 1.0], [19, -0.233704, -1.10136, 2.52415, 1.0], [20, -0.296764, 0.27526, 2.26792, 1.0], [21, 0.0709642, 0.131079, 1.7912, 1.0], [22, 0.0194807, 0.0975102, 1.79937, 1.0], [23, 0.393803, 0.159254, 2.30402, 1.0], [24, 0.312596, 0.162387, 2.22725, 1.0]]
[[0, -0.352167, -0.290495, 2.42999, 1.0], [1, -0.324657, 0.0303126, 2.3444, 1.0], [2, -0.286898, 0.35686, 2.24241, 1.0], [3, -0.245324, 0.484196, 2.2435, 1.0], [4, -0.409581, 0.258833, 2.1708, 1.0], [5, -0.28729, 0.132551, 1.95126, 1.0], [6, -0.0701898, 0.112485, 1.80896, 1.0], [7, -0.00594699, 0.106825, 1.78684, 1.0], [8, -0.127825, 0.312438, 2.39186, 1.0], [9, 0.0897296, 0.231381, 2.45916, 1.0], [10, 0.27648, 0.179112, 2.37319, 1.0], [11, 0.353257, 0.157631, 2.30741, 1.0], [12, -0.406487, -0.280226, 2.34581, 1.0], [13, -0.487274, -0.719931, 2.50485, 1.0], [14, -0.52774, -1.05214, 2.6145, 1.0], [15, -0.510761, -1.10577, 2.52541, 1.0], [16, -0.281968, -0.282786, 2.43653, 1.0], [17, -0.281718, -0.720965, 2.54951, 1.0], [18, -0.262351, -1.05683, 2.61705, 1.0], [19, -0.233275, -1.10114, 2.52481, 1.0], [20, -0.296584, 0.275775, 2.26977, 1.0], [21, 0.0647479, 0.102935, 1.80052, 1.0], [22, 0.0107904, 0.0802604, 1.80433, 1.0], [23, 0.381346, 0.146767, 2.2949, 1.0], [24, 0.302103, 0.148026, 2.20967, 1.0]]
[[0, -0.349656, -0.289232, 2.42958, 1.0], [1, -0.323556, 0.0325663, 2.34315, 1.0], [2, -0.289219, 0.356677, 2.24081, 1.0], [3, -0.245767, 0.486234, 2.24558, 1.0], [4, -0.407432, 0.264849, 2.17971, 1.0], [5, -0.300623, 0.121992, 1.95235, 1.0], [6, -0.0886405, 0.0881289, 1.81648, 1.0], [7, -0.022798, 0.0851208, 1.79087, 1.0], [8, -0.126216, 0.295223, 2.40461, 1.0], [9, 0.0766103, 0.219803, 2.46354, 1.0], [10, 0.265624, 0.175788, 2.37789, 1.0], [11, 0.345572, 0.145705, 2.30441, 1.0], [12, -0.405387, -0.280017, 2.34579, 1.0], [13, -0.487491, -0.720295, 2.50462, 1.0], [14, -0.527585, -1.05212, 2.61415, 1.0], [15, -0.511006, -1.10635, 2.52491, 1.0], [16, -0.280432, -0.282721, 2.43623, 1.0], [17, -0.279117, -0.718618, 2.54861, 1.0], [18, -0.262122, -1.05649, 2.61704, 1.0], [19, -0.232662, -1.10106, 2.52579, 1.0], [20, -0.297683, 0.276236, 2.26876, 1.0], [21, 0.0477802, 0.0773494, 1.8042, 1.0], [22, -0.0191117, 0.0552572, 1.80967, 1.0], [23, 0.375635, 0.134319, 2.29449, 1.0], [24, 0.296132, 0.131342, 2.2175, 1.0]]
[[0, -0.348966, -0.288708, 2.42992, 1.0], [1, -0.322014, 0.0343495, 2.34554, 1.0], [2, -0.289179, 0.356207, 2.24717, 1.0], [3, -0.246201, 0.487062, 2.2467, 1.0], [4, -0.40598, 0.267078, 2.18429, 1.0], [5, -0.329565, 0.111478, 1.97112, 1.0], [6, -0.0857248, 0.0746299, 1.82104, 1.0], [7, -0.041127, 0.06125, 1.79409, 1.0], [8, -0.122145, 0.292407, 2.41028, 1.0], [9, 0.0715792, 0.195654, 2.4689, 1.0], [10, 0.256736, 0.157666, 2.37125, 1.0], [11, 0.334103, 0.131075, 2.29926, 1.0], [12, -0.404763, -0.279689, 2.34706, 1.0], [13, -0.486968, -0.717862, 2.50195, 1.0], [14, -0.527558, -1.05207, 2.61408, 1.0], [15, -0.510975, -1.10627, 2.52493, 1.0], [16, -0.280112, -0.282791, 2.43612, 1.0], [17, -0.27729, -0.719516, 2.54849, 1.0], [18, -0.261503, -1.05669, 2.6165, 1.0], [19, -0.232287, -1.10198, 2.52472, 1.0], [20, -0.2973, 0.276717, 2.27379, 1.0], [21, 0.0306283, 0.0514887, 1.80862, 1.0], [22, -0.0251484, 0.0410113, 1.831, 1.0], [23, 0.368689, 0.122556, 2.28836, 1.0], [24, 0.280382, 0.114725, 2.2126, 1.0]]
[[0, -0.346874, -0.288512, 2.4302, 1.0], [1, -0.320607, 0.0350164, 2.34711, 1.0], [2, -0.289499, 0.355563, 2.25083, 1.0], [3, -0.246888, 0.487674, 2.24778, 1.0], [4, -0.40639, 0.26582, 2.18338, 1.0], [5, -0.340378, 0.104262, 1.97826, 1.0], [6, -0.165813, 0.0310281, 1.84028, 1.0], [7, -0.0609843, 0.0350605, 1.79808, 1.0], [8, -0.121967, 0.289953, 2.411, 1.0], [9, 0.0711415, 0.194801, 2.46922, 1.0], [10, 0.255401, 0.137424, 2.38066, 1.0], [11, 0.323772, 0.11434, 2.29425, 1.0], [12, -0.40231, -0.279904, 2.34897, 1.0], [13, -0.486894, -0.717856, 2.50189, 1.0], [14, -0.527515, -1.05207, 2.61402, 1.0], [15, -0.511011, -1.10619, 2.52486, 1.0], [16, -0.278502, -0.283389, 2.4353, 1.0], [17, -0.272147, -0.728761, 2.55289, 1.0], [18, -0.259779, -1.05774, 2.61656, 1.0], [19, -0.232197, -1.10205, 2.52475, 1.0], [20, -0.297189, 0.276569, 2.27687, 1.0], [21, 0.00681963, 0.0247808, 1.80587, 1.0], [22, -0.0322268, 0.0105616, 1.81037, 1.0], [23, 0.353131, 0.106374, 2.27765, 1.0], [24, 0.2702, 0.0951499, 2.2082, 1.0]]
[[0, -0.346386, -0.288361, 2.43006, 1.0], [1, -0.320298, 0.0354389, 2.34769, 1.0], [2, -0.290137, 0.355417, 2.25283, 1.0], [3, -0.247952, 0.488078, 2.24868, 1.0], [4, -0.406468, 0.263675, 2.18487, 1.0], [5, -0.360861, 0.100079, 1.9938, 1.0], [6, -0.209231, 0.0143695, 1.85868, 1.0], [7, -0.0796931, 0.00685174, 1.80469, 1.0], [8, -0.121448, 0.286794, 2.41163, 1.0], [9, 0.0710963, 0.195055, 2.46892, 1.0], [10, 0.252912, 0.132001, 2.37905, 1.0], [11, 0.309379, 0.0949871, 2.28753, 1.0], [12, -0.402088, -0.279861, 2.34895, 1.0], [13, -0.485657, -0.712818, 2.49873, 1.0], [14, -0.526524, -1.05302, 2.61409, 1.0], [15, -0.511284, -1.10512, 2.52558, 1.0], [16, -0.278089, -0.283636, 2.43506, 1.0], [17, -0.271904, -0.728703, 2.55265, 1.0], [18, -0.259191, -1.05803, 2.6161, 1.0], [19, -0.231527, -1.10268, 2.52428, 1.0], [20, -0.297573, 0.276666, 2.27853, 1.0], [21, -0.0153425, -0.00713091, 1.81346, 1.0], [22, -0.115879, -0.024128, 1.80378, 1.0], [23, 0.335412, 0.0791674, 2.26764, 1.0], [24, 0.252552, 0.0776071, 2.191, 1.0]]
