[['2, k, 0', [-0.118419, -0.359973, 1.0]], ['2, k, 1', [-0.116122, -0.0344533, 1.0]], ['2, k, 2', [-0.113221, 0.28274, 1.0]], ['2, k, 3', [-0.109954, 0.4324, 1.0]], ['2, k, 4', [-0.300134, 0.152689, 1.0]], ['2, k, 5', [-0.397481, -0.0476704, 1.0]], ['2, k, 6', [-0.436331, -0.195289, 1.0]], ['2, k, 7', [-0.427127, -0.22201, 1.0]], ['2, k, 8', [0.0691873, 0.152237, 1.0]], ['2, k, 9', [0.143723, -0.0476803, 1.0]], ['2, k, 10', [0.200024, -0.192411, 1.0]], ['2, k, 11', [0.184181, -0.240761, 1.0]], ['2, k, 12', [-0.200927, -0.354572, 1.0]], ['2, k, 13', [-0.266269, -0.6832, 1.0]], ['2, k, 14', [-0.291722, -1.00125, 1.0]], ['2, k, 15', [-0.316427, -1.07764, 1.0]], ['2, k, 16', [-0.0324374, -0.354857, 1.0]], ['2, k, 17', [0.0600099, -0.677583, 1.0]], ['2, k, 18', [0.0391862, -0.993376, 1.0]], ['2, k, 19', [0.0938, -1.0601, 1.0]], ['2, k, 20', [-0.114054, 0.204603, 1.0]], ['2, k, 21', [-0.407056, -0.246167, 1.0]], ['2, k, 22', [-0.330398, -0.232477, 1.0]], ['2, k, 23', [0.179911, -0.274535, 1.0]], ['2, k, 24', [0.0945176, -0.248295, 1.0]]]
[['2, k, 0', [-0.106545, -0.315674, 1.0]], ['2, k, 1', [-0.106815, -0.0124471, 1.0]], ['2, k, 2', [-0.10685, 0.283283, 1.0]], ['2, k, 3', [-0.0962613, 0.419155, 1.0]], ['2, k, 4', [-0.263299, 0.211432, 1.0]], ['2, k, 5', [-0.372512, 0.151567, 1.0]], ['2, k, 6', [-0.379367, 0.110288, 1.0]], ['2, k, 7', [-0.398051, 0.0856702, 1.0]], ['2, k, 8', [0.0646828, 0.200847, 1.0]], ['2, k, 9', [0.186631, 0.147424, 1.0]], ['2, k, 10', [0.215462, 0.119465, 1.0]], ['2, k, 11', [0.225457, 0.101073, 1.0]], ['2, k, 12', [-0.19245, -0.311092, 1.0]], ['2, k, 13', [-0.257212, -0.649862, 1.0]], ['2, k, 14', [-0.280617, -0.973121, 1.0]], ['2, k, 15', [-0.315081, -1.05126, 1.0]], ['2, k, 16', [-0.0185228, -0.31133, 1.0]], ['2, k, 17', [0.0552968, -0.646506, 1.0]], ['2, k, 18', [0.0401231, -0.976576, 1.0]], ['2, k, 19', [0.0807798, -1.05563, 1.0]], ['2, k, 20', [-0.106918, 0.210426, 1.0]], ['2, k, 21', [-0.405904, 0.0791955, 1.0]], ['2, k, 22', [-0.316697, 0.0801987, 1.0]], ['2, k, 23', [0.255307, 0.094016, 1.0]], ['2, k, 24', [0.16354, 0.0918996, 1.0]]]
[['2, k, 0', [-0.10723, -0.31531, 1.0]], ['2, k, 1', [-0.107762, -0.0122577, 1.0]], ['2, k, 2', [-0.108053, 0.283218, 1.0]], ['2, k, 3', [-0.0976811, 0.419023, 1.0]], ['2, k, 4', [-0.265943, 0.212826, 1.0]], ['2, k, 5', [-0.374933, 0.152813, 1.0]], ['2, k, 6', [-0.380664, 0.109703, 1.0]], ['2, k, 7', [-0.402259, 0.0844042, 1.0]], ['2, k, 8', [0.0601825, 0.20563, 1.0]], ['2, k, 9', [0.186483, 0.146218, 1.0]], ['2, k, 10', [0.212905, 0.118879, 1.0]], ['2, k, 11', [0.220638, 0.0992852, 1.0]], ['2, k, 12', [-0.193164, -0.310849, 1.0]], ['2, k, 13', [-0.25903, -0.650398, 1.0]], ['2, k, 14', [-0.281454, -0.974877, 1.0]], ['2, k, 15', [-0.31497, -1.05273, 1.0]], ['2, k, 16', [-0.0193834, -0.310647, 1.0]], ['2, k, 17', [0.0540546, -0.646691, 1.0]], ['2, k, 18', [0.0398572, -0.977048, 1.0]], ['2, k, 19', [0.0810983, -1.0557, 1.0]], ['2, k, 20', [-0.108058, 0.210431, 1.0]], ['2, k, 21', [-0.409168, 0.0773474, 1.0]], ['2, k, 22', [-0.314436, 0.0803238, 1.0]], ['2, k, 23', [0.233968, 0.0931734, 1.0]], ['2, k, 24', [0.160221, 0.0904837, 1.0]]]
[['2, k, 0', [-0.108429, -0.31476, 1.0]], ['2, k, 1', [-0.109246, -0.0119347, 1.0]], ['2, k, 2', [-0.109774, 0.283249, 1.0]], ['2, k, 3', [-0.0988663, 0.418939, 1.0]], ['2, k, 4', [-0.268084, 0.213225, 1.0]], ['2, k, 5', [-0.376403, 0.152884, 1.0]], ['2, k, 6', [-0.391518, 0.109466, 1.0]], ['2, k, 7', [-0.408231, 0.0841711, 1.0]], ['2, k, 8', [0.057503, 0.208019, 1.0]], ['2, k, 9', [0.160264, 0.117435, 1.0]], ['2, k, 10', [0.241495, 0.172296, 1.0]], ['2, k, 11', [0.221663, 0.0995135, 1.0]], ['2, k, 12', [-0.194115, -0.310595, 1.0]], ['2, k, 13', [-0.259503, -0.649819, 1.0]], ['2, k, 14', [-0.281666, -0.973684, 1.0]], ['2, k, 15', [-0.315076, -1.05125, 1.0]], ['2, k, 16', [-0.0207045, -0.309773, 1.0]], ['2, k, 17', [0.054946, -0.646863, 1.0]], ['2, k, 18', [0.0388438, -0.97809, 1.0]], ['2, k, 19', [0.0824534, -1.05522, 1.0]], ['2, k, 20', [-0.109725, 0.210538, 1.0]], ['2, k, 21', [-0.418864, 0.0788513, 1.0]], ['2, k, 22', [-0.333548, 0.0782175, 1.0]], ['2, k, 23', [0.235269, 0.0928245, 1.0]], ['2, k, 24', [0.16773, 0.0890995, 1.0]]]
[['2, k, 0', [-0.110433, -0.31562, 1.0]], ['2, k, 1', [-0.110512, -0.012215, 1.0]], ['2, k, 2', [-0.11046, 0.28333, 1.0]], ['2, k, 3', [-0.100217, 0.419032, 1.0]], ['2, k, 4', [-0.269745, 0.213476, 1.0]], ['2, k, 5', [-0.378142, 0.152869, 1.0]], ['2, k, 6', [-0.394933, 0.10937, 1.0]], ['2, k, 7', [-0.411478, 0.0830491, 1.0]], ['2, k, 8', [0.0520897, 0.199747, 1.0]], ['2, k, 9', [0.160732, 0.12905, 1.0]], ['2, k, 10', [0.196656, 0.111584, 1.0]], ['2, k, 11', [0.214453, 0.0972294, 1.0]], ['2, k, 12', [-0.196258, -0.31125, 1.0]], ['2, k, 13', [-0.260667, -0.650953, 1.0]], ['2, k, 14', [-0.28186, -0.975102, 1.0]], ['2, k, 15', [-0.31544, -1.05103, 1.0]], ['2, k, 16', [-0.0227079, -0.310982, 1.0]], ['2, k, 17', [0.0535117, -0.646701, 1.0]], ['2, k, 18', [0.0388086, -0.978217, 1.0]], ['2, k, 19', [0.0822212, -1.05525, 1.0]], ['2, k, 20', [-0.110538, 0.210545, 1.0]], ['2, k, 21', [-0.415531, 0.0752097, 1.0]], ['2, k, 22', [-0.33693, 0.0783674, 1.0]], ['2, k, 23', [0.242978, 0.0927212, 1.0]], ['2, k, 24', [0.154883, 0.0884591, 1.0]]]
[['2, k, 0', [-0.112617, -0.315838, 1.0]], ['2, k, 1', [-0.11169, -0.0123038, 1.0]], ['2, k, 2', [-0.11086, 0.283334, 1.0]], ['2, k, 3', [-0.10159, 0.41926, 1.0]], ['2, k, 4', [-0.271492, 0.21371, 1.0]], ['2, k, 5', [-0.380922, 0.152339, 1.0]], ['2, k, 6', [-0.411815, 0.102403, 1.0]], ['2, k, 7', [-0.417534, 0.0837958, 1.0]], ['2, k, 8', [0.0514108, 0.198884, 1.0]], ['2, k, 9', [0.168606, 0.135036, 1.0]], ['2, k, 10', [0.236209, 0.0911479, 1.0]], ['2, k, 11', [0.259106, 0.0767513, 1.0]], ['2, k, 12', [-0.19805, -0.31109, 1.0]], ['2, k, 13', [-0.26179, -0.654275, 1.0]], ['2, k, 14', [-0.282078, -0.975641, 1.0]], ['2, k, 15', [-0.315545, -1.05136, 1.0]], ['2, k, 16', [-0.024801, -0.311544, 1.0]], ['2, k, 17', [0.0535646, -0.646746, 1.0]], ['2, k, 18', [0.039131, -0.97815, 1.0]], ['2, k, 19', [0.0815454, -1.0555, 1.0]], ['2, k, 20', [-0.111102, 0.210531, 1.0]], ['2, k, 21', [-0.423391, 0.0753394, 1.0]], ['2, k, 22', [-0.350101, 0.0779481, 1.0]], ['2, k, 23', [0.287338, 0.0723256, 1.0]], ['2, k, 24', [0.198832, 0.0681757, 1.0]]]
[['2, k, 0', [-0.113345, -0.31581, 1.0]], ['2, k, 1', [-0.112363, -0.0123338, 1.0]], ['2, k, 2', [-0.111351, 0.283275, 1.0]], ['2, k, 3', [-0.102224, 0.419619, 1.0]], ['2, k, 4', [-0.273286, 0.213399, 1.0]], ['2, k, 5', [-0.383451, 0.150466, 1.0]], ['2, k, 6', [-0.40514, 0.107297, 1.0]], ['2, k, 7', [-0.420755, 0.0835624, 1.0]], ['2, k, 8', [0.0505551, 0.198998, 1.0]], ['2, k, 9', [0.17112, 0.0997683, 1.0]], ['2, k, 10', [0.218669, 0.0990557, 1.0]], ['2, k, 11', [0.222195, 0.091887, 1.0]], ['2, k, 12', [-0.198685, -0.311034, 1.0]], ['2, k, 13', [-0.26203, -0.656856, 1.0]], ['2, k, 14', [-0.282139, -0.975967, 1.0]], ['2, k, 15', [-0.316072, -1.05164, 1.0]], ['2, k, 16', [-0.0254718, -0.311539, 1.0]], ['2, k, 17', [0.0532981, -0.646095, 1.0]], ['2, k, 18', [0.0393411, -0.978203, 1.0]], ['2, k, 19', [0.0815418, -1.05569, 1.0]], ['2, k, 20', [-0.11165, 0.210475, 1.0]], ['2, k, 21', [-0.42355, 0.0734517, 1.0]], ['2, k, 22', [-0.349274, 0.0776685, 1.0]], ['2, k, 23', [0.209422, 0.091016, 1.0]], ['2, k, 24', [0.189956, 0.0889777, 1.0]]]
[['2, k, 0', [-0.114116, -0.315506, 1.0]], ['2, k, 1', [-0.112777, -0.0121846, 1.0]], ['2, k, 2', [-0.11147, 0.28333, 1.0]], ['2, k, 3', [-0.102784, 0.420086, 1.0]], ['2, k, 4', [-0.274061, 0.212912, 1.0]], ['2, k, 5', [-0.419146, 0.127803, 1.0]], ['2, k, 6', [-0.420723, 0.102924, 1.0]], ['2, k, 7', [-0.426084, 0.0836027, 1.0]], ['2, k, 8', [0.04915, 0.203387, 1.0]], ['2, k, 9', [0.183216, 0.142129, 1.0]], ['2, k, 10', [0.194655, 0.113157, 1.0]], ['2, k, 11', [0.199752, 0.0932172, 1.0]], ['2, k, 12', [-0.19923, -0.31076, 1.0]], ['2, k, 13', [-0.261961, -0.65671, 1.0]], ['2, k, 14', [-0.282395, -0.977198, 1.0]], ['2, k, 15', [-0.316299, -1.05191, 1.0]], ['2, k, 16', [-0.026265, -0.311256, 1.0]], ['2, k, 17', [0.0514707, -0.646163, 1.0]], ['2, k, 18', [0.0395619, -0.978406, 1.0]], ['2, k, 19', [0.0811502, -1.05624, 1.0]], ['2, k, 20', [-0.111831, 0.210548, 1.0]], ['2, k, 21', [-0.420444, 0.0757717, 1.0]], ['2, k, 22', [-0.355839, 0.0782335, 1.0]], ['2, k, 23', [0.20801, 0.0862373, 1.0]], ['2, k, 24', [0.131924, 0.0833284, 1.0]]]
[['2, k, 0', [-0.114989, -0.314775, 1.0]], ['2, k, 1', [-0.113511, -0.0118154, 1.0]], ['2, k, 2', [-0.11199, 0.283426, 1.0]], ['2, k, 3', [-0.103385, 0.420621, 1.0]], ['2, k, 4', [-0.275666, 0.212356, 1.0]], ['2, k, 5', [-0.420125, 0.128313, 1.0]], ['2, k, 6', [-0.423989, 0.102829, 1.0]], ['2, k, 7', [-0.434191, 0.0839563, 1.0]], ['2, k, 8', [0.0485028, 0.205161, 1.0]], ['2, k, 9', [0.175114, 0.139602, 1.0]], ['2, k, 10', [0.182329, 0.110352, 1.0]], ['2, k, 11', [0.190555, 0.0909904, 1.0]], ['2, k, 12', [-0.199897, -0.310019, 1.0]], ['2, k, 13', [-0.261948, -0.657479, 1.0]], ['2, k, 14', [-0.282415, -0.977336, 1.0]], ['2, k, 15', [-0.316515, -1.05198, 1.0]], ['2, k, 16', [-0.0271908, -0.310582, 1.0]], ['2, k, 17', [0.0513205, -0.644127, 1.0]], ['2, k, 18', [0.0395642, -0.978471, 1.0]], ['2, k, 19', [0.0808326, -1.05648, 1.0]], ['2, k, 20', [-0.112413, 0.210703, 1.0]], ['2, k, 21', [-0.437055, 0.0750077, 1.0]], ['2, k, 22', [-0.361367, 0.0778913, 1.0]], ['2, k, 23', [0.190751, 0.0828057, 1.0]], ['2, k, 24', [0.119022, 0.0827829, 1.0]]]
[['2, k, 0', [-0.115916, -0.314547, 1.0]], ['2, k, 1', [-0.11427, -0.0116952, 1.0]], ['2, k, 2', [-0.112504, 0.283452, 1.0]], ['2, k, 3', [-0.103686, 0.42083, 1.0]], ['2, k, 4', [-0.276154, 0.212414, 1.0]], ['2, k, 5', [-0.394681, 0.110277, 1.0]], ['2, k, 6', [-0.416075, 0.0651227, 1.0]], ['2, k, 7', [-0.44318, 0.0852826, 1.0]], ['2, k, 8', [0.0488012, 0.205186, 1.0]], ['2, k, 9', [0.171906, 0.138287, 1.0]], ['2, k, 10', [0.175853, 0.108783, 1.0]], ['2, k, 11', [0.177647, 0.0899013, 1.0]], ['2, k, 12', [-0.200824, -0.309583, 1.0]], ['2, k, 13', [-0.262148, -0.657422, 1.0]], ['2, k, 14', [-0.282662, -0.977669, 1.0]], ['2, k, 15', [-0.316039, -1.05244, 1.0]], ['2, k, 16', [-0.0279926, -0.310531, 1.0]], ['2, k, 17', [0.0511306, -0.644316, 1.0]], ['2, k, 18', [0.0403296, -0.978059, 1.0]], ['2, k, 19', [0.0802339, -1.05678, 1.0]], ['2, k, 20', [-0.112996, 0.21075, 1.0]], ['2, k, 21', [-0.451291, 0.0820233, 1.0]], ['2, k, 22', [-0.365969, 0.0787072, 1.0]], ['2, k, 23', [0.179653, 0.0844741, 1.0]], ['2, k, 24', [0.108775, 0.083304, 1.0]]]
[['2, k, 0', [-0.115927, -0.314512, 1.0]], ['2, k, 1', [-0.114342, -0.0116257, 1.0]], ['2, k, 2', [-0.11264, 0.283559, 1.0]], ['2, k, 3', [-0.103797, 0.42105, 1.0]], ['2, k, 4', [-0.276821, 0.212678, 1.0]], ['2, k, 5', [-0.401252, 0.12706, 1.0]], ['2, k, 6', [-0.460768, 0.080473, 1.0]], ['2, k, 7', [-0.471306, 0.0801392, 1.0]], ['2, k, 8', [0.0489319, 0.205242, 1.0]], ['2, k, 9', [0.158756, 0.142509, 1.0]], ['2, k, 10', [0.164471, 0.108518, 1.0]], ['2, k, 11', [0.162171, 0.088554, 1.0]], ['2, k, 12', [-0.200834, -0.309523, 1.0]], ['2, k, 13', [-0.261833, -0.658582, 1.0]], ['2, k, 14', [-0.283727, -0.980398, 1.0]], ['2, k, 15', [-0.316525, -1.05511, 1.0]], ['2, k, 16', [-0.028005, -0.310433, 1.0]], ['2, k, 17', [0.0503928, -0.644806, 1.0]], ['2, k, 18', [0.040393, -0.978161, 1.0]], ['2, k, 19', [0.0803282, -1.0568, 1.0]], ['2, k, 20', [-0.113119, 0.210847, 1.0]], ['2, k, 21', [-0.479663, 0.0785504, 1.0]], ['2, k, 22', [-0.440319, 0.0770729, 1.0]], ['2, k, 23', [0.163148, 0.0839243, 1.0]], ['2, k, 24', [0.0972729, 0.0826009, 1.0]]]
[['2, k, 0', [-0.116082, -0.314327, 1.0]], ['2, k, 1', [-0.114552, -0.0115005, 1.0]], ['2, k, 2', [-0.112851, 0.283617, 1.0]], ['2, k, 3', [-0.10413, 0.421285, 1.0]], ['2, k, 4', [-0.277471, 0.212981, 1.0]], ['2, k, 5', [-0.409062, 0.102967, 1.0]], ['2, k, 6', [-0.4541, 0.0808195, 1.0]], ['2, k, 7', [-0.476829, 0.0885934, 1.0]], ['2, k, 8', [0.0490672, 0.205314, 1.0]], ['2, k, 9', [0.118491, 0.135284, 1.0]], ['2, k, 10', [0.139645, 0.101943, 1.0]], ['2, k, 11', [0.144927, 0.0884343, 1.0]], ['2, k, 12', [-0.201093, -0.30915, 1.0]], ['2, k, 13', [-0.261627, -0.658422, 1.0]], ['2, k, 14', [-0.283743, -0.980424, 1.0]], ['2, k, 15', [-0.316559, -1.05511, 1.0]], ['2, k, 16', [-0.0280898, -0.310335, 1.0]], ['2, k, 17', [0.0484121, -0.64338, 1.0]], ['2, k, 18', [0.040246, -0.978486, 1.0]], ['2, k, 19', [0.0807964, -1.05661, 1.0]], ['2, k, 20', [-0.113337, 0.210922, 1.0]], ['2, k, 21', [-0.491868, 0.0839003, 1.0]], ['2, k, 22', [-0.395258, 0.0816532, 1.0]], ['2, k, 23', [0.162153, 0.0813318, 1.0]], ['2, k, 24', [0.079232, 0.0810503, 1.0]]]
[['2, k, 0', [-0.115885, -0.314293, 1.0]], ['2, k, 1', [-0.114494, -0.011496, 1.0]], ['2, k, 2', [-0.112889, 0.283595, 1.0]], ['2, k, 3', [-0.104159, 0.421302, 1.0]], ['2, k, 4', [-0.280571, 0.210741, 1.0]], ['2, k, 5', [-0.412957, 0.10486, 1.0]], ['2, k, 6', [-0.458013, 0.0928973, 1.0]], ['2, k, 7', [-0.495973, 0.0915652, 1.0]], ['2, k, 8', [0.0491775, 0.205295, 1.0]], ['2, k, 9', [0.140386, 0.150812, 1.0]], ['2, k, 10', [0.114247, 0.105568, 1.0]], ['2, k, 11', [0.115582, 0.0852369, 1.0]], ['2, k, 12', [-0.200679, -0.308999, 1.0]], ['2, k, 13', [-0.260619, -0.655811, 1.0]], ['2, k, 14', [-0.28306, -0.980475, 1.0]], ['2, k, 15', [-0.3154, -1.05453, 1.0]], ['2, k, 16', [-0.0277618, -0.310346, 1.0]], ['2, k, 17', [0.0477648, -0.644606, 1.0]], ['2, k, 18', [0.0401821, -0.978452, 1.0]], ['2, k, 19', [0.0807559, -1.05663, 1.0]], ['2, k, 20', [-0.113354, 0.210906, 1.0]], ['2, k, 21', [-0.505411, 0.0871034, 1.0]], ['2, k, 22', [-0.416989, 0.0826346, 1.0]], ['2, k, 23', [0.108874, 0.0783703, 1.0]], ['2, k, 24', [0.0319218, 0.0794732, 1.0]]]
[['2, k, 0', [-0.116383, -0.314121, 1.0]], ['2, k, 1', [-0.114897, -0.0114316, 1.0]], ['2, k, 2', [-0.113149, 0.283566, 1.0]], ['2, k, 3', [-0.10416, 0.421283, 1.0]], ['2, k, 4', [-0.282523, 0.211191, 1.0]], ['2, k, 5', [-0.426235, 0.109585, 1.0]], ['2, k, 6', [-0.475187, 0.0961082, 1.0]], ['2, k, 7', [-0.514095, 0.093504, 1.0]], ['2, k, 8', [0.0451091, 0.203951, 1.0]], ['2, k, 9', [0.107989, 0.150683, 1.0]], ['2, k, 10', [0.0974086, 0.103365, 1.0]], ['2, k, 11', [0.0923077, 0.0834581, 1.0]], ['2, k, 12', [-0.201295, -0.308677, 1.0]], ['2, k, 13', [-0.2604, -0.655746, 1.0]], ['2, k, 14', [-0.283058, -0.980563, 1.0]], ['2, k, 15', [-0.314693, -1.05353, 1.0]], ['2, k, 16', [-0.0282281, -0.310258, 1.0]], ['2, k, 17', [0.0474111, -0.645006, 1.0]], ['2, k, 18', [0.0403129, -0.978563, 1.0]], ['2, k, 19', [0.0807821, -1.05674, 1.0]], ['2, k, 20', [-0.113654, 0.210898, 1.0]], ['2, k, 21', [-0.525339, 0.0892946, 1.0]], ['2, k, 22', [-0.42928, 0.0857097, 1.0]], ['2, k, 23', [0.102889, 0.0763872, 1.0]], ['2, k, 24', [0.0216187, 0.0774711, 1.0]]]
[['2, k, 0', [-0.116377, -0.314071, 1.0]], ['2, k, 1', [-0.114972, -0.0113475, 1.0]], ['2, k, 2', [-0.113332, 0.283694, 1.0]], ['2, k, 3', [-0.104208, 0.421268, 1.0]], ['2, k, 4', [-0.286188, 0.207734, 1.0]], ['2, k, 5', [-0.439597, 0.117781, 1.0]], ['2, k, 6', [-0.488424, 0.101838, 1.0]], ['2, k, 7', [-0.533881, 0.0986851, 1.0]], ['2, k, 8', [0.0428442, 0.210595, 1.0]], ['2, k, 9', [0.117877, 0.149036, 1.0]], ['2, k, 10', [0.0969456, 0.109316, 1.0]], ['2, k, 11', [0.0736036, 0.0819555, 1.0]], ['2, k, 12', [-0.201218, -0.30879, 1.0]], ['2, k, 13', [-0.259744, -0.656057, 1.0]], ['2, k, 14', [-0.28302, -0.981444, 1.0]], ['2, k, 15', [-0.314198, -1.05394, 1.0]], ['2, k, 16', [-0.0282642, -0.309895, 1.0]], ['2, k, 17', [0.0479432, -0.645559, 1.0]], ['2, k, 18', [0.0407265, -0.978637, 1.0]], ['2, k, 19', [0.0841442, -1.05408, 1.0]], ['2, k, 20', [-0.11381, 0.211015, 1.0]], ['2, k, 21', [-0.546095, 0.0947236, 1.0]], ['2, k, 22', [-0.440685, 0.0891301, 1.0]], ['2, k, 23', [0.0695604, 0.0736304, 1.0]], ['2, k, 24', [0.00885056, 0.0774123, 1.0]]]
[['2, k, 0', [-0.116533, -0.314169, 1.0]], ['2, k, 1', [-0.115013, -0.0113709, 1.0]], ['2, k, 2', [-0.113332, 0.283693, 1.0]], ['2, k, 3', [-0.104248, 0.421219, 1.0]], ['2, k, 4', [-0.288928, 0.203472, 1.0]], ['2, k, 5', [-0.450532, 0.119334, 1.0]], ['2, k, 6', [-0.510681, 0.106699, 1.0]], ['2, k, 7', [-0.560123, 0.103601, 1.0]], ['2, k, 8', [0.0431598, 0.210611, 1.0]], ['2, k, 9', [0.109194, 0.144413, 1.0]], ['2, k, 10', [0.0777455, 0.101991, 1.0]], ['2, k, 11', [0.0491024, 0.0809283, 1.0]], ['2, k, 12', [-0.201505, -0.309579, 1.0]], ['2, k, 13', [-0.259549, -0.656048, 1.0]], ['2, k, 14', [-0.283048, -0.981351, 1.0]], ['2, k, 15', [-0.3138, -1.05394, 1.0]], ['2, k, 16', [-0.0283805, -0.30979, 1.0]], ['2, k, 17', [0.0486817, -0.646242, 1.0]], ['2, k, 18', [0.0404462, -0.97854, 1.0]], ['2, k, 19', [0.0824406, -1.05505, 1.0]], ['2, k, 20', [-0.113812, 0.211013, 1.0]], ['2, k, 21', [-0.574036, 0.0992812, 1.0]], ['2, k, 22', [-0.48094, 0.0951838, 1.0]], ['2, k, 23', [0.0424571, 0.0734167, 1.0]], ['2, k, 24', [-0.00847291, 0.0777733, 1.0]]]
[['2, k, 0', [-0.117018, -0.3143, 1.0]], ['2, k, 1', [-0.115358, -0.0114648, 1.0]], ['2, k, 2', [-0.113498, 0.283643, 1.0]], ['2, k, 3', [-0.104433, 0.421049, 1.0]], ['2, k, 4', [-0.288898, 0.203651, 1.0]], ['2, k, 5', [-0.466916, 0.1223, 1.0]], ['2, k, 6', [-0.52568, 0.110828, 1.0]], ['2, k, 7', [-0.5746, 0.108834, 1.0]], ['2, k, 8', [0.043444, 0.211009, 1.0]], ['2, k, 9', [0.0894212, 0.107479, 1.0]], ['2, k, 10', [0.0569459, 0.0907096, 1.0]], ['2, k, 11', [0.0225912, 0.0805183, 1.0]], ['2, k, 12', [-0.202527, -0.309887, 1.0]], ['2, k, 13', [-0.259035, -0.655606, 1.0]], ['2, k, 14', [-0.283071, -0.9813, 1.0]], ['2, k, 15', [-0.313904, -1.05397, 1.0]], ['2, k, 16', [-0.0290528, -0.309949, 1.0]], ['2, k, 17', [0.0480874, -0.645778, 1.0]], ['2, k, 18', [0.0405601, -0.97843, 1.0]], ['2, k, 19', [0.0817546, -1.05558, 1.0]], ['2, k, 20', [-0.114023, 0.210952, 1.0]], ['2, k, 21', [-0.587241, 0.103772, 1.0]], ['2, k, 22', [-0.636097, 0.119686, 1.0]], ['2, k, 23', [0.000858213, 0.0752154, 1.0]], ['2, k, 24', [-0.0328277, 0.0775964, 1.0]]]
[['2, k, 0', [-0.117306, -0.314254, 1.0]], ['2, k, 1', [-0.115497, -0.0114681, 1.0]], ['2, k, 2', [-0.113553, 0.283624, 1.0]], ['2, k, 3', [-0.104474, 0.420827, 1.0]], ['2, k, 4', [-0.289135, 0.205051, 1.0]], ['2, k, 5', [-0.478931, 0.13321, 1.0]], ['2, k, 6', [-0.542848, 0.119079, 1.0]], ['2, k, 7', [-0.597424, 0.116085, 1.0]], ['2, k, 8', [0.043727, 0.21166, 1.0]], ['2, k, 9', [0.0855835, 0.103999, 1.0]], ['2, k, 10', [-0.0228309, 0.0608932, 1.0]], ['2, k, 11', [-0.0210025, 0.0786618, 1.0]], ['2, k, 12', [-0.203188, -0.309813, 1.0]], ['2, k, 13', [-0.258323, -0.655305, 1.0]], ['2, k, 14', [-0.283003, -0.980561, 1.0]], ['2, k, 15', [-0.313241, -1.05351, 1.0]], ['2, k, 16', [-0.0293643, -0.309823, 1.0]], ['2, k, 17', [0.0485364, -0.645498, 1.0]], ['2, k, 18', [0.0405606, -0.978423, 1.0]], ['2, k, 19', [0.0818516, -1.05562, 1.0]], ['2, k, 20', [-0.114088, 0.210937, 1.0]], ['2, k, 21', [-0.610787, 0.109632, 1.0]], ['2, k, 22', [-0.66238, 0.120836, 1.0]], ['2, k, 23', [-0.0224041, 0.0750453, 1.0]], ['2, k, 24', [-0.0981373, 0.0774659, 1.0]]]
[['2, k, 0', [-0.117264, -0.31446, 1.0]], ['2, k, 1', [-0.115531, -0.0114524, 1.0]], ['2, k, 2', [-0.113582, 0.283697, 1.0]], ['2, k, 3', [-0.105185, 0.420457, 1.0]], ['2, k, 4', [-0.300657, 0.199122, 1.0]], ['2, k, 5', [-0.492543, 0.137847, 1.0]], ['2, k, 6', [-0.573546, 0.126354, 1.0]], ['2, k, 7', [-0.628062, 0.125378, 1.0]], ['2, k, 8', [0.0450048, 0.213186, 1.0]], ['2, k, 9', [0.0667644, 0.10044, 1.0]], ['2, k, 10', [-0.0327643, 0.135987, 1.0]], ['2, k, 11', [-0.0468714, 0.0786543, 1.0]], ['2, k, 12', [-0.202436, -0.310286, 1.0]], ['2, k, 13', [-0.258139, -0.655036, 1.0]], ['2, k, 14', [-0.282958, -0.980573, 1.0]], ['2, k, 15', [-0.312182, -1.05356, 1.0]], ['2, k, 16', [-0.0294109, -0.309902, 1.0]], ['2, k, 17', [0.0489397, -0.645649, 1.0]], ['2, k, 18', [0.0405944, -0.978503, 1.0]], ['2, k, 19', [0.0812749, -1.05621, 1.0]], ['2, k, 20', [-0.114109, 0.210978, 1.0]], ['2, k, 21', [-0.650587, 0.119181, 1.0]], ['2, k, 22', [-0.695444, 0.139662, 1.0]], ['2, k, 23', [-0.0555567, 0.0709939, 1.0]], ['2, k, 24', [-0.114207, 0.0772792, 1.0]]]
