[['2, k, 0', [-0.2179817, 0.05981742, 1.0]], ['2, k, 1', [-0.1985604, 0.3720371, 1.0]], ['2, k, 2', [-0.1810789, 0.6712393, 1.0]], ['2, k, 3', [-0.1636703, 0.8054207, 1.0]], ['2, k, 4', [-0.3506811, 0.5609737, 1.0]], ['2, k, 5', [-0.4200763, 0.3277626, 1.0]], ['2, k, 6', [-0.376245, 0.1281469, 1.0]], ['2, k, 7', [-0.3346649, 0.05976497, 1.0]], ['2, k, 8', [-0.006806844, 0.5776607, 1.0]], ['2, k, 9', [0.03110343, 0.3601407, 1.0]], ['2, k, 10', [0.09265742, 0.1519358, 1.0]], ['2, k, 11', [0.126961, 0.08667398, 1.0]], ['2, k, 12', [-0.2876731, 0.05511224, 1.0]], ['2, k, 13', [-0.3281754, -0.3660454, 1.0]], ['2, k, 14', [-0.2971216, -0.7048931, 1.0]], ['2, k, 15', [-0.2896613, -0.7552875, 1.0]], ['2, k, 16', [-0.1400234, 0.06230069, 1.0]], ['2, k, 17', [-0.1498059, -0.3687111, 1.0]], ['2, k, 18', [-0.1669741, -0.7192755, 1.0]], ['2, k, 19', [-0.1490358, -0.7739971, 1.0]], ['2, k, 20', [-0.1853553, 0.5984637, 1.0]], ['2, k, 21', [-0.3113463, 0.001839244, 1.0]], ['2, k, 22', [-0.30194, 0.0590382, 1.0]], ['2, k, 23', [0.1547213, 0.01279668, 1.0]], ['2, k, 24', [0.09022487, 0.07381546, 1.0]]]
[['2, k, 0', [-0.1322913, 0.06193572, 1.0]], ['2, k, 1', [-0.1444482, 0.383509, 1.0]], ['2, k, 2', [-0.154678, 0.6901482, 1.0]], ['2, k, 3', [-0.1536283, 0.8355194, 1.0]], ['2, k, 4', [-0.3172448, 0.5584497, 1.0]], ['2, k, 5', [-0.3715769, 0.3135318, 1.0]], ['2, k, 6', [-0.2912583, 0.1061281, 1.0]], ['2, k, 7', [-0.2448537, 0.04715446, 1.0]], ['2, k, 8', [0.02407562, 0.5917475, 1.0]], ['2, k, 9', [0.05835144, 0.3617475, 1.0]], ['2, k, 10', [0.1251685, 0.1053597, 1.0]], ['2, k, 11', [0.1413588, 0.0752675, 1.0]], ['2, k, 12', [-0.2013731, 0.05814423, 1.0]], ['2, k, 13', [-0.2617258, -0.3434459, 1.0]], ['2, k, 14', [-0.2862951, -0.7023026, 1.0]], ['2, k, 15', [-0.2976476, -0.7553006, 1.0]], ['2, k, 16', [-0.05790116, 0.06321951, 1.0]], ['2, k, 17', [0.06890388, -0.3585387, 1.0]], ['2, k, 18', [0.1806191, -0.7211432, 1.0]], ['2, k, 19', [0.2130739, -0.7659507, 1.0]], ['2, k, 20', [-0.1523998, 0.6156001, 1.0]], ['2, k, 21', [-0.2190792, -0.007268961, 1.0]], ['2, k, 22', [-0.2046849, 0.04312988, 1.0]], ['2, k, 23', [0.1581134, 0.003197658, 1.0]], ['2, k, 24', [0.1740562, 0.09012916, 1.0]]]
[['2, k, 0', [-0.1325926, 0.06218231, 1.0]], ['2, k, 1', [-0.1443578, 0.3837348, 1.0]], ['2, k, 2', [-0.1540234, 0.6904988, 1.0]], ['2, k, 3', [-0.1529002, 0.8357214, 1.0]], ['2, k, 4', [-0.3165063, 0.5591753, 1.0]], ['2, k, 5', [-0.3685883, 0.3121547, 1.0]], ['2, k, 6', [-0.2855193, 0.1087904, 1.0]], ['2, k, 7', [-0.237551, 0.04964402, 1.0]], ['2, k, 8', [0.02433874, 0.5917789, 1.0]], ['2, k, 9', [0.05883036, 0.361976, 1.0]], ['2, k, 10', [0.1258724, 0.1062275, 1.0]], ['2, k, 11', [0.1397695, 0.0751523, 1.0]], ['2, k, 12', [-0.2017266, 0.05842277, 1.0]], ['2, k, 13', [-0.2617823, -0.3435813, 1.0]], ['2, k, 14', [-0.2860582, -0.7023234, 1.0]], ['2, k, 15', [-0.2978765, -0.7553449, 1.0]], ['2, k, 16', [-0.05817091, 0.06344713, 1.0]], ['2, k, 17', [0.06904507, -0.3586259, 1.0]], ['2, k, 18', [0.1806206, -0.7213834, 1.0]], ['2, k, 19', [0.213011, -0.7660925, 1.0]], ['2, k, 20', [-0.1519221, 0.6159132, 1.0]], ['2, k, 21', [-0.2085102, -0.003201739, 1.0]], ['2, k, 22', [-0.1996287, 0.04856938, 1.0]], ['2, k, 23', [0.1641345, 0.0101605, 1.0]], ['2, k, 24', [0.1686266, 0.03225648, 1.0]]]
[['2, k, 0', [-0.133543, 0.06236343, 1.0]], ['2, k, 1', [-0.1445638, 0.3837517, 1.0]], ['2, k, 2', [-0.1537279, 0.6903728, 1.0]], ['2, k, 3', [-0.1526558, 0.8357704, 1.0]], ['2, k, 4', [-0.3162829, 0.5592359, 1.0]], ['2, k, 5', [-0.3666527, 0.3108494, 1.0]], ['2, k, 6', [-0.2803294, 0.1093215, 1.0]], ['2, k, 7', [-0.2315215, 0.05131365, 1.0]], ['2, k, 8', [0.02463562, 0.5920668, 1.0]], ['2, k, 9', [0.05910725, 0.3618984, 1.0]], ['2, k, 10', [0.1229378, 0.1073223, 1.0]], ['2, k, 11', [0.1401726, 0.07416709, 1.0]], ['2, k, 12', [-0.2025888, 0.05863553, 1.0]], ['2, k, 13', [-0.261778, -0.343823, 1.0]], ['2, k, 14', [-0.2859753, -0.7023355, 1.0]], ['2, k, 15', [-0.2979185, -0.75526, 1.0]], ['2, k, 16', [-0.05920229, 0.06358659, 1.0]], ['2, k, 17', [0.06900984, -0.3586016, 1.0]], ['2, k, 18', [0.1803828, -0.7210862, 1.0]], ['2, k, 19', [0.2135981, -0.7660807, 1.0]], ['2, k, 20', [-0.151751, 0.6158254, 1.0]], ['2, k, 21', [-0.2041431, -0.0002636943, 1.0]], ['2, k, 22', [-0.194628, 0.05145127, 1.0]], ['2, k, 23', [0.1568898, 0.003407248, 1.0]], ['2, k, 24', [0.1717673, 0.05479113, 1.0]]]
[['2, k, 0', [-0.1350444, 0.06236697, 1.0]], ['2, k, 1', [-0.1452787, 0.3837357, 1.0]], ['2, k, 2', [-0.1539634, 0.690342, 1.0]], ['2, k, 3', [-0.1526343, 0.8357264, 1.0]], ['2, k, 4', [-0.3169539, 0.558955, 1.0]], ['2, k, 5', [-0.3661585, 0.3101704, 1.0]], ['2, k, 6', [-0.2770459, 0.1090114, 1.0]], ['2, k, 7', [-0.2292022, 0.05319718, 1.0]], ['2, k, 8', [0.02427968, 0.5919999, 1.0]], ['2, k, 9', [0.05897388, 0.3616582, 1.0]], ['2, k, 10', [0.1123281, 0.1378563, 1.0]], ['2, k, 11', [0.1349892, 0.08395909, 1.0]], ['2, k, 12', [-0.2041857, 0.05849295, 1.0]], ['2, k, 13', [-0.2625489, -0.3440177, 1.0]], ['2, k, 14', [-0.285963, -0.7024406, 1.0]], ['2, k, 15', [-0.2980022, -0.7552681, 1.0]], ['2, k, 16', [-0.06057687, 0.06374343, 1.0]], ['2, k, 17', [0.06852614, -0.3585952, 1.0]], ['2, k, 18', [0.1808263, -0.721132, 1.0]], ['2, k, 19', [0.2136724, -0.7661664, 1.0]], ['2, k, 20', [-0.1520751, 0.6157958, 1.0]], ['2, k, 21', [-0.2023945, 0.001710613, 1.0]], ['2, k, 22', [-0.19129, 0.05379736, 1.0]], ['2, k, 23', [0.1588311, 0.004696089, 1.0]], ['2, k, 24', [0.1563354, 0.07892609, 1.0]]]
[['2, k, 0', [-0.1401133, 0.06236602, 1.0]], ['2, k, 1', [-0.1486818, 0.3838488, 1.0]], ['2, k, 2', [-0.1560215, 0.6905341, 1.0]], ['2, k, 3', [-0.1534135, 0.8357871, 1.0]], ['2, k, 4', [-0.3193448, 0.5595304, 1.0]], ['2, k, 5', [-0.3663159, 0.3100225, 1.0]], ['2, k, 6', [-0.2765435, 0.1094035, 1.0]], ['2, k, 7', [-0.2295392, 0.05425489, 1.0]], ['2, k, 8', [0.02199391, 0.5916089, 1.0]], ['2, k, 9', [0.0573794, 0.3613313, 1.0]], ['2, k, 10', [0.1125781, 0.1291059, 1.0]], ['2, k, 11', [0.1386542, 0.0846083, 1.0]], ['2, k, 12', [-0.2088732, 0.05865219, 1.0]], ['2, k, 13', [-0.2640699, -0.343325, 1.0]], ['2, k, 14', [-0.2865783, -0.7031684, 1.0]], ['2, k, 15', [-0.2980819, -0.755304, 1.0]], ['2, k, 16', [-0.06586108, 0.06357131, 1.0]], ['2, k, 17', [0.06765126, -0.3588924, 1.0]], ['2, k, 18', [0.1811322, -0.7210078, 1.0]], ['2, k, 19', [0.2142326, -0.7665114, 1.0]], ['2, k, 20', [-0.1544247, 0.6159671, 1.0]], ['2, k, 21', [-0.2038616, 0.004588518, 1.0]], ['2, k, 22', [-0.1898283, 0.05353283, 1.0]], ['2, k, 23', [0.1670855, 0.008359098, 1.0]], ['2, k, 24', [0.173709, 0.1004663, 1.0]]]
[['2, k, 0', [-0.1453853, 0.06299201, 1.0]], ['2, k, 1', [-0.1529247, 0.3841265, 1.0]], ['2, k, 2', [-0.1592172, 0.6905339, 1.0]], ['2, k, 3', [-0.1553606, 0.8355797, 1.0]], ['2, k, 4', [-0.3257967, 0.5612009, 1.0]], ['2, k, 5', [-0.3681694, 0.3106944, 1.0]], ['2, k, 6', [-0.2766261, 0.1098082, 1.0]], ['2, k, 7', [-0.2347272, 0.05828436, 1.0]], ['2, k, 8', [0.01929394, 0.5912858, 1.0]], ['2, k, 9', [0.05567351, 0.3609549, 1.0]], ['2, k, 10', [0.1108683, 0.1357047, 1.0]], ['2, k, 11', [0.1409567, 0.08275668, 1.0]], ['2, k, 12', [-0.2139929, 0.05947902, 1.0]], ['2, k, 13', [-0.2662253, -0.3422152, 1.0]], ['2, k, 14', [-0.2871264, -0.7034389, 1.0]], ['2, k, 15', [-0.2980905, -0.7552967, 1.0]], ['2, k, 16', [-0.07107402, 0.063977, 1.0]], ['2, k, 17', [0.06561022, -0.3586626, 1.0]], ['2, k, 18', [0.181287, -0.7219904, 1.0]], ['2, k, 19', [0.2142432, -0.7663918, 1.0]], ['2, k, 20', [-0.157871, 0.6160258, 1.0]], ['2, k, 21', [-0.2084024, 0.008140584, 1.0]], ['2, k, 22', [-0.1942477, 0.05527445, 1.0]], ['2, k, 23', [0.16775, 0.006474224, 1.0]], ['2, k, 24', [0.1787722, 0.09509821, 1.0]]]
[['2, k, 0', [-0.1488274, 0.06281152, 1.0]], ['2, k, 1', [-0.156113, 0.3841028, 1.0]], ['2, k, 2', [-0.1620506, 0.6906673, 1.0]], ['2, k, 3', [-0.1589855, 0.835448, 1.0]], ['2, k, 4', [-0.3291478, 0.5611256, 1.0]], ['2, k, 5', [-0.3723497, 0.3103327, 1.0]], ['2, k, 6', [-0.2839719, 0.1174986, 1.0]], ['2, k, 7', [-0.2427876, 0.06003724, 1.0]], ['2, k, 8', [0.01508411, 0.5907016, 1.0]], ['2, k, 9', [0.05325481, 0.3604443, 1.0]], ['2, k, 10', [0.1055515, 0.1603536, 1.0]], ['2, k, 11', [0.1383642, 0.08801574, 1.0]], ['2, k, 12', [-0.2178908, 0.05908632, 1.0]], ['2, k, 13', [-0.2693698, -0.340309, 1.0]], ['2, k, 14', [-0.287835, -0.7037215, 1.0]], ['2, k, 15', [-0.2979607, -0.7553396, 1.0]], ['2, k, 16', [-0.07396607, 0.06400291, 1.0]], ['2, k, 17', [0.0641091, -0.3599249, 1.0]], ['2, k, 18', [0.1817021, -0.7231987, 1.0]], ['2, k, 19', [0.2152019, -0.7659667, 1.0]], ['2, k, 20', [-0.160799, 0.6161177, 1.0]], ['2, k, 21', [-0.2150682, 0.00974539, 1.0]], ['2, k, 22', [-0.223604, 0.1004561, 1.0]], ['2, k, 23', [0.1678346, 0.005049987, 1.0]], ['2, k, 24', [0.1767828, 0.1043551, 1.0]]]
[['2, k, 0', [-0.15496, 0.06292282, 1.0]], ['2, k, 1', [-0.1622609, 0.384602, 1.0]], ['2, k, 2', [-0.1681008, 0.6915644, 1.0]], ['2, k, 3', [-0.1628757, 0.835296, 1.0]], ['2, k, 4', [-0.3343053, 0.5621964, 1.0]], ['2, k, 5', [-0.3789015, 0.3113727, 1.0]], ['2, k, 6', [-0.3046666, 0.1217282, 1.0]], ['2, k, 7', [-0.2578242, 0.06004595, 1.0]], ['2, k, 8', [0.0107244, 0.5904444, 1.0]], ['2, k, 9', [0.05109965, 0.3602, 1.0]], ['2, k, 10', [0.1057952, 0.1624017, 1.0]], ['2, k, 11', [0.1373396, 0.09188557, 1.0]], ['2, k, 12', [-0.2240123, 0.05920317, 1.0]], ['2, k, 13', [-0.2743492, -0.3388755, 1.0]], ['2, k, 14', [-0.2895664, -0.7039699, 1.0]], ['2, k, 15', [-0.297886, -0.7553609, 1.0]], ['2, k, 16', [-0.07984695, 0.0641254, 1.0]], ['2, k, 17', [0.06163451, -0.361797, 1.0]], ['2, k, 18', [0.1809805, -0.7238498, 1.0]], ['2, k, 19', [0.2153037, -0.7661361, 1.0]], ['2, k, 20', [-0.1668834, 0.6169122, 1.0]], ['2, k, 21', [-0.2273166, 0.009626832, 1.0]], ['2, k, 22', [-0.2066466, 0.06566039, 1.0]], ['2, k, 23', [0.170071, 0.01124522, 1.0]], ['2, k, 24', [0.1769732, 0.09726299, 1.0]]]
[['2, k, 0', [-0.1607113, 0.06261799, 1.0]], ['2, k, 1', [-0.1668455, 0.384432, 1.0]], ['2, k, 2', [-0.1716168, 0.6915231, 1.0]], ['2, k, 3', [-0.1660524, 0.8352737, 1.0]], ['2, k, 4', [-0.3383188, 0.5625733, 1.0]], ['2, k, 5', [-0.3872152, 0.3122046, 1.0]], ['2, k, 6', [-0.3149478, 0.1216412, 1.0]], ['2, k, 7', [-0.2720985, 0.05782169, 1.0]], ['2, k, 8', [0.006659077, 0.5901334, 1.0]], ['2, k, 9', [0.04842564, 0.3596061, 1.0]], ['2, k, 10', [0.1061863, 0.1588554, 1.0]], ['2, k, 11', [0.1384854, 0.08671494, 1.0]], ['2, k, 12', [-0.2293218, 0.05895582, 1.0]], ['2, k, 13', [-0.2784516, -0.3371031, 1.0]], ['2, k, 14', [-0.2903644, -0.7046228, 1.0]], ['2, k, 15', [-0.2978564, -0.7555175, 1.0]], ['2, k, 16', [-0.08582778, 0.06378768, 1.0]], ['2, k, 17', [0.06039752, -0.362161, 1.0]], ['2, k, 18', [0.1764858, -0.7221053, 1.0]], ['2, k, 19', [0.2148613, -0.7647424, 1.0]], ['2, k, 20', [-0.1706564, 0.6168386, 1.0]], ['2, k, 21', [-0.2439539, 0.007617259, 1.0]], ['2, k, 22', [-0.2225219, 0.06548518, 1.0]], ['2, k, 23', [0.1696314, -0.000259421, 1.0]], ['2, k, 24', [0.1704628, 0.02952078, 1.0]]]
[['2, k, 0', [-0.1667885, 0.0626185, 1.0]], ['2, k, 1', [-0.171968, 0.3842081, 1.0]], ['2, k, 2', [-0.1757729, 0.6911643, 1.0]], ['2, k, 3', [-0.1699411, 0.8353053, 1.0]], ['2, k, 4', [-0.3426515, 0.5631779, 1.0]], ['2, k, 5', [-0.3991581, 0.3149407, 1.0]], ['2, k, 6', [-0.3242874, 0.1228949, 1.0]], ['2, k, 7', [-0.2869415, 0.0567349, 1.0]], ['2, k, 8', [0.00276152, 0.5902209, 1.0]], ['2, k, 9', [0.0463091, 0.3595576, 1.0]], ['2, k, 10', [0.1078756, 0.1502683, 1.0]], ['2, k, 11', [0.1392451, 0.08342138, 1.0]], ['2, k, 12', [-0.2354186, 0.05887897, 1.0]], ['2, k, 13', [-0.2858833, -0.3368546, 1.0]], ['2, k, 14', [-0.2913417, -0.7045447, 1.0]], ['2, k, 15', [-0.2977037, -0.7554815, 1.0]], ['2, k, 16', [-0.09165279, 0.06387573, 1.0]], ['2, k, 17', [0.05823543, -0.3629858, 1.0]], ['2, k, 18', [0.1692611, -0.7232319, 1.0]], ['2, k, 19', [0.21001, -0.7638699, 1.0]], ['2, k, 20', [-0.1750545, 0.6165045, 1.0]], ['2, k, 21', [-0.2582744, 0.00774295, 1.0]], ['2, k, 22', [-0.2485457, 0.07109506, 1.0]], ['2, k, 23', [0.1684478, 0.004871765, 1.0]], ['2, k, 24', [0.1782572, 0.09789402, 1.0]]]
[['2, k, 0', [-0.1722397, 0.06322855, 1.0]], ['2, k, 1', [-0.1768826, 0.3845019, 1.0]], ['2, k, 2', [-0.1800842, 0.6912224, 1.0]], ['2, k, 3', [-0.1741666, 0.8355514, 1.0]], ['2, k, 4', [-0.3470516, 0.5646176, 1.0]], ['2, k, 5', [-0.409927, 0.3175892, 1.0]], ['2, k, 6', [-0.3315436, 0.117962, 1.0]], ['2, k, 7', [-0.3013588, 0.05045217, 1.0]], ['2, k, 8', [-0.0007718095, 0.5905724, 1.0]], ['2, k, 9', [0.04305932, 0.3599899, 1.0]], ['2, k, 10', [0.1074109, 0.1500623, 1.0]], ['2, k, 11', [0.1368413, 0.08216074, 1.0]], ['2, k, 12', [-0.2404403, 0.05937923, 1.0]], ['2, k, 13', [-0.2886983, -0.3355769, 1.0]], ['2, k, 14', [-0.291903, -0.7038833, 1.0]], ['2, k, 15', [-0.2975602, -0.7554163, 1.0]], ['2, k, 16', [-0.09734568, 0.06458708, 1.0]], ['2, k, 17', [0.05294286, -0.3624299, 1.0]], ['2, k, 18', [0.1458933, -0.7248308, 1.0]], ['2, k, 19', [0.1923145, -0.762, 1.0]], ['2, k, 20', [-0.1795239, 0.6166137, 1.0]], ['2, k, 21', [-0.2763247, 0.005963054, 1.0]], ['2, k, 22', [-0.2595265, 0.05991252, 1.0]], ['2, k, 23', [0.1647582, 0.004885617, 1.0]], ['2, k, 24', [0.1730963, 0.09835178, 1.0]]]
[['2, k, 0', [-0.1749451, 0.06426917, 1.0]], ['2, k, 1', [-0.1795896, 0.3851581, 1.0]], ['2, k, 2', [-0.1827991, 0.6916248, 1.0]], ['2, k, 3', [-0.1771327, 0.8361577, 1.0]], ['2, k, 4', [-0.3509501, 0.5652858, 1.0]], ['2, k, 5', [-0.4165545, 0.3200898, 1.0]], ['2, k, 6', [-0.3517416, 0.1154964, 1.0]], ['2, k, 7', [-0.3221657, 0.04884223, 1.0]], ['2, k, 8', [-0.005484387, 0.5906761, 1.0]], ['2, k, 9', [0.03964027, 0.3597293, 1.0]], ['2, k, 10', [0.106248, 0.1488814, 1.0]], ['2, k, 11', [0.1331053, 0.08268508, 1.0]], ['2, k, 12', [-0.24323, 0.05985685, 1.0]], ['2, k, 13', [-0.2903736, -0.3348934, 1.0]], ['2, k, 14', [-0.2925716, -0.7026631, 1.0]], ['2, k, 15', [-0.2974055, -0.7553563, 1.0]], ['2, k, 16', [-0.0999019, 0.06613838, 1.0]], ['2, k, 17', [0.04620666, -0.3618253, 1.0]], ['2, k, 18', [0.1239187, -0.7215604, 1.0]], ['2, k, 19', [0.1717708, -0.759895, 1.0]], ['2, k, 20', [-0.1822263, 0.6170696, 1.0]], ['2, k, 21', [-0.2986225, -0.0002500104, 1.0]], ['2, k, 22', [-0.299715, 0.07495237, 1.0]], ['2, k, 23', [0.1631509, 0.00666703, 1.0]], ['2, k, 24', [0.1690406, 0.1061122, 1.0]]]
[['2, k, 0', [-0.1774435, 0.06559702, 1.0]], ['2, k, 1', [-0.1821233, 0.3857482, 1.0]], ['2, k, 2', [-0.1853775, 0.6916772, 1.0]], ['2, k, 3', [-0.1798877, 0.836078, 1.0]], ['2, k, 4', [-0.3551725, 0.5652851, 1.0]], ['2, k, 5', [-0.425631, 0.3248108, 1.0]], ['2, k, 6', [-0.364502, 0.1122799, 1.0]], ['2, k, 7', [-0.3415441, 0.04597995, 1.0]], ['2, k, 8', [-0.00867116, 0.5906, 1.0]], ['2, k, 9', [0.03576986, 0.3597156, 1.0]], ['2, k, 10', [0.1045685, 0.148968, 1.0]], ['2, k, 11', [0.1302481, 0.08592127, 1.0]], ['2, k, 12', [-0.2456324, 0.06036955, 1.0]], ['2, k, 13', [-0.2932642, -0.3326663, 1.0]], ['2, k, 14', [-0.2931814, -0.7007012, 1.0]], ['2, k, 15', [-0.2970944, -0.75493, 1.0]], ['2, k, 16', [-0.1024575, 0.06829208, 1.0]], ['2, k, 17', [0.03383529, -0.3540262, 1.0]], ['2, k, 18', [0.07942267, -0.716917, 1.0]], ['2, k, 19', [0.1388955, -0.7555553, 1.0]], ['2, k, 20', [-0.1847805, 0.6172431, 1.0]], ['2, k, 21', [-0.3197514, -0.003550505, 1.0]], ['2, k, 22', [-0.3152456, 0.06709801, 1.0]], ['2, k, 23', [0.1550796, 0.01314312, 1.0]], ['2, k, 24', [0.1710918, 0.103915, 1.0]]]
[['2, k, 0', [-0.1807295, 0.06696891, 1.0]], ['2, k, 1', [-0.1856741, 0.3863247, 1.0]], ['2, k, 2', [-0.1893252, 0.691583, 1.0]], ['2, k, 3', [-0.1823978, 0.8363056, 1.0]], ['2, k, 4', [-0.3584429, 0.5660903, 1.0]], ['2, k, 5', [-0.4319147, 0.3277692, 1.0]], ['2, k, 6', [-0.3817321, 0.1143996, 1.0]], ['2, k, 7', [-0.3610611, 0.04412482, 1.0]], ['2, k, 8', [-0.01153018, 0.5907937, 1.0]], ['2, k, 9', [0.03303881, 0.3594502, 1.0]], ['2, k, 10', [0.1038261, 0.1487843, 1.0]], ['2, k, 11', [0.1303935, 0.0847372, 1.0]], ['2, k, 12', [-0.2490814, 0.06145212, 1.0]], ['2, k, 13', [-0.2987902, -0.3333501, 1.0]], ['2, k, 14', [-0.2941072, -0.7000308, 1.0]], ['2, k, 15', [-0.2969171, -0.7547967, 1.0]], ['2, k, 16', [-0.1054298, 0.06986142, 1.0]], ['2, k, 17', [0.02281561, -0.3481001, 1.0]], ['2, k, 18', [0.06257036, -0.7019715, 1.0]], ['2, k, 19', [0.0980431, -0.7520106, 1.0]], ['2, k, 20', [-0.1886041, 0.6173128, 1.0]], ['2, k, 21', [-0.3387808, -0.00718443, 1.0]], ['2, k, 22', [-0.3364265, 0.06587288, 1.0]], ['2, k, 23', [0.1548845, 0.001399066, 1.0]], ['2, k, 24', [0.1672334, 0.09615736, 1.0]]]
[['2, k, 0', [-0.1843683, 0.06834815, 1.0]], ['2, k, 1', [-0.1888048, 0.3867998, 1.0]], ['2, k, 2', [-0.1920087, 0.691411, 1.0]], ['2, k, 3', [-0.1850269, 0.8360875, 1.0]], ['2, k, 4', [-0.3618688, 0.566007, 1.0]], ['2, k, 5', [-0.4368666, 0.3297931, 1.0]], ['2, k, 6', [-0.3946652, 0.1143898, 1.0]], ['2, k, 7', [-0.3783903, 0.04251105, 1.0]], ['2, k, 8', [-0.01416762, 0.5910509, 1.0]], ['2, k, 9', [0.03084878, 0.3597383, 1.0]], ['2, k, 10', [0.1027149, 0.1476059, 1.0]], ['2, k, 11', [0.1322003, 0.08287723, 1.0]], ['2, k, 12', [-0.2526398, 0.06228208, 1.0]], ['2, k, 13', [-0.3023074, -0.3354788, 1.0]], ['2, k, 14', [-0.2942591, -0.699906, 1.0]], ['2, k, 15', [-0.2968017, -0.7548017, 1.0]], ['2, k, 16', [-0.1090175, 0.07173852, 1.0]], ['2, k, 17', [0.009868095, -0.3480658, 1.0]], ['2, k, 18', [0.02267429, -0.7071893, 1.0]], ['2, k, 19', [0.06894675, -0.7444952, 1.0]], ['2, k, 20', [-0.1913778, 0.6172832, 1.0]], ['2, k, 21', [-0.3570725, -0.01056142, 1.0]], ['2, k, 22', [-0.4109598, 0.04111903, 1.0]], ['2, k, 23', [0.1594518, 0.009146225, 1.0]], ['2, k, 24', [0.1713425, 0.1003218, 1.0]]]
[['2, k, 0', [-0.1883533, 0.06874523, 1.0]], ['2, k, 1', [-0.1920433, 0.387079, 1.0]], ['2, k, 2', [-0.1944809, 0.6915057, 1.0]], ['2, k, 3', [-0.1876851, 0.8359188, 1.0]], ['2, k, 4', [-0.3647872, 0.5660685, 1.0]], ['2, k, 5', [-0.4427832, 0.329326, 1.0]], ['2, k, 6', [-0.4045604, 0.1122553, 1.0]], ['2, k, 7', [-0.391945, 0.04016918, 1.0]], ['2, k, 8', [-0.0169692, 0.5910102, 1.0]], ['2, k, 9', [0.02928955, 0.3597768, 1.0]], ['2, k, 10', [0.1019483, 0.1472547, 1.0]], ['2, k, 11', [0.130155, 0.08450466, 1.0]], ['2, k, 12', [-0.2574203, 0.06258468, 1.0]], ['2, k, 13', [-0.3064167, -0.3398841, 1.0]], ['2, k, 14', [-0.2942765, -0.700148, 1.0]], ['2, k, 15', [-0.2967931, -0.7548793, 1.0]], ['2, k, 16', [-0.1121226, 0.07219516, 1.0]], ['2, k, 17', [-0.003924612, -0.3493458, 1.0]], ['2, k, 18', [0.006017887, -0.710436, 1.0]], ['2, k, 19', [0.05294907, -0.7566549, 1.0]], ['2, k, 20', [-0.1940323, 0.6174229, 1.0]], ['2, k, 21', [-0.3736205, -0.0138967, 1.0]], ['2, k, 22', [-0.3746331, 0.07053516, 1.0]], ['2, k, 23', [0.1612619, 0.005566594, 1.0]], ['2, k, 24', [0.165045, 0.09202152, 1.0]]]
[['2, k, 0', [-0.1917718, 0.06935591, 1.0]], ['2, k, 1', [-0.1949017, 0.3873336, 1.0]], ['2, k, 2', [-0.1969954, 0.6914725, 1.0]], ['2, k, 3', [-0.1897709, 0.8359597, 1.0]], ['2, k, 4', [-0.3669963, 0.5660014, 1.0]], ['2, k, 5', [-0.4480013, 0.3301243, 1.0]], ['2, k, 6', [-0.4141042, 0.1118383, 1.0]], ['2, k, 7', [-0.4037994, 0.03964473, 1.0]], ['2, k, 8', [-0.01974367, 0.5913337, 1.0]], ['2, k, 9', [0.02830729, 0.360353, 1.0]], ['2, k, 10', [0.1001433, 0.1472083, 1.0]], ['2, k, 11', [0.1310737, 0.08317287, 1.0]], ['2, k, 12', [-0.2607452, 0.06287455, 1.0]], ['2, k, 13', [-0.3091716, -0.3421832, 1.0]], ['2, k, 14', [-0.2939973, -0.70007, 1.0]], ['2, k, 15', [-0.2969079, -0.7547694, 1.0]], ['2, k, 16', [-0.1154565, 0.07313543, 1.0]], ['2, k, 17', [-0.02517862, -0.3456385, 1.0]], ['2, k, 18', [-0.06059272, -0.6892228, 1.0]], ['2, k, 19', [0.00905962, -0.7397932, 1.0]], ['2, k, 20', [-0.1965792, 0.6174588, 1.0]], ['2, k, 21', [-0.3852794, -0.01414972, 1.0]], ['2, k, 22', [-0.3800985, 0.05843325, 1.0]], ['2, k, 23', [0.160084, 0.004439062, 1.0]], ['2, k, 24', [0.1672293, 0.09688789, 1.0]]]
