[['2, k, 0', [-0.319988, -0.369617, 1.0]], ['2, k, 1', [-0.282681, -0.0655301, 1.0]], ['2, k, 2', [-0.244542, 0.232296, 1.0]], ['2, k, 3', [-0.308324, 0.364348, 1.0]], ['2, k, 4', [-0.38415, 0.0554925, 1.0]], ['2, k, 5', [-0.520766, -0.0899614, 1.0]], ['2, k, 6', [-0.398599, -0.170975, 1.0]], ['2, k, 7', [-0.33593, -0.135355, 1.0]], ['2, k, 8', [-0.151698, 0.103232, 1.0]], ['2, k, 9', [-0.29442, -0.0941129, 1.0]], ['2, k, 10', [-0.484466, -0.139904, 1.0]], ['2, k, 11', [-0.519126, -0.142771, 1.0]], ['2, k, 12', [-0.368645, -0.375468, 1.0]], ['2, k, 13', [-0.324559, -0.598057, 1.0]], ['2, k, 14', [-0.340211, -0.943794, 1.0]], ['2, k, 15', [-0.360107, -1.03027, 1.0]], ['2, k, 16', [-0.262953, -0.354135, 1.0]], ['2, k, 17', [-0.155788, -0.648021, 1.0]], ['2, k, 18', [-0.120966, -0.94153, 1.0]], ['2, k, 19', [-0.100037, -1.04492, 1.0]], ['2, k, 20', [-0.254243, 0.158781, 1.0]], ['2, k, 21', [-0.315078, -0.124554, 1.0]], ['2, k, 22', [-0.324845, -0.141947, 1.0]], ['2, k, 23', [-0.56617, -0.147833, 1.0]], ['2, k, 24', [-0.519295, -0.13073, 1.0]]]
[['2, k, 0', [-0.225871, -0.37043, 1.0]], ['2, k, 1', [-0.229069, -0.0592139, 1.0]], ['2, k, 2', [-0.227246, 0.245153, 1.0]], ['2, k, 3', [-0.171547, 0.362976, 1.0]], ['2, k, 4', [-0.347185, 0.133736, 1.0]], ['2, k, 5', [-0.40582, -0.0473624, 1.0]], ['2, k, 6', [-0.37527, -0.193769, 1.0]], ['2, k, 7', [-0.369999, -0.253206, 1.0]], ['2, k, 8', [-0.0608629, 0.124018, 1.0]], ['2, k, 9', [0.0362881, -0.0583432, 1.0]], ['2, k, 10', [0.122848, -0.157839, 1.0]], ['2, k, 11', [0.137183, -0.179104, 1.0]], ['2, k, 12', [-0.288268, -0.366852, 1.0]], ['2, k, 13', [-0.33312, -0.637373, 1.0]], ['2, k, 14', [-0.332955, -0.970043, 1.0]], ['2, k, 15', [-0.363597, -1.03646, 1.0]], ['2, k, 16', [-0.154717, -0.364255, 1.0]], ['2, k, 17', [-0.134104, -0.685158, 1.0]], ['2, k, 18', [-0.114667, -0.989675, 1.0]], ['2, k, 19', [-0.0984721, -1.04669, 1.0]], ['2, k, 20', [-0.227991, 0.170044, 1.0]], ['2, k, 21', [-0.356313, -0.288071, 1.0]], ['2, k, 22', [-0.291189, -0.266266, 1.0]], ['2, k, 23', [0.148327, -0.201353, 1.0]], ['2, k, 24', [0.0657451, -0.201427, 1.0]]]
[['2, k, 0', [-0.225857, -0.37032, 1.0]], ['2, k, 1', [-0.228846, -0.0592713, 1.0]], ['2, k, 2', [-0.22694, 0.244721, 1.0]], ['2, k, 3', [-0.17325, 0.36299, 1.0]], ['2, k, 4', [-0.353193, 0.136411, 1.0]], ['2, k, 5', [-0.411591, -0.0440282, 1.0]], ['2, k, 6', [-0.38843, -0.192367, 1.0]], ['2, k, 7', [-0.384489, -0.255201, 1.0]], ['2, k, 8', [-0.0601155, 0.124613, 1.0]], ['2, k, 9', [0.0348287, -0.0570771, 1.0]], ['2, k, 10', [0.11782, -0.159552, 1.0]], ['2, k, 11', [0.130067, -0.180657, 1.0]], ['2, k, 12', [-0.288942, -0.366541, 1.0]], ['2, k, 13', [-0.333134, -0.63713, 1.0]], ['2, k, 14', [-0.334347, -0.967, 1.0]], ['2, k, 15', [-0.363496, -1.03569, 1.0]], ['2, k, 16', [-0.154366, -0.364017, 1.0]], ['2, k, 17', [-0.133113, -0.684766, 1.0]], ['2, k, 18', [-0.112523, -0.987238, 1.0]], ['2, k, 19', [-0.0978201, -1.0473, 1.0]], ['2, k, 20', [-0.227686, 0.169725, 1.0]], ['2, k, 21', [-0.372882, -0.288479, 1.0]], ['2, k, 22', [-0.304007, -0.263002, 1.0]], ['2, k, 23', [0.143082, -0.206872, 1.0]], ['2, k, 24', [0.062082, -0.203836, 1.0]]]
[['2, k, 0', [-0.225977, -0.370343, 1.0]], ['2, k, 1', [-0.228644, -0.0596165, 1.0]], ['2, k, 2', [-0.22638, 0.243411, 1.0]], ['2, k, 3', [-0.17512, 0.36295, 1.0]], ['2, k, 4', [-0.35684, 0.13721, 1.0]], ['2, k, 5', [-0.421109, -0.0438175, 1.0]], ['2, k, 6', [-0.401505, -0.192185, 1.0]], ['2, k, 7', [-0.399974, -0.251453, 1.0]], ['2, k, 8', [-0.0587304, 0.123946, 1.0]], ['2, k, 9', [0.0335373, -0.0553617, 1.0]], ['2, k, 10', [0.105376, -0.163603, 1.0]], ['2, k, 11', [0.120642, -0.182929, 1.0]], ['2, k, 12', [-0.290072, -0.366525, 1.0]], ['2, k, 13', [-0.332464, -0.637459, 1.0]], ['2, k, 14', [-0.334849, -0.967013, 1.0]], ['2, k, 15', [-0.36258, -1.0366, 1.0]], ['2, k, 16', [-0.154333, -0.364174, 1.0]], ['2, k, 17', [-0.131627, -0.683513, 1.0]], ['2, k, 18', [-0.112317, -0.985156, 1.0]], ['2, k, 19', [-0.0978717, -1.04669, 1.0]], ['2, k, 20', [-0.227202, 0.168671, 1.0]], ['2, k, 21', [-0.383388, -0.283212, 1.0]], ['2, k, 22', [-0.313802, -0.258437, 1.0]], ['2, k, 23', [0.136667, -0.206767, 1.0]], ['2, k, 24', [0.0582643, -0.208028, 1.0]]]
[['2, k, 0', [-0.227196, -0.369967, 1.0]], ['2, k, 1', [-0.228819, -0.0597922, 1.0]], ['2, k, 2', [-0.226333, 0.242791, 1.0]], ['2, k, 3', [-0.176299, 0.363101, 1.0]], ['2, k, 4', [-0.35876, 0.137375, 1.0]], ['2, k, 5', [-0.430789, -0.0402574, 1.0]], ['2, k, 6', [-0.41469, -0.186607, 1.0]], ['2, k, 7', [-0.417041, -0.246822, 1.0]], ['2, k, 8', [-0.057937, 0.123724, 1.0]], ['2, k, 9', [0.0299832, -0.0557488, 1.0]], ['2, k, 10', [0.0944481, -0.155832, 1.0]], ['2, k, 11', [0.1083, -0.186001, 1.0]], ['2, k, 12', [-0.29344, -0.365569, 1.0]], ['2, k, 13', [-0.331659, -0.63732, 1.0]], ['2, k, 14', [-0.334912, -0.966335, 1.0]], ['2, k, 15', [-0.360793, -1.0369, 1.0]], ['2, k, 16', [-0.15504, -0.364043, 1.0]], ['2, k, 17', [-0.130632, -0.682814, 1.0]], ['2, k, 18', [-0.112274, -0.984511, 1.0]], ['2, k, 19', [-0.0984674, -1.04519, 1.0]], ['2, k, 20', [-0.227217, 0.168149, 1.0]], ['2, k, 21', [-0.409157, -0.282821, 1.0]], ['2, k, 22', [-0.342219, -0.258552, 1.0]], ['2, k, 23', [0.121195, -0.20838, 1.0]], ['2, k, 24', [0.0413383, -0.210785, 1.0]]]
[['2, k, 0', [-0.227607, -0.369728, 1.0]], ['2, k, 1', [-0.228517, -0.0600513, 1.0]], ['2, k, 2', [-0.225168, 0.241697, 1.0]], ['2, k, 3', [-0.177843, 0.363588, 1.0]], ['2, k, 4', [-0.362343, 0.137168, 1.0]], ['2, k, 5', [-0.436097, -0.0372601, 1.0]], ['2, k, 6', [-0.43189, -0.186129, 1.0]], ['2, k, 7', [-0.432866, -0.248983, 1.0]], ['2, k, 8', [-0.0579374, 0.122994, 1.0]], ['2, k, 9', [0.0287265, -0.0453627, 1.0]], ['2, k, 10', [0.0877111, -0.161081, 1.0]], ['2, k, 11', [0.0977462, -0.189746, 1.0]], ['2, k, 12', [-0.294575, -0.365352, 1.0]], ['2, k, 13', [-0.331412, -0.637053, 1.0]], ['2, k, 14', [-0.334997, -0.966251, 1.0]], ['2, k, 15', [-0.3619, -1.03641, 1.0]], ['2, k, 16', [-0.155124, -0.36391, 1.0]], ['2, k, 17', [-0.128513, -0.677422, 1.0]], ['2, k, 18', [-0.112586, -0.979928, 1.0]], ['2, k, 19', [-0.0989179, -1.04328, 1.0]], ['2, k, 20', [-0.226298, 0.167295, 1.0]], ['2, k, 21', [-0.429787, -0.280931, 1.0]], ['2, k, 22', [-0.352067, -0.256422, 1.0]], ['2, k, 23', [0.108713, -0.213587, 1.0]], ['2, k, 24', [0.0361911, -0.211912, 1.0]]]
[['2, k, 0', [-0.228451, -0.368951, 1.0]], ['2, k, 1', [-0.228317, -0.0602001, 1.0]], ['2, k, 2', [-0.224374, 0.240837, 1.0]], ['2, k, 3', [-0.179843, 0.363682, 1.0]], ['2, k, 4', [-0.365164, 0.137559, 1.0]], ['2, k, 5', [-0.445085, -0.036788, 1.0]], ['2, k, 6', [-0.444597, -0.184009, 1.0]], ['2, k, 7', [-0.448117, -0.242706, 1.0]], ['2, k, 8', [-0.057324, 0.121906, 1.0]], ['2, k, 9', [0.0291984, -0.0435045, 1.0]], ['2, k, 10', [0.0785031, -0.160128, 1.0]], ['2, k, 11', [0.084649, -0.190898, 1.0]], ['2, k, 12', [-0.296457, -0.363605, 1.0]], ['2, k, 13', [-0.331204, -0.637028, 1.0]], ['2, k, 14', [-0.335057, -0.966229, 1.0]], ['2, k, 15', [-0.361916, -1.03598, 1.0]], ['2, k, 16', [-0.155446, -0.363652, 1.0]], ['2, k, 17', [-0.12813, -0.677342, 1.0]], ['2, k, 18', [-0.112437, -0.979073, 1.0]], ['2, k, 19', [-0.0983058, -1.04362, 1.0]], ['2, k, 20', [-0.22568, 0.166648, 1.0]], ['2, k, 21', [-0.443192, -0.276023, 1.0]], ['2, k, 22', [-0.369197, -0.253927, 1.0]], ['2, k, 23', [0.0940071, -0.214837, 1.0]], ['2, k, 24', [0.0204454, -0.215042, 1.0]]]
[['2, k, 0', [-0.229248, -0.368318, 1.0]], ['2, k, 1', [-0.228257, -0.0602689, 1.0]], ['2, k, 2', [-0.223366, 0.239701, 1.0]], ['2, k, 3', [-0.181462, 0.363897, 1.0]], ['2, k, 4', [-0.367451, 0.138416, 1.0]], ['2, k, 5', [-0.451866, -0.0359085, 1.0]], ['2, k, 6', [-0.456127, -0.183433, 1.0]], ['2, k, 7', [-0.464458, -0.24007, 1.0]], ['2, k, 8', [-0.0561798, 0.120333, 1.0]], ['2, k, 9', [0.0293841, -0.0409399, 1.0]], ['2, k, 10', [0.0646407, -0.156555, 1.0]], ['2, k, 11', [0.0715024, -0.191806, 1.0]], ['2, k, 12', [-0.297939, -0.36237, 1.0]], ['2, k, 13', [-0.330496, -0.638255, 1.0]], ['2, k, 14', [-0.337589, -0.976403, 1.0]], ['2, k, 15', [-0.362407, -1.0356, 1.0]], ['2, k, 16', [-0.156329, -0.363113, 1.0]], ['2, k, 17', [-0.128035, -0.677047, 1.0]], ['2, k, 18', [-0.113147, -0.978443, 1.0]], ['2, k, 19', [-0.0984107, -1.04344, 1.0]], ['2, k, 20', [-0.224987, 0.165867, 1.0]], ['2, k, 21', [-0.458847, -0.272071, 1.0]], ['2, k, 22', [-0.382809, -0.252419, 1.0]], ['2, k, 23', [0.0795144, -0.216719, 1.0]], ['2, k, 24', [0.0114238, -0.21447, 1.0]]]
[['2, k, 0', [-0.229314, -0.368216, 1.0]], ['2, k, 1', [-0.228018, -0.0603928, 1.0]], ['2, k, 2', [-0.222888, 0.239325, 1.0]], ['2, k, 3', [-0.182447, 0.36414, 1.0]], ['2, k, 4', [-0.369371, 0.138847, 1.0]], ['2, k, 5', [-0.459042, -0.0314952, 1.0]], ['2, k, 6', [-0.473701, -0.18061, 1.0]], ['2, k, 7', [-0.482228, -0.235728, 1.0]], ['2, k, 8', [-0.0550658, 0.119993, 1.0]], ['2, k, 9', [0.0253978, -0.0397328, 1.0]], ['2, k, 10', [0.0559704, -0.156841, 1.0]], ['2, k, 11', [0.0604741, -0.192606, 1.0]], ['2, k, 12', [-0.298401, -0.361937, 1.0]], ['2, k, 13', [-0.329883, -0.639102, 1.0]], ['2, k, 14', [-0.335937, -0.973502, 1.0]], ['2, k, 15', [-0.363024, -1.03464, 1.0]], ['2, k, 16', [-0.15604, -0.363117, 1.0]], ['2, k, 17', [-0.127865, -0.676953, 1.0]], ['2, k, 18', [-0.113129, -0.978405, 1.0]], ['2, k, 19', [-0.0984091, -1.04344, 1.0]], ['2, k, 20', [-0.224532, 0.165524, 1.0]], ['2, k, 21', [-0.475582, -0.270025, 1.0]], ['2, k, 22', [-0.400589, -0.24976, 1.0]], ['2, k, 23', [0.0663729, -0.217707, 1.0]], ['2, k, 24', [-0.000957747, -0.215368, 1.0]]]
[['2, k, 0', [-0.229913, -0.367874, 1.0]], ['2, k, 1', [-0.227856, -0.0605476, 1.0]], ['2, k, 2', [-0.221996, 0.238593, 1.0]], ['2, k, 3', [-0.18361, 0.364389, 1.0]], ['2, k, 4', [-0.371069, 0.139529, 1.0]], ['2, k, 5', [-0.464754, -0.0325947, 1.0]], ['2, k, 6', [-0.484991, -0.181166, 1.0]], ['2, k, 7', [-0.495606, -0.235366, 1.0]], ['2, k, 8', [-0.0547632, 0.119475, 1.0]], ['2, k, 9', [0.0227039, -0.039114, 1.0]], ['2, k, 10', [0.0493751, -0.154445, 1.0]], ['2, k, 11', [0.0462619, -0.193647, 1.0]], ['2, k, 12', [-0.29977, -0.361449, 1.0]], ['2, k, 13', [-0.328735, -0.639135, 1.0]], ['2, k, 14', [-0.335796, -0.970248, 1.0]], ['2, k, 15', [-0.363766, -1.0344, 1.0]], ['2, k, 16', [-0.1564, -0.362868, 1.0]], ['2, k, 17', [-0.126661, -0.675261, 1.0]], ['2, k, 18', [-0.112968, -0.978156, 1.0]], ['2, k, 19', [-0.0978869, -1.04275, 1.0]], ['2, k, 20', [-0.22384, 0.16494, 1.0]], ['2, k, 21', [-0.497972, -0.270128, 1.0]], ['2, k, 22', [-0.410875, -0.249304, 1.0]], ['2, k, 23', [0.0499592, -0.220319, 1.0]], ['2, k, 24', [-0.0124905, -0.216292, 1.0]]]
[['2, k, 0', [-0.229974, -0.367855, 1.0]], ['2, k, 1', [-0.22709, -0.0612025, 1.0]], ['2, k, 2', [-0.219479, 0.236522, 1.0]], ['2, k, 3', [-0.185395, 0.36427, 1.0]], ['2, k, 4', [-0.372598, 0.139623, 1.0]], ['2, k, 5', [-0.470827, -0.0295466, 1.0]], ['2, k, 6', [-0.501282, -0.178192, 1.0]], ['2, k, 7', [-0.509748, -0.23205, 1.0]], ['2, k, 8', [-0.054743, 0.118796, 1.0]], ['2, k, 9', [0.0184978, -0.0387494, 1.0]], ['2, k, 10', [0.0411638, -0.159577, 1.0]], ['2, k, 11', [0.029735, -0.196597, 1.0]], ['2, k, 12', [-0.300188, -0.36147, 1.0]], ['2, k, 13', [-0.327992, -0.638368, 1.0]], ['2, k, 14', [-0.335752, -0.966632, 1.0]], ['2, k, 15', [-0.364028, -1.03371, 1.0]], ['2, k, 16', [-0.15612, -0.363076, 1.0]], ['2, k, 17', [-0.125634, -0.674236, 1.0]], ['2, k, 18', [-0.112578, -0.977917, 1.0]], ['2, k, 19', [-0.0981642, -1.0424, 1.0]], ['2, k, 20', [-0.221769, 0.163215, 1.0]], ['2, k, 21', [-0.510823, -0.266253, 1.0]], ['2, k, 22', [-0.423248, -0.245185, 1.0]], ['2, k, 23', [0.0269789, -0.222466, 1.0]], ['2, k, 24', [-0.0277674, -0.22194, 1.0]]]
[['2, k, 0', [-0.230155, -0.367801, 1.0]], ['2, k, 1', [-0.226167, -0.0619081, 1.0]], ['2, k, 2', [-0.216723, 0.234613, 1.0]], ['2, k, 3', [-0.187402, 0.364004, 1.0]], ['2, k, 4', [-0.375116, 0.140871, 1.0]], ['2, k, 5', [-0.476598, -0.0282158, 1.0]], ['2, k, 6', [-0.516596, -0.175633, 1.0]], ['2, k, 7', [-0.535241, -0.224912, 1.0]], ['2, k, 8', [-0.0545028, 0.118427, 1.0]], ['2, k, 9', [0.028717, -0.055242, 1.0]], ['2, k, 10', [0.0308817, -0.178039, 1.0]], ['2, k, 11', [0.00129243, -0.203906, 1.0]], ['2, k, 12', [-0.300846, -0.3614, 1.0]], ['2, k, 13', [-0.327102, -0.639442, 1.0]], ['2, k, 14', [-0.335986, -0.967572, 1.0]], ['2, k, 15', [-0.364096, -1.03374, 1.0]], ['2, k, 16', [-0.156141, -0.363177, 1.0]], ['2, k, 17', [-0.124547, -0.670841, 1.0]], ['2, k, 18', [-0.11197, -0.972109, 1.0]], ['2, k, 19', [-0.0984517, -1.04149, 1.0]], ['2, k, 20', [-0.21947, 0.161584, 1.0]], ['2, k, 21', [-0.557178, -0.264739, 1.0]], ['2, k, 22', [-0.473053, -0.245369, 1.0]], ['2, k, 23', [-0.0238023, -0.226546, 1.0]], ['2, k, 24', [-0.0701343, -0.225177, 1.0]]]
[['2, k, 0', [-0.230524, -0.367581, 1.0]], ['2, k, 1', [-0.225551, -0.0624278, 1.0]], ['2, k, 2', [-0.214695, 0.232918, 1.0]], ['2, k, 3', [-0.189532, 0.363706, 1.0]], ['2, k, 4', [-0.376893, 0.14122, 1.0]], ['2, k, 5', [-0.484034, -0.0298598, 1.0]], ['2, k, 6', [-0.528907, -0.177207, 1.0]], ['2, k, 7', [-0.549339, -0.223043, 1.0]], ['2, k, 8', [-0.0543349, 0.117981, 1.0]], ['2, k, 9', [0.0253008, -0.0578328, 1.0]], ['2, k, 10', [0.012955, -0.174387, 1.0]], ['2, k, 11', [-0.0119418, -0.199925, 1.0]], ['2, k, 12', [-0.301687, -0.3609, 1.0]], ['2, k, 13', [-0.32673, -0.639034, 1.0]], ['2, k, 14', [-0.33616, -0.965623, 1.0]], ['2, k, 15', [-0.364046, -1.03378, 1.0]], ['2, k, 16', [-0.156368, -0.363034, 1.0]], ['2, k, 17', [-0.124351, -0.670759, 1.0]], ['2, k, 18', [-0.112017, -0.97209, 1.0]], ['2, k, 19', [-0.098867, -1.04145, 1.0]], ['2, k, 20', [-0.217796, 0.160182, 1.0]], ['2, k, 21', [-0.55729, -0.263213, 1.0]], ['2, k, 22', [-0.481797, -0.242822, 1.0]], ['2, k, 23', [-0.0313572, -0.228261, 1.0]], ['2, k, 24', [-0.0850409, -0.217427, 1.0]]]
[['2, k, 0', [-0.231118, -0.367142, 1.0]], ['2, k, 1', [-0.225141, -0.0626573, 1.0]], ['2, k, 2', [-0.213055, 0.231955, 1.0]], ['2, k, 3', [-0.19247, 0.362942, 1.0]], ['2, k, 4', [-0.379412, 0.14122, 1.0]], ['2, k, 5', [-0.49157, -0.0321195, 1.0]], ['2, k, 6', [-0.541806, -0.178679, 1.0]], ['2, k, 7', [-0.56284, -0.219408, 1.0]], ['2, k, 8', [-0.0547847, 0.117747, 1.0]], ['2, k, 9', [0.0232459, -0.060765, 1.0]], ['2, k, 10', [-0.00599406, -0.171607, 1.0]], ['2, k, 11', [-0.0296375, -0.200098, 1.0]], ['2, k, 12', [-0.302458, -0.359859, 1.0]], ['2, k, 13', [-0.3251, -0.646036, 1.0]], ['2, k, 14', [-0.336005, -0.961287, 1.0]], ['2, k, 15', [-0.364004, -1.03373, 1.0]], ['2, k, 16', [-0.157115, -0.362836, 1.0]], ['2, k, 17', [-0.12374, -0.670964, 1.0]], ['2, k, 18', [-0.111925, -0.972976, 1.0]], ['2, k, 19', [-0.0981281, -1.04279, 1.0]], ['2, k, 20', [-0.216465, 0.159397, 1.0]], ['2, k, 21', [-0.573639, -0.255758, 1.0]], ['2, k, 22', [-0.506649, -0.240164, 1.0]], ['2, k, 23', [-0.0522569, -0.227341, 1.0]], ['2, k, 24', [-0.104109, -0.217042, 1.0]]]
[['2, k, 0', [-0.231836, -0.366537, 1.0]], ['2, k, 1', [-0.224563, -0.0629999, 1.0]], ['2, k, 2', [-0.210579, 0.230265, 1.0]], ['2, k, 3', [-0.194774, 0.362103, 1.0]], ['2, k, 4', [-0.381122, 0.142265, 1.0]], ['2, k, 5', [-0.497504, -0.0315138, 1.0]], ['2, k, 6', [-0.554654, -0.177172, 1.0]], ['2, k, 7', [-0.573773, -0.21396, 1.0]], ['2, k, 8', [-0.0559325, 0.116862, 1.0]], ['2, k, 9', [0.0164539, -0.0454613, 1.0]], ['2, k, 10', [-0.020229, -0.156851, 1.0]], ['2, k, 11', [-0.0482151, -0.198939, 1.0]], ['2, k, 12', [-0.303357, -0.358463, 1.0]], ['2, k, 13', [-0.324347, -0.645426, 1.0]], ['2, k, 14', [-0.337065, -0.954421, 1.0]], ['2, k, 15', [-0.361935, -1.03123, 1.0]], ['2, k, 16', [-0.158301, -0.36237, 1.0]], ['2, k, 17', [-0.121741, -0.66851, 1.0]], ['2, k, 18', [-0.111811, -0.972378, 1.0]], ['2, k, 19', [-0.0977525, -1.04181, 1.0]], ['2, k, 20', [-0.214489, 0.158066, 1.0]], ['2, k, 21', [-0.589145, -0.254808, 1.0]], ['2, k, 22', [-0.518433, -0.240046, 1.0]], ['2, k, 23', [-0.0697885, -0.225527, 1.0]], ['2, k, 24', [-0.121076, -0.22155, 1.0]]]
[['2, k, 0', [-0.231747, -0.366186, 1.0]], ['2, k, 1', [-0.223272, -0.0636992, 1.0]], ['2, k, 2', [-0.208386, 0.228338, 1.0]], ['2, k, 3', [-0.197075, 0.361687, 1.0]], ['2, k, 4', [-0.382276, 0.142371, 1.0]], ['2, k, 5', [-0.502834, -0.034347, 1.0]], ['2, k, 6', [-0.576187, -0.178267, 1.0]], ['2, k, 7', [-0.588245, -0.212014, 1.0]], ['2, k, 8', [-0.0560137, 0.117052, 1.0]], ['2, k, 9', [0.00977296, -0.0403061, 1.0]], ['2, k, 10', [-0.0350566, -0.153768, 1.0]], ['2, k, 11', [-0.0666282, -0.197405, 1.0]], ['2, k, 12', [-0.302156, -0.35801, 1.0]], ['2, k, 13', [-0.323821, -0.643596, 1.0]], ['2, k, 14', [-0.337124, -0.953862, 1.0]], ['2, k, 15', [-0.361566, -1.03105, 1.0]], ['2, k, 16', [-0.157929, -0.361915, 1.0]], ['2, k, 17', [-0.120599, -0.667475, 1.0]], ['2, k, 18', [-0.112003, -0.972101, 1.0]], ['2, k, 19', [-0.0975491, -1.04047, 1.0]], ['2, k, 20', [-0.212451, 0.156428, 1.0]], ['2, k, 21', [-0.592521, -0.253008, 1.0]], ['2, k, 22', [-0.516328, -0.235029, 1.0]], ['2, k, 23', [-0.087113, -0.22491, 1.0]], ['2, k, 24', [-0.118761, -0.216522, 1.0]]]
[['2, k, 0', [-0.231562, -0.365963, 1.0]], ['2, k, 1', [-0.220939, -0.0645583, 1.0]], ['2, k, 2', [-0.20418, 0.226342, 1.0]], ['2, k, 3', [-0.199299, 0.361417, 1.0]], ['2, k, 4', [-0.382951, 0.142949, 1.0]], ['2, k, 5', [-0.509266, -0.0382404, 1.0]], ['2, k, 6', [-0.580868, -0.180125, 1.0]], ['2, k, 7', [-0.595833, -0.206451, 1.0]], ['2, k, 8', [-0.0592439, 0.118033, 1.0]], ['2, k, 9', [0.00194442, -0.0394318, 1.0]], ['2, k, 10', [-0.0632935, -0.163288, 1.0]], ['2, k, 11', [-0.0876183, -0.198735, 1.0]], ['2, k, 12', [-0.300672, -0.35733, 1.0]], ['2, k, 13', [-0.323235, -0.643402, 1.0]], ['2, k, 14', [-0.33694, -0.950808, 1.0]], ['2, k, 15', [-0.360468, -1.02853, 1.0]], ['2, k, 16', [-0.157395, -0.361914, 1.0]], ['2, k, 17', [-0.120086, -0.667877, 1.0]], ['2, k, 18', [-0.111916, -0.972399, 1.0]], ['2, k, 19', [-0.0973487, -1.03906, 1.0]], ['2, k, 20', [-0.208653, 0.154678, 1.0]], ['2, k, 21', [-0.61311, -0.249757, 1.0]], ['2, k, 22', [-0.544571, -0.232708, 1.0]], ['2, k, 23', [-0.109199, -0.22535, 1.0]], ['2, k, 24', [-0.157468, -0.221382, 1.0]]]
[['2, k, 0', [-0.231101, -0.365364, 1.0]], ['2, k, 1', [-0.219812, -0.064839, 1.0]], ['2, k, 2', [-0.203152, 0.225711, 1.0]], ['2, k, 3', [-0.202238, 0.36093, 1.0]], ['2, k, 4', [-0.383442, 0.143896, 1.0]], ['2, k, 5', [-0.510841, -0.0343974, 1.0]], ['2, k, 6', [-0.595886, -0.175905, 1.0]], ['2, k, 7', [-0.607451, -0.202713, 1.0]], ['2, k, 8', [-0.060479, 0.118648, 1.0]], ['2, k, 9', [-0.0094646, -0.0396425, 1.0]], ['2, k, 10', [-0.0673087, -0.158474, 1.0]], ['2, k, 11', [-0.108563, -0.196744, 1.0]], ['2, k, 12', [-0.299027, -0.356108, 1.0]], ['2, k, 13', [-0.321461, -0.640712, 1.0]], ['2, k, 14', [-0.336742, -0.950999, 1.0]], ['2, k, 15', [-0.360411, -1.02901, 1.0]], ['2, k, 16', [-0.156983, -0.361651, 1.0]], ['2, k, 17', [-0.120684, -0.668979, 1.0]], ['2, k, 18', [-0.111636, -0.980342, 1.0]], ['2, k, 19', [-0.0974943, -1.04292, 1.0]], ['2, k, 20', [-0.207569, 0.154109, 1.0]], ['2, k, 21', [-0.621028, -0.244047, 1.0]], ['2, k, 22', [-0.563713, -0.231984, 1.0]], ['2, k, 23', [-0.132517, -0.224939, 1.0]], ['2, k, 24', [-0.179007, -0.218935, 1.0]]]
[['2, k, 0', [-0.229901, -0.364933, 1.0]], ['2, k, 1', [-0.217858, -0.0654383, 1.0]], ['2, k, 2', [-0.201437, 0.224713, 1.0]], ['2, k, 3', [-0.205266, 0.360288, 1.0]], ['2, k, 4', [-0.384264, 0.142464, 1.0]], ['2, k, 5', [-0.514488, -0.0298793, 1.0]], ['2, k, 6', [-0.602054, -0.169934, 1.0]], ['2, k, 7', [-0.615055, -0.198677, 1.0]], ['2, k, 8', [-0.0622046, 0.117813, 1.0]], ['2, k, 9', [-0.0147651, -0.0389342, 1.0]], ['2, k, 10', [-0.0845804, -0.152753, 1.0]], ['2, k, 11', [-0.128862, -0.195217, 1.0]], ['2, k, 12', [-0.296048, -0.355898, 1.0]], ['2, k, 13', [-0.320305, -0.641386, 1.0]], ['2, k, 14', [-0.337372, -0.951557, 1.0]], ['2, k, 15', [-0.357306, -1.03068, 1.0]], ['2, k, 16', [-0.155891, -0.36148, 1.0]], ['2, k, 17', [-0.120961, -0.672096, 1.0]], ['2, k, 18', [-0.110118, -0.982484, 1.0]], ['2, k, 19', [-0.0981453, -1.04512, 1.0]], ['2, k, 20', [-0.205773, 0.153188, 1.0]], ['2, k, 21', [-0.629724, -0.243348, 1.0]], ['2, k, 22', [-0.55699, -0.226795, 1.0]], ['2, k, 23', [-0.15874, -0.224276, 1.0]], ['2, k, 24', [-0.184784, -0.217787, 1.0]]]
