[[0, 439.538, 263.369, 0.851701, 1.0], [1, 429.384, 300.094, 0.923028, 1.0], [2, 395.593, 300.097, 0.822828, 1.0], [3, 354.433, 333.844, 0.867263, 1.0], [4, 376.462, 375, 0.819742, 1.0], [5, 464.568, 300.078, 0.888382, 1.0], [6, 489.596, 335.358, 0.87678, 1.0], [7, 474.89, 370.615, 0.959622, 1.0], [8, 429.29, 404.349, 0.820037, 1.0], [9, 405.857, 404.36, 0.778407, 1.0], [10, 405.893, 485.133, 0.818687, 1.0], [11, 410.245, 536.588, 0.264691, 1.0], [12, 451.359, 404.332, 0.802754, 1.0], [13, 454.287, 477.828, 0.824759, 1.0], [14, 460.188, 536.589, 0.401845, 1.0], [15, 429.379, 254.573, 0.837866, 1.0], [16, 442.552, 254.553, 0.81189, 1.0], [17, 417.58, 260.457, 0.853853, 1.0], [18, 452.82, 260.454, 0.693172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.597, 0.210832, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.195, 536.593, 0.108221, 1.0]]
[[0, 449.86, 281.022, 0.589175, 1.0], [1, 444.032, 311.828, 0.877345, 1.0], [2, 410.237, 313.356, 0.770563, 1.0], [3, 370.572, 345.56, 0.892875, 1.0], [4, 404.336, 370.647, 0.923893, 1.0], [5, 477.826, 310.306, 0.830515, 1.0], [6, 513.084, 328.021, 0.823869, 1.0], [7, 496.881, 369.168, 0.902665, 1.0], [8, 448.409, 402.863, 0.757272, 1.0], [9, 427.803, 401.429, 0.779231, 1.0], [10, 419.097, 473.39, 0.789937, 1.0], [11, 416.044, 536.584, 0.584379, 1.0], [12, 467.532, 402.897, 0.744843, 1.0], [13, 464.633, 473.338, 0.831128, 1.0], [14, 463.088, 536.58, 0.739977, 1.0], [15, 441.075, 275.151, 0.638029, 1.0], [16, 452.855, 275.122, 0.672235, 1.0], [17, 427.925, 276.575, 0.665698, 1.0], [18, 463.141, 275.183, 0.63153, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.05, 536.589, 0.422188, 1.0], [22, 413.159, 536.602, 0.154476, 1.0], [23, 413.166, 536.61, 0.136609, 1.0], [24, 414.626, 536.592, 0.277615, 1.0]]
[[0, 449.847, 279.537, 0.627618, 1.0], [1, 444.041, 311.816, 0.877808, 1.0], [2, 410.236, 313.333, 0.777375, 1.0], [3, 370.612, 345.594, 0.890753, 1.0], [4, 404.415, 372.05, 0.904846, 1.0], [5, 477.824, 310.294, 0.826878, 1.0], [6, 514.548, 325.09, 0.82898, 1.0], [7, 496.906, 369.133, 0.89935, 1.0], [8, 449.858, 402.866, 0.773818, 1.0], [9, 427.875, 401.428, 0.794731, 1.0], [10, 419.102, 473.369, 0.774408, 1.0], [11, 416.045, 536.584, 0.598069, 1.0], [12, 468.97, 402.906, 0.738801, 1.0], [13, 464.638, 473.354, 0.827534, 1.0], [14, 463.079, 536.579, 0.727013, 1.0], [15, 441.065, 275.096, 0.678492, 1.0], [16, 452.847, 275.07, 0.695687, 1.0], [17, 429.281, 276.55, 0.664631, 1.0], [18, 463.157, 275.153, 0.670046, 1.0], [19, 452.859, 536.594, 0.173225, 1.0], [20, 464.57, 536.607, 0.201199, 1.0], [21, 463.053, 536.589, 0.41124, 1.0], [22, 411.73, 536.6, 0.162929, 1.0], [23, 413.158, 536.608, 0.144139, 1.0], [24, 414.622, 536.591, 0.287314, 1.0]]
[[0, 448.446, 279.564, 0.558359, 1.0], [1, 445.466, 311.818, 0.872399, 1.0], [2, 410.255, 313.325, 0.774727, 1.0], [3, 370.637, 345.592, 0.883856, 1.0], [4, 405.837, 372.081, 0.889705, 1.0], [5, 477.83, 310.308, 0.827102, 1.0], [6, 517.436, 326.542, 0.819352, 1.0], [7, 498.277, 369.155, 0.908473, 1.0], [8, 449.867, 401.452, 0.770443, 1.0], [9, 427.875, 401.406, 0.786873, 1.0], [10, 420.553, 473.374, 0.76327, 1.0], [11, 416.041, 536.583, 0.583384, 1.0], [12, 468.996, 402.88, 0.730085, 1.0], [13, 466.031, 473.393, 0.820068, 1.0], [14, 463.089, 536.579, 0.73888, 1.0], [15, 441.06, 275.111, 0.595725, 1.0], [16, 452.837, 275.091, 0.640983, 1.0], [17, 429.284, 275.185, 0.632521, 1.0], [18, 463.161, 275.166, 0.67511, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.039, 536.589, 0.413092, 1.0], [22, 413.172, 536.601, 0.157633, 1.0], [23, 413.168, 536.608, 0.140038, 1.0], [24, 413.194, 536.591, 0.278405, 1.0]]
[[0, 449.914, 279.534, 0.702871, 1.0], [1, 445.468, 311.82, 0.873832, 1.0], [2, 410.245, 313.347, 0.772521, 1.0], [3, 370.662, 345.585, 0.871301, 1.0], [4, 405.859, 372.073, 0.883861, 1.0], [5, 479.259, 308.926, 0.814405, 1.0], [6, 518.914, 327.979, 0.828995, 1.0], [7, 498.317, 369.158, 0.925441, 1.0], [8, 451.274, 402.908, 0.804016, 1.0], [9, 427.922, 402.875, 0.807925, 1.0], [10, 421.974, 473.417, 0.776855, 1.0], [11, 416.048, 536.584, 0.533198, 1.0], [12, 470.47, 404.316, 0.749617, 1.0], [13, 466.045, 473.408, 0.819957, 1.0], [14, 463.085, 536.581, 0.702651, 1.0], [15, 441.114, 275.087, 0.73004, 1.0], [16, 454.287, 275.066, 0.741629, 1.0], [17, 429.283, 275.169, 0.717288, 1.0], [18, 464.536, 275.141, 0.642074, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.663, 536.59, 0.385905, 1.0], [22, 411.73, 536.602, 0.142491, 1.0], [23, 413.182, 536.609, 0.12228, 1.0], [24, 414.638, 536.592, 0.242506, 1.0]]
[[0, 448.437, 278.068, 0.680043, 1.0], [1, 445.497, 311.812, 0.872537, 1.0], [2, 410.26, 313.339, 0.774015, 1.0], [3, 372.068, 345.601, 0.869592, 1.0], [4, 405.893, 372.05, 0.885942, 1.0], [5, 479.298, 308.915, 0.804441, 1.0], [6, 518.921, 326.526, 0.834186, 1.0], [7, 498.35, 369.12, 0.926604, 1.0], [8, 451.311, 404.329, 0.824951, 1.0], [9, 429.295, 402.92, 0.810248, 1.0], [10, 421.99, 474.792, 0.781326, 1.0], [11, 416.057, 536.583, 0.597683, 1.0], [12, 471.912, 404.366, 0.759749, 1.0], [13, 466.051, 474.798, 0.827796, 1.0], [14, 463.086, 536.578, 0.751237, 1.0], [15, 441.036, 273.669, 0.69442, 1.0], [16, 452.84, 273.638, 0.715881, 1.0], [17, 429.272, 275.131, 0.683428, 1.0], [18, 463.169, 275.09, 0.721263, 1.0], [19, 454.288, 536.592, 0.17847, 1.0], [20, 464.563, 536.606, 0.205999, 1.0], [21, 463.047, 536.589, 0.427058, 1.0], [22, 413.197, 536.598, 0.166142, 1.0], [23, 414.624, 536.606, 0.146057, 1.0], [24, 414.638, 536.591, 0.283125, 1.0]]
[[0, 449.837, 276.601, 0.768268, 1.0], [1, 446.951, 311.797, 0.873829, 1.0], [2, 411.688, 313.315, 0.776716, 1.0], [3, 372.078, 345.601, 0.867416, 1.0], [4, 405.911, 372.058, 0.880653, 1.0], [5, 480.74, 308.905, 0.799699, 1.0], [6, 520.334, 325.111, 0.844745, 1.0], [7, 498.392, 369.114, 0.934753, 1.0], [8, 451.369, 404.331, 0.838717, 1.0], [9, 429.35, 402.917, 0.799288, 1.0], [10, 422.021, 473.37, 0.773584, 1.0], [11, 416.044, 536.583, 0.608006, 1.0], [12, 473.356, 404.362, 0.772864, 1.0], [13, 466.088, 474.806, 0.817646, 1.0], [14, 463.091, 536.578, 0.730545, 1.0], [15, 441.045, 270.744, 0.724697, 1.0], [16, 452.852, 270.73, 0.735511, 1.0], [17, 429.282, 273.688, 0.705435, 1.0], [18, 463.173, 273.673, 0.721935, 1.0], [19, 454.288, 536.592, 0.172539, 1.0], [20, 464.566, 536.606, 0.20019, 1.0], [21, 463.048, 536.589, 0.408628, 1.0], [22, 413.185, 536.598, 0.171058, 1.0], [23, 413.186, 536.605, 0.150261, 1.0], [24, 414.619, 536.591, 0.292109, 1.0]]
[[0, 448.438, 276.553, 0.769396, 1.0], [1, 446.98, 310.44, 0.870233, 1.0], [2, 411.696, 313.319, 0.773254, 1.0], [3, 373.501, 345.608, 0.862161, 1.0], [4, 407.3, 372.071, 0.871785, 1.0], [5, 482.187, 308.851, 0.784211, 1.0], [6, 520.362, 325.12, 0.852873, 1.0], [7, 498.407, 369.137, 0.937203, 1.0], [8, 451.381, 404.359, 0.843441, 1.0], [9, 429.361, 404.326, 0.802315, 1.0], [10, 423.465, 473.37, 0.780469, 1.0], [11, 416.039, 536.583, 0.610871, 1.0], [12, 473.371, 404.385, 0.779378, 1.0], [13, 466.079, 474.811, 0.820455, 1.0], [14, 463.084, 536.58, 0.718204, 1.0], [15, 441.034, 269.253, 0.726606, 1.0], [16, 452.84, 269.235, 0.73396, 1.0], [17, 429.294, 273.649, 0.697569, 1.0], [18, 463.168, 273.629, 0.712459, 1.0], [19, 452.842, 536.593, 0.16966, 1.0], [20, 463.128, 536.607, 0.195891, 1.0], [21, 463.058, 536.591, 0.394257, 1.0], [22, 413.165, 536.599, 0.168843, 1.0], [23, 413.176, 536.606, 0.149079, 1.0], [24, 413.19, 536.591, 0.292697, 1.0]]
[[0, 448.436, 276.548, 0.753622, 1.0], [1, 446.975, 310.421, 0.868161, 1.0], [2, 411.698, 313.315, 0.778607, 1.0], [3, 373.5, 345.637, 0.86703, 1.0], [4, 407.347, 372.065, 0.860647, 1.0], [5, 482.181, 305.993, 0.772149, 1.0], [6, 520.355, 325.077, 0.861426, 1.0], [7, 499.788, 369.1, 0.937202, 1.0], [8, 451.42, 404.364, 0.844976, 1.0], [9, 429.399, 404.324, 0.789407, 1.0], [10, 424.91, 473.344, 0.785478, 1.0], [11, 416.076, 536.584, 0.622559, 1.0], [12, 474.776, 404.395, 0.801139, 1.0], [13, 466.109, 474.821, 0.820682, 1.0], [14, 463.083, 536.579, 0.724366, 1.0], [15, 441.03, 269.247, 0.711259, 1.0], [16, 452.825, 267.817, 0.729739, 1.0], [17, 429.29, 273.638, 0.689916, 1.0], [18, 463.149, 273.615, 0.715611, 1.0], [19, 452.851, 536.594, 0.167328, 1.0], [20, 463.132, 536.608, 0.192417, 1.0], [21, 463.055, 536.59, 0.39961, 1.0], [22, 414.649, 536.599, 0.173137, 1.0], [23, 414.64, 536.606, 0.157798, 1.0], [24, 414.625, 536.591, 0.29879, 1.0]]
[[0, 446.979, 275.132, 0.758503, 1.0], [1, 448.437, 310.396, 0.881386, 1.0], [2, 411.721, 313.309, 0.780572, 1.0], [3, 373.508, 345.658, 0.868895, 1.0], [4, 408.755, 372.047, 0.859228, 1.0], [5, 483.659, 304.515, 0.779843, 1.0], [6, 520.362, 325.062, 0.869079, 1.0], [7, 499.802, 369.106, 0.942658, 1.0], [8, 452.782, 404.363, 0.84524, 1.0], [9, 430.777, 404.324, 0.783997, 1.0], [10, 423.473, 473.418, 0.788667, 1.0], [11, 416.08, 536.583, 0.629646, 1.0], [12, 474.801, 404.391, 0.811759, 1.0], [13, 467.544, 474.814, 0.798717, 1.0], [14, 463.083, 536.58, 0.718501, 1.0], [15, 439.644, 266.354, 0.756431, 1.0], [16, 452.784, 266.32, 0.768964, 1.0], [17, 427.915, 272.194, 0.73129, 1.0], [18, 463.131, 272.165, 0.753298, 1.0], [19, 452.859, 536.595, 0.164059, 1.0], [20, 464.561, 536.609, 0.189903, 1.0], [21, 463.052, 536.591, 0.390648, 1.0], [22, 414.648, 536.6, 0.17091, 1.0], [23, 414.646, 536.606, 0.156072, 1.0], [24, 414.641, 536.591, 0.298782, 1.0]]
[[0, 446.976, 275.136, 0.751675, 1.0], [1, 448.398, 310.389, 0.875118, 1.0], [2, 411.679, 313.323, 0.778803, 1.0], [3, 373.548, 345.682, 0.865204, 1.0], [4, 408.809, 372.038, 0.854606, 1.0], [5, 482.214, 304.477, 0.773189, 1.0], [6, 520.357, 323.632, 0.882735, 1.0], [7, 499.802, 369.088, 0.931942, 1.0], [8, 452.819, 404.363, 0.843984, 1.0], [9, 430.812, 404.33, 0.784467, 1.0], [10, 423.478, 473.384, 0.783966, 1.0], [11, 416.081, 536.583, 0.621259, 1.0], [12, 474.844, 404.384, 0.826001, 1.0], [13, 468.976, 474.808, 0.793435, 1.0], [14, 463.087, 536.58, 0.720348, 1.0], [15, 439.646, 266.366, 0.74588, 1.0], [16, 452.784, 266.325, 0.764889, 1.0], [17, 427.909, 272.183, 0.730667, 1.0], [18, 463.111, 270.732, 0.736842, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.052, 536.591, 0.388635, 1.0], [22, 414.661, 536.599, 0.167807, 1.0], [23, 414.663, 536.607, 0.152595, 1.0], [24, 414.653, 536.591, 0.295843, 1.0]]
[[0, 446.944, 275.084, 0.794626, 1.0], [1, 448.424, 310.352, 0.877229, 1.0], [2, 411.729, 313.332, 0.776695, 1.0], [3, 373.555, 347.031, 0.861055, 1.0], [4, 410.236, 372.071, 0.843542, 1.0], [5, 482.207, 301.617, 0.785413, 1.0], [6, 520.334, 323.576, 0.883731, 1.0], [7, 499.823, 369.09, 0.934259, 1.0], [8, 452.863, 404.368, 0.839588, 1.0], [9, 432.268, 404.348, 0.775936, 1.0], [10, 424.955, 473.4, 0.798679, 1.0], [11, 416.077, 536.582, 0.656483, 1.0], [12, 474.886, 404.381, 0.839237, 1.0], [13, 468.975, 474.805, 0.789343, 1.0], [14, 463.082, 536.58, 0.725682, 1.0], [15, 439.612, 266.32, 0.815668, 1.0], [16, 451.414, 264.905, 0.842976, 1.0], [17, 427.873, 272.172, 0.77083, 1.0], [18, 463.087, 269.26, 0.762398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.044, 536.591, 0.391265, 1.0], [22, 414.662, 536.598, 0.18098, 1.0], [23, 414.661, 536.605, 0.168407, 1.0], [24, 414.639, 536.59, 0.324334, 1.0]]
[[0, 444.042, 275.057, 0.799062, 1.0], [1, 449.866, 310.348, 0.893976, 1.0], [2, 413.169, 313.319, 0.784841, 1.0], [3, 374.99, 347.058, 0.856023, 1.0], [4, 410.258, 372.084, 0.840183, 1.0], [5, 483.673, 301.607, 0.798047, 1.0], [6, 520.339, 323.548, 0.889961, 1.0], [7, 499.861, 369.051, 0.912563, 1.0], [8, 452.898, 404.335, 0.823707, 1.0], [9, 433.716, 404.322, 0.76788, 1.0], [10, 426.388, 473.393, 0.818592, 1.0], [11, 416.078, 536.582, 0.666879, 1.0], [12, 474.922, 404.346, 0.828549, 1.0], [13, 470.43, 474.801, 0.792276, 1.0], [14, 463.073, 536.579, 0.727662, 1.0], [15, 439.553, 266.299, 0.817842, 1.0], [16, 451.361, 264.866, 0.864227, 1.0], [17, 427.846, 272.162, 0.755213, 1.0], [18, 463.056, 267.808, 0.804569, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.663, 536.59, 0.392725, 1.0], [22, 414.664, 536.599, 0.179695, 1.0], [23, 416.073, 536.606, 0.166604, 1.0], [24, 414.641, 536.591, 0.330365, 1.0]]
[[0, 444.024, 275.05, 0.791, 1.0], [1, 449.84, 310.341, 0.884221, 1.0], [2, 413.17, 313.326, 0.783026, 1.0], [3, 374.986, 347.091, 0.854282, 1.0], [4, 410.243, 372.087, 0.835699, 1.0], [5, 482.211, 301.591, 0.79637, 1.0], [6, 520.335, 322.175, 0.888472, 1.0], [7, 499.874, 369.071, 0.91814, 1.0], [8, 452.916, 404.329, 0.81242, 1.0], [9, 433.752, 404.33, 0.766697, 1.0], [10, 427.782, 473.371, 0.826383, 1.0], [11, 416.07, 536.584, 0.597492, 1.0], [12, 476.263, 404.332, 0.823918, 1.0], [13, 470.43, 474.788, 0.78778, 1.0], [14, 463.075, 536.581, 0.714282, 1.0], [15, 439.54, 266.295, 0.808267, 1.0], [16, 451.345, 264.855, 0.855374, 1.0], [17, 427.817, 272.176, 0.757229, 1.0], [18, 463.029, 267.79, 0.775972, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.037, 536.591, 0.384635, 1.0], [22, 414.641, 536.602, 0.157209, 1.0], [23, 414.648, 536.609, 0.13917, 1.0], [24, 414.645, 536.591, 0.279954, 1.0]]
[[0, 444.048, 275.056, 0.746891, 1.0], [1, 449.846, 310.339, 0.885079, 1.0], [2, 413.196, 313.361, 0.78196, 1.0], [3, 374.996, 347.126, 0.853334, 1.0], [4, 413.148, 373.526, 0.82416, 1.0], [5, 482.195, 301.56, 0.803733, 1.0], [6, 520.339, 322.165, 0.902183, 1.0], [7, 499.914, 369.049, 0.909871, 1.0], [8, 454.328, 404.338, 0.810061, 1.0], [9, 436.644, 404.361, 0.781743, 1.0], [10, 427.795, 471.925, 0.818561, 1.0], [11, 416.112, 536.585, 0.595215, 1.0], [12, 476.303, 404.327, 0.836185, 1.0], [13, 470.466, 473.413, 0.789531, 1.0], [14, 463.095, 536.583, 0.686734, 1.0], [15, 439.545, 266.307, 0.761669, 1.0], [16, 451.34, 264.839, 0.813801, 1.0], [17, 427.819, 272.179, 0.725832, 1.0], [18, 461.653, 266.337, 0.739119, 1.0], [19, 452.844, 536.6, 0.153753, 1.0], [20, 463.138, 536.61, 0.177865, 1.0], [21, 463.075, 536.593, 0.35949, 1.0], [22, 414.634, 536.601, 0.157054, 1.0], [23, 414.635, 536.608, 0.136685, 1.0], [24, 416.067, 536.592, 0.280787, 1.0]]
[[0, 444.034, 273.679, 0.70022, 1.0], [1, 449.846, 310.336, 0.883406, 1.0], [2, 414.599, 313.366, 0.781368, 1.0], [3, 374.989, 347.154, 0.847602, 1.0], [4, 414.595, 373.555, 0.831496, 1.0], [5, 482.184, 301.552, 0.806762, 1.0], [6, 520.33, 322.145, 0.899203, 1.0], [7, 501.302, 367.653, 0.891642, 1.0], [8, 454.34, 402.923, 0.800283, 1.0], [9, 436.658, 404.309, 0.771604, 1.0], [10, 427.809, 473.355, 0.827335, 1.0], [11, 416.116, 536.586, 0.593024, 1.0], [12, 476.32, 402.922, 0.828647, 1.0], [13, 471.899, 473.387, 0.786817, 1.0], [14, 463.103, 536.583, 0.676258, 1.0], [15, 439.536, 264.922, 0.723685, 1.0], [16, 451.316, 264.819, 0.768594, 1.0], [17, 426.421, 272.171, 0.688408, 1.0], [18, 461.601, 266.306, 0.682672, 1.0], [19, 452.842, 536.599, 0.151638, 1.0], [20, 463.131, 536.61, 0.176703, 1.0], [21, 463.082, 536.593, 0.357965, 1.0], [22, 414.652, 536.6, 0.160101, 1.0], [23, 414.649, 536.607, 0.139808, 1.0], [24, 416.07, 536.592, 0.280378, 1.0]]
[[0, 442.572, 273.678, 0.764616, 1.0], [1, 449.852, 310.304, 0.878242, 1.0], [2, 413.185, 313.369, 0.779163, 1.0], [3, 374.991, 348.588, 0.821875, 1.0], [4, 414.6, 374.981, 0.826701, 1.0], [5, 482.202, 300.135, 0.825037, 1.0], [6, 518.931, 322.12, 0.88221, 1.0], [7, 501.31, 367.641, 0.883611, 1.0], [8, 454.346, 404.33, 0.799223, 1.0], [9, 436.669, 404.344, 0.77829, 1.0], [10, 427.837, 473.353, 0.832562, 1.0], [11, 416.132, 536.585, 0.643857, 1.0], [12, 476.329, 404.321, 0.8259, 1.0], [13, 471.896, 474.787, 0.800497, 1.0], [14, 463.107, 536.583, 0.678234, 1.0], [15, 438.104, 266.29, 0.766079, 1.0], [16, 449.91, 264.812, 0.805989, 1.0], [17, 424.952, 272.202, 0.713802, 1.0], [18, 460.17, 264.926, 0.732549, 1.0], [19, 452.842, 536.601, 0.147826, 1.0], [20, 463.141, 536.612, 0.170246, 1.0], [21, 463.085, 536.593, 0.356549, 1.0], [22, 414.668, 536.599, 0.175297, 1.0], [23, 414.663, 536.605, 0.156542, 1.0], [24, 416.087, 536.591, 0.311049, 1.0]]
[[0, 442.543, 273.631, 0.736266, 1.0], [1, 449.859, 310.297, 0.878121, 1.0], [2, 414.596, 313.369, 0.778477, 1.0], [3, 374.979, 350.039, 0.809837, 1.0], [4, 413.2, 374.979, 0.831204, 1.0], [5, 482.209, 300.12, 0.829423, 1.0], [6, 518.932, 322.091, 0.881527, 1.0], [7, 502.748, 366.187, 0.849888, 1.0], [8, 455.754, 404.353, 0.800961, 1.0], [9, 438.088, 404.369, 0.792276, 1.0], [10, 427.861, 471.931, 0.830949, 1.0], [11, 416.153, 536.581, 0.718431, 1.0], [12, 476.353, 404.344, 0.830568, 1.0], [13, 471.948, 473.417, 0.808046, 1.0], [14, 463.113, 536.582, 0.686607, 1.0], [15, 436.699, 264.894, 0.749292, 1.0], [16, 449.87, 263.439, 0.775581, 1.0], [17, 424.924, 272.182, 0.702011, 1.0], [18, 458.713, 264.889, 0.716074, 1.0], [19, 452.857, 536.598, 0.152058, 1.0], [20, 464.553, 536.611, 0.176537, 1.0], [21, 463.094, 536.593, 0.364823, 1.0], [22, 416.1, 536.595, 0.203907, 1.0], [23, 416.092, 536.602, 0.193074, 1.0], [24, 416.099, 536.59, 0.375041, 1.0]]
[[0, 442.534, 272.202, 0.732943, 1.0], [1, 449.849, 308.922, 0.869003, 1.0], [2, 413.19, 314.762, 0.778236, 1.0], [3, 373.549, 350.065, 0.806654, 1.0], [4, 414.628, 376.451, 0.834221, 1.0], [5, 482.211, 300.095, 0.835493, 1.0], [6, 518.909, 322.071, 0.870913, 1.0], [7, 502.797, 364.719, 0.826922, 1.0], [8, 455.803, 404.311, 0.767542, 1.0], [9, 438.134, 404.343, 0.77858, 1.0], [10, 427.89, 473.364, 0.834957, 1.0], [11, 416.156, 536.582, 0.688005, 1.0], [12, 476.405, 402.911, 0.793486, 1.0], [13, 473.348, 473.383, 0.812318, 1.0], [14, 463.109, 536.582, 0.689366, 1.0], [15, 436.67, 264.867, 0.746182, 1.0], [16, 449.843, 263.392, 0.763791, 1.0], [17, 423.465, 272.189, 0.688094, 1.0], [18, 457.265, 264.827, 0.666079, 1.0], [19, 452.866, 536.599, 0.151832, 1.0], [20, 464.557, 536.611, 0.176522, 1.0], [21, 463.083, 536.592, 0.365994, 1.0], [22, 416.099, 536.596, 0.194516, 1.0], [23, 416.088, 536.603, 0.180404, 1.0], [24, 416.103, 536.59, 0.344814, 1.0]]
[[0, 442.531, 272.18, 0.740819, 1.0], [1, 448.436, 308.908, 0.856843, 1.0], [2, 413.147, 314.769, 0.774439, 1.0], [3, 374.978, 352.965, 0.804752, 1.0], [4, 414.66, 377.903, 0.847543, 1.0], [5, 480.764, 300.053, 0.840838, 1.0], [6, 518.913, 320.671, 0.856763, 1.0], [7, 504.209, 363.261, 0.821043, 1.0], [8, 457.235, 404.358, 0.77481, 1.0], [9, 438.164, 404.39, 0.787577, 1.0], [10, 427.888, 473.363, 0.830314, 1.0], [11, 416.156, 536.581, 0.728033, 1.0], [12, 477.783, 404.329, 0.788377, 1.0], [13, 473.363, 473.406, 0.821019, 1.0], [14, 463.111, 536.583, 0.695318, 1.0], [15, 436.657, 264.854, 0.754412, 1.0], [16, 449.836, 263.375, 0.766047, 1.0], [17, 423.438, 272.178, 0.701324, 1.0], [18, 457.24, 264.808, 0.623994, 1.0], [19, 452.863, 536.598, 0.155764, 1.0], [20, 464.555, 536.611, 0.180512, 1.0], [21, 463.086, 536.593, 0.371658, 1.0], [22, 416.111, 536.595, 0.206109, 1.0], [23, 416.095, 536.602, 0.196879, 1.0], [24, 416.102, 536.59, 0.37865, 1.0]]
[[0, 441.158, 272.168, 0.766521, 1.0], [1, 449.836, 308.886, 0.8576, 1.0], [2, 413.169, 313.371, 0.776227, 1.0], [3, 374.97, 354.423, 0.80976, 1.0], [4, 416.068, 379.346, 0.871306, 1.0], [5, 482.207, 298.689, 0.845726, 1.0], [6, 518.917, 320.682, 0.860675, 1.0], [7, 504.247, 363.271, 0.819274, 1.0], [8, 460.159, 402.918, 0.764555, 1.0], [9, 439.592, 404.334, 0.80789, 1.0], [10, 427.903, 471.901, 0.82078, 1.0], [11, 416.155, 536.581, 0.701338, 1.0], [12, 477.859, 402.885, 0.745305, 1.0], [13, 473.395, 473.401, 0.819155, 1.0], [14, 463.107, 536.583, 0.67375, 1.0], [15, 436.639, 264.853, 0.771987, 1.0], [16, 448.431, 263.368, 0.78459, 1.0], [17, 422.009, 272.164, 0.70307, 1.0], [18, 455.79, 264.787, 0.622979, 1.0], [19, 452.86, 536.602, 0.143508, 1.0], [20, 463.142, 536.612, 0.166105, 1.0], [21, 463.082, 536.593, 0.353744, 1.0], [22, 416.107, 536.596, 0.19795, 1.0], [23, 416.102, 536.603, 0.183693, 1.0], [24, 416.112, 536.59, 0.361002, 1.0]]
[[0, 442.531, 270.737, 0.760852, 1.0], [1, 448.42, 308.882, 0.848223, 1.0], [2, 413.144, 314.786, 0.771417, 1.0], [3, 374.979, 354.46, 0.812551, 1.0], [4, 416.09, 379.389, 0.89173, 1.0], [5, 482.182, 298.678, 0.840159, 1.0], [6, 518.915, 320.664, 0.855933, 1.0], [7, 505.7, 363.247, 0.82163, 1.0], [8, 461.606, 404.331, 0.780296, 1.0], [9, 439.63, 404.375, 0.811458, 1.0], [10, 427.926, 473.394, 0.834429, 1.0], [11, 416.15, 536.583, 0.669761, 1.0], [12, 480.726, 402.918, 0.72801, 1.0], [13, 474.781, 474.822, 0.84611, 1.0], [14, 463.125, 536.583, 0.680921, 1.0], [15, 435.215, 264.84, 0.773004, 1.0], [16, 448.429, 263.332, 0.777735, 1.0], [17, 420.537, 272.195, 0.71766, 1.0], [18, 455.765, 263.427, 0.539843, 1.0], [19, 454.288, 536.602, 0.143269, 1.0], [20, 464.578, 536.612, 0.170943, 1.0], [21, 463.098, 536.592, 0.364084, 1.0], [22, 416.1, 536.596, 0.191543, 1.0], [23, 416.079, 536.603, 0.175162, 1.0], [24, 416.098, 536.59, 0.334053, 1.0]]
[[0, 441.154, 270.695, 0.742171, 1.0], [1, 448.413, 308.861, 0.839072, 1.0], [2, 413.158, 313.369, 0.773611, 1.0], [3, 374.985, 355.864, 0.818794, 1.0], [4, 416.141, 380.787, 0.910679, 1.0], [5, 480.738, 298.664, 0.844695, 1.0], [6, 518.927, 320.599, 0.837262, 1.0], [7, 507.156, 361.8, 0.833338, 1.0], [8, 461.634, 404.312, 0.770561, 1.0], [9, 439.658, 404.368, 0.795087, 1.0], [10, 427.926, 473.395, 0.833838, 1.0], [11, 416.137, 536.583, 0.668755, 1.0], [12, 480.747, 402.882, 0.714286, 1.0], [13, 474.837, 474.84, 0.846807, 1.0], [14, 463.128, 536.582, 0.678366, 1.0], [15, 435.206, 264.816, 0.75173, 1.0], [16, 448.399, 263.314, 0.754162, 1.0], [17, 420.549, 272.159, 0.693163, 1.0], [18, 454.351, 263.406, 0.534465, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.083, 536.591, 0.364788, 1.0], [22, 416.098, 536.596, 0.193221, 1.0], [23, 416.073, 536.603, 0.177661, 1.0], [24, 416.078, 536.59, 0.331292, 1.0]]
