[[0, -0.21069, 78.82455, -233.76472, 1], [1, -1.750399607038406, 112.3758853295414, -232.70690960902238, 1], [2, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [3, -3.1980111065019496, 144.7887260837273, -230.5021197361122, 1], [4, 9.971165303554155, 128.80545751723722, -223.4861999262183, 1], [5, 19.845897943695146, 100.13078003391304, -232.8875906620337, 1], [6, 25.232122257703463, 76.78170082719106, -232.58511720285378, 1], [7, 0, 0, 0, 1], [8, -16.394862681919093, 131.67492154568953, -222.9039448493538, 1], [9, -27.95258744616869, 109.32461762717874, -219.60728950131502, 1], [10, -33.128653321019996, 87.43329650611295, -209.351443086451, 1], [11, 0, 0, 0, 1], [12, 6.534444987307294, 78.68120846207935, -233.36966134674765, 1], [13, -3.2789076695842176, 47.62508985206435, -238.22016679924022, 1], [14, -10.70329699731276, 10.545087685896327, -240.23417138021438, 1], [15, -8.856590834406513, 3.5136041594763983, -233.7042330033406, 1], [16, -6.9586631132138965, 79.11377334183373, -227.1728497064884, 1], [17, -11.780108454743942, 48.94277584431151, -224.50723521062707, 1], [18, -19.402264383022853, 11.084348082454163, -224.3867821914404, 1], [19, -15.40137688426423, 3.5722082577356824, -221.47272502907114, 1], [20, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.710858, 81.64454599999999, -234.52520400000003, 1], [1, -0.18933648550011384, 113.7985412280544, -232.54744360525447, 1], [2, 0.30243644381924123, 137.9831161686164, -230.25780543425486, 1], [3, 0.48036604493542423, 144.82358784993994, -229.3552938165052, 1], [4, 18.891517804336832, 135.32884385027393, -233.93157922236773, 1], [5, 16.97725973193595, 102.95601758863288, -230.5417777288853, 1], [6, 15.787134879038364, 76.12424049627273, -226.1248474041135, 1], [7, 0, 0, 0, 1], [8, -14.803005715104725, 132.16363544737118, -228.6803847051458, 1], [9, -29.202826235259604, 109.58337752466306, -236.83700879398427, 1], [10, -40.066930921064404, 87.99079330572889, -240.2818069934574, 1], [11, 0, 0, 0, 1], [12, 3.387519753066436, 81.33617288305427, -234.04572032581362, 1], [13, -4.4294214576021, 46.709182705685464, -237.11499751046014, 1], [14, -12.127473131106903, 10.70518343692526, -238.42907184293313, 1], [15, -9.30693371611633, 4.626896507074038, -230.89667790611992, 1], [16, -4.785473878953654, 82.01998710478576, -227.86520277631337, 1], [17, -13.230619086355356, 49.87444577322328, -223.587526823704, 1], [18, -21.23194160834665, 11.155577648946846, -223.84664315971978, 1], [19, -16.85958666148353, 4.03428274392996, -220.79861385948885, 1], [20, 0.30243644381924123, 137.9831161686164, -230.25780543425486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6310800000000001, 81.71717199999999, -234.54811600000002, 1], [1, -0.05021381584638274, 113.84913575264059, -232.5457449817187, 1], [2, 0.4879455471014705, 138.0306444478048, -230.23216536484642, 1], [3, 0.6800568978410673, 144.87037877100204, -229.32182134351675, 1], [4, 19.064152743639035, 135.37301210203384, -233.9434385845433, 1], [5, 17.163665289852013, 103.0060932742215, -230.48909155477793, 1], [6, 16.102306075070388, 77.22398853158384, -226.253642293647, 1], [7, 0, 0, 0, 1], [8, -14.586269153865716, 132.29058873683343, -228.72904308348868, 1], [9, -29.327921095771018, 110.06919787295458, -237.93168790785876, 1], [10, -40.470779829648556, 89.04253012284823, -242.4159180597563, 1], [11, 0, 0, 0, 1], [12, 3.4950181507875886, 81.35896142580674, -234.09143576052892, 1], [13, -4.435369936564039, 46.285091757793055, -237.23033241761027, 1], [14, -12.065838701866344, 10.657501009725472, -238.5628545669267, 1], [15, -9.246231730477215, 4.611814870480699, -231.19873690136123, 1], [16, -4.730629736945449, 82.16035786643623, -227.88538209931107, 1], [17, -13.207290475984255, 49.992016941490036, -223.5259470209866, 1], [18, -21.239593685161893, 11.153496750194591, -223.86865509134162, 1], [19, -16.945438285260146, 4.075047128128193, -220.8042406958907, 1], [20, 0.4879455471014705, 138.0306444478048, -230.23216536484642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.53299, 81.78899, -234.58096800000004, 1], [1, 0.11822177017892632, 113.90535284309425, -232.54816395334532, 1], [2, 0.7093934385868146, 138.08541272511593, -230.2082975940621, 1], [3, 0.9171645201714824, 144.92467777240273, -229.2893991326779, 1], [4, 19.26796792495979, 135.42583973672166, -233.96335404459097, 1], [5, 17.386958668961316, 103.06548767079269, -230.4365990473263, 1], [6, 16.412130155596714, 77.43141116168043, -226.23123299249988, 1], [7, 0, 0, 0, 1], [8, -14.319983942126058, 132.43054937457578, -228.7763494393462, 1], [9, -29.471525690457632, 110.50254989306323, -239.05389930297164, 1], [10, -40.83965397945902, 90.08083883001868, -244.4910510508251, 1], [11, 0, 0, 0, 1], [12, 3.5991628163268654, 81.36462110098721, -234.1207322982812, 1], [13, -4.366152873500857, 46.15960030267931, -237.302856672016, 1], [14, -12.011758696251476, 10.543755425163184, -238.6609491379205, 1], [15, -9.264342019324925, 4.474593358380115, -231.23574081333922, 1], [16, -4.614615122485763, 82.31549255184471, -227.94436845894634, 1], [17, -13.116279778378608, 50.11905910264623, -223.50202047946837, 1], [18, -21.170837306757306, 11.158376881512154, -223.9319573652098, 1], [19, -16.93709913951955, 4.105688000835654, -220.84656772519148, 1], [20, 0.7093934385868146, 138.08541272511593, -230.2082975940621, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.43301999999999996, 81.854628, -234.621694, 1], [1, 0.29265532018186147, 113.94966431523157, -232.5565194167112, 1], [2, 0.939645413275832, 138.1221496951752, -230.18962058375698, 1], [3, 1.163526618734475, 144.96089080132006, -229.26190274461234, 1], [4, 19.47835498964536, 135.46182100225516, -233.9953594149031, 1], [5, 17.62243109290142, 103.1084387635305, -230.3912730735547, 1], [6, 16.739772194842843, 77.72826825726558, -226.228158243424, 1], [7, 0, 0, 0, 1], [8, -14.048937154703781, 132.55180044801898, -228.8226939829995, 1], [9, -29.57479178696735, 111.05297181046714, -240.12441569098706, 1], [10, -41.165038611314536, 91.27057496159942, -246.4974820016779, 1], [11, 0, 0, 0, 1], [12, 3.7013797559447177, 81.3655633421799, -234.1506450146709, 1], [13, -4.279717230527067, 46.076126950810185, -237.38338513775201, 1], [14, -11.946694275043564, 10.424854509741373, -238.77504479429334, 1], [15, -9.365190642717161, 4.45223852257549, -231.42766796897806, 1], [16, -4.49640347504035, 82.45025563220193, -228.01808313206763, 1], [17, -12.995382652092559, 50.267983063034045, -223.50391150377735, 1], [18, -21.080404511333892, 11.176456697468936, -224.01273039888892, 1], [19, -16.91622807206297, 4.14004790227148, -220.89930593857375, 1], [20, 0.939645413275832, 138.1221496951752, -230.18962058375698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.342862, 81.94869200000001, -234.664016, 1], [1, 0.4628922864928263, 114.00247548525834, -232.56693379370154, 1], [2, 1.1705404062761744, 138.1490807544807, -230.17393247763385, 1], [3, 1.4116431346453824, 144.9804294107404, -229.23813686929216, 1], [4, 19.694198268939672, 135.48655474159537, -234.0220765573447, 1], [5, 17.864471911006675, 103.14062481611737, -230.33767639286035, 1], [6, 17.025462929278746, 77.78764794537449, -226.2221840202137, 1], [7, 0, 0, 0, 1], [8, -13.795723815487, 132.6573918843539, -228.88142222727842, 1], [9, -29.67778424692927, 111.62110989750111, -241.20587166439782, 1], [10, -41.50388749361573, 92.42066057528842, -248.49200729935535, 1], [11, 0, 0, 0, 1], [12, 3.8241730546114763, 81.43279739914075, -234.2040539971352, 1], [13, -4.169413793135572, 45.998051043596334, -237.48574727585773, 1], [14, -11.841080190787956, 10.355858949272289, -238.93547726459056, 1], [15, -9.21685108548629, 4.267316448809883, -231.4575210051607, 1], [16, -4.400074339545304, 82.58561266175616, -228.0738425545161, 1], [17, -12.907213736234604, 50.38052504516307, -223.48777665196783, 1], [18, -21.020798195072015, 11.172185167803782, -224.06266279451185, 1], [19, -16.86515611792757, 4.068836022710554, -220.88160322514918, 1], [20, 1.1705404062761744, 138.1490807544807, -230.17393247763385, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.24355600000000002, 82.045322, -234.69934399999997, 1], [1, 0.6431167727776974, 114.05493957149957, -232.56368821122777, 1], [2, 1.4149870694487416, 138.17087170376902, -230.14226110954897, 1], [3, 1.6743611625621826, 144.99343200767544, -229.1979602572218, 1], [4, 19.91942929630329, 135.50348527627946, -234.03664671685823, 1], [5, 18.113298515225427, 103.16589835641287, -230.26745967365966, 1], [6, 17.33642204834987, 77.7856524395934, -226.17402209649543, 1], [7, 0, 0, 0, 1], [8, -13.520387392020996, 132.7650693665682, -228.93011932267757, 1], [9, -29.75796028211023, 112.21731739971335, -242.23594975170963, 1], [10, -41.803309104645685, 93.57764707650388, -250.40777207608795, 1], [11, 0, 0, 0, 1], [12, 3.965234260881523, 81.49994831255448, -234.247228798673, 1], [13, -3.9846798687133083, 46.243954562659034, -237.53765955721786, 1], [14, -11.894655943358657, 9.549250583391256, -239.0738358871331, 1], [15, -9.411564330796635, 3.5282262558022177, -231.61851958704622, 1], [16, -4.282160665925415, 82.7235285813996, -228.12356507873508, 1], [17, -12.814801170825287, 50.45851104295775, -223.46219113331748, 1], [18, -20.95247227308994, 11.166050157507641, -224.09893073331435, 1], [19, -16.815094593807558, 4.031263838401951, -220.86884698907454, 1], [20, 1.4149870694487416, 138.17087170376902, -230.14226110954897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.14949199999999999, 82.157606, -234.72232, 1], [1, 0.8083455167413336, 114.11513730317475, -232.54549311337516, 1], [2, 1.643045250665354, 138.1958703932447, -230.09596257189193, 1], [3, 1.9194205861761129, 145.00814334507348, -229.14378441953852, 1], [4, 20.127088693033496, 135.52153530948294, -234.03722132619106, 1], [5, 18.34690318662973, 103.19205757377647, -230.1861516841111, 1], [6, 17.575655860192757, 77.75038578785384, -226.12406561843397, 1], [7, 0, 0, 0, 1], [8, -13.255172070946692, 132.87249896553092, -228.96477359666366, 1], [9, -29.810477448506965, 112.87915898954215, -243.20592095784104, 1], [10, -42.062883515256104, 94.82664147222714, -252.2130778017229, 1], [11, 0, 0, 0, 1], [12, 4.088984497250287, 81.61656532859038, -234.2670750921959, 1], [13, -3.808909160115043, 46.680562087002386, -237.5401416159344, 1], [14, -11.853370900543785, 9.415196087001718, -239.1409676041907, 1], [15, -9.352255855735612, 3.412896328144396, -231.6693669711095, 1], [16, -4.189477996885772, 82.83489137935699, -228.15254364901907, 1], [17, -12.736814868829487, 50.58403425425902, -223.42746162372754, 1], [18, -20.912998548628384, 11.175210103535939, -224.11754654993032, 1], [19, -16.80460052794152, 4.024644661289995, -220.84569258877033, 1], [20, 1.643045250665354, 138.1958703932447, -230.09596257189193, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.08593999999999999, 82.28334, -234.69955999999996, 1], [1, 0.9333068263632956, 114.17598775719706, -232.4808181003016, 1], [2, 1.827054997177643, 138.21097015752693, -230.00418580147252, 1], [3, 2.118972895262449, 145.00960130049216, -229.04502909463, 1], [4, 20.296567120414103, 135.52576740477164, -233.99184063787317, 1], [5, 18.53829858545767, 103.20425240779186, -230.06378642593907, 1], [6, 17.77970450870975, 78.70000614689823, -226.19723706344496, 1], [7, 0, 0, 0, 1], [8, -13.037990639531245, 132.96474844308875, -228.958977429084, 1], [9, -29.851991149450406, 113.57988640460802, -244.09208341675034, 1], [10, -42.280914179559105, 96.13102040820968, -253.9051729389, 1], [11, 0, 0, 0, 1], [12, 4.190539651866641, 81.74701262732871, -234.25423928153955, 1], [13, -3.7573341225143784, 46.73803570174195, -237.53154553720987, 1], [14, -11.8486351354941, 9.304809898391817, -239.18284888983504, 1], [15, -9.371791651229653, 3.4031015444195134, -231.76826251014302, 1], [16, -4.17129598156467, 82.95186241784002, -228.1066179702121, 1], [17, -12.761632774155842, 50.68504863048164, -223.30039742165866, 1], [18, -20.948552324799984, 11.266504487270623, -224.04301396384008, 1], [19, -16.86421187767246, 4.095723585106724, -220.7279740584218, 1], [20, 1.827054997177643, 138.21097015752693, -230.00418580147252, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.020628, 82.41497999999999, -234.66604, 1], [1, 1.0474861967566633, 114.24102549246203, -232.4042963268843, 1], [2, 1.9948857852500381, 138.2273458058136, -229.8986357841257, 1], [3, 2.300498254522412, 145.01113413277895, -228.93230488844148, 1], [4, 20.44683483425541, 135.52904365697043, -233.9456426619138, 1], [5, 18.70823407123124, 103.21563791489842, -229.94201331693938, 1], [6, 17.961993918346018, 79.6169352963588, -226.26190469426572, 1], [7, 0, 0, 0, 1], [8, -12.839594680295733, 133.0581527425076, -228.93284973143548, 1], [9, -29.933576078704508, 114.20914817398835, -244.92046116619682, 1], [10, -42.52049405299086, 97.3256662811751, -255.44245328958763, 1], [11, 0, 0, 0, 1], [12, 4.306945906443984, 81.89924706242576, -234.2282002904507, 1], [13, -3.772144422468532, 46.58974233114062, -237.53795066361917, 1], [14, -11.675686527785349, 10.177740903026475, -239.1536043755765, 1], [15, -9.072031642956109, 4.069197153004081, -231.3954786953641, 1], [16, -4.158759989410642, 83.06038529557499, -228.05181167459637, 1], [17, -12.796683063456035, 50.77311812746952, -223.20986026443774, 1], [18, -20.994489945366837, 11.348896814054122, -223.97342376267352, 1], [19, -16.891608853315496, 4.137498466513093, -220.6336714874402, 1], [20, 1.9948857852500381, 138.2273458058136, -229.8986357841257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.03596200000000001, 82.532632, -234.638836, 1], [1, 1.1514871731370728, 114.30222158738124, -232.3355693436928, 1], [2, 2.149138969108645, 138.2502954980302, -229.80264008159793, 1], [3, 2.4677219921919398, 145.02419285941787, -228.82920903934357, 1], [4, 20.583565076880582, 135.54048842332801, -233.9061676997046, 1], [5, 18.866604059045972, 103.23451273753122, -229.8330433454814, 1], [6, 18.105433679839955, 79.70049975656492, -226.21375814383654, 1], [7, 0, 0, 0, 1], [8, -12.636978157281494, 133.1652503315271, -228.91729730812153, 1], [9, -29.778491444515403, 115.03937471885608, -245.50052924639658, 1], [10, -42.479552526193146, 98.71237495679358, -256.6918140981139, 1], [11, 0, 0, 0, 1], [12, 4.386590171365262, 82.00299185705907, -234.20793238079443, 1], [13, -3.8261839823549577, 46.41812578979272, -237.55563140910579, 1], [14, -11.713808199039656, 10.215888202228783, -239.17158113437154, 1], [15, -9.133660473483552, 4.227667449613455, -231.56013480710635, 1], [16, -4.166746513350732, 83.18598192623533, -228.0070012805549, 1], [17, -12.852249978465801, 50.863986588576076, -223.1446452847056, 1], [18, -21.074528345582866, 11.430262410839646, -223.90687281039618, 1], [19, -17.025986501723544, 4.26231530416015, -220.57566283689988, 1], [20, 2.149138969108645, 138.2502954980302, -229.80264008159793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.08406, 82.644802, -234.63959599999998, 1], [1, 1.254892623013748, 114.35379408201462, -232.29854191379064, 1], [2, 2.3089072158539916, 138.25848234001654, -229.73954167295912, 1], [3, 2.643087600856318, 145.02022102345558, -228.7590012063858, 1], [4, 20.728858997221483, 135.53896232715763, -233.8891553988874, 1], [5, 19.034115688460602, 103.24128878768656, -229.74081214461637, 1], [6, 18.300921634438684, 79.69658445477673, -226.17087818670626, 1], [7, 0, 0, 0, 1], [8, -12.452277883087955, 133.25509141087153, -228.94270220116488, 1], [9, -29.611570500031096, 115.80806381792786, -246.06142802778666, 1], [10, -42.379666967620324, 99.99673190558592, -257.8645822322649, 1], [11, 0, 0, 0, 1], [12, 4.45641229391707, 82.10359894329743, -234.2232929749354, 1], [13, -3.8734914745999793, 46.307239519865405, -237.60175958272342, 1], [14, -11.759173173893958, 10.197013751118163, -239.21427194810832, 1], [15, -9.10687193418021, 4.37416382853067, -231.84829114905165, 1], [16, -4.180408180378859, 83.3053983842073, -227.98739908198377, 1], [17, -12.91158087566967, 50.95294115681871, -223.10896221562425, 1], [18, -21.142531636679067, 11.59735846660977, -223.86755548409192, 1], [19, -17.074529948196826, 4.372368572931199, -220.5067673653507, 1], [20, 2.3089072158539916, 138.25848234001654, -229.73954167295912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.125248, 82.73931999999999, -234.636016, 1], [1, 1.350586807982407, 114.39527100753857, -232.2524249416652, 1], [2, 2.459790514435995, 138.2587138798486, -229.66530800446472, 1], [3, 2.809724603737086, 145.0081768571362, -228.67685349637978, 1], [4, 20.86511406159028, 135.5282672177691, -233.87034076524426, 1], [5, 19.192104590601925, 103.23928244988133, -229.64548748557937, 1], [6, 18.47285975612146, 79.68763761675564, -226.15722745409133, 1], [7, 0, 0, 0, 1], [8, -12.288836811285233, 133.33544152216683, -228.9490450416042, 1], [9, -29.472193581568998, 116.5131048909598, -246.52098220077013, 1], [10, -42.29787216318272, 101.16957697154189, -258.85141137543565, 1], [11, 0, 0, 0, 1], [12, 4.524502889398099, 82.18953710337156, -234.2194909355756, 1], [13, -3.917759375971852, 46.20915204838686, -237.62766770480397, 1], [14, -11.804896047704315, 10.211483349584753, -239.22869770422025, 1], [15, -9.32129709930867, 4.496315989956694, -231.78128979496444, 1], [16, -4.183319489693699, 83.40292170131939, -227.9709315893705, 1], [17, -12.964035381023105, 50.976450935953544, -223.0669658617715, 1], [18, -21.193633799182773, 11.750044317399684, -223.82263200648222, 1], [19, -17.11770823766743, 4.446614570453673, -220.42730075904052, 1], [20, 2.459790514435995, 138.2587138798486, -229.66530800446472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.16592800000000002, 82.81233, -234.65921399999996, 1], [1, 1.4430769059821607, 114.42761275644452, -232.23352693684555, 1], [2, 2.6034344630175745, 138.2574314706701, -229.6186777711084, 1], [3, 2.967970721022878, 144.99684345507856, -228.62228452641685, 1], [4, 20.99245818557432, 135.51593260795124, -233.87796223065635, 1], [5, 19.34042150547091, 103.23519632898498, -229.58170182002718, 1], [6, 18.636077564333778, 79.6769313962063, -226.17102051782243, 1], [7, 0, 0, 0, 1], [8, -12.13926668822059, 133.41020731785335, -228.97760082062206, 1], [9, -29.27099081838962, 117.22678696163149, -246.8846471844774, 1], [10, -42.13270559176881, 102.30912304017352, -259.66971697328853, 1], [11, 0, 0, 0, 1], [12, 4.594180420619301, 82.26024250781448, -234.23743989226975, 1], [13, -3.978900177447942, 46.161816616862815, -237.66475302215406, 1], [14, -11.833147612212574, 10.302047335478193, -239.26088626466256, 1], [15, -9.28179548304173, 4.548157443425681, -231.7506873263942, 1], [16, -4.173105377994087, 83.47527155719789, -227.98619476215347, 1], [17, -12.981275183518488, 51.047437561383354, -223.07185710556334, 1], [18, -21.24643559097658, 11.817712293954521, -223.8156266348177, 1], [19, -17.179186991858998, 4.459016078078477, -220.38691586018365, 1], [20, 2.6034344630175745, 138.2574314706701, -229.6186777711084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.19597800000000004, 82.877872, -234.68249, 1], [1, 1.526508168171616, 114.45585303151641, -232.2173381978842, 1], [2, 2.7372248992561476, 138.2538914894678, -229.57692054410748, 1], [3, 3.1163120580832055, 144.98368764352654, -228.57310995897262, 1], [4, 21.11222033796502, 135.5029578847907, -233.88686011551457, 1], [5, 19.4844713336358, 103.23008780047456, -229.5220653559799, 1], [6, 18.778211644186687, 79.66770241323675, -226.17940359130827, 1], [7, 0, 0, 0, 1], [8, -12.00832319114187, 133.47725468914865, -229.01051446097222, 1], [9, -29.05643304787453, 117.89951850362323, -247.17481226333194, 1], [10, -41.94060827090898, 103.39742288537113, -260.3384116508446, 1], [11, 0, 0, 0, 1], [12, 4.64785875942203, 82.31368812797217, -234.25767885416738, 1], [13, -4.0068637500102255, 46.27911528782653, -237.6860962996895, 1], [14, -12.065051103395076, 9.437515605474054, -239.3230731197559, 1], [15, -9.538114939764169, 3.9122473031749934, -232.10653148519384, 1], [16, -4.172451615042157, 83.55168041028834, -228.00160164331095, 1], [17, -13.010816225562312, 51.09928222135258, -223.07846785539294, 1], [18, -21.3034152085031, 11.888928128860982, -223.80754914612234, 1], [19, -17.23224226354711, 4.467095966803396, -220.3504743959716, 1], [20, 2.7372248992561476, 138.2538914894678, -229.57692054410748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.223354, 82.916716, -234.689926, 1], [1, 1.6064080036174906, 114.46666330203578, -232.1846716269101, 1], [2, 2.8665691518678815, 138.23468735058728, -229.51738702386734, 1], [3, 3.2600578599347183, 144.95481990064246, -228.50573139767388, 1], [4, 21.22728155475895, 135.47440892644815, -233.88354525126138, 1], [5, 19.625406692269227, 103.20963256647539, -229.4491933088429, 1], [6, 18.90903926227174, 79.6424246978486, -226.17458103259122, 1], [7, 0, 0, 0, 1], [8, -11.889037847806298, 133.52619594902382, -229.02166738307335, 1], [9, -28.970751774486104, 118.40242409558061, -247.48114286293887, 1], [10, -42.03778218929098, 104.0931568345934, -261.0752802725248, 1], [11, 0, 0, 0, 1], [12, 4.69336902230572, 82.33381342027063, -234.24711264466163, 1], [13, -4.00701403106732, 46.339275033682014, -237.68383890127294, 1], [14, -12.103313603577611, 9.409215350114401, -239.38118950941484, 1], [15, -9.611007601192256, 3.7786392375495215, -232.21937584126684, 1], [16, -4.1520870561972005, 83.60021019192044, -228.01251012801578, 1], [17, -13.015336033517372, 51.12035690754514, -223.0890689331904, 1], [18, -21.322824170398377, 11.966907530961869, -223.80098842267842, 1], [19, -17.233349800317928, 4.472668989717938, -220.29686117934247, 1], [20, 2.8665691518678815, 138.23468735058728, -229.51738702386734, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
