[['2, k, 0', [-0.00986851, -0.373797, 1.0]], ['2, k, 1', [-0.0064431, -0.0656626, 1.0]], ['2, k, 2', [-0.00305914, 0.236584, 1.0]], ['2, k, 3', [0.00439774, 0.38852, 1.0]], ['2, k, 4', [-0.164502, 0.148734, 1.0]], ['2, k, 5', [-0.261981, -0.0980887, 1.0]], ['2, k, 6', [-0.267121, -0.316001, 1.0]], ['2, k, 7', [-0.271743, -0.376229, 1.0]], ['2, k, 8', [0.152703, 0.144385, 1.0]], ['2, k, 9', [0.24494, -0.108828, 1.0]], ['2, k, 10', [0.252744, -0.326427, 1.0]], ['2, k, 11', [0.251725, -0.392832, 1.0]], ['2, k, 12', [-0.0819058, -0.368615, 1.0]], ['2, k, 13', [-0.119178, -0.735497, 1.0]], ['2, k, 14', [-0.140457, -1.14043, 1.0]], ['2, k, 15', [-0.165527, -1.20801, 1.0]], ['2, k, 16', [0.0623914, -0.370599, 1.0]], ['2, k, 17', [0.11887, -0.735509, 1.0]], ['2, k, 18', [0.153525, -1.10291, 1.0]], ['2, k, 19', [0.106567, -1.19727, 1.0]], ['2, k, 20', [-0.00390045, 0.161836, 1.0]], ['2, k, 21', [-0.29326, -0.430475, 1.0]], ['2, k, 22', [-0.355956, -0.409203, 1.0]], ['2, k, 23', [0.265856, -0.441741, 1.0]], ['2, k, 24', [0.334035, -0.426352, 1.0]]]
[['2, k, 0', [-0.0214045, -0.39968, 1.0]], ['2, k, 1', [-0.0957956, -0.100707, 1.0]], ['2, k, 2', [-0.164094, 0.190348, 1.0]], ['2, k, 3', [-0.147296, 0.337375, 1.0]], ['2, k, 4', [-0.300342, 0.123198, 1.0]], ['2, k, 5', [-0.523326, 0.104484, 1.0]], ['2, k, 6', [-0.702977, 0.26063, 1.0]], ['2, k, 7', [-0.778074, 0.369008, 1.0]], ['2, k, 8', [-0.0456335, 0.165084, 1.0]], ['2, k, 9', [-0.182323, 0.433035, 1.0]], ['2, k, 10', [-0.367575, 0.671787, 1.0]], ['2, k, 11', [-0.413802, 0.723452, 1.0]], ['2, k, 12', [-0.0753303, -0.408169, 1.0]], ['2, k, 13', [-0.118977, -0.769684, 1.0]], ['2, k, 14', [-0.136677, -1.10067, 1.0]], ['2, k, 15', [-0.16798, -1.18319, 1.0]], ['2, k, 16', [0.0347306, -0.37881, 1.0]], ['2, k, 17', [0.131741, -0.804352, 1.0]], ['2, k, 18', [0.147862, -1.09875, 1.0]], ['2, k, 19', [0.0976783, -1.18452, 1.0]], ['2, k, 20', [-0.14755, 0.118903, 1.0]], ['2, k, 21', [-0.788299, 0.42237, 1.0]], ['2, k, 22', [-0.84336, 0.322521, 1.0]], ['2, k, 23', [-0.461933, 0.755431, 1.0]], ['2, k, 24', [-0.35779, 0.741023, 1.0]]]
[['2, k, 0', [-0.0241657, -0.400087, 1.0]], ['2, k, 1', [-0.0916841, -0.0859253, 1.0]], ['2, k, 2', [-0.14172, 0.247535, 1.0]], ['2, k, 3', [-0.134584, 0.375621, 1.0]], ['2, k, 4', [-0.299625, 0.133619, 1.0]], ['2, k, 5', [-0.516083, 0.168726, 1.0]], ['2, k, 6', [-0.704619, 0.324017, 1.0]], ['2, k, 7', [-0.759704, 0.389463, 1.0]], ['2, k, 8', [-0.0468669, 0.219768, 1.0]], ['2, k, 9', [-0.155772, 0.458297, 1.0]], ['2, k, 10', [-0.354203, 0.685062, 1.0]], ['2, k, 11', [-0.379261, 0.742461, 1.0]], ['2, k, 12', [-0.0806514, -0.409378, 1.0]], ['2, k, 13', [-0.117543, -0.768225, 1.0]], ['2, k, 14', [-0.137478, -1.10079, 1.0]], ['2, k, 15', [-0.167541, -1.19881, 1.0]], ['2, k, 16', [0.0309161, -0.379975, 1.0]], ['2, k, 17', [0.130509, -0.802703, 1.0]], ['2, k, 18', [0.148381, -1.10153, 1.0]], ['2, k, 19', [0.0981109, -1.18278, 1.0]], ['2, k, 20', [-0.128587, 0.168124, 1.0]], ['2, k, 21', [-0.785939, 0.440996, 1.0]], ['2, k, 22', [-0.820646, 0.371528, 1.0]], ['2, k, 23', [-0.413101, 0.789622, 1.0]], ['2, k, 24', [-0.353304, 0.787378, 1.0]]]
[['2, k, 0', [-0.0216448, -0.400595, 1.0]], ['2, k, 1', [-0.0795248, -0.0829911, 1.0]], ['2, k, 2', [-0.130749, 0.241767, 1.0]], ['2, k, 3', [-0.126404, 0.372117, 1.0]], ['2, k, 4', [-0.297966, 0.138755, 1.0]], ['2, k, 5', [-0.519455, 0.144918, 1.0]], ['2, k, 6', [-0.695777, 0.380857, 1.0]], ['2, k, 7', [-0.7388, 0.441192, 1.0]], ['2, k, 8', [-0.0404696, 0.202729, 1.0]], ['2, k, 9', [-0.137643, 0.456068, 1.0]], ['2, k, 10', [-0.280514, 0.713097, 1.0]], ['2, k, 11', [-0.350182, 0.761308, 1.0]], ['2, k, 12', [-0.0782655, -0.410975, 1.0]], ['2, k, 13', [-0.121129, -0.76808, 1.0]], ['2, k, 14', [-0.137663, -1.10294, 1.0]], ['2, k, 15', [-0.164736, -1.19496, 1.0]], ['2, k, 16', [0.0363588, -0.380167, 1.0]], ['2, k, 17', [0.134923, -0.733833, 1.0]], ['2, k, 18', [0.150716, -1.09346, 1.0]], ['2, k, 19', [0.0930959, -1.18952, 1.0]], ['2, k, 20', [-0.118074, 0.163176, 1.0]], ['2, k, 21', [-0.748495, 0.488565, 1.0]], ['2, k, 22', [-0.792146, 0.413121, 1.0]], ['2, k, 23', [-0.392174, 0.795571, 1.0]], ['2, k, 24', [-0.303618, 0.812023, 1.0]]]
[['2, k, 0', [-0.019493, -0.402834, 1.0]], ['2, k, 1', [-0.0771891, -0.0843787, 1.0]], ['2, k, 2', [-0.128458, 0.235958, 1.0]], ['2, k, 3', [-0.12429, 0.366888, 1.0]], ['2, k, 4', [-0.291793, 0.141699, 1.0]], ['2, k, 5', [-0.513061, 0.155288, 1.0]], ['2, k, 6', [-0.687913, 0.387604, 1.0]], ['2, k, 7', [-0.722764, 0.462065, 1.0]], ['2, k, 8', [-0.0352191, 0.169143, 1.0]], ['2, k, 9', [-0.121065, 0.457465, 1.0]], ['2, k, 10', [-0.279368, 0.712624, 1.0]], ['2, k, 11', [-0.31887, 0.771819, 1.0]], ['2, k, 12', [-0.0776282, -0.413798, 1.0]], ['2, k, 13', [-0.137845, -0.77043, 1.0]], ['2, k, 14', [-0.137339, -1.10399, 1.0]], ['2, k, 15', [-0.162819, -1.19291, 1.0]], ['2, k, 16', [0.0408888, -0.382909, 1.0]], ['2, k, 17', [0.135584, -0.737624, 1.0]], ['2, k, 18', [0.15113, -1.0977, 1.0]], ['2, k, 19', [0.08527, -1.18841, 1.0]], ['2, k, 20', [-0.11558, 0.157863, 1.0]], ['2, k, 21', [-0.726573, 0.520308, 1.0]], ['2, k, 22', [-0.784554, 0.434485, 1.0]], ['2, k, 23', [-0.359949, 0.806397, 1.0]], ['2, k, 24', [-0.271944, 0.787392, 1.0]]]
[['2, k, 0', [-0.0190757, -0.401612, 1.0]], ['2, k, 1', [-0.077248, -0.0844146, 1.0]], ['2, k, 2', [-0.132454, 0.229348, 1.0]], ['2, k, 3', [-0.125809, 0.360776, 1.0]], ['2, k, 4', [-0.281429, 0.155982, 1.0]], ['2, k, 5', [-0.500668, 0.181352, 1.0]], ['2, k, 6', [-0.648543, 0.428097, 1.0]], ['2, k, 7', [-0.687329, 0.486422, 1.0]], ['2, k, 8', [-0.0362052, 0.182183, 1.0]], ['2, k, 9', [-0.11, 0.473049, 1.0]], ['2, k, 10', [-0.228713, 0.744578, 1.0]], ['2, k, 11', [-0.271225, 0.795692, 1.0]], ['2, k, 12', [-0.078266, -0.41184, 1.0]], ['2, k, 13', [-0.137584, -0.767758, 1.0]], ['2, k, 14', [-0.137367, -1.10411, 1.0]], ['2, k, 15', [-0.1921, -1.20475, 1.0]], ['2, k, 16', [0.0418611, -0.381569, 1.0]], ['2, k, 17', [0.132891, -0.737167, 1.0]], ['2, k, 18', [0.149734, -1.09703, 1.0]], ['2, k, 19', [0.155495, -1.17613, 1.0]], ['2, k, 20', [-0.118264, 0.15334, 1.0]], ['2, k, 21', [-0.712706, 0.54134, 1.0]], ['2, k, 22', [-0.698248, 0.444188, 1.0]], ['2, k, 23', [-0.297093, 0.83905, 1.0]], ['2, k, 24', [-0.234869, 0.837599, 1.0]]]
[['2, k, 0', [-0.0182181, -0.397819, 1.0]], ['2, k, 1', [-0.0642575, -0.0844737, 1.0]], ['2, k, 2', [-0.0872178, 0.213244, 1.0]], ['2, k, 3', [-0.058317, 0.351772, 1.0]], ['2, k, 4', [-0.268883, 0.158232, 1.0]], ['2, k, 5', [-0.486499, 0.194445, 1.0]], ['2, k, 6', [-0.604881, 0.426593, 1.0]], ['2, k, 7', [-0.64532, 0.49468, 1.0]], ['2, k, 8', [-0.015703, 0.19772, 1.0]], ['2, k, 9', [-0.0815831, 0.488066, 1.0]], ['2, k, 10', [-0.178025, 0.73769, 1.0]], ['2, k, 11', [-0.228747, 0.804383, 1.0]], ['2, k, 12', [-0.0777085, -0.406676, 1.0]], ['2, k, 13', [-0.136857, -0.761725, 1.0]], ['2, k, 14', [-0.137003, -1.10396, 1.0]], ['2, k, 15', [-0.163753, -1.17991, 1.0]], ['2, k, 16', [0.0430166, -0.377045, 1.0]], ['2, k, 17', [0.124339, -0.735266, 1.0]], ['2, k, 18', [0.14847, -1.09575, 1.0]], ['2, k, 19', [0.16322, -1.17404, 1.0]], ['2, k, 20', [-0.0836943, 0.141423, 1.0]], ['2, k, 21', [-0.698239, 0.5496, 1.0]], ['2, k, 22', [-0.655472, 0.45712, 1.0]], ['2, k, 23', [-0.257921, 0.843214, 1.0]], ['2, k, 24', [-0.20358, 0.835222, 1.0]]]
[['2, k, 0', [-0.0183143, -0.396805, 1.0]], ['2, k, 1', [-0.0635425, -0.0825473, 1.0]], ['2, k, 2', [-0.0950167, 0.225807, 1.0]], ['2, k, 3', [-0.056612, 0.354548, 1.0]], ['2, k, 4', [-0.26572, 0.159987, 1.0]], ['2, k, 5', [-0.48087, 0.205612, 1.0]], ['2, k, 6', [-0.578543, 0.458231, 1.0]], ['2, k, 7', [-0.619227, 0.548683, 1.0]], ['2, k, 8', [-0.012369, 0.201064, 1.0]], ['2, k, 9', [-0.0447676, 0.496839, 1.0]], ['2, k, 10', [-0.13841, 0.771157, 1.0]], ['2, k, 11', [-0.176286, 0.817789, 1.0]], ['2, k, 12', [-0.0789515, -0.405503, 1.0]], ['2, k, 13', [-0.137222, -0.759868, 1.0]], ['2, k, 14', [-0.137075, -1.10402, 1.0]], ['2, k, 15', [-0.163785, -1.17999, 1.0]], ['2, k, 16', [0.0433471, -0.376696, 1.0]], ['2, k, 17', [0.120475, -0.735723, 1.0]], ['2, k, 18', [0.143506, -1.0941, 1.0]], ['2, k, 19', [0.164781, -1.17393, 1.0]], ['2, k, 20', [-0.0867324, 0.148407, 1.0]], ['2, k, 21', [-0.65043, 0.602296, 1.0]], ['2, k, 22', [-0.64608, 0.526159, 1.0]], ['2, k, 23', [-0.19856, 0.860295, 1.0]], ['2, k, 24', [-0.141506, 0.866497, 1.0]]]
[['2, k, 0', [-0.018507, -0.374293, 1.0]], ['2, k, 1', [-0.066812, -0.0777398, 1.0]], ['2, k, 2', [-0.115285, 0.222649, 1.0]], ['2, k, 3', [-0.0558987, 0.354633, 1.0]], ['2, k, 4', [-0.266086, 0.159845, 1.0]], ['2, k, 5', [-0.443803, 0.285674, 1.0]], ['2, k, 6', [-0.549182, 0.509814, 1.0]], ['2, k, 7', [-0.595789, 0.590917, 1.0]], ['2, k, 8', [0.00761003, 0.234074, 1.0]], ['2, k, 9', [-0.00970095, 0.522293, 1.0]], ['2, k, 10', [-0.103796, 0.757762, 1.0]], ['2, k, 11', [-0.134231, 0.828891, 1.0]], ['2, k, 12', [-0.0793795, -0.382503, 1.0]], ['2, k, 13', [-0.136763, -0.73782, 1.0]], ['2, k, 14', [-0.137114, -1.10274, 1.0]], ['2, k, 15', [-0.16241, -1.17938, 1.0]], ['2, k, 16', [0.0430047, -0.35746, 1.0]], ['2, k, 17', [0.112464, -0.72084, 1.0]], ['2, k, 18', [0.141725, -1.07752, 1.0]], ['2, k, 19', [0.131814, -1.11993, 1.0]], ['2, k, 20', [-0.101048, 0.148953, 1.0]], ['2, k, 21', [-0.635929, 0.635162, 1.0]], ['2, k, 22', [-0.61135, 0.560181, 1.0]], ['2, k, 23', [-0.158054, 0.868663, 1.0]], ['2, k, 24', [-0.088435, 0.859404, 1.0]]]
[['2, k, 0', [-0.0266841, -0.370533, 1.0]], ['2, k, 1', [-0.0716946, -0.0753556, 1.0]], ['2, k, 2', [-0.117038, 0.221847, 1.0]], ['2, k, 3', [-0.148238, 0.363472, 1.0]], ['2, k, 4', [-0.267206, 0.170418, 1.0]], ['2, k, 5', [-0.431097, 0.30927, 1.0]], ['2, k, 6', [-0.533919, 0.57181, 1.0]], ['2, k, 7', [-0.549427, 0.648314, 1.0]], ['2, k, 8', [0.0077861, 0.235044, 1.0]], ['2, k, 9', [0.00334249, 0.52668, 1.0]], ['2, k, 10', [-0.0240213, 0.783445, 1.0]], ['2, k, 11', [-0.0678155, 0.836764, 1.0]], ['2, k, 12', [-0.0866198, -0.379659, 1.0]], ['2, k, 13', [-0.142639, -0.73593, 1.0]], ['2, k, 14', [-0.138499, -1.10431, 1.0]], ['2, k, 15', [-0.186969, -1.19789, 1.0]], ['2, k, 16', [0.0336564, -0.35259, 1.0]], ['2, k, 17', [0.108614, -0.71638, 1.0]], ['2, k, 18', [0.141751, -1.07161, 1.0]], ['2, k, 19', [0.131891, -1.11404, 1.0]], ['2, k, 20', [-0.104285, 0.148487, 1.0]], ['2, k, 21', [-0.542592, 0.698738, 1.0]], ['2, k, 22', [-0.599584, 0.637915, 1.0]], ['2, k, 23', [-0.0914, 0.881204, 1.0]], ['2, k, 24', [-0.0279132, 0.878116, 1.0]]]
[['2, k, 0', [-0.0276439, -0.370324, 1.0]], ['2, k, 1', [-0.0725341, -0.0744974, 1.0]], ['2, k, 2', [-0.117261, 0.22197, 1.0]], ['2, k, 3', [-0.146229, 0.364846, 1.0]], ['2, k, 4', [-0.257274, 0.164475, 1.0]], ['2, k, 5', [-0.414757, 0.313, 1.0]], ['2, k, 6', [-0.482759, 0.568385, 1.0]], ['2, k, 7', [-0.499601, 0.668222, 1.0]], ['2, k, 8', [0.00791357, 0.232576, 1.0]], ['2, k, 9', [0.0393325, 0.523087, 1.0]], ['2, k, 10', [0.00410798, 0.771494, 1.0]], ['2, k, 11', [-0.0311202, 0.838471, 1.0]], ['2, k, 12', [-0.0874603, -0.379673, 1.0]], ['2, k, 13', [-0.144033, -0.736074, 1.0]], ['2, k, 14', [-0.138625, -1.10395, 1.0]], ['2, k, 15', [-0.144897, -1.14598, 1.0]], ['2, k, 16', [0.0326127, -0.352098, 1.0]], ['2, k, 17', [0.107365, -0.715665, 1.0]], ['2, k, 18', [0.141398, -1.07102, 1.0]], ['2, k, 19', [0.142456, -1.17969, 1.0]], ['2, k, 20', [-0.104898, 0.148782, 1.0]], ['2, k, 21', [-0.497567, 0.721823, 1.0]], ['2, k, 22', [-0.540858, 0.681075, 1.0]], ['2, k, 23', [-0.0544952, 0.879209, 1.0]], ['2, k, 24', [0.0198389, 0.847582, 1.0]]]
[['2, k, 0', [-0.0264173, -0.366514, 1.0]], ['2, k, 1', [-0.068806, -0.067953, 1.0]], ['2, k, 2', [-0.110533, 0.227835, 1.0]], ['2, k, 3', [-0.141136, 0.369399, 1.0]], ['2, k, 4', [-0.240007, 0.166797, 1.0]], ['2, k, 5', [-0.396481, 0.369308, 1.0]], ['2, k, 6', [-0.463461, 0.578326, 1.0]], ['2, k, 7', [-0.469794, 0.675878, 1.0]], ['2, k, 8', [0.0138601, 0.234177, 1.0]], ['2, k, 9', [0.0763541, 0.525395, 1.0]], ['2, k, 10', [0.0564228, 0.779739, 1.0]], ['2, k, 11', [0.0268263, 0.836694, 1.0]], ['2, k, 12', [-0.0861799, -0.373712, 1.0]], ['2, k, 13', [-0.143468, -0.730042, 1.0]], ['2, k, 14', [-0.137985, -1.09745, 1.0]], ['2, k, 15', [-0.166748, -1.18359, 1.0]], ['2, k, 16', [0.0337052, -0.350073, 1.0]], ['2, k, 17', [0.105744, -0.714539, 1.0]], ['2, k, 18', [0.138337, -1.06984, 1.0]], ['2, k, 19', [0.129696, -1.11212, 1.0]], ['2, k, 20', [-0.0998353, 0.154435, 1.0]], ['2, k, 21', [-0.48882, 0.728547, 1.0]], ['2, k, 22', [-0.494117, 0.657875, 1.0]], ['2, k, 23', [0.00787061, 0.879752, 1.0]], ['2, k, 24', [0.0711276, 0.869453, 1.0]]]
[['2, k, 0', [-0.0272373, -0.365233, 1.0]], ['2, k, 1', [-0.066188, -0.0646348, 1.0]], ['2, k, 2', [-0.0987329, 0.234553, 1.0]], ['2, k, 3', [-0.130472, 0.377313, 1.0]], ['2, k, 4', [-0.237359, 0.167762, 1.0]], ['2, k, 5', [-0.364202, 0.381372, 1.0]], ['2, k, 6', [-0.415839, 0.601859, 1.0]], ['2, k, 7', [-0.427215, 0.700859, 1.0]], ['2, k, 8', [0.0170492, 0.233902, 1.0]], ['2, k, 9', [0.0950938, 0.522303, 1.0]], ['2, k, 10', [0.0950782, 0.768803, 1.0]], ['2, k, 11', [0.0777062, 0.834406, 1.0]], ['2, k, 12', [-0.0871132, -0.37204, 1.0]], ['2, k, 13', [-0.144891, -0.728739, 1.0]], ['2, k, 14', [-0.138423, -1.09588, 1.0]], ['2, k, 15', [-0.234944, -1.17238, 1.0]], ['2, k, 16', [0.0329027, -0.349137, 1.0]], ['2, k, 17', [0.10502, -0.713151, 1.0]], ['2, k, 18', [0.138268, -1.06887, 1.0]], ['2, k, 19', [0.129714, -1.11102, 1.0]], ['2, k, 20', [-0.0912765, 0.16026, 1.0]], ['2, k, 21', [-0.439917, 0.753024, 1.0]], ['2, k, 22', [-0.4581, 0.668079, 1.0]], ['2, k, 23', [0.0618727, 0.879212, 1.0]], ['2, k, 24', [0.130376, 0.853735, 1.0]]]
[['2, k, 0', [-0.0287656, -0.361834, 1.0]], ['2, k, 1', [-0.0595268, -0.0588996, 1.0]], ['2, k, 2', [-0.0774623, 0.241507, 1.0]], ['2, k, 3', [-0.122864, 0.379613, 1.0]], ['2, k, 4', [-0.236299, 0.169443, 1.0]], ['2, k, 5', [-0.345904, 0.411674, 1.0]], ['2, k, 6', [-0.376591, 0.653037, 1.0]], ['2, k, 7', [-0.37886, 0.746091, 1.0]], ['2, k, 8', [0.0229515, 0.231884, 1.0]], ['2, k, 9', [0.135388, 0.509269, 1.0]], ['2, k, 10', [0.131219, 0.764028, 1.0]], ['2, k, 11', [0.122772, 0.827421, 1.0]], ['2, k, 12', [-0.0886802, -0.366934, 1.0]], ['2, k, 13', [-0.145084, -0.724951, 1.0]], ['2, k, 14', [-0.138876, -1.09171, 1.0]], ['2, k, 15', [-0.163574, -1.18164, 1.0]], ['2, k, 16', [0.0316629, -0.347416, 1.0]], ['2, k, 17', [0.103237, -0.711959, 1.0]], ['2, k, 18', [0.139478, -1.0669, 1.0]], ['2, k, 19', [0.156372, -1.17676, 1.0]], ['2, k, 20', [-0.0738884, 0.167337, 1.0]], ['2, k, 21', [-0.361688, 0.794571, 1.0]], ['2, k, 22', [-0.440804, 0.746274, 1.0]], ['2, k, 23', [0.121736, 0.871744, 1.0]], ['2, k, 24', [0.164169, 0.83547, 1.0]]]
[['2, k, 0', [-0.0299446, -0.361892, 1.0]], ['2, k, 1', [-0.0557697, -0.0575002, 1.0]], ['2, k, 2', [-0.0672537, 0.244546, 1.0]], ['2, k, 3', [-0.0915902, 0.39045, 1.0]], ['2, k, 4', [-0.233171, 0.176547, 1.0]], ['2, k, 5', [-0.325402, 0.411525, 1.0]], ['2, k, 6', [-0.347402, 0.657372, 1.0]], ['2, k, 7', [-0.338854, 0.75384, 1.0]], ['2, k, 8', [0.0397699, 0.229318, 1.0]], ['2, k, 9', [0.158154, 0.50451, 1.0]], ['2, k, 10', [0.178313, 0.757971, 1.0]], ['2, k, 11', [0.169823, 0.815114, 1.0]], ['2, k, 12', [-0.0903176, -0.366705, 1.0]], ['2, k, 13', [-0.151515, -0.724523, 1.0]], ['2, k, 14', [-0.14152, -1.09059, 1.0]], ['2, k, 15', [-0.168808, -1.18366, 1.0]], ['2, k, 16', [0.0306789, -0.347854, 1.0]], ['2, k, 17', [0.102351, -0.712527, 1.0]], ['2, k, 18', [0.139688, -1.06733, 1.0]], ['2, k, 19', [0.160406, -1.1761, 1.0]], ['2, k, 20', [-0.064933, 0.16997, 1.0]], ['2, k, 21', [-0.322486, 0.807953, 1.0]], ['2, k, 22', [-0.383429, 0.777204, 1.0]], ['2, k, 23', [0.154617, 0.86384, 1.0]], ['2, k, 24', [0.209949, 0.824793, 1.0]]]
[['2, k, 0', [-0.031985, -0.353394, 1.0]], ['2, k, 1', [-0.050747, -0.0527337, 1.0]], ['2, k, 2', [-0.0605809, 0.245089, 1.0]], ['2, k, 3', [-0.076865, 0.38855, 1.0]], ['2, k, 4', [-0.196512, 0.218871, 1.0]], ['2, k, 5', [-0.306111, 0.439118, 1.0]], ['2, k, 6', [-0.297974, 0.713071, 1.0]], ['2, k, 7', [-0.290438, 0.77377, 1.0]], ['2, k, 8', [0.0787521, 0.232385, 1.0]], ['2, k, 9', [0.197935, 0.506054, 1.0]], ['2, k, 10', [0.206656, 0.749542, 1.0]], ['2, k, 11', [0.211583, 0.808639, 1.0]], ['2, k, 12', [-0.0922844, -0.352025, 1.0]], ['2, k, 13', [-0.149488, -0.712399, 1.0]], ['2, k, 14', [-0.139297, -1.07853, 1.0]], ['2, k, 15', [-0.183164, -1.18716, 1.0]], ['2, k, 16', [0.0290832, -0.344259, 1.0]], ['2, k, 17', [0.100848, -0.70897, 1.0]], ['2, k, 18', [0.139137, -1.06388, 1.0]], ['2, k, 19', [0.139828, -1.10565, 1.0]], ['2, k, 20', [-0.0586059, 0.171494, 1.0]], ['2, k, 21', [-0.256346, 0.818368, 1.0]], ['2, k, 22', [-0.34295, 0.789587, 1.0]], ['2, k, 23', [0.214715, 0.851377, 1.0]], ['2, k, 24', [0.262779, 0.791984, 1.0]]]
[['2, k, 0', [-0.0321408, -0.352669, 1.0]], ['2, k, 1', [-0.0464243, -0.0509353, 1.0]], ['2, k, 2', [-0.0515537, 0.246285, 1.0]], ['2, k, 3', [-0.0570733, 0.392186, 1.0]], ['2, k, 4', [-0.19956, 0.213636, 1.0]], ['2, k, 5', [-0.283117, 0.489649, 1.0]], ['2, k, 6', [-0.277598, 0.714331, 1.0]], ['2, k, 7', [-0.260224, 0.778529, 1.0]], ['2, k, 8', [0.0809576, 0.232889, 1.0]], ['2, k, 9', [0.224048, 0.459459, 1.0]], ['2, k, 10', [0.26005, 0.72873, 1.0]], ['2, k, 11', [0.253253, 0.796148, 1.0]], ['2, k, 12', [-0.0923628, -0.350881, 1.0]], ['2, k, 13', [-0.149754, -0.711401, 1.0]], ['2, k, 14', [-0.140305, -1.07736, 1.0]], ['2, k, 15', [-0.159393, -1.18527, 1.0]], ['2, k, 16', [0.0289593, -0.344109, 1.0]], ['2, k, 17', [0.1009, -0.708998, 1.0]], ['2, k, 18', [0.139254, -1.06375, 1.0]], ['2, k, 19', [0.139676, -1.10546, 1.0]], ['2, k, 20', [-0.0506266, 0.172926, 1.0]], ['2, k, 21', [-0.238932, 0.828492, 1.0]], ['2, k, 22', [-0.31797, 0.800428, 1.0]], ['2, k, 23', [0.242287, 0.841269, 1.0]], ['2, k, 24', [0.303791, 0.783315, 1.0]]]
[['2, k, 0', [-0.0308552, -0.35137, 1.0]], ['2, k, 1', [-0.0386122, -0.0490863, 1.0]], ['2, k, 2', [-0.0404182, 0.246693, 1.0]], ['2, k, 3', [-0.0273685, 0.388541, 1.0]], ['2, k, 4', [-0.174751, 0.217225, 1.0]], ['2, k, 5', [-0.262609, 0.492816, 1.0]], ['2, k, 6', [-0.231436, 0.723093, 1.0]], ['2, k, 7', [-0.213045, 0.792681, 1.0]], ['2, k, 8', [0.109647, 0.234785, 1.0]], ['2, k, 9', [0.235044, 0.456106, 1.0]], ['2, k, 10', [0.280619, 0.726509, 1.0]], ['2, k, 11', [0.292973, 0.785124, 1.0]], ['2, k, 12', [-0.0905439, -0.348515, 1.0]], ['2, k, 13', [-0.148208, -0.709414, 1.0]], ['2, k, 14', [-0.140337, -1.07502, 1.0]], ['2, k, 15', [-0.160292, -1.18353, 1.0]], ['2, k, 16', [0.0296614, -0.343895, 1.0]], ['2, k, 17', [0.10094, -0.709044, 1.0]], ['2, k, 18', [0.139691, -1.06345, 1.0]], ['2, k, 19', [0.142705, -1.10512, 1.0]], ['2, k, 20', [-0.0401289, 0.173704, 1.0]], ['2, k, 21', [-0.192178, 0.838903, 1.0]], ['2, k, 22', [-0.279838, 0.812134, 1.0]], ['2, k, 23', [0.300916, 0.82629, 1.0]], ['2, k, 24', [0.342736, 0.750084, 1.0]]]
[['2, k, 0', [-0.03054, -0.35137, 1.0]], ['2, k, 1', [-0.035928, -0.0481501, 1.0]], ['2, k, 2', [-0.0364968, 0.249159, 1.0]], ['2, k, 3', [-0.0139776, 0.385345, 1.0]], ['2, k, 4', [-0.157688, 0.218406, 1.0]], ['2, k, 5', [-0.230482, 0.502743, 1.0]], ['2, k, 6', [-0.20532, 0.733657, 1.0]], ['2, k, 7', [-0.183483, 0.795046, 1.0]], ['2, k, 8', [0.123739, 0.238789, 1.0]], ['2, k, 9', [0.283327, 0.479704, 1.0]], ['2, k, 10', [0.331638, 0.722322, 1.0]], ['2, k, 11', [0.327376, 0.772909, 1.0]], ['2, k, 12', [-0.0898802, -0.347924, 1.0]], ['2, k, 13', [-0.147865, -0.709304, 1.0]], ['2, k, 14', [-0.140237, -1.07477, 1.0]], ['2, k, 15', [-0.132609, -1.11629, 1.0]], ['2, k, 16', [0.0305705, -0.345059, 1.0]], ['2, k, 17', [0.101088, -0.709765, 1.0]], ['2, k, 18', [0.138968, -1.06411, 1.0]], ['2, k, 19', [0.163152, -1.17838, 1.0]], ['2, k, 20', [-0.0364983, 0.175706, 1.0]], ['2, k, 21', [-0.151199, 0.845199, 1.0]], ['2, k, 22', [-0.247216, 0.820949, 1.0]], ['2, k, 23', [0.331138, 0.818832, 1.0]], ['2, k, 24', [0.379843, 0.739454, 1.0]]]
