[['2, k, 0', [-0.160863, -0.413748, 1.0]], ['2, k, 1', [-0.168688, -0.098258, 1.0]], ['2, k, 2', [-0.175584, 0.211074, 1.0]], ['2, k, 3', [-0.176123, 0.359726, 1.0]], ['2, k, 4', [-0.350711, 0.106195, 1.0]], ['2, k, 5', [-0.410058, -0.196013, 1.0]], ['2, k, 6', [-0.425448, -0.457312, 1.0]], ['2, k, 7', [-0.419868, -0.492003, 1.0]], ['2, k, 8', [0.000921044, 0.0996844, 1.0]], ['2, k, 9', [0.0998061, -0.186889, 1.0]], ['2, k, 10', [0.140503, -0.445419, 1.0]], ['2, k, 11', [0.133121, -0.499003, 1.0]], ['2, k, 12', [-0.238975, -0.407372, 1.0]], ['2, k, 13', [-0.285652, -0.853239, 1.0]], ['2, k, 14', [-0.300297, -1.21303, 1.0]], ['2, k, 15', [-0.42148, -1.2286, 1.0]], ['2, k, 16', [-0.0789516, -0.410362, 1.0]], ['2, k, 17', [-0.0306374, -0.798494, 1.0]], ['2, k, 18', [0.0182139, -1.19135, 1.0]], ['2, k, 19', [0.048703, -1.27243, 1.0]], ['2, k, 20', [-0.17402, 0.134593, 1.0]], ['2, k, 21', [-0.417329, -0.577982, 1.0]], ['2, k, 22', [-0.35139, -0.466019, 1.0]], ['2, k, 23', [0.148082, -0.580634, 1.0]], ['2, k, 24', [0.0921342, -0.515305, 1.0]]]
[['2, k, 0', [-0.143508, -0.363744, 1.0]], ['2, k, 1', [-0.142997, -0.0682042, 1.0]], ['2, k, 2', [-0.141857, 0.22091, 1.0]], ['2, k, 3', [-0.134353, 0.367923, 1.0]], ['2, k, 4', [-0.289007, 0.128311, 1.0]], ['2, k, 5', [-0.35706, 0.136396, 1.0]], ['2, k, 6', [-0.396545, 0.130971, 1.0]], ['2, k, 7', [-0.447666, 0.130477, 1.0]], ['2, k, 8', [0.0170271, 0.123522, 1.0]], ['2, k, 9', [0.0898521, 0.131026, 1.0]], ['2, k, 10', [0.145992, 0.141975, 1.0]], ['2, k, 11', [0.204343, 0.143119, 1.0]], ['2, k, 12', [-0.206133, -0.35944, 1.0]], ['2, k, 13', [-0.270858, -0.666738, 1.0]], ['2, k, 14', [-0.261115, -1.00778, 1.0]], ['2, k, 15', [-0.260287, -1.05969, 1.0]], ['2, k, 16', [-0.0778182, -0.360354, 1.0]], ['2, k, 17', [-0.025061, -0.670396, 1.0]], ['2, k, 18', [-0.039933, -1.00829, 1.0]], ['2, k, 19', [-0.041251, -1.06022, 1.0]], ['2, k, 20', [-0.14224, 0.149441, 1.0]], ['2, k, 21', [-0.486699, 0.131907, 1.0]], ['2, k, 22', [-0.412785, 0.0850367, 1.0]], ['2, k, 23', [0.230746, 0.171003, 1.0]], ['2, k, 24', [0.178429, 0.115002, 1.0]]]
[['2, k, 0', [-0.143017, -0.36611, 1.0]], ['2, k, 1', [-0.142444, -0.0707491, 1.0]], ['2, k, 2', [-0.141305, 0.21864, 1.0]], ['2, k, 3', [-0.13318, 0.364464, 1.0]], ['2, k, 4', [-0.288167, 0.126942, 1.0]], ['2, k, 5', [-0.356466, 0.131381, 1.0]], ['2, k, 6', [-0.39716, 0.120517, 1.0]], ['2, k, 7', [-0.446292, 0.122485, 1.0]], ['2, k, 8', [0.0178394, 0.118147, 1.0]], ['2, k, 9', [0.0915035, 0.120535, 1.0]], ['2, k, 10', [0.146949, 0.129646, 1.0]], ['2, k, 11', [0.20444, 0.13318, 1.0]], ['2, k, 12', [-0.205834, -0.361448, 1.0]], ['2, k, 13', [-0.272068, -0.668534, 1.0]], ['2, k, 14', [-0.261596, -1.00852, 1.0]], ['2, k, 15', [-0.260597, -1.06044, 1.0]], ['2, k, 16', [-0.0771264, -0.363055, 1.0]], ['2, k, 17', [-0.0228881, -0.673019, 1.0]], ['2, k, 18', [-0.0400058, -1.00903, 1.0]], ['2, k, 19', [-0.0118467, -1.12052, 1.0]], ['2, k, 20', [-0.141684, 0.147072, 1.0]], ['2, k, 21', [-0.485856, 0.13352, 1.0]], ['2, k, 22', [-0.414051, 0.0767224, 1.0]], ['2, k, 23', [0.249981, 0.124982, 1.0]], ['2, k, 24', [0.172112, 0.104933, 1.0]]]
[['2, k, 0', [-0.142952, -0.369831, 1.0]], ['2, k, 1', [-0.142035, -0.0738162, 1.0]], ['2, k, 2', [-0.140645, 0.21639, 1.0]], ['2, k, 3', [-0.131941, 0.359451, 1.0]], ['2, k, 4', [-0.287346, 0.121857, 1.0]], ['2, k, 5', [-0.355585, 0.122317, 1.0]], ['2, k, 6', [-0.396048, 0.115219, 1.0]], ['2, k, 7', [-0.443965, 0.113631, 1.0]], ['2, k, 8', [0.0184766, 0.114702, 1.0]], ['2, k, 9', [0.0941368, 0.113295, 1.0]], ['2, k, 10', [0.149526, 0.120425, 1.0]], ['2, k, 11', [0.205564, 0.123195, 1.0]], ['2, k, 12', [-0.205978, -0.3648, 1.0]], ['2, k, 13', [-0.273576, -0.671632, 1.0]], ['2, k, 14', [-0.262052, -1.01062, 1.0]], ['2, k, 15', [-0.261383, -1.06251, 1.0]], ['2, k, 16', [-0.0768475, -0.367075, 1.0]], ['2, k, 17', [-0.0209511, -0.676846, 1.0]], ['2, k, 18', [-0.0396733, -1.01155, 1.0]], ['2, k, 19', [-0.012245, -1.12324, 1.0]], ['2, k, 20', [-0.14108, 0.144617, 1.0]], ['2, k, 21', [-0.487659, 0.0986705, 1.0]], ['2, k, 22', [-0.404184, 0.0655738, 1.0]], ['2, k, 23', [0.250575, 0.125276, 1.0]], ['2, k, 24', [0.175079, 0.0941129, 1.0]]]
[['2, k, 0', [-0.142878, -0.375551, 1.0]], ['2, k, 1', [-0.141049, -0.0799348, 1.0]], ['2, k, 2', [-0.138672, 0.210029, 1.0]], ['2, k, 3', [-0.130891, 0.353915, 1.0]], ['2, k, 4', [-0.285149, 0.117694, 1.0]], ['2, k, 5', [-0.354537, 0.118896, 1.0]], ['2, k, 6', [-0.395138, 0.110148, 1.0]], ['2, k, 7', [-0.443757, 0.107409, 1.0]], ['2, k, 8', [0.0202072, 0.106201, 1.0]], ['2, k, 9', [0.0936618, 0.114313, 1.0]], ['2, k, 10', [0.149408, 0.116738, 1.0]], ['2, k, 11', [0.207642, 0.113722, 1.0]], ['2, k, 12', [-0.206131, -0.370879, 1.0]], ['2, k, 13', [-0.276356, -0.677061, 1.0]], ['2, k, 14', [-0.263159, -1.0146, 1.0]], ['2, k, 15', [-0.262888, -1.06647, 1.0]], ['2, k, 16', [-0.0765849, -0.372323, 1.0]], ['2, k, 17', [-0.018591, -0.681751, 1.0]], ['2, k, 18', [-0.0318407, -1.01926, 1.0]], ['2, k, 19', [-0.0338152, -1.07109, 1.0]], ['2, k, 20', [-0.139362, 0.138297, 1.0]], ['2, k, 21', [-0.490294, 0.106039, 1.0]], ['2, k, 22', [-0.402239, 0.0590491, 1.0]], ['2, k, 23', [0.248839, 0.123596, 1.0]], ['2, k, 24', [0.170136, 0.0847862, 1.0]]]
[['2, k, 0', [-0.143093, -0.380803, 1.0]], ['2, k, 1', [-0.140655, -0.085456, 1.0]], ['2, k, 2', [-0.137645, 0.204114, 1.0]], ['2, k, 3', [-0.12957, 0.345814, 1.0]], ['2, k, 4', [-0.284294, 0.115406, 1.0]], ['2, k, 5', [-0.377152, 0.106215, 1.0]], ['2, k, 6', [-0.405513, 0.0877715, 1.0]], ['2, k, 7', [-0.443952, 0.0997713, 1.0]], ['2, k, 8', [0.0213689, 0.10147, 1.0]], ['2, k, 9', [0.0787125, 0.104781, 1.0]], ['2, k, 10', [0.148997, 0.111998, 1.0]], ['2, k, 11', [0.208892, 0.107293, 1.0]], ['2, k, 12', [-0.206319, -0.375793, 1.0]], ['2, k, 13', [-0.27792, -0.681497, 1.0]], ['2, k, 14', [-0.263899, -1.01733, 1.0]], ['2, k, 15', [-0.26421, -1.06924, 1.0]], ['2, k, 16', [-0.0768306, -0.377794, 1.0]], ['2, k, 17', [-0.0164936, -0.686686, 1.0]], ['2, k, 18', [-0.0326317, -1.02111, 1.0]], ['2, k, 19', [-0.0351873, -1.07297, 1.0]], ['2, k, 20', [-0.138501, 0.132487, 1.0]], ['2, k, 21', [-0.487352, 0.0954912, 1.0]], ['2, k, 22', [-0.401391, 0.0468874, 1.0]], ['2, k, 23', [0.248353, 0.0947066, 1.0]], ['2, k, 24', [0.237544, 0.0794459, 1.0]]]
[['2, k, 0', [-0.142489, -0.38509, 1.0]], ['2, k, 1', [-0.140397, -0.0909531, 1.0]], ['2, k, 2', [-0.137838, 0.197493, 1.0]], ['2, k, 3', [-0.128381, 0.343814, 1.0]], ['2, k, 4', [-0.283797, 0.11218, 1.0]], ['2, k, 5', [-0.376052, 0.106815, 1.0]], ['2, k, 6', [-0.405153, 0.0885762, 1.0]], ['2, k, 7', [-0.443968, 0.0933323, 1.0]], ['2, k, 8', [0.0219674, 0.0975614, 1.0]], ['2, k, 9', [0.0792662, 0.100312, 1.0]], ['2, k, 10', [0.149186, 0.107213, 1.0]], ['2, k, 11', [0.209354, 0.0995605, 1.0]], ['2, k, 12', [-0.205952, -0.379817, 1.0]], ['2, k, 13', [-0.279055, -0.684669, 1.0]], ['2, k, 14', [-0.264561, -1.01747, 1.0]], ['2, k, 15', [-0.265211, -1.0694, 1.0]], ['2, k, 16', [-0.0759948, -0.382258, 1.0]], ['2, k, 17', [-0.0149455, -0.690867, 1.0]], ['2, k, 18', [-0.0331625, -1.02402, 1.0]], ['2, k, 19', [-0.0360599, -1.07589, 1.0]], ['2, k, 20', [-0.138571, 0.126131, 1.0]], ['2, k, 21', [-0.486649, 0.102398, 1.0]], ['2, k, 22', [-0.403497, 0.0460539, 1.0]], ['2, k, 23', [0.249679, 0.111776, 1.0]], ['2, k, 24', [0.175379, 0.0705587, 1.0]]]
[['2, k, 0', [-0.142113, -0.391732, 1.0]], ['2, k, 1', [-0.139139, -0.0976376, 1.0]], ['2, k, 2', [-0.1357, 0.190964, 1.0]], ['2, k, 3', [-0.127735, 0.338017, 1.0]], ['2, k, 4', [-0.283394, 0.106578, 1.0]], ['2, k, 5', [-0.375408, 0.0993075, 1.0]], ['2, k, 6', [-0.408627, 0.0822857, 1.0]], ['2, k, 7', [-0.442316, 0.0865015, 1.0]], ['2, k, 8', [0.0221233, 0.0931556, 1.0]], ['2, k, 9', [0.0795162, 0.0941097, 1.0]], ['2, k, 10', [0.1491, 0.0990659, 1.0]], ['2, k, 11', [0.209319, 0.0922245, 1.0]], ['2, k, 12', [-0.205627, -0.386734, 1.0]], ['2, k, 13', [-0.280401, -0.690424, 1.0]], ['2, k, 14', [-0.265109, -1.02054, 1.0]], ['2, k, 15', [-0.266092, -1.07247, 1.0]], ['2, k, 16', [-0.0755869, -0.388493, 1.0]], ['2, k, 17', [-0.012657, -0.696342, 1.0]], ['2, k, 18', [-0.0351062, -1.02628, 1.0]], ['2, k, 19', [-0.0084243, -1.13762, 1.0]], ['2, k, 20', [-0.136652, 0.119549, 1.0]], ['2, k, 21', [-0.480933, 0.0967763, 1.0]], ['2, k, 22', [-0.398994, 0.0395701, 1.0]], ['2, k, 23', [0.246711, 0.0755263, 1.0]], ['2, k, 24', [0.173403, 0.0645609, 1.0]]]
[['2, k, 0', [-0.142003, -0.401058, 1.0]], ['2, k, 1', [-0.141058, -0.1095, 1.0]], ['2, k, 2', [-0.140126, 0.176317, 1.0]], ['2, k, 3', [-0.127446, 0.327647, 1.0]], ['2, k, 4', [-0.283372, 0.0943238, 1.0]], ['2, k, 5', [-0.35173, 0.0912486, 1.0]], ['2, k, 6', [-0.393899, 0.080632, 1.0]], ['2, k, 7', [-0.442482, 0.0831169, 1.0]], ['2, k, 8', [0.0221372, 0.0750531, 1.0]], ['2, k, 9', [0.0941027, 0.0701226, 1.0]], ['2, k, 10', [0.147085, 0.0824011, 1.0]], ['2, k, 11', [0.207923, 0.0835162, 1.0]], ['2, k, 12', [-0.205517, -0.395733, 1.0]], ['2, k, 13', [-0.282297, -0.698437, 1.0]], ['2, k, 14', [-0.266373, -1.02779, 1.0]], ['2, k, 15', [-0.266153, -1.07972, 1.0]], ['2, k, 16', [-0.0754886, -0.397971, 1.0]], ['2, k, 17', [-0.00905273, -0.704514, 1.0]], ['2, k, 18', [-0.0292337, -1.03626, 1.0]], ['2, k, 19', [-0.0313159, -1.08811, 1.0]], ['2, k, 20', [-0.140405, 0.10561, 1.0]], ['2, k, 21', [-0.488098, 0.0726399, 1.0]], ['2, k, 22', [-0.398819, 0.0345677, 1.0]], ['2, k, 23', [0.245272, 0.0811453, 1.0]], ['2, k, 24', [0.170625, 0.0556738, 1.0]]]
[['2, k, 0', [-0.141148, -0.410016, 1.0]], ['2, k, 1', [-0.138195, -0.117312, 1.0]], ['2, k, 2', [-0.134935, 0.169479, 1.0]], ['2, k, 3', [-0.124842, 0.315451, 1.0]], ['2, k, 4', [-0.281836, 0.0869546, 1.0]], ['2, k, 5', [-0.351098, 0.0840616, 1.0]], ['2, k, 6', [-0.391419, 0.0763596, 1.0]], ['2, k, 7', [-0.440161, 0.0708804, 1.0]], ['2, k, 8', [0.0233579, 0.065077, 1.0]], ['2, k, 9', [0.0947465, 0.0645205, 1.0]], ['2, k, 10', [0.148264, 0.0733157, 1.0]], ['2, k, 11', [0.209186, 0.0744055, 1.0]], ['2, k, 12', [-0.205104, -0.404291, 1.0]], ['2, k, 13', [-0.282839, -0.705894, 1.0]], ['2, k, 14', [-0.267814, -1.03299, 1.0]], ['2, k, 15', [-0.268437, -1.08489, 1.0]], ['2, k, 16', [-0.0741985, -0.407129, 1.0]], ['2, k, 17', [-0.00567977, -0.712345, 1.0]], ['2, k, 18', [-0.0298052, -1.03962, 1.0]], ['2, k, 19', [-0.0327391, -1.09146, 1.0]], ['2, k, 20', [-0.135855, 0.098551, 1.0]], ['2, k, 21', [-0.482579, 0.0849657, 1.0]], ['2, k, 22', [-0.397799, 0.0206361, 1.0]], ['2, k, 23', [0.234866, 0.055881, 1.0]], ['2, k, 24', [0.238001, 0.0484173, 1.0]]]
[['2, k, 0', [-0.139879, -0.420411, 1.0]], ['2, k, 1', [-0.137496, -0.124037, 1.0]], ['2, k, 2', [-0.134615, 0.1661, 1.0]], ['2, k, 3', [-0.124888, 0.307155, 1.0]], ['2, k, 4', [-0.279258, 0.0725665, 1.0]], ['2, k, 5', [-0.349504, 0.0746881, 1.0]], ['2, k, 6', [-0.391266, 0.0660236, 1.0]], ['2, k, 7', [-0.440817, 0.0641588, 1.0]], ['2, k, 8', [0.023475, 0.0617052, 1.0]], ['2, k, 9', [0.0948917, 0.0578501, 1.0]], ['2, k, 10', [0.148165, 0.0655818, 1.0]], ['2, k, 11', [0.208794, 0.0655646, 1.0]], ['2, k, 12', [-0.203895, -0.414991, 1.0]], ['2, k, 13', [-0.284434, -0.71461, 1.0]], ['2, k, 14', [-0.268132, -1.03898, 1.0]], ['2, k, 15', [-0.269909, -1.09083, 1.0]], ['2, k, 16', [-0.0729078, -0.417005, 1.0]], ['2, k, 17', [-0.00273032, -0.72106, 1.0]], ['2, k, 18', [-0.0289418, -1.04625, 1.0]], ['2, k, 19', [-0.0330408, -1.09803, 1.0]], ['2, k, 20', [-0.135448, 0.0943941, 1.0]], ['2, k, 21', [-0.482361, 0.054966, 1.0]], ['2, k, 22', [-0.396829, 0.0130718, 1.0]], ['2, k, 23', [0.251149, 0.0599091, 1.0]], ['2, k, 24', [0.171076, 0.0357536, 1.0]]]
[['2, k, 0', [-0.138786, -0.428298, 1.0]], ['2, k, 1', [-0.135453, -0.133671, 1.0]], ['2, k, 2', [-0.131608, 0.155661, 1.0]], ['2, k, 3', [-0.123763, 0.295794, 1.0]], ['2, k, 4', [-0.278381, 0.067055, 1.0]], ['2, k, 5', [-0.349403, 0.067127, 1.0]], ['2, k, 6', [-0.391201, 0.0586738, 1.0]], ['2, k, 7', [-0.439564, 0.0556926, 1.0]], ['2, k, 8', [0.0241169, 0.0529259, 1.0]], ['2, k, 9', [0.0971564, 0.0474635, 1.0]], ['2, k, 10', [0.150528, 0.0577445, 1.0]], ['2, k, 11', [0.209385, 0.0551184, 1.0]], ['2, k, 12', [-0.202787, -0.422722, 1.0]], ['2, k, 13', [-0.286561, -0.720116, 1.0]], ['2, k, 14', [-0.268977, -1.04285, 1.0]], ['2, k, 15', [-0.269419, -1.09469, 1.0]], ['2, k, 16', [-0.0718578, -0.424871, 1.0]], ['2, k, 17', [-4.04014e-05, -0.727625, 1.0]], ['2, k, 18', [-0.0226962, -1.05438, 1.0]], ['2, k, 19', [-0.0255297, -1.1061, 1.0]], ['2, k, 20', [-0.132663, 0.0840295, 1.0]], ['2, k, 21', [-0.484647, 0.0573416, 1.0]], ['2, k, 22', [-0.399618, 0.00467506, 1.0]], ['2, k, 23', [0.234215, 0.0495203, 1.0]], ['2, k, 24', [0.170419, 0.0253028, 1.0]]]
[['2, k, 0', [-0.137437, -0.438073, 1.0]], ['2, k, 1', [-0.133715, -0.142582, 1.0]], ['2, k, 2', [-0.129556, 0.147796, 1.0]], ['2, k, 3', [-0.123131, 0.289688, 1.0]], ['2, k, 4', [-0.277754, 0.0539907, 1.0]], ['2, k, 5', [-0.348716, 0.0593324, 1.0]], ['2, k, 6', [-0.390714, 0.0503332, 1.0]], ['2, k, 7', [-0.440626, 0.0461309, 1.0]], ['2, k, 8', [0.0253643, 0.0469249, 1.0]], ['2, k, 9', [0.0825972, 0.0484634, 1.0]], ['2, k, 10', [0.153168, 0.0513447, 1.0]], ['2, k, 11', [0.210494, 0.047156, 1.0]], ['2, k, 12', [-0.201573, -0.43243, 1.0]], ['2, k, 13', [-0.289328, -0.727464, 1.0]], ['2, k, 14', [-0.270172, -1.04817, 1.0]], ['2, k, 15', [-0.269736, -1.09994, 1.0]], ['2, k, 16', [-0.0703994, -0.434555, 1.0]], ['2, k, 17', [0.00395543, -0.735555, 1.0]], ['2, k, 18', [-0.0263434, -1.05605, 1.0]], ['2, k, 19', [-0.00348199, -1.16741, 1.0]], ['2, k, 20', [-0.130682, 0.075894, 1.0]], ['2, k, 21', [-0.48365, 0.0401689, 1.0]], ['2, k, 22', [-0.398155, -0.00282658, 1.0]], ['2, k, 23', [0.238216, 0.0483085, 1.0]], ['2, k, 24', [0.177458, 0.0236755, 1.0]]]
[['2, k, 0', [-0.137711, -0.443267, 1.0]], ['2, k, 1', [-0.134438, -0.149415, 1.0]], ['2, k, 2', [-0.130803, 0.13928, 1.0]], ['2, k, 3', [-0.122817, 0.27809, 1.0]], ['2, k, 4', [-0.277905, 0.0463046, 1.0]], ['2, k, 5', [-0.346978, 0.0496865, 1.0]], ['2, k, 6', [-0.389189, 0.0449728, 1.0]], ['2, k, 7', [-0.438359, 0.0393286, 1.0]], ['2, k, 8', [0.0256127, 0.0446565, 1.0]], ['2, k, 9', [0.0976759, 0.0384456, 1.0]], ['2, k, 10', [0.152652, 0.0431438, 1.0]], ['2, k, 11', [0.210784, 0.0384068, 1.0]], ['2, k, 12', [-0.2017, -0.43736, 1.0]], ['2, k, 13', [-0.291002, -0.730792, 1.0]], ['2, k, 14', [-0.271093, -1.05051, 1.0]], ['2, k, 15', [-0.270107, -1.10227, 1.0]], ['2, k, 16', [-0.0708251, -0.439878, 1.0]], ['2, k, 17', [0.00651932, -0.739367, 1.0]], ['2, k, 18', [-0.0248868, -1.05667, 1.0]], ['2, k, 19', [-0.00363803, -1.16865, 1.0]], ['2, k, 20', [-0.131792, 0.0677947, 1.0]], ['2, k, 21', [-0.478417, 0.0567124, 1.0]], ['2, k, 22', [-0.397405, -0.00906084, 1.0]], ['2, k, 23', [0.243541, 0.031366, 1.0]], ['2, k, 24', [0.235489, 0.0117684, 1.0]]]
[['2, k, 0', [-0.137712, -0.44668, 1.0]], ['2, k, 1', [-0.135035, -0.156071, 1.0]], ['2, k, 2', [-0.132253, 0.128578, 1.0]], ['2, k, 3', [-0.123244, 0.270441, 1.0]], ['2, k, 4', [-0.278268, 0.0469811, 1.0]], ['2, k, 5', [-0.366625, 0.0504085, 1.0]], ['2, k, 6', [-0.40308, 0.0399822, 1.0]], ['2, k, 7', [-0.439824, 0.033293, 1.0]], ['2, k, 8', [0.0256621, 0.0410575, 1.0]], ['2, k, 9', [0.097124, 0.0283617, 1.0]], ['2, k, 10', [0.137187, 0.0320001, 1.0]], ['2, k, 11', [0.213847, 0.0313239, 1.0]], ['2, k, 12', [-0.201514, -0.440794, 1.0]], ['2, k, 13', [-0.291613, -0.732399, 1.0]], ['2, k, 14', [-0.271017, -1.05072, 1.0]], ['2, k, 15', [-0.269954, -1.10249, 1.0]], ['2, k, 16', [-0.0710113, -0.443198, 1.0]], ['2, k, 17', [0.00836983, -0.741318, 1.0]], ['2, k, 18', [-0.0252857, -1.05707, 1.0]], ['2, k, 19', [-0.00565269, -1.16919, 1.0]], ['2, k, 20', [-0.133008, 0.0581647, 1.0]], ['2, k, 21', [-0.484112, 0.0260402, 1.0]], ['2, k, 22', [-0.393098, -0.0145489, 1.0]], ['2, k, 23', [0.259038, 0.0338011, 1.0]], ['2, k, 24', [0.178283, 0.00279922, 1.0]]]
[['2, k, 0', [-0.13623, -0.459772, 1.0]], ['2, k, 1', [-0.13299, -0.166819, 1.0]], ['2, k, 2', [-0.129692, 0.120657, 1.0]], ['2, k, 3', [-0.122709, 0.261444, 1.0]], ['2, k, 4', [-0.277436, 0.0281598, 1.0]], ['2, k, 5', [-0.346097, 0.0338317, 1.0]], ['2, k, 6', [-0.391001, 0.030918, 1.0]], ['2, k, 7', [-0.439121, 0.0249327, 1.0]], ['2, k, 8', [0.0273526, 0.0254866, 1.0]], ['2, k, 9', [0.0977205, 0.0185244, 1.0]], ['2, k, 10', [0.153741, 0.0214231, 1.0]], ['2, k, 11', [0.217758, 0.0255697, 1.0]], ['2, k, 12', [-0.19979, -0.454955, 1.0]], ['2, k, 13', [-0.295682, -0.743463, 1.0]], ['2, k, 14', [-0.274029, -1.06117, 1.0]], ['2, k, 15', [-0.27249, -1.11279, 1.0]], ['2, k, 16', [-0.0697872, -0.455009, 1.0]], ['2, k, 17', [0.0145342, -0.7493, 1.0]], ['2, k, 18', [-0.024724, -1.05943, 1.0]], ['2, k, 19', [-0.00523316, -1.17128, 1.0]], ['2, k, 20', [-0.130567, 0.0495252, 1.0]], ['2, k, 21', [-0.483456, 0.0217993, 1.0]], ['2, k, 22', [-0.395238, -0.0241133, 1.0]], ['2, k, 23', [0.247718, -0.00246261, 1.0]], ['2, k, 24', [0.22091, -0.00975671, 1.0]]]
[['2, k, 0', [-0.13419, -0.468845, 1.0]], ['2, k, 1', [-0.13279, -0.176506, 1.0]], ['2, k, 2', [-0.131202, 0.110654, 1.0]], ['2, k, 3', [-0.121674, 0.253579, 1.0]], ['2, k, 4', [-0.277238, 0.0215089, 1.0]], ['2, k, 5', [-0.345747, 0.0290873, 1.0]], ['2, k, 6', [-0.392514, 0.0236062, 1.0]], ['2, k, 7', [-0.438615, 0.0170815, 1.0]], ['2, k, 8', [0.0277895, 0.0154919, 1.0]], ['2, k, 9', [0.0982761, 0.0130021, 1.0]], ['2, k, 10', [0.154297, 0.0173321, 1.0]], ['2, k, 11', [0.220571, 0.0192478, 1.0]], ['2, k, 12', [-0.197737, -0.464122, 1.0]], ['2, k, 13', [-0.298606, -0.749159, 1.0]], ['2, k, 14', [-0.275568, -1.06596, 1.0]], ['2, k, 15', [-0.273501, -1.11756, 1.0]], ['2, k, 16', [-0.06782, -0.463744, 1.0]], ['2, k, 17', [0.0175344, -0.755858, 1.0]], ['2, k, 18', [-0.0228749, -1.06373, 1.0]], ['2, k, 19', [-0.000491165, -1.17419, 1.0]], ['2, k, 20', [-0.131665, 0.0395404, 1.0]], ['2, k, 21', [-0.484131, 0.0139415, 1.0]], ['2, k, 22', [-0.401218, -0.0277976, 1.0]], ['2, k, 23', [0.265297, 0.0107099, 1.0]], ['2, k, 24', [0.239224, -0.0123814, 1.0]]]
[['2, k, 0', [-0.13383, -0.477418, 1.0]], ['2, k, 1', [-0.131789, -0.186893, 1.0]], ['2, k, 2', [-0.129324, 0.0987283, 1.0]], ['2, k, 3', [-0.120709, 0.239624, 1.0]], ['2, k, 4', [-0.277123, 0.0158359, 1.0]], ['2, k, 5', [-0.345378, 0.0174654, 1.0]], ['2, k, 6', [-0.386814, 0.00761563, 1.0]], ['2, k, 7', [-0.436432, 0.00926966, 1.0]], ['2, k, 8', [0.0271381, 0.0088521, 1.0]], ['2, k, 9', [0.0990488, 0.00513408, 1.0]], ['2, k, 10', [0.15639, 0.0109015, 1.0]], ['2, k, 11', [0.224524, 0.0137792, 1.0]], ['2, k, 12', [-0.197123, -0.473105, 1.0]], ['2, k, 13', [-0.300261, -0.752921, 1.0]], ['2, k, 14', [-0.27655, -1.0687, 1.0]], ['2, k, 15', [-0.274784, -1.12032, 1.0]], ['2, k, 16', [-0.0677087, -0.471734, 1.0]], ['2, k, 17', [0.0206578, -0.761743, 1.0]], ['2, k, 18', [-0.0213555, -1.06818, 1.0]], ['2, k, 19', [-0.0220773, -1.11984, 1.0]], ['2, k, 20', [-0.130027, 0.0279695, 1.0]], ['2, k, 21', [-0.477737, 0.027084, 1.0]], ['2, k, 22', [-0.395751, -0.0387802, 1.0]], ['2, k, 23', [0.256221, 0.00604666, 1.0]], ['2, k, 24', [0.191659, -0.0157257, 1.0]]]
[['2, k, 0', [-0.131968, -0.491223, 1.0]], ['2, k, 1', [-0.130524, -0.20008, 1.0]], ['2, k, 2', [-0.128598, 0.0864017, 1.0]], ['2, k, 3', [-0.120562, 0.230492, 1.0]], ['2, k, 4', [-0.275506, 0.00313413, 1.0]], ['2, k, 5', [-0.345802, 0.00790449, 1.0]], ['2, k, 6', [-0.387109, 0.0017867, 1.0]], ['2, k, 7', [-0.435562, 0.000138421, 1.0]], ['2, k, 8', [0.0283109, -0.014129, 1.0]], ['2, k, 9', [0.101131, -0.00763818, 1.0]], ['2, k, 10', [0.159103, 0.00146656, 1.0]], ['2, k, 11', [0.227175, 0.00481003, 1.0]], ['2, k, 12', [-0.195155, -0.485934, 1.0]], ['2, k, 13', [-0.301182, -0.753411, 1.0]], ['2, k, 14', [-0.276386, -1.06768, 1.0]], ['2, k, 15', [-0.274451, -1.11928, 1.0]], ['2, k, 16', [-0.0660167, -0.486239, 1.0]], ['2, k, 17', [0.0252595, -0.768652, 1.0]], ['2, k, 18', [-0.0198638, -1.07388, 1.0]], ['2, k, 19', [0.0100566, -1.18273, 1.0]], ['2, k, 20', [-0.129171, 0.0154085, 1.0]], ['2, k, 21', [-0.479035, 0.00410261, 1.0]], ['2, k, 22', [-0.389371, -0.0478453, 1.0]], ['2, k, 23', [0.271759, 0.0041135, 1.0]], ['2, k, 24', [0.19009, -0.0269481, 1.0]]]
