[['2, k, 0', [-0.1386315, -0.2385177, 1.0]], ['2, k, 1', [-0.1374236, 0.005020021, 1.0]], ['2, k, 2', [-0.1357576, 0.2439242, 1.0]], ['2, k, 3', [-0.1394899, 0.3684545, 1.0]], ['2, k, 4', [-0.2847175, 0.1338744, 1.0]], ['2, k, 5', [-0.3126768, -0.09577822, 1.0]], ['2, k, 6', [-0.2139746, -0.2428203, 1.0]], ['2, k, 7', [-0.1883202, -0.2842515, 1.0]], ['2, k, 8', [0.01769123, 0.1507395, 1.0]], ['2, k, 9', [0.07021055, -0.06789089, 1.0]], ['2, k, 10', [0.03362584, -0.2147745, 1.0]], ['2, k, 11', [0.02070986, -0.2714474, 1.0]], ['2, k, 12', [-0.2047662, -0.2372547, 1.0]], ['2, k, 13', [-0.1636121, -0.3423423, 1.0]], ['2, k, 14', [-0.1410193, -0.6810772, 1.0]], ['2, k, 15', [-0.1507331, -0.7255831, 1.0]], ['2, k, 16', [-0.06903658, -0.2339703, 1.0]], ['2, k, 17', [0.01560219, -0.3408303, 1.0]], ['2, k, 18', [0.02485911, -0.6821719, 1.0]], ['2, k, 19', [0.07155122, -0.7245283, 1.0]], ['2, k, 20', [-0.1362458, 0.1849178, 1.0]], ['2, k, 21', [-0.1491361, -0.3279865, 1.0]], ['2, k, 22', [-0.1610073, -0.2704233, 1.0]], ['2, k, 23', [0.02120922, -0.3223122, 1.0]], ['2, k, 24', [0.05301495, -0.2572846, 1.0]]]
[['2, k, 0', [-0.1217916, -0.2346869, 1.0]], ['2, k, 1', [-0.1230694, 0.02072822, 1.0]], ['2, k, 2', [-0.1257438, 0.2697805, 1.0]], ['2, k, 3', [-0.1186103, 0.4027871, 1.0]], ['2, k, 4', [-0.2656118, 0.1483494, 1.0]], ['2, k, 5', [-0.2933702, -0.07172544, 1.0]], ['2, k, 6', [-0.1617312, -0.1678691, 1.0]], ['2, k, 7', [-0.1271879, -0.2035489, 1.0]], ['2, k, 8', [0.0332445, 0.1645591, 1.0]], ['2, k, 9', [0.08032443, -0.03766658, 1.0]], ['2, k, 10', [0.05932656, -0.2378399, 1.0]], ['2, k, 11', [0.04756188, -0.2593935, 1.0]], ['2, k, 12', [-0.1845456, -0.2331906, 1.0]], ['2, k, 13', [-0.1697187, -0.3394492, 1.0]], ['2, k, 14', [-0.1621675, -0.6721888, 1.0]], ['2, k, 15', [-0.1507479, -0.7482091, 1.0]], ['2, k, 16', [-0.0563521, -0.2304514, 1.0]], ['2, k, 17', [0.008031514, -0.3210879, 1.0]], ['2, k, 18', [-0.03042043, -0.6611961, 1.0]], ['2, k, 19', [-0.01493398, -0.7295028, 1.0]], ['2, k, 20', [-0.1253449, 0.2082897, 1.0]], ['2, k, 21', [-0.07969742, -0.2226962, 1.0]], ['2, k, 22', [-0.07892455, -0.1731224, 1.0]], ['2, k, 23', [0.05299539, -0.292863, 1.0]], ['2, k, 24', [0.05969552, -0.2724798, 1.0]]]
[['2, k, 0', [-0.1204549, -0.2344129, 1.0]], ['2, k, 1', [-0.1216627, 0.02069433, 1.0]], ['2, k, 2', [-0.1237088, 0.2695253, 1.0]], ['2, k, 3', [-0.117703, 0.4026881, 1.0]], ['2, k, 4', [-0.2650827, 0.1480408, 1.0]], ['2, k, 5', [-0.2927321, -0.07144327, 1.0]], ['2, k, 6', [-0.1517134, -0.1770068, 1.0]], ['2, k, 7', [-0.1194594, -0.205219, 1.0]], ['2, k, 8', [0.03407124, 0.1640249, 1.0]], ['2, k, 9', [0.07984597, -0.03833465, 1.0]], ['2, k, 10', [0.05876081, -0.2381702, 1.0]], ['2, k, 11', [0.0466351, -0.2627867, 1.0]], ['2, k, 12', [-0.1837582, -0.2330327, 1.0]], ['2, k, 13', [-0.170053, -0.3404878, 1.0]], ['2, k, 14', [-0.1623263, -0.6727937, 1.0]], ['2, k, 15', [-0.1506094, -0.7487275, 1.0]], ['2, k, 16', [-0.05426412, -0.2300435, 1.0]], ['2, k, 17', [0.00286425, -0.3212579, 1.0]], ['2, k, 18', [-0.0338316, -0.6631998, 1.0]], ['2, k, 19', [-0.01886838, -0.7291671, 1.0]], ['2, k, 20', [-0.1234074, 0.2080933, 1.0]], ['2, k, 21', [-0.0769871, -0.2358431, 1.0]], ['2, k, 22', [-0.07410952, -0.1774717, 1.0]], ['2, k, 23', [0.06932988, -0.3613698, 1.0]], ['2, k, 24', [0.05750136, -0.2521808, 1.0]]]
[['2, k, 0', [-0.1201797, -0.2340336, 1.0]], ['2, k, 1', [-0.1202387, 0.0205999, 1.0]], ['2, k, 2', [-0.1207089, 0.2691339, 1.0]], ['2, k, 3', [-0.1139902, 0.403511, 1.0]], ['2, k, 4', [-0.2640829, 0.1492068, 1.0]], ['2, k, 5', [-0.2916006, -0.06980398, 1.0]], ['2, k, 6', [-0.1495149, -0.1798083, 1.0]], ['2, k, 7', [-0.1172416, -0.2071801, 1.0]], ['2, k, 8', [0.03530896, 0.1641998, 1.0]], ['2, k, 9', [0.079372, -0.04280337, 1.0]], ['2, k, 10', [0.07312431, -0.2455943, 1.0]], ['2, k, 11', [0.04180281, -0.2651435, 1.0]], ['2, k, 12', [-0.1834795, -0.2323554, 1.0]], ['2, k, 13', [-0.1720347, -0.3416516, 1.0]], ['2, k, 14', [-0.1585072, -0.677828, 1.0]], ['2, k, 15', [-0.1545815, -0.7392676, 1.0]], ['2, k, 16', [-0.05408272, -0.2300209, 1.0]], ['2, k, 17', [0.001828089, -0.3215198, 1.0]], ['2, k, 18', [-0.03388802, -0.6628651, 1.0]], ['2, k, 19', [-0.01880496, -0.727905, 1.0]], ['2, k, 20', [-0.1207874, 0.2077942, 1.0]], ['2, k, 21', [-0.08249456, -0.2217948, 1.0]], ['2, k, 22', [-0.07473107, -0.1774227, 1.0]], ['2, k, 23', [0.06916972, -0.3638229, 1.0]], ['2, k, 24', [0.06634393, -0.3265041, 1.0]]]
[['2, k, 0', [-0.1169631, -0.232424, 1.0]], ['2, k, 1', [-0.1194572, 0.02091503, 1.0]], ['2, k, 2', [-0.1206609, 0.2691074, 1.0]], ['2, k, 3', [-0.1134546, 0.4033483, 1.0]], ['2, k, 4', [-0.2640356, 0.1491877, 1.0]], ['2, k, 5', [-0.2914268, -0.06985722, 1.0]], ['2, k, 6', [-0.1626117, -0.1658267, 1.0]], ['2, k, 7', [-0.1298494, -0.2036835, 1.0]], ['2, k, 8', [0.03553568, 0.1635776, 1.0]], ['2, k, 9', [0.07945427, -0.04290344, 1.0]], ['2, k, 10', [0.0738713, -0.2464623, 1.0]], ['2, k, 11', [0.04235294, -0.2642186, 1.0]], ['2, k, 12', [-0.1814715, -0.2313614, 1.0]], ['2, k, 13', [-0.1720184, -0.342172, 1.0]], ['2, k, 14', [-0.1587274, -0.6770982, 1.0]], ['2, k, 15', [-0.1543953, -0.7399904, 1.0]], ['2, k, 16', [-0.04938574, -0.2276856, 1.0]], ['2, k, 17', [0.001912478, -0.3211728, 1.0]], ['2, k, 18', [-0.0322981, -0.6612352, 1.0]], ['2, k, 19', [-0.01405731, -0.7294104, 1.0]], ['2, k, 20', [-0.1206454, 0.207803, 1.0]], ['2, k, 21', [-0.08432062, -0.2269123, 1.0]], ['2, k, 22', [-0.0815832, -0.173044, 1.0]], ['2, k, 23', [0.06860884, -0.3664476, 1.0]], ['2, k, 24', [0.07087954, -0.2754816, 1.0]]]
[['2, k, 0', [-0.1170183, -0.2323642, 1.0]], ['2, k, 1', [-0.1193856, 0.02095253, 1.0]], ['2, k, 2', [-0.1203202, 0.269076, 1.0]], ['2, k, 3', [-0.1129335, 0.4028343, 1.0]], ['2, k, 4', [-0.2639792, 0.1491789, 1.0]], ['2, k, 5', [-0.2909534, -0.07048367, 1.0]], ['2, k, 6', [-0.1542985, -0.175432, 1.0]], ['2, k, 7', [-0.1228744, -0.2062161, 1.0]], ['2, k, 8', [0.03554624, 0.1631839, 1.0]], ['2, k, 9', [0.07957876, -0.04300052, 1.0]], ['2, k, 10', [0.07384553, -0.2464619, 1.0]], ['2, k, 11', [0.04245117, -0.2626028, 1.0]], ['2, k, 12', [-0.1815441, -0.2312503, 1.0]], ['2, k, 13', [-0.1716985, -0.3424551, 1.0]], ['2, k, 14', [-0.1582848, -0.6767934, 1.0]], ['2, k, 15', [-0.1553198, -0.7385883, 1.0]], ['2, k, 16', [-0.04945423, -0.2276662, 1.0]], ['2, k, 17', [0.002199497, -0.321816, 1.0]], ['2, k, 18', [-0.03137133, -0.6605616, 1.0]], ['2, k, 19', [-0.01177289, -0.7295881, 1.0]], ['2, k, 20', [-0.1203634, 0.2078017, 1.0]], ['2, k, 21', [-0.08252138, -0.2256087, 1.0]], ['2, k, 22', [-0.07543309, -0.1768896, 1.0]], ['2, k, 23', [0.06900959, -0.3662351, 1.0]], ['2, k, 24', [0.07092765, -0.2655919, 1.0]]]
[['2, k, 0', [-0.1177386, -0.2324397, 1.0]], ['2, k, 1', [-0.1194884, 0.02091039, 1.0]], ['2, k, 2', [-0.1202939, 0.2690221, 1.0]], ['2, k, 3', [-0.1128448, 0.4027572, 1.0]], ['2, k, 4', [-0.2639894, 0.1488498, 1.0]], ['2, k, 5', [-0.2902716, -0.07036107, 1.0]], ['2, k, 6', [-0.1516763, -0.1771356, 1.0]], ['2, k, 7', [-0.1185433, -0.2027291, 1.0]], ['2, k, 8', [0.03584958, 0.1628755, 1.0]], ['2, k, 9', [0.08016074, -0.04289071, 1.0]], ['2, k, 10', [0.07369139, -0.2466047, 1.0]], ['2, k, 11', [0.04286075, -0.2660975, 1.0]], ['2, k, 12', [-0.1821987, -0.2312217, 1.0]], ['2, k, 13', [-0.1700723, -0.3432795, 1.0]], ['2, k, 14', [-0.1585832, -0.6766391, 1.0]], ['2, k, 15', [-0.1551088, -0.7392303, 1.0]], ['2, k, 16', [-0.0503108, -0.227895, 1.0]], ['2, k, 17', [0.0007242462, -0.3233562, 1.0]], ['2, k, 18', [-0.03109565, -0.660888, 1.0]], ['2, k, 19', [-0.01119497, -0.7300445, 1.0]], ['2, k, 20', [-0.1203582, 0.2077648, 1.0]], ['2, k, 21', [-0.07340435, -0.2172596, 1.0]], ['2, k, 22', [-0.07358329, -0.1762321, 1.0]], ['2, k, 23', [0.0669031, -0.3643689, 1.0]], ['2, k, 24', [0.06687023, -0.2801435, 1.0]]]
[['2, k, 0', [-0.1196947, -0.2325524, 1.0]], ['2, k, 1', [-0.119789, 0.02093046, 1.0]], ['2, k, 2', [-0.1202262, 0.2690559, 1.0]], ['2, k, 3', [-0.1126411, 0.4026759, 1.0]], ['2, k, 4', [-0.2635418, 0.1487402, 1.0]], ['2, k, 5', [-0.2900828, -0.07038915, 1.0]], ['2, k, 6', [-0.1505858, -0.1795338, 1.0]], ['2, k, 7', [-0.10404, -0.2147115, 1.0]], ['2, k, 8', [0.03606245, 0.1628655, 1.0]], ['2, k, 9', [0.08100794, -0.04252088, 1.0]], ['2, k, 10', [0.07032169, -0.2492071, 1.0]], ['2, k, 11', [0.04125834, -0.2715006, 1.0]], ['2, k, 12', [-0.1841661, -0.2309516, 1.0]], ['2, k, 13', [-0.1683232, -0.3458824, 1.0]], ['2, k, 14', [-0.1576717, -0.6766146, 1.0]], ['2, k, 15', [-0.1534193, -0.7380955, 1.0]], ['2, k, 16', [-0.05236401, -0.2284275, 1.0]], ['2, k, 17', [-8.267645e-05, -0.3228835, 1.0]], ['2, k, 18', [-0.03130705, -0.6609408, 1.0]], ['2, k, 19', [-0.01077672, -0.7296517, 1.0]], ['2, k, 20', [-0.1203487, 0.2077828, 1.0]], ['2, k, 21', [-0.03231629, -0.2620144, 1.0]], ['2, k, 22', [-0.03648889, -0.1739089, 1.0]], ['2, k, 23', [0.06626078, -0.3693499, 1.0]], ['2, k, 24', [0.07074137, -0.2964516, 1.0]]]
[['2, k, 0', [-0.1197466, -0.2325318, 1.0]], ['2, k, 1', [-0.1198259, 0.02093125, 1.0]], ['2, k, 2', [-0.120231, 0.2690152, 1.0]], ['2, k, 3', [-0.1126618, 0.4020244, 1.0]], ['2, k, 4', [-0.2634954, 0.148639, 1.0]], ['2, k, 5', [-0.2905273, -0.06966091, 1.0]], ['2, k, 6', [-0.1480003, -0.1815798, 1.0]], ['2, k, 7', [-0.1038822, -0.2141451, 1.0]], ['2, k, 8', [0.03604843, 0.1630834, 1.0]], ['2, k, 9', [0.08079758, -0.04262159, 1.0]], ['2, k, 10', [0.06956636, -0.2491645, 1.0]], ['2, k, 11', [0.04039254, -0.2713762, 1.0]], ['2, k, 12', [-0.1842474, -0.2309373, 1.0]], ['2, k, 13', [-0.1677026, -0.3463303, 1.0]], ['2, k, 14', [-0.1584738, -0.6787603, 1.0]], ['2, k, 15', [-0.1530887, -0.736205, 1.0]], ['2, k, 16', [-0.05239532, -0.2284065, 1.0]], ['2, k, 17', [-0.000714235, -0.3240252, 1.0]], ['2, k, 18', [-0.03147482, -0.6613363, 1.0]], ['2, k, 19', [-0.01168837, -0.7300084, 1.0]], ['2, k, 20', [-0.1203591, 0.2077601, 1.0]], ['2, k, 21', [-0.03130937, -0.2623367, 1.0]], ['2, k, 22', [-0.03890662, -0.175385, 1.0]], ['2, k, 23', [0.06588633, -0.3669993, 1.0]], ['2, k, 24', [0.07052736, -0.3096623, 1.0]]]
[['2, k, 0', [-0.1199273, -0.2325545, 1.0]], ['2, k, 1', [-0.1199643, 0.02089782, 1.0]], ['2, k, 2', [-0.1202914, 0.2689605, 1.0]], ['2, k, 3', [-0.1126259, 0.4020393, 1.0]], ['2, k, 4', [-0.2634067, 0.1487076, 1.0]], ['2, k, 5', [-0.2913789, -0.06611072, 1.0]], ['2, k, 6', [-0.1477427, -0.1833011, 1.0]], ['2, k, 7', [-0.1035751, -0.2126024, 1.0]], ['2, k, 8', [0.03651197, 0.1627956, 1.0]], ['2, k, 9', [0.08078475, -0.04258676, 1.0]], ['2, k, 10', [0.06938132, -0.2490379, 1.0]], ['2, k, 11', [0.04208129, -0.2689884, 1.0]], ['2, k, 12', [-0.1844279, -0.2309038, 1.0]], ['2, k, 13', [-0.1674499, -0.3460662, 1.0]], ['2, k, 14', [-0.1600801, -0.6794064, 1.0]], ['2, k, 15', [-0.1510521, -0.7459044, 1.0]], ['2, k, 16', [-0.05258304, -0.2284944, 1.0]], ['2, k, 17', [-0.0001175308, -0.3243912, 1.0]], ['2, k, 18', [-0.03081423, -0.6601672, 1.0]], ['2, k, 19', [-0.01077915, -0.7302397, 1.0]], ['2, k, 20', [-0.1204253, 0.2077152, 1.0]], ['2, k, 21', [-0.03214979, -0.2633123, 1.0]], ['2, k, 22', [-0.04291399, -0.1751375, 1.0]], ['2, k, 23', [0.06918195, -0.3671605, 1.0]], ['2, k, 24', [0.06430894, -0.2525393, 1.0]]]
[['2, k, 0', [-0.122133, -0.2330848, 1.0]], ['2, k, 1', [-0.1213312, 0.02066033, 1.0]], ['2, k, 2', [-0.1211052, 0.2688643, 1.0]], ['2, k, 3', [-0.1126589, 0.4020927, 1.0]], ['2, k, 4', [-0.2635423, 0.1487313, 1.0]], ['2, k, 5', [-0.2909654, -0.06722784, 1.0]], ['2, k, 6', [-0.1501031, -0.1859071, 1.0]], ['2, k, 7', [-0.1057099, -0.2122618, 1.0]], ['2, k, 8', [0.03612501, 0.1625031, 1.0]], ['2, k, 9', [0.081003, -0.04185599, 1.0]], ['2, k, 10', [0.06925177, -0.2483216, 1.0]], ['2, k, 11', [0.04416535, -0.2616845, 1.0]], ['2, k, 12', [-0.1860572, -0.2310966, 1.0]], ['2, k, 13', [-0.1675097, -0.3458751, 1.0]], ['2, k, 14', [-0.1607277, -0.6792911, 1.0]], ['2, k, 15', [-0.151917, -0.7453708, 1.0]], ['2, k, 16', [-0.05541264, -0.2294709, 1.0]], ['2, k, 17', [0.002545777, -0.3249573, 1.0]], ['2, k, 18', [-0.0264773, -0.6632795, 1.0]], ['2, k, 19', [-0.004662625, -0.7323859, 1.0]], ['2, k, 20', [-0.1212874, 0.2075968, 1.0]], ['2, k, 21', [-0.03243006, -0.2632761, 1.0]], ['2, k, 22', [-0.04403758, -0.1719185, 1.0]], ['2, k, 23', [0.07567387, -0.3603171, 1.0]], ['2, k, 24', [0.07529905, -0.3585325, 1.0]]]
[['2, k, 0', [-0.1227091, -0.2334715, 1.0]], ['2, k, 1', [-0.1218511, 0.02047066, 1.0]], ['2, k, 2', [-0.121614, 0.268849, 1.0]], ['2, k, 3', [-0.1132067, 0.4020432, 1.0]], ['2, k, 4', [-0.2643836, 0.1488268, 1.0]], ['2, k, 5', [-0.2907248, -0.06817868, 1.0]], ['2, k, 6', [-0.1517615, -0.1877117, 1.0]], ['2, k, 7', [-0.1076069, -0.2112186, 1.0]], ['2, k, 8', [0.03542681, 0.162336, 1.0]], ['2, k, 9', [0.08080506, -0.04168938, 1.0]], ['2, k, 10', [0.06905687, -0.2478901, 1.0]], ['2, k, 11', [0.04730535, -0.2578786, 1.0]], ['2, k, 12', [-0.186293, -0.2313103, 1.0]], ['2, k, 13', [-0.1676698, -0.3455043, 1.0]], ['2, k, 14', [-0.152169, -0.6845353, 1.0]], ['2, k, 15', [-0.1562389, -0.7263103, 1.0]], ['2, k, 16', [-0.05642842, -0.2300586, 1.0]], ['2, k, 17', [0.008332044, -0.3230205, 1.0]], ['2, k, 18', [-0.0217608, -0.6598259, 1.0]], ['2, k, 19', [-0.003765767, -0.7315191, 1.0]], ['2, k, 20', [-0.121788, 0.2075259, 1.0]], ['2, k, 21', [-0.03014729, -0.2647292, 1.0]], ['2, k, 22', [-0.05594894, -0.1714031, 1.0]], ['2, k, 23', [0.06546603, -0.2833374, 1.0]], ['2, k, 24', [0.06951981, -0.270063, 1.0]]]
[['2, k, 0', [-0.1224983, -0.2333234, 1.0]], ['2, k, 1', [-0.1219866, 0.02055511, 1.0]], ['2, k, 2', [-0.1225377, 0.2689496, 1.0]], ['2, k, 3', [-0.1137111, 0.402031, 1.0]], ['2, k, 4', [-0.2647871, 0.1489549, 1.0]], ['2, k, 5', [-0.2910548, -0.06802604, 1.0]], ['2, k, 6', [-0.151998, -0.1876454, 1.0]], ['2, k, 7', [-0.1086618, -0.2101755, 1.0]], ['2, k, 8', [0.03522621, 0.1623464, 1.0]], ['2, k, 9', [0.0805023, -0.04051311, 1.0]], ['2, k, 10', [0.0681899, -0.2465397, 1.0]], ['2, k, 11', [0.05172385, -0.2556685, 1.0]], ['2, k, 12', [-0.1861013, -0.2312178, 1.0]], ['2, k, 13', [-0.1690001, -0.3427804, 1.0]], ['2, k, 14', [-0.1596643, -0.6811118, 1.0]], ['2, k, 15', [-0.1518445, -0.7500601, 1.0]], ['2, k, 16', [-0.05616544, -0.2298304, 1.0]], ['2, k, 17', [0.02116617, -0.3204199, 1.0]], ['2, k, 18', [0.004651418, -0.6528051, 1.0]], ['2, k, 19', [0.02897985, -0.7267219, 1.0]], ['2, k, 20', [-0.1224446, 0.2076346, 1.0]], ['2, k, 21', [-0.07065549, -0.2169254, 1.0]], ['2, k, 22', [-0.05845784, -0.1648906, 1.0]], ['2, k, 23', [0.07218499, -0.2776508, 1.0]], ['2, k, 24', [0.07539729, -0.2774645, 1.0]]]
[['2, k, 0', [-0.1225392, -0.2332961, 1.0]], ['2, k, 1', [-0.1229738, 0.0206292, 1.0]], ['2, k, 2', [-0.124164, 0.2690617, 1.0]], ['2, k, 3', [-0.1160415, 0.4013524, 1.0]], ['2, k, 4', [-0.2667621, 0.1493412, 1.0]], ['2, k, 5', [-0.2914789, -0.06788941, 1.0]], ['2, k, 6', [-0.2036349, -0.1970989, 1.0]], ['2, k, 7', [-0.1468632, -0.2073807, 1.0]], ['2, k, 8', [0.03437102, 0.1623106, 1.0]], ['2, k, 9', [0.08020514, -0.04023438, 1.0]], ['2, k, 10', [0.06761473, -0.2462137, 1.0]], ['2, k, 11', [0.07773962, -0.2423847, 1.0]], ['2, k, 12', [-0.1861365, -0.2313474, 1.0]], ['2, k, 13', [-0.1710138, -0.334347, 1.0]], ['2, k, 14', [-0.1599981, -0.6781183, 1.0]], ['2, k, 15', [-0.1526189, -0.7505174, 1.0]], ['2, k, 16', [-0.05616087, -0.2296056, 1.0]], ['2, k, 17', [0.03855161, -0.314418, 1.0]], ['2, k, 18', [0.06389536, -0.660458, 1.0]], ['2, k, 19', [0.08013916, -0.6987305, 1.0]], ['2, k, 20', [-0.1239117, 0.2077351, 1.0]], ['2, k, 21', [-0.09010892, -0.2252066, 1.0]], ['2, k, 22', [-0.1131466, -0.1704044, 1.0]], ['2, k, 23', [0.09810621, -0.2644313, 1.0]], ['2, k, 24', [0.1035289, -0.2521857, 1.0]]]
[['2, k, 0', [-0.1224653, -0.2332369, 1.0]], ['2, k, 1', [-0.123685, 0.02071287, 1.0]], ['2, k, 2', [-0.1269442, 0.2690512, 1.0]], ['2, k, 3', [-0.1170153, 0.401431, 1.0]], ['2, k, 4', [-0.2690324, 0.1492796, 1.0]], ['2, k, 5', [-0.2925969, -0.0677465, 1.0]], ['2, k, 6', [-0.2040778, -0.1963882, 1.0]], ['2, k, 7', [-0.1430025, -0.2072373, 1.0]], ['2, k, 8', [0.03352932, 0.1620838, 1.0]], ['2, k, 9', [0.07947744, -0.03978369, 1.0]], ['2, k, 10', [0.06733625, -0.2457717, 1.0]], ['2, k, 11', [0.06339576, -0.3145147, 1.0]], ['2, k, 12', [-0.1860787, -0.2313366, 1.0]], ['2, k, 13', [-0.1723189, -0.331081, 1.0]], ['2, k, 14', [-0.1629944, -0.6578576, 1.0]], ['2, k, 15', [-0.1469996, -0.7039422, 1.0]], ['2, k, 16', [-0.05605404, -0.2294684, 1.0]], ['2, k, 17', [0.05132747, -0.3086812, 1.0]], ['2, k, 18', [0.09768977, -0.6528923, 1.0]], ['2, k, 19', [0.1340706, -0.7082044, 1.0]], ['2, k, 20', [-0.1260777, 0.2077629, 1.0]], ['2, k, 21', [-0.0845127, -0.2258518, 1.0]], ['2, k, 22', [-0.1139249, -0.1707047, 1.0]], ['2, k, 23', [0.0838166, -0.336305, 1.0]], ['2, k, 24', [0.08931363, -0.3237244, 1.0]]]
[['2, k, 0', [-0.1225042, -0.2331185, 1.0]], ['2, k, 1', [-0.1245429, 0.02088865, 1.0]], ['2, k, 2', [-0.1286719, 0.2691399, 1.0]], ['2, k, 3', [-0.1190178, 0.4013438, 1.0]], ['2, k, 4', [-0.2707711, 0.1497701, 1.0]], ['2, k, 5', [-0.2961304, -0.0696795, 1.0]], ['2, k, 6', [-0.2044634, -0.19524, 1.0]], ['2, k, 7', [-0.142869, -0.2065278, 1.0]], ['2, k, 8', [0.03127866, 0.1621667, 1.0]], ['2, k, 9', [0.0788011, -0.03937018, 1.0]], ['2, k, 10', [0.01029448, -0.2017657, 1.0]], ['2, k, 11', [-0.0408868, -0.2014533, 1.0]], ['2, k, 12', [-0.1861681, -0.2312459, 1.0]], ['2, k, 13', [-0.1731316, -0.3283694, 1.0]], ['2, k, 14', [-0.1636623, -0.6499022, 1.0]], ['2, k, 15', [-0.1477076, -0.6959997, 1.0]], ['2, k, 16', [-0.05605, -0.2293089, 1.0]], ['2, k, 17', [0.06517096, -0.3075105, 1.0]], ['2, k, 18', [0.1526449, -0.6585361, 1.0]], ['2, k, 19', [0.2038385, -0.6995404, 1.0]], ['2, k, 20', [-0.1276185, 0.2078803, 1.0]], ['2, k, 21', [-0.08444381, -0.2239871, 1.0]], ['2, k, 22', [-0.1101457, -0.1733893, 1.0]], ['2, k, 23', [-0.1043749, -0.2228632, 1.0]], ['2, k, 24', [-0.007140396, -0.2350021, 1.0]]]
[['2, k, 0', [-0.1225066, -0.2329958, 1.0]], ['2, k, 1', [-0.1258212, 0.02101558, 1.0]], ['2, k, 2', [-0.1322573, 0.2689624, 1.0]], ['2, k, 3', [-0.1219752, 0.4008619, 1.0]], ['2, k, 4', [-0.2720536, 0.1502293, 1.0]], ['2, k, 5', [-0.3007123, -0.07077535, 1.0]], ['2, k, 6', [-0.1561089, -0.1879955, 1.0]], ['2, k, 7', [-0.1202302, -0.2042665, 1.0]], ['2, k, 8', [0.02907954, 0.1618602, 1.0]], ['2, k, 9', [0.07792461, -0.03910654, 1.0]], ['2, k, 10', [0.01095754, -0.1996827, 1.0]], ['2, k, 11', [-0.04013377, -0.2002206, 1.0]], ['2, k, 12', [-0.1861973, -0.2312025, 1.0]], ['2, k, 13', [-0.1739539, -0.3256663, 1.0]], ['2, k, 14', [-0.1612275, -0.6627628, 1.0]], ['2, k, 15', [-0.1606765, -0.7362745, 1.0]], ['2, k, 16', [-0.05598385, -0.2290554, 1.0]], ['2, k, 17', [0.07861191, -0.3070702, 1.0]], ['2, k, 18', [0.1935277, -0.65053, 1.0]], ['2, k, 19', [0.2460656, -0.6967295, 1.0]], ['2, k, 20', [-0.1305862, 0.2078022, 1.0]], ['2, k, 21', [-0.08042283, -0.2111377, 1.0]], ['2, k, 22', [-0.06791402, -0.1766109, 1.0]], ['2, k, 23', [-0.1039175, -0.2223511, 1.0]], ['2, k, 24', [0.002499165, -0.2253761, 1.0]]]
[['2, k, 0', [-0.1228601, -0.2329736, 1.0]], ['2, k, 1', [-0.1273641, 0.0209226, 1.0]], ['2, k, 2', [-0.1341488, 0.2688253, 1.0]], ['2, k, 3', [-0.1257546, 0.4006455, 1.0]], ['2, k, 4', [-0.2741706, 0.1505475, 1.0]], ['2, k, 5', [-0.3046909, -0.07046776, 1.0]], ['2, k, 6', [-0.2028594, -0.1848319, 1.0]], ['2, k, 7', [-0.141612, -0.2067097, 1.0]], ['2, k, 8', [0.02674425, 0.1615107, 1.0]], ['2, k, 9', [0.07705441, -0.0414939, 1.0]], ['2, k, 10', [0.05164034, -0.2254068, 1.0]], ['2, k, 11', [0.02793896, -0.2991118, 1.0]], ['2, k, 12', [-0.1866914, -0.2313375, 1.0]], ['2, k, 13', [-0.1745669, -0.3217053, 1.0]], ['2, k, 14', [-0.1606693, -0.668084, 1.0]], ['2, k, 15', [-0.1611957, -0.7403144, 1.0]], ['2, k, 16', [-0.05620829, -0.22894, 1.0]], ['2, k, 17', [0.1252843, -0.3121113, 1.0]], ['2, k, 18', [0.3181306, -0.6342838, 1.0]], ['2, k, 19', [0.389299, -0.6776324, 1.0]], ['2, k, 20', [-0.132458, 0.2076643, 1.0]], ['2, k, 21', [-0.08932928, -0.2229833, 1.0]], ['2, k, 22', [-0.0977734, -0.1802267, 1.0]], ['2, k, 23', [0.0475087, -0.3376276, 1.0]], ['2, k, 24', [0.0547372, -0.2956788, 1.0]]]
