[['2, k, 0', [-0.184135, -0.274187, 1.0]], ['2, k, 1', [-0.186595, 0.0487254, 1.0]], ['2, k, 2', [-0.187795, 0.362302, 1.0]], ['2, k, 3', [-0.195682, 0.522247, 1.0]], ['2, k, 4', [-0.367705, 0.240884, 1.0]], ['2, k, 5', [-0.411101, -0.0541788, 1.0]], ['2, k, 6', [-0.431769, -0.299277, 1.0]], ['2, k, 7', [-0.43225, -0.348951, 1.0]], ['2, k, 8', [-0.0157013, 0.248345, 1.0]], ['2, k, 9', [0.0409954, -0.0314753, 1.0]], ['2, k, 10', [0.0787077, -0.274839, 1.0]], ['2, k, 11', [0.087229, -0.33515, 1.0]], ['2, k, 12', [-0.26165, -0.271616, 1.0]], ['2, k, 13', [-0.280932, -0.700712, 1.0]], ['2, k, 14', [-0.253347, -1.04802, 1.0]], ['2, k, 15', [-0.265381, -1.1084, 1.0]], ['2, k, 16', [-0.100852, -0.268156, 1.0]], ['2, k, 17', [-0.0725632, -0.674601, 1.0]], ['2, k, 18', [-0.10306, -1.04321, 1.0]], ['2, k, 19', [-0.10791, -1.1084, 1.0]], ['2, k, 20', [-0.18771, 0.285241, 1.0]], ['2, k, 21', [-0.423656, -0.408999, 1.0]], ['2, k, 22', [-0.356085, -0.375359, 1.0]], ['2, k, 23', [0.102747, -0.398445, 1.0]], ['2, k, 24', [0.158715, -0.360176, 1.0]]]
[['2, k, 0', [-0.18759, -0.265637, 1.0]], ['2, k, 1', [-0.188152, 0.0478804, 1.0]], ['2, k, 2', [-0.187738, 0.351754, 1.0]], ['2, k, 3', [-0.187123, 0.489888, 1.0]], ['2, k, 4', [-0.372173, 0.245338, 1.0]], ['2, k, 5', [-0.425178, -0.0400272, 1.0]], ['2, k, 6', [-0.44465, -0.265049, 1.0]], ['2, k, 7', [-0.426772, -0.327373, 1.0]], ['2, k, 8', [-0.00497733, 0.266694, 1.0]], ['2, k, 9', [0.0597082, -0.00862241, 1.0]], ['2, k, 10', [0.0777179, -0.2353, 1.0]], ['2, k, 11', [0.0826188, -0.302406, 1.0]], ['2, k, 12', [-0.260262, -0.263743, 1.0]], ['2, k, 13', [-0.278962, -0.674755, 1.0]], ['2, k, 14', [-0.252947, -1.0446, 1.0]], ['2, k, 15', [-0.262254, -1.10748, 1.0]], ['2, k, 16', [-0.109064, -0.259489, 1.0]], ['2, k, 17', [-0.0778598, -0.668165, 1.0]], ['2, k, 18', [-0.104023, -1.04386, 1.0]], ['2, k, 19', [-0.104042, -1.10388, 1.0]], ['2, k, 20', [-0.187944, 0.277147, 1.0]], ['2, k, 21', [-0.408554, -0.363174, 1.0]], ['2, k, 22', [-0.363518, -0.343182, 1.0]], ['2, k, 23', [0.108025, -0.359404, 1.0]], ['2, k, 24', [0.144425, -0.315357, 1.0]]]
[['2, k, 0', [-0.187289, -0.265199, 1.0]], ['2, k, 1', [-0.187923, 0.048497, 1.0]], ['2, k, 2', [-0.18764, 0.352624, 1.0]], ['2, k, 3', [-0.187445, 0.493388, 1.0]], ['2, k, 4', [-0.372248, 0.245648, 1.0]], ['2, k, 5', [-0.426189, -0.0378536, 1.0]], ['2, k, 6', [-0.439772, -0.262855, 1.0]], ['2, k, 7', [-0.418789, -0.321034, 1.0]], ['2, k, 8', [-0.00500835, 0.266832, 1.0]], ['2, k, 9', [0.0597616, -0.00852641, 1.0]], ['2, k, 10', [0.0759061, -0.234782, 1.0]], ['2, k, 11', [0.0807563, -0.299425, 1.0]], ['2, k, 12', [-0.259908, -0.263236, 1.0]], ['2, k, 13', [-0.278883, -0.673809, 1.0]], ['2, k, 14', [-0.253074, -1.04454, 1.0]], ['2, k, 15', [-0.26233, -1.1076, 1.0]], ['2, k, 16', [-0.108817, -0.259096, 1.0]], ['2, k, 17', [-0.0776372, -0.662934, 1.0]], ['2, k, 18', [-0.103997, -1.04383, 1.0]], ['2, k, 19', [-0.10423, -1.10393, 1.0]], ['2, k, 20', [-0.187826, 0.277943, 1.0]], ['2, k, 21', [-0.393171, -0.357643, 1.0]], ['2, k, 22', [-0.360015, -0.334544, 1.0]], ['2, k, 23', [0.104178, -0.354397, 1.0]], ['2, k, 24', [0.142508, -0.318135, 1.0]]]
[['2, k, 0', [-0.187005, -0.264812, 1.0]], ['2, k, 1', [-0.187761, 0.0490586, 1.0]], ['2, k, 2', [-0.187604, 0.353598, 1.0]], ['2, k, 3', [-0.187975, 0.497871, 1.0]], ['2, k, 4', [-0.372515, 0.246234, 1.0]], ['2, k, 5', [-0.426991, -0.0344095, 1.0]], ['2, k, 6', [-0.434507, -0.258983, 1.0]], ['2, k, 7', [-0.411281, -0.316253, 1.0]], ['2, k, 8', [-0.00502697, 0.266914, 1.0]], ['2, k, 9', [0.0601442, -0.00786799, 1.0]], ['2, k, 10', [0.0734047, -0.234154, 1.0]], ['2, k, 11', [0.0790588, -0.296981, 1.0]], ['2, k, 12', [-0.259698, -0.262934, 1.0]], ['2, k, 13', [-0.278818, -0.673607, 1.0]], ['2, k, 14', [-0.253116, -1.0446, 1.0]], ['2, k, 15', [-0.261917, -1.10697, 1.0]], ['2, k, 16', [-0.108443, -0.258583, 1.0]], ['2, k, 17', [-0.0778882, -0.664417, 1.0]], ['2, k, 18', [-0.104078, -1.04349, 1.0]], ['2, k, 19', [-0.104266, -1.10391, 1.0]], ['2, k, 20', [-0.187765, 0.278792, 1.0]], ['2, k, 21', [-0.387366, -0.35073, 1.0]], ['2, k, 22', [-0.358292, -0.330239, 1.0]], ['2, k, 23', [0.101819, -0.350766, 1.0]], ['2, k, 24', [0.145689, -0.317897, 1.0]]]
[['2, k, 0', [-0.186906, -0.264609, 1.0]], ['2, k, 1', [-0.187626, 0.0496148, 1.0]], ['2, k, 2', [-0.187419, 0.354698, 1.0]], ['2, k, 3', [-0.188165, 0.501002, 1.0]], ['2, k, 4', [-0.372899, 0.246912, 1.0]], ['2, k, 5', [-0.427236, -0.0301944, 1.0]], ['2, k, 6', [-0.429738, -0.254246, 1.0]], ['2, k, 7', [-0.405613, -0.309957, 1.0]], ['2, k, 8', [-0.00508758, 0.267028, 1.0]], ['2, k, 9', [0.0608838, -0.00724443, 1.0]], ['2, k, 10', [0.0711105, -0.233465, 1.0]], ['2, k, 11', [0.0777339, -0.294839, 1.0]], ['2, k, 12', [-0.259551, -0.262791, 1.0]], ['2, k, 13', [-0.278825, -0.6736, 1.0]], ['2, k, 14', [-0.253122, -1.04465, 1.0]], ['2, k, 15', [-0.261826, -1.10723, 1.0]], ['2, k, 16', [-0.108401, -0.258299, 1.0]], ['2, k, 17', [-0.0779839, -0.666481, 1.0]], ['2, k, 18', [-0.104007, -1.04327, 1.0]], ['2, k, 19', [-0.104381, -1.10394, 1.0]], ['2, k, 20', [-0.187606, 0.27973, 1.0]], ['2, k, 21', [-0.379827, -0.344288, 1.0]], ['2, k, 22', [-0.340035, -0.328874, 1.0]], ['2, k, 23', [0.095561, -0.350095, 1.0]], ['2, k, 24', [0.144384, -0.317201, 1.0]]]
[['2, k, 0', [-0.186758, -0.264185, 1.0]], ['2, k, 1', [-0.187464, 0.0502743, 1.0]], ['2, k, 2', [-0.187223, 0.355617, 1.0]], ['2, k, 3', [-0.188202, 0.502762, 1.0]], ['2, k, 4', [-0.37309, 0.247518, 1.0]], ['2, k, 5', [-0.427333, -0.0263253, 1.0]], ['2, k, 6', [-0.424354, -0.24989, 1.0]], ['2, k, 7', [-0.398834, -0.304408, 1.0]], ['2, k, 8', [-0.00515171, 0.267252, 1.0]], ['2, k, 9', [0.0613754, -0.00662386, 1.0]], ['2, k, 10', [0.068744, -0.232753, 1.0]], ['2, k, 11', [0.0763098, -0.293363, 1.0]], ['2, k, 12', [-0.259439, -0.262437, 1.0]], ['2, k, 13', [-0.278611, -0.674707, 1.0]], ['2, k, 14', [-0.253117, -1.04465, 1.0]], ['2, k, 15', [-0.262616, -1.10712, 1.0]], ['2, k, 16', [-0.108221, -0.257779, 1.0]], ['2, k, 17', [-0.0777502, -0.668121, 1.0]], ['2, k, 18', [-0.103566, -1.04256, 1.0]], ['2, k, 19', [-0.104388, -1.1039, 1.0]], ['2, k, 20', [-0.18743, 0.280576, 1.0]], ['2, k, 21', [-0.376572, -0.336832, 1.0]], ['2, k, 22', [-0.334357, -0.320201, 1.0]], ['2, k, 23', [0.0989661, -0.345892, 1.0]], ['2, k, 24', [0.144318, -0.317118, 1.0]]]
[['2, k, 0', [-0.186757, -0.264012, 1.0]], ['2, k, 1', [-0.187443, 0.0505505, 1.0]], ['2, k, 2', [-0.187147, 0.356045, 1.0]], ['2, k, 3', [-0.188329, 0.504164, 1.0]], ['2, k, 4', [-0.373165, 0.247859, 1.0]], ['2, k, 5', [-0.427557, -0.0250185, 1.0]], ['2, k, 6', [-0.419632, -0.247975, 1.0]], ['2, k, 7', [-0.392247, -0.301978, 1.0]], ['2, k, 8', [-0.00521366, 0.267473, 1.0]], ['2, k, 9', [0.0617312, -0.00537653, 1.0]], ['2, k, 10', [0.0663775, -0.231421, 1.0]], ['2, k, 11', [0.0741092, -0.290843, 1.0]], ['2, k, 12', [-0.259449, -0.262331, 1.0]], ['2, k, 13', [-0.278525, -0.675317, 1.0]], ['2, k, 14', [-0.253182, -1.04462, 1.0]], ['2, k, 15', [-0.262706, -1.10734, 1.0]], ['2, k, 16', [-0.108218, -0.257487, 1.0]], ['2, k, 17', [-0.0777657, -0.668408, 1.0]], ['2, k, 18', [-0.103524, -1.0425, 1.0]], ['2, k, 19', [-0.104287, -1.10376, 1.0]], ['2, k, 20', [-0.187376, 0.280956, 1.0]], ['2, k, 21', [-0.368347, -0.33315, 1.0]], ['2, k, 22', [-0.328729, -0.319991, 1.0]], ['2, k, 23', [0.0842107, -0.337607, 1.0]], ['2, k, 24', [0.139963, -0.311063, 1.0]]]
[['2, k, 0', [-0.186748, -0.2639, 1.0]], ['2, k, 1', [-0.187369, 0.0510005, 1.0]], ['2, k, 2', [-0.186928, 0.357058, 1.0]], ['2, k, 3', [-0.188219, 0.507441, 1.0]], ['2, k, 4', [-0.373383, 0.248358, 1.0]], ['2, k, 5', [-0.427658, -0.0241631, 1.0]], ['2, k, 6', [-0.416561, -0.246684, 1.0]], ['2, k, 7', [-0.387965, -0.299134, 1.0]], ['2, k, 8', [-0.00534261, 0.26771, 1.0]], ['2, k, 9', [0.0625348, -0.00403708, 1.0]], ['2, k, 10', [0.0650074, -0.229831, 1.0]], ['2, k, 11', [0.0724487, -0.290368, 1.0]], ['2, k, 12', [-0.259486, -0.262362, 1.0]], ['2, k, 13', [-0.278699, -0.675846, 1.0]], ['2, k, 14', [-0.253398, -1.04414, 1.0]], ['2, k, 15', [-0.262842, -1.10758, 1.0]], ['2, k, 16', [-0.108149, -0.25712, 1.0]], ['2, k, 17', [-0.0787793, -0.665217, 1.0]], ['2, k, 18', [-0.103692, -1.04223, 1.0]], ['2, k, 19', [-0.104291, -1.10376, 1.0]], ['2, k, 20', [-0.187208, 0.281805, 1.0]], ['2, k, 21', [-0.363287, -0.330156, 1.0]], ['2, k, 22', [-0.326069, -0.332843, 1.0]], ['2, k, 23', [0.0831211, -0.338035, 1.0]], ['2, k, 24', [0.134273, -0.314148, 1.0]]]
[['2, k, 0', [-0.186598, -0.263367, 1.0]], ['2, k, 1', [-0.187246, 0.0517771, 1.0]], ['2, k, 2', [-0.186814, 0.358151, 1.0]], ['2, k, 3', [-0.188235, 0.509119, 1.0]], ['2, k, 4', [-0.373342, 0.248606, 1.0]], ['2, k, 5', [-0.427475, -0.0216678, 1.0]], ['2, k, 6', [-0.411127, -0.243736, 1.0]], ['2, k, 7', [-0.382501, -0.297196, 1.0]], ['2, k, 8', [-0.00536719, 0.267797, 1.0]], ['2, k, 9', [0.0628539, -0.00331649, 1.0]], ['2, k, 10', [0.0641375, -0.228886, 1.0]], ['2, k, 11', [0.0694149, -0.288432, 1.0]], ['2, k, 12', [-0.259426, -0.261729, 1.0]], ['2, k, 13', [-0.278717, -0.675657, 1.0]], ['2, k, 14', [-0.253477, -1.04408, 1.0]], ['2, k, 15', [-0.262401, -1.10696, 1.0]], ['2, k, 16', [-0.107953, -0.256719, 1.0]], ['2, k, 17', [-0.0788077, -0.665729, 1.0]], ['2, k, 18', [-0.103639, -1.04216, 1.0]], ['2, k, 19', [-0.104284, -1.10375, 1.0]], ['2, k, 20', [-0.187098, 0.282811, 1.0]], ['2, k, 21', [-0.358195, -0.327795, 1.0]], ['2, k, 22', [-0.322353, -0.321923, 1.0]], ['2, k, 23', [0.0833464, -0.339575, 1.0]], ['2, k, 24', [0.128144, -0.309675, 1.0]]]
[['2, k, 0', [-0.186548, -0.262761, 1.0]], ['2, k, 1', [-0.187232, 0.0528305, 1.0]], ['2, k, 2', [-0.186829, 0.359775, 1.0]], ['2, k, 3', [-0.188045, 0.512363, 1.0]], ['2, k, 4', [-0.373437, 0.249115, 1.0]], ['2, k, 5', [-0.426831, -0.0203038, 1.0]], ['2, k, 6', [-0.407789, -0.242124, 1.0]], ['2, k, 7', [-0.378213, -0.297649, 1.0]], ['2, k, 8', [-0.00547417, 0.267995, 1.0]], ['2, k, 9', [0.0633013, -0.00327637, 1.0]], ['2, k, 10', [0.0635308, -0.228752, 1.0]], ['2, k, 11', [0.0686787, -0.288685, 1.0]], ['2, k, 12', [-0.259464, -0.261088, 1.0]], ['2, k, 13', [-0.278736, -0.675551, 1.0]], ['2, k, 14', [-0.253666, -1.04399, 1.0]], ['2, k, 15', [-0.262326, -1.10694, 1.0]], ['2, k, 16', [-0.107841, -0.256192, 1.0]], ['2, k, 17', [-0.0785463, -0.666016, 1.0]], ['2, k, 18', [-0.103532, -1.04224, 1.0]], ['2, k, 19', [-0.104178, -1.1036, 1.0]], ['2, k, 20', [-0.187111, 0.284286, 1.0]], ['2, k, 21', [-0.353209, -0.328058, 1.0]], ['2, k, 22', [-0.31785, -0.319796, 1.0]], ['2, k, 23', [0.085781, -0.339177, 1.0]], ['2, k, 24', [0.128906, -0.308693, 1.0]]]
[['2, k, 0', [-0.186514, -0.262508, 1.0]], ['2, k, 1', [-0.187308, 0.0536685, 1.0]], ['2, k, 2', [-0.187126, 0.361716, 1.0]], ['2, k, 3', [-0.187411, 0.51643, 1.0]], ['2, k, 4', [-0.373379, 0.249508, 1.0]], ['2, k, 5', [-0.426719, -0.019975, 1.0]], ['2, k, 6', [-0.405008, -0.241677, 1.0]], ['2, k, 7', [-0.377113, -0.298231, 1.0]], ['2, k, 8', [-0.0055589, 0.268007, 1.0]], ['2, k, 9', [0.0632356, -0.0030292, 1.0]], ['2, k, 10', [0.0629182, -0.228377, 1.0]], ['2, k, 11', [0.0698174, -0.288727, 1.0]], ['2, k, 12', [-0.259459, -0.260866, 1.0]], ['2, k, 13', [-0.278727, -0.675415, 1.0]], ['2, k, 14', [-0.253605, -1.04398, 1.0]], ['2, k, 15', [-0.26208, -1.1068, 1.0]], ['2, k, 16', [-0.107786, -0.255926, 1.0]], ['2, k, 17', [-0.0789771, -0.663609, 1.0]], ['2, k, 18', [-0.103547, -1.04204, 1.0]], ['2, k, 19', [-0.104393, -1.10368, 1.0]], ['2, k, 20', [-0.187346, 0.285914, 1.0]], ['2, k, 21', [-0.357256, -0.333259, 1.0]], ['2, k, 22', [-0.315323, -0.324483, 1.0]], ['2, k, 23', [0.0828935, -0.339644, 1.0]], ['2, k, 24', [0.134759, -0.309564, 1.0]]]
[['2, k, 0', [-0.186543, -0.262279, 1.0]], ['2, k, 1', [-0.187444, 0.05454, 1.0]], ['2, k, 2', [-0.187386, 0.363446, 1.0]], ['2, k, 3', [-0.186664, 0.519822, 1.0]], ['2, k, 4', [-0.373349, 0.249907, 1.0]], ['2, k, 5', [-0.426642, -0.0199213, 1.0]], ['2, k, 6', [-0.402187, -0.241548, 1.0]], ['2, k, 7', [-0.376047, -0.300372, 1.0]], ['2, k, 8', [-0.00572323, 0.267962, 1.0]], ['2, k, 9', [0.0631291, -0.00270579, 1.0]], ['2, k, 10', [0.0624123, -0.227849, 1.0]], ['2, k, 11', [0.0700496, -0.288529, 1.0]], ['2, k, 12', [-0.25952, -0.260679, 1.0]], ['2, k, 13', [-0.278891, -0.674815, 1.0]], ['2, k, 14', [-0.253497, -1.04362, 1.0]], ['2, k, 15', [-0.261919, -1.10652, 1.0]], ['2, k, 16', [-0.107798, -0.255608, 1.0]], ['2, k, 17', [-0.0787939, -0.664046, 1.0]], ['2, k, 18', [-0.103598, -1.04192, 1.0]], ['2, k, 19', [-0.104336, -1.10354, 1.0]], ['2, k, 20', [-0.187581, 0.287431, 1.0]], ['2, k, 21', [-0.358841, -0.341377, 1.0]], ['2, k, 22', [-0.310667, -0.325033, 1.0]], ['2, k, 23', [0.0850589, -0.338638, 1.0]], ['2, k, 24', [0.129627, -0.309638, 1.0]]]
[['2, k, 0', [-0.186521, -0.262026, 1.0]], ['2, k, 1', [-0.187606, 0.0556643, 1.0]], ['2, k, 2', [-0.187848, 0.365668, 1.0]], ['2, k, 3', [-0.185828, 0.524377, 1.0]], ['2, k, 4', [-0.373218, 0.250141, 1.0]], ['2, k, 5', [-0.426658, -0.0197438, 1.0]], ['2, k, 6', [-0.398117, -0.240859, 1.0]], ['2, k, 7', [-0.37322, -0.305947, 1.0]], ['2, k, 8', [-0.00594269, 0.268017, 1.0]], ['2, k, 9', [0.062994, -0.00318604, 1.0]], ['2, k, 10', [0.0622817, -0.228139, 1.0]], ['2, k, 11', [0.0698898, -0.287223, 1.0]], ['2, k, 12', [-0.259525, -0.260477, 1.0]], ['2, k, 13', [-0.27885, -0.674519, 1.0]], ['2, k, 14', [-0.253601, -1.04358, 1.0]], ['2, k, 15', [-0.262, -1.10641, 1.0]], ['2, k, 16', [-0.10775, -0.255328, 1.0]], ['2, k, 17', [-0.078252, -0.664296, 1.0]], ['2, k, 18', [-0.103629, -1.04193, 1.0]], ['2, k, 19', [-0.104281, -1.10359, 1.0]], ['2, k, 20', [-0.187965, 0.289383, 1.0]], ['2, k, 21', [-0.359269, -0.353111, 1.0]], ['2, k, 22', [-0.326552, -0.316503, 1.0]], ['2, k, 23', [0.0835702, -0.338656, 1.0]], ['2, k, 24', [0.128437, -0.305427, 1.0]]]
[['2, k, 0', [-0.1865, -0.261765, 1.0]], ['2, k, 1', [-0.18766, 0.0568172, 1.0]], ['2, k, 2', [-0.18797, 0.367857, 1.0]], ['2, k, 3', [-0.185293, 0.527884, 1.0]], ['2, k, 4', [-0.372925, 0.250325, 1.0]], ['2, k, 5', [-0.426688, -0.0197297, 1.0]], ['2, k, 6', [-0.394088, -0.240389, 1.0]], ['2, k, 7', [-0.371957, -0.309906, 1.0]], ['2, k, 8', [-0.00605936, 0.268018, 1.0]], ['2, k, 9', [0.0627594, -0.00313028, 1.0]], ['2, k, 10', [0.0620297, -0.228046, 1.0]], ['2, k, 11', [0.0696664, -0.286925, 1.0]], ['2, k, 12', [-0.259547, -0.260218, 1.0]], ['2, k, 13', [-0.279097, -0.673595, 1.0]], ['2, k, 14', [-0.254015, -1.04228, 1.0]], ['2, k, 15', [-0.261552, -1.10578, 1.0]], ['2, k, 16', [-0.107692, -0.255091, 1.0]], ['2, k, 17', [-0.0780677, -0.665232, 1.0]], ['2, k, 18', [-0.103854, -1.04155, 1.0]], ['2, k, 19', [-0.104152, -1.10358, 1.0]], ['2, k, 20', [-0.188077, 0.291321, 1.0]], ['2, k, 21', [-0.355689, -0.35823, 1.0]], ['2, k, 22', [-0.327652, -0.310174, 1.0]], ['2, k, 23', [0.0879272, -0.338592, 1.0]], ['2, k, 24', [0.130049, -0.306577, 1.0]]]
[['2, k, 0', [-0.186479, -0.261471, 1.0]], ['2, k, 1', [-0.187879, 0.0582657, 1.0]], ['2, k, 2', [-0.188539, 0.370626, 1.0]], ['2, k, 3', [-0.184807, 0.532128, 1.0]], ['2, k, 4', [-0.372817, 0.250453, 1.0]], ['2, k, 5', [-0.426833, -0.0196628, 1.0]], ['2, k, 6', [-0.390096, -0.239368, 1.0]], ['2, k, 7', [-0.370049, -0.313267, 1.0]], ['2, k, 8', [-0.00626546, 0.267985, 1.0]], ['2, k, 9', [0.0626168, -0.00287859, 1.0]], ['2, k, 10', [0.0614692, -0.227925, 1.0]], ['2, k, 11', [0.0686843, -0.286243, 1.0]], ['2, k, 12', [-0.259547, -0.260002, 1.0]], ['2, k, 13', [-0.279101, -0.673482, 1.0]], ['2, k, 14', [-0.254091, -1.04244, 1.0]], ['2, k, 15', [-0.261459, -1.10558, 1.0]], ['2, k, 16', [-0.107647, -0.254735, 1.0]], ['2, k, 17', [-0.0777061, -0.665916, 1.0]], ['2, k, 18', [-0.103786, -1.0413, 1.0]], ['2, k, 19', [-0.104156, -1.10353, 1.0]], ['2, k, 20', [-0.188557, 0.293767, 1.0]], ['2, k, 21', [-0.354307, -0.362843, 1.0]], ['2, k, 22', [-0.306189, -0.335032, 1.0]], ['2, k, 23', [0.0854947, -0.332335, 1.0]], ['2, k, 24', [0.130285, -0.304611, 1.0]]]
[['2, k, 0', [-0.186316, -0.261231, 1.0]], ['2, k, 1', [-0.187862, 0.059583, 1.0]], ['2, k, 2', [-0.188828, 0.373209, 1.0]], ['2, k, 3', [-0.184613, 0.536453, 1.0]], ['2, k, 4', [-0.372797, 0.250708, 1.0]], ['2, k, 5', [-0.426832, -0.0197319, 1.0]], ['2, k, 6', [-0.388405, -0.239313, 1.0]], ['2, k, 7', [-0.368426, -0.314374, 1.0]], ['2, k, 8', [-0.0066245, 0.267968, 1.0]], ['2, k, 9', [0.0616799, -0.00249605, 1.0]], ['2, k, 10', [0.0606098, -0.227601, 1.0]], ['2, k, 11', [0.068494, -0.285922, 1.0]], ['2, k, 12', [-0.259483, -0.259887, 1.0]], ['2, k, 13', [-0.279189, -0.673508, 1.0]], ['2, k, 14', [-0.253925, -1.04278, 1.0]], ['2, k, 15', [-0.261265, -1.10564, 1.0]], ['2, k, 16', [-0.107352, -0.254345, 1.0]], ['2, k, 17', [-0.0774143, -0.666605, 1.0]], ['2, k, 18', [-0.103644, -1.04091, 1.0]], ['2, k, 19', [-0.104107, -1.10325, 1.0]], ['2, k, 20', [-0.188764, 0.296036, 1.0]], ['2, k, 21', [-0.352969, -0.363761, 1.0]], ['2, k, 22', [-0.305181, -0.337983, 1.0]], ['2, k, 23', [0.0862486, -0.337777, 1.0]], ['2, k, 24', [0.131679, -0.302099, 1.0]]]
[['2, k, 0', [-0.186405, -0.260643, 1.0]], ['2, k, 1', [-0.188088, 0.0613828, 1.0]], ['2, k, 2', [-0.189031, 0.375952, 1.0]], ['2, k, 3', [-0.184626, 0.540054, 1.0]], ['2, k, 4', [-0.372691, 0.25142, 1.0]], ['2, k, 5', [-0.426863, -0.0198035, 1.0]], ['2, k, 6', [-0.38641, -0.239096, 1.0]], ['2, k, 7', [-0.366578, -0.31306, 1.0]], ['2, k, 8', [-0.00673053, 0.267888, 1.0]], ['2, k, 9', [0.0602994, -0.003834, 1.0]], ['2, k, 10', [0.0595623, -0.2289, 1.0]], ['2, k, 11', [0.0665299, -0.286153, 1.0]], ['2, k, 12', [-0.259533, -0.259383, 1.0]], ['2, k, 13', [-0.279175, -0.673488, 1.0]], ['2, k, 14', [-0.253918, -1.04262, 1.0]], ['2, k, 15', [-0.261336, -1.10559, 1.0]], ['2, k, 16', [-0.107502, -0.253701, 1.0]], ['2, k, 17', [-0.077288, -0.666567, 1.0]], ['2, k, 18', [-0.103548, -1.04083, 1.0]], ['2, k, 19', [-0.104088, -1.10317, 1.0]], ['2, k, 20', [-0.188986, 0.298572, 1.0]], ['2, k, 21', [-0.352298, -0.361323, 1.0]], ['2, k, 22', [-0.31026, -0.330337, 1.0]], ['2, k, 23', [0.0802004, -0.335954, 1.0]], ['2, k, 24', [0.1326, -0.30523, 1.0]]]
[['2, k, 0', [-0.186277, -0.260234, 1.0]], ['2, k, 1', [-0.188163, 0.0628547, 1.0]], ['2, k, 2', [-0.189377, 0.37862, 1.0]], ['2, k, 3', [-0.184971, 0.543432, 1.0]], ['2, k, 4', [-0.372632, 0.251839, 1.0]], ['2, k, 5', [-0.426857, -0.0199953, 1.0]], ['2, k, 6', [-0.38446, -0.23914, 1.0]], ['2, k, 7', [-0.367502, -0.309729, 1.0]], ['2, k, 8', [-0.00711119, 0.267948, 1.0]], ['2, k, 9', [0.0593586, -0.00428479, 1.0]], ['2, k, 10', [0.0589301, -0.229509, 1.0]], ['2, k, 11', [0.0657561, -0.287114, 1.0]], ['2, k, 12', [-0.259382, -0.259017, 1.0]], ['2, k, 13', [-0.279143, -0.673503, 1.0]], ['2, k, 14', [-0.253893, -1.04259, 1.0]], ['2, k, 15', [-0.261237, -1.10565, 1.0]], ['2, k, 16', [-0.107406, -0.253289, 1.0]], ['2, k, 17', [-0.0771503, -0.666681, 1.0]], ['2, k, 18', [-0.103635, -1.04085, 1.0]], ['2, k, 19', [-0.104045, -1.1032, 1.0]], ['2, k, 20', [-0.18926, 0.300932, 1.0]], ['2, k, 21', [-0.354226, -0.361676, 1.0]], ['2, k, 22', [-0.310391, -0.327975, 1.0]], ['2, k, 23', [0.0850935, -0.339047, 1.0]], ['2, k, 24', [0.13419, -0.304361, 1.0]]]
[['2, k, 0', [-0.186117, -0.259941, 1.0]], ['2, k, 1', [-0.188076, 0.0637302, 1.0]], ['2, k, 2', [-0.189342, 0.379941, 1.0]], ['2, k, 3', [-0.185289, 0.545833, 1.0]], ['2, k, 4', [-0.37256, 0.252173, 1.0]], ['2, k, 5', [-0.426934, -0.0199251, 1.0]], ['2, k, 6', [-0.383955, -0.239128, 1.0]], ['2, k, 7', [-0.36728, -0.310286, 1.0]], ['2, k, 8', [-0.00725547, 0.267937, 1.0]], ['2, k, 9', [0.0577412, -0.00318852, 1.0]], ['2, k, 10', [0.05818, -0.228385, 1.0]], ['2, k, 11', [0.0658978, -0.28705, 1.0]], ['2, k, 12', [-0.259219, -0.258796, 1.0]], ['2, k, 13', [-0.27916, -0.673496, 1.0]], ['2, k, 14', [-0.254123, -1.04278, 1.0]], ['2, k, 15', [-0.26127, -1.10603, 1.0]], ['2, k, 16', [-0.107259, -0.252946, 1.0]], ['2, k, 17', [-0.076909, -0.666506, 1.0]], ['2, k, 18', [-0.103757, -1.04049, 1.0]], ['2, k, 19', [-0.103978, -1.10315, 1.0]], ['2, k, 20', [-0.189215, 0.302155, 1.0]], ['2, k, 21', [-0.35279, -0.361553, 1.0]], ['2, k, 22', [-0.307046, -0.328826, 1.0]], ['2, k, 23', [0.0854032, -0.339153, 1.0]], ['2, k, 24', [0.132226, -0.306455, 1.0]]]
