[['2, k, 0', [-0.07247201, 0.03076025, 1.0]], ['2, k, 1', [-0.08004688, 0.325933, 1.0]], ['2, k, 2', [-0.08641225, 0.6116312, 1.0]], ['2, k, 3', [-0.06789829, 0.7377868, 1.0]], ['2, k, 4', [-0.2407378, 0.4814861, 1.0]], ['2, k, 5', [-0.2765402, 0.24592, 1.0]], ['2, k, 6', [-0.2712502, 0.009335883, 1.0]], ['2, k, 7', [-0.2700423, -0.05440699, 1.0]], ['2, k, 8', [0.07600711, 0.4879648, 1.0]], ['2, k, 9', [0.1142725, 0.2611149, 1.0]], ['2, k, 10', [0.1232937, 0.03846275, 1.0]], ['2, k, 11', [0.1043441, -0.01083049, 1.0]], ['2, k, 12', [-0.1378494, 0.02915562, 1.0]], ['2, k, 13', [-0.1532537, -0.2924318, 1.0]], ['2, k, 14', [-0.1508612, -0.6336024, 1.0]], ['2, k, 15', [-0.1364237, -0.7094584, 1.0]], ['2, k, 16', [-0.005144083, 0.03146435, 1.0]], ['2, k, 17', [-0.02698786, -0.2916183, 1.0]], ['2, k, 18', [-0.03865344, -0.6062526, 1.0]], ['2, k, 19', [-0.0434167, -0.6928273, 1.0]], ['2, k, 20', [-0.08502595, 0.5415389, 1.0]], ['2, k, 21', [-0.2702324, -0.1322411, 1.0]], ['2, k, 22', [-0.2363768, -0.08250139, 1.0]], ['2, k, 23', [0.09839045, -0.08621907, 1.0]], ['2, k, 24', [0.07511479, -0.01679536, 1.0]]]
[['2, k, 0', [-0.06367244, 0.03325484, 1.0]], ['2, k, 1', [-0.08213706, 0.3281798, 1.0]], ['2, k, 2', [-0.100268, 0.6135222, 1.0]], ['2, k, 3', [-0.07483626, 0.7365935, 1.0]], ['2, k, 4', [-0.2546365, 0.491598, 1.0]], ['2, k, 5', [-0.3171134, 0.2624142, 1.0]], ['2, k, 6', [-0.3854387, 0.04314919, 1.0]], ['2, k, 7', [-0.4097248, -0.03013518, 1.0]], ['2, k, 8', [0.06292679, 0.4802255, 1.0]], ['2, k, 9', [0.1071476, 0.2530062, 1.0]], ['2, k, 10', [0.1202205, 0.01980088, 1.0]], ['2, k, 11', [0.1065828, -0.0480946, 1.0]], ['2, k, 12', [-0.1289781, 0.03081642, 1.0]], ['2, k, 13', [-0.1510561, -0.2933566, 1.0]], ['2, k, 14', [-0.1535089, -0.6333344, 1.0]], ['2, k, 15', [-0.136475, -0.7072377, 1.0]], ['2, k, 16', [0.003214828, 0.03461023, 1.0]], ['2, k, 17', [-0.03219629, -0.2909512, 1.0]], ['2, k, 18', [-0.03841761, -0.6049901, 1.0]], ['2, k, 19', [-0.03865828, -0.6962472, 1.0]], ['2, k, 20', [-0.0958335, 0.5435143, 1.0]], ['2, k, 21', [-0.4312191, -0.1043997, 1.0]], ['2, k, 22', [-0.429254, 0.001813227, 1.0]], ['2, k, 23', [0.1003376, -0.1257643, 1.0]], ['2, k, 24', [0.07269882, -0.0477828, 1.0]]]
[['2, k, 0', [-0.06366999, 0.03325464, 1.0]], ['2, k, 1', [-0.08214961, 0.3281402, 1.0]], ['2, k, 2', [-0.1003008, 0.6134306, 1.0]], ['2, k, 3', [-0.07459184, 0.7365546, 1.0]], ['2, k, 4', [-0.2545409, 0.4917963, 1.0]], ['2, k, 5', [-0.3243182, 0.2640572, 1.0]], ['2, k, 6', [-0.3989603, 0.05591764, 1.0]], ['2, k, 7', [-0.4289992, -0.01901094, 1.0]], ['2, k, 8', [0.06293648, 0.4801625, 1.0]], ['2, k, 9', [0.1071579, 0.2528469, 1.0]], ['2, k, 10', [0.1232628, 0.03549128, 1.0]], ['2, k, 11', [0.1079796, -0.03657823, 1.0]], ['2, k, 12', [-0.1289751, 0.03082343, 1.0]], ['2, k, 13', [-0.1505074, -0.293319, 1.0]], ['2, k, 14', [-0.1529226, -0.6323835, 1.0]], ['2, k, 15', [-0.1359962, -0.706212, 1.0]], ['2, k, 16', [0.00322197, 0.03460709, 1.0]], ['2, k, 17', [-0.03168371, -0.2910678, 1.0]], ['2, k, 18', [-0.03780026, -0.6029772, 1.0]], ['2, k, 19', [-0.03889021, -0.6960962, 1.0]], ['2, k, 20', [-0.09586206, 0.5434332, 1.0]], ['2, k, 21', [-0.4492218, -0.08887455, 1.0]], ['2, k, 22', [-0.4528668, -0.01943343, 1.0]], ['2, k, 23', [0.1052379, -0.1078224, 1.0]], ['2, k, 24', [0.07247604, -0.0544471, 1.0]]]
[['2, k, 0', [-0.06360471, 0.03319043, 1.0]], ['2, k, 1', [-0.08211859, 0.3280592, 1.0]], ['2, k, 2', [-0.100274, 0.6133794, 1.0]], ['2, k, 3', [-0.0745149, 0.7365345, 1.0]], ['2, k, 4', [-0.2543165, 0.4920492, 1.0]], ['2, k, 5', [-0.3341534, 0.2667302, 1.0]], ['2, k, 6', [-0.4294032, 0.05789232, 1.0]], ['2, k, 7', [-0.4578908, -0.01327909, 1.0]], ['2, k, 8', [0.06300721, 0.480176, 1.0]], ['2, k, 9', [0.1072191, 0.2527911, 1.0]], ['2, k, 10', [0.1244181, 0.03879302, 1.0]], ['2, k, 11', [0.1099154, -0.0339351, 1.0]], ['2, k, 12', [-0.1289438, 0.03077186, 1.0]], ['2, k, 13', [-0.1512816, -0.29323, 1.0]], ['2, k, 14', [-0.1510025, -0.6359332, 1.0]], ['2, k, 15', [-0.1346689, -0.7088322, 1.0]], ['2, k, 16', [0.003311106, 0.0345458, 1.0]], ['2, k, 17', [-0.03181409, -0.2912363, 1.0]], ['2, k, 18', [-0.03909794, -0.6054991, 1.0]], ['2, k, 19', [-0.03962768, -0.6963984, 1.0]], ['2, k, 20', [-0.09583567, 0.5433718, 1.0]], ['2, k, 21', [-0.4895879, -0.08327951, 1.0]], ['2, k, 22', [-0.4793594, 0.03735291, 1.0]], ['2, k, 23', [0.1140205, -0.1062693, 1.0]], ['2, k, 24', [0.07461612, -0.03470693, 1.0]]]
[['2, k, 0', [-0.06321393, 0.03309228, 1.0]], ['2, k, 1', [-0.08170049, 0.327875, 1.0]], ['2, k, 2', [-0.0997511, 0.6131839, 1.0]], ['2, k, 3', [-0.07449018, 0.7365255, 1.0]], ['2, k, 4', [-0.2539014, 0.4925525, 1.0]], ['2, k, 5', [-0.3530449, 0.2741483, 1.0]], ['2, k, 6', [-0.4669967, 0.070714, 1.0]], ['2, k, 7', [-0.4968128, -0.0109866, 1.0]], ['2, k, 8', [0.06306794, 0.4798466, 1.0]], ['2, k, 9', [0.1074378, 0.2526139, 1.0]], ['2, k, 10', [0.1235529, 0.02677494, 1.0]], ['2, k, 11', [0.1079795, -0.04111462, 1.0]], ['2, k, 12', [-0.1285929, 0.03061008, 1.0]], ['2, k, 13', [-0.1512223, -0.2935674, 1.0]], ['2, k, 14', [-0.1508454, -0.6353289, 1.0]], ['2, k, 15', [-0.134142, -0.7085301, 1.0]], ['2, k, 16', [0.003741416, 0.0345261, 1.0]], ['2, k, 17', [-0.03088677, -0.2910718, 1.0]], ['2, k, 18', [-0.03965562, -0.6041538, 1.0]], ['2, k, 19', [-0.03957956, -0.6963891, 1.0]], ['2, k, 20', [-0.09534578, 0.5431715, 1.0]], ['2, k, 21', [-0.5324777, -0.08176964, 1.0]], ['2, k, 22', [-0.5267477, -0.02786074, 1.0]], ['2, k, 23', [0.1069419, -0.1136319, 1.0]], ['2, k, 24', [0.07502113, -0.03863171, 1.0]]]
[['2, k, 0', [-0.06318234, 0.03305079, 1.0]], ['2, k, 1', [-0.08168666, 0.3278092, 1.0]], ['2, k, 2', [-0.09974098, 0.6131294, 1.0]], ['2, k, 3', [-0.07442304, 0.7365821, 1.0]], ['2, k, 4', [-0.2539352, 0.4927854, 1.0]], ['2, k, 5', [-0.3730886, 0.2845827, 1.0]], ['2, k, 6', [-0.5013732, 0.09494615, 1.0]], ['2, k, 7', [-0.5370486, 0.02380814, 1.0]], ['2, k, 8', [0.06320347, 0.4797623, 1.0]], ['2, k, 9', [0.1074996, 0.252534, 1.0]], ['2, k, 10', [0.1237702, 0.02620626, 1.0]], ['2, k, 11', [0.1075802, -0.04121045, 1.0]], ['2, k, 12', [-0.1285675, 0.03057528, 1.0]], ['2, k, 13', [-0.1514762, -0.2937009, 1.0]], ['2, k, 14', [-0.1518785, -0.6329117, 1.0]], ['2, k, 15', [-0.1343993, -0.7063521, 1.0]], ['2, k, 16', [0.003822625, 0.03443648, 1.0]], ['2, k, 17', [-0.03052973, -0.2911557, 1.0]], ['2, k, 18', [-0.03947199, -0.6041116, 1.0]], ['2, k, 19', [-0.03976018, -0.6964125, 1.0]], ['2, k, 20', [-0.09533555, 0.543111, 1.0]], ['2, k, 21', [-0.5786681, -0.04504419, 1.0]], ['2, k, 22', [-0.5702476, 0.01008051, 1.0]], ['2, k, 23', [0.1050523, -0.1149155, 1.0]], ['2, k, 24', [0.07279684, -0.06610514, 1.0]]]
[['2, k, 0', [-0.06302784, 0.03317697, 1.0]], ['2, k, 1', [-0.08147005, 0.3278695, 1.0]], ['2, k, 2', [-0.09937932, 0.6131842, 1.0]], ['2, k, 3', [-0.07446836, 0.7366344, 1.0]], ['2, k, 4', [-0.2536981, 0.4936494, 1.0]], ['2, k, 5', [-0.3954141, 0.3008277, 1.0]], ['2, k, 6', [-0.5267422, 0.1448664, 1.0]], ['2, k, 7', [-0.5742939, 0.07526599, 1.0]], ['2, k, 8', [0.06322782, 0.4797756, 1.0]], ['2, k, 9', [0.1076757, 0.2526354, 1.0]], ['2, k, 10', [0.1238021, 0.02447651, 1.0]], ['2, k, 11', [0.1076195, -0.04006428, 1.0]], ['2, k, 12', [-0.1283957, 0.03076449, 1.0]], ['2, k, 13', [-0.1516538, -0.293457, 1.0]], ['2, k, 14', [-0.1517884, -0.6331854, 1.0]], ['2, k, 15', [-0.1348536, -0.7070107, 1.0]], ['2, k, 16', [0.003950951, 0.03452086, 1.0]], ['2, k, 17', [-0.03027228, -0.2910904, 1.0]], ['2, k, 18', [-0.03877386, -0.6038436, 1.0]], ['2, k, 19', [-0.03986577, -0.6959916, 1.0]], ['2, k, 20', [-0.0950191, 0.543161, 1.0]], ['2, k, 21', [-0.6224301, 0.01620161, 1.0]], ['2, k, 22', [-0.613461, 0.05881521, 1.0]], ['2, k, 23', [0.106916, -0.1151326, 1.0]], ['2, k, 24', [0.07381879, -0.05564823, 1.0]]]
[['2, k, 0', [-0.06289253, 0.0331755, 1.0]], ['2, k, 1', [-0.08107943, 0.3278631, 1.0]], ['2, k, 2', [-0.09852937, 0.6132587, 1.0]], ['2, k, 3', [-0.07429072, 0.7368389, 1.0]], ['2, k, 4', [-0.2524268, 0.495798, 1.0]], ['2, k, 5', [-0.4120771, 0.3247111, 1.0]], ['2, k, 6', [-0.5558211, 0.192049, 1.0]], ['2, k, 7', [-0.6125048, 0.1290905, 1.0]], ['2, k, 8', [0.06365235, 0.4798518, 1.0]], ['2, k, 9', [0.107928, 0.2526471, 1.0]], ['2, k, 10', [0.123749, 0.02181964, 1.0]], ['2, k, 11', [0.108104, -0.04532253, 1.0]], ['2, k, 12', [-0.1282364, 0.0307962, 1.0]], ['2, k, 13', [-0.1513991, -0.2935589, 1.0]], ['2, k, 14', [-0.1517219, -0.6334428, 1.0]], ['2, k, 15', [-0.1347911, -0.7072833, 1.0]], ['2, k, 16', [0.004052971, 0.03450954, 1.0]], ['2, k, 17', [-0.03024338, -0.2910704, 1.0]], ['2, k, 18', [-0.03876692, -0.6038374, 1.0]], ['2, k, 19', [-0.04026005, -0.6963181, 1.0]], ['2, k, 20', [-0.09430522, 0.5432027, 1.0]], ['2, k, 21', [-0.6656153, 0.07030289, 1.0]], ['2, k, 22', [-0.6355437, 0.107397, 1.0]], ['2, k, 23', [0.1027059, -0.1154256, 1.0]], ['2, k, 24', [0.0726767, -0.06927742, 1.0]]]
[['2, k, 0', [-0.06231378, 0.03402418, 1.0]], ['2, k, 1', [-0.08050814, 0.3282622, 1.0]], ['2, k, 2', [-0.0977577, 0.6133323, 1.0]], ['2, k, 3', [-0.07393172, 0.7371995, 1.0]], ['2, k, 4', [-0.2520588, 0.4977879, 1.0]], ['2, k, 5', [-0.4221916, 0.3476298, 1.0]], ['2, k, 6', [-0.5888527, 0.2287656, 1.0]], ['2, k, 7', [-0.661894, 0.1664083, 1.0]], ['2, k, 8', [0.06600704, 0.4865396, 1.0]], ['2, k, 9', [0.1080265, 0.2584046, 1.0]], ['2, k, 10', [0.124017, 0.02146814, 1.0]], ['2, k, 11', [0.107653, -0.04566009, 1.0]], ['2, k, 12', [-0.1278346, 0.03148356, 1.0]], ['2, k, 13', [-0.1507065, -0.2928715, 1.0]], ['2, k, 14', [-0.1521909, -0.6307396, 1.0]], ['2, k, 15', [-0.1353237, -0.7053532, 1.0]], ['2, k, 16', [0.004837017, 0.03554691, 1.0]], ['2, k, 17', [-0.02952691, -0.2900424, 1.0]], ['2, k, 18', [-0.04029414, -0.6068823, 1.0]], ['2, k, 19', [-0.04020875, -0.6962772, 1.0]], ['2, k, 20', [-0.09359382, 0.5433655, 1.0]], ['2, k, 21', [-0.7233805, 0.1029017, 1.0]], ['2, k, 22', [-0.6932551, 0.1553724, 1.0]], ['2, k, 23', [0.1058388, -0.1199312, 1.0]], ['2, k, 24', [0.07433614, -0.06421931, 1.0]]]
[['2, k, 0', [-0.06228151, 0.03407651, 1.0]], ['2, k, 1', [-0.08014069, 0.3284152, 1.0]], ['2, k, 2', [-0.09669505, 0.613659, 1.0]], ['2, k, 3', [-0.07358892, 0.7373842, 1.0]], ['2, k, 4', [-0.2517165, 0.4986192, 1.0]], ['2, k, 5', [-0.4260527, 0.3821426, 1.0]], ['2, k, 6', [-0.602658, 0.2865459, 1.0]], ['2, k, 7', [-0.6934236, 0.2271345, 1.0]], ['2, k, 8', [0.06640073, 0.486279, 1.0]], ['2, k, 9', [0.1088457, 0.2582741, 1.0]], ['2, k, 10', [0.1241764, 0.0213256, 1.0]], ['2, k, 11', [0.1080691, -0.04468306, 1.0]], ['2, k, 12', [-0.1278216, 0.03156691, 1.0]], ['2, k, 13', [-0.1507848, -0.2927496, 1.0]], ['2, k, 14', [-0.1523334, -0.6314026, 1.0]], ['2, k, 15', [-0.1350794, -0.7057645, 1.0]], ['2, k, 16', [0.004906045, 0.03559763, 1.0]], ['2, k, 17', [-0.02962397, -0.28997, 1.0]], ['2, k, 18', [-0.04039467, -0.6074032, 1.0]], ['2, k, 19', [-0.04060716, -0.6954604, 1.0]], ['2, k, 20', [-0.09273116, 0.543636, 1.0]], ['2, k, 21', [-0.7565406, 0.176788, 1.0]], ['2, k, 22', [-0.7278607, 0.2201771, 1.0]], ['2, k, 23', [0.1060608, -0.1162437, 1.0]], ['2, k, 24', [0.07414177, -0.06613203, 1.0]]]
[['2, k, 0', [-0.0619183, 0.03469292, 1.0]], ['2, k, 1', [-0.07954998, 0.3288055, 1.0]], ['2, k, 2', [-0.09572168, 0.6139025, 1.0]], ['2, k, 3', [-0.07343356, 0.737368, 1.0]], ['2, k, 4', [-0.2522616, 0.5009599, 1.0]], ['2, k, 5', [-0.4417058, 0.4076368, 1.0]], ['2, k, 6', [-0.6154681, 0.3503585, 1.0]], ['2, k, 7', [-0.6930388, 0.3122808, 1.0]], ['2, k, 8', [0.0674591, 0.4891515, 1.0]], ['2, k, 9', [0.1088602, 0.2607197, 1.0]], ['2, k, 10', [0.124003, 0.02370375, 1.0]], ['2, k, 11', [0.1094878, -0.04967455, 1.0]], ['2, k, 12', [-0.1273654, 0.0322388, 1.0]], ['2, k, 13', [-0.150691, -0.2920997, 1.0]], ['2, k, 14', [-0.1530508, -0.6291916, 1.0]], ['2, k, 15', [-0.1363205, -0.7041964, 1.0]], ['2, k, 16', [0.005183881, 0.03617066, 1.0]], ['2, k, 17', [-0.0294005, -0.2893794, 1.0]], ['2, k, 18', [-0.04028881, -0.6071621, 1.0]], ['2, k, 19', [-0.03859539, -0.6967409, 1.0]], ['2, k, 20', [-0.09185745, 0.5439203, 1.0]], ['2, k, 21', [-0.7410535, 0.2558451, 1.0]], ['2, k, 22', [-0.722825, 0.3244138, 1.0]], ['2, k, 23', [0.1072591, -0.1282892, 1.0]], ['2, k, 24', [0.07387015, -0.05985509, 1.0]]]
[['2, k, 0', [-0.06122613, 0.03503862, 1.0]], ['2, k, 1', [-0.07832564, 0.3291575, 1.0]], ['2, k, 2', [-0.09401292, 0.6142474, 1.0]], ['2, k, 3', [-0.07248814, 0.7377023, 1.0]], ['2, k, 4', [-0.2522978, 0.5010355, 1.0]], ['2, k, 5', [-0.4478129, 0.4360104, 1.0]], ['2, k, 6', [-0.6282728, 0.4052975, 1.0]], ['2, k, 7', [-0.7198601, 0.3786697, 1.0]], ['2, k, 8', [0.06812721, 0.4904802, 1.0]], ['2, k, 9', [0.1090853, 0.2619516, 1.0]], ['2, k, 10', [0.1239434, 0.02491988, 1.0]], ['2, k, 11', [0.1094711, -0.04636654, 1.0]], ['2, k, 12', [-0.1266504, 0.03249744, 1.0]], ['2, k, 13', [-0.1509339, -0.2917818, 1.0]], ['2, k, 14', [-0.1526293, -0.6286089, 1.0]], ['2, k, 15', [-0.1376344, -0.7040298, 1.0]], ['2, k, 16', [0.005858042, 0.03661676, 1.0]], ['2, k, 17', [-0.02878115, -0.2890616, 1.0]], ['2, k, 18', [-0.04021244, -0.6073095, 1.0]], ['2, k, 19', [-0.03861734, -0.696505, 1.0]], ['2, k, 20', [-0.09025507, 0.5442629, 1.0]], ['2, k, 21', [-0.7713828, 0.3453404, 1.0]], ['2, k, 22', [-0.7498285, 0.3914468, 1.0]], ['2, k, 23', [0.1056049, -0.1164319, 1.0]], ['2, k, 24', [0.07758737, -0.04413082, 1.0]]]
[['2, k, 0', [-0.06114411, 0.0363231, 1.0]], ['2, k, 1', [-0.07778079, 0.3297961, 1.0]], ['2, k, 2', [-0.0928624, 0.6144909, 1.0]], ['2, k, 3', [-0.07238718, 0.7381835, 1.0]], ['2, k, 4', [-0.2534496, 0.5084158, 1.0]], ['2, k, 5', [-0.4708667, 0.4792491, 1.0]], ['2, k, 6', [-0.6716296, 0.453584, 1.0]], ['2, k, 7', [-0.7437202, 0.4442313, 1.0]], ['2, k, 8', [0.06849428, 0.4928213, 1.0]], ['2, k, 9', [0.1090824, 0.2641242, 1.0]], ['2, k, 10', [0.1241772, 0.02709638, 1.0]], ['2, k, 11', [0.1092945, -0.04630494, 1.0]], ['2, k, 12', [-0.1264635, 0.03401357, 1.0]], ['2, k, 13', [-0.1508572, -0.2905244, 1.0]], ['2, k, 14', [-0.1522144, -0.6296842, 1.0]], ['2, k, 15', [-0.1370247, -0.7049232, 1.0]], ['2, k, 16', [0.005844657, 0.03769341, 1.0]], ['2, k, 17', [-0.02858755, -0.2880792, 1.0]], ['2, k, 18', [-0.04051972, -0.6073261, 1.0]], ['2, k, 19', [-0.0385027, -0.6960704, 1.0]], ['2, k, 20', [-0.08928065, 0.5446122, 1.0]], ['2, k, 21', [-0.7932689, 0.4115858, 1.0]], ['2, k, 22', [-0.7910709, 0.4535929, 1.0]], ['2, k, 23', [0.1047617, -0.1279564, 1.0]], ['2, k, 24', [0.07941478, -0.07601053, 1.0]]]
[['2, k, 0', [-0.06161227, 0.03825706, 1.0]], ['2, k, 1', [-0.07758433, 0.3305681, 1.0]], ['2, k, 2', [-0.09224773, 0.614782, 1.0]], ['2, k, 3', [-0.07212433, 0.7384874, 1.0]], ['2, k, 4', [-0.2549195, 0.5128776, 1.0]], ['2, k, 5', [-0.4712007, 0.499168, 1.0]], ['2, k, 6', [-0.6686524, 0.5223077, 1.0]], ['2, k, 7', [-0.7547586, 0.5122189, 1.0]], ['2, k, 8', [0.06876237, 0.4938253, 1.0]], ['2, k, 9', [0.1091097, 0.2651212, 1.0]], ['2, k, 10', [0.1239392, 0.02805867, 1.0]], ['2, k, 11', [0.1087146, -0.04656358, 1.0]], ['2, k, 12', [-0.1269136, 0.03604485, 1.0]], ['2, k, 13', [-0.1507243, -0.2886461, 1.0]], ['2, k, 14', [-0.1519621, -0.630507, 1.0]], ['2, k, 15', [-0.1367142, -0.7054606, 1.0]], ['2, k, 16', [0.005356933, 0.03949217, 1.0]], ['2, k, 17', [-0.02822594, -0.2864564, 1.0]], ['2, k, 18', [-0.04023957, -0.607341, 1.0]], ['2, k, 19', [-0.0388418, -0.6957511, 1.0]], ['2, k, 20', [-0.08878733, 0.5450007, 1.0]], ['2, k, 21', [-0.8085497, 0.4925588, 1.0]], ['2, k, 22', [-0.7918038, 0.5240858, 1.0]], ['2, k, 23', [0.105608, -0.1221513, 1.0]], ['2, k, 24', [0.07619163, -0.0465414, 1.0]]]
[['2, k, 0', [-0.06178689, 0.03898586, 1.0]], ['2, k, 1', [-0.0775591, 0.3308901, 1.0]], ['2, k, 2', [-0.09212316, 0.614857, 1.0]], ['2, k, 3', [-0.07215159, 0.7386668, 1.0]], ['2, k, 4', [-0.2560687, 0.5148265, 1.0]], ['2, k, 5', [-0.4763986, 0.5556199, 1.0]], ['2, k, 6', [-0.6686321, 0.5715308, 1.0]], ['2, k, 7', [-0.7480305, 0.5801433, 1.0]], ['2, k, 8', [0.06873202, 0.4943424, 1.0]], ['2, k, 9', [0.1091138, 0.2657191, 1.0]], ['2, k, 10', [0.1239046, 0.0286512, 1.0]], ['2, k, 11', [0.1095167, -0.04718152, 1.0]], ['2, k, 12', [-0.1270498, 0.03665893, 1.0]], ['2, k, 13', [-0.1507765, -0.2880843, 1.0]], ['2, k, 14', [-0.1520227, -0.6298647, 1.0]], ['2, k, 15', [-0.1370387, -0.7049247, 1.0]], ['2, k, 16', [0.005138164, 0.04032097, 1.0]], ['2, k, 17', [-0.027784, -0.2857183, 1.0]], ['2, k, 18', [-0.04022067, -0.6071038, 1.0]], ['2, k, 19', [-0.03890209, -0.6955745, 1.0]], ['2, k, 20', [-0.08868394, 0.5451294, 1.0]], ['2, k, 21', [-0.8007584, 0.5720528, 1.0]], ['2, k, 22', [-0.7571802, 0.6044058, 1.0]], ['2, k, 23', [0.1055966, -0.1202318, 1.0]], ['2, k, 24', [0.07748511, -0.04410094, 1.0]]]
[['2, k, 0', [-0.06151536, 0.04010037, 1.0]], ['2, k, 1', [-0.07736629, 0.3313291, 1.0]], ['2, k, 2', [-0.09201008, 0.6148803, 1.0]], ['2, k, 3', [-0.07204264, 0.7386305, 1.0]], ['2, k, 4', [-0.2568143, 0.5162774, 1.0]], ['2, k, 5', [-0.4728756, 0.5791543, 1.0]], ['2, k, 6', [-0.6695896, 0.6277095, 1.0]], ['2, k, 7', [-0.7319703, 0.6467105, 1.0]], ['2, k, 8', [0.06863775, 0.495092, 1.0]], ['2, k, 9', [0.109055, 0.2666859, 1.0]], ['2, k, 10', [0.1294053, 0.04074434, 1.0]], ['2, k, 11', [0.1124172, -0.03339237, 1.0]], ['2, k, 12', [-0.1266368, 0.03796894, 1.0]], ['2, k, 13', [-0.1510449, -0.286768, 1.0]], ['2, k, 14', [-0.1519843, -0.6298917, 1.0]], ['2, k, 15', [-0.1372402, -0.7053322, 1.0]], ['2, k, 16', [0.005279113, 0.04123294, 1.0]], ['2, k, 17', [-0.02768154, -0.2849672, 1.0]], ['2, k, 18', [-0.04117834, -0.6077881, 1.0]], ['2, k, 19', [-0.03905181, -0.6956875, 1.0]], ['2, k, 20', [-0.08855278, 0.5452299, 1.0]], ['2, k, 21', [-0.7844946, 0.6543576, 1.0]], ['2, k, 22', [-0.7645584, 0.6789027, 1.0]], ['2, k, 23', [0.11667, -0.1022784, 1.0]], ['2, k, 24', [0.08122582, -0.03906135, 1.0]]]
[['2, k, 0', [-0.06168831, 0.04097565, 1.0]], ['2, k, 1', [-0.07735411, 0.3317291, 1.0]], ['2, k, 2', [-0.09192918, 0.614975, 1.0]], ['2, k, 3', [-0.07200538, 0.7386811, 1.0]], ['2, k, 4', [-0.2569235, 0.515718, 1.0]], ['2, k, 5', [-0.4655669, 0.5996298, 1.0]], ['2, k, 6', [-0.6588085, 0.6849055, 1.0]], ['2, k, 7', [-0.7392359, 0.7137063, 1.0]], ['2, k, 8', [0.06873872, 0.4958366, 1.0]], ['2, k, 9', [0.1089358, 0.2673472, 1.0]], ['2, k, 10', [0.1271538, 0.03040619, 1.0]], ['2, k, 11', [0.1113058, -0.03977716, 1.0]], ['2, k, 12', [-0.1267993, 0.03898903, 1.0]], ['2, k, 13', [-0.1509841, -0.2855964, 1.0]], ['2, k, 14', [-0.1531192, -0.6271694, 1.0]], ['2, k, 15', [-0.1371598, -0.7027375, 1.0]], ['2, k, 16', [0.005022733, 0.04229345, 1.0]], ['2, k, 17', [-0.02762089, -0.2842422, 1.0]], ['2, k, 18', [-0.04119994, -0.6079146, 1.0]], ['2, k, 19', [-0.03956329, -0.6958759, 1.0]], ['2, k, 20', [-0.08848356, 0.5453818, 1.0]], ['2, k, 21', [-0.7960457, 0.7248681, 1.0]], ['2, k, 22', [-0.7285432, 0.7339851, 1.0]], ['2, k, 23', [0.1103633, -0.1124291, 1.0]], ['2, k, 24', [0.08040209, -0.03523088, 1.0]]]
[['2, k, 0', [-0.06293374, 0.04330492, 1.0]], ['2, k, 1', [-0.07753947, 0.3327721, 1.0]], ['2, k, 2', [-0.09168532, 0.615292, 1.0]], ['2, k, 3', [-0.07232453, 0.738761, 1.0]], ['2, k, 4', [-0.2576211, 0.5248331, 1.0]], ['2, k, 5', [-0.4571311, 0.6302676, 1.0]], ['2, k, 6', [-0.6197494, 0.7330581, 1.0]], ['2, k, 7', [-0.7321379, 0.7773979, 1.0]], ['2, k, 8', [0.0685919, 0.4966231, 1.0]], ['2, k, 9', [0.1085672, 0.2680171, 1.0]], ['2, k, 10', [0.122939, 0.03085553, 1.0]], ['2, k, 11', [0.105319, -0.04504323, 1.0]], ['2, k, 12', [-0.1278291, 0.04195815, 1.0]], ['2, k, 13', [-0.1508732, -0.2824284, 1.0]], ['2, k, 14', [-0.1531045, -0.627144, 1.0]], ['2, k, 15', [-0.1364691, -0.7021458, 1.0]], ['2, k, 16', [0.003517302, 0.04417238, 1.0]], ['2, k, 17', [-0.02723874, -0.2827759, 1.0]], ['2, k, 18', [-0.04034349, -0.6065058, 1.0]], ['2, k, 19', [-0.03936347, -0.6959372, 1.0]], ['2, k, 20', [-0.08832063, 0.5458106, 1.0]], ['2, k, 21', [-0.794067, 0.8126032, 1.0]], ['2, k, 22', [-0.7815132, 0.8197619, 1.0]], ['2, k, 23', [0.106428, -0.1189782, 1.0]], ['2, k, 24', [0.07265511, -0.06269425, 1.0]]]
