[['2, k, 0', [0.2668557, 0.05388402, 1.0]], ['2, k, 1', [0.2668484, 0.3692448, 1.0]], ['2, k, 2', [0.2660855, 0.6752008, 1.0]], ['2, k, 3', [0.284679, 0.8174866, 1.0]], ['2, k, 4', [0.09389409, 0.5599208, 1.0]], ['2, k, 5', [0.04461028, 0.3235834, 1.0]], ['2, k, 6', [0.04985187, 0.1029992, 1.0]], ['2, k, 7', [0.06209185, 0.04724934, 1.0]], ['2, k, 8', [0.4384985, 0.5367511, 1.0]], ['2, k, 9', [0.5070612, 0.3086329, 1.0]], ['2, k, 10', [0.5027034, 0.0964186, 1.0]], ['2, k, 11', [0.4850534, 0.03377568, 1.0]], ['2, k, 12', [0.1838239, 0.05511368, 1.0]], ['2, k, 13', [0.1489719, -0.2661991, 1.0]], ['2, k, 14', [0.1287136, -0.5768664, 1.0]], ['2, k, 15', [0.1032762, -0.6400504, 1.0]], ['2, k, 16', [0.3429354, 0.05124599, 1.0]], ['2, k, 17', [0.3782449, -0.271677, 1.0]], ['2, k, 18', [0.4020844, -0.5858083, 1.0]], ['2, k, 19', [0.4083237, -0.6472265, 1.0]], ['2, k, 20', [0.2664576, 0.600054, 1.0]], ['2, k, 21', [0.06073368, -0.0380224, 1.0]], ['2, k, 22', [0.1013058, 0.01461004, 1.0]], ['2, k, 23', [0.4883059, -0.04293269, 1.0]], ['2, k, 24', [0.521105, 0.03651786, 1.0]]]
[['2, k, 0', [0.2513683, 0.08582712, 1.0]], ['2, k, 1', [0.240146, 0.3962438, 1.0]], ['2, k, 2', [0.2281499, 0.6992378, 1.0]], ['2, k, 3', [0.2395585, 0.8361258, 1.0]], ['2, k, 4', [0.05670547, 0.5711049, 1.0]], ['2, k, 5', [0.00147567, 0.339924, 1.0]], ['2, k, 6', [0.01972692, 0.1107265, 1.0]], ['2, k, 7', [0.03501016, 0.06078286, 1.0]], ['2, k, 8', [0.4244455, 0.6286418, 1.0]], ['2, k, 9', [0.5820003, 0.7673339, 1.0]], ['2, k, 10', [0.6750067, 0.948648, 1.0]], ['2, k, 11', [0.7129559, 1.002151, 1.0]], ['2, k, 12', [0.169579, 0.08135636, 1.0]], ['2, k, 13', [0.1358387, -0.2395856, 1.0]], ['2, k, 14', [0.1255423, -0.5699767, 1.0]], ['2, k, 15', [0.09998684, -0.6333566, 1.0]], ['2, k, 16', [0.3265164, 0.08816569, 1.0]], ['2, k, 17', [0.3640306, -0.2441957, 1.0]], ['2, k, 18', [0.3972657, -0.58073, 1.0]], ['2, k, 19', [0.403144, -0.6421952, 1.0]], ['2, k, 20', [0.2312583, 0.6246375, 1.0]], ['2, k, 21', [0.04381934, -0.02224857, 1.0]], ['2, k, 22', [0.07819389, 0.06377853, 1.0]], ['2, k, 23', [0.7556186, 1.05636, 1.0]], ['2, k, 24', [0.6831995, 0.9994362, 1.0]]]
[['2, k, 0', [0.2542332, 0.0890705, 1.0]], ['2, k, 1', [0.2426007, 0.3986589, 1.0]], ['2, k, 2', [0.2300534, 0.7004279, 1.0]], ['2, k, 3', [0.2426085, 0.8366265, 1.0]], ['2, k, 4', [0.05820966, 0.572036, 1.0]], ['2, k, 5', [0.002011965, 0.3433825, 1.0]], ['2, k, 6', [0.02033101, 0.1109855, 1.0]], ['2, k, 7', [0.03603923, 0.06159365, 1.0]], ['2, k, 8', [0.4233351, 0.6331713, 1.0]], ['2, k, 9', [0.5621536, 0.7917019, 1.0]], ['2, k, 10', [0.6367401, 0.9812101, 1.0]], ['2, k, 11', [0.6750863, 1.055598, 1.0]], ['2, k, 12', [0.1721445, 0.08398846, 1.0]], ['2, k, 13', [0.1365033, -0.2385738, 1.0]], ['2, k, 14', [0.1254492, -0.5703545, 1.0]], ['2, k, 15', [0.1001314, -0.6333534, 1.0]], ['2, k, 16', [0.3296584, 0.09196975, 1.0]], ['2, k, 17', [0.365818, -0.246841, 1.0]], ['2, k, 18', [0.397355, -0.5803931, 1.0]], ['2, k, 19', [0.4030547, -0.6420825, 1.0]], ['2, k, 20', [0.2333262, 0.6261572, 1.0]], ['2, k, 21', [0.04824972, -0.02328186, 1.0]], ['2, k, 22', [0.07881859, 0.05900707, 1.0]], ['2, k, 23', [0.7203214, 1.119869, 1.0]], ['2, k, 24', [0.6423602, 1.047315, 1.0]]]
[['2, k, 0', [0.2552425, 0.09130272, 1.0]], ['2, k, 1', [0.2433304, 0.3997206, 1.0]], ['2, k, 2', [0.2305123, 0.7006072, 1.0]], ['2, k, 3', [0.2460103, 0.8364107, 1.0]], ['2, k, 4', [0.05874907, 0.5727602, 1.0]], ['2, k, 5', [0.002554772, 0.3440109, 1.0]], ['2, k, 6', [0.02124123, 0.1119928, 1.0]], ['2, k, 7', [0.03607476, 0.06072814, 1.0]], ['2, k, 8', [0.4200253, 0.6411239, 1.0]], ['2, k, 9', [0.5427286, 0.8120253, 1.0]], ['2, k, 10', [0.6073881, 1.03418, 1.0]], ['2, k, 11', [0.6286636, 1.096332, 1.0]], ['2, k, 12', [0.1730229, 0.0861441, 1.0]], ['2, k, 13', [0.1370622, -0.2378052, 1.0]], ['2, k, 14', [0.1255242, -0.5705603, 1.0]], ['2, k, 15', [0.09972246, -0.6336177, 1.0]], ['2, k, 16', [0.3307867, 0.09418953, 1.0]], ['2, k, 17', [0.3660601, -0.246484, 1.0]], ['2, k, 18', [0.3970645, -0.5791302, 1.0]], ['2, k, 19', [0.4033273, -0.6406362, 1.0]], ['2, k, 20', [0.2338471, 0.6265135, 1.0]], ['2, k, 21', [0.04832646, -0.02331717, 1.0]], ['2, k, 22', [0.0772547, 0.05775175, 1.0]], ['2, k, 23', [0.6668944, 1.161827, 1.0]], ['2, k, 24', [0.6048166, 1.094346, 1.0]]]
[['2, k, 0', [0.2578255, 0.09589829, 1.0]], ['2, k, 1', [0.2461077, 0.4034027, 1.0]], ['2, k, 2', [0.2333139, 0.7028992, 1.0]], ['2, k, 3', [0.2483203, 0.8367801, 1.0]], ['2, k, 4', [0.06102805, 0.5744591, 1.0]], ['2, k, 5', [0.004028176, 0.3441845, 1.0]], ['2, k, 6', [0.02184333, 0.1144576, 1.0]], ['2, k, 7', [0.03720562, 0.0645488, 1.0]], ['2, k, 8', [0.4161929, 0.6464413, 1.0]], ['2, k, 9', [0.518281, 0.8565484, 1.0]], ['2, k, 10', [0.5529724, 1.043011, 1.0]], ['2, k, 11', [0.5779074, 1.122326, 1.0]], ['2, k, 12', [0.1752012, 0.0900861, 1.0]], ['2, k, 13', [0.1374648, -0.2367518, 1.0]], ['2, k, 14', [0.1253463, -0.5713382, 1.0]], ['2, k, 15', [0.09981787, -0.6338472, 1.0]], ['2, k, 16', [0.3337573, 0.09934269, 1.0]], ['2, k, 17', [0.3665987, -0.2391162, 1.0]], ['2, k, 18', [0.3971228, -0.5790414, 1.0]], ['2, k, 19', [0.4031973, -0.6404507, 1.0]], ['2, k, 20', [0.2366767, 0.6291996, 1.0]], ['2, k, 21', [0.04437635, -0.01563284, 1.0]], ['2, k, 22', [0.07416794, 0.05885008, 1.0]], ['2, k, 23', [0.6043768, 1.186903, 1.0]], ['2, k, 24', [0.5476256, 1.112151, 1.0]]]
[['2, k, 0', [0.2589726, 0.09863628, 1.0]], ['2, k, 1', [0.2471878, 0.4043503, 1.0]], ['2, k, 2', [0.2346588, 0.7027081, 1.0]], ['2, k, 3', [0.2511269, 0.8374568, 1.0]], ['2, k, 4', [0.06320901, 0.5749985, 1.0]], ['2, k, 5', [0.004447906, 0.3450872, 1.0]], ['2, k, 6', [0.02246115, 0.1165899, 1.0]], ['2, k, 7', [0.0388922, 0.0655555, 1.0]], ['2, k, 8', [0.4127055, 0.6512643, 1.0]], ['2, k, 9', [0.506294, 0.8565346, 1.0]], ['2, k, 10', [0.5342324, 1.089145, 1.0]], ['2, k, 11', [0.5288063, 1.141989, 1.0]], ['2, k, 12', [0.176447, 0.09307721, 1.0]], ['2, k, 13', [0.1375063, -0.2367385, 1.0]], ['2, k, 14', [0.1249791, -0.5729344, 1.0]], ['2, k, 15', [0.1007382, -0.6344128, 1.0]], ['2, k, 16', [0.3348271, 0.1018634, 1.0]], ['2, k, 17', [0.3665591, -0.2363678, 1.0]], ['2, k, 18', [0.3978722, -0.5817631, 1.0]], ['2, k, 19', [0.4040056, -0.6425845, 1.0]], ['2, k, 20', [0.2378745, 0.6293021, 1.0]], ['2, k, 21', [0.04909929, -0.01752034, 1.0]], ['2, k, 22', [0.07758854, 0.06009464, 1.0]], ['2, k, 23', [0.5442771, 1.204049, 1.0]], ['2, k, 24', [0.4993694, 1.134644, 1.0]]]
[['2, k, 0', [0.2595962, 0.1012469, 1.0]], ['2, k, 1', [0.2490417, 0.4053019, 1.0]], ['2, k, 2', [0.239316, 0.7016466, 1.0]], ['2, k, 3', [0.2519571, 0.8377553, 1.0]], ['2, k, 4', [0.06909081, 0.5787575, 1.0]], ['2, k, 5', [0.005282194, 0.3461339, 1.0]], ['2, k, 6', [0.02299681, 0.117431, 1.0]], ['2, k, 7', [0.03937355, 0.06515935, 1.0]], ['2, k, 8', [0.4120444, 0.6561233, 1.0]], ['2, k, 9', [0.4806979, 0.8985886, 1.0]], ['2, k, 10', [0.4766414, 1.105926, 1.0]], ['2, k, 11', [0.4821603, 1.163665, 1.0]], ['2, k, 12', [0.1772241, 0.09564871, 1.0]], ['2, k, 13', [0.1387695, -0.2349405, 1.0]], ['2, k, 14', [0.1248466, -0.5730616, 1.0]], ['2, k, 15', [0.1005636, -0.634638, 1.0]], ['2, k, 16', [0.3352942, 0.1044609, 1.0]], ['2, k, 17', [0.366642, -0.2339828, 1.0]], ['2, k, 18', [0.3984165, -0.5794216, 1.0]], ['2, k, 19', [0.4042257, -0.6409695, 1.0]], ['2, k, 20', [0.2416192, 0.6289449, 1.0]], ['2, k, 21', [0.05382174, -0.01465081, 1.0]], ['2, k, 22', [0.07645097, 0.06350852, 1.0]], ['2, k, 23', [0.4949337, 1.238156, 1.0]], ['2, k, 24', [0.4473602, 1.151207, 1.0]]]
[['2, k, 0', [0.2653455, 0.1119521, 1.0]], ['2, k, 1', [0.2547581, 0.4104536, 1.0]], ['2, k, 2', [0.2447337, 0.702843, 1.0]], ['2, k, 3', [0.2550816, 0.8376502, 1.0]], ['2, k, 4', [0.07158668, 0.5790625, 1.0]], ['2, k, 5', [0.006567185, 0.3478605, 1.0]], ['2, k, 6', [0.02421411, 0.1212467, 1.0]], ['2, k, 7', [0.03964236, 0.06677425, 1.0]], ['2, k, 8', [0.4239865, 0.7210756, 1.0]], ['2, k, 9', [0.4675092, 0.9069755, 1.0]], ['2, k, 10', [0.4442691, 1.115853, 1.0]], ['2, k, 11', [0.4380896, 1.175224, 1.0]], ['2, k, 12', [0.1848569, 0.1058772, 1.0]], ['2, k, 13', [0.1390848, -0.2336017, 1.0]], ['2, k, 14', [0.1250016, -0.5736493, 1.0]], ['2, k, 15', [0.1006932, -0.6344283, 1.0]], ['2, k, 16', [0.3392075, 0.115427, 1.0]], ['2, k, 17', [0.3667428, -0.2337942, 1.0]], ['2, k, 18', [0.3987718, -0.5807028, 1.0]], ['2, k, 19', [0.4046143, -0.642305, 1.0]], ['2, k, 20', [0.2471161, 0.6309677, 1.0]], ['2, k, 21', [0.05436694, -0.01341858, 1.0]], ['2, k, 22', [0.07824731, 0.07092207, 1.0]], ['2, k, 23', [0.4461758, 1.247764, 1.0]], ['2, k, 24', [0.4072716, 1.165092, 1.0]]]
[['2, k, 0', [0.2658058, 0.1122658, 1.0]], ['2, k, 1', [0.2565275, 0.4115231, 1.0]], ['2, k, 2', [0.2476024, 0.7040068, 1.0]], ['2, k, 3', [0.2645514, 0.8408537, 1.0]], ['2, k, 4', [0.07410616, 0.5817375, 1.0]], ['2, k, 5', [0.007420465, 0.3509373, 1.0]], ['2, k, 6', [0.02461439, 0.1217732, 1.0]], ['2, k, 7', [0.04125497, 0.06929628, 1.0]], ['2, k, 8', [0.4237271, 0.7211945, 1.0]], ['2, k, 9', [0.4354555, 0.9296383, 1.0]], ['2, k, 10', [0.4036705, 1.127601, 1.0]], ['2, k, 11', [0.394905, 1.180883, 1.0]], ['2, k, 12', [0.1857962, 0.1065765, 1.0]], ['2, k, 13', [0.138229, -0.2209451, 1.0]], ['2, k, 14', [0.125114, -0.572597, 1.0]], ['2, k, 15', [0.1026715, -0.6319219, 1.0]], ['2, k, 16', [0.3399933, 0.1158847, 1.0]], ['2, k, 17', [0.3668693, -0.2332272, 1.0]], ['2, k, 18', [0.3998035, -0.5793055, 1.0]], ['2, k, 19', [0.4048938, -0.6424651, 1.0]], ['2, k, 20', [0.2498236, 0.632162, 1.0]], ['2, k, 21', [0.05434046, -0.01341223, 1.0]], ['2, k, 22', [0.08142076, 0.0697723, 1.0]], ['2, k, 23', [0.3940794, 1.249261, 1.0]], ['2, k, 24', [0.362452, 1.161202, 1.0]]]
[['2, k, 0', [0.2754544, 0.1394212, 1.0]], ['2, k, 1', [0.2634153, 0.4237121, 1.0]], ['2, k, 2', [0.2511003, 0.7063959, 1.0]], ['2, k, 3', [0.269067, 0.8420486, 1.0]], ['2, k, 4', [0.07669221, 0.5840087, 1.0]], ['2, k, 5', [0.007467054, 0.3626503, 1.0]], ['2, k, 6', [0.0249171, 0.1220771, 1.0]], ['2, k, 7', [0.04075041, 0.06806163, 1.0]], ['2, k, 8', [0.4216892, 0.7210128, 1.0]], ['2, k, 9', [0.4231867, 0.9394026, 1.0]], ['2, k, 10', [0.3732519, 1.134817, 1.0]], ['2, k, 11', [0.3585024, 1.187182, 1.0]], ['2, k, 12', [0.198195, 0.1332004, 1.0]], ['2, k, 13', [0.1387149, -0.2230331, 1.0]], ['2, k, 14', [0.124975, -0.5733517, 1.0]], ['2, k, 15', [0.1016908, -0.6335282, 1.0]], ['2, k, 16', [0.3459294, 0.1420729, 1.0]], ['2, k, 17', [0.3684156, -0.2363338, 1.0]], ['2, k, 18', [0.4000829, -0.5793719, 1.0]], ['2, k, 19', [0.4047684, -0.6422707, 1.0]], ['2, k, 20', [0.2541228, 0.6362771, 1.0]], ['2, k, 21', [0.05741633, -0.01336935, 1.0]], ['2, k, 22', [0.07802056, 0.06383142, 1.0]], ['2, k, 23', [0.3572156, 1.279512, 1.0]], ['2, k, 24', [0.3276123, 1.174996, 1.0]]]
[['2, k, 0', [0.27742, 0.1455081, 1.0]], ['2, k, 1', [0.2708981, 0.4299064, 1.0]], ['2, k, 2', [0.2666311, 0.7086947, 1.0]], ['2, k, 3', [0.2752781, 0.841915, 1.0]], ['2, k, 4', [0.07879632, 0.5869234, 1.0]], ['2, k, 5', [0.007476021, 0.3647859, 1.0]], ['2, k, 6', [0.02522227, 0.1222225, 1.0]], ['2, k, 7', [0.04171839, 0.06872014, 1.0]], ['2, k, 8', [0.41923, 0.7225479, 1.0]], ['2, k, 9', [0.4061311, 0.9595119, 1.0]], ['2, k, 10', [0.3371973, 1.150628, 1.0]], ['2, k, 11', [0.3258781, 1.19614, 1.0]], ['2, k, 12', [0.2011627, 0.1395532, 1.0]], ['2, k, 13', [0.1388086, -0.2234106, 1.0]], ['2, k, 14', [0.1252393, -0.573985, 1.0]], ['2, k, 15', [0.1013807, -0.6345425, 1.0]], ['2, k, 16', [0.3468601, 0.1479502, 1.0]], ['2, k, 17', [0.3684146, -0.2361753, 1.0]], ['2, k, 18', [0.400033, -0.5798239, 1.0]], ['2, k, 19', [0.4046583, -0.6428103, 1.0]], ['2, k, 20', [0.2674295, 0.6401215, 1.0]], ['2, k, 21', [0.05848754, -0.01652652, 1.0]], ['2, k, 22', [0.07942512, 0.06855313, 1.0]], ['2, k, 23', [0.3201461, 1.280234, 1.0]], ['2, k, 24', [0.300373, 1.213513, 1.0]]]
[['2, k, 0', [0.2779955, 0.1464056, 1.0]], ['2, k, 1', [0.2731979, 0.4315071, 1.0]], ['2, k, 2', [0.2698292, 0.7098363, 1.0]], ['2, k, 3', [0.2998092, 0.8466423, 1.0]], ['2, k, 4', [0.08062892, 0.589013, 1.0]], ['2, k, 5', [0.008395489, 0.3688167, 1.0]], ['2, k, 6', [0.02522702, 0.1230122, 1.0]], ['2, k, 7', [0.04375471, 0.06889006, 1.0]], ['2, k, 8', [0.4174239, 0.7237541, 1.0]], ['2, k, 9', [0.3928179, 0.9714594, 1.0]], ['2, k, 10', [0.3099878, 1.158007, 1.0]], ['2, k, 11', [0.3017302, 1.198481, 1.0]], ['2, k, 12', [0.2013968, 0.1403106, 1.0]], ['2, k, 13', [0.1394303, -0.2248493, 1.0]], ['2, k, 14', [0.1252369, -0.5740101, 1.0]], ['2, k, 15', [0.1013125, -0.6345056, 1.0]], ['2, k, 16', [0.3477986, 0.1489872, 1.0]], ['2, k, 17', [0.3684722, -0.235747, 1.0]], ['2, k, 18', [0.4001095, -0.5798422, 1.0]], ['2, k, 19', [0.4049566, -0.6428334, 1.0]], ['2, k, 20', [0.2706094, 0.6414681, 1.0]], ['2, k, 21', [0.057469, -0.01555254, 1.0]], ['2, k, 22', [0.08073395, 0.06997867, 1.0]], ['2, k, 23', [0.2924216, 1.279377, 1.0]], ['2, k, 24', [0.2768568, 1.19891, 1.0]]]
[['2, k, 0', [0.2781092, 0.1471367, 1.0]], ['2, k, 1', [0.2766025, 0.4325959, 1.0]], ['2, k, 2', [0.279362, 0.7099456, 1.0]], ['2, k, 3', [0.3082835, 0.8480744, 1.0]], ['2, k, 4', [0.08282316, 0.5911947, 1.0]], ['2, k, 5', [0.008308834, 0.370894, 1.0]], ['2, k, 6', [0.02577786, 0.1239706, 1.0]], ['2, k, 7', [0.0436018, 0.06878101, 1.0]], ['2, k, 8', [0.4157905, 0.7244981, 1.0]], ['2, k, 9', [0.3754364, 0.984293, 1.0]], ['2, k, 10', [0.2944284, 1.193597, 1.0]], ['2, k, 11', [0.2860951, 1.222314, 1.0]], ['2, k, 12', [0.2017213, 0.1413585, 1.0]], ['2, k, 13', [0.1434707, -0.2354463, 1.0]], ['2, k, 14', [0.1248145, -0.5742286, 1.0]], ['2, k, 15', [0.1014545, -0.6346899, 1.0]], ['2, k, 16', [0.3477196, 0.1494406, 1.0]], ['2, k, 17', [0.3686996, -0.2358511, 1.0]], ['2, k, 18', [0.4008252, -0.5816552, 1.0]], ['2, k, 19', [0.4050007, -0.643577, 1.0]], ['2, k, 20', [0.2785071, 0.6419697, 1.0]], ['2, k, 21', [0.06320452, -0.01365818, 1.0]], ['2, k, 22', [0.07775187, 0.06246776, 1.0]], ['2, k, 23', [0.2763366, 1.284783, 1.0]], ['2, k, 24', [0.2640727, 1.223568, 1.0]]]
[['2, k, 0', [0.2783262, 0.1476507, 1.0]], ['2, k, 1', [0.2770883, 0.4332333, 1.0]], ['2, k, 2', [0.2793783, 0.7103699, 1.0]], ['2, k, 3', [0.311411, 0.8560959, 1.0]], ['2, k, 4', [0.0831203, 0.5919223, 1.0]], ['2, k, 5', [0.006941587, 0.3744731, 1.0]], ['2, k, 6', [0.02676588, 0.125854, 1.0]], ['2, k, 7', [0.04487847, 0.07101953, 1.0]], ['2, k, 8', [0.414319, 0.7248552, 1.0]], ['2, k, 9', [0.3743311, 0.9859109, 1.0]], ['2, k, 10', [0.2947078, 1.193659, 1.0]], ['2, k, 11', [0.2857732, 1.222781, 1.0]], ['2, k, 12', [0.2020483, 0.1417964, 1.0]], ['2, k, 13', [0.1432761, -0.2350676, 1.0]], ['2, k, 14', [0.1249055, -0.5736456, 1.0]], ['2, k, 15', [0.100867, -0.6339477, 1.0]], ['2, k, 16', [0.3477677, 0.149969, 1.0]], ['2, k, 17', [0.3689351, -0.2357032, 1.0]], ['2, k, 18', [0.4011112, -0.5826763, 1.0]], ['2, k, 19', [0.4051096, -0.6443179, 1.0]], ['2, k, 20', [0.2786517, 0.6424196, 1.0]], ['2, k, 21', [0.06380438, -0.01301498, 1.0]], ['2, k, 22', [0.08449208, 0.04783355, 1.0]], ['2, k, 23', [0.2738814, 1.276931, 1.0]], ['2, k, 24', [0.2672331, 1.206755, 1.0]]]
[['2, k, 0', [0.2781279, 0.1481436, 1.0]], ['2, k, 1', [0.2783136, 0.433896, 1.0]], ['2, k, 2', [0.2822483, 0.7110866, 1.0]], ['2, k, 3', [0.311389, 0.8561189, 1.0]], ['2, k, 4', [0.08383528, 0.5927383, 1.0]], ['2, k, 5', [0.007044116, 0.3744318, 1.0]], ['2, k, 6', [0.02704299, 0.1265965, 1.0]], ['2, k, 7', [0.04591079, 0.07182782, 1.0]], ['2, k, 8', [0.4133647, 0.7248805, 1.0]], ['2, k, 9', [0.3747494, 0.9866319, 1.0]], ['2, k, 10', [0.2999116, 1.176654, 1.0]], ['2, k, 11', [0.2986352, 1.209217, 1.0]], ['2, k, 12', [0.2018828, 0.1422978, 1.0]], ['2, k, 13', [0.1433711, -0.2428877, 1.0]], ['2, k, 14', [0.12477, -0.5739079, 1.0]], ['2, k, 15', [0.100649, -0.6337224, 1.0]], ['2, k, 16', [0.3474768, 0.150445, 1.0]], ['2, k, 17', [0.3690857, -0.2352284, 1.0]], ['2, k, 18', [0.4012225, -0.5827519, 1.0]], ['2, k, 19', [0.404398, -0.6448667, 1.0]], ['2, k, 20', [0.2812025, 0.6431431, 1.0]], ['2, k, 21', [0.06037156, -0.007173983, 1.0]], ['2, k, 22', [0.08298244, 0.06909982, 1.0]], ['2, k, 23', [0.2897249, 1.268033, 1.0]], ['2, k, 24', [0.2792169, 1.183417, 1.0]]]
[['2, k, 0', [0.2784105, 0.1495155, 1.0]], ['2, k, 1', [0.2800015, 0.4347433, 1.0]], ['2, k, 2', [0.2846574, 0.7111945, 1.0]], ['2, k, 3', [0.3030865, 0.8510395, 1.0]], ['2, k, 4', [0.08385092, 0.5928721, 1.0]], ['2, k, 5', [0.007088756, 0.3744317, 1.0]], ['2, k, 6', [0.0274739, 0.1270436, 1.0]], ['2, k, 7', [0.04632907, 0.07081803, 1.0]], ['2, k, 8', [0.4123131, 0.7261681, 1.0]], ['2, k, 9', [0.3870506, 0.9747397, 1.0]], ['2, k, 10', [0.316771, 1.166198, 1.0]], ['2, k, 11', [0.3242585, 1.206361, 1.0]], ['2, k, 12', [0.2023881, 0.1435203, 1.0]], ['2, k, 13', [0.1424784, -0.241028, 1.0]], ['2, k, 14', [0.1243006, -0.5750154, 1.0]], ['2, k, 15', [0.1011043, -0.6348824, 1.0]], ['2, k, 16', [0.3474751, 0.1519114, 1.0]], ['2, k, 17', [0.3693917, -0.2348156, 1.0]], ['2, k, 18', [0.4013139, -0.5841182, 1.0]], ['2, k, 19', [0.4045869, -0.6458876, 1.0]], ['2, k, 20', [0.2834991, 0.6434417, 1.0]], ['2, k, 21', [0.05863829, -0.009201999, 1.0]], ['2, k, 22', [0.08435239, 0.06492472, 1.0]], ['2, k, 23', [0.3132057, 1.291803, 1.0]], ['2, k, 24', [0.302092, 1.212373, 1.0]]]
[['2, k, 0', [0.2785083, 0.1495406, 1.0]], ['2, k, 1', [0.2799712, 0.4347964, 1.0]], ['2, k, 2', [0.2833284, 0.7115113, 1.0]], ['2, k, 3', [0.2953024, 0.8491494, 1.0]], ['2, k, 4', [0.08381698, 0.5928046, 1.0]], ['2, k, 5', [0.008100628, 0.3699309, 1.0]], ['2, k, 6', [0.02749502, 0.1270812, 1.0]], ['2, k, 7', [0.0454619, 0.07260346, 1.0]], ['2, k, 8', [0.4123067, 0.7261121, 1.0]], ['2, k, 9', [0.3984043, 0.9671602, 1.0]], ['2, k, 10', [0.3494288, 1.164317, 1.0]], ['2, k, 11', [0.3552453, 1.20315, 1.0]], ['2, k, 12', [0.2024783, 0.1434827, 1.0]], ['2, k, 13', [0.1434528, -0.2377727, 1.0]], ['2, k, 14', [0.1243663, -0.575046, 1.0]], ['2, k, 15', [0.1013715, -0.6348345, 1.0]], ['2, k, 16', [0.3475916, 0.1520092, 1.0]], ['2, k, 17', [0.3695748, -0.2320505, 1.0]], ['2, k, 18', [0.4016106, -0.5810979, 1.0]], ['2, k, 19', [0.4042207, -0.6440125, 1.0]], ['2, k, 20', [0.28274, 0.6436524, 1.0]], ['2, k, 21', [0.05882924, -0.007951077, 1.0]], ['2, k, 22', [0.08314514, 0.06277842, 1.0]], ['2, k, 23', [0.3440135, 1.265941, 1.0]], ['2, k, 24', [0.3369924, 1.182091, 1.0]]]
[['2, k, 0', [0.2763187, 0.1416133, 1.0]], ['2, k, 1', [0.2783322, 0.4327288, 1.0]], ['2, k, 2', [0.2804604, 0.7118257, 1.0]], ['2, k, 3', [0.2780858, 0.8438452, 1.0]], ['2, k, 4', [0.08331195, 0.5922384, 1.0]], ['2, k, 5', [0.008183664, 0.3649166, 1.0]], ['2, k, 6', [0.02756274, 0.1275829, 1.0]], ['2, k, 7', [0.04487615, 0.0709646, 1.0]], ['2, k, 8', [0.4130071, 0.7257962, 1.0]], ['2, k, 9', [0.4216484, 0.9448728, 1.0]], ['2, k, 10', [0.3923275, 1.144247, 1.0]], ['2, k, 11', [0.3917552, 1.194032, 1.0]], ['2, k, 12', [0.1992301, 0.1343358, 1.0]], ['2, k, 13', [0.1434734, -0.2371112, 1.0]], ['2, k, 14', [0.1248124, -0.5753451, 1.0]], ['2, k, 15', [0.1011666, -0.6345973, 1.0]], ['2, k, 16', [0.3461141, 0.1447126, 1.0]], ['2, k, 17', [0.3694956, -0.2319222, 1.0]], ['2, k, 18', [0.4015844, -0.5811458, 1.0]], ['2, k, 19', [0.4043982, -0.6440603, 1.0]], ['2, k, 20', [0.2804031, 0.6433713, 1.0]], ['2, k, 21', [0.05861186, -0.009196408, 1.0]], ['2, k, 22', [0.08252698, 0.06429055, 1.0]], ['2, k, 23', [0.3945746, 1.286006, 1.0]], ['2, k, 24', [0.3795007, 1.198792, 1.0]]]
[['2, k, 0', [0.2746862, 0.1362648, 1.0]], ['2, k, 1', [0.275205, 0.4296968, 1.0]], ['2, k, 2', [0.2742219, 0.7113029, 1.0]], ['2, k, 3', [0.2715376, 0.8433535, 1.0]], ['2, k, 4', [0.08276313, 0.5918121, 1.0]], ['2, k, 5', [0.008348886, 0.3629569, 1.0]], ['2, k, 6', [0.02786008, 0.1269791, 1.0]], ['2, k, 7', [0.0450366, 0.0714383, 1.0]], ['2, k, 8', [0.4145414, 0.7260128, 1.0]], ['2, k, 9', [0.4411805, 0.9301499, 1.0]], ['2, k, 10', [0.4260208, 1.130866, 1.0]], ['2, k, 11', [0.4348325, 1.183621, 1.0]], ['2, k, 12', [0.1967981, 0.1282776, 1.0]], ['2, k, 13', [0.1422594, -0.2354905, 1.0]], ['2, k, 14', [0.1248013, -0.5761256, 1.0]], ['2, k, 15', [0.1014934, -0.6349431, 1.0]], ['2, k, 16', [0.3452625, 0.1404082, 1.0]], ['2, k, 17', [0.3693743, -0.2298179, 1.0]], ['2, k, 18', [0.4014075, -0.5808032, 1.0]], ['2, k, 19', [0.4047025, -0.643514, 1.0]], ['2, k, 20', [0.2750664, 0.6421438, 1.0]], ['2, k, 21', [0.05937012, -0.007924908, 1.0]], ['2, k, 22', [0.0825149, 0.06223498, 1.0]], ['2, k, 23', [0.4360518, 1.258336, 1.0]], ['2, k, 24', [0.4162559, 1.180844, 1.0]]]
