[[0, 0.2668557, 0.05388402, 2.845619, 1], [1, 0.2668484, 0.3692448, 2.814718, 1], [2, 0.2660855, 0.6752008, 2.771316, 1], [3, 0.284679, 0.8174866, 2.754323, 1], [4, 0.09389409, 0.5599208, 2.794035, 1], [5, 0.04461028, 0.3235834, 2.820433, 1], [6, 0.04985187, 0.1029992, 2.761958, 1], [7, 0.06209185, 0.04724934, 2.758025, 1], [8, 0.4384985, 0.5367511, 2.758428, 1], [9, 0.5070612, 0.3086329, 2.8009, 1], [10, 0.5027034, 0.0964186, 2.758322, 1], [11, 0.4850534, 0.03377568, 2.764612, 1], [12, 0.1838239, 0.05511368, 2.815728, 1], [13, 0.1489719, -0.2661991, 2.907467, 1], [14, 0.1287136, -0.5768664, 2.958523, 1], [15, 0.1032762, -0.6400504, 2.887453, 1], [16, 0.3429354, 0.05124599, 2.801367, 1], [17, 0.3782449, -0.271677, 2.888379, 1], [18, 0.4020844, -0.5858083, 2.942823, 1], [19, 0.4083237, -0.6472265, 2.874778, 1], [20, 0.2664576, 0.600054, 2.784433, 1], [21, 0.06073368, -0.0380224, 2.764414, 1], [22, 0.1013058, 0.01461004, 2.740667, 1], [23, 0.4883059, -0.04293269, 2.763626, 1], [24, 0.521105, 0.03651786, 2.738389, 1]]
[[0, 0.2481117, 0.07911271, 2.849512, 1], [1, 0.2366979, 0.3907775, 2.818533, 1], [2, 0.225337, 0.6956666, 2.775606, 1], [3, 0.2358647, 0.8339427, 2.773244, 1], [4, 0.04998833, 0.5687187, 2.780784, 1], [5, -0.00414018, 0.3378013, 2.819924, 1], [6, 0.01791013, 0.1074343, 2.793524, 1], [7, 0.03010479, 0.05636599, 2.797354, 1], [8, 0.4221441, 0.6162108, 2.784525, 1], [9, 0.595401, 0.7217817, 2.740283, 1], [10, 0.7538151, 0.8695216, 2.652878, 1], [11, 0.8092118, 0.9087507, 2.636452, 1], [12, 0.165622, 0.07456106, 2.813152, 1], [13, 0.1340325, -0.2445619, 2.908312, 1], [14, 0.1243276, -0.5695107, 2.959722, 1], [15, 0.1005413, -0.6310131, 2.89349, 1], [16, 0.3240741, 0.08177894, 2.811692, 1], [17, 0.3641238, -0.2546907, 2.884768, 1], [18, 0.398366, -0.5823144, 2.944174, 1], [19, 0.4028371, -0.644223, 2.876494, 1], [20, 0.2282475, 0.6205276, 2.788475, 1], [21, 0.03936932, -0.02336942, 2.808411, 1], [22, 0.07426754, 0.06332789, 2.772462, 1], [23, 0.8710673, 0.9410565, 2.602186, 1], [24, 0.7888495, 0.9121327, 2.5725, 1]]
[[0, 0.248863, 0.08303886, 2.849992, 1], [1, 0.2366958, 0.3930616, 2.818879, 1], [2, 0.2249002, 0.6962944, 2.775777, 1], [3, 0.2362745, 0.8339337, 2.773149, 1], [4, 0.04998328, 0.5688495, 2.78029, 1], [5, -0.004404187, 0.3406677, 2.81822, 1], [6, 0.01784432, 0.1074183, 2.793524, 1], [7, 0.03027372, 0.05718448, 2.796413, 1], [8, 0.4241642, 0.6284601, 2.78563, 1], [9, 0.5978012, 0.7817401, 2.727437, 1], [10, 0.726797, 0.9225076, 2.643604, 1], [11, 0.7680783, 0.9654914, 2.631537, 1], [12, 0.1667408, 0.07791846, 2.813109, 1], [13, 0.1342512, -0.2445095, 2.908088, 1], [14, 0.1244702, -0.5702295, 2.959433, 1], [15, 0.09886687, -0.6337522, 2.891003, 1], [16, 0.3244163, 0.08625504, 2.812826, 1], [17, 0.3636791, -0.2512349, 2.883959, 1], [18, 0.3983954, -0.5823691, 2.944384, 1], [19, 0.4020419, -0.6446674, 2.877314, 1], [20, 0.2278777, 0.6214995, 2.788696, 1], [21, 0.03933979, -0.02334673, 2.808536, 1], [22, 0.07459011, 0.06103237, 2.773577, 1], [23, 0.8371584, 1.009029, 2.613894, 1], [24, 0.7522945, 0.9714492, 2.566667, 1]]
[[0, 0.250059, 0.08638076, 2.849829, 1], [1, 0.2378306, 0.3962048, 2.819212, 1], [2, 0.2255435, 0.6982195, 2.776417, 1], [3, 0.2370794, 0.8339823, 2.773271, 1], [4, 0.05051552, 0.5692423, 2.778785, 1], [5, -0.004632188, 0.3420889, 2.815584, 1], [6, 0.01781322, 0.1079643, 2.793523, 1], [7, 0.03086055, 0.055896, 2.796458, 1], [8, 0.4230863, 0.6327251, 2.785964, 1], [9, 0.5876225, 0.7947438, 2.726302, 1], [10, 0.6848766, 0.9635471, 2.654058, 1], [11, 0.7347651, 1.02143, 2.635466, 1], [12, 0.1682137, 0.08133075, 2.812237, 1], [13, 0.1366535, -0.2444548, 2.906537, 1], [14, 0.1247894, -0.5708328, 2.959191, 1], [15, 0.09876586, -0.6341376, 2.890525, 1], [16, 0.3253733, 0.08946344, 2.81334, 1], [17, 0.3648151, -0.2458577, 2.881127, 1], [18, 0.3984516, -0.5814898, 2.94426, 1], [19, 0.4037751, -0.6438172, 2.877723, 1], [20, 0.2286816, 0.6238337, 2.789311, 1], [21, 0.0471018, -0.02939862, 2.804783, 1], [22, 0.07661071, 0.06053741, 2.768456, 1], [23, 0.7909776, 1.067576, 2.609107, 1], [24, 0.7085383, 1.016287, 2.582866, 1]]
[[0, 0.2510563, 0.08869419, 2.849762, 1], [1, 0.2384189, 0.3979725, 2.819603, 1], [2, 0.2256805, 0.6992326, 2.777113, 1], [3, 0.239353, 0.8345376, 2.773443, 1], [4, 0.05109461, 0.5696061, 2.777696, 1], [5, -0.004613989, 0.3441969, 2.81364, 1], [6, 0.01792288, 0.1084723, 2.793317, 1], [7, 0.03291648, 0.05775656, 2.7938, 1], [8, 0.4193141, 0.6397085, 2.786276, 1], [9, 0.5587598, 0.8211164, 2.725547, 1], [10, 0.6413888, 0.9966046, 2.650599, 1], [11, 0.6850582, 1.060123, 2.635299, 1], [12, 0.1694223, 0.08354604, 2.811502, 1], [13, 0.1364755, -0.2420027, 2.90486, 1], [14, 0.1248493, -0.5706991, 2.959201, 1], [15, 0.09913354, -0.6331744, 2.891147, 1], [16, 0.3261953, 0.09188738, 2.813956, 1], [17, 0.3650644, -0.2434593, 2.880388, 1], [18, 0.3985033, -0.5817549, 2.944026, 1], [19, 0.4037414, -0.6440566, 2.877413, 1], [20, 0.2289332, 0.625061, 2.789957, 1], [21, 0.0449928, -0.02452124, 2.801084, 1], [22, 0.07655274, 0.07205462, 2.772571, 1], [23, 0.7402599, 1.12359, 2.611327, 1], [24, 0.6923896, 1.08373, 2.584, 1]]
[[0, 0.2531549, 0.09188374, 2.849918, 1], [1, 0.2400042, 0.4005405, 2.820343, 1], [2, 0.226632, 0.7009207, 2.778322, 1], [3, 0.2422074, 0.8346571, 2.775709, 1], [4, 0.0517205, 0.570147, 2.77717, 1], [5, -0.004029736, 0.3455533, 2.812868, 1], [6, 0.01828885, 0.1090096, 2.793113, 1], [7, 0.03240063, 0.0584673, 2.794202, 1], [8, 0.4128378, 0.6504821, 2.787475, 1], [9, 0.5409997, 0.8618799, 2.717967, 1], [10, 0.6133117, 1.044626, 2.652084, 1], [11, 0.6355662, 1.09216, 2.639041, 1], [12, 0.1710723, 0.08586062, 2.811352, 1], [13, 0.1367573, -0.241741, 2.904741, 1], [14, 0.1249662, -0.5707665, 2.959331, 1], [15, 0.09891097, -0.6335779, 2.892293, 1], [16, 0.3286905, 0.09584118, 2.814522, 1], [17, 0.3653387, -0.2403906, 2.880236, 1], [18, 0.398661, -0.5815789, 2.943985, 1], [19, 0.4038571, -0.643993, 2.877604, 1], [20, 0.2300577, 0.6270069, 2.791075, 1], [21, 0.04637643, -0.01692935, 2.807917, 1], [22, 0.07567036, 0.06373516, 2.776054, 1], [23, 0.6835391, 1.155533, 2.611083, 1], [24, 0.6111615, 1.088796, 2.591134, 1]]
[[0, 0.2553272, 0.09553672, 2.849505, 1], [1, 0.2410899, 0.4021172, 2.820412, 1], [2, 0.226938, 0.7011896, 2.778568, 1], [3, 0.2440186, 0.8347772, 2.775769, 1], [4, 0.05417009, 0.5713221, 2.774715, 1], [5, -0.003881444, 0.348408, 2.810283, 1], [6, 0.01894498, 0.1104355, 2.790951, 1], [7, 0.032958, 0.05879376, 2.789064, 1], [8, 0.4102628, 0.6579154, 2.786394, 1], [9, 0.5245312, 0.8753844, 2.715116, 1], [10, 0.5646917, 1.068798, 2.652514, 1], [11, 0.5962938, 1.134422, 2.638548, 1], [12, 0.173252, 0.08894371, 2.81017, 1], [13, 0.1371005, -0.2353108, 2.901321, 1], [14, 0.124992, -0.5707485, 2.959252, 1], [15, 0.0986714, -0.6337603, 2.892482, 1], [16, 0.3308314, 0.100003, 2.814932, 1], [17, 0.3658185, -0.237801, 2.879678, 1], [18, 0.3987781, -0.5820947, 2.943927, 1], [19, 0.4040144, -0.6438812, 2.876212, 1], [20, 0.2305162, 0.6275148, 2.791309, 1], [21, 0.04556496, -0.02329306, 2.805583, 1], [22, 0.06967761, 0.05655782, 2.762482, 1], [23, 0.6356429, 1.19328, 2.623677, 1], [24, 0.5931379, 1.148206, 2.583, 1]]
[[0, 0.2592093, 0.1040085, 2.848186, 1], [1, 0.2420849, 0.4048156, 2.819885, 1], [2, 0.2268766, 0.7012415, 2.778542, 1], [3, 0.2458719, 0.8351244, 2.775441, 1], [4, 0.05816577, 0.5733131, 2.771934, 1], [5, -0.002866099, 0.3482188, 2.809517, 1], [6, 0.01995336, 0.1124545, 2.789241, 1], [7, 0.03473476, 0.06083956, 2.789376, 1], [8, 0.4040294, 0.7125247, 2.79238, 1], [9, 0.4972473, 0.8890885, 2.718512, 1], [10, 0.5219688, 1.084973, 2.655168, 1], [11, 0.5482162, 1.156793, 2.648007, 1], [12, 0.1784591, 0.09749135, 2.807076, 1], [13, 0.1373247, -0.2351609, 2.901191, 1], [14, 0.1251503, -0.5713981, 2.959034, 1], [15, 0.1010489, -0.6377422, 2.887463, 1], [16, 0.3334618, 0.1082294, 2.815179, 1], [17, 0.3660626, -0.2355204, 2.878842, 1], [18, 0.3987949, -0.5821849, 2.943785, 1], [19, 0.4058481, -0.6448054, 2.877776, 1], [20, 0.2305173, 0.6278384, 2.791222, 1], [21, 0.05014345, -0.02174588, 2.804183, 1], [22, 0.0759279, 0.05903591, 2.767808, 1], [23, 0.5761198, 1.204063, 2.605758, 1], [24, 0.5079025, 1.133913, 2.590667, 1]]
[[0, 0.2610186, 0.1088217, 2.848194, 1], [1, 0.2435545, 0.4070401, 2.819816, 1], [2, 0.2272813, 0.7012166, 2.778575, 1], [3, 0.2483223, 0.8371921, 2.775076, 1], [4, 0.06679154, 0.5797664, 2.775133, 1], [5, -0.001970308, 0.3505015, 2.808096, 1], [6, 0.02097975, 0.1149992, 2.788868, 1], [7, 0.0339447, 0.061414, 2.789854, 1], [8, 0.4060017, 0.711098, 2.792812, 1], [9, 0.4858119, 0.895061, 2.719991, 1], [10, 0.4823553, 1.094825, 2.665752, 1], [11, 0.4876606, 1.140224, 2.66007, 1], [12, 0.1807892, 0.1026771, 2.805656, 1], [13, 0.1380582, -0.2326837, 2.899885, 1], [14, 0.1252933, -0.5714927, 2.959189, 1], [15, 0.1005666, -0.6378615, 2.888119, 1], [16, 0.3347536, 0.1126733, 2.816536, 1], [17, 0.3665936, -0.2369512, 2.879744, 1], [18, 0.3989888, -0.582337, 2.943605, 1], [19, 0.4054653, -0.6449825, 2.878217, 1], [20, 0.2311454, 0.6281717, 2.791233, 1], [21, 0.04789134, -0.01670159, 2.800869, 1], [22, 0.07251376, 0.04082828, 2.762866, 1], [23, 0.5142616, 1.20634, 2.637365, 1], [24, 0.4712385, 1.162933, 2.591714, 1]]
[[0, 0.2646886, 0.1143899, 2.846814, 1], [1, 0.2514642, 0.413151, 2.820134, 1], [2, 0.2391793, 0.7049481, 2.781658, 1], [3, 0.2514709, 0.8395274, 2.775302, 1], [4, 0.070131, 0.5825478, 2.775327, 1], [5, -0.0007029128, 0.3529026, 2.806458, 1], [6, 0.02152353, 0.1162711, 2.786886, 1], [7, 0.03513088, 0.06445586, 2.784887, 1], [8, 0.4074841, 0.714898, 2.791534, 1], [9, 0.4536298, 0.9319801, 2.715551, 1], [10, 0.4449894, 1.133074, 2.66999, 1], [11, 0.4527794, 1.180324, 2.660649, 1], [12, 0.1848806, 0.1074151, 2.804121, 1], [13, 0.1382345, -0.2304318, 2.897922, 1], [14, 0.1254202, -0.5725656, 2.958924, 1], [15, 0.1008328, -0.6384441, 2.887705, 1], [16, 0.3377149, 0.118648, 2.815438, 1], [17, 0.3664922, -0.233954, 2.878778, 1], [18, 0.3985415, -0.5820886, 2.944036, 1], [19, 0.4039502, -0.6443728, 2.87745, 1], [20, 0.2422773, 0.6330106, 2.793523, 1], [21, 0.04879314, -0.01561937, 2.800417, 1], [22, 0.07652721, 0.05347271, 2.762404, 1], [23, 0.4669122, 1.227313, 2.624423, 1], [24, 0.4232492, 1.166545, 2.604364, 1]]
[[0, 0.2690601, 0.1282158, 2.846717, 1], [1, 0.2539498, 0.4194569, 2.820152, 1], [2, 0.2397332, 0.7059544, 2.781676, 1], [3, 0.2534237, 0.8415948, 2.774624, 1], [4, 0.07215166, 0.5845782, 2.775906, 1], [5, -0.0003465028, 0.3539711, 2.805646, 1], [6, 0.02159291, 0.1173215, 2.786053, 1], [7, 0.0353971, 0.06536768, 2.786935, 1], [8, 0.4074011, 0.7150742, 2.791524, 1], [9, 0.4278764, 0.9592643, 2.713753, 1], [10, 0.4112584, 1.160507, 2.672721, 1], [11, 0.4125623, 1.20118, 2.672458, 1], [12, 0.1912568, 0.1220375, 2.802715, 1], [13, 0.1369753, -0.2229354, 2.895512, 1], [14, 0.1258695, -0.5715476, 2.959291, 1], [15, 0.1040873, -0.6328239, 2.89497, 1], [16, 0.3401352, 0.1313526, 2.816606, 1], [17, 0.3666203, -0.2333772, 2.878674, 1], [18, 0.3994985, -0.5820986, 2.943952, 1], [19, 0.4042571, -0.6443546, 2.877105, 1], [20, 0.2432435, 0.6350294, 2.793539, 1], [21, 0.04814686, -0.008931825, 2.800459, 1], [22, 0.07789329, 0.06403608, 2.768762, 1], [23, 0.4169351, 1.24277, 2.627557, 1], [24, 0.3849085, 1.171704, 2.629611, 1]]
[[0, 0.2745071, 0.142399, 2.847479, 1], [1, 0.2567155, 0.4252809, 2.820771, 1], [2, 0.2401284, 0.7062292, 2.781887, 1], [3, 0.25535, 0.8425344, 2.774381, 1], [4, 0.07459349, 0.5872534, 2.776661, 1], [5, -0.0008079855, 0.3566921, 2.80466, 1], [6, 0.02177385, 0.1178804, 2.785792, 1], [7, 0.03598462, 0.06506156, 2.787884, 1], [8, 0.4063552, 0.7157217, 2.791502, 1], [9, 0.4234954, 0.9582605, 2.716894, 1], [10, 0.3782845, 1.156652, 2.686267, 1], [11, 0.3739562, 1.204171, 2.685741, 1], [12, 0.1973851, 0.1352493, 2.79929, 1], [13, 0.1369195, -0.2220831, 2.895542, 1], [14, 0.1258685, -0.5714893, 2.959293, 1], [15, 0.1034884, -0.6323153, 2.894343, 1], [16, 0.3449371, 0.1470852, 2.822088, 1], [17, 0.3666873, -0.2331935, 2.878744, 1], [18, 0.4001387, -0.5802754, 2.943854, 1], [19, 0.4045371, -0.6428266, 2.877505, 1], [20, 0.2441, 0.6361615, 2.793872, 1], [21, 0.05264888, -0.01689629, 2.80225, 1], [22, 0.07375473, 0.06085242, 2.763682, 1], [23, 0.3893397, 1.270365, 2.675596, 1], [24, 0.345873, 1.185342, 2.640087, 1]]
[[0, 0.2752028, 0.1463158, 2.847255, 1], [1, 0.2584955, 0.4283784, 2.820873, 1], [2, 0.2418087, 0.7067294, 2.782233, 1], [3, 0.2575177, 0.8434294, 2.773526, 1], [4, 0.07668096, 0.5892237, 2.777148, 1], [5, -0.0004386187, 0.362014, 2.802973, 1], [6, 0.02192903, 0.118357, 2.785325, 1], [7, 0.03486089, 0.06378578, 2.788892, 1], [8, 0.4048876, 0.7180408, 2.791695, 1], [9, 0.4025066, 0.9664808, 2.71854, 1], [10, 0.35329, 1.164326, 2.69311, 1], [11, 0.3393804, 1.210144, 2.687381, 1], [12, 0.1981031, 0.1397727, 2.799474, 1], [13, 0.137368, -0.2217786, 2.895355, 1], [14, 0.1260118, -0.5713116, 2.959299, 1], [15, 0.107684, -0.633717, 2.895443, 1], [16, 0.3454294, 0.1497971, 2.821499, 1], [17, 0.3667124, -0.2331523, 2.878779, 1], [18, 0.3999296, -0.5796391, 2.943807, 1], [19, 0.4044795, -0.6422907, 2.87771, 1], [20, 0.2459417, 0.6374296, 2.794175, 1], [21, 0.05265761, -0.01690091, 2.802917, 1], [22, 0.07714363, 0.06686648, 2.767571, 1], [23, 0.3496531, 1.283718, 2.685173, 1], [24, 0.311233, 1.1803, 2.64215, 1]]
[[0, 0.2752999, 0.1463221, 2.847239, 1], [1, 0.2624063, 0.4305645, 2.821484, 1], [2, 0.2533609, 0.7114739, 2.784663, 1], [3, 0.3024411, 0.8722014, 2.782559, 1], [4, 0.07935511, 0.5909891, 2.777538, 1], [5, -0.0002945522, 0.3674887, 2.802497, 1], [6, 0.02210387, 0.1183933, 2.785486, 1], [7, 0.03660289, 0.06610805, 2.789426, 1], [8, 0.4037077, 0.7199709, 2.791828, 1], [9, 0.3882785, 0.9813763, 2.719026, 1], [10, 0.3172671, 1.172858, 2.6952, 1], [11, 0.3126357, 1.20762, 2.695248, 1], [12, 0.1982958, 0.1398641, 2.799502, 1], [13, 0.1382666, -0.2228889, 2.895752, 1], [14, 0.1260128, -0.5715864, 2.959459, 1], [15, 0.1085892, -0.632357, 2.891442, 1], [16, 0.3454888, 0.1496992, 2.821418, 1], [17, 0.3670335, -0.2336961, 2.879129, 1], [18, 0.399976, -0.5801963, 2.943277, 1], [19, 0.4039558, -0.6430463, 2.877481, 1], [20, 0.2555356, 0.6420069, 2.796058, 1], [21, 0.04880739, -0.01052488, 2.801417, 1], [22, 0.07821582, 0.06363127, 2.768589, 1], [23, 0.3232263, 1.279765, 2.708213, 1], [24, 0.2938158, 1.209721, 2.6427, 1]]
[[0, 0.2756541, 0.1466662, 2.84708, 1], [1, 0.2647145, 0.4319965, 2.821904, 1], [2, 0.2562829, 0.712357, 2.785774, 1], [3, 0.2727377, 0.8528425, 2.773808, 1], [4, 0.0808213, 0.5918097, 2.77775, 1], [5, -0.0001895676, 0.3684612, 2.802925, 1], [6, 0.0222378, 0.1184044, 2.785619, 1], [7, 0.03612404, 0.06418988, 2.790051, 1], [8, 0.4033499, 0.7202626, 2.791974, 1], [9, 0.3664126, 0.9915864, 2.723434, 1], [10, 0.3041038, 1.185837, 2.699245, 1], [11, 0.2959646, 1.217899, 2.700201, 1], [12, 0.1989072, 0.1404032, 2.79933, 1], [13, 0.1436907, -0.2314081, 2.89932, 1], [14, 0.126165, -0.5727476, 2.959443, 1], [15, 0.1040394, -0.6325649, 2.892135, 1], [16, 0.3456105, 0.1498215, 2.821277, 1], [17, 0.3703271, -0.244853, 2.884327, 1], [18, 0.4002408, -0.58096, 2.943043, 1], [19, 0.4033902, -0.6439561, 2.87738, 1], [20, 0.2584409, 0.6431955, 2.797016, 1], [21, 0.05440604, -0.0156081, 2.799583, 1], [22, 0.07326508, 0.0610727, 2.761729, 1], [23, 0.2979109, 1.269661, 2.689558, 1], [24, 0.2748691, 1.197476, 2.654154, 1]]
[[0, 0.2757803, 0.1467663, 2.846818, 1], [1, 0.2651669, 0.4321007, 2.821947, 1], [2, 0.2568205, 0.7120066, 2.786179, 1], [3, 0.2716933, 0.8516031, 2.77352, 1], [4, 0.08214132, 0.5925783, 2.777914, 1], [5, 0.000199842, 0.3680841, 2.803203, 1], [6, 0.02183225, 0.1197831, 2.785966, 1], [7, 0.03703189, 0.0682963, 2.791364, 1], [8, 0.4021186, 0.7212149, 2.791867, 1], [9, 0.3643748, 0.9925357, 2.72391, 1], [10, 0.3020776, 1.186916, 2.702203, 1], [11, 0.2929057, 1.222903, 2.704614, 1], [12, 0.1991744, 0.1406321, 2.799002, 1], [13, 0.1437004, -0.2315659, 2.899337, 1], [14, 0.1261533, -0.5725792, 2.959438, 1], [15, 0.103808, -0.6338151, 2.892253, 1], [16, 0.3456142, 0.1497828, 2.821003, 1], [17, 0.3702911, -0.2429572, 2.883812, 1], [18, 0.4009727, -0.5818465, 2.942101, 1], [19, 0.4040955, -0.6451319, 2.877139, 1], [20, 0.2589442, 0.6430286, 2.7973, 1], [21, 0.05221478, -0.01015471, 2.798869, 1], [22, 0.07680222, 0.06163239, 2.76549, 1], [23, 0.295991, 1.284877, 2.716556, 1], [24, 0.274279, 1.204562, 2.657174, 1]]
[[0, 0.2760701, 0.1467416, 2.846601, 1], [1, 0.2692892, 0.4327473, 2.822126, 1], [2, 0.2664606, 0.7126444, 2.787428, 1], [3, 0.2753651, 0.8511569, 2.773136, 1], [4, 0.08261608, 0.5929607, 2.778111, 1], [5, 0.0002274584, 0.3680553, 2.803558, 1], [6, 0.02193524, 0.119877, 2.786606, 1], [7, 0.03650324, 0.06539305, 2.792548, 1], [8, 0.4018407, 0.7209924, 2.792145, 1], [9, 0.3682694, 0.9925756, 2.722883, 1], [10, 0.3021298, 1.185805, 2.702443, 1], [11, 0.3043132, 1.22186, 2.701346, 1], [12, 0.199426, 0.1406515, 2.798833, 1], [13, 0.1447234, -0.2337764, 2.900286, 1], [14, 0.1258796, -0.5744223, 2.959421, 1], [15, 0.1037536, -0.6346384, 2.891401, 1], [16, 0.3459065, 0.1496402, 2.820701, 1], [17, 0.3703638, -0.2408055, 2.883375, 1], [18, 0.4010563, -0.5819435, 2.942173, 1], [19, 0.4040819, -0.6451314, 2.876958, 1], [20, 0.2671287, 0.6438091, 2.79824, 1], [21, 0.05442799, -0.01561324, 2.800155, 1], [22, 0.07977977, 0.06771769, 2.772238, 1], [23, 0.3008739, 1.274081, 2.685412, 1], [24, 0.2834365, 1.202435, 2.656953, 1]]
[[0, 0.2761202, 0.1468542, 2.846496, 1], [1, 0.2742688, 0.4337015, 2.822917, 1], [2, 0.2793165, 0.7133335, 2.790094, 1], [3, 0.2775838, 0.8499665, 2.774484, 1], [4, 0.08271468, 0.5932456, 2.778444, 1], [5, -8.352943e-05, 0.3706346, 2.804451, 1], [6, 0.02212778, 0.1200584, 2.78715, 1], [7, 0.03588774, 0.06459703, 2.793448, 1], [8, 0.4012791, 0.7215269, 2.792418, 1], [9, 0.382173, 0.9771103, 2.7274, 1], [10, 0.3252858, 1.173132, 2.705149, 1], [11, 0.3327173, 1.211268, 2.700089, 1], [12, 0.1994765, 0.1407142, 2.798813, 1], [13, 0.144414, -0.2326419, 2.899878, 1], [14, 0.1258313, -0.574194, 2.95956, 1], [15, 0.1032163, -0.6349884, 2.891536, 1], [16, 0.3459154, 0.1497773, 2.820436, 1], [17, 0.3702037, -0.2383767, 2.882563, 1], [18, 0.401215, -0.58233, 2.942288, 1], [19, 0.4025857, -0.6463997, 2.878826, 1], [20, 0.277917, 0.6446953, 2.800395, 1], [21, 0.05446885, -0.01562598, 2.80244, 1], [22, 0.07854105, 0.06229347, 2.769479, 1], [23, 0.3332393, 1.257552, 2.691375, 1], [24, 0.3058894, 1.204796, 2.644, 1]]
[[0, 0.2772792, 0.1486716, 2.846598, 1], [1, 0.2746499, 0.4345108, 2.823243, 1], [2, 0.2779826, 0.7135687, 2.790364, 1], [3, 0.2774117, 0.8498556, 2.774708, 1], [4, 0.08199424, 0.5928966, 2.779029, 1], [5, 0.0002599678, 0.3691708, 2.805369, 1], [6, 0.02223191, 0.120602, 2.787699, 1], [7, 0.03641372, 0.06557296, 2.79382, 1], [8, 0.4011901, 0.7215457, 2.792416, 1], [9, 0.4031851, 0.9561986, 2.727273, 1], [10, 0.3646938, 1.15634, 2.702127, 1], [11, 0.3688436, 1.209167, 2.700656, 1], [12, 0.2007326, 0.1420047, 2.79832, 1], [13, 0.1412824, -0.2259228, 2.897493, 1], [14, 0.1257019, -0.5742973, 2.959419, 1], [15, 0.1032937, -0.6353602, 2.890975, 1], [16, 0.3468946, 0.1521133, 2.821229, 1], [17, 0.369602, -0.2342154, 2.881161, 1], [18, 0.4008957, -0.5804866, 2.942513, 1], [19, 0.4020416, -0.6447173, 2.879349, 1], [20, 0.2773287, 0.6449938, 2.800623, 1], [21, 0.04937051, -0.00951996, 2.805084, 1], [22, 0.07443872, 0.05841441, 2.764851, 1], [23, 0.3744406, 1.283693, 2.697839, 1], [24, 0.3480031, 1.206089, 2.654046, 1]]
[[0, 0.2768568, 0.1495448, 2.847045, 1], [1, 0.2743765, 0.4355355, 2.823934, 1], [2, 0.276527, 0.7145045, 2.790993, 1], [3, 0.271, 0.8473997, 2.777379, 1], [4, 0.08151302, 0.5925356, 2.779331, 1], [5, 0.0001856616, 0.3666469, 2.808031, 1], [6, 0.02259395, 0.1198221, 2.78862, 1], [7, 0.03582635, 0.06549248, 2.794455, 1], [8, 0.4019154, 0.7211459, 2.792662, 1], [9, 0.4160827, 0.9571998, 2.726231, 1], [10, 0.4015511, 1.160061, 2.698851, 1], [11, 0.4115476, 1.208177, 2.690849, 1], [12, 0.2005407, 0.1423577, 2.798399, 1], [13, 0.140221, -0.223145, 2.897068, 1], [14, 0.12617, -0.572376, 2.960673, 1], [15, 0.1107781, -0.6344335, 2.894496, 1], [16, 0.3461357, 0.1535398, 2.822213, 1], [17, 0.3696618, -0.2322115, 2.880883, 1], [18, 0.4011255, -0.5809363, 2.942824, 1], [19, 0.4028761, -0.6449707, 2.879311, 1], [20, 0.2762458, 0.6459469, 2.801286, 1], [21, 0.0511869, -0.01780625, 2.802155, 1], [22, 0.07722575, 0.05930607, 2.766081, 1], [23, 0.4195535, 1.273709, 2.68055, 1], [24, 0.3905436, 1.194784, 2.64825, 1]]
[[0, 0.2729096, 0.1359236, 2.847629, 1], [1, 0.270191, 0.4296787, 2.824149, 1], [2, 0.2677372, 0.7114244, 2.790082, 1], [3, 0.2685969, 0.8460024, 2.778441, 1], [4, 0.08078457, 0.5918199, 2.779525, 1], [5, 0.0008179395, 0.3633867, 2.810028, 1], [6, 0.02251818, 0.1201019, 2.788877, 1], [7, 0.03581771, 0.06581017, 2.793427, 1], [8, 0.4027252, 0.7209275, 2.792875, 1], [9, 0.4570034, 0.91214, 2.729508, 1], [10, 0.4501024, 1.143101, 2.689974, 1], [11, 0.4612666, 1.19538, 2.685481, 1], [12, 0.1948415, 0.1274578, 2.80197, 1], [13, 0.1393816, -0.2212495, 2.896389, 1], [14, 0.12594, -0.5734236, 2.960171, 1], [15, 0.1086943, -0.6343515, 2.892443, 1], [16, 0.3435405, 0.1401449, 2.81985, 1], [17, 0.3696108, -0.2322082, 2.880912, 1], [18, 0.401224, -0.5838943, 2.943444, 1], [19, 0.4034376, -0.646543, 2.876853, 1], [20, 0.268943, 0.6422635, 2.800771, 1], [21, 0.05140746, -0.01435926, 2.803917, 1], [22, 0.0794046, 0.06697016, 2.771507, 1], [23, 0.4746403, 1.258194, 2.661126, 1], [24, 0.4395064, 1.176335, 2.641, 1]]
