[['2, k, 0', [0.2003946, -0.2692346, 1.0]], ['2, k, 1', [0.17887, 0.02822542, 1.0]], ['2, k, 2', [0.1606737, 0.3155215, 1.0]], ['2, k, 3', [0.1357596, 0.4656883, 1.0]], ['2, k, 4', [-0.03832037, 0.1969993, 1.0]], ['2, k, 5', [-0.1159037, -0.08296619, 1.0]], ['2, k, 6', [-0.1378634, -0.3124965, 1.0]], ['2, k, 7', [-0.132464, -0.2968398, 1.0]], ['2, k, 8', [0.3507384, 0.2254409, 1.0]], ['2, k, 9', [0.4484432, -0.0512263, 1.0]], ['2, k, 10', [0.4996457, -0.2861488, 1.0]], ['2, k, 11', [0.5175287, -0.3645485, 1.0]], ['2, k, 12', [0.09886079, -0.2753537, 1.0]], ['2, k, 13', [-0.03074415, -0.320081, 1.0]], ['2, k, 14', [0.08120769, -0.6953864, 1.0]], ['2, k, 15', [0.05619504, -0.7556127, 1.0]], ['2, k, 16', [0.2948036, -0.2541029, 1.0]], ['2, k, 17', [0.3540203, -0.3062258, 1.0]], ['2, k, 18', [0.319433, -0.6881831, 1.0]], ['2, k, 19', [0.3345029, -0.7534432, 1.0]], ['2, k, 20', [0.1652368, 0.2450007, 1.0]], ['2, k, 21', [-0.1349691, -0.2955278, 1.0]], ['2, k, 22', [-0.1372544, -0.2939342, 1.0]], ['2, k, 23', [0.5158535, -0.4184178, 1.0]], ['2, k, 24', [0.5354485, -0.3496502, 1.0]]]
[['2, k, 0', [0.1931344, -0.2641398, 1.0]], ['2, k, 1', [0.1775068, 0.03322551, 1.0]], ['2, k, 2', [0.1629307, 0.3226198, 1.0]], ['2, k, 3', [0.134199, 0.4742386, 1.0]], ['2, k, 4', [-0.03649089, 0.1923855, 1.0]], ['2, k, 5', [-0.1036434, -0.08768091, 1.0]], ['2, k, 6', [-0.1375501, -0.3171238, 1.0]], ['2, k, 7', [-0.1490423, -0.3937824, 1.0]], ['2, k, 8', [0.3869386, 0.239804, 1.0]], ['2, k, 9', [0.6184875, 0.2832787, 1.0]], ['2, k, 10', [0.73944, 0.5321147, 1.0]], ['2, k, 11', [0.781911, 0.5805835, 1.0]], ['2, k, 12', [0.09302025, -0.2651331, 1.0]], ['2, k, 13', [-0.02927058, -0.3187382, 1.0]], ['2, k, 14', [0.08675915, -0.6928598, 1.0]], ['2, k, 15', [0.05765058, -0.7495252, 1.0]], ['2, k, 16', [0.2864822, -0.2538801, 1.0]], ['2, k, 17', [0.3491215, -0.3041292, 1.0]], ['2, k, 18', [0.3199053, -0.6850533, 1.0]], ['2, k, 19', [0.3330424, -0.7526829, 1.0]], ['2, k, 20', [0.1664797, 0.2514819, 1.0]], ['2, k, 21', [-0.1446215, -0.3906165, 1.0]], ['2, k, 22', [-0.1529195, -0.3896784, 1.0]], ['2, k, 23', [0.8323869, 0.6587445, 1.0]], ['2, k, 24', [0.8471168, 0.5731398, 1.0]]]
[['2, k, 0', [0.1931325, -0.2640789, 1.0]], ['2, k, 1', [0.1779677, 0.03344749, 1.0]], ['2, k, 2', [0.1640222, 0.3226649, 1.0]], ['2, k, 3', [0.136267, 0.474259, 1.0]], ['2, k, 4', [-0.0362512, 0.1930301, 1.0]], ['2, k, 5', [-0.1036909, -0.08735859, 1.0]], ['2, k, 6', [-0.1377158, -0.3168405, 1.0]], ['2, k, 7', [-0.1492474, -0.3935115, 1.0]], ['2, k, 8', [0.384235, 0.240109, 1.0]], ['2, k, 9', [0.6109411, 0.300785, 1.0]], ['2, k, 10', [0.7030601, 0.5780941, 1.0]], ['2, k, 11', [0.7535607, 0.6339012, 1.0]], ['2, k, 12', [0.09298464, -0.2650983, 1.0]], ['2, k, 13', [-0.02928649, -0.3187434, 1.0]], ['2, k, 14', [0.08694474, -0.6927378, 1.0]], ['2, k, 15', [0.05771788, -0.749441, 1.0]], ['2, k, 16', [0.2865382, -0.2537049, 1.0]], ['2, k, 17', [0.3491684, -0.3042205, 1.0]], ['2, k, 18', [0.3207957, -0.684208, 1.0]], ['2, k, 19', [0.3329945, -0.7527295, 1.0]], ['2, k, 20', [0.1674429, 0.2516039, 1.0]], ['2, k, 21', [-0.1448256, -0.3903467, 1.0]], ['2, k, 22', [-0.1530769, -0.3894929, 1.0]], ['2, k, 23', [0.7895759, 0.7222511, 1.0]], ['2, k, 24', [0.8044973, 0.6171162, 1.0]]]
[['2, k, 0', [0.1931979, -0.2634032, 1.0]], ['2, k, 1', [0.1780812, 0.03383615, 1.0]], ['2, k, 2', [0.1639526, 0.3223875, 1.0]], ['2, k, 3', [0.1381897, 0.4736772, 1.0]], ['2, k, 4', [-0.0347487, 0.1933897, 1.0]], ['2, k, 5', [-0.1036702, -0.08696793, 1.0]], ['2, k, 6', [-0.1380015, -0.3164717, 1.0]], ['2, k, 7', [-0.1496352, -0.3931492, 1.0]], ['2, k, 8', [0.3885161, 0.2442041, 1.0]], ['2, k, 9', [0.5969579, 0.3207247, 1.0]], ['2, k, 10', [0.696156, 0.5886266, 1.0]], ['2, k, 11', [0.7111617, 0.6645718, 1.0]], ['2, k, 12', [0.09304457, -0.2646072, 1.0]], ['2, k, 13', [-0.0290606, -0.3185448, 1.0]], ['2, k, 14', [0.08996253, -0.6915725, 1.0]], ['2, k, 15', [0.05751769, -0.7493914, 1.0]], ['2, k, 16', [0.2866396, -0.2524472, 1.0]], ['2, k, 17', [0.3492239, -0.3044061, 1.0]], ['2, k, 18', [0.3222285, -0.6839976, 1.0]], ['2, k, 19', [0.332347, -0.7526312, 1.0]], ['2, k, 20', [0.1674742, 0.2515868, 1.0]], ['2, k, 21', [-0.1452115, -0.389986, 1.0]], ['2, k, 22', [-0.1533515, -0.3892437, 1.0]], ['2, k, 23', [0.7418202, 0.7513036, 1.0]], ['2, k, 24', [0.772561, 0.6613522, 1.0]]]
[['2, k, 0', [0.1933236, -0.2623205, 1.0]], ['2, k, 1', [0.1781701, 0.03460494, 1.0]], ['2, k, 2', [0.1636708, 0.3225681, 1.0]], ['2, k, 3', [0.1395722, 0.4737029, 1.0]], ['2, k, 4', [-0.03329885, 0.1937706, 1.0]], ['2, k, 5', [-0.103677, -0.08659913, 1.0]], ['2, k, 6', [-0.1380477, -0.3162891, 1.0]], ['2, k, 7', [-0.1496946, -0.3930278, 1.0]], ['2, k, 8', [0.3895708, 0.2467706, 1.0]], ['2, k, 9', [0.5904209, 0.3388008, 1.0]], ['2, k, 10', [0.6405058, 0.5930974, 1.0]], ['2, k, 11', [0.6693736, 0.6858659, 1.0]], ['2, k, 12', [0.09312463, -0.2637984, 1.0]], ['2, k, 13', [-0.02903434, -0.3185012, 1.0]], ['2, k, 14', [0.0899846, -0.6916276, 1.0]], ['2, k, 15', [0.05751052, -0.7493445, 1.0]], ['2, k, 16', [0.2867949, -0.2512258, 1.0]], ['2, k, 17', [0.3492406, -0.3044468, 1.0]], ['2, k, 18', [0.3221188, -0.6840181, 1.0]], ['2, k, 19', [0.3324702, -0.7526721, 1.0]], ['2, k, 20', [0.167343, 0.2519681, 1.0]], ['2, k, 21', [-0.1452707, -0.3898655, 1.0]], ['2, k, 22', [-0.1533, -0.3892444, 1.0]], ['2, k, 23', [0.6929295, 0.7724235, 1.0]], ['2, k, 24', [0.7177039, 0.6739038, 1.0]]]
[['2, k, 0', [0.1933669, -0.2621784, 1.0]], ['2, k, 1', [0.1784833, 0.03479375, 1.0]], ['2, k, 2', [0.1644932, 0.3225879, 1.0]], ['2, k, 3', [0.1407926, 0.4737441, 1.0]], ['2, k, 4', [-0.03271598, 0.1938071, 1.0]], ['2, k, 5', [-0.1035283, -0.08629752, 1.0]], ['2, k, 6', [-0.1381965, -0.3161461, 1.0]], ['2, k, 7', [-0.1499422, -0.3929368, 1.0]], ['2, k, 8', [0.383758, 0.2472501, 1.0]], ['2, k, 9', [0.5747452, 0.3570497, 1.0]], ['2, k, 10', [0.6241474, 0.6182001, 1.0]], ['2, k, 11', [0.6321478, 0.7109765, 1.0]], ['2, k, 12', [0.09316881, -0.2636869, 1.0]], ['2, k, 13', [-0.02904337, -0.3183984, 1.0]], ['2, k, 14', [0.09012199, -0.6914198, 1.0]], ['2, k, 15', [0.0612429, -0.7509478, 1.0]], ['2, k, 16', [0.2868293, -0.2510891, 1.0]], ['2, k, 17', [0.3492264, -0.3046031, 1.0]], ['2, k, 18', [0.3220268, -0.6841877, 1.0]], ['2, k, 19', [0.3326537, -0.752871, 1.0]], ['2, k, 20', [0.1680078, 0.2520441, 1.0]], ['2, k, 21', [-0.1455173, -0.3897754, 1.0]], ['2, k, 22', [-0.1533523, -0.3892575, 1.0]], ['2, k, 23', [0.6416458, 0.8043332, 1.0]], ['2, k, 24', [0.6970016, 0.7189623, 1.0]]]
[['2, k, 0', [0.1934585, -0.2618176, 1.0]], ['2, k, 1', [0.1789568, 0.0350235, 1.0]], ['2, k, 2', [0.1655834, 0.3224551, 1.0]], ['2, k, 3', [0.141293, 0.4736108, 1.0]], ['2, k, 4', [-0.03219688, 0.1940348, 1.0]], ['2, k, 5', [-0.1036019, -0.08598501, 1.0]], ['2, k, 6', [-0.1408737, -0.3146518, 1.0]], ['2, k, 7', [-0.1534879, -0.3910491, 1.0]], ['2, k, 8', [0.3852408, 0.2502783, 1.0]], ['2, k, 9', [0.5718051, 0.3664863, 1.0]], ['2, k, 10', [0.6023765, 0.6263145, 1.0]], ['2, k, 11', [0.5990415, 0.7255658, 1.0]], ['2, k, 12', [0.09335367, -0.2635167, 1.0]], ['2, k, 13', [-0.02907586, -0.3180297, 1.0]], ['2, k, 14', [0.09097363, -0.6892484, 1.0]], ['2, k, 15', [0.06357826, -0.7498459, 1.0]], ['2, k, 16', [0.2868432, -0.250351, 1.0]], ['2, k, 17', [0.3493409, -0.304678, 1.0]], ['2, k, 18', [0.3222948, -0.6843496, 1.0]], ['2, k, 19', [0.3327805, -0.7531627, 1.0]], ['2, k, 20', [0.1689215, 0.2520221, 1.0]], ['2, k, 21', [-0.1490449, -0.3878941, 1.0]], ['2, k, 22', [-0.1579282, -0.3865451, 1.0]], ['2, k, 23', [0.5999385, 0.8137318, 1.0]], ['2, k, 24', [0.6536773, 0.7439185, 1.0]]]
[['2, k, 0', [0.192878, -0.2619636, 1.0]], ['2, k, 1', [0.1790471, 0.03517996, 1.0]], ['2, k, 2', [0.1659291, 0.3227278, 1.0]], ['2, k, 3', [0.1418469, 0.4735963, 1.0]], ['2, k, 4', [-0.0318302, 0.193936, 1.0]], ['2, k, 5', [-0.1036608, -0.085842, 1.0]], ['2, k, 6', [-0.1409819, -0.3147999, 1.0]], ['2, k, 7', [-0.1536126, -0.3912936, 1.0]], ['2, k, 8', [0.3862329, 0.2544314, 1.0]], ['2, k, 9', [0.564136, 0.3805633, 1.0]], ['2, k, 10', [0.5785981, 0.636903, 1.0]], ['2, k, 11', [0.5694206, 0.7359394, 1.0]], ['2, k, 12', [0.09226454, -0.2647538, 1.0]], ['2, k, 13', [-0.02860585, -0.3177819, 1.0]], ['2, k, 14', [0.09024321, -0.6904585, 1.0]], ['2, k, 15', [0.06448279, -0.7503239, 1.0]], ['2, k, 16', [0.2866214, -0.2501968, 1.0]], ['2, k, 17', [0.3493228, -0.3045937, 1.0]], ['2, k, 18', [0.3220683, -0.6842186, 1.0]], ['2, k, 19', [0.3323938, -0.753277, 1.0]], ['2, k, 20', [0.1692278, 0.2522476, 1.0]], ['2, k, 21', [-0.1491693, -0.3881381, 1.0]], ['2, k, 22', [-0.1569053, -0.3874251, 1.0]], ['2, k, 23', [0.563993, 0.8273743, 1.0]], ['2, k, 24', [0.6201911, 0.7460976, 1.0]]]
[['2, k, 0', [0.1932641, -0.2620746, 1.0]], ['2, k, 1', [0.1798683, 0.03519427, 1.0]], ['2, k, 2', [0.167448, 0.3228621, 1.0]], ['2, k, 3', [0.1420567, 0.4735933, 1.0]], ['2, k, 4', [-0.03160524, 0.1940787, 1.0]], ['2, k, 5', [-0.1036305, -0.08599649, 1.0]], ['2, k, 6', [-0.1420038, -0.3149447, 1.0]], ['2, k, 7', [-0.1549852, -0.3914352, 1.0]], ['2, k, 8', [0.3823107, 0.2535229, 1.0]], ['2, k, 9', [0.5596894, 0.3804081, 1.0]], ['2, k, 10', [0.5609611, 0.6331559, 1.0]], ['2, k, 11', [0.5427901, 0.7346332, 1.0]], ['2, k, 12', [0.0927053, -0.2650963, 1.0]], ['2, k, 13', [-0.02867301, -0.3177163, 1.0]], ['2, k, 14', [0.09170233, -0.6896706, 1.0]], ['2, k, 15', [0.06532636, -0.7498872, 1.0]], ['2, k, 16', [0.2869372, -0.2501118, 1.0]], ['2, k, 17', [0.3493103, -0.3045711, 1.0]], ['2, k, 18', [0.3216312, -0.6841298, 1.0]], ['2, k, 19', [0.3324619, -0.7531331, 1.0]], ['2, k, 20', [0.1705656, 0.2523277, 1.0]], ['2, k, 21', [-0.1505355, -0.3882795, 1.0]], ['2, k, 22', [-0.1580026, -0.3874787, 1.0]], ['2, k, 23', [0.5386897, 0.8192831, 1.0]], ['2, k, 24', [0.5943724, 0.7661963, 1.0]]]
[['2, k, 0', [0.1932959, -0.2624425, 1.0]], ['2, k, 1', [0.1800442, 0.03516411, 1.0]], ['2, k, 2', [0.1679095, 0.3230235, 1.0]], ['2, k, 3', [0.1420451, 0.4736017, 1.0]], ['2, k, 4', [-0.031245, 0.1942553, 1.0]], ['2, k, 5', [-0.1036342, -0.08595337, 1.0]], ['2, k, 6', [-0.1424367, -0.3151108, 1.0]], ['2, k, 7', [-0.1555612, -0.3916705, 1.0]], ['2, k, 8', [0.379747, 0.2533093, 1.0]], ['2, k, 9', [0.5555639, 0.3810396, 1.0]], ['2, k, 10', [0.5442199, 0.6331407, 1.0]], ['2, k, 11', [0.5230004, 0.7347927, 1.0]], ['2, k, 12', [0.09266789, -0.2655706, 1.0]], ['2, k, 13', [-0.02871374, -0.3177246, 1.0]], ['2, k, 14', [0.08882644, -0.6909189, 1.0]], ['2, k, 15', [0.06552415, -0.7495798, 1.0]], ['2, k, 16', [0.2870213, -0.2502947, 1.0]], ['2, k, 17', [0.349308, -0.3045872, 1.0]], ['2, k, 18', [0.3216207, -0.6841987, 1.0]], ['2, k, 19', [0.3326903, -0.7531877, 1.0]], ['2, k, 20', [0.1709419, 0.252412, 1.0]], ['2, k, 21', [-0.151109, -0.3885144, 1.0]], ['2, k, 22', [-0.1581887, -0.387719, 1.0]], ['2, k, 23', [0.5129011, 0.818765, 1.0]], ['2, k, 24', [0.577848, 0.7727742, 1.0]]]
[['2, k, 0', [0.1933609, -0.2624601, 1.0]], ['2, k, 1', [0.1801437, 0.03516142, 1.0]], ['2, k, 2', [0.1680704, 0.3229962, 1.0]], ['2, k, 3', [0.1420752, 0.473381, 1.0]], ['2, k, 4', [-0.03107529, 0.1939534, 1.0]], ['2, k, 5', [-0.1034509, -0.0860775, 1.0]], ['2, k, 6', [-0.1432425, -0.3152944, 1.0]], ['2, k, 7', [-0.1566963, -0.3918737, 1.0]], ['2, k, 8', [0.377761, 0.2529837, 1.0]], ['2, k, 9', [0.5503466, 0.3829488, 1.0]], ['2, k, 10', [0.5293432, 0.6304325, 1.0]], ['2, k, 11', [0.5021088, 0.732371, 1.0]], ['2, k, 12', [0.09278961, -0.2656911, 1.0]], ['2, k, 13', [-0.02857838, -0.3176192, 1.0]], ['2, k, 14', [0.0887545, -0.6910642, 1.0]], ['2, k, 15', [0.06497451, -0.7504544, 1.0]], ['2, k, 16', [0.2870404, -0.2502206, 1.0]], ['2, k, 17', [0.3493193, -0.3044683, 1.0]], ['2, k, 18', [0.3215803, -0.684264, 1.0]], ['2, k, 19', [0.3331048, -0.7530991, 1.0]], ['2, k, 20', [0.1710918, 0.2523905, 1.0]], ['2, k, 21', [-0.152239, -0.3887174, 1.0]], ['2, k, 22', [-0.1592292, -0.3877812, 1.0]], ['2, k, 23', [0.4789845, 0.8135003, 1.0]], ['2, k, 24', [0.5575909, 0.7784524, 1.0]]]
[['2, k, 0', [0.1924964, -0.2641819, 1.0]], ['2, k, 1', [0.1789607, 0.03459295, 1.0]], ['2, k, 2', [0.1660145, 0.3232224, 1.0]], ['2, k, 3', [0.1420755, 0.4733835, 1.0]], ['2, k, 4', [-0.03242604, 0.1934536, 1.0]], ['2, k, 5', [-0.1031383, -0.08508969, 1.0]], ['2, k, 6', [-0.1456964, -0.3151626, 1.0]], ['2, k, 7', [-0.1392417, -0.3043278, 1.0]], ['2, k, 8', [0.3757292, 0.2526502, 1.0]], ['2, k, 9', [0.543334, 0.3866165, 1.0]], ['2, k, 10', [0.5125504, 0.6314381, 1.0]], ['2, k, 11', [0.4843666, 0.7314162, 1.0]], ['2, k, 12', [0.0914807, -0.2678877, 1.0]], ['2, k, 13', [-0.02855537, -0.3177302, 1.0]], ['2, k, 14', [0.0889052, -0.6914634, 1.0]], ['2, k, 15', [0.06548281, -0.7504079, 1.0]], ['2, k, 16', [0.2866595, -0.2513452, 1.0]], ['2, k, 17', [0.348736, -0.3039207, 1.0]], ['2, k, 18', [0.3208096, -0.6837924, 1.0]], ['2, k, 19', [0.3331796, -0.7531433, 1.0]], ['2, k, 20', [0.1693312, 0.2524062, 1.0]], ['2, k, 21', [-0.1348698, -0.3015958, 1.0]], ['2, k, 22', [-0.1439198, -0.3007583, 1.0]], ['2, k, 23', [0.4535811, 0.8117217, 1.0]], ['2, k, 24', [0.5376187, 0.7774145, 1.0]]]
[['2, k, 0', [0.1910257, -0.2653929, 1.0]], ['2, k, 1', [0.1788239, 0.03438694, 1.0]], ['2, k, 2', [0.1661932, 0.3231726, 1.0]], ['2, k, 3', [0.1420282, 0.4733718, 1.0]], ['2, k, 4', [-0.03226486, 0.1932035, 1.0]], ['2, k, 5', [-0.1031281, -0.08520567, 1.0]], ['2, k, 6', [-0.1456387, -0.3158006, 1.0]], ['2, k, 7', [-0.1599979, -0.3928347, 1.0]], ['2, k, 8', [0.3745075, 0.2523012, 1.0]], ['2, k, 9', [0.5358037, 0.3922933, 1.0]], ['2, k, 10', [0.4966786, 0.6409105, 1.0]], ['2, k, 11', [0.468848, 0.7360758, 1.0]], ['2, k, 12', [0.09010077, -0.2689222, 1.0]], ['2, k, 13', [-0.0285566, -0.3176678, 1.0]], ['2, k, 14', [0.08841506, -0.6917483, 1.0]], ['2, k, 15', [0.06560802, -0.750476, 1.0]], ['2, k, 16', [0.2852448, -0.2526246, 1.0]], ['2, k, 17', [0.3485708, -0.3036426, 1.0]], ['2, k, 18', [0.3205557, -0.6835337, 1.0]], ['2, k, 19', [0.3331826, -0.7531343, 1.0]], ['2, k, 20', [0.1693913, 0.2523169, 1.0]], ['2, k, 21', [-0.1555272, -0.3896798, 1.0]], ['2, k, 22', [-0.1644469, -0.3882853, 1.0]], ['2, k, 23', [0.4381385, 0.813678, 1.0]], ['2, k, 24', [0.5111038, 0.7747896, 1.0]]]
[['2, k, 0', [0.1914019, -0.2654006, 1.0]], ['2, k, 1', [0.178705, 0.03431588, 1.0]], ['2, k, 2', [0.164693, 0.3230017, 1.0]], ['2, k, 3', [0.1419107, 0.4733696, 1.0]], ['2, k, 4', [-0.03318214, 0.1929674, 1.0]], ['2, k, 5', [-0.103003, -0.08526462, 1.0]], ['2, k, 6', [-0.1458025, -0.3163043, 1.0]], ['2, k, 7', [-0.1602576, -0.3934858, 1.0]], ['2, k, 8', [0.3729928, 0.2518875, 1.0]], ['2, k, 9', [0.5333388, 0.3925821, 1.0]], ['2, k, 10', [0.4895638, 0.6423217, 1.0]], ['2, k, 11', [0.4629189, 0.7376606, 1.0]], ['2, k, 12', [0.0903677, -0.2690345, 1.0]], ['2, k, 13', [-0.0285217, -0.3177578, 1.0]], ['2, k, 14', [0.08883695, -0.6917807, 1.0]], ['2, k, 15', [0.05734896, -0.7492979, 1.0]], ['2, k, 16', [0.2857962, -0.2524776, 1.0]], ['2, k, 17', [0.3488017, -0.3037517, 1.0]], ['2, k, 18', [0.3208642, -0.6836665, 1.0]], ['2, k, 19', [0.3326357, -0.7534339, 1.0]], ['2, k, 20', [0.1684091, 0.2521693, 1.0]], ['2, k, 21', [-0.1557864, -0.3903295, 1.0]], ['2, k, 22', [-0.1645019, -0.3884231, 1.0]], ['2, k, 23', [0.4469918, 0.8249632, 1.0]], ['2, k, 24', [0.5104843, 0.7777288, 1.0]]]
[['2, k, 0', [0.1914514, -0.2653204, 1.0]], ['2, k, 1', [0.1782726, 0.03433525, 1.0]], ['2, k, 2', [0.1629356, 0.3229716, 1.0]], ['2, k, 3', [0.1417742, 0.4732165, 1.0]], ['2, k, 4', [-0.03373221, 0.1928329, 1.0]], ['2, k, 5', [-0.1029101, -0.08591364, 1.0]], ['2, k, 6', [-0.1471026, -0.3165489, 1.0]], ['2, k, 7', [-0.162022, -0.393597, 1.0]], ['2, k, 8', [0.3718644, 0.2516324, 1.0]], ['2, k, 9', [0.531232, 0.392031, 1.0]], ['2, k, 10', [0.4849583, 0.6416282, 1.0]], ['2, k, 11', [0.4550199, 0.7379005, 1.0]], ['2, k, 12', [0.09036926, -0.2690479, 1.0]], ['2, k, 13', [-0.02853127, -0.3178055, 1.0]], ['2, k, 14', [0.08932234, -0.6917161, 1.0]], ['2, k, 15', [0.05688161, -0.7496074, 1.0]], ['2, k, 16', [0.2859678, -0.2520988, 1.0]], ['2, k, 17', [0.3490796, -0.3036723, 1.0]], ['2, k, 18', [0.3207148, -0.683504, 1.0]], ['2, k, 19', [0.3325642, -0.7534333, 1.0]], ['2, k, 20', [0.1670351, 0.2521527, 1.0]], ['2, k, 21', [-0.1575422, -0.3904398, 1.0]], ['2, k, 22', [-0.1649509, -0.3884766, 1.0]], ['2, k, 23', [0.4357017, 0.8256578, 1.0]], ['2, k, 24', [0.5040759, 0.7723759, 1.0]]]
[['2, k, 0', [0.1904438, -0.2657999, 1.0]], ['2, k, 1', [0.1769636, 0.03382745, 1.0]], ['2, k, 2', [0.1620142, 0.3227106, 1.0]], ['2, k, 3', [0.1415088, 0.4732152, 1.0]], ['2, k, 4', [-0.03343635, 0.1928316, 1.0]], ['2, k, 5', [-0.1027446, -0.08603407, 1.0]], ['2, k, 6', [-0.147229, -0.3164304, 1.0]], ['2, k, 7', [-0.1398523, -0.3056624, 1.0]], ['2, k, 8', [0.3707695, 0.2512257, 1.0]], ['2, k, 9', [0.5288741, 0.3910376, 1.0]], ['2, k, 10', [0.4792361, 0.6400533, 1.0]], ['2, k, 11', [0.450968, 0.7345891, 1.0]], ['2, k, 12', [0.08927447, -0.2694684, 1.0]], ['2, k, 13', [-0.02853741, -0.3177942, 1.0]], ['2, k, 14', [0.09035484, -0.691056, 1.0]], ['2, k, 15', [0.06181062, -0.7503764, 1.0]], ['2, k, 16', [0.2850328, -0.2526623, 1.0]], ['2, k, 17', [0.3491006, -0.3036474, 1.0]], ['2, k, 18', [0.3206022, -0.6834838, 1.0]], ['2, k, 19', [0.3327968, -0.7533534, 1.0]], ['2, k, 20', [0.1659821, 0.2518279, 1.0]], ['2, k, 21', [-0.1354805, -0.3029304, 1.0]], ['2, k, 22', [-0.1383044, -0.3022793, 1.0]], ['2, k, 23', [0.4329561, 0.8200173, 1.0]], ['2, k, 24', [0.4978875, 0.7709349, 1.0]]]
[['2, k, 0', [0.1902609, -0.2659156, 1.0]], ['2, k, 1', [0.1765831, 0.03373618, 1.0]], ['2, k, 2', [0.1616614, 0.3227259, 1.0]], ['2, k, 3', [0.1411403, 0.4732156, 1.0]], ['2, k, 4', [-0.03328663, 0.1926184, 1.0]], ['2, k, 5', [-0.1027711, -0.08613322, 1.0]], ['2, k, 6', [-0.146785, -0.3167283, 1.0]], ['2, k, 7', [-0.1616447, -0.3937635, 1.0]], ['2, k, 8', [0.3699013, 0.250771, 1.0]], ['2, k, 9', [0.5271547, 0.3900576, 1.0]], ['2, k, 10', [0.4760473, 0.6358817, 1.0]], ['2, k, 11', [0.4491529, 0.7312164, 1.0]], ['2, k, 12', [0.08914457, -0.2695156, 1.0]], ['2, k, 13', [-0.02853977, -0.3177928, 1.0]], ['2, k, 14', [0.0898905, -0.691174, 1.0]], ['2, k, 15', [0.06299921, -0.7510117, 1.0]], ['2, k, 16', [0.2847901, -0.2529051, 1.0]], ['2, k, 17', [0.3490747, -0.3036714, 1.0]], ['2, k, 18', [0.3205217, -0.6835186, 1.0]], ['2, k, 19', [0.3316701, -0.753441, 1.0]], ['2, k, 20', [0.1656035, 0.2518174, 1.0]], ['2, k, 21', [-0.1571665, -0.3906051, 1.0]], ['2, k, 22', [-0.1598503, -0.3893923, 1.0]], ['2, k, 23', [0.4289821, 0.8193181, 1.0]], ['2, k, 24', [0.4981385, 0.7619871, 1.0]]]
[['2, k, 0', [0.1901351, -0.2660531, 1.0]], ['2, k, 1', [0.1763248, 0.03360103, 1.0]], ['2, k, 2', [0.1614168, 0.3226808, 1.0]], ['2, k, 3', [0.1409876, 0.4731773, 1.0]], ['2, k, 4', [-0.03308507, 0.1924737, 1.0]], ['2, k, 5', [-0.1026182, -0.08726797, 1.0]], ['2, k, 6', [-0.1475202, -0.3174684, 1.0]], ['2, k, 7', [-0.1525082, -0.306046, 1.0]], ['2, k, 8', [0.3693151, 0.2503974, 1.0]], ['2, k, 9', [0.5260277, 0.3879468, 1.0]], ['2, k, 10', [0.472779, 0.6346824, 1.0]], ['2, k, 11', [0.4476608, 0.727799, 1.0]], ['2, k, 12', [0.08902469, -0.2695973, 1.0]], ['2, k, 13', [-0.02849625, -0.317832, 1.0]], ['2, k, 14', [0.08866339, -0.6913646, 1.0]], ['2, k, 15', [0.06263401, -0.7510973, 1.0]], ['2, k, 16', [0.2846508, -0.2531455, 1.0]], ['2, k, 17', [0.3490991, -0.3039394, 1.0]], ['2, k, 18', [0.3203648, -0.6837215, 1.0]], ['2, k, 19', [0.3315032, -0.7529945, 1.0]], ['2, k, 20', [0.1653405, 0.2517481, 1.0]], ['2, k, 21', [-0.1480772, -0.3033145, 1.0]], ['2, k, 22', [-0.150823, -0.3026642, 1.0]], ['2, k, 23', [0.4408126, 0.8118549, 1.0]], ['2, k, 24', [0.5012645, 0.7560008, 1.0]]]
[['2, k, 0', [0.1899863, -0.2662141, 1.0]], ['2, k, 1', [0.1765268, 0.03348275, 1.0]], ['2, k, 2', [0.1632878, 0.3226137, 1.0]], ['2, k, 3', [0.1409191, 0.4731566, 1.0]], ['2, k, 4', [-0.0326671, 0.192355, 1.0]], ['2, k, 5', [-0.1025612, -0.08735221, 1.0]], ['2, k, 6', [-0.1478078, -0.3171186, 1.0]], ['2, k, 7', [-0.1630783, -0.3938806, 1.0]], ['2, k, 8', [0.3688781, 0.2496955, 1.0]], ['2, k, 9', [0.5281731, 0.3800187, 1.0]], ['2, k, 10', [0.4681908, 0.6233122, 1.0]], ['2, k, 11', [0.4453224, 0.7177925, 1.0]], ['2, k, 12', [0.08896259, -0.2696142, 1.0]], ['2, k, 13', [-0.02856205, -0.3177796, 1.0]], ['2, k, 14', [0.08849952, -0.6916748, 1.0]], ['2, k, 15', [0.06367879, -0.7504262, 1.0]], ['2, k, 16', [0.2842577, -0.2537601, 1.0]], ['2, k, 17', [0.3489316, -0.3037535, 1.0]], ['2, k, 18', [0.3207858, -0.6837321, 1.0]], ['2, k, 19', [0.33208, -0.7532054, 1.0]], ['2, k, 20', [0.1666061, 0.2516283, 1.0]], ['2, k, 21', [-0.1585924, -0.3907195, 1.0]], ['2, k, 22', [-0.161266, -0.3895032, 1.0]], ['2, k, 23', [0.4399621, 0.8017852, 1.0]], ['2, k, 24', [0.4990678, 0.739201, 1.0]]]
