[[0, 442.57, 263.35, 0.245056, 1.0], [1, 439.58, 275.061, 0.884513, 1.0], [2, 405.914, 273.651, 0.824412, 1.0], [3, 383.791, 289.811, 0.794061, 1.0], [4, 366.207, 288.41, 0.783964, 1.0], [5, 467.519, 275.112, 0.815059, 1.0], [6, 504.226, 288.377, 0.827831, 1.0], [7, 535.136, 285.354, 0.85001, 1.0], [8, 439.653, 379.364, 0.703894, 1.0], [9, 417.547, 380.825, 0.697458, 1.0], [10, 416.043, 473.412, 0.671403, 1.0], [11, 413.193, 536.585, 0.2172, 1.0], [12, 463.079, 375.007, 0.685656, 1.0], [13, 468.998, 473.386, 0.636248, 1.0], [14, 479.287, 536.59, 0.185011, 1.0], [15, 438.144, 254.562, 0.183974, 1.0], [16, 448.432, 254.545, 0.227354, 1.0], [17, 427.807, 250.178, 0.224004, 1.0], [18, 454.271, 251.596, 0.343967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.685, 536.599, 0.0785735, 1.0], [22, 413.185, 536.596, 0.0587239, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.593, 0.092266, 1.0]]
[[0, 439.625, 304.497, 0.144461, 1.0], [1, 438.104, 329.476, 0.724647, 1.0], [2, 405.835, 330.953, 0.719051, 1.0], [3, 376.451, 357.346, 0.794894, 1.0], [4, 357.349, 355.93, 0.828719, 1.0], [5, 464.631, 327.999, 0.708882, 1.0], [6, 502.764, 345.665, 0.786782, 1.0], [7, 542.381, 339.757, 0.744974, 1.0], [8, 438.117, 429.325, 0.743514, 1.0], [9, 414.609, 429.349, 0.702695, 1.0], [10, 401.445, 511.609, 0.728961, 1.0], [11, 0, 0, 0, 1.0], [12, 461.67, 429.291, 0.741453, 1.0], [13, 496.858, 499.791, 0.831745, 1.0], [14, 0, 0, 0, 1.0], [15, 433.723, 298.653, 0.135929, 1.0], [16, 444.043, 298.642, 0.142131, 1.0], [17, 424.918, 300.095, 0.150764, 1.0], [18, 451.376, 300.121, 0.133795, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.741, 308.9, 0.178479, 1.0], [1, 435.213, 333.918, 0.755586, 1.0], [2, 405.824, 335.309, 0.772956, 1.0], [3, 380.803, 358.86, 0.807346, 1.0], [4, 357.394, 358.899, 0.887969, 1.0], [5, 464.541, 333.92, 0.778114, 1.0], [6, 502.757, 351.48, 0.777365, 1.0], [7, 539.481, 347.04, 0.818737, 1.0], [8, 438.105, 435.186, 0.708802, 1.0], [9, 414.617, 436.674, 0.690214, 1.0], [10, 401.399, 513.025, 0.737698, 1.0], [11, 0, 0, 0, 1.0], [12, 461.651, 432.269, 0.713449, 1.0], [13, 496.874, 499.824, 0.820105, 1.0], [14, 0, 0, 0, 1.0], [15, 427.903, 301.591, 0.169242, 1.0], [16, 439.653, 301.569, 0.175446, 1.0], [17, 419.033, 305.964, 0.162182, 1.0], [18, 449.888, 303.038, 0.160592, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.659, 344.134, 0.767525, 1.0], [2, 404.401, 345.576, 0.781732, 1.0], [3, 373.533, 364.715, 0.659396, 1.0], [4, 357.33, 366.194, 0.758191, 1.0], [5, 464.61, 341.212, 0.722069, 1.0], [6, 502.783, 354.425, 0.705883, 1.0], [7, 540.937, 350.058, 0.731099, 1.0], [8, 438.105, 438.165, 0.747255, 1.0], [9, 414.585, 439.591, 0.717419, 1.0], [10, 398.513, 513.089, 0.714041, 1.0], [11, 0, 0, 0, 1.0], [12, 463.041, 438.121, 0.725203, 1.0], [13, 496.866, 501.292, 0.785879, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.548, 320.623, 0.0720494, 1.0], [18, 444.013, 314.782, 0.0752579, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.288, 314.775, 0.157763, 1.0], [1, 436.653, 344.117, 0.753433, 1.0], [2, 405.789, 344.158, 0.750786, 1.0], [3, 376.49, 369.167, 0.790231, 1.0], [4, 357.326, 370.562, 0.875968, 1.0], [5, 464.579, 342.675, 0.767074, 1.0], [6, 501.332, 358.892, 0.839508, 1.0], [7, 540.938, 357.415, 0.833385, 1.0], [8, 438.108, 439.583, 0.753845, 1.0], [9, 414.625, 439.643, 0.728807, 1.0], [10, 401.397, 515.964, 0.755782, 1.0], [11, 0, 0, 0, 1.0], [12, 461.628, 438.16, 0.730093, 1.0], [13, 498.289, 499.87, 0.829515, 1.0], [14, 0, 0, 0, 1.0], [15, 427.884, 311.814, 0.156446, 1.0], [16, 439.627, 310.386, 0.161897, 1.0], [17, 419.087, 313.334, 0.143026, 1.0], [18, 448.431, 311.863, 0.17601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.789, 322.152, 0.0842427, 1.0], [1, 436.656, 348.572, 0.759267, 1.0], [2, 405.839, 350.031, 0.749627, 1.0], [3, 379.35, 375.023, 0.751403, 1.0], [4, 357.341, 373.553, 0.84222, 1.0], [5, 464.589, 347.143, 0.769721, 1.0], [6, 504.231, 361.815, 0.744724, 1.0], [7, 539.486, 358.896, 0.809838, 1.0], [8, 436.678, 442.531, 0.722845, 1.0], [9, 413.201, 442.558, 0.703964, 1.0], [10, 401.437, 513.056, 0.765543, 1.0], [11, 0, 0, 0, 1.0], [12, 461.618, 441.108, 0.729375, 1.0], [13, 498.312, 499.897, 0.825201, 1.0], [14, 0, 0, 0, 1.0], [15, 427.839, 322.088, 0.0789014, 1.0], [16, 438.162, 319.164, 0.0842708, 1.0], [17, 420.501, 323.575, 0.0921565, 1.0], [18, 446.957, 322.104, 0.1276, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.724, 322.161, 0.0909364, 1.0], [1, 436.644, 350.027, 0.767196, 1.0], [2, 405.81, 351.477, 0.776444, 1.0], [3, 373.559, 377.937, 0.738247, 1.0], [4, 357.312, 380.796, 0.829707, 1.0], [5, 464.594, 348.582, 0.78134, 1.0], [6, 502.748, 369.04, 0.802961, 1.0], [7, 539.477, 364.714, 0.755648, 1.0], [8, 436.636, 441.094, 0.741304, 1.0], [9, 413.197, 441.103, 0.724513, 1.0], [10, 404.303, 513.097, 0.733449, 1.0], [11, 0, 0, 0, 1.0], [12, 460.16, 441.082, 0.732069, 1.0], [13, 498.328, 501.296, 0.827873, 1.0], [14, 0, 0, 0, 1.0], [15, 429.339, 320.675, 0.0869683, 1.0], [16, 439.629, 319.212, 0.0827146, 1.0], [17, 424.915, 323.555, 0.133958, 1.0], [18, 448.399, 322.133, 0.112527, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.191, 330.957, 0.0852184, 1.0], [1, 438.104, 357.349, 0.800092, 1.0], [2, 405.853, 357.39, 0.804577, 1.0], [3, 377.921, 380.907, 0.789322, 1.0], [4, 357.297, 382.362, 0.865502, 1.0], [5, 464.623, 355.887, 0.746502, 1.0], [6, 504.25, 370.583, 0.835832, 1.0], [7, 540.952, 369.101, 0.81749, 1.0], [8, 436.669, 448.402, 0.715932, 1.0], [9, 413.181, 449.864, 0.698478, 1.0], [10, 402.841, 520.398, 0.720732, 1.0], [11, 0, 0, 0, 1.0], [12, 461.605, 445.484, 0.709396, 1.0], [13, 498.331, 502.796, 0.814051, 1.0], [14, 0, 0, 0, 1.0], [15, 429.319, 329.441, 0.0840031, 1.0], [16, 441.066, 325.082, 0.0886618, 1.0], [17, 421.988, 332.361, 0.10786, 1.0], [18, 448.394, 329.454, 0.11796, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.796, 325.08, 0.176848, 1.0], [1, 435.192, 355.853, 0.712841, 1.0], [2, 405.797, 357.312, 0.726846, 1.0], [3, 380.854, 382.367, 0.807779, 1.0], [4, 357.321, 383.847, 0.844368, 1.0], [5, 463.154, 352.985, 0.716698, 1.0], [6, 502.754, 370.625, 0.812877, 1.0], [7, 539.479, 370.542, 0.7974, 1.0], [8, 436.659, 448.415, 0.72103, 1.0], [9, 413.202, 449.892, 0.713033, 1.0], [10, 402.866, 517.436, 0.734037, 1.0], [11, 0, 0, 0, 1.0], [12, 461.588, 445.492, 0.704647, 1.0], [13, 498.335, 502.776, 0.815855, 1.0], [14, 0, 0, 0, 1.0], [15, 426.403, 322.124, 0.173719, 1.0], [16, 439.598, 322.096, 0.18603, 1.0], [17, 419.038, 325.076, 0.141838, 1.0], [18, 448.396, 323.612, 0.182019, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.288, 379.339, 0.0617556, 1.0], [1, 436.697, 360.354, 0.81294, 1.0], [2, 405.829, 360.358, 0.81134, 1.0], [3, 376.462, 382.38, 0.773687, 1.0], [4, 355.914, 382.42, 0.848777, 1.0], [5, 464.641, 360.29, 0.784649, 1.0], [6, 505.691, 372.041, 0.807157, 1.0], [7, 540.948, 370.587, 0.826633, 1.0], [8, 438.1, 451.328, 0.774815, 1.0], [9, 414.636, 451.378, 0.744346, 1.0], [10, 404.295, 518.936, 0.732876, 1.0], [11, 405.891, 536.575, 0.0565165, 1.0], [12, 461.598, 449.917, 0.729117, 1.0], [13, 498.324, 505.721, 0.802072, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.353, 369.107, 0.0590973, 1.0], [18, 449.853, 369.189, 0.105758, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.111, 361.758, 0.810399, 1.0], [2, 405.895, 363.231, 0.784847, 1.0], [3, 377.926, 383.801, 0.737062, 1.0], [4, 357.311, 385.311, 0.807909, 1.0], [5, 464.618, 358.914, 0.797994, 1.0], [6, 505.682, 372.11, 0.781698, 1.0], [7, 539.495, 370.65, 0.811661, 1.0], [8, 436.677, 449.915, 0.754612, 1.0], [9, 414.591, 451.342, 0.733567, 1.0], [10, 404.286, 514.506, 0.758002, 1.0], [11, 0, 0, 0, 1.0], [12, 461.591, 449.873, 0.720154, 1.0], [13, 498.398, 505.672, 0.834998, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.941, 370.56, 0.0866094, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.693, 360.349, 0.712267, 1.0], [2, 405.832, 363.222, 0.693963, 1.0], [3, 379.355, 385.301, 0.689378, 1.0], [4, 357.324, 389.679, 0.77953, 1.0], [5, 464.583, 360.292, 0.701896, 1.0], [6, 501.292, 373.532, 0.711047, 1.0], [7, 536.575, 372.053, 0.763206, 1.0], [8, 436.701, 451.332, 0.760544, 1.0], [9, 414.617, 451.41, 0.742975, 1.0], [10, 404.331, 520.375, 0.747325, 1.0], [11, 0, 0, 0, 1.0], [12, 461.597, 449.902, 0.718955, 1.0], [13, 498.406, 504.221, 0.823486, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.834, 335.3, 0.0648137, 1.0], [18, 451.327, 338.286, 0.0670193, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.757, 376.471, 0.0854735, 1.0], [1, 438.102, 363.249, 0.797748, 1.0], [2, 405.872, 366.202, 0.808255, 1.0], [3, 376.465, 391.109, 0.778437, 1.0], [4, 355.846, 389.706, 0.824627, 1.0], [5, 464.627, 360.309, 0.793938, 1.0], [6, 501.328, 377.905, 0.758515, 1.0], [7, 538.025, 370.665, 0.772272, 1.0], [8, 439.55, 451.409, 0.805324, 1.0], [9, 416.098, 452.877, 0.757758, 1.0], [10, 404.28, 520.336, 0.72297, 1.0], [11, 0, 0, 0, 1.0], [12, 463.035, 451.322, 0.757185, 1.0], [13, 499.764, 501.337, 0.838685, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.835, 369.075, 0.0586957, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.235, 377.933, 0.0675797, 1.0], [1, 438.087, 364.693, 0.792311, 1.0], [2, 405.838, 364.736, 0.8004, 1.0], [3, 376.441, 388.228, 0.758773, 1.0], [4, 355.846, 389.679, 0.811922, 1.0], [5, 464.612, 360.363, 0.780784, 1.0], [6, 505.69, 373.526, 0.771186, 1.0], [7, 539.482, 372.03, 0.797671, 1.0], [8, 438.085, 451.392, 0.782615, 1.0], [9, 414.656, 452.848, 0.755271, 1.0], [10, 404.298, 513.093, 0.781941, 1.0], [11, 0, 0, 0, 1.0], [12, 460.197, 451.312, 0.736498, 1.0], [13, 499.765, 501.335, 0.839225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.475, 370.615, 0.0986347, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.766, 377.947, 0.1723, 1.0], [1, 438.118, 367.6, 0.827119, 1.0], [2, 405.874, 367.673, 0.822373, 1.0], [3, 377.93, 385.277, 0.761545, 1.0], [4, 355.855, 385.286, 0.827188, 1.0], [5, 464.636, 361.779, 0.775371, 1.0], [6, 505.716, 373.535, 0.761259, 1.0], [7, 539.469, 370.612, 0.817207, 1.0], [8, 438.17, 451.387, 0.810074, 1.0], [9, 416.099, 452.831, 0.776932, 1.0], [10, 404.304, 514.528, 0.77761, 1.0], [11, 0, 0, 0, 1.0], [12, 461.614, 451.317, 0.750935, 1.0], [13, 498.418, 499.898, 0.858018, 1.0], [14, 0, 0, 0, 1.0], [15, 430.801, 372.048, 0.108493, 1.0], [16, 439.656, 372.057, 0.110752, 1.0], [17, 423.486, 364.704, 0.0829602, 1.0], [18, 449.882, 369.144, 0.154581, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.268, 379.379, 0.0752126, 1.0], [1, 438.108, 361.784, 0.813487, 1.0], [2, 405.883, 363.268, 0.787258, 1.0], [3, 377.944, 383.785, 0.773157, 1.0], [4, 355.856, 385.258, 0.820361, 1.0], [5, 464.622, 358.921, 0.805555, 1.0], [6, 504.23, 372.064, 0.786524, 1.0], [7, 539.473, 370.557, 0.808734, 1.0], [8, 438.151, 451.333, 0.792332, 1.0], [9, 416.072, 451.405, 0.775101, 1.0], [10, 404.297, 520.369, 0.759343, 1.0], [11, 0, 0, 0, 1.0], [12, 461.62, 449.902, 0.736393, 1.0], [13, 498.385, 501.279, 0.844958, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.97, 369.141, 0.136747, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.124, 376.492, 0.0972153, 1.0], [1, 438.144, 361.768, 0.829516, 1.0], [2, 405.897, 364.707, 0.781854, 1.0], [3, 379.383, 383.857, 0.804102, 1.0], [4, 355.871, 383.844, 0.859744, 1.0], [5, 464.626, 358.892, 0.810796, 1.0], [6, 505.706, 373.527, 0.78747, 1.0], [7, 539.47, 370.527, 0.818753, 1.0], [8, 438.143, 451.319, 0.792831, 1.0], [9, 416.054, 451.395, 0.771647, 1.0], [10, 404.324, 510.13, 0.8102, 1.0], [11, 0, 0, 0, 1.0], [12, 461.635, 449.892, 0.738745, 1.0], [13, 498.401, 499.863, 0.871191, 1.0], [14, 0, 0, 0, 1.0], [15, 435.185, 370.634, 0.0536715, 1.0], [16, 0, 0, 0, 1.0], [17, 427.923, 369.118, 0.0594387, 1.0], [18, 446.95, 369.171, 0.168528, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.644, 360.351, 0.802474, 1.0], [2, 405.809, 364.701, 0.799321, 1.0], [3, 377.95, 383.863, 0.774706, 1.0], [4, 355.932, 382.395, 0.877112, 1.0], [5, 464.585, 358.826, 0.829291, 1.0], [6, 504.251, 372.111, 0.788288, 1.0], [7, 537.998, 369.177, 0.828714, 1.0], [8, 439.565, 451.308, 0.806063, 1.0], [9, 416.144, 451.392, 0.782423, 1.0], [10, 404.352, 510.139, 0.830433, 1.0], [11, 0, 0, 0, 1.0], [12, 463.046, 449.859, 0.734975, 1.0], [13, 498.388, 499.862, 0.86121, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.041, 369.177, 0.0857781, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.102, 357.423, 0.836459, 1.0], [2, 405.898, 358.796, 0.828082, 1.0], [3, 379.386, 382.373, 0.812661, 1.0], [4, 357.327, 382.36, 0.88524, 1.0], [5, 464.587, 357.351, 0.797451, 1.0], [6, 502.778, 373.512, 0.778451, 1.0], [7, 536.587, 369.082, 0.824894, 1.0], [8, 439.57, 448.392, 0.763697, 1.0], [9, 416.147, 449.867, 0.746547, 1.0], [10, 404.359, 510.138, 0.806332, 1.0], [11, 0, 0, 0, 1.0], [12, 463.041, 445.48, 0.722073, 1.0], [13, 498.335, 499.785, 0.856104, 1.0], [14, 486.557, 536.597, 0.0580318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.16, 358.867, 0.867808, 1.0], [2, 408.776, 360.289, 0.796145, 1.0], [3, 380.798, 382.396, 0.826778, 1.0], [4, 355.887, 382.302, 0.895791, 1.0], [5, 464.596, 357.393, 0.826604, 1.0], [6, 502.777, 373.533, 0.79343, 1.0], [7, 536.536, 369.089, 0.854262, 1.0], [8, 439.535, 446.951, 0.758952, 1.0], [9, 416.101, 448.44, 0.739152, 1.0], [10, 404.381, 508.652, 0.802288, 1.0], [11, 0, 0, 0, 1.0], [12, 461.664, 444.038, 0.725173, 1.0], [13, 498.344, 499.77, 0.871609, 1.0], [14, 485.127, 536.598, 0.0549866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.588, 370.578, 0.0905549, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.146, 358.783, 0.857564, 1.0], [2, 407.333, 358.88, 0.802417, 1.0], [3, 380.822, 382.288, 0.848214, 1.0], [4, 355.879, 380.897, 0.876255, 1.0], [5, 464.613, 355.923, 0.768502, 1.0], [6, 505.676, 370.599, 0.804445, 1.0], [7, 536.563, 367.669, 0.804112, 1.0], [8, 439.524, 445.483, 0.75562, 1.0], [9, 416.098, 446.976, 0.737356, 1.0], [10, 404.377, 510.05, 0.813064, 1.0], [11, 0, 0, 0, 1.0], [12, 461.658, 442.581, 0.736943, 1.0], [13, 498.316, 498.383, 0.852926, 1.0], [14, 485.119, 536.597, 0.0592333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.577, 372.055, 0.0868535, 1.0], [1, 439.547, 358.796, 0.88132, 1.0], [2, 407.349, 358.873, 0.807963, 1.0], [3, 379.422, 380.932, 0.849816, 1.0], [4, 355.865, 380.854, 0.862529, 1.0], [5, 466.064, 357.329, 0.765898, 1.0], [6, 505.693, 370.649, 0.812161, 1.0], [7, 536.58, 367.676, 0.789161, 1.0], [8, 439.54, 444.006, 0.771122, 1.0], [9, 416.074, 444.047, 0.743683, 1.0], [10, 405.816, 510.116, 0.738114, 1.0], [11, 0, 0, 0, 1.0], [12, 463.063, 442.547, 0.757684, 1.0], [13, 498.292, 496.905, 0.832739, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 446.944, 369.126, 0.0526691, 1.0], [17, 429.382, 367.652, 0.0805343, 1.0], [18, 451.395, 366.17, 0.157268, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.639, 367.679, 0.0785302, 1.0], [1, 438.139, 357.413, 0.872178, 1.0], [2, 407.28, 358.853, 0.839163, 1.0], [3, 379.36, 380.876, 0.832718, 1.0], [4, 357.296, 379.377, 0.858451, 1.0], [5, 466.03, 355.883, 0.777296, 1.0], [6, 504.237, 370.608, 0.841452, 1.0], [7, 538.005, 367.653, 0.796092, 1.0], [8, 439.545, 442.581, 0.781916, 1.0], [9, 416.099, 445.478, 0.746581, 1.0], [10, 405.777, 505.715, 0.785572, 1.0], [11, 0, 0, 0, 1.0], [12, 463.055, 441.108, 0.777768, 1.0], [13, 498.317, 496.887, 0.837918, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.806, 342.689, 0.0708514, 1.0], [18, 451.415, 358.816, 0.102233, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.672, 367.639, 0.0825641, 1.0], [1, 438.141, 357.324, 0.861662, 1.0], [2, 407.302, 357.435, 0.832427, 1.0], [3, 379.384, 380.827, 0.82658, 1.0], [4, 357.305, 377.905, 0.8399, 1.0], [5, 466.026, 351.513, 0.758127, 1.0], [6, 504.25, 369.133, 0.837284, 1.0], [7, 538.024, 366.146, 0.75408, 1.0], [8, 439.531, 441.134, 0.796872, 1.0], [9, 416.097, 442.575, 0.769995, 1.0], [10, 405.792, 501.33, 0.786286, 1.0], [11, 0, 0, 0, 1.0], [12, 463.041, 441.051, 0.779024, 1.0], [13, 498.319, 495.409, 0.82026, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.266, 357.364, 0.0965196, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.603, 369.072, 0.135364, 1.0], [1, 439.533, 355.883, 0.856596, 1.0], [2, 407.293, 357.361, 0.840754, 1.0], [3, 377.953, 379.359, 0.801705, 1.0], [4, 357.317, 373.564, 0.845021, 1.0], [5, 466.049, 350.012, 0.782926, 1.0], [6, 501.334, 370.546, 0.866089, 1.0], [7, 536.58, 367.593, 0.771233, 1.0], [8, 438.152, 441.048, 0.809117, 1.0], [9, 416.086, 441.115, 0.786877, 1.0], [10, 405.85, 505.673, 0.738771, 1.0], [11, 0, 0, 0, 1.0], [12, 461.615, 439.632, 0.766624, 1.0], [13, 498.33, 491.032, 0.824757, 1.0], [14, 0, 0, 0, 1.0], [15, 436.655, 361.808, 0.0742573, 1.0], [16, 441.132, 364.691, 0.0737296, 1.0], [17, 427.927, 355.919, 0.075812, 1.0], [18, 449.877, 358.907, 0.121319, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
