[['2, k, 0', [0.191137, -1.14403, 1.0]], ['2, k, 1', [0.215984, -0.857892, 1.0]], ['2, k, 2', [0.23944, -0.574158, 1.0]], ['2, k, 3', [0.219241, -0.434055, 1.0]], ['2, k, 4', [0.061533, -0.697705, 1.0]], ['2, k, 5', [-0.115412, -0.806341, 1.0]], ['2, k, 6', [-0.275126, -0.846102, 1.0]], ['2, k, 7', [-0.382789, -0.836216, 1.0]], ['2, k, 8', [0.344878, -0.648012, 1.0]], ['2, k, 9', [0.252612, -0.702962, 1.0]], ['2, k, 10', [0.0580288, -0.693384, 1.0]], ['2, k, 11', [-0.0294706, -0.685667, 1.0]], ['2, k, 12', [0.124468, -1.14177, 1.0]], ['2, k, 13', [0.129307, -1.51428, 1.0]], ['2, k, 14', [0.101295, -1.94222, 1.0]], ['2, k, 15', [-0.00234392, -1.96972, 1.0]], ['2, k, 16', [0.253552, -1.12028, 1.0]], ['2, k, 17', [0.318679, -1.47113, 1.0]], ['2, k, 18', [0.335511, -1.90588, 1.0]], ['2, k, 19', [0.230839, -1.96995, 1.0]], ['2, k, 20', [0.233807, -0.644921, 1.0]], ['2, k, 21', [-0.429267, -0.839164, 1.0]], ['2, k, 22', [-0.327458, -0.828607, 1.0]], ['2, k, 23', [-0.0980712, -0.69332, 1.0]], ['2, k, 24', [-0.0447265, -0.660178, 1.0]]]
[['2, k, 0', [0.213755, -1.15264, 1.0]], ['2, k, 1', [0.220056, -0.865332, 1.0]], ['2, k, 2', [0.225323, -0.580111, 1.0]], ['2, k, 3', [0.220575, -0.437296, 1.0]], ['2, k, 4', [0.053277, -0.673047, 1.0]], ['2, k, 5', [-0.132502, -0.703557, 1.0]], ['2, k, 6', [-0.294504, -0.618532, 1.0]], ['2, k, 7', [-0.332808, -0.589131, 1.0]], ['2, k, 8', [0.361243, -0.631215, 1.0]], ['2, k, 9', [0.376534, -0.651846, 1.0]], ['2, k, 10', [0.249072, -0.627915, 1.0]], ['2, k, 11', [0.184694, -0.600196, 1.0]], ['2, k, 12', [0.12477, -1.15333, 1.0]], ['2, k, 13', [0.13739, -1.43801, 1.0]], ['2, k, 14', [0.123481, -1.67767, 1.0]], ['2, k, 15', [0.0636932, -1.73018, 1.0]], ['2, k, 16', [0.288266, -1.12213, 1.0]], ['2, k, 17', [0.322902, -1.40694, 1.0]], ['2, k, 18', [0.348986, -1.66749, 1.0]], ['2, k, 19', [0.312173, -1.75563, 1.0]], ['2, k, 20', [0.223537, -0.650846, 1.0]], ['2, k, 21', [-0.371321, -0.57376, 1.0]], ['2, k, 22', [-0.381811, -0.56591, 1.0]], ['2, k, 23', [0.171608, -0.594957, 1.0]], ['2, k, 24', [0.122999, -0.604126, 1.0]]]
[['2, k, 0', [0.21048, -1.15216, 1.0]], ['2, k, 1', [0.219775, -0.865352, 1.0]], ['2, k, 2', [0.226255, -0.580616, 1.0]], ['2, k, 3', [0.219994, -0.437117, 1.0]], ['2, k, 4', [0.0540012, -0.670607, 1.0]], ['2, k, 5', [-0.139953, -0.706957, 1.0]], ['2, k, 6', [-0.283491, -0.626549, 1.0]], ['2, k, 7', [-0.350635, -0.597427, 1.0]], ['2, k, 8', [0.359212, -0.629983, 1.0]], ['2, k, 9', [0.361302, -0.66256, 1.0]], ['2, k, 10', [0.17285, -0.62391, 1.0]], ['2, k, 11', [0.136682, -0.600064, 1.0]], ['2, k, 12', [0.123769, -1.15481, 1.0]], ['2, k, 13', [0.135848, -1.43635, 1.0]], ['2, k, 14', [0.12367, -1.67692, 1.0]], ['2, k, 15', [0.0633527, -1.72949, 1.0]], ['2, k, 16', [0.284342, -1.12042, 1.0]], ['2, k, 17', [0.321183, -1.40346, 1.0]], ['2, k, 18', [0.347604, -1.66595, 1.0]], ['2, k, 19', [0.30985, -1.75441, 1.0]], ['2, k, 20', [0.224034, -0.651199, 1.0]], ['2, k, 21', [-0.395081, -0.581267, 1.0]], ['2, k, 22', [-0.377046, -0.597958, 1.0]], ['2, k, 23', [0.111841, -0.59167, 1.0]], ['2, k, 24', [0.0860168, -0.58082, 1.0]]]
[['2, k, 0', [0.202804, -1.15139, 1.0]], ['2, k, 1', [0.216004, -0.864215, 1.0]], ['2, k, 2', [0.22491, -0.579239, 1.0]], ['2, k, 3', [0.219184, -0.436714, 1.0]], ['2, k, 4', [0.0615377, -0.661487, 1.0]], ['2, k, 5', [-0.141684, -0.69878, 1.0]], ['2, k, 6', [-0.340918, -0.62966, 1.0]], ['2, k, 7', [-0.378899, -0.6022, 1.0]], ['2, k, 8', [0.357125, -0.630137, 1.0]], ['2, k, 9', [0.311742, -0.671494, 1.0]], ['2, k, 10', [0.171456, -0.629726, 1.0]], ['2, k, 11', [0.075676, -0.596552, 1.0]], ['2, k, 12', [0.121194, -1.15462, 1.0]], ['2, k, 13', [0.134256, -1.43655, 1.0]], ['2, k, 14', [0.124185, -1.67615, 1.0]], ['2, k, 15', [0.0546128, -1.72484, 1.0]], ['2, k, 16', [0.271985, -1.12026, 1.0]], ['2, k, 17', [0.316168, -1.39688, 1.0]], ['2, k, 18', [0.344912, -1.66462, 1.0]], ['2, k, 19', [0.296868, -1.7505, 1.0]], ['2, k, 20', [0.222519, -0.650106, 1.0]], ['2, k, 21', [-0.427621, -0.588585, 1.0]], ['2, k, 22', [-0.307933, -0.602895, 1.0]], ['2, k, 23', [0.0370021, -0.589423, 1.0]], ['2, k, 24', [0.0426762, -0.607507, 1.0]]]
[['2, k, 0', [0.198142, -1.15095, 1.0]], ['2, k, 1', [0.214752, -0.864215, 1.0]], ['2, k, 2', [0.226101, -0.579725, 1.0]], ['2, k, 3', [0.218169, -0.436711, 1.0]], ['2, k, 4', [0.0638639, -0.66083, 1.0]], ['2, k, 5', [-0.156627, -0.695451, 1.0]], ['2, k, 6', [-0.356375, -0.636015, 1.0]], ['2, k, 7', [-0.391325, -0.610789, 1.0]], ['2, k, 8', [0.343083, -0.625548, 1.0]], ['2, k, 9', [0.28246, -0.673214, 1.0]], ['2, k, 10', [0.0719606, -0.612155, 1.0]], ['2, k, 11', [0.00569311, -0.590717, 1.0]], ['2, k, 12', [0.122233, -1.15727, 1.0]], ['2, k, 13', [0.132775, -1.43652, 1.0]], ['2, k, 14', [0.123501, -1.7032, 1.0]], ['2, k, 15', [0.0401503, -1.74555, 1.0]], ['2, k, 16', [0.255352, -1.11574, 1.0]], ['2, k, 17', [0.313553, -1.39551, 1.0]], ['2, k, 18', [0.3429, -1.65885, 1.0]], ['2, k, 19', [0.275683, -1.73453, 1.0]], ['2, k, 20', [0.222944, -0.650463, 1.0]], ['2, k, 21', [-0.434116, -0.596148, 1.0]], ['2, k, 22', [-0.321501, -0.610967, 1.0]], ['2, k, 23', [-0.0161084, -0.583129, 1.0]], ['2, k, 24', [-0.044527, -0.579175, 1.0]]]
[['2, k, 0', [0.185244, -1.14469, 1.0]], ['2, k, 1', [0.208189, -0.860484, 1.0]], ['2, k, 2', [0.223822, -0.577241, 1.0]], ['2, k, 3', [0.215672, -0.437356, 1.0]], ['2, k, 4', [0.064159, -0.661889, 1.0]], ['2, k, 5', [-0.133353, -0.682431, 1.0]], ['2, k, 6', [-0.313514, -0.660211, 1.0]], ['2, k, 7', [-0.397236, -0.621582, 1.0]], ['2, k, 8', [0.342984, -0.625525, 1.0]], ['2, k, 9', [0.26042, -0.672617, 1.0]], ['2, k, 10', [0.0366219, -0.617982, 1.0]], ['2, k, 11', [-0.0448054, -0.59004, 1.0]], ['2, k, 12', [0.113843, -1.15472, 1.0]], ['2, k, 13', [0.129822, -1.43674, 1.0]], ['2, k, 14', [0.124022, -1.67545, 1.0]], ['2, k, 15', [0.0411021, -1.71864, 1.0]], ['2, k, 16', [0.233964, -1.09987, 1.0]], ['2, k, 17', [0.310209, -1.39476, 1.0]], ['2, k, 18', [0.342699, -1.66004, 1.0]], ['2, k, 19', [0.276976, -1.73768, 1.0]], ['2, k, 20', [0.220238, -0.648045, 1.0]], ['2, k, 21', [-0.439211, -0.604455, 1.0]], ['2, k, 22', [-0.340195, -0.617352, 1.0]], ['2, k, 23', [-0.0880194, -0.58695, 1.0]], ['2, k, 24', [-0.0740195, -0.608259, 1.0]]]
[['2, k, 0', [0.17789, -1.14134, 1.0]], ['2, k, 1', [0.205266, -0.858104, 1.0]], ['2, k, 2', [0.224449, -0.574539, 1.0]], ['2, k, 3', [0.213351, -0.43698, 1.0]], ['2, k, 4', [0.065804, -0.662144, 1.0]], ['2, k, 5', [-0.134423, -0.681858, 1.0]], ['2, k, 6', [-0.325959, -0.65919, 1.0]], ['2, k, 7', [-0.403386, -0.629656, 1.0]], ['2, k, 8', [0.341835, -0.625741, 1.0]], ['2, k, 9', [0.194177, -0.666457, 1.0]], ['2, k, 10', [-0.0341451, -0.606822, 1.0]], ['2, k, 11', [-0.0941752, -0.587534, 1.0]], ['2, k, 12', [0.112602, -1.15444, 1.0]], ['2, k, 13', [0.125439, -1.43603, 1.0]], ['2, k, 14', [0.123366, -1.67516, 1.0]], ['2, k, 15', [0.0404373, -1.71937, 1.0]], ['2, k, 16', [0.231775, -1.09866, 1.0]], ['2, k, 17', [0.301351, -1.38884, 1.0]], ['2, k, 18', [0.335393, -1.66215, 1.0]], ['2, k, 19', [0.364995, -1.73611, 1.0]], ['2, k, 20', [0.219852, -0.645665, 1.0]], ['2, k, 21', [-0.441843, -0.619677, 1.0]], ['2, k, 22', [-0.35756, -0.629442, 1.0]], ['2, k, 23', [-0.136728, -0.579191, 1.0]], ['2, k, 24', [-0.140137, -0.599341, 1.0]]]
[['2, k, 0', [0.173168, -1.13765, 1.0]], ['2, k, 1', [0.199984, -0.853921, 1.0]], ['2, k, 2', [0.222062, -0.571862, 1.0]], ['2, k, 3', [0.2091, -0.437055, 1.0]], ['2, k, 4', [0.0671281, -0.66182, 1.0]], ['2, k, 5', [-0.134529, -0.681162, 1.0]], ['2, k, 6', [-0.359921, -0.651987, 1.0]], ['2, k, 7', [-0.39949, -0.638572, 1.0]], ['2, k, 8', [0.338977, -0.625831, 1.0]], ['2, k, 9', [0.166842, -0.657128, 1.0]], ['2, k, 10', [-0.0501025, -0.604356, 1.0]], ['2, k, 11', [-0.124136, -0.585462, 1.0]], ['2, k, 12', [0.111091, -1.15264, 1.0]], ['2, k, 13', [0.123779, -1.43628, 1.0]], ['2, k, 14', [0.123034, -1.67392, 1.0]], ['2, k, 15', [0.0388633, -1.71835, 1.0]], ['2, k, 16', [0.22715, -1.09512, 1.0]], ['2, k, 17', [0.296252, -1.38424, 1.0]], ['2, k, 18', [0.332452, -1.65473, 1.0]], ['2, k, 19', [0.264664, -1.73174, 1.0]], ['2, k, 20', [0.216849, -0.642524, 1.0]], ['2, k, 21', [-0.434446, -0.624999, 1.0]], ['2, k, 22', [-0.388839, -0.651008, 1.0]], ['2, k, 23', [-0.172925, -0.57261, 1.0]], ['2, k, 24', [-0.159509, -0.595987, 1.0]]]
[['2, k, 0', [0.165455, -1.13007, 1.0]], ['2, k, 1', [0.194675, -0.84627, 1.0]], ['2, k, 2', [0.219237, -0.561618, 1.0]], ['2, k, 3', [0.204691, -0.436465, 1.0]], ['2, k, 4', [0.0804938, -0.657224, 1.0]], ['2, k, 5', [-0.123047, -0.676343, 1.0]], ['2, k, 6', [-0.362729, -0.663235, 1.0]], ['2, k, 7', [-0.391205, -0.651776, 1.0]], ['2, k, 8', [0.307889, -0.625685, 1.0]], ['2, k, 9', [0.0932708, -0.643753, 1.0]], ['2, k, 10', [-0.101134, -0.599786, 1.0]], ['2, k, 11', [-0.179196, -0.580499, 1.0]], ['2, k, 12', [0.110565, -1.14754, 1.0]], ['2, k, 13', [0.120508, -1.43684, 1.0]], ['2, k, 14', [0.122861, -1.67449, 1.0]], ['2, k, 15', [0.0305407, -1.71519, 1.0]], ['2, k, 16', [0.21154, -1.08636, 1.0]], ['2, k, 17', [0.293667, -1.38381, 1.0]], ['2, k, 18', [0.331642, -1.66097, 1.0]], ['2, k, 19', [0.250039, -1.7277, 1.0]], ['2, k, 20', [0.213278, -0.632948, 1.0]], ['2, k, 21', [-0.426876, -0.647027, 1.0]], ['2, k, 22', [-0.387212, -0.670748, 1.0]], ['2, k, 23', [-0.23321, -0.576198, 1.0]], ['2, k, 24', [-0.205072, -0.596322, 1.0]]]
[['2, k, 0', [0.162764, -1.12641, 1.0]], ['2, k, 1', [0.192165, -0.842207, 1.0]], ['2, k, 2', [0.217308, -0.556732, 1.0]], ['2, k, 3', [0.200874, -0.435506, 1.0]], ['2, k, 4', [0.0825263, -0.657227, 1.0]], ['2, k, 5', [-0.121213, -0.676213, 1.0]], ['2, k, 6', [-0.337524, -0.671501, 1.0]], ['2, k, 7', [-0.38602, -0.661731, 1.0]], ['2, k, 8', [0.304307, -0.625407, 1.0]], ['2, k, 9', [0.0823995, -0.642582, 1.0]], ['2, k, 10', [-0.137472, -0.594621, 1.0]], ['2, k, 11', [-0.209707, -0.576039, 1.0]], ['2, k, 12', [0.111488, -1.14331, 1.0]], ['2, k, 13', [0.11647, -1.44021, 1.0]], ['2, k, 14', [0.121269, -1.67471, 1.0]], ['2, k, 15', [0.0278065, -1.71566, 1.0]], ['2, k, 16', [0.207011, -1.08299, 1.0]], ['2, k, 17', [0.28814, -1.382, 1.0]], ['2, k, 18', [0.328593, -1.65671, 1.0]], ['2, k, 19', [0.2452, -1.72182, 1.0]], ['2, k, 20', [0.21116, -0.628128, 1.0]], ['2, k, 21', [-0.415353, -0.661628, 1.0]], ['2, k, 22', [-0.381823, -0.683939, 1.0]], ['2, k, 23', [-0.26305, -0.562476, 1.0]], ['2, k, 24', [-0.222028, -0.605133, 1.0]]]
[['2, k, 0', [0.160621, -1.12503, 1.0]], ['2, k, 1', [0.189682, -0.838896, 1.0]], ['2, k, 2', [0.2151, -0.551482, 1.0]], ['2, k, 3', [0.196102, -0.434248, 1.0]], ['2, k, 4', [0.082143, -0.655512, 1.0]], ['2, k, 5', [-0.0608654, -0.798808, 1.0]], ['2, k, 6', [-0.110799, -0.658271, 1.0]], ['2, k, 7', [-0.1367, -0.593743, 1.0]], ['2, k, 8', [0.291572, -0.623721, 1.0]], ['2, k, 9', [0.066163, -0.641662, 1.0]], ['2, k, 10', [-0.151984, -0.593951, 1.0]], ['2, k, 11', [-0.22581, -0.57362, 1.0]], ['2, k, 12', [0.111781, -1.14261, 1.0]], ['2, k, 13', [0.114347, -1.44253, 1.0]], ['2, k, 14', [0.120436, -1.67495, 1.0]], ['2, k, 15', [0.0255491, -1.71544, 1.0]], ['2, k, 16', [0.202294, -1.08089, 1.0]], ['2, k, 17', [0.283393, -1.38055, 1.0]], ['2, k, 18', [0.327705, -1.65612, 1.0]], ['2, k, 19', [0.243089, -1.72045, 1.0]], ['2, k, 20', [0.208851, -0.623298, 1.0]], ['2, k, 21', [-0.198774, -0.563988, 1.0]], ['2, k, 22', [-0.173981, -0.58759, 1.0]], ['2, k, 23', [-0.281845, -0.559067, 1.0]], ['2, k, 24', [-0.249133, -0.600635, 1.0]]]
[['2, k, 0', [0.154846, -1.17388, 1.0]], ['2, k, 1', [0.184395, -0.847545, 1.0]], ['2, k, 2', [0.210586, -0.544145, 1.0]], ['2, k, 3', [0.189772, -0.431631, 1.0]], ['2, k, 4', [0.0801717, -0.652151, 1.0]], ['2, k, 5', [-0.062999, -0.796892, 1.0]], ['2, k, 6', [-0.11594, -0.649376, 1.0]], ['2, k, 7', [-0.193806, -0.592788, 1.0]], ['2, k, 8', [0.278374, -0.62189, 1.0]], ['2, k, 9', [0.052313, -0.635134, 1.0]], ['2, k, 10', [-0.158516, -0.593637, 1.0]], ['2, k, 11', [-0.249297, -0.568885, 1.0]], ['2, k, 12', [0.10774, -1.17623, 1.0]], ['2, k, 13', [0.113747, -1.44273, 1.0]], ['2, k, 14', [0.120978, -1.71834, 1.0]], ['2, k, 15', [0.0247197, -1.75796, 1.0]], ['2, k, 16', [0.198486, -1.14501, 1.0]], ['2, k, 17', [0.27904, -1.38056, 1.0]], ['2, k, 18', [0.321119, -1.64834, 1.0]], ['2, k, 19', [0.234111, -1.71036, 1.0]], ['2, k, 20', [0.204781, -0.619669, 1.0]], ['2, k, 21', [-0.240254, -0.580453, 1.0]], ['2, k, 22', [-0.241348, -0.602086, 1.0]], ['2, k, 23', [-0.317749, -0.555522, 1.0]], ['2, k, 24', [-0.249927, -0.581746, 1.0]]]
[['2, k, 0', [0.154916, -1.17393, 1.0]], ['2, k, 1', [0.18336, -0.848755, 1.0]], ['2, k, 2', [0.207962, -0.540141, 1.0]], ['2, k, 3', [0.184679, -0.429976, 1.0]], ['2, k, 4', [0.0779386, -0.648624, 1.0]], ['2, k, 5', [-0.063246, -0.613148, 1.0]], ['2, k, 6', [-0.223254, -0.576019, 1.0]], ['2, k, 7', [-0.276107, -0.560518, 1.0]], ['2, k, 8', [0.274465, -0.620573, 1.0]], ['2, k, 9', [0.0173792, -0.622001, 1.0]], ['2, k, 10', [-0.17982, -0.592919, 1.0]], ['2, k, 11', [-0.263551, -0.566203, 1.0]], ['2, k, 12', [0.107854, -1.1765, 1.0]], ['2, k, 13', [0.113285, -1.44259, 1.0]], ['2, k, 14', [0.120311, -1.71836, 1.0]], ['2, k, 15', [0.0239079, -1.75789, 1.0]], ['2, k, 16', [0.198567, -1.14497, 1.0]], ['2, k, 17', [0.276736, -1.38099, 1.0]], ['2, k, 18', [0.320218, -1.64623, 1.0]], ['2, k, 19', [0.344996, -1.72203, 1.0]], ['2, k, 20', [0.202464, -0.617277, 1.0]], ['2, k, 21', [-0.305384, -0.542339, 1.0]], ['2, k, 22', [-0.309483, -0.576617, 1.0]], ['2, k, 23', [-0.33026, -0.545112, 1.0]], ['2, k, 24', [-0.276622, -0.591159, 1.0]]]
[['2, k, 0', [0.154727, -1.17404, 1.0]], ['2, k, 1', [0.180589, -0.849562, 1.0]], ['2, k, 2', [0.202822, -0.535593, 1.0]], ['2, k, 3', [0.179631, -0.426529, 1.0]], ['2, k, 4', [0.0732394, -0.64424, 1.0]], ['2, k, 5', [-0.0592711, -0.796054, 1.0]], ['2, k, 6', [-0.133534, -0.635045, 1.0]], ['2, k, 7', [-0.270544, -0.559533, 1.0]], ['2, k, 8', [0.262235, -0.619183, 1.0]], ['2, k, 9', [0.00451159, -0.621571, 1.0]], ['2, k, 10', [-0.22311, -0.576911, 1.0]], ['2, k, 11', [-0.280021, -0.558441, 1.0]], ['2, k, 12', [0.107626, -1.17693, 1.0]], ['2, k, 13', [0.113034, -1.44231, 1.0]], ['2, k, 14', [0.122027, -1.71814, 1.0]], ['2, k, 15', [0.0254365, -1.75825, 1.0]], ['2, k, 16', [0.198351, -1.1449, 1.0]], ['2, k, 17', [0.272159, -1.37727, 1.0]], ['2, k, 18', [0.320079, -1.63697, 1.0]], ['2, k, 19', [0.234371, -1.69978, 1.0]], ['2, k, 20', [0.19766, -0.614151, 1.0]], ['2, k, 21', [-0.315795, -0.531391, 1.0]], ['2, k, 22', [-0.306528, -0.565015, 1.0]], ['2, k, 23', [-0.339565, -0.537534, 1.0]], ['2, k, 24', [-0.294572, -0.583087, 1.0]]]
[['2, k, 0', [0.154768, -1.17395, 1.0]], ['2, k, 1', [0.179691, -0.849568, 1.0]], ['2, k, 2', [0.200757, -0.534327, 1.0]], ['2, k, 3', [0.174489, -0.425757, 1.0]], ['2, k, 4', [0.070805, -0.642605, 1.0]], ['2, k, 5', [-0.0605007, -0.795515, 1.0]], ['2, k, 6', [-0.134367, -0.634352, 1.0]], ['2, k, 7', [-0.26978, -0.558835, 1.0]], ['2, k, 8', [0.259865, -0.617753, 1.0]], ['2, k, 9', [-0.00149719, -0.617889, 1.0]], ['2, k, 10', [-0.225859, -0.577074, 1.0]], ['2, k, 11', [-0.290528, -0.556691, 1.0]], ['2, k, 12', [0.107603, -1.17692, 1.0]], ['2, k, 13', [0.112679, -1.4423, 1.0]], ['2, k, 14', [0.122344, -1.71769, 1.0]], ['2, k, 15', [0.0259552, -1.75826, 1.0]], ['2, k, 16', [0.198519, -1.14459, 1.0]], ['2, k, 17', [0.270998, -1.37733, 1.0]], ['2, k, 18', [0.32028, -1.63735, 1.0]], ['2, k, 19', [0.235128, -1.70075, 1.0]], ['2, k, 20', [0.195873, -0.61319, 1.0]], ['2, k, 21', [-0.309521, -0.526655, 1.0]], ['2, k, 22', [-0.304896, -0.547234, 1.0]], ['2, k, 23', [-0.352607, -0.539483, 1.0]], ['2, k, 24', [-0.30182, -0.582153, 1.0]]]
[['2, k, 0', [0.154646, -1.17367, 1.0]], ['2, k, 1', [0.178407, -0.849102, 1.0]], ['2, k, 2', [0.198374, -0.532385, 1.0]], ['2, k, 3', [0.167981, -0.424612, 1.0]], ['2, k, 4', [0.06829, -0.640464, 1.0]], ['2, k, 5', [-0.0620604, -0.794346, 1.0]], ['2, k, 6', [-0.135439, -0.633065, 1.0]], ['2, k, 7', [-0.279517, -0.55706, 1.0]], ['2, k, 8', [0.25378, -0.615068, 1.0]], ['2, k, 9', [-0.0081121, -0.617424, 1.0]], ['2, k, 10', [-0.230902, -0.577726, 1.0]], ['2, k, 11', [-0.291975, -0.557815, 1.0]], ['2, k, 12', [0.10765, -1.17693, 1.0]], ['2, k, 13', [0.111594, -1.44078, 1.0]], ['2, k, 14', [0.121739, -1.71743, 1.0]], ['2, k, 15', [0.0251598, -1.75809, 1.0]], ['2, k, 16', [0.197834, -1.1433, 1.0]], ['2, k, 17', [0.268653, -1.37652, 1.0]], ['2, k, 18', [0.316115, -1.65001, 1.0]], ['2, k, 19', [0.346651, -1.72513, 1.0]], ['2, k, 20', [0.19369, -0.61156, 1.0]], ['2, k, 21', [-0.329278, -0.521657, 1.0]], ['2, k, 22', [-0.297278, -0.519461, 1.0]], ['2, k, 23', [-0.361841, -0.535715, 1.0]], ['2, k, 24', [-0.31222, -0.583574, 1.0]]]
[['2, k, 0', [0.154651, -1.17364, 1.0]], ['2, k, 1', [0.177332, -0.848784, 1.0]], ['2, k, 2', [0.195735, -0.530432, 1.0]], ['2, k, 3', [0.16432, -0.423037, 1.0]], ['2, k, 4', [0.065526, -0.638343, 1.0]], ['2, k, 5', [-0.0640653, -0.79295, 1.0]], ['2, k, 6', [-0.13712, -0.631534, 1.0]], ['2, k, 7', [-0.279641, -0.559179, 1.0]], ['2, k, 8', [0.250443, -0.613814, 1.0]], ['2, k, 9', [-0.0115101, -0.617428, 1.0]], ['2, k, 10', [-0.232766, -0.578485, 1.0]], ['2, k, 11', [-0.296492, -0.558491, 1.0]], ['2, k, 12', [0.107716, -1.17699, 1.0]], ['2, k, 13', [0.110805, -1.4395, 1.0]], ['2, k, 14', [0.121548, -1.71716, 1.0]], ['2, k, 15', [0.0251121, -1.75811, 1.0]], ['2, k, 16', [0.197827, -1.14314, 1.0]], ['2, k, 17', [0.267367, -1.3767, 1.0]], ['2, k, 18', [0.317877, -1.62888, 1.0]], ['2, k, 19', [0.233122, -1.69245, 1.0]], ['2, k, 20', [0.191454, -0.610032, 1.0]], ['2, k, 21', [-0.323951, -0.529384, 1.0]], ['2, k, 22', [-0.313992, -0.540979, 1.0]], ['2, k, 23', [-0.367832, -0.532154, 1.0]], ['2, k, 24', [-0.308078, -0.58225, 1.0]]]
[['2, k, 0', [0.154499, -1.17394, 1.0]], ['2, k, 1', [0.175696, -0.849239, 1.0]], ['2, k, 2', [0.192525, -0.529746, 1.0]], ['2, k, 3', [0.161971, -0.422512, 1.0]], ['2, k, 4', [0.0623135, -0.637568, 1.0]], ['2, k, 5', [-0.0669426, -0.792458, 1.0]], ['2, k, 6', [-0.139674, -0.630726, 1.0]], ['2, k, 7', [-0.285932, -0.558877, 1.0]], ['2, k, 8', [0.243013, -0.61421, 1.0]], ['2, k, 9', [-0.0193563, -0.619555, 1.0]], ['2, k, 10', [-0.233786, -0.580166, 1.0]], ['2, k, 11', [-0.296829, -0.560417, 1.0]], ['2, k, 12', [0.107799, -1.17771, 1.0]], ['2, k, 13', [0.110293, -1.43927, 1.0]], ['2, k, 14', [0.121568, -1.7179, 1.0]], ['2, k, 15', [0.0248846, -1.75874, 1.0]], ['2, k, 16', [0.197469, -1.14331, 1.0]], ['2, k, 17', [0.265747, -1.37789, 1.0]], ['2, k, 18', [0.325404, -1.64517, 1.0]], ['2, k, 19', [0.242494, -1.71081, 1.0]], ['2, k, 20', [0.188638, -0.609629, 1.0]], ['2, k, 21', [-0.338691, -0.527755, 1.0]], ['2, k, 22', [-0.297878, -0.530793, 1.0]], ['2, k, 23', [-0.36732, -0.538328, 1.0]], ['2, k, 24', [-0.321045, -0.57752, 1.0]]]
[['2, k, 0', [0.154499, -1.17425, 1.0]], ['2, k, 1', [0.174923, -0.849582, 1.0]], ['2, k, 2', [0.191065, -0.529596, 1.0]], ['2, k, 3', [0.159151, -0.422573, 1.0]], ['2, k, 4', [0.0608413, -0.637367, 1.0]], ['2, k, 5', [-0.07283, -0.795667, 1.0]], ['2, k, 6', [-0.145757, -0.628662, 1.0]], ['2, k, 7', [-0.288978, -0.566119, 1.0]], ['2, k, 8', [0.239228, -0.614939, 1.0]], ['2, k, 9', [-0.0246467, -0.620059, 1.0]], ['2, k, 10', [-0.234991, -0.581618, 1.0]], ['2, k, 11', [-0.301712, -0.56493, 1.0]], ['2, k, 12', [0.108077, -1.17827, 1.0]], ['2, k, 13', [0.101347, -1.46647, 1.0]], ['2, k, 14', [0.12302, -1.71836, 1.0]], ['2, k, 15', [0.028987, -1.76101, 1.0]], ['2, k, 16', [0.197287, -1.14352, 1.0]], ['2, k, 17', [0.264901, -1.37745, 1.0]], ['2, k, 18', [0.326854, -1.65012, 1.0]], ['2, k, 19', [0.244007, -1.71612, 1.0]], ['2, k, 20', [0.187336, -0.609582, 1.0]], ['2, k, 21', [-0.335083, -0.541329, 1.0]], ['2, k, 22', [-0.318806, -0.542632, 1.0]], ['2, k, 23', [-0.370542, -0.547866, 1.0]], ['2, k, 24', [-0.301246, -0.594497, 1.0]]]
[['2, k, 0', [0.154321, -1.17405, 1.0]], ['2, k, 1', [0.173913, -0.849465, 1.0]], ['2, k, 2', [0.189412, -0.529384, 1.0]], ['2, k, 3', [0.156441, -0.422555, 1.0]], ['2, k, 4', [0.0590963, -0.637103, 1.0]], ['2, k, 5', [-0.081785, -0.7997, 1.0]], ['2, k, 6', [-0.154319, -0.629, 1.0]], ['2, k, 7', [-0.290501, -0.571611, 1.0]], ['2, k, 8', [0.236942, -0.615825, 1.0]], ['2, k, 9', [-0.0272033, -0.620784, 1.0]], ['2, k, 10', [-0.235327, -0.583373, 1.0]], ['2, k, 11', [-0.312941, -0.571197, 1.0]], ['2, k, 12', [0.108041, -1.17743, 1.0]], ['2, k, 13', [0.101208, -1.47224, 1.0]], ['2, k, 14', [0.121401, -1.71732, 1.0]], ['2, k, 15', [0.026873, -1.75945, 1.0]], ['2, k, 16', [0.196837, -1.14379, 1.0]], ['2, k, 17', [0.264658, -1.37806, 1.0]], ['2, k, 18', [0.32484, -1.66215, 1.0]], ['2, k, 19', [0.239936, -1.72623, 1.0]], ['2, k, 20', [0.185814, -0.609349, 1.0]], ['2, k, 21', [-0.341715, -0.541228, 1.0]], ['2, k, 22', [-0.331832, -0.557962, 1.0]], ['2, k, 23', [-0.375989, -0.553694, 1.0]], ['2, k, 24', [-0.326474, -0.597956, 1.0]]]
