[[0, 442.574, 288.315, 0.459563, 1.0], [1, 449.883, 322.073, 0.840916, 1.0], [2, 417.529, 322.163, 0.847179, 1.0], [3, 401.44, 372.038, 0.872436, 1.0], [4, 383.808, 427.799, 0.892033, 1.0], [5, 479.29, 319.165, 0.746713, 1.0], [6, 527.704, 344.093, 0.83444, 1.0], [7, 538.026, 389.69, 0.821068, 1.0], [8, 452.898, 419.063, 0.69962, 1.0], [9, 430.822, 420.503, 0.667275, 1.0], [10, 436.68, 496.909, 0.678072, 1.0], [11, 0, 0, 0, 1.0], [12, 476.318, 417.615, 0.686718, 1.0], [13, 476.323, 491.038, 0.682962, 1.0], [14, 477.773, 536.593, 0.0530818, 1.0], [15, 438.119, 282.449, 0.480049, 1.0], [16, 451.339, 279.519, 0.454068, 1.0], [17, 427.813, 286.929, 0.48159, 1.0], [18, 464.579, 285.421, 0.397262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.153, 278.045, 0.317048, 1.0], [1, 439.593, 310.401, 0.872767, 1.0], [2, 416.049, 311.902, 0.795567, 1.0], [3, 386.769, 347.069, 0.872619, 1.0], [4, 336.837, 372.042, 0.845647, 1.0], [5, 463.143, 305.979, 0.773592, 1.0], [6, 464.639, 347.161, 0.86989, 1.0], [7, 423.472, 385.278, 0.810269, 1.0], [8, 454.334, 414.661, 0.70301, 1.0], [9, 436.68, 416.085, 0.678208, 1.0], [10, 438.157, 488.117, 0.70309, 1.0], [11, 433.766, 536.589, 0.0989249, 1.0], [12, 476.311, 414.63, 0.699369, 1.0], [13, 476.312, 488.054, 0.744474, 1.0], [14, 476.328, 536.592, 0.10459, 1.0], [15, 416.086, 275.102, 0.178819, 1.0], [16, 421.98, 272.209, 0.308466, 1.0], [17, 413.189, 279.52, 0.0592349, 1.0], [18, 439.628, 275.072, 0.49054, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.569, 276.628, 0.338933, 1.0], [1, 439.638, 310.34, 0.865729, 1.0], [2, 416.114, 311.833, 0.818785, 1.0], [3, 389.7, 347.04, 0.882542, 1.0], [4, 338.272, 372.057, 0.829289, 1.0], [5, 463.162, 304.49, 0.765597, 1.0], [6, 464.581, 348.574, 0.87517, 1.0], [7, 419.043, 383.833, 0.839281, 1.0], [8, 454.357, 416.061, 0.692284, 1.0], [9, 436.685, 416.081, 0.666455, 1.0], [10, 438.157, 491.024, 0.683276, 1.0], [11, 436.693, 536.587, 0.0638741, 1.0], [12, 476.334, 414.657, 0.697729, 1.0], [13, 476.32, 488.12, 0.742507, 1.0], [14, 476.384, 536.592, 0.0795364, 1.0], [15, 416.133, 273.674, 0.19014, 1.0], [16, 423.454, 270.745, 0.323548, 1.0], [17, 414.647, 278.063, 0.0587586, 1.0], [18, 439.641, 273.642, 0.486069, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.154, 278.045, 0.335601, 1.0], [1, 439.641, 310.357, 0.861874, 1.0], [2, 416.104, 311.826, 0.813281, 1.0], [3, 391.153, 347.043, 0.895773, 1.0], [4, 341.216, 372.097, 0.81229, 1.0], [5, 464.527, 305.979, 0.755086, 1.0], [6, 463.118, 348.611, 0.851451, 1.0], [7, 417.524, 383.824, 0.86282, 1.0], [8, 454.341, 416.071, 0.689116, 1.0], [9, 436.683, 416.089, 0.662493, 1.0], [10, 438.148, 491.04, 0.669658, 1.0], [11, 436.667, 536.586, 0.0654661, 1.0], [12, 476.309, 416.058, 0.689338, 1.0], [13, 476.307, 488.129, 0.728838, 1.0], [14, 476.399, 536.591, 0.0895356, 1.0], [15, 416.106, 275.089, 0.18908, 1.0], [16, 421.978, 272.208, 0.32299, 1.0], [17, 414.623, 278.103, 0.0617829, 1.0], [18, 439.63, 275.068, 0.496471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.034, 278.113, 0.301915, 1.0], [1, 441.021, 310.381, 0.864717, 1.0], [2, 416.127, 311.851, 0.809528, 1.0], [3, 392.544, 347.068, 0.908464, 1.0], [4, 344.135, 372.059, 0.834015, 1.0], [5, 464.574, 307.429, 0.767827, 1.0], [6, 461.667, 350.049, 0.833196, 1.0], [7, 413.168, 385.273, 0.815453, 1.0], [8, 454.322, 414.647, 0.690915, 1.0], [9, 436.664, 414.644, 0.654515, 1.0], [10, 438.123, 491.01, 0.665714, 1.0], [11, 436.647, 536.587, 0.0708941, 1.0], [12, 476.283, 414.648, 0.692131, 1.0], [13, 476.292, 488.117, 0.72545, 1.0], [14, 476.389, 536.591, 0.0959325, 1.0], [15, 417.556, 275.144, 0.224251, 1.0], [16, 426.39, 273.676, 0.314008, 1.0], [17, 414.67, 278.095, 0.0773291, 1.0], [18, 441.083, 275.099, 0.495142, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.581, 280.997, 0.34785, 1.0], [1, 439.613, 311.793, 0.869268, 1.0], [2, 416.094, 313.317, 0.791668, 1.0], [3, 391.153, 347.149, 0.891772, 1.0], [4, 344.167, 372.097, 0.831428, 1.0], [5, 463.112, 308.905, 0.781087, 1.0], [6, 458.721, 350.023, 0.786766, 1.0], [7, 410.247, 385.306, 0.797374, 1.0], [8, 454.315, 414.643, 0.689579, 1.0], [9, 436.661, 414.651, 0.656831, 1.0], [10, 438.102, 489.562, 0.665232, 1.0], [11, 433.758, 536.589, 0.0855267, 1.0], [12, 474.922, 414.63, 0.691325, 1.0], [13, 476.296, 488.098, 0.725251, 1.0], [14, 476.391, 536.59, 0.107766, 1.0], [15, 416.14, 276.558, 0.238009, 1.0], [16, 424.902, 275.126, 0.362578, 1.0], [17, 414.618, 282.471, 0.0768535, 1.0], [18, 441.038, 276.558, 0.526898, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.553, 278.115, 0.297778, 1.0], [1, 439.669, 310.431, 0.873643, 1.0], [2, 416.137, 311.909, 0.807839, 1.0], [3, 391.132, 347.184, 0.880814, 1.0], [4, 344.161, 373.56, 0.81815, 1.0], [5, 464.534, 308.876, 0.78003, 1.0], [6, 457.25, 348.616, 0.80378, 1.0], [7, 408.751, 386.734, 0.800166, 1.0], [8, 454.316, 416.072, 0.692695, 1.0], [9, 436.666, 416.078, 0.655109, 1.0], [10, 438.122, 491.022, 0.663917, 1.0], [11, 436.648, 536.589, 0.0705179, 1.0], [12, 474.92, 416.063, 0.695441, 1.0], [13, 476.298, 488.131, 0.725572, 1.0], [14, 477.774, 536.591, 0.087059, 1.0], [15, 416.149, 275.155, 0.173616, 1.0], [16, 423.449, 273.682, 0.301002, 1.0], [17, 414.633, 280.996, 0.0544604, 1.0], [18, 439.649, 275.15, 0.479997, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.113, 276.639, 0.314621, 1.0], [1, 439.659, 310.368, 0.862068, 1.0], [2, 416.16, 311.853, 0.813323, 1.0], [3, 392.556, 347.178, 0.887228, 1.0], [4, 344.151, 374.99, 0.808095, 1.0], [5, 463.143, 305.988, 0.764618, 1.0], [6, 457.243, 348.568, 0.822734, 1.0], [7, 405.898, 386.716, 0.827518, 1.0], [8, 454.319, 416.076, 0.685935, 1.0], [9, 436.668, 416.086, 0.647978, 1.0], [10, 438.097, 489.581, 0.66511, 1.0], [11, 435.215, 536.59, 0.0821075, 1.0], [12, 474.921, 416.062, 0.690137, 1.0], [13, 476.291, 488.113, 0.732965, 1.0], [14, 476.402, 536.591, 0.0964579, 1.0], [15, 416.118, 275.082, 0.15699, 1.0], [16, 420.549, 272.178, 0.304126, 1.0], [17, 0, 0, 0, 1.0], [18, 439.611, 275.089, 0.469262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.076, 276.653, 0.306459, 1.0], [1, 439.627, 310.4, 0.863841, 1.0], [2, 416.127, 311.889, 0.80842, 1.0], [3, 391.153, 348.58, 0.864216, 1.0], [4, 344.175, 376.444, 0.817762, 1.0], [5, 463.111, 307.447, 0.764377, 1.0], [6, 455.783, 348.584, 0.823602, 1.0], [7, 405.879, 385.301, 0.832612, 1.0], [8, 454.32, 416.072, 0.687508, 1.0], [9, 436.672, 416.079, 0.649959, 1.0], [10, 436.699, 491.002, 0.671301, 1.0], [11, 436.658, 536.59, 0.081802, 1.0], [12, 476.272, 416.06, 0.694948, 1.0], [13, 476.284, 488.112, 0.742792, 1.0], [14, 476.404, 536.591, 0.0909681, 1.0], [15, 414.665, 275.086, 0.148033, 1.0], [16, 420.504, 272.189, 0.300986, 1.0], [17, 0, 0, 0, 1.0], [18, 439.577, 275.101, 0.465117, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.086, 278.05, 0.297288, 1.0], [1, 439.606, 310.404, 0.864557, 1.0], [2, 416.114, 311.889, 0.806402, 1.0], [3, 391.148, 348.596, 0.859178, 1.0], [4, 344.153, 376.466, 0.815915, 1.0], [5, 463.087, 307.456, 0.764282, 1.0], [6, 455.762, 348.592, 0.825032, 1.0], [7, 405.903, 385.306, 0.825276, 1.0], [8, 454.313, 416.06, 0.685811, 1.0], [9, 436.671, 416.059, 0.646257, 1.0], [10, 436.661, 489.533, 0.674771, 1.0], [11, 435.202, 536.59, 0.10617, 1.0], [12, 474.913, 414.667, 0.690882, 1.0], [13, 476.276, 488.09, 0.73997, 1.0], [14, 476.378, 536.591, 0.108368, 1.0], [15, 416.071, 275.107, 0.149877, 1.0], [16, 420.514, 273.62, 0.295123, 1.0], [17, 0, 0, 0, 1.0], [18, 439.574, 275.122, 0.463752, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.076, 278.097, 0.300135, 1.0], [1, 439.629, 311.784, 0.866262, 1.0], [2, 416.087, 313.312, 0.790238, 1.0], [3, 391.121, 348.598, 0.855113, 1.0], [4, 344.133, 376.483, 0.816495, 1.0], [5, 463.134, 308.875, 0.771143, 1.0], [6, 455.793, 350.01, 0.809158, 1.0], [7, 407.283, 386.738, 0.817559, 1.0], [8, 454.312, 414.642, 0.677536, 1.0], [9, 436.666, 414.624, 0.635801, 1.0], [10, 436.649, 489.543, 0.670163, 1.0], [11, 435.205, 536.59, 0.105803, 1.0], [12, 474.914, 414.653, 0.685146, 1.0], [13, 476.268, 488.112, 0.729092, 1.0], [14, 476.385, 536.591, 0.108078, 1.0], [15, 414.658, 275.133, 0.156896, 1.0], [16, 420.502, 273.655, 0.303257, 1.0], [17, 0, 0, 0, 1.0], [18, 439.585, 275.144, 0.47943, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.648, 279.562, 0.328025, 1.0], [1, 439.609, 311.817, 0.866224, 1.0], [2, 416.092, 314.762, 0.774673, 1.0], [3, 391.089, 348.592, 0.847384, 1.0], [4, 344.179, 376.467, 0.823963, 1.0], [5, 463.089, 308.911, 0.787295, 1.0], [6, 457.247, 350.042, 0.800781, 1.0], [7, 408.766, 386.737, 0.797733, 1.0], [8, 454.297, 414.655, 0.683128, 1.0], [9, 436.666, 414.626, 0.637392, 1.0], [10, 435.208, 489.537, 0.666557, 1.0], [11, 435.207, 536.59, 0.11082, 1.0], [12, 474.897, 416.061, 0.689511, 1.0], [13, 474.901, 488.132, 0.715068, 1.0], [14, 476.366, 536.59, 0.10968, 1.0], [15, 414.615, 275.179, 0.157827, 1.0], [16, 419.037, 275.093, 0.348554, 1.0], [17, 0, 0, 0, 1.0], [18, 438.135, 275.182, 0.498589, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.639, 279.564, 0.309055, 1.0], [1, 439.599, 311.82, 0.870636, 1.0], [2, 416.082, 313.357, 0.783294, 1.0], [3, 389.649, 348.604, 0.840057, 1.0], [4, 344.131, 377.911, 0.826487, 1.0], [5, 463.088, 308.918, 0.792696, 1.0], [6, 458.721, 348.615, 0.809345, 1.0], [7, 411.691, 385.313, 0.796358, 1.0], [8, 454.302, 414.649, 0.687745, 1.0], [9, 435.233, 414.621, 0.640422, 1.0], [10, 435.224, 488.122, 0.679351, 1.0], [11, 435.2, 536.59, 0.118191, 1.0], [12, 476.274, 416.058, 0.694165, 1.0], [13, 474.901, 488.133, 0.723792, 1.0], [14, 476.345, 536.591, 0.104086, 1.0], [15, 414.612, 276.549, 0.150583, 1.0], [16, 417.646, 275.098, 0.334584, 1.0], [17, 0, 0, 0, 1.0], [18, 438.112, 275.181, 0.484059, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.626, 282.466, 0.325277, 1.0], [1, 439.576, 311.858, 0.861361, 1.0], [2, 414.664, 314.797, 0.766196, 1.0], [3, 388.184, 348.588, 0.84069, 1.0], [4, 341.231, 377.919, 0.81556, 1.0], [5, 463.095, 310.339, 0.795253, 1.0], [6, 461.634, 348.62, 0.825691, 1.0], [7, 416.046, 383.87, 0.838587, 1.0], [8, 454.319, 416.063, 0.687863, 1.0], [9, 436.658, 414.663, 0.645663, 1.0], [10, 435.211, 489.562, 0.67153, 1.0], [11, 435.192, 536.591, 0.0971039, 1.0], [12, 476.287, 416.073, 0.698279, 1.0], [13, 474.903, 489.566, 0.714656, 1.0], [14, 476.359, 536.591, 0.0831135, 1.0], [15, 413.19, 276.59, 0.162501, 1.0], [16, 417.639, 275.144, 0.352755, 1.0], [17, 0, 0, 0, 1.0], [18, 438.141, 276.584, 0.495011, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.667, 281.006, 0.315053, 1.0], [1, 439.588, 311.799, 0.872656, 1.0], [2, 414.653, 313.346, 0.77309, 1.0], [3, 386.758, 348.568, 0.847855, 1.0], [4, 339.732, 376.469, 0.802729, 1.0], [5, 463.132, 308.864, 0.77378, 1.0], [6, 463.155, 348.566, 0.861648, 1.0], [7, 416.176, 383.85, 0.852275, 1.0], [8, 454.287, 414.664, 0.690015, 1.0], [9, 435.218, 414.651, 0.640211, 1.0], [10, 435.223, 489.566, 0.674689, 1.0], [11, 433.743, 536.591, 0.104681, 1.0], [12, 474.914, 414.665, 0.68875, 1.0], [13, 474.887, 489.547, 0.721402, 1.0], [14, 476.353, 536.592, 0.0794216, 1.0], [15, 414.639, 276.574, 0.176059, 1.0], [16, 419.048, 275.124, 0.343785, 1.0], [17, 411.72, 283.914, 0.0547905, 1.0], [18, 439.56, 276.564, 0.493731, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.175, 282.479, 0.36325, 1.0], [1, 438.1, 311.851, 0.836452, 1.0], [2, 413.145, 316.231, 0.748209, 1.0], [3, 385.269, 348.595, 0.842344, 1.0], [4, 336.841, 377.94, 0.832959, 1.0], [5, 461.644, 308.907, 0.765828, 1.0], [6, 464.65, 347.167, 0.867136, 1.0], [7, 421.987, 383.83, 0.807892, 1.0], [8, 452.89, 416.141, 0.705547, 1.0], [9, 433.762, 416.15, 0.646668, 1.0], [10, 435.21, 492.497, 0.660681, 1.0], [11, 433.767, 536.591, 0.0808783, 1.0], [12, 474.876, 416.132, 0.695823, 1.0], [13, 474.888, 491.037, 0.711141, 1.0], [14, 476.386, 536.592, 0.0615542, 1.0], [15, 411.71, 276.591, 0.18363, 1.0], [16, 417.602, 275.157, 0.394542, 1.0], [17, 0, 0, 0, 1.0], [18, 438.104, 276.594, 0.517427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.075, 282.457, 0.280645, 1.0], [1, 439.538, 311.849, 0.851891, 1.0], [2, 414.614, 314.803, 0.753238, 1.0], [3, 385.252, 348.574, 0.850823, 1.0], [4, 335.384, 377.94, 0.852619, 1.0], [5, 463.083, 308.919, 0.775601, 1.0], [6, 467.507, 348.555, 0.840971, 1.0], [7, 426.413, 383.829, 0.861699, 1.0], [8, 452.903, 416.098, 0.699537, 1.0], [9, 435.207, 416.082, 0.642169, 1.0], [10, 435.227, 488.099, 0.688619, 1.0], [11, 433.716, 536.591, 0.144191, 1.0], [12, 474.882, 416.106, 0.69532, 1.0], [13, 474.888, 488.121, 0.718887, 1.0], [14, 476.325, 536.59, 0.136985, 1.0], [15, 414.641, 276.615, 0.170921, 1.0], [16, 419.059, 275.156, 0.315573, 1.0], [17, 410.227, 283.918, 0.0597975, 1.0], [18, 438.146, 276.595, 0.48944, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.819, 536.592, 0.0550067, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.074, 279.565, 0.279135, 1.0], [1, 438.113, 311.825, 0.847317, 1.0], [2, 413.174, 317.697, 0.747671, 1.0], [3, 383.776, 348.584, 0.858156, 1.0], [4, 335.347, 376.448, 0.848212, 1.0], [5, 461.637, 307.441, 0.757533, 1.0], [6, 473.394, 347.078, 0.873837, 1.0], [7, 429.335, 383.784, 0.879576, 1.0], [8, 454.307, 414.627, 0.698824, 1.0], [9, 435.233, 416.057, 0.658101, 1.0], [10, 436.678, 488.045, 0.712625, 1.0], [11, 433.754, 536.591, 0.150893, 1.0], [12, 476.295, 413.176, 0.696407, 1.0], [13, 476.315, 488.043, 0.769463, 1.0], [14, 476.346, 536.591, 0.132786, 1.0], [15, 414.631, 276.57, 0.167818, 1.0], [16, 419.053, 275.111, 0.306622, 1.0], [17, 410.225, 282.483, 0.0642218, 1.0], [18, 438.098, 276.556, 0.475657, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 438.161, 536.586, 0.0516165, 1.0]]
[[0, 414.66, 283.949, 0.350125, 1.0], [1, 438.14, 313.33, 0.818921, 1.0], [2, 413.172, 317.745, 0.754516, 1.0], [3, 382.376, 348.583, 0.877329, 1.0], [4, 335.309, 375.02, 0.851963, 1.0], [5, 461.665, 311.803, 0.77616, 1.0], [6, 476.265, 347.071, 0.910081, 1.0], [7, 436.647, 385.252, 0.807919, 1.0], [8, 454.283, 414.648, 0.705345, 1.0], [9, 436.646, 416.084, 0.657879, 1.0], [10, 436.691, 488.061, 0.709785, 1.0], [11, 435.181, 536.591, 0.137918, 1.0], [12, 474.906, 413.191, 0.696292, 1.0], [13, 476.311, 488.064, 0.7636, 1.0], [14, 476.358, 536.592, 0.11441, 1.0], [15, 413.198, 276.639, 0.191991, 1.0], [16, 419.04, 276.576, 0.380893, 1.0], [17, 408.797, 283.945, 0.0536835, 1.0], [18, 438.115, 278.058, 0.520626, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.092, 283.935, 0.354195, 1.0], [1, 438.156, 313.295, 0.849011, 1.0], [2, 410.251, 319.187, 0.759233, 1.0], [3, 382.33, 348.573, 0.886454, 1.0], [4, 333.88, 376.462, 0.85237, 1.0], [5, 463.116, 310.347, 0.800537, 1.0], [6, 476.409, 347.097, 0.888586, 1.0], [7, 441.127, 382.398, 0.880101, 1.0], [8, 452.893, 416.129, 0.720212, 1.0], [9, 433.75, 417.57, 0.661238, 1.0], [10, 436.647, 489.543, 0.691091, 1.0], [11, 433.758, 536.592, 0.11458, 1.0], [12, 474.887, 416.07, 0.709349, 1.0], [13, 476.296, 488.123, 0.752714, 1.0], [14, 476.369, 536.592, 0.0985061, 1.0], [15, 414.631, 276.621, 0.224418, 1.0], [16, 419.085, 276.564, 0.372286, 1.0], [17, 410.246, 283.952, 0.0764879, 1.0], [18, 438.151, 276.648, 0.525761, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.108, 281.009, 0.360466, 1.0], [1, 436.674, 311.863, 0.83819, 1.0], [2, 408.768, 319.167, 0.766324, 1.0], [3, 382.302, 348.561, 0.881949, 1.0], [4, 333.849, 376.434, 0.843727, 1.0], [5, 461.664, 307.441, 0.755594, 1.0], [6, 480.722, 345.657, 0.87011, 1.0], [7, 451.302, 382.31, 0.883167, 1.0], [8, 452.857, 414.66, 0.716419, 1.0], [9, 432.285, 416.064, 0.664997, 1.0], [10, 436.668, 488.082, 0.698367, 1.0], [11, 435.207, 536.59, 0.145449, 1.0], [12, 474.86, 414.62, 0.701872, 1.0], [13, 476.3, 488.076, 0.755945, 1.0], [14, 476.349, 536.591, 0.11689, 1.0], [15, 414.628, 276.564, 0.259303, 1.0], [16, 420.514, 275.131, 0.37082, 1.0], [17, 410.243, 282.476, 0.093485, 1.0], [18, 439.552, 276.566, 0.505093, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.582, 536.585, 0.0523722, 1.0]]
[[0, 416.085, 279.563, 0.369413, 1.0], [1, 436.68, 311.818, 0.845216, 1.0], [2, 408.773, 317.713, 0.76566, 1.0], [3, 382.336, 347.168, 0.883935, 1.0], [4, 333.816, 376.437, 0.839665, 1.0], [5, 463.038, 305.953, 0.748858, 1.0], [6, 485.158, 344.172, 0.857993, 1.0], [7, 458.714, 380.832, 0.828612, 1.0], [8, 452.86, 414.624, 0.730602, 1.0], [9, 430.849, 414.662, 0.6942, 1.0], [10, 436.683, 489.53, 0.704861, 1.0], [11, 435.203, 536.591, 0.113383, 1.0], [12, 474.904, 413.17, 0.700552, 1.0], [13, 476.318, 488.089, 0.768121, 1.0], [14, 476.371, 536.592, 0.0936929, 1.0], [15, 413.197, 275.179, 0.256696, 1.0], [16, 419.083, 275.099, 0.381567, 1.0], [17, 410.236, 282.468, 0.091414, 1.0], [18, 438.123, 275.179, 0.512555, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.118, 282.447, 0.375463, 1.0], [1, 438.1, 311.816, 0.853082, 1.0], [2, 408.787, 316.262, 0.769125, 1.0], [3, 382.319, 347.144, 0.898104, 1.0], [4, 333.845, 375.011, 0.850055, 1.0], [5, 463.072, 305.98, 0.759875, 1.0], [6, 488.058, 344.148, 0.891073, 1.0], [7, 464.607, 380.836, 0.895166, 1.0], [8, 452.87, 414.601, 0.722907, 1.0], [9, 430.834, 414.632, 0.689649, 1.0], [10, 436.657, 488.1, 0.700742, 1.0], [11, 436.645, 536.59, 0.126174, 1.0], [12, 474.919, 411.729, 0.703079, 1.0], [13, 476.292, 488.049, 0.763817, 1.0], [14, 476.36, 536.591, 0.108574, 1.0], [15, 414.628, 276.569, 0.289489, 1.0], [16, 420.534, 275.136, 0.39005, 1.0], [17, 410.263, 282.481, 0.105085, 1.0], [18, 439.553, 276.564, 0.531245, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.149, 285.384, 0.392752, 1.0], [1, 438.156, 311.83, 0.868082, 1.0], [2, 410.235, 316.237, 0.764648, 1.0], [3, 382.304, 347.12, 0.910826, 1.0], [4, 333.801, 375.003, 0.835136, 1.0], [5, 463.132, 307.442, 0.766065, 1.0], [6, 492.48, 342.648, 0.817073, 1.0], [7, 474.839, 379.375, 0.881027, 1.0], [8, 452.903, 414.65, 0.723011, 1.0], [9, 432.287, 416.062, 0.677538, 1.0], [10, 436.649, 489.537, 0.692015, 1.0], [11, 436.661, 536.591, 0.110849, 1.0], [12, 476.276, 414.611, 0.711974, 1.0], [13, 476.318, 488.091, 0.773382, 1.0], [14, 476.393, 536.593, 0.0833798, 1.0], [15, 416.074, 276.642, 0.30662, 1.0], [16, 423.441, 276.598, 0.409401, 1.0], [17, 413.162, 283.945, 0.111331, 1.0], [18, 439.624, 276.63, 0.566443, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
