[[0, 0.0308255, -0.366754, 3.29937, 1.0], [1, 0.0396847, -0.0645894, 3.26341, 1.0], [2, 0.0482091, 0.232, 3.21469, 1.0], [3, 0.072089, 0.377815, 3.19145, 1.0], [4, -0.102288, 0.146853, 3.17192, 1.0], [5, -0.17119, 0.0201636, 3.01175, 1.0], [6, -0.164017, -0.0920343, 2.80212, 1.0], [7, -0.168033, -0.155372, 2.69528, 1.0], [8, 0.206683, 0.140023, 3.16989, 1.0], [9, 0.244793, 0.00457366, 3.01755, 1.0], [10, 0.214046, -0.102117, 2.80711, 1.0], [11, 0.194242, -0.166738, 2.70477, 1.0], [12, -0.0397383, -0.361214, 3.26249, 1.0], [13, -0.112004, -0.830491, 3.33266, 1.0], [14, -0.114981, -1.17878, 3.31835, 1.0], [15, -0.101717, -1.25005, 3.18364, 1.0], [16, 0.100716, -0.364307, 3.2644, 1.0], [17, 0.178073, -0.819011, 3.36198, 1.0], [18, 0.191465, -1.14016, 3.37905, 1.0], [19, 0.198411, -1.20657, 3.23967, 1.0], [20, 0.0461319, 0.158628, 3.22921, 1.0], [21, -0.166528, -0.203553, 2.63359, 1.0], [22, -0.204544, -0.166314, 2.6645, 1.0], [23, 0.179799, -0.213947, 2.65137, 1.0], [24, 0.222136, -0.192305, 2.65782, 1.0]]
[[0, 0.0675277, -0.374548, 3.21297, 1.0], [1, 0.0635857, -0.0821846, 3.20458, 1.0], [2, 0.0571684, 0.20448, 3.1831, 1.0], [3, 0.0697957, 0.362812, 3.13875, 1.0], [4, -0.0920162, 0.133843, 3.19357, 1.0], [5, -0.229171, -0.0299691, 3.32878, 1.0], [6, -0.0717829, -0.177154, 3.27589, 1.0], [7, -0.0195782, -0.226254, 3.26208, 1.0], [8, 0.234477, 0.127453, 3.19861, 1.0], [9, 0.361618, -0.035987, 3.34804, 1.0], [10, 0.276248, -0.228587, 3.27591, 1.0], [11, 0.249423, -0.266946, 3.25119, 1.0], [12, -0.0084178, -0.368474, 3.17699, 1.0], [13, -0.0799654, -0.75568, 3.26338, 1.0], [14, -0.125327, -1.09145, 3.34517, 1.0], [15, -0.123527, -1.13061, 3.23607, 1.0], [16, 0.141931, -0.372503, 3.17921, 1.0], [17, 0.184823, -0.747883, 3.2833, 1.0], [18, 0.194074, -1.08854, 3.38601, 1.0], [19, 0.192791, -1.12784, 3.2769, 1.0], [20, 0.059371, 0.133587, 3.19067, 1.0], [21, -0.0197113, -0.230503, 3.25827, 1.0], [22, -0.0176601, -0.219461, 3.22881, 1.0], [23, 0.246629, -0.33065, 3.18573, 1.0], [24, 0.251997, -0.285362, 3.25375, 1.0]]
[[0, 0.0608277, -0.3743, 3.2124, 1.0], [1, 0.0600662, -0.0816234, 3.2041, 1.0], [2, 0.0563678, 0.20501, 3.18291, 1.0], [3, 0.0669838, 0.361841, 3.1394, 1.0], [4, -0.0962584, 0.134644, 3.19365, 1.0], [5, -0.248336, -0.0186264, 3.32766, 1.0], [6, -0.0904974, -0.166472, 3.27853, 1.0], [7, -0.0381649, -0.21578, 3.26597, 1.0], [8, 0.232689, 0.126524, 3.19965, 1.0], [9, 0.346739, -0.035779, 3.34398, 1.0], [10, 0.268738, -0.232603, 3.27571, 1.0], [11, 0.241484, -0.276739, 3.256, 1.0], [12, -0.0147212, -0.367477, 3.17593, 1.0], [13, -0.0875762, -0.740386, 3.25207, 1.0], [14, -0.125709, -1.08915, 3.34556, 1.0], [15, -0.123636, -1.12832, 3.23647, 1.0], [16, 0.134891, -0.373033, 3.17915, 1.0], [17, 0.181365, -0.746833, 3.28314, 1.0], [18, 0.194018, -1.08862, 3.3857, 1.0], [19, 0.193004, -1.12792, 3.2766, 1.0], [20, 0.0579248, 0.134179, 3.19043, 1.0], [21, -0.0382421, -0.220061, 3.26216, 1.0], [22, -0.0361181, -0.20906, 3.2327, 1.0], [23, 0.232371, -0.314598, 3.22941, 1.0], [24, 0.257681, -0.289926, 3.251, 1.0]]
[[0, 0.0520735, -0.374772, 3.21192, 1.0], [1, 0.0551277, -0.0814215, 3.20337, 1.0], [2, 0.0550155, 0.205543, 3.18237, 1.0], [3, 0.0608838, 0.359501, 3.13653, 1.0], [4, -0.101793, 0.133848, 3.19306, 1.0], [5, -0.248812, -0.0193211, 3.32539, 1.0], [6, -0.0960178, -0.171265, 3.2721, 1.0], [7, -0.045367, -0.22194, 3.25816, 1.0], [8, 0.229059, 0.125222, 3.20018, 1.0], [9, 0.34832, -0.0329917, 3.3512, 1.0], [10, 0.266139, -0.229697, 3.28848, 1.0], [11, 0.229036, -0.26742, 3.24819, 1.0], [12, -0.0230478, -0.367465, 3.17478, 1.0], [13, -0.0913864, -0.737587, 3.24853, 1.0], [14, -0.125789, -1.0886, 3.34501, 1.0], [15, -0.123426, -1.12778, 3.23594, 1.0], [16, 0.125942, -0.37398, 3.17936, 1.0], [17, 0.177184, -0.743412, 3.2817, 1.0], [18, 0.193211, -1.08892, 3.38484, 1.0], [19, 0.192495, -1.12822, 3.27576, 1.0], [20, 0.0556927, 0.134688, 3.18982, 1.0], [21, -0.0454222, -0.226201, 3.25434, 1.0], [22, -0.0432697, -0.215174, 3.22489, 1.0], [23, 0.21629, -0.307872, 3.2205, 1.0], [24, 0.230669, -0.295423, 3.22343, 1.0]]
[[0, 0.0473728, -0.375693, 3.21206, 1.0], [1, 0.0497971, -0.0812504, 3.20334, 1.0], [2, 0.0505377, 0.207068, 3.18219, 1.0], [3, 0.0587542, 0.358892, 3.13654, 1.0], [4, -0.103333, 0.132076, 3.19005, 1.0], [5, -0.251562, -0.0211039, 3.32374, 1.0], [6, -0.0997324, -0.173223, 3.26765, 1.0], [7, -0.049406, -0.22396, 3.25277, 1.0], [8, 0.225866, 0.123653, 3.20164, 1.0], [9, 0.340226, -0.0395617, 3.35087, 1.0], [10, 0.259347, -0.235279, 3.28273, 1.0], [11, 0.222798, -0.276416, 3.25405, 1.0], [12, -0.0278882, -0.367863, 3.17421, 1.0], [13, -0.0930439, -0.732083, 3.24538, 1.0], [14, -0.126789, -1.08757, 3.34432, 1.0], [15, -0.123226, -1.12677, 3.23529, 1.0], [16, 0.121392, -0.375417, 3.1802, 1.0], [17, 0.169722, -0.742091, 3.2821, 1.0], [18, 0.192764, -1.08947, 3.38475, 1.0], [19, 0.193241, -1.12877, 3.27572, 1.0], [20, 0.0506884, 0.135875, 3.18969, 1.0], [21, -0.0494487, -0.228214, 3.24895, 1.0], [22, -0.04728, -0.217177, 3.2195, 1.0], [23, 0.204375, -0.315343, 3.20675, 1.0], [24, 0.216794, -0.285101, 3.24136, 1.0]]
[[0, 0.0419468, -0.375542, 3.21241, 1.0], [1, 0.0465277, -0.0810746, 3.20342, 1.0], [2, 0.0493304, 0.207319, 3.18212, 1.0], [3, 0.0539711, 0.355385, 3.13254, 1.0], [4, -0.106789, 0.131491, 3.18897, 1.0], [5, -0.267829, -0.00688033, 3.31817, 1.0], [6, -0.121179, -0.166339, 3.27087, 1.0], [7, -0.0726001, -0.219505, 3.25892, 1.0], [8, 0.22268, 0.122533, 3.20321, 1.0], [9, 0.334017, -0.0415897, 3.35288, 1.0], [10, 0.252482, -0.236482, 3.28291, 1.0], [11, 0.213363, -0.270234, 3.25178, 1.0], [12, -0.0334894, -0.367398, 3.17348, 1.0], [13, -0.0972094, -0.742187, 3.24824, 1.0], [14, -0.126733, -1.08769, 3.34425, 1.0], [15, -0.122469, -1.12688, 3.23527, 1.0], [16, 0.116154, -0.375555, 3.18162, 1.0], [17, 0.165363, -0.743866, 3.28228, 1.0], [18, 0.192714, -1.09029, 3.38519, 1.0], [19, 0.193894, -1.12958, 3.2762, 1.0], [20, 0.0489631, 0.136103, 3.18966, 1.0], [21, -0.072573, -0.223773, 3.2551, 1.0], [22, -0.0703138, -0.212756, 3.22565, 1.0], [23, 0.201439, -0.308772, 3.22975, 1.0], [24, 0.222875, -0.290547, 3.23229, 1.0]]
[[0, 0.0355632, -0.377037, 3.21277, 1.0], [1, 0.0434716, -0.0820088, 3.20303, 1.0], [2, 0.0486205, 0.206952, 3.18153, 1.0], [3, 0.053744, 0.355128, 3.13296, 1.0], [4, -0.109376, 0.128208, 3.18543, 1.0], [5, -0.270792, -0.00547236, 3.31412, 1.0], [6, -0.128563, -0.168184, 3.26384, 1.0], [7, -0.081461, -0.222433, 3.2509, 1.0], [8, 0.219657, 0.121927, 3.20428, 1.0], [9, 0.326604, -0.0437776, 3.35424, 1.0], [10, 0.245605, -0.238159, 3.28197, 1.0], [11, 0.206881, -0.273916, 3.25752, 1.0], [12, -0.0392987, -0.368452, 3.17337, 1.0], [13, -0.0999317, -0.744304, 3.24964, 1.0], [14, -0.127325, -1.08867, 3.34503, 1.0], [15, -0.121875, -1.12788, 3.23613, 1.0], [16, 0.109488, -0.37747, 3.18249, 1.0], [17, 0.159328, -0.750494, 3.28497, 1.0], [18, 0.191782, -1.09062, 3.38474, 1.0], [19, 0.194151, -1.12992, 3.27583, 1.0], [20, 0.0477719, 0.135595, 3.18908, 1.0], [21, -0.0814066, -0.226692, 3.24709, 1.0], [22, -0.0791119, -0.215661, 3.21763, 1.0], [23, 0.19866, -0.315821, 3.25675, 1.0], [24, 0.210387, -0.302141, 3.254, 1.0]]
[[0, 0.0301071, -0.376416, 3.21417, 1.0], [1, 0.0380899, -0.0814273, 3.20323, 1.0], [2, 0.0444778, 0.207639, 3.18046, 1.0], [3, 0.052402, 0.35451, 3.1336, 1.0], [4, -0.115343, 0.129539, 3.18427, 1.0], [5, -0.271867, -0.00594927, 3.31237, 1.0], [6, -0.130647, -0.169603, 3.26238, 1.0], [7, -0.0838822, -0.224166, 3.24954, 1.0], [8, 0.214015, 0.120634, 3.20403, 1.0], [9, 0.32314, -0.0449298, 3.3581, 1.0], [10, 0.240071, -0.238584, 3.28629, 1.0], [11, 0.198369, -0.269974, 3.25612, 1.0], [12, -0.0454288, -0.36756, 3.1749, 1.0], [13, -0.105822, -0.729873, 3.24153, 1.0], [14, -0.127565, -1.08843, 3.34427, 1.0], [15, -0.121855, -1.12765, 3.23541, 1.0], [16, 0.104868, -0.377101, 3.18374, 1.0], [17, 0.155504, -0.75019, 3.28434, 1.0], [18, 0.191261, -1.09073, 3.38417, 1.0], [19, 0.193892, -1.13006, 3.27531, 1.0], [20, 0.0431516, 0.136224, 3.18832, 1.0], [21, -0.0838204, -0.228419, 3.24572, 1.0], [22, -0.0815161, -0.217381, 3.21627, 1.0], [23, 0.193753, -0.312878, 3.24925, 1.0], [24, 0.207132, -0.319597, 3.25, 1.0]]
[[0, 0.0249999, -0.375852, 3.2158, 1.0], [1, 0.033888, -0.0810462, 3.20367, 1.0], [2, 0.0415002, 0.207987, 3.17982, 1.0], [3, 0.0515769, 0.35386, 3.13317, 1.0], [4, -0.121652, 0.129578, 3.1842, 1.0], [5, -0.271376, -0.0100474, 3.30887, 1.0], [6, -0.129019, -0.17322, 3.26116, 1.0], [7, -0.0818748, -0.227628, 3.24908, 1.0], [8, 0.212387, 0.121054, 3.2062, 1.0], [9, 0.314583, -0.0460448, 3.36066, 1.0], [10, 0.230648, -0.238343, 3.2859, 1.0], [11, 0.190284, -0.266484, 3.25422, 1.0], [12, -0.0498603, -0.366909, 3.17555, 1.0], [13, -0.11128, -0.726672, 3.24092, 1.0], [14, -0.12803, -1.08849, 3.34259, 1.0], [15, -0.121827, -1.12772, 3.23379, 1.0], [16, 0.0991025, -0.376657, 3.18651, 1.0], [17, 0.152898, -0.749892, 3.28486, 1.0], [18, 0.190766, -1.09083, 3.38461, 1.0], [19, 0.193891, -1.13017, 3.27581, 1.0], [20, 0.0398127, 0.136554, 3.18795, 1.0], [21, -0.0818191, -0.23187, 3.24526, 1.0], [22, -0.0795226, -0.220818, 3.21581, 1.0], [23, 0.178013, -0.324146, 3.20675, 1.0], [24, 0.183599, -0.308576, 3.2275, 1.0]]
[[0, 0.0192735, -0.376971, 3.2169, 1.0], [1, 0.031071, -0.0818216, 3.20321, 1.0], [2, 0.040368, 0.207433, 3.17826, 1.0], [3, 0.0506949, 0.352961, 3.13262, 1.0], [4, -0.12655, 0.128452, 3.18291, 1.0], [5, -0.27562, -0.00990513, 3.30325, 1.0], [6, -0.199222, -0.206443, 3.23186, 1.0], [7, -0.206622, -0.245061, 3.17543, 1.0], [8, 0.210328, 0.12015, 3.20689, 1.0], [9, 0.311597, -0.0487579, 3.36632, 1.0], [10, 0.220894, -0.237942, 3.2915, 1.0], [11, 0.184104, -0.265675, 3.25772, 1.0], [12, -0.0554243, -0.367669, 3.176, 1.0], [13, -0.114909, -0.72407, 3.23873, 1.0], [14, -0.128289, -1.08828, 3.34194, 1.0], [15, -0.121638, -1.12757, 3.23318, 1.0], [16, 0.0934088, -0.378126, 3.18824, 1.0], [17, 0.149402, -0.753309, 3.28736, 1.0], [18, 0.189705, -1.09461, 3.38501, 1.0], [19, 0.193285, -1.13397, 3.27625, 1.0], [20, 0.0383489, 0.13596, 3.18671, 1.0], [21, -0.215204, -0.283556, 3.14595, 1.0], [22, -0.184835, -0.225339, 3.117, 1.0], [23, 0.17661, -0.306303, 3.23442, 1.0], [24, 0.189334, -0.28558, 3.2486, 1.0]]
[[0, 0.0117583, -0.376435, 3.22014, 1.0], [1, 0.0282189, -0.0820804, 3.20357, 1.0], [2, 0.0398874, 0.206984, 3.17732, 1.0], [3, 0.0505222, 0.352871, 3.13276, 1.0], [4, -0.128266, 0.128163, 3.18025, 1.0], [5, -0.275239, -0.0117718, 3.29933, 1.0], [6, -0.20437, -0.2115, 3.2319, 1.0], [7, -0.220669, -0.261837, 3.17761, 1.0], [8, 0.208311, 0.120304, 3.20783, 1.0], [9, 0.307146, -0.0511016, 3.37245, 1.0], [10, 0.170376, -0.217883, 3.32062, 1.0], [11, 0.174427, -0.246792, 3.27035, 1.0], [12, -0.0623439, -0.366686, 3.17786, 1.0], [13, -0.122293, -0.720089, 3.23676, 1.0], [14, -0.128523, -1.08968, 3.34212, 1.0], [15, -0.12097, -1.12904, 3.23347, 1.0], [16, 0.0853964, -0.378104, 3.193, 1.0], [17, 0.145886, -0.75225, 3.28769, 1.0], [18, 0.189574, -1.09455, 3.38506, 1.0], [19, 0.194056, -1.134, 3.27641, 1.0], [20, 0.0375141, 0.135574, 3.18608, 1.0], [21, -0.22355, -0.292626, 3.15087, 1.0], [22, -0.194329, -0.24233, 3.11537, 1.0], [23, 0.162082, -0.283076, 3.23877, 1.0], [24, 0.187277, -0.273463, 3.26533, 1.0]]
[[0, 0.00643923, -0.375484, 3.22215, 1.0], [1, 0.024446, -0.081929, 3.2043, 1.0], [2, 0.0387064, 0.206696, 3.17677, 1.0], [3, 0.0504825, 0.352794, 3.13265, 1.0], [4, -0.130592, 0.127969, 3.17766, 1.0], [5, -0.280389, -0.0107273, 3.29521, 1.0], [6, -0.201886, -0.209762, 3.23583, 1.0], [7, -0.22134, -0.251681, 3.17459, 1.0], [8, 0.205956, 0.12071, 3.20861, 1.0], [9, 0.302912, -0.0514772, 3.37346, 1.0], [10, 0.185689, -0.223954, 3.29433, 1.0], [11, 0.166988, -0.260599, 3.2656, 1.0], [12, -0.0679459, -0.365469, 3.17924, 1.0], [13, -0.127246, -0.719234, 3.2371, 1.0], [14, -0.128801, -1.08733, 3.34048, 1.0], [15, -0.120401, -1.12675, 3.23195, 1.0], [16, 0.0805374, -0.377413, 3.1955, 1.0], [17, 0.137529, -0.750254, 3.28806, 1.0], [18, 0.18948, -1.09421, 3.38515, 1.0], [19, 0.194806, -1.1337, 3.27661, 1.0], [20, 0.0357359, 0.135324, 3.18575, 1.0], [21, -0.226676, -0.294687, 3.15025, 1.0], [22, -0.205183, -0.235477, 3.12753, 1.0], [23, 0.147938, -0.321269, 3.22176, 1.0], [24, 0.185462, -0.293216, 3.28633, 1.0]]
[[0, 3.43463e-05, -0.374811, 3.22664, 1.0], [1, 0.02108, -0.0818366, 3.20477, 1.0], [2, 0.0370718, 0.206358, 3.17412, 1.0], [3, 0.0501559, 0.352187, 3.13199, 1.0], [4, -0.133122, 0.128618, 3.1752, 1.0], [5, -0.282639, -0.00799672, 3.28983, 1.0], [6, -0.201549, -0.208152, 3.24022, 1.0], [7, -0.231175, -0.250226, 3.18348, 1.0], [8, 0.200964, 0.120882, 3.20886, 1.0], [9, 0.300307, -0.0506307, 3.3781, 1.0], [10, 0.179407, -0.220198, 3.29806, 1.0], [11, 0.157491, -0.262162, 3.27845, 1.0], [12, -0.073644, -0.364518, 3.18308, 1.0], [13, -0.129713, -0.718241, 3.23727, 1.0], [14, -0.128562, -1.08876, 3.34175, 1.0], [15, -0.119449, -1.12832, 3.23337, 1.0], [16, 0.0736398, -0.377069, 3.20059, 1.0], [17, 0.131525, -0.749916, 3.29193, 1.0], [18, 0.190153, -1.09558, 3.38707, 1.0], [19, 0.196189, -1.13522, 3.27869, 1.0], [20, 0.0337694, 0.135102, 3.1841, 1.0], [21, -0.231148, -0.297064, 3.15274, 1.0], [22, -0.217019, -0.231453, 3.14144, 1.0], [23, 0.132027, -0.308651, 3.22777, 1.0], [24, 0.168805, -0.289111, 3.283, 1.0]]
[[0, -0.00597799, -0.37601, 3.22871, 1.0], [1, 0.0173227, -0.0826922, 3.20497, 1.0], [2, 0.0358436, 0.205655, 3.17246, 1.0], [3, 0.0482037, 0.349516, 3.12777, 1.0], [4, -0.13455, 0.128995, 3.17259, 1.0], [5, -0.289805, -0.00462851, 3.2838, 1.0], [6, -0.223702, -0.210886, 3.23809, 1.0], [7, -0.239854, -0.251339, 3.18547, 1.0], [8, 0.197083, 0.119543, 3.20902, 1.0], [9, 0.282075, -0.0641183, 3.38896, 1.0], [10, 0.169822, -0.235018, 3.2987, 1.0], [11, 0.145964, -0.269987, 3.26736, 1.0], [12, -0.0790882, -0.365364, 3.18496, 1.0], [13, -0.131197, -0.716857, 3.23779, 1.0], [14, -0.129467, -1.08834, 3.34166, 1.0], [15, -0.119599, -1.12799, 3.23344, 1.0], [16, 0.0672173, -0.378596, 3.2028, 1.0], [17, 0.127172, -0.755196, 3.29602, 1.0], [18, 0.189628, -1.09489, 3.38666, 1.0], [19, 0.196414, -1.13462, 3.27843, 1.0], [20, 0.0319597, 0.134381, 3.18286, 1.0], [21, -0.243329, -0.29395, 3.14274, 1.0], [22, -0.218827, -0.229227, 3.13255, 1.0], [23, 0.125082, -0.314878, 3.20126, 1.0], [24, 0.142747, -0.306536, 3.23667, 1.0]]
[[0, -0.010488, -0.376909, 3.2324, 1.0], [1, 0.0146282, -0.0833906, 3.20571, 1.0], [2, 0.0347651, 0.204924, 3.17076, 1.0], [3, 0.0479745, 0.347932, 3.12326, 1.0], [4, -0.136291, 0.127452, 3.16822, 1.0], [5, -0.293411, -0.00451105, 3.28093, 1.0], [6, -0.229139, -0.211683, 3.23732, 1.0], [7, -0.246519, -0.248984, 3.1861, 1.0], [8, 0.195699, 0.119297, 3.20942, 1.0], [9, 0.276367, -0.0675417, 3.39305, 1.0], [10, 0.165455, -0.238063, 3.30021, 1.0], [11, 0.139714, -0.276857, 3.28197, 1.0], [12, -0.0830575, -0.365795, 3.18795, 1.0], [13, -0.133774, -0.726924, 3.24459, 1.0], [14, -0.130363, -1.08812, 3.34159, 1.0], [15, -0.119322, -1.12793, 3.23358, 1.0], [16, 0.0622478, -0.379997, 3.20724, 1.0], [17, 0.122821, -0.764966, 3.30428, 1.0], [18, 0.190388, -1.09659, 3.38958, 1.0], [19, 0.198333, -1.13647, 3.28157, 1.0], [20, 0.0305202, 0.133707, 3.18181, 1.0], [21, -0.247826, -0.294903, 3.14541, 1.0], [22, -0.226915, -0.235899, 3.13579, 1.0], [23, 0.125286, -0.321237, 3.20643, 1.0], [24, 0.156636, -0.298499, 3.3114, 1.0]]
[[0, -0.0145056, -0.378533, 3.23624, 1.0], [1, 0.0119227, -0.0844355, 3.20632, 1.0], [2, 0.0332067, 0.203928, 3.16811, 1.0], [3, 0.0482308, 0.345337, 3.11877, 1.0], [4, -0.137801, 0.126667, 3.16428, 1.0], [5, -0.299933, -0.00285992, 3.27676, 1.0], [6, -0.235704, -0.209864, 3.23192, 1.0], [7, -0.24888, -0.251971, 3.17777, 1.0], [8, 0.193289, 0.117847, 3.20942, 1.0], [9, 0.283985, -0.0621758, 3.40867, 1.0], [10, 0.168401, -0.225715, 3.30833, 1.0], [11, 0.1338, -0.276451, 3.28798, 1.0], [12, -0.0874184, -0.366913, 3.19192, 1.0], [13, -0.139096, -0.720647, 3.24345, 1.0], [14, -0.13027, -1.08835, 3.34189, 1.0], [15, -0.118258, -1.12835, 3.23412, 1.0], [16, 0.0586574, -0.382048, 3.2109, 1.0], [17, 0.121826, -0.766533, 3.30464, 1.0], [18, 0.189222, -1.09688, 3.38933, 1.0], [19, 0.19815, -1.13695, 3.28156, 1.0], [20, 0.0286439, 0.132747, 3.18014, 1.0], [21, -0.251475, -0.291259, 3.13707, 1.0], [22, -0.225426, -0.234995, 3.12225, 1.0], [23, 0.116406, -0.328307, 3.20401, 1.0], [24, 0.137349, -0.297957, 3.284, 1.0]]
[[0, -0.0200103, -0.379965, 3.24112, 1.0], [1, 0.0102089, -0.0858402, 3.20687, 1.0], [2, 0.0339802, 0.20124, 3.16461, 1.0], [3, 0.0488389, 0.342489, 3.11448, 1.0], [4, -0.136239, 0.124376, 3.15489, 1.0], [5, -0.305528, 0.00130288, 3.26695, 1.0], [6, -0.243147, -0.207103, 3.22764, 1.0], [7, -0.255612, -0.249296, 3.17848, 1.0], [8, 0.19183, 0.117063, 3.20942, 1.0], [9, 0.2637, -0.0718982, 3.40827, 1.0], [10, 0.155256, -0.23918, 3.30614, 1.0], [11, 0.12218, -0.295831, 3.27781, 1.0], [12, -0.0921408, -0.367638, 3.19476, 1.0], [13, -0.141931, -0.718457, 3.24352, 1.0], [14, -0.130324, -1.08921, 3.34152, 1.0], [15, -0.115912, -1.12951, 3.23432, 1.0], [16, 0.0523909, -0.384355, 3.2184, 1.0], [17, 0.119746, -0.76677, 3.30581, 1.0], [18, 0.189305, -1.09686, 3.38927, 1.0], [19, 0.200633, -1.13724, 3.28207, 1.0], [20, 0.028464, 0.130695, 3.17816, 1.0], [21, -0.255827, -0.289607, 3.13774, 1.0], [22, -0.233541, -0.236428, 3.126, 1.0], [23, 0.108778, -0.339926, 3.20133, 1.0], [24, 0.128524, -0.306733, 3.289, 1.0]]
[[0, -0.0251885, -0.380952, 3.24683, 1.0], [1, 0.00599633, -0.087635, 3.20822, 1.0], [2, 0.0314311, 0.199044, 3.16157, 1.0], [3, 0.0467216, 0.334517, 3.10444, 1.0], [4, -0.137039, 0.124704, 3.15197, 1.0], [5, -0.309425, 0.00418497, 3.26159, 1.0], [6, -0.246812, -0.204455, 3.22449, 1.0], [7, -0.253666, -0.247221, 3.1714, 1.0], [8, 0.188666, 0.114685, 3.20943, 1.0], [9, 0.253557, -0.076866, 3.40824, 1.0], [10, 0.144008, -0.24794, 3.3149, 1.0], [11, 0.118737, -0.288319, 3.29796, 1.0], [12, -0.097798, -0.368573, 3.20017, 1.0], [13, -0.145886, -0.714012, 3.24359, 1.0], [14, -0.131395, -1.08799, 3.3407, 1.0], [15, -0.116267, -1.12861, 3.23386, 1.0], [16, 0.0479681, -0.385269, 3.22401, 1.0], [17, 0.116458, -0.767866, 3.30815, 1.0], [18, 0.189761, -1.09826, 3.39111, 1.0], [19, 0.201791, -1.13894, 3.28427, 1.0], [20, 0.0255497, 0.128555, 3.1761, 1.0], [21, -0.247872, -0.283236, 3.12741, 1.0], [22, -0.22771, -0.214087, 3.12129, 1.0], [23, 0.102146, -0.331018, 3.21609, 1.0], [24, 0.115097, -0.308818, 3.29233, 1.0]]
[[0, -0.0297689, -0.383021, 3.25399, 1.0], [1, 0.00310781, -0.0897478, 3.20996, 1.0], [2, 0.0302361, 0.196777, 3.15918, 1.0], [3, 0.0475842, 0.332544, 3.10314, 1.0], [4, -0.136816, 0.123718, 3.14628, 1.0], [5, -0.315521, 0.0090009, 3.25384, 1.0], [6, -0.254905, -0.200489, 3.2188, 1.0], [7, -0.253499, -0.241122, 3.17087, 1.0], [8, 0.184745, 0.10927, 3.20872, 1.0], [9, 0.252137, -0.0752282, 3.41268, 1.0], [10, 0.140107, -0.246746, 3.32367, 1.0], [11, 0.117578, -0.288072, 3.31548, 1.0], [12, -0.102674, -0.37025, 3.20696, 1.0], [13, -0.148404, -0.711996, 3.24519, 1.0], [14, -0.133051, -1.0822, 3.33804, 1.0], [15, -0.116683, -1.12324, 3.23169, 1.0], [16, 0.0438055, -0.387646, 3.23138, 1.0], [17, 0.113764, -0.768476, 3.31083, 1.0], [18, 0.190005, -1.0976, 3.39175, 1.0], [19, 0.203255, -1.13867, 3.28543, 1.0], [20, 0.0239988, 0.126413, 3.17468, 1.0], [21, -0.246563, -0.277653, 3.12875, 1.0], [22, -0.223556, -0.210389, 3.11244, 1.0], [23, 0.102634, -0.332598, 3.23143, 1.0], [24, 0.115621, -0.300574, 3.30564, 1.0]]
[[0, -0.0337461, -0.38432, 3.25687, 1.0], [1, 0.000869673, -0.091354, 3.21069, 1.0], [2, 0.0299366, 0.194956, 3.15717, 1.0], [3, 0.0472663, 0.326369, 3.09425, 1.0], [4, -0.137808, 0.123452, 3.14277, 1.0], [5, -0.316742, 0.0109411, 3.24906, 1.0], [6, -0.257812, -0.199337, 3.21689, 1.0], [7, -0.25796, -0.246844, 3.1764, 1.0], [8, 0.182122, 0.107209, 3.20789, 1.0], [9, 0.244918, -0.0761834, 3.41409, 1.0], [10, 0.134104, -0.248565, 3.32529, 1.0], [11, 0.109792, -0.301193, 3.30508, 1.0], [12, -0.106062, -0.371241, 3.20927, 1.0], [13, -0.150627, -0.712269, 3.24967, 1.0], [14, -0.133554, -1.08105, 3.33822, 1.0], [15, -0.116558, -1.12232, 3.23218, 1.0], [16, 0.0392729, -0.389244, 3.23486, 1.0], [17, 0.1109, -0.76894, 3.31403, 1.0], [18, 0.189993, -1.09833, 3.39267, 1.0], [19, 0.203866, -1.13961, 3.28664, 1.0], [20, 0.0231812, 0.12466, 3.17334, 1.0], [21, -0.26747, -0.307718, 3.17423, 1.0], [22, -0.228527, -0.235855, 3.10989, 1.0], [23, 0.0952469, -0.339941, 3.23109, 1.0], [24, 0.116329, -0.313579, 3.32683, 1.0]]
[[0, -0.0366226, -0.386553, 3.26596, 1.0], [1, -0.00094854, -0.0929902, 3.21226, 1.0], [2, 0.0288267, 0.192897, 3.15349, 1.0], [3, 0.0482098, 0.325559, 3.09104, 1.0], [4, -0.133391, 0.119708, 3.13249, 1.0], [5, -0.32037, 0.0190673, 3.23883, 1.0], [6, -0.262613, -0.19199, 3.21149, 1.0], [7, -0.255578, -0.237776, 3.17606, 1.0], [8, 0.177036, 0.102803, 3.20631, 1.0], [9, 0.18843, -0.103508, 3.4013, 1.0], [10, 0.0758712, -0.27141, 3.30591, 1.0], [11, 0.0804064, -0.325047, 3.24219, 1.0], [12, -0.108863, -0.373659, 3.21789, 1.0], [13, -0.154001, -0.71215, 3.25254, 1.0], [14, -0.133626, -1.08083, 3.33829, 1.0], [15, -0.114219, -1.12267, 3.23322, 1.0], [16, 0.036397, -0.391214, 3.24434, 1.0], [17, 0.107312, -0.769149, 3.31867, 1.0], [18, 0.187772, -1.09334, 3.38884, 1.0], [19, 0.204074, -1.13522, 3.28378, 1.0], [20, 0.0219281, 0.122829, 3.17135, 1.0], [21, -0.261933, -0.306327, 3.15973, 1.0], [22, -0.221246, -0.249973, 3.10387, 1.0], [23, 0.0686665, -0.331959, 3.20543, 1.0], [24, 0.0971317, -0.352052, 3.22075, 1.0]]
