[['2, k, 0', [-0.0006136372, -0.2868604, 1.0]], ['2, k, 1', [0.0005849499, -0.001311529, 1.0]], ['2, k, 2', [0.0003673529, 0.2778609, 1.0]], ['2, k, 3', [-0.004404801, 0.4057345, 1.0]], ['2, k, 4', [-0.1703744, 0.1842197, 1.0]], ['2, k, 5', [-0.2222651, -0.0467988, 1.0]], ['2, k, 6', [-0.1685728, -0.188712, 1.0]], ['2, k, 7', [-0.09385794, -0.1704774, 1.0]], ['2, k, 8', [0.1673133, 0.1924042, 1.0]], ['2, k, 9', [0.2361048, -0.04830598, 1.0]], ['2, k, 10', [0.2866061, -0.2584463, 1.0]], ['2, k, 11', [0.2878857, -0.3209538, 1.0]], ['2, k, 12', [-0.08747466, -0.2843794, 1.0]], ['2, k, 13', [-0.1270542, -0.2647947, 1.0]], ['2, k, 14', [-0.1200201, -0.6180246, 1.0]], ['2, k, 15', [-0.1133749, -0.6691259, 1.0]], ['2, k, 16', [0.0863151, -0.2823606, 1.0]], ['2, k, 17', [0.1887645, -0.2652601, 1.0]], ['2, k, 18', [0.1404459, -0.6154237, 1.0]], ['2, k, 19', [0.1436429, -0.6666312, 1.0]], ['2, k, 20', [0.0005376052, 0.208935, 1.0]], ['2, k, 21', [-0.05790347, -0.2205643, 1.0]], ['2, k, 22', [-0.1408488, -0.1659961, 1.0]], ['2, k, 23', [0.3013146, -0.3889861, 1.0]], ['2, k, 24', [0.2879899, -0.3389327, 1.0]]]
[['2, k, 0', [0.006416646, -0.2614901, 1.0]], ['2, k, 1', [-0.001566884, 0.02063979, 1.0]], ['2, k, 2', [-0.009501867, 0.2975774, 1.0]], ['2, k, 3', [-0.006128417, 0.4248521, 1.0]], ['2, k, 4', [-0.1700147, 0.1867359, 1.0]], ['2, k, 5', [-0.223091, -0.03605044, 1.0]], ['2, k, 6', [-0.1724198, -0.1873163, 1.0]], ['2, k, 7', [-0.1220804, -0.155195, 1.0]], ['2, k, 8', [0.1704175, 0.2634984, 1.0]], ['2, k, 9', [0.3267809, 0.4810238, 1.0]], ['2, k, 10', [0.438806, 0.6664535, 1.0]], ['2, k, 11', [0.5058841, 0.7312739, 1.0]], ['2, k, 12', [-0.07873379, -0.2629087, 1.0]], ['2, k, 13', [-0.1266026, -0.2660848, 1.0]], ['2, k, 14', [-0.1252816, -0.6215617, 1.0]], ['2, k, 15', [-0.1091608, -0.6726472, 1.0]], ['2, k, 16', [0.09145054, -0.2530423, 1.0]], ['2, k, 17', [0.1796474, -0.2734287, 1.0]], ['2, k, 18', [0.1246951, -0.6216369, 1.0]], ['2, k, 19', [0.1375251, -0.6728529, 1.0]], ['2, k, 20', [-0.00752673, 0.2292005, 1.0]], ['2, k, 21', [-0.0643388, -0.2074088, 1.0]], ['2, k, 22', [-0.1491879, -0.1685466, 1.0]], ['2, k, 23', [0.5639877, 0.7924309, 1.0]], ['2, k, 24', [0.5613261, 0.7738131, 1.0]]]
[['2, k, 0', [0.006426057, -0.2607729, 1.0]], ['2, k, 1', [-0.001430986, 0.02103611, 1.0]], ['2, k, 2', [-0.00923141, 0.2976159, 1.0]], ['2, k, 3', [-0.004241857, 0.4248723, 1.0]], ['2, k, 4', [-0.1675728, 0.1892442, 1.0]], ['2, k, 5', [-0.2229268, -0.03525576, 1.0]], ['2, k, 6', [-0.1726855, -0.1872173, 1.0]], ['2, k, 7', [-0.1270933, -0.1558751, 1.0]], ['2, k, 8', [0.1699875, 0.262633, 1.0]], ['2, k, 9', [0.3137158, 0.4868509, 1.0]], ['2, k, 10', [0.427367, 0.6866436, 1.0]], ['2, k, 11', [0.4772876, 0.7597393, 1.0]], ['2, k, 12', [-0.07855761, -0.2616837, 1.0]], ['2, k, 13', [-0.1265458, -0.2648398, 1.0]], ['2, k, 14', [-0.1252717, -0.6203369, 1.0]], ['2, k, 15', [-0.108652, -0.6714351, 1.0]], ['2, k, 16', [0.09132298, -0.2525668, 1.0]], ['2, k, 17', [0.1795001, -0.2736587, 1.0]], ['2, k, 18', [0.1244003, -0.6220013, 1.0]], ['2, k, 19', [0.1377331, -0.6732118, 1.0]], ['2, k, 20', [-0.007297961, 0.2293263, 1.0]], ['2, k, 21', [-0.06075435, -0.2127289, 1.0]], ['2, k, 22', [-0.1489534, -0.1680764, 1.0]], ['2, k, 23', [0.5331324, 0.8183331, 1.0]], ['2, k, 24', [0.5148422, 0.7887661, 1.0]]]
[['2, k, 0', [0.006406145, -0.2601478, 1.0]], ['2, k, 1', [-0.001151128, 0.02154865, 1.0]], ['2, k, 2', [-0.008577818, 0.2978995, 1.0]], ['2, k, 3', [-0.003364285, 0.4246415, 1.0]], ['2, k, 4', [-0.1664142, 0.1910659, 1.0]], ['2, k, 5', [-0.2225777, -0.03467759, 1.0]], ['2, k, 6', [-0.1727939, -0.1871398, 1.0]], ['2, k, 7', [-0.1240699, -0.1524003, 1.0]], ['2, k, 8', [0.1697368, 0.2618381, 1.0]], ['2, k, 9', [0.2979657, 0.4935746, 1.0]], ['2, k, 10', [0.3777656, 0.6885916, 1.0]], ['2, k, 11', [0.4266724, 0.7664259, 1.0]], ['2, k, 12', [-0.07856585, -0.2604519, 1.0]], ['2, k, 13', [-0.1267669, -0.2649923, 1.0]], ['2, k, 14', [-0.1250143, -0.6201468, 1.0]], ['2, k, 15', [-0.108366, -0.6712511, 1.0]], ['2, k, 16', [0.09127106, -0.2521741, 1.0]], ['2, k, 17', [0.1792437, -0.2735802, 1.0]], ['2, k, 18', [0.1237523, -0.6219199, 1.0]], ['2, k, 19', [0.137126, -0.6731347, 1.0]], ['2, k, 20', [-0.006757797, 0.2296684, 1.0]], ['2, k, 21', [-0.06070918, -0.2125195, 1.0]], ['2, k, 22', [-0.149215, -0.1675771, 1.0]], ['2, k, 23', [0.4759201, 0.8388023, 1.0]], ['2, k, 24', [0.4353518, 0.7619334, 1.0]]]
[['2, k, 0', [0.006420171, -0.2601642, 1.0]], ['2, k, 1', [-0.0006951194, 0.02103997, 1.0]], ['2, k, 2', [-0.006666679, 0.295412, 1.0]], ['2, k, 3', [-0.00231677, 0.4243287, 1.0]], ['2, k, 4', [-0.1656268, 0.191088, 1.0]], ['2, k, 5', [-0.2218765, -0.03856399, 1.0]], ['2, k, 6', [-0.1719904, -0.1901503, 1.0]], ['2, k, 7', [-0.1194528, -0.160861, 1.0]], ['2, k, 8', [0.1694674, 0.2617777, 1.0]], ['2, k, 9', [0.2668061, 0.4962276, 1.0]], ['2, k, 10', [0.3103583, 0.7008653, 1.0]], ['2, k, 11', [0.3481001, 0.7867579, 1.0]], ['2, k, 12', [-0.0783623, -0.2604791, 1.0]], ['2, k, 13', [-0.1268474, -0.2653641, 1.0]], ['2, k, 14', [-0.1254909, -0.620427, 1.0]], ['2, k, 15', [-0.1086666, -0.6714469, 1.0]], ['2, k, 16', [0.09103055, -0.252396, 1.0]], ['2, k, 17', [0.1789899, -0.2735535, 1.0]], ['2, k, 18', [0.1222107, -0.6216879, 1.0]], ['2, k, 19', [0.1357747, -0.672826, 1.0]], ['2, k, 20', [-0.005310725, 0.2278389, 1.0]], ['2, k, 21', [-0.06067986, -0.2142702, 1.0]], ['2, k, 22', [-0.1505465, -0.1695372, 1.0]], ['2, k, 23', [0.3888305, 0.8480023, 1.0]], ['2, k, 24', [0.3500137, 0.7566528, 1.0]]]
[['2, k, 0', [0.00635494, -0.2600988, 1.0]], ['2, k, 1', [-0.0003707368, 0.02091759, 1.0]], ['2, k, 2', [-0.005083502, 0.2945789, 1.0]], ['2, k, 3', [0.0003240142, 0.4226295, 1.0]], ['2, k, 4', [-0.1642078, 0.193087, 1.0]], ['2, k, 5', [-0.2219784, -0.03603231, 1.0]], ['2, k, 6', [-0.1747866, -0.1913043, 1.0]], ['2, k, 7', [-0.1326528, -0.1529372, 1.0]], ['2, k, 8', [0.1686985, 0.2604216, 1.0]], ['2, k, 9', [0.2498143, 0.5057122, 1.0]], ['2, k, 10', [0.2633329, 0.7294568, 1.0]], ['2, k, 11', [0.2784962, 0.815147, 1.0]], ['2, k, 12', [-0.07844253, -0.2599924, 1.0]], ['2, k, 13', [-0.1268732, -0.265617, 1.0]], ['2, k, 14', [-0.1254988, -0.6205987, 1.0]], ['2, k, 15', [-0.1084968, -0.6716448, 1.0]], ['2, k, 16', [0.09071399, -0.2526098, 1.0]], ['2, k, 17', [0.1789089, -0.2730715, 1.0]], ['2, k, 18', [0.1222854, -0.6213989, 1.0]], ['2, k, 19', [0.136026, -0.6725706, 1.0]], ['2, k, 20', [-0.004099781, 0.2272124, 1.0]], ['2, k, 21', [-0.1170921, -0.1632186, 1.0]], ['2, k, 22', [-0.1591153, -0.1678044, 1.0]], ['2, k, 23', [0.3014405, 0.8802474, 1.0]], ['2, k, 24', [0.3025875, 0.8333316, 1.0]]]
[['2, k, 0', [0.006266092, -0.2596046, 1.0]], ['2, k, 1', [0.0001260736, 0.02142631, 1.0]], ['2, k, 2', [-0.00367641, 0.2952929, 1.0]], ['2, k, 3', [0.003566763, 0.4201829, 1.0]], ['2, k, 4', [-0.1634297, 0.1939953, 1.0]], ['2, k, 5', [-0.2218634, -0.0354668, 1.0]], ['2, k, 6', [-0.1750961, -0.1906713, 1.0]], ['2, k, 7', [-0.128905, -0.1498156, 1.0]], ['2, k, 8', [0.168281, 0.2602216, 1.0]], ['2, k, 9', [0.2360902, 0.5066698, 1.0]], ['2, k, 10', [0.2457668, 0.7354958, 1.0]], ['2, k, 11', [0.2392015, 0.814987, 1.0]], ['2, k, 12', [-0.07848753, -0.258923, 1.0]], ['2, k, 13', [-0.1263895, -0.265606, 1.0]], ['2, k, 14', [-0.1252953, -0.6207259, 1.0]], ['2, k, 15', [-0.1081545, -0.6718107, 1.0]], ['2, k, 16', [0.0905625, -0.2523554, 1.0]], ['2, k, 17', [0.1786097, -0.272618, 1.0]], ['2, k, 18', [0.1221028, -0.6203874, 1.0]], ['2, k, 19', [0.1359878, -0.6716226, 1.0]], ['2, k, 20', [-0.002926753, 0.2278503, 1.0]], ['2, k, 21', [-0.1102466, -0.1622235, 1.0]], ['2, k, 22', [-0.1484657, -0.1637235, 1.0]], ['2, k, 23', [0.2553373, 0.8762828, 1.0]], ['2, k, 24', [0.2644552, 0.8204673, 1.0]]]
[['2, k, 0', [0.006149019, -0.2590882, 1.0]], ['2, k, 1', [0.0005813513, 0.02165561, 1.0]], ['2, k, 2', [-0.002265549, 0.2953063, 1.0]], ['2, k, 3', [0.004920815, 0.4196182, 1.0]], ['2, k, 4', [-0.1632484, 0.194589, 1.0]], ['2, k, 5', [-0.2217766, -0.03449829, 1.0]], ['2, k, 6', [-0.174439, -0.1895234, 1.0]], ['2, k, 7', [-0.1303981, -0.1541045, 1.0]], ['2, k, 8', [0.167629, 0.260093, 1.0]], ['2, k, 9', [0.2196822, 0.518854, 1.0]], ['2, k, 10', [0.2129767, 0.7342074, 1.0]], ['2, k, 11', [0.2040104, 0.8280838, 1.0]], ['2, k, 12', [-0.07845665, -0.258323, 1.0]], ['2, k, 13', [-0.12466, -0.2663805, 1.0]], ['2, k, 14', [-0.1242503, -0.6218058, 1.0]], ['2, k, 15', [-0.1070177, -0.6728377, 1.0]], ['2, k, 16', [0.09030701, -0.2520095, 1.0]], ['2, k, 17', [0.1784717, -0.2727394, 1.0]], ['2, k, 18', [0.1219813, -0.6206058, 1.0]], ['2, k, 19', [0.1359729, -0.6718044, 1.0]], ['2, k, 20', [-0.001773329, 0.2279272, 1.0]], ['2, k, 21', [-0.1170881, -0.1673413, 1.0]], ['2, k, 22', [-0.157857, -0.1746496, 1.0]], ['2, k, 23', [0.2209427, 0.8976175, 1.0]], ['2, k, 24', [0.2208727, 0.8142928, 1.0]]]
[['2, k, 0', [0.005750756, -0.257315, 1.0]], ['2, k, 1', [0.004144273, 0.02391554, 1.0]], ['2, k, 2', [0.01002483, 0.2984053, 1.0]], ['2, k, 3', [0.007939139, 0.4210948, 1.0]], ['2, k, 4', [-0.1632368, 0.1947096, 1.0]], ['2, k, 5', [-0.2217522, -0.0337175, 1.0]], ['2, k, 6', [-0.1742127, -0.1889203, 1.0]], ['2, k, 7', [-0.1240974, -0.1554098, 1.0]], ['2, k, 8', [0.1674882, 0.2599159, 1.0]], ['2, k, 9', [0.2108276, 0.5250482, 1.0]], ['2, k, 10', [0.1883007, 0.7381532, 1.0]], ['2, k, 11', [0.1669682, 0.8253156, 1.0]], ['2, k, 12', [-0.07880799, -0.2563637, 1.0]], ['2, k, 13', [-0.1233491, -0.267811, 1.0]], ['2, k, 14', [-0.1230544, -0.6235425, 1.0]], ['2, k, 15', [-0.1060438, -0.6747518, 1.0]], ['2, k, 16', [0.08998042, -0.2508818, 1.0]], ['2, k, 17', [0.1782984, -0.2732259, 1.0]], ['2, k, 18', [0.1203349, -0.6198962, 1.0]], ['2, k, 19', [0.1341429, -0.6713157, 1.0]], ['2, k, 20', [0.007973657, 0.2308223, 1.0]], ['2, k, 21', [-0.07007449, -0.2106539, 1.0]], ['2, k, 22', [-0.1522821, -0.1725685, 1.0]], ['2, k, 23', [0.1755629, 0.8982385, 1.0]], ['2, k, 24', [0.1849977, 0.8126515, 1.0]]]
[['2, k, 0', [0.00563846, -0.255968, 1.0]], ['2, k, 1', [0.00470591, 0.02458954, 1.0]], ['2, k, 2', [0.01008795, 0.2984877, 1.0]], ['2, k, 3', [0.01016554, 0.4196342, 1.0]], ['2, k, 4', [-0.1631705, 0.1951788, 1.0]], ['2, k, 5', [-0.2217916, -0.03203621, 1.0]], ['2, k, 6', [-0.17438, -0.1885606, 1.0]], ['2, k, 7', [-0.1278798, -0.1520813, 1.0]], ['2, k, 8', [0.1671824, 0.2602458, 1.0]], ['2, k, 9', [0.2042097, 0.5279645, 1.0]], ['2, k, 10', [0.152758, 0.7443679, 1.0]], ['2, k, 11', [0.1296231, 0.8297245, 1.0]], ['2, k, 12', [-0.07872978, -0.254932, 1.0]], ['2, k, 13', [-0.1228965, -0.2679231, 1.0]], ['2, k, 14', [-0.1231192, -0.6237206, 1.0]], ['2, k, 15', [-0.105992, -0.6749438, 1.0]], ['2, k, 16', [0.08972968, -0.2498416, 1.0]], ['2, k, 17', [0.1780803, -0.2731609, 1.0]], ['2, k, 18', [0.120105, -0.6200667, 1.0]], ['2, k, 19', [0.1340314, -0.6715004, 1.0]], ['2, k, 20', [0.008211261, 0.2310084, 1.0]], ['2, k, 21', [-0.1233379, -0.1649453, 1.0]], ['2, k, 22', [-0.1625203, -0.1765482, 1.0]], ['2, k, 23', [0.1329043, 0.904939, 1.0]], ['2, k, 24', [0.1422755, 0.9076886, 1.0]]]
[['2, k, 0', [0.005709647, -0.2537577, 1.0]], ['2, k, 1', [0.005139153, 0.02507397, 1.0]], ['2, k, 2', [0.01005393, 0.2981184, 1.0]], ['2, k, 3', [0.01263054, 0.4189096, 1.0]], ['2, k, 4', [-0.1630902, 0.1954627, 1.0]], ['2, k, 5', [-0.2213334, -0.02769575, 1.0]], ['2, k, 6', [-0.1751274, -0.186836, 1.0]], ['2, k, 7', [-0.131767, -0.1512286, 1.0]], ['2, k, 8', [0.1629291, 0.2766382, 1.0]], ['2, k, 9', [0.1986719, 0.527249, 1.0]], ['2, k, 10', [0.1317255, 0.7460377, 1.0]], ['2, k, 11', [0.0994902, 0.8310313, 1.0]], ['2, k, 12', [-0.0779534, -0.2534759, 1.0]], ['2, k, 13', [-0.1228442, -0.2673068, 1.0]], ['2, k, 14', [-0.1230876, -0.6231165, 1.0]], ['2, k, 15', [-0.1062539, -0.6743791, 1.0]], ['2, k, 16', [0.08888759, -0.2467052, 1.0]], ['2, k, 17', [0.1778188, -0.273499, 1.0]], ['2, k, 18', [0.1196277, -0.6199943, 1.0]], ['2, k, 19', [0.1332686, -0.6714631, 1.0]], ['2, k, 20', [0.008331171, 0.2308276, 1.0]], ['2, k, 21', [-0.1282289, -0.1667054, 1.0]], ['2, k, 22', [-0.1589829, -0.1714066, 1.0]], ['2, k, 23', [0.09701245, 0.9047214, 1.0]], ['2, k, 24', [0.1124681, 0.8592671, 1.0]]]
[['2, k, 0', [0.005474559, -0.252323, 1.0]], ['2, k, 1', [0.005247419, 0.02521479, 1.0]], ['2, k, 2', [0.009666816, 0.2967233, 1.0]], ['2, k, 3', [0.01333154, 0.4187145, 1.0]], ['2, k, 4', [-0.1612828, 0.1992675, 1.0]], ['2, k, 5', [-0.2221325, -0.02348349, 1.0]], ['2, k, 6', [-0.1757053, -0.185289, 1.0]], ['2, k, 7', [-0.1272675, -0.1480547, 1.0]], ['2, k, 8', [0.1605063, 0.2778663, 1.0]], ['2, k, 9', [0.1916858, 0.5287619, 1.0]], ['2, k, 10', [0.1050409, 0.7465273, 1.0]], ['2, k, 11', [0.07190692, 0.8308427, 1.0]], ['2, k, 12', [-0.07745167, -0.2520176, 1.0]], ['2, k, 13', [-0.1229443, -0.2669515, 1.0]], ['2, k, 14', [-0.1231996, -0.6228612, 1.0]], ['2, k, 15', [-0.1051529, -0.6739697, 1.0]], ['2, k, 16', [0.08772744, -0.2452443, 1.0]], ['2, k, 17', [0.1772033, -0.2734014, 1.0]], ['2, k, 18', [0.1140993, -0.6162351, 1.0]], ['2, k, 19', [0.135863, -0.7052907, 1.0]], ['2, k, 20', [0.008293271, 0.2301015, 1.0]], ['2, k, 21', [-0.114445, -0.1603679, 1.0]], ['2, k, 22', [-0.1570615, -0.1705369, 1.0]], ['2, k, 23', [0.06412733, 0.9000588, 1.0]], ['2, k, 24', [0.08044192, 0.8968855, 1.0]]]
[['2, k, 0', [0.005538634, -0.2517783, 1.0]], ['2, k, 1', [0.005400795, 0.02524615, 1.0]], ['2, k, 2', [0.009377722, 0.2957442, 1.0]], ['2, k, 3', [0.01441988, 0.418121, 1.0]], ['2, k, 4', [-0.1615154, 0.1990588, 1.0]], ['2, k, 5', [-0.2221224, -0.02090202, 1.0]], ['2, k, 6', [-0.1766297, -0.1850354, 1.0]], ['2, k, 7', [-0.129889, -0.1475963, 1.0]], ['2, k, 8', [0.1583529, 0.2795089, 1.0]], ['2, k, 9', [0.1818752, 0.5321747, 1.0]], ['2, k, 10', [0.09017243, 0.7452756, 1.0]], ['2, k, 11', [0.05156315, 0.8141695, 1.0]], ['2, k, 12', [-0.07691076, -0.2516216, 1.0]], ['2, k, 13', [-0.1230154, -0.2668383, 1.0]], ['2, k, 14', [-0.1214003, -0.6226287, 1.0]], ['2, k, 15', [-0.1027476, -0.6736535, 1.0]], ['2, k, 16', [0.08719716, -0.2444238, 1.0]], ['2, k, 17', [0.1765597, -0.2731091, 1.0]], ['2, k, 18', [0.1165879, -0.6170651, 1.0]], ['2, k, 19', [0.1358249, -0.7066694, 1.0]], ['2, k, 20', [0.008257674, 0.2294261, 1.0]], ['2, k, 21', [-0.1057012, -0.1577886, 1.0]], ['2, k, 22', [-0.1524591, -0.1624684, 1.0]], ['2, k, 23', [0.03887296, 0.8851331, 1.0]], ['2, k, 24', [0.06298798, 0.8478372, 1.0]]]
[['2, k, 0', [0.005219017, -0.250375, 1.0]], ['2, k, 1', [0.005494672, 0.02545124, 1.0]], ['2, k, 2', [0.009380098, 0.29528, 1.0]], ['2, k, 3', [0.01570575, 0.4176872, 1.0]], ['2, k, 4', [-0.1600704, 0.201641, 1.0]], ['2, k, 5', [-0.2218336, -0.02015585, 1.0]], ['2, k, 6', [-0.1758072, -0.1842085, 1.0]], ['2, k, 7', [-0.1287924, -0.1474075, 1.0]], ['2, k, 8', [0.1571589, 0.2787442, 1.0]], ['2, k, 9', [0.1748253, 0.5348937, 1.0]], ['2, k, 10', [0.07904261, 0.7419412, 1.0]], ['2, k, 11', [0.03670334, 0.822942, 1.0]], ['2, k, 12', [-0.07663883, -0.2499317, 1.0]], ['2, k, 13', [-0.1232304, -0.2672614, 1.0]], ['2, k, 14', [-0.1220277, -0.6226555, 1.0]], ['2, k, 15', [-0.1027359, -0.6736224, 1.0]], ['2, k, 16', [0.08649379, -0.2435239, 1.0]], ['2, k, 17', [0.1762176, -0.2728575, 1.0]], ['2, k, 18', [0.1177268, -0.6188346, 1.0]], ['2, k, 19', [0.136254, -0.7091394, 1.0]], ['2, k, 20', [0.008323625, 0.2291541, 1.0]], ['2, k, 21', [-0.1144929, -0.1596154, 1.0]], ['2, k, 22', [-0.149937, -0.1648487, 1.0]], ['2, k, 23', [0.02532817, 0.8928967, 1.0]], ['2, k, 24', [0.03943404, 0.8840484, 1.0]]]
[['2, k, 0', [0.005115913, -0.2503167, 1.0]], ['2, k, 1', [0.005483195, 0.02540717, 1.0]], ['2, k, 2', [0.009116733, 0.2948743, 1.0]], ['2, k, 3', [0.01632974, 0.4174823, 1.0]], ['2, k, 4', [-0.1600774, 0.2016587, 1.0]], ['2, k, 5', [-0.2220736, -0.02025821, 1.0]], ['2, k, 6', [-0.174685, -0.182011, 1.0]], ['2, k, 7', [-0.1286259, -0.1485749, 1.0]], ['2, k, 8', [0.1549565, 0.2689974, 1.0]], ['2, k, 9', [0.1735251, 0.5346158, 1.0]], ['2, k, 10', [0.07287707, 0.7482241, 1.0]], ['2, k, 11', [0.0451551, 0.8218045, 1.0]], ['2, k, 12', [-0.07666367, -0.2498075, 1.0]], ['2, k, 13', [-0.123469, -0.2672771, 1.0]], ['2, k, 14', [-0.1214952, -0.6224936, 1.0]], ['2, k, 15', [-0.09990717, -0.6733738, 1.0]], ['2, k, 16', [0.08628335, -0.243588, 1.0]], ['2, k, 17', [0.1753377, -0.2723393, 1.0]], ['2, k, 18', [0.1188583, -0.6190034, 1.0]], ['2, k, 19', [0.1373385, -0.7094857, 1.0]], ['2, k, 20', [0.00814385, 0.2287868, 1.0]], ['2, k, 21', [-0.1174769, -0.1612285, 1.0]], ['2, k, 22', [-0.1600883, -0.1675252, 1.0]], ['2, k, 23', [0.03464833, 0.8915761, 1.0]], ['2, k, 24', [0.05411983, 0.8922302, 1.0]]]
[['2, k, 0', [0.0050663, -0.2502295, 1.0]], ['2, k, 1', [0.005596815, 0.02531999, 1.0]], ['2, k, 2', [0.009201775, 0.2942166, 1.0]], ['2, k, 3', [0.01623025, 0.4168519, 1.0]], ['2, k, 4', [-0.1600317, 0.2016558, 1.0]], ['2, k, 5', [-0.2220303, -0.02025661, 1.0]], ['2, k, 6', [-0.1745846, -0.181732, 1.0]], ['2, k, 7', [-0.1263726, -0.1477691, 1.0]], ['2, k, 8', [0.1537755, 0.2693081, 1.0]], ['2, k, 9', [0.1734875, 0.5342348, 1.0]], ['2, k, 10', [0.07734542, 0.7477033, 1.0]], ['2, k, 11', [0.06697077, 0.828486, 1.0]], ['2, k, 12', [-0.076562, -0.249742, 1.0]], ['2, k, 13', [-0.1237597, -0.2680933, 1.0]], ['2, k, 14', [-0.1185973, -0.6225266, 1.0]], ['2, k, 15', [-0.09663846, -0.6733745, 1.0]], ['2, k, 16', [0.08608891, -0.2434982, 1.0]], ['2, k, 17', [0.1752821, -0.2715847, 1.0]], ['2, k, 18', [0.1186642, -0.6184672, 1.0]], ['2, k, 19', [0.1372634, -0.7089696, 1.0]], ['2, k, 20', [0.008268953, 0.2282259, 1.0]], ['2, k, 21', [-0.1163284, -0.1628873, 1.0]], ['2, k, 22', [-0.1544554, -0.1650327, 1.0]], ['2, k, 23', [0.05849924, 0.8960896, 1.0]], ['2, k, 24', [0.08310071, 0.8367535, 1.0]]]
[['2, k, 0', [0.00498289, -0.2502504, 1.0]], ['2, k, 1', [0.006133843, 0.02562239, 1.0]], ['2, k, 2', [0.01122964, 0.2958722, 1.0]], ['2, k, 3', [0.01604817, 0.4164817, 1.0]], ['2, k, 4', [-0.1603135, 0.2012558, 1.0]], ['2, k, 5', [-0.2221116, -0.02060051, 1.0]], ['2, k, 6', [-0.1744184, -0.1814182, 1.0]], ['2, k, 7', [-0.1271261, -0.1506933, 1.0]], ['2, k, 8', [0.1526625, 0.2669443, 1.0]], ['2, k, 9', [0.1747308, 0.5342342, 1.0]], ['2, k, 10', [0.1477211, 0.7403205, 1.0]], ['2, k, 11', [0.1306577, 0.8301101, 1.0]], ['2, k, 12', [-0.07679509, -0.2497937, 1.0]], ['2, k, 13', [-0.1237193, -0.2680573, 1.0]], ['2, k, 14', [-0.1188782, -0.6225562, 1.0]], ['2, k, 15', [-0.09724067, -0.673567, 1.0]], ['2, k, 16', [0.0861839, -0.243602, 1.0]], ['2, k, 17', [0.1753752, -0.2719219, 1.0]], ['2, k, 18', [0.1188816, -0.6185144, 1.0]], ['2, k, 19', [0.1375842, -0.7089985, 1.0]], ['2, k, 20', [0.009825779, 0.2293044, 1.0]], ['2, k, 21', [-0.09340668, -0.1807831, 1.0]], ['2, k, 22', [-0.1631005, -0.1735277, 1.0]], ['2, k, 23', [0.136331, 0.9038929, 1.0]], ['2, k, 24', [0.1451991, 0.838138, 1.0]]]
[['2, k, 0', [0.004922418, -0.2502335, 1.0]], ['2, k, 1', [0.006586143, 0.02594732, 1.0]], ['2, k, 2', [0.01217424, 0.2967972, 1.0]], ['2, k, 3', [0.01638276, 0.4168068, 1.0]], ['2, k, 4', [-0.160757, 0.2004983, 1.0]], ['2, k, 5', [-0.2220851, -0.02107968, 1.0]], ['2, k, 6', [-0.17431, -0.1815533, 1.0]], ['2, k, 7', [-0.1269442, -0.1473082, 1.0]], ['2, k, 8', [0.1527056, 0.2666382, 1.0]], ['2, k, 9', [0.1839306, 0.5323175, 1.0]], ['2, k, 10', [0.1634127, 0.7389895, 1.0]], ['2, k, 11', [0.1703898, 0.8351256, 1.0]], ['2, k, 12', [-0.07689378, -0.249813, 1.0]], ['2, k, 13', [-0.1239272, -0.2671595, 1.0]], ['2, k, 14', [-0.1188461, -0.6218755, 1.0]], ['2, k, 15', [-0.09729768, -0.67295, 1.0]], ['2, k, 16', [0.08635375, -0.2435915, 1.0]], ['2, k, 17', [0.1758756, -0.2721362, 1.0]], ['2, k, 18', [0.1194345, -0.6188765, 1.0]], ['2, k, 19', [0.1366642, -0.7096834, 1.0]], ['2, k, 20', [0.01068812, 0.2300484, 1.0]], ['2, k, 21', [-0.1104088, -0.1604151, 1.0]], ['2, k, 22', [-0.1534391, -0.1662926, 1.0]], ['2, k, 23', [0.1849675, 0.9050201, 1.0]], ['2, k, 24', [0.1855133, 0.8401781, 1.0]]]
[['2, k, 0', [0.004875361, -0.2505272, 1.0]], ['2, k, 1', [0.006650608, 0.02597535, 1.0]], ['2, k, 2', [0.01178712, 0.2972975, 1.0]], ['2, k, 3', [0.01628164, 0.4168299, 1.0]], ['2, k, 4', [-0.1606143, 0.2003978, 1.0]], ['2, k, 5', [-0.2223149, -0.02377103, 1.0]], ['2, k, 6', [-0.1738478, -0.1824304, 1.0]], ['2, k, 7', [-0.1275946, -0.1504369, 1.0]], ['2, k, 8', [0.1524574, 0.2655025, 1.0]], ['2, k, 9', [0.1984288, 0.526221, 1.0]], ['2, k, 10', [0.2023759, 0.7349195, 1.0]], ['2, k, 11', [0.2132075, 0.8269177, 1.0]], ['2, k, 12', [-0.07717454, -0.250111, 1.0]], ['2, k, 13', [-0.1234934, -0.2672881, 1.0]], ['2, k, 14', [-0.1197699, -0.6220706, 1.0]], ['2, k, 15', [-0.09806603, -0.673194, 1.0]], ['2, k, 16', [0.08656059, -0.2440486, 1.0]], ['2, k, 17', [0.1759704, -0.2721133, 1.0]], ['2, k, 18', [0.1209993, -0.6193823, 1.0]], ['2, k, 19', [0.1395394, -0.6706948, 1.0]], ['2, k, 20', [0.01047824, 0.2303821, 1.0]], ['2, k, 21', [-0.09335037, -0.1806808, 1.0]], ['2, k, 22', [-0.1534115, -0.1668392, 1.0]], ['2, k, 23', [0.2353536, 0.8967343, 1.0]], ['2, k, 24', [0.2346064, 0.8470165, 1.0]]]
